,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
519,0.3754953697079416,0.22410274695788301,0.07829538120565337,0.37522422889083296,0.23512943893377908,0.0744158870991147,0.3152290073292798,0.14169710691496676,0.05676311073828159,0.33112647906301756,0.14747713085936762,0.043585355888452734,0.29153485465773604,0.22948850095858606,0.039848145956586103,0.2888063327736341,0.21595064717968826,0.038943509616972224,0.031139552399645082,0.15384471543083952,0.3028984189512623,0.055584551405630726,0.15509776935978073,0.28019242723115123,0.1744945500988015,0.15171271186519641,-0.20032615313418753,0.18460225571573224,0.15251895310230337,-0.19754926392097025,0.5356852094139911,0.06435691506191295,0.16017646307344083,0.5452020649066601,0.07572731082716977,0.15630909421001363,0.23157713494326077,0.1335676494858247,0.026580666575784232,0.23156788006481835,0.14659503558912104,0.028484755481477057,0.28605881383235376,0.14009753524940827,0.01324044031789787,0.27152895805763416,0.13500696471354257,0.01948545569858641
520,0.3754574116101254,0.22406736744628605,0.07837792489631529,0.37522147360734154,0.2350782128858181,0.0743837342120319,0.315209553768552,0.14168183243161492,0.05675891427523178,0.33110833838742554,0.14746650099388212,0.043706122509787476,0.29150016802050915,0.22951318017530897,0.039979010982045204,0.28875083669698504,0.21590419856832535,0.03897637151240629,0.031258724952794796,0.15374831053195195,0.3024712268851261,0.05566304122798527,0.15510483695424399,0.279805612555281,0.17453232531014534,0.15168987859397925,-0.20042734448197244,0.1845833545725174,0.15251741373626562,-0.19745709610708642,0.5356277051359887,0.06435786839991788,0.16024413848554114,0.5442395450096964,0.07489372262603838,0.15179463169452073,0.23158932399715534,0.13250589369704532,0.02643385922634825,0.23153904521200108,0.14600138700939455,0.028626836397725505,0.2860596280854836,0.1400891666666582,0.013238089928215431,0.27137804197864884,0.13496386153674714,0.023935092966262998
521,0.3751071648600047,0.22379904997379144,0.07391224774965637,0.37520986255491806,0.23514316911268365,0.07409739441294551,0.315189915236117,0.14165794473914411,0.05675072154056914,0.33109711105184975,0.14745057578965817,0.04371903982541975,0.29150007086244784,0.22957656195644208,0.03997583387676729,0.288705131823934,0.21651846239771852,0.03959439650490975,0.03101663541891857,0.15385143400214618,0.303457836518408,0.05535221147620782,0.15513247457804533,0.2813664957506243,0.1745572705278021,0.1517065191286739,-0.2004746026608288,0.18590546096962293,0.15250778425881545,-0.20086311183725553,0.535494455728492,0.06382306408338387,0.16012844489835237,0.5441354591275949,0.07477048627084745,0.15166160817266283,0.23160060561086576,0.13241775001626352,0.02643627721463104,0.2315852322904921,0.14545428445261144,0.028285558893719857,0.28605387547687666,0.1400762374852612,0.01323872291593751,0.2713951447486421,0.13498030431946623,0.023817625954484025
522,0.37505152826771365,0.2237781837809596,0.07391056004004125,0.375173893873119,0.23506936039065834,0.07405794268224625,0.3151722354558055,0.14164221131225166,0.05671530686007292,0.33110355125520424,0.14743977906218753,0.043554196344339734,0.29149520607732454,0.2296185604803084,0.039984247514078176,0.2887559469070795,0.21710122046608396,0.0392574275243668,0.03102921325924663,0.1538486341234567,0.3034082954190666,0.055137307531196326,0.15514254395119917,0.2824517986133574,0.17459570286239748,0.15171065740333406,-0.20057737727298391,0.18599238136579338,0.15250852652378777,-0.2010926828494254,0.5346252235245817,0.06406979595802524,0.1558844053470455,0.544117730284797,0.0747139883455672,0.1519043483568659,0.23159108479374127,0.13231165132536,0.026477009949660322,0.23160564230378952,0.14532230765601784,0.028225444372651867,0.28605148379932016,0.1400596746368469,0.013261185980100083,0.2715078553357121,0.13504703061637247,0.019578506366378215
523,0.37495363033392815,0.2232312376575276,0.07345072050404625,0.3751766478547024,0.23514873610591805,0.07425453180862843,0.31515667539193304,0.14163572839710564,0.056643650397294784,0.33107595174557275,0.14743237377077198,0.043611364515503244,0.2914845305528892,0.22964469185101466,0.040050155414660046,0.2887477931565127,0.21713886923794243,0.0392898211307431,0.03104761219089389,0.15384133331687572,0.30330160948855817,0.05525864328127391,0.1551188242568851,0.2819039703146434,0.17456499309378704,0.1517056382069264,-0.20050201211398064,0.18593497415214583,0.15250165728044268,-0.20096115823378788,0.5346278228299663,0.06403453730193767,0.15603471330744392,0.5441400715209582,0.07472516476197337,0.15201675937729894,0.23162285659359158,0.13173021996805087,0.02633826142083324,0.23128441736990427,0.14518391791864962,0.03276533367485935,0.2860435789062114,0.14005196158627164,0.013285588998147857,0.27149918487734714,0.13504937210851142,0.019543219887436063
524,0.3742090666341514,0.22348149799395808,0.07802776608224124,0.37518566788598406,0.235092285823712,0.07400253463737366,0.315161941318573,0.14162684679419235,0.05650089278275695,0.3310473949919962,0.14740847670670706,0.04355581204369413,0.29143978986798685,0.23017973470623637,0.04050152916532741,0.28874561740585525,0.21719051111024423,0.039276291394253794,0.031049084279585547,0.1538401808739401,0.3032896353448263,0.05530568248352125,0.15512016986295582,0.2816066379455688,0.17456378264941164,0.15170727492540823,-0.20050984724229798,0.18595624123464907,0.15250199284462815,-0.20102335187959483,0.5345963986687462,0.06400155207622266,0.1559158723726638,0.5441314267769262,0.07470816964673023,0.15208588168216675,0.23160609575538083,0.13114493987527348,0.026463666503403746,0.23161131693038775,0.1441910460783699,0.028125053324318073,0.28603452564542164,0.14003966025965922,0.013261983069978545,0.2714867270692959,0.1350524723553067,0.01948535566427189
525,0.3741779847152821,0.22346170182920144,0.07811375628820134,0.3751178347961793,0.2345229992353091,0.07451282864299001,0.3151267118507595,0.14165793230420695,0.05178866598929179,0.33010752523514536,0.1473692064193512,0.04803807078232539,0.29143491692082024,0.23022293061636517,0.04050022561250301,0.28873257880325254,0.21721595024451282,0.039313952497669745,0.031038120585931556,0.15384248920526877,0.30332536661723863,0.056228264819157055,0.15451316144487376,0.2779712166788086,0.17456833794439028,0.15170836728491388,-0.20051819911002178,0.18595056582018157,0.1524954719840374,-0.2010229889853345,0.5345535692319261,0.06398435972377776,0.15577795640235484,0.544101630797562,0.07468988035228649,0.15195833387653812,0.23162794575744408,0.13103316271671808,0.02640746334851872,0.2316413554214507,0.14405816923934356,0.028014538566988666,0.2860136861076666,0.14003373233466682,0.013298605269787237,0.2714585211248095,0.13505047740931495,0.01950504463428627
526,0.37414696786003576,0.22342041385772074,0.0780375458668559,0.37433747341453916,0.23431532006712885,0.07869827417846705,0.31512239765308314,0.1416426165960819,0.05167387684721283,0.3300790136768368,0.14735683734479632,0.047916238702013836,0.2914707926480235,0.2307578396685822,0.040130693989915193,0.2886835284111693,0.21773680380541352,0.03977325073912613,0.031056605819494765,0.1538338450614956,0.3032452698905977,0.05623816927899349,0.1545052357235571,0.2779361148351268,0.17455906299026716,0.15171353802567789,-0.20048772746772067,0.1859730519526855,0.15249401611434393,-0.20107156024084843,0.5345246748752893,0.06394488773963311,0.1557410129159036,0.5440825829201748,0.07469396229511492,0.15184733118454163,0.2313348396705954,0.13038510809884732,0.0306046357074274,0.2313265887817326,0.1439188122717976,0.03251601030650245,0.2860069127431476,0.1400236756680778,0.013291002273059625,0.2702834891407108,0.13499589757812477,0.024093435388661086
527,0.374102467978451,0.22339924555631502,0.07818577080984554,0.37430300529051214,0.23430072862375492,0.07870014348754698,0.3151157092824947,0.14163519380464426,0.05161119463605209,0.32999654026277986,0.14737074259410635,0.043720618666880554,0.2914723982063095,0.2307860121506622,0.040112124407027494,0.288679329069348,0.2177665228540808,0.03976979360487469,0.031052991671035982,0.15383819561004677,0.3032445079571744,0.05629436243468987,0.15450195292923696,0.27767942718086874,0.17456063259220564,0.15170688895926512,-0.20049473010282928,0.18599565302572596,0.1524931433977728,-0.20115117397928653,0.5345296370062055,0.06390678278812356,0.15595426972734983,0.5440573245023792,0.07469581417686348,0.15171675028201384,0.23164391326772893,0.12988731890488742,0.02626724717140061,0.2313438338158654,0.14288300656789413,0.03231895513379962,0.28600204097850224,0.14001383176513588,0.013219943706007065,0.2702706430066153,0.13499279771870662,0.02410494868061351
528,0.37405957997833417,0.2233663516996756,0.0780938135580504,0.3742862574067041,0.2342641957740926,0.07881817982328897,0.31509339720406837,0.14161480524487732,0.05162389929421499,0.32996047401755557,0.1473454470204729,0.04377472615861083,0.29147721003498867,0.23079810276904322,0.040083481261212715,0.2886724913657019,0.21780282552029825,0.039831072200480946,0.031052964716446557,0.1538376198711272,0.30325964332985195,0.056295921492258726,0.15449451490694893,0.2776400299653285,0.17456865180037381,0.1517050420307077,-0.20052852856230846,0.18593967512193516,0.1524905600654985,-0.20100000719419084,0.5344934998915143,0.06389392677470392,0.15564524642009386,0.5439027918906789,0.07439868366161956,0.156307903702291,0.23161903524846636,0.12979813541911883,0.0263914498325321,0.23137749983887002,0.14279009342966242,0.03220336192788591,0.2849354454236497,0.13997499063876512,0.01762985548680957,0.27024796143445223,0.13499229351162728,0.024117549001248784
529,0.3740367599950808,0.22333911005679197,0.07822718377380883,0.374261368264692,0.23423285663668864,0.07888036266322561,0.31507122308056956,0.14159399529790181,0.051653093944022586,0.3299050207990211,0.14684392414563416,0.043949574362186404,0.29146942198924897,0.23083708234959888,0.04016633095624035,0.28866838669677014,0.21783858100285883,0.03984927761547061,0.0309900255039269,0.1538188942156704,0.3034109846011244,0.05628090323557454,0.154491040910545,0.27765978771557936,0.17457588285095751,0.15170261268249402,-0.20057940029042387,0.18590103191032237,0.15249028457783198,-0.20093477190167985,0.5341770211791027,0.06359986457965622,0.16006813278703744,0.5439428627554121,0.07420392058345936,0.15120387694920082,0.23128363705006738,0.1296198046483421,0.030869287075740635,0.23137317165285698,0.1427000064944403,0.032183489172475835,0.2849205966522688,0.13997532006200095,0.017676060048895978,0.27022565045207797,0.13498954592930637,0.024168788414576745
530,0.3737002737338502,0.22257703039915314,0.07450168870238454,0.37424766789206904,0.23421070899692462,0.07882113098457284,0.31505437092493954,0.1415786052752731,0.05159726874833774,0.3298816205482323,0.14682557197591478,0.04390958997560497,0.29146120308477064,0.23086919759871383,0.040172998425605524,0.28866048983478165,0.2178697823096015,0.039879874709281664,0.03098245263330379,0.1538178765042618,0.3034158672341362,0.05629640384156961,0.15449695933276852,0.2776595321219786,0.17458814215856203,0.15169993196592216,-0.20061285614580485,0.1859121315340887,0.15248618255644736,-0.20096125815741303,0.5332804871868573,0.06384923037353653,0.15602977624607642,0.5429323752051642,0.07349860296889707,0.15193118955756196,0.23167690908737024,0.12913655630034224,0.026012095003184015,0.23139636456191803,0.1425931857693119,0.03209138144651404,0.2849301749324609,0.13997540639348438,0.017541524486962397,0.2702182477867824,0.13498859971984759,0.024083982204813822
531,0.37366178776581993,0.2225426465412391,0.07447920742095611,0.37423660628968314,0.23419780413220165,0.07884296162218671,0.31503597485749774,0.14156631574035244,0.051560084380619625,0.3298676536285695,0.14681052999458305,0.04387331204085731,0.29145135316519016,0.23088929331926722,0.04025538830260516,0.28865102469616605,0.21789110991225813,0.03992770491766182,0.030964848509934306,0.15382438732401163,0.30349907593373415,0.0562662109804648,0.15449705788673782,0.27773477915877753,0.1745988628369007,0.1516965644632208,-0.20065527231597316,0.18593000979403554,0.15248230906290594,-0.20102947568464521,0.533200767330315,0.06386748063541813,0.15628050711431993,0.542858726129426,0.0733211350049113,0.15219643334335442,0.23166008385955134,0.1285537202963157,0.026094104998524426,0.23142521682607492,0.14205303149305953,0.031818275691764465,0.28489655457119634,0.13995410005803266,0.017636355114980504,0.2701791881847484,0.1349789052329588,0.02408252878387285
532,0.3736437728433752,0.22251570062049325,0.07433267224209722,0.37422119384829017,0.23414725317837515,0.078758289682474,0.31502809085495015,0.14154565406288322,0.05153368733725805,0.32985282418036926,0.14680266382360854,0.04386171747884282,0.2914007759829708,0.2314013921202003,0.040807406015985766,0.28864479399878973,0.21792930219534606,0.039991823155140604,0.03096435894251443,0.1538146237406771,0.30354521933095846,0.056270552444336895,0.15448211897349826,0.2777120242266401,0.17462996129251113,0.15169577886834382,-0.20073135812618031,0.18596727246260913,0.15248309699316584,-0.20114813242551943,0.5331026580817,0.0638755040871923,0.15628078302093232,0.5428199063778659,0.07322026037943576,0.15225801098512678,0.23168135576012527,0.12847287608477995,0.025986219007920856,0.2317478596671652,0.14150023958504454,0.027363654959027747,0.28487275281847774,0.13993108136499063,0.017661572529062374,0.2701657815461464,0.13497602104499395,0.024044307745304278
533,0.3735991185462655,0.22200030056414324,0.07380921098341095,0.3742157117085353,0.23411543543540914,0.07872348225354417,0.31501722318930214,0.1415387773071004,0.05148483012170906,0.3298110113407129,0.14677931185238668,0.04395025901382611,0.2913937159042252,0.23144188287091513,0.040863052242480505,0.28761989517980374,0.21823192391170124,0.04442073135078578,0.031929073774769785,0.15312500591492056,0.30010090904559605,0.056398266720945174,0.15448663005883004,0.2770780425207404,0.17464538945333094,0.15166604096227906,-0.2007520346116926,0.18589801641750262,0.15248143275564988,-0.20089336719010423,0.5330310186637268,0.06386365605160654,0.1563744195757419,0.5426475518428161,0.07227922443780206,0.1572479727374402,0.23170574954862805,0.1279051211053853,0.025721906663735222,0.23176986659396942,0.1414050685024383,0.02728636222744701,0.2848428963776825,0.13990658205455897,0.01774540899299812,0.2701156691489814,0.1349667012329463,0.02417099145346072
534,0.37285426787943915,0.22223425518743029,0.07810678038758001,0.3739454013919904,0.2338149136428764,0.0746143203636745,0.3150232157774328,0.14108014876250244,0.051139346010132716,0.32978471404075455,0.1467580133318725,0.04394778873272774,0.2913871390622718,0.23150912147988398,0.040902446184555415,0.28761628321622157,0.21827481992864997,0.044444874208059836,0.031029047259110976,0.15379946167792574,0.30343191898765276,0.05621273011592967,0.1544925856701193,0.2781333863255618,0.17466754306546725,0.15166973787786667,-0.20081518851487135,0.186016977023286,0.15247893517976852,-0.20121738029793693,0.5328571182760069,0.06352237797633348,0.16134650202577,0.5426129578968707,0.07223137113928303,0.1573333104483307,0.23170891798379487,0.12731135078528352,0.02568028949607031,0.23146996058938835,0.1412602157555007,0.03170769362248027,0.28483948887708216,0.13989038056274647,0.017755237247516816,0.2701001730234428,0.13497916878977773,0.02431869372198148
535,0.37281999898874035,0.22221417786714237,0.07815646967441156,0.37393534563251574,0.2337952585812122,0.0745359866168299,0.31389733677843096,0.14051274508334144,0.05645271365954455,0.3297626312239796,0.14674300045019956,0.04400226283662212,0.29137640996180636,0.23153024711634618,0.04094511687254432,0.2876601152544325,0.2187601776584483,0.0440782465255925,0.031017145747689535,0.15381291251573243,0.3035499889982844,0.05594509478903687,0.1545142340682022,0.2794994650067056,0.1747185855244944,0.15169067110291592,-0.20090731466871278,0.1861520961184647,0.15247890532884806,-0.2015615177982486,0.5327844651704337,0.06301824655359826,0.16117677219778775,0.5426091983488505,0.07220176523736148,0.15740355368750897,0.23136526136606952,0.12713622950854245,0.030265490218490843,0.2314883973329463,0.14024451875092525,0.03150595929172336,0.2848469965907746,0.13988214266277482,0.017716425601999677,0.2701129463572672,0.1349822075828195,0.024189657128986373
536,0.3727870592135783,0.22219283593725755,0.07815829441852873,0.37391501198550553,0.23329038709450178,0.07494629250775772,0.31388792610675176,0.1405153436477563,0.05646558474933749,0.3297489413618634,0.14673865516349294,0.04399649557247101,0.2913784168708174,0.23153889520742532,0.04095262952431384,0.28765542774238945,0.218771902430655,0.04407831224588308,0.031029317123021028,0.1538097154423226,0.303461433015016,0.05602385829143971,0.15448772924184706,0.2791053808953263,0.17468392871539185,0.15168519550484647,-0.20082574046039942,0.18609804507669245,0.1524732438476121,-0.20142697200871112,0.5319003323595303,0.06326439571058858,0.15703605514301186,0.5425690144487023,0.07215362300944038,0.15749895385738436,0.23135377027577272,0.1270493482821569,0.030330710642422026,0.23184560299252457,0.14020735321311278,0.026826159961969655,0.28483082625286654,0.1398695126968647,0.017767480950778018,0.2700962900442791,0.13498222033810137,0.024126327899643623
537,0.3727519812188423,0.22216118589464928,0.07807640255489279,0.3738871156224356,0.233280112112177,0.07499357009711888,0.31386967001411564,0.14050070289952749,0.056462670450131335,0.3297090007851381,0.14671261038554953,0.04407569128017681,0.29137078668584143,0.23156487202702855,0.041037446727471415,0.2876608412212286,0.21878600019036126,0.04403208468811568,0.030990013234438254,0.1538138487636142,0.3035779462579877,0.0561024214847558,0.15447282631751816,0.278689273810487,0.17468869090309716,0.1516912881996416,-0.200837299993775,0.18602294758320095,0.1524613764775251,-0.20123473332233616,0.5318489882117782,0.06325434185749884,0.15691235441405482,0.5425614794204374,0.07213579482616925,0.1575388038014632,0.23137189945212852,0.12650022336711506,0.030114236304971294,0.23151744002682714,0.14008436060115265,0.03136113935148739,0.28480156146005564,0.13939581554431074,0.017896022056219086,0.27010468812784083,0.1349815644253567,0.024036489157700586
538,0.3727321571738661,0.22213549559986376,0.0780113552276546,0.3738713028891301,0.23327702718121326,0.07501371537021484,0.31386715239250146,0.14049442811137403,0.05644756723319266,0.3296863534727436,0.14669976293219425,0.044126878641004924,0.2913690124707237,0.2315943837550706,0.04107008867328357,0.2876632111138084,0.21880579366346478,0.04402047582112619,0.030990570071908162,0.15381436017207176,0.3035823704853018,0.05616621314546287,0.15446560097430376,0.27838812136135876,0.17468894346904773,0.1516920407684031,-0.20085398699127577,0.18601257369291896,0.1524572639198147,-0.20124999246589081,0.5318340135762047,0.06325469626580982,0.15695227426265088,0.5425968589245631,0.07211432486399603,0.1578022338022534,0.2313735955563347,0.1259012861648233,0.03012375060914937,0.23151221731378474,0.1399720259824712,0.03140228517283464,0.28479537010089717,0.13938930717297177,0.017926764590440316,0.27009382056822645,0.13498026173058292,0.023942664089087382
539,0.37244245331529524,0.22186206220650145,0.0737780582637228,0.3738646416475785,0.23326627750806525,0.07497740115514945,0.31384962851185527,0.14048505770300468,0.05648757957895159,0.3296778948371492,0.14623431853473076,0.04386960370530893,0.2913729944842744,0.2316357073758765,0.04107492959066358,0.2876133111396213,0.21932628153852685,0.04452658435648627,0.03098370469741771,0.15381516502263484,0.3035997587860004,0.05620154659503727,0.15446079647332117,0.2782025610182625,0.17468476519118675,0.1516928311107457,-0.20082858264280842,0.18601102979876966,0.15245416541721657,-0.20124630946240504,0.5317624538047222,0.06327205148898174,0.15667358098370726,0.5426205495597893,0.07218882842886631,0.15746009876721417,0.2313988796089516,0.12583221041756146,0.030009947931278386,0.2315728593456901,0.13943806116099058,0.031012919106034077,0.28479436773332034,0.13938182721819614,0.017922219293477815,0.270083638135517,0.13497458520632954,0.023944844699146317
540,0.3724003764476014,0.22183921415334126,0.07376470792962525,0.373863451570881,0.23325524524232621,0.07491867533707859,0.31384366263607055,0.14046811556002922,0.05646977201346276,0.32875007285271746,0.14620550709953592,0.04843746720910962,0.2913622108222748,0.23164647177800077,0.04113353530214055,0.28761547128697845,0.2193602949257657,0.0445573928475693,0.031010998914688732,0.1538112590216302,0.30350298259799147,0.05616366188372031,0.15446722911315597,0.27838566276819715,0.17467718124798684,0.1516887871178424,-0.200814686348118,0.186051105204172,0.15245642190323563,-0.2013720635373062,0.5316785687346859,0.06326838139174486,0.15668784250783135,0.5425919036245859,0.0721843034347475,0.15733028056449871,0.23172906676766816,0.12586359349834625,0.025554782981063413,0.23186458390576592,0.13890624738869908,0.026670789651179534,0.28478750244193385,0.13938009381890928,0.017849521798091537,0.270241475360591,0.13504649301759963,0.019366836340869078
541,0.37236133042864555,0.22181634371566955,0.07383446467779171,0.37385278350916645,0.23325814062094827,0.0749254763997923,0.31383297952490435,0.14044593282117998,0.056352495868082976,0.3287243088890095,0.14618851020712345,0.04846362321560391,0.29135861380555067,0.23166886819633206,0.04120508403479365,0.2876002489333051,0.21938235849281693,0.0446333502971786,0.03099420446626264,0.15380243720589987,0.3035553029061323,0.05617430689323523,0.15446462650400755,0.27833139445522814,0.17468104796511705,0.1516875623443648,-0.200821800771481,0.18607231009124403,0.15245858678887536,-0.20142241804446095,0.5314305281233792,0.062359770086048816,0.16157600449409787,0.5425602830805776,0.07158413420662922,0.1578184494279387,0.2314393203422577,0.12523730282533635,0.029646867913854482,0.23153376687468688,0.13878659019932607,0.03128070582977713,0.28477243201928143,0.13936755480959767,0.017834016518533655,0.27023194340824025,0.1350459222179575,0.019319468740633013
542,0.3723551565312035,0.22179217252297562,0.07371994168177792,0.373832874915322,0.2332583743744049,0.07493037698559635,0.31383104870189577,0.1404470007012904,0.05632374464593965,0.3287116493581016,0.14617576609083546,0.04841651759111551,0.2913301906851386,0.23218781360836627,0.04155488043572973,0.2876049299435201,0.21939420814007787,0.0446145694027487,0.03100485361984262,0.1538007218989304,0.3035265676137711,0.05619407273115309,0.1544553058840643,0.2782350148223801,0.1746836405015054,0.1516862290565437,-0.20083477495833643,0.1860568263340804,0.1524590614986565,-0.20136371092979705,0.5313663216271676,0.062343743324124845,0.16180758816817484,0.5415174736551279,0.07113573004562788,0.15370282011635655,0.23143352994987665,0.12464244821829872,0.029758058404651816,0.23155055134327124,0.13873609686782015,0.03125048255212312,0.28476835412650353,0.1393635275617157,0.01784673670424403,0.2702170247454457,0.13504912256552687,0.019299479835987465
543,0.3723256331105489,0.22177229595931178,0.07372487925576147,0.37383075764918494,0.2332542525732791,0.07493186433133894,0.31380449087668,0.1404725225678943,0.05158231941610725,0.32870132778266564,0.146168274861257,0.048345630073263715,0.29132618478571887,0.23221546450089567,0.041573507092354044,0.2875955428928696,0.21942146327954226,0.04465897707100205,0.030996864440923352,0.15380002498743578,0.30357060705252953,0.05620436055841398,0.15445152924111166,0.27817426599973405,0.1746804617227369,0.15168398023210464,-0.20082126236121647,0.18600511422265575,0.15245706674519888,-0.20122345228147823,0.5305368920947865,0.06260616543547753,0.15791955873500757,0.5413527205864282,0.07080981768791463,0.1583841990814729,0.23145563732791732,0.12455906555478041,0.029698341510781,0.23158854995082906,0.1382198170581416,0.03099400312371901,0.2847671185599851,0.13936490555140527,0.01779694956435088,0.2702207365481234,0.13505055688076578,0.01910910543085712
544,0.37230163042226583,0.22173592007118728,0.07360090409946798,0.3738276517247242,0.23323875369481295,0.074891546400536,0.31379141668060534,0.14045941284275235,0.05153731241062722,0.32868995298366427,0.14615460722560336,0.048313946917851146,0.29131981071146856,0.23224637243471438,0.04159410007828522,0.28758862687477493,0.219442415872462,0.04470499981710524,0.031007643948048138,0.15379376382845883,0.3035149079370583,0.0561864760118158,0.15444999958124017,0.27823254926184926,0.17467988473833265,0.15168198504982747,-0.20081730354025265,0.18602212487777822,0.15245606250021188,-0.20129543885095175,0.5305411127191692,0.06261749565341346,0.15806359284840737,0.5413584774128813,0.07078732709134102,0.15854818055012793,0.23143843321593385,0.12448525940295839,0.02978140991091045,0.2315724972416024,0.13809940855294656,0.030940294371453757,0.2847459336631054,0.13934725566848244,0.017789739493779304,0.27017787038622626,0.13504543909126576,0.019181821222250307
545,0.3722814690416377,0.2217156310383745,0.07363698896449007,0.37381522685214325,0.2332076115934553,0.07480865531608953,0.3137778224553707,0.14044316336673274,0.05157688457780342,0.3286577387309077,0.1461394032346051,0.04842878644777261,0.29028125251728654,0.23314293443674547,0.04555972664245707,0.2886523889779666,0.21920373402379462,0.04032957131875665,0.030953047346771886,0.1537973149723735,0.3037732163330381,0.05617407499140771,0.15445637499045625,0.2783094827846715,0.17470482499878887,0.15168191776358944,-0.20088427023148225,0.18606236119094283,0.1524582600985892,-0.20137592335352061,0.5305135678781618,0.06261170785440358,0.15806444156670915,0.541347652715954,0.07077074677802289,0.1586339274955896,0.23145885658893905,0.12395811297563467,0.029546024245499215,0.23153735588715985,0.13752773760419285,0.031083739440209587,0.28471561971658416,0.13932860847866307,0.017832219813854286,0.27015228532088637,0.13503633260006134,0.01941662499226852
546,0.37223234285919804,0.22122924882011136,0.07285713039483847,0.37380653812833137,0.23322505111116423,0.0747022982908917,0.3137678932537859,0.1404333497641686,0.05152905160474015,0.3286313433302452,0.14612275918324458,0.04848125287254308,0.29032703171073854,0.233202014411327,0.04517748428056567,0.28867758784633357,0.21919762235032525,0.04024351350705705,0.03182311974501278,0.15316763840932865,0.3006781756421593,0.05629716435263252,0.1544494840539047,0.27776165296923566,0.1747176701512725,0.15166425383178742,-0.2009066698068689,0.18601810257311907,0.15246334405395762,-0.20123877613460192,0.5304648158636333,0.06260516022387529,0.1578813958565031,0.5413283940588371,0.070740814392034,0.1587347239046743,0.23145813881671023,0.1233389217882687,0.029552308515197336,0.23156883305472706,0.13741737712430854,0.03095166905124249,0.2846887680672126,0.13929811542283585,0.017768885266187265,0.26895448698141083,0.13497132675001597,0.023681707227523944
547,0.3714031975161555,0.22152050577063825,0.0775107315888846,0.37378759681979545,0.23318007657393,0.07471389162120737,0.3137674967056867,0.14042769966356383,0.05138615636815778,0.32860605669737497,0.1461107705587695,0.04866121740119549,0.2903240638639506,0.23348568863711305,0.041326612930392116,0.28760997381105174,0.2195522859843946,0.04470039127699173,0.03097776878718748,0.1537451029696702,0.3037438809597278,0.05619033407369741,0.15445230386612785,0.27827835118381916,0.17476401875429734,0.15164607647557496,-0.20102424670213362,0.18601454632115028,0.1524610582561816,-0.2012263227205348,0.5304195392746428,0.06258183245637573,0.15782298693566282,0.5413214668322617,0.07074060406778118,0.15868974446108808,0.23148242418348033,0.12327325318376761,0.02951695015570213,0.23159233765397283,0.13687025034305458,0.030736837355841342,0.28466311068515465,0.1388347961364908,0.017603101070187525,0.26894767115670354,0.1349679704128085,0.023644170226047003
548,0.37110045478105647,0.2211912409209849,0.0729358624268177,0.37378852941454865,0.23315450771849894,0.0747638991334851,0.31376566039724096,0.1404165487465889,0.05134662971658919,0.3286247991585777,0.1461024719320002,0.04853204219244111,0.29024242766132735,0.23357485182979915,0.041588712696121286,0.2876050499413021,0.21957340465134934,0.044755838618946234,0.030885291188764336,0.15377760280789585,0.3041279103779833,0.05456757025160491,0.15451047177036384,0.28659427653944397,0.1760767635512175,0.15165148408574497,-0.20428243564495785,0.18621978157045802,0.15246169197903656,-0.20175488118532686,0.5304008611582877,0.06258535421672001,0.15775536631570286,0.5413116009193363,0.0707436167837958,0.15852863961815905,0.23150973792467228,0.12321580924453329,0.02944411707903097,0.23155702396108876,0.1362797646852122,0.030916610343493925,0.2846617596736386,0.13881446566593053,0.0175997300386302,0.26895579396563934,0.1349669684527956,0.023587759610039408
549,0.3709625178047876,0.22064662834997692,0.07341186139825841,0.37378104955237834,0.23313998983229497,0.0747586708528037,0.3137672411069607,0.1404084125109907,0.051256425646593225,0.32855784869339255,0.14612687105168684,0.04417876424183086,0.2902892558134243,0.234166289842932,0.04125273033476886,0.2875850530989814,0.21959096428997166,0.04465576476367628,0.030882420517242843,0.15376588121392656,0.3041213006177418,0.055915416905290005,0.15446332619558345,0.2795518413968366,0.17608402255109865,0.15164442913278992,-0.20433862334344222,0.18624912256784978,0.1524738449090573,-0.20185408646864117,0.5303333953816213,0.0625881302461753,0.1575196588788393,0.5412847168842424,0.07077047118905887,0.15810376955628794,0.23151844635841914,0.12316016506904758,0.029487327231943146,0.2315635440722835,0.13621380591530785,0.030886437011578477,0.28465579862091644,0.1388044064951266,0.01759849410022693,0.268968048471803,0.1349654620480918,0.023482739280940232
