,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
455,0.3010449205103709,0.07010930499424516,0.009150741017969746,0.3134478998975976,0.06918348204318055,0.007775677357181884,0.43500693871647034,0.03430392468140696,0.036924859417849246,0.45076790701041014,0.02916466471655754,0.03821152954014569,0.21108885234547423,0.16353944919969046,0.005681890926219849,0.22525477049840822,0.156703195100617,0.0118135562269917,,,,,,,0.4041083980901197,0.06241836173168186,0.028753261261551658,0.4222563457889817,0.05664340999685375,0.024936057351394324,-0.014203428461204252,0.24133099873185318,0.011006832461916824,-0.009015829944012545,0.22433200345138427,0.01323478332821529,0.4792565235684184,0.10169373921124691,0.020908059994193123,0.4916609295217624,0.0990098427828238,0.023335944810429315,0.2541553260174758,0.10238839459057097,0.02107251910910261,0.27028019766285744,0.10324156093783393,0.012805603431230652
456,0.29852684788418404,0.0700755870252363,0.009399870413145847,0.313204444291578,0.06925842095478403,0.0075888428233629145,0.4349053361512531,0.034332666408826755,0.0369350798693186,0.45064602152705097,0.029160590166294558,0.0384860667265321,0.21098924012444328,0.1635988015747723,0.005517563720388469,0.22625928176324028,0.15683750519046208,0.005408607089363966,,,,,,,0.40342591500067354,0.0630968711693907,0.02257968948719036,0.4191847316209911,0.05768289716695066,0.026050541193207245,-0.014274711970622155,0.24413339289477612,0.010935841125045784,-0.009450770530331476,0.22707205586357554,0.013372280780062815,0.4785003201092804,0.10205602623344118,0.015571812585627195,0.4909525763098632,0.09942599791380617,0.01802494598048468,0.2537312380389734,0.10233759261676789,0.021321533533766146,0.2669039165834418,0.10275693777143341,0.019158550172295164
457,0.29820536600649755,0.07009596059111908,0.009544355271365558,0.3107813102287195,0.06922971287344225,0.007682983611558135,0.4347848079516468,0.034381060222950635,0.03683855299041056,0.45024181096644406,0.029926787092817698,0.032867220158141315,0.21083128481163024,0.163648551768339,0.005518703129254792,0.22604826582917434,0.15684538381646593,0.0056119193573077,,,,,,,0.40044503987674934,0.0629193623509124,0.02335604459214303,0.41640507684562417,0.05706629784927397,0.032818372939522215,-0.014414752812370639,0.24472891327930016,0.010998142792131694,-0.009598850850125509,0.22971973884624983,0.013367792301581272,0.4764003352057083,0.1016513694578624,0.02167045061605412,0.4906885547593071,0.09953378085225961,0.017784599297258338,0.2512397467501707,0.10232340498066439,0.021397063380668924,0.26662458011341067,0.10275191156379433,0.019203907341226303
458,0.29792607958981465,0.07012445164048264,0.009514731093875614,0.31044665015122164,0.06924284009296437,0.007900726815168284,0.43473688835156865,0.03439039303244575,0.03680097992525177,0.45013849025637037,0.029930923143036088,0.03304055847160248,0.21071488977917394,0.16369861165614072,0.005423494610221049,0.22588342879120196,0.15689460498221827,0.005645442657475114,,,,,,,0.397461302914363,0.06287694617826502,0.023463984852955342,0.4134449217483396,0.05715635817624657,0.03307936641811676,-0.01454755208874123,0.24736801001242736,0.011245342759830454,-0.01178750174382778,0.23013682309757713,0.012885260751215644,0.47576523669954324,0.10205421614339405,0.016574182565887094,0.48825477833773506,0.09948233881678761,0.018674974625348208,0.25092583883617153,0.10229764340891641,0.021505501504251283,0.2671778796065324,0.10313885963662162,0.013091351339201486
459,0.2954144317009648,0.07015345826870935,0.009905961033483755,0.3101212815833737,0.07026178959559928,0.008137815320787995,0.43244169262777393,0.03357196603017753,0.04323983410101443,0.4477694557971439,0.03019420206431242,0.039885579169369176,0.20725664099208496,0.16468194511522832,0.011597514278745011,0.2257046071610648,0.15693677391143698,0.005782669514668453,0.11108202669823589,0.09411062611749609,0.015530152702185787,0.12579612606933688,0.08867143886756,0.008435371248614912,0.3944589668897013,0.06281003448865566,0.024164128636923396,0.41255742484919156,0.06061541302342128,0.02139780172683723,-0.014432698458582648,0.24882670563172068,0.01138670020256132,-0.012004135735587326,0.23270101680378077,0.012715292465934244,0.475476084778011,0.10209123995776737,0.016586507723555535,0.4880323327213747,0.09956673123530763,0.018495229501261597,0.25078244609100925,0.10228932799421689,0.02152085023886014,0.26694004642275104,0.10310600675113307,0.013213937529488875
460,0.2951434067230716,0.07017606434004654,0.009896191956322424,0.3076344176651785,0.07016990065865998,0.008483889247031175,0.4320942348837945,0.034389440863929546,0.03744725409003792,0.4475638866976771,0.031425139704817195,0.039105749076047434,0.20714713018244707,0.1646971989439194,0.011507771342869715,0.222313908799505,0.15790690788908796,0.011891113463828993,0.10872634104284006,0.09650050550645911,0.014641219465172635,0.12730371050622144,0.09069236121582507,0.0013279759898502553,0.3915127609311937,0.0629625239935512,0.02482251422529896,0.40973668925683715,0.05991859220012482,0.02778459834719927,-0.013826759682579657,0.2501541531188243,0.010594958557705135,-0.01240507098045434,0.23301431222776112,0.012924343602699657,0.47345982475725457,0.10172300541585282,0.022492815905809274,0.48786968699415173,0.09965579323482145,0.01811599560749753,0.2473700432452606,0.10183829399590083,0.027860788307307482,0.26373854266440255,0.10264494917626721,0.01922686080308655
461,0.2950298559732457,0.07028752362263214,0.00962568485305197,0.3074650539199092,0.0702079813223555,0.008378202494747768,0.43197876727614115,0.03448524740976271,0.037328582227277377,0.44721254033680974,0.03216638471952341,0.03378714154950616,0.20806705485766272,0.1637581633664402,0.005545214121543173,0.22176831490590834,0.15798170794329586,0.012718961995078352,0.11027528151216129,0.09725513176122805,0.0077746253397771616,0.12306154199130429,0.0914156751211889,0.007709880279809309,0.3886807046252604,0.0643146040245693,0.02521803490808391,0.40690801091594836,0.06055112599053396,0.021634171390451883,-0.013617499906194491,0.25047321646874915,0.010269995120740304,-0.014252479329527659,0.2356754854686193,0.011542961483999145,0.47278354207898243,0.10215554522813211,0.017325807728482266,0.4871453518009287,0.10113049081403848,0.012780109788698955,0.24799231454585036,0.10218515607317827,0.021955755554838943,0.2634336628087204,0.10264403875516878,0.019658441641010528
462,0.29259058081637673,0.07031225709534285,0.009886586922176255,0.3072326256916608,0.07024705751129848,0.008358496674370263,0.4318515786166157,0.035559169677903624,0.03692496213169596,0.4470389312631042,0.032229495029188114,0.03377745183927104,0.207887006399173,0.16489156020499796,0.005364967552694451,0.22277086913387076,0.15933679335139364,0.005905074514606393,0.10584638540954341,0.09807487638053897,0.014138814484720971,0.12230525840671573,0.09150813727829743,0.008734735531587878,0.38573120874134803,0.06665782853384192,0.02598070732273867,0.4039109076945447,0.06056436284499265,0.021946700448247588,-0.01342904832365524,0.25285580622490494,0.010035553338558859,-0.014206545271253439,0.23706661626263958,0.011296305393331967,0.47254189200372215,0.10221873519168583,0.017347768104182728,0.48513709290091966,0.10170674029065813,0.018788479295376255,0.2478616611823751,0.10074709167135619,0.021673868760890024,0.2638515808739786,0.10303005710669097,0.013994905685153039
463,0.29231489348847073,0.07137065523101904,0.009912857056209201,0.30702578134399605,0.07032089573323846,0.008389623013226077,0.4316185446039667,0.03639574861563298,0.030839462910953616,0.446897483922037,0.03233679658482868,0.033432663576736646,0.2040992491014063,0.1649329034441332,0.011794820622696689,0.2192605388524602,0.15934037678082663,0.011736877871782875,0.10544450370555361,0.09933739015685894,0.014190573030905377,0.12004488867819088,0.09293757884474538,0.007643762166701701,0.3852623782146928,0.06746354626228919,0.019735525403286595,0.401044679827185,0.05982594193137761,0.029083803545790734,-0.013538949963897326,0.2532141128385686,0.010261654317512952,-0.014187388664669731,0.23716515244520026,0.011203964302764439,0.47037053651429295,0.10281601467352557,0.023959012863663448,0.484440270904726,0.10117363556583511,0.013648648763576835,0.24762576952168514,0.09920357390490726,0.021335829907987484,0.2603076177598631,0.1026513188368374,0.020228478053445242
464,0.2920912588454805,0.07144405311180543,0.009934004746763233,0.3045434105539072,0.0702615869541454,0.00869982872665743,0.43153164019527906,0.036425896485298495,0.03077589033196781,0.44683194499831064,0.03244200991418598,0.03301884602752468,0.20501183649074384,0.16623137671994823,0.005451955022273292,0.22020779834406187,0.15942020544879112,0.005405939799227458,0.10270075734226024,0.09950951006095735,0.014288535399180284,0.11945342872717082,0.09308380885384544,0.008206849948840198,0.3821604545867205,0.06733540203923312,0.02005882009579155,0.4003809421464296,0.06245488887187945,0.01672850364152444,-0.013740637740113372,0.25352893540392957,0.010577189737603191,-0.014181838106910096,0.23723975532679087,0.011220478016601105,0.4698334006095435,0.10323256055161326,0.018563895253389993,0.4842236266169616,0.10216303882307425,0.01371558110420368,0.2451954769230165,0.0992493028411674,0.020743260658364158,0.25750095935742456,0.10250560611382967,0.020420702741551965
465,0.2888805104466074,0.0718018553959179,0.016418668008624494,0.30428215059792807,0.0702929317719115,0.008922894629289104,0.4313772756096077,0.036456698544422815,0.030844105153325155,0.44451678083571056,0.03242793436174755,0.03345543080833519,0.20484139893527475,0.166480674624023,0.005061706078620547,0.22004176264463501,0.15952724040134603,0.005012723024965699,,,,,,,0.3790527265786004,0.06706970844791865,0.020555165850629106,0.3949256176623864,0.06299642324142439,0.024037293223561712,-0.013627063021915862,0.25578665786672283,0.010443360803112351,-0.014111167245633261,0.23852153841659118,0.01103291453201832,0.46956635766229204,0.10315167312434466,0.018913609865073882,0.4822525143726864,0.101787919004225,0.019931992996646043,0.24565723297995518,0.09991607629035955,0.014267595688974961,0.2583518448745609,0.1017295880831288,0.013416177143515269
466,0.28925170372493864,0.07240917136388071,0.010459260945139834,0.3040730541930324,0.07034956880890122,0.008990269244755012,0.4290395692512648,0.03563450355114517,0.037362981408325655,0.44432497383039166,0.03239734512885239,0.03394962378647021,0.20229935586707726,0.16771543251578921,0.005208986017392695,0.21734363257648223,0.15958681617240886,0.005141495075008799,,,,,,,0.37607803341862583,0.06711405514998825,0.020713994662130523,0.3918121021420331,0.06424552258662983,0.023762009458122322,-0.008634827157952218,0.2555064091574319,0.0042131231038382445,-0.014159778070309026,0.23859585350159124,0.01089004204631674,0.4674517682258361,0.1013923608142908,0.02491283017160022,0.48196245077402994,0.10190496633099615,0.020224012803344127,0.24281866879374375,0.10108085432247986,0.014425107837509906,0.2577818677278275,0.10159457636989033,0.013495576284417617
467,0.2890000453717883,0.07244819210928247,0.010497003866758434,0.3038330873693601,0.0703953308675268,0.009125890916878482,0.42884776453948664,0.035638635331049884,0.03766826795258191,0.44413061123097325,0.032329160034130694,0.034698525887293635,0.20205470458452066,0.16786141470332944,0.005109847817092562,0.21719764721932244,0.16074585748883102,0.004937065250249007,,,,,,,0.3730421366002929,0.06932880510012203,0.021308118558338574,0.38890294973377565,0.06426908058416515,0.023954186946677395,-0.010795705675286047,0.25611858627606504,0.010677858818731335,-0.011402329411579398,0.23963351355406223,0.003603248668972851,0.4669432513158947,0.10034952306465925,0.019378508661205114,0.48130190801159817,0.10235318392118135,0.014621527475590342,0.23909981343516754,0.10066271273518385,0.02062659034429337,0.25488957364163634,0.10140811971332589,0.013774061643902206
468,0.28886795474598076,0.0725186444499976,0.010287341377313417,0.301422621730951,0.07036897887672468,0.009092529368906747,0.42858219067676245,0.03639784553859947,0.03185919878184208,0.4439731481890248,0.03236537744303975,0.03476579690123746,0.20169976143804988,0.16901773608781043,0.005281834457897507,0.2168884275455681,0.16084066699613014,0.005239811308263703,,,,,,,0.36991863490629817,0.06962136865480414,0.022111461294904773,0.38564833507550395,0.06524356959212473,0.025187764334313818,-0.010688969509669534,0.2563830306425221,0.010877508265774754,-0.011476293330224414,0.23972274132047264,0.003853037193342651,0.46667419429768847,0.10030318151484287,0.01920120654606855,0.47863006788510887,0.10227468795294066,0.015449008487384001,0.23941157608591823,0.10097838929642712,0.014709181810869327,0.25206067233593415,0.10026088066014807,0.01366723150706472
469,0.2887408222766785,0.07279356446904163,0.010369004342469861,0.30114208984134716,0.07042057254727413,0.008943412878588953,0.42846004284001266,0.0364293576712708,0.0318008162036106,0.44377502869638885,0.032423227713850575,0.034880615847982535,0.19814084960976128,0.16905857217357131,0.011268463626035145,0.2132572190680121,0.16078819818600115,0.011514572014197595,,,,,,,0.3668308039597936,0.07189926088249737,0.022727796817800475,0.3827134140324316,0.06586186063623745,0.019714583645553684,-0.010444777560625687,0.2575808019597886,0.010773850922801035,-0.01422848989720353,0.24134343768763702,0.010903687738357974,0.46409333384810314,0.10140164830091111,0.019783081222311094,0.4765885025013235,0.10171643588500966,0.021466749374370955,0.23657822460197378,0.09977580957613374,0.014945519048586145,0.24942479427973954,0.10024748602475061,0.013318384138189407
470,0.2864130226471401,0.07400852431325396,0.010361198835631656,0.3014464344007619,0.07096102758807152,0.0032338980727611346,0.4283357804350375,0.03644032133628741,0.031861200277011344,0.4416803180320836,0.03268605910985789,0.04070403022486467,0.19912983123677302,0.16926561199753906,0.005109044446257421,0.21407758025761617,0.16097350227036059,0.00548379228726673,,,,,,,0.36376975268126316,0.07212599928639174,0.023188653039264248,0.37965748118366677,0.06698892677703606,0.020120561896683903,-0.0058144810710545865,0.25843934666639395,0.004795620190668504,-0.014342943513594563,0.24150893883630273,0.011222382248404165,0.4616512540867429,0.10106056242565387,0.026415618062752763,0.47578529932331787,0.1020112807640882,0.016208146995334186,0.2326537933802064,0.09918018709982836,0.02130574805654411,0.24866875612267544,0.1012646325402321,0.013763620158263384
471,0.2861155604284804,0.07409032734116751,0.010225762577660506,0.2983043153944994,0.0704177291851229,0.009454762729439722,0.4260264644887943,0.03665590536639424,0.038499554276143835,0.4414704788760952,0.03375615746962536,0.0410224785284032,0.19898292705024204,0.17042854455006357,0.0050528605420528125,0.21379475525797056,0.1610993093152476,0.005714105202008795,,,,,,,0.36085537515962,0.07335543776582097,0.02302201315413993,0.3765398983343954,0.06652349746070603,0.026426827580846274,-0.0056287961611647275,0.2586182496856644,0.004679495441668198,-0.0143174306914471,0.24169323653906097,0.011352021889291266,0.4608679259676827,0.10128011601083271,0.020738196224709057,0.4733638552608188,0.10155193622335326,0.02226846573618461,0.2297999645323635,0.0990580104833517,0.02156570809645258,0.24583377369007836,0.10113292539989076,0.01423651035447539
472,0.2832538167021472,0.07390889452244408,0.010684722657829701,0.2977565897991831,0.07257483821214748,0.009901882060275834,0.4259272603464716,0.03686780785590633,0.038467651772382205,0.4411547685456794,0.03450236390970661,0.035381257985167634,0.1987539226541805,0.17058540289581142,0.005217532185035047,0.21352911196378568,0.16218987479808045,0.005985745879857042,,,,,,,0.35777523869836325,0.07351230001380286,0.02355338225187911,0.3733154712889081,0.06756944334693485,0.027732137190801188,-0.005515101860065601,0.25876590990824333,0.004680842282907472,-0.014287575559006673,0.24419389206236877,0.011448986187067318,0.4580916581184765,0.0998390864512392,0.021932511644474517,0.4725166449394807,0.1019076099137184,0.01735393180119365,0.23032953028222036,0.09946159768309827,0.015271556150401114,0.24223350267123228,0.09958707301768725,0.020255004659735423
473,0.28342828077370125,0.07439723298128097,0.004540448195172451,0.2951764151661579,0.07259107905473132,0.010110698065950476,0.4258006062644034,0.038364902216956195,0.038425147097477394,0.4409622625609725,0.034433421301078015,0.03546473549457968,0.19525044836199287,0.17166294925999767,0.011147567963489135,0.21013106636275106,0.16319305945297427,0.011882517361442689,,,,,,,0.3547851581543905,0.07467348774120258,0.024124391061878366,0.37050065121618114,0.06936061915301217,0.021915980194606922,-0.005283280899394596,0.2600414799253526,0.004491857746918335,-0.014116360418790592,0.24440167340836108,0.011305407945765913,0.45569276273724735,0.09822221690509766,0.028196286802023365,0.46981601200367606,0.10175926972505726,0.018112965707113706,0.22663011137166086,0.09890204989744583,0.021593102357723895,0.24276059299202654,0.10000331455408344,0.01391837019985974
474,0.2802701983957228,0.0739631471563598,0.010223563116014689,0.29243148578539024,0.07266334103193164,0.009865513667859647,0.4256165497216802,0.04079194904236177,0.0384472615409999,0.4408217509684935,0.034527192823163556,0.03508913268214213,0.19623624259003203,0.17180527913885985,0.005033982361112332,0.21120167276896404,0.16229592500673026,0.005283656579884175,,,,,,,0.3518158853176886,0.07572727757902431,0.024751732409694246,0.3675419015810367,0.06954689534284006,0.022202205684355956,-0.005133261276506783,0.2602437371969372,0.004491683415951297,-0.013969293167944558,0.24588556766411426,0.011234352287966709,0.4550528241643819,0.09979312460329626,0.022034849195783274,0.46749943875358874,0.101181343003392,0.024065353637067154,0.22715198429044958,0.09922358388574008,0.015478764879964227,0.23995847391996386,0.09986016597109168,0.01423918534511791
475,0.28025700332110953,0.07569631089570647,0.005164369689403895,0.29185029155101405,0.07267979451455543,0.010106337264382278,0.42519683988070234,0.04153969122860989,0.032574452619349284,0.4382995306011525,0.03469625209201415,0.03569110321685236,0.1960403505236825,0.17193389745564944,0.005102663882985502,0.2110345842764341,0.16341545866644738,0.005350129043917325,,,,,,,0.34881780323995054,0.07593232552980975,0.02464255679124255,0.3644424870365592,0.07074446118116172,0.022481361767988005,-0.007496221706207146,0.26185425637894155,0.010935826231192847,-0.009331409878706795,0.24682729473445864,0.005259734249046888,0.4523372848695409,0.10086680886168733,0.022797359774996247,0.46663168996088894,0.101390523414535,0.01920020192176516,0.2234463557306806,0.09871016580028998,0.02180463763024918,0.23958538620674877,0.09982126212126308,0.014071786774267452
476,0.27698107818069045,0.07531262641105135,0.011207185288861327,0.2893684961267295,0.07268014705128113,0.00991272017381615,0.422589835658408,0.04135456457723592,0.03276054941501773,0.4376931842443265,0.03707440137730436,0.03619315284119016,0.19591368289526714,0.17204906379858656,0.004920781067121572,0.21084212073464836,0.1635406556971583,0.005283601734894053,,,,,,,0.3459154497130932,0.07604684957176674,0.025025525490543005,0.3614044838306353,0.07187093245299757,0.023451029530342865,-0.002797702116444825,0.2614909492771117,0.004701374851092117,-0.011853546514177051,0.24732243968627837,0.011939567785505967,0.45180624096857724,0.10085423078245367,0.023131959274204104,0.4639090758743523,0.10028698022868623,0.01966303807326368,0.22421028679930427,0.09906007669502626,0.015229355478559125,0.23686528543780921,0.09970733649796887,0.014355521502137326
477,0.27733717043830797,0.07589092768973232,0.004877396125541558,0.2889122977747923,0.07282992568134508,0.00997050533892586,0.42211244959897065,0.04130584309034946,0.032539306801246136,0.4350494847309935,0.03723442030610224,0.03657741603538135,0.1957801746373519,0.17219796231859216,0.004771641826436386,0.21071652328451457,0.16363995327683023,0.005170933753232968,,,,,,,0.34550027467081235,0.07871653298200512,0.01955893329726606,0.3611003846975779,0.07264494608710544,0.01722049914441518,-0.002748423642500281,0.2615691844713459,0.0047169862171900735,-0.011921983002340455,0.24730586499007506,0.012090720949861862,0.4491181721259461,0.10070484639203353,0.02376092587359044,0.46125061363704073,0.10015282341213597,0.02023807708632604,0.22042086842331238,0.09849681319289183,0.021669306698894386,0.2332035004123531,0.0991634345587599,0.020614830794822965
478,0.2738310231707187,0.07508255899990882,0.01089347336571389,0.2860679110842749,0.07395567592916694,0.010411629485452123,0.41948254237009247,0.04124744644531778,0.0329500015217266,0.4347155183320314,0.037372127570652294,0.03623810180854544,0.19223390975601928,0.17327834109350176,0.01084544432405004,0.20704980428577854,0.1636139556085225,0.011723682232007579,0.0876925979475499,0.10962148622462937,0.012230594030683665,0.10446062064374367,0.10422260928552117,0.006640975846583751,0.34268155378646886,0.07885187324755115,0.01961781157308682,0.357938296793402,0.07321167882586405,0.02340481849869277,-0.002783901624843448,0.2627731503133997,0.004911467308812541,-0.011862323945072858,0.24749332975675198,0.012136490856406749,0.44841953110478455,0.10094822993950273,0.01844892458142462,0.46064802233563756,0.1000686198074324,0.02100182192465427,0.2211823357972122,0.09890099817505109,0.01528975166759766,0.233936557830463,0.09956114067451403,0.014202800365537893
479,0.27101788387924747,0.07497711009354707,0.011056679020767289,0.28320428075149956,0.0750355315612024,0.01060001478667024,0.41668898976505747,0.0412471778563576,0.0337601245649648,0.43205353531519536,0.037289090510620786,0.03685546784695144,0.19329588195026878,0.173405780190135,0.004675070985985516,0.20804204442344928,0.16379031360512825,0.005477326301957447,0.08814851900680735,0.11248952156409599,0.011094374306889376,0.10013411766810451,0.10512366639708262,0.012716400952790478,0.3398643446794266,0.0789534160374577,0.020065033937747216,0.35513988582785333,0.07330281264747687,0.023914007408814216,-0.0026828562371983087,0.2628910203993089,0.004872979257140664,-0.011658341752550982,0.24874649558851872,0.011907354010453475,0.4460088869947126,0.09939531886436959,0.024788201093399374,0.4579831807634715,0.09997637464349218,0.02177329069968201,0.21755461898640516,0.09732301496668665,0.021411300120901585,0.2336294330352328,0.09952638056916105,0.014116689017077237
480,0.2713219361987911,0.0767745444966895,0.004913990519615441,0.283390557032823,0.07558204418522423,0.0043560125386417495,0.41630414786615827,0.041582083653189314,0.0334661054943955,0.4314723471184026,0.0390584942687171,0.03079980765985792,0.19309244016317428,0.17453003695270206,0.004785955051272202,0.20775543887203227,0.1638765067063952,0.005791936088951874,0.08801577649975904,0.11408787029357934,0.010987217117572322,0.10173494365491165,0.10568613014337497,0.005920333090124767,0.3367465596740613,0.07859728676830417,0.02594207091732596,0.3547841107908579,0.07504915570067539,0.018206369430178265,-0.002526945055278836,0.2630028579384531,0.004769412929851587,-0.011483923757364733,0.2489618169082824,0.011751219613031775,0.44338092228422676,0.09824848389359783,0.025131592366131914,0.45534314531048087,0.09986923472748008,0.022507488293568693,0.21840377743952832,0.09775682688005397,0.014851583653163351,0.23118351987926145,0.09948219267159193,0.013690072185539304
481,0.26778191205217144,0.07652622123531713,0.011269909411417893,0.2801521893026285,0.07500834101547074,0.009990297547030428,0.413570861493071,0.043753943660484386,0.03402734797933959,0.4291166002104382,0.03829121377003375,0.036710332415698536,0.19293638862898385,0.17464038688602368,0.004815340732630068,0.20756486690520098,0.164990994716581,0.00588102739545244,0.08507784092018741,0.11556742029916597,0.01124076005329735,0.09690426772179815,0.1053989508139516,0.013337620584371511,0.33645022195239027,0.08128487893127552,0.020171411764122644,0.35200663363669576,0.07615543461244768,0.018517731513831088,-0.0023782663063372637,0.2631006261114258,0.004687454779568837,-0.011471524397030428,0.24909934265065053,0.011803575332502375,0.4430117104099087,0.09819411003160143,0.02510705972300229,0.4548822617093653,0.09985802763489167,0.022618180810046178,0.21456807591764998,0.09711533821086013,0.0214598066913745,0.23076863821403448,0.09945447040612616,0.013782012435253132
482,0.26493937635561665,0.07760559687005156,0.011526718105318138,0.2802512218721735,0.07566025148053225,0.0043020917773614106,0.41308996487712485,0.0445872485788516,0.02821119234266624,0.42855242419302414,0.039124476112914426,0.030888277541139295,0.1926926388171094,0.17477342644886532,0.004992132337849022,0.203905228253353,0.16603581759988326,0.01234118659155745,0.0823577103973681,0.11820834491346746,0.010253374537525914,0.09238246310988894,0.10775017506744483,0.019487076708599747,0.3336125741464381,0.08151467888961349,0.020521874629638243,0.3488921060081186,0.07571526206543001,0.024896846155990585,-0.002202404030597488,0.26318745213984596,0.004581810234720874,-0.01154330267114024,0.2501808555821286,0.011944533859716595,0.44030539966535426,0.09806167165022547,0.02648848772245053,0.4522814422575802,0.09970083142003199,0.023681529192955797,0.2142399411055442,0.09600774112047981,0.021475691979121053,0.22703697540560325,0.09893733099852527,0.020364161350654657
483,0.2651945670224299,0.07804946922943586,0.00517545414237128,0.2776495397253169,0.07576691492110216,0.004117162678788352,0.41038891814609313,0.04386967760606835,0.03447592273890324,0.4259125850433019,0.039198250160164184,0.031205885318991912,0.1891992953317118,0.17483544972009782,0.011035001946646831,0.20375766603488346,0.16611319949554948,0.01234311203022875,0.0794516679074662,0.11975085283209858,0.010007543337496917,0.09368324064378075,0.10974375570749718,0.012842272948657429,0.33079561374947525,0.08271277825959318,0.020404911838193165,0.3460213300702075,0.0758827291799838,0.025013295529287934,-0.0020274640562655297,0.264274575492526,0.004419544984342591,-0.01138544855431296,0.2502877757557884,0.01176596826712173,0.4399571556917246,0.09801307483506617,0.0264432718171615,0.45193392631052365,0.09967978708167134,0.023587527545580418,0.21490301811296564,0.09639333250745252,0.015668410237902962,0.227715560838762,0.09930995155876056,0.014181684195533036
484,0.2623909447577512,0.0769290556951815,0.0051488342737980265,0.2741157075921655,0.07634484194478944,0.01029790303223564,0.4097544871754843,0.044506720359974154,0.028704854782853912,0.4253647981900979,0.041483724176002205,0.031138078475985733,0.18902650965462986,0.17498740394082882,0.011136197696186354,0.2035894545766192,0.16617870458770448,0.01241293176372259,0.07688061395393493,0.1225952275503663,0.009382258249681629,0.09120029768061463,0.11133837280739105,0.011443711722303395,0.3305716379680403,0.0834940196538405,0.014369144526031835,0.34576664760760323,0.07868259423289935,0.018828541164381984,-0.0019653913620001325,0.26437310907885525,0.004510029537254953,-0.011331894527867164,0.250460126531587,0.011793722106320414,0.4373244459670453,0.09791862207970699,0.0270677296824753,0.44942547241430514,0.0995780683339621,0.024075296728510477,0.21121569832948892,0.09586442165416476,0.021824659272152425,0.2274243401265164,0.09929380708632392,0.014073089562341923
485,0.2593856146996336,0.07801158388124335,0.005688038599914027,0.2708923055011277,0.07631258595499105,0.010978131468149823,0.4070689678188062,0.044346742562195764,0.028882262846027438,0.4226325517242761,0.04156357715402798,0.031632920063167896,0.19011195732125866,0.1751312806202907,0.0051021485404808276,0.2046219872940997,0.16630812740452702,0.006245136446100636,0.0763982364745454,0.12444986445034154,0.009066346332417631,0.08885471509469627,0.11387533130648353,0.010148721950535313,0.3277065583540162,0.08466752813866016,0.014866450292807499,0.3431237902438157,0.07881562817862069,0.018875268208553668,-0.0019616767840617178,0.26551808312371467,0.004692328865249737,-0.011284665417679397,0.25045254641636583,0.01170981663192011,0.43704225686601555,0.09787197529997814,0.027020437562903187,0.44906629926963887,0.09952573066534588,0.024087510356491457,0.2119016804429676,0.0962278373910903,0.015848197527622634,0.22464064662615324,0.09917374935915765,0.014529598958338654
486,0.25593530491134975,0.0787463066209341,0.011234273768642016,0.2712436532063687,0.07696872011208829,0.004312571912437464,0.4043660470924023,0.04423688930711315,0.029324602979342324,0.4197391615892238,0.04151256239950504,0.0323345358271405,0.1900013935751263,0.17728496861641227,0.005001817937906854,0.20445894209363033,0.1664009872189482,0.006358266077272436,0.0736034776091187,0.12696045073906917,0.009259870796204257,0.09040591223448399,0.11468066655109825,0.003190571726786956,0.32437715366561853,0.08431150598097534,0.021078661762447624,0.34295144516389736,0.07957416113656844,0.012694479620195593,0.002585892724568864,0.26513876900135774,-0.0012430793365052217,-0.011288430423147993,0.2516624256770499,0.011787857210691682,0.4343423721860422,0.09772616872212371,0.028378703106322886,0.4464079098222512,0.09936657677778903,0.025367195590958343,0.20826637425573707,0.09569268288193906,0.021882401269518115,0.22439388999672427,0.09914821142803151,0.014345473539094471
487,0.2559753550994041,0.07944146322356152,0.005824097063209652,0.2684069834408136,0.07698031595615475,0.0043552995055370115,0.4039124485294755,0.04589686627064923,0.029085435540348904,0.4191132123707561,0.04218611605921491,0.026430056462939028,0.18987109276081407,0.17731357752007482,0.005019619352175259,0.2008593091098613,0.16639909633663952,0.012727069106317095,0.0687951718882883,0.12807126435610555,0.015817289939452767,0.08775973107366448,0.11710884374933601,0.002873326869131898,0.32158085350712834,0.08532188011476433,0.021545941308147094,0.33962706158546063,0.08015126235726265,0.019359050452252585,0.00011463503499683173,0.26574353362144965,0.005452245739693194,-0.011126174471042893,0.25184493845456296,0.011669447077490416,0.43400527456826155,0.09767623805680549,0.02860801156915169,0.4460430549773555,0.09932619184184069,0.025606210754638245,0.20799981289791517,0.09565896810029677,0.02176475997033554,0.2207644485368358,0.09860840020415106,0.020765075244469078
