,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
540,,,,,,,0.0624540002636832,0.05991572746455436,0.005041400832219085,0.05327210003487134,0.05833983070317014,0.005036134936820254,0.14133930466388658,0.11917614955182039,0.008029571846324449,0.12540736795406704,0.12056501090348568,0.009110480721280692,-0.027398075308753038,0.16050027976302542,0.018375995029851093,-0.025019628798173002,0.14844088103362643,0.020297474254686743,,,,,,,-0.08651165188083722,0.09453142819492182,0.2767222869739072,-0.05329606349668869,0.1093402907380804,0.21176883551958342,0.047693476545463416,0.158875096594332,-0.04885356360027906,0.05438096672143425,0.16747793233005348,-0.046901814248949736,0.17313548358137737,0.1585232215248842,0.012007563835484994,0.18808180037194713,0.15325523943075248,0.013296310018547116
541,,,,,,,0.06278428303832476,0.06096978843701496,0.004658518630629206,0.05361994795028233,0.05843217123122822,0.00461099985876888,0.14522969872075828,0.11955570414788749,0.0016108340998911251,0.12542853688818323,0.12058266493477232,0.009092818010643128,-0.02452002389123806,0.16084500208637453,0.011286538913417889,-0.02520310605689617,0.14875933736568328,0.020362543602405313,,,,,,,-0.08907900163099879,0.09292062708149224,0.2816918408718694,-0.05353497544303407,0.10922754697437703,0.21220091170449723,0.04795994237162534,0.1588528283259877,-0.049289457823470356,0.05461833731490173,0.16746922997822472,-0.04722991443399671,0.17069524718198592,0.1585661234438037,0.01212126699966369,0.18438685997302137,0.15312680240026658,0.019721703544258277
542,,,,,,,0.0631534763706797,0.06104684816067024,0.0041042102651817495,0.053966025766295805,0.0585101734261235,0.004258154177884361,0.14521990736669751,0.11956310383690068,0.0017042011549948178,0.12541554322063606,0.12058218959745308,0.009197621110488712,-0.024519061329515215,0.16203383561546197,0.011154994567330679,-0.02530538541461971,0.14899847084032342,0.020377908689555756,,,,,,,-0.08929729416016426,0.0928132697191917,0.2820984201400141,-0.056195182811698316,0.10760925817773925,0.21732437631386337,0.048053363905667924,0.15882415725235138,-0.04946802548227427,0.05470837138997595,0.16744962121279133,-0.04736390682646427,0.1704074435913403,0.15860818745456745,0.012634597692037805,0.18413145008772527,0.15315937848876635,0.020021048933438073
543,,,,,,,0.06753270597998003,0.06179250827268716,-0.002274612154153409,0.05642085890365683,0.05861901485106997,0.004218053960793702,0.1452138583082931,0.11956097883134476,0.0017445466487798534,0.12371230333404097,0.12026389549787503,0.015662866033218967,-0.02456448043853802,0.16214813197650316,0.011082541713098403,-0.025427378060029704,0.1490619397755212,0.02055303659708565,,,,,,,-0.08942451681360127,0.09272355114176593,0.28236855694374074,-0.05618980479937297,0.10758975636625469,0.2173331664990447,0.047404660724909314,0.15778658029450138,-0.048336362165856045,0.054735870518400426,0.16739130549368628,-0.04742426646153469,0.1701435256500879,0.15867032913845733,0.012970835399338484,0.18387954317023922,0.1531849878989306,0.02039929335270704
544,0.6911671755139929,0.2323484923728711,0.039383960266974494,0.694941416224149,0.25003607437117203,0.04206834820447181,0.06772848473101506,0.061857265188027616,-0.002452772211414184,0.05662968493610508,0.05867589554427277,0.003919625819887265,0.14521394146362354,0.119555403166919,0.0018368873233239992,0.12365462191294808,0.12025988969493587,0.015890712845460182,-0.024590888775992442,0.1623216584411604,0.011100366251547068,-0.025707415001809477,0.15137576523716326,0.020887054483406556,,,,,,,-0.08947529493335896,0.09265295394779284,0.282531277515819,-0.056152397902802506,0.10755839433587325,0.21728296286041263,0.04705673257906973,0.1577453905305668,-0.047902860913793206,0.05033672504247269,0.16611203077543613,-0.04163861185751434,0.16986885646698408,0.1587099180146159,0.013387925092854903,0.1836805968823751,0.15321540286328092,0.020585114580459234
545,0.6909913304693511,0.23077699903118426,0.03792553262266662,0.6933870433068181,0.2458716722791481,0.03724674541663736,0.06781920524219281,0.06187400804008637,-0.0023558639217663314,0.056648691594831505,0.05976671524879307,0.0040568036360236525,0.14520348184172827,0.11955268832544196,0.0019168974947990232,0.12359481106377984,0.12025336821526092,0.016083041399687473,-0.02460761477028726,0.16247664400288428,0.011061407434336997,-0.02574995050999133,0.15149406215148883,0.02087607938716454,,,,,,,-0.08954949181278415,0.0925601562244514,0.282703729371169,-0.05615592659724923,0.107517372992989,0.2173098119820415,0.04751901153291349,0.15865511064087665,-0.0488930762389381,0.04967029539709778,0.16602630641381855,-0.04076115239741119,0.16949826214070746,0.1586927220849396,0.01412508509352977,0.1833726284657836,0.15427353765218838,0.021147111615338367
546,0.6911454602253193,0.22815036966249938,0.03767716948553757,0.6926187858403238,0.2424690640542806,0.043145276244690015,0.06787339574593108,0.061906851339195525,-0.002090721028406864,0.056721787488000754,0.059810119351486606,0.004223989581364765,0.14517819001564838,0.11955723093042239,0.0020519098437414562,0.12355585107363795,0.12026869670299956,0.016221249217243536,-0.024544382310915814,0.16255621097832057,0.010953813489932025,-0.02580168250248484,0.15149088481070724,0.020970135508991898,,,,,,,-0.0897216820540417,0.0924924001124532,0.28306955155011954,-0.05623088228936981,0.10745562352390069,0.21747279166011962,0.047427635187869674,0.15862325105159333,-0.04883201028482619,0.049506349918369,0.16597121581713256,-0.040603381996483265,0.16572629154837332,0.1586297146683183,0.02053736623052716,0.18108064453675232,0.15430562056269095,0.021003143091261042
547,0.691360857769985,0.22569947426922612,0.037548164896642935,0.6911280478697661,0.24185919051737673,0.038713530446993404,0.06793024460161524,0.06194556865709706,-0.001910830656553373,0.056753240068782934,0.059853434646144545,0.004360756986878327,0.14519681483895924,0.11845287794878914,0.0021112741776942445,0.12355598092620362,0.12026043414873153,0.01628592931586347,-0.024612250414297508,0.16359571128932923,0.011078109608274952,-0.02573029825853787,0.1515069559633655,0.020837909750702335,,,,,,,-0.08986442113944498,0.09242270631656746,0.28342142884493443,-0.05633462864122511,0.10738386703396044,0.21770698936632182,0.04745488006803495,0.1586132748606554,-0.04895964597503327,0.049605190242431395,0.165949836512483,-0.0407900590752066,0.16548190193290344,0.15864953452922442,0.020735851443543604,0.1807960916179879,0.15433938280175352,0.021239249620512497
548,0.6915040005871589,0.22429908427366285,0.03726146386406867,0.6911004314183717,0.2394361633305034,0.03885858360183919,0.06809180416794713,0.0619788880334937,-0.0019950779200539038,0.05694082526673482,0.06089221076509771,0.0042939046234013786,0.14521656324537127,0.11845289444102874,0.0020679856001032076,0.12362339519191948,0.12027127417947173,0.01618471873076379,-0.024595654600324354,0.1646987339367425,0.01100210075661502,-0.025729551610648795,0.15165573598810475,0.020731245045424868,,,,,,,-0.09002010513551938,0.09234296377030983,0.28372847373413523,-0.05643266092621396,0.10730310243446141,0.2179152350344583,0.04431128495308131,0.15745634649344084,-0.045034922888876165,0.04960247654279142,0.16589853743055302,-0.04081002280126809,0.16533422416619903,0.15868348249687764,0.020632042103546296,0.18059126468832018,0.15438917148506343,0.021238138513603025
549,0.6916427025614674,0.22195427714872268,0.036995167602240434,0.6911141713495529,0.23793855701195643,0.03881324099611614,0.06601453026806443,0.06129459364487206,0.004767250679255293,0.0571678757584624,0.06095699123870957,0.004141015207509957,0.14525231664536153,0.11843896619561185,0.002032721991042676,0.1237167532727811,0.12028031124640058,0.01607619329032694,-0.02464172007612672,0.16481006913035726,0.011034671297513938,-0.025610945625840313,0.15171295830705622,0.020509568101921744,,,,,,,-0.09023185152187757,0.09226026149534146,0.2841912362775887,-0.05644357894061804,0.10725862311515151,0.21797053207407327,0.04418898256331354,0.15744587010930464,-0.04493242604578125,0.04957318926120942,0.16586332626369174,-0.04080469060578554,0.16508690813850307,0.15873260393705804,0.02088683859829512,0.180304373793111,0.15445757480184744,0.021455347154150567
550,0.6923367825046739,0.2215250256780906,0.03089918506398864,0.6910963088787163,0.2365212337617889,0.03893280846115991,0.070122485830713,0.06194552115931715,-0.0009977783264817576,0.06148802053741313,0.061681372334920534,-0.001969830250591395,0.1452880913284775,0.1184554546088501,0.0019395896982169142,0.12379563000356451,0.12029916610734484,0.015918911223641027,-0.024578284751455837,0.164937104120823,0.010900136737023575,-0.02564521607795944,0.15181027778476852,0.020496974269147317,,,,,,,-0.09041788052952153,0.09217539953873548,0.2845817903526661,-0.05646883375124604,0.10721663450297766,0.21803948295277584,0.0440442322722126,0.15737920939271316,-0.04477415563567728,0.04931775218981746,0.16581887177923466,-0.0404170530511651,0.1626653425774652,0.1598252065211955,0.02061116241748356,0.17642472338545687,0.15437103523441498,0.02796161623848564
551,0.6936804760290769,0.22040246955981754,0.03544798227075871,0.691185116697436,0.23400376998912428,0.03894312388187269,0.07022313644113301,0.0619409458393323,-0.0009035805191160248,0.06177308549301295,0.061758573390557125,-0.0022637765927432806,0.14527733471807713,0.11844974803419214,0.0020461949013173514,0.1238392250246434,0.12029571209288889,0.015936571622140912,-0.024544650175479077,0.1649912360388373,0.010823853406071567,-0.02260797818782774,0.15206277219323902,0.013074974314741578,,,,,,,-0.08852883129810053,0.09102402893607403,0.2808963910714033,-0.05640381868269914,0.10715827737801702,0.21793424600612835,0.04392573989170025,0.1573186059352623,-0.04464969723718227,0.04956535208044877,0.16472353647815602,-0.04094826027715653,0.16256007424887953,0.1598606583889881,0.020454878976633197,0.17772755213528538,0.1556571280015781,0.02122426573913737
552,0.6938126679938561,0.2190642525591517,0.035973564184901045,0.6912148419055261,0.2327577122339592,0.03908087761560984,0.07036504917358144,0.06189081367133357,-0.0008160302499757314,0.06187681624201306,0.06179130207189759,-0.002294401998165757,0.14527953262637347,0.11844630474713003,0.0020278104684383984,0.12383587210412597,0.12029450942553022,0.016002184249296083,-0.02442344921137924,0.16505926335872434,0.010657894623330067,-0.02256594174153643,0.1521168334261406,0.01301013718684482,,,,,,,-0.08865739767611247,0.09098142512488568,0.28123355473647504,-0.05635987632849579,0.10712762042514921,0.21789758529687822,0.04389773132939834,0.15725681809211636,-0.04467035953130535,0.0454762048265032,0.16457251145502283,-0.03537159773436835,0.16248161957412197,0.1610344599851066,0.02007905567536102,0.17762581226137114,0.1556904975827693,0.020974841395531633
553,0.6938887653479642,0.21774567878880588,0.03592426474720113,0.6912533685360549,0.2325128444060851,0.03904048403758133,0.0706065089114445,0.061873056999196534,-0.0009311822190385563,0.06218697408611387,0.061835584960982265,-0.0026404197343551997,0.14529838631235747,0.11845308481323753,0.0020253540446641934,0.12390353369912331,0.12031124371398767,0.015889394970756792,-0.024396376284874722,0.16515517156012152,0.010569355204720774,-0.02244165961272171,0.15323803044469297,0.012780610191979784,,,,,,,-0.08872122150826149,0.09092987930701546,0.2813452629062841,-0.056342490233705474,0.10702947813477771,0.21790717825065845,0.04386195401818339,0.15723527924456357,-0.044635785688050995,0.04537566049401836,0.16456716532901108,-0.03525579833665686,0.16237005101651292,0.15991326931546132,0.020176371334120726,0.17744315004164632,0.1557092404218184,0.02125599176590801
554,0.6939688669915948,0.21640278381621217,0.03611667374063,0.6913339545941116,0.23122434988960242,0.038974291053306874,0.06856528038999353,0.06117266208339494,0.0059108511137607785,0.06011696991716354,0.0611508477357976,0.004104399528931378,0.14535701722269215,0.11845904448804355,0.0019156483533159456,0.12404209432043498,0.12032547880243169,0.015669913317219595,-0.02437418589126488,0.16524371487469716,0.010475893953167385,-0.022540627969839806,0.15328380181991164,0.012930311704647545,,,,,,,-0.08890233993751327,0.0908588517554148,0.2816915461629992,-0.056511511475581935,0.10689917178305726,0.21833574433677866,0.0438464787697784,0.15720793726665044,-0.04463626109797673,0.04532439750287991,0.16454778628571912,-0.03519785291173172,0.16366011304989772,0.16123244130479714,0.013411101205700476,0.17725992314402716,0.15578706493203953,0.021210140893632955
555,0.694043222724029,0.21520597757795332,0.03526617778904141,0.6927409589778873,0.23018236130753333,0.04393035940510348,0.06855383511717424,0.06112704373902704,0.006204943122122617,0.06470659097987158,0.06192082589512237,-0.00235588186388881,0.14539710597410013,0.11846630685780932,0.0018897380447190626,0.12413341237442714,0.12033056697916349,0.015540839114539075,-0.024422291166721427,0.16530313316965153,0.010531056168770377,-0.02737076715803041,0.15425933569200212,0.019308447943924032,,,,,,,-0.09154256650095356,0.08921605358515568,0.28692378227273424,-0.05665741696360368,0.10682988490455943,0.21872864681638057,0.046700364753224186,0.1562577666255823,-0.05200723960603771,0.04517416692170838,0.16450826646678357,-0.03502260613880769,0.15979368879287986,0.16118464302030666,0.019622804829907248,0.17487637394290098,0.1558423251600238,0.020940470430413024
556,0.6971494622985768,0.2149827060714283,0.02642632763711526,0.6906733458198807,0.22863351686338454,0.045523175581615324,0.0727896620224369,0.06185895082096615,0.0001611959515828664,0.06466265380805127,0.06191471989858454,-0.0020042556548823345,0.14542166470784693,0.11847918031602687,0.0018451736042038947,0.12411638654461783,0.12033943108084422,0.015591752011621801,-0.024471780582791217,0.16537134811421275,0.010619729237089254,-0.027357801405540668,0.15429229166643288,0.019274849386350643,,,,,,,-0.09723200876099906,0.0895892966937107,0.300795889507615,-0.05677678976417282,0.10682240248155107,0.21896573470275105,0.046720311832057174,0.15622309621303007,-0.05207586603387075,0.04512176341659401,0.16448236712674383,-0.03499285365158353,0.1595044225433203,0.16135848645294207,0.019970283604466146,0.17452313014546114,0.15588047297277632,0.02145393934451438
557,0.6871242044411797,0.23207313360713602,0.05843510494251831,0.6896197393239837,0.2267712664393199,0.03192873178482918,0.07283752958861278,0.06190097958125867,0.00033324283525901476,0.06486520036210346,0.061954577466148505,-0.002057417811646992,0.1454232080458219,0.11849575409353258,0.0018442917814901997,0.12415772617911573,0.12034969440815273,0.015534781323183972,-0.024549377370437636,0.16639945390846705,0.010786564163501433,-0.02731890349458826,0.15431180325072452,0.019178477975528838,,,,,,,-0.09741305644757037,0.08951789292054081,0.3011515910752364,-0.05686477993283036,0.1068140548647857,0.21911212502989164,0.04591748770477325,0.1551975414584059,-0.05065385033059487,0.04505357361495701,0.1644367345748272,-0.034931047810475624,0.15948254978905196,0.16139711063736747,0.01980075264204473,0.17461215299750912,0.15596555438297377,0.021001569270522463
558,0.7032376713489442,0.22874462664093878,0.037661247984136885,0.693737197017364,0.22317263021578357,0.03549756208648965,0.07302757674308936,0.061953710017166166,0.0002691826996340896,0.06287891215035171,0.061308693908144384,0.004455201041590785,0.14545131935505917,0.11850301009249917,0.0017957769800915422,0.12418304630314621,0.12035664277208737,0.01550706149686757,-0.02444823900862462,0.1664875986900072,0.010654281433654277,-0.02733221049941623,0.15434056346160677,0.019169606965992965,,,,,,,-0.09558280948726681,0.08838937699020755,0.2975960512939283,-0.05697038477946,0.10679689568452472,0.2193030265038257,0.04597663403714798,0.15516293794957006,-0.05076853325172664,0.04505601466749059,0.16442575716420058,-0.03497761581893004,0.16088578554743932,0.161649203060129,0.01289424304019239,0.1746083747813736,0.15594097340681007,0.020680419445209337
559,0.7031416933152126,0.23386533407343132,0.03706541931530244,0.6954868666242947,0.22323353867928425,0.04130590322023717,0.0732500086755256,0.06204002636497456,0.0001586543082354226,0.06291358900689607,0.06132054062167995,0.004673384612755558,0.14548382941743715,0.11849868669675372,0.001778716762751987,0.12423592124416395,0.12034988475064924,0.015457972232215407,-0.024373418096808378,0.1665347596592068,0.010572944538709873,-0.027283358752571863,0.15435253454580364,0.019088076927166957,,,,,,,-0.0957268742904735,0.08831525888899038,0.2978954344331192,-0.05705989703127573,0.10676287058819713,0.2194910762284313,0.04595712187736941,0.15509603218415774,-0.05076270388773581,0.045188445416942384,0.1643996532024582,-0.0351814492024392,0.15706818221858543,0.16294754565997338,0.018430362827887327,0.17425377192911712,0.1570342243980822,0.02070848647727286
560,0.7045084881195686,0.2368941592283078,0.042653408886673023,0.6964547362284024,0.22434700880451874,0.03528395520909155,0.07139576907057574,0.0614286544417516,0.006510162312285245,0.06313207373011512,0.06137327164946116,0.004443700910917452,0.14547338867161433,0.11850042263818085,0.0018250889417471933,0.12417325432972512,0.1203458747234802,0.015604651878979412,-0.023860390693554997,0.16663391315144396,0.009977954698355006,-0.02755645571540258,0.154499495712545,0.019382578590678955,,,,,,,-0.09590883638924876,0.08824197568424279,0.2982957792799907,-0.05969339204022262,0.10512956180285699,0.22455910715463767,0.04584844784584411,0.15504574289013864,-0.05063121222727842,0.04522963525408357,0.16437135282826254,-0.035274465704791695,0.158354831126202,0.16312162061600877,0.011659254991279325,0.17187936992073646,0.15726542230268314,0.020038958514273852
561,0.7045140737868353,0.23962367150829023,0.04295313852332798,0.6981355081886224,0.2260029291197563,0.040672138747887686,0.07147649450873868,0.06146805490620602,0.006566490571483716,0.06747135159977888,0.062103066260740344,-0.0017531002755499013,0.14548143168900973,0.11850166578359182,0.0018439301077257824,0.12415655995394562,0.12034482787544087,0.015671082169637855,-0.018795639444845833,0.16788559807976694,0.0035740192014431737,-0.02787357461134105,0.15580010682708614,0.01962444186795896,,,,,,,-0.09607727500191116,0.088153082136063,0.2986701952888322,-0.05979535496669134,0.10508636851987498,0.22475750263510685,0.045798260330193644,0.15500810800224313,-0.050614426173124324,0.045287656249390656,0.16433342206897444,-0.035431670872005716,0.15800328138984993,0.1631254405335476,0.011696889591961053,0.17285043201164998,0.15868330430273744,0.013502964549737562
562,0.7043852526188552,0.24215934370642653,0.04266800223745802,0.6996334402870906,0.22860492636427984,0.045850601270491065,0.07156534232554004,0.06149188679161528,0.006652116787277659,0.06765459541568078,0.06212921001362826,-0.001830423080821126,0.1454855510292374,0.1184938582335284,0.0018648206239756746,0.12423781310766316,0.1203627038180236,0.015519767060085192,-0.021144444281719167,0.16807470604290245,0.010035963158350397,-0.02767798791182653,0.15616131853983736,0.0190336081177299,,,,,,,-0.09633209175105201,0.08804427036843906,0.2991792591154666,-0.05985399152127472,0.10506001332355099,0.2248688023798183,0.046499260236129235,0.15595451425559895,-0.05195060167287064,0.04544385625078929,0.1643325831076465,-0.03565507819314851,0.15542269895755073,0.165397189107584,0.011604281102406274,0.16902140891262082,0.15875488965344886,0.01942291117131912
563,0.7044177718282086,0.2435723552443166,0.04268917609181628,0.6997662220467658,0.2290158448415573,0.04586779002577543,0.07566116499374387,0.06219474668809115,0.000730914132613204,0.06773294912030209,0.06213805150629235,-0.0018016033506300087,0.1455095915377525,0.11850929381296736,0.0018623580002601872,0.12426561652641512,0.12037062737216372,0.015474806649422183,-0.0209483313975983,0.16822545281196313,0.009967590502649011,-0.027525269554347958,0.15629960635789164,0.018631359097695997,,,,,,,-0.09658029252474198,0.08792872843092701,0.29974509259094967,-0.05981629062375006,0.10504262309770553,0.22486450914901285,0.04590338621513795,0.15489204618909513,-0.05084080120327172,0.045504125238591216,0.1642906113908013,-0.03580120823265,0.15518331970904403,0.16434021224345038,0.011541190095115903,0.16862960875240177,0.15996430254872568,0.019685510814109276
564,0.7044749094970958,0.24584314115045244,0.04245998543260666,0.7003175476597289,0.2311766852804555,0.03949235389506423,0.07577009308103948,0.062234477601047854,0.0007091149977802296,0.06768462120524343,0.062135113871134004,-0.001595017285070994,0.14546100425475333,0.11962280998217051,0.002044659248520696,0.12426484381384992,0.1203762142973503,0.015551023086911558,-0.020872315763612957,0.16841874357142317,0.010105469551647603,-0.024549015310933238,0.15767564652747343,0.01141918221014003,,,,,,,-0.09680083747541386,0.08785412425357228,0.30017078872255104,-0.05978931181836941,0.10500915925040216,0.22485067482837384,0.04596635741857757,0.15484020314343191,-0.05098233366867887,0.04603845462535327,0.16323347899679086,-0.0367549255008542,0.15104134351313242,0.1652711663516107,0.01816132283033605,0.16589122397410497,0.16121404614427776,0.01998288876018261
565,0.7051124230484875,0.24586786354687742,0.03596716623664705,0.7003302286720628,0.23365737746218304,0.03908604443641588,0.07583064492857626,0.06225924524433654,0.0008313375461458968,0.06786823543533113,0.062175632989246374,-0.0016770559888520213,0.14547846672176898,0.11962365681575912,0.0020423407176744274,0.12426885489401727,0.12037835384406671,0.015571365205052323,-0.020715734248085465,0.16962417926848838,0.010108104819645266,-0.027247294695654477,0.15897682704453128,0.018207853407128913,,,,,,,-0.09691024676421787,0.08777567489531851,0.30042864535331265,-0.05979895804927654,0.10497931135863889,0.22487801858765435,0.04670663341347391,0.15582018059197975,-0.05241849785094641,0.046328028431552155,0.16321475467712468,-0.037220630197870926,0.1525402509603892,0.16537753312134812,0.01110776246112368,0.16566767021167056,0.16128892317119667,0.019811791613683308
566,0.7052103464493248,0.24719267006316148,0.03625284291219253,0.7003575354160879,0.23409156859156008,0.03903094215586438,0.07598180478609365,0.06228184330096362,0.0007594163586040403,0.06589784959688544,0.0615267838047897,0.004746830433951412,0.1439058772797147,0.11927707888702337,0.008468031779676997,0.1282773969023841,0.12075491595052865,0.009127616928134383,-0.020537919429056327,0.17085151496261505,0.01016451285074734,-0.027081302759492408,0.15924803672776913,0.01797346124826449,,,,,,,-0.09701630858288378,0.08770161423091247,0.30069919461385924,-0.05982261955002084,0.10493702655188368,0.22495500364323218,0.046250677564378784,0.15474591922806755,-0.05146599777472574,0.04593640922768412,0.16315871914968405,-0.036706287558125585,0.15227496583812025,0.16543680275835923,0.011058696418414563,0.16524125936210945,0.16137692327859873,0.02018832622435712
567,0.7051759639263318,0.24850973043518193,0.036322973950121885,0.7004659726573494,0.2365394404169654,0.03932282162579351,0.07416440840832506,0.061669512324359466,0.006996291537995368,0.06613763290739921,0.06157796113281966,0.0045181187831000325,0.14386658627696425,0.11927265300320129,0.008611587520045138,0.12822063630579794,0.12075818173346084,0.00924896648578775,-0.02049184600346648,0.17098699073410797,0.010156288122018627,-0.0241454708162033,0.1594844992385519,0.010882413621873473,,,,,,,-0.10566834979819226,0.08532436989116331,0.3149610433266926,-0.06323643643107003,0.10439454800696363,0.2343031656915002,0.04767181716421487,0.1548001300013366,-0.05412389130329826,0.04636089795818168,0.16315915755106267,-0.03734796469619911,0.14815854736410347,0.1654293641233867,0.017674388339504674,0.16270187772687636,0.16145072591414444,0.020175126385487484
568,0.7051472304900107,0.2498070593281564,0.03634643799614219,0.700535341437029,0.2377874450575233,0.03956030080801399,0.07431236916573747,0.06171858786096584,0.0068684508454508,0.07053060324956663,0.062331118771714156,-0.0018299818924986996,0.14563886648286037,0.11962894479444959,0.0015150937570306009,0.128359016821291,0.12180440409068796,0.00873281718737317,-0.01614284985113697,0.1712537689635293,0.004620739614705717,-0.02685453525143548,0.16185188521498398,0.017826653057807517,,,,,,,-0.10589589407768833,0.08523936853769341,0.31540632712614114,-0.06151602153401614,0.10317476990206743,0.23084661642798382,0.047779383631549044,0.15489270806195768,-0.05431378286503435,0.05134632275819961,0.16326671264512366,-0.04422048853937901,0.14943682064835542,0.16554275692889167,0.01099360511162521,0.1622624231799586,0.16152751924403436,0.02067392172449626
569,0.7049996087390648,0.25210102778673243,0.036236482280531716,0.7005401328650813,0.23784504426589514,0.039329347098555345,0.07455015159224702,0.06181394269614281,0.006661449829837707,0.07044433297437887,0.062310699014144294,-0.0015234874640626392,0.14555236503895244,0.11853799332759506,0.0014501436363175597,0.12426704297100351,0.12144031246493502,0.015069412565165,-0.01605910158228721,0.1714132927181416,0.0045128893524197895,-0.026717844155868205,0.16191427949091955,0.01777012147977524,,,,,,,-0.10611127725167922,0.08514614555719822,0.31583991976342274,-0.061717667241334956,0.10307399497612187,0.23119174595445435,0.0480489007711315,0.15487996925183803,-0.05474638215771512,0.051589833020985965,0.16318429793239606,-0.04459593711783669,0.14937751469389446,0.16557724740429694,0.010438356891535005,0.16223015330859897,0.16163594031298417,0.020000283177742984
570,0.7050301763590677,0.2525066889209049,0.0359057219427684,0.7004816942697497,0.23924120183211206,0.03891147527804498,0.07875804871502887,0.06462878590289847,0.0006201132556747369,0.07036032036823785,0.062302792304442675,-0.001342239367678521,0.14557588590423717,0.11718403020478764,0.0015018501317079777,0.128433515600065,0.12183816500167544,0.008553411936914673,-0.015837483674077463,0.1736073385416532,0.004342194750219134,-0.02661041313849803,0.1620689099581228,0.017739860726994197,,,,,,,-0.10630476689804712,0.08505550425740796,0.3162365137876325,-0.06187305455956389,0.10298952937657843,0.23146238500720506,0.048172446983272534,0.15490223833399855,-0.05496753785532542,0.05181735293614753,0.16319059557304674,-0.044924577115655506,0.15074228464480524,0.165739963647328,0.0037139126993319233,0.1599326062009849,0.1628051328345473,0.019350812836259557
571,0.7051269730725578,0.2549148423069178,0.03596727956812133,0.7005317714162164,0.24061722350750103,0.03908789350083961,0.07888443772603322,0.06484271648330663,0.0005993944941291846,0.06569304158824868,0.061515999957598475,0.0058508923175630495,0.14575492693280495,0.11697475988734213,0.001525900430040182,0.12883302432444582,0.12179386026694836,0.008517411315950626,-0.01573924836520914,0.17372047031067459,0.004174466552020551,-0.02655664546123145,0.16205849085757246,0.017708362978759076,,,,,,,-0.10646920658192786,0.08495960750766508,0.3165591007935809,-0.061932849925460186,0.10294315375974022,0.23157177498948853,0.048052342299761505,0.1549038205508798,-0.05485923296923417,0.051557254848444346,0.16316599221374675,-0.04462143574363683,0.14679567208528693,0.16569627430197076,0.009893361913163298,0.15977925341374258,0.16285671987407926,0.019171299712249023
572,0.7051417623435349,0.2564402685148004,0.036496033659220724,0.701865376894234,0.24340535514147174,0.043951536985506086,0.07895284946614216,0.0651071414068959,0.000702014096051324,0.06539037718049331,0.06147947567631388,0.006596679689703605,0.14564733285954412,0.11681120454498276,0.001875018198558872,0.12880630175948948,0.12073887198734345,0.008738027562424337,-0.018486645599870812,0.17380307358783997,0.0110653478995359,-0.021758196775973456,0.1624698992566098,0.011577654807958056,,,,,,,-0.10658781600444711,0.08489335283996241,0.31676606833009213,-0.061999020052420764,0.10287719372601668,0.23175101693997016,0.04795566607972131,0.15491781800988522,-0.05477708181698447,0.051432697366627915,0.16314803346533677,-0.04449230905977822,0.14664950991581463,0.16574460382879622,0.009760547611978565,0.16125123123179796,0.16409174514115457,0.012020245688971152
573,0.7063482891197174,0.25824904401107457,0.04133050498383365,0.7025010973263598,0.24337513113334433,0.03715914218526253,0.07902042546382614,0.06531697534951378,0.0009448008826184541,0.06817909210085658,0.06164875351009347,0.0064602933974017545,0.1441265065174845,0.11531456824533096,0.00836737311641102,0.12720097502654168,0.12028786802749489,0.015278389183714615,-0.018490337596373148,0.17396820672286956,0.011223503077791082,-0.0215301405139667,0.1648090018697807,0.011345742620464365,,,,,,,-0.10682678947561292,0.08479484454536362,0.3172829487028233,-0.06208164952883265,0.10281217086464017,0.23197567568585206,0.04781929215509039,0.15490971451688004,-0.05464520959673211,0.05093098587988447,0.16312949043702074,-0.04388722185144377,0.14645312398797247,0.16577166961497924,0.009830967606528967,0.16113625715674698,0.16416468655228186,0.01183328383785083
574,0.7043615974584444,0.2606087295798911,0.04239634714992844,0.7026849841061248,0.2446187103192201,0.037366915787657794,0.07913922839580906,0.06642845388063628,0.0010994146261677263,0.06838970583996165,0.0628038858572243,0.006384009607599924,0.14422796001076932,0.11413933317283677,0.008309352073678871,0.13130780985200338,0.11948679667508548,0.00878080647061042,-0.01821904111462246,0.17412742218785346,0.010870569694302626,-0.021576263179659372,0.16488488992322123,0.011429759705413167,,,,,,,-0.10706537150141178,0.08470474876421127,0.31776787852641514,-0.06224035632534391,0.10274652839751867,0.23231063217645678,0.047853466937919566,0.15489823670901043,-0.054778533267991585,0.05130661123091909,0.16211396446000523,-0.04459308548758284,0.14402538675030813,0.16579975477393405,0.009691249364231625,0.15730925627576292,0.16411946943891395,0.01785494642401286
