,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
464,0.5289639209870718,0.19950444225321531,0.04318693649787942,0.5334751709496172,0.21003501644244665,0.04139544856005168,,,,,,,0.574425721386054,-0.01585657871071245,0.0877644038875158,0.5834679702788066,-0.005491199258542586,0.07927376736700666,,,,,,,0.5249025828473817,0.1337521068805837,0.028941598575855206,0.5199371925220687,0.14750557898262276,0.02301643003154947,,,,,,,0.5187657622243022,0.10470012222808951,0.010651072726532164,0.5356126689829508,0.10103432616504224,0.013585753985499088,,,,,,
465,0.5289000858915388,0.19947804278234468,0.043015578195024703,0.5341759040686105,0.2107541042949577,0.049830694727122885,,,,,,,0.5754515783830167,-0.0170942860191907,0.0973802166783475,0.5834918436117268,-0.005577908148824222,0.07984995708944065,,,,,,,0.5244680477123106,0.1335382118235403,0.020884832681833634,0.520065220163298,0.1454364736799314,0.02338901002320977,,,,,,,0.518782896519419,0.10470582999115179,0.010642870135054319,0.5355627808032156,0.1019175471921944,0.013466044675614148,,,,,,
466,0.5288872514744818,0.19946429092268111,0.043099126452593124,0.5341664559050153,0.21072878767726458,0.04990044726714759,,,,,,,0.5752719565010194,-0.017145302380442887,0.09721054848275347,0.5834103940752507,-0.005607309159072116,0.07983572860897728,,,,,,,0.5246224780146106,0.13347588915660383,0.02087183637399631,0.5224536127521574,0.14551713213394496,0.03097021810936905,,,,,,,0.518813685743775,0.10468478181021794,0.01074446258021641,0.535502325779886,0.10196565912451111,0.013291468202445722,,,,,,
467,0.5288698273910836,0.19943861927414072,0.04321488730195917,0.534151677271832,0.2107073094377342,0.04999321868324828,,,,,,,0.5751339825059093,-0.01717019399600796,0.09708362736009446,0.5833518163943338,-0.005598587558021587,0.07992780054987468,,,,,,,0.5270669559423391,0.13254070672374,0.028163683848510507,0.5225193122028224,0.14545350975411378,0.031033669331497732,,,,,,,0.5187910246654197,0.1046366098556628,0.010850051409185933,0.5354181930659416,0.10202114959477658,0.012976131692842632,,,,,,
468,0.5287292420592137,0.19850359561869999,0.042768702829268916,0.53413422233679,0.21068495100378667,0.05003957704521502,0.5737037674054327,0.10549034110384646,0.06029080372062683,0.5744489026612934,0.11342259104884218,0.061205456813166144,0.5723132831649483,-0.01621583175726477,0.0891680562333278,0.584549482221903,-0.006708912109791089,0.08951672334788047,,,,,,,0.5272467899124329,0.1325212665988031,0.02838077426636818,0.5226243481274486,0.1454039903592183,0.03129169478109178,,,,,,,0.5187177746146101,0.10358573613761216,0.01071296312542616,0.5353587390347094,0.10208151966187058,0.012819477814556128,,,,,,
469,0.5286896585400703,0.19848935419633396,0.042718507184981186,0.5341110997456886,0.2106608997984472,0.050052669945677815,,,,,,,0.5722250605894975,-0.016230842759837466,0.08912764959238437,0.5845698877252024,-0.006710468509339114,0.08982569884824797,,,,,,,0.5273147493272838,0.13248442535112684,0.028208696583873843,0.522682680514751,0.1453986906960178,0.03142654994231925,,,,,,,0.5186945047955295,0.10347080754718767,0.010733197247962947,0.5353971576126659,0.10212978845330624,0.012878530262213313,,,,,,
470,0.5286431310571847,0.19844187139489872,0.042670507791703845,0.5340520185982474,0.21060079731813694,0.049919232842857555,,,,,,,0.5721100080597067,-0.016272492127361954,0.08905142079484642,0.5845154367327046,-0.00678906653663489,0.09011355766504553,,,,,,,0.5267793446235283,0.1322713715434552,0.020045222453113173,0.5228031514259025,0.14532498418509585,0.03170394595197337,,,,,,,0.5186080711681906,0.10227717126266536,0.010265814641789583,0.5353807375821981,0.10221779581509013,0.012606466249764966,,,,,,
471,0.5286051006892298,0.198396400427542,0.04267879603203379,0.534006398987212,0.21054652451055883,0.04992110588366613,,,,,,,0.5720051936861144,-0.016253439429999128,0.08896816535164304,0.5844067845753843,-0.006808483967401015,0.09006687257108396,,,,,,,0.5268908377824536,0.1313043373616097,0.02006520233720247,0.5228585697109096,0.14517766696968903,0.031570819135244094,,,,,,,0.5186388033236515,0.10083474288084539,0.009729014302326158,0.5355163573676281,0.10236098842483389,0.01347085125366904,,,,,,
472,0.5285826556930112,0.1983906884272687,0.04267625413747177,0.5339924983278047,0.2105256739239605,0.049989105049913045,0.5707536796355266,0.10442117292093005,0.051508053897102356,0.5742001396847891,0.11344608095922043,0.06046184971795703,0.5718933805399349,-0.01631152538601336,0.08899667748169246,0.5813368916012257,-0.005859956415192544,0.08160183451620301,,,,,,,0.5269275370963996,0.13126408581523627,0.019825916162371462,0.5228431922905229,0.14417567052934402,0.031193326744480124,,,,,,,0.5206860934851785,0.09858841265380883,0.00944019983003904,0.5354301055385715,0.10248928307422771,0.012805702223162796,,,,,,
473,0.5285786278971706,0.19838133777947684,0.042825407659469635,0.5339741879442238,0.21050325008191204,0.050053158924772016,0.5736745081180986,0.10426471521324306,0.06007257312738322,0.5740989458503897,0.11341385026968948,0.06012326810720847,0.5728892445888493,-0.017516546331282457,0.09850709309403949,0.5812923533211334,-0.005909080929592513,0.08183652954420945,,,,,,,0.5269884930392222,0.13120149366156755,0.019819262916240254,0.5222926710844894,0.14394609585984497,0.02309571551893917,,,,,,,0.5210114860475823,0.09736129772058855,0.009900453602222425,0.5354791416939797,0.10440015147214775,0.012655173231746272,0.6040979358495474,0.07967742554475374,0.050732929009596854,0.5918012200926851,0.09112023609214906,0.04735143379400028
474,0.5285608166337037,0.19834472928260033,0.0428844244458529,0.5315758210945996,0.2098100342686157,0.04260435259963346,0.5736358276761643,0.10521627342393493,0.06019042091008614,0.574057940532307,0.11346639389133169,0.05988248866136974,0.5728131155015095,-0.017599022575932533,0.09859769115745418,0.5811589555001524,-0.005926467857235459,0.08165221626692043,,,,,,,0.5293852199661444,0.13118532830881163,0.027224271873839016,0.5223558824914208,0.1438476440373509,0.023076040571941722,,,,,,,0.5235616181695071,0.09696318166981303,0.017296703399012476,0.5354994066935804,0.10450393041151462,0.01223034955135803,0.6041183397498266,0.07963220518799799,0.05066782045892308,0.5918654435807699,0.09109594530669077,0.04756126680787288
475,0.5285095431038629,0.19831700401328908,0.042761294857410495,0.5315448906919009,0.20977551075756898,0.042635773612763155,0.571185397749362,0.1052182727586614,0.053895399202165885,0.5742261333620858,0.11346960641215623,0.06034853941048472,0.5699659643886927,-0.016618227343433944,0.09057071231708898,0.5822624777444734,-0.00708913516643192,0.09121281796013476,,,,,,,0.5294176573780087,0.13105935695763604,0.027114124388471324,0.5224693831532473,0.1437519117839493,0.023289119507333315,,,,,,,0.5238824534563827,0.09582763328682901,0.017574265630134405,0.5380937734831198,0.10447080016586663,0.019620622394025435,0.604234840261078,0.07960200086267012,0.05093006423778248,0.5919709313461647,0.09105113584116169,0.04771184146148023
476,0.5284908089890678,0.1983157907792997,0.04278306390320149,0.5315065714033697,0.20976762400303706,0.042587686899771535,0.5712544418810159,0.10422051269774842,0.05440230906551166,0.5743635237856267,0.11341354501625933,0.060947164844788036,0.5698143813431042,-0.01661434001874349,0.09041504130494264,0.5822058083279008,-0.007097003430163674,0.09128040051971703,,,,,,,0.5295237147611473,0.13099635319836175,0.027276190523539162,0.5248547604680016,0.14388572162196872,0.030711418169821335,,,,,,,0.5233128118643405,0.09504492600119761,0.008874230718065475,0.5370893058657696,0.1046870406898607,0.009322105307847333,0.6042446941464563,0.07956341241772975,0.05084315065881257,0.5920013422534953,0.09105150924297353,0.04784675809745018
477,0.5284588379528613,0.1982937280401897,0.04275018353338065,0.5314439345633091,0.20975939427194815,0.042410403656682465,0.5738921024647686,0.10512535361130786,0.06176346326619264,0.5744373049895257,0.11347399586774089,0.061068693489392915,0.5696812809096585,-0.01660657258796325,0.09023827018853432,0.5821708035142409,-0.00713191954480438,0.09140114220387381,,,,,,,0.5296285373206515,0.13092917529741388,0.027411755783357843,0.5249647036213737,0.14382292394796695,0.03087133470051746,,,,,,,0.5234550109111971,0.09493773783725411,0.008921656052205159,0.5373229172230846,0.10471035157484003,0.01011574871720269,0.6042759863695422,0.07956205727573633,0.050897620251237966,0.5919857574744554,0.09103586124125039,0.047635030320092364
478,0.528435327258282,0.19830134662309565,0.042678935438328146,0.5313813345101754,0.20973242510720114,0.042150333452865354,0.5750490155466431,0.10497377373218135,0.07137940036728131,0.5745836336539509,0.11319720802340656,0.06199135617903111,0.5695667195710645,-0.01662775716298474,0.09014489635853053,0.5820318556038514,-0.007149510278470548,0.09125048752276656,,,,,,,0.5297595282583966,0.1289581251422986,0.02765894012115821,0.5251218386554863,0.14281448409252737,0.0313008387204137,,,,,,,0.525880728253627,0.09466951817130924,0.01630481192861007,0.5374280940814009,0.10473070292828625,0.010225913002511345,0.6043555340835958,0.07950550859933274,0.05101470873219188,0.592014855057229,0.09102913057859066,0.04766066406382969
479,0.5283843178670553,0.19831643426366244,0.04207606101391367,0.5313119686328972,0.20882546069376545,0.04156054494463394,0.5750145225309505,0.10400967269102766,0.07127286939166785,0.5745101732421434,0.11316521375266146,0.06171542289460865,0.5695148557271102,-0.016669848787850192,0.09032645009555383,0.5820214089436723,-0.007186921459364219,0.09151745719064072,,,,,,,0.5298256857951091,0.12889280579143864,0.02775839991558736,0.5251592013975218,0.1427941363558229,0.031212339626172616,,,,,,,0.5259218257317295,0.0945980350863982,0.01636930620116589,0.5373498134833752,0.1047172580925344,0.00989098038127554,0.6044212897943463,0.07948928690043841,0.051035551479025484,0.5937785644892436,0.08997260332860342,0.04678963381617738
480,0.5284586824122536,0.19828620502925637,0.04184457725291241,0.531279416153997,0.20881443196155375,0.04123369459975697,0.5750918685289851,0.10506391748331845,0.07206047860285743,0.576054515498717,0.11321698441220483,0.05962698697075758,0.5692946248590077,-0.01763317786899517,0.08959021398148845,0.5820470033210084,-0.007184957855454874,0.09172943736884144,,,,,,,0.5298774280977022,0.12884678523016854,0.02773518079462845,0.5252013228335314,0.14275817619766346,0.031121638470474673,,,,,,,0.5260111520909421,0.0945330145236138,0.016601493155817777,0.5374261301729897,0.10470625980055445,0.010164204470281367,0.6044146786797109,0.07944140966614276,0.05080264193896762,0.5938123751226,0.08994229169349867,0.04666173424595967
481,0.5286046777900083,0.19821963990630956,0.041722760127169904,0.5340847575829175,0.21067030654006422,0.05116003291654578,,,,,,,0.5703122744937603,-0.018881913166848525,0.09942778565931044,0.5791494675221016,-0.006367302240438337,0.08398245690190856,,,,,,,0.5299602428850435,0.1287901371082447,0.02786829595689214,0.5252513473061472,0.1426910335174814,0.03098942461495247,,,,,,,0.526078684180504,0.09448200768209315,0.016637522766192646,0.5373964713289275,0.10377311693046165,0.010175053755380553,0.6044757824092428,0.07941951954040743,0.05084411885024343,0.59387583749255,0.08991809377158134,0.04670833391898633
482,0.5289191316297812,0.19715470575833885,0.0424136808366531,0.5313769121066975,0.20980935124468558,0.043176758762152385,,,,,,,0.5701826859809556,-0.01890787730644277,0.09926664942169898,0.5788934732551936,-0.006364738424381779,0.08345117081437868,,,,,,,0.530046789987094,0.12872348934303077,0.028019975716426324,0.5253020192546585,0.14259804269345988,0.03099065132320577,,,,,,,0.5261001523947166,0.0944490910325679,0.016542061095549673,0.5374152516462799,0.10375485723775238,0.010331357369055794,0.6074496133517184,0.0790756023274689,0.058340361523200414,0.5939106683834471,0.08985942214573225,0.046630556547500486
483,0.5290643847602244,0.19702578526206196,0.042540655200152544,0.5310540078040809,0.2076302655161765,0.042261553830034465,,,,,,,0.5673169867309634,-0.017853381130694315,0.09094325421092435,0.5788920816066374,-0.007381988026638369,0.0838128185345515,,,,,,,0.5324818338717596,0.12874850693484124,0.03557800479565676,0.5252413955041761,0.14170486797743223,0.0307074198077534,,,,,,,0.5261296645519972,0.09438152888929893,0.016542981000352893,0.5374494128872248,0.10371345011166988,0.010549761534896108,,,,,,
484,0.5309017332668169,0.1969390593378354,0.04218045175120211,0.5310084897826904,0.20872004724184526,0.04154323720107333,,,,,,,0.5672187992401732,-0.017834223859240817,0.09085653962979026,0.5799612288305537,-0.008506897420612612,0.09323092999629465,,,,,,,0.5325479683660028,0.12875853586610664,0.03578774965865231,0.5253055937350134,0.14175315729524493,0.031050400620831014,,,,,,,0.5261687410861061,0.09434238292539952,0.016697990361798358,0.5374948549937411,0.10368524470511252,0.010730626035164144,,,,,,
485,0.5309184327856176,0.19679824131437923,0.0421940355083382,0.5311209248907734,0.20869363478842398,0.04183238087797033,,,,,,,0.5671197448479276,-0.01782229760234246,0.09091679524838421,0.5798742007417976,-0.008508640286971573,0.09313000753827116,,,,,,,0.5318375194629259,0.12868292274356555,0.02731794258233089,0.5252678633122948,0.14172143816499713,0.030890081881733734,,,,,,,0.5262166199654186,0.09429808079989459,0.016889297508642927,0.537519503333505,0.1036580345896436,0.010805255606308697,,,,,,
486,0.5307827186402146,0.19577729955005244,0.04161088926355775,0.5312593099972119,0.2075864353985504,0.042529627838438604,,,,,,,0.566989214688758,-0.017779120902595452,0.09063930098136384,0.5797586981892208,-0.008499128046335225,0.09295332925678895,,,,,,,0.5318764648206481,0.12871162456874718,0.027220569233493804,0.5252934861848142,0.14269131312674055,0.031110840268579337,0.6110042808324955,0.12685489302103756,-0.012224504356108605,0.6042083919595955,0.13658445602772443,-0.009803098129790359,0.5262110358261973,0.09343308524609743,0.016887325453502963,0.5375171072438643,0.1036278026872934,0.010818880069972623,0.6066461426732844,0.07950995179352566,0.050362092260715925,0.5944128663110341,0.08753247488474594,0.04788690063679144
487,0.5308486650861372,0.19578792381345994,0.041803572258933774,0.5312861489666283,0.20758007130787845,0.04275499855446429,,,,,,,0.5669262363058801,-0.01776097380440139,0.0907055648126618,0.5797197924007806,-0.008510264863089471,0.09314640989761575,,,,,,,0.5319311544486522,0.12872273335326953,0.02742496706962898,0.5253277969771685,0.1427173904567294,0.03130256602457315,0.6110436637425777,0.12685010742277847,-0.012119825857921564,0.604249253067941,0.13659699958959867,-0.009749626544391411,0.5262379422921786,0.09344917619588274,0.017005526485122786,0.53752877105133,0.10362239697506005,0.010751390725007887,0.6098240065032673,0.0792846917865387,0.058168771131181865,0.597386555439345,0.08724453692879257,0.05565575762472933
488,0.5308595846792207,0.1956816480217378,0.04182364362643432,0.531270013298102,0.20743413097790053,0.04265830485138163,,,,,,,0.5668849573854903,-0.01779711923270493,0.09092757018765256,0.5767944889241728,-0.00759040511715566,0.08497974249593448,,,,,,,0.5320411491278515,0.12872478869243711,0.02774587230980769,0.5253259202582601,0.14264653104726915,0.031185771652406425,,,,,,,0.5261262933338852,0.09435952670646985,0.01659144263098003,0.5375419136226547,0.10257435449831763,0.0110095517484509,0.609933756161503,0.0793110554918439,0.05829189428753156,0.5973205101369049,0.08718242762043828,0.05467240465931159
489,0.5308515530895159,0.1955624095241158,0.04178993924130848,0.5312432369765255,0.2072778396699628,0.042476271122016025,,,,,,,0.5678915662086421,-0.0190142480111349,0.1007630134612349,0.5766975344160266,-0.007607464410615287,0.08486585948291141,,,,,,,0.5320594758530536,0.12873750658477107,0.027727513039496204,0.5253712663898773,0.1425185084777833,0.031055171706501322,,,,,,,0.5260311936929528,0.09453057315339919,0.01624217146473688,0.5375595377654641,0.10350960360618351,0.010515622342227016,0.6101343865156041,0.0792117272422875,0.05868428670888701,0.5976812615444455,0.0871665219904982,0.05555755464679798
490,0.5308262320581391,0.19548576825768565,0.041674941614095934,0.5311065003482792,0.20625026620225234,0.04182340283688047,,,,,,,0.5678651673125023,-0.019043760429055142,0.10098445321535589,0.576622200062606,-0.007612271403378856,0.08488352481434976,,,,,,,0.5321356337938017,0.12872337565459352,0.027802277865130294,0.52712246182932,0.1414222191120812,0.03006099943459987,,,,,,,0.5259956298291065,0.0946837604705604,0.016313612972564853,0.537516563954921,0.10346295690903697,0.01016021720977601,0.6101087986557286,0.07903660221995641,0.05834079825144773,0.5976332198858864,0.08721811429860259,0.055296041210187365
491,0.5309585599807465,0.19456346753791642,0.04207183053435637,0.5311285723131528,0.20613921393805978,0.041868229662748335,,,,,,,0.565077489131908,-0.01799505456211894,0.09270374512163816,0.5765886878514475,-0.007586477736254552,0.08492219548238888,,,,,,,0.532241110161604,0.12869293184776157,0.02793846212548039,0.5272073381689895,0.14140497005323446,0.030235906332952575,,,,,,,0.5258498581343719,0.09481629306512851,0.01606658688136818,0.537525592107034,0.10343214950123986,0.010008982464047753,0.6102118804084814,0.07776486448221676,0.0583729882725469,0.5965708078897864,0.08739832432818069,0.04639926353861776
492,0.5310022482484846,0.19452160564864548,0.04224875799512617,0.5311296647374995,0.20606738082017106,0.041803233222334334,,,,,,,0.5649911057932198,-0.018012706679809348,0.09266877672106223,0.5765526285953193,-0.007593573910067454,0.08507401153934858,,,,,,,0.5322908808749576,0.1286943574673424,0.028028593751938002,0.5272237460877406,0.14141974358994044,0.03019692794622998,,,,,,,0.525766014685959,0.09482017027048086,0.015417173462925345,0.5375074160625153,0.10344594440255385,0.009595840446855406,0.6134294210877891,0.07628538000165122,0.06641989176418155,0.5996372650171514,0.08707069270685416,0.05372265711406614
493,0.5309959503270472,0.19444790383934388,0.04219547320576156,0.5311410844466233,0.20600577572522258,0.041814565387282794,,,,,,,0.564927799762915,-0.01802161773303864,0.09266428475198187,0.5764658536537344,-0.007567304727078295,0.08497998603023417,,,,,,,0.5323322071136499,0.12868071480625468,0.02805894882541308,0.5272913375648914,0.1413784327823318,0.03029556913304332,,,,,,,0.5258683406915996,0.09476354189474952,0.015733361421765943,0.5393273345417819,0.10252922485569087,0.009205389604054827,0.6121992756449991,0.07645918812526473,0.057831093089409084,0.599961844181616,0.08698174072518801,0.05409802430596095
494,0.5309878082650114,0.19434520296769398,0.04220113317192358,0.5312507745012947,0.20497341116837312,0.04235562570536693,,,,,,,0.5648629769991848,-0.017992750608220472,0.09263590218936142,0.5763812168252257,-0.007525809402000942,0.08479795576656136,,,,,,,0.5323738258432711,0.1286647444012262,0.028099046038231573,0.5273421761361362,0.14042314804219908,0.0305044463176883,,,,,,,0.5259387358024986,0.09473589191213137,0.016107012162358915,0.5394567926688257,0.10253198750158626,0.009760251362052545,0.6123752206832265,0.07638436457390824,0.057954221934359305,0.6001736464486992,0.0869374439127636,0.05437231668050477
495,0.530941221816368,0.19423848610356734,0.04195192632436553,0.5312212181100341,0.20484646996502254,0.042277998911297146,,,,,,,,,,,,,,,,,,,0.5323888638002189,0.12865876943799356,0.028048015925873616,0.5273446061199834,0.14040783555656944,0.030445076962135175,,,,,,,0.5259917708410053,0.09472625911770734,0.016257095690134987,0.5402256331782421,0.10340461722857515,0.017820800855150996,0.6124579705955806,0.07628259241522929,0.05787174643223091,0.6020560099046378,0.08691565805942274,0.05371742225938639
496,0.530856562929169,0.19332002632203402,0.04155803456487429,0.5312129710460038,0.2047838867149859,0.042255783010468215,,,,,,,0.5648800370899618,-0.0180693060357896,0.09354573930485702,0.5775873178694925,-0.008719898864620065,0.0950690286729705,,,,,,,0.5324234390988873,0.1286467064365947,0.028063101892706072,0.5274003184650731,0.1403963604497631,0.03059789649387595,,,,,,,0.5260187310690063,0.09470640276436917,0.01611111782811469,0.540227758185583,0.10343283622689275,0.01785585633505007,0.6125502600049665,0.07424154909396215,0.0576438826715864,0.6022354697935102,0.086863648375643,0.05385227326751121
497,0.5308485854614794,0.19328605455432044,0.04153640652365337,0.5311936600696244,0.2047299187484602,0.04219617417481484,,,,,,,0.5659668553691145,-0.01690500934237172,0.10531057830622038,0.5744311816837909,-0.009072069111042668,0.08659412666525058,,,,,,,0.532449780760706,0.1286284470545615,0.02806942580982119,0.5274536544676373,0.14038422955132254,0.030729493209686883,,,,,,,0.5260670238145523,0.09467925226715267,0.01616589763196545,0.5394499783067336,0.10361933467946972,0.009397684922478073,0.6155160827257659,0.07381103823238265,0.06468834334618474,0.6023904465078246,0.08679945972363681,0.05397070721956487
498,0.5308663306328769,0.1932119799051276,0.04153775788007414,0.5312024202086041,0.2046450124792453,0.04227470487217847,,,,,,,0.5626787168035473,-0.011891713425625188,0.09593321756657543,0.5740455896810508,-0.00924295370796563,0.08588996888084824,,,,,,,0.5348849365034996,0.12869279323700625,0.03567652756794049,0.5274891713148531,0.14038771497354216,0.030890040760668765,,,,,,,0.5261162567714,0.09462819056233265,0.016344418592593883,0.5395486040024761,0.10450929221702536,0.009695741044985991,0.6142922049396142,0.07405910398030792,0.05599203240488927,0.6024894484693456,0.08572583301610712,0.05408014768758805
499,0.5309195915767821,0.19316614181565112,0.04177876353992829,0.5311989824310913,0.20457849525036434,0.04227927109477736,,,,,,,0.5623296568120814,-0.01016639689520718,0.09490975052941558,0.5739497978662076,-0.00921678664531805,0.0857629192392568,,,,,,,0.5349022568945851,0.1286797658073533,0.03568649524078472,0.5275233616774285,0.1403968619426562,0.030982228650414046,,,,,,,0.52613912391149,0.09457230379455657,0.016353195671231266,0.5394064145940781,0.10361559091202588,0.00916606889176012,0.6144425980726492,0.07395222052959455,0.05617335139144332,0.6055667640501341,0.08443779236094785,0.06195626036908047
500,0.5309312732941527,0.19310738664014673,0.041810806065909735,0.5310880782276609,0.20362469158791996,0.041797442718144964,,,,,,,0.5604644824522169,-0.008974822458970752,0.09645741722812545,0.5719914360801907,-0.009385937006460753,0.08731347483372677,,,,,,,0.5349314380708527,0.1286491769216236,0.03572843904378465,0.5275267710472499,0.14133373012262712,0.030892791959385733,,,,,,,0.5262073064616346,0.09450993927632698,0.016653688931443075,0.5394226350478061,0.10364614927736994,0.009127392716242595,0.6147099736548539,0.07381152363355395,0.05671256617041112,0.6057969138968097,0.08436511783725778,0.062410560963405214
501,0.5309263595667763,0.1930495782677671,0.0418213197082377,0.5310759059591195,0.20357543157617955,0.041791666581012375,,,,,,,0.5600799791190529,-0.007747700782250489,0.09593667902713027,0.5717768737634568,-0.009274940136067443,0.08710149277546006,,,,,,,0.5349517499681086,0.12862706097233348,0.03571310255987852,0.5275440385977258,0.14132857997072457,0.030897522350443997,,,,,,,0.526234003839327,0.09448452444410298,0.016596243845695847,0.5394519167088876,0.10367112560660346,0.00913272132132781,0.6149724232949377,0.07278292907076889,0.05721815210342039,0.6059973664981065,0.08429198937274605,0.062720476220675
502,0.5309507623034638,0.19300571095477007,0.041993008497604616,0.5310708904510028,0.20352675255850275,0.04178138932713876,,,,,,,0.5600515230149978,-0.007661072836867409,0.09679306088584329,0.5717028184837076,-0.009293255998345644,0.0872786088848555,0.5966245811613086,0.019410575429527295,0.08291067056215863,0.5997150069669642,0.031139992111244078,0.06925906718820539,0.5349785378753688,0.12860771285338643,0.03579200060230397,0.5275488288258479,0.14134020235409092,0.03088280566215473,,,,,,,0.5262604246794894,0.09446099706573953,0.016530213110255938,0.5395651146042159,0.10458255080299919,0.009436901910644814,,,,,,
503,0.5309742809597718,0.19297788739414992,0.04203610611588015,0.5310828326863559,0.2034713127105763,0.041862421545030296,,,,,,,0.5581327224351372,-0.007643287220697881,0.09834970556607904,0.5716419325765715,-0.0092595854944156,0.08745865346153281,0.5959874533628876,0.019279488201387036,0.08135168689371838,0.5994960175605238,0.030997278478345096,0.06895871205209736,0.5349890861435275,0.12859102858570165,0.035778686904969006,0.527571054180764,0.14134895955393376,0.030949458989442444,,,,,,,0.5263061317658033,0.09444989200195024,0.0166203447896562,0.539578872630047,0.10458963372606314,0.009489917725225254,0.6182101417093414,0.07229342544334456,0.06486240771638792,0.606265941140835,0.08420000560593581,0.06287395448337761
504,0.5309534987155151,0.1929145325440183,0.041984559318632056,0.5311761475886068,0.20249147806192233,0.04237226652578654,,,,,,,0.5574756567047299,-0.005318873773852532,0.09684438366770703,0.5695987564893015,-0.009273224382260492,0.08862714637598233,,,,,,,0.5350002607884998,0.12856906343833313,0.0357573966932357,0.5275842810476078,0.1413586021483395,0.030987054548936323,,,,,,,0.526326301550986,0.0944493871925364,0.016606934819211674,0.5395941816032579,0.10459029749771183,0.009522295830438326,0.618399747628187,0.07219929261147337,0.06512802575841319,0.6080258572882549,0.08419680778447673,0.061878160040849464
505,0.5310498122731566,0.1920131430936635,0.04241220304939126,0.5311607164974851,0.2024301628809261,0.04233386518400956,,,,,,,0.5543571677649657,-0.004155019344725089,0.08815282670669795,0.5695705715749754,-0.009281775930924033,0.0895324219112383,0.5927722604050226,0.018790049277672704,0.07417616803944539,0.6005160929992153,0.029029344870322535,0.07785958308354901,0.5350159607470154,0.12855827669827388,0.03581328164601365,0.5275935493761037,0.14134807576611963,0.03096621991377846,,,,,,,0.525685477663547,0.09462791867767191,0.008385499899304686,0.5396455826520915,0.10459219383438535,0.00966870882443149,0.6185058610504821,0.0710384089799124,0.06507892542169266,0.6082442889737831,0.08414523607780917,0.06222417550832412
506,0.5310593764162511,0.19198855034863727,0.04236737364825816,0.5311631197282777,0.20242055357121744,0.04234864205573997,,,,,,,0.5520562674926597,-0.004112938151001027,0.08833905551993439,0.5692065071676641,-0.008136778984781892,0.08927922419157652,0.5926089242846848,0.018851484773612762,0.07378945227886108,0.5973166280033257,0.028710307333195142,0.0694913367081358,0.5350253100382824,0.1285562013723086,0.035853044267585385,0.5276104047555673,0.14135737418505495,0.030991808951474856,,,,,,,0.5257039635211964,0.0946334532214096,0.00840362437358597,0.5396595125978584,0.10459340694111817,0.009731371596906114,0.6172250827730614,0.07133268710809038,0.05647859689254785,0.6082988561545183,0.08414330888143189,0.06217770396347478
507,0.5310676835657793,0.19195726706556418,0.0423412629191436,0.5311611167326359,0.20235929920904067,0.04235245609739829,,,,,,,0.5517884647415615,-0.0040158484539993666,0.08807921492426703,0.5668418211781445,-0.007040010566962233,0.08948384497327747,0.5937878740393477,0.017902873212496218,0.08319319952920652,0.5973103975851992,0.02867071170445483,0.06980151400198882,0.5350384683840678,0.128537567665103,0.03586240065433512,0.5276152146180015,0.14133961631787237,0.03091944225548515,,,,,,,0.5257092723471343,0.09464868007757424,0.008449329033071247,0.5396809764716852,0.10459199621669568,0.009847196689718733,0.6202894932901937,0.07091995180087532,0.06396370508425508,0.6083208848555954,0.08411528232230758,0.06197359268978426
508,0.5310625823524842,0.19193082371181303,0.04232555290522129,0.5311522071029089,0.20233315611376207,0.042356753162436915,,,,,,,0.5515310215579108,-0.003872120056120172,0.0876340275084109,0.5635289345295276,-0.005794885065105956,0.08041656554341715,0.593796426205701,0.017760516307892566,0.08385121715399498,0.5973209356591841,0.02861657488549521,0.0702213244034779,0.535052639757186,0.12854869389598383,0.03591211846230878,0.5276103168426642,0.1413638757849025,0.030923658902599297,,,,,,,0.5256900162738326,0.09476335420070639,0.00824376281196799,0.5396007232152267,0.10461820956956273,0.009373840509277025,0.620416309301514,0.06988612941554422,0.06404028831765712,0.6085004662841367,0.08405256607958181,0.062090843849179705
509,0.5310428131013495,0.19190047592998022,0.04219652061416876,0.5311510120234775,0.20233060805450928,0.042378499797006024,,,,,,,0.5496671659216888,-0.003933660434192278,0.08932546127585182,0.5642470900502082,-0.006740901142334353,0.09008879138936025,0.5907224720510387,0.017492064454410896,0.07569202978092315,0.5971759921295731,0.02860052043699911,0.07006958766705607,0.5350816027673121,0.12854893841392007,0.035979746940978816,0.5276129663613861,0.14139725278523507,0.030962620780241857,,,,,,,0.5256424055561467,0.09492457237806151,0.008031179261000337,0.5396660370061757,0.10465598226166505,0.009324876542019354,0.6204845589420859,0.06978858942387992,0.06394786646922078,0.6117007482455403,0.08266400137727406,0.06997028631750006
