,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
436,0.31107848999631876,0.12456341536277231,0.055109444802122445,0.29473833562799095,0.12353310989825615,0.05234508102987538,0.29278204987502815,0.06332177073819281,0.04518916778983299,0.3036971176334888,0.07178064393058037,0.04516958918260298,0.33965448505120116,0.20796674551655595,0.09058171485186381,0.3339772265057804,0.1957935017308064,0.08540579600198271,0.3855531533992494,0.1363631256550736,0.0737418611913145,0.37380741952949814,0.13032651266495202,0.07970652520224009,,,,,,,0.0688409344127817,0.060555077139512976,0.13444889623065986,0.06946095254036833,0.07387959491433645,0.13036201749431445,0.23953817496817983,0.10860941668817986,0.08776141322373222,0.2363795132190669,0.09459280858700486,0.09383936396162697,0.3759980655813896,0.17479309468921397,0.026083836450484812,0.38747037739503953,0.16763769153901542,0.02319516896435773
437,0.3110780648810646,0.12454336975625431,0.05516697316934994,0.2946915463173703,0.12339826878163634,0.05723692357629937,0.2927733607666098,0.0633160854481325,0.04519898278144836,0.30369168306644484,0.07177186670381264,0.04516777892943467,0.3395226338280586,0.20776597302270167,0.08616510116603518,0.33409866362498963,0.19597677553144638,0.09013940278041811,0.3856174329040655,0.13635416447504536,0.07373687589536247,0.3745511294838846,0.13039068152914962,0.07500972252324484,,,,,,,0.06882366823040595,0.060541611771612595,0.13446332454990775,0.06947123148349113,0.07390185320317944,0.13023249625251143,0.23952973739284295,0.10866282492387588,0.08783370443546304,0.23638273554895756,0.09466806311392106,0.09384233930233342,0.3758913004286462,0.17489143437808474,0.02601306369118763,0.3870621775315363,0.16858387304442485,0.019463985002108605
438,0.3110771646043728,0.12453415981447291,0.05522909383637867,0.29470494805572783,0.12338889655916217,0.0573644492275591,0.2927739835780779,0.06331324219208176,0.04517664338164037,0.3036910791022835,0.07176734781414015,0.045156571570984017,0.3395252437376342,0.20777530367559058,0.08612245358512499,0.33410126275043306,0.19597584774858165,0.09011729860085368,0.3859628307552436,0.13629243739272767,0.07822229493983428,0.3745735707410625,0.13040204312836579,0.07504983317387671,,,,,,,0.06882643612384329,0.06054940413659999,0.1344499487873452,0.06946084983592188,0.07389552709805754,0.1302649982547699,0.23959826344326177,0.10865251809941326,0.08779372310540129,0.2363813635399152,0.09530470531836636,0.09362693397787583,0.37552782334174284,0.17534045645153434,0.02234054456058274,0.38634302560916256,0.16873681939678611,0.02348859661300091
439,0.31104220157412776,0.12452369223578681,0.05531530090980473,0.2947024402731368,0.12338115915698966,0.057367417462368266,0.2927651234787778,0.06330016422543762,0.04521365763976508,0.3036801758019541,0.07175164277087814,0.045151239688497005,0.3395250887001267,0.2077819833373883,0.08611937031653268,0.3339889791306893,0.19580813060101773,0.08533620102352765,0.3860051711269921,0.13628186073919887,0.07818779248103283,0.3745969084732047,0.1304145443063283,0.07498202839947188,,,,,,,0.06885613528597005,0.0605670832888804,0.13438564970975608,0.06708548032271737,0.07348761257213392,0.1365431364324726,0.23968964822166386,0.1091647145849432,0.08815771353714182,0.2363787890287985,0.09481641406560132,0.09333547727238992,0.37543002987667345,0.17542948747341047,0.02243073745141517,0.3862313592908971,0.16880329335189093,0.02351762556130277
440,0.311025631793911,0.12450753019388743,0.055411840396133026,0.29466493364770896,0.12337096637010772,0.057477245159541876,0.2927876131439366,0.06330728055472637,0.04511227942075094,0.3036938494666313,0.0717465430681165,0.04505028060120986,0.3395242445755688,0.2077993776141545,0.08609854017513072,0.33399790142691016,0.19580836719301506,0.08527039677233178,0.3860614699704471,0.13626609308727464,0.07811017312885343,0.37461960474737854,0.13042734205816459,0.07492162089629952,,,,,,,0.06884926445822342,0.060623538726592666,0.13437661258498035,0.069457219668697,0.0738701183818808,0.13032739918769187,0.24078876271731567,0.10925616053520691,0.08825108691541729,0.2364306310686438,0.09474866186994968,0.09299287469509346,0.37462421074578794,0.17609477247705393,0.026453653477508617,0.3858189348501453,0.16881487980902107,0.01974445077123483
441,0.311012455507045,0.12449347511214497,0.05543427069170675,0.2946357546386325,0.12335904486806307,0.0574940889108694,0.292772974727422,0.06331891126873251,0.04520927909612283,0.30368530076114786,0.0717371919707002,0.04523972643003514,0.33951533838172104,0.2078069784702545,0.08613368022451237,0.3340052420844695,0.195818169938315,0.08520852168456419,0.3861051342338875,0.1362459156791387,0.07816288979025555,0.3746324156319713,0.13043496387310222,0.07498631435777056,,,,,,,0.06886260228190919,0.060642786144157815,0.13434966453075686,0.06945187624780964,0.0738705099727069,0.13033897680927403,0.2411721375998946,0.10956247244683913,0.08307068985720009,0.2364288501996658,0.09540302310935236,0.09304714277269802,0.3742690054258182,0.17608237074603722,0.02253442209505661,0.3851052399252992,0.16894849510888033,0.023785629666539524
442,0.3110003232852262,0.12447865110822182,0.05542766005371924,0.2946173352538557,0.12335566630205236,0.05748181710748645,0.29278080389131966,0.0632970574559359,0.04526815349352143,0.3037111434540541,0.07175414336830468,0.04532251005002115,0.33951351177979694,0.20781581025909954,0.08596067859129779,0.33400539648419675,0.19582247702811312,0.08521807392592007,0.3861392588494233,0.1362214953265762,0.0781062832507557,0.3746468091827157,0.1304447156534407,0.07488342053420716,,,,,,,0.06887445008381293,0.060650569679626315,0.1343085246697133,0.06948470335703494,0.07388603446249108,0.1301724845798395,0.24089637017702695,0.11050206446170446,0.08807649369658302,0.23646209419674782,0.09606239583531864,0.0932561057244624,0.374167792948671,0.1761602465623559,0.02246683536091812,0.3850130672637086,0.1694882803606131,0.02359231691408456
443,0.31098588763681945,0.12446895515335914,0.055459477812535685,0.29460525169025964,0.12334859808099463,0.05741211004888329,0.29278958636870034,0.06328874595776282,0.0452564254927436,0.3037016033559772,0.07174476263176799,0.04534650537868534,0.33949258776674907,0.20780245219195345,0.08597482418754236,0.33491179441879326,0.1956072660031218,0.08037814917491841,0.3861751409697764,0.13619699396582247,0.07810221797377688,0.37467269829435573,0.13045808126374345,0.07491201207932555,,,,,,,0.06885997138845425,0.06065524304305783,0.13437426524888574,0.06950883552972494,0.07389845534911048,0.1300693101137925,0.24094525969104608,0.11062843631076483,0.08783055847525224,0.23648299784026,0.09620179243426462,0.09345276538548153,0.3733696240858812,0.17676962173461716,0.02678155181529479,0.38492230442677217,0.1695574984008739,0.023641499361614034
444,0.3109480210859295,0.12398298162527718,0.05557723587041982,0.29464489866428956,0.12346184363804967,0.05273476006295893,0.2927986096589861,0.06328154262780292,0.045159695927008116,0.30369966050443453,0.07173273480463178,0.045345286934802435,0.3395151257365805,0.20780095886360542,0.08587949034010223,0.334917124273925,0.1956248950961063,0.08035577326536286,0.3869008511485199,0.13624312018087104,0.07325927372943793,0.37469743281353796,0.13047452099912163,0.07480332943327474,,,,,,,0.06886697820755755,0.060663824573686145,0.13428724925648589,0.06951497851599103,0.0739050975691776,0.13008299689675587,0.2409667003218761,0.11123941912996747,0.08787489347821072,0.23789822535225041,0.09768236623846765,0.0885349812383148,0.37302537409932385,0.17678452478838103,0.0227884827711245,0.38454017784156497,0.17000780337163987,0.020238681858861463
445,0.3109322533618506,0.12396943078602209,0.05559466703539694,0.29462045024759687,0.12345216379671914,0.052757898165710845,0.292797502391219,0.063279964574592,0.045137954650140574,0.3036932486265914,0.07171342027367889,0.04537370476465461,0.3395156774245349,0.2077771397053939,0.08577642000363746,0.334906333102926,0.19561136544538904,0.0804065487287022,0.3869398808384443,0.13623805804476807,0.07308453309934092,0.3747204166228253,0.13048843178290281,0.0746555075961011,,,,,,,0.0688450590813056,0.06065337309083579,0.13440578373633327,0.06951341413149584,0.0739257215743365,0.13009734499745373,0.2410024054993464,0.11137158584831645,0.08772679969554205,0.23792546994900882,0.09778148439088416,0.08853714419238949,0.37291343314028763,0.17732224780760672,0.022622463633287813,0.38382816956292437,0.1701436059338229,0.024170554024088103
446,0.3109202214754387,0.12395778218288427,0.05557772349134584,0.29461388985377296,0.1234513885933125,0.05269622278394308,0.29279427199505315,0.06327400947175116,0.04514908913817648,0.30369731166704844,0.07171499899357713,0.0453106719451375,0.3394619925254294,0.20779116973739242,0.08589684879713223,0.3349071127561081,0.19558668933281018,0.08034012249559636,0.386972772368766,0.13622899435834734,0.07303359898331671,0.3747387733457265,0.13049888726449704,0.07468399476365194,,,,,,,0.06881014785931884,0.0606213197627781,0.13446408802626078,0.06945935803910236,0.07394173876350038,0.13022620954776154,0.2410019866640925,0.11199337652993496,0.08781537812427062,0.23798385205334158,0.09892107007681236,0.08866929108232233,0.37212252834139653,0.1774956853311381,0.02679779800438034,0.3837137523423088,0.17023551440044357,0.024138603818680007
447,0.31090583982223263,0.12394308504965992,0.05556619181029708,0.29461183513351896,0.12344518437206192,0.052601373554988264,0.29278981127312104,0.06326644423349878,0.04516520261610579,0.303681233382938,0.07121556165892876,0.045240982962866334,0.3394898390296151,0.2078093188575636,0.08594815829480838,0.3339946647258003,0.19579613688011166,0.08513152808225313,0.3870045713655828,0.13623116044272665,0.07297403772296801,0.374751453041792,0.13050202745667178,0.07474109174332605,,,,,,,0.06877860946598337,0.06058675787116225,0.13450307594907582,0.06711272111962799,0.07352856961443324,0.1363788609079793,0.24104444335341998,0.11261984951062066,0.08778740690543423,0.23804620384977032,0.09906296905343065,0.08854784501665057,0.3720588679818207,0.1775577544589415,0.026732266972579483,0.3836315633714808,0.17029167265567294,0.024156908017320143
448,0.3108935188277619,0.12392921841992895,0.05548347365601581,0.294605684769099,0.12344296653687928,0.05251456336297378,0.29278782199151904,0.06325871850753836,0.045174880558147355,0.30367913133226865,0.0712111682856147,0.045229064908691746,0.33948593030614493,0.20781782302096072,0.08598504348132388,0.3340062299489485,0.19580088377561783,0.08508286533608345,0.38702186042523745,0.1362282280728321,0.07301771919280864,0.37477186917776173,0.1305118936629997,0.07488878856899418,,,,,,,0.0687818042354416,0.06058128306837269,0.13445339525640496,0.06714481417568478,0.07352656452939312,0.1362657308316604,0.24111114606806122,0.11325926785557372,0.0876447907626907,0.23778100985389197,0.09897820670097632,0.09336271132262992,0.37172995098272504,0.17797582238856036,0.023033058176848063,0.3832814617334046,0.17078300667890148,0.020162942106256947
449,0.3108805094398456,0.1239182656405404,0.05545402951317985,0.2945895722361328,0.12343848625620427,0.052481440705495895,0.2927872845884132,0.06325239231721655,0.045155437070442984,0.30367654619932805,0.0712024120753444,0.045266958744283894,0.3394847118924065,0.2078283605881086,0.08597638018132825,0.3340124502467752,0.1958379988235237,0.08510414016161359,0.387365552552578,0.13617557161431867,0.07734764527591365,0.37478059906433603,0.13051790383709888,0.07491447652711491,,,,,,,0.06875923049336358,0.06058840933747022,0.13443854235690655,0.0671571334901458,0.07350044947270731,0.13619788707980493,0.24113838002883592,0.11337380078225552,0.08758671349929645,0.2378229897844446,0.10011055498858729,0.09344790840455572,0.3716299259481452,0.17807062745706947,0.02299399485869952,0.38318676544291125,0.1712806234789692,0.020323436523576405
450,0.3108602600562203,0.12401551956651509,0.0509166699325367,0.29456959112816455,0.12342800264211133,0.052492782854330296,0.2927827701350498,0.06323825729408407,0.04518324898940101,0.30367053712435205,0.07119389293273846,0.04529629508055541,0.3394812492991016,0.20783500490423445,0.08597759836920958,0.334021311321471,0.1958475416290279,0.0850623886284534,0.38739111002160515,0.13616863793675457,0.07733877298692485,0.37480519484238023,0.13052543529016325,0.07483253111784499,,,,,,,0.06875266038910452,0.06057163471511268,0.13450312146293808,0.06713565689371033,0.07348718320670175,0.13626254918786326,0.2411487361392424,0.11394924852188085,0.08784747116800332,0.2378546578442994,0.10024129249297854,0.09342198030595512,0.3715223717772505,0.17811346019868124,0.022779075349339494,0.38244058029175915,0.17143839049047252,0.02412940058866019
451,0.31085170784611027,0.12399809404504647,0.05091114822991662,0.2945609376019034,0.12342088360061795,0.05224168618681108,0.29278468436202526,0.06323432821549327,0.04520214286987172,0.3036724031767699,0.07119267922808789,0.045332341897087756,0.3394757354803996,0.20784429701599083,0.08598470331531678,0.33402581705686346,0.19586108726170637,0.08501193167576054,0.3874174511192072,0.1361666035964619,0.07722736053661064,0.374823329941785,0.13098732686596193,0.07484553498670994,,,,,,,0.06875352969368438,0.06065086782252416,0.134544064164928,0.06710638700604744,0.0735440371015006,0.13634199197549302,0.24247015442664643,0.11474034312613099,0.0827211432117562,0.23787961971647628,0.10035016669253272,0.09334006198171196,0.37051236438840074,0.17866965146594083,0.022904832643290428,0.38207358651271595,0.17144055854487789,0.02025710809928039
452,0.3108469807221617,0.12399124352307382,0.05089944729754098,0.2945240478676141,0.12341607167531794,0.05226118392658105,0.29277569870195946,0.06322266744081122,0.04521209545784905,0.3036658503964156,0.0711856607728337,0.04535310185855192,0.3394695385770918,0.20785268198701465,0.08599159320278138,0.3349714835892038,0.19620029740596162,0.0798139842872809,0.38744273345801755,0.13615796193672147,0.07717733619871198,0.3748251651413828,0.13098862573769893,0.07486443869494501,,,,,,,0.06878418636777475,0.060681128638684245,0.1344795587144264,0.0671159817317065,0.07359187033820545,0.13623235026448247,0.2425026256620073,0.11482806990600673,0.08262196029818303,0.23790889097946516,0.10142297827114048,0.0934276249037974,0.3704372367878756,0.17872748998652574,0.022830151691858373,0.38197419026490503,0.17151227978950306,0.020222566098412012
453,0.31084095447096033,0.12397614730559524,0.05093991140567901,0.2934470318675452,0.12331817710336805,0.05705145596317828,0.2927822161869928,0.0632184262344464,0.04518919978864953,0.30367457616878496,0.07118806990651522,0.045328437697947054,0.3394650179763358,0.20786082050944973,0.08599396605186028,0.33497320256839297,0.19621481861091822,0.07980171372208782,0.3874712985350799,0.13615071585856917,0.07710010303130921,0.3748266233978551,0.13098984789678145,0.07481089891664046,,,,,,,0.06877950588717231,0.06070745381544859,0.13449540962626105,0.06709441961228327,0.07360296629448025,0.1362888631776891,0.24253147263511554,0.11494205050255435,0.08263255339301517,0.23791761325886246,0.10152460275807486,0.09342164405670325,0.3703658751669023,0.17878257679515325,0.02275933739633042,0.3819036861152606,0.17203504960111604,0.019961297605051307
454,0.3108380275711233,0.12397075766971423,0.05095647971042691,0.2934221206780971,0.12331737558438938,0.05709615757831784,0.29278386154699054,0.06322112589673339,0.045143872869000234,0.3036767656464443,0.07119133964356386,0.045314792000622925,0.3394654286305446,0.2078664879748841,0.08600045162197012,0.3349734981274031,0.1962241854982056,0.0797485862553529,0.3874927239266756,0.1361371919030266,0.07709258558038308,0.3748251675307422,0.13099368903907374,0.07483817452132435,,,,,,,0.06877779448105803,0.06071760559505772,0.13452067253717723,0.06711215357715741,0.07362568107556014,0.13623377672157594,0.24257298167103003,0.1155247931706154,0.08260949957714092,0.23795200414956363,0.10162993793769041,0.09332681094853648,0.37027440722302196,0.17929112557136953,0.023001777089791852,0.3815575158458072,0.17247976122945355,0.016183559801454285
455,0.3108506884129413,0.12396936855467985,0.05089473954633743,0.29451172209147164,0.12339308942164402,0.052314759503088344,0.2927770806740896,0.06321217319787696,0.04516363613737077,0.3036758882732265,0.07118608764100526,0.04533187938552648,0.3394614242378657,0.20787602080361803,0.08600121232754566,0.3349770165555414,0.19623278936750815,0.07973734043456714,0.387527284456762,0.13613006475975178,0.07708913886017925,0.3748370932968957,0.1309978226702016,0.07489079453117817,,,,,,,0.06878848400339226,0.06073139543347535,0.13448006935284298,0.06714123571974573,0.0741618458280929,0.13615745815305008,0.24263255108167203,0.11612457563942442,0.08243342158644973,0.2392885174541735,0.10238901656480438,0.0883733076477313,0.36927731407341546,0.17940325169783852,0.023140624598547717,0.38081493369552366,0.17263630039976988,0.020315331252718942
456,0.3108512139382935,0.12352133920654743,0.050756760143179855,0.2945069708927595,0.12338302694743851,0.052483748173303646,0.29278113353406365,0.06319634254389936,0.045183681814620597,0.30367239247455563,0.07118080324867145,0.04534998244873916,0.3394468479521408,0.20786705569329134,0.08583062062689567,0.3349850472593033,0.19621944000980493,0.07970490426376817,0.38755770645362503,0.1361084677486059,0.07692871890549499,0.37484689323618864,0.13098534539580478,0.07491034436692393,,,,,,,0.06884987575471184,0.06077458097110616,0.13431409141548065,0.06715605991711095,0.0742347706780984,0.13612257873665704,0.24268809365564453,0.1162059919745562,0.08217081866777674,0.23931062451340704,0.102977865267333,0.0883663410038922,0.369233587348456,0.179999457039045,0.023314042638945157,0.38077454832470303,0.1727570262569782,0.0208931500225999
457,0.31084773111695724,0.1235113313656796,0.05078200060576721,0.2945068605414055,0.12337122237812267,0.05260399517845922,0.292787746109241,0.06319665380165021,0.045229073285076755,0.30368229658650325,0.0711857728428262,0.04532769438191801,0.33941361063547304,0.2078796025037207,0.08610521333445258,0.33495308334801455,0.19565497388405412,0.07992274063658807,0.38824643838001893,0.13613037565978123,0.07238996757842613,0.3748441529034987,0.1309774471022591,0.07493669951232748,,,,,,,0.06887461457989952,0.06077749616025579,0.13427053606711797,0.06711777677729537,0.07483972321744818,0.13623855586963118,0.2426898134428449,0.11629040541763298,0.08231671308588817,0.2393309095919917,0.10307142938593576,0.08832482427782852,0.3692738838777715,0.18062730355717557,0.023348647640098107,0.38069448455797433,0.17275137375906943,0.021076361074790835
458,0.31085191822285047,0.12350550076228439,0.050709526199599446,0.2945085211003584,0.12242697302405559,0.05240564834343268,0.29279206988186046,0.06319297531474151,0.045264818498922194,0.30367836412859917,0.07118075239787111,0.04535601766379751,0.3394538538070009,0.2078529073782179,0.08585000456066445,0.334980691185967,0.19619140651345715,0.07957455275136532,0.38825850724168226,0.13562014694589858,0.07244947046796153,0.3751096039227357,0.13090512292026957,0.07918707982078493,,,,,,,0.06880780996326336,0.06074044538432983,0.13437677409977133,0.0671182790586798,0.07475723360526776,0.1363021635747004,0.24272512745743194,0.1168660268041627,0.08237821599822223,0.23935601501771034,0.10316827720662083,0.08829393731543368,0.36912183094390677,0.1812525747970655,0.022627799362003854,0.37954131491924153,0.17336057691426804,0.02079849200803503
459,0.3108461036568269,0.1234973846618536,0.05066066453399128,0.29342532525503245,0.12231595266546,0.05706705577715703,0.29279677035970025,0.06319148326936545,0.045141724931234715,0.3036758598770289,0.07117740483134419,0.045375188365691585,0.33939356946447236,0.2078569060369622,0.08602285118733781,0.3349481722299849,0.19565146149391785,0.07991519045750752,0.38828445011138046,0.13558923754101834,0.07238980822379142,0.37483102798476353,0.13098314582671278,0.07495417221827387,,,,,,,0.06881960130932611,0.06073618091042744,0.13433398030827268,0.06715531581077958,0.07418449961937208,0.13612555813168423,0.24278470137533678,0.11748274437667391,0.0822488040892804,0.23936180529233464,0.10374028407838973,0.08850443286737829,0.3679132461221294,0.18131784391514688,0.022621901429460366,0.37859706160628037,0.17415624975882946,0.025056160664475892
460,0.3108391267094345,0.1234909242889239,0.05065837670241142,0.2934159039580298,0.12231350595174802,0.05704901329661709,0.2927984504036233,0.0631905289900691,0.04509870726961152,0.3036751101817257,0.07117432129790337,0.04538385794356286,0.33936663117528104,0.20785319925342452,0.08603678970690874,0.3349475175152239,0.1956540122782184,0.07984808034677228,0.38831730933615494,0.13557319766004441,0.07236215758192757,0.3751098355470787,0.13089579313492294,0.07919459968779582,,,,,,,0.06875487228295411,0.060702948843281604,0.1344081418428638,0.06719207442033948,0.07417738995110744,0.13594032591912547,0.24280423687931496,0.11756753432032647,0.08211624423970297,0.23936671321284003,0.1038151584481926,0.08857833747270095,0.3673891362261904,0.18175282736781911,0.018771548228722467,0.37779933222746126,0.17520725980714394,0.016343088275380613
461,0.31083184630523236,0.12348356137511823,0.05067797306238173,0.29339977173398923,0.12230644706241485,0.05709978480758698,0.29278623693234607,0.06317861329805079,0.045268321054082905,0.303678237927605,0.07116726898050765,0.04525926832010993,0.3393915798505764,0.20787857516842587,0.08615215536794381,0.3349742154647358,0.19621642368541253,0.07959114549270552,0.38835215410872415,0.13555864847564145,0.0723561850003715,0.3751209926018135,0.1308853423874029,0.0792959944016147,,,,,,,0.06874718375567641,0.06069937985367902,0.13435023828813517,0.06715992146359971,0.07416326266085346,0.13605751165391256,0.24281768657967387,0.11765131095007901,0.0821477001697509,0.23939855080318218,0.10440419607579891,0.08852183886558906,0.36615824084145876,0.18237769308747137,0.018973557835694287,0.3768312223372138,0.17654034438553898,0.02077875002062073
462,0.31083378006890133,0.12347641709409714,0.050653599272995536,0.29339245336730924,0.1223000495473819,0.057119069867861055,0.2927787629435022,0.06319291782151357,0.045201485482542776,0.30367016250932094,0.07114224208015803,0.045355089438343134,0.33939163710502535,0.20787444985331363,0.08614327018553876,0.3349688023175044,0.19620912835728824,0.07956630591250714,0.3883758693517936,0.135533543236663,0.0723721800079219,0.3751382879949112,0.13088959413119342,0.07926660446253472,,,,,,,0.06874394508266984,0.06069845997033037,0.13440118198498718,0.06710776445696963,0.07413883325374575,0.13622653017145003,0.24285128985340929,0.11823409718208708,0.08216184025034459,0.23941752461143825,0.10449479841163316,0.08848319314010564,0.36519108553961765,0.1826812990208898,0.023273508020091857,0.37567793494188456,0.17675975155742837,0.020801394505381977
463,0.3108283521353294,0.12346506267899739,0.05063850486922894,0.29337977003956356,0.12229658838788036,0.05707566394228588,0.29277006743857353,0.06319254740420989,0.04529917156807809,0.3036706770399032,0.07114563433413279,0.04560753131987113,0.33938728675881,0.20787564202339054,0.08617122074803342,0.3349693438500629,0.19621735185142183,0.07952538012504508,0.3883787444810031,0.13506181892523267,0.07210290211315265,0.37514778406363064,0.13089543072280108,0.07922261959499309,,,,,,,0.06870479704760038,0.06074409137786644,0.1346087724457102,0.06712735628062591,0.07417770362289101,0.13618187926678008,0.2428791713325932,0.11829684287774715,0.08211932005128167,0.2394308321058761,0.10503513447137239,0.08858182010691162,0.3640128667027261,0.18329302539358128,0.023477965669384288,0.3751887775853967,0.17775410332705657,0.016496538571472406
464,0.31082027031465004,0.12345511649189314,0.05065956492573742,0.29337512634721097,0.12229368487595223,0.05702602739055611,0.29278668473837205,0.0627188185316204,0.04517201458863956,0.3037021210352953,0.0711631486347967,0.04553963595892253,0.33938114425896754,0.20788339857702104,0.08616805794144902,0.3349702825917798,0.19621899653509106,0.07947872520875776,0.3883850957376348,0.13504204104692832,0.07210778490568352,0.37515477663921504,0.13089640126843197,0.07918399532291545,,,,,,,0.06885095076434102,0.06133784719628891,0.13419108085182338,0.06714487358706128,0.07422659913780512,0.13607139620249065,0.24289641141886403,0.11836286408159705,0.08209152969153923,0.23945077427537292,0.10510956441108807,0.08854423021114242,0.3635947538827054,0.1837814721061804,0.019409405589158456,0.37409979836403234,0.17792342672074402,0.01642293343830249
465,0.3108179292394138,0.12344991267176837,0.05066818148637005,0.29337953821909435,0.12229363997199395,0.05695322860654722,0.2927941135564235,0.06270416786931979,0.045174389176949666,0.30370040839870205,0.07116465086605701,0.04556698483568507,0.33937550466302735,0.20788588475355707,0.08614368057557836,0.33496833701415357,0.19621844947859884,0.07949215734415091,0.3883947824731943,0.13503766908947096,0.07207273703190882,0.3751658221224078,0.13090256309821371,0.0791516465012969,,,,,,,0.06885043801715435,0.06137321537848004,0.134200819099759,0.06714401736403129,0.07478261007078058,0.13611756619362642,0.2429569208713158,0.11894938017960058,0.08188271705310617,0.23947098132487898,0.10519779621013615,0.08847165134437221,0.36269514580425277,0.18403845192210116,0.023372904721231987,0.37397455151447895,0.1784649546930803,0.01592563275506292
466,0.31082443349349576,0.12344684318282689,0.050597700160953746,0.29344176630812374,0.12241421524214517,0.052058188423992464,0.29279089079079706,0.06269022758812905,0.045168678359552905,0.3036828678542564,0.07113266818155811,0.045704724579432116,0.3393765613722069,0.20788726880622435,0.08614546768731639,0.3349624340512504,0.19623343926365752,0.07950460087892267,0.38840518389088374,0.13501717955994344,0.07201301357475229,0.37516214707320333,0.1309080779887574,0.07915138913519869,,,,,,,0.06885401874198317,0.06137211570119229,0.13419898310203948,0.06711785011496264,0.0747921648177536,0.13616182485316164,0.2429678423438412,0.11949678637062298,0.08215258376024842,0.2394891191617041,0.10529021814771058,0.0884416123184539,0.3623037332864123,0.18405254639777108,0.019472137097293965,0.3735310498590006,0.1789981216147314,0.011962607484948297
467,0.3108307107808176,0.1234376868068417,0.05054815977725722,0.293434246146328,0.12240471478788782,0.05207327849714856,0.2927940513494281,0.06268241530348657,0.045237005009577363,0.3036847545379575,0.07112909320285792,0.04566961878603652,0.33936612969877905,0.20788755088558794,0.08616957378412025,0.33495651152499667,0.1962249398734983,0.07956497678997189,0.38842295091628515,0.13500025000164043,0.07196187832760405,0.37517637651408337,0.1309107842930471,0.07913333052677404,,,,,,,0.06886926685805561,0.06137693898225927,0.13415638521443782,0.067166861610798,0.07482423335538078,0.13599210799097017,0.2442821777685797,0.11971802462581009,0.07712413213882227,0.2395288135756853,0.10636290496394017,0.08847551522353721,0.36117971854493397,0.18506678348654965,0.01966910356496677,0.3726790040024344,0.17924844045856747,0.01588264522834742
468,0.3108315439653396,0.1234297767179551,0.05052022278312435,0.29341868159935697,0.12239653337255793,0.0521579084528224,0.29279210028825375,0.06266721421020519,0.04525811415175937,0.3036759217041865,0.07111542755392386,0.04573150838220016,0.3393640214327413,0.2078806379748515,0.08610588992705502,0.3349495551216066,0.19621730952815614,0.07956968036033331,0.38844017147517784,0.13499041579862128,0.07190747124744683,0.3751846512985035,0.13091665502485753,0.07915337864669322,,,,,,,0.06878803453134105,0.06193645383143819,0.13451320431347039,0.06715773776143767,0.0748378197486246,0.13601583500378658,0.2443421331957233,0.12032578788140955,0.07701531139249017,0.23955676068844098,0.10646032090457815,0.08846395933468386,0.3610180531242126,0.1851863373622877,0.01945184717610854,0.37224559497243687,0.18021503589897966,0.012036654637784135
469,0.31083220049811944,0.12342151204546875,0.05047814018910192,0.29341164706524997,0.1223866895777898,0.0521983628702988,0.29279046295764394,0.06265922799329356,0.04529521680580362,0.30366383765368443,0.07109761083416802,0.0458287898791042,0.3393369618568027,0.20787615375332005,0.08601742548204043,0.33494698396242395,0.1962051690067998,0.07965433255544338,0.3884579328255141,0.13497828322128075,0.07185382101677393,0.375925684232872,0.13098816532253998,0.07452538578758024,,,,,,,0.06882487670634752,0.061924892523784476,0.134405136049958,0.06714600291688295,0.0749132898723029,0.13601053059117377,0.24434719012014544,0.12039566754303234,0.07698889288585362,0.23956444730104243,0.10653527502722876,0.08848906460430551,0.35993373597977935,0.18531149056781462,0.01962269319190034,0.37117680374077194,0.18035948897060144,0.012182688269685528
470,0.310823633563842,0.12341395728306341,0.05051415695735193,0.29338384454177535,0.12237841963425959,0.05235674262663335,0.29278979208605643,0.06266157725365097,0.045233826714815135,0.3036671590985532,0.07109091709819938,0.0458214892417443,0.3393426342068701,0.20786563904020544,0.0860995744753828,0.33490331357429054,0.1956617105665045,0.07992192761190418,0.3884762239866881,0.13496459571141295,0.0717867922860447,0.37593616449233985,0.13099502182463013,0.07444610806569213,,,,,,,0.0688958019981609,0.06134723814945401,0.13412562641794804,0.06717352551220761,0.07486517369845533,0.13595290921257294,0.24434341366450132,0.12047914157343106,0.07692338655964068,0.23958192938690673,0.10662362685250854,0.08841745224231125,0.3597280156300629,0.18584875814204121,0.019640034027923185,0.3710134889868322,0.18091515787033935,0.012245518075138276
