,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
461,-0.02331200984225778,0.1449892045286443,0.06635785744100726,-0.007632742028669986,0.1328972476135104,0.0545631066513349,0.3475480689660783,0.10476286038095009,0.051104511018898645,0.364776955161026,0.10451140531780616,0.056706084850515044,0.34340926427621904,0.07383276846706105,0.039255707540451316,0.35875069540164256,0.07382119876212397,0.03632216524876652,,,,,,,0.032447349840829504,0.20436823126103207,0.12808337993728003,0.02142873840561383,0.20831231211048037,0.12762975230337495,,,,,,,0.4547287620907696,0.07851186400961073,0.01893570161055623,0.45954237241370344,0.09322930996590326,0.027445754013307642,0.5448465884130631,0.06038365648107214,0.06626828011939186,0.5545749524402847,0.0606981542587313,0.06121121358453523
462,-0.019862350090638494,0.14478565279513847,0.05291916011020904,-0.009331530541846546,0.13400533101445525,0.053296721448452156,0.3470932093702144,0.10476547195524484,0.051286032839823484,0.36446759320806493,0.10448458283416981,0.05729075302546205,0.340867401536899,0.0748610522038748,0.03978091066605337,0.3563170238087962,0.07381589300639155,0.03663309902056897,,,,,,,0.033371415122304966,0.20259543724899987,0.12576267367300933,0.018997774896153813,0.2082970637706993,0.1417418124625912,,,,,,,0.4547462044964843,0.07840315123511328,0.01902423698734069,0.45952844814303917,0.09311342452500283,0.02743189966667683,0.5420383546676562,0.06087677931160352,0.05844307062513658,0.5543540433414762,0.060688340747313,0.061277941078352396
463,-0.020070027195112174,0.14489274047015735,0.053207550764628235,-0.00944974072257371,0.13408602870260833,0.053260268486178264,0.3447686804286661,0.10473741951059119,0.05162378466724051,0.36284928690586177,0.10459482375227054,0.04734090896052294,0.3393238846243341,0.07455857189281251,0.049449486963243555,0.35498886894059634,0.07340600466289207,0.04570851051135816,,,,,,,0.030355491766150888,0.20210422884844922,0.14157990438862394,0.024009230865884426,0.2070774476599264,0.12870718437385342,,,,,,,0.45473393577673676,0.07834867963051094,0.01889139086788871,0.4595172260572082,0.09303180386352286,0.027461880544328916,0.542438868383979,0.060507407722315144,0.06700292780890583,0.5540287075706811,0.06068664172310508,0.06088963138027733
464,-0.0201540546378744,0.14497537853417733,0.0531038772640023,-0.009411466382581354,0.1341658082704233,0.05274515448799395,0.3433132283214325,0.1048169697391866,0.04198937069566928,0.36181727319874035,0.10444999889280697,0.05682076755643129,0.33772501928609094,0.07502076401346335,0.04084350059837998,0.35258154745406994,0.07338824598392726,0.04640392307457698,,,,,,,0.03559586140165248,0.19848615952898874,0.12717086973518213,0.021871909123372873,0.20786499106767975,0.14145749846828223,,,,,,,0.4547142993714325,0.07829014952663159,0.01878700539278246,0.45950189805491903,0.0920095417017039,0.027503814844445664,0.5396543361985213,0.060989622628754285,0.05948298904925266,0.5521222049346775,0.06058260848995035,0.06249276982391337
465,-0.025696008101522737,0.14654846938278934,0.06600826960347307,-0.009425512263534639,0.13428113390373503,0.05232690424408022,0.3420535060685461,0.1046875944007395,0.05212733882327245,0.3602382003293236,0.10456541945156417,0.04817061061925407,0.33525494978807635,0.0750719526330915,0.04171050860936178,0.35095498717254003,0.07379418551912184,0.03786279367968821,,,,,,,0.03326729119821546,0.1990926783050575,0.14122686456069367,0.027409985186498644,0.20533605058649185,0.12624615009785276,,,,,,,0.4546536119919476,0.07822519776925113,0.018649034432696585,0.45947589142746104,0.09194696302165083,0.027380074963972052,0.5401327079236076,0.060587708556355674,0.06856619382465282,0.5519450845207604,0.06058795996190189,0.06307000708537301
466,-0.025907749304351094,0.14664509054985259,0.06638303586650565,-0.006086300557545155,0.13515991165695454,0.038718014723107375,0.340578276157338,0.10477892004701428,0.04233737089949185,0.35784008531706585,0.10454419055227426,0.04851661204457631,0.33284672615377214,0.07503961815219694,0.04274691835745959,0.349705931732352,0.07342266935977655,0.04824246447371757,,,,,,,0.03840094896162555,0.1958492990339609,0.12745917052616304,0.02497550690453289,0.2050885989284147,0.14033076220098917,,,,,,,0.45460266870259786,0.07816624718548411,0.018403844786796658,0.45945225489044,0.09185393965073134,0.02732068015335992,0.5373266097412146,0.06206821563494718,0.06067443583827267,0.5499290354272599,0.06055523966119281,0.06418069051536884
467,-0.026028442410520065,0.14775741239633775,0.06638424741542355,-0.011213865839379583,0.135544878045563,0.05077265770333157,0.3393449082551441,0.1046734929342912,0.05201117755003363,0.35666611733638126,0.10440686360733605,0.05794298552787491,0.3304048606175568,0.07503122537028492,0.04292207712015213,0.34717790573936963,0.07351801994626561,0.04790359627859034,,,,,,,0.036204836514702764,0.19657803187580244,0.14172341896029375,0.030306445003229127,0.20259502430223797,0.12647184164258282,,,,,,,0.454563444010052,0.07710944704957443,0.018155978278746262,0.4594484655999268,0.0908916061128326,0.027364454243291314,0.5369285343722638,0.06215752174965116,0.06003992005574617,0.5495447805629462,0.06061528180406667,0.06362462786846654
468,-0.02612715807548778,0.14786730806830337,0.06639477777864093,-0.011251323068170475,0.13570926041365636,0.05032557096356969,0.33802228671576673,0.105001010530229,0.04298060863533119,0.3552030677657896,0.10452172374597553,0.04887742487598256,0.32892944887216835,0.07541443382265482,0.033444605391228226,0.3447068007812862,0.07352764074216957,0.049096395557496376,,,,,,,0.04167336809612491,0.19426221647962688,0.12658037773291306,0.027884700270240443,0.20224446224238965,0.1410583342753446,,,,,,,0.4545548724908824,0.07704954363514477,0.018008405629671587,0.4594102805209363,0.09080647626698957,0.02722568386273235,0.5348490367115822,0.06212402591743298,0.0607416976491154,0.546535192460803,0.061097672422467414,0.05508797157064131
469,-0.022315712129181084,0.1475445575171704,0.05204263425857191,-0.011574819197925813,0.13679181010789546,0.050871054977531124,0.3367998437843135,0.10696741273032649,0.05265007975282684,0.35404614866913714,0.1043263926083698,0.05915800787504974,0.3274477840620575,0.07386694307701333,0.04214051295727432,0.34316487810143537,0.07404547411761361,0.039581705571698794,,,,,,,0.04410095678104513,0.19292649757972877,0.12675311535487715,0.033431407925638285,0.19975925330672725,0.12582653176152003,,,,,,,0.4545712889742662,0.07608056215570184,0.018217995503196405,0.4593926886294361,0.09071185309281957,0.027194674569654124,0.5347021444440001,0.06209242379333417,0.061323537105722484,0.5471704683151113,0.06063583319195076,0.06403630477096377
470,-0.022175367800689176,0.14756083203392126,0.05144482784691669,-0.008080643219129496,0.13762997660241139,0.03701057325444527,0.33546467642816996,0.10737225228991747,0.04311919953380908,0.3524379272447084,0.10437716890020593,0.0485382630418333,0.32508004174138827,0.07253064562698298,0.04297154021715653,0.3408195905442061,0.07512871801946577,0.03945823973721389,,,,,,,0.04455046263531805,0.19256407999300487,0.12661316069288348,0.03554928321459065,0.1985247736044461,0.127095796446106,,,,,,,0.45451926553661615,0.07602511883560074,0.017981034859304617,0.4593631047989161,0.09062329056389637,0.027073621317707904,0.5344583947064947,0.06208672107189534,0.06150236141449364,0.5443009810395351,0.061075310838986714,0.056085967139545806
471,-0.0219009021509362,0.14757631543838157,0.050426999130728366,-0.008207801797566633,0.13772335760697849,0.037060362946227575,0.3331760938639746,0.10852878672412547,0.043640550032475446,0.3501249426242365,0.10438925242748127,0.04910947796075669,0.32373460402599175,0.07052749096748735,0.034045284554180155,0.33835778566220115,0.07520282017704126,0.04043812747925468,,,,,,,0.04705606421627654,0.1912145965428497,0.12608727313166013,0.035836392958779564,0.19828637632613624,0.12760553127232674,,,,,,,0.45452593382414663,0.0759449534453873,0.018107382012277327,0.45933900405699307,0.09052019652747731,0.027059408483942816,0.5325210199133456,0.06202173568072888,0.06290431841930169,0.5441136576008095,0.06109800160509593,0.05655201023339041
472,-0.021727865323893248,0.14755970197541907,0.04979063529123196,-0.013625070285808158,0.1380881440199877,0.05011732822026433,0.33275166405975537,0.10860782532731715,0.044000712152612635,0.3485083584455728,0.10465973060825927,0.04023588870563337,0.32236668160560783,0.06968881865712981,0.04413926302550702,0.33593022284761254,0.07517893638657587,0.04118938559733219,,,,,,,0.04712810812833823,0.18994619158233744,0.1272163488327063,0.038484115793065946,0.19691592686718964,0.12669003219343775,,,,,,,0.45453626687511434,0.07588128279238748,0.01829295762687645,0.45931692510023747,0.08950921563341392,0.027062883720618085,0.5320753389397804,0.062052593460064955,0.06217174432545478,0.5446485827882845,0.0606688522864162,0.06525792952165371
473,-0.02158756016962233,0.14757847080684927,0.04926113942668136,-0.013766344981785321,0.13815499493958985,0.05029332264905837,0.3303269780509155,0.10855779296677401,0.04419724196706606,0.34717892119455995,0.10465963601605618,0.04994290609356508,0.31996244189356005,0.06853556767175445,0.044692949885410165,0.3353775227581735,0.07503460143120001,0.041642906489429,,,,,,,0.05236780562897808,0.1876619939246722,0.11193332706012779,0.03886169267558581,0.19562478633153293,0.1268520154113152,,,,,,,0.4544695258899382,0.07582251372009949,0.018046875951066407,0.45732549640348463,0.08966997131634183,0.018912688375319855,0.5294015841023157,0.06248882195473865,0.05426194334308278,0.5418876034236423,0.06113114022319125,0.05732476941644424
474,-0.0267684530588967,0.1489690760057718,0.061204911834864505,-0.013736457323050831,0.13825422105462892,0.049856847572607596,0.3278052552442774,0.10748263312367097,0.043760640868606177,0.34460761277718777,0.10485129273122692,0.050000593485934226,0.31852316569893757,0.06895796045991945,0.03512975380897793,0.3330097881806726,0.07378973690310928,0.042751182557540394,,,,,,,0.05024063984197794,0.1872129865215481,0.12587845854895804,0.0416201667132019,0.19419894903550172,0.12540182760178897,,,,,,,0.4544249163888426,0.07576326163178676,0.017975753357218457,0.4573106398034811,0.08958035488078156,0.01887762562366274,0.5299365131912073,0.06200181555598326,0.0634266818775053,0.5416048928378475,0.06118120521407162,0.057069318571155
475,-0.026707317232753096,0.1490118167062243,0.06073627807721549,-0.013675379481789105,0.13832958665127298,0.049414471696224205,0.32530552909371274,0.1072905234755741,0.045041630089006406,0.34218483203539857,0.10584927706608263,0.05017011234639632,0.31600404031651763,0.0690335042217464,0.0357104225975396,0.3305804489633228,0.07265345992125267,0.04260667930377904,,,,,,,0.05259022083026004,0.18686617555378873,0.1260846191668916,0.041775661158207404,0.192988955581409,0.1263962919650755,,,,,,,0.45440596839115865,0.07569666988869624,0.018004069435408457,0.45730143551767766,0.0886532138801775,0.018903664718103914,0.5296381719458706,0.06200860223080937,0.06321250780066433,0.538832360841797,0.06167351828355102,0.04902712597642453
476,-0.02339439112623614,0.14954820009007627,0.048246836932743856,-0.010349565762683201,0.13910689623957634,0.03642966852846413,0.3247802715304553,0.10723321230855738,0.04503789344940258,0.34070910687698225,0.1059980007598682,0.04113012380660064,0.31346823061107587,0.06991847783422536,0.03648784169036395,0.32802940934470304,0.07241145095375899,0.04325904991564109,,,,,,,0.052890761681135844,0.18560591090880524,0.12601500389437553,0.043952746044008624,0.19281474572122861,0.1268021191861413,,,,,,,0.4544087901415549,0.07561728776528963,0.018050553962196965,0.45727939015508556,0.08855906077453302,0.018786701016684407,0.526981172164173,0.06244991622323571,0.05519901686555912,0.539425947804818,0.06121224464107336,0.05812555589000654
477,-0.023415848204792256,0.14957996472191704,0.04809067212621926,-0.010781434964112201,0.14019588083172493,0.037307224722221144,0.3223236264028752,0.10730540237312397,0.045247956596701396,0.33832079492922584,0.10596720404326676,0.04212672818408464,0.3110406000952114,0.06789750027347839,0.036272941038447436,0.32658191115180973,0.07277268243784248,0.033119679816687286,,,,,,,0.052984360287466684,0.1843747919519326,0.12700926973297494,0.0445511413615554,0.19147303199856247,0.1259439438379243,,,,,,,0.4543466813033714,0.07458155763860225,0.017611004223626422,0.45723666649015265,0.08845982848580199,0.018598938944605535,0.5275237166955398,0.061971674231607356,0.06442792693592418,0.5392857955324055,0.06221005214116739,0.05835472904171649
478,-0.023378820620505374,0.1496503452813115,0.04772729675755959,-0.01620363961566628,0.1405417311641252,0.050305839118633365,0.3198575546600323,0.10745848859144272,0.045859817000944214,0.33694162475872447,0.10489023450563825,0.05264927234264414,0.3093496978124226,0.06703942713683902,0.04598449749582483,0.32413025214792224,0.07272187634045793,0.033243350055297334,,,,,,,0.055333947553630906,0.18404019199088054,0.126901861524313,0.04224819301450877,0.19111252387259195,0.1399150542384383,,,,,,,0.45435184444857757,0.07361462735692592,0.017691061436198505,0.4572127974043882,0.0883881726658485,0.01854542547868805,0.5272627391312583,0.06196697461802132,0.06429625010703723,0.5391212928391743,0.06219730708609222,0.05861696242130983
479,-0.023499244503421293,0.14974255510195295,0.04780729388760757,-0.0162563151472906,0.14058342180209366,0.05026643083702881,0.31736568111924957,0.10858543789302244,0.04654508746806745,0.33433495358991333,0.1048735718973282,0.05288677498822692,0.30806555302575905,0.06514703698814166,0.03738090073691544,0.3216247532024048,0.07167506471814107,0.03334674339540808,,,,,,,0.05613579105853827,0.18270173644311477,0.12478257317513511,0.047098002756518334,0.1899483295975182,0.1262937284351342,,,,,,,0.4543745570185523,0.0735299347263578,0.01786964555853828,0.45719941383354995,0.08831459176204479,0.018471146658062806,0.5245776708246404,0.06243210517842093,0.055921560450905204,0.5371290099577478,0.061190815415389864,0.05929243026197563
480,-0.02342822947334489,0.14985207192779001,0.04736917054820679,-0.016341749895710408,0.14069998471225006,0.05016465330461099,0.3148925036666741,0.10972768971378284,0.04715005251358547,0.3327815296987925,0.10593775373456499,0.04372738574852362,0.3057583262615369,0.0627482180863529,0.03806911775865353,0.3199699210528798,0.07022227532963642,0.04331051530655469,,,,,,,0.06058138788255792,0.18073839535429903,0.1121729145625902,0.0476046653150607,0.18861172701019074,0.12546074700371965,,,,,,,0.4543756023864315,0.0734676789096943,0.01784326688595716,0.4571755882620648,0.08732525322316914,0.018426687952873323,0.5244191923658993,0.062455363464241236,0.0559560802685936,0.536962835256462,0.06218570018621816,0.05944602367401687
481,-0.023433382532313786,0.14994401320121034,0.046980614271074306,-0.016298256034242807,0.14082644099403538,0.04970960392878825,0.31358404770887965,0.1099460572254215,0.037422933091277664,0.33035315532426474,0.10604122431529733,0.04374734084150006,0.3040340005093643,0.061899151912208905,0.047482971571333,0.31857762217042007,0.07036944360568162,0.03529736762499531,,,,,,,0.058613398684006814,0.18118448981406574,0.12538915754468077,0.05008637227929596,0.188318973302315,0.12481415314624156,,,,,,,0.4543581568657007,0.07341503244703484,0.01780329575594128,0.45716804955944446,0.08725385099584015,0.018406743757472848,0.524165293307206,0.062479656683290606,0.05556702117452527,0.536668870747499,0.06222403326278271,0.05892813200581351
482,-0.023420773023504086,0.1500523545864167,0.046695253788940336,-0.022412825436066288,0.14248503802194265,0.06388809447138763,0.31115217112438026,0.11005813226757334,0.03745545098669658,0.32781083666753547,0.10617140942854479,0.043629949036410494,0.302753425152739,0.0621498217471411,0.038234214278433855,0.3161381928936632,0.07006623204555903,0.03639010639172128,,,,,,,0.05900536598694458,0.17994593933569655,0.12484357840500433,0.05013233075586664,0.18716177638270082,0.12576648252581837,,,,,,,0.4543366864726025,0.0733609787426036,0.017854652877927164,0.45715459614352655,0.08717269649310208,0.018405287119164095,0.5222349711662496,0.0623905215774049,0.056598050183434945,0.5340148208339155,0.0626397409866957,0.051060254530363974
483,-0.020086220449665404,0.15060024756649298,0.0342484120638816,-0.0190804957869645,0.14333480946991484,0.05084327383535228,0.3094015738426838,0.11011670298901018,0.047199930522909314,0.3253517754691269,0.10723296417671763,0.04444499396945246,0.30020421713123197,0.060067689696203574,0.039387313731260795,0.31358649898184066,0.06770270321851514,0.0370519693142862,,,,,,,0.0634540789355576,0.17797582494701622,0.11219699000854025,0.05065506226203179,0.18683690761261476,0.12522299794708425,,,,,,,0.454307138603691,0.07333130904869138,0.0177085614014595,0.45713768571996405,0.08712509713780509,0.018312347091060256,0.5220687437814555,0.062393517228539745,0.05662754144191849,0.5338271439858385,0.06264650157776461,0.0509272531700378
484,-0.020539602137925505,0.15069083066448624,0.035242631815569886,-0.02505892991446759,0.14488380054146335,0.0647831038012462,0.308160826594925,0.11023690798918549,0.037717206598079776,0.323874558809536,0.10744215579934492,0.034480973705651716,0.29767654960445167,0.05992822890755251,0.03999133315742235,0.31188371465029946,0.06686919528714227,0.047042271531415075,,,,,,,0.061493062881795756,0.17843087892687165,0.12528029896627377,0.05314828363727144,0.18557568112159398,0.12423319274255036,,,,,,,0.4542731593708174,0.07328821377898391,0.01756870133907939,0.4571170612251255,0.08705507932251844,0.018276111833647593,0.5218575576545678,0.06241482618192355,0.05660034295011469,0.5344598639934443,0.06215346719235154,0.06022295698242396
485,-0.025832169114157852,0.1511243705868402,0.04763393044861147,-0.02513379905241762,0.14489743273699854,0.06473031013580115,0.30571072416889544,0.11123148152209064,0.03806052554335316,0.32135154971766905,0.10753800035787447,0.03471711200903626,0.29522440956169044,0.05979604107082494,0.0409649998978735,0.30943624166827943,0.06464675579452211,0.04842544097620076,,,,,,,0.062109680724538256,0.1771837464128454,0.12365397987770298,0.053176588822045325,0.18436638911740205,0.12531600803799076,,,,,,,0.45425900575526107,0.07321895536444833,0.017511558630856187,0.4570833717854673,0.08697196595929162,0.01816066477088304,0.5216128850420043,0.062412558932405396,0.056366283108360005,0.5317940337111501,0.06259243361399792,0.05223050988850902
486,-0.025791501777971355,0.15123227507328504,0.04726934194554806,-0.025079443286423704,0.14502833113044425,0.06424327938425427,0.3032342372836647,0.11131710375523167,0.03918562017552103,0.31881989370618524,0.10762054065967881,0.036004786362567646,0.2933068058770495,0.05901922491451356,0.05097729705657695,0.30692535638589047,0.0644322174101513,0.04805472592765134,,,,,,,0.06658792085057395,0.17522769140512565,0.11035937464632027,0.057662898721916434,0.18332322853197558,0.11244642331024529,,,,,,,0.45423665655087986,0.07313393052739216,0.017508298123865,0.4570521511649955,0.08603429291433155,0.018079990215088403,0.5197197514444275,0.0623620739085475,0.057574793452364,0.531603271986302,0.06259617776038781,0.052236908621124394
487,-0.025437624472254814,0.15223586398387243,0.04622287800434334,-0.024969987776805768,0.14500455248871771,0.06371707584131726,0.3015476970249008,0.11131980623361601,0.04901676340231382,0.3173395389503197,0.10850446051177466,0.04564033722712159,0.2909177574388603,0.0568771011998129,0.05126527917930975,0.30580133681639066,0.06484065076592505,0.038485670508840435,,,,,,,0.0667899102968974,0.1750279767594548,0.11049625796253539,0.05594867858193464,0.18284871928117763,0.12418930410778692,,,,,,,0.45419954093288617,0.07209546920077946,0.017251551666015098,0.4570337738417727,0.0859679970074903,0.017968214556935282,0.5195634147482896,0.06237425657201466,0.057578386995545995,0.5314199843787625,0.06261633279895673,0.05212072526539274
488,-0.025361844839508325,0.15241505261196925,0.046049817512246946,-0.025056710222958366,0.14494614159943248,0.06411072468754811,0.3004153140990883,0.11237517317604151,0.03982065828986762,0.3149977014137031,0.10856729550459052,0.046880398380886604,0.2899243651549044,0.05696874308407219,0.041453674660175924,0.3033542397807918,0.06470567557535971,0.03860930797872193,,,,,,,0.0689649591528251,0.1748312269874767,0.11074364538748728,0.05630400673107129,0.18262857971424237,0.12390479667074952,,,,,,,0.4542469725008761,0.07109659973829266,0.017631075260063588,0.45701938720904367,0.08590392015927319,0.017902049352647977,0.5193314377445583,0.06239550625565195,0.05722905971025321,0.5319313892214338,0.06216564835378011,0.06085279266794235
489,-0.025488952512883432,0.15259011886077484,0.04621844989411401,-0.024997642599164507,0.14480330733645866,0.0639804523958857,0.2980689722319826,0.11248677468377995,0.039712894749108135,0.3137229664520395,0.10873683265457769,0.03709315262556664,0.28811572946573066,0.053885342480410894,0.05208818283347892,0.30154853490363115,0.06213818802821448,0.0482653133477743,,,,,,,0.06936216479097351,0.17364019678970644,0.10994230374542584,0.06054482561209923,0.18070724492080645,0.11179455712363774,,,,,,,0.45424468538860274,0.07102165067655256,0.01759682479889396,0.45700709871023165,0.08583703162110318,0.017881299671850648,0.5192257160152123,0.06237708453279731,0.057517083687996094,0.529338361142019,0.06259211095371085,0.05306545476953565
490,-0.02571089370742349,0.15279114710771718,0.04662314708908348,-0.02485210098797498,0.1447643468255716,0.06343047117905352,0.29691767269858027,0.11255716843156076,0.029984590791501856,0.3120895936537481,0.1087786421102399,0.045642934449220296,0.287174718459633,0.05302726732196041,0.04341932764308105,0.3003149603921604,0.062379368266909097,0.040000932944509286,,,,,,,0.0695160483374689,0.1733930938647018,0.11011964042423872,0.0608090381143903,0.18051490496126413,0.11172208670018796,,,,,,,0.4542078999159307,0.07096662073493501,0.017444149121522198,0.45698994200420034,0.08575117101997043,0.017844218747317866,0.5166689801851433,0.06283684759046616,0.04924360076286813,0.5292174547847563,0.06261566913290466,0.05287902427795542
491,-0.02556015719019736,0.15473845078173845,0.046164013470536294,-0.02438510770445549,0.14474336423508294,0.061967535343512244,0.29512452599026257,0.11256240261474947,0.04027760501910493,0.31077998627879583,0.10992444445646442,0.036294363078379285,0.2847489732892203,0.051855648055313154,0.04282635010239509,0.297926880870816,0.0610462740371668,0.04119809724250343,,,,,,,0.06963959360641027,0.17219295308116553,0.1106636810511858,0.05888691000011899,0.18105521638917527,0.1242436818198043,,,,,,,0.454215062925559,0.07090622598851869,0.017561167923816835,0.45697647940869257,0.08569820480683736,0.017810902769010796,0.5170199006065491,0.06343424083580096,0.05802004696325027,0.5289896114866498,0.0626623174614344,0.05243135139493182
492,-0.025661044997300545,0.15484151420075634,0.04629416401564408,-0.020816888767086435,0.1444476342174989,0.048593125125923786,0.2927296804227038,0.11264820576460062,0.041060006515215915,0.30838342725930207,0.11000832379167064,0.037470421306562314,0.2821163040401041,0.05172620883550827,0.04319912376559789,0.2958323710352008,0.058872520594791596,0.05165091391242574,,,,,,,0.06996612021519355,0.17081864411083603,0.1094763777933486,0.05913749224659286,0.17992748696157332,0.12381056828092063,,,,,,,0.45417306124801354,0.07083278636536935,0.017566860463683998,0.4569279870521542,0.08471663703973632,0.01752442857132981,0.5167446039921229,0.06375197149206695,0.05698273084162088,0.5286185943942656,0.06362868855669271,0.05119724068297004
493,-0.025564940835685647,0.15492853108430688,0.0458448034076959,-0.014757081444309145,0.14408370592676684,0.033854628754751294,0.2917157727069981,0.11274579465190274,0.031340088912051006,0.3060710838360767,0.11009605226009923,0.037839325184406976,0.27944010817122994,0.05168032090472195,0.0435047601782152,0.2926540534080776,0.05696153564954464,0.04250971635596513,,,,,,,0.06996582980675209,0.16831919300673345,0.10922772912523532,0.06301186935721156,0.17806863957779123,0.11309668071714127,,,,,,,0.452317006308621,0.07112837576118484,0.009943749595597857,0.4569131840164349,0.08465176160403894,0.017474153394183088,0.5140592880659121,0.0642163207562241,0.04939849550807449,0.5263544594844867,0.06265562250401993,0.0525009380670569
494,-0.02549542433433113,0.1550035937046912,0.04551411498215979,-0.014746188585025164,0.14414439560880582,0.033680247171781155,0.2899582181895014,0.11276579638980341,0.04145099561038201,0.3057033310001943,0.11015327112836687,0.03783578807109223,0.27688395701465196,0.05151050388129915,0.04428258994909203,0.29016717814337106,0.05569451012263658,0.042336723992101206,,,,,,,0.06998990138219655,0.16772167896213985,0.10858748045362002,0.063341975684466,0.1778402026496607,0.1125751086157165,,,,,,,0.45227684741419044,0.07115020001192039,0.00971980467381687,0.4569305334656932,0.08457943119328387,0.017499671679902185,0.5119554570454061,0.06285069783202452,0.05112980919063479,0.5237599426393619,0.0630355286626363,0.04569055242431846
495,-0.02556193377411802,0.15506052510267032,0.04560900187930062,-0.02050062206526643,0.1445139516748484,0.04741835753170294,0.28757882166851556,0.11285740163570265,0.04170620027179985,0.30339841451986177,0.11021629235190179,0.03767364635313408,0.27475986542904757,0.04857942064425435,0.05462282887884172,0.28829380389775955,0.05406571732575844,0.052311372876886704,,,,,,,0.06992503225534477,0.1653364178219177,0.10853588756583633,0.06380295724818756,0.17663795769898194,0.11106681173231817,-0.03444477006093351,0.19732986463358945,0.10816352922561338,-0.036159861047882706,0.18717387913274397,0.10617047746475723,0.4522527359901787,0.0711482682116475,0.009681337222000335,0.45686139103253615,0.08363956039774834,0.01691385308830175,0.5119649472472126,0.06084601974846173,0.05950526977331453,0.5213104025195555,0.06411985574359497,0.04547471601371015
496,-0.022028478872466836,0.15463978980729184,0.03265242695737272,-0.020434419891782685,0.14454870912869588,0.047099189443278684,0.28716606506999354,0.11290767262279618,0.04153758406109718,0.3029340355748578,0.11117755486848713,0.03807764839544048,0.27225961974589136,0.047088760698550725,0.0556830121246403,0.28584009601940136,0.053961268722692704,0.05240148991818407,,,,,,,0.06967972746268833,0.16403127526799352,0.10926086490345309,0.061946784022754095,0.17710461218261797,0.123175004743899,,,,,,,0.4523224433273919,0.07110841116864776,0.009769021377718906,0.4568141255832445,0.0835854694468075,0.0167614828466025,0.5091314835282409,0.06015730512243211,0.05175935295815302,0.5189292006905787,0.06401860936170477,0.046164318539492905
497,-0.02208428271559012,0.15468232908571322,0.032724790799552,-0.014801964607989675,0.14419715178346296,0.033578496469374906,0.2848374427943648,0.11393089201918487,0.041719321651476016,0.300603806388166,0.11124280337421268,0.0384851135822147,0.27137063433215974,0.04626316465263659,0.04598434070422777,0.2847106480142497,0.05434795271828075,0.04374153639398201,,,,,,,0.06971807059626067,0.1637040698079744,0.10896202546765837,0.061796513368263715,0.17599957000880473,0.12391756141319228,,,,,,,0.4541248234717389,0.07072712815658991,0.017132223960721085,0.4567969434849981,0.08357563473906338,0.016860395696555404,0.5065431505105361,0.06120480552249107,0.05183077430413923,0.516797387987145,0.06281965461046414,0.0479151533271152
498,-0.022072010882454397,0.15474261177486492,0.032609259762639516,-0.020336223945372867,0.14462782455710937,0.04667229886134792,0.2839267966606129,0.11404119443559413,0.032132505347196874,0.2995431202362862,0.11137847524062366,0.029115018474330047,0.26885544480016493,0.04397125889219207,0.045999127404016335,0.28209588632990884,0.052056322819352706,0.044525763325516804,,,,,,,0.06991087691125483,0.1624244927766813,0.10806612301449103,0.061914582832459056,0.17579146612529853,0.12372390588217644,,,,,,,0.4541725984674373,0.07067505639643198,0.017333794389513397,0.4567813726164309,0.08344920306674836,0.016955788675123817,0.5041597500411565,0.061341854037741915,0.05314200441190897,0.5142986410208625,0.06157599391517548,0.04828112617764936
499,-0.022117207006162057,0.15480871228237517,0.03266284462682554,-0.020353028512803566,0.14560793133982858,0.04648909344082024,0.28204461470449826,0.11505549471431904,0.042214170234779046,0.2979481677658356,0.11138554980484464,0.03857085705238938,0.2665856791490458,0.04278776990724441,0.05749645983676203,0.28003987832531424,0.051008558873285065,0.05538314266831894,,,,,,,0.07000326921874359,0.1611181195223257,0.10769087779024988,0.06620726101267332,0.17493773521423128,0.1104496659182777,,,,,,,0.45225479410223923,0.07101898581416959,0.009530871633116323,0.45684354184498366,0.08337447101162232,0.017067309940894053,0.501675782928455,0.0611077551449303,0.05385094410749564,0.5118595459558344,0.061412777957083484,0.049928801918230174
500,-0.027278824404919164,0.15530438266072086,0.04464517923207092,-0.020418305422912866,0.14573869467922407,0.04644256608393142,0.2797068866068852,0.11515338776625526,0.04305136993043131,0.29566845104826245,0.11143888608409389,0.039728447322600106,0.264093675135927,0.0406329403257665,0.05794449419836567,0.27756435555554976,0.04959636244300778,0.05645808639338312,,,,,,,0.07002869332873735,0.16092179808833623,0.1076081262780099,0.06637974740884375,0.1747630366119953,0.11007519372738425,,,,,,,0.452119736318131,0.07098221146100146,0.00953317242621536,0.4569032505015624,0.08339779036100234,0.017037918834083617,0.4992745229095361,0.05870766255540149,0.05503264437010909,0.5093339938687699,0.06140174473199021,0.05021932052011973
