,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
491,0.3839038302176437,0.0961628614712277,0.029829505517603806,0.39677820998499164,0.1059640172122265,0.03183686621586462,0.3754325556543281,0.0847782679263243,0.004095390381534407,0.3806853757543369,0.07072609807608678,0.0098671888139276,0.561251259378897,0.15705655652421724,-0.006742473342770635,0.5459137448337972,0.15725192525391257,9.431705642462701e-05,0.49059162804670453,0.13899831388576542,-0.0025786147294151545,0.49189437938902286,0.15509190076094034,-0.0014128514697126344,0.3938193906343042,0.14592924829686166,0.005868104975216982,0.39312761284242376,0.16011336532507123,0.0026780890812569537,0.6639232525442638,0.25440203519518256,0.007749712264795571,0.6598023605515023,0.24512289148209207,0.02257203915141811,0.4226257559153657,0.09609230011522168,0.003334777987733492,0.4376216058273164,0.10133539981938482,0.0012000607602497867,0.3469184742269835,0.06969042248698562,0.03731114609582599,0.3425125257830939,0.05536875900205495,0.03919231105883573
492,0.3839090969524931,0.0961817298377715,0.029709736069113212,0.3968106556260197,0.10598245621326036,0.03194434501536452,0.37542209590910225,0.08473684618380069,0.004525374616968007,0.3807010570406604,0.07070097254178437,0.010101279503117181,0.5623614494249534,0.15770698094597482,-0.0028671429324397257,0.5459529069495125,0.15724888759904818,-8.672107300370258e-05,0.49067744554195286,0.1388477752106951,-0.007639646691395013,0.4919031209166666,0.15502043170377375,-0.0014469537495671256,0.39383960535285206,0.14588673854551967,0.0058213036277204415,0.3931291531371692,0.16005554964444518,0.0026759898029831484,0.6640300072745019,0.2554151524064024,0.00782520507071056,0.659849601268576,0.24517868141854576,0.022594701282826552,0.4226027158116859,0.09608188005054376,0.0033617453740026064,0.4375647303071912,0.10134814029030757,0.0014904931001000564,0.3469748875148367,0.06975941756869554,0.03711286358463402,0.34253849216115495,0.055421161524606126,0.039212521023290946
493,0.38390137190944656,0.09619922696541248,0.029646646171480277,0.3968427535740943,0.10600042303081965,0.031616132018648616,0.37545663705920923,0.08477250847648606,0.004209887829137145,0.380696527681442,0.07070986569382028,0.009691296795171743,0.5624076555846123,0.1577197559731892,-0.0029734622923178996,0.5460001081537963,0.15724752607380799,-0.0001404546613916592,0.4905766819117397,0.13883046023401358,-0.0026204686825070825,0.49190553048009467,0.15495068282009594,-0.0014439625947345951,0.39380340466307406,0.14586313423252828,0.005774178494635232,0.3936139711057592,0.1602364578306095,0.006771216216198571,0.6653815697861867,0.2559163696217696,0.011397751646366952,0.6598821126712452,0.24521860103953774,0.02259935370668413,0.4225611761638416,0.09607427833367811,0.003240049083749543,0.43719750380337374,0.10128671765906982,0.006804786359229062,0.3470002712414661,0.07028807075873869,0.037168925743888255,0.3425560531540402,0.0554756199332166,0.039221755119282775
494,0.3839326833046347,0.09618391050903578,0.029803873791221187,0.3973239818297703,0.10590766811055685,0.03623981689104664,0.37552043841942295,0.0858851660868356,0.004290366920763878,0.380701336547459,0.07070357302376677,0.009488914858373906,0.5622807328013022,0.15755450112876002,-0.007883527137908505,0.5460472580398359,0.1572218771190706,-0.0005163368489448104,0.4905614843303206,0.13823612818633918,-0.0027313170314857663,0.4919179209270898,0.15486680882399972,-0.0014662061899024647,0.3938359334811466,0.14584575541230313,0.005852875582530137,0.3931115852290263,0.16009952713504522,0.002512221252102868,0.6654658868492436,0.2559939399942481,0.011450550652441766,0.65991280210938,0.2452824345281379,0.022534137202055153,0.42198623748545194,0.09617346806324732,-0.0009328631146110646,0.43717007639684563,0.10131439651283314,0.006868644740541872,0.3470488420334813,0.07034454886253332,0.03705890491936569,0.3425676681016679,0.05552332963161437,0.039260352449193764
495,0.3839520485815705,0.09619083035056562,0.02989652233652,0.39790161559756715,0.10599174082901272,0.03075257398781079,0.37553127283743837,0.08594113432957547,0.0043118836620973724,0.38069976027571256,0.0707145815441898,0.009757905443195223,0.5623610394486263,0.15757507392202155,-0.007932503694630565,0.5460943407352292,0.15720454169159995,-0.0007240019643760653,0.4905779448247554,0.13816335260750018,-0.0027068039891801456,0.4919070140173179,0.15383647595203542,-0.001605134926560215,0.39382576506724315,0.14581284416014914,0.005795314430340584,0.39317381674279095,0.1600563263726003,0.002491060252651224,0.6655252102812718,0.25606752943558053,0.01142789720149977,0.6599154822289919,0.24532317827474115,0.022376475730955143,0.42195021535807725,0.09616572792677075,-0.0008195786909535268,0.4371247893990102,0.10132172557917034,0.006941465485294843,0.3473621540463868,0.07072001935525693,0.04174641584231071,0.3425925849460221,0.05558830049532778,0.03924723444373035
496,0.3839660288922446,0.09618494394172324,0.029855506636983196,0.39792851863737794,0.10600804877416445,0.030704077371507953,0.375513091159696,0.08599072895490138,0.004489313345682268,0.38067597931967373,0.07078369787580913,0.009748326683423663,0.5624347873402846,0.15760340850573631,-0.00786692861517747,0.546154340479923,0.15722468851488275,-0.0005831925342069585,0.49059937711789664,0.1380917977720616,-0.002593812890746018,0.49191905686469656,0.15378168259359015,-0.001557040302343383,0.3938802871751151,0.14576258111032556,0.005659988721004614,0.3931577527965777,0.1600339135984606,0.0026604307007371338,0.6655612627859574,0.2561151275009398,0.011439313867894393,0.661394127599228,0.24635081158633887,0.026539548030269526,0.42149524033563407,0.09605093022546092,0.004115429935072726,0.4364703929800343,0.10141275632781153,0.002747450379315407,0.34739518844031536,0.07076318130365032,0.041796712776545224,0.34261636263294604,0.05616587877532528,0.0393147922279103
497,0.38398346705072806,0.09618303206056344,0.029817738634104432,0.39793209639644483,0.10599854219456202,0.03061937099126187,0.37549046292404636,0.08603403972799108,0.004504170058588749,0.3806544027442183,0.07141859004651442,0.009916836042874126,0.5635197188937702,0.15772678493240536,-0.004040371239065246,0.5470595453255884,0.15716921924364566,-0.0016437736751608238,0.4906019949123133,0.1375447399536776,-0.0025214232941710726,0.4919157169009783,0.1537088614610148,-0.0015680577775257613,0.3949002621677391,0.14469996568885082,0.004781034806280621,0.393145049424005,0.15945116213437152,0.002792805722713656,0.6649033519611364,0.2555601815034254,0.006446644301633972,0.6614100918513585,0.24639247722681656,0.02658173839887474,0.4214582821228032,0.09604532062891628,0.004120122151233081,0.436441965235899,0.1014237743086237,0.002716156179177645,0.34742007282482545,0.07081431649489614,0.041905482714571285,0.3426329124065781,0.056207030905499264,0.039366562777232814
498,0.3839938166122465,0.096184803649183,0.02979811915763665,0.3979421686226915,0.10599390625656438,0.030743757627645182,0.37547593587024003,0.08607530610241508,0.004493374868151257,0.3806471414991305,0.07147597705690845,0.00996025134939816,0.5635724478891171,0.15774260878763743,-0.004131975047918847,0.5471448928611882,0.15714772345086925,-0.0018647434276465732,0.49056285673041855,0.13695121900181742,-0.0027419133773860876,0.4919283292472218,0.1536277052551739,-0.0015407090556104443,0.39490845584134987,0.1446544978364419,0.005052320084054372,0.3935957611400647,0.1595295799919576,0.006886697046774178,0.6650119716137882,0.2560927540057424,0.006755591897238738,0.6614103058963361,0.24687763885900704,0.026487184231904073,0.421438701089592,0.09605310143183576,0.0040299258963571736,0.43641279229379376,0.10143021693625974,0.002741343926385356,0.3474591834847398,0.07088597422764172,0.04182186952429414,0.34265449356094146,0.05626835427051928,0.0394202889446925
499,0.3840239356164208,0.09618187770522112,0.029930790886744565,0.39793384861342035,0.10597472745566613,0.030763959234946386,0.3754401457091699,0.08614030529109165,0.004366542296207194,0.3806401944878639,0.0715303969024807,0.009887616520705146,0.5636320301752713,0.15775930729169593,-0.0041812438569392915,0.5472036518354623,0.1571441356627134,-0.0019141733620982773,0.4905652522553032,0.13687234572156362,-0.0026438864863515283,0.49193215162718384,0.15361899725989248,-0.0015828021871223893,0.39436977826671826,0.14471676151980914,0.010110327871809427,0.3935947661278903,0.15895284889549557,0.006842144735353125,0.6650533762752484,0.25614543472439544,0.00675157270844355,0.6613594659438898,0.24688759667132137,0.02620007629412882,0.4214043896691481,0.09603201760000772,0.0038407475091598304,0.4363891016607321,0.10144638740354608,0.0026719212402358267,0.3474793161735219,0.07095908620755256,0.0416616758680643,0.34267827232090775,0.056319653173437734,0.03934608245054216
500,0.38403402809614245,0.0961760117374942,0.029965164873409368,0.39794111402704485,0.10597153185060731,0.030705475271386253,0.3754221115913475,0.08671934117693753,0.004280890857636885,0.38065558910726804,0.07202667153131845,0.009813122184364871,0.5634787796636932,0.15760757067695205,-0.008989680239219444,0.547262961016934,0.1571340039501367,-0.0019203793209997232,0.490544437594478,0.13679010730617083,-0.0027305701780155085,0.49194208461247174,0.15353683717375793,-0.0015948800986714665,0.39492876235981744,0.14456790040054926,0.005013207117724746,0.3935998369486216,0.15891684420103747,0.006803702596414334,0.6663455019221516,0.2566238684108354,0.01029890732632343,0.6606104317106891,0.24628357267434484,0.020618368053463332,0.4213958151452961,0.09603047471380012,0.0037370476650497343,0.4363590362270311,0.10145152992828492,0.00268003197926218,0.348309698441713,0.0718086916525745,0.035796521572786476,0.3429688645086168,0.056613916322696564,0.043953489191168905
501,0.38404681748321945,0.09616929917693093,0.02999111974664003,0.3979498148355016,0.1059663769307047,0.030675016573062173,0.3754308955871811,0.08728878249330778,0.00406456890561996,0.3802523450623065,0.07228294443231606,0.005475462639149188,0.5635326776628452,0.15761364858332477,-0.009040299076166857,0.5483305633989404,0.15725861824362825,0.00218630104780989,0.4905373844066128,0.13669708518333032,-0.0026381548894281364,0.49194616677722003,0.1525005339036842,-0.00161106632957216,0.39493239365094046,0.14452744091736916,0.005071681841071532,0.39361377695294025,0.1588630236904416,0.0067476643592549275,0.6663582692681747,0.25711659014867183,0.010232265083767268,0.6606054729570531,0.24629386169799938,0.020506552282038387,0.42138039035967484,0.0960294915944461,0.00359912053130253,0.4363365956930448,0.10146060507500852,0.002735114418563705,0.3483566268531828,0.07187608408609644,0.03570348751917661,0.343003337249948,0.057197806949670034,0.04405812641985249
502,0.38405332518098734,0.09615909815463014,0.030042757571755428,0.39795772492905573,0.10595864696538042,0.030562407980101115,0.3754279365032434,0.08734604346198374,0.004059664008305055,0.38024998485205574,0.07232762747054597,0.005401668744383451,0.5646014579413362,0.15776328792426914,-0.005389057242873697,0.5483839531894922,0.15726256909514125,0.0022200698099721344,0.4904943143642026,0.13563893769962243,-0.002723890317742679,0.4919422243609986,0.15244428995020914,-0.0016286888403973833,0.39494499899072855,0.1444949937049205,0.004995097248031738,0.393621695257415,0.15881800334440566,0.0067013572394363854,0.6663832442524337,0.25716294314567567,0.01021473693639462,0.6605781133140124,0.24629097529914415,0.020313493127739696,0.4213754814003066,0.0960313545622113,0.003571214399015161,0.43629982824921115,0.10146796085307186,0.002686493868908615,0.34836805547813604,0.07239165450011818,0.035843350069498806,0.3430274077717595,0.05725954098883123,0.044104430546162476
503,0.384057627178802,0.09615308375068579,0.03009179494950996,0.3979662531788542,0.10595207291126309,0.030518186093792435,0.3754261375312938,0.0873940338937524,0.003928554238679408,0.3802521652179203,0.07287212950966124,0.005433885439788572,0.5646622112008407,0.15777244817953204,-0.005518281803332215,0.5482716961074653,0.15709233948056503,-0.002894051303634956,0.49050233587927794,0.13556195321896097,-0.002719649954678461,0.4919404801959156,0.15236842057138056,-0.0016209219152757272,0.3949554573164139,0.1444651459551463,0.004940202057094879,0.3936283285315543,0.15831358859262348,0.006673934235972265,0.6664011067392394,0.2572066889345264,0.010144066908480177,0.6605717760147249,0.24629942315797942,0.020208364767400292,0.4213530004429262,0.0960230199593502,0.0035382161448170206,0.4362689588402462,0.10147796449806094,0.0025944619961732274,0.3483685252628002,0.07246257763503063,0.03590620971717516,0.34303122578062434,0.057300581072855614,0.04422298554298988
504,0.3840222491975801,0.09563209849200542,0.030484777385327164,0.3979682183898225,0.10594483547363592,0.03050500771595273,0.37541131100190633,0.08744933985891246,0.0038962274749068603,0.38023937456287155,0.07293638123597636,0.005318498899492723,0.564732459294203,0.15778242875512,-0.005412097332215416,0.5483548897492588,0.15710369039215666,-0.0026642263176617346,0.4905014996021678,0.13549691598149652,-0.002660001205561118,0.49195678291794953,0.1523066684395345,-0.0016303235540006977,0.3949742597391207,0.14442978251773328,0.005004240148570545,0.3936327296513235,0.15827823672962546,0.006677336224678455,0.6664268985952495,0.2572498415450867,0.010113442113494119,0.6605631720151398,0.24630608479495386,0.020022692143574144,0.4213316640853311,0.09602194277605697,0.003487690109783038,0.43622885805246975,0.10148118585666,0.0025205405275305222,0.34711606665117045,0.0731383616249169,0.0369072272650124,0.34392145803982627,0.05760609035958814,0.03861988810486026
505,0.38402459729028665,0.09562093379905795,0.030581556764676044,0.3979714569598317,0.10593480635989701,0.03053122179045023,0.3750221000787354,0.08816119063334721,-0.00045965616571897806,0.380214338396921,0.07301248003322908,0.005248209560801329,0.5648177968529928,0.15780465658031534,-0.005318990072895595,0.5484188398545508,0.1570935168520693,-0.002754862009260253,0.4905301138480876,0.13543019851415508,-0.0025499170651530714,0.49194802035232116,0.15223925007938233,-0.0016319061875267212,0.3949882354316591,0.14386044195707595,0.004641790079400619,0.39364575287104553,0.1582295520278986,0.006685585273282436,0.6664569758798726,0.25730355839750957,0.010101801617285853,0.6605676534099748,0.24631900974225485,0.01987916387253613,0.4213050111977471,0.09602168089700124,0.003453278062517963,0.43559011909229767,0.10156486890814484,-0.0017163142274993187,0.3465205728928805,0.0740530728947354,0.032083056782935375,0.3444372931862175,0.05746278233431997,0.04247714178002903
506,0.38401540611510393,0.09560187677374696,0.03070036576838483,0.39797471480989965,0.10593073668433266,0.03044543941649982,0.37501560727181277,0.08822090939719757,-0.0005339990998179134,0.3801904565073958,0.07306309811076199,0.005329914146900885,0.5648951763187113,0.15782110176091313,-0.005268613418133409,0.5495144698618655,0.15721920773443798,0.001300409371272408,0.4905312433524957,0.1348213872231565,-0.0030989820707196993,0.49192451859558733,0.1522059070926509,-0.0017876290018065124,0.3949936340815874,0.14383109068192104,0.004751881625564348,0.39365664632625075,0.15818590166686938,0.006672850994684697,0.6665711710821707,0.25784857091158664,0.010372129334405972,0.6605781151025508,0.24633567978101642,0.01983120349292328,0.4207464493922336,0.096111869012865,-0.0006377582268271501,0.4351989741461712,0.10146545277751678,0.003434094611314719,0.34656292126136395,0.07484938795066698,0.031852818407125456,0.34448162019031964,0.05877068258570911,0.04296348233690743
507,0.384034929742363,0.0955917924151901,0.030695874183210507,0.3979812323480026,0.10592125084387045,0.030476924175602615,0.37503744111261517,0.08823701386301962,-0.0006462953651735099,0.38015181543043103,0.07308527963774708,0.0054619902190160595,0.5657429101910733,0.15824326408059577,-0.006360785135132295,0.549568188270511,0.15721315699387423,0.0012045140832311215,0.49073891878590276,0.13421214121168576,-0.007785390096858445,0.49190679884814625,0.1511362296570896,-0.0018937458709625582,0.39499189669620827,0.14379953106006277,0.004856142729451921,0.3936612367614581,0.15812849388986114,0.006648355194055346,0.666605797825285,0.2578938479583455,0.010380998049276568,0.6605778218363595,0.24633812232771593,0.019742328964309736,0.42070276132551615,0.09610097558035582,-0.0005943316479980096,0.4351711053762613,0.10146990503987302,0.00343331618871172,0.3470285353915063,0.0759798050351166,0.03613342822452124,0.3444244172735238,0.06005318796549213,0.04352604256407222
508,0.3840426170113492,0.09560301703839044,0.030808452648191514,0.3979964698322047,0.10592176497823792,0.030447492068959966,0.37544042075636136,0.0880892835101863,0.003910269813780858,0.3801478100353921,0.07305011556726748,0.0055034351699971215,0.5657751244557497,0.15827449581192182,-0.006514465590415774,0.5496055116255139,0.1572166018044267,0.001025217804488584,0.4916219960286415,0.13418457260721972,-0.0039493098267881985,0.491915936361716,0.15108479291753607,-0.0015007423513098985,0.3950268890478484,0.14377637281309497,0.004712127551975749,0.393658929337457,0.15756676946219006,0.006649546825758716,0.6666375197082175,0.2579319231229895,0.010407700738807415,0.6605783000304744,0.24682089101339444,0.019671493250001296,0.4206915813899185,0.09610222342437118,-0.0005770552653724465,0.43514825475343155,0.10148351753982031,0.0033758283756049113,0.3479517539952803,0.07748887857360004,0.031013138158804462,0.34440656614214404,0.06031144798702683,0.04358519019958299
509,0.38404917406207795,0.09560566217323777,0.030705610307415195,0.39801300912731963,0.1059303872250708,0.030388485561400794,0.3755481233405972,0.08865754614356272,0.0037316796346674283,0.38014526496357026,0.07301602888590511,0.005270731143277298,0.5658136482091325,0.15828386004918554,-0.006676360020944084,0.5494573166884446,0.1570376856966166,-0.004142850855644395,0.4916788723545064,0.13415358996358726,-0.003788997625382844,0.4918775339521926,0.15106856201572352,-0.0017112971947945903,0.39507444416156495,0.14379183113447597,0.0046788361051347555,0.3936886535499398,0.15814891045830365,0.006271389888380257,0.6666797847297814,0.2579769088061992,0.010447112495326762,0.6605906706847704,0.24684506572031129,0.01962783487021873,0.4206665971598798,0.09610357406359712,-0.0006035685338651187,0.4351374628486412,0.10198672035195427,0.0034046065262957194,0.34838373618218,0.07866801966529152,0.035150805740024986,0.34441066916998947,0.061663350752942166,0.043711931625200845
510,0.38452946816646044,0.09606899602940262,0.03487480214098473,0.39803039089722353,0.10594815331404817,0.030366433662558145,0.37558447870919925,0.08873476397936492,0.0036767387407914097,0.38012161672781763,0.07306754691118633,0.005336776884589378,0.5658563226197736,0.1582934372271911,-0.0067373690729614815,0.5495149890619205,0.1570430006815709,-0.004096511554992718,0.4916845380667547,0.1340927872197985,-0.0036219462803588724,0.4918890679405673,0.15101090939631376,-0.0017259141145430153,0.39568037268106837,0.14388703843422018,0.009025830167686757,0.3936650076609498,0.15759368593364742,0.0062154149863093075,0.6667056468597584,0.2580038656851485,0.010405312534180644,0.6605955239127017,0.24685958262699248,0.019549433021851467,0.42064513660901764,0.09610392009255729,-0.0005705007674266281,0.4351116258923523,0.101994930839936,0.0033849470462869384,0.3485234994736041,0.07896938231878377,0.0347481846761548,0.344404011883606,0.06294100375499441,0.044241179593621054
511,0.38522392561608165,0.0962258694316684,0.0291249048598895,0.39804844486401997,0.10592900198259077,0.03039709661037268,0.3755374946753994,0.08879661906412202,0.0039253177908875276,0.38010055234081425,0.0736713329910831,0.005421838328865765,0.5659095754384603,0.1583223502576098,-0.006657303190093725,0.5495541827511767,0.15704366268213762,-0.0040989048426979865,0.49168240435097493,0.13401258621673406,-0.0035962777127031787,0.49188181986951585,0.15092834680234252,-0.001814672993449429,0.39641423153820493,0.1437633254371238,0.0038044281746716156,0.39317248765365365,0.1573703162725387,0.002070792993484936,0.6660128502703486,0.25787974276954473,0.005324728347147783,0.6606094336074212,0.24687885271407436,0.019531417571497338,0.42060950781553236,0.09612148298526117,-0.0007056294623935303,0.43512323379118933,0.10201546219711684,0.003379028460587478,0.34861734225669133,0.08023511434014491,0.03482561725458396,0.3444168964384578,0.06370668583686373,0.04443951263553796
512,0.38525723729475814,0.09624736636616867,0.02910239884681997,0.3980698990389381,0.1059483683800989,0.030512060180404695,0.3754792166463606,0.08939294098490468,0.003938130914544662,0.3800993297082481,0.07438460825039699,0.005439336820671179,0.565963190524025,0.15883542978123547,-0.0065865720820844995,0.5495071712082933,0.15702707903887927,-0.004307291971188206,0.4916533533609915,0.13342900271882913,-0.0037117872228165567,0.4918929298235374,0.1503911711172944,-0.001981350775980821,0.39705137486928627,0.14331278098028005,0.008133257531165217,0.3931200136023097,0.1567476648130669,0.0022810803418275597,0.6660456149291494,0.2579115521268011,0.005358610712809504,0.6606240072539167,0.24690571297160321,0.01947595268864243,0.4206120253570894,0.09614123648053338,-0.0008343382690261081,0.4351413843869627,0.10206565273361023,0.0033250955775395333,0.34945248143511176,0.08120742746536465,0.029711768067714677,0.3444340739104245,0.06441571863353933,0.04451813330364572
513,0.3852861706689549,0.09625546380894626,0.02911253508959234,0.39809585417241256,0.10597088933557389,0.030767311920476284,0.37545281277151876,0.08944564339766564,0.0040673786051388895,0.38008928633982847,0.07452265861109193,0.005383704158124274,0.5660233661120225,0.15888908177219482,-0.006550787936111119,0.5495714053394248,0.1570243980750608,-0.004226455882907491,0.4916583281698771,0.13288664546575174,-0.003727315997928009,0.4918725650068817,0.1497973167935487,-0.002106613950994224,0.3971432297471143,0.1432615132298825,0.008391225479844654,0.39312800121536645,0.1566559034490253,0.00228640914477739,0.6660763579634674,0.25794698354938034,0.005373974748650168,0.659938573459534,0.2463380744796298,0.014151106679509971,0.42061080906584225,0.09616544277996983,-0.0007457044259874017,0.4351440572040376,0.10207151452005328,0.0032985502405754245,0.3495321333872897,0.08245623788633336,0.02962244671867518,0.3444756042323706,0.06517929705676842,0.044852499112953886
514,0.3853040556573956,0.09625142449809784,0.0292778901907663,0.3981143739706178,0.10598445419303469,0.030735294843501983,0.3750469078364512,0.0896538376359382,-0.0004851651164676587,0.3801033745216874,0.0755590852466973,0.00548573835380423,0.566006226357467,0.16018564851182696,-0.006326095934855769,0.5506730922198969,0.1565664200273999,-0.0003695064732158584,0.4916642004588169,0.13282958333546635,-0.003745241855279405,0.4918940133360734,0.14973417452820648,-0.002014909379094674,0.397181030268448,0.14319908704901121,0.008287414890286858,0.39313447540877244,0.15605977559952178,0.0022396108157281577,0.6675125541677245,0.25894344382081375,0.009307878593000796,0.6599678128421042,0.24637016996137012,0.01417626116920418,0.4206164070857205,0.09617514842635037,-0.0007145640981055718,0.43512052946113494,0.10209838283665977,0.003112369101412064,0.3498594724311082,0.08300383257115765,0.034283388797974323,0.34453648425011957,0.06646044583311266,0.04495238692895499
515,0.38531388761210117,0.09624626679969027,0.02941458326671684,0.39812669791879607,0.10598940237087233,0.03074880662169196,0.3750598987710413,0.09023166049890731,-0.0006254951365288779,0.38009556417517465,0.07562996124810374,0.005446367434579107,0.5659633622417268,0.16153700578727323,-0.006307644437464561,0.5507250770711025,0.15597252602107375,-0.0005301335148324109,0.4916632752953543,0.13276577655320823,-0.0037760772065921736,0.4918780884403934,0.14963708228407166,-0.0020093261698504476,0.3977475816399694,0.14250158816518574,0.0029034112274355507,0.3935703344756369,0.15611139930673065,0.006545150753564695,0.6675328636848962,0.25897447588483463,0.009290490597885686,0.6599795689119335,0.24639123739814775,0.014114448821114076,0.4206113488412286,0.09618483752177744,-0.0006490920558947002,0.43511876293416263,0.10214224407193609,0.003092605972590631,0.3499276976498577,0.08375283343055526,0.0343892851278926,0.34546539323876496,0.06748389037175176,0.038813089858123095
516,0.3853233391515345,0.09624749384889142,0.029512885996687253,0.3981371616542027,0.10599193197853139,0.030698859792548362,0.37504218719263427,0.09030373378770284,-0.000650891576806952,0.38009222760450784,0.07570484730328156,0.005429110268402523,0.5659190223635234,0.16238650557668657,-0.006155751958136501,0.551787342302379,0.15574755012896496,-0.001676962094293059,0.4916647971699371,0.13271894798990946,-0.0038113312875672706,0.49189432094350793,0.1495504087150254,-0.00192954703287825,0.3977913890294065,0.14243256706840207,0.0029224440309320197,0.39356730973649023,0.1560770106948274,0.006541829108179838,0.667563639864852,0.2590058529649075,0.009325790836765099,0.6614541573142516,0.247419656915291,0.018245236652530257,0.42060041478056315,0.09619566068013219,-0.000642621678854517,0.4350795127213494,0.10215124450386108,0.00305025203054257,0.3499783644917663,0.08449201441886887,0.03429152291067934,0.3458275426461189,0.06808179479004753,0.043206644166184846
517,0.38533664233342874,0.09625464836536679,0.029526974679740272,0.39814426586570983,0.10598561614857116,0.03063588679178149,0.37501834843386983,0.09087173737036357,-0.0005714671800505528,0.38007410103754374,0.07577266427290215,0.005571533503714187,0.5660075512671219,0.16356699873575098,-0.006039853093419661,0.5519758725006361,0.15520870130740153,-0.0017136115299787797,0.49165321659125893,0.132127905189792,-0.003931099862043758,0.4919087161242149,0.14897981395752063,-0.0020035499242808063,0.3983016777550605,0.14245345075936464,0.00709065621585674,0.39359031980810394,0.15552971675315003,0.006558795168676047,0.667595773278371,0.2590354263576318,0.009357717394527551,0.6614713527520834,0.24744777512117344,0.01823299662736875,0.42058589160048904,0.09621144589027424,-0.0005681265910408372,0.43507388383350226,0.10262869054284804,0.0031348867465698575,0.35003272249159756,0.08523615630335525,0.03447679529449547,0.3459191012158727,0.06934760258233791,0.043141671384728894
518,0.38534998476972354,0.09626278112281944,0.02961625180850389,0.3981518379707247,0.10598471709572047,0.03070632456869102,0.37426497546911136,0.09075328504178232,0.00550225461249787,0.3800636729090391,0.07584861570481533,0.005541073388034801,0.5661063431559582,0.16372633140855136,-0.005798491660830823,0.5529146892439625,0.15568312241862772,-0.002866387984510051,0.49164736958341415,0.13206351750783177,-0.004064586604232403,0.4919155187340834,0.14889531315353,-0.0020291277470449853,0.3983531404488492,0.142396827324511,0.007039188880760053,0.393610026982174,0.15548015384656846,0.006346928082447728,0.6676194315040967,0.25906093739726077,0.009382056940650123,0.6614888918645369,0.24746456137419628,0.01822743219698009,0.42058235873402505,0.09623578531331921,-0.0005861123355235352,0.4350649654072611,0.10265116089440166,0.003146446196881389,0.35010986089675206,0.08644129183778103,0.034464986405250364,0.34598265391540634,0.06956872574091034,0.04285926544953777
519,0.3853542264211455,0.09625970945755694,0.02976629198258914,0.39816064326691464,0.10598283813855307,0.030717757518265096,0.37423559837760134,0.09082085132617691,0.005349151695928521,0.38006154193172625,0.07642830562825013,0.005572140915441709,0.5672647664941058,0.16500767520357548,-0.0018981193645093433,0.553036511573353,0.15569758282728546,-0.0027754944356416632,0.4916689871824519,0.13152245809863605,-0.003941523097863043,0.4919181223514214,0.14837110863708136,-0.0020550157283662027,0.3983773711910547,0.1423517766408037,0.0070722070489152924,0.39361772880610235,0.15489778721214142,0.006352478293873593,0.667660722349226,0.25907587018198064,0.009392823464913732,0.6615009539508653,0.24749970550995665,0.01824105815235254,0.42057717434532915,0.09625545587159953,-0.0005589920764294418,0.4350603443797819,0.1026742618644655,0.003204346310705472,0.3509056190402439,0.08678878609419989,0.029264026365951292,0.3468793778317935,0.07103807805788478,0.03714405396089824
520,0.3853748917895813,0.0962657035907768,0.02981465960354746,0.398180367950867,0.1059942523834764,0.030752398631453657,0.3742209903106546,0.09088919075693164,0.00526671286841952,0.3800573740031131,0.07695460187041704,0.005593671592917296,0.5671543700036489,0.16499692131797528,-0.006501773788057606,0.5542510837232862,0.1558718779094822,0.0012262119886499903,0.49165976390667676,0.13146263847790512,-0.004051210355097307,0.4919285174410674,0.14825868314645818,-0.0020257320223138276,0.39840552017590536,0.1418311478109414,0.007056985430733498,0.39363558080273414,0.15484462662284731,0.006422810945209456,0.6676972120004829,0.25912145254302493,0.009521581248436339,0.6614888230394952,0.24748639529052932,0.018037128974330813,0.42057741823312195,0.09626631661757203,-0.0005269078422909434,0.43504806638033827,0.10268768568915151,0.003316256239948862,0.3509759209440698,0.08799397554291315,0.029329462109954935,0.3469679453433108,0.07228510995011268,0.03702463027869805
521,0.38538459198219677,0.09627090354260559,0.029883843625804422,0.39820023057652937,0.10600027808526699,0.03074966308423678,0.37420660692029906,0.09096283927961814,0.005101128669128127,0.38004114323416976,0.07702152848379862,0.00562145262991007,0.5671922612678298,0.16560187365565915,-0.006945184059024756,0.5542013324541069,0.15576446566671803,-0.00398550115501651,0.49166337800244936,0.13088525769336012,-0.004001136803274396,0.4919226745475777,0.14769697655535838,-0.002128729189567959,0.3984259712873393,0.14126190574982306,0.006918789491314031,0.393652873915064,0.15479009820232134,0.006232026592360338,0.6676563583663511,0.2590806072428164,0.00917180363026393,0.661502996226282,0.24747816159765973,0.018087809525015174,0.4205699851382563,0.09627204812414124,-0.0005175496916652581,0.4350231624273881,0.10270058213851904,0.0032324221987103242,0.3513359088715918,0.08808973778175973,0.03351667768258323,0.3470089206476756,0.07247155000915206,0.03701714392649872
