,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
523,0.5122946189076286,0.2076499492184575,0.03999578483695126,0.5045360268431509,0.19833288599738907,0.04237669770191787,0.3808886290250883,0.13161926529246518,0.04228003643551812,0.3762893307422812,0.14340999118706219,0.03517054624657965,0.3790131804284893,0.06371271181251183,0.025488602384567672,0.37668756849912016,0.07404576548825799,0.0267152666628198,0.3674546437600003,0.05379088245070527,0.03254070232059147,0.35850276049558893,0.06467494311281409,0.03506419580028534,0.49253895637409967,0.061025061980603826,0.07646835258931046,0.49503422257788654,0.07404275447960589,0.08282989186498962,0.4281524979397891,0.07276046290945014,0.047583634639952535,0.4322147279902337,0.08617035543921892,0.04841763056792847,0.3120391596844317,0.10204248926809611,0.011851572169864762,0.3252505284206542,0.11053225053603366,0.015697045574936893,0.4112174595195988,0.1296462832966038,0.053508368914603074,0.4020406000469677,0.13887976047369724,0.05641498236467617
524,0.5130530316523183,0.2078503642556235,0.04356155668980259,0.5045609587554721,0.1988523243454443,0.04201711473327578,0.3805954839354687,0.132209760518899,0.03819836714762155,0.37628922749212,0.14340088607637463,0.03523701899857123,0.3790339084818158,0.06369990305206331,0.02542915366738302,0.3767061613928224,0.07402035364072423,0.026676721554793396,0.3674740096882174,0.05374907486518761,0.03264793065513793,0.35855468422065145,0.06461471010552586,0.03513823842698985,0.49223504642351107,0.060168828739053916,0.08094498755622083,0.4947336865426518,0.07366799520924738,0.08720470766634404,0.4281567130151767,0.07273396184473475,0.04757714949164016,0.4322071217301979,0.08613815303177609,0.0484270907684744,0.3120323267316245,0.102039377248975,0.01183690875921263,0.3252512286454535,0.11053187099295289,0.015661501603788337,0.41123683220333784,0.12961400990499428,0.05358526586967506,0.40207678125000834,0.13884277640128073,0.05635315112092712
525,0.5130925550379751,0.20785965775481105,0.04352946546066511,0.5045840677343819,0.1988791976329429,0.041895296272709236,0.3808867233317715,0.13216835786731287,0.04227342293913169,0.37626593020476296,0.1434508553894645,0.035168312315828315,0.3790670432870638,0.0632118385656606,0.02508459946343406,0.3767176659935741,0.07399596158135947,0.02664661856853952,0.36750262677257567,0.05372606502495518,0.03255962892955352,0.35859083533335034,0.06458557672717952,0.03512529390778688,0.4922017332408552,0.06006221808976009,0.08108678384296203,0.49469326793882706,0.07262230758225421,0.0871058148859131,0.42815231010134597,0.07268750272032151,0.047681912532638655,0.43218999849954526,0.08608455579660663,0.04844998532674207,0.31202980020642435,0.10203838426875723,0.011785693309239509,0.3252448406987303,0.11052852171043721,0.015669806327859925,0.4112523302633167,0.12957598763717576,0.05358464723515579,0.4020908160706747,0.13881762296312045,0.05629976147092302
526,0.513355278832827,0.20768269584161894,0.03948555114607378,0.5046278092068639,0.1989238660879805,0.04190885741116854,0.3805934143955374,0.13223253178377606,0.03816586422804195,0.37624222547227054,0.14347782900018685,0.03535945354891166,0.37906255518294113,0.06272471172210081,0.025163061314257405,0.3767258144100319,0.07397813037807839,0.02659393162349382,0.36752269205614724,0.053707047423604395,0.03254961906403271,0.3586182980162017,0.06455744495272576,0.03511400393716194,0.49216003389983487,0.059473840777438544,0.08083717342605327,0.4946888298962483,0.07252578364166361,0.08706270023517557,0.4281407473588744,0.07265039631696578,0.04769800792969242,0.43168909464002125,0.08532166669422685,0.05253577770065887,0.3120265181541695,0.10203573879992983,0.01174773504742896,0.3252367993997737,0.11052399563425279,0.015650714401951295,0.41126831436658096,0.12955391221185114,0.05351379735017117,0.402092191514752,0.13880758651372285,0.056155798109286774
527,0.5133874019228283,0.20770290186039003,0.039486766399080886,0.5046573019231059,0.1989505562268312,0.04190719230509352,0.38055881845603345,0.13165797228659748,0.03829025237168512,0.3762198039128626,0.14348605666144015,0.0354542878654308,0.3790685115807989,0.06270246421957856,0.025178755840774888,0.37672643485142915,0.07345881899248036,0.026505273882368348,0.36755830590708927,0.05367429739927744,0.03247967632808584,0.35864375028938916,0.06453595436772182,0.035092190824919545,0.492149817903995,0.05940975754541161,0.08091068673146168,0.49469707324346623,0.072525815013949,0.08708330545170573,0.4281278023289407,0.07262823390305471,0.047742777412988685,0.43168581286799274,0.08529370843627923,0.05262336200422295,0.3120201194327776,0.10203081924687332,0.011766902098948158,0.3252269327978889,0.1105182100600008,0.01568543122647414,0.4112783775762526,0.12952209227847006,0.05342126100879902,0.4020773887322822,0.1383429708592133,0.05591428021685912
528,0.5134158370441162,0.20770877325090864,0.03937232040379572,0.5046777403539215,0.198974817640833,0.04180509432586377,0.3805342945515017,0.13164623804821352,0.03832811758485652,0.3762380145438941,0.14345450916705876,0.03530889293503726,0.3790912148222527,0.06268346156806462,0.025074947757718923,0.37673893148192367,0.07341551028984597,0.02653205804985011,0.36759136231348344,0.05318045675223446,0.03217547868743258,0.359604626609186,0.06402666066371426,0.03498055143443904,0.4920971897693032,0.05885551617887241,0.08082867617848188,0.49468401785663346,0.07249199597014695,0.08699840746867447,0.428113855090914,0.07260379643586444,0.04769445488702952,0.4316856980608726,0.08524648524226004,0.05263273477193953,0.31201610946500064,0.10203246884622387,0.01178495744039755,0.32521819507097294,0.1105151757766134,0.015710104656367314,0.4112676613801089,0.12954382270020995,0.05321412081159923,0.4020785004394013,0.1383029826447386,0.05570397228240619
529,0.5134447396737061,0.20773936643239965,0.03935813505973995,0.5049251935967173,0.1988332311651917,0.0377076794636499,0.38053444419144766,0.1316436684436214,0.03828960109141415,0.37624876364031784,0.14342360132433637,0.035272453852828296,0.3791160462457382,0.06265485931853207,0.024970104760308406,0.37675185406253325,0.07337125211153618,0.02649316975751432,0.367622886030378,0.05315059058175291,0.03210584561995721,0.359654468945974,0.0635168656461772,0.03477560112450305,0.4920495986373715,0.05877787789103696,0.08093336854427993,0.49466176641618276,0.07243492012313815,0.08697866645118149,0.4281100815898697,0.07256883880133191,0.04778108946110327,0.4316548214297086,0.08474509461163286,0.052554956893278625,0.312021716954314,0.10203580258295372,0.011805879636057405,0.3252177611964974,0.1105161496263198,0.01573958372228578,0.4113281242346362,0.1296292445531567,0.05343606038699876,0.40167388657758313,0.1388490821176705,0.05188799555317026
530,0.5134747244609982,0.2077500885001361,0.03931271429566529,0.504942193770654,0.19885923400152677,0.03763312676477499,0.38053373759111603,0.13161853083505046,0.038292527961022935,0.37625266815114167,0.14340281135286964,0.03523414680921688,0.37913744092657636,0.0626394717225342,0.024910635395753285,0.37676034274128695,0.07334668287033577,0.02645421786535186,0.36764823955225945,0.053122665420971,0.03209241846316923,0.3596740883510329,0.06350022137197933,0.03482724347220623,0.4920099838527835,0.05868155148884586,0.0810382652125384,0.4946085147384184,0.07183663650483349,0.08672387163580586,0.42809507696252497,0.07254936302626476,0.04765989491953333,0.4316439226014143,0.0847319781333207,0.05254198696023213,0.3120301784413995,0.1020419192929399,0.011773585848499017,0.32521897487977636,0.1105153563094498,0.015735713445935506,0.41128397874746475,0.1295566268273737,0.053138011946496415,0.4016916866427824,0.1388379309342292,0.05177555806322263
531,0.5135521917176074,0.2082404216743047,0.03963801583521058,0.5056662045286058,0.19948154253997025,0.0413922198169272,0.38052847773973253,0.13160733503376562,0.03829239995990523,0.3762474596209994,0.143394582685714,0.035207015254097404,0.3791669618624163,0.06261804831885893,0.024844689388732334,0.3767694907989832,0.07331869607013376,0.026439696671510634,0.3676507092872629,0.05310020840135243,0.031913423047898355,0.3597110589061519,0.0634509435250096,0.03484374067832609,0.49130492796348546,0.05791196047885441,0.07713876772918153,0.4945555740757436,0.07165305193310341,0.0865402635801733,0.4280923719732325,0.07251905663285008,0.04767435478989102,0.4316400012890053,0.08471568393490872,0.05240844962177044,0.31203466556756354,0.102042992139441,0.01175753480113413,0.32521969045570415,0.11051769201220066,0.015769903776322106,0.41126218979691226,0.12948069047663346,0.053266336892407465,0.40204887666221967,0.13830620296986207,0.055789719198118135
532,0.5135835472746227,0.20825282557098965,0.03961377641022884,0.505694124131629,0.19951386977620453,0.04137040951466407,0.38052563239436876,0.13159866068741852,0.0382753130786495,0.37624638748986483,0.14338772033815322,0.03515128416891356,0.37919267318045446,0.06259662452298528,0.024766744734962157,0.37676550234266076,0.07284117096227448,0.026396933258481897,0.3676924250615755,0.05311548847918631,0.03176115119274375,0.3597042734542112,0.06342505659651973,0.035067249928959196,0.4912696539224369,0.05782435516124145,0.077154557945149,0.4945016173050096,0.07056683370327305,0.08645402658163286,0.4280919762112993,0.07248047008525468,0.04767848482693817,0.4316396806466221,0.08468167691730179,0.05239194450284354,0.312025492938203,0.10203981548170173,0.01177861469570948,0.3252134867662764,0.1105149452462969,0.015776717229746003,0.41126461558901034,0.12947643168128053,0.053515481426422096,0.40203771135137495,0.13830856814243087,0.05572502033072462
533,0.5143307159791124,0.20845027606157188,0.0430684937738121,0.5057022060558315,0.2000114326173794,0.041000542158593056,0.380524293229621,0.13159292491883182,0.03823531727177491,0.3762401672624491,0.14338316512969887,0.03515169321454306,0.3792134390237231,0.06257518928337463,0.02467331805473549,0.3767805344338348,0.07280912294427029,0.026355617035733556,0.3676855584725214,0.05309612421331385,0.0317553048072724,0.359729771199306,0.06341561435698898,0.03497639794665729,0.4912579711227859,0.05773553380245086,0.07733857761117226,0.493804207461828,0.07069746467058674,0.08261628195427137,0.4280652621226464,0.0719925303843911,0.04768741203650347,0.43163336392145096,0.08464703208684422,0.0523939382369413,0.31202198047317536,0.10204000576026451,0.011802217673812404,0.32521183012410615,0.11051409884066792,0.015790712246203223,0.4112298164544144,0.12944839912909037,0.0535745932611596,0.4020448516594748,0.1382945620416003,0.055756518216058884
534,0.5145756429419959,0.20825792258621992,0.03919311970487351,0.5057499165329826,0.2000542809959826,0.041220836949732734,0.3805191609874386,0.1315804856800075,0.038236664772208696,0.3762406274349538,0.1433841060760465,0.03511882127392726,0.37922632638582854,0.06254695126401343,0.024718245774705206,0.37679030577606687,0.07278374515096027,0.02633259722094767,0.36769068605129823,0.05302803535204365,0.03201612325386518,0.35972841139280143,0.06340644091452018,0.03494203054681882,0.4909764043309429,0.057340619370301084,0.08167175777512346,0.49379214953294015,0.07061362172310073,0.08266475272965988,0.4280362246838406,0.0714811445987498,0.04763299378546207,0.431633402757044,0.08462771108588153,0.05240490697054689,0.3120217585436674,0.10203948192088864,0.011816824772559248,0.3252146211993408,0.1105136557000231,0.015770193631815223,0.41123077374765177,0.12944020560992836,0.05351790250026875,0.4020461864750043,0.13828300578443126,0.05575149314905258
535,0.514637021069954,0.20824087420862214,0.03916185094496629,0.5057312967942826,0.20006303779349954,0.04137271060487315,0.38052262177050683,0.13157869804424713,0.03821304967077663,0.3762375594464673,0.14337864605168113,0.035069719866741386,0.37923706526295764,0.06251526037867218,0.02476006976771178,0.37679320271358313,0.07275926926845043,0.02629572995794143,0.3676882379302956,0.052503672147219425,0.032200498783334655,0.3597129006948413,0.06339843473475251,0.035046447547626786,0.49094604763724353,0.05680540077938564,0.08168549917598668,0.49376401690106003,0.0700422638236735,0.08251579258506889,0.42802062155756365,0.07144514495485481,0.04764125087657143,0.43161907286039386,0.08459876585181046,0.05231650198077015,0.3120230922378687,0.10204128769747228,0.011799596425984448,0.32521899936702636,0.1105141637315226,0.015752194269020657,0.4112277168460945,0.12942910858088166,0.0535026532260665,0.40203743022268584,0.13826133281365305,0.055727620601455925
536,0.5147052178729647,0.2082184513412906,0.03911201784739895,0.5057697772156604,0.20009639284552058,0.04139554107954646,0.38051793943700335,0.1315731406948107,0.03821631903395285,0.3762360800199425,0.14337826235930362,0.035084271364291146,0.37925464764876926,0.062493457586766346,0.024746958566300457,0.3768067449938445,0.0722534272607909,0.026180509398999748,0.3677178738169985,0.052463074539588976,0.03220920978514173,0.3597448265900645,0.06334996421042448,0.03504298219189885,0.4909130857122077,0.056729571250211414,0.08162943934744203,0.4937271405524985,0.06951144267983636,0.08243121285332983,0.42802507133569023,0.07143057903534249,0.04761920790326523,0.43161960918379355,0.08457366460265005,0.052316658064064374,0.31202247636008307,0.10203837207533283,0.011798701942783376,0.3252169121505989,0.11051270931698501,0.015779578943328806,0.41121366464688164,0.12940733568261187,0.05347554359817201,0.40204343815557425,0.13825136205504193,0.05576064294383152
537,0.5148055107362529,0.20825107147938446,0.039098845282599125,0.5059021293699995,0.2002193870372028,0.041668586001561626,0.380515715704342,0.1315801383964635,0.03824514430217193,0.3762332726757411,0.14337379162387298,0.035077693436956214,0.3792772098039589,0.062468730034430285,0.02470225911854095,0.3768185781971259,0.07223579371539526,0.026179425327697962,0.3677397815537388,0.05242749627662405,0.032222672922472446,0.35978607080762043,0.06280051713691628,0.03533932181171485,0.4908877352967342,0.05613974358169601,0.08151814904664025,0.4937076435595464,0.06943230202991757,0.08235805425379336,0.4280206057673395,0.07138843832838057,0.047710636708841535,0.431607712707136,0.08405232985647167,0.052181698987145364,0.3120236711654093,0.10203866234208066,0.011787740724169599,0.32521487492791784,0.11050876439542316,0.015791657205842653,0.4111921127414271,0.12894820395228582,0.05326386821615418,0.40204912196217896,0.13823903882953645,0.05581209229793064
538,0.5148621478941576,0.20826410205219217,0.03907491709336588,0.5059682164343071,0.20028209587344556,0.041340450652315563,0.3805336012082459,0.13166012434013968,0.03816340273378051,0.37623589045439343,0.14336360422233071,0.03483725636062256,0.37929370204191737,0.062445534485553664,0.024589814146170005,0.3768335161975581,0.0722118216403315,0.026136505227950024,0.3677556511601776,0.052400916081216005,0.03228883395188285,0.35985548978051757,0.06273463320165203,0.035273597099294424,0.4908539819922445,0.056057502447719766,0.0815289503850053,0.4936981588520177,0.0693905023989366,0.08238178905974468,0.42757559832724973,0.07163780667125795,0.04380810224434521,0.43161536227641967,0.08405588744810928,0.05213242195991822,0.3120247544681621,0.10203937542153484,0.01177171088406119,0.32521577174999516,0.11050850411153519,0.015770970486571795,0.4111767830865164,0.12892585472638457,0.05332345765200349,0.40206705592297964,0.13822064323858282,0.055825344153277376
539,0.5158354732944124,0.20822036903386124,0.03869206988507605,0.5068971527814021,0.20069881976707524,0.04111376207754315,0.38053120935449797,0.13215766797271242,0.03794507041614016,0.37623105183189653,0.14337258321231464,0.034931654540346975,0.3799691422583485,0.062253304792704016,0.020305063137867122,0.37683991802431316,0.07219305367757324,0.02611695824756801,0.36803115702865724,0.051549499793656646,0.03601815307500896,0.359883225782466,0.06270111968747279,0.03522917452564291,0.49082835624643967,0.055487202995509,0.08178649342883239,0.4936858864522749,0.06935399096482,0.08251443459456649,0.42756880187197327,0.07160806013241679,0.04386090779536182,0.4316108414736158,0.08403631375564918,0.05211472872433488,0.31201673839609056,0.10203618618105077,0.011818488383352572,0.32522125216193776,0.11050885280852085,0.015750109115984564,0.41116850539652744,0.12891588218804723,0.053357694438279354,0.4020626283227752,0.13821907514357484,0.05573510608344262
540,0.515898869672983,0.20823733029538993,0.038721738943339565,0.5069383792364316,0.20072485208225824,0.041175237012026925,0.3805069295071621,0.1321751203563311,0.03811602321960146,0.3761990526154271,0.14343284980443466,0.03487079673035431,0.379989797322993,0.06223671922293476,0.020234412096833916,0.37684657258537957,0.07217178096129231,0.0260908655189587,0.36875009333345565,0.05187095273887113,0.03189043907641352,0.35991163699762513,0.06266943724762357,0.03523185951127574,0.49077316326373566,0.0554032146878224,0.08176487151154373,0.4936822041816023,0.06934305032428842,0.08263773133302393,0.42756215055935043,0.071589757842223,0.04382976834290526,0.4316095955010753,0.08400846783764654,0.05220348326938996,0.31201167415631115,0.10203570091892471,0.011767612141037583,0.325221297773526,0.11050753331212064,0.015702323620087486,0.41116436041700893,0.1288975283451453,0.053359924167922686,0.4020623318173907,0.13820732720643963,0.05573576622200312
541,0.5159499146099692,0.20825643308794758,0.03867895400201887,0.5069849523007497,0.2007508527265133,0.041188779899909024,0.3804827440244697,0.1316364035073375,0.03795721698691525,0.3762102336023525,0.14342022653963352,0.03503311000711761,0.38000640650381157,0.0617478066369066,0.020325661009376148,0.37686480681912193,0.07212838858119645,0.026138025021335654,0.36877615901890376,0.05185052410936537,0.03178899780649415,0.36013935269170266,0.0623266076660036,0.039176002107637865,0.4907130720844685,0.05483596614038224,0.08152251705573195,0.4936433332011048,0.06877251302090252,0.08227160854955011,0.42754944778602033,0.0715711987922919,0.04383279574581398,0.43160943807315716,0.0839933461765662,0.05213955513541057,0.31200935109063443,0.10203724594701605,0.011704747065658078,0.32522220139979136,0.11050493444294146,0.015650742362901694,0.41116669801493344,0.12888211643972863,0.0533491875454026,0.4020516980636078,0.13821285881893622,0.055634296889925064
542,0.5159830556150369,0.20872857547457555,0.03839216471485422,0.5069757312539958,0.2007397344021602,0.0410134721869659,0.3804376883040077,0.13110687922596556,0.03781455827739427,0.37619636805486495,0.14340657673312499,0.03500770101692469,0.38004653795453924,0.06222652317427091,0.020113555171754702,0.37683962134670396,0.07219194683763937,0.026039470720742197,0.3687923624347231,0.051830487438953944,0.03176651968954996,0.36018370813621575,0.061819603134817866,0.038935471529217176,0.4906867828645359,0.0547448473330375,0.08157496981243521,0.4936178362402103,0.06819740050147814,0.08231477578123912,0.427030072030505,0.07129444966158725,0.04786044949428853,0.43113104873983427,0.08375415887251574,0.04813951048283173,0.31200171872899457,0.10202489325987597,0.011758044336460398,0.32520756663652334,0.1100250059300202,0.01566444312148815,0.41060290236097136,0.12830983130370321,0.05768953909079885,0.401687802580749,0.13826092132786227,0.0516764615393478
543,0.5160316703819874,0.20874309645321265,0.0383831271444467,0.5069943446237305,0.20075063119558376,0.04097229370936177,0.3804304046741445,0.13110692075311253,0.037865318636025824,0.376204516670032,0.14338164421496224,0.03499162626276989,0.38005385294223876,0.06227355141716741,0.0201086365998633,0.3768202267107371,0.0727776243900612,0.026012543789554955,0.36880638462353577,0.0517973022391136,0.03182154679333273,0.36093638278954354,0.06210443324092573,0.03462659023013203,0.4906826608310483,0.05467370656351411,0.08162076459286287,0.4935636839920333,0.06800655772136337,0.08225175577036366,0.42700480705866595,0.07131606799439254,0.04794456360617026,0.43162982895089774,0.08403374139420099,0.04388698956257928,0.3119935378319708,0.10202470516015623,0.01181000723721135,0.32520710721588164,0.11002401982890457,0.015706160370350882,0.41060118762309206,0.1282888189770733,0.05769361555419477,0.4016883456078938,0.1382575685427717,0.05165546640231288
544,0.5160708385667027,0.20875108978604684,0.03834505956063103,0.5069942903550855,0.20075207041748502,0.04085070157925619,0.38042438168537746,0.13110201881940162,0.03783756966175191,0.3761978876530284,0.14338464529658448,0.03499248045755024,0.3800533461457848,0.06174711835904004,0.020209754446856944,0.376853538229576,0.07222025635558224,0.02588614637111214,0.3688250052635337,0.05177810649766646,0.03179142328814959,0.3609538284863121,0.062089388954326696,0.034600851471115496,0.4906578601502327,0.05414126631293042,0.08158624167270101,0.4935367225351023,0.06743259624457558,0.08204859737078427,0.426979393326021,0.07132701411909094,0.047875842448110925,0.43211433468734184,0.08427020758709713,0.04773240150641081,0.3119962261283595,0.10202676661394801,0.011781298961914549,0.3251950742939094,0.11001717546564171,0.015731314877959757,0.4106030440465675,0.1282751366585845,0.057691017443751415,0.40169042797946297,0.13824371240382666,0.05163531308999901
545,0.5170337439398566,0.2087311266314239,0.03790660604001309,0.5070085014072987,0.201228592738366,0.04062640444717465,0.38042550322228436,0.13109304081482429,0.037803553150131265,0.37618253111769545,0.14338946965300786,0.03503721657617821,0.3800713403300258,0.06167445226775789,0.020271888439689304,0.3775403961283525,0.07234347085992411,0.021993745655669625,0.36885840950546445,0.05174388433909034,0.031765996809751666,0.3609770700170519,0.06206281712059739,0.034619094346485225,0.4906432975193817,0.05410400546217126,0.08141838371813569,0.4935138098623561,0.06693917903298292,0.0820212337994105,0.42695616051191554,0.07129152243681525,0.04775530505088576,0.4321112887885163,0.0842531291567431,0.04781591200132565,0.3119952149482579,0.1020293751163131,0.011809162811366316,0.3251872774019495,0.11001612555927133,0.015790115593157142,0.41060185110325503,0.1282707508728381,0.05766248562307005,0.4017041140494193,0.137752682417824,0.05170429247359772
546,0.5170681302641282,0.20875021793961568,0.03773037537726503,0.5070056458187687,0.2012235607542072,0.040399501832734684,0.38042290270438683,0.1310844675637155,0.037767024110557657,0.3761742730284955,0.1433871296616004,0.03508261361496306,0.38010945410495955,0.06163407796418451,0.020284527518727252,0.3775418803499425,0.07182530461289852,0.022257585800314516,0.3688508588140659,0.05124064099684235,0.03198958771854156,0.36100995318064916,0.06203199603845129,0.03467002396018893,0.49064348665411966,0.0540554109388217,0.08144001389320728,0.4935167848428593,0.06686730514720317,0.08204254670765439,0.4269330862001403,0.07126059616487442,0.04792065056547474,0.4316374337358888,0.08401052277617296,0.04375616733924096,0.3120069878465882,0.10204077840834112,0.011764026208771457,0.3251888411235849,0.11001496853682895,0.015781498201094694,0.4105994137130523,0.1282623916634384,0.05768257925150782,0.40170591541402323,0.13774661822779558,0.05169777487647141
547,0.5171030481740084,0.20876518932468288,0.03769887786886539,0.5070319225518308,0.20124114537246726,0.040450993439650015,0.3804187249156791,0.13107940864728,0.03775487954926712,0.3761701454075979,0.14338840899757369,0.03501474969623482,0.38012276447472787,0.06160327850076262,0.020353958259646768,0.37757729714683824,0.07178326419274349,0.02217717238514379,0.36884103898861803,0.051235068228176396,0.031845827803227374,0.36101875491344704,0.062041378954265376,0.03451610017779464,0.490607039663604,0.05349992264019634,0.08127964369660357,0.49350264320135073,0.06680565450382826,0.08202208751243088,0.42696058700215916,0.0712005504777326,0.047942828065153,0.43115215067875934,0.0837238296450008,0.048001534710068336,0.31201032653297467,0.10204614042532346,0.011762083904190587,0.3251853567458537,0.11001821896773259,0.015824220612192335,0.4111655590865803,0.12833010688944277,0.05332156712212237,0.4017008681723763,0.13774114465807935,0.05171233128972587
548,0.5171367090304333,0.20877731430308233,0.037579066889110904,0.5070562560870324,0.20125335344301454,0.04033278034011255,0.38040857327337513,0.13107764392819615,0.037801708965918765,0.37616749216542783,0.14338035323322185,0.03502087827350452,0.3803923239235303,0.06127344699375906,0.02421390324436285,0.37760696720814857,0.07177851759097269,0.02219633351350935,0.3688828848098362,0.051261658909038166,0.03171169688753469,0.3609935231690256,0.062039549125370186,0.034697762809377565,0.4905790762389383,0.052964541628432414,0.08130025800958868,0.49349588712912706,0.0667531169763035,0.08195438594860745,0.42699051608268523,0.07116223619693021,0.047851376820096096,0.4311246570666936,0.08365966345826716,0.04819306914188826,0.312013502653211,0.10204370066502319,0.011717348662298174,0.325187382236636,0.11001506319574215,0.0157704587023337,0.4111623977158216,0.1283547281228245,0.05325955809185205,0.4016967100840652,0.13772943829979778,0.051623328874522846
549,0.5171700896161185,0.20878809408829577,0.03757631561922069,0.5070777034925693,0.20126456812158047,0.040281599655595315,0.380403449667329,0.1310864930943804,0.037825609247196,0.3761594943940394,0.14337605916824311,0.03500296908334981,0.3804162650981962,0.0612365016383183,0.024345575437011147,0.3778869978013287,0.07146975649696298,0.02602292910759025,0.3688661876187722,0.05124089833782585,0.03174772307029323,0.3610007130537871,0.062032427255391306,0.03465027114511211,0.4905564199086369,0.052884240277598187,0.08131295751125711,0.4934961437657981,0.06669245261551249,0.08202764139033474,0.42696617393738134,0.07018269385064092,0.047799242473863635,0.4311098597664885,0.08359508767958783,0.0482575576890694,0.312014147680109,0.10204158975266137,0.011724225082768894,0.3251901239010564,0.11001667139398337,0.015785519016834233,0.41117780866570697,0.12886871056091026,0.053387953080651904,0.40166614621006086,0.13775208444267584,0.05131397247480322
550,0.5172541783289353,0.20926765525455562,0.037909125451945205,0.5073252898619004,0.20109595887841628,0.036315223919764925,0.38039772681207307,0.13109076205330353,0.037783651430230436,0.37614762867312346,0.14336079353653738,0.03507733682659641,0.38041368814987137,0.06120939554159366,0.02440434798315326,0.37791473378330614,0.07142992979562164,0.02594117289737026,0.36885999900377797,0.05116944784628531,0.03197440738267441,0.36100675036669794,0.06200782854088634,0.0346612053356988,0.49053183873857886,0.05282232372063716,0.08125743391390058,0.4934893030198651,0.06669861811694074,0.08191342288056118,0.42695222977848635,0.07018082893219554,0.0477203466661662,0.43110264183723435,0.08355502235914916,0.04826030424101923,0.3120169970431519,0.1020443489492485,0.011694547586985066,0.3251978077067553,0.11002062601701662,0.015733089297552454,0.41117211272068405,0.1294373889999771,0.05326644290602199,0.40096914489153523,0.13824121205523354,0.055747018975015966
551,0.517285407834059,0.20928386720283995,0.0378694875269097,0.5073533929479733,0.20110921860460412,0.03625362877330593,0.38042063268861315,0.13158676880462453,0.038020463478702235,0.3761519682256606,0.14333285045210184,0.03495341550727183,0.380440290367212,0.06069967869216779,0.024132339909310276,0.37793830594048283,0.07090688798753252,0.025837343611412898,0.3688721222339479,0.051108147284923966,0.03207333983433542,0.3609983445158274,0.06152128251743322,0.03487854600329851,0.48986673806900727,0.05310968952715397,0.07717865653424852,0.4931712685870544,0.06634344031997061,0.08634596095243197,0.4269466324543731,0.07015758474480487,0.04779338676403294,0.43109487700413307,0.08353925938278497,0.048261270327712456,0.3120186208152965,0.10204435880489482,0.011709693124236793,0.3252055321795878,0.11002023296738964,0.01571077702755546,0.4101374515559698,0.12842328561272986,0.053110307931833536,0.4016383363434026,0.13773528357353457,0.051565617873789604
552,0.5173138945359628,0.20929685899084266,0.03780241009877466,0.5073878694621689,0.20113378728372525,0.03616909818797044,0.3804234307253949,0.13162920639737583,0.03805538389069061,0.37613839285378103,0.14333224212585471,0.035069209386688484,0.3804551806211018,0.060226535617420265,0.024139950290978464,0.37796265407026675,0.07087750129349704,0.025804286655508962,0.36889393527038583,0.05059417450722124,0.031925200973645526,0.36102352833645085,0.06148235013418528,0.03494681048555621,0.4898371667022149,0.05305011591465805,0.07718042365628174,0.49313350232667036,0.06531824906524497,0.08617749568558147,0.4269400725846256,0.07013959805127801,0.047707151021028404,0.43108884932380753,0.08353067118438363,0.04826666876251411,0.3119992913709912,0.10203664373376804,0.011777323129122903,0.32521148971122926,0.11049028655441206,0.01568268479423348,0.4100940573596452,0.12838624885516278,0.05352992131086818,0.40162805590370126,0.1377513909790281,0.05152735377023787
553,0.5175479616868149,0.20910946215028905,0.03393462311078009,0.5074347792303172,0.20115830163483298,0.03616132973614301,0.3804378491669235,0.13164679507414792,0.03798201628089855,0.3761064989555331,0.1434150043917335,0.03481311374156475,0.38048052992759707,0.060200490541898674,0.02413018051934798,0.3779834119393496,0.07085268113635972,0.02572301557237238,0.3689098320398977,0.050566748758229786,0.03189288528459728,0.36105899504733346,0.061439064523824694,0.03488835591712494,0.489484391526251,0.05210220732744429,0.08139819656580859,0.49244079416102016,0.06544601669878801,0.08227157470839133,0.42692885714876033,0.07012513954614506,0.047761991891813634,0.4310915606788702,0.08349666625311492,0.04831155488227627,0.31199389004854644,0.10203631551322508,0.011780775765247982,0.32520363493830845,0.11001486904539134,0.015671390864349426,0.41006388793947557,0.12837150492231994,0.053501202424488296,0.4009658499159467,0.13823001333048224,0.0558911773871702
