,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
542,0.4962607307762085,0.17794755019602992,-0.29267661413705875,0.4908650121840045,0.17183664651101344,-0.26920870131056357,0.5300106853325397,0.18452036139040087,0.1915095496043057,0.5314408136618503,0.16891882852201054,0.23951238481252993,0.43233520657009483,0.1559346783803154,-0.5865414075992645,0.4361066544505033,0.15641268335979555,-0.5702569754993235,0.6275873123833161,0.1641387120851969,0.38624513119637627,0.6406832128540086,0.16079644021461287,0.4366166229316326,0.36286343243554603,0.22525945400622976,0.3402633708257499,0.3737406809475991,0.20796227241058088,0.1876739043116449,0.47172823921529644,0.15120579321921396,0.24083269080708009,0.5016219057908475,0.15373389744703986,0.6299524785934968,0.5913522122362692,0.19880104834606538,0.2468975489855337,0.5628507195902703,0.18098064652922377,0.1066173377631469,0.37563132025251844,0.17954714735763602,-0.0035855711160609712,0.36162579031714637,0.18592073364462997,0.007493495065321114
543,0.4962676672737689,0.17793069226913175,-0.2930296411015896,0.49086894309196877,0.17185563914736876,-0.26933458779356106,0.53000185853722,0.18455004838992478,0.19141550805092314,0.5325278618511287,0.16916732685348218,0.24506515724884698,0.432671861889259,0.15570390647958418,-0.5854116225967383,0.436080158563392,0.1564240203253917,-0.570327212625858,0.6291774344402918,0.1636931950374159,0.39701701802675404,0.63954336427533,0.16141240219814998,0.42870413524552414,0.3629900970993254,0.2250554947204559,0.33914222794900206,0.37371403894967353,0.20723436634372708,0.18596407768019596,0.47179711419838105,0.15122634757760806,0.24163658021182158,0.5034755589593326,0.15490145958462087,0.6494697461171761,0.5929492551738275,0.19920247462168128,0.25358128279038766,0.5632958944775937,0.18170008879270866,0.109943638655013,0.37603530476609737,0.1793305394989718,0.0007175493393730861,0.36165235335392953,0.18591640907184873,0.007606580868478256
544,0.4962744097896089,0.17789392569780285,-0.29335033854598014,0.4909448531333056,0.17166454825954008,-0.2726832769015665,0.5299972793949026,0.18455671776656674,0.19141716183076693,0.5325718237289406,0.1691841665428524,0.24531802050981463,0.43273179422811603,0.15566908463727747,-0.5851530696246828,0.43591788917685614,0.1565065267544963,-0.5692886788609609,0.6277259108832973,0.16420683982855402,0.38683848286743183,0.639614805314259,0.1614016172785703,0.42888949494436307,0.363968412176068,0.22368814296465148,0.3301078878345608,0.37368870877670546,0.20724672131774344,0.18599476440192766,0.47258981449050197,0.15128332761936109,0.2446546505518444,0.5035456886658457,0.1549030677929556,0.6502223777357271,0.5931591430457955,0.19926773606450973,0.2546205805685513,0.5646711444583973,0.1819782886533003,0.11527832606198056,0.3760601688383775,0.17931362005042933,0.0006872774707706547,0.3616922044743741,0.1858956584743777,0.007755858389931533
545,0.49632316024929907,0.17770453417628723,-0.29635578300878124,0.49095150233583157,0.17166248547825375,-0.2730301019921554,0.5302185046502416,0.1852755111071852,0.19370759886081193,0.5325819344451905,0.16921559493381713,0.2453697040785181,0.4330928495896124,0.15545563161382253,-0.5839568503693143,0.436054384005231,0.15667642007299806,-0.5706242641216159,0.6276200542024684,0.1643061121196637,0.38590485383691153,0.6407115511672619,0.16078366669350677,0.43611557889968317,0.36409779443329204,0.2235037718996649,0.3287660548080803,0.3730164357784288,0.20807420455494924,0.1900530386246431,0.4726478488739372,0.1513084797177391,0.2452726057009206,0.5036417438715592,0.15491749681815592,0.6512458230253374,0.5933815295419401,0.19935373813696397,0.25564746686515805,0.5648106275342706,0.18206831745096658,0.11584323061823755,0.3760671804975521,0.17931902433481445,0.0008346931978909317,0.3617091034284573,0.18535808104635004,0.007588785461166714
546,0.496337896054192,0.17767957564277395,-0.2964987057082768,0.4910031391164452,0.17139428714500507,-0.27640247889877256,0.5302442730700152,0.18526162378677008,0.19358597247494969,0.532622018839882,0.16920979738332967,0.2457488599053406,0.4331325117335618,0.15543661144188758,-0.5838246240178325,0.43571874758522644,0.15661236505380885,-0.5716901344825649,0.6293873616635111,0.16530916460672415,0.397803419426157,0.6423270437136127,0.16095923619482688,0.4420509719345281,0.36419790478815617,0.22338121814658554,0.3279453096909011,0.37289426464703584,0.2077475527793497,0.19331950375631438,0.47271528927953865,0.15134020277369845,0.24609385629573605,0.5037669397658875,0.15493782552552451,0.6523519717050751,0.5949449684767468,0.19974475830902516,0.26219563047543004,0.5660722938133111,0.18231146742818216,0.1207559559605415,0.3760852445856212,0.17930738424425033,0.0008202488376818901,0.3624338424769562,0.18504311596537226,0.002486071176852281
547,0.49636203455333755,0.1776656303561414,-0.2967836993105865,0.49100255380908125,0.17137043577788963,-0.2768068784456865,0.5302466957708778,0.18528581922483975,0.19356739713744658,0.5326479515510084,0.16924989225386453,0.24586542609557527,0.43316443982972547,0.15517482180334358,-0.5836768131422762,0.43570677829623755,0.15660717555945,-0.5717329365411947,0.6293765191897915,0.1653218270406914,0.39752067907404903,0.6423115355002375,0.16095117588917768,0.4417054208968347,0.364240016212725,0.2227374867840875,0.32822062870465807,0.3728569770650123,0.20777492316110432,0.1937825512709026,0.4727692206634447,0.1513749366900358,0.2466391801440723,0.5041690972294799,0.15482586288355354,0.6445776786387497,0.595100706931071,0.1998304822971266,0.2627289040583823,0.5663332417757759,0.18235215027321058,0.121862399532255,0.3761155432062533,0.17928817212931847,0.0007223331562416871,0.36246034799078397,0.18503031421828844,0.0025354777268370727
548,0.49642181581447,0.17746914021459512,-0.29976203953142977,0.49104767521763965,0.1714699816083469,-0.2767269903463614,0.5302645737058208,0.18535570113885189,0.19379419049917052,0.5326625158194618,0.16928754600759832,0.2460864130729095,0.43346341459234333,0.15521096879725893,-0.5827345300261728,0.4356977533293409,0.1566017561174337,-0.5717772174321788,0.6293832288617648,0.165343139798121,0.3972864676632738,0.6422926493429306,0.16095537069889188,0.44136971963295346,0.3651431284131942,0.22208199719277072,0.3192813208901527,0.3728221351990824,0.20780470071284285,0.19424051347143415,0.4728541943137925,0.15141242790738485,0.24728279130953396,0.5039140533275189,0.1550001009441946,0.653090980867005,0.5952992808437124,0.19990231476647902,0.26348974391755464,0.5677168067688271,0.1826344168292965,0.12732588448447724,0.37612738220185277,0.17928651880277197,0.0007172550317202369,0.36249135023142975,0.18502376290352393,0.0025450533896311618
549,0.4964464369287054,0.17747180132117613,-0.29990659381410606,0.4910455009937051,0.17143169001858544,-0.2769413249429316,0.5302824031826104,0.18539112461897034,0.19390163062211704,0.5329194235782327,0.1700398586657747,0.24860708982170343,0.4334812158213832,0.15541286319957964,-0.582620401169083,0.43568961520777855,0.15659808452875998,-0.5718416266096836,0.6293875626226073,0.1653621231915449,0.39713494007536604,0.6422859354300764,0.1609590231042103,0.44121432662808086,0.3652190770086536,0.22198791968355508,0.31857858573424347,0.37278316410423407,0.20782969205281207,0.1945962575095519,0.4729468834648874,0.15145721446439153,0.24812942167829252,0.5054348828830756,0.15498187209216174,0.6516329722716347,0.5968982896250753,0.20031180968561374,0.2699910650452152,0.567791815686188,0.18267378292610534,0.1275394452795206,0.3761579113627256,0.1792763058987756,0.0006712470913155475,0.36251093602832113,0.18502855209075414,0.002688934583508309
550,0.4964451581200851,0.17744632207218208,-0.3001545869196,0.49105684068577793,0.17143023683796701,-0.2771546231542054,0.5302730011257842,0.18541425048486582,0.1939085151968768,0.5329341358498709,0.17005989835428778,0.24859507952743304,0.4335072441597014,0.1551628543681171,-0.58249158540533,0.4356812929233137,0.15635802516859318,-0.5717599326865803,0.6293855484607707,0.16539029062837166,0.39712737443457147,0.6422610243605832,0.16097404583543523,0.4408264831542146,0.365273878194339,0.22186887207061157,0.3179651236193733,0.3727471019201239,0.20785104626189954,0.19532898078646305,0.47377128068518687,0.1515224964009724,0.2515271658122486,0.50550962872707,0.15500813750176776,0.6521131349479338,0.59705681306178,0.20035324359051618,0.27056030257633323,0.5678643105888682,0.18268695942746443,0.127667657941218,0.3761750656002588,0.1792703406564439,0.0006734810208275941,0.362530830016214,0.18502201801511464,0.002724027019063718
551,0.4964476148721314,0.17743663379531893,-0.3004780332653292,0.49111830561495057,0.17121925344062877,-0.28032414397129723,0.5302666184026412,0.18544179727092436,0.193890991148878,0.5329513232063009,0.17007248657006593,0.24873443486717756,0.4335255479110504,0.15513874074104475,-0.5824227232138993,0.4356751973013978,0.15635195379539227,-0.5717965396136835,0.6291657950453109,0.16523949540065153,0.39092626571211436,0.6415820931393404,0.1607295806668723,0.43148706460271635,0.3653401131216442,0.22177841165982812,0.3174681024908121,0.37270631405405347,0.20781213328274756,0.19563853134874878,0.4742081729176882,0.1524113172245223,0.26079985483828366,0.5056517037797216,0.1550511053170666,0.6530235391552716,0.5969117991908287,0.2008965489827255,0.26865323653397505,0.5676411461700984,0.18313792584832278,0.12539162960216998,0.3761871956557062,0.1792584293436533,0.0006809085411310929,0.36289012106581664,0.185275864943009,0.007141685624498074
552,0.49649173192266915,0.1772279515688163,-0.3034857222889726,0.49111850822554176,0.17121403518857567,-0.28056747956880873,0.5302656385812605,0.1854638968480352,0.19383231839232498,0.5326609892949775,0.1705642375151008,0.24557187943123795,0.43353454855409285,0.15511572335205798,-0.5823982107382665,0.4356742549028744,0.15634475840134782,-0.5718172769674961,0.6291681946065615,0.16529293174320944,0.39064819036772697,0.6415511709686563,0.16073836149465204,0.4309097834734757,0.3653097320857807,0.22114668277698354,0.31759150465012526,0.3731430393832417,0.20816269959388412,0.20158489699276444,0.47423048020502373,0.1524618420695862,0.2610168725278612,0.5057516100128352,0.1551310600295836,0.6530250380937078,0.5985024188431701,0.20128130627489918,0.2752110894232167,0.569010198070016,0.18341483482404253,0.1307649515206849,0.3762081020133278,0.17925077593558955,0.0007121777984223032,0.36291457378627184,0.18527140187947447,0.007150296806283898
553,0.4964959241811558,0.17722679626293597,-0.30363527392586626,0.4911321382860492,0.17120698123391173,-0.28090585723700023,0.5302645485117866,0.1854846886197797,0.19390291933889156,0.5326638668454707,0.17058619177523193,0.24560278084304935,0.43355240765223996,0.15509933998047945,-0.5823326406729727,0.4356690212721551,0.15633264737526967,-0.5718512642499618,0.629171278512255,0.16532607022913523,0.39043424496758833,0.6406339372741824,0.16130704245979438,0.4243589502879616,0.365376768090053,0.2210690322100422,0.31683304834303555,0.37312482172400624,0.2081433369383183,0.20191134382167988,0.4743229633566235,0.1525258641439382,0.2619149759264535,0.5059160845584928,0.15519728887259113,0.6541413509162803,0.5986777531504505,0.2013404387119307,0.27585275944491194,0.5690080042834595,0.18322021276370742,0.1261200933461943,0.37624951519937694,0.17925651618771274,0.0008786206676733075,0.3629247527269349,0.18527141172633982,0.007291366214235492
554,0.4965014511641286,0.17720589297532002,-0.3039464077430137,0.49121474556611733,0.171019272300611,-0.28406441976688834,0.5302675959443541,0.18550533322541876,0.19388464484231774,0.5326805596798836,0.17061059528790337,0.24561471071972887,0.4335713526625499,0.15485062696946295,-0.5822598602305538,0.43566746084341174,0.1563172175288784,-0.5718730011623551,0.6291688748864247,0.1653433344940149,0.38994884597548024,0.6406428985442248,0.16132843034351485,0.42393807330638467,0.3653842383058788,0.22103819849538087,0.31681276247326334,0.37310457713830364,0.20811899623654062,0.20227318073307252,0.47437075647227367,0.15254812143424437,0.2620080413000353,0.5059656723020592,0.15521336255031493,0.65505400679958,0.5988823381911335,0.20139558753028924,0.2766295734538659,0.5703444630088043,0.18347576197594523,0.1314002951647774,0.3762654736081266,0.17925886875290484,0.000976684516120517,0.3629447248407071,0.18526252236280072,0.007324489660389538
555,0.4965032275782939,0.17720613481364111,-0.30424792398747796,0.49122744222652265,0.17101123133563279,-0.28453500168623497,0.530275787374295,0.1855422196825766,0.1939609709571077,0.5326850616904694,0.17064192977993836,0.24550074856347662,0.43388792044634905,0.15490044301346317,-0.5812853971890756,0.43567087462650944,0.15654051846066058,-0.5716810991465644,0.6289475757831854,0.16520515627196852,0.38371949993301263,0.6406775101207871,0.16137127363916248,0.4240334334660799,0.3654118979202004,0.22099300609611558,0.31670187909228104,0.37235330195983257,0.20856468806629475,0.2092468639009725,0.4752273464931394,0.15264086260013549,0.2650838486535696,0.5072680569400229,0.15542311824789998,0.6625473776547951,0.6009811794531674,0.20257489301495343,0.28685755564211124,0.5705253148724574,0.18350742753994934,0.13194092509014937,0.3762433013418476,0.17916915727173854,0.0009329912429313487,0.3629555324299359,0.18528002865380397,0.007475743588055213
556,0.4965566556105436,0.17699861292611704,-0.30719515427952915,0.4912810385564749,0.1714130576927586,-0.2845029548357695,0.530491615792933,0.1862580966988085,0.19627168660812835,0.5326949312228612,0.17064593720164223,0.24550847045014695,0.43389371919935127,0.15488291678400037,-0.5812867894822574,0.4356563404751207,0.15628252928347233,-0.5719448704481381,0.6277634873984682,0.1656468559206922,0.37514242546669957,0.6413057893542733,0.162046432189806,0.4236021988919247,0.3654477131135887,0.22087185043661128,0.316550104535205,0.3723262165839887,0.2085968201521204,0.20965484308154336,0.4752962479661962,0.15267625811908592,0.265412062827674,0.508068273786713,0.15656705096317686,0.6759449686268905,0.6011441163000638,0.20263721821226985,0.28740057640712696,0.5718976447483735,0.18376377786109127,0.13714312329489078,0.37539686876025313,0.17817095797462001,0.006611848794958276,0.36305953316261264,0.1852816039869568,0.006441943853816977
557,0.4965631417514651,0.17699845084518326,-0.3074723448875447,0.4913596221625125,0.17124167988887357,-0.2875146785628479,0.5305397559753287,0.18629348998783682,0.196483392979038,0.5326994371463215,0.1706607282399819,0.24560039429767003,0.433902927042705,0.15485869652473966,-0.581266228179981,0.4353632137066118,0.1564428376425267,-0.5726978163560543,0.6277548767557175,0.16566815748467215,0.374872933828414,0.6413517037355287,0.1620617953257967,0.42368863062134166,0.36629733781407386,0.21962773252969658,0.3086450357359225,0.3722831247820282,0.20863203372427425,0.21020534760415252,0.4754169185999445,0.1527256371483324,0.2662158741704318,0.5082059693116827,0.15662850903546977,0.676806611127876,0.6013405048749056,0.20270494954027288,0.2881999501489419,0.5719896235000874,0.18380336951774032,0.1374268379706638,0.3748332723182981,0.17664118806955736,0.0022786613213046873,0.36406804754235805,0.1859586246920139,-2.1719561146271417e-05
558,0.4965743987821111,0.17699151326303034,-0.3077492698135284,0.49136613201767926,0.17124660139272302,-0.2876758208419775,0.5305455151805921,0.18631450774711725,0.19653196494777106,0.5327217774023861,0.1706758939036332,0.24572877210291028,0.433908260807531,0.15484596215627855,-0.5812480104131732,0.4356605018711116,0.1562500093061645,-0.5716596325706901,0.6277518959892412,0.16568082034027423,0.3744351146927458,0.6413626679170381,0.16208614795006676,0.42340423497892316,0.3663726248625882,0.21953611116224184,0.3079913441351516,0.372236750755836,0.2086729079190395,0.21079742208582478,0.4754861569436959,0.152761547623457,0.2668438602539236,0.5082947494388075,0.1566759610735199,0.6772547824433282,0.6029405979208146,0.2031218521534851,0.2947815903190095,0.5720542572283921,0.1838412897490583,0.13746840128057553,0.37469105933141744,0.1759068089479741,0.002129960379981182,0.3652609889919057,0.18605877322867537,-0.00026301365359866443
559,0.4966227615234283,0.17679789111570804,-0.3106925209428909,0.4913827013385874,0.1712578042810225,-0.28790094956154744,0.5305500508290749,0.18635069821050218,0.19659279387743558,0.5327319332033784,0.17068719126316712,0.24577081098765452,0.43394186273723256,0.1548421532908616,-0.5811760945529912,0.4356686597272091,0.15624322862171103,-0.5716446138900445,0.6277556949514719,0.16571905366014233,0.37426407207001466,0.6413816373398235,0.16210543911648292,0.4232790006238533,0.3664631241660505,0.21944282184062816,0.30716064969181267,0.37215907778248813,0.20828952495634276,0.21366718288876824,0.4763221462498236,0.1528465790122478,0.26990884728770154,0.5085959654482876,0.15724698092355727,0.6662848086023485,0.6033268212181992,0.20325746839022216,0.2963797798424204,0.5726646915900311,0.1846242853734633,0.1416096314459762,0.373977843217763,0.17552084698076212,0.007159929645266381,0.3653095638674102,0.18617216980240717,8.070476703878384e-05
560,0.4966203431006596,0.17682036394932166,-0.310685343092946,0.4919938837744148,0.17137767882297733,-0.28597440025555404,0.5305712816457674,0.1863814922205436,0.196755641424684,0.5327762524404936,0.17071422604659373,0.2459189808273988,0.4339798233621108,0.15454667839616723,-0.581017660993648,0.4356731448178273,0.15621870200987292,-0.5716555735885771,0.6277951990949912,0.1657497119662193,0.3741752117005383,0.6414262174852404,0.16214040713552388,0.4232581419779061,0.3665641352580076,0.21871172707714281,0.3065481391717633,0.3721262432806017,0.20829331293648157,0.2143439799586676,0.4763946654803187,0.15287722135676196,0.2703029834245103,0.5087048583604089,0.15728983410315425,0.6672122762712266,0.6049466840096371,0.20362753941951586,0.3031485321002754,0.5739517168716951,0.18488626909869602,0.14657870654178437,0.373580689492501,0.17469786190777728,0.002810070649298137,0.3657436839485749,0.18646398818853033,0.004797614691526455
561,0.49662924717486917,0.17682013470966856,-0.31079435230618446,0.4920003065211232,0.17139112779951549,-0.2860548850986175,0.5305972703093392,0.18642427044120008,0.1969433227776592,0.5327492931373661,0.17072649709459833,0.24570112319355114,0.4342726080725333,0.15395566576390696,-0.5800342434426331,0.43567195073205656,0.15619728509092395,-0.5716667348763438,0.629125657421456,0.16653818322469574,0.37863954278123746,0.6414489881561208,0.16218453710267694,0.42305741005636743,0.3666203901490275,0.2186665271385713,0.30616804297133077,0.37206103340702656,0.20825721951419165,0.21506918519438345,0.4768975594057731,0.15377488713861484,0.28034630157852347,0.5098172638503566,0.15694246308591972,0.6864548357701444,0.6044693106255782,0.2032179873063422,0.2952849022209583,0.5735426262390222,0.18414715616266686,0.14279249550226247,0.373537384390831,0.17462156112433028,0.0030879102740027685,0.3657616747800736,0.18651050632245067,0.005104977213525688
562,0.49663428330594983,0.1775280420522211,-0.3109300759915337,0.4920679270754461,0.17120821511338463,-0.2890204066517745,0.530580140900455,0.18641035081689675,0.1968197351691406,0.5327566224400113,0.17071663088997227,0.24561898338890792,0.4343137269040504,0.1539156701668768,-0.5799640726537988,0.43536631838454676,0.15610530722092403,-0.5726311082187586,0.6291897367469604,0.16653541399700802,0.3787974174177903,0.6408404593137977,0.16197750151865975,0.41466198366668183,0.36668013792938153,0.21859548365847048,0.3057372059078112,0.37151945896676974,0.20746403633812863,0.2122862765803688,0.4770048102361703,0.15381603936116464,0.281037417147291,0.5099591290500861,0.15699928540286623,0.6877368859705196,0.6046005442896113,0.20326454437903282,0.29558509568745966,0.5736894078293062,0.18418891773255602,0.14348795167134148,0.37351453844337734,0.17452085976199072,0.0030536429361021204,0.3657824986799627,0.18651297117439408,0.0052310433079040914
563,0.4966590798740404,0.17709568510540016,-0.31085338952040303,0.4920372554920802,0.17154617765220698,-0.2895850020142785,0.5305663566591109,0.18641825889090122,0.19674932072570267,0.532712622701764,0.1707231880324376,0.24540526312380787,0.4343450443815327,0.1539078648851999,-0.5798842227841065,0.43535045516956605,0.15584300010460536,-0.5724012677128408,0.6306434910843124,0.16602760751738174,0.3888886308666827,0.6406873631334549,0.16197951021139606,0.4137525967475879,0.3675705167530141,0.21795533095624597,0.29710947227591306,0.3718910453299471,0.2085995876727936,0.22084734559943844,0.47708296479881873,0.1538422107535926,0.28141431375128695,0.5100936429503802,0.15706197126850677,0.6888388234334069,0.6048016028273703,0.20325995697130303,0.29635140324976833,0.5755370720084465,0.18522578104027018,0.1529696231353768,0.3735028876709363,0.17392762972718495,0.0030247070068824353,0.3658266048398513,0.1864722579864198,0.005250853373557826
564,0.49670009525490333,0.17621593378518233,-0.31051998928893365,0.492047216097514,0.17156990821986756,-0.29018412790351017,0.5306377950034137,0.18646492150962934,0.19699118192549073,0.5328031993149059,0.1708038466686825,0.2461772958927141,0.43438181987745167,0.15369866251089093,-0.5798463158870573,0.4353463040586856,0.15559476592398824,-0.5725670494789453,0.6324751526703375,0.1660895549603985,0.3959776178865759,0.6388699174169769,0.16180501605972986,0.4065052396450023,0.36757573351269496,0.21796423755112168,0.2972177100123943,0.37149887854852476,0.20743636333766255,0.21259210469511372,0.47715910920422366,0.15387433561889444,0.2819639387077238,0.5113233604832417,0.1571935287952507,0.6958647157415647,0.6055123742628531,0.20266616324127668,0.301116874935191,0.5758016578061826,0.18541784308039203,0.15408436752400143,0.3735043127470769,0.17338323322960447,0.003196696211899158,0.36588074113449626,0.18640447266592125,0.005094748592126583
565,0.4967300819056175,0.17535028788514367,-0.3100693460356416,0.49149727776368207,0.17115723838856015,-0.2964350672358535,0.5308186339621821,0.18654377312424278,0.19772349542411483,0.5329431700839179,0.17151185362018598,0.24832048531998885,0.434386907539335,0.15370766986167728,-0.5797245079248774,0.4353471209672057,0.15553908548996984,-0.5725888386007856,0.6307872069881167,0.16598967806236262,0.38940477435544146,0.6399444813463229,0.1612167858493752,0.41325927679234165,0.3676368761103173,0.2179204388754557,0.29688114459358267,0.3714689313761874,0.20740980104704282,0.212875392796631,0.47799862328928094,0.15395291354737306,0.2852068212676439,0.5114418415324339,0.1572278859751123,0.6969313456079294,0.608370261641207,0.20109153649777167,0.3169722445348405,0.5770429019042763,0.18630251977474918,0.15763228013798283,0.37352373513885206,0.17330160012105958,0.0031297485447332935,0.3662656077711984,0.1866005616168658,0.009418329456854087
566,0.4966664437066382,0.17469872794528832,-0.3066168300182869,0.49155706590692266,0.1709678528855197,-0.2994822954667295,0.5310686450493111,0.18729134077088624,0.20025347556177042,0.5329210818546101,0.17157881617725035,0.24805430868785375,0.4346625409801495,0.15400887226858198,-0.5786870052015246,0.43536177515911717,0.15551452719177875,-0.5726730726387024,0.6305842921388117,0.16603321111764113,0.38824216647690174,0.6418137067405144,0.16135157895137242,0.4206185794892168,0.36762729651470477,0.21791977554580977,0.29696789841275856,0.3714667545303052,0.207379515233656,0.21295636422418993,0.47808805085191786,0.15395618486498494,0.2852149628413135,0.5115362846366492,0.15723647614929454,0.6988328235190876,0.6074734123918645,0.19925008346369763,0.3160979051691442,0.578527334285218,0.18664034595081974,0.16322283340319418,0.37388175825453174,0.17342068968663008,0.007523727932412492,0.3663100943721879,0.18651340997454297,0.009284583796315903
567,0.4966305543665746,0.1744210378706384,-0.30313919574973325,0.4922061628334653,0.1711887430849762,-0.2976437453409621,0.5310635550299136,0.18733430715398391,0.20015353748483722,0.5329636108744182,0.17162282183675828,0.24847594852990368,0.43435189852335515,0.15422572909796722,-0.5796525776719147,0.4353609814803913,0.15549558096627442,-0.5726794838383463,0.630546215411802,0.1660651395401461,0.3875332103408321,0.6419318511401425,0.1612976032989991,0.4211543928700243,0.36770549313493817,0.2178745619470728,0.2968952655494206,0.3714695676936649,0.20728293112180365,0.21245698254954204,0.47816118265580937,0.1539829023502957,0.28589441615264083,0.5116266834185523,0.15727047868824753,0.6994588671545667,0.6059324129629523,0.19723141211662082,0.3124393775347786,0.5787756808778886,0.1867373899889669,0.1640144007186453,0.37391009136714914,0.17333828514203847,0.007414334445002451,0.3663220402806732,0.1864839099656806,0.009277796776475021
568,0.4965890970171748,0.17418362413048422,-0.30008465848192367,0.49227190035967466,0.1709610302061543,-0.3008800180762036,0.5310680455402724,0.18737424207580575,0.20019693531657845,0.5330036713223941,0.17167289404142372,0.24860138621597505,0.4343433893297251,0.15398538390854136,-0.5796380053227184,0.4353648074518401,0.15524056899119223,-0.5725757489358853,0.6302806655914767,0.1658825987565091,0.38128234872204797,0.6419641839210705,0.16126019204440434,0.4213235485736132,0.3677468569564718,0.2172656227357748,0.29726485279371706,0.37148143950289025,0.20730176485742993,0.21254665326816938,0.4782099076369741,0.15400861246871872,0.28597593144343303,0.5116340466033187,0.1573098185272751,0.6986845358146283,0.6044341156758131,0.19537329323371833,0.30850527168072084,0.5818726519746548,0.18734365950133405,0.17635404143674582,0.3739146289468933,0.17277478087747614,0.007399948092226692,0.36634378247585375,0.18594983975076235,0.009138632798087246
569,0.49657931340807293,0.173785324571186,-0.3000396808880148,0.4922772643258008,0.17094382576948744,-0.3009920644051789,0.5310671235712627,0.1874141896257577,0.20021010526498975,0.5330557478438545,0.1716974753186378,0.24887331305406674,0.43434458228804457,0.15397210901891056,-0.5796251988652317,0.43536578455429537,0.15521502500507942,-0.5725865047174254,0.6302992795167439,0.16590336290707802,0.3813861884764127,0.6431468731148627,0.16211229821570053,0.42894548937459714,0.36824096128229206,0.21772559479983605,0.30459563050947047,0.37147589846992507,0.20735220208689745,0.21290792557597418,0.47827683603594645,0.15402005572911606,0.28572519526783474,0.5116784090442602,0.1573504597840602,0.6988972949924178,0.6030060124805654,0.19424515714702997,0.3038375945675001,0.5820331262561805,0.18736678829046424,0.17683807443205404,0.373916233477828,0.1726904776435936,0.0074546695030477585,0.367107802732501,0.1850870685193373,0.0035065766154134454
570,0.49658393652911315,0.17369480456459047,-0.2999699976148735,0.49167815255009345,0.17076612557958826,-0.30330149151435065,0.531082535699988,0.18743859060081028,0.20024553010344393,0.5331061394381427,0.17172702943964654,0.2491140411053302,0.43435070536986853,0.15396032505866092,-0.5795623906733246,0.43537159909692563,0.1551924441975928,-0.5726016977563203,0.6303452809174309,0.16591457616310315,0.38158938193614905,0.6439670171035042,0.16155837689684355,0.43427645421420585,0.3682609787731921,0.21773182588241313,0.30517664185443966,0.37137175831616487,0.20774109745171163,0.21788186533613257,0.47836036769865814,0.1540617085699153,0.28580972070587995,0.5125383820056562,0.15847091395892113,0.7134895519391495,0.6035507950053536,0.1942485796998423,0.3082968837120311,0.583538084231964,0.18761434064244145,0.18291908452067301,0.3739275666556327,0.17216559167689513,0.007388169584994651,0.3671309795691117,0.18504812027416948,0.0033285955263263685
571,0.4965706931712942,0.17330714292844535,-0.3000094003395035,0.49228406318835083,0.17088148522663474,-0.3012995123215297,0.5310904113034516,0.18749216513557312,0.20030224058258977,0.533121144319579,0.1717824987196835,0.24907587047339638,0.43435671551178884,0.1537249255752345,-0.579553601266591,0.4353747759080187,0.15516582661358827,-0.5726034528107565,0.6303834804160031,0.16592641422800064,0.3815388673745378,0.643338571762801,0.1613096550172349,0.42569199596204654,0.3682810344664868,0.21772673753831426,0.30527901129801877,0.37181094903648265,0.2081228859822654,0.22387905954891188,0.4791774766161444,0.15415454901286207,0.2885498896098328,0.513766978152268,0.15863566762795747,0.7199177725379473,0.6038890154846256,0.1935637780406696,0.3107608003129159,0.583620098938585,0.18761652310733867,0.18324411297396664,0.37392132091861663,0.1721031304780862,0.007451810335007665,0.36715071726551546,0.185006304413619,0.0033254684951163336
572,0.49656254109669146,0.1728943101448911,-0.30015706629890215,0.4922894316943889,0.17089200327646492,-0.3012488222844174,0.5308384149117187,0.18793283254023754,0.19750618469075404,0.5331523973803767,0.17182574610407458,0.2492850540494689,0.4343608419894677,0.1536986635728268,-0.5795100560294936,0.43537897315401486,0.15513624752206803,-0.5726335016882894,0.6304469150928484,0.1659380851883424,0.3817782363759649,0.643370694686698,0.1612813797679774,0.4256739067659884,0.36828238844460837,0.21771162463243565,0.30546006127783515,0.37182128057952174,0.20813452540885,0.2241101131188956,0.47924386494681886,0.15418020952942207,0.28905772703395316,0.5138579757376084,0.1586736601624814,0.7205660370339909,0.6041235727957536,0.19345732802339433,0.3119006398884629,0.5842782275758577,0.18716752204002796,0.1877527163510779,0.37392502664877636,0.1720483876061082,0.007495175603986951,0.3671842082821314,0.18495987370978437,0.003328559254706984
