,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
464,0.31988579274162304,0.18001530810161634,0.031256842605306236,0.33537042085566726,0.17140275596312715,0.029619607019107704,0.33069499658054613,0.05274759004713807,0.015814574060882467,0.3147528864078035,0.05769729895857289,0.013081374991635326,0.4036644888805378,0.21262460477032166,0.004539337018764155,0.41270196473574566,0.2013461835790727,0.012111989146075988,0.2689253455972833,0.10072239477280825,0.020496701487347724,0.2793320900303166,0.11333408914273407,0.009705346480744836,0.2868063762194687,0.2422802085652808,0.02723354161759343,0.2728067036905782,0.24171609916243098,0.014356678189512211,0.48034598515351584,0.22245226980943958,0.019558499334729196,0.4692342027339764,0.23381368415994191,0.029407753377076355,0.5001562145162481,0.20597382652201213,0.0024614557655331464,0.4914745962117459,0.1940032473563351,0.0038366960172162095,0.4423218514838056,0.0805266443514651,0.0004221280086022678,0.42479025741336945,0.08362994590334118,0.006026190977442826
465,0.31986814967529686,0.1805760179466753,0.031234611189593607,0.3353362770288309,0.17142767719345545,0.029598525307307333,0.3318418901111917,0.0556005655041105,0.01530613327814435,0.3149689347794605,0.05603361730607211,0.017806968204601908,0.4036610251370714,0.21261311209569775,0.0044617753876026135,0.41270064919828975,0.2013082792842009,0.011986808479858587,0.26888903461610086,0.10068351791984938,0.020412601049968032,0.27931767270651126,0.11381385318627353,0.009594265710869902,0.28810545973127805,0.24209785079528115,0.026197705070490365,0.2728373380991373,0.242240265637022,0.019367022210848895,0.47716457772969645,0.21973187674309597,0.012036294683248959,0.4706698508407853,0.23385060801985877,0.02823341460401797,0.5001874742343023,0.206535983566189,0.002480490470041839,0.49163644237497883,0.19421537453019772,-0.0010853596403388147,0.44234438038005314,0.08053041206178989,0.0005033418306658766,0.42481396997214854,0.08362822670422575,0.0060930147276951115
466,0.31986199353241035,0.18059684211178303,0.03117733087470406,0.33509651631608056,0.17124436338631915,0.02514076827811768,0.3306795879095758,0.0576861066889584,0.016674509858779364,0.3150228633603809,0.05473377163678325,0.017603532390761442,0.4036707573377497,0.21259438542991202,0.004433552515678211,0.41266263930441255,0.20125736506055283,0.01190806679919459,0.2689388138187586,0.10076516832725702,0.01558328228697556,0.2781635165680102,0.11326797225956704,0.015077818005639025,0.288146102868386,0.24095898154330914,0.020658910452768672,0.2729575511828701,0.24222275351440167,0.019253498069627593,0.47583684076443983,0.21845339782842058,0.013361585638547646,0.4728471461370305,0.2339593607241278,0.03105232511068419,0.5002133476987144,0.20657331305128948,0.0023580173014299795,0.491672777817022,0.19470504622728382,-0.0012448115029645942,0.4423628213224206,0.08053559287952965,0.0005344819585427124,0.4248258898167817,0.0836311739066011,0.005997677080140994
467,0.31983720262142357,0.18062027569112318,0.031123846767338263,0.3350639197292791,0.17126680835026428,0.025134473151122452,0.3306634672639624,0.06028028518802715,0.01671504542867498,0.31523501615278354,0.05359415532041643,0.017298408694611477,0.4031158912708292,0.2130222933950413,0.009671902318956637,0.41266137869870617,0.20127409224532564,0.012294544604904145,0.2688834705026599,0.1007581179616788,0.015818727002917605,0.27811588664347925,0.11321615402621504,0.015196602685986304,,,,,,,0.4756234661377895,0.217604672577925,0.019203317622638105,0.47318080860542944,0.2320752621347109,0.02471727651290732,0.5002514518845302,0.20708068022431564,0.0023228031757293616,0.49251955118454,0.1950001577323643,0.0027274446813277623,0.44238630051518385,0.08054368096877608,0.0005882047346765445,0.42486766595394104,0.0836279581252017,0.0060895592317196864
468,0.3196442227997958,0.18040526201682078,0.02649827690690261,0.33502986183227973,0.17175649548312194,0.02516195359179374,0.3316277703996255,0.061882718798535276,0.01128378520922978,0.316608217573979,0.05350900780244844,0.01679157358944831,0.4030686075203123,0.21300694448476343,0.00969257155697647,0.41267466608458847,0.2012728835399969,0.0122459829983766,0.2688779621992152,0.10074518081488638,0.015783854221316382,0.27809146596755074,0.11318020548929086,0.015232697752760892,,,,,,,0.47561585843185816,0.2163369786470026,0.019231868624358245,0.47328977825288715,0.2312863624705429,0.02449404835426823,0.5011249819354251,0.2074484020091167,0.006491829215000964,0.49257630558031784,0.19503739016134997,0.002771678005531963,0.44240330382331894,0.08055308889908355,0.0005461487000938074,0.4248943800234771,0.08362770987357264,0.006088363382324488
469,0.3196254135206837,0.18042476192118484,0.026535410857836755,0.3350001542770086,0.17177474100718568,0.02517064253511972,0.33201398805034965,0.06234701059407939,0.016038441553461256,0.31698500136665475,0.053218123476076476,0.022088542967876573,0.4030363037912856,0.2130139453117077,0.009918985550780168,0.4126525888415062,0.20125057625526185,0.012047009178179573,0.2688464251399089,0.10072662039841332,0.01584296648340598,0.2780608654264214,0.1131296859294892,0.015283883702886551,,,,,,,0.4756556113555734,0.21553986938820655,0.01922155187830636,0.4741168569770777,0.2309138143273222,0.02857540754586313,0.5011996583126798,0.2070808136785462,0.0012873613353848374,0.4926151865177191,0.1950558965264652,0.0027371307723836782,0.44304639802348145,0.0809123449757928,0.004678719859224247,0.42491492915108914,0.08362640114705562,0.00602261898140087
470,0.3196003893062929,0.1804405314105779,0.02648490953829403,0.33496996030281956,0.17179755720709833,0.025191144983082978,0.333293633242359,0.06314711197236324,0.015083052524713769,0.3184200220712209,0.0538596899396603,0.020692461581959545,0.4030018102565232,0.21299516455475817,0.009818306383387067,0.41261533108131765,0.20126006348319053,0.012070535123549948,0.2688033054228504,0.10072260226807356,0.015830271766481753,0.2780532252203783,0.11308735116958295,0.015222449569231224,,,,,,,0.47660511459534005,0.21410086340952816,0.018032998765739248,0.4743432820846913,0.2290632250576665,0.023060124262482662,0.5012094286359114,0.20711122821103597,0.001312665918751097,0.49266145107796067,0.19508333983590737,0.002691288556103261,0.4430754744989244,0.08090804778357862,0.004775150359343696,0.42532674066041426,0.08379798682815094,0.0009685715978070593
471,0.3195722416442584,0.18045607735744162,0.026363257138091477,0.3349361638379939,0.17181860108172048,0.025220631323178276,0.33348599951202385,0.06380079527390227,0.014707747194091228,0.3197493315096989,0.05446946071466379,0.019752340887092452,0.40296832880369216,0.21299513660467326,0.009905765496750912,0.41261485484765775,0.20122060085100502,0.011887749041813039,0.2687622995981339,0.10069717725317698,0.015839391213323048,0.278031389062911,0.1130571151916036,0.015202660068979714,,,,,,,0.476648536462129,0.21288763537456112,0.018131689917222443,0.4743238609657387,0.22829699525870395,0.022640198058709024,0.5012471657398482,0.20714169731869078,0.001259794974154029,0.49270101048967496,0.19512352873862612,0.002749122532670812,0.44308387343557604,0.08091643166385694,0.004758194389791205,0.4253440888659249,0.08379743658964613,0.001014935908592884
472,0.3195489176404939,0.18046901660544548,0.026354257051094242,0.33492040681486746,0.17183155339473727,0.025193786415522976,0.3336243874725189,0.06444364757855574,0.015001881225505359,0.3199147501263986,0.05455036138929012,0.01986595221107872,0.40293769133944174,0.2129884402731843,0.009964046327153727,0.41263289130400854,0.20069128297063074,0.011527452070879908,0.2687351037431,0.10068040008398497,0.015855864435334863,0.2780033298668972,0.1130366510023209,0.01532669069785304,,,,,,,0.4766555094418294,0.21205339789706343,0.017778833713526194,0.47436998173134487,0.22698161399660335,0.02263773989259538,0.5013084364704987,0.2076878787151151,0.0013239972585891218,0.49275271041243424,0.19515625827949115,0.002733622850099773,0.44310327623036305,0.08092088448518533,0.00478325652450006,0.4259398336829196,0.08364966969508676,0.0052411549755335815
473,0.3195322067561892,0.18048778917074318,0.026249840445870958,0.3348927057070887,0.17184493670726186,0.025162798281943555,0.33481820203058166,0.06464884871170656,0.014149384904524217,0.3212521575681046,0.05527678592327837,0.018744959095113346,0.4029282788288829,0.21298683338633875,0.010087182956639209,0.41261852693859224,0.2006725001684461,0.011438065196429351,0.2686974651569395,0.10064971560607142,0.015863265280542556,0.27797103903538634,0.11300560402847683,0.015413581968015339,,,,,,,0.4767010572401358,0.2113157091777392,0.017992696896430658,0.4743835091483474,0.22615407771557303,0.022402374480402974,0.5013485917750444,0.20772717455498618,0.0013669070286738921,0.4927896376605747,0.1951907661695974,0.002720195454496285,0.4431241398287925,0.08092491312026258,0.0047539712989252865,0.42595717813206113,0.0836484486006241,0.0052018969252171305
474,0.3195108420026437,0.18049962856393978,0.026260932135999605,0.3348630114468231,0.17186350927513214,0.025128116718354607,0.33498489284396094,0.06581809338354973,0.01406296406961676,0.3214257000202163,0.055419582196007094,0.01866991964882961,0.4028982314277864,0.21299848951756198,0.010127845592357096,0.41260338558694526,0.20067604313028115,0.011510157367020614,0.26748624684252953,0.10050782966430641,0.021394519409449704,0.277952330224164,0.11299784286599032,0.015469623995945947,,,,,,,0.47673525534367145,0.2100690618822992,0.018062733017467456,0.4744028666972488,0.2248600075029888,0.022216644747972795,0.5013786998900844,0.20776952342349864,0.0013788780922584535,0.4928369777644662,0.19523882512537818,0.002795870222176078,0.4431389862989864,0.08139360876735718,0.00477850410266947,0.4259852994114428,0.08364870801756237,0.0051633179418484184
475,0.3194956474592881,0.1805164391085899,0.026135039703504073,0.3348430714641177,0.17187764900659117,0.025088363627113367,0.3353417680443861,0.06574983544867483,0.018646228752467988,0.32174010917845514,0.0552591716045921,0.02321311406346597,0.4023857147580882,0.2126683205652734,0.005869486734371254,0.4125815799801638,0.20068140078061245,0.011590408100042474,0.26747291205942725,0.09993614677843593,0.021203315300676814,0.27792872848002986,0.11246366497782082,0.015430902101092587,,,,,,,0.4767272680467799,0.20924374012735478,0.01774459230254571,0.47445628174240867,0.22413688580770177,0.022280563387103866,0.501406045291408,0.20781631246906257,0.001419750511719015,0.49377829848279325,0.19570466566844846,0.001713538583848813,0.4431553057155826,0.08139964461923761,0.004787179881859153,0.4259997934926601,0.08364959152466966,0.005108369677143699
476,0.3194641038044327,0.18099665159518688,0.02607694061507181,0.33480554841308685,0.17189979495840446,0.025006273608923286,0.3362698638538185,0.06718894712372976,0.013280441735091615,0.32283271942388225,0.05667695927484555,0.01775215543083399,0.4023368946094973,0.21265662366269053,0.005899949795871855,0.41257344475621643,0.20068878917051916,0.011703791450706033,0.2674459699019268,0.09943514828669114,0.021288677250276857,0.2779083461392963,0.11245141404457376,0.0154948745013363,,,,,,,0.4767373277787243,0.20802707172843674,0.017926053138072186,0.47446855822842093,0.2232890090235196,0.021759227775243636,0.501435111973567,0.2078501641286814,0.0015284408289689003,0.4938181739336008,0.19573917075082792,0.0016469470307740207,0.44315439539281704,0.08085774177963632,0.004678317603386296,0.4260220420921376,0.08363637276708495,0.00523464659320374
477,0.3194302133931462,0.18103014303096646,0.026153797651982922,0.33477889749562273,0.17191366778140948,0.025010098462073513,0.3364157810784472,0.06737155552384677,0.013251782062794178,0.32314654716286656,0.05651288929622399,0.02238519486014007,0.4022991883105415,0.21264753491407248,0.005886588262937879,0.4125200357287995,0.20120380635697374,0.011828926890887359,0.2674109477349294,0.09939545154972276,0.021332368861401087,0.2778838632580503,0.11243353375527132,0.015507636213549638,,,,,,,0.47676391827411785,0.2078197102820687,0.01805828027902354,0.47523154954984176,0.22239936561565612,0.025851884231714545,0.5014734476667241,0.20789642083626858,0.001443829293559245,0.4938556130522331,0.19577806266733325,0.0016050659035186262,0.44238936305799487,0.07965670049421404,0.00044233930091544966,0.42595882342906444,0.08373211611035727,0.00505401916496116
478,0.3193981875562619,0.18105630680176774,0.026220147489760235,0.33367178400284714,0.1725258890264398,0.026188237866721756,0.3364942445560733,0.06798710134992889,0.013362544319350566,0.3232812058580642,0.05660065378789389,0.022295125773130718,0.4022766407838683,0.21263848847326489,0.005978295985955921,0.4124949882842769,0.2012261096014717,0.011930628730722447,0.26741812226464545,0.09936321391543157,0.021247421427426808,0.2778647203196999,0.11194466573053692,0.015530000719616365,,,,,,,0.47677939286659515,0.20657324344499273,0.017839113144922883,0.47524885582160936,0.22109050160834426,0.025768525744173498,0.5015077465208283,0.2083802133412148,0.0014524682085482524,0.4938435487990571,0.19623146058113788,0.001312225900285781,0.4422364537210898,0.07826886907974924,-0.0002527312085128635,0.4266286469267585,0.08457108911634008,-0.0010629571824047185
479,0.3194220041884923,0.18104923706317513,0.026096021633693997,0.33362666003036445,0.17255951998179833,0.02628423971227172,0.33681739139425726,0.06840987286440446,0.017931923554860334,0.32431501839186044,0.057029029394464796,0.016805556507351844,0.40175441433431663,0.2130720449497359,0.011231357698284695,0.411954830727478,0.20091463512712274,0.007540801176109104,0.2674141193841535,0.09933012623979831,0.021142513434565156,0.27785065636406225,0.11191521276923087,0.015415489936436766,,,,,,,0.47678079909385335,0.20535696843506368,0.01754901441059342,0.4754098440071455,0.21984030585579653,0.020105879929848657,0.5027175966376337,0.20772665637551738,0.0008652499641400611,0.4938561138027822,0.19633750386346377,0.001294756960785846,0.4420638474318818,0.07577596872060766,-0.0006011392016288427,0.4279629897691575,0.0852589841990723,-0.003157515712543616
480,0.31941809048378056,0.18049940445056206,0.025833418777794107,0.3336640439339732,0.17255842748643593,0.026070922362273236,0.33774354910515514,0.06934912553762217,0.012857969425654503,0.3246523126384776,0.057872442342692135,0.021331149921079845,0.4017239394384957,0.2130693160065454,0.011210757491605486,0.4119396005393583,0.20091278416704986,0.0075375143364390254,0.2674049652905421,0.09931705659192802,0.021130618186795395,0.27784242317969277,0.11189988141142462,0.015389564902119762,,,,,,,0.476757886941842,0.20453056791062338,0.017455607876941354,0.47546002406753884,0.2191482613013028,0.020195202078801374,0.5048209029347155,0.20717204472855108,0.003803024643390271,0.49399316861334636,0.19721248065551003,0.0017613443344918268,0.4410525012051027,0.0754420516764481,0.0009320767421512016,0.4287111911079921,0.08516647691390569,0.0007874669292969246
481,0.31944091784781325,0.1810139956299842,0.02591217175649538,0.334777593046723,0.17248746763480524,0.02507281086553594,0.3378576615107411,0.06953738368029876,0.012874444523103958,0.3247896251026592,0.05798733745996201,0.02125655521238615,0.4016969450816929,0.21307045135251487,0.011202869158658894,0.4119422627356374,0.2004274560725675,0.007516259036145844,0.2674457463030141,0.09938312163459538,0.016652896611649565,0.2778218985254988,0.11191005665655415,0.011025427794013028,,,,,,,0.4775888890574012,0.2041818142680993,0.021882215143784904,0.47545891159941583,0.21844602085543666,0.020039035101238882,0.5060215210823498,0.2062452364910105,0.007865949388885683,0.49400847695463845,0.19845644827261716,0.0018870318482490116,0.4410384095004501,0.07430973990904421,0.0009002753701012264,0.42919158303084315,0.08535737107897655,-0.004911527956270245
482,0.31942779442748187,0.18107882579787873,0.026063363625157373,0.3345887652435043,0.1722796759060674,0.020057639665710385,0.33821276441024783,0.07046209205086267,0.017307301647453564,0.325818484057958,0.058430407339571534,0.015835759836045665,0.40166867778541665,0.21305273926252566,0.01125559348321798,0.41192762580138476,0.2004236316613411,0.007403430347335878,0.2674208772229058,0.0993523414052427,0.016712381435209277,0.2778009577972946,0.11188649747949152,0.01108590490770746,,,,,,,0.47759613631500925,0.20343340232140358,0.021532656935218678,0.47549299306036164,0.2177742879842494,0.020169619830730717,0.5062159110801049,0.20573482458238854,0.002429339875307629,0.4940859725114371,0.19913381370794597,0.002262483102725208,0.4416799343638022,0.07395843202296114,0.005114055183363973,0.4293209061864283,0.08532336182939308,-0.004546331175116361
483,0.31941815663257056,0.18108948306048853,0.026107160759580562,0.3345500285618931,0.17230403458171767,0.020280675860233202,0.3382916029260467,0.07057739396375176,0.017140897648623393,0.32613646651660166,0.059235237416369775,0.020061444595168027,0.40165391399740225,0.21303939504944233,0.011197646505454626,0.41191438024142374,0.2004097847953749,0.007323899950010961,0.26738632732843054,0.0993126323581237,0.01681783505733516,0.27665915358749615,0.11181067964101306,0.016498264812813333,,,,,,,0.47764559346166086,0.2027989991039701,0.0217732630484002,0.4754880381408125,0.21702210966676078,0.019877550813762992,0.507223003788677,0.20595755540298508,0.0062469173669424255,0.494100994697856,0.1991983164889774,0.0024889017050214726,0.44202054830822074,0.0730896541569031,-0.0001141019703770943,0.4299853035905811,0.085157723150127,-0.0001785426052760275
484,0.3194160673993019,0.18110640691527988,0.026139887298278184,0.33455332204763977,0.1723078423951238,0.020280897359388702,0.3392104812634921,0.07094023356239024,0.011698811662437148,0.3271360064032559,0.059641008595424344,0.014449344258574193,0.40162987271807143,0.21303543158491517,0.011250835152408337,0.4118921555303248,0.20042106066662949,0.007325542950854111,0.26737429869938234,0.09929024000582029,0.01679383035478329,0.27663426994061485,0.11178738635758986,0.01654580156883115,0.3003636151999043,0.22994526986540786,0.016887463687814044,0.2867249038487026,0.23817979610991627,0.02742552257005585,0.47761840152255974,0.20208485431978096,0.02156396127251433,0.4755308065634448,0.21640256365317304,0.02005769309599133,0.5073421659741932,0.20554689204283969,0.000763096724508079,0.49415548776189244,0.19974875230392053,0.0026464566010316777,0.442054665933594,0.07295479464328278,-0.00011812986375221387,0.43005699137690023,0.08513958864074257,-0.00028281954789361016
485,0.3194165652472006,0.18111560034638102,0.026128418227871476,0.334549499053279,0.17231482631271725,0.02035575415503184,0.3393299112126572,0.071561773694749,0.011399773964480978,0.32723421726107155,0.059735229160168345,0.01441209574216573,0.40161264726535245,0.21303483063748005,0.01126012397147916,0.4118748122634697,0.20041756188093784,0.007347538492683937,0.26734922570724884,0.0992650953184308,0.016771604537913692,0.27660558520561546,0.11176717157242,0.016619906083946416,0.30058225898066643,0.23023471754534577,0.021170880923224097,0.2869027984897986,0.2386032340193559,0.0325772860663602,0.4776707911015691,0.20142994200647832,0.021638924776484967,0.4755022528713938,0.21568264841170426,0.019741227483281006,0.5074647159012707,0.20565205068110362,0.0008458230098946966,0.49503171755690867,0.20006967522243255,0.00676032653011814,0.4421101559180477,0.07284034341980578,-9.020330048033447e-05,0.43015412335953834,0.08507857047985477,-1.1587566022478245e-05
486,0.31940617014533834,0.18112143427861707,0.026116900896232875,0.3345477982265906,0.1723280232958957,0.02040023311612255,0.339387700350293,0.07220926612597066,0.011444460045506198,0.32754353777797107,0.05960417276460358,0.018911850785280935,0.4016030272273402,0.2130400114348479,0.011230949794054267,0.4118503100940528,0.20089691589093622,0.0073721546013628975,0.26732969564579157,0.0992433912251423,0.016776087445334546,0.2765849767522803,0.1117425523669822,0.016629117291595705,0.3007273663475067,0.22958086084833354,0.020894709352723893,0.2883093631434005,0.2377867209911781,0.025785915269706923,0.4776604494293633,0.20070822029512833,0.021105464185585652,0.47552395007458825,0.2155263970449746,0.019689527759309645,0.5084199641374593,0.2059599784251865,0.004408205744321803,0.49508406792032666,0.2001074907829654,0.006717719763433416,0.4421698715134958,0.07221688060028149,8.437485913070567e-05,0.43062339605397015,0.08468608573524462,-0.004950304933253337
487,0.31939863399043417,0.18164758959258356,0.02617519115956508,0.334537218460108,0.17234178348998713,0.0204640086739085,0.33970797451314866,0.072129667247148,0.01595377500467127,0.3276395459881133,0.06020826832908608,0.018837327188573446,0.4015875954034568,0.21303840723795475,0.011237178563057844,0.4118466080877057,0.20041503688931947,0.00735200217840213,0.2673038769603846,0.09868739371876047,0.016641757433812153,0.2765625888882817,0.11171135442473784,0.016622446386153025,0.30193988471054056,0.2293950273548826,0.02011360538795506,0.2896888229769279,0.23657255798740004,0.01916264060409228,0.4778544507575504,0.20017984826156823,0.015619162754324097,0.47552146045783616,0.21435519737296582,0.01948520731170649,0.5085509148213971,0.2055900551521127,-0.0005756031464480876,0.49515197226623586,0.20016359585795684,0.007198123548339261,0.4422228167637714,0.07168721779635845,-0.0001457010300234362,0.43127924408661283,0.0840331623099282,-0.0006538761924476431
488,0.31938762621364214,0.18165482301626287,0.026184608917715627,0.334536001308129,0.17235242466806566,0.020480132606070487,0.33979141696408743,0.07325449091345797,0.016047391406391522,0.32862172113492927,0.06108291562320849,0.013456885714414533,0.40157336026577367,0.2130323068257429,0.01126708165039103,0.41184496931588876,0.20039531072449926,0.007303347180715668,0.2672784077935794,0.09865860367414402,0.01665413515075003,0.2765440343159526,0.11168827244700309,0.016584119810822518,0.30210789957521816,0.22885110202853312,0.02006073847818688,0.2898521740012664,0.23692669856615478,0.0240065996880876,0.4778619200072326,0.1990202132611593,0.015603204834040062,0.47554325421109983,0.21422432919927412,0.019466100221989475,0.5086488464337274,0.2056337269337426,-0.0007377226198924124,0.4952815285092646,0.19981205147483025,0.0017595096057598772,0.4422766607991251,0.07156803530900444,-6.656370081843615e-05,0.43135023128957506,0.08397261788555449,-0.0004953577416461534
489,0.3192155615561488,0.18143369381735905,0.021643672938458213,0.3345271853986608,0.17236003426805785,0.02049104054748044,0.3406844973888382,0.07362223571890554,0.010736523653359465,0.3287087377564982,0.061195796695023195,0.013621029221459066,0.4015595717605402,0.21303064284620474,0.011225873647064965,0.41184751905457845,0.20035701253874647,0.007179766835538824,0.26725178531842614,0.09861960127482196,0.016653902395505932,0.2765217600350757,0.1116554369447749,0.016544274664938137,0.3022221414617118,0.22871277112265165,0.019948642389663426,0.2911690491238108,0.2361903957256835,0.017867643823117074,0.477912457341284,0.19875455840983228,0.015587120198198565,0.4755880994049177,0.21360799004668854,0.019588117970474446,0.5096070183288907,0.2064733163667689,0.003229129188133083,0.49533144853973016,0.19984238614706948,0.0017784551895647241,0.4429422899445556,0.0707723807867958,0.004087111272648048,0.43140718388709265,0.08390430713976343,-0.0004224434016431772
490,0.3192168522528188,0.18143449866256622,0.021612806881402893,0.3345246699007189,0.17237041775306305,0.02047559530851647,0.3407518777370537,0.07373095609375845,0.010809852090973824,0.3289964955062324,0.06106026489588829,0.01800680799707224,0.40154459065079323,0.21303277950399951,0.011237617323843933,0.41186031546397195,0.2003153437257254,0.0070293566427400665,0.2672403982079539,0.09859938199434601,0.01661502525377547,0.2765070512097477,0.11110529142259819,0.016436516488597657,0.3022796264129558,0.2281186169786823,0.019888032855142894,0.29141468610200977,0.23606714609706356,0.02236454232499888,0.477947468683744,0.1976231312739827,0.01542231237935366,0.47559454391405404,0.2129215722878158,0.019289080648325824,0.5097263149938271,0.20611688911054468,-0.001801879244383367,0.4961988299902337,0.2001380573499219,0.0058722392718965075,0.4429943601531644,0.07067546590331465,0.004165705462888979,0.43148862913196084,0.08382423926065893,-0.0003556792962719502
491,0.31921045982509194,0.1814432208123721,0.02160261629911146,0.3345251613972887,0.17237480468085206,0.020441547660151327,0.341056535064817,0.07464186469055256,0.015193628876457626,0.3290905810485994,0.06212364447829235,0.01802439159668092,0.4010403859048729,0.21269037785958553,0.006946278635024035,0.41185450657797285,0.20029714936424864,0.006885661907407888,0.2671896067245989,0.0980954815013635,0.01669729799168043,0.2764774630337112,0.1110638609635696,0.016418178600820156,0.30346188761958254,0.22791910103740648,0.018922116435515585,0.29153932608994904,0.23602759366488468,0.02237030089818755,0.4779613640942631,0.1974213309558581,0.015208495450156997,0.47562014519248946,0.21277155184054533,0.01931424244258176,0.5098037532666414,0.206149181031696,-0.001865521452533084,0.49623070351615733,0.20014710275456107,0.0057792283196617545,0.44303580714601815,0.07012744566073592,0.0041955083392086635,0.4321465883887744,0.08308308528966718,0.003888740802714208
492,0.31920305169127433,0.1814431047786447,0.02155205313793213,0.33451766695270774,0.17238258806362597,0.020410062957045786,0.3411406521217596,0.07477529492754754,0.015021165617743503,0.3291748222422369,0.062210977435014615,0.018005569484500016,0.401015291170732,0.2126873759569956,0.006948756538526366,0.41183326126755676,0.19978191982785498,0.006845705782278616,0.2671675537624234,0.09806983263798154,0.016643935639962564,0.2764483583388532,0.11102840998577,0.01643143777724011,0.3035935487074269,0.22775423733118177,0.018559638488684128,0.2927458257224597,0.23495918339417965,0.016818080858334496,0.47792536796085794,0.1967112291382193,0.014854940023150395,0.4756250345016445,0.21161548950384435,0.019141505482972384,0.509884943412608,0.20619344414106935,-0.0017990834958229807,0.49625101730618193,0.20014730200325678,0.00569988835128773,0.4430801597462206,0.0700466199724487,0.00440042098788146,0.43258221838719035,0.08317953457381463,-0.001264062084935985
493,0.31920380961134537,0.18144920382112914,0.02152283015807952,0.3336722007576799,0.1726463777959633,0.025781805147209763,0.341204755224817,0.07487702725739208,0.015036271770075653,0.3301039412033422,0.06257288859816246,0.012555313733216812,0.4009121376505172,0.21201199280318034,0.006533078677838927,0.4118201793730846,0.200343321011521,0.007100158681220972,0.2671671544247653,0.09804025166432091,0.01652225742479994,0.276431185479501,0.11100277867281355,0.016373855428819008,0.30372383883596793,0.22667991341874535,0.01822383096148151,0.2929275534012974,0.235386502983164,0.02131933050086599,0.47785346863681394,0.19608126164087694,0.014589884720061447,0.47640146882358936,0.21184599848174873,0.023295932847265572,0.5108106136802059,0.2069596434855683,0.0020352619571114743,0.4963489480668853,0.20068733914948825,0.006017346535926829,0.4431223067765249,0.06997681090648163,0.004558777024338127,0.4326303870599963,0.08312227400280649,-0.0012382005841947783
494,0.3191942738137186,0.1814431141855691,0.02146190975047967,0.33366128931019595,0.1726504714614357,0.025802936293318497,0.34128646556322373,0.07547548541622862,0.014810133080204249,0.33020133376289207,0.06267999300955436,0.012442311539405289,0.39970021689283164,0.2114044895676742,0.00735716090218313,0.41173315122179166,0.20100660121360633,0.006870997109424789,0.26715993363391105,0.09801353559959795,0.01644007720184457,0.2764100421234127,0.11097670234670427,0.01636858601403165,0.30380084775010874,0.22659479377761096,0.018382498656130616,0.2930611758943854,0.23530286383402507,0.02109556572997415,0.47778382076417975,0.19595508930733402,0.014344013794585074,0.47643242142636805,0.2116935031004617,0.023154515335053902,0.5108861382712034,0.20699266382227313,0.0018000152631280225,0.49640059348446275,0.20070750486711517,0.006065977278266461,0.44316586332497987,0.06941250790040655,0.004530624270173153,0.4326915502552743,0.08305774122154251,-0.0011828992872598126
495,0.31919167572922036,0.18144525719570728,0.021406645185140474,0.3336523221085807,0.17265552061732992,0.025792386177635265,0.3421600438058957,0.07631303991249823,0.009726345835235918,0.33050117736385076,0.06307713673588877,0.017009276391033896,0.3988746607521154,0.21072177812525653,0.013464212363069767,0.41064605046410324,0.2024198512986886,0.008718983240134466,0.26715696736036226,0.09798612876942994,0.01628518221812409,0.27638260112748103,0.11048824494835818,0.016387133205062653,0.3049507086284906,0.22645522747366653,0.017650770921844073,0.29418937552035235,0.23470685600530525,0.015559307692875399,0.4777276607089932,0.19529740556699987,0.013744916755161367,0.47658204701324597,0.21016442100873944,0.017690773430284374,0.5109802803581817,0.20660303517045545,-0.003320049995450246,0.49644043411631616,0.20073612447992176,0.00639159341240326,0.443192536973916,0.0693265048371354,0.004551380102904338,0.43272654635935487,0.08204047517191619,-0.0010293514014509276
496,0.31918537475860154,0.1814499155836167,0.021402019443301723,0.3336431586621172,0.17266039160424,0.025806790016758407,0.34249159171874477,0.07625812316056921,0.014129818340176164,0.3305861052328286,0.06364194995107343,0.016998300663917002,0.39817386160794127,0.21019897515962777,0.008994090839752266,0.4105373870654514,0.20257904612720098,0.008689311731782199,0.26714807631598075,0.09796965079090818,0.016279658577240348,0.2763618884144144,0.11046528185850274,0.016444375545877278,0.3050505763812122,0.2263692184140919,0.017594499040361398,0.2942926477374708,0.23463353238074322,0.015504867589165918,0.4778495705808283,0.19471489668537767,0.014455321842714412,0.47658607280691817,0.21004246926549364,0.017519415300938212,0.5110810218187785,0.20664094440479397,-0.003301673363052972,0.4964726918361943,0.2007612659600276,0.006390587974807391,0.44417852249990625,0.06927731653746395,0.0035931030466405623,0.43337783214267533,0.0818039117871819,0.003126561918239144
