,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
494,0.34529309593465596,0.0589993103451417,0.043084886495382335,0.3482603894092757,0.07333549953655849,0.043158393710208943,0.2944489532263195,0.03590658583810789,0.023864358854720765,0.29432958325867387,0.0478183592666643,0.020424136880305522,0.3152199429712399,0.16446504573588328,0.029612244218832608,0.30729534848208684,0.15441763309139336,0.034048775069827425,0.27742205886158916,0.10644631238682163,0.03916193172357651,0.2867542726615038,0.11448213157810817,0.03353372758570249,0.3407590879308415,0.15067630267850118,0.04745206672403169,0.3272049151834334,0.14800819472379334,0.04996235066139888,0.33210427529339903,0.1793295921885534,0.07096345715139907,0.3431939264400706,0.18773910434296234,0.06976331318683375,0.24967796645921483,0.13206733051307215,0.057204222986942374,0.2579097577571161,0.141425423643563,0.06258323312954461,0.3040316314941762,0.10335981359087985,0.01265866205840293,0.3147942401356767,0.11281374885029843,0.011907097032298043
495,0.34528855805893993,0.058977209560158866,0.04308903324322376,0.348255574526644,0.07331627089304316,0.0431719481467263,0.2944764290457466,0.03588494507164239,0.023908372626225576,0.29433890581013694,0.04779354345053417,0.020506811067257467,0.31521778122640437,0.16446393325564773,0.029658982507303134,0.3072994090409686,0.15441788086541158,0.034112972208494116,0.27737066031423524,0.10593430044652614,0.03917479710901382,0.28672338683393817,0.11444819811824285,0.03359137636341518,0.34074387530219585,0.15063932442997485,0.04747590165303336,0.32719621454238573,0.14798792245599718,0.049928764802494335,0.33207006319225235,0.17932706892234543,0.07092333515773795,0.34318744548781227,0.18774856304750087,0.06987228179702211,0.24862482057565835,0.13103957227523605,0.05705410076345366,0.2580440822175149,0.14137552368429568,0.058018739739395774,0.30401564829161737,0.10336044123364176,0.012755273858795524,0.3148076246320613,0.11283993073862418,0.011977485055903113
496,0.34527189171854306,0.05895086104542321,0.04318522578932705,0.34825767197303964,0.07329803693049691,0.04314683750674335,0.2944945781575095,0.03586890577526019,0.023896984570531448,0.29433534630192276,0.046889492914017054,0.02442596121304511,0.3152213873159698,0.16445050773639844,0.029638304060389614,0.30730334108635904,0.15439577418772737,0.03409652938086367,0.2773412963038274,0.10591860247186144,0.03914957576670777,0.2856121551244978,0.11428308569836305,0.03823687886032134,0.3407505494194923,0.15059624320887496,0.04739042633812822,0.32720331957714277,0.14797494608724676,0.049811825079870316,0.33203158272404665,0.17930108615575246,0.07091476594395754,0.34318625895616617,0.18773278452464956,0.06971147484367039,0.24855216778149697,0.13095533380538074,0.05713395329202771,0.2579992999736587,0.14128904393236763,0.05791461839324623,0.3040136879180798,0.10337936461669947,0.012792637743306714,0.31575458922869504,0.11299832790835604,0.007608534531894789
497,0.34525647123684433,0.05892292448410824,0.04323876402833736,0.3482541068447899,0.07328081353192956,0.04316991467458547,0.29446486650202147,0.03541241430105248,0.028202020789786127,0.2943524853899834,0.04685963319586916,0.024433661057684852,0.3152085181396001,0.16445602016521427,0.029721622278189846,0.30730596824176165,0.1543925103707839,0.03410863913277722,0.2773288953163505,0.1058906965074567,0.03897179807962051,0.2855809013454749,0.11424784052465105,0.0382714412965019,0.34075153357138666,0.1505588779725603,0.04742153290548423,0.3271170232180373,0.14798501705483777,0.04527555119495469,0.33199541879034306,0.17928585951169618,0.07105026931383993,0.3431119989289449,0.18771032034358245,0.07013606722261688,0.2484628475555122,0.13088239240575536,0.05724993224294348,0.2579526035585852,0.141224151874106,0.05786642046779041,0.3040486184143968,0.1033984704309229,0.012672609289295393,0.3157608523480134,0.11300487506949623,0.0076443551863135065
498,0.34526066934542254,0.058913023660693044,0.04314398492738962,0.3482528327081376,0.07327006960009369,0.04312696347559309,0.2944939412499891,0.03539390977428376,0.02821367388839285,0.2943700027990826,0.046818078562510204,0.02447872427816482,0.31521081947540164,0.164460624796155,0.02975158618663906,0.3073015427232921,0.15438367944960596,0.03416233108747916,0.27731881471571973,0.10586356650298696,0.038884143099269075,0.28556851953594753,0.11422754078030514,0.0382074861022531,0.34075708968199825,0.15053027815480247,0.047357876865856484,0.3271072571305904,0.147974103981122,0.04525158280499102,0.33200186395918363,0.17928301003044622,0.07105738555700897,0.3430971403210077,0.1876333471494157,0.06953183348480077,0.24844412341527558,0.1308325188235477,0.05699158748859263,0.25795100811073063,0.14069609573032846,0.05731627890292966,0.30403583507850934,0.10339963504811137,0.012747842439070487,0.31578870458237895,0.11302235544072524,0.00755329153000307
499,0.3452574151781035,0.058902809762053074,0.043137758662107985,0.3482619654102813,0.07326081739712177,0.043131397029997125,0.2945232096697725,0.03539143751617965,0.028014503867936743,0.2943736401573163,0.046758656744814185,0.024706541169567945,0.3152261699113408,0.16444600204000517,0.029651935936145984,0.30731457620214797,0.15435085933471301,0.03409728167958988,0.27728925240976393,0.10582366672423746,0.03887786933120645,0.2855591260081099,0.11376587445084627,0.037879366015904505,0.34075924101144917,0.15048624092318905,0.047198334917715364,0.3271047426669882,0.14752811247167197,0.04498921478802343,0.33203757117973304,0.17928554674403308,0.07089868441624395,0.3431865676238137,0.18769467977933998,0.06942731824240186,0.24832500564200266,0.13074293772206702,0.057311712277603934,0.2578436157026539,0.14013168954959848,0.05763258832849496,0.3040395523704586,0.10342199743010008,0.012749226091990671,0.315794750973423,0.11347695803528386,0.007785524081913968
500,0.34524985190938823,0.05889125552801808,0.04311776912176941,0.3482655590441356,0.07324631492428148,0.043121428661477675,0.294557355492221,0.03537828900155521,0.027955235400462946,0.29441479505189594,0.046756313546937316,0.024662884105070258,0.31521693323910355,0.16442700556881007,0.029683874893272597,0.30729238716564833,0.15431160982164643,0.03427629404759749,0.27729956256874644,0.10536462752867655,0.038651423664024624,0.28564561451845616,0.11387781401795583,0.03341736946103031,0.34078916509610546,0.15043833773348103,0.04707983548382624,0.32710413622448303,0.1475203146878156,0.04502626808763392,0.3320380637577116,0.1792830619722054,0.07094816684356572,0.3431659354175588,0.18769434365296395,0.0695461816255902,0.24828933485501892,0.13022339649649342,0.05710196511950099,0.25659397787609156,0.1400235419831546,0.0623329915509676,0.30405758040374486,0.10342585769053665,0.012706412335863544,0.3157901903750184,0.11348417406904454,0.007832745825788152
501,0.34524352499220723,0.058873689169052924,0.04308131422294094,0.3482661261271,0.07323056424852194,0.0431052175535269,0.2955569234447728,0.03578995160732831,0.023687719110309063,0.2944475676868403,0.046761060142630415,0.024624834870971377,0.31521234208682186,0.16389017245246662,0.029508080105215957,0.30725976728965304,0.15376245242939907,0.0343820486636222,0.2772602726040178,0.10533186704230255,0.03866652685200238,0.2856519027968552,0.11386321574996644,0.03320553866644374,0.3406519989224951,0.15039410551104265,0.04261953655022378,0.32708492321617216,0.14748056938633353,0.04481584932663304,0.3320401875228599,0.17927878681851925,0.07076576917592034,0.3431550722472054,0.18767537394805817,0.06938922712120972,0.2472238918043389,0.12965114961615634,0.05716184656055856,0.2567773579868408,0.13997879710579617,0.05750852273547598,0.3040635437224828,0.10343423019602219,0.01275826951654719,0.3157822824518103,0.11348656885883356,0.007900741799139417
502,0.34444660928924603,0.05851463773530141,0.047365012407763585,0.34826204345066486,0.07271513154136293,0.04301749021832846,0.29558855230207903,0.03576562547135224,0.023655481321833552,0.2944841215699454,0.046728925968203244,0.024618776381007294,0.31516238170690647,0.1638988849019618,0.029721876132708304,0.307257612972235,0.15375921066101939,0.03442367445430466,0.2773989882430402,0.10548522986717766,0.03398258552528199,0.2856434175271668,0.11384129752409468,0.03312845537208147,0.3406433828855542,0.1503475607719766,0.04259509648579242,0.32609056243759144,0.14745234308156158,0.04973244334867895,0.3320384956765404,0.17927211262590126,0.07071311832742663,0.34314561170913327,0.1876685048031111,0.06934872438132092,0.24717059159450622,0.12956046132316756,0.05706497972452425,0.25673838418632,0.1394174525614477,0.05707120930260963,0.3040699251351083,0.10344559000723592,0.012777715927721039,0.3157902088824791,0.11349433187620911,0.007855840306555395
503,0.34443725369237527,0.05849387701253959,0.04741395552217735,0.34825910508087166,0.0726954519078165,0.043044899255687316,0.29557508459342796,0.03529150316625179,0.0238228339703092,0.294502163386696,0.04672526523671213,0.02463537626750025,0.31514961876233233,0.16390053204953103,0.029869963492171307,0.30725005433670105,0.1537858556830364,0.03467080119711407,0.27740035669486834,0.10546353210103972,0.03385111594854215,0.2856376711517207,0.11381918419368543,0.03304047718332607,0.3406336653661547,0.14985363971525906,0.04224485867702354,0.32604487675044247,0.14742272560192074,0.05002033301619802,0.3320557429768104,0.17926985064251935,0.07052665227951815,0.34313001606152144,0.1876604441968173,0.06934486211294426,0.24707949527644504,0.12901150332772401,0.05697457826369053,0.25664580509451723,0.13883648114668778,0.05716562477328562,0.30407398401761654,0.10345116296864214,0.012775674246551877,0.31579624489559405,0.11350635683457036,0.007789918758192958
504,0.34443436697536195,0.05847011764399581,0.0473787054711368,0.3482615694631628,0.07269756211443663,0.0430159193161878,0.2956127763866377,0.03527369852554988,0.02375540355743326,0.2945139171631878,0.046237684669263104,0.02472388676620588,0.3151665796188544,0.16388961468119556,0.029767179171675553,0.3072552713940763,0.15378225807130907,0.03453542618103886,0.27736092528160083,0.10543855861379894,0.03390128103492867,0.28563228398773804,0.1137948966764421,0.032965090027968644,0.34061167320213376,0.14979518406938655,0.0421176372319465,0.32599533445133755,0.14738879003716374,0.05011378837212412,0.3320123438240687,0.179269623072875,0.0706575085514714,0.34311899224857995,0.18766144255175876,0.0694005271254972,0.24705001848729374,0.12893914598762277,0.05674212941818148,0.2565795598195828,0.13874499672608934,0.05721372317032093,0.30407608057287255,0.10346900480228842,0.01275881046118223,0.3158033388692205,0.11351166027145695,0.007781679446347794
505,0.34428471558255613,0.05878603887603654,0.0432519748981038,0.3482611232765794,0.07267478668122115,0.043013041059305264,0.29563321644169377,0.03525772286690174,0.02369881153190607,0.29454805740298734,0.04621686059436689,0.02468635235355268,0.3151745135701703,0.16387718485041622,0.029785350503865184,0.30728440861477496,0.15378025720359992,0.03436388468100113,0.2761926178751141,0.10521252613987807,0.038574688142760064,0.28556655424083993,0.11327511288872893,0.033165816784184274,0.3415729737491562,0.14924472513784526,0.03696336695094541,0.325980015466151,0.14736398884111673,0.04997014686692283,0.3319669233547709,0.17927772426321945,0.07080023882974733,0.34314356754184,0.1876699635778911,0.0692275064758343,0.24697338803929264,0.12886315606110238,0.0569182548745995,0.2564991144677684,0.1386827315589704,0.05741136490383888,0.3040805504927927,0.10392899710074702,0.012878659563598556,0.3158138627404971,0.11352333944762748,0.007744947969196612
506,0.34426529287930197,0.0587724789858248,0.04336996929279268,0.3482530882765194,0.0726661604174796,0.04308865947454356,0.2956393253498608,0.035251427989738744,0.02381438163926228,0.2945828644716302,0.04627559057743567,0.02463535864581472,0.31516528264734783,0.16386730123451168,0.029895622343102654,0.30729859472692367,0.15377982593012,0.03440447688567236,0.27618252907149876,0.10518604427719778,0.03823156899622021,0.2854980116219277,0.11321402467729344,0.03330845238221004,0.3406225967792608,0.14922281731942968,0.04201939222455439,0.3259803874428836,0.14735620650107464,0.049954443025669516,0.3319319755641786,0.17924949671422874,0.07069037319982267,0.3431447477152833,0.18767156712759261,0.06925339515734562,0.24563993019345337,0.12821424562062883,0.06169265071464877,0.25544831133827584,0.1386104386633356,0.05750318404763555,0.30407048098732475,0.10394152424260004,0.012887078918497443,0.31583051079425134,0.11353728461661744,0.007683206768658729
507,0.3442270923519375,0.05877820454436112,0.043534300648400324,0.34824202719528324,0.07268053940903779,0.04310368160562593,0.2956874138473602,0.035318180953308825,0.023603626638082725,0.2945951399086655,0.047255533674326555,0.024814760305544813,0.31514976709688725,0.16386489141046498,0.030023270025518287,0.30828045750780064,0.15375302493699974,0.029899508022534556,0.2761422403353441,0.10514987482804643,0.03824258664321346,0.2854720407548077,0.11318497526904839,0.033285292736797346,0.340613469906615,0.14918223305686842,0.04205172364038348,0.3259496817964113,0.14733893199043668,0.05010452891926211,0.33190811063647563,0.17923276143475828,0.07069108488345766,0.34311994655148165,0.1876646083166587,0.06940835815995412,0.2458447841186499,0.12823099940410435,0.05705763499523393,0.25537309897410804,0.13854070311484634,0.057558610054254396,0.3040619775781503,0.10395633101854408,0.012963063597555781,0.3158450411185874,0.11355553855239547,0.007705698348684759
508,0.34422076057507195,0.05879214672549191,0.04330116176214597,0.3482358762333843,0.07262162967453353,0.0431180184264032,0.29566800771747853,0.03575161352115882,0.023810580677316576,0.2946704319101145,0.04682309132351858,0.024325294252714066,0.31514723382241894,0.16387218064017217,0.030129203451973945,0.308283117141336,0.15375273521619243,0.02998543751868818,0.27613712111823563,0.10514418433663394,0.038192211947990884,0.2854499706552271,0.113157498848143,0.03325817800227538,0.3406027192509424,0.14914720444476795,0.04214410533628924,0.3259249305453746,0.14732281209046708,0.05017491015351128,0.3318941961030324,0.17922699045376686,0.07094469684318648,0.3430185248202454,0.18761872297852783,0.06978004304974558,0.24574742897590043,0.12815179439856364,0.05731508289134627,0.255281195979181,0.13751470901093188,0.057601997082869574,0.30404576889278373,0.10396524486299874,0.013017810601564329,0.31589495700731485,0.11343078763136119,0.011716941849390448
509,0.34420398108850747,0.058288632977760046,0.04339014861101604,0.34821345505215784,0.07210654647996315,0.04306538364719373,0.295692925443862,0.0353114961416172,0.023666854840475534,0.2946629113600765,0.046761263319728956,0.024410254518121812,0.31514544675724326,0.16386265739404593,0.030102565396352716,0.3082956751121644,0.15374967343420246,0.029951052710768783,0.2761013143344461,0.1051240290427931,0.03825567171155478,0.2854212912691144,0.11312436106772338,0.033251259363634766,0.34060784416641365,0.1491026377688428,0.04203671590846248,0.3259077585570128,0.1472994359228714,0.05022188839198924,0.33189978475769094,0.1792277424190415,0.07097507290284362,0.3430143512669716,0.18708222226781135,0.06897866816038806,0.24575128793888784,0.12763977369914914,0.05689834036866072,0.2552100426111083,0.13743180969005897,0.05772171813589123,0.30404622783214696,0.1039711677489766,0.012990697468593144,0.3158740448689192,0.11357716735038216,0.0076198467161516905
510,0.34417264295646416,0.057759179097338506,0.04330835991424062,0.3482284004996273,0.07209583943118772,0.04288577713856573,0.2957071002597174,0.03528377976729987,0.02379385159023933,0.2956683699692842,0.04710596925501407,0.020206825529663953,0.3151442122710967,0.16385195538596758,0.030124967468824138,0.3083103008299019,0.15372005973263633,0.02977753141407528,0.2760991916322218,0.10462443638556373,0.03808036390669304,0.28539987476581935,0.11266455731145364,0.03309536288791351,0.34059521450025076,0.1490583053609117,0.04206527878288875,0.32590842296869493,0.14728031797583552,0.05019508031970877,0.331896529916198,0.1792254799444495,0.07095707114892136,0.34303282466417734,0.1871016427037624,0.06892747317358176,0.24568632789525519,0.12757281277105606,0.05693672896631779,0.2551455448650105,0.13735257170440793,0.05776645571937271,0.3040976030377836,0.10399093902823321,0.012774321380163012,0.315942444293763,0.11345705180317062,0.011586123045555568
511,0.3441393705330121,0.05770724162357132,0.043236812426085944,0.3482355753380769,0.07206614075395017,0.04284199918205921,0.2957281594952515,0.03526858781921904,0.02379713990225552,0.2956964992408197,0.04711094352825615,0.020151747590916563,0.31514089346880964,0.16384404707505157,0.030150877102691816,0.3083105230391901,0.1537004812274876,0.029696070473658392,0.27619080350232905,0.10431922796660707,0.033634259618895206,0.2842913263203436,0.11249645675601586,0.03771408362265045,0.3405654098091806,0.1485879653761719,0.041783761523438614,0.3258723499832306,0.14679331981598503,0.05024058546185196,0.33189317832298626,0.17922703095546963,0.0708688774523643,0.3430546544730878,0.1876154317587442,0.06925106188611335,0.24563138895401612,0.1275072340516355,0.05689847163855262,0.2550998703572506,0.1372722236749642,0.057716833442924796,0.3040840329480565,0.1039992554337565,0.012815126864622115,0.31593645269442855,0.11345576726010674,0.011708601833236697
512,0.34411478451328115,0.05767326387366143,0.043165824013184494,0.3482809537654181,0.07249854810794502,0.042971554354083084,0.2957577431543261,0.03523658014810151,0.023742260562858455,0.2956406357422758,0.04621925746477633,0.024496117416725957,0.315125593657682,0.16384563152906492,0.030193929572678704,0.30831361335859697,0.15367300087289337,0.029653556778462906,0.27618132975583587,0.10428872283700458,0.0336054455281706,0.2842700936270211,0.1124635722023125,0.03762312903257886,0.3405427742992755,0.14855745886436772,0.04173322103361759,0.3258634632124477,0.146776601862073,0.05014771342541307,0.33188663619558356,0.17921613530079772,0.07076707985323648,0.34305113439913076,0.1876422674834421,0.06943620364798046,0.2442916468713993,0.12684562652294687,0.061713161516036306,0.2538289102827768,0.13620471940313758,0.0623320896924275,0.3040823112407914,0.10400190878763732,0.012877345871195578,0.3159414205310853,0.11347040893629884,0.011739960769887668
513,0.3440889270271771,0.057649264093481874,0.04322341966228334,0.34825677565894947,0.07198673208227033,0.04289263371313225,0.2957827257174362,0.03524126455324569,0.02373096696654915,0.2956680538115766,0.04666797099430449,0.02442882408867095,0.315116648252343,0.16383752395351936,0.030265254391677966,0.3082992055640351,0.15365896321191944,0.029860663071295927,0.2761611214391988,0.104255969227113,0.03351331914855958,0.2843575660287644,0.11257794449468697,0.03306908571316411,0.3405159037475865,0.14852826603383776,0.04176361535149892,0.3258438175322867,0.1467625647985426,0.0501356129215856,0.33188505827288617,0.17921774678923827,0.07068475943801185,0.34305555487215644,0.18764695670605033,0.06934356185584266,0.2445206642967739,0.1264040003575637,0.056889347520730715,0.2540075943534288,0.1361860880687266,0.05763141241787412,0.30409990935829995,0.1040066509038869,0.012850400186430298,0.3159253186641743,0.11347828333554015,0.01186632877989425
514,0.3440781064786232,0.05762265487529341,0.0432151853321185,0.34824585595342816,0.07197166852725805,0.042969859389401406,0.29580417465304837,0.03522639988146102,0.023637559507522613,0.2956734997284966,0.04616257439605803,0.024574946645088514,0.3151403363958589,0.1637789887201442,0.02997480818731364,0.3083079985623595,0.15362189379337654,0.02965729971858841,0.2761693374817698,0.10423753264817422,0.033263887751909194,0.28435296924465,0.11255079621257327,0.03290125517830113,0.3404979059190179,0.14850024949560026,0.041663307510884234,0.32586242618970584,0.1467513119031571,0.04999339559057958,0.33189801439977795,0.17921409656866433,0.07056393800453495,0.34303089170660306,0.18713923775591074,0.06895599462579963,0.2444852187683966,0.1263328473614073,0.05672773257571887,0.2539544394610325,0.13610682490933335,0.057581683926228866,0.30410414512505024,0.10401300903387632,0.012866350506768178,0.31592361550359105,0.11348717035894454,0.011906802644064914
515,0.34406531496417936,0.05758876836050675,0.04322431004113266,0.34823301979697324,0.07193597807707051,0.043013347037273296,0.29581338875150975,0.03522716956901624,0.023681779775290634,0.2956983239249796,0.04615230087685894,0.024562777058647452,0.3151005043420678,0.16377217485630896,0.03007443098695629,0.3083007630334034,0.1536088469548263,0.029670657351250393,0.27615677805078875,0.1042143752940452,0.03317055538691856,0.2843411766770794,0.11252577912757525,0.03281554187127954,0.34047932638842593,0.14801154101566133,0.04179364938793502,0.3258436398785251,0.14673886053000276,0.050081376716307684,0.3318830849722982,0.17921498802088562,0.07058216360084715,0.343028840152631,0.18712275208995882,0.06877171119633048,0.24443237723355846,0.12626656538166267,0.05671335078821087,0.25390595435896396,0.13604015814137244,0.057549513746993713,0.30411328477690136,0.10401691732849967,0.012889077213798884,0.3159296424349026,0.11348852228505281,0.011794548586225802
516,0.34404099403567096,0.05755958108213668,0.04333433088596281,0.3482309637480307,0.07192991876073102,0.0429986666571939,0.29582881507435693,0.03521690390569445,0.02369327168905401,0.29572907586037445,0.046152777118783885,0.024570578763366133,0.31511538354205637,0.16379417318264933,0.030199450793057126,0.30829801501756193,0.1536528801151052,0.02993362361297006,0.27614955778463385,0.1041885201261878,0.03311610341893858,0.2843164476169379,0.11248943948798422,0.03279844171804536,0.34046965165103216,0.1479785474563037,0.04165185053641836,0.32481125553722834,0.1467242832437827,0.05533334713927321,0.3317661145202028,0.17912125186386968,0.06618437834015012,0.34300100449132576,0.18711866338291677,0.06893654159220892,0.24435408395545888,0.12568284463981458,0.05671853665540063,0.25385411027237864,0.13596334904108662,0.05746496597703768,0.30410439024541597,0.10401810056600254,0.012915105366924806,0.3159286485920254,0.11348468310787174,0.011792413696993432
517,0.3440400699668519,0.05754043135355129,0.04329819144027086,0.3482256224025739,0.07142246986341147,0.04282159714465542,0.2957894019335477,0.03474429894825026,0.028017079092515378,0.29576257735538064,0.04616664854601029,0.02450161986397913,0.3151218335969976,0.1637927389862376,0.030210375939079256,0.3082996587395802,0.15365557998019225,0.02993289987251985,0.276092340103268,0.10413917258188689,0.03319120222063605,0.28428757339312893,0.11197568828205486,0.03285407327677622,0.34044386556446554,0.14793642062423432,0.041455823836793144,0.32476524715123817,0.14670577489617698,0.0555190820885297,0.3317338656357072,0.179110225873256,0.06607916665948378,0.34300003962722647,0.18710143742565527,0.06879313562867935,0.24430706844295502,0.12562893824753743,0.056703383623408155,0.2538213997011553,0.1354362234796597,0.05717745110448194,0.30411105420803575,0.1040286974575505,0.012907851385336141,0.3159334983656622,0.11348976173362656,0.011796808130102303
518,0.3440144160209483,0.057505021104635554,0.04335164873155249,0.34821562018066643,0.07139598393386315,0.042892768731530855,0.29691429966279165,0.035198263164301996,0.01880249727927789,0.29576926291221317,0.04617166625945084,0.024578406920575196,0.3151217940438903,0.16377971934612923,0.03027021869947343,0.3083255660844945,0.1536545675360615,0.02975905080745399,0.2760583191103435,0.10411905179383105,0.03314828399475539,0.28428157272700105,0.11195106289119884,0.03276224761984233,0.34029489244988187,0.1479133914348537,0.03699495389430468,0.32474363870240036,0.1466909930481551,0.05561804903051541,0.3307874901609509,0.17920237123404237,0.07082861660279612,0.3429992887541944,0.18711484097262626,0.06887797982030115,0.24420141565766576,0.12556373618020755,0.05704658855864105,0.25250215836036866,0.1348382768122959,0.06218948621848478,0.3041116073482304,0.10403507099366292,0.012938217370910454,0.3159326534539515,0.11349167108311126,0.011828345934091117
519,0.34400906679131826,0.05747543913249244,0.04330972087648609,0.3482154490737209,0.0713753421161304,0.042860878813801906,0.2968952548546145,0.0347271564855058,0.02316516897456073,0.29578909556782196,0.04616182693274869,0.024620694220856776,0.31510943454733015,0.16376595357840987,0.030382779120291713,0.3083408863903802,0.15365363252553,0.029792785408232176,0.27602245646799456,0.10408944797617779,0.03311277214326967,0.2842620152745559,0.11192056145111352,0.03271731962941871,0.33932153337112175,0.1478799380711627,0.04189494359587118,0.3246548178528028,0.14626937654356797,0.05068214421800863,0.3307724440508569,0.1792166385122796,0.07111274712348167,0.3428025715412327,0.18694722867303926,0.06471770715858902,0.24290888881895376,0.12493843967490557,0.061550895883040684,0.25243231364677915,0.1347709400939816,0.062307702460018995,0.3041062209009236,0.10404974388901143,0.012965533187680756,0.31594686495015323,0.11350371271375055,0.011792704903273497
520,0.3440016832303701,0.05745011080339031,0.043340201159998495,0.3482148561833939,0.07136046240271125,0.042802521958075185,0.2969106435388037,0.03471614694920775,0.023165602277992303,0.2958253677879611,0.04614361427692147,0.024551176036091304,0.31513037531023497,0.16330604532647508,0.02997883336547715,0.30834487107167463,0.15365091785652993,0.02985515420290142,0.2759933124865803,0.10407131243305728,0.033095621892097554,0.2842539104772948,0.11191151897676078,0.03269879460837446,0.34028835094719534,0.14785142533028744,0.03673767541386735,0.3246468270108681,0.14626131634338235,0.05062868169481445,0.330799303248208,0.17923279079335602,0.0710780200378068,0.34280859968702443,0.1869464977179436,0.06455429188718396,0.24315933756515598,0.12498958327905751,0.05679140376324351,0.25263514537790915,0.13477462349674485,0.05755397221832892,0.3040864556509893,0.10452385779343709,0.013135916999604496,0.31596726650123425,0.1135274879229771,0.011865812101431308
521,0.3439936502194607,0.05648110515357489,0.04318873355682656,0.3482113053018262,0.07134000669892,0.04272184826173402,0.29692753508022296,0.034708331995085336,0.02314373085059377,0.295841000690633,0.04615048395748408,0.02454074525260525,0.31513677119483835,0.16328513860940244,0.02988698775459519,0.3083667973724047,0.15363902944403515,0.0297454627658316,0.27486116132105193,0.1038660863508878,0.03761285371445038,0.2842381987116863,0.11145009285990239,0.032574515508629276,0.3393201301729945,0.14782050382816458,0.04177150460321021,0.3246262602583709,0.14624292487899285,0.05051094235992985,0.33081066093713735,0.17924821530279156,0.07101415055238325,0.34283421275428494,0.18696320466076127,0.06445404163724741,0.24313378005622296,0.12492554014991301,0.05660585921143444,0.2525964442920622,0.13470263353134135,0.05745497333139211,0.30409564893141283,0.1045359157963079,0.01317097985956978,0.3159860677955601,0.11354233630960824,0.011866104824138132
522,0.3439967936132793,0.05646569672133047,0.043105172076163906,0.34820740934543937,0.07133050173603803,0.04272152614128474,0.29694045578927974,0.034704498915278076,0.023078186955226895,0.29585932952157323,0.046150728716688356,0.0245035373336191,0.3151440191011201,0.16327904639788327,0.02986331741940128,0.3083668202937316,0.15362618821114835,0.02973471283796475,0.2748532780996198,0.10385564310372725,0.03751410772609334,0.2842299315809077,0.11144267464203067,0.032593222455021026,0.33928034018012115,0.14778287240022342,0.041796806073669625,0.324597328880458,0.14622309364670333,0.05045199853040833,0.3308144096935056,0.1792475334604813,0.07094927357788455,0.3429535350331282,0.18713488132222159,0.0691611909511917,0.24307189998623324,0.12436471739919995,0.05656787268824485,0.2525875424503662,0.13419822525598027,0.057068173282535925,0.304129218296053,0.10455861036003825,0.013051282254683959,0.3160049709788581,0.1135556874392213,0.011852224350888656
523,0.34398962349764045,0.056444044058592074,0.04309666157829937,0.34820321335535576,0.07130726906651813,0.042716119410562,0.2970053047129083,0.03476276842165613,0.02291395007803563,0.2959188754834653,0.04623267213218079,0.024310566315565704,0.31513340548005075,0.16326512999274756,0.029832910889266255,0.3083735538998477,0.15359490818908275,0.029578440426573597,0.2749168802174355,0.10309543827386185,0.033111705488108344,0.2841936393032959,0.11140875965901055,0.032689376840142906,0.33926636492052514,0.14730423535090173,0.04157313154419256,0.32457721719311194,0.1462033167374803,0.05035872143589324,0.33081364648778777,0.17925204932646563,0.07091159801053067,0.3429268813731609,0.18713035538119036,0.06924468051596956,0.24449938813080138,0.12431060666920585,0.05124702501635343,0.25247951882608616,0.1341147446030628,0.05719063850337066,0.30416177540750666,0.10457838260175903,0.012917820815297016,0.3160332055137213,0.11357580476960756,0.011835798390096767
524,0.34396952391668767,0.05642306381635849,0.04315818430140267,0.34820516774258947,0.07130116818683539,0.04271383945475431,0.2970085025180893,0.03478752098385864,0.023051794094917578,0.2959720625480312,0.04672751637173861,0.02424230049183037,0.31511322377110695,0.16324252805923975,0.029930747564253696,0.3083687788261884,0.1535863175381799,0.029725318890632478,0.2748954482421984,0.10411018656826927,0.033054678323698586,0.2842350292215212,0.11143287428671626,0.032597354741369905,0.33924732929890034,0.1472661286686801,0.041457637696154175,0.3245685425281863,0.14619173676348193,0.05023681612947275,0.330805893971065,0.17925260051749523,0.07092655429514029,0.3429234415472679,0.18711290383533377,0.06907362946051464,0.24439013265994403,0.12291198040900775,0.055840786359780153,0.25108850563561463,0.13350693532588187,0.061913285865407744,0.3041770652998983,0.10459512132491289,0.012884267657665906,0.31604456696169,0.11358388952095791,0.011817941295268024
