,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
431,0.21884273046477865,0.1355549562820321,0.010206221275397607,0.229719775272007,0.1485252946885185,0.004368438182931941,0.04419918520842487,0.09545542542280863,-0.0034641262178124353,0.052339919996124605,0.10841332902947828,-0.0066235515908752846,0.04596711946499673,0.1529544716095454,0.014218332913288894,0.064210639800599,0.1462264970099007,-0.008034881938940282,0.1952877435917549,0.0939309590707801,0.022760518094386183,0.1996876169863453,0.10932096413519143,0.022253368697514254,,,,,,,0.1307233736246184,0.10256773770006286,0.0027052045850522286,0.13153149411257734,0.11816525382275767,0.008487355447770026,,,,,,,0.06410205048097185,0.18178793588383163,0.006834204404899592,0.0810774595379591,0.1841830784620093,0.003826390485849335
432,0.21894496886772596,0.1343208912879346,0.005605042325127164,0.22961961338235476,0.147802596957747,0.004205657918393424,0.04416660290654169,0.09535088440814331,-0.0034259202827508716,0.05239696650938983,0.10774924205816651,-0.006947564049616706,0.04594490421332542,0.1529971390839867,0.014194580107529595,0.06418676472358403,0.14624885186930853,-0.008140793742504144,0.19528792380593815,0.09273211843546253,0.0224046222364267,0.19963608514631284,0.10811902640045647,0.022215744270565014,,,,,,,0.1306683476483777,0.10238418594285681,0.002921949604005526,0.131616439579558,0.11695072579075341,0.007983293725428336,,,,,,,0.06406762961558635,0.18179156359230347,0.0069033827665701064,0.08193526562764836,0.18389912844557552,-0.0009658112334600852
433,0.21881043329348523,0.13414349794344416,0.0055903368015736985,0.22973395456895207,0.14656770546466028,-0.00034064247814855644,0.044145897120841854,0.0947624570851772,-0.0034596722058710117,0.05235871290979057,0.10722700658044544,-0.006978992034149732,0.04609548628760264,0.15416599276315848,0.013869429949752867,0.06396420947257812,0.14625272925737046,-0.0077299830184318526,0.19521861055591247,0.09256888928208454,0.02251361954144048,0.19958349659344063,0.1079427383857804,0.02225619101318758,,,,,,,0.13062202657499217,0.10126159566355077,0.002775505498647581,0.13161292517621895,0.11679979925100349,0.007878432657189313,,,,,,,0.06404205707894653,0.18181127114941809,0.006960485780555141,0.08197046315972821,0.18388522122802797,-0.0011315359292789681
434,0.21735480366214338,0.13304120587797258,0.010679617550027042,0.2296244920998986,0.1463882587997626,-0.0004856855406090585,0.04412609836209639,0.09427014063807633,-0.003405552002741921,0.05357726420167282,0.10718376031792069,-0.012678169133606554,0.045137943833920405,0.15462278174568905,0.018755187034066007,0.06150913084977592,0.14630378495318136,-0.001927488275060071,0.19553044275331166,0.09152425206589046,0.01772864462113166,0.19959966510395108,0.10725161456396565,0.021936515202609693,,,,,,,0.13062455936879214,0.10110560782875753,0.002616906362588239,0.133569755756662,0.1161403658517186,0.0020000168824773797,,,,,,,0.06394566592298345,0.1818366706176106,0.0073022583879304576,0.08204989527171327,0.18385802419126546,-0.0014727254320220811
435,0.217519076880973,0.13283710518391645,0.005994023744614222,0.22817095338477872,0.14583442388138884,0.00472832629204264,0.04408528863959551,0.0942049040449193,-0.0033550410184534384,0.05364397772967661,0.10655420492829505,-0.01306213613053281,0.045115639922431845,0.1559683759524713,0.01912104732632114,0.06245599967202597,0.1461767360547876,-0.007047562598701598,0.19549257379176563,0.09133915071418178,0.01781547939416686,0.19954806261445682,0.10664764623823877,0.022060276365408263,,,,,,,0.12871988285739422,0.10031460608246377,0.007943894292318879,0.1335533234200321,0.11553684598211958,0.0021477203097454655,,,,,,,0.06393832300899287,0.18185427300140483,0.0072778920756803,0.08205742669965267,0.18382205368347734,-0.0016093188481522997
436,0.21734631893956718,0.13215076646739718,0.005956369460272821,0.22826507973394183,0.14512562712122185,0.00038460176777452206,0.044116055388725636,0.09413149155502863,-0.0034924341066310855,0.05362269838753724,0.10650030511089623,-0.013071210896336847,0.044925507157050654,0.15670906101192852,0.019575415274121075,0.059983782547406966,0.14633197827535052,-0.0008342035053235507,0.19544628175048426,0.09012318281191309,0.017831146921722184,0.19953918076607086,0.10592402091597176,0.02187463008529949,,,,,,,0.12868113965179898,0.09968040239552221,0.007779750030350136,0.13355103130985535,0.11534767463115549,0.002163465692483078,,,,,,,0.06389131725587595,0.181851624773493,0.007374418780815007,0.08210362592549718,0.18385058024058132,-0.0017370514387534612
437,0.21755873262753456,0.13150724642511175,0.0012170780291753027,0.22814052582114683,0.14498190048532594,0.000471210376403087,0.0440978821325785,0.094062131540246,-0.0035064376804345328,0.05360941260060655,0.10643236516698372,-0.013080683901513415,0.0448364862771864,0.15733509722066163,0.01952458901845768,0.059732186820968945,0.1465333957823101,-0.0004723929201787819,0.19543674426036398,0.08996863772568649,0.01771456076126443,0.19952569674787324,0.10531314578728662,0.021823827892139717,,,,,,,0.12925080321442384,0.09909207239965245,0.0031475424566831754,0.13354643967134397,0.1141616453031394,0.0020828080672493114,,,,,,,0.06385687362382268,0.1818730386940223,0.0074114046186557845,0.082006025243162,0.18383893537941703,-0.0015472890166939631
438,0.21604376218004193,0.13140050830522912,0.006476534783856462,0.2266691261139124,0.14443702198226885,0.005810627809678966,0.04408619267482748,0.09398960269060953,-0.0035474900415554448,0.05355602531647034,0.10635550086247379,-0.01297199110078538,0.04352759154821203,0.1580787266247599,0.0203380477609136,0.05718903651747974,0.1478339959676571,0.0053733892626090405,0.19534888949103058,0.08873362333143064,0.017824111479427175,0.1983521767007935,0.1051291782796389,0.022581530052575294,,,,,,,0.1291638785154005,0.0989328596305711,0.00327413859171972,0.13351069042203467,0.11342684689836544,0.0020957656502276984,,,,,,,0.06379870325515818,0.18187833801035244,0.007473454758976608,0.08192464397635571,0.18382946357160984,-0.0014899492932980607
439,0.21589956661363668,0.13074516327242475,0.006592725765774623,0.22660208914557978,0.1438355104974215,0.0056102223441936785,0.04413213624212627,0.09394084925360613,-0.003666338950827417,0.05363926259237567,0.10530874438628589,-0.013348229913206312,0.04345471534695707,0.1586931069324847,0.02028849018270024,0.05781142591249834,0.14843080104985798,0.0009947002644671984,0.19381109967070065,0.08841448775160383,0.023173242679643866,0.19833446565282445,0.10444554002121324,0.022453320353204305,,,,,,,0.12908738833296185,0.09834876763579739,0.003210952345480197,0.1316405739609248,0.11277062809741965,0.007529860298247837,,,,,,,0.06155305556329152,0.18220675443953666,0.013062740767759047,0.08183111992861179,0.18383924538371743,-0.0012685632190093529
440,0.2158208655815631,0.13016003854540845,0.006512138898985851,0.22677033697786853,0.14309670776891395,0.0009118825983949608,0.04414340431542617,0.0933964651745289,-0.0036669689192195517,0.053545860524961256,0.10521097548026591,-0.013098562291309053,0.04330287329137486,0.15883371302244242,0.020524751453713585,0.05539504480196586,0.14925585340745084,0.006492669576665636,0.19376128548413832,0.0877204432828076,0.023213195127406473,0.19832800535723047,0.10380242349090966,0.022336047404934008,,,,,,,0.12907451701441028,0.09767674168659414,0.0031170033075010282,0.13162194775145458,0.11261934473034536,0.007513629104909705,,,,,,,0.06148242223671828,0.1822317887232401,0.013305707007614609,0.07975032695649764,0.18414012024351478,0.004174418698103408
441,0.21601203532855842,0.1294590642727362,0.001822177984589756,0.22668052642368788,0.14296553616358207,0.0009233973800623082,0.04416507866271309,0.09334920494943942,-0.0037838896410606004,0.05354684905311629,0.10516128500873731,-0.012887399112818785,0.043045058659613604,0.1589546072408556,0.021067323526858972,0.05649519190133461,0.14979846027165772,0.0010093760660258653,0.19377310888761926,0.08707909196945476,0.02295925565939025,0.19830454709946244,0.1031137659634183,0.022194698378912567,,,,,,,0.12906912134520587,0.09750476944112386,0.002947334713773658,0.1323125399251083,0.11198169063835058,0.0024707348484352657,,,,,,,0.06141055784171379,0.18226174433560238,0.013425025258605007,0.07969746479137811,0.1841459702005076,0.004329633811785387
442,0.21596565303894374,0.12933103288394898,0.001682411465528471,0.22660287157506434,0.14239143562386247,0.0008925710934105855,0.044226805571568585,0.09282439463591248,-0.003923950032620954,0.05358709818579081,0.10512849610189406,-0.012990402850127205,0.042778086424863984,0.16007792755123143,0.021751757550760756,0.05751582560954973,0.14987505127147532,-0.004258019853749747,0.19373492051519528,0.08692915867688422,0.023008987880753992,0.1982982716461167,0.1029515464018312,0.022020641037833997,,,,,,,0.12908515515638658,0.09640508163590467,0.002646191582034989,0.13229805530834804,0.11140080814381308,0.0024747884444677984,,,,,,,0.06132313121865561,0.18229570173198695,0.013692275372422567,0.07969540795724421,0.1841416373216334,0.004259726240187362
443,0.21447192039933327,0.12878433781788978,0.00717324490735296,0.2251620425152141,0.14182294809470364,0.006091997093285474,0.04422270030989041,0.09275595719735684,-0.0038247507755843325,0.05364751776024858,0.10508856406975367,-0.01312844663142324,0.04028958337909652,0.16041302413150607,0.027797640314979253,0.057587726951554646,0.15092404161406708,-0.005006979647835384,0.19373617734842943,0.08577714956297541,0.02269316861542463,0.19824245519978956,0.1018169496060006,0.02203003922103042,0.005139892465030978,0.15450901649709772,0.010591584916897346,0.005609788867566734,0.16378378872690133,0.00995696156759819,0.12909023244221782,0.09629159884964472,0.0025641775569655583,0.13230580316522877,0.11077258714175928,0.0023279792835858974,,,,,,,0.06123382423097806,0.1827765505458221,0.013940971749367379,0.0796175399363427,0.18414956479187514,0.004436293070237184
444,0.2143825487514828,0.12813060575358343,0.0071694029964198885,0.2253072313676183,0.14159332637528096,0.001552426485672388,0.04426650942818187,0.09270232116469698,-0.003904008423352289,0.0537348811772094,0.10505088891720592,-0.01337680624465395,,,,,,,0.1937705207532384,0.0856342788409888,0.0225422197349223,0.19820465014010943,0.10165041184495073,0.02207988794151202,0.005122718617860973,0.1545182875535617,0.010656669269703644,0.0078703676725722,0.16362221678124814,0.004829198652217243,0.12784055871402472,0.09611615246015763,0.003372260222162092,0.13229854805234303,0.11061294799185131,0.002182070261957869,,,,,,,0.06120491484241238,0.18278661961116924,0.013964064384679653,0.07957938136797739,0.18414822150905352,0.004428735054775292
445,0.2142091897208645,0.12801767540166928,0.007704806683267368,0.2252197278440869,0.1404797089289169,0.0014954222768803285,0.04426547198958391,0.09263629192094107,-0.0038371508922182126,0.053762575506958885,0.10503364769960473,-0.01340579397203567,,,,,,,0.19416270270342556,0.0851302986306818,0.017537222655836196,0.19817896738525,0.10097630134372021,0.02194757243237013,0.005105197855615507,0.1545473049616398,0.01069431719149087,0.007815201144081936,0.16361540472721564,0.004981038060434545,0.1278187297254124,0.09501526817840923,0.0032281316277397868,0.1322676049589155,0.10997038955839454,0.002094104259676411,,,,,,,0.061177797944631414,0.18280023931979061,0.01399328114295174,0.07955688128487058,0.18413729782906535,0.004396845127482691
446,0.2144187709743244,0.12740191001637718,0.0031484200336303054,0.22512683147907736,0.14035905608245147,0.0014657904202686118,0.04428682797100994,0.0920895917042016,-0.0038609751272554596,0.05384554547660138,0.1049905542636169,-0.013587614815311864,,,,,,,0.1941300341184303,0.0850147178813098,0.017469535651938452,0.1981328769514225,0.10037653961742743,0.02205766026210707,0.005071431445796783,0.15457418875207257,0.010805766740256037,0.007865104380150395,0.16360471418708183,0.004784414305525987,0.12774336762700228,0.09489156457813003,0.003241575618330356,0.13223054173619483,0.10937498470079164,0.0021138370548145382,,,,,,,0.06113087987604765,0.18281432466239025,0.014080023404841963,0.07955142165811217,0.18413894891409852,0.004284069049424875
447,0.21289853653230228,0.12678947829966716,0.00842825450726193,0.225018525281681,0.14023381150661668,0.0015989754646227965,0.04425145443873275,0.09205033231109065,-0.003737104264948871,0.053867116361860215,0.10494634790114583,-0.013632294734179403,,,,,,,0.1941784605276875,0.08386368846556135,0.017137343019536483,0.19812381637920312,0.09968326054214521,0.021800623233096925,0.00501729590382587,0.15458412897103843,0.010907379795671189,0.005608940349820056,0.16380638407510695,0.00979633447110055,0.1277582549683345,0.09424581989336614,0.0029594365840545497,0.1322309686735067,0.10925179561482,0.001995265377374292,,,,,,,0.06108244905843503,0.182833866787762,0.014180099302130707,0.0803856764769662,0.18386229731135256,-0.000392076360095273
448,0.21274312571098442,0.1266899585997494,0.00870053196157805,0.22358232125015248,0.13969093212415715,0.006926946351715039,0.04419423709064906,0.09198901033383432,-0.0035280899887453164,0.05388252491914454,0.10391921476220559,-0.01370402437178243,,,,,,,0.194228716531591,0.08374836998586174,0.016650185880475964,0.19807561591284525,0.09907796638867328,0.021819204516430594,0.004933882823653815,0.1546006627079472,0.011149841231034165,0.00695461258048778,0.16353472669464408,0.0044322447302588925,0.12772147149730642,0.09366736102152456,0.002934470999221073,0.13223764256260362,0.1086359997643086,0.0018267693102952001,,,,,,,0.061070886434451424,0.18284750413975379,0.01410964710669251,0.08035693150962538,0.183864807502775,-0.00039541555133973014
449,0.21263472214223803,0.12656958350604033,0.00881017249801524,0.22375307569142097,0.13906113799637546,0.0023355380473461616,0.04413750411997167,0.09192981762854249,-0.0033232373355934677,0.05390124867748473,0.10388359793087219,-0.013717356134913256,,,,,,,0.19417343433161738,0.08362102568056536,0.016898540840850712,0.19840387539216717,0.09904859263321136,0.0170796933617166,0.004898575406020183,0.15462426714983638,0.011254753261491796,0.006975624946508411,0.16355164943514378,0.004300802852906116,0.1277005664781753,0.09354712724402119,0.00278042831559327,0.13218194242127415,0.1080822026142642,0.0019233752110637634,,,,,,,0.06106452352174787,0.18285464443598953,0.014026530921445105,0.08030103389291281,0.18387049966238728,-0.00027537330893537634
450,0.21253567748262336,0.12549039935962916,0.008898577780492654,0.22367436093823664,0.13895732694854948,0.002300290434444305,0.04420611212664291,0.09143480037753117,-0.0034821696942318936,0.05388585770886262,0.10384478853214973,-0.013656499787713149,,,,,,,0.194244464387993,0.08247607862989109,0.01642250931979933,0.19842112979804744,0.09839777803856184,0.016783794925119725,0.00487651748158013,0.15464442879889925,0.011319353615509752,0.007001198461913861,0.16358911964961684,0.004274052967765516,0.1276580668299944,0.09291250215287235,0.0027431873588625805,0.13219170114216702,0.10794923294155036,0.0017597438914906279,,,,,,,0.061038340425772906,0.182864777866188,0.014012890892853,0.08025718858851688,0.18388746153660585,-0.0002024897704353789
451,0.2114015511541241,0.1253796344721323,0.009281156176166315,0.2235872863041471,0.13831411521148573,0.002195427978305595,0.04418409013864228,0.09139325181245832,-0.003377641347869223,0.05385608933185366,0.10381762844815776,-0.013463271351058967,,,,,,,0.1942853326565921,0.08239998505175908,0.016119417617281737,0.19842175910839469,0.09824617756957037,0.016670954465195814,0.004901462751517421,0.15464469818490525,0.011266876527748606,0.006981516227950862,0.16358913805923822,0.004332405243240596,0.1282490814368656,0.0928996499407385,-0.00176162818702054,0.13276576962439232,0.10788670416477357,-0.0028088687786476992,,,,,,,0.06105453767616745,0.1828700597560937,0.013879422003897322,0.08023961941230663,0.18388525195372613,-0.00021158606125705047
452,0.21136684849127915,0.12528395267869044,0.00905483819891661,0.2234980661715771,0.13820540480188867,0.002246980923118917,0.04291944711736359,0.09120228818292839,0.0022739410526086915,0.05387197608253395,0.10378288157738717,-0.013488088040960534,,,,,,,0.19426691718165032,0.08227459572448846,0.01621719801651076,0.19840982196861198,0.09767267693011976,0.016592967665442784,0.004923804706039739,0.15465166723378038,0.01120353791878259,0.0069609219498023185,0.16360638451211512,0.004395098103822919,0.12637525887584097,0.09218473866080312,0.003435840648664499,0.13094903555509885,0.10720909840618252,0.0023337667115680316,,,,,,,0.061081731709139796,0.18352402125854939,0.013761536661761591,0.08017463996489585,0.1838745615577103,-0.00014563084302746308
453,0.21124630806678088,0.12463327479771866,0.009093950675508538,0.2222866433552814,0.13767090474610963,0.0030328778753756012,0.042966965686168486,0.09116607597930104,0.0021491421547249045,0.05383851141067209,0.10375366886452954,-0.013342370855467285,,,,,,,0.19428528903106818,0.08114243930843862,0.015949280059701795,0.19685660786283224,0.09691328860021368,0.02205853573112216,0.004974244536368167,0.15464787733731336,0.011072648496995494,0.006928076467388972,0.16364357705277138,0.004517626841058442,0.12643699488579885,0.09156589935293145,0.0030340397469519726,0.13095269658597813,0.10664275525377741,0.002192850783539199,,,,,,,0.061037610607296684,0.1842239789192714,0.013985227641239573,0.0793980005772092,0.18357903672198694,0.004668148422016964
454,0.21113276044527915,0.12407282868676164,0.009309310513146159,0.22222272353104808,0.13704186440672714,0.0028886626618910747,0.04300728785504858,0.0911406812377153,0.0020872909788835744,0.053861652999996,0.10372305986395489,-0.013382474456689308,,,,,,,0.19603934729004838,0.08122875789331212,0.009665681213201965,0.19675774496068757,0.09621845095240629,0.022375038026448593,0.004996065005981995,0.15465716633865723,0.011030568423950593,0.006960756013993471,0.1636436006742676,0.004401184166735889,0.12641842122863797,0.09147137600513734,0.0030207260124835143,0.13094960110166345,0.10655229260967258,0.0021516785413629486,,,,,,,0.061066675837913545,0.1843528619229119,0.013902948626302402,0.08062595527602544,0.1825377796848478,-0.001481991592486309
455,0.21141530721628413,0.12382445586721293,0.008142866899713871,0.2221062743742623,0.13693291332844168,0.0031147205725707517,0.04303636354129583,0.09109993429653741,0.0020218395014642114,0.05268855239513101,0.10362767048791464,-0.007943660459782186,,,,,,,0.19591029466795554,0.07976825146553049,0.01494684470132989,0.19672284435622278,0.09555972476308341,0.02215489679766808,0.005030459542951553,0.15465857198176186,0.01094409919495086,0.00690977819101241,0.16365208764762015,0.004546725687691543,0.12642201811076223,0.09137499116741969,0.0028271298153310035,0.1308973084879434,0.10592616909908964,0.0022005542321382986,,,,,,,0.05973591978156459,0.18555535255859176,0.014617289814691757,0.08007433659377622,0.18259025112793667,0.00012155212762798779
456,0.2131616795096341,0.12132719059809889,0.0021160385292256887,0.2221465362951098,0.13679428055914936,-0.0013982748273143877,0.043069708339351705,0.09055709364896229,0.001927264910496606,0.05266613061087462,0.10360595713925236,-0.007820021352078273,,,,,,,0.19718890125473584,0.07955567864112005,0.014811173851401568,0.1970323412924725,0.09551599784054472,0.01732607183588954,0.00508559600996495,0.15465354577986495,0.010804438419698985,0.006915191270997286,0.16367367788273043,0.004538020624590658,0.12638560773231727,0.09080562652778942,0.0027664859437400097,0.13089044022224514,0.10581695059910576,0.0020887404254597507,,,,,,,0.05965941904711403,0.1862393679827523,0.014526749246016497,0.07783664640696686,0.1828934633551484,0.005606223359514958
457,0.21304736463887974,0.1199077288611226,0.007070517613485011,0.22054951355151323,0.13677839852552642,0.0036338656162243975,0.0430437696559365,0.09050356577385821,0.002113099284117542,0.05268288540784087,0.10358607294688231,-0.007859637519284856,,,,,,,0.19718397072146307,0.07830366562436439,0.015373389472684615,0.19703637062278442,0.09428534774989539,0.016767649812290536,0.005109547039192022,0.15464934185939053,0.010735633923454368,0.005454009193905636,0.1644353155017292,0.010224529459777691,0.1263101730047928,0.09015235926044321,0.002789089216226842,0.13086792085308066,0.10572042448883451,0.002068495135563584,,,,,,,0.059575233137019644,0.18633818649567377,0.014649391475822565,0.07756693908482908,0.18293263214141667,0.0060394000844382
458,0.2130458284659783,0.11909907214458623,0.007292527063371047,0.21920581943076303,0.13556678660713814,0.004126470115962686,0.04301630573761165,0.09045774742563531,0.002282035296533478,0.052674099957292914,0.10355330397865462,-0.007835816997539841,,,,,,,0.1972438103714676,0.07752250805365514,0.015195919421555305,0.19702263390945565,0.09349086665719282,0.016644289969501905,0.0051456132350271725,0.1546468983131593,0.010641428799796106,0.006886409693715036,0.16365728596147214,0.004627786025020695,0.12627573625723043,0.090029245565585,0.002764214428978276,0.13082577217499777,0.10463556165511519,0.0021297062346127826,,,,,,,0.059661567588724866,0.18639727162077055,0.014139578299710137,0.07853378186054946,0.18268363823566683,0.0005213831159928255
459,0.21299928398849327,0.11782342202908691,0.007293992158427377,0.2189945542646567,0.1348352718731772,0.004341119943105975,0.04306594249024812,0.09041561145968086,0.0022127662987081985,0.05270422843694155,0.10298403978365522,-0.008009061435316739,,,,,,,0.1972758205093768,0.0762601815674399,0.014995061164678304,0.19701777944479112,0.09272840651849858,0.016644645364852315,0.0050666155358743605,0.15521691244827357,0.010926909794258815,0.006927160026456349,0.16365501956140366,0.004490218852820375,0.12692975921051372,0.0895960882429711,-0.001969997072295226,0.13078013125974855,0.10452608651692268,0.0021338482391417136,,,,,,,0.060683697185694226,0.18666422878676023,0.008973124836357586,0.07645430551760464,0.18299199931258434,0.005622066121076072
460,0.21295231124937206,0.11657114890662236,0.00702211520888836,0.21908726414234006,0.13409703280173407,0.0001825116730853415,0.04316419043777444,0.08991491963063097,0.0020622544878274676,0.05273252994050663,0.10295377321245568,-0.008071218058760118,,,,,,,0.1972593910107903,0.07555836181721497,0.015102661667318018,0.19711326814455676,0.09156671583382184,0.016347700500044478,0.005036073532334196,0.15523040986221892,0.011031391412847747,0.00549289999771587,0.16441854312032753,0.010075463515558209,0.12688756598961362,0.08899141887805993,-0.002095383121223347,0.13080346785564614,0.10442825125172403,0.0019185763496923304,,,,,,,0.0607262029508875,0.1867270129307988,0.00861439237717578,0.07640244795909491,0.18303775573407888,0.00566556094241529
461,0.2129586300212163,0.11634306407475074,0.006686903771803069,0.21764615088267875,0.1329558745036514,0.005443522387013643,0.04331803696566393,0.08963886979312778,0.007647209351951362,0.05398665343871932,0.1030499390405135,-0.014082300653438457,,,,,,,0.19736357378989453,0.07479716034912332,0.014711979562622265,0.19715714555444294,0.09128440178274025,0.016261671600109016,0.005116670583448572,0.1552271936055668,0.010850961157662261,0.006926157179337903,0.16366592563712884,0.0044997201820809185,0.12685454341960392,0.08890945661602086,-0.002093470326349992,0.13075797524376515,0.10433714976462247,0.0019667005904731734,,,,,,,0.06063708549923609,0.18733287489683104,0.008662558033961914,0.07741685842150316,0.18273568527913858,0.00023338496721161663
462,0.2132702251784779,0.11516425424167315,0.001672243380615595,0.217591661105584,0.13221261836300516,0.005342591378799696,0.04471753758008553,0.0895639118503229,0.007968296935570182,0.05510347248229892,0.10317501905401119,-0.0196839627844923,,,,,,,0.19743887151402711,0.07358144376376057,0.014422655607318634,0.1972040469142651,0.09011908003143185,0.016079554003436063,0.005082156351855157,0.1552340536457251,0.010949273130429774,0.006965003114308505,0.1636271607398959,0.004339143521479112,0.12470785017763578,0.0886729965611467,0.003865067090973598,0.13059184200793728,0.10315568484966112,0.0021729526271070092,,,,,,,0.060538920324902,0.18745537484535205,0.008787732033211001,0.07722132714459447,0.18279802361090255,0.0006530276337171656
463,0.21323316402678258,0.11442926883146522,0.001479070992056682,0.21752210406792852,0.1315029669191761,0.005314807327367099,0.04613426032644094,0.08956198281606646,0.007430964668848128,0.05475076842925553,0.10322898295892288,-0.018924355663055233,,,,,,,0.1974672404776488,0.0733951412108712,0.014364794438636804,0.19720888973574663,0.08940448937113334,0.016222026765347543,0.005060996306996011,0.155259923464871,0.011027052034455366,0.007030625649123883,0.1636396056361417,0.004115384446828145,0.12304011526990091,0.08864627783044086,0.005017618787060773,0.1308101985170956,0.10236380287592868,0.001439257289543533,,,,,,,0.0582843310803427,0.18787584448526956,0.014254670907808664,0.0772183128832125,0.1832993042486996,0.00031121777783372183
464,0.21318356342360925,0.11373195774597858,0.0015014531532120407,0.2175182331975462,0.13072985481972554,0.0049787231308056745,0.04629030135874949,0.08906097546561345,0.00728801447980826,0.05455076647698992,0.10317078544236094,-0.01836855773184648,,,,,,,0.19753609728361224,0.07217125990961656,0.01406655369620726,0.1972438385789799,0.08867758720709129,0.016129319495492647,0.005144510164635716,0.15524096296727127,0.0108766950882366,0.009203979090318674,0.16393294241657969,-0.0006774563269355644,0.1215461277896001,0.0885779734697575,0.005734965364456758,0.13070295636117452,0.1005655315263582,0.001949812265949351,,,,,,,0.059245892183329804,0.18863417494547058,0.009269487216920533,0.07700602255348596,0.18389290651112153,0.000806167915770708
465,0.2131523554656089,0.11302488653813225,0.001534657632294652,0.21775243360683175,0.12950484309227245,0.00034891969221141573,0.04634710361470899,0.0889734635513595,0.0072400726987542465,0.05214366618937765,0.10251191053303539,-0.012502159596801786,,,,,,,0.1975741793836236,0.07199934106681533,0.013934081588405678,0.1968890827709009,0.0878505168434011,0.02083854399550793,0.005166701022503359,0.1552588892148908,0.010810270029962163,0.009232009562574112,0.16395832658573734,-0.0007274792626697274,0.1215631305931431,0.08855379682252747,0.004958098927471481,0.13067302532114858,0.10044527845935662,0.0019392568578094746,,,,,,,0.059213470236127455,0.188679869596023,0.00920133145023743,0.07704853980711146,0.1839080346362801,0.0006315006085755798
466,0.2130829664520452,0.11235624599020272,0.0015084766454588918,0.21773623159676286,0.1293047345202472,0.00021996044991323167,0.046502542432789624,0.08832397490610051,0.006896397755597714,0.05210416698009298,0.10234345385618189,-0.012442549695806321,,,,,,,0.19725887034128414,0.07055888614624979,0.01845029754761469,0.19689550813321893,0.087144813952171,0.020892181429163603,0.005222890928678065,0.15528602195589794,0.010684101041339225,0.009351627387932437,0.1640069971390565,-0.0010059905132454026,0.12217800192137149,0.08754213258262701,0.00010915164449904006,0.12940448273548122,0.10028804638418047,0.0025778627640395658,,,,,,,0.05917683653031083,0.18872532115857268,0.009173211283067868,0.07698848597893286,0.18396310061517918,0.0006808243579166981
467,0.21161277873806364,0.11156618082736915,0.006731004252389597,0.2176812043043685,0.12856421506548607,0.00017714179132094878,0.04657827902766372,0.08771231772116414,0.006734117131291025,0.05212832851103365,0.10120127090032521,-0.012587711580144968,,,,,,,0.1972922063936637,0.06984030924146403,0.01828853154059543,0.19690685851374395,0.08641714257786652,0.02088570562611675,0.005280983099873084,0.15529319217635051,0.01050686010987279,0.009265318312630073,0.16460280406592523,-0.0006115328542450816,0.1221354264541295,0.0873621662313609,2.9314300644646427e-05,0.1293628648996105,0.09961973753585462,0.002246509985623488,,,,,,,0.059132022672308555,0.18879366854841986,0.009074952417091536,0.07467676352856133,0.18433572010302499,0.006657894242483658
468,0.21157344412581064,0.11034717962642616,0.006645147369746578,0.21763533853872075,0.12793235716831877,0.00019752052366574493,0.04662993514215634,0.0870610232215459,0.006509017488960748,0.052002550703575345,0.10096303921448796,-0.012266219390582046,0.039678260635072966,0.1720122337668912,0.01606471269902074,0.049567316042341714,0.1599655392238047,-0.007371570742938095,0.19724198970882642,0.06914282144667398,0.01860357183960229,0.19692288323813212,0.08522936387551223,0.020761335136654333,0.005284578987790502,0.15529997532486636,0.01053116834853334,0.009406322196476335,0.16406867300835598,-0.0011050607756829469,0.12208152198043384,0.08621314665847143,-0.00011889442884878345,0.1293061463997367,0.09956194990833908,0.0022700851795006373,,,,,,,0.0591073465299729,0.18886036055103503,0.00895034604946892,0.07556889497609641,0.18409681131467157,0.0015943001454007727
469,0.21183968612280257,0.11023692343003136,0.0019372866432039771,0.21758877743854685,0.126740892690272,2.5963906989467877e-05,0.04669795620669458,0.08691161296020883,0.006341023497444837,0.05200721609352968,0.10034241007323993,-0.012318409355465966,0.040855055439097676,0.1731167406237759,0.010773806169052918,0.049210542640578905,0.16014950648186702,-0.006510974953190358,0.19730843196807654,0.06845248021503977,0.01823486959891658,0.1969241372522446,0.08503657680060481,0.020767045256892325,0.00529963972310157,0.15531475635687297,0.010498856417303398,0.009328999630182173,0.1646292117175541,-0.0008235575124392387,0.12208209526964044,0.08606471023450551,-0.00013825374685985995,0.12928504144469935,0.09906779836631265,0.0021771707184321276,,,,,,,0.05902117020891375,0.18893805537508696,0.009039142207308214,0.07549881450498624,0.1841461655655356,0.0015589361390977723
