,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
438,0.5081508716814722,0.11606007300001288,-0.15788652306234152,0.5179736761091193,0.12073476716134465,-0.16835446661641523,0.47395443579950497,0.13267366989330912,0.04378988415393205,0.49059842689393257,0.13891205854688804,0.10199721001981193,0.4518335184113934,0.13709637840687292,0.2510417382622316,0.46177746855246876,0.15323671695359897,0.26972714182767793,0.558554883611229,0.11962791801126033,0.2405799526447767,0.5827363478391844,0.12456566014803466,0.2974408800663796,0.4837474169999034,0.18746042611633423,0.019999609047877804,0.4971802818772322,0.19895192444696844,0.018804710838818413,0.47121475871981144,0.07458598894048972,0.008109592761361995,0.4785372436618715,0.0899102020833764,0.013387029535079477,0.4338589774655008,0.1484509700062759,-0.24209779772020038,0.44105468146325105,0.1540108842188801,-0.2644646445440324,0.49983510726380675,0.1786140954464766,4.68327555395938e-05,0.5141039600902209,0.17698573551849572,-0.004496327888468161
439,0.5073304077618419,0.11562588769551159,-0.1614060731764612,0.5171720743211624,0.12072228670635833,-0.17126168585012616,0.47381762071988753,0.13216525304673832,0.041713858122706095,0.4905692557465008,0.13892134732253353,0.10182431180666084,0.4518412013459599,0.13705967045237855,0.2515504653066899,0.46179251565356044,0.1532216027602108,0.26997877165681505,0.5582711412288123,0.11905858214542557,0.23834635074332994,0.582678071422331,0.12456101067000348,0.2973920031199586,0.4837464610028099,0.18679419678396364,0.01991470300239894,0.4961526445209437,0.19902280404133524,0.019963904039621172,0.4712031452258864,0.07457140421174697,0.008099908932234605,0.47851773456543456,0.08985408879036985,0.013377399882755023,0.4338290747782283,0.1484431978775663,-0.24178542986961574,0.4410383892716167,0.15399465222179684,-0.26429296339290637,0.5006888666212931,0.1788423042295276,0.004126531370497906,0.5141077064415192,0.1769684814038346,-0.004658056141127004
440,0.5072143615601544,0.1159931482328837,-0.15840720030373417,0.5171511258953331,0.12072955373790069,-0.17127664663458425,0.47378031532028775,0.13216084637133368,0.04149640123965086,0.4905016701309272,0.13944956535728356,0.10085948135735566,0.45185307916898027,0.13701344541547314,0.2518243997263107,0.4617949366442192,0.15318786861239836,0.27025304722118954,0.5582404566998737,0.11906976120858381,0.23833873558652874,0.582631225841675,0.12455435526621711,0.2974226947171458,0.48374603781944975,0.1866804426222113,0.01998516751959586,0.4960735456852709,0.19901812114261086,0.02020830167202233,0.47118737218306517,0.07455417493276062,0.008072442560660262,0.4784895279696672,0.0893376543038207,0.01326921978754585,0.43355034173576257,0.14853399290776295,-0.23858772354460725,0.4410295310743094,0.1539790203459817,-0.26420819056012346,0.500702413177547,0.17885868658055964,0.004055969307971036,0.5141278404499984,0.17696271812020664,-0.004748531484670445
441,0.5071724529647228,0.11597380525326201,-0.15850368496948106,0.5170985757067902,0.12071077648663603,-0.17139729839192475,0.47374307757350614,0.132150553720275,0.04119871090252125,0.49047895427251836,0.13944193924546136,0.10073133213140634,0.45186246248937795,0.1369805392945768,0.25201607046107777,0.46179816049392697,0.15315926276526828,0.2702631585685817,0.5582221596984867,0.11905593590319735,0.23846840457211557,0.5823663793782372,0.12393608876926282,0.29574179758470587,0.48376529447438954,0.18659002465365554,0.020125261282564463,0.49605102739257856,0.19902263524452307,0.020580810032024104,0.471175602001289,0.07453869273678487,0.008029763782226192,0.478477515768597,0.08932119782078737,0.013234135156654727,0.4335510626822251,0.1485185319188635,-0.2384651225123057,0.44102252253350854,0.15395528664856892,-0.2641557357275826,0.5007362361076362,0.17886460324813644,0.003893707087612981,0.5151022837857553,0.17715989313681937,-0.000786490361275788
442,0.5071365123285839,0.11596479664764349,-0.1585842195715567,0.5170552436281559,0.12070071844481418,-0.1714274262163052,0.4736598796162675,0.1326386222994174,0.039200759628075135,0.4904478989483455,0.13945847817466553,0.1005599047694629,0.4520154661009873,0.13643149738472524,0.25711644856077914,0.4617876674948967,0.15310790721793568,0.27029647511120314,0.5582179439386895,0.1190517414205532,0.2384968202176585,0.5823330625916766,0.12392959439782437,0.2957621917071425,0.4837583704165615,0.18606574249556965,0.02018303238960973,0.4959713961702675,0.19897750879136905,0.020541612145781936,0.47116359865866375,0.07452852186632856,0.007994262192019456,0.4784633425849482,0.08930818821695843,0.013229792150518312,0.4335478033660621,0.1480982518441456,-0.23829453243130186,0.44100896926601957,0.15395112366106814,-0.2640357268688895,0.5007803072898295,0.17891363254126016,0.003920316640185852,0.515160462242591,0.17716769551909253,-0.0006522699951378962
443,0.5070800662237342,0.11595273635278305,-0.15871123706056006,0.5170024762604521,0.12068752374618341,-0.17151839261827365,0.4736096894979536,0.1326228953854909,0.03869296192392033,0.4894939077771517,0.13939320333062274,0.09536532537755417,0.45203455914211343,0.13640362469704137,0.25726166507397197,0.4617992261908142,0.15312099929102702,0.2706096856221561,0.5581753631713589,0.11903690710174827,0.23844318641088524,0.580914833993379,0.12391336188960461,0.2896322626366686,0.4837025605608697,0.1854887744147284,0.019915840706892146,0.49507216317596164,0.1981752729677834,0.016323896360210626,0.4711367784319088,0.07454336208521362,0.007718490336008432,0.4784532961927028,0.08933063005437052,0.01313108383898249,0.4335378008195888,0.14808977858934128,-0.23822547500638364,0.44098452412794775,0.15355508878375307,-0.26347160432436906,0.5008165501212021,0.17895349911542918,0.0038270373617698586,0.5152044634242966,0.1771695418657686,-0.0005326218018489635
444,0.5070455143385285,0.1159497016144297,-0.15878641530065418,0.5169619288185494,0.12067463785664675,-0.17160042941894912,0.4727601174408665,0.13258901930614528,0.03409267668327838,0.48938721030474214,0.13939931600678293,0.0947293912726412,0.4520905339982946,0.13637769088700108,0.2576745242913055,0.4618717979537367,0.15318704863101618,0.27161270825099737,0.5583648316473161,0.11902223023994359,0.24566624872104173,0.581260882408383,0.12392395180211498,0.2975052278396769,0.48367679429493154,0.18542002651432954,0.01987986252826269,0.4950262445644221,0.19814391064613435,0.016391283110509317,0.47109742732832693,0.07455689198136344,0.007445287323370453,0.47861620741745026,0.0894680625849633,0.00784204894489499,0.4335190981674237,0.14843674276964722,-0.23771246907682514,0.4409658474746892,0.15353394508148233,-0.2633471031143386,0.5008954713483811,0.1791808307333228,-0.0013338174559732305,0.515220998734289,0.1771771345124891,-0.000506080270524483
445,0.5070161102279309,0.11593515954610908,-0.15881931334084673,0.516951556996621,0.12066452966042693,-0.16809917714986586,0.47268426572440786,0.13256349549983695,0.0336569702554348,0.4893535387151934,0.13941219338634522,0.09459482730674978,0.4521314152211747,0.13631932983704986,0.2578147552452494,0.46185022386080704,0.15315192691702706,0.2714897342666297,0.5583245533361452,0.11900391547388034,0.24568900161515,0.581232639249634,0.12391532305877645,0.29773882005671964,0.48366057252479105,0.1853533823317555,0.019783043844649947,0.49490187113986595,0.19847193455674667,0.021720044099232925,0.47107818572390997,0.07456540429625348,0.008014630291717527,0.4784735601720678,0.08927825703486608,0.013136463183285508,0.4335159960835301,0.14806285415390819,-0.23799687526273827,0.44095811478781133,0.15352216525803375,-0.26326942822690813,0.5009265507510021,0.1791995351849841,-0.0012699216239229207,0.5152595932881364,0.17716725324582266,-0.0004171836315495961
446,0.5069941365809743,0.1159195148416296,-0.15885698916252564,0.5168578881779712,0.12023479172279808,-0.16861335115848033,0.4726495521085156,0.13255919810722466,0.0335933151438456,0.48928744564674226,0.1393768562431287,0.09424388652380081,0.4521427911274363,0.1362845658882434,0.2579459806274461,0.46185519351339943,0.15311007455007447,0.2714422702673607,0.5582841041581039,0.1190114417787769,0.2456753630768424,0.5810438111627676,0.12453171666268863,0.29642980178520395,0.4836485572829889,0.18529686399645628,0.01986639810565069,0.494847692444117,0.1984285181347731,0.021636179209647867,0.470842993337377,0.07433995333761195,0.013800264306375518,0.47847403138482486,0.08920882240783244,0.013373038592917498,0.4335132511705035,0.14842663476140894,-0.2375274958803231,0.44095788299182526,0.15351969299804438,-0.26325265058657604,0.5009674561150178,0.1792182490558745,-0.001260486438676508,0.5152617059496764,0.17716832212705005,-0.0004027132363660584
447,0.5069625137426323,0.11591077058839362,-0.15895859231519632,0.5161643897056777,0.12065787476475573,-0.17091882289789,0.4726095960583471,0.13255374631990424,0.033386736792110065,0.48924523164345024,0.13934188011384552,0.09403043390678077,0.4521141825275744,0.13622567386823564,0.25788259041555067,0.461847685464972,0.15302084745079964,0.271475323071163,0.5582265201897849,0.11899060717434473,0.24561507989429296,0.5810138312287417,0.12451062422003888,0.2965832497582663,0.48362725033270837,0.18524233246441496,0.019704661825628644,0.49480821639004974,0.19838459004582779,0.021514925440490818,0.4708084239648247,0.07429910628275693,0.013837289357400655,0.478444975606907,0.08914148431638877,0.013278873172164508,0.43350950688311496,0.14841545195068842,-0.23742577904429638,0.44095853528498136,0.15351505664657855,-0.26319358090320527,0.5010282652319814,0.1792449079570641,-0.0011454018201029748,0.5152642881282531,0.1769070016144975,-0.005434254907834216
448,0.5062106076177352,0.11592080886119559,-0.16185860585189718,0.5160625717229147,0.12022269128474579,-0.17148182801430092,0.47256865507944995,0.13253595684138722,0.03301523097429811,0.4892143666159655,0.13931386148825115,0.09388280660827576,0.45210877880574324,0.13616867572707714,0.25788595900613653,0.46186860024441606,0.15175981528276328,0.27232375624974725,0.5582192503292226,0.11899373719641905,0.24585991145730476,0.5809373589241541,0.1244996196480745,0.2960544241750813,0.48359200650225526,0.18465389745104763,0.01956811805625397,0.49476304948475686,0.19833698971488942,0.02137771216777485,0.4707741657254563,0.0742682870120141,0.013770868971853546,0.4784141336449799,0.08861023693339858,0.01333912259258857,0.4334973939816779,0.14841813488214478,-0.23721415703075657,0.44094186532649016,0.153494727154331,-0.2630809780944281,0.5019220284815188,0.1794789488354108,0.0029155275196547444,0.5152961054431112,0.17690585742459433,-0.005474759938079186
449,0.5062599249512097,0.11554482888960563,-0.161197859901005,0.5160602437008581,0.12021733485625541,-0.1713801274869343,0.47255596154064355,0.13253129508696623,0.032879718390437095,0.48831121460898375,0.139229697340822,0.0889398414996512,0.4519744901502781,0.13541711620602728,0.2539056285930307,0.4618500691776825,0.15168958769600926,0.2722102621583837,0.5568935587920034,0.1190018683911367,0.23968014413194585,0.5808900863929254,0.124494783505223,0.29597138081372476,0.48358083018920406,0.18459958084270076,0.01957341469565041,0.49470036903579806,0.1977711238530633,0.021154397133572124,0.47076279765228773,0.07423981502296353,0.013701572946511609,0.4783675442867088,0.08808503965941825,0.013234040609861681,0.4335043464963331,0.14840848119550237,-0.2371565768182569,0.4409453469875871,0.15348965814987742,-0.26310173682998106,0.5019502092687484,0.1794922522559128,0.0028859420866071046,0.5153702783133713,0.17691109759946924,-0.005349584753549962
450,0.5062350085993342,0.11553748009748219,-0.1612764839939891,0.5160314572275401,0.12021984289314067,-0.17147285882787958,0.47255018154450407,0.132525410870727,0.0328192792609621,0.48817655574964636,0.13867274430198076,0.08737189109554035,0.4519751541294259,0.13534663290950727,0.2539200534299533,0.4618452937688256,0.15164070479688802,0.2722376972972406,0.5568616534592284,0.11899131555819187,0.2394406326787375,0.5808428247975874,0.12450057092611722,0.29561715786723763,0.48355516953779243,0.18407548232747528,0.019507097140570234,0.4938233256003072,0.1974326126597977,0.016893014824918905,0.4707427426622671,0.07422753437083819,0.013631672212804806,0.4783439066551568,0.08805865757378697,0.013241053332462515,0.433476794588433,0.14799936948324766,-0.23681421987411475,0.4406830293357902,0.15359358310496127,-0.2599873223580724,0.5019792041055783,0.17950671815072644,0.0027962022970587238,0.5162767995171854,0.1771141025641028,-0.0014198063025452747
451,0.5062024829219814,0.11553989569260441,-0.16137762476158354,0.5159971971555726,0.12019994607317794,-0.1715076390629573,0.47252430039514803,0.13251440988035024,0.03258834843571948,0.48813373672488175,0.13866143039458978,0.08714695958519059,0.4521207758378799,0.1347822898388577,0.25873278594546517,0.4618424674645531,0.1515958561658646,0.2722338282283529,0.5568534537977681,0.11898083301754774,0.24006881362766816,0.5808021280643891,0.12448901292145961,0.29561385627492137,0.4835653559409721,0.18402022437876928,0.01947837093999748,0.49379083728746936,0.19739688529059607,0.016896914107020752,0.4707346148614402,0.074210973522976,0.013594036409325208,0.4783242381947277,0.08805727290013896,0.01318673293546125,0.4334533248567149,0.1479913671548176,-0.23661768064676045,0.44067207881641685,0.15319630300591333,-0.2595196098090833,0.5020168611376463,0.17951910363885448,0.002827189111575589,0.5163125329812527,0.17710414064353514,-0.0014779314201995117
452,0.5060806532094744,0.1159174549324166,-0.1621373293060274,0.5159692409765236,0.1201969988057468,-0.1714830749047147,0.47239265259302615,0.13200003143823047,0.03064207966926774,0.48809083552437976,0.13864813326227615,0.08698545398747679,0.45211322914546626,0.13473743526733464,0.2587256406418373,0.46184101050946785,0.15154221176676874,0.27230011450910774,0.5568292226469476,0.11896849878953475,0.240097565158748,0.5807791841389753,0.12449627851261677,0.29580375367058065,0.4835281370698694,0.1839587047346745,0.019311150470207906,0.4937603307752757,0.19735714506125349,0.01689851299210656,0.4699809640094968,0.07437837597419718,0.009353692115898761,0.4783114435976869,0.08804652336310173,0.013168543329528246,0.4334421367336128,0.14798929207405584,-0.2365054860798999,0.4406581555084151,0.15318675891649514,-0.2594460373992515,0.5020542234915573,0.17952619222981359,0.0027795328366360676,0.5163629913501748,0.17710379477537777,-0.0015057421737552827
453,0.5061112803895735,0.11551808267703645,-0.16148930104388637,0.5159499887494332,0.12020544465868752,-0.17139289190486773,0.4716170688611795,0.13196494378470142,0.026309697539921264,0.4880332899072934,0.13863438599986896,0.08675303236705076,0.45209846207516846,0.1347002757206124,0.25866245573673474,0.4618431888372966,0.1515008090777553,0.27243882260143704,0.5567884114216108,0.11895647821583046,0.23993093243766,0.5807536039221619,0.12448947793818328,0.2960658796157001,0.48352582809876327,0.18389606844570996,0.019141351490495277,0.49373223958469314,0.19731394376235617,0.016873696407446025,0.469960550435927,0.07435427206346563,0.009298815010145263,0.47753441601835656,0.08814914043694255,0.008952590896034516,0.4331601299377866,0.1480926706629358,-0.23321437161610523,0.44065599530111227,0.1531859903587222,-0.2594419319204456,0.5021012535741167,0.18005629877742566,0.002937077598011335,0.516408582031683,0.17710310080860378,-0.001552483979938868
454,0.5059381295841552,0.11545932104756008,-0.16286623517355978,0.5158865129043362,0.12018584214712015,-0.17156774768459257,0.4715793706637541,0.13195541829133928,0.026149506125984587,0.48798068379334014,0.13861096180653085,0.08650420036020903,0.4520894247732155,0.13464166777526687,0.25854636403736614,0.4618331090388715,0.1514490390735318,0.27249520511601943,0.556771753308426,0.11895199658597937,0.23998317861280677,0.5807311600414953,0.12448358966417848,0.2961447695618185,0.4835245836253786,0.18384744464413885,0.019206414239579424,0.49371024740737934,0.19680225000832505,0.017060483977899336,0.46995391296364464,0.07433542696559685,0.00932048400987252,0.4775257287601995,0.08814611971356774,0.008915382525574856,0.43315407383200094,0.14808871973906873,-0.23311580125857845,0.44065229672356365,0.15318155441628478,-0.2593578108299819,0.5021100446070911,0.17952441050648948,0.002753885050069744,0.5164608616059959,0.17710393816140937,-0.001620854889529389
455,0.5059134019994623,0.11544462628365844,-0.16291018062770768,0.5158551155738326,0.1201832165973323,-0.17149843811015703,0.4715548209162671,0.13194965253540705,0.02597389631583802,0.4879607613153821,0.13860540242363803,0.08640786569477059,0.45209010702915586,0.13459287429300204,0.25855551350305955,0.461658835215477,0.1506956896280532,0.26845979904861456,0.5564802450559566,0.11837532126314539,0.23761554771287055,0.5807227755023581,0.12446427375055735,0.2964629185508403,0.48348960916565165,0.18327596654743,0.018975661009769867,0.4936814732422282,0.19675634747203116,0.017097548448270345,0.4699433775222129,0.07378267048174372,0.009412640239223634,0.47751204071014763,0.08811630941235,0.00904633839181515,0.43314066638103693,0.14808523371345603,-0.2330155109653097,0.44016559140805406,0.15308199403995176,-0.2616546554996971,0.5022069012137891,0.17980010306316133,-0.0021742635422090898,0.5164954387662183,0.17710619325846633,-0.0016675416648463182
456,0.5058625010321304,0.11542514381297164,-0.15919286323868725,0.5158205628241168,0.12018062091917422,-0.17164376842607773,0.47153110249049557,0.13194777188713494,0.025770540897942975,0.48792753639570213,0.13860097523494552,0.08620786920366816,0.452072425485274,0.1345654108646827,0.2586018669653385,0.46165299608300026,0.15068124736108776,0.26779669024828134,0.5567111796413269,0.11835082945969802,0.24518069104286785,0.580720142466666,0.12446995791364811,0.29666831695574103,0.4834749228909221,0.1832227188020278,0.018965631564753338,0.4936236999826505,0.19619038551744336,0.016886521389752746,0.4698777528753144,0.07432355898624853,0.009144786966996133,0.4775166652897639,0.08815747056116681,0.008861990853573911,0.4331438910197819,0.14806086332390475,-0.23298072752856244,0.440632544040723,0.15317455928700852,-0.2591588416227876,0.5022542771136517,0.17980284317804002,-0.0021374998154314435,0.5165195654281608,0.1768458680149808,-0.006695050766280504
457,0.5058296704461142,0.11541805464631477,-0.15923972074820703,0.5150685342018051,0.12017495234648627,-0.1745036798971182,0.47130728976235914,0.1319969805613524,0.03076702139117902,0.48789925921351174,0.1385912217188694,0.08610892688880448,0.4519631928812488,0.1338130398649685,0.25470309017091947,0.4616493612739951,0.15063533111509003,0.26829194521074184,0.5566625982409563,0.11833420775626644,0.2452370276659976,0.5811409759348346,0.12449596649945686,0.3050634405050348,0.4834742896397972,0.18272513897549372,0.019195149736886952,0.49351573460549536,0.19650361295727725,0.02230542048720926,0.4698293379933202,0.07432960895452805,0.008789906697005617,0.477514074114004,0.08814528956663874,0.008965042374661955,0.4331418836741513,0.1476352371514862,-0.2327436056655103,0.44062767238342493,0.15317061542625743,-0.25909355841700926,0.5031329616021782,0.18002392604126838,0.0018041194141068854,0.5165843385171014,0.1768419780755737,-0.006772595226293048
458,0.5050996382176748,0.11543939839278893,-0.16210820717877908,0.5150407263809377,0.12016923759331387,-0.1743420418795642,0.4712831029198661,0.1320019097049366,0.030636304153078643,0.48680220810925384,0.13806887833131826,0.08567851987520067,0.451971518365225,0.13377309511806657,0.25491636531541373,0.46165458675993865,0.15059043146460202,0.2680774448926419,0.5566038036568176,0.1183246020493625,0.24512144017764642,0.5796696142732704,0.12448441022175695,0.29861805520243206,0.4834522929477002,0.18266656152423616,0.019100270076933743,0.4934913399639648,0.19646611640271938,0.02236182786497822,0.4698038187256665,0.07432470050531786,0.009033452830900355,0.4774992218400046,0.08808307093305437,0.008934706469315639,0.4331307616043285,0.1476179378394543,-0.232778344253206,0.44064760367422534,0.15319025157772323,-0.2588531246692754,0.5031928358936743,0.18005338166055074,0.0019923651260458607,0.5175407795726914,0.17705153287687153,-0.002807530731865632
459,0.5050697946442496,0.11543858673989292,-0.16214240311770023,0.5150272757975357,0.12015851299121258,-0.1707567193924974,0.47125714142024444,0.1319939765661654,0.0305405525154094,0.4876718930332716,0.1381393933977717,0.09049858222149088,0.45197427853379907,0.13372522597866834,0.2549137370693328,0.4618313835937983,0.15007320780667122,0.2731476711877383,0.5565623345195254,0.11831797591191019,0.24509892301935896,0.5795588957700177,0.12447946842824596,0.2983316599143002,0.48265433311774164,0.18240693203517055,0.014945593457486138,0.4934574965432182,0.19642302042453597,0.022306260236196297,0.46977214098637393,0.07430712382520334,0.009342998103246307,0.47748703104541523,0.08803218325573123,0.009082719132106478,0.4331274807581828,0.1476212140414629,-0.23256036819726186,0.4406653862480439,0.15322185143723918,-0.2586922874432915,0.5032378828241778,0.18006516475135026,0.002126294648072939,0.517592429235829,0.17706390027780003,-0.0027364287791536435
460,0.5050459663768595,0.11542554265964351,-0.16213563222730126,0.5150072765416407,0.12015884651770711,-0.17078173323538562,0.4712393703528636,0.13199261901502699,0.03039589765147866,0.4876686711891813,0.13813331642122717,0.09049161099985412,0.45211833146484914,0.1331503967492492,0.25997907495352174,0.46182957683697795,0.1500118920698892,0.27331962226903095,0.5564902240933689,0.11831930677354692,0.24481967544851985,0.5794964613261098,0.12447775334910223,0.2982359621717644,0.4834470788845807,0.18256992919650375,0.019226616318194525,0.49342275480033587,0.19638709068942198,0.022427360393890795,0.46974773810354226,0.07375314643038637,0.009337540961933176,0.4774431245236248,0.08797605249966539,0.008897005818725313,0.4331129775245251,0.14761402205365476,-0.23241835527732652,0.4406465024865743,0.15319095022523158,-0.2585726227643673,0.5033078767648332,0.18007687153088425,0.0020535894729350112,0.5176402201602324,0.17706977477433378,-0.0026899752372001717
461,0.5050119461113814,0.11542616295008916,-0.16219227893479776,0.5149660613148346,0.12014743939617158,-0.17084659392976628,0.47120407098369815,0.13198543559854883,0.030057133394162012,0.48677330508263034,0.1380610998664393,0.08550293936822309,0.45211373472325944,0.13311653715604096,0.2598491967579608,0.4618391807398383,0.1499656998544589,0.2735116137230236,0.5551851704546242,0.11832942291319368,0.2388796087238663,0.5794201339108164,0.1244615266862057,0.29805068313055266,0.48345025391042046,0.18251700653371944,0.019332799793389182,0.4925605080458697,0.1960699963980548,0.01825409195024668,0.46973790566841955,0.07321309085907332,0.009320113533897825,0.4774152143974189,0.08792538983033085,0.009074221792730795,0.4331062988557971,0.14759946718132794,-0.23227527401342055,0.44061782723270204,0.15274462561545105,-0.25822418141817044,0.5033662981260668,0.1800920622537039,0.0021025603602381716,0.517686339377767,0.17706352028883676,-0.0026755163111998534
462,0.5049888078950898,0.11541955175895668,-0.1622209113510917,0.5149402608079026,0.12014152573601956,-0.17077164917877186,0.47118959074040573,0.13198079325705434,0.029976864764168346,0.4867535890373118,0.13805271185025003,0.08537467981975966,0.4521152246251488,0.1330728295509802,0.25975744654113353,0.4618444820102851,0.1499158560384427,0.2737579950959917,0.5551300629651427,0.11834263104629306,0.2387394026226303,0.5793878209234364,0.12446465394402306,0.29801607892160775,0.48343525769689366,0.18196629740850315,0.019266759189321116,0.49253702358097184,0.19603474774446764,0.018348664069442116,0.4697171892727522,0.07317891235797981,0.009161794325313872,0.47738390748616427,0.08790555991065892,0.009060471916296916,0.433105831084198,0.1475923740488282,-0.23216812835973605,0.4401469381093761,0.15298895790610118,-0.2601329079423595,0.5034005758800918,0.18013182971546118,0.002087983449679425,0.5176794640059185,0.1770526673592981,-0.0029313465526925723
463,0.5049547392267016,0.11541732351839691,-0.16227047016590576,0.5148876711146118,0.12011595138819409,-0.1708005756422959,0.47118940281475175,0.13196776857174997,0.02991524175422822,0.4866855753771153,0.13855515497142235,0.08424960930646222,0.45208763831721416,0.13304759769414962,0.25975053945733056,0.46184611941802595,0.14986480822647122,0.27372149603999546,0.5550979137245952,0.1183607872817191,0.23870440145371402,0.5792754061270114,0.12446226566400159,0.29726068631586994,0.48341940944518846,0.18191559975010527,0.019060452017089377,0.49251628924704705,0.195995119643142,0.01832676758414119,0.4697136500386189,0.0731559494404312,0.00921437742935326,0.477370790498394,0.08787068807549997,0.009197081903283808,0.4331072946421552,0.14757513431415467,-0.23213899705074176,0.44014308901408133,0.1529734346326922,-0.26006867238023174,0.5034248675991573,0.18013785877103713,0.0020677200000695675,0.517711737878591,0.1770531267811396,-0.0030108478141674354
464,0.5049259109495351,0.11541968456420794,-0.16228666128656166,0.5148785787688248,0.1201165900874766,-0.17072189540869268,0.4711646135761503,0.13196867530186973,0.02981343579754745,0.4866445361670623,0.13854424756504302,0.08400394273691587,0.4520751368733582,0.13300845978032494,0.2594462095926429,0.4618472666528598,0.1498213754160602,0.2737179820937911,0.5550472719993371,0.11835163669325785,0.238513695478811,0.5792032435779367,0.12447078517252151,0.29712309975263634,0.48341509677756844,0.1818767147070137,0.019118692542949362,0.49249293192615184,0.19548285529913478,0.018381362083687056,0.4697106296073143,0.0731404418692988,0.009286393678557558,0.4773569372153172,0.08785262652504329,0.009196636569029509,0.4330962502043939,0.147563743771685,-0.23202374825473498,0.44013596471570304,0.15296552746275452,-0.25996790660885855,0.5043195782375681,0.1803803008625451,0.00615728888305373,0.5177660450722514,0.17705328299806108,-0.0029165209229998585
465,0.5049107604329602,0.11541586154115564,-0.16216076039448674,0.514865673776694,0.12012103050685316,-0.1706486288063739,0.47105458444422726,0.1324747781257622,0.02814473597623914,0.48659237088182644,0.1385376379111177,0.08372720497406201,0.4520766072353604,0.13297733119557845,0.25945540812648854,0.4618448748819385,0.14979372328347076,0.27366548839946775,0.5550378070530989,0.11836074679606066,0.23868322964741967,0.5775311413054257,0.12384408359895036,0.2885425280039763,0.4826141565196892,0.1816188718950934,0.014892418129649936,0.49246144888630317,0.19543973939316156,0.018333761828616877,0.4696941361779166,0.07311622010771264,0.009251659406002467,0.4771883349390676,0.08769346549469494,0.014462412241007867,0.4330715841724859,0.14715339436213717,-0.23175760013486668,0.440138195508843,0.1525800459969548,-0.25958314139809835,0.5043837752971103,0.18061251434778594,0.0006260202735982166,0.5186879714969519,0.1769934765348329,-0.003982178506448653
466,0.5048582200369828,0.115414649750751,-0.16225888006323835,0.5147884000920274,0.11967360462384319,-0.1710868785536174,0.4709259146612108,0.13196984699177197,0.025932510516011545,0.4865620657889089,0.13853450958995103,0.08340581492397162,0.4520677523714391,0.13293194556081536,0.2595215526331459,0.4618417406967009,0.14974838157460993,0.2737854797008899,0.5550267168040564,0.11835941324803577,0.23883418451993046,0.5774753177493867,0.12385017407756548,0.28840977029941445,0.4825832232907019,0.18157286921040494,0.014719054891979244,0.49242491785939146,0.1948835041327555,0.018217779581636565,0.4694950468029882,0.07286786790797946,0.014453235723170242,0.47717627534273854,0.08768027212743598,0.014576403770389055,0.4330633505124,0.14714292440316507,-0.23164867915525306,0.44013748026978083,0.1525680426839278,-0.25953240609522266,0.5045175198013341,0.18132389463231444,0.0008287287456399871,0.5187768090559423,0.17696367902724008,-0.0037525152755407114
467,0.50482479102232,0.11541733515446485,-0.1622451215861439,0.5147656595212426,0.11967814270231915,-0.17099604564084145,0.47109030085327713,0.13188684531361328,0.02004270131339191,0.48654169486997345,0.13852384786447727,0.08326663909448473,0.4520859164185793,0.1328889503258519,0.2597784380307567,0.4616634312855181,0.14899300933840773,0.26970289860031277,0.5549671530812048,0.11834592293630962,0.23887195883801943,0.5774256214104517,0.12385794965618271,0.28853747267634966,0.48258531696084084,0.18107506493477019,0.014830519701924012,0.49240259968249495,0.19483590688134395,0.018326132228944532,0.46947923010632847,0.07282350368848305,0.014501400675433963,0.4771315534348276,0.08668302092521987,0.01445377523244829,0.4327762929464805,0.14722449939624957,-0.2283758926587309,0.44013300328747135,0.15255776771753954,-0.25945973296177677,0.5046502617467976,0.18199932021625356,0.0007546349721525768,0.5189182015281013,0.1769077474797525,-0.0036459934115215865
468,0.504776071900601,0.11539416701239971,-0.1584972117982796,0.5148316751397942,0.12012237922906815,-0.17031426349969114,0.47034093888674705,0.13185608618453595,0.015797732239205244,0.48649146818193584,0.13855516354417313,0.08302590823112853,0.452017414169306,0.13214620518562145,0.2561483047298708,0.46204127040489595,0.1492599511305854,0.27918144566911723,0.5548897472335897,0.1183389229942618,0.23859233913528374,0.5773622479335313,0.12385799608299769,0.2886209749478569,0.4825746983239492,0.1810323946894176,0.014819904614944108,0.49236359420981574,0.1947857255249967,0.018283828074146028,0.46946420791691124,0.07279911269805434,0.014507517498630522,0.4771130287946318,0.08666669227754657,0.014444033763585627,0.4327680240469869,0.1472156868983422,-0.22830020625841715,0.43987401494364003,0.15265407329727096,-0.25637501832848336,0.5056533929491878,0.18292963804870324,0.005273276929519147,0.5189900107467127,0.1769375408494693,-0.002556475308763198
