scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
173,,,,,,,0.978303432,496.8777466,519.9587402,0.934289098,480.7588196,472.9017029,0.94890672,463.8178101,673.3990479,0.892800331,472.0349731,632.0268555,0.90357846,551.8944092,169.7043457,0.811024308,545.2666626,224.2807312,0.923705935,1759.574707,257.1361084,0.962299168,1713.256958,257.4914856,0.918098509,1296.85022,631.7689209,0.966410518,1321.519775,607.902771,0.938585818,817.1536255,232.031311,0.896890461,791.8167725,248.5112915,1.017983675,617.3903198,320.4048767,0.94920516,585.1017456,313.0882568
174,,,,,,,0.961158335,497.1600647,520.5283203,0.926533163,486.87677,473.6396179,0.95060426,463.6315308,674.0505371,0.915893495,471.9354858,632.2357788,0.922616839,551.7775879,169.1610413,0.802816451,545.2559204,223.9494019,0.927991331,1760.965332,257.2956543,0.956527829,1720.558838,257.4509277,0.899853826,1303.335083,631.7817383,0.935964167,1327.641602,601.6565552,0.912119448,823.7562256,225.5839386,0.91512841,792.713623,248.152832,1.006388426,623.5344238,320.4185791,0.93853116,585.5263062,313.1920166
175,,,,,,,0.942342639,497.3485413,521.2825317,0.928349376,481.4636536,479.7633057,0.959085941,463.3383789,680.1856689,0.912626803,465.3770752,639.5535889,0.931606114,551.8590698,168.84375,0.803179741,545.2873535,223.6759338,0.921406686,1768.238403,257.2164612,0.955003083,1727.584717,257.4653931,0.44927898,1687.354614,799.6210938,0.407666266,1688.452148,816.9212646,0.938304663,824.6270752,225.0618286,0.903282285,793.3013916,247.8860931,1.015756965,623.9677124,320.5546265,0.939869761,591.6251831,313.2815247
176,,,,,,,0.980035841,497.0235596,528.2894287,0.924562514,487.753418,480.2895508,0.967229247,457.4307556,680.7325439,0.925379694,465.0636902,639.9902954,0.920042753,551.8530273,168.4202881,0.805040598,545.2305298,216.9484253,0.905113697,1769.432617,257.2222595,0.960909128,1729.147095,257.4122314,0.828086257,1312.602295,647.2480469,0.91448009,1306.040649,616.0849609,0.939524293,825.0065918,224.7673187,0.90000993,793.5839233,247.7884827,1.016917467,624.4041138,320.6854248,0.945088267,592.0307617,313.3470764
177,,,,,,,0.960795999,496.165863,529.3134155,0.890126169,488.0488892,481.4213257,0.993969381,457.179718,681.4414063,0.934164762,464.8051453,640.0598145,0.911974609,551.980835,167.9230347,0.805448174,545.2106934,216.6697388,0.921732306,1776.42749,257.3053894,0.947886348,1736.110962,257.3251343,0.971943319,1319.464355,640.7478638,0.943925083,1312.39563,609.1422119,0.935690403,831.373291,224.4073639,0.900116861,799.8550415,247.4123993,1.011653185,624.767395,320.8250122,0.946769774,592.3331909,313.4232178
178,,,,,,,0.946757615,488.8591003,536.192688,0.894032538,488.2860107,488.1833801,1.004522324,456.9133606,681.8690796,0.936430633,464.7209167,640.2269287,0.891093552,551.9794312,161.3925934,0.798542857,545.3213501,216.4910431,0.907683253,1783.673462,257.2808533,0.949795902,1737.440186,257.3182068,0.948590338,1320.562256,641.3168945,0.95691222,1305.747803,615.8916016,0.961378574,832.1560059,224.1503296,0.908412933,800.5733643,241.1979828,0.991401613,625.2937012,320.9269714,0.93859005,592.8197021,313.5670471
179,,,,,,,0.926333427,487.7364502,537.196106,0.9148193,488.8587952,488.8197327,1.004029512,456.6939087,687.8760986,0.93178308,464.5704956,640.7016602,0.882850289,551.9367676,160.8178864,0.795643687,545.3200073,216.2547913,0.894081652,1785.021729,257.2896118,0.955609262,1744.481201,257.388916,0.974577367,1320.882324,641.2987061,0.947652936,1305.746704,615.9080811,0.959294856,832.5837402,223.6884766,0.91675204,801.1937256,240.7434082,0.972812474,625.7478638,321.0341797,0.928419888,593.1862183,313.6444397
180,,,,,,,0.9070158,481.0838623,543.9674072,0.856733024,488.6395264,496.063385,1.000804067,456.4629517,688.2108765,0.921550095,464.5155334,640.8214111,0.880860329,551.9116821,160.4544373,0.799547672,545.3831177,216.0047455,0.892361164,1792.275513,257.3734436,0.932174742,1751.643921,257.3177795,0.931583226,1321.665161,641.3618774,0.958420277,1305.467285,616.3084717,0.952500999,833.0953979,223.5566254,0.901236117,801.8010864,240.4151611,0.974203646,631.9134521,321.1416016,0.916170478,593.6948853,313.7281189
181,,,,,,,0.893711507,480.8624878,545.1810303,0.823498905,488.4372864,497.0364685,1.008777261,456.1845703,689.0657959,0.920983195,464.3405151,641.2034302,0.864532351,551.9974365,159.8095398,0.791281998,545.4710693,215.7720795,0.875648201,1799.867188,263.116272,0.928732395,1753.198486,257.2849121,0.959804535,1328.516602,641.7434692,0.967464447,1305.782715,617.02948,0.925922811,839.6195068,217.1151886,0.920657575,808.3505249,239.907547,0.985696673,632.3203125,321.1273499,0.93048799,599.9812012,319.2978821
182,,,,,,,0.827978253,480.2926331,552.1164551,0.80460906,487.8531189,504.7074585,0.996241271,455.8334045,689.6968994,0.911823809,464.0319519,647.8352051,0.871975183,552.0648193,153.549408,0.784377337,545.3944702,208.8160553,0.871564925,1807.385498,263.3750916,0.937671065,1760.64563,257.2745972,0.976400197,1335.556763,647.6593018,0.985454977,1311.575684,617.5864258,0.937000692,840.1532593,216.8907776,0.910952926,808.7982788,239.6467896,0.980419159,632.8011475,321.2229004,0.941069007,600.440979,319.4204407
183,,,,,,,0.784807563,479.7940369,553.1912231,0.767436087,487.9091797,504.9719543,0.992459834,455.6231384,695.7987061,0.911159694,463.9038696,648.1467896,0.88478595,551.9578857,153.0751953,0.783778071,545.3674927,208.3896484,0.891506493,1808.674561,263.305542,0.939561427,1768.132813,257.1934814,0.982823908,1336.252563,647.8736572,0.995129108,1311.758911,623.7359009,0.939621806,840.7324829,216.4859619,0.897013664,809.2818604,239.2665863,0.972303271,633.25354,321.2499084,0.940546453,600.8919067,319.509613
184,,,,,,,0.792934418,479.6139221,559.8636475,0.769595623,487.4568176,512.2252197,0.975503147,455.4077148,696.1414795,0.911132038,463.6731567,648.4863281,0.876253128,551.8308716,152.6988068,0.781727731,545.2883911,207.8458405,0.893609226,1815.702148,263.5158386,0.936501622,1769.420288,257.1757507,0.975045204,1336.667725,647.9803467,0.991390407,1311.943359,624.0562134,0.936307311,841.1270752,216.2064056,0.896164238,815.2562256,233.2624817,0.956252992,633.6407471,321.2857971,0.928946674,601.1467285,319.6091919
185,,,,,,,0.774731874,479.2934875,561.0183105,0.822071493,480.8816223,520.3092041,0.986629426,449.447113,696.7404175,0.909834564,463.4260559,648.7261353,0.855117023,551.3983154,152.364624,0.779681921,545.3463745,200.9084167,0.90741235,1816.363647,263.4225769,0.958017945,1775.744751,257.1990967,0.981010854,1336.780029,648.015564,0.986348689,1311.896362,624.0908203,0.911772847,847.2822266,209.5976715,0.93245995,815.819458,232.8690948,0.954636991,639.6729126,321.3595886,0.921324909,601.4972534,319.6982727
186,,,,,,,0.654778004,473.1443787,567.9807129,0.785842955,480.0865173,528.5004272,1.003381252,449.1949768,697.3056641,0.904852927,463.3320618,648.7832031,0.858287752,544.628418,151.8704681,0.793076217,545.3513184,200.5211334,0.911438346,1817.126831,263.4226379,0.963366985,1776.715332,257.1997681,0.977476656,1337.101196,648.1790771,0.983083069,1312.026489,624.3540649,0.937841535,847.9816284,209.3444366,0.941005886,816.4416504,232.4702911,0.9539451,640.0509033,321.4538574,0.932383478,607.5849609,319.7549438
187,,,,,,,0.504705548,472.5296631,569.6097412,0.741073787,479.5855103,535.9588623,0.999656022,448.9309082,697.7428589,0.885438204,463.2868042,648.7885742,0.880389273,537.0032349,152.0239563,0.820174038,551.6070557,200.5821075,0.920153797,1823.794312,263.3063965,0.941399813,1777.796753,257.2395325,0.976351976,1337.345337,648.2484741,0.984432817,1312.194092,624.5759277,0.95642972,848.3161011,208.619873,0.946362019,816.8254395,232.1483612,0.95269382,640.5308838,321.5539551,0.939931512,607.8561401,319.761322
188,,,,,,,0.468539745,472.6088257,576.2053833,0.742235065,473.6447754,543.6778564,0.991496205,448.6407166,703.8376465,0.863258362,463.1514893,648.9986572,0.888095498,528.6057129,152.3204193,0.849773765,545.3392944,193.1817932,0.93236655,1824.708496,263.3580933,0.954996407,1784.498047,257.1831055,0.965983748,1343.332642,648.2070923,0.979798913,1312.210205,624.786438,0.96100688,848.7776489,208.4517365,0.93335855,817.265625,231.9130249,0.952935815,640.9588013,327.4304504,0.949620068,608.2633057,319.7841187
189,,,,,,,0.386011064,472.1804504,578.4570923,0.716409087,473.393219,544.8139038,0.995575607,448.5161438,704.4196777,0.85205549,456.8588562,656.0036011,0.901769578,521.0122681,153.1377869,0.877328396,545.0900879,192.4841461,0.914769113,1831.656616,257.4966736,0.950012743,1785.577393,257.2126465,0.974605978,1343.500977,648.2007446,0.978355408,1312.309692,624.9893188,0.955654979,849.3518066,208.0548096,0.904845059,823.6189575,231.5211182,0.945173383,641.3034668,327.5234375,0.944768727,608.5494385,319.8100891
190,,,,,,,,,,,,,0.995796323,448.4832458,705.0361938,0.855412602,456.5924377,656.4370117,0.890595913,513.3644409,153.1954956,0.887645125,544.4700317,191.6265717,0.927856982,1832.737793,257.5179138,0.967169642,1792.487061,257.1932983,0.985349715,1343.743286,648.2749634,0.979207218,1312.559448,625.2999878,0.934509039,855.5502319,207.4691467,0.910473526,824.1802979,225.4929504,0.931895614,641.6945801,327.642395,0.937465668,608.8424072,319.8491211
191,,,,,,,,,,,,,0.988819063,448.3999634,705.4200439,0.841736794,456.3521423,656.7147827,0.895507932,512.1203003,153.196701,0.899046421,543.6134644,185.0672913,0.921724856,1839.6427,257.3412476,0.951545715,1793.756714,257.1533508,0.998520911,1343.975342,648.3751221,0.976870179,1312.677979,625.4696045,0.946835697,856.0801392,207.4696045,0.903500855,824.6761475,225.167511,0.940640271,647.8356323,327.8479309,0.932100654,609.3289795,319.9784546
192,,,,,,,,,,,,,0.981920063,448.2671509,711.4899902,0.844070733,456.1576843,656.9515381,0.911771357,505.2391052,152.914093,0.930475473,536.8868408,184.4003296,0.932425737,1840.669434,257.4465027,0.962470829,1800.539917,257.1013489,1.00175643,1344.255493,648.4569092,0.963848889,1312.890015,625.6930542,0.941420376,856.5687866,201.3617706,0.898717046,825.1446533,224.7617645,0.943790734,648.1608276,327.8946228,0.932160735,615.7518921,320.0869141
193,0.942235112,376.1774597,673.0392456,0.956091642,344.9171753,671.5111084,,,,,,,0.995802581,448.3371887,711.7479248,0.855095565,449.3699036,664.65448,0.920872867,504.2068176,152.6134644,0.932030499,536.4959717,184.1264038,0.915023744,1847.65686,257.3813477,0.965357304,1801.511963,257.1192932,1.006231546,1344.504028,648.5170898,0.964479983,1313.047485,631.7769775,0.941524565,857.0197144,201.0743408,0.89407289,825.5124512,224.4776764,0.963196456,648.5112915,327.9396973,0.940417051,615.9706421,320.2019653
194,0.864705026,376.9439697,679.1282349,0.972219527,351.4848938,671.6843262,,,,,,,0.992570162,448.1868286,712.5234985,0.88611573,448.5933533,671.8741455,0.88976419,497.4846191,152.118042,0.916436672,536.1317139,183.855957,0.942677021,1848.391479,263.5354004,0.978886843,1807.856323,256.997406,1.007967114,1344.673706,648.6563721,0.969357729,1313.243408,631.9542236,0.930144072,857.234375,200.8136597,0.889683902,831.4801025,224.2823181,0.970765591,648.8228149,328.1561584,0.94756043,616.1292114,320.3688965
195,1.045050144,376.2780457,673.3930054,1.007977247,344.689209,671.4995728,,,,,,,0.99563545,448.0637817,712.9840698,0.881100953,448.4415588,672.2485352,0.899230003,496.4645691,151.6384735,0.918128967,529.1140747,177.1104889,0.985679924,1849.05188,264.1741028,1.005159259,1808.668091,256.7287292,1.008602858,1344.806396,648.7928467,0.973156273,1313.379028,632.0646973,0.923127532,863.3422852,200.1520386,0.896523058,831.9489746,223.9174957,0.970936179,649.2191162,328.5754089,0.954419911,616.4234009,320.4169617
196,1.088248968,376.309906,673.1522217,1.035823226,344.5709229,671.3516235,,,,,,,0.994956553,447.7908325,713.1517944,0.874857545,448.453949,672.2315674,0.884787142,495.2791138,151.1660004,0.919088364,528.276123,176.5875397,0.975606441,1849.706787,265.4396057,0.995491385,1809.602051,256.6870422,1.009082317,1344.97229,648.8421021,0.975068152,1313.617188,632.1970825,0.934705734,863.8529053,200.1218109,0.880158603,832.2824707,223.6566772,0.962802708,649.5974121,329.2198181,0.948551953,617.0189209,320.4840393
197,1.074572921,376.7051392,673.1237793,1.033362985,344.931427,671.3522339,,,,,,,0.998297572,447.6784058,713.3204956,0.840454578,448.716217,671.9346924,0.922732472,488.8355408,144.9402161,0.913582683,521.5687866,175.9737091,0.998226404,1856.23999,272.5356445,0.995574415,1816.62561,256.8512878,1.008306026,1345.109375,648.9467773,0.96977669,1313.759277,632.2426758,0.92204231,864.2644043,199.4897919,0.878853858,832.7332153,223.3511658,0.954116166,655.7508545,335.4868164,0.945399582,617.4246216,320.605835
198,1.04746449,377.0469666,673.0206909,1.024920821,345.2290039,671.3152466,,,,,,,0.979017377,447.456604,713.6702881,0.854750097,448.5991821,672.159668,0.942698359,487.8858948,144.6581726,0.912502468,520.864624,175.3951569,1.009651184,1857.350586,273.093689,0.992162704,1817.739868,257.1729126,0.996970534,1345.323853,649.0244751,0.972290516,1319.504517,632.3494263,0.922198474,864.5952759,199.4469147,0.881025255,833.0150146,223.1607208,0.957212508,656.6876831,335.5627136,0.941471636,623.9047241,320.9473877
199,1.028407812,377.3743591,672.9771118,0.999967575,345.701416,671.3537598,,,,,,,0.972880423,447.3460693,719.5952148,0.853926718,448.4536438,672.3599854,0.922021687,481.3920288,143.9231873,0.913752854,519.8935547,168.9550476,0.997193515,1864.230103,273.304718,0.993398428,1824.615845,263.4639587,0.988091469,1345.610107,649.1442871,0.976459384,1319.714722,632.4898682,0.924160182,864.9518433,193.3273773,0.890307605,833.494751,217.1240082,0.940467656,657.6280518,329.2727661,0.944158018,624.6854858,321.2292786
200,,,,,,,,,,,,,0.976664245,441.5681152,719.8096313,0.861631572,448.3600769,672.492981,0.911508083,480.5061646,143.3305664,0.917645931,513.1378174,168.4722748,0.991238296,1871.628906,273.317627,0.967956126,1831.998047,263.9490662,0.988111436,1351.619629,649.2362671,0.978700697,1319.869629,632.5429077,0.924472809,865.4835205,192.8088684,0.904968262,839.7046509,216.6502686,0.95849961,665.0863037,328.3605042,0.917197943,631.9938965,327.4761658
201,1.041857839,383.5684814,672.8858032,0.999947608,352.095459,671.3076172,,,,,,,0.994830728,441.3153381,720.2008057,0.859664798,448.3521423,672.6430664,0.918406308,479.8768921,137.2349396,0.918459892,512.7297363,168.2071533,0.993721724,1873.47522,273.3416748,0.971551895,1839.331421,264.4880676,0.993469357,1351.764038,649.2275391,0.978586137,1319.997437,632.6123657,0.936428905,871.743103,192.5980225,0.919050217,840.1732178,216.2770081,0.9441787,672.006897,327.6062927,0.933035076,633.0379028,327.6184387
202,1.046534896,383.7724609,672.8700562,1.003215909,352.2114258,665.477478,,,,,,,0.995072365,441.1490784,720.4699097,0.860698283,448.2817383,672.9052124,0.929609299,473.5160828,136.8291931,0.913644671,512.1455688,167.8237457,0.976092458,1880.617554,273.5052185,0.997959375,1840.493164,264.7088623,1.000206947,1351.910889,649.1970215,0.985058367,1320.195313,632.7180176,0.9407956,872.0475464,192.4792938,0.918333948,840.5256958,216.1285706,0.92922771,673.4356079,327.4820862,0.931124032,639.9257202,327.6556396
203,1.044147491,383.9885864,672.8340454,0.999503672,352.3629456,665.4564819,,,,,,,0.992615521,440.9487305,720.7424316,0.857110441,448.2296753,673.0974121,0.952958941,472.9692078,136.5972443,0.911462128,511.7989807,167.7052307,0.986769438,1887.793823,279.7026367,0.987184227,1847.787964,265.0429688,1.00735867,1352.071411,649.0375366,0.977006793,1320.30188,632.6740723,0.948420525,872.4093018,192.1562805,0.909175277,840.8690186,215.8733521,0.931643009,680.6429443,327.6546326,0.91154021,641.5764771,327.5412903
204,1.043678999,384.092926,672.8444824,0.997384429,352.3929749,665.3977661,,,,,,,0.984764874,440.8986816,721.0445557,0.839442074,448.2333069,672.9788208,0.961652994,472.5652771,136.2707062,0.922060966,505.175354,161.3795776,1.01783669,1889.20459,280.130249,0.98991704,1849.269531,265.2863159,0.997297227,1352.47229,648.8068848,0.971169472,1320.62561,633.2012329,0.952963829,872.7698975,192.1513062,0.900636435,841.1447144,215.6972504,0.953862011,687.5740356,328.0888672,0.934325337,648.7169189,327.413208
205,1.04988122,384.342865,672.8353882,1.007306695,352.4447327,665.3843384,,,,,,,0.979228437,440.7058411,721.4564819,0.847308278,447.7723083,679.9318237,0.962697744,472.0653687,135.9320526,0.928944647,504.6409302,161.2787323,1.019854069,1896.23877,280.7000427,0.994230628,1856.073853,271.2279053,0.949956894,1352.851196,647.6052246,0.93722862,1320.87439,639.4805908,0.948714077,873.2250366,191.958313,0.88466531,841.5204468,215.4789276,0.977681339,688.5183105,328.6836548,0.924427152,655.8076172,327.3976135
206,1.054087877,384.6374817,672.862793,1.015897393,352.6309814,665.375,,,,,,,0.970529735,440.6212158,721.8053589,0.86206311,442.1397705,680.5037842,0.93361032,471.4353943,135.7027283,0.928185046,504.1957703,161.0871124,1.005038381,1897.630249,281.3547363,0.988657653,1863.339111,271.5755005,0.96511662,1360.182617,640.8372803,0.973441839,1327.825806,640.0429688,0.948458254,879.4835815,192.2099915,0.904626548,847.8301392,209.2955322,0.949348807,695.6906738,329.1630859,0.938379109,656.7575684,327.6562805
207,1.045017838,385.0048828,672.8418579,1.021816134,352.8175354,665.3601074,,,,,,,0.980248213,440.6260071,727.7194824,0.874410033,442.1986694,680.6790771,0.933946133,464.9675903,129.4354858,0.931448698,497.5275574,160.659729,0.997798443,1904.858276,287.4913025,1.012494564,1865.018799,272.0035706,0.991181552,1360.960205,639.9406128,0.983017802,1328.862915,640.3240967,0.917101622,879.3443604,199.7240295,0.880111456,847.6187744,209.1710815,0.940252841,697.3679199,329.3977051,0.934808254,664.2390137,327.8116455
208,1.025897622,385.1881409,672.9502563,1.017336607,352.9656677,665.387085,,,,,,,0.989974499,440.5571289,727.949707,0.870486379,442.1312256,680.727478,0.936429083,464.4501648,129.3018188,0.940882683,497.0802917,160.4041595,1.016215086,1912.109985,287.8261108,1.019513369,1872.176025,272.5539856,0.943491876,1361.760254,639.4400024,0.963233113,1335.201416,640.3967285,0.977222323,880.7313232,207.3135529,0.893884599,848.4178467,208.3148499,0.944620132,704.3971558,329.2955322,0.909901083,665.4800415,328.0015564
209,1.008235216,385.3472595,672.9969482,1.011192799,353.0849915,665.4750977,,,,,,,0.992746949,440.5341797,728.1046143,0.877316177,442.072876,680.8375244,0.937402129,463.7780762,129.1134949,0.94483614,496.5150146,160.0604858,1.030750513,1913.463257,288.286377,0.993984103,1873.786133,272.9793396,0.945064187,1368.219482,639.4477539,0.981816351,1335.611084,640.2902222,1.008830309,887.3745117,208.6908875,0.927323997,856.0379639,208.0123749,0.939155936,711.5813599,329.0424805,0.935168624,672.5196533,328.0684814
210,0.992099643,385.585083,673.026062,1.004207373,353.3798828,665.5128784,,,,,,,0.997395456,440.4173889,728.4473877,0.874373674,441.9946899,680.925415,0.943819642,457.4677429,128.7133484,0.932145298,495.941803,159.7119598,1.03535521,1920.297607,288.6655579,0.999286473,1880.582397,273.2237549,0.947734475,1369.625488,639.9640503,0.976850569,1336.845093,640.1748657,1.01759553,888.296814,209.0133362,0.948776364,857.3121948,208.0198212,0.94772172,712.7206421,328.7453003,0.934876382,673.3695679,328.1665344
211,0.987866819,391.5666504,673.0825806,0.993285894,353.6322937,665.5562744,,,,,,,0.998899817,440.3299561,728.7516479,0.870715499,441.3625488,687.9172363,0.974651873,456.4622192,129.0752716,0.942361653,489.1748657,152.8953857,1.012839556,1921.377563,288.9761047,0.971893787,1881.557983,273.5142212,0.956440985,1376.59082,640.3546753,0.974913061,1343.358032,640.0805054,0.978218794,889.4974976,209.1077881,0.957707167,863.5610962,207.7595367,0.952125549,719.7122192,328.6009216,0.951764286,680.585144,328.2484131
212,0.993433654,391.8305054,673.2863159,1.001009464,359.8735352,665.5430298,,,,,,,1.00520432,440.2965088,728.9405518,0.871483743,441.3594971,688.1038208,0.959319711,455.4995117,135.8357544,0.933963776,489.0561829,152.5280151,1.003618836,1928.355835,289.4406128,0.978011906,1888.310181,279.6477966,0.948357582,1383.605103,640.6940918,0.993214607,1344.365112,640.0132446,0.996448696,896.5098267,208.8210907,0.983743668,864.8828735,207.8331909,0.963892996,721.1115112,328.4147034,0.949178278,687.6725464,328.3583069
213,1.002026439,391.9284363,679.6227417,1.002723932,360.1240234,665.5708618,,,,,,,1.01669538,440.1495972,729.081604,0.872118175,441.2743225,688.0708618,0.933953702,448.0363159,143.4874115,0.962103307,488.1733093,152.0668945,1.006935,1929.659668,295.5555115,0.950725257,1895.312256,280.0751343,0.966507196,1384.777466,640.5947266,0.971301377,1351.418701,640.2297363,0.980621159,903.6685181,208.7129364,0.986890197,872.3198853,208.0259399,0.951861978,727.9819336,328.3109741,0.966923177,688.9252319,328.3500366
214,1.074147105,391.6968994,680.5166626,1.02737093,360.5141907,671.5906372,,,,,,,1.003023624,440.0167236,729.293335,0.881567538,441.079834,688.1804199,0.944509625,440.6865845,144.8089142,0.946701348,480.9335938,151.9175415,1.013475657,1936.446777,295.6959839,0.977812171,1896.671753,280.3535156,0.95614028,1391.531006,640.1080322,0.988823295,1352.790405,640.6359253,0.990320504,905.213623,208.7323456,0.994785607,879.793335,208.0413208,0.955465019,729.463562,328.4474487,0.961910069,696.3334351,328.2806702
215,1.078500271,391.8178101,687.3968506,0.988016665,361.2144165,671.9353027,,,,,,,0.991382241,439.9096069,729.6350708,0.911672771,441.059845,688.2186279,0.933205068,439.8946533,151.6747742,0.952530861,480.7214661,151.9884949,1.012372971,1937.69519,295.9981689,0.980552256,1903.533325,280.7756042,0.957037568,1392.461304,639.5367432,0.957193971,1353.634521,640.8025513,0.999821424,912.3051147,209.030304,0.989630163,880.9779663,208.2798004,0.973576903,736.2055054,328.4861145,0.944125772,697.3582764,328.3388977
216,1.008562684,392.1411743,688.3729858,0.977236867,367.8209534,672.3262329,,,,,,,0.991599441,439.8231506,735.7998657,0.918001831,441.0020142,688.2334595,0.903849542,433.3143921,152.3078003,0.931686044,480.7044983,152.2274017,1.019836187,1944.412598,296.3572693,0.985790789,1904.541626,281.0907288,0.922476113,1393.271606,639.2081909,0.976851046,1359.903442,640.8290405,0.936256588,913.5592651,215.4302521,0.961738229,887.3933716,208.2138214,0.968025267,737.5527344,328.5143738,0.960776567,704.4022217,328.2111511
217,1.052269936,391.603302,688.5865479,0.970261931,367.5457153,672.0499268,,,,,,,0.978451431,439.6104736,736.1084595,0.902508438,441.1986694,688.218689,0.933391988,432.2182617,152.6593475,0.923270285,479.9094543,152.4419556,1.004526854,1945.647217,296.6540222,0.963228643,1905.723267,281.4618225,0.929426312,1400.524414,639.1102295,0.962629974,1367.699707,640.5413208,0.982124627,920.6151123,216.1415405,0.966705918,888.7158813,208.3353882,0.967729032,744.2660522,328.5218201,0.940870762,705.420166,328.1576538
218,1.010761023,391.5328674,689.1086426,0.962886214,367.6932373,671.8153687,,,,,,,0.95917362,439.4541626,736.3695068,0.86906904,441.2154236,688.3320313,0.924395204,424.9432373,152.5937347,0.930779815,472.4496155,152.8457336,1.019553661,1952.252563,297.0201416,0.989813447,1912.558105,287.5379028,0.932216048,1401.716187,639.2935181,0.956302941,1368.814331,640.5501099,0.969363809,927.4578857,216.7675171,1.001643181,895.9888916,208.5867004,0.963478625,745.5037842,328.6528625,0.969380975,712.2905884,328.0480957
219,0.968821824,391.6668396,689.5612183,0.960230291,368.0013428,671.8453979,,,,,,,0.952692449,439.3270569,736.684082,0.835165858,441.2217712,688.3563232,0.90089035,423.7164307,152.5137177,0.913013041,471.4179993,153.0818176,1.018240452,1953.387573,297.295105,0.99427098,1919.25708,287.881897,0.944661677,1409.069336,639.7090454,0.978340149,1375.715698,640.4528809,0.965209365,929.0492554,216.5775909,0.977468193,897.3685303,208.9486084,0.98247081,752.038208,328.7721863,0.968256176,713.0917358,328.1118774
220,0.94596827,391.6039734,695.8897705,0.967465878,368.1637573,671.8610229,,,,,,,0.942811072,439.2553711,736.9974365,0.826753736,441.2565613,688.5269775,0.912750304,416.5870972,152.4963226,0.919431031,464.190918,153.3156738,1.01163125,1960.313354,303.3903809,1.008136749,1920.319946,288.2430115,0.944452226,1416.367188,640.0216675,0.966386318,1377.207397,640.3568115,0.977294266,936.6233521,216.7135468,0.952617228,905.1992188,209.5077667,0.982978761,753.0968628,328.8944702,0.965462744,719.7939453,328.1485291
221,0.93608439,391.5908813,696.2299805,0.96419698,368.2720337,671.7930298,,,,,,,0.946097732,433.4009094,737.1083984,0.821143627,441.3066406,688.617981,0.910115957,415.6285706,152.4538727,0.909872949,457.1429138,159.3527374,1.030433178,1961.27063,303.9699097,0.995185792,1921.373413,288.4699097,0.941303313,1417.599121,640.0668945,0.970790982,1384.229614,640.291687,0.976779521,943.7475586,216.7360229,0.968654394,912.2820435,215.438385,0.973735511,759.8313599,328.9257507,0.981114686,720.4813232,328.1792603
222,0.929111421,391.5611877,696.4831543,0.971350908,368.3948059,671.8695068,,,,,,,0.949725926,433.3154602,737.2689819,0.820873141,441.3562927,688.7678833,0.923451602,408.6210632,152.253891,0.915868998,456.3969421,159.4514465,1.023369312,1967.754761,304.2983398,0.986004055,1927.889893,288.6691895,0.948335469,1424.705444,639.9458008,0.982181787,1391.414063,640.609314,0.951148868,945.3521118,216.7759094,0.942250073,913.6959229,215.6089325,0.968335748,760.8039551,329.0282898,0.973572254,721.3531494,328.3275452
223,0.926236629,391.58078,696.8550415,0.97380501,368.5332031,671.9624634,,,,,,,0.954216063,433.1442261,737.3447876,0.844977617,441.1955872,689.0407715,0.912231505,407.8587036,152.2174377,0.906769276,455.7444763,159.5348816,1.03074944,1968.807129,304.8164673,0.999106407,1928.862183,289.0462036,0.91814357,1425.466675,639.1950073,0.983134627,1392.506104,640.7138672,0.989181221,952.4915771,216.9201813,0.974126995,920.8300781,215.7603149,0.954405069,767.6263428,329.0623779,0.966579735,728.3989868,328.3752441
224,0.921159744,391.6236877,697.1773682,0.975293517,368.6914978,672.2202759,,,,,,,0.942660213,433.0880127,737.5916748,0.846778691,440.6213684,696.1112671,0.90590179,400.9642639,152.1916046,0.9099769,448.7176819,159.5423126,1.027159214,1969.689453,305.1082153,0.992538571,1929.564575,289.37146,0.924014866,1432.653198,632.742981,0.960534751,1399.412598,640.6385498,0.961040676,953.4564209,217.3072205,0.964438498,921.616394,216.0496674,0.974597096,768.4210205,328.95401,0.943465114,729.3478394,328.4536133
225,0.911057591,391.7540894,697.6397705,0.936761618,368.9756775,672.7219849,,,,,,,0.926239133,433.1332092,743.7807617,0.796793163,440.2131958,696.4372559,0.916036069,400.3584595,152.3388824,0.920793831,447.7663879,159.6642914,1.002089262,1976.270752,311.4548645,0.993497431,1936.214355,295.4080811,0.922285199,1439.706543,632.3630981,0.951485991,1401.353516,640.43396,0.982555628,960.4824219,217.4125366,1.007193446,928.4117432,216.0571594,0.963003457,769.4855347,328.959137,0.957051933,736.1650391,328.4356689
