scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
462,0.904888153076172,1945.0323486328125,767.4976196289062,0.9032318592071532,1960.3709716796875,801.1607666015625,0.6748942136764526,2088.35302734375,464.0061950683594,0.8257037997245789,2096.17724609375,487.7535705566406,0.9091264605522156,2087.4326171875,87.53661346435547,0.8766571283340454,2120.262939453125,119.41083526611328,0.9470910429954528,2184.544189453125,209.37303161621097,0.9696045517921448,2192.44677734375,248.4424743652344,0.9728128910064696,1929.094970703125,553.0787963867188,0.941945254802704,1920.6324462890625,608.0056762695312,0.9109022617340088,2248.1630859375,521.5064697265625,0.8949995636940002,2216.54541015625,560.9925537109375,0.981698989868164,1920.6849365234375,456.1306762695313,0.9603973031044006,1983.8206787109375,441.2720947265625,0.8798264265060425,2184.7236328125,385.1138916015625,0.8673109412193298,2145.420654296875,416.7379760742187
463,0.9086940884590148,1944.9146728515625,767.4426879882812,0.9123353362083436,1960.2625732421875,800.8125,0.5840379595756531,2095.191162109375,463.3555908203125,0.7687555551528931,2096.6318359375,487.4970397949219,0.9006991386413574,2081.163818359375,81.30240631103516,0.8613778948783875,2119.7626953125,113.31640625,0.9439322352409364,2184.37060546875,209.17892456054688,0.9586238265037536,2192.111572265625,248.36053466796875,0.9881834983825684,1935.4886474609375,553.0186157226562,0.9508354663848876,1920.8626708984375,600.8954467773438,0.9175186157226562,2248.225341796875,521.4556274414062,0.9001140594482422,2216.71044921875,560.9677734375,0.9602411389350892,1920.8316650390625,456.2936096191406,0.9499651789665222,1983.542724609375,441.3633728027344,0.8742209672927856,2184.747802734375,384.81939697265625,0.8629726767539978,2145.38916015625,416.65576171875
464,0.9056662321090698,1944.8424072265625,767.3614501953125,0.913970112800598,1960.1773681640625,800.6566772460938,0.6148622035980225,2088.5986328125,463.8595275878906,0.775967001914978,2096.225830078125,487.8592834472656,0.907596230506897,2080.71728515625,81.03982543945312,0.8548824191093445,2113.1435546875,112.9986572265625,0.946054458618164,2184.19921875,208.88937377929688,0.9505006670951844,2191.8779296875,248.0872344970703,1.003845453262329,1936.2808837890625,552.6806030273438,0.935001790523529,1920.9578857421875,600.2610473632812,0.9208338260650636,2248.222412109375,521.4658813476562,0.9052199721336364,2216.8076171875,560.9441528320312,0.954820156097412,1920.852294921875,456.3333740234375,0.9311408996582032,1977.241455078125,441.55804443359375,0.868269681930542,2184.945068359375,384.8739013671875,0.8673539161682129,2145.468017578125,416.6084289550781
465,0.9032332301139832,1944.682373046875,767.2594604492188,0.9162256121635436,1960.0875244140625,800.4722290039062,0.6501632332801819,2088.009521484375,464.2346496582031,0.8211542963981628,2095.9150390625,488.0055236816406,0.9135755896568298,2080.354248046875,81.01312255859375,0.8573068380355835,2112.98486328125,112.95135498046876,0.9454687237739564,2184.07177734375,208.73626708984375,0.945177674293518,2191.746826171875,248.05072021484375,1.0076749324798584,1936.9871826171875,552.37060546875,0.9167914986610411,1921.3280029296875,593.2982177734375,0.9227227568626404,2248.2451171875,521.4730224609375,0.9081284999847412,2216.8515625,560.9797973632812,0.95266193151474,1920.9122314453125,456.4519958496094,0.9337032437324524,1977.07763671875,447.3341979980469,0.8656522035598755,2185.273681640625,384.8546447753906,0.8830251097679138,2151.6318359375,416.3662109375
466,0.903276801109314,1944.615234375,767.2327270507812,0.9169975519180298,1960.0374755859375,800.3665161132812,0.6715453267097473,2087.1591796875,463.7270202636719,0.8312201499938965,2095.378662109375,487.6290893554687,0.916938066482544,2079.847900390625,80.75740051269531,0.8603767156600952,2112.7216796875,112.7626495361328,0.9380312561988832,2184.0419921875,208.63575744628903,0.9384365081787108,2191.61181640625,247.751953125,0.9966930747032166,1937.5113525390625,552.144775390625,0.9180334210395812,1927.3677978515625,592.8290405273438,0.9236871004104614,2248.2626953125,521.5188598632812,0.9091976284980774,2216.915771484375,561.0233154296875,0.9579989314079284,1920.9908447265625,456.4205017089844,0.9488889575004578,1976.92578125,447.532958984375,0.8660233020782471,2191.3505859375,384.8568115234375,0.8848481774330139,2151.6513671875,416.2590942382813
467,0.9049439430236816,1944.52685546875,767.1204223632812,0.9143291115760804,1959.9588623046875,800.3240966796875,0.714000403881073,2087.081787109375,463.0594482421875,0.8427757620811462,2089.63427734375,481.6811218261719,0.9197326898574828,2079.46728515625,80.74116516113281,0.8624340295791626,2112.483642578125,112.68025207519533,0.9459574222564696,2183.82470703125,208.31459045410156,0.9371296167373656,2185.622802734375,241.66990661621097,0.988406538963318,1943.6883544921875,551.8880615234375,0.9203295111656188,1927.5721435546875,592.5742797851562,0.9295668601989746,2248.294921875,521.4950561523438,0.9068350195884703,2216.989013671875,561.0397338867188,0.9648727774620056,1920.8875732421875,456.3301696777344,0.9592166543006896,1976.7369384765625,447.728271484375,0.8837847709655762,2191.534423828125,384.6496887207031,0.892083466053009,2151.8720703125,416.1550598144531
468,0.9040337204933168,1944.39501953125,761.3333129882812,0.915056049823761,1959.8924560546875,800.1923217773438,0.744692862033844,2087.52685546875,457.4066162109375,0.8472379446029663,2089.564208984375,481.18695068359375,0.9173542261123656,2073.470703125,80.71440887451172,0.8511848449707031,2112.414794921875,112.85222625732422,0.9616950750350952,2184.11279296875,208.7842559814453,0.9755547642707824,2192.019775390625,248.0394744873047,0.9877498149871826,1944.2293701171875,551.8951416015625,0.929053544998169,1927.854736328125,592.4427490234375,0.9297873377799988,2248.350830078125,521.5011596679688,0.9058880805969238,2217.0478515625,561.052734375,0.9689264297485352,1920.7171630859375,456.147705078125,0.9577571749687196,1976.5826416015625,447.9651794433594,0.8878337740898132,2191.740234375,384.4748229980469,0.8958444595336914,2152.116455078125,416.04449462890625
469,0.905759871006012,1944.2816162109375,761.2544555664062,0.9137853980064392,1959.813232421875,800.1110229492188,0.787761390209198,2087.48486328125,457.3478393554687,0.8759453892707825,2089.410400390625,481.2288513183594,0.9418942928314208,2073.201416015625,80.60567474365234,0.8474132418632507,2112.35546875,112.98298645019533,0.9692005515098572,2184.05029296875,215.159423828125,0.9670507311820984,2192.01416015625,248.11947631835935,0.9888955950737,1944.5040283203125,551.8124389648438,0.9145063161849976,1928.0150146484375,592.37744140625,0.9285464882850648,2248.410888671875,521.5574951171875,0.9046424627304076,2217.10791015625,561.0718383789062,0.9612401723861694,1920.6356201171875,455.79547119140625,0.9458675384521484,1976.694091796875,448.1236267089844,0.8906399011611938,2191.88720703125,384.3507385253906,0.9053174257278442,2152.32275390625,416.009765625
470,0.9094116687774658,1944.140625,761.12646484375,0.9069232940673828,1959.665771484375,799.8557739257812,0.7988051772117615,2087.200927734375,457.02783203125,0.9079753756523132,2089.22314453125,480.9996337890625,0.9605164527893066,2072.870849609375,80.54322052001953,0.8602465391159058,2112.0703125,112.90609741210938,0.9680285453796388,2183.87255859375,209.2825164794922,0.9677649140357972,2191.705810546875,248.40736389160156,1.0016440153121948,1944.964111328125,551.423583984375,0.9185404777526855,1928.3487548828125,591.9732666015625,0.9257733225822448,2248.445068359375,521.59521484375,0.9038956761360168,2217.187744140625,561.0794677734375,0.9434771537780762,1920.4542236328125,449.1165466308594,0.945567548274994,1976.72119140625,448.3968505859375,0.8943199515342712,2191.9521484375,384.1422729492187,0.9089930653572084,2152.505859375,415.95843505859375
471,0.9085081815719604,1944.0189208984375,760.906005859375,0.8979794979095459,1959.5174560546875,799.665771484375,0.774933934211731,2087.248291015625,456.9009094238281,0.8920572400093079,2089.1455078125,480.85345458984375,0.9760491847991944,2072.5654296875,80.54164123535156,0.8863611221313477,2111.732421875,112.6978759765625,0.9327020645141602,2184.083740234375,209.57943725585935,1.0247642993927002,2184.8330078125,248.6586456298828,0.9669041633605956,1945.3905029296875,545.2493286132812,0.9401800632476808,1928.56591796875,591.6671142578125,0.9245035648345948,2248.483154296875,521.5907592773438,0.8988993763923645,2217.251953125,561.1695556640625,0.9193586707115172,1920.76416015625,447.5951843261719,0.9589961171150208,1976.9119873046875,448.8137817382813,0.8931368589401245,2192.143310546875,383.8181457519531,0.9084862470626832,2152.643798828125,415.9103698730469
472,0.9083030819892884,1943.9423828125,760.9306030273438,0.8973594903945923,1959.44970703125,799.6201171875,0.8670983910560608,2081.29150390625,456.6002502441406,0.928519070148468,2089.05029296875,481.1767272949219,0.9760241508483888,2072.19482421875,80.31275177001953,0.9002817273139954,2105.31640625,112.43859100341795,0.8836830258369446,2184.691162109375,216.1739959716797,1.0006119012832642,2184.4599609375,249.0020294189453,0.9860706925392152,1945.58154296875,545.1047973632812,0.9392160773277284,1928.7208251953125,585.3839721679688,0.9204475283622742,2248.435791015625,521.6468505859375,0.8974308967590332,2217.26904296875,567.3477172851562,0.9166821241378784,1927.8341064453125,440.21148681640625,0.9322314858436584,1976.8231201171875,449.4282531738281,0.8931750655174255,2192.327880859375,383.5851745605469,0.9045829176902772,2152.90087890625,415.8679809570313
473,0.9104666709899902,1943.8876953125,760.8799438476562,0.8915365934371948,1959.370849609375,799.5425415039062,0.7894896268844604,2087.48583984375,456.5734558105469,0.9080412983894348,2088.8583984375,480.9727783203125,0.966139316558838,2071.841796875,80.27228546142578,0.910365343093872,2105.080078125,112.3857879638672,0.8853628635406494,2184.8447265625,216.494140625,1.0047714710235596,2184.459716796875,249.31594848632812,0.9867912530899048,1945.789794921875,544.8877563476562,0.9592214822769164,1928.9888916015625,585.3073120117188,0.9209060072898864,2248.406494140625,521.639892578125,0.8990411162376404,2217.3125,561.2799072265625,0.9532256722450256,1928.785400390625,432.9830017089844,0.9530325531959534,1977.0078125,455.5265502929687,0.8965365290641785,2192.30810546875,377.2872009277344,0.8977128863334656,2152.944091796875,415.9073486328125
474,0.9090391993522644,1943.8111572265625,760.7774047851562,0.8906521797180176,1953.5714111328125,799.4785766601562,0.7715994119644165,2087.354736328125,456.2314453125,0.8862100839614868,2088.828125,480.9258117675781,0.9526576399803162,2071.570556640625,80.07581329345703,0.9123992323875428,2104.717529296875,112.1513900756836,0.6810178160667419,2184.922119140625,217.2707061767578,0.8012836575508118,2184.24560546875,247.76271057128903,0.9700398445129396,1951.761474609375,544.5794677734375,0.9806188941001892,1929.2025146484375,585.1138305664062,0.9157730340957642,2248.592529296875,527.8726196289062,0.8906039595603943,2217.2783203125,561.1902465820312,0.9759394526481628,1935.44970703125,432.0880737304687,0.9431234002113342,1977.20703125,455.7483520507813,0.8987348079681396,2192.4091796875,377.1427001953125,0.8882602453231812,2153.060546875,415.8531188964844
475,0.9096670150756836,1943.6790771484375,760.672119140625,0.8898603320121765,1953.4578857421875,799.39794921875,0.8090115189552307,2081.816650390625,455.8086853027344,0.9118440747261048,2089.17919921875,481.2815856933594,0.933745801448822,2065.490234375,80.13848114013672,0.901929497718811,2104.4150390625,112.01507568359376,0.8095546364784241,2184.89111328125,216.5013427734375,0.9130497574806212,2184.43408203125,248.15158081054688,0.9689961671829224,1951.9046630859375,544.0850830078125,0.9858788251876832,1929.5286865234375,584.7837524414062,0.9132494330406188,2248.696533203125,527.8408813476562,0.890533447265625,2217.352783203125,567.3920288085938,0.942148983478546,1936.5279541015625,431.33544921875,0.9419692158699036,1983.686279296875,456.0787963867187,0.8972599506378174,2192.66357421875,376.93743896484375,0.8786051869392395,2153.342041015625,415.7391357421875
476,0.9082342386245728,1943.60693359375,760.7218017578125,0.889602541923523,1953.3443603515625,799.3926391601562,0.8345227241516113,2081.8017578125,455.69879150390625,0.91203373670578,2089.3720703125,481.5984802246094,0.9293413162231444,2065.0673828125,80.124755859375,0.8887863755226135,2104.21044921875,112.05382537841795,0.92086261510849,2184.586669921875,209.08273315429688,0.9783831834793092,2184.536376953125,247.55484008789065,0.9703124165534972,1952.21484375,543.865478515625,0.9908877611160278,1935.54931640625,584.5089721679688,0.9187875986099244,2248.681640625,527.857177734375,0.8986740708351135,2217.363525390625,567.3942260742188,0.9652592539787292,1936.91357421875,424.901611328125,0.9456467628479004,1983.5269775390625,456.0076293945313,0.8978697061538696,2192.74072265625,376.8355712890625,0.8747351169586182,2153.380615234375,415.76751708984375
477,0.9072842597961426,1943.5140380859375,760.6133422851562,0.8854750394821167,1953.197998046875,799.275146484375,0.8447932600975037,2087.576904296875,455.6482543945313,0.9123683571815492,2089.563232421875,481.8196411132813,0.930326282978058,2064.7099609375,80.10186767578125,0.8828445076942444,2104.051513671875,111.99532318115234,0.9745404124259948,2184.47021484375,207.8293304443359,1.0168074369430542,2185.07373046875,240.4917449951172,0.966166853904724,1952.5291748046875,543.5945434570312,1.0034431219100952,1935.8800048828125,584.1339111328125,0.922507107257843,2248.73828125,527.9265747070312,0.9001488089561462,2217.42236328125,567.3753051757812,0.9458805918693542,1937.3856201171875,424.5273132324219,0.9327030181884766,1984.0709228515625,456.09912109375,0.8985444903373718,2192.816650390625,376.7778015136719,0.8718728423118591,2153.428466796875,415.7692260742187
478,0.9101664423942566,1943.462158203125,760.5693969726562,0.8836900591850281,1953.069091796875,799.197021484375,0.8343864679336548,2087.5341796875,455.5618591308594,0.9127036333084106,2089.553466796875,487.43304443359375,0.930197298526764,2064.377197265625,79.96517944335938,0.8724550008773804,2103.66455078125,111.82518005371094,0.9661349058151244,2184.300048828125,207.1864318847656,0.985924243927002,2184.88720703125,239.6143493652344,0.9613451957702636,1952.923095703125,537.2646484375,1.006629228591919,1936.2115478515625,583.7838134765625,0.9252572059631348,2248.8427734375,527.971923828125,0.8975837826728821,2217.5166015625,567.3230590820312,0.9573858976364136,1943.5821533203125,424.2330322265625,0.935279369354248,1984.39404296875,456.1264953613281,0.8921195268630981,2193.0224609375,376.5653381347656,0.8598690629005432,2153.513916015625,415.7890625
479,0.9038220643997192,1943.4578857421875,760.7447509765625,0.8883692026138306,1953.275634765625,793.3933715820312,0.8522113561630249,2087.416259765625,455.8780822753906,0.9070603251457214,2089.423583984375,487.79046630859375,0.9272989630699158,2064.145751953125,79.89695739746094,0.8669350743293762,2103.52587890625,111.8179168701172,0.9882864952087402,2177.598388671875,201.4287567138672,1.0203731060028076,2184.431640625,239.9272003173828,0.9483145475387572,1953.1168212890625,537.0654296875,1.0099176168441772,1936.357177734375,583.8416137695312,0.931060552597046,2248.84912109375,528.1741333007812,0.8977998495101929,2217.52685546875,567.3829345703125,0.9549782276153564,1943.7047119140625,424.0469665527344,0.9314151406288148,1984.234375,455.9832458496094,0.8826248049736023,2193.22998046875,376.46734619140625,0.8548262119293213,2159.77587890625,408.9184875488281
480,0.91243314743042,1943.764892578125,760.7217407226562,0.8834612369537354,1953.263671875,793.4019165039062,0.8666688203811646,2087.3984375,456.0697021484375,0.9035981893539428,2095.316162109375,488.2715148925781,0.92264324426651,2063.996826171875,79.84310913085938,0.8639719486236572,2103.527099609375,111.9591827392578,1.027776837348938,2176.7734375,201.13526916503903,1.01555597782135,2184.140625,240.07928466796875,0.93474018573761,1953.2957763671875,536.9855346679688,1.0137019157409668,1936.5198974609375,583.8341064453125,0.9267054796218872,2248.97265625,528.286865234375,0.8989778161048889,2217.535888671875,567.4156494140625,0.9575605988502502,1943.9432373046875,423.8611450195313,0.9151555299758912,1984.407958984375,455.90966796875,0.8781346678733826,2193.326416015625,376.37640380859375,0.8733795285224915,2159.948974609375,408.8383483886719
481,0.9210426807403564,1944.268798828125,760.6931762695312,0.8812351822853088,1959.419677734375,799.7567138671875,0.89231938123703,2081.61572265625,456.2197570800781,0.906747341156006,2095.62939453125,488.5534973144531,0.9152538776397704,2063.66748046875,79.80367279052734,0.8699031472206116,2097.3427734375,111.68582153320312,1.018544316291809,2176.47607421875,200.89080810546875,0.9834792017936708,2183.8369140625,240.12887573242188,0.9260085225105286,1953.5350341796875,536.8397827148438,1.0090394020080566,1936.720458984375,583.7335815429688,0.9279665946960448,2249.122802734375,528.350830078125,0.8982775211334229,2217.5751953125,567.44580078125,0.9547385573387146,1944.1619873046875,423.6845397949219,0.9113543033599854,1984.3529052734375,449.7797546386719,0.873772382736206,2193.508056640625,376.2455749511719,0.8800007700920105,2160.138427734375,408.7957763671875
482,0.9186100363731384,1944.9302978515625,760.0994873046875,0.8733023405075073,1952.720703125,799.768798828125,0.9211850762367249,2087.649658203125,456.4283752441406,0.9027469158172609,2095.695068359375,488.3090515136719,0.9130892753601074,2063.318115234375,79.6731185913086,0.8800641894340515,2096.7177734375,111.30545043945312,0.7557668685913086,2177.353271484375,208.12010192871097,0.7646471261978149,2183.656494140625,234.07188415527344,0.9149307012557985,1953.7813720703125,536.6741333007812,0.9973357319831848,1936.88916015625,583.4876708984375,0.9226252436637878,2249.228515625,528.375244140625,0.8983744978904724,2217.728759765625,567.4562377929688,0.9498505592346193,1944.2611083984375,423.5338745117187,0.9215207695961,1984.3681640625,449.69000244140625,0.8824421763420105,2199.595458984375,376.2211608886719,0.8738788962364197,2160.291748046875,408.7826232910156
483,0.9012997150421144,1945.384033203125,759.5345458984375,0.8811264634132385,1951.9346923828125,793.033935546875,0.9563167095184326,2088.376953125,456.4631652832031,0.9058457016944884,2095.6923828125,487.8993225097656,0.9275968074798584,2057.217529296875,79.69654083251953,0.889790415763855,2096.36767578125,105.10480499267578,0.2810436189174652,2177.952880859375,215.4944000244141,0.3852981626987457,2183.3662109375,239.5565490722656,0.9099592566490172,1959.7391357421875,536.5405883789062,0.9928500652313232,1936.859619140625,577.5924072265625,0.9175867438316344,2249.269287109375,528.3309326171875,0.907582938671112,2223.58203125,567.5504150390625,0.9437475204467772,1944.36181640625,423.33245849609375,0.9319748878479004,1984.4139404296875,449.6509094238281,0.8815594911575317,2199.741943359375,376.076416015625,0.8569775819778442,2160.362548828125,408.7230224609375
484,0.910685420036316,1951.544921875,759.4037475585938,0.9005306959152222,1952.2640380859375,793.2125854492188,0.9298569560050964,2088.466796875,456.5166320800781,0.9124472737312316,2095.7734375,488.1537170410156,0.9430825710296632,2056.936279296875,79.7244873046875,0.8931794762611389,2096.072021484375,104.99356842041016,0.241477221250534,2177.443115234375,214.64321899414065,0.337809681892395,2178.24609375,234.82066345214844,0.9088648557662964,1959.89990234375,536.4844360351562,0.9835904240608216,1936.9847412109375,577.6307373046875,0.9128926992416382,2249.395263671875,528.3844604492188,0.9107374548912048,2223.6494140625,567.6298217773438,0.9437129497528076,1944.451904296875,423.2631530761719,0.9386166334152222,1984.5098876953125,449.6545104980469,0.8790335655212402,2200.009521484375,376.26959228515625,0.8713416457176208,2160.7548828125,408.4250793457031
485,0.9045435786247252,1951.5931396484375,759.032958984375,0.9118372797966005,1952.559814453125,793.0001831054688,0.8884958028793335,2087.6259765625,456.2010498046875,0.8984978795051575,2095.64501953125,487.9756164550781,0.9601500034332277,2056.595703125,79.74398040771484,0.8945554494857788,2095.8359375,104.96720886230467,,,,,,,0.8980581760406494,1959.97216796875,536.61962890625,0.9795126914978028,1936.8970947265625,577.6837158203125,0.912481725215912,2249.487548828125,528.3471069335938,0.9182564616203308,2223.819580078125,567.603271484375,0.9312203526496888,1944.56103515625,423.1179809570313,0.9379211664199828,1984.5697021484375,449.6063537597656,0.8903352618217468,2200.4111328125,376.3500061035156,0.862403392791748,2161.103271484375,407.8714294433594
486,0.8991855978965759,1951.5135498046875,752.9605712890625,0.910151481628418,1952.55322265625,792.621826171875,0.909519374370575,2088.231201171875,455.5841369628906,0.8921447396278381,2096.0458984375,481.7430114746094,0.9604102969169616,2056.281982421875,79.79953002929688,0.8844521045684814,2095.535888671875,104.90003204345705,,,,,,,0.8924223780632019,1960.13134765625,536.6578979492188,0.9877561926841736,1936.8289794921875,583.7000732421875,0.9131977558135986,2249.504638671875,528.4369506835938,0.922371745109558,2223.838134765625,567.69970703125,0.9277117252349854,1944.5440673828125,417.401611328125,0.93975830078125,1984.5576171875,449.504638671875,0.8824431896209717,2200.962646484375,376.7296752929687,0.8644654154777527,2161.400634765625,401.4160461425781
487,0.9102246165275574,1951.6849365234375,752.8522338867188,0.9112351536750792,1952.58447265625,792.468994140625,0.8643316030502319,2088.919921875,454.9187927246094,0.8907076716423035,2095.86474609375,480.0296630859375,0.9614405632019044,2056.056640625,79.87086486816406,0.8731744289398193,2095.337158203125,104.94772338867188,,,,,,,0.907995343208313,1960.25390625,536.74951171875,0.9757919907569884,1936.893310546875,583.6967163085938,0.916106939315796,2249.581298828125,528.447509765625,0.9293334484100342,2223.951904296875,567.7354736328125,0.9280857443809508,1944.60205078125,417.4080200195313,0.9276052117347716,1984.6187744140625,449.4854431152344,0.8802998661994934,2207.51708984375,377.0130004882813,0.8766974210739136,2167.576904296875,401.1832275390625
488,0.9139872193336488,1951.7109375,752.5827026367188,0.9044913053512572,1952.570556640625,791.8834838867188,,,,,,,0.9515407681465148,2055.855224609375,79.93954467773438,0.8730606436729431,2089.184326171875,104.79393768310548,,,,,,,0.902612030506134,1960.5289306640625,536.7462158203125,0.987682044506073,1936.91357421875,583.7483520507812,0.9192929863929749,2249.571533203125,528.5151977539062,0.9333938360214232,2224.001708984375,567.7811279296875,0.9367250800132751,1944.3363037109375,423.1627502441406,0.9151333570480348,1984.5633544921875,449.38427734375,0.8897783160209656,2207.815673828125,377.07965087890625,0.9099366664886476,2167.8271484375,401.1098327636719
489,0.916761875152588,1951.697265625,752.177490234375,0.894898533821106,1952.5362548828125,791.4095458984375,0.8353418707847595,2081.24365234375,454.5503845214844,0.856892466545105,2089.580810546875,480.9852294921875,0.9409269690513612,2055.55078125,79.8803482055664,0.8815910816192627,2088.9189453125,104.70620727539062,,,,,,,0.9323110580444336,1960.5977783203125,536.6566772460938,0.9731721878051758,1937.097412109375,583.5469360351562,0.9222577810287476,2249.550048828125,528.6454467773438,0.9338489770889282,2224.02197265625,567.8558349609375,0.9730380177497864,1944.1092529296875,423.70062255859375,0.9217361211776732,1984.8016357421875,448.99755859375,0.8927432298660278,2208.2783203125,376.7716064453125,0.9281402230262756,2168.59765625,400.99163818359375
490,0.9080420732498168,1951.654541015625,751.8475341796875,0.9038577079772948,1952.5335693359375,785.1803588867188,0.8263241052627563,2080.944091796875,448.97125244140625,0.8545989394187927,2089.4453125,481.37591552734375,0.9319941401481628,2055.391845703125,79.89906311035156,0.886573314666748,2088.6708984375,104.69799041748048,,,,,,,0.9445491433143616,1960.8330078125,536.5059204101562,0.9570522308349608,1943.2999267578125,576.973876953125,0.9133759140968324,2249.58544921875,528.700439453125,0.9321462512016296,2224.0048828125,567.9124755859375,0.987356185913086,1943.966064453125,424.1243591308594,0.9089934825897216,1984.771484375,448.6849365234375,0.8755441904067993,2208.3740234375,376.3148193359375,0.92942076921463,2168.562744140625,401.1595458984375
491,0.9151126146316528,1951.7989501953125,751.7264404296875,0.91541188955307,1952.58544921875,784.91796875,0.813543438911438,2080.767578125,454.6582336425781,0.8611086010932922,2089.30810546875,481.55078125,0.9220616817474364,2049.478515625,79.92497253417969,0.8870489001274109,2088.550048828125,104.8236846923828,,,,,,,0.9335809350013732,1961.1478271484375,536.3466186523438,0.9658244848251344,1943.5379638671875,576.8319702148438,0.9107122421264648,2249.668212890625,528.60986328125,0.9297800660133362,2224.103271484375,567.8562622070312,0.9797194600105286,1943.5394287109375,424.4847717285156,0.908216655254364,1984.8509521484375,448.56103515625,0.8712352514266968,2208.7958984375,375.6126403808594,0.9038085341453552,2169.288818359375,401.0606689453125
492,0.9202997088432312,1951.8909912109375,751.6134643554688,0.9238933324813844,1952.6033935546875,784.75390625,0.7963684797286987,2080.825927734375,454.9142456054687,0.8682901263237,2089.06640625,481.42718505859375,0.9213488101959229,2049.21435546875,79.82836151123047,0.8849866390228271,2088.37841796875,104.90396881103516,,,,,,,0.9272446632385254,1961.288818359375,536.3119506835938,0.9740164875984192,1943.602294921875,576.9075927734375,0.9070603847503662,2255.368896484375,528.5689086914062,0.9268813729286194,2224.13427734375,567.882568359375,0.9738203883171082,1943.43798828125,424.6827392578125,0.90293550491333,1984.920166015625,448.5927429199219,0.8710551261901855,2215.20458984375,368.9602966308594,0.9129183292388916,2175.943115234375,400.6513977050781
493,0.9273586869239808,1951.88427734375,751.4191284179688,0.928838074207306,1952.631103515625,784.6364135742188,0.801069974899292,2081.000244140625,455.0260925292969,0.881854772567749,2089.263427734375,487.4663391113281,0.9196369051933287,2049.008544921875,79.72653198242188,0.883335292339325,2088.135986328125,104.9378890991211,,,,,,,0.9338409900665284,1961.4193115234375,536.2210083007812,0.980742335319519,1943.7999267578125,576.8058471679688,0.9080570340156556,2255.430908203125,528.5446166992188,0.9208794236183168,2224.2236328125,567.8923950195312,0.9969186186790466,1943.6968994140625,424.4900207519531,0.912658989429474,1991.2252197265625,448.9504089355469,0.8976285457611084,2215.5849609375,368.4005126953125,0.925509750843048,2176.836669921875,400.4355163574219
494,0.9237325191497804,1951.8541259765625,751.1420288085938,0.9330486059188844,1952.598876953125,784.3594970703125,0.8143124580383301,2081.012939453125,455.1474914550781,0.8937734961509705,2089.451416015625,487.855224609375,0.9205372333526612,2048.80859375,79.76441955566406,0.880284309387207,2087.931396484375,104.93785095214844,,,,,,,0.9275397658348083,1961.547119140625,536.1659545898438,0.9868292212486268,1943.8458251953125,576.8215942382812,0.9067943692207336,2255.476318359375,528.5238647460938,0.918828010559082,2224.24169921875,567.9310302734375,0.990799367427826,1943.832275390625,424.4835510253906,0.9235984683036804,1991.486328125,449.08099365234375,0.8933857083320618,2216.104248046875,368.2158508300781,0.9063101410865784,2177.40478515625,400.2682800292969
495,0.9124056100845336,1951.767333984375,750.9213256835938,0.9348232746124268,1952.5140380859375,784.1188354492188,0.818181037902832,2081.044189453125,455.3074645996094,0.8911216259002686,2089.541748046875,487.974609375,0.9180241823196412,2048.6484375,79.86402893066406,0.8758569955825806,2087.984375,105.18523406982422,0.9593685865402222,2167.86669921875,193.04920959472656,0.9766055345535278,2175.50927734375,232.50201416015625,0.9208971261978148,1961.6131591796875,536.106689453125,0.9914137721061708,1943.869384765625,576.8355102539062,0.9048359990119934,2255.444580078125,528.5608520507812,0.9177944660186768,2224.22802734375,568.0292358398438,0.992688000202179,1943.96923828125,424.3872985839844,0.9257037043571472,1991.508544921875,449.2737426757813,0.9009678363800048,2216.420166015625,367.7815551757813,0.918093740940094,2183.951171875,399.97900390625
496,0.9198530316352844,1951.7862548828125,745.2581176757812,0.9333165287971495,1952.501953125,783.807861328125,0.8374395370483398,2080.993896484375,455.34326171875,0.889853835105896,2089.566162109375,488.0964050292969,0.9188538789749146,2048.559814453125,80.04287719726562,0.8745645880699158,2087.828125,105.17664337158205,0.9799177050590516,2168.430908203125,192.9917449951172,1.0112667083740234,2175.802734375,232.61135864257812,0.9146434664726256,1961.724609375,536.06591796875,0.992348849773407,1944.013916015625,576.7635498046875,0.9056581854820251,2255.44140625,528.5978393554688,0.9183417558670044,2224.2314453125,568.1235961914062,0.9921634197235109,1944.101318359375,424.3338012695313,0.9250414967536926,1991.504150390625,449.3659973144531,0.9035136103630066,2216.879638671875,361.4638671875,0.921198546886444,2184.479736328125,399.8487548828125
