scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
456,0.928074896,608.3962402,563.4361572,0.851324677,572.1474609,556.2546387,0.988363266,1420.210693,679.8491211,0.930387557,1379.995605,691.5375366,0.942974269,707.678772,523.5862427,0.922336936,668.2254639,508.4103088,0.823346853,707.617981,743.5189209,0.987435758,663.7915039,728.5844727,0.97088933,992.1777344,372.1315002,0.93311429,948.0306396,384.3671875,0.916907728,795.7736816,532.4901123,0.836727798,764.3314819,552.046936,1.043818116,427.3492126,400.4321899,0.936461031,391.7949524,412.112793,0.922769904,560.3762207,628.1848755,0.854844868,524.1030273,644.3552246
457,0.928605437,611.4645996,560.5847778,0.853652716,572.1870728,556.2504883,0.992575645,1420.118408,679.8518677,0.928275824,1379.794434,691.5276489,0.95816344,708.0546265,523.8092651,0.910767138,671.5712891,511.4427185,0.821199715,707.5964355,743.555481,0.99030149,663.7088623,731.3538208,0.987019479,991.9171143,372.109314,0.934134245,947.9127197,384.4035339,0.929396272,795.8692017,532.0686646,0.820352137,767.529541,551.6946411,1.046653509,427.4346619,400.4538879,0.934879422,391.9038391,412.1040955,0.925521433,560.3657837,628.1838989,0.853434384,524.0558472,644.3623047
458,0.9319368,611.6143188,563.4753418,0.852988958,572.2659912,556.3014526,0.985285282,1420.046265,679.8480835,0.924415171,1379.699219,688.5089722,0.931638718,708.494812,524.026062,0.942375302,672.1127319,511.6471558,0.818550467,707.6089478,743.6252441,0.992744625,663.6957397,731.3990479,0.961694062,991.9324341,372.552948,0.933188677,947.8086548,384.4708557,0.930715024,796.0806274,531.7781982,0.810966194,767.939209,551.3730469,1.048619866,427.4808655,400.4988708,0.930024385,392.0190125,412.1382141,0.924406946,560.3815918,628.1705322,0.858369172,524.0817261,644.3465576
459,0.935317457,611.5927734,560.5620728,0.849197507,572.2943726,556.3471069,0.989266455,1419.815918,679.8051147,0.918316782,1379.545654,688.5302124,0.936849236,711.7807007,524.2753906,0.95124656,675.5032959,511.8778992,0.817597508,707.6117554,743.6998901,1.001807451,663.6737061,731.4497681,0.956064999,991.8984985,375.6152344,0.932540655,947.8244019,384.452301,0.914959431,796.2606812,531.6114502,0.786297917,768.4238892,548.2416382,1.052411437,427.5027771,400.5044861,0.92472434,392.0704956,412.1499939,0.923817098,560.3938599,628.1468506,0.855059505,524.1080933,644.338501
460,0.934819758,611.5982056,560.5548706,0.841531575,572.1619263,556.4475098,0.982176602,1419.595215,679.7901611,0.921832561,1376.363525,691.4780884,0.938783109,711.9431152,524.4743042,0.94974792,675.7648315,512.0437012,0.806646109,704.7147827,743.5421143,0.99828279,663.6455078,731.5241089,0.956378341,991.8191528,375.5071106,0.919078171,947.6968384,384.4650879,0.909486532,796.4954834,531.6026611,0.756296456,771.5821533,547.805603,1.055609226,427.5699463,400.5334167,0.919334829,392.1781006,412.140686,0.924426317,560.3944702,628.1581421,0.855097651,524.125061,644.3365479
461,0.934701324,611.6400757,560.534729,0.847603917,572.0908203,556.4744873,0.966624379,1416.481201,679.692749,0.922789097,1376.130127,688.4703369,0.943541884,712.1470337,527.6140747,0.952639818,676.0219727,512.1865234,0.803769112,704.7037964,743.6357422,1.004169226,663.619812,731.5809937,0.956947327,991.8751221,375.6930237,0.914107859,947.5814209,384.421936,0.935933113,799.6849365,531.6326294,0.719282687,771.8325806,544.501709,1.056118727,427.5642395,400.5436707,0.913738728,392.2245789,412.1507568,0.925121248,560.3652954,628.1473999,0.862968266,524.1010742,644.322937
462,0.931695879,611.6251221,560.522644,0.837884963,572.1231079,556.5397949,0.962331355,1416.444214,679.645752,0.922389925,1376.042969,688.3532104,0.923698306,712.43396,527.746582,0.944435775,676.277832,512.3547363,0.797108471,704.6870728,743.7341309,1.005073309,663.6270142,731.6677246,0.950191677,992.0209961,375.820282,0.914001644,947.8041382,384.526001,0.936482072,800.1132813,531.737915,0.719904244,772.1098633,544.1610718,1.056301713,427.5972595,400.5505066,0.910416663,392.2992249,412.1628723,0.925186992,560.4345703,628.1242676,0.864237249,524.1134033,644.2959595
463,0.932137907,611.6710205,560.4978027,0.828352392,572.2315063,559.4419556,0.970665395,1416.288208,679.5621338,0.914845943,1375.923218,688.3150024,0.921011388,715.5767212,527.9135132,0.935177326,676.6223145,512.4995117,0.798942327,704.6618652,743.7816162,1.014615893,663.6522217,731.7268066,0.954331934,992.0060425,375.8660889,0.909947991,947.7833252,387.4584351,0.960117817,803.3840942,531.7501831,0.748800516,772.1798706,543.9776611,1.05750525,427.6172485,400.5238037,0.907759368,392.3250427,412.1602173,0.92135644,560.4950562,628.0955811,0.860790968,524.1258545,644.2738647
464,0.934434891,611.7090454,560.4976196,0.833222687,572.2213135,559.4695435,0.967854142,1416.181885,679.5083008,0.920233548,1375.746704,688.2536621,0.929531991,715.7337036,528.1135864,0.958286047,679.7794189,515.5650635,0.807925105,704.626709,743.8422241,1.013548255,663.6188965,731.8039551,0.953416944,991.9973145,375.9355774,0.90971458,947.7348022,387.558075,0.969660342,803.7282104,531.6384888,0.750626981,772.4890137,543.8399658,1.053087711,427.4716797,400.5172424,0.900344193,392.2220154,412.1199036,0.926100254,563.352478,628.1011353,0.85311085,524.1867065,644.2379761
465,0.935857594,611.7294312,560.4973145,0.825315773,572.2627563,559.5020142,0.967370689,1416.015869,676.5303955,0.961448967,1372.388672,688.3648071,0.937416375,716.0379639,528.2545776,0.963345885,680.0811768,515.7685547,0.810535789,704.5964355,743.8892822,1.00643611,663.5651855,731.8687744,0.956821859,991.8862305,376.0637817,0.911030054,947.6338501,387.6546021,0.972388446,804.0437012,528.6146851,0.76839745,772.4868774,543.8450928,1.049409151,427.6529846,403.6322327,0.929513216,391.9932251,412.1150208,0.92800498,563.3305664,628.1094971,0.855523407,524.15625,644.2209473
466,0.936097026,611.8087158,560.5101318,0.826429307,572.298645,559.4906006,0.970572054,1415.849854,676.5111084,0.967326939,1372.287964,688.2498169,0.924278259,716.272644,528.375,0.961900413,680.3417358,515.8986816,0.808708429,704.5739746,743.9465332,0.995915174,663.5714722,731.9691772,0.954977393,991.8619995,376.1589966,0.910908282,947.5213623,387.753479,0.963480234,804.2868652,528.2845459,0.788099647,772.3828125,543.9689331,1.056457996,427.5978088,403.588623,0.91032213,392.1282959,412.1325073,0.927564383,563.3143921,628.1329346,0.858559787,524.0841064,644.2250977
467,0.939616978,611.8323975,560.4713745,0.813347578,572.348938,559.5306396,0.971172452,1415.578735,676.4737549,0.938673079,1372.391846,688.1330566,0.908676744,716.5169678,531.4564819,0.957480788,680.5691528,516.0266113,0.806780994,704.5496826,744.0280151,0.996334493,660.4766235,732.0526733,0.958205819,991.8532104,376.252533,0.918413341,947.4379272,387.8320313,0.952005029,804.4942017,527.9333496,0.7862342,772.4786987,543.9609375,1.071310759,427.7619324,403.6959229,0.925442457,392.1251221,412.2120361,0.928138137,563.324707,628.1246948,0.857433736,524.0808105,644.2080688
468,0.943743169,611.8400269,560.4464111,0.809002399,572.3774414,559.5458984,0.956638038,1412.438354,676.4584961,0.941914916,1372.240112,688.0570068,0.912840009,719.5369873,531.5874023,0.958654284,683.6353149,516.1533203,0.803061604,704.5299072,744.0973511,0.991187036,663.5749512,732.1340942,0.947415173,991.7637939,376.3295593,0.918638945,947.4058228,387.9233093,0.93427527,807.4100342,527.5737915,0.790073335,775.5625,543.7659302,1.063064575,427.9215393,403.7783508,0.920810699,392.0757446,412.3379211,0.92304641,563.2926025,628.1159668,0.85337162,524.1265869,644.2269897
469,0.947128296,611.8465576,560.4265747,0.799137712,572.4656372,559.5769043,0.963659286,1412.353516,676.4033203,0.948579609,1372.070435,688.013855,0.921276271,719.6932373,531.8141479,0.950787842,683.8410645,516.3239136,0.79784888,704.4976807,744.1661377,0.997623265,660.4544067,732.2311401,0.955600858,991.6599731,376.3725586,0.923527718,944.4319458,387.9992981,0.93849647,807.5053711,524.3457642,0.791732371,775.7562866,543.663269,1.066795468,428.0247192,403.8236389,0.906994343,392.2469177,412.3526611,0.921374023,560.4963989,628.0936279,0.85401386,524.1383057,644.2189331
470,0.947447777,611.8250122,560.4237671,0.794822872,572.4807739,559.5891724,0.976298869,1412.217407,676.3557739,0.944922268,1371.980713,687.9295654,0.922823668,719.8709106,531.9472656,0.948679626,683.9373779,516.4207153,0.801077962,704.5167847,744.2283936,0.993270099,660.4458618,732.3438721,0.94712466,991.5603027,376.4179077,0.926349938,944.3723755,388.0875854,0.960809648,807.6878662,524.0075684,0.798672378,775.925415,543.5006104,1.061988592,428.0832214,403.8284912,0.891994178,392.4579163,412.3733521,0.920274615,560.4679565,628.0964966,0.856594861,524.1179199,644.1994629
471,0.94723767,611.7719116,560.3901978,0.793440282,572.4696045,559.5858765,0.97989279,1412.112549,676.3460693,0.946386576,1371.779297,687.8768921,0.914889872,720.0095215,532.1724854,0.949582994,684.1968384,519.4956665,0.799502492,704.470459,744.2672119,1.002236009,660.321106,732.374939,0.94928509,991.4545898,376.4709473,0.929331958,944.2460938,388.1794434,0.959886491,807.8671265,523.7351685,0.789858937,776.0993042,543.395813,1.058585405,428.1528015,403.8135681,0.888828695,395.4015808,412.3909912,0.914169431,560.4727173,628.0976563,0.857110023,524.1566162,644.1873779
472,0.943585813,611.7722778,560.4007568,0.79564929,572.4433594,559.5913696,0.997988105,1411.937134,676.2780151,0.933900595,1371.517944,687.8295288,0.899974763,720.1984253,532.3531494,0.948662102,684.3353882,519.6481323,0.792359412,704.3812256,744.3319702,1.019991517,660.2953491,732.4053345,0.944669843,991.4755859,376.5554199,0.925371647,944.2026367,388.2313232,0.943294287,808.1044312,523.637146,0.775561631,776.3849487,540.3447266,1.05746758,428.19104,403.7963562,0.894810379,395.4537354,412.41745,0.918695629,560.4546509,628.0790405,0.858795345,524.0421143,644.1826172
473,0.948199689,611.713562,560.3938599,0.80197376,572.4528198,559.515625,1.006129146,1411.711548,676.1546631,0.937966883,1368.481079,687.784729,0.890237391,720.3746948,535.5291138,0.944009244,684.4619141,519.7961426,0.786045194,704.3252563,744.3901367,1.024471521,660.2581177,732.4381104,0.949280858,988.4037476,376.6254883,0.920178413,944.1334229,388.2737122,0.942284584,808.2451172,520.5235596,0.786880434,776.4128418,540.2794189,1.054877043,428.2437439,403.7862854,0.893721998,395.5037231,412.4340515,0.919716954,560.4422607,628.0797729,0.857697964,524.0473022,644.1931763
474,0.937631607,611.7908936,560.468689,0.853695214,572.5137329,556.4813843,1.005833626,1411.583008,676.1158447,0.932686985,1368.313232,687.7506714,0.873177886,723.4954224,535.7615967,0.931768119,687.503418,519.9610596,0.78204298,704.2910767,744.4550171,1.011063337,660.3041992,732.5253296,0.948946118,988.3776855,379.5151978,0.918378413,944.0165405,388.3622437,0.934545159,808.3931885,520.2747192,0.781529009,779.461792,540.0094604,1.052004218,428.2346497,403.7583313,0.896025956,395.5060425,412.4518433,0.922625363,560.4199219,628.0410767,0.861998379,524.0634766,644.1743164
475,0.945815802,611.8372803,560.4209595,0.793302059,572.5335693,559.4758301,1.010937095,1411.484131,676.0471191,0.930292368,1368.178711,687.6929932,0.88203156,723.5894165,535.8612061,0.933895528,687.5606689,520.0620117,0.781537592,704.2142944,744.4981689,1.017262101,660.1992798,732.5606689,0.944326937,988.2886353,379.6138306,0.912337363,943.9282837,388.4243164,0.929323554,808.4909058,520.1391602,0.778977931,779.699646,539.8280029,1.048690438,428.2927246,403.7758789,0.896484613,395.4828796,412.4885254,0.925879836,560.3822632,628.0403442,0.865461409,523.9885864,644.187439
476,0.94993341,611.8664551,560.4898071,0.816237509,575.7661133,556.348999,1.004871845,1411.334351,675.9456177,0.93853581,1367.971558,687.6903076,0.881942272,723.598938,536.0641479,0.943203688,687.680603,520.1914063,0.790718377,704.2207031,744.5430908,1.017665505,660.1213989,732.6359253,0.945146441,988.1808472,379.6689148,0.905090153,943.8982544,388.507782,0.94002986,811.3656616,519.9673462,0.777355373,779.7999268,539.7017212,1.048036814,428.2892151,403.755127,0.899126709,395.5119324,412.4888,0.930149555,560.3742676,628.0075684,0.862255275,524.00177,644.1977539
477,0.954212427,611.9831543,560.4567871,0.833378673,575.6696167,556.3546143,1.00466764,1408.358276,675.9434814,0.932662249,1367.586304,687.6016235,0.884769857,723.6519165,536.2753296,0.957769573,687.9042969,520.3388062,0.790813267,704.1103516,744.5964355,1.014781356,660.0229492,735.5690918,0.946954727,988.0880737,379.7133789,0.894410789,943.7848511,388.5606079,0.938051462,811.4172974,519.812439,0.779084682,779.7693481,539.5913696,1.049710751,428.3250732,403.783905,0.8992697,395.5509033,412.4865723,0.927127838,560.3538818,628.0241089,0.86087805,523.9921875,644.196228
478,0.952291012,612.0404053,560.4575806,0.842663348,575.6538696,556.3363037,1.006138206,1408.153198,675.90625,0.925065398,1367.725098,684.5397949,0.896138847,723.786438,536.4450073,0.945563674,688.0508423,523.4815063,0.790945172,704.1022949,744.5252686,0.960400701,660.4056396,735.8303833,0.973247588,987.8167114,380.1914673,0.879301071,943.4088135,388.5683899,0.931660116,811.5566406,519.6323853,0.768849075,780.0534668,536.5124512,1.046211123,428.3251953,403.7678528,0.896950364,395.5535889,412.4865723,0.924778521,560.3665161,628.026062,0.858384013,523.9691772,644.1898193
479,0.948838472,612.0699463,560.4973755,0.839749813,575.6074219,556.3553467,1.012032628,1408.018555,675.918396,0.925839841,1367.663208,684.4317627,0.910120249,723.861145,539.506958,0.948149145,688.0787964,523.6210327,0.783085823,704.2630005,744.5366821,0.947474182,663.5888672,735.8963623,0.982421339,987.7744141,379.9636536,0.86816597,943.430603,391.4790955,0.929851353,811.7214966,516.6582031,0.761633575,780.1925659,536.3742065,1.073170304,428.1193542,403.7858582,0.886842787,392.4078674,412.3512268,0.92476207,560.4024048,628.0134888,0.860713124,523.9709473,644.192749
480,0.948163748,612.1040039,560.5083618,0.850243926,572.6435547,556.3630371,1.007956862,1407.754883,675.8718262,0.916377008,1367.53125,684.3706055,0.926750422,723.9459839,539.6905518,0.948283195,687.9243774,523.7333984,0.768635035,704.368042,744.5327148,0.926760554,663.744812,735.7949219,0.972699106,987.6456299,380.1051025,0.875732958,940.4073486,391.5791626,0.934325159,811.855835,516.5244751,0.758856535,780.2888184,536.239563,1.058660388,428.2582703,404.3963318,0.903720737,392.2618408,412.4608765,0.927675486,563.2764893,627.9788208,0.862141967,523.9881592,644.1412354
481,0.943441212,612.144165,560.4985962,0.843383133,575.6242676,556.4588623,1.003411889,1407.57373,675.8347168,0.921603918,1364.515869,684.2773438,0.928857386,723.8780518,539.7926636,0.951930225,687.7940674,523.8050537,0.27413854,675.9343872,735.8060913,0.927363813,663.699585,735.7138672,0.979326963,987.7037354,380.1680603,0.890354753,940.3852539,391.6815186,0.942215502,811.9319458,516.3684082,0.754388869,780.4435425,536.043335,1.045830727,428.3774414,404.5597534,0.917705715,392.2503052,412.4814453,0.927051663,560.4603271,628.0336304,0.859105945,524.0219727,644.1574097
482,0.940448105,612.1705322,560.4708252,0.834057212,575.6450195,556.5042725,0.995218813,1404.493408,675.8644409,0.92369622,1364.445557,684.1811523,0.934071481,723.8563232,539.9229736,0.948098421,687.8339233,523.9454956,0.27305153,675.9831543,735.833313,0.947280109,663.8751221,735.7793579,0.969804764,987.6629028,380.2441711,0.895883679,940.286499,391.7479858,0.940660477,811.9858398,516.2243652,0.751767516,783.5892944,535.730957,1.053071141,431.6148682,407.9031372,0.927865028,391.886261,412.3992004,0.929263532,560.4713135,627.9960327,0.861891627,524.0385742,644.0844116
483,0.943280578,612.2282715,560.4200439,0.827230215,575.7238159,559.4572754,0.997873127,1404.349609,675.8650513,0.928369284,1364.152588,684.0865479,0.928122282,723.9118652,540.1447144,0.946299493,688.0089722,524.1087646,0.283625782,676.024353,735.7998657,0.967662036,664.1124878,735.8636475,0.97504735,987.6309814,380.2478027,0.913481593,940.1825562,391.8421326,0.947456956,812.0802612,516.0505371,0.749136746,783.5822754,535.5926514,1.04635644,431.9768982,408.2771912,0.92876035,391.9515076,412.1940002,0.928344429,560.4140625,627.9899292,0.860533118,523.989624,644.1187134
484,0.943073213,612.2310791,560.399292,0.820636809,575.7957153,559.5222168,0.998065472,1404.235107,675.7348633,0.923869431,1363.95166,684.0412598,0.912404299,724.0352173,540.3671875,0.952458739,688.088501,524.2484131,0.247473687,676.2313232,735.864624,0.93866235,664.1472778,735.9138794,0.970740199,987.56427,380.363678,0.91504252,940.0904541,391.9256287,0.944185317,812.1329956,515.895874,0.741926908,783.6929932,535.4155884,1.030176878,432.1876831,411.3815918,0.915079236,392.1734009,412.1383972,0.925960422,560.4283447,627.9921265,0.859812677,524.0062866,644.0875854
485,0.946360826,612.2172241,560.3765259,0.816923022,575.8049927,559.5581665,0.993455827,1404.033203,675.5560303,0.92041415,1363.719971,683.9812622,0.907221854,724.0929565,543.5332642,0.952768922,688.1743774,524.3579102,0.218848243,676.355835,735.9515991,0.932569683,664.2041626,735.9545898,0.961527288,987.5115356,380.3504333,0.91959697,939.9995117,391.9664307,0.937273622,812.1038818,515.7964478,0.726411402,783.9388428,532.4407349,1.032595396,432.3121948,411.5267334,0.913258493,392.3561401,412.1190796,0.925907612,560.4169312,628.0059814,0.860508919,523.9830322,644.0692749
486,0.947130263,612.1834106,560.3589478,0.810999811,575.8345337,559.5946655,0.993153036,1403.897461,675.5515137,0.907205403,1363.539673,683.8884888,0.916963756,724.0940552,543.6658325,0.955436647,688.1350098,524.4439087,0.794784844,707.7914429,748.1348877,0.919989347,664.2900391,736.0330811,0.955437243,987.5143433,380.4035339,0.919910729,939.9976196,391.9914856,0.938552916,812.2712402,515.6326294,0.731377423,783.9326172,532.3978882,1.031558275,432.3877563,411.6928406,0.909407973,395.3762512,412.1139832,0.9284603,560.3267212,627.9915161,0.859898686,523.961731,644.0946045
487,0.950564504,612.1799927,560.3510132,0.808619261,575.8193359,559.6005859,0.987114072,1403.731934,675.5025635,0.951448977,1360.243042,683.8638916,0.929315627,724.1149292,543.8341675,0.961677015,688.2752686,527.4648438,0.791313767,707.881958,748.2484131,0.906197369,664.5045166,736.1869507,0.949618161,987.4897461,380.465332,0.919683337,939.8867798,392.065979,0.939673424,812.3079224,515.5847168,0.726699114,783.980957,532.2890625,1.033035755,432.4224548,411.799408,0.910544157,395.393158,412.0514526,0.926743746,560.3299561,627.9970703,0.859065235,523.9296875,644.0953979
488,0.950540423,612.2071533,560.3269043,0.805595517,575.8781738,559.6038208,0.978028476,1403.603027,672.5562744,0.953905702,1360.173584,683.8278809,0.926917493,724.0472412,543.9349365,0.966079652,688.2244263,527.5499878,0.799668252,707.9613037,748.3475952,0.900681973,667.7073975,736.2922363,0.934502363,987.4435425,380.536499,0.91534853,939.8585815,392.1328735,0.939870715,812.2970581,512.5883179,0.735075414,784.0114136,532.2062378,1.041112781,435.4946289,411.9537659,0.922185242,395.4372559,412.0140076,0.925516665,560.3446655,627.9934692,0.859616578,523.8978271,644.0770264
489,0.950062752,612.2241211,560.3196411,0.802933395,575.9120483,559.6290283,0.970845103,1403.423706,672.4786377,0.92310065,1360.103394,683.8007813,0.923607886,724.026001,544.0930176,0.969614983,688.1960449,527.6412964,0.798403323,708.038208,748.4139404,0.900814474,667.8277588,736.3746338,0.932883918,987.4381714,380.544342,0.91677314,939.835144,392.1828003,0.938415051,812.3417969,512.413269,0.74135381,783.9941406,532.1035767,1.052318335,435.5697021,412.0662537,0.93314749,395.4607849,411.9537964,0.926759124,560.3477173,627.9678345,0.860341668,523.8900757,644.0702515
490,0.950620234,612.21875,560.291626,0.801235974,575.94104,559.6119995,0.974877954,1400.339722,672.4822388,0.918067634,1359.956055,683.7142944,0.930494189,723.9725342,544.1491089,0.96902585,688.1013184,527.7034302,0.800904632,708.0748291,748.4992065,0.907894552,667.9251709,736.4334717,0.91632092,984.4125366,383.4535828,0.912219644,939.8277588,392.2335205,0.934852123,812.3638306,512.2382813,0.735804617,784.0667725,531.9164429,1.049473882,435.5940247,412.1340637,0.933191538,395.5232544,411.927948,0.929073393,560.3585815,627.9584961,0.862175941,523.8554688,644.0494385
491,0.955422103,612.2203369,560.2599487,0.80035007,575.9405518,559.6095581,0.980413556,1400.248291,672.4823608,0.910848975,1359.865234,683.6668091,0.927984536,723.9758911,544.3227539,0.979038358,688.1626587,527.7891846,0.794900715,708.1636353,751.791748,0.900327206,668.0437012,736.5509644,0.933031976,984.3219604,383.4698792,0.911249936,939.7827148,392.2674561,0.931887984,812.3143311,512.1170654,0.727011919,784.1342163,531.8195801,1.041270494,435.5221558,412.2298889,0.925914109,395.5476379,411.9073486,0.925759792,560.3453369,627.9448242,0.859068751,523.885376,644.0028687
492,0.954748094,612.225647,560.2615967,0.800192595,575.9475708,559.6084595,0.988274097,1400.154297,672.4422607,0.904039979,1359.688721,683.6251831,0.923594952,723.9706421,547.4101563,0.984976053,688.1677246,527.8657227,0.797977328,708.2510986,751.9126587,0.903575063,668.152832,739.4525146,0.941447198,984.2420654,383.5846558,0.898588419,939.7377319,392.3033142,0.928164899,812.3432617,511.9615173,0.724659801,784.1287231,531.7592163,1.044608474,435.5219116,412.3220825,0.923221767,395.7454224,411.9129333,0.927094579,560.3218994,627.9713745,0.855353415,523.9111328,643.9906616
493,0.95509845,612.2233887,560.2538452,0.798140049,575.9840698,559.6134644,0.995818198,1399.932129,672.3546753,0.901604116,1356.561035,683.5744019,0.942272961,724.003418,547.5761108,0.984942496,688.1928711,528.0126953,0.797701359,708.1843262,751.9805298,0.910782158,668.1871338,739.4938965,0.952140868,984.0592651,383.5302429,0.892142296,939.6719971,392.3701782,0.927028835,812.3674927,511.8736877,0.725059927,784.1554565,531.6860352,1.037111163,435.4346619,412.3913879,0.893889308,395.9605103,412.2117004,0.925709128,560.3201294,627.9750977,0.856441081,523.8902588,643.9994507
494,0.957107186,612.2039795,560.2505493,0.799762428,575.9723511,559.6219482,0.996887803,1399.822632,672.324646,0.898203313,1356.422607,683.4832764,0.952581346,724.0096436,547.7028809,0.987176538,688.1865845,528.1445313,0.795468092,708.2519531,752.0300903,0.910627484,668.2479248,739.5542603,0.937590778,983.8798218,383.6659851,0.888070047,936.4435425,392.4061584,0.915984333,812.4002075,511.7384033,0.697183013,784.3022461,531.4611816,1.036316037,432.4320068,412.3483582,0.882501066,395.7846375,412.2023926,0.926672041,560.4345093,627.9286499,0.862349033,523.9055786,643.9730835
495,0.957375586,612.2163086,560.2718506,0.813013315,576.0037842,559.4459839,0.982965171,1399.505127,672.3169556,0.904565871,1356.114502,683.4313965,0.954885483,723.9439697,547.7940674,0.976396322,688.1744385,528.2487793,0.805732787,708.293335,752.0363159,0.918033063,668.2522583,739.5510254,0.949056387,983.692627,383.7562256,0.897515178,936.331665,392.523407,0.907429338,812.4356079,511.5576172,0.695395172,784.2664795,531.2930298,1.026395321,435.5140686,412.6110229,0.90311414,395.6015625,412.2327881,0.934251308,563.2974854,627.8920898,0.861020923,523.9345093,643.9378052
496,0.945488751,612.2316895,560.2849121,0.848507643,575.8861084,556.4408569,0.989266992,1399.49292,672.1987915,0.911232531,1355.974854,680.4591064,0.945055544,723.8413696,547.9265747,0.97312218,688.149231,528.3485718,0.814498544,708.3386841,752.0318604,0.923005462,668.3552856,739.6296387,0.928437233,983.6514893,383.5864258,0.901264369,936.2004395,395.5757446,0.904881358,812.4579468,511.474823,0.698862076,784.3543091,528.3398438,1.036591053,435.7312927,415.6101379,0.919393182,395.8070984,412.1036682,0.933697641,563.3118896,627.9246826,0.857594073,523.9659424,643.8943481
497,0.958699167,612.2303467,560.2424316,0.806293607,575.9291992,556.5396118,0.992547512,1396.450684,672.0957642,0.912734866,1355.793945,680.3796387,0.945496738,723.8123779,548.0241699,0.95511806,688.1339111,528.4780273,0.819849432,708.3278809,752.0756836,0.93418318,668.3495483,739.649353,0.937100351,983.6555176,383.703186,0.895319819,936.083252,395.6588135,0.914369226,812.4403687,508.4672546,0.70963639,784.3822021,528.1968994,1.046359181,435.7161865,415.7709656,0.922974229,395.8336182,412.0976563,0.934355438,563.2936401,627.9280396,0.854948461,523.8706055,643.9140625
498,0.969605505,612.2333984,560.2681274,0.807215273,576.2282715,556.3463745,1.003242135,1396.352905,672.0424194,0.909067512,1355.736816,680.326355,0.941104174,723.7987671,548.2022705,0.961286962,688.1542969,531.5192871,0.822225928,708.3497314,752.1337891,0.941538453,668.3405762,739.6900635,0.935718179,983.7509155,383.6799011,0.890099943,936.0407104,395.6673889,0.91938597,812.3532104,508.3957214,0.714230835,784.180542,527.991394,1.054044485,435.7683105,415.8850708,0.922602832,395.9094238,412.0837097,0.937827826,563.2969971,627.9271851,0.855486929,523.8519897,643.8779907
499,0.963427067,612.3415527,560.2109375,0.826952398,576.0562744,556.3994751,0.994412661,1396.28064,672.059082,0.932235241,1352.490601,680.3460083,0.928169191,723.7659302,548.3722534,0.966191471,688.1398926,531.6216431,0.818626583,708.3439331,752.1749268,0.950603187,668.4707031,739.7788086,0.93925041,983.7582397,383.6958923,0.888493061,935.9271851,395.7377625,0.914197683,815.4908447,511.6710815,0.66612047,783.9778442,527.6466675,1.066450357,435.9161377,416.0628357,0.925811768,396.0801086,412.1996765,0.939457655,560.4765625,627.9799194,0.848629653,523.9185791,643.8734131
500,0.95194447,612.4250488,560.2133179,0.834977031,576.0784302,556.3886108,0.993364334,1396.157715,671.9903564,0.945880949,1352.287231,680.3707275,0.914199471,723.8224487,548.5528564,0.96430397,688.1138916,531.7733765,0.825809896,708.3114624,752.2018433,0.949480355,668.4580078,739.8227539,0.939818144,983.7020874,383.8110046,0.885284662,935.9242554,395.7416077,0.93607676,816.1646729,512.2060547,0.665075004,787.5927124,524.1138916,1.061797023,435.9800415,416.1581116,0.925902963,396.1585083,412.2019348,0.940304995,560.4559326,627.986145,0.850274622,523.9089355,643.8614502
501,0.967499316,612.3648071,560.1804199,0.829795361,576.0109253,556.416748,0.995623767,1395.919312,671.9602661,0.940929532,1352.061401,680.3218384,0.908623278,720.5776978,555.4839478,0.932236075,691.6417236,531.9295044,0.822242796,708.2826538,752.2427979,0.950635076,668.4220581,739.8755493,0.934277713,983.6565552,383.7930298,0.884341061,935.8458252,395.7854614,0.922273397,816.4700928,515.503418,0.710802078,784.2631226,524.0515137,1.054830551,436.0926819,416.236969,0.920725167,396.2373352,412.2466431,0.941568732,560.4078979,627.9841309,0.847804427,523.9170532,643.8389282
502,0.976696908,612.3535156,560.1143188,0.819092691,575.9637451,556.4729614,0.991707563,1395.699219,671.852417,0.93206346,1352.148926,680.2435913,0.892346621,719.8681641,559.8413696,0.9197914,692.5985107,531.9473267,0.821796298,708.2581177,752.260437,0.953556061,668.3814087,739.930481,0.938735604,983.6233521,383.9411011,0.887615561,935.796875,395.8596191,0.960576534,819.7467651,515.8789673,0.704333544,788.0244751,520.2472534,1.052376866,436.125885,416.3287048,0.91657865,396.3027649,412.2757263,0.944586754,560.364502,627.9761963,0.848341584,523.9321289,643.8080444
