scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
499,0.956587553,812.3170776,376.3476257,1.023169041,811.9552002,432.503418,1.019986868,328.0061646,347.9817505,0.971417427,316.0945435,384.1261902,1.061536908,296.0422058,703.4467773,1.096240878,291.8962402,655.9037476,0.987938404,783.8157349,224.0634613,0.943450868,784.2544556,272.4884949,0.900207341,196.1315613,576.409729,0.837241828,183.4271393,603.897522,1.011339903,511.6957703,327.9642029,0.990090787,535.5266724,368.4739075,1.015252233,264.4378357,567.7003784,0.976840675,276.1595764,523.6882935,1.028833389,356.3578796,739.546936,0.961489975,368.4858398,692.2351074
500,0.952882767,815.453186,375.9196472,1.036923051,812.0197754,431.964325,1.015256286,328.1800232,347.8517456,0.944288075,316.3380127,383.9238892,1.087692857,296.1263428,703.9158936,1.108795285,291.9346008,656.0255127,0.94820416,783.6824341,220.5317383,0.95326978,784.2961426,271.9467468,0.859116912,196.0286255,579.6212769,0.836091399,183.5967102,604.0742188,0.997705281,511.6452942,327.7794495,1.005372286,535.453064,368.2559204,0.987188935,267.572998,568.2149658,0.974514782,276.0737305,524.2398071,1.031166673,356.4608765,739.8067017,0.95001626,368.4856873,692.5033569
501,0.955093801,815.6134033,375.6046753,1.028807044,812.0047607,431.7072144,1.006822824,328.3059998,347.6992188,0.916895211,319.4370728,383.8007507,1.077981353,296.1929321,704.4509888,1.111540079,292.0466003,656.3587036,0.971737504,783.7367554,219.9032593,0.930439293,784.2745972,268.3998108,0.882033467,196.0787201,579.7781982,0.83818996,183.6470032,604.3619995,0.982099712,511.5181274,327.5858154,1.002578855,535.3862305,368.0662537,0.985320449,264.467041,568.6574097,0.962276816,276.1646118,527.5601807,1.025153518,356.47229,740.2529297,0.949366093,368.4111328,695.7754517
502,0.973238111,815.6566772,372.2969971,1.019066095,812.2214355,428.3818359,0.99623251,328.4812012,347.5465698,0.927189291,319.6632996,383.8144836,1.084416509,296.3050537,707.7266235,1.11237216,292.079071,659.6936035,0.967727482,783.7370605,216.4705811,0.943604112,784.2277832,267.7417908,0.892839253,196.1875,579.899292,0.829002261,183.7057037,607.4334106,0.982233644,508.4403381,327.454834,1.010753036,532.40625,367.6194763,1.008930087,267.6108398,571.9924316,0.964735448,276.1224976,528.2017822,1.01379478,356.4988403,743.4977417,0.959266305,368.4432373,696.0422363
503,0.965861201,815.5221558,371.996582,1.014380097,812.3381348,427.9855347,0.972808361,331.528717,347.394928,0.95014739,319.8184509,383.803894,1.084990025,296.3574219,708.1279297,1.114305496,292.1286316,660.1647949,0.963542104,783.5731201,215.778595,0.93947494,784.2723999,264.2700195,0.916577697,196.2995605,579.9161987,0.833241165,183.7188873,607.543335,1.010988832,507.4618835,328.2342529,1.027003407,532.4359131,364.2205811,1.014611959,264.5773926,572.3946533,0.957348168,276.1300964,528.4995117,1.038051128,356.5365295,743.8362427,0.963650703,368.4141541,696.3499756
504,0.971180439,815.5010986,371.5954285,0.988970995,812.4130249,427.4924011,0.969093144,331.6306152,344.5328674,0.956072688,320.1119385,383.7092285,1.049676895,296.4364624,708.6066284,1.078694224,292.1713257,663.5327759,0.965568006,783.6367798,212.398819,0.944114149,784.2473145,263.4180298,0.903501272,196.3516998,580.0483398,0.810521781,183.6454315,604.4805298,1.034716845,503.7247314,328.4099121,1.003530025,532.1533813,363.4703064,1.030514956,267.5593872,575.7713623,0.960565805,276.1466675,531.9929199,1.020734549,356.5899353,744.1173096,0.954957247,368.4373169,699.6466064
505,0.976142824,815.5549927,368.2851257,1.015028119,812.4187622,424.0454102,0.960223973,331.7611389,344.3544922,0.947166681,320.3420105,383.6119385,1.072286844,299.6646729,711.729187,1.081295133,292.1981812,663.8884888,0.971619606,783.6246338,212.0101166,0.949259639,784.2635498,259.9657593,0.900574744,196.3658752,580.0903931,0.80376786,183.674057,604.4424438,1.035430074,500.5323181,327.9502869,1.034326792,531.762085,360.0166016,1.058632731,264.5556335,576.0961304,0.969292879,276.2049561,532.2463379,1.006005287,356.6031799,744.4290161,0.964811027,368.4331055,699.9550171
506,0.976525068,815.6964722,368.026825,1.007712007,812.4584961,423.7968445,0.949122787,331.8902588,344.2752686,0.923641264,323.3384399,383.5149536,1.078624725,299.7433472,712.3232422,1.056033492,292.2211304,664.4327393,0.982194602,783.7218628,211.7294464,0.937374353,784.2019043,256.4657593,0.896239638,196.4224701,580.1489258,0.796929419,183.5914764,604.4235229,1.011916637,500.4363403,324.3529053,1.017841339,531.5099487,359.7192688,1.068621874,264.4355774,576.5383911,0.947045743,276.1774597,535.8019409,1.009706616,356.6097717,747.6417847,0.966783345,368.4473267,700.1866455
507,0.977907836,815.8391724,367.750946,0.995821595,812.4597778,423.4498596,0.932792783,332.0677795,344.177948,0.934186518,323.4326477,380.5945435,1.088672757,299.8763733,715.6061401,1.080435514,292.249115,667.8984985,0.991876781,783.755249,208.4403076,0.954047024,784.2615967,256.1257935,0.887350976,196.3928223,580.2540894,0.796127498,183.5796967,604.4790649,1.001064062,500.410553,320.5288391,0.994795501,528.2351685,359.3974915,1.064488053,264.5559998,579.7264404,0.949302852,276.1670227,536.0887451,0.999244571,359.8395996,748.1291504,0.955566406,368.1809998,703.9356689
508,0.959699452,815.6367188,367.4570923,1.00447607,812.6056519,420.1903076,0.924776852,332.2055664,344.0357361,0.950726151,323.6081543,380.5559082,1.08451426,299.8426514,716.057373,1.085755467,292.3050842,668.3184814,0.98698014,783.647583,207.9312897,0.959262729,787.4335327,255.7393494,0.87481451,196.4111481,580.336853,0.795431197,183.6183624,604.4848022,1.007441401,500.1539917,319.6099243,0.973609686,524.6607056,355.6838989,1.063968778,264.5576172,580.1263428,0.918498516,276.1788025,539.6151123,0.949889779,364.0466309,751.770874,0.941583276,367.9178772,707.4658203
509,0.975907207,815.6424561,364.1368713,1.000847936,815.6333618,419.793457,0.918655097,332.3660889,343.8583069,0.963719904,323.7660828,380.4849243,1.071161389,299.9022827,716.5305786,1.079282403,292.2742004,671.5144043,0.971157551,783.7037354,207.5811157,0.951209128,787.5101929,255.4035187,0.867093682,196.4162292,580.4519043,0.786061406,183.6502533,604.4851074,1.031493902,499.9885254,316.0802002,1.005248666,524.1876831,352.2664185,1.052861691,264.46698,580.3944092,0.922924936,276.1893616,539.8999634,0.971885681,371.7182617,752.3485718,0.967004001,367.6385803,707.8270874
510,0.96729666,815.7561035,363.7520142,0.989918649,815.9014893,416.4831238,0.915291965,332.5374451,343.6815796,0.982438803,323.9525146,380.4925842,1.072122455,299.9780273,719.6292114,1.079042673,292.3136292,671.8301392,0.98728919,783.7472534,204.2554626,0.950049818,787.4507446,252.067215,0.85254997,196.4393921,580.571228,0.784382701,183.7126617,607.4505615,1.027041316,499.7566223,312.4934387,1.024923563,523.9020996,351.8482056,1.031606436,264.3630676,580.7329102,0.899539173,276.1965332,540.3220215,0.996219397,375.7164307,755.8391724,0.985401869,367.6321411,708.1791992
511,0.96576339,815.8725586,363.5154724,1.016593933,815.9978638,416.0939026,0.904019475,332.6098938,343.504364,0.987028658,324.1782837,380.506134,1.073875904,299.9911194,720.0307617,1.072051764,292.3841858,672.0924683,0.992056787,783.7686157,203.9511566,0.956403494,787.4874878,251.7520905,0.856516004,196.4555817,580.5595093,0.787811518,183.7348938,607.494812,1.012458324,499.506073,311.9521179,0.995294154,523.6414795,348.5238953,1.053991795,264.4606018,583.8153076,0.912617266,276.3094482,540.3495483,0.994348884,379.4509277,759.5987549,1.005839348,367.8161621,708.5592651
512,0.977096558,815.9382324,360.2154541,1.015038371,816.0668335,415.8489685,0.891332209,332.6547546,343.4153748,0.968987882,324.4028931,380.5078125,1.060440302,300.055481,720.5583496,1.052613258,292.4169312,675.5075073,0.977593005,783.7371216,203.611084,0.945140719,787.513855,251.4434967,0.836758375,196.4963226,583.5491943,0.802129447,183.6334991,607.6387939,1.006308317,496.3588867,308.5197754,1.004815578,520.4675903,347.8847961,1.065919042,264.4342346,584.0931396,0.895338833,276.3489685,543.6679077,1.022764683,379.9387207,760.1117554,1.007551193,368.2515259,711.9550171
513,0.979171813,815.9725342,359.895813,1.001284003,816.1204224,415.5845947,0.889102042,335.6361084,340.464386,0.95477432,327.4375305,380.4715271,1.063115835,300.0823975,723.6988525,1.070719719,292.466156,675.7952271,0.99182117,783.7079468,200.3469238,0.955375612,787.4871216,248.0072937,0.840686262,199.5442047,580.602417,0.797339857,183.6566925,607.6138916,1.051372647,496.148468,308.0024414,0.995504737,520.2523804,347.4755859,1.056117415,264.3613281,584.3174438,0.904924333,276.3473206,543.8179321,0.995316744,383.283905,763.7084351,0.990488231,371.7765198,715.7286377
514,0.963004231,816.0556641,359.5550842,0.997370243,816.2128296,412.4592896,0.905536175,335.8450623,340.2826843,0.9548195,327.6235046,380.3395386,1.04641366,300.1139526,724.1248169,1.06105125,292.5281677,676.2369995,0.985746086,783.689209,199.9640198,0.950759947,787.5044556,247.7117462,0.840067506,199.5608368,580.6358032,0.806898117,183.6769257,607.7258301,1.045148611,495.9194031,304.5742798,1.016763091,519.9483032,344.1789246,1.050688982,264.3846436,587.5400391,0.906081796,276.4081726,544.0234375,1.00453198,383.7368164,764.3115845,1.010269403,371.9689331,716.4400635
515,0.94341892,816.2754517,356.2606812,0.996425152,816.3106689,412.1449585,0.911494672,335.9642639,340.1266479,0.956705809,327.8013916,380.2550964,1.039818168,303.4023132,724.5056152,1.037823915,292.5133667,679.4677734,0.980531335,783.7542114,199.8385162,0.951569259,787.5893555,247.547821,0.844213486,199.5121765,583.5446167,0.800792694,183.6424103,607.6876221,1.055214405,495.7837524,304.0182495,1.010029078,519.668396,343.7039795,1.082077146,264.4602051,587.7915649,0.89775449,276.500946,544.2546387,1.01183486,384.1031494,767.9056396,1.048989773,375.5523071,720.0484619
516,0.92171818,816.3328857,355.9736328,0.997129321,816.4327393,411.9412231,0.912736773,336.1273499,339.9587708,0.950108469,327.9243469,380.1277771,1.042989969,303.6002197,727.5214233,1.046531558,292.5320129,680.0210571,0.976689219,783.8630371,199.739151,0.950597703,787.7640991,247.4166412,0.837453127,199.4989624,583.6427612,0.775844038,183.7520752,607.6190186,1.024801254,495.5229187,303.5600891,0.996721387,516.5212402,340.2779846,1.099080682,267.944519,588.2568359,0.89977324,276.4118042,544.414917,0.996366203,384.2781067,768.5921021,1.065944433,376.2198792,723.5010376
517,0.950445533,819.5391846,355.6953735,0.982421219,816.4860229,411.8184204,0.914177597,336.3625793,339.8297729,0.95730412,328.0226746,380.07724,1.054231524,303.7193298,727.8729858,1.022866607,292.5354309,680.4199829,0.973479986,783.9255981,199.6075745,0.954043031,787.7247314,244.296463,0.827860415,196.5117188,583.8323975,0.730883002,183.9928131,607.5709229,1.042599797,492.4991455,300.157196,1.021285295,516.3128662,339.7977295,0.9502424,271.6700134,588.5552979,0.914119184,276.1115723,544.189209,1.014019728,387.5802002,772.0842285,1.095088482,376.492981,723.9885254
518,0.948295832,819.6077271,352.3686523,0.974229813,819.4740601,408.5140991,0.915899098,336.4368591,339.6572876,0.95009017,328.2041626,379.9204102,1.043407321,303.8522644,728.4146118,1.030341744,292.4865417,683.5518188,0.970304132,783.9840088,196.6066132,0.96296525,787.8118896,244.2643127,0.822708607,196.4904327,583.7918091,0.710520327,184.1435242,607.6002808,1.055365205,492.1860962,299.6762085,1.00985074,516.1484985,339.3208008,0.632552803,271.7608948,587.8664551,0.821094692,276.1730957,540.2816772,0.997293711,387.8066101,772.62677,1.110570788,379.63797,724.3745728
519,0.948715448,819.5968628,352.0984802,1.0036093,819.5053711,408.052124,0.916497648,336.6150818,339.6294556,0.963639557,328.253418,380.0047913,1.060822964,304.2280579,731.6349487,1.036308408,292.5115967,683.7576294,0.97403878,783.9865723,196.4447784,0.959671617,788.0018921,244.0830688,0.821570992,196.443985,583.9150391,0.689612687,184.2084656,607.6599121,1.044133186,492.0411682,296.3638306,1.046153545,515.8751831,336.01474,0.536627829,272.0682068,588.3504028,0.709169507,276.1477966,544.1027832,1.014180541,388.1255798,775.9630737,1.117123365,379.9692383,727.7932739
520,0.946868539,819.6116943,351.7365417,1.013479948,819.6236572,407.742157,0.919541717,339.5283203,339.5405884,0.961132407,328.3378296,379.9434509,1.106373549,308.2586365,731.8193359,1.001285315,292.2442322,683.9161377,0.982296765,784.0341797,196.2931366,0.960563302,788.0925293,243.8149719,0.809046924,196.348465,584.1518555,0.591054976,184.2608948,607.4376221,1.023946404,491.8128967,295.9188232,1.029366374,515.6965942,335.5281372,0.275653452,272.3352661,587.9332886,0.570944071,275.8681335,548.0357666,0.986328721,388.4138184,776.4859009,1.115717411,380.2691956,728.1779785
521,0.932538688,819.7491455,351.4900513,1.026908875,819.6958008,404.402832,0.932094395,339.5473022,339.4972839,1.019809365,331.4083557,380.4414673,1.163398623,311.6890869,732.2894287,0.966377795,292.4074707,684.3049316,0.988026679,784.0302734,196.1879425,0.951994956,788.1744995,243.6989288,,,,,,,0.999686241,491.5940857,295.5327759,1.003231645,515.5551758,332.453186,,,,,,,1.001464486,391.5613403,780.024353,1.099827766,383.4583435,731.9105225
522,0.944530547,819.9293213,348.447052,1.044016957,819.6838379,404.2239075,0.906790614,339.6846313,339.5903625,1.030573726,331.4752808,380.3358765,1.165032029,312.1150818,735.71698,0.943276703,295.6365356,688.1867065,0.994285643,784.1082153,196.0865173,0.943672836,788.2833252,243.5552521,,,,,,,1.016465425,488.5171814,292.2354431,1.011124134,512.5042725,332.0426636,,,,,,,0.994063437,391.9146729,780.5015259,1.099756241,383.8044128,735.6278687
523,0.956884265,820.1385498,348.1628723,1.045232296,819.7218628,403.9512939,0.904916346,339.8934021,339.5451965,1.022771597,331.6428833,380.1343689,1.120072603,312.3965759,739.40979,0.995784104,296.0960083,692.0613403,0.989996016,784.1067505,195.9944611,0.935696244,788.3807983,243.54953,,,,,,,1.03200233,488.2497864,291.8478394,1.016761303,512.3088989,331.6210632,,,,,,,0.998882949,392.0280151,783.7284546,1.117531657,384.0346069,736.0882568
524,0.962036192,820.2400513,347.8725891,1.043000698,819.8079224,403.6561279,0.8977139,339.9568787,339.5460205,1.0133394,331.7945557,379.9735413,1.101047516,315.5254211,740.1046753,0.955684006,296.4940491,696.036438,0.982223809,784.1028442,195.8942719,0.94064486,788.4481201,240.385025,,,,,,,1.021551609,488.0050659,288.5057068,1.015793443,512.0406494,328.3328857,,,,,,,1.004690766,392.2867737,784.1682739,1.097165227,384.2879639,736.4651489
525,0.962047875,820.3898315,347.6221924,1.043222666,819.8139038,400.516571,0.90346086,340.0395508,339.4307556,1.004264712,331.9270935,379.8778687,1.101470947,315.822998,743.4783936,0.953543305,300.1036072,699.8098755,0.974346519,784.06073,195.7561188,0.941477239,791.3963013,240.2893219,,,,,,,1.030313253,487.8811951,288.1098938,1.034306288,511.828186,327.9632874,,,,,,,0.982171834,392.5207825,784.503418,1.095945716,387.4446716,739.8665161
526,0.970263422,820.4222412,344.3877563,1.036704659,819.8609009,400.405365,0.893719792,340.0202026,339.4545593,0.987000585,332.0888062,379.8320007,1.109247208,316.1343994,744.1817627,0.907994092,300.5393982,703.5358276,0.939898193,779.9660645,195.7783051,0.94455272,791.4608765,240.2099762,,,,,,,1.0288831,487.7484741,287.7151184,1.016353011,511.6251831,327.5882568,,,,,,,1.005946398,395.608551,787.8476563,1.117432237,387.6256409,740.1148682
527,0.970740438,816.3961182,344.1000366,0.990342319,820.0740356,400.5014954,0.885564685,340.1243896,339.378479,0.989780664,332.2454529,379.8224487,1.086800814,316.32901,747.6137085,0.923117936,303.9182129,703.9243164,0.959544122,772.197998,199.6775818,0.974685431,792.0255737,240.1502838,,,,,,,1.021555185,487.5854187,284.5312805,0.999281049,511.4530334,324.4897766,,,,,,,1.017519236,395.8998108,788.3126221,1.118346453,387.8361511,740.5427856
528,0.971956551,811.5819092,344.3132935,0.968644261,823.7922363,399.6846924,0.874078274,340.4106445,336.4275818,0.981187463,332.4049072,379.725647,1.082634091,319.2778015,748.2180786,0.914526701,304.2737732,704.5159912,0.957973421,767.6113281,204.1782532,0.960545421,795.8909912,239.7067566,,,,,,,1.028966546,484.573761,284.2110596,1.018084288,508.4309387,324.0584106,,,,,,,0.997843444,396.0220337,791.5180054,1.138276339,388.0928345,743.8245239
529,0.988671124,808.010498,344.1006165,1.003477454,824.2816772,396.1216125,0.877041638,340.5657043,336.2876892,0.971463323,332.5612488,379.6604004,1.09104991,319.5443726,751.5465698,0.936134934,307.6752014,708.0435791,0.977825224,763.7400513,212.2500763,0.961181581,799.6825562,236.4341736,,,,,,,1.037650704,484.4656067,283.8787842,1.025647759,508.2841492,323.6842651,,,,,,,1.017252326,396.2090149,791.9075317,1.136541128,388.2700195,744.237915
530,0.965993702,807.9381714,343.5426025,1.000088811,824.2984009,392.3120728,0.881421924,343.4135742,336.1735229,0.965194702,335.5527649,379.6610413,1.101204515,319.6977844,752.2062988,0.936461926,307.8569031,711.5633545,0.964106619,760.4226685,219.6875,0.990566611,800.1114502,235.8389893,,,,,,,1.033493638,484.284668,283.5210266,1.01298368,508.103302,323.3389282,,,,,,,1.017926216,396.3204651,792.2503052,1.116508126,388.456604,747.5732422
531,0.984650671,807.9345703,339.7794495,1.014396071,824.2180176,391.5559692,0.887723505,343.5024719,336.1717834,0.962712109,335.6932068,379.5731812,1.086921811,319.9429016,755.6531982,0.95773983,308.100769,712.1209106,0.955002129,760.1602783,223.8152618,0.984230638,803.4263916,232.3158264,,,,,,,1.041440606,484.1573181,280.2428894,1.026241422,507.9350281,320.1732788,,,,,,,0.990613163,399.3562012,795.5084229,1.117427588,388.6087036,748.0678711
532,0.992900372,807.8479004,336.1764832,1.028039336,824.1794434,387.9126892,0.893280268,343.6022339,336.1513367,0.960337818,335.7451477,376.6532898,1.072891355,320.0875854,756.213501,0.932762444,308.3306885,715.6332397,0.960519135,760.0813599,227.6942749,1.000798941,803.4688721,231.9722595,,,,,,,1.034310699,483.9909058,279.9398193,1.032819867,507.8186035,319.8413696,,,,,,,1.01016295,399.5269775,795.961792,1.117128134,391.546814,748.4459229
533,0.964668274,807.7944336,335.5273743,1.021694541,824.0812988,384.4794922,0.888417184,343.7245789,336.1959839,0.965825737,335.850647,376.5238342,1.03444767,320.2094116,759.4432373,0.93432045,311.5004883,716.1541748,0.937299609,759.8657837,228.3014526,1.029745698,803.5133057,231.9055939,,,,,,,1.01352632,483.8664246,279.675415,1.017751694,507.6499939,319.5941162,,,,,,,1.012763023,399.7402954,796.3059082,1.130432487,391.7468567,751.7907715
534,0.970761776,807.7626343,331.9409485,1.029400945,823.9614868,383.9169922,0.881958425,343.8391418,336.2075195,0.955640316,335.9869385,376.5175476,1.022868156,320.3239441,759.9683838,0.911163986,311.5778198,719.5310059,0.912521183,759.5848999,231.4616547,1.027002096,803.5065918,231.9113312,,,,,,,1.008280635,483.6873169,276.4900818,0.99176544,507.4966125,316.513916,,,,,,,0.995170116,399.7702332,796.5835571,1.144697905,391.8582153,751.9903564
535,0.959583819,807.605835,328.4582214,1.035300374,823.9140015,380.2393188,0.88675499,343.9942932,336.1377869,0.955070615,336.0854797,376.4559326,0.995200276,320.4465637,760.5593872,0.921323836,311.710022,719.8968506,0.93417114,756.5023804,231.7773438,1.038272858,803.5614014,232.0467682,,,,,,,1.023416996,483.4903259,276.1307983,0.994685113,507.3526611,316.2147522,,,,,,,0.998867035,399.9289246,799.6486816,1.148176908,391.9999695,752.2109985
536,0.966638863,804.5200195,327.8661194,1.023287058,823.7363281,379.6264954,0.876926303,344.1387329,336.1037292,0.955796242,336.1895752,376.3599243,0.986570299,320.551239,763.7255249,0.897042751,311.8492432,720.4022217,0.94323051,756.3182983,232.1701965,1.051703453,803.71875,232.0784912,,,,,,,1.022294879,480.5371094,275.8695068,1.003245115,504.3547668,315.9577332,,,,,,,1.012063622,400.0878296,800.0255127,1.139506578,392.1156616,752.4078979
537,0.968344331,804.4664917,324.3710022,1.035503268,823.579895,376.1051636,0.871415794,344.2449951,336.0676575,0.955175102,336.2779236,376.3457642,0.994405031,323.5250854,764.2717896,0.894418001,311.977478,723.8155518,0.958370149,756.1157227,235.492569,1.051643968,803.5993042,232.1039124,,,,,,,1.01226604,480.3635864,275.4335938,0.997022271,504.12854,315.5639954,,,,,,,1.003567457,400.2209167,800.2437744,1.132138491,392.3235168,755.6937866
538,0.988940179,804.394043,323.8433228,1.020885468,823.4782104,375.5209961,0.863611341,344.3237,335.9605713,0.971264482,339.268158,376.427124,1.014661193,323.7627258,767.4929199,0.898513019,312.1863098,724.2456665,0.977963269,756.0421143,235.844574,1.044106007,803.468689,232.1125183,,,,,,,1.034596682,480.143158,272.3347168,0.998986483,504.0016785,312.3321533,,,,,,,0.987760961,400.2876892,800.5721436,1.13913548,392.4681091,755.9742432
539,0.99030453,804.2877197,320.3508301,1.037848711,823.3999634,372.0997925,0.862263739,344.3844299,335.9128418,0.985373616,339.3365173,376.4420166,1.042461634,323.8786926,767.9570923,0.888685226,312.3833313,724.5059814,0.981306434,755.9361572,236.102951,1.052343011,803.4608154,232.149231,,,,,,,1.040336967,479.8964844,272.3284912,1.044888735,503.8257141,312.0253601,,,,,,,0.990041018,400.4545898,803.7648315,1.138391018,395.4431152,756.2930298
540,0.990139604,804.182373,319.8950806,1.028933644,820.4534302,371.5350647,0.858441353,344.3399963,335.863739,1.001456141,339.5385742,376.3304138,1.049294114,324.0060425,768.5352173,0.904359818,315.4340515,727.7147217,0.971422374,755.8516235,236.3722687,1.04543829,803.3521118,232.279953,,,,,,,1.032689452,479.6784668,272.2128906,1.025145888,503.5880432,311.4160767,,,,,,,0.989225149,403.4598999,804.1063232,1.131875634,395.5073547,756.5264893
541,0.96208775,804.0219727,319.4606934,1.028639555,820.4622803,368.3901367,0.879342914,343.9727173,332.494873,0.983766317,340.0013123,375.8019409,1.078930855,324.1901245,771.7789307,0.926889181,315.5937195,728.0463257,0.966452181,755.7084351,239.4613037,1.043784142,800.4300537,232.3559113,,,,,,,1.028869152,479.6343079,271.9421997,1.028532028,503.4410706,308.2846985,,,,,,,0.97096312,403.6029968,804.4046631,1.144332409,395.7261353,759.8308716
542,0.968050897,803.8699341,316.0234375,1.035090804,820.3740845,367.8500671,0.942714691,340.2799683,331.8974609,0.964052796,340.2679749,372.4306946,1.046547532,324.4212036,772.2443237,0.915926993,315.7084961,728.427063,0.974972367,755.6898804,239.5923615,1.051126838,803.548645,232.4270325,,,,,,,1.003431082,479.4830933,271.6764832,1.027098179,503.4699097,308.2311401,,,,,,,0.959248245,403.6638794,807.4624634,1.139269829,395.8537292,760.12677
543,0.95504719,803.786377,315.6561584,1.018060803,820.28302,367.4475098,0.958838105,339.5338745,331.5921021,0.940481722,343.4522705,371.8611755,1.0232265,327.5265198,775.4649048,0.912893355,315.8391724,731.906189,0.979900002,755.7628174,239.7890472,1.043141246,803.6552124,232.6006622,0.825261474,204.1155243,587.8759766,0.51093322,191.7458038,608.0196533,0.992613018,476.5426025,271.509613,1.022814512,503.4843445,308.2997437,,,,,,,0.979944229,403.7891846,807.7315063,1.117702127,395.9232483,760.3956909
544,0.96125561,803.6362305,312.2411194,1.024083972,820.2672119,364.328949,0.96413213,336.3930664,331.6069031,0.992113292,343.8871155,372.0563049,1.038770318,327.8309326,775.9436035,0.868565321,316.0730286,732.5219727,0.978119254,755.7841187,239.9295502,1.058998227,803.7318726,235.638504,0.845953703,200.3636475,584.0064697,0.623069525,199.7268829,608.0229492,1.012428761,476.4235229,268.4230042,1.020396113,500.5091858,308.0024719,,,,,,,1.00248313,403.9338989,808.0584717,1.104810834,396.0415039,763.7581787
545,0.945104301,803.4832153,311.9043579,1.024227619,820.1834717,363.7110901,0.992589891,336.1373291,331.4842834,1.002093434,344.2815247,372.0524902,1.019846916,327.7860718,776.6017456,0.865646303,316.4358521,735.9552612,0.979207337,755.7970581,240.0660095,1.073672175,803.9030762,235.7201233,0.874734879,199.7324371,580.3571167,0.690774798,199.6194916,607.6279297,1.03034389,476.3334961,268.0797424,1.025560498,500.3069153,307.6640625,,,,,,,0.995755374,404.0141602,808.2540894,1.106870532,396.1291199,763.9126587
546,0.945168018,800.4390259,311.4332275,1.005795479,820.0778809,360.4668884,0.992613494,336.036438,331.3649902,0.981832206,344.3678284,371.8261719,1.054294825,327.4795532,779.9920654,0.883227885,319.6116943,736.3311768,0.979146183,755.7071533,240.2305908,1.087660551,803.8756104,235.759903,0.897263885,192.3908081,579.8709106,0.723564923,200.3814087,607.4256592,1.037306786,476.325592,267.7684631,1.017639995,500.0825806,304.558075,0.370642453,291.1513062,627.9503784,0.254354626,283.8372803,608.2093506,0.955272198,404.2450562,808.3889771,1.088608623,396.2238464,764.2977905
547,0.964811802,800.3274536,308.1472168,1.006314039,820.0028687,360.0539856,1.013945818,335.9373779,328.213501,0.958602548,344.226532,368.5803833,1.054908156,324.2140503,783.5478516,0.858519077,320.2138672,739.6920166,0.980694592,755.7444458,240.3903351,1.088452101,803.8728638,235.8105774,0.921839356,192.0062408,579.3889771,0.825224996,200.0368958,607.4483643,1.0341326,476.2337646,267.644104,1.03715992,499.9832458,304.3265991,0.530457914,292.8479004,627.3100586,0.268774539,284.5653076,607.671875,0.957997739,407.4526978,811.6921387,1.099075437,396.3278198,767.767334
548,0.964355648,800.1394043,307.8213196,0.999773145,819.9243164,359.5332336,1.015057802,335.8352966,328.0674438,0.972107232,344.2545166,368.258667,1.066574812,324.0231018,784.4001465,0.838261187,323.5450745,740.5446777,0.992069542,755.7306519,243.4338074,1.087102294,803.9067383,235.8695068,0.946070075,191.651474,576.1436157,0.87407589,199.8990784,604.359375,1.026438713,476.1343689,264.421875,1.046515226,499.8890686,304.0694275,0.717022002,296.224884,627.3946533,0.414280504,284.6152039,603.4349365,0.957190812,407.6499023,811.9136353,1.081796288,396.4554749,767.8688965
549,0.961527944,800.0755005,304.5108337,1.012653589,819.7757568,356.3816223,1.018530011,335.7536316,327.8909607,0.977338076,344.3114929,368.1691284,1.089267135,323.9850159,788.0858154,0.90184468,323.6184082,744.1156616,0.999398172,755.74823,243.5243225,1.089232564,803.9552612,235.9542847,0.975433767,188.3736572,575.6067505,0.95143342,199.6496582,604.4219971,1.037498355,475.9675293,264.2733459,1.038452029,499.7767944,303.8470459,0.780422747,299.9013977,627.7832031,0.564253986,284.1877441,596.2957764,0.957779169,407.7305603,812.3202515,1.105649829,399.4881897,768.052063
550,0.985499918,800.0697021,304.2210083,1.023260236,819.7004395,356.0878906,1.014775395,335.734314,327.7863159,0.967768013,344.3595581,368.0040283,1.081699133,323.9619141,791.5669556,0.895296812,323.7634277,747.4803467,1.005152106,755.7661133,243.7097473,1.084945083,803.9698486,236.0142517,0.979044795,188.1733398,575.50354,0.959449291,199.7289429,604.4171753,1.030348063,475.8912964,264.0409546,1.013407707,499.6040039,303.5325317,0.778891683,300.315979,628.2731934,0.648790598,284.2258606,596.2104492,0.934401274,407.9026489,815.5349121,1.09510231,399.683075,768.2578735
