scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
489,,,,,,,0.9120469093322754,1200.7132568359375,311.9000244140625,0.9659429788589478,1159.9136962890625,320.0245361328125,0.8708774447441101,1625.2001953125,377.34375,0.8955854177474976,1575.873779296875,377.1843566894531,0.9400532841682434,1568.94873046875,688.3758544921875,0.9378222227096558,1608.8597412109375,687.9296875,0.9847680330276488,808.9077758789062,168.10272216796875,0.950311541557312,833.1629028320312,177.11782836914062,0.9090740084648132,1712.3336181640625,376.5751953125,0.8473905920982361,1696.056640625,423.6715698242187,0.940410017967224,1240.9326171875,815.3807983398438,0.9040389657020568,1281.3724365234375,840.8621826171875,0.8421887755393982,1479.617431640625,385.5164794921875,0.8974619507789612,1440.620849609375,377.0584411621094
490,,,,,,,0.8977859020233154,1207.66455078125,311.53289794921875,0.9554977416992188,1161.10205078125,319.8478088378906,0.8756164908409119,1633.0885009765625,377.0461730957031,0.8958736658096313,1584.366455078125,377.27691650390625,0.9401339888572692,1568.716064453125,688.3065795898438,0.9370420575141908,1608.7930908203125,687.98046875,1.0039399862289429,808.556396484375,168.38134765625,0.950774610042572,832.801025390625,176.96678161621094,0.8817577362060547,1712.5411376953125,375.7619934082031,0.8123131394386292,1696.42138671875,415.8602294921875,0.9446964263916016,1239.9688720703125,809.0687866210938,0.9025106430053712,1280.5400390625,840.113525390625,0.8658809065818787,1480.53076171875,385.643798828125,0.895126461982727,1441.3258056640625,377.35845947265625
491,,,,,,,0.9038541316986084,1208.8477783203125,305.58154296875,0.9600696563720704,1167.8040771484375,319.5916748046875,0.8651900291442871,1640.6964111328125,375.7439575195313,0.9068725109100342,1592.2950439453125,377.4663391113281,0.948631227016449,1568.5028076171875,688.2315673828125,0.9383788108825684,1608.656005859375,687.9281005859375,0.975527822971344,808.0490112304688,168.65963745117188,0.9254258275032043,832.0375366210938,176.44174194335938,0.8751465678215027,1712.6429443359375,368.73388671875,0.7872001528739929,1696.230224609375,408.7337036132813,0.9314485788345336,1233.1171875,808.3751220703125,0.8635653257369995,1273.436767578125,833.4646606445312,0.8777962923049927,1480.81689453125,385.5598754882813,0.8855034708976746,1441.5574951171875,377.3816833496094
492,,,,,,,0.8971909880638123,1215.6351318359375,305.420654296875,0.960839867591858,1168.6827392578125,319.4548034667969,0.8577768802642822,1648.0765380859375,368.1637573242187,0.9082474708557128,1600.12353515625,377.67779541015625,0.9483724236488342,1568.3175048828125,688.2164916992188,0.9385541081428528,1608.5838623046875,688.0046997070312,0.9370937347412108,801.566162109375,168.72776794433594,0.9245527982711792,825.6290283203125,176.03848266601562,0.8762664794921875,1713.1221923828125,367.924560546875,0.7774100303649902,1696.4866943359375,407.9275207519531,0.9342043399810792,1232.156005859375,807.5681762695312,0.8734942078590393,1272.2825927734375,832.5767211914062,0.8942910432815552,1481.371826171875,391.6140747070313,0.9111047387123108,1447.9432373046875,383.2491760253906
493,,,,,,,0.9214261174201964,1216.6087646484375,305.1853942871094,0.9346417188644408,1175.2635498046875,319.2685241699219,0.8829190731048584,1648.669921875,360.8764953613281,0.9003015160560608,1600.867431640625,383.4318237304687,0.9435851573944092,1567.949951171875,688.0980224609375,0.937049150466919,1608.39111328125,687.9369506835938,0.8835978507995605,801.1324462890625,168.43240356445312,0.8913794159889221,824.0718383789062,175.78207397460938,0.8854442238807678,1713.337158203125,360.681396484375,0.7816498875617981,1696.7398681640625,400.5983581542969,0.915583610534668,1225.784423828125,801.2964477539062,0.8594090342521667,1265.679443359375,831.841552734375,0.9172043800354004,1488.143310546875,391.7786254882813,0.9165056347846984,1448.57763671875,377.6094055175781
494,,,,,,,0.9024441242218018,1223.489501953125,304.8185729980469,0.943257212638855,1176.3104248046875,313.4049987792969,0.8478450775146484,1655.7227783203125,353.6594543457031,0.8954808115959167,1608.608154296875,383.4367065429687,0.9390847086906432,1567.8177490234375,688.0277709960938,0.9391441941261292,1608.30419921875,687.956298828125,0.8785543441772461,800.4110107421875,161.5307159423828,0.9308688044548036,817.4827880859375,175.6606903076172,0.8626368045806885,1713.648681640625,359.7796630859375,0.7712254524230957,1697.0123291015625,393.1805114746094,0.946606457233429,1225.0638427734375,800.8320922851562,0.8782560229301453,1264.8817138671875,825.5198364257812,0.9167763590812684,1489.0341796875,391.9512939453125,0.9033005833625792,1449.37255859375,383.6115417480469
495,,,,,,,0.929077446460724,1224.2962646484375,304.5583190917969,0.9294553995132446,1177.5946044921875,313.1755065917969,0.89110267162323,1656.2445068359375,352.36346435546875,0.9646617770195008,1616.8262939453125,377.0750732421875,0.9288113117218018,1567.58154296875,687.9025268554688,0.9408876299858092,1608.143310546875,687.9381713867188,0.8744364976882935,799.860107421875,160.32334899902344,0.9754747152328492,816.7244873046875,175.5185546875,,,,,,,0.9559447765350342,1224.085205078125,799.9896240234375,0.8918859362602234,1263.9677734375,824.63623046875,0.9256017208099364,1495.736572265625,392.2636413574219,0.9617639780044556,1456.103759765625,383.9492492675781
496,,,,,,,0.921825110912323,1224.94775390625,304.2909240722656,0.946480393409729,1184.02783203125,313.0532531738281,0.8945056200027466,1657.2598876953125,351.5246887207031,1.0111031532287598,1624.6732177734375,376.17529296875,0.9171937704086304,1567.373779296875,687.7555541992188,0.9407037496566772,1607.9473876953125,687.8841552734375,0.9053120017051696,793.2720336914062,159.9722900390625,0.9416621923446656,815.778076171875,175.38412475585938,,,,,,,0.9379811882972716,1223.49267578125,799.2793579101562,0.8895430564880371,1257.526611328125,824.0761108398438,0.966389298439026,1496.4813232421875,392.3583068847656,0.9639945030212402,1457.109375,384.2747192382813
497,,,,,,,0.9091220498085022,1231.7200927734375,304.0941467285156,0.9382188320159912,1185.01318359375,312.8738708496094,0.9157683849334716,1664.221923828125,344.8285827636719,0.9950228333473206,1631.74853515625,375.4662170410156,0.911663055419922,1561.4871826171875,687.7113647460938,0.9448167085647584,1607.87353515625,687.914794921875,0.9499471783638,793.1879272460938,159.62608337402344,0.9664289355278016,816.0131225585938,175.47267150878906,,,,,,,0.9432306289672852,1217.0555419921875,793.1024169921875,0.8860322833061218,1256.7525634765625,823.535400390625,0.9779569506645204,1497.284423828125,392.6405334472656,0.967335045337677,1463.9822998046875,384.6954650878906
498,,,,,,,0.916492223739624,1232.5225830078125,303.9394226074219,0.9359581470489502,1191.5772705078125,312.64764404296875,0.8913071751594543,1665.4700927734375,343.6707763671875,0.9832545518875122,1632.9833984375,368.9537048339844,0.9153822660446168,1561.239013671875,687.507568359375,0.9399269223213196,1607.616943359375,687.777587890625,0.8621839284896851,793.3280029296875,152.14125061035156,0.9759042859077454,808.7266845703125,168.462890625,,,,,,,0.9460139870643616,1216.1729736328125,792.2794189453125,0.8864629864692688,1255.9215087890625,817.15283203125,0.9644222259521484,1504.02197265625,392.8418273925781,0.9780802130699158,1465.0631103515625,384.9059753417969
499,,,,,,,0.9038261771202089,1233.231201171875,303.94183349609375,0.9504978060722352,1192.4383544921875,312.5899963378906,0.8859001994132996,1672.76513671875,337.1478271484375,0.9813467860221864,1640.0015869140625,368.2314453125,0.9182218313217164,1561.16796875,687.511962890625,0.9405736327171326,1607.5245361328125,687.84375,0.7366771101951599,799.9519653320312,138.03016662597656,0.9521797299385072,807.8640747070312,161.34841918945312,0.8939812779426575,1728.974365234375,336.26861572265625,0.8305246233940125,1711.165771484375,383.6187438964844,0.9354450106620787,1215.42431640625,791.6869506835938,0.8955594301223755,1249.48486328125,816.604736328125,0.9632235169410706,1504.8648681640625,393.202880859375,0.9658474326133728,1471.6507568359375,385.2078857421875
500,,,,,,,0.8973425030708313,1239.986572265625,303.7539367675781,0.9366649389266968,1193.391845703125,312.4153137207031,0.8678213953971863,1673.5205078125,336.87982177734375,0.9717512130737304,1640.5364990234375,368.0353088378906,0.919865906238556,1560.9991455078125,687.4125366210938,0.9365683794021606,1601.688720703125,687.7687377929688,0.5744504928588867,800.0498046875,136.7854461669922,0.934501051902771,801.4207153320312,160.27980041503906,0.8844983577728271,1729.130126953125,329.5790100097656,0.8155227899551392,1711.5098876953125,377.3533630371094,0.9262567162513732,1209.2232666015625,785.4931030273438,0.9075359106063844,1248.9039306640625,816.0403442382812,0.966317653656006,1511.4432373046875,393.2971801757813,0.9827777147293092,1472.2728271484375,385.3002014160156
501,,,,,,,0.9044402241706848,1240.845458984375,303.4378356933594,0.9494186639785768,1200.0826416015625,312.1976623535156,0.809711217880249,1681.0067138671875,336.18951416015625,0.9438342452049256,1641.309814453125,367.7926635742187,0.9242335557937622,1560.8681640625,681.7037963867188,0.94152170419693,1601.5625,687.8156127929688,0.7038959264755249,800.53271484375,135.91238403320312,0.957865834236145,801.4215698242188,160.15963745117188,0.9126856327056884,1735.6990966796875,328.66680908203125,0.8141936659812927,1711.9151611328125,376.8812561035156,0.9626310467720032,1208.5302734375,785.0043334960938,0.9133341908454896,1248.305419921875,809.8405151367188,0.9885684847831726,1512.0240478515625,393.4852600097656,0.986154317855835,1472.8056640625,385.4860534667969
502,,,,,,,0.8972992897033691,1241.439697265625,303.3509216308594,0.950898826122284,1200.8770751953125,312.0113830566406,0.690723180770874,1688.9793701171875,329.79443359375,0.901658296585083,1648.22216796875,361.0240783691406,0.933182418346405,1560.73193359375,681.6024780273438,0.9450708627700806,1601.421875,687.7815551757812,0.7504327893257141,793.4298706054688,136.92970275878906,0.9682979583740234,801.2110595703125,160.95010375976562,0.9085586071014404,1736.0189208984375,328.2882385253906,0.7662746906280518,1711.988037109375,375.997314453125,0.9698792695999146,1207.836181640625,784.403564453125,0.9117015600204468,1247.6697998046875,809.3714599609375,0.98447984457016,1512.498779296875,393.5748596191406,0.9622719287872314,1473.4432373046875,385.6175842285156
503,,,,,,,0.9198873043060304,1248.358642578125,297.60809326171875,0.9436208009719848,1207.5726318359375,311.84454345703125,0.6474195718765259,1689.22119140625,329.42498779296875,0.8873717188835144,1649.06005859375,360.4312438964844,0.9371387362480164,1560.620849609375,681.568603515625,0.949995219707489,1601.283203125,687.8280029296875,0.7561773657798767,792.0004272460938,144.09652709960938,0.9575760960578918,800.9907836914062,161.75537109375,0.8943577408790588,1736.786376953125,321.01416015625,0.6961255669593811,1712.42626953125,369.08251953125,0.9521358609199524,1201.5623779296875,783.8915405273438,0.9112162590026855,1241.3218994140625,808.8748779296875,0.9686970114707948,1513.5225830078125,399.4528198242187,0.9577800631523132,1480.095703125,391.4817810058594
504,,,,,,,0.916583776473999,1249.07275390625,297.5029296875,0.9471238255500792,1208.3953857421875,311.69512939453125,0.5403800010681152,1697.2991943359375,328.6222229003906,0.8220099210739136,1656.7855224609375,353.4665222167969,0.9420796632766724,1560.4454345703125,681.4706420898438,0.9541906118392944,1601.1029052734375,687.8174438476562,0.7558597326278687,791.7570190429688,138.05770874023438,0.965171754360199,800.6951293945312,161.52146911621094,0.8862412571907043,1743.1817626953125,320.5042724609375,0.6508700847625732,1712.5224609375,368.4982604980469,0.9357921481132508,1200.8388671875,783.1868286132812,0.9078351855278016,1240.7440185546875,808.3911743164062,0.9580149054527284,1520.072509765625,399.5646362304687,0.960348904132843,1480.8392333984375,391.6982421875
505,,,,,,,0.910451114177704,1255.727783203125,297.2995910644531,0.9380240440368652,1209.1627197265625,311.6012268066406,,,,,,,0.9489176273345948,1560.3304443359375,681.335693359375,0.9622312784194946,1600.9576416015625,687.8616333007812,0.7262803912162781,791.6004638671875,137.36961364746094,0.9518868923187256,800.250732421875,160.7405242919922,,,,,,,0.9396088123321532,1200.1649169921875,776.9869384765625,0.8823162317276001,1240.0966796875,807.8577880859375,0.9636939764022828,1520.7794189453125,399.80621337890625,0.9543488025665284,1481.4188232421875,391.9290466308594
506,,,,,,,0.9194384217262268,1256.47509765625,297.18878173828125,0.9347418546676636,1215.4285888671875,311.4878234863281,,,,,,,0.949994683265686,1560.223388671875,681.3341064453125,0.966658651828766,1600.802978515625,687.8837280273438,0.6955455541610718,791.5769653320312,137.12677001953125,0.9062568545341492,799.8688354492188,160.2869415283203,,,,,,,0.9372236132621764,1199.744873046875,776.26708984375,0.8629833459854126,1239.6427001953125,807.4163818359375,0.9588204026222228,1521.396240234375,399.930908203125,0.9739066958427428,1487.5740966796875,392.0621643066406
507,,,,,,,0.9111515283584596,1257.0970458984375,297.0257263183594,0.9369137287139891,1216.0380859375,311.32012939453125,,,,,,,0.9488014578819276,1559.947509765625,681.1839599609375,0.968750536441803,1600.5125732421875,687.8515625,0.6832560896873474,791.5458374023438,136.63851928710938,0.8846131563186646,799.6380004882812,159.87367248535156,,,,,,,0.9177833795547484,1193.4407958984375,775.5634155273438,0.8938087821006775,1233.1951904296875,801.218994140625,0.9594295024871826,1527.8338623046875,400.1553649902344,0.9911961555480956,1488.12744140625,392.2448120117187
508,,,,,,,0.9160696268081664,1263.63232421875,296.8179626464844,0.9298038482666016,1216.91162109375,305.4861145019531,,,,,,,0.9493635296821594,1559.8306884765625,681.1292114257812,0.9723784923553468,1600.4183349609375,687.8883666992188,0.5625646710395813,791.6973876953125,135.9420166015625,0.806628406047821,793.74609375,153.23184204101562,,,,,,,0.926624059677124,1193.203369140625,769.132080078125,0.9098731279373168,1232.8624267578125,800.8795776367188,0.9701242446899414,1528.45751953125,400.20172119140625,0.982183575630188,1488.7557373046875,392.48541259765625
509,,,,,,,0.9244456887245178,1264.5191650390625,296.60919189453125,0.918241560459137,1223.3509521484375,305.3296813964844,,,,,,,0.9456602931022644,1559.6483154296875,681.0377197265625,0.9715445637702942,1600.218994140625,687.8563232421875,0.4175803661346435,791.6893310546875,130.03421020507812,0.7127445340156555,793.3982543945312,152.44863891601562,0.8402935266494751,1743.758056640625,296.5447692871094,0.6046228408813477,1719.973388671875,351.83782958984375,0.9549697637557985,1192.6322021484375,768.3987426757812,0.909701406955719,1232.118408203125,800.0558471679688,0.971213400363922,1529.1199951171875,400.4358215332031,0.9494251608848572,1489.5831298828125,392.6112976074219
510,,,,,,,0.9023186564445496,1265.107666015625,296.4251708984375,0.9303986430168152,1224.144287109375,305.17962646484375,,,,,,,0.9405444860458374,1559.4796142578125,680.9605712890625,0.9713399410247804,1600.0601806640625,687.8619384765625,0.4413761496543884,791.3035888671875,129.7267608642578,0.7295721173286438,793.1079711914062,152.159912109375,,,,,,,0.9528849124908448,1191.935302734375,767.7139892578125,0.8949975967407227,1225.74267578125,793.5713500976562,0.9528629779815674,1535.514892578125,400.5791015625,0.9522131085395812,1496.2767333984375,392.77288818359375
511,,,,,,,0.895578920841217,1271.552001953125,296.3090515136719,0.9276519417762756,1224.7962646484375,305.05169677734375,,,,,,,0.9365594983100892,1559.2823486328125,680.909912109375,0.9676694273948668,1599.8038330078125,687.8158569335938,0.4197160303592682,785.8818969726562,129.51300048828125,0.7139419317245483,792.8968505859375,151.994140625,,,,,,,0.9271210432052612,1191.4669189453125,767.1092529296875,0.9149388074874878,1225.2017822265625,792.9999389648438,0.95921128988266,1536.2579345703125,400.71771240234375,0.949357807636261,1497.0947265625,393.0311279296875
512,,,,,,,0.9065170884132384,1272.2952880859375,296.1158447265625,0.9271676540374756,1231.2178955078125,304.9016418457031,,,,,,,0.9318581819534302,1559.1568603515625,680.7982177734375,0.9619869589805604,1599.6595458984375,687.7957763671875,0.5545974969863892,785.26806640625,129.34779357910156,0.8204384446144104,792.56591796875,151.87600708007812,,,,,,,0.9363859295845032,1185.0107421875,760.9140625,0.9060050249099731,1224.4388427734375,792.203857421875,0.9585519433021544,1536.9254150390625,400.7964782714844,0.9372299909591676,1497.6248779296875,393.1824035644531
513,,,,,,,0.9011403322219848,1272.9849853515625,296.0186462402344,0.9558438062667848,1231.9820556640625,304.8264465332031,,,,,,,0.9277278184890748,1559.0439453125,680.755126953125,0.9570441842079164,1599.567138671875,687.8345947265625,0.7476829886436462,784.9163818359375,129.9867401123047,0.9545530676841736,791.826904296875,152.2919464111328,,,,,,,0.9365144968032836,1184.0643310546875,760.2117309570312,0.8785214424133301,1217.732421875,785.5728149414062,0.9478875994682312,1537.4639892578125,400.9188537597656,0.9422062635421752,1503.7862548828125,393.4391479492187
514,,,,,,,0.8954982757568359,1273.447265625,295.9756164550781,0.9617319107055664,1232.6304931640625,304.6484375,,,,,,,0.931571900844574,1553.23486328125,680.6478881835938,0.9553213715553284,1593.809326171875,687.775146484375,0.7665066123008728,793.2967529296875,121.355712890625,0.9842382073402404,792.0540771484375,145.25384521484375,,,,,,,0.9171733856201172,1183.08984375,759.5303955078125,0.9015058279037476,1216.9630126953125,784.8265991210938,0.9448283314704896,1543.7745361328125,400.97503662109375,0.9547508955001832,1504.339111328125,393.4914855957031
515,,,,,,,0.9054359793663024,1279.873779296875,295.9132995605469,0.9457411170005798,1233.326171875,304.5845642089844,,,,,,,0.9334970712661744,1553.1143798828125,680.6065063476562,0.9581934213638306,1593.7047119140625,687.8002319335938,0.7903274297714233,784.6127319335938,128.934814453125,0.952957570552826,792.0816650390625,152.20664978027344,,,,,,,0.9138964414596558,1177.0750732421875,759.2362670898438,0.9176682829856871,1216.469970703125,784.3890991210938,0.9586582183837892,1544.3804931640625,401.1062927246094,0.9464410543441772,1505.036376953125,393.6765747070313
516,,,,,,,0.9206572771072388,1280.2786865234375,296.0752258300781,0.9450371265411376,1239.3829345703125,304.59063720703125,,,,,,,0.9340392351150512,1553.0235595703125,680.5230712890625,0.9611430764198304,1593.5238037109375,687.74072265625,0.6554111838340759,785.685302734375,128.0918731689453,0.8766600489616394,792.4156494140625,145.56729125976562,,,,,,,0.9393233060836792,1176.431396484375,753.133544921875,0.9152364134788512,1215.83984375,783.7638549804688,0.9643836617469788,1544.75,401.0968017578125,0.9374459981918336,1505.4725341796875,393.77642822265625
517,,,,,,,0.9166069626808168,1280.6903076171875,295.9905700683594,0.9520050287246704,1240.0125732421875,304.5129089355469,,,,,,,0.9367790222167968,1552.8472900390625,680.4818115234375,0.9646973609924316,1593.3424072265625,687.716552734375,0.658206582069397,784.8792114257812,129.28440856933594,0.8965816497802734,792.4866333007812,152.07553100585938,,,,,,,0.951330542564392,1175.898193359375,752.6500854492188,0.9095117449760436,1209.8193359375,783.4014282226562,0.9720628261566162,1545.2012939453125,401.0793151855469,0.9593670964241028,1511.88134765625,399.6122131347656
518,,,,,,,0.913645565509796,1281.242919921875,295.98956298828125,0.9443440437316896,1240.6767578125,304.4864807128906,,,,,,,0.9398017525672911,1552.7830810546875,680.4546508789062,0.9667405486106871,1593.20458984375,687.6883544921875,0.6737827658653259,784.562744140625,129.40625,0.9246030449867249,792.4628295898438,152.20664978027344,,,,,,,0.9401881098747252,1169.5841064453125,752.1919555664062,0.924022138118744,1209.18701171875,777.2294311523438,0.9657803773880004,1545.566650390625,401.16497802734375,0.9681050777435304,1512.483642578125,399.7869262695313
519,,,,,,,0.9069362878799438,1287.6376953125,295.83160400390625,0.938702404499054,1241.33251953125,304.3636474609375,,,,,,,0.9358606934547424,1552.7166748046875,680.3526000976562,0.96521657705307,1593.079833984375,687.6766357421875,0.6347364783287048,784.623046875,129.3705596923828,0.9206385016441344,792.4649047851562,152.12196350097656,,,,,,,0.9367263317108154,1168.84765625,751.5708618164062,0.9205060005187988,1208.5484619140625,776.7030639648438,0.9512159824371338,1551.69873046875,401.4538879394531,0.9627864360809326,1513.039306640625,399.994384765625
520,,,,,,,0.9157164692878724,1288.014404296875,295.998779296875,0.9436260461807252,1247.3590087890625,304.4080505371094,,,,,,,0.9382228255271912,1552.595947265625,680.3246459960938,0.9667252898216248,1592.921142578125,687.6581420898438,0.6425727605819702,784.5796508789062,129.25274658203125,0.9135112762451172,792.365966796875,151.95343017578125,,,,,,,0.927731990814209,1168.275390625,751.0103149414062,0.9082606434822084,1208.177490234375,776.3275756835938,0.9555529952049256,1552.25,401.5197143554687,0.9590470194816588,1519.189208984375,400.1271667480469
521,,,,,,,0.913577914237976,1288.5401611328125,295.9508056640625,0.9526825547218324,1247.8909912109375,304.4275817871094,,,,,,,0.9397271275520324,1552.55615234375,679.8709106445312,0.9757480025291444,1592.6319580078125,687.8328247070312,0.603344202041626,784.689697265625,129.1212615966797,0.8945730328559875,792.3208618164062,151.68495178222656,,,,,,,0.941862165927887,1167.791015625,744.7847900390625,0.885369062423706,1207.7518310546875,775.9007568359375,0.9527719020843506,1552.7266845703125,401.6089172363281,0.9779914617538452,1519.6778564453125,400.3206787109375
522,0.868225634098053,1736.74609375,240.45724487304688,0.7358667850494385,1728.8583984375,272.7717590332031,0.9041585922241212,1289.1156005859375,295.94793701171875,0.9534568786621094,1248.5208740234375,304.3745422363281,,,,,,,0.9673709869384766,1552.5338134765625,673.09521484375,0.9736213088035583,1592.0015869140625,688.117431640625,0.6050635576248169,784.6047973632812,129.06674194335938,0.8982199430465698,792.3115234375,151.7224884033203,0.8223398327827454,1776.011962890625,272.4689636230469,0.8606402277946472,1728.4495849609375,311.6701965332031,0.932752788066864,1167.2757568359375,744.4046020507812,0.8754388093948364,1201.57373046875,775.5358276367188,0.9317137002944946,1553.34228515625,401.6473388671875,0.9874041080474854,1520.228271484375,400.4736328125
523,0.8454620242118835,1737.1207275390625,233.22694396972656,0.794377326965332,1729.4927978515625,264.3600769042969,0.892760694026947,1295.4404296875,295.8231506347656,0.9437295198440552,1249.1529541015625,304.2394714355469,,,,,,,0.9652196764945984,1552.911865234375,671.537353515625,0.9672316312789916,1591.73974609375,688.3829345703125,0.7005000114440918,784.2713012695312,128.90509033203125,0.9596920609474182,792.2896728515625,151.99057006835938,0.96486234664917,1784.9134521484375,272.42144775390625,0.8215153217315674,1736.6845703125,304.08807373046875,0.9495769143104552,1160.888916015625,743.891845703125,0.8937872052192688,1200.589111328125,769.0892944335938,0.9151049852371216,1559.7088623046875,407.5100708007813,0.978202223777771,1520.8250732421875,400.6120300292969
524,0.9071027040481568,1737.49658203125,232.45632934570312,0.7880924940109253,1729.3031005859375,256.64849853515625,0.902313232421875,1296.185546875,295.7826843261719,0.9370670914649964,1255.58203125,304.1495666503906,,,,,,,0.9740884304046632,1553.281005859375,664.564208984375,0.9639307856559752,1585.628662109375,688.755859375,0.7467203140258789,784.0310668945312,129.0727081298828,0.9792676568031312,792.4330444335938,152.24615478515625,0.9765756130218506,1792.4345703125,272.4034423828125,0.8495879173278809,1744.48974609375,296.24810791015625,0.9443658590316772,1160.42431640625,743.3930053710938,0.8990868926048279,1200.036376953125,768.65234375,0.9317231178283693,1560.4603271484375,407.7864379882813,0.947581112384796,1521.592529296875,400.8058776855469
525,0.8969853520393372,1737.979736328125,231.73768615722656,0.8101406693458557,1729.200927734375,256.0777587890625,0.903824746608734,1296.5823974609375,295.70025634765625,0.9416489601135254,1256.161865234375,304.02301025390625,,,,,,,0.9604309797286988,1559.226318359375,663.621826171875,0.9732046723365784,1585.2132568359375,688.37060546875,0.7775872349739075,783.886962890625,129.15711975097656,0.9819484353065492,792.4193725585938,152.3838348388672,0.961108386516571,1799.558349609375,271.5578918457031,0.8586634993553162,1751.8221435546875,295.84967041015625,0.9367071986198424,1159.99658203125,737.2593994140625,0.8966972231864929,1199.6513671875,768.3098754882812,0.9365135431289672,1561.01806640625,407.7976989746094,0.94274640083313,1527.8330078125,400.9584655761719
526,0.854321300983429,1744.8782958984375,224.8336944580078,0.8543616533279419,1728.9974365234375,248.5511932373047,0.8941988945007324,1297.092529296875,295.528076171875,0.9459292888641356,1256.7333984375,303.9532165527344,,,,,,,0.9584843516349792,1559.44140625,663.1380615234375,0.9756647348403932,1584.865478515625,688.1355590820312,0.8584507703781128,777.3500366210938,129.40037536621094,0.998834788799286,792.491943359375,152.76182556152344,0.9759081602096558,1801.167724609375,264.6003723144531,0.8475550413131714,1752.463134765625,295.7415771484375,0.9426365494728088,1159.523193359375,736.8824462890625,0.8975042104721069,1193.6483154296875,767.9133911132812,0.9376060962677002,1561.3929443359375,407.9563903808594,0.9478015303611756,1528.2657470703125,401.0958557128906
527,0.8413183689117432,1752.427001953125,224.3413543701172,0.8707011938095093,1729.4222412109375,248.08148193359375,0.893601655960083,1297.373291015625,295.4911804199219,0.939117670059204,1257.1907958984375,303.919677734375,,,,,,,0.9504647254943848,1553.4903564453125,656.9063110351562,0.9684186577796936,1584.6202392578125,687.9082641601562,0.8325643539428711,783.9881591796875,129.16868591308594,0.948083996772766,792.2213134765625,151.67105102539062,0.9858757853507996,1808.7467041015625,257.302001953125,0.9196928143501282,1752.5196533203125,295.91485595703125,0.948484182357788,1153.3514404296875,736.5006713867188,0.9024547934532166,1193.1756591796875,767.5431518554688,0.939353883266449,1561.7275390625,408.076904296875,0.9492763876914978,1528.72607421875,401.1399536132813
528,0.7838230133056641,1759.6015625,218.00621032714844,0.8473395705223083,1730.123779296875,247.58419799804688,0.8910163044929504,1303.8323974609375,289.56982421875,0.9363259077072144,1263.388916015625,303.8519592285156,,,,,,,0.9585555195808412,1552.997802734375,656.0660400390625,0.9564089775085448,1584.2349853515625,681.6138916015625,0.8171138167381287,776.6220092773438,136.6378631591797,0.935347020626068,792.2236328125,151.93423461914062,0.9814884066581726,1816.0338134765625,249.5961456298828,0.947745680809021,1759.7003173828125,295.8569030761719,0.9455363154411316,1152.584716796875,736.0032958984375,0.9081660509109496,1192.4337158203125,761.2627563476562,0.943661332130432,1567.6717529296875,408.2923583984375,0.9413689970970154,1529.217529296875,401.2425231933594
529,0.6420096755027771,1761.6051025390625,224.28170776367188,0.8271307349205017,1737.1402587890625,240.64566040039065,0.8918735384941101,1304.496337890625,295.3857727050781,0.945899248123169,1264.00048828125,303.74847412109375,,,,,,,0.9525629878044128,1552.68115234375,655.5404052734375,0.9654086232185364,1583.941650390625,681.2987670898438,,,,,,,0.941424548625946,1823.3720703125,247.84169006347656,0.9585615992546082,1761.20703125,295.8700866699219,0.9342886805534364,1151.997802734375,735.4458618164062,0.9051559567451476,1191.8658447265625,760.7725830078125,0.9499559998512268,1568.3702392578125,408.5515747070313,0.9207409024238586,1535.4959716796875,401.32171630859375
530,0.68630051612854,1769.0108642578125,224.27264404296875,0.8326432108879089,1743.7540283203125,240.19683837890625,0.8914793729782104,1304.8624267578125,289.59393310546875,0.95187246799469,1264.341552734375,303.6925964355469,,,,,,,0.9437593817710876,1552.578369140625,655.1783447265625,0.960918426513672,1583.7445068359375,681.064697265625,,,,,,,0.9518766403198242,1824.868408203125,240.85589599609375,0.9076036214828492,1767.9825439453125,295.4269104003906,0.9212052226066588,1151.654296875,729.3399658203125,0.8959052562713623,1185.6343994140625,760.3375244140625,0.9465515613555908,1568.8345947265625,408.5279235839844,0.9356759786605836,1535.8763427734375,401.3411865234375
531,,,,,,,0.8806012868881226,1305.2869873046875,295.32830810546875,0.9510613679885864,1264.73486328125,303.60296630859375,,,,,,,0.9537601470947266,1552.2698974609375,649.1004638671875,0.9452931880950928,1583.3575439453125,680.7291259765625,,,,,,,,,,,,,0.9234361052513124,1145.571533203125,729.0585327148438,0.8989521265029907,1185.090576171875,759.8822631835938,0.9237591624259948,1569.3345947265625,408.7491455078125,0.940437912940979,1536.33349609375,401.4842834472656
