scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
437,1.030226707458496,2201.608642578125,672.9652099609375,0.9303717017173768,2191.601318359375,625.46044921875,0.9112918972969056,1759.55322265625,568.7652587890625,0.9218773245811462,1712.50048828125,576.2864379882812,0.9478692412376404,1312.267578125,409.2056884765625,0.9295731782913208,1280.3033447265625,432.06060791015625,0.9270298480987548,1057.626220703125,415.6165771484375,0.9721563458442688,1081.2275390625,442.0418701171875,1.0731815099716189,2311.22412109375,704.8131713867188,0.9054837226867676,2361.003173828125,711.27734375,0.885330080986023,1609.5419921875,367.7911071777344,0.9544793963432312,1592.425048828125,400.0652465820313,0.9351358413696288,1160.2918701171875,480.9716796875,0.9336236715316772,1128.821044921875,513.054931640625,0.9713323712348938,2215.6748046875,735.8724365234375,0.8682776093482971,2256.879150390625,736.6860961914062
438,1.007429599761963,2201.841552734375,673.5032958984375,0.9430972933769226,2192.103515625,631.8814086914062,0.9403474926948548,1760.415771484375,568.6925659179688,0.9116654992103576,1713.3558349609375,576.188720703125,0.9522157311439514,1312.8001708984375,415.5486450195313,0.9121854901313782,1280.72705078125,425.634033203125,0.9247298836708068,1057.5574951171875,415.6550598144531,0.9676679968833924,1081.2843017578125,447.7278442382813,1.0696499347686768,2311.26513671875,704.7501831054688,0.9020260572433472,2360.865234375,705.410888671875,0.8985883593559265,1609.614013671875,361.093505859375,0.954514503479004,1592.7086181640625,399.3450317382813,0.9411497116088868,1161.0059814453125,473.6611633300781,0.9387353658676147,1135.64404296875,511.8351745605469,0.9672281742095948,2215.635009765625,735.8041381835938,0.8688085079193115,2256.7861328125,736.7212524414062
439,1.042601466178894,2207.808349609375,679.7008666992188,0.962893009185791,2192.404541015625,632.55810546875,0.9359895586967468,1761.2598876953125,568.450927734375,0.9062106609344482,1720.0152587890625,576.0870361328125,0.950669527053833,1313.5504150390625,415.8705139160156,0.9295620918273926,1281.375732421875,424.9705505371094,0.9247172474861144,1057.4527587890625,415.6856384277344,0.9676582217216492,1081.26416015625,447.8232116699219,1.0691044330596924,2311.281005859375,704.7018432617188,0.9007627964019777,2360.928466796875,705.34619140625,0.9062225222587584,1615.344970703125,360.3980407714844,0.9605776071548462,1593.0869140625,393.0287170410156,0.9463379383087158,1167.66357421875,472.34130859375,0.95482736825943,1136.7347412109375,504.4103088378906,0.9610344767570496,2215.556396484375,735.8050537109375,0.87127685546875,2256.70556640625,736.7245483398438
440,1.0674738883972168,2208.11572265625,680.2083740234375,0.9560978412628174,2192.791015625,632.9961547851562,0.9288901686668396,1767.544677734375,568.1209106445312,0.9077911972999572,1720.7584228515625,575.9432983398438,0.9416604042053224,1320.4390869140625,408.7079772949219,0.9646209478378296,1288.470703125,424.9578857421875,0.9221758246421814,1057.4451904296875,415.75341796875,0.9588452577590942,1081.34130859375,447.9453125,1.0677200555801392,2311.32763671875,704.6336059570312,0.9003352522850037,2360.98876953125,705.2872314453125,0.9161084294319152,1615.4095458984375,360.1890563964844,0.9576364755630492,1593.2110595703125,392.8302001953125,0.9360268712043762,1168.3681640625,465.3582458496094,0.9440497756004332,1137.2218017578125,497.6203002929687,0.9566457271575928,2215.539794921875,735.781005859375,0.870842695236206,2256.662353515625,736.7514038085938
441,1.0785236358642578,2208.421630859375,680.5408935546875,0.9483689665794371,2192.995849609375,633.1927490234375,0.9157893657684326,1768.55810546875,567.8060302734375,0.8978196382522583,1727.4144287109375,575.8014526367188,0.9163990020751952,1321.528564453125,401.0492248535156,0.966638684272766,1289.7342529296875,424.3517150878906,0.932228147983551,1057.349853515625,415.7575988769531,0.9606521725654602,1081.34912109375,447.9949035644531,1.0680092573165894,2311.374267578125,704.5791625976562,0.8993789553642273,2361.0478515625,705.2133178710938,0.918326497077942,1615.7044677734375,360.084228515625,0.966987371444702,1593.1524658203125,392.6260681152344,0.9382543563842772,1169.1534423828125,464.00885009765625,0.9623163342475892,1143.856689453125,496.5641784667969,0.9496536254882812,2215.440673828125,735.7808227539062,0.8712460398674011,2256.62158203125,736.7537231445312
442,1.070556640625,2208.7607421875,680.9232177734375,0.9220257997512816,2199.398681640625,639.75244140625,0.8862100839614868,1775.4351806640625,567.79150390625,0.9025240540504456,1728.5487060546875,575.616455078125,0.9261654019355774,1327.7918701171875,393.5762634277344,0.9678977727890016,1296.573486328125,423.5805358886719,0.9281614422798156,1057.3349609375,415.68450927734375,0.95002281665802,1081.32373046875,447.8981628417969,1.0674093961715698,2311.406005859375,704.5352783203125,0.9024547934532166,2361.062744140625,705.1450805664062,0.9216013550758362,1616.091552734375,360.13104248046875,0.960523247718811,1593.1417236328125,392.46978759765625,0.9222537875175476,1176.0880126953125,457.23968505859375,0.9545012712478638,1144.7535400390625,495.666259765625,0.9508622884750366,2215.4111328125,735.750244140625,0.873145341873169,2256.59619140625,736.763427734375
443,1.05365252494812,2208.947265625,681.26806640625,0.9294172525405884,2199.64892578125,640.2852172851562,0.8988559246063232,1776.1304931640625,567.6239624023438,0.8874961733818054,1729.3819580078125,569.708984375,0.9600583910942078,1328.335205078125,393.2068481445313,0.948079228401184,1297.1671142578125,417.6350402832031,0.930645763874054,1057.2813720703125,415.6376037597656,0.946436047554016,1081.3201904296875,447.8578796386719,1.066509485244751,2311.4033203125,704.469482421875,0.9036005139350892,2361.08544921875,705.0690307617188,0.9094054102897644,1616.2125244140625,360.1537170410156,0.9326288104057312,1593.1624755859375,392.375244140625,0.9411264657974244,1176.7392578125,456.47998046875,0.9572240114212036,1145.461669921875,488.97503662109375,0.946927547454834,2215.326171875,735.7413330078125,0.8763201832771301,2256.536865234375,736.7622680664062
444,1.0349853038787842,2209.106689453125,687.49072265625,0.9280877709388732,2199.90478515625,640.7086791992188,0.9077043533325196,1776.7027587890625,567.57470703125,0.902992844581604,1735.8221435546875,575.4502563476562,0.9630225896835328,1328.9420166015625,392.9486999511719,0.935577630996704,1303.4830322265625,417.3497009277344,0.9224461913108826,1057.185302734375,415.4626770019531,0.9521946310997008,1081.2979736328125,441.93756103515625,1.0680547952651978,2311.360107421875,704.3992309570312,0.9056103825569152,2361.110107421875,704.9878540039062,0.8840054273605347,1616.496337890625,360.7205810546875,0.8930913209915161,1592.9903564453125,392.1570739746094,0.9181931614875792,1177.531494140625,455.6088562011719,0.9872583746910096,1151.8388671875,487.9454650878906,0.9487674236297609,2215.344482421875,735.7470703125,0.8781743049621582,2256.53173828125,736.81103515625
445,1.0150089263916016,2209.470458984375,687.8743896484375,0.9116483330726624,2200.186279296875,641.1962890625,0.9043577313423156,1777.3408203125,567.4074096679688,0.8972653150558472,1736.543212890625,575.32275390625,0.9228506088256836,1336.137939453125,392.4216918945313,0.9437419772148132,1304.452392578125,416.6576843261719,0.9238653182983398,1056.9901123046875,415.3476867675781,0.957362413406372,1081.2713623046875,441.8562316894531,1.0646247863769531,2311.3232421875,704.2994384765625,0.9058550000190736,2361.2099609375,704.9470825195312,0.863603949546814,1616.4559326171875,360.18133544921875,0.8707442879676819,1593.4609375,391.8293151855469,0.92371267080307,1184.1676025390625,449.0059509277344,1.0073938369750977,1152.5511474609375,481.20458984375,0.9457120299339294,2215.251220703125,735.75927734375,0.8818027377128601,2256.47998046875,736.8264770507812
446,1.012946605682373,2215.385009765625,688.1873168945312,0.9112406969070436,2200.631591796875,647.7531127929688,0.9109543561935424,1783.9071044921875,561.3504028320312,0.8972241878509521,1737.2904052734375,569.450439453125,0.9240878820419312,1337.1683349609375,391.642333984375,0.928381621837616,1311.225830078125,415.91253662109375,0.926952302455902,1056.7666015625,415.25006103515625,0.9602755308151244,1081.1478271484375,441.7222900390625,1.0649231672286987,2311.3408203125,704.2777709960938,0.8980528116226196,2367.568603515625,705.076904296875,0.8538342714309692,1616.953125,360.1003723144531,0.8589817881584167,1599.5035400390625,391.53558349609375,0.9218210577964784,1185.0926513671875,448.1907348632813,1.0031012296676636,1153.41357421875,480.3010864257813,0.9433597922325134,2209.4814453125,735.7920532226562,0.8820450901985168,2256.419189453125,736.8668823242188
447,1.0203176736831665,2215.703857421875,688.7247924804688,0.9086452722549438,2200.93896484375,648.26708984375,0.903673768043518,1784.6280517578125,561.4313354492188,0.9007347226142884,1737.7559814453125,569.4088134765625,0.9336203336715698,1343.48681640625,385.0735778808594,0.9454587697982788,1311.9354248046875,409.50054931640625,0.9337881207466124,1056.49853515625,415.1688232421875,0.9694039821624756,1081.04638671875,441.64056396484375,1.0729856491088867,2311.492431640625,704.2859497070312,0.900753617286682,2361.391357421875,704.6203002929688,0.8879005908966064,1624.4637451171875,360.6977844238281,0.8927643299102783,1599.87060546875,384.483154296875,0.9276147484779358,1191.901123046875,447.286865234375,1.0043866634368896,1159.927490234375,479.3840637207031,0.9440955519676208,2209.455078125,735.7760009765625,0.8858604431152344,2256.41796875,736.9314575195312
448,1.0099422931671145,2216.065185546875,689.0820922851562,0.8898789286613464,2201.230712890625,648.7593383789062,0.8880131244659424,1785.327392578125,561.351806640625,0.9079299569129944,1744.1015625,569.3706665039062,0.9510076642036438,1344.3978271484375,384.7195739746094,0.9620769023895264,1312.8428955078125,408.96246337890625,0.9360020756721495,1056.382080078125,415.0954895019531,0.9678046107292176,1081.013671875,441.5749816894531,1.0807384252548218,2311.64697265625,704.3369750976562,0.9115213751792908,2361.330078125,704.5745849609375,0.9178415536880492,1631.579833984375,367.5081176757813,0.8977962732315063,1600.326171875,377.7679443359375,0.9389907717704772,1192.5361328125,440.59613037109375,1.0186089277267456,1160.5654296875,472.7032165527344,0.941755473613739,2209.3955078125,735.7719116210938,0.8854140639305115,2256.4365234375,736.9833984375
449,0.9704067707061768,2216.650634765625,689.5650024414062,0.884202778339386,2207.827392578125,655.7650146484375,0.8974055647850037,1791.783935546875,561.4163208007812,0.9191344380378724,1744.820068359375,569.2891845703125,0.9528250694274902,1344.890869140625,384.5309448242187,0.9357921481132508,1313.15478515625,408.7162780761719,0.9523193836212158,1056.1500244140625,415.0843200683594,0.9795995950698853,1080.8648681640625,441.5078430175781,1.0851601362228394,2311.757568359375,704.3958129882812,0.9065821170806884,2361.31787109375,704.5567016601562,0.9763708114624025,1632.38525390625,368.7583923339844,0.8760969042778015,1600.6434326171875,377.5018615722656,0.9274873733520508,1193.27099609375,439.7242736816406,0.9941810965538024,1161.362548828125,471.9251098632813,0.9400621056556702,2209.3740234375,735.7843017578125,0.8881231546401978,2256.423095703125,737.0814819335938
450,0.874742329120636,2216.894775390625,696.220703125,0.8881994485855103,2208.152099609375,656.4288330078125,0.915444791316986,1792.4464111328125,561.4160766601562,0.9148407578468324,1745.53564453125,569.1974487304688,0.9446753859519958,1345.277587890625,383.9649353027344,0.9188929200172424,1313.705078125,408.3020935058594,0.9589540362358092,1056.0286865234375,415.1231994628906,0.9870659112930298,1080.864990234375,441.45318603515625,1.0920369625091553,2311.9853515625,704.3850708007812,0.9041072130203248,2367.525390625,704.788330078125,0.988395631313324,1633.3734130859375,375.8026123046875,0.8966445326805115,1600.8421630859375,383.4819641113281,0.9412832856178284,1199.9176025390625,432.9344787597656,0.9902303814888,1167.7916259765625,465.1365356445313,0.9311112761497498,2209.385009765625,735.8356323242188,0.8823164701461792,2256.61962890625,737.0906982421875
451,0.8233994245529175,2217.2197265625,696.7116088867188,0.8778489828109741,2208.29248046875,656.8486938476562,0.9190361499786376,1793.04443359375,561.3335571289062,0.9092143774032592,1752.031494140625,569.1371459960938,0.9520826935768129,1351.887451171875,383.7713012695313,0.936398148536682,1320.14013671875,407.8331604003906,0.9646129012107848,1055.8443603515625,415.1151123046875,0.9955065846443176,1080.84423828125,441.3757934570313,1.095808506011963,2311.998779296875,704.4424438476562,0.8981694579124451,2367.50341796875,704.8121337890625,0.99801504611969,1639.6441650390625,376.2590942382813,0.9099714756011964,1601.2841796875,377.372314453125,0.957970380783081,1200.3858642578125,432.14947509765625,1.0066596269607544,1168.2598876953125,464.64654541015625,0.9135779738426208,2209.41455078125,735.9087524414062,0.8818020820617676,2256.603759765625,737.0221557617188
452,0.7997778654098511,2223.068115234375,696.730224609375,0.8749029040336609,2208.8125,663.5018310546875,0.9082173109054564,1799.4080810546875,561.131591796875,0.9126041531562804,1752.903076171875,568.9864501953125,0.9625410437583924,1352.4921875,383.6441650390625,0.9219119548797609,1320.64697265625,407.55084228515625,0.9578048586845398,1055.8255615234375,415.0769958496094,0.9938598275184632,1080.9029541015625,441.3809814453125,1.0889368057250977,2311.9833984375,704.4542236328125,0.8934746384620667,2367.4375,704.8054809570312,1.008805751800537,1640.078857421875,376.3612365722656,0.9120019674301147,1601.626708984375,377.2484436035156,0.9455499649047852,1201.0595703125,431.380126953125,0.9936784505844116,1168.9267578125,464.0209045410156,0.901715874671936,2209.403564453125,736.0366821289062,0.8709864616394043,2256.669189453125,736.9535522460938
453,0.725058913230896,2223.65380859375,697.614013671875,0.8576197624206543,2208.994873046875,664.0556030273438,0.9211689233779908,1799.9716796875,561.0362548828125,0.9126479029655457,1753.5262451171875,568.893310546875,0.9449180364608764,1353.2584228515625,383.1882934570313,0.918873131275177,1321.5111083984375,401.3025207519531,0.9536681175231934,1055.8179931640625,415.0475463867187,0.989687979221344,1080.880615234375,441.3206176757813,1.0833756923675537,2312.1328125,704.44140625,0.8962095975875854,2367.526123046875,704.7503662109375,1.010510802268982,1640.4820556640625,376.53961181640625,0.9223402738571168,1607.923583984375,377.275634765625,0.9437716603279114,1207.609130859375,424.8605041503906,0.9681097865104676,1169.6239013671875,457.25140380859375,0.9070340394973756,2209.416748046875,736.2393188476562,0.8632535934448242,2256.78466796875,736.9319458007812
454,0.5905635356903076,2224.07568359375,698.7050170898438,0.8290597796440125,2208.982177734375,664.2876586914062,0.9192726612091064,1800.635498046875,560.9942016601562,0.92075377702713,1760.0003662109375,568.7748413085938,0.9539379477500916,1359.460693359375,377.18353271484375,0.938673973083496,1327.9930419921875,400.8194580078125,0.948659121990204,1055.8653564453125,414.9923706054687,0.9794448018074036,1080.8680419921875,441.2306518554687,1.0826873779296875,2312.259033203125,704.4090576171875,0.899989902973175,2367.5703125,704.7013549804688,1.0087658166885376,1640.9404296875,376.5635681152344,0.939240038394928,1608.405029296875,377.2083129882813,0.9485033750534058,1208.1719970703125,424.10003662109375,0.9779710173606871,1175.8829345703125,456.5213012695313,0.9050533175468444,2209.313720703125,736.4100952148438,0.8536608815193176,2256.800048828125,736.8853149414062
455,,,,,,,0.9073269367218018,1801.2513427734375,561.18115234375,0.9235631823539734,1760.5516357421875,568.7168579101562,0.9732314348220824,1360.0263671875,376.8652648925781,0.9521036744117736,1328.5845947265625,400.4179382324219,0.9500432014465332,1055.8248291015625,414.99615478515625,0.9827617406845092,1080.813232421875,441.20111083984375,1.0818582773208618,2312.33154296875,704.3717041015625,0.9028274416923524,2367.61181640625,704.6200561523438,0.9914975762367249,1641.2877197265625,376.5554504394531,0.9409369826316832,1608.7083740234375,377.21142578125,0.9389257431030272,1208.75244140625,423.4613342285156,0.9587309956550598,1176.5865478515625,455.8628845214844,0.9067944288253784,2209.2353515625,736.5181274414062,0.8440200686454773,2256.817626953125,736.9265747070312
456,,,,,,,0.9079322814941406,1807.643798828125,561.0773315429688,0.9110146164894104,1761.4825439453125,568.6157836914062,0.9837687015533448,1360.67724609375,376.35888671875,0.9416996240615844,1329.2369384765625,399.875,0.9496859312057496,1055.7596435546875,409.2755737304687,0.992085337638855,1080.719482421875,441.1040954589844,1.0788438320159912,2312.391357421875,704.34033203125,0.9024559259414672,2367.727294921875,704.5519409179688,0.978553056716919,1641.5870361328125,376.4270629882813,0.9410544633865356,1609.027587890625,377.1624145507813,0.9483994245529176,1209.267578125,417.1307067871094,0.9404786825180054,1177.115234375,449.2925109863281,0.906975269317627,2209.208740234375,736.5457763671875,0.8422838449478149,2256.79931640625,736.9391479492188
457,,,,,,,0.9207377433776855,1808.3797607421875,561.1620483398438,0.917081356048584,1768.0003662109375,568.56640625,0.9757090210914612,1361.1456298828125,375.9751281738281,0.9158715009689332,1329.590576171875,399.577392578125,0.95732980966568,1055.659423828125,409.248779296875,1.001944661140442,1080.7255859375,441.0667114257813,1.0752813816070557,2312.48779296875,704.3088989257812,0.9059281349182128,2367.916015625,704.4718017578125,0.9766571521759032,1647.674560546875,376.4068908691406,0.9390358924865724,1609.29345703125,377.2588195800781,0.9552083611488342,1215.8824462890625,416.2886657714844,0.9376189708709716,1183.412841796875,448.7160949707031,0.909128963947296,2209.119384765625,736.5560302734375,0.8394082188606262,2256.775634765625,736.9324951171875
458,,,,,,,0.9164520502090454,1809.052978515625,561.1572875976562,0.9140475988388062,1768.6566162109375,568.4180297851562,0.9559698104858398,1367.7401123046875,375.49798583984375,0.9518949389457704,1336.1082763671875,393.2030029296875,0.9540479779243468,1055.684326171875,409.2469482421875,0.99845951795578,1080.802734375,441.0921325683594,1.0732614994049072,2312.559814453125,704.2868041992188,0.9054890871047974,2368.00341796875,704.413818359375,0.9784287214279176,1647.8807373046875,376.3124084472656,0.9270355105400084,1609.54931640625,377.3255920410156,0.95753675699234,1216.202392578125,415.9269409179687,0.9509422779083252,1183.806884765625,448.3724060058594,0.9071447849273682,2209.08837890625,736.5466918945312,0.834500789642334,2256.845947265625,736.9275512695312
459,,,,,,,0.9067677855491638,1809.6385498046875,561.1717529296875,0.9121041297912598,1769.282958984375,568.4039916992188,0.9757403135299684,1368.34521484375,369.64361572265625,0.9519060850143432,1336.6307373046875,392.7330627441406,0.9550415873527528,1055.5701904296875,409.23101806640625,1.000327467918396,1080.8538818359375,440.9887390136719,1.0678629875183103,2312.64306640625,704.2715454101562,0.90531587600708,2368.104248046875,704.3639526367188,0.9835157990455629,1648.158447265625,376.1948547363281,0.925375998020172,1615.3486328125,377.3988952636719,0.9405337572097778,1216.654296875,415.3432922363281,0.9409030079841614,1184.4356689453125,447.77349853515625,0.9097614884376526,2209.025390625,736.5381469726562,0.8322204947471619,2256.809814453125,736.89990234375
460,,,,,,,0.911222279071808,1815.8985595703125,561.0603637695312,0.9023297429084778,1775.3468017578125,568.4352416992188,0.9851231575012208,1368.7813720703125,369.3326110839844,0.9299585819244384,1336.9366455078125,392.3489074707031,0.95952045917511,1055.453369140625,409.1800231933594,1.0088783502578735,1080.83984375,440.8786315917969,1.062781810760498,2312.717041015625,704.2659912109375,0.9049251675605774,2368.142578125,704.3524780273438,0.9912325143814088,1648.283203125,376.11474609375,0.9203828573226928,1615.4281005859375,377.39251708984375,0.93170964717865,1223.3028564453125,408.93365478515625,0.9323247075080872,1185.1168212890625,441.14251708984375,0.9077172875404358,2209.00732421875,736.40576171875,0.8320385813713074,2256.9521484375,736.848876953125
461,,,,,,,0.9136974215507508,1816.4669189453125,561.0711669921875,0.9182664155960084,1775.878173828125,568.410400390625,0.9848900437355042,1369.1107177734375,369.0298156738281,0.9300990104675292,1337.213623046875,392.0967712402344,0.962044358253479,1055.4183349609375,409.1484680175781,1.009098768234253,1080.85546875,440.8127746582031,1.0559462308883667,2312.806640625,704.2677612304688,0.9057412147521972,2368.24267578125,704.2778930664062,1.0035465955734253,1648.671630859375,375.9071044921875,0.930168390274048,1615.5885009765625,377.3571166992187,0.9430546164512634,1224.017578125,408.232421875,0.9386969804763794,1191.660888671875,440.3575744628906,0.8942200541496277,2209.096923828125,736.2666015625,0.8365814089775085,2257.134521484375,736.7830810546875
462,,,,,,,0.8995920419692993,1817.108642578125,561.1036987304688,0.9213073253631592,1776.5341796875,568.3400268554688,0.9727157354354858,1369.447998046875,368.7356262207031,0.9152187705039978,1337.373046875,391.9890441894531,0.9520711898803712,1055.4024658203125,409.1934814453125,1.0060421228408811,1080.8211669921875,440.7819213867187,1.0546748638153076,2312.8701171875,704.2875366210938,0.9056954383850098,2368.275390625,704.2800903320312,1.006393313407898,1649.132080078125,376.0991516113281,0.9221611618995668,1616.0667724609375,377.3347473144531,0.9416016340255736,1224.533203125,407.61822509765625,0.9312694668769836,1192.1842041015625,439.7903442382813,0.8930866718292236,2208.870361328125,735.6054077148438,0.8476722836494446,2256.928955078125,736.715087890625
463,,,,,,,0.8976601362228394,1823.42626953125,561.0353393554688,0.9243544340133668,1776.8773193359375,568.2901611328125,0.9894278645515442,1375.781005859375,368.36871337890625,0.897442638874054,1343.5164794921875,391.8094787597656,0.9556506872177124,1049.574462890625,409.2528381347656,1.011773943901062,1080.80517578125,440.7980346679687,1.0535879135131836,2312.970703125,704.1888427734375,0.9065337181091307,2368.34765625,704.198974609375,0.9911569952964784,1649.651611328125,383.5911560058594,0.934806764125824,1616.6513671875,377.07183837890625,0.940345823764801,1225.12451171875,401.1759033203125,0.9248883724212646,1192.74853515625,433.2132873535156,0.8744622468948364,2208.5732421875,729.2269287109375,0.8554801940917969,2256.627197265625,736.7706298828125
464,,,,,,,0.911609709262848,1824.0013427734375,561.0934448242188,0.918341100215912,1777.365234375,568.2806396484375,0.99001145362854,1376.1221923828125,368.1725463867187,0.8952495455741882,1343.7266845703125,385.9383850097656,0.9713435769081116,1049.37353515625,409.290283203125,1.019968032836914,1080.677490234375,440.7318420410156,1.0504640340805054,2313.1357421875,704.154541015625,0.9038804769515992,2368.46728515625,704.1845092773438,1.018404245376587,1649.47119140625,385.5313415527344,0.9463982582092284,1617.5211181640625,376.6522216796875,0.957592248916626,1231.9498291015625,400.3395385742187,0.9131373763084412,1193.2537841796875,432.7509460449219,,,,,,
465,,,,,,,0.9267994165420532,1824.47119140625,561.1058349609375,0.9199371337890624,1783.532470703125,568.3342895507812,0.9795028567314148,1376.6036376953125,367.6827392578125,0.8988626599311829,1344.1536865234375,385.5923156738281,0.9755920171737672,1049.238037109375,409.3308410644531,1.0215762853622437,1080.7171630859375,440.6629028320313,1.0508443117141724,2318.9931640625,704.1880493164062,0.9091809988021852,2368.582275390625,703.945068359375,1.0309020280838013,1649.5350341796875,392.6637268066406,0.98682963848114,1624.3079833984375,376.86328125,0.9495482444763184,1232.310302734375,399.8085021972656,0.9124850034713744,1199.4283447265625,432.3713073730469,,,,,,
466,,,,,,,0.9222611784934998,1825.0819091796875,561.0501098632812,0.9279249906539916,1784.0899658203125,568.2778930664062,0.975439727306366,1376.9576416015625,367.35845947265625,0.9047392010688782,1344.546875,385.1680908203125,0.9703898429870604,1049.2318115234375,409.3345947265625,1.0214862823486328,1080.7130126953125,440.5766906738281,1.0535430908203125,2319.11767578125,704.2598876953125,0.907661497592926,2368.471435546875,704.0554809570312,1.040436863899231,1656.0870361328125,393.4157104492187,0.9994750022888184,1624.9412841796875,377.05816650390625,0.9418434500694276,1232.9415283203125,399.3653869628906,0.9119865894317628,1199.817626953125,431.9774169921875,,,,,,
467,,,,,,,0.9127523899078368,1831.4222412109375,561.02294921875,0.9240214824676514,1784.5838623046875,568.1795654296875,0.9624109268188475,1377.2548828125,367.17828369140625,0.9026819467544556,1344.87109375,384.8044128417969,0.968504786491394,1049.1533203125,409.37261962890625,1.0214775800704956,1080.75,440.47161865234375,1.0583152770996094,2319.294921875,704.362548828125,0.8971335887908936,2368.660888671875,704.0675659179688,1.033937692642212,1656.8350830078125,399.5546569824219,0.9638853073120116,1625.5711669921875,377.5712585449219,0.93020761013031,1239.5888671875,392.9007873535156,0.9137914776802064,1200.19677734375,431.72216796875,,,,,,
468,,,,,,,0.916731894016266,1831.8804931640625,560.9912109375,0.912062406539917,1785.195068359375,568.1366577148438,0.9634920954704284,1383.599853515625,361.0525207519531,0.8912222981452942,1345.5889892578125,384.297119140625,,,,,,,1.0639764070510864,2319.481201171875,704.3981323242188,0.8967899680137634,2368.65478515625,704.1634521484375,1.0050837993621826,1663.5604248046875,399.9983215332031,0.97196227312088,1631.999267578125,383.7837219238281,0.941759467124939,1240.3907470703125,392.3525390625,0.900452196598053,1200.9561767578125,424.9380187988281,,,,,,
469,,,,,,,0.920722246170044,1832.2803955078125,561.0802001953125,0.9074744582176208,1785.70849609375,568.1337280273438,0.9735604524612428,1384.2171630859375,360.6282958984375,0.9012954235076904,1352.035400390625,383.9016418457031,,,,,,,1.0643755197525024,2319.734619140625,704.41064453125,0.8908737301826477,2368.78662109375,704.1941528320312,1.0301668643951416,1664.626708984375,400.34625244140625,0.9751494526863098,1632.9010009765625,384.31744384765625,,,,,,,,,,,,
470,,,,,,,0.9175503849983216,1832.74365234375,561.0924682617188,0.9295287728309632,1791.9144287109375,568.1233520507812,0.9714295864105223,1384.548583984375,360.3650817871094,0.896909236907959,1352.47216796875,383.6448364257813,0.9808563590049744,1048.9759521484375,409.3572387695313,1.0174777507781982,1080.416748046875,440.0746765136719,1.0622133016586304,2319.80078125,704.3994140625,0.8917166590690613,2368.757568359375,704.2650146484375,1.0194194316864014,1665.4781494140625,400.58489990234375,0.9447540640830994,1639.3587646484375,384.8783874511719,0.9229843020439148,1241.2872314453125,391.8162231445313,0.9102316498756408,1207.6859130859375,424.015869140625,,,,,,
471,,,,,,,0.9071732759475708,1833.21923828125,561.0938720703125,0.9281579852104188,1792.2904052734375,568.1030883789062,0.9548224210739136,1384.8826904296875,359.95904541015625,0.9052278399467468,1352.99072265625,377.65667724609375,0.9832823276519777,1048.9395751953125,408.6902160644531,1.017786741256714,1080.18603515625,439.6977233886719,1.0593911409378052,2319.98974609375,704.3854370117188,0.8933196067810059,2368.86962890625,704.2089233398438,1.0193454027175903,1672.18896484375,400.94970703125,0.9436330199241638,1640.314697265625,385.5574035644531,0.9694899916648864,1248.5194091796875,392.3185424804687,0.903412699699402,1208.83056640625,416.72857666015625,,,,,,
472,,,,,,,0.9032028317451476,1839.4493408203125,561.06591796875,0.9243247509002686,1792.7698974609375,568.0568237304688,0.9432558417320251,1385.3660888671875,359.5968322753906,0.9225914478302002,1359.3935546875,377.2757873535156,0.96542888879776,1048.815185546875,408.1656494140625,1.0221772193908691,1073.8463134765625,433.1517333984375,1.0515071153640747,2320.17724609375,704.3494873046875,0.891436755657196,2368.935546875,704.2258911132812,1.0179351568222046,1673.0101318359375,401.3277893066406,0.9513113498687744,1641.0389404296875,391.8212585449219,0.9641856551170348,1249.4346923828125,393.43505859375,0.9157131910324096,1215.5421142578125,409.2584533691406,,,,,,
473,,,,,,,0.9110285043716432,1839.9542236328125,561.1541748046875,0.9113841652870178,1793.2550048828125,568.095947265625,0.9586402773857116,1391.557861328125,360.4736328125,0.9214113354682922,1359.751708984375,376.3758239746094,0.8817694187164307,1048.907958984375,407.5876159667969,0.9523468613624572,1073.7017822265625,433.1376647949219,1.047366499900818,2320.366943359375,704.2642211914062,0.8941569328308105,2369.021240234375,704.2266845703125,0.9943851232528688,1673.6937255859375,407.5513916015625,0.9594370722770692,1647.302490234375,392.23394775390625,0.9910314679145812,1256.57568359375,400.6388549804687,0.9292548298835754,1216.5667724609375,408.6061706542969,,,,,,
474,,,,,,,0.923182487487793,1840.380126953125,561.1593627929688,0.9043775200843812,1799.44287109375,568.1283569335938,0.9980783462524414,1393.3642578125,367.4605712890625,0.9096499085426332,1361.43310546875,369.58880615234375,,,,,,,1.0428698062896729,2320.497314453125,704.262451171875,0.8935758471488953,2369.05029296875,704.2080688476562,1.0078058242797852,1680.0069580078125,407.89837646484375,0.98464697599411,1647.9747314453125,392.64300537109375,0.95087730884552,1263.3577880859375,401.3689270019531,0.9231741428375244,1217.220458984375,408.6636962890625,,,,,,
