scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
456,0.9532225728034972,1009.6713256835938,201.38037109375,0.9005139470100403,991.6669921875,224.04209899902344,0.9698591232299804,2153.142333984375,713.4371337890625,0.9904510378837584,2184.356201171875,672.4824829101562,0.968521237373352,2296.1318359375,680.6209106445312,0.8666960000991821,2360.092041015625,664.2685546875,0.951404631137848,760.7575073242188,536.6648559570312,0.9229745268821716,807.7212524414062,552.1773681640625,1.0082871913909912,1168.361328125,136.08457946777344,0.910814881324768,1144.7188720703125,160.5395965576172,0.9842288494110109,905.2621459960938,145.66905212402344,1.0083831548690796,937.0869750976562,160.16758728027344,0.9840618968009948,1104.741455078125,256.7440185546875,1.004268765449524,1064.9674072265625,272.34246826171875,0.937685251235962,944.0639038085938,313.15643310546875,0.9914663434028624,911.3528442382812,344.892333984375
457,0.962890923023224,1016.1475830078124,201.2183837890625,0.9217076897621156,991.9105834960938,224.1315460205078,0.9759873151779176,2153.061767578125,713.3429565429688,0.991256058216095,2184.40380859375,672.3750610351562,0.9670162796974182,2296.15185546875,680.7097778320312,0.8656582832336426,2360.169921875,664.2254638671875,0.9527428150177002,760.352294921875,536.5943603515625,0.9123249053955078,801.4336547851562,552.0767822265625,1.003618240356445,1168.3961181640625,135.95816040039062,0.9080702066421508,1144.809326171875,160.4116973876953,0.9933569431304932,905.06103515625,145.6351776123047,1.0084391832351685,936.93115234375,160.07435607910156,0.9792413115501404,1105.05322265625,256.6195068359375,0.9950538873672484,1065.328125,272.17584228515625,0.9356008768081664,945.2341918945312,319.6566162109375,0.9941567182540894,911.7433471679688,344.24237060546875
458,0.9707834124565125,1016.8093872070312,200.87245178222656,0.9475447535514832,991.8450927734376,224.17572021484375,0.9803252816200256,2152.971435546875,713.2767333984375,0.9903289079666138,2184.373291015625,672.3828735351562,0.96796852350235,2296.14697265625,680.7863159179688,0.8641762137413025,2360.143798828125,664.2777709960938,0.9582484364509584,760.003662109375,536.4398193359375,0.9123251438140868,801.0048828125,551.9573364257812,0.9978257417678832,1168.393798828125,135.8682098388672,0.9046241044998168,1144.8388671875,160.3753204345703,0.9960251450538636,904.8173828125,145.61338806152344,1.009903073310852,936.6535034179688,159.9805450439453,0.965425670146942,1105.4415283203125,256.43157958984375,1.0022180080413818,1071.6326904296875,272.1427307128906,0.9573829174041748,952.4575805664062,320.8875427246094,0.9822760224342346,912.3035278320312,337.3155212402344
459,0.9656946063041688,1017.2183227539062,200.6909637451172,0.9580236673355104,991.8489379882812,224.13558959960935,0.9838280081748962,2152.878662109375,713.214599609375,0.992301344871521,2184.349609375,672.39404296875,0.9699000120162964,2296.131591796875,680.8712158203125,0.8634069561958313,2360.0947265625,664.347900390625,0.9491874575614928,759.4536743164062,536.53076171875,0.9111215472221376,800.53466796875,551.798828125,0.9932478666305542,1168.424072265625,135.7587432861328,0.9009954929351808,1144.9345703125,160.2742919921875,0.9915712475776672,904.51806640625,145.58262634277344,1.0114401578903198,936.3328247070312,159.92103576660156,0.9659104943275452,1111.3626708984375,256.3516845703125,1.011144518852234,1071.871826171875,272.0760498046875,0.9536814093589784,953.359130859375,327.73077392578125,0.996071457862854,913.1100463867188,336.4960021972656
460,0.9557938575744628,1017.55078125,200.48019409179688,0.9574750661849976,992.0183715820312,223.88719177246097,0.9847017526626588,2152.845458984375,713.1569213867188,0.9922245740890504,2184.341064453125,672.371826171875,0.968416154384613,2296.154541015625,680.9470825195312,0.8629393577575684,2360.099609375,664.39013671875,0.9357346296310424,759.032958984375,536.3762817382812,0.912416934967041,800.2020263671875,551.7796020507812,0.9899994730949402,1168.4736328125,135.6588592529297,0.8981942534446716,1145.0157470703125,160.1652069091797,0.9844783544540404,904.3370971679688,145.54568481445312,1.0111467838287354,936.1875,159.86476135253906,0.9762102961540222,1111.642578125,256.305419921875,1.0123608112335205,1072.25537109375,271.9085998535156,0.984058141708374,959.9660034179688,328.4871520996094,0.9706912636756896,919.5614624023438,336.1894836425781
461,0.9578945636749268,1023.5779418945312,200.32940673828125,0.957146406173706,991.951904296875,223.8959197998047,0.9850080013275146,2152.81005859375,713.1288452148438,0.9916288256645204,2184.3251953125,672.3829345703125,0.9670595526695251,2296.15576171875,681.0022583007812,0.8621056079864502,2360.095458984375,664.3880615234375,0.9435227513313292,752.8893432617188,536.1559448242188,0.905876398086548,799.7446899414062,551.66162109375,0.9823341965675354,1168.5394287109375,135.51724243164062,0.8949510455131531,1145.0989990234375,160.05300903320312,0.980099320411682,904.0732421875,145.5303192138672,1.0090951919555664,935.94384765625,159.77584838867188,0.9842305779457092,1112.0032958984375,256.18951416015625,1.0078555345535278,1072.7003173828125,271.7506103515625,0.9688941836357116,960.6730346679688,329.1242980957031,0.9787362217903136,920.1420288085938,335.89404296875
462,0.9616771340370178,1024.1260986328125,200.19090270996097,0.9483389258384703,992.0838623046876,223.7644500732422,0.984980285167694,2152.77783203125,713.084228515625,0.9926716089248656,2184.300537109375,672.3807373046875,0.9666227698326112,2296.1826171875,681.0626220703125,0.8591547608375549,2360.10107421875,664.446533203125,0.9439565539360046,752.6099853515625,536.0352172851562,0.902883529663086,793.5140380859375,551.5520629882812,0.9729883670806884,1168.4990234375,135.42286682128906,0.8899185657501221,1145.1226806640625,159.98638916015625,0.9718907475471495,903.8336791992188,145.5327911376953,1.003147840499878,935.7107543945312,159.71865844726562,0.99405837059021,1112.2100830078125,256.100341796875,0.9952396154403688,1073.058837890625,271.6711730957031,0.9346739053726196,967.5313720703124,329.5075378417969,0.9823306202888488,920.7700805664062,335.73602294921875
463,0.9721279144287108,1024.427490234375,200.07015991210935,0.9450531005859376,992.1373291015624,223.62452697753903,0.9856444001197816,2152.741455078125,713.0634155273438,0.9931151270866394,2184.229736328125,672.4410400390625,0.9667978286743164,2296.150146484375,681.0765991210938,0.8576124310493469,2360.07666015625,664.4549560546875,0.9469175934791564,752.0883178710938,535.9826049804688,0.9098812341690063,793.1161499023438,551.4699096679688,0.9625592827796936,1168.45654296875,135.21336364746094,0.8885530829429626,1145.23828125,159.94723510742188,0.9659223556518556,903.6243896484376,145.6321258544922,1.0005342960357666,929.5424194335938,159.5176544189453,0.9928592443466188,1112.4656982421875,255.97039794921875,0.971805214881897,1073.4451904296875,271.49420166015625,0.9688982963562012,968.3074951171876,335.5599060058594,0.9772553443908693,927.2492065429688,335.6096496582031
464,0.971617579460144,1024.7113037109375,199.9973907470703,0.9464166164398192,992.339111328125,223.45980834960935,0.9863808751106262,2152.646728515625,713.030517578125,0.9928332567214966,2184.201904296875,672.4334716796875,0.968164324760437,2296.171630859375,681.0861206054688,0.8581029176712036,2360.04443359375,664.5342407226562,0.9406514167785645,751.64404296875,535.8678588867188,0.9096602201461792,792.6526489257812,551.4197998046875,0.9680171012878418,1168.3326416015625,129.51268005371094,0.8982734680175781,1145.3599853515625,159.8859405517578,0.9585204720497132,903.4622192382812,145.7327117919922,1.000808835029602,929.383056640625,159.5060272216797,0.9963601231575012,1112.867919921875,255.8409118652344,0.9730574488639832,1079.5333251953125,271.4852600097656,0.9756873846054076,969.071044921875,335.6717224121094,1.0030070543289185,927.9782104492188,335.5250549316406
465,0.9577692747116088,1025.0565185546875,199.82655334472656,0.9445832371711732,992.824462890625,217.6952362060547,0.9854630827903748,2152.635498046875,713.001708984375,0.9924257397651672,2184.18115234375,672.430908203125,0.9686083197593688,2296.148681640625,681.1187133789062,0.8579640984535217,2360.0537109375,664.5563354492188,0.9250231981277466,751.2169189453125,535.7339477539062,0.9069758653640748,792.4363403320312,545.5718383789062,0.9795095324516296,1168.130126953125,129.13145446777344,0.9074331521987916,1151.143310546875,159.96316528320312,0.9555197954177856,903.4171142578124,145.83261108398438,1.0066436529159546,929.27978515625,159.5568389892578,0.985252559185028,1113.243896484375,255.64703369140625,0.9751031398773192,1079.84619140625,271.34503173828125,0.9664316177368164,975.6492309570312,335.77825927734375,0.993999183177948,928.9805908203124,335.5633850097656
466,0.9427564740180968,1025.4814453125,199.80235290527344,0.9460161924362184,993.212890625,217.6270294189453,0.986079752445221,2152.56982421875,712.9620971679688,0.9921661019325256,2184.136474609375,672.4577026367188,0.968798577785492,2296.148193359375,681.1865234375,0.8591296672821045,2360.088623046875,664.5889892578125,0.9162441492080688,745.0441284179688,535.6776123046875,0.906180500984192,792.0131225585938,545.4617919921875,0.9786038994789124,1167.8524169921875,128.89488220214844,0.907343864440918,1151.1661376953125,160.14129638671875,0.9470508098602296,897.6244506835938,145.86654663085938,1.0104995965957642,929.1907348632812,159.58778381347656,0.9733356833457948,1113.5098876953125,255.6354522705078,0.9719012975692748,1080.05078125,271.2515869140625,0.9732968211174012,976.4970703125,335.8275146484375,0.9817174077033995,935.7548828125,335.60498046875
467,0.9358808994293212,1031.41357421875,199.4837951660156,0.9460625052452089,999.33544921875,217.36920166015625,0.9867141246795654,2152.4951171875,712.94921875,0.9925932884216307,2184.083740234375,672.4957275390625,0.9702679514884948,2296.1357421875,681.2722778320312,0.8593188524246216,2360.158203125,664.5847778320312,0.9252538681030272,744.8262939453125,535.68798828125,0.9047003388404846,791.6655883789062,545.382568359375,0.9708411693572998,1167.7041015625,128.56591796875,0.8985885977745056,1151.361572265625,160.0381317138672,0.9513508081436156,897.3486328125,145.84365844726562,1.0154942274093628,929.0241088867188,159.60269165039062,0.9683473706245422,1119.4415283203125,255.5505523681641,0.9649794697761536,1080.3150634765625,271.1476745605469,0.9499233961105348,977.4085693359376,335.7197265625,0.96426522731781,936.8408203125,335.6041564941406
468,0.9365878105163574,1031.6683349609375,199.4553985595703,0.9587427973747252,999.3934936523438,217.2092742919922,0.9874457120895386,2152.460693359375,712.9137573242188,0.9943610429763794,2184.086181640625,672.46630859375,0.972233772277832,2296.136474609375,681.3546752929688,0.8601801991462708,2360.1328125,664.6505737304688,0.9236522316932678,744.5086059570312,535.537841796875,0.9080356359481812,785.41845703125,545.2728881835938,0.9671069979667664,1167.71435546875,128.31129455566406,0.889029860496521,1151.792236328125,154.19558715820312,0.9511126279830932,897.07861328125,145.90280151367188,1.0138778686523438,928.7095336914062,159.57537841796875,0.9824674129486084,1119.8583984375,255.476806640625,0.9616699814796448,1080.6651611328125,265.5119934082031,0.9651493430137634,984.0390625,335.5921325683594,0.9721699953079224,943.6304321289062,335.663330078125
469,0.9297240376472472,1031.98095703125,199.277587890625,0.9665921330451964,999.63232421875,217.0450897216797,0.988465130329132,2152.37646484375,712.8834838867188,0.9942777156829834,2184.042236328125,672.4893798828125,0.971286416053772,2296.14892578125,681.4322509765625,0.8592432737350464,2360.19140625,664.664794921875,0.9176080226898192,743.9918212890625,535.3578491210938,0.9181205630302428,784.91064453125,545.1492919921875,0.9607661366462708,1167.7666015625,128.0614776611328,0.8895984292030334,1152.0191650390625,153.88673400878906,0.948921263217926,896.8285522460938,145.85629272460938,1.0138548612594604,928.5552978515624,159.58518981933594,0.9841090440750122,1120.134033203125,255.36485290527344,0.9651267528533936,1080.93701171875,265.4247741699219,0.9858350157737732,984.7505493164062,335.59173583984375,0.9918112754821776,944.6058959960938,335.65325927734375
470,0.9264959096908568,1032.337890625,199.2055206298828,0.969887375831604,999.8411254882812,216.78805541992188,0.987602710723877,2152.328125,712.8403930664062,0.994336187839508,2184.014892578125,672.4714965820312,0.9700151681900024,2296.075927734375,687.2402954101562,0.8563278317451477,2360.303955078125,664.658447265625,0.923691987991333,743.6284790039062,529.4322509765625,0.9243573546409608,784.638916015625,545.07958984375,0.9594354033470154,1167.761474609375,127.8622589111328,0.8897837996482849,1152.192138671875,153.7118682861328,0.9440860748291016,896.4946899414062,145.7925567626953,1.0081902742385864,928.184326171875,159.56065368652344,0.9866054058074952,1120.330078125,255.36541748046875,0.9653437733650208,1081.193359375,265.3830261230469,0.9833226203918456,985.45458984375,335.61358642578125,0.979602575302124,945.5831909179688,335.7464599609375
471,0.922722578048706,1032.6029052734375,199.243896484375,0.968410849571228,999.9127807617188,216.72381591796875,0.9881272315979004,2152.26708984375,712.8018188476562,0.9940149784088136,2183.990966796875,672.4774169921875,0.9754762053489684,2296.10791015625,687.3447265625,0.8534700870513916,2360.35205078125,664.6361083984375,0.9177889227867126,743.3340454101562,529.4182739257812,0.927554726600647,784.4201049804688,545.0130004882812,0.957521915435791,1167.80517578125,127.67434692382812,0.8836559057235718,1152.3897705078125,153.4836883544922,0.9416447877883912,896.2842407226562,145.725830078125,0.9994341135025024,927.9507446289062,159.53517150878906,0.984488010406494,1120.5296630859375,255.32534790039065,0.9632254242897034,1081.4022216796875,265.35052490234375,1.0028702020645142,991.9361572265624,335.6477355957031,0.9921223521232604,952.2115478515624,335.8041687011719
472,0.9185215830802916,1032.8084716796875,199.1605529785156,0.965869128704071,999.9732055664062,216.6470489501953,0.98770272731781,2152.2109375,712.7642211914062,0.9945589900016784,2183.96240234375,672.4945678710938,0.9782191514968872,2296.10986328125,687.4176025390625,0.8507893085479736,2360.39697265625,664.6561889648438,0.9283869862556458,737.1309814453125,529.2096557617188,0.9245015382766724,784.1019897460938,544.9078369140625,0.9546542167663574,1167.9549560546875,127.41602325439452,0.8829897046089172,1152.6141357421875,153.1467742919922,0.9432145357131958,896.0743408203125,145.66668701171875,0.9931824803352356,927.7412109375,159.52032470703125,0.982200562953949,1120.69921875,255.27804565429688,0.9676358103752136,1087.1888427734375,265.41790771484375,1.009052872657776,992.4378662109376,335.7967224121094,0.9875094890594482,952.759033203125,335.7442626953125
473,0.9143297672271729,1032.988037109375,193.28553771972656,0.9631217122077942,1000.1358032226562,216.5783233642578,0.9863174557685852,2152.154052734375,712.7320556640625,0.9923303723335266,2183.949462890625,672.4863891601562,0.9796358942985536,2296.0986328125,687.5086059570312,0.8475725054740906,2360.40185546875,664.66845703125,0.939492404460907,736.8383178710938,529.1162109375,0.9190836548805236,783.8679809570312,544.883056640625,0.9479986429214478,1168.2149658203125,127.13365173339844,0.8779637813568115,1152.782958984375,152.8032989501953,0.9469855427742004,895.8833618164062,145.58029174804688,0.9959046244621276,927.627197265625,159.5379638671875,0.967846155166626,1120.9158935546875,249.54849243164065,0.9732050895690918,1087.50146484375,265.353271484375,0.999838650226593,993.1495971679688,335.828369140625,0.9738781452178956,953.599365234375,335.774658203125
474,0.9081260561943054,1033.16943359375,193.2318115234375,0.9553552865982056,1000.2442626953124,216.46641540527344,0.9861675500869752,2152.090087890625,712.69287109375,0.9922291040420532,2183.924560546875,672.4949951171875,0.9815396666526794,2296.110595703125,687.60107421875,0.8417509198188782,2360.5234375,664.6305541992188,0.9422506093978882,736.569580078125,529.0408325195312,0.9067973494529724,783.6199340820312,544.7785034179688,0.9499092698097228,1168.3834228515625,121.51667785644533,0.8726885914802551,1152.9049072265625,152.58985900878906,0.9455329775810242,895.6398315429688,145.5421600341797,0.9817818999290466,921.5281982421876,159.420654296875,0.961751103401184,1121.1495361328125,249.49420166015625,0.9802058935165404,1087.7357177734375,265.25830078125,0.9820987582206726,993.6573486328124,335.8424987792969,1.0020747184753418,959.8649291992188,335.7424621582031
475,0.9046441912651062,1039.1524658203125,193.1855926513672,0.946782648563385,1000.4572143554688,216.2797393798828,0.9843119382858276,2152.02294921875,712.6610717773438,0.9907971620559692,2183.910400390625,672.4931640625,0.984096109867096,2296.12158203125,687.7156372070312,0.8389291167259216,2360.56005859375,664.639892578125,0.9378849864006042,736.1065673828125,528.9486083984375,0.9062049984931946,777.3744506835938,544.6748657226562,0.9476093649864196,1168.4630126953125,121.40435028076172,0.8611494302749634,1153.13916015625,152.453369140625,0.9460926651954652,895.447998046875,145.51165771484375,0.9851921200752258,921.3187866210938,159.4303741455078,0.957677721977234,1121.3466796875,249.31283569335935,0.9851160049438475,1087.97998046875,265.1728210449219,0.9988468885421752,999.894775390625,335.90802001953125,1.0116286277770996,960.2913208007812,335.7042236328125
476,0.916350483894348,1039.4259033203125,193.07443237304688,0.9436153173446656,1000.676025390625,216.1488800048828,0.9842115044593812,2151.978271484375,712.6207885742188,0.9904794096946716,2183.889404296875,672.5023803710938,0.9853435754776,2296.14013671875,687.8382568359375,0.8381571769714355,2360.529541015625,664.6827392578125,0.9366570115089417,735.7195434570312,528.8811645507812,0.9107632040977478,776.9890747070312,544.4304809570312,0.9458797574043274,1168.5125732421875,121.39228057861328,0.8496781587600708,1153.3082275390625,152.38035583496094,0.9495779275894164,889.6712036132812,145.5306854248047,0.9891527891159058,921.1279296875,159.45852661132812,0.9558696150779724,1121.60302734375,249.15725708007812,0.9842388033866882,1088.29150390625,265.0226135253906,1.001917600631714,1000.4967651367188,335.97808837890625,1.0030286312103271,960.7483520507812,335.72564697265625
477,0.9256202578544616,1039.6705322265625,193.0038146972656,0.9335073232650756,1000.8658447265624,215.9926300048828,0.981966197490692,2151.92333984375,712.5935668945312,0.9896044135093688,2183.874755859375,672.4931030273438,0.9856197237968444,2296.175048828125,687.9131469726562,0.8379243612289429,2360.60400390625,664.6710205078125,0.9197731018066406,735.224853515625,529.1156616210938,0.9174953103065492,776.1871337890625,544.1640625,0.9538791179656982,1168.5172119140625,121.24343872070312,0.847777247428894,1153.479736328125,152.2787628173828,0.9540920853614808,889.5511474609375,145.59434509277344,0.9877638816833496,920.9702758789062,159.47897338867188,0.9626202583312988,1127.5914306640625,249.0695037841797,0.984884798526764,1088.552978515625,264.9294738769531,1.012250900268555,1001.0159301757812,336.0310363769531,0.9915366768836976,961.3090209960938,335.7884216308594
478,0.9268132448196412,1039.8226318359375,192.90130615234375,0.92264723777771,1000.9789428710938,215.91734313964844,0.981273889541626,2151.88330078125,712.559326171875,0.9891725182533264,2183.8427734375,672.5171508789062,0.9853518009185792,2296.202392578125,687.9526977539062,0.8379185199737549,2360.589111328125,664.7366333007812,0.9236978888511658,735.0479736328125,528.4456176757812,0.9145345687866212,776.0690307617188,544.0723876953125,0.9589898586273192,1168.62890625,121.20025634765624,0.8453705310821533,1153.556884765625,152.08335876464844,0.9672195911407472,889.3745727539062,145.53695678710938,0.9912714958190918,920.73828125,159.5116729736328,0.978113293647766,1128.0108642578125,248.9880523681641,0.9784768223762512,1088.9150390625,264.73876953125,0.9876497983932496,1007.3380737304688,336.0352783203125,0.9761911630630492,967.587646484375,335.79071044921875
479,0.927823007106781,1040.0467529296875,192.90142822265625,0.9119781851768494,1001.1053466796876,215.8104248046875,0.9790708422660828,2151.83349609375,712.5244140625,0.988227903842926,2183.81494140625,672.5259399414062,0.9873117804527284,2296.24609375,688.0170288085938,0.836976170539856,2360.5927734375,664.7479248046875,0.9302110075950624,728.9012451171875,527.8576049804688,0.90440833568573,769.6435546875,543.7485961914062,0.9542644619941713,1168.682861328125,121.18994903564452,0.8322810530662537,1153.6282958984375,151.91586303710938,0.9772343039512634,889.1624145507812,145.48846435546875,0.9875234365463256,920.4757080078124,159.52037048339844,0.9842933416366576,1128.2781982421875,248.91232299804688,0.969853937625885,1089.1787109375,264.6281433105469,1.004343867301941,1007.8212280273438,336.15423583984375,0.983544647693634,968.0427856445312,335.7783508300781
480,0.926844835281372,1040.26953125,192.8351287841797,0.9004483819007874,1001.3479614257812,215.65643310546875,0.9761993288993835,2151.7509765625,712.4866943359375,0.9854809045791626,2183.755859375,672.5836791992188,0.986203908920288,2296.288330078125,688.0763549804688,0.835616409778595,2360.677978515625,664.7578735351562,0.9262089729309082,728.3275146484375,521.5337524414062,0.9043769240379332,768.7576904296875,543.8035888671875,0.9448038935661316,1168.7100830078125,121.11749267578124,0.8096653819084167,1153.8018798828125,151.7994842529297,0.9835644364356996,888.9850463867188,145.4838409423828,0.9833796620368958,920.2711791992188,159.5182342529297,0.9810851216316224,1128.459228515625,248.7878875732422,0.9598073363304138,1089.43359375,264.53411865234375,1.00621235370636,1008.5774536132812,336.1611633300781,0.9777016043663024,968.7969360351562,335.837646484375
481,0.9295121431350708,1040.36181640625,192.77984619140625,0.8892902731895447,1001.4114379882812,215.5624084472656,0.977843940258026,2151.71484375,712.47412109375,0.9862917065620422,2183.715576171875,672.6167602539062,0.9873450994491576,2296.3330078125,688.1414794921875,0.8390395045280457,2367.286865234375,664.5602416992188,0.9406015276908876,727.7606201171875,520.938720703125,0.9023733735084534,768.1812133789062,543.6367797851562,0.9437075257301332,1168.825439453125,121.03343963623048,0.800947368144989,1159.307861328125,151.658447265625,0.9887211918830872,888.7711181640625,145.45462036132812,0.9783735871315002,920.0731201171876,159.4931640625,0.9817100763320924,1128.7081298828125,248.70555114746097,0.9545769691467284,1095.2969970703125,264.57427978515625,1.0125130414962769,1009.038818359375,336.1658020019531,0.9743049144744872,969.2930297851562,335.8394775390625
482,0.9228783249855042,1040.5809326171875,192.64703369140625,0.8830438256263733,1007.5001831054688,215.42453002929688,0.975695550441742,2151.666748046875,712.4317626953125,0.9849833250045776,2183.66796875,672.6913452148438,0.9880499243736268,2296.327392578125,688.2427368164062,0.8373963832855225,2367.274169921875,664.5961303710938,0.9230340123176576,727.0822143554688,520.1690063476562,0.8903587460517883,761.6297607421875,537.6619262695312,0.9420698881149292,1168.8370361328125,121.02859497070312,0.8004809617996216,1159.3538818359375,151.70181274414062,0.9912902116775512,888.634033203125,145.4854736328125,0.9743651151657104,919.8853759765624,159.4950408935547,0.9739336967468262,1128.8837890625,248.6255798339844,0.9558213949203492,1095.44677734375,264.5316467285156,0.9962151050567628,1009.5894775390624,336.1708679199219,0.9824231863021852,975.5785522460938,335.85028076171875
483,0.9142810106277466,1040.844482421875,192.63934326171875,0.881915271282196,1007.7012939453124,209.5683135986328,0.9736163020133972,2151.6044921875,712.4118041992188,0.983830749988556,2183.62451171875,672.6929931640625,0.987316370010376,2296.3369140625,688.3197021484375,0.8403990864753723,2367.351806640625,664.5806274414062,0.9214258193969728,720.888916015625,519.5996704101562,0.9054743647575378,760.756103515625,537.46142578125,0.9402570128440856,1168.8583984375,120.98622131347656,0.7997666597366333,1159.459716796875,145.9165496826172,0.9913217425346376,888.477783203125,145.49476623535156,0.9693108201026917,919.6671752929688,159.48367309570312,0.9650976061820984,1129.1444091796875,248.47036743164065,0.9568458199501038,1095.7315673828125,264.44091796875,1.000044584274292,1015.8628540039062,336.227783203125,0.9966049790382384,976.0620727539062,335.83026123046875
484,0.9083558320999146,1041.09814453125,192.50360107421875,0.8850632905960083,1007.9544677734376,209.3489990234375,0.9717098474502563,2151.5419921875,712.3826293945312,0.9830016493797302,2183.597412109375,672.71826171875,0.989853024482727,2296.370849609375,688.3843994140625,0.8403104543685913,2367.309814453125,664.6356811523438,0.9240987300872804,720.4398803710938,513.2529907226562,0.9000294804573059,760.3798828125,537.3170776367188,0.936603546142578,1168.9256591796875,120.91709899902344,0.8006711602210999,1159.541015625,145.7899169921875,0.9850455522537231,888.3272094726562,145.54788208007812,0.9710328578948976,913.6022338867188,153.7412109375,0.9600156545639038,1129.28369140625,248.42251586914065,0.9592919945716858,1095.893798828125,264.391357421875,1.0043087005615234,1016.4732055664062,336.2667236328125,0.9994643926620485,976.5823974609376,335.8925476074219
485,0.9056530594825744,1041.4632568359375,192.5191192626953,0.8922346830368042,1008.2487182617188,209.1825714111328,0.9697793126106262,2151.493896484375,712.3602294921875,0.9812626838684082,2183.5625,672.7465209960938,0.9902974963188172,2296.3564453125,688.4168090820312,0.8382290601730347,2367.34521484375,664.6226806640625,0.922325074672699,719.8364868164062,512.860595703125,0.8890557885169983,759.796142578125,537.060546875,0.936314344406128,1169.037109375,120.78201293945312,0.8033014535903931,1159.6124267578125,145.64016723632812,0.9751664996147156,888.1387939453125,145.52366638183594,0.973107635974884,913.3851318359376,153.7156524658203,0.9586010575294496,1129.4468994140625,248.39321899414065,0.961453139781952,1096.166259765625,264.30859375,1.007205843925476,1016.920166015625,336.20428466796875,0.9967228174209596,976.995361328125,335.9433898925781
486,0.9127582907676696,1047.3648681640625,192.6262359619141,0.8940919041633606,1008.6470947265624,209.11550903320312,0.9664077758789062,2151.449951171875,712.3171997070312,0.9792936444282532,2183.532470703125,672.7529907226562,0.9890655875205994,2296.37060546875,688.510009765625,0.8393253087997437,2367.384521484375,664.6500854492188,0.9147123098373412,719.2939453125,512.11572265625,0.8802067041397095,753.4186401367188,536.7661743164062,0.9410927891731262,1169.0025634765625,120.71629333496094,0.8092364072799683,1159.6070556640625,145.5826416015625,0.9717721939086914,887.9346313476562,145.1991729736328,0.9690784215927124,912.8860473632812,153.66537475585938,0.9507583379745485,1135.3118896484375,248.3113250732422,0.9606756567955016,1096.3863525390625,264.23675537109375,0.9989577531814576,1017.4662475585938,336.2411193847656,0.983412504196167,977.51708984375,335.9754333496094
487,0.900752067565918,1047.8017578125,193.04627990722656,0.8753123879432678,1008.7200927734376,208.95257568359375,0.9655416011810304,2151.422607421875,712.289794921875,0.9771190285682678,2183.49072265625,672.7870483398438,0.9871930480003356,2296.390380859375,688.6351928710938,0.8384497761726379,2367.4677734375,664.6307983398438,0.9222241044044496,713.3059692382812,511.6650085449219,0.8903475999832153,753.02001953125,536.4796752929688,0.940553903579712,1169.0740966796875,120.61925506591795,0.8117916584014893,1159.6502685546875,145.44215393066406,0.9599188566207886,887.724365234375,144.83946228027344,0.9671370387077332,912.5781860351562,153.72030639648438,0.9519075751304626,1135.600830078125,248.1693572998047,0.9611594676971436,1096.813720703125,264.1596984863281,1.000489354133606,1023.608642578125,336.22894287109375,0.9845048189163208,983.6395263671876,336.0348205566406
488,0.9031397700309752,1048.587158203125,199.21566772460935,0.8593974113464355,1009.3455200195312,208.53366088867188,0.9636603593826294,2151.391357421875,712.2518920898438,0.9762387871742249,2183.47119140625,672.7808837890625,0.9863794445991516,2296.41748046875,688.6649169921875,0.8379967212677002,2367.426513671875,664.6585083007812,0.9233840107917786,712.7579345703125,511.1759338378906,0.8912943601608276,752.4190673828125,536.1342163085938,0.9417547583580016,1169.1328125,120.51310729980467,0.81450355052948,1159.6900634765625,145.25340270996094,0.849422037601471,887.5709228515625,144.43832397460938,0.9028974771499634,911.7630615234376,153.5115509033203,0.9568028450012208,1135.9117431640625,247.9441070556641,0.9573051333427428,1097.221435546875,264.03204345703125,1.0083372592926023,1024.17919921875,336.27862548828125,0.985657036304474,984.1524047851562,336.0673828125
489,0.9225060343742372,1049.1668701171875,199.395263671875,0.8894124627113342,1016.355712890625,207.87185668945312,0.9617525339126588,2151.35595703125,712.2107543945312,0.9767767190933228,2183.454833984375,672.7659912109375,0.9850362539291382,2296.431396484375,688.750732421875,0.8369543552398682,2367.350830078125,664.7372436523438,0.942353129386902,712.4938354492188,505.1157531738281,0.8822596669197083,751.929931640625,535.8057250976562,0.9492626786231996,1169.1715087890625,120.42171478271484,0.8235318064689636,1159.6820068359375,145.2147674560547,0.9201460480690002,887.5172119140625,144.1007080078125,0.9559076428413392,912.1168823242188,159.3661651611328,0.9586923122406006,1136.0516357421875,247.9476318359375,0.9666549563407898,1097.2010498046875,264.05230712890625,1.005399227142334,1024.675537109375,336.212646484375,0.9797122478485109,984.65185546875,336.10675048828125
