scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
454,1.029820681,1535.936279,224.3859863,0.906159818,1555.808838,260.0750732,0.853584409,1496.177124,243.7006989,0.677372158,1520.416992,271.59021,0.663246632,1371.626099,416.3748474,0.872627556,1368.31604,387.5804749,0.947108448,1376.320557,336.193634,0.563205659,1395.369995,375.6636353,0.933606982,1524.274048,576.6008301,0.972007573,1484.255615,556.1491699,1.019098282,1275.808105,368.2008057,0.923924863,1292.481201,335.8110046,,,,,,,,,,,,
455,0.960128784,1536.015259,227.4896545,0.90676409,1555.859375,260.0184937,0.855517745,1496.203979,243.8278503,0.666568816,1520.240967,271.6559143,0.700882137,1371.699829,419.6437378,0.91695869,1368.24353,387.6985168,0.94523865,1376.253052,336.1418152,0.556434095,1391.802979,372.6603699,0.935417235,1524.234619,576.5645142,0.973574281,1484.238403,556.114502,0.980016649,1275.565552,372.0593262,0.968410969,1292.00354,336.3223877,,,,,,,,,,,,
456,0.767330885,1535.821533,227.615097,0.897223473,1555.762573,259.737854,0.825662494,1496.169556,243.9646759,0.676821113,1519.956665,271.6374817,0.75143379,1371.821167,420.1611023,0.954223096,1368.188477,387.7435608,0.94696492,1376.227173,336.0605469,0.556574762,1391.749268,372.6128845,0.937797308,1524.142334,576.5464478,0.976621807,1484.204712,556.079834,0.962479889,1272.557739,376.0860291,0.972563446,1291.611206,339.7489014,,,,,,,,,,,,
457,0.558006763,1535.616821,227.7719574,0.873331964,1555.588867,256.4847107,0.734068573,1496.15271,243.9314575,0.674565315,1519.525757,268.7289734,0.782325923,1371.945068,420.4707642,0.984333277,1368.183716,387.7410889,0.949311197,1376.189087,335.9833679,0.553618908,1391.718994,372.6156006,0.942181468,1524.070313,576.5147095,0.982681632,1484.15564,556.0365601,0.953885198,1272.343628,379.8656921,0.955234826,1288.302734,340.4450684,,,,,,,,,,,,
458,,,,,,,0.654786646,1495.98291,244.0516663,0.682728291,1519.385132,268.4718628,0.814339817,1371.862915,423.7468872,1.004753828,1368.16333,387.8852539,0.949824274,1376.251465,335.9619446,0.553826511,1391.764282,372.6094666,0.94066292,1523.983887,576.4414673,0.96339345,1483.982666,555.8659058,0.943164289,1272.194458,383.3832092,0.960815012,1287.894043,343.986908,,,,,,,,,,,,
459,,,,,,,0.698760211,1495.711304,244.2129364,0.779110014,1520.431641,268.0257874,0.849801719,1371.920776,424.2046509,1.008358121,1368.155029,388.0190735,0.952352464,1376.214966,335.8924866,0.551368892,1395.242554,372.5099792,0.947557151,1523.953857,576.3969727,0.947026193,1483.823364,555.7834473,0.97380352,1272.040894,384.3231506,0.942626476,1287.453979,347.6717529,,,,,,,,,,,,
460,,,,,,,0.71668601,1492.700073,239.9789124,0.728848934,1520.287231,267.7893066,0.828949392,1371.92627,424.3878479,0.995219469,1368.2323,388.2610474,0.943644047,1376.224976,335.848877,0.575642109,1395.350098,372.5549011,0.947919548,1523.924561,576.3543091,0.947327971,1483.769287,555.7631836,0.969202459,1271.923218,387.8811646,0.932431102,1284.363281,348.3437805,,,,,,,,,,,,
461,,,,,,,,,,,,,0.804692626,1371.849854,427.4730225,0.975352407,1368.256714,388.4240723,0.940190256,1376.228027,335.849823,0.582709253,1395.37146,372.4646912,0.952999711,1523.919922,576.3340454,0.953572452,1483.685791,555.7487183,0.932540178,1271.859131,388.4847412,0.935298979,1284.022949,351.7667542,,,,,,,,,,,,
462,,,,,,,,,,,,,0.848341346,1372.018677,427.9900818,0.975599587,1368.246216,391.7875977,0.937672555,1376.241577,335.8782959,0.593685925,1395.430176,372.4611816,0.960135043,1523.887939,576.2989502,0.970261157,1483.626953,555.8288574,0.940466523,1271.797729,392.0458984,0.908887863,1283.769775,352.4324646,,,,,,,,,,,,
463,,,,,,,,,,,,,0.818949699,1372.029419,428.202179,0.963526785,1368.308105,392.0076904,0.933425188,1376.248169,335.8861084,0.611557901,1395.490601,372.4186401,0.958404362,1523.854736,576.3203735,0.983541846,1483.744507,555.8192139,0.919688642,1271.756104,395.5079346,0.909493566,1283.52832,355.8336182,,,,,,,,,,,,
464,,,,,,,,,,,,,0.780165255,1372.127563,428.5042114,0.933838069,1368.394653,392.2379761,0.931599915,1376.21875,335.8299561,0.620655119,1395.457642,372.3681335,0.951123118,1523.790649,576.3530273,0.975166619,1483.866211,555.7150879,0.917722106,1271.874756,396.1498108,0.899878919,1280.53125,356.2849121,,,,,,,,,,,,
465,0.267743677,1499.769653,244.1449585,0.594559312,1515.599854,271.7054749,,,,,,,0.80533433,1372.186646,431.8410034,0.90506798,1368.364868,395.6826172,0.935966611,1376.15686,335.7669678,0.629575014,1395.453369,372.2701111,0.948720694,1523.715698,576.3374634,0.973251402,1483.824951,555.6914673,0.914351106,1271.738525,399.5383301,0.911474347,1280.326294,359.5692749,,,,,,,0.942404866,1563.629639,260.5069885,1.032157183,1527.656128,236.2265778
466,0.316661954,1499.869141,248.2201538,0.604566336,1515.672241,271.8798828,0.880260527,1468.537476,204.6295929,0.438268602,1496.120483,235.9860535,0.865129292,1372.330688,432.3222351,0.913275003,1368.442017,395.7774048,0.934550405,1376.133545,335.7119751,0.639461577,1395.465698,372.2125549,0.94566071,1523.657471,576.3057861,0.96932745,1483.765015,555.6502075,0.924410105,1271.790527,400.0455322,0.921315789,1280.148071,360.1173706,,,,,,,0.914754033,1564.571411,267.5032654,1.008123636,1531.679321,239.912384
467,0.409485549,1499.819458,252.1528015,0.630394399,1515.985229,271.6355591,0.891144395,1468.209351,203.5513153,0.588844717,1491.979858,232.0896454,0.845570743,1372.281006,435.4434204,0.896445394,1371.560181,395.9218445,0.93163842,1376.087769,335.6354065,0.649109304,1395.473755,372.1488037,0.941083193,1523.596436,576.2740479,0.966877639,1483.723389,555.6175537,0.921669126,1271.739624,403.4528198,0.910051823,1280.053223,363.4241333,,,,,,,0.913630545,1568.166992,271.5517883,1.01387167,1535.584595,243.7809296
468,,,,,,,0.876146853,1467.910889,199.9893036,0.749081075,1488.254028,231.8194275,0.811438262,1372.259521,435.6226807,0.856682003,1371.569458,396.16922,0.926492035,1376.028931,335.5331421,0.662329197,1395.445557,372.0229492,0.93655163,1523.513184,576.2524414,0.96541667,1483.631104,555.5557251,0.920203447,1271.779419,403.848999,0.906412721,1279.873413,363.9571228,,,,,,,0.921608388,1571.634888,272.4673462,1.027506351,1536.185547,244.3361664
469,,,,,,,0.856240153,1464.544312,196.2804718,0.802021325,1484.614868,228.262558,0.816058874,1372.290161,435.9228821,0.849990427,1368.42041,399.7168579,0.929087758,1375.939209,335.5005798,0.671671331,1395.365723,371.8545227,0.936824381,1520.620117,576.2125854,0.964210927,1483.602417,555.5393066,0.928140521,1271.791016,404.320343,0.899866939,1279.71582,364.3531799,,,,,,,0.97726965,1572.2229,276.2029724,1.047112465,1539.836914,247.9868622
470,,,,,,,0.874826908,1464.1875,195.5744629,0.823621988,1483.98877,227.7634735,0.831531405,1372.404419,436.2298889,0.869747162,1368.427612,399.8416748,0.928343236,1375.772949,332.523468,0.680105805,1395.363525,371.7128296,0.937371969,1520.560547,576.1868896,0.957318902,1483.52771,555.5083008,0.91559273,1271.685913,407.5959473,0.890623689,1279.612549,367.6545105,,,,,,,0.980772734,1575.545654,279.8125,1.023245931,1540.466309,248.4986267
471,,,,,,,0.896089911,1463.594604,191.9931488,0.846018732,1480.477539,223.9877319,0.854457796,1372.310181,436.5316162,0.879529119,1368.455566,399.8867188,0.923508406,1375.757324,332.4740906,0.682923436,1395.352051,371.5948792,0.939105511,1520.508545,576.1506958,0.95190239,1483.473022,555.4752197,0.923623502,1271.667969,407.9967346,0.882227778,1279.530762,368.1402893,,,,,,,0.965382338,1576.208618,283.5318298,1.008601665,1544.050171,252.1851959
472,,,,,,,0.881934524,1460.432617,188.473587,0.857143104,1479.965088,220.5219727,0.882581711,1371.900391,439.6317139,0.863477945,1371.61377,399.8062744,0.927614808,1375.750244,332.4526367,0.696625531,1392.246826,368.3522644,0.93828702,1520.462891,576.1207275,0.945437074,1480.520874,555.4403076,0.895982862,1271.651978,408.3343201,0.861516476,1279.468506,368.4269714,,,,,,,0.970025241,1579.656006,284.0951538,0.967196822,1544.56543,255.6604614
473,,,,,,,0.908735693,1460.04126,187.9676056,0.86722976,1479.817017,220.2252655,0.867352962,1371.823486,439.8774414,0.846004486,1371.632324,400.0707703,0.925544381,1375.606689,332.3631287,0.724166572,1392.236572,368.1575012,0.941249847,1520.409058,576.1135254,0.946602821,1480.498291,555.4207153,0.889356256,1271.602295,411.5602417,0.87220937,1276.543823,371.5734863,,,,,,,0.945861757,1580.31311,287.5290527,0.976393044,1547.978394,256.2619934
474,,,,,,,0.89975363,1459.645386,184.510849,0.863167048,1479.702881,219.8436279,0.873745024,1371.810303,440.1506958,0.836156726,1371.720215,400.2647705,0.929069221,1372.645142,332.2290344,0.735856235,1392.19873,368.1230774,0.94097507,1520.373657,576.0708618,0.944853246,1480.451538,552.5824585,0.905861199,1271.555054,411.9804688,0.891278028,1276.445801,371.9291687,,,,,,,0.957067668,1583.680054,288.1367798,0.972426653,1548.474365,259.7991333
475,,,,,,,0.922795951,1456.317505,184.0073395,0.855487883,1476.444092,216.2089996,0.871096432,1372.048218,440.4743347,0.825126708,1371.533569,403.9846497,0.943025649,1372.545654,332.1719666,0.743391871,1392.177734,368.0417786,0.940806627,1520.272339,576.0269165,0.94851166,1480.367065,552.5476685,0.894562721,1271.555176,412.3463135,0.898183703,1276.297852,372.2123108,,,,,,,0.956978083,1584.253418,291.5332031,0.954266548,1551.826538,260.4857788
476,,,,,,,0.908756852,1455.921021,183.581604,0.869420886,1476.258911,215.7850952,0.876657844,1372.224731,443.5224915,0.821060598,1371.544678,404.1187439,0.942511082,1372.578369,332.1612549,0.745320797,1392.184692,368.0552979,0.938837171,1520.201782,575.9581299,0.954008281,1480.282104,552.5011597,0.891183853,1271.588989,415.651825,0.879722178,1276.228027,375.5127869,,,,,,,0.968208373,1587.567505,291.9765625,0.968647778,1552.232178,263.8313904
477,,,,,,,0.902944684,1455.513428,180.2240295,0.864430249,1475.88269,212.3568726,0.887128174,1372.381226,443.8274841,0.825704575,1371.554443,404.2971191,0.942894578,1372.546997,332.1293335,0.752867103,1392.173828,367.9538269,0.93926394,1520.150146,575.9173584,0.950622559,1480.111938,552.3726196,0.918956041,1271.743652,416.1858215,0.899232209,1276.179321,375.8506165,,,,,,,0.968799472,1588.123413,292.5333252,0.955633223,1555.66748,264.3890076
478,,,,,,,0.953354239,1448.00647,183.890152,0.863305807,1475.843384,208.493042,0.886395156,1372.445557,444.0891724,0.832131088,1371.604858,407.756134,0.942393601,1372.498779,332.0549622,0.757807195,1392.165161,367.8805237,0.939458728,1520.09668,575.8460083,0.944955945,1480.056641,552.3712769,0.9053545,1271.84729,416.4573059,0.881167233,1276.124634,376.2258911,,,,,,,0.958052039,1588.55249,295.8648987,0.995414138,1556.11792,267.7235413
479,0.705336273,1492.046265,248.3766632,0.595703959,1515.579224,272.0471802,0.922758818,1440.210571,191.9017334,0.891663849,1472.352417,200.3162994,0.899589539,1375.368042,444.3120117,0.834756911,1371.664917,407.8482361,0.943685472,1372.418579,331.9577026,0.75306493,1392.144409,367.8146667,0.940808475,1520.079468,575.8186646,0.940773964,1479.927124,552.3412476,0.902941465,1271.916748,419.5819092,0.855826199,1276.063354,376.4551086,,,,,,,0.970693529,1591.801514,296.4612732,0.995377898,1556.515137,268.2010803
480,0.762175918,1491.716919,248.0026093,0.638611436,1512.43103,271.7384949,0.928071558,1436.080566,195.7461243,0.895702779,1468.594482,199.4680481,0.918676138,1375.379272,447.495697,0.837501884,1371.730347,408.0529785,0.943538725,1372.38147,331.9290466,0.755090475,1392.138184,367.7325134,0.948266447,1520.038696,575.7759399,0.95148015,1479.77124,552.4064941,0.932632685,1271.988159,420.013855,0.869621217,1276.133789,379.6333008,,,,,,,0.961983144,1592.2323,299.5864868,0.965881407,1559.861572,271.4620667
481,0.78736043,1491.563965,247.799469,0.678506553,1512.392334,271.7701111,0.896001577,1431.925293,196.2955322,0.913979292,1467.723145,196.0372467,0.911075115,1375.417603,447.5785522,0.819663107,1371.759155,408.2649231,0.942938447,1372.334351,331.8844604,0.758594096,1392.172729,367.7198486,0.949226022,1519.995117,575.7420044,0.972792745,1479.796509,552.4624023,0.925717711,1271.971924,420.3349609,0.878292441,1276.110229,379.8903503,,,,,,,0.959909856,1595.538086,300.2246094,0.997529149,1560.251221,271.8656616
482,0.778809607,1491.49585,247.6673584,0.686887026,1512.168823,271.730011,0.878015041,1428.269531,199.6722565,0.906340361,1464.363281,195.8514099,0.913210928,1375.397705,447.7683716,0.827465355,1371.776001,411.5971069,0.937703431,1372.310547,331.7946167,0.761659086,1392.18335,367.6799622,0.938293159,1519.970947,575.7924194,0.959662676,1479.959351,552.3525391,0.908623219,1271.919189,423.4228516,0.860424757,1276.076782,380.1783142,,,,,,,0.961670637,1596.016968,303.5504761,0.97447139,1560.599731,272.3110962
483,0.782751262,1491.372925,247.6829834,0.706554055,1512.171021,271.8386841,0.867042422,1424.521851,200.2337341,0.930633843,1464.008667,192.6687775,0.908964813,1375.476563,448.01297,0.837416053,1371.768799,411.8459473,0.935444057,1372.245728,331.6820374,0.770680666,1392.1604,367.5948181,0.935608029,1519.88501,575.7902832,0.961884499,1479.914917,552.309082,0.923412561,1271.94104,423.9160461,0.850581825,1276.103882,383.4519043,,,,,,,0.961895645,1596.376343,303.9441833,1.013751149,1563.993042,275.638916
484,0.785043299,1491.359741,247.6252441,0.718304336,1512.121216,271.8818054,0.890783668,1423.700195,203.6216583,0.945976973,1463.490479,192.4868622,0.924292028,1375.572388,448.3050842,0.844275177,1371.785767,412.0106201,0.933323801,1372.18335,331.622467,0.772223175,1392.154175,367.5290833,0.936908126,1519.82373,575.7990723,0.960762143,1479.812378,552.2810669,0.922276199,1271.933716,424.2164917,0.86258316,1276.117676,383.6763611,,,,,,,0.951516092,1599.575562,304.5187073,1.028634667,1564.37854,276.1534729
485,0.794493914,1488.463379,247.582962,0.727584064,1511.955078,271.8842773,0.924434841,1420.214844,204.1146088,0.983661294,1460.255981,192.3334808,0.934503496,1375.682983,448.5039978,0.839228094,1371.777222,412.1239929,0.930008292,1372.104614,331.558136,0.774918437,1391.974731,364.3196106,0.937556386,1519.771729,575.8013306,0.956141055,1479.750488,552.2603149,0.898769438,1271.981689,424.3700867,0.853397906,1276.077148,384.0009766,,,,,,,0.975927532,1600.008057,307.7341919,0.997420192,1564.67981,276.4866028
486,0.802642226,1488.370117,247.5245209,0.734830201,1511.90564,271.8875427,0.880866349,1419.70874,204.5303802,0.993975103,1459.804077,192.1934357,0.915427983,1375.633667,451.4753723,0.823169231,1371.775024,412.2592773,0.930508673,1371.996704,328.5774231,0.778566301,1391.983887,364.2763977,0.931764126,1519.697388,575.7689209,0.95059073,1479.679565,552.2277832,0.906332374,1271.935059,427.5300903,0.846926212,1276.029663,384.288208,,,,,,,0.974411011,1600.357056,308.0831909,1.025519013,1567.894775,279.7028809
487,0.815892577,1488.330811,247.6096344,0.754683971,1512.003174,272.0232849,0.888238907,1416.136108,207.7455902,0.98383379,1456.505005,192.076355,0.913418651,1375.640137,451.6663208,0.817784369,1371.758423,415.683197,0.934461117,1371.924194,328.4970703,0.786837339,1392.005493,364.2454529,0.928875625,1519.629761,575.7510986,0.948656321,1479.657104,552.2131958,0.948438704,1271.916138,428.0150452,0.846927106,1276.067139,387.533844,,,,,,,0.957090139,1603.680786,311.4155884,1.034540653,1568.259277,280.131134
488,0.824388385,1488.277588,247.5990143,0.77157867,1512.027344,272.1248779,0.877707481,1415.712891,208.1026764,0.983940303,1456.130493,191.9308777,0.905703187,1375.640015,451.8033752,0.813821912,1371.744019,415.8414001,0.933039546,1371.863525,328.4604492,0.789865553,1392.025391,364.2268066,0.926379144,1519.554321,575.7219849,0.948218703,1479.608398,552.2045288,0.936920106,1271.859009,428.2864075,0.856325805,1276.016113,387.8633728,,,,,,,0.966796994,1604.025391,311.6768799,1.014897823,1568.542725,280.4321594
489,0.836365461,1488.219604,247.7095947,0.786809146,1511.970337,272.2209167,0.884083629,1412.285645,208.4602051,0.958518326,1455.472778,191.9910736,0.916583359,1375.629028,452.0291748,0.820919096,1371.711182,415.9813232,0.93503958,1371.817261,328.40802,0.795725942,1392.023315,364.1914063,0.923771977,1519.506836,575.6810913,0.943830907,1479.535522,552.1750488,0.917450428,1271.87207,428.4789124,0.839318693,1275.942749,388.2373962,,,,,,,0.961257875,1604.36438,312.0248413,1.037707567,1571.827637,283.663147
490,0.847704709,1488.136963,247.7344055,0.802976966,1511.98938,272.3172913,0.889972508,1411.883789,211.5639648,0.962950945,1452.192017,192.0610504,0.930425584,1375.748901,452.2958069,0.814997196,1371.733032,416.1298523,0.93224287,1371.790283,328.3790894,0.796969831,1392.030029,364.1333008,0.920593321,1519.43689,575.6479492,0.942505538,1476.631348,552.1762695,0.935797274,1271.814941,431.6981506,0.840114772,1275.941528,391.5163574,,,,,,,0.949843347,1607.575928,312.5116882,1.048146963,1572.192017,284.0873108
491,0.858523548,1488.06665,247.7854156,0.818422973,1511.913818,272.3694763,0.890267253,1408.495605,211.8842316,0.959496975,1451.671387,192.0981293,0.931378007,1375.804199,452.4020386,0.815148532,1371.732422,416.2467346,0.930901289,1371.76355,328.3381042,0.800747633,1392.0271,364.0623474,0.923434913,1516.535278,572.7255859,0.948474407,1476.560791,552.1572876,0.955749094,1271.817383,432.022522,0.849735618,1275.914795,391.7688599,,,,,,,0.982239604,1608.020264,315.7289124,1.029147506,1572.487305,284.3933411
492,0.865379572,1488.05896,247.844574,0.829797089,1511.952881,272.4481506,0.898911655,1408.086182,212.1651306,0.949766517,1448.306152,192.2224884,0.927993476,1375.857178,455.4572144,0.819495976,1371.735718,419.4274902,0.928340197,1371.713623,328.2722168,0.803375244,1392.025146,364.0072327,0.923081815,1516.450195,572.7166138,0.94530344,1476.45459,552.0632324,0.943645537,1271.856934,432.2371521,0.844948709,1275.89563,392.0057678,,,,,,,0.97797972,1608.311035,315.9326782,1.017579794,1575.688354,287.5430298
493,0.874861896,1487.981201,247.8441467,0.842888415,1512.061523,272.544281,0.897381544,1407.654053,212.2953186,0.959847927,1447.836304,192.2637482,0.93072468,1375.901978,455.5304871,0.831322432,1371.682983,419.538269,0.922687411,1371.649658,328.2059326,0.812580705,1392.031128,364.0154724,0.923399031,1516.352539,572.7160645,0.930400908,1476.320068,551.9573975,0.920476615,1271.891968,432.4185791,0.820220292,1275.820557,392.3510742,,,,,,,0.963531911,1611.496094,316.2807922,1.027055502,1575.92627,287.832489
494,0.882638991,1487.963867,247.8964233,0.840874493,1512.045166,272.6074829,0.89459604,1404.220093,215.4255829,0.944762647,1444.353516,195.5325012,0.926492274,1375.897583,455.6557922,0.832003117,1371.693115,419.7001343,0.910628855,1371.571289,328.1279907,0.811791897,1392.011963,364.0131836,0.924139321,1516.274414,572.6861572,0.944224775,1476.254395,551.9813843,0.94184643,1271.905396,435.5821228,0.827681839,1275.85376,395.453064,,,,,,,0.971478343,1611.835815,319.4651794,1.023328662,1576.237427,288.1777344
495,0.885258317,1487.957642,248.0016632,0.850918412,1512.062866,275.5839233,0.898945689,1403.865967,215.6724091,0.943307281,1443.915527,195.5991821,0.927903414,1375.916626,455.8121948,0.837131917,1371.671509,419.9252319,0.906610429,1368.628906,327.9511719,0.813822508,1391.970947,363.9003906,0.929235995,1516.219116,572.6356812,0.949860632,1476.110107,551.9860229,0.965114832,1271.877563,435.8981323,0.836368799,1275.841675,395.7207947,,,,,,,0.974276721,1612.00061,319.5524292,1.01747334,1576.407959,288.3452148
496,0.890306056,1488.033691,248.0671997,0.854637027,1512.075195,275.6213989,0.896641493,1403.518066,215.9029236,0.93785733,1443.421753,195.7946777,0.925130069,1375.934814,455.9793701,0.828632474,1371.688965,420.1565857,0.91075331,1368.5625,327.9025574,0.819106758,1391.956421,363.8628235,0.940933347,1516.204346,572.6142578,0.9759413,1476.119385,552.1144409,0.959781885,1271.860474,436.1159363,0.832539797,1275.763672,396.0588989,,,,,,,0.991585672,1612.291992,319.9639587,1.011293173,1579.685425,291.6443481
497,0.894521117,1488.021729,248.1597443,0.878416717,1512.101563,275.8232117,0.914157331,1400.275879,216.2281342,0.963568926,1440.07373,196.0503693,0.926165819,1376.01001,456.2479858,0.821887076,1371.71582,423.4319763,0.915267646,1368.521118,327.8769226,0.819869161,1391.967163,363.8500366,0.940159261,1516.178589,572.6387939,0.987314284,1476.052979,552.1300659,0.93550235,1271.887939,436.3033752,0.814210415,1275.667725,396.3822021,,,,,,,0.975276589,1612.588379,320.3025818,1.032413244,1580.001221,292.0039368
498,0.891168237,1488.062744,248.2743378,0.885436654,1512.105225,275.8935547,0.91034627,1399.972778,216.3491669,0.956079662,1439.668579,196.1220856,0.934710681,1376.089355,456.468811,0.835700929,1371.744507,423.5469666,0.913985372,1368.509644,327.821167,0.820294559,1391.947388,363.8178711,0.923214257,1516.229492,575.5915527,0.972079217,1476.267578,552.069458,0.924071491,1271.888306,439.3901367,0.817626774,1275.743896,399.4945984,,,,,,,0.980343401,1615.751221,323.5197449,1.033710718,1580.272583,292.3047485
499,0.882529259,1488.054199,248.4337006,0.893944502,1512.009888,275.9925537,0.89628619,1399.669556,216.5423279,0.933710694,1436.425659,196.3616333,0.935203075,1376.131104,459.4523621,0.835710764,1371.816772,423.7643127,0.919852912,1368.452148,327.8144836,0.817933917,1391.94751,363.7606506,0.922086895,1516.101074,572.6983032,0.971233308,1476.226196,552.0245972,0.950673819,1271.879517,439.7163391,0.830729485,1275.682861,399.6931152,,,,,,,0.994579911,1616.035645,323.7281189,1.008369803,1580.59082,295.4374084
500,0.887137771,1487.987305,248.4868317,0.901673436,1512.075073,276.0956421,0.895895183,1396.430664,219.6146698,0.947325349,1436.106567,196.4282684,0.947879195,1376.131958,459.6225891,0.839163661,1371.871338,423.8935242,0.917569041,1368.427856,327.8181763,0.812739372,1391.944092,363.7612915,0.921086609,1516.032715,572.677063,0.968147755,1476.152466,552.0234985,0.95915556,1271.884277,439.927948,0.835077226,1275.671997,399.8236694,,,,,,,0.993178189,1616.405762,324.0967102,1.031961203,1583.800659,295.7779541
501,0.887757778,1487.95752,248.5626373,0.904539466,1512.08606,276.216217,0.914080739,1396.108032,219.8168488,0.949736118,1435.763184,196.5048218,0.939305484,1376.162109,459.7085876,0.833159149,1371.892212,424.0729675,0.91814822,1368.395874,327.8010254,0.813182175,1391.947144,363.751709,0.917800844,1515.989746,572.6724243,0.963610649,1476.110596,552.0159912,0.945424557,1271.918335,440.1367188,0.831001997,1275.626831,400.0523071,,,,,,,0.981193423,1619.501953,324.3767395,1.0374856,1584.023071,296.0451965
502,0.885860145,1487.91333,248.6096649,0.904958904,1512.114014,276.2767944,0.916928411,1395.753418,219.8709259,0.927907646,1435.464844,196.5664673,0.940756023,1376.16626,459.8442383,0.825724483,1371.917603,424.2371521,0.918682337,1368.362061,327.7701111,0.814124584,1391.942383,363.7059021,0.915986717,1515.943604,572.647644,0.960168481,1476.058228,552.0195313,0.929004788,1271.880005,440.3384094,0.818316877,1275.561157,400.3274536,,,,,,,0.982243478,1619.750977,324.4822998,1.02657485,1584.248901,296.297699
503,0.89167726,1487.939331,251.56604,0.907868505,1512.129272,276.4070435,0.922364771,1392.519897,220.2774506,0.95596844,1432.00354,199.8040161,0.937803268,1376.150513,459.9896545,0.816034496,1372.005615,427.3292847,0.921852589,1368.332397,327.7189636,0.813989341,1391.920776,363.6347351,0.91574198,1515.906006,572.6435547,0.96042788,1476.021851,552.0123901,0.925846398,1271.856445,443.4525146,0.817344964,1275.581665,403.375,,,,,,,0.988341808,1620.029175,327.5565491,1.004978657,1584.513062,296.5376892
504,0.895683825,1487.853394,251.5731354,0.909494102,1512.122559,276.4815063,0.935429811,1392.211426,220.4553223,0.968396723,1431.703003,199.9388123,0.928923666,1376.178833,460.1274719,0.818411589,1372.030762,427.4784851,0.920375109,1368.294678,327.6802979,0.80943644,1391.898193,363.5549011,0.91506803,1515.852661,572.6254883,0.960292935,1475.967041,552.0236816,0.934471011,1271.877075,443.64328,0.838749409,1275.509521,400.4515686,,,,,,,0.99072051,1620.35791,327.8678589,1.020939946,1587.771362,299.6807556
505,0.90040493,1487.865601,251.6608734,0.90253067,1512.223511,279.4260559,0.930689216,1392.051392,223.4096222,0.953932285,1431.425903,200.0788269,0.93814373,1376.192627,460.2446899,0.826642931,1372.078735,427.5856628,0.921658397,1368.194458,327.6002808,0.803143144,1391.843628,363.4635315,0.911090851,1515.769775,572.6212158,0.957501888,1475.942139,552.0095215,0.918149829,1272.376221,443.8056335,0.841418982,1275.402466,400.3943787,,,,,,,0.987683117,1623.471069,328.1371765,1.023265243,1587.933472,299.8887634
506,0.907386422,1487.832031,251.7061005,0.904110491,1512.128906,279.4113159,0.949113727,1391.93103,223.5824432,0.951699555,1428.424805,200.2465057,0.971138716,1376.003418,460.3323364,0.809473038,1372.320923,427.4085083,0.926778793,1368.144775,327.5570374,0.807192683,1391.639404,360.2223206,0.910491645,1515.716797,572.595459,0.952772081,1475.885864,551.9983521,0.898872674,1275.665527,444.1478271,0.826742828,1272.359619,404.1219177,,,,,,,1.011768222,1623.74231,328.2834778,1.018950224,1588.128906,300.1138916
507,0.914101183,1487.755859,251.7391663,0.920955777,1512.096436,279.4671326,0.951153755,1391.800537,223.6769714,0.952176929,1428.291748,200.3526306,0.959947944,1376.294678,463.3988953,0.84956044,1372.208862,427.6912842,0.926426411,1368.062012,327.5148926,0.813768387,1391.592529,360.1596375,0.908296525,1515.635864,572.6015625,0.952295244,1475.844971,551.9992065,0.902683437,1275.831665,447.8727722,0.881071746,1272.376953,408.0379944,,,,,,,1.012511373,1623.916382,328.2871704,1.017294884,1588.19104,300.203186
508,0.914833665,1487.744629,251.7817078,0.920428574,1512.186401,279.5587158,0.945523202,1391.761963,223.7103729,0.937768579,1428.260254,200.361496,0.947128415,1376.104736,460.5354004,0.830978274,1372.307861,427.708252,0.925624907,1368.054688,324.60495,0.812706172,1391.594116,360.1467896,0.907263994,1515.561646,572.5638428,0.949364066,1475.774536,551.9829102,0.932508051,1275.777344,451.6794739,0.834768057,1275.682251,411.7214661,,,,,,,0.990013301,1624.030029,328.5184937,0.998482883,1588.350098,300.4148254
509,0.917596698,1487.704346,251.8683472,0.921754658,1512.143188,279.6395874,0.953387141,1391.683472,223.9050751,0.940381765,1427.952271,203.4913025,0.931238651,1376.035645,460.4550476,0.805104375,1372.338989,427.6958618,0.927884638,1368.050171,324.5685425,0.817609608,1391.571289,360.1465454,0.92053473,1512.678101,572.5220337,0.948233843,1475.730347,551.9744263,0.940390825,1275.692505,452.32724,0.823966444,1275.852783,415.4335327,,,,,,,0.991215825,1624.309448,331.5923767,0.967308819,1588.610474,303.4859619
