scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
418,0.9089607000350952,991.5482177734376,303.7498474121094,0.9082829356193542,1016.3450927734376,328.5608825683594,0.9676804542541504,1384.386962890625,151.33404541015625,0.9236958026885986,1439.9283447265625,145.411865234375,0.9459139108657836,744.5250244140625,593.0758056640625,0.9335805773735046,792.3009033203125,593.2139892578125,0.8966846466064453,561.2484130859375,304.03131103515625,0.9056848287582396,593.4185180664062,313.02508544921875,0.9581630229949952,1392.79541015625,247.51373291015625,0.9023002982139589,1448.750244140625,241.2070770263672,0.9875798225402832,201.74365234375,504.5754089355469,0.9731557965278624,223.88980102539065,457.266357421875,0.9833900332450868,1528.389892578125,392.9992065429687,0.9891012907028198,1568.21484375,393.0210876464844,0.9496431350708008,944.1607666015624,432.6795959472656,0.9806148409843444,976.3392333984376,432.7355346679687
419,0.9030876159667968,991.2426147460938,303.42718505859375,0.9020802974700928,1015.9727783203124,328.34637451171875,0.962873637676239,1384.1065673828125,151.3128662109375,0.907627522945404,1439.5914306640625,145.46266174316406,0.9540305137634276,744.2216186523438,592.900634765625,0.9350519180297852,792.0965576171875,593.2327880859375,0.90747731924057,560.8865356445312,304.001708984375,0.9088680148124696,593.1452026367188,312.8974914550781,0.9529346227645874,1391.7979736328125,247.52638244628903,0.9055070281028748,1447.959716796875,241.3360595703125,1.0100295543670654,200.79962158203125,513.0781860351562,0.9263830780982972,217.0791778564453,471.5683288574219,0.9811763763427734,1528.1541748046875,393.06500244140625,0.9856330752372742,1567.9940185546875,393.1177978515625,0.9355850219726562,943.4512329101562,432.5478820800781,0.983096480369568,975.6578369140624,432.7034301757813
420,0.9033665060997008,985.332763671875,303.42919921875,0.8991910815238953,1015.8924560546876,328.2298583984375,0.958915114402771,1383.976318359375,151.35047912597656,0.9004572033882141,1433.299560546875,151.3091583251953,0.9580129981040956,743.7364501953125,592.8533325195312,0.9345245957374572,791.7283325195312,593.2515869140625,0.9114618897438048,560.3091430664062,304.1265563964844,0.9134636521339417,593.0167236328125,312.7382507324219,0.9450400471687316,1385.1256103515625,247.5672607421875,0.906646966934204,1440.77783203125,241.3975372314453,1.0011508464813232,200.20925903320312,521.6663818359375,0.948299527168274,215.83302307128903,479.8170166015625,0.9862660765647888,1527.89794921875,393.093994140625,0.9855246543884276,1567.742919921875,393.1365661621094,0.9535257816314696,936.818603515625,432.5174560546875,0.9752631783485411,969.0042114257812,432.74755859375
421,0.9109004139900208,985.1113891601562,303.3497619628906,0.8972556591033936,1015.747802734375,328.0770263671875,0.9563899636268616,1383.669921875,151.3957061767578,0.9018779993057252,1433.0799560546875,151.36972045898438,0.9466467499732972,743.3143920898438,592.9058227539062,0.9203944206237792,785.349853515625,593.2069702148438,0.9635748863220216,624.8833618164062,327.4035949707031,0.9436466097831726,592.43115234375,312.1850280761719,0.950636088848114,1383.9466552734375,247.4081268310547,0.9240438938140868,1439.46240234375,241.3578186035156,1.005443096160889,199.5314178466797,536.0491943359375,0.9700977206230164,209.0956115722656,488.2341003417969,0.9799875020980836,1527.6185302734375,393.0872802734375,0.9832345247268676,1567.5513916015625,393.1702270507813,0.9841991066932678,936.1304931640624,432.4027099609375,0.9807670712471008,968.3059692382812,432.6121215820313
422,0.9158956408500672,984.9114379882812,303.2820739746094,0.8961828947067261,1015.574462890625,328.0105285644531,0.9483827352523804,1383.2193603515625,151.51512145996094,0.9046809077262878,1432.7620849609375,151.50489807128906,0.9525078535079956,737.1046752929688,592.8748168945312,0.92702454328537,784.8062133789062,593.1561889648438,0.9163284301757812,551.8485107421875,312.56689453125,0.9028647541999816,584.4700927734375,311.937255859375,0.9529579877853394,1383.1898193359375,248.5455017089844,0.962275207042694,1432.099853515625,241.22474670410156,1.0278027057647705,192.98855590820312,544.4185180664062,0.9961195588111876,208.15396118164065,496.403564453125,0.9692944884300232,1527.4901123046875,393.1091918945313,0.9761127233505248,1567.3719482421875,393.22357177734375,0.9732913374900818,935.5086669921876,432.7958679199219,0.9668535590171814,968.0556640625,432.8724060058594
423,0.928202211856842,984.6021728515624,303.2399597167969,0.8976879119873047,1009.352294921875,327.7289733886719,0.9530839920043944,1376.9332275390625,151.6490020751953,0.9085901379585266,1432.52490234375,151.62962341308594,0.9591760039329528,736.5336303710938,592.8314208984375,0.9310151934623718,784.4365234375,593.1643676757812,0.9250062108039856,544.934326171875,313.48260498046875,0.9161528944969176,577.0408935546875,311.9874267578125,0.9774032235145568,1377.1204833984375,256.0770263671875,0.9420890808105468,1425.1015625,241.2151031494141,0.9988585114479064,191.6365509033203,552.8041381835938,0.9598495960235596,207.4605255126953,505.1297607421875,0.9534464478492736,1521.40673828125,393.318359375,0.973762035369873,1561.3623046875,393.1766052246094,0.9640199542045592,928.815673828125,433.3385009765625,0.9270734786987304,961.0731811523438,432.8483581542969
424,0.931795060634613,984.3609008789062,297.41546630859375,0.90040522813797,1009.1345825195312,327.6002197265625,0.9584521651268004,1376.5406494140625,151.68003845214844,0.9122482538223268,1432.2154541015625,151.70606994628906,0.96423077583313,736.1163940429688,592.7044677734375,0.9251256585121156,784.1209106445312,593.2637939453125,0.9093446731567384,543.9111328125,319.7183532714844,0.9226632118225098,576.1321411132812,311.996337890625,0.9897798895835876,1376.20654296875,256.7768249511719,0.943830907344818,1423.97412109375,247.339599609375,0.9877828359603882,184.86094665527344,561.074462890625,0.9179854393005372,200.8371429443359,513.6026611328125,0.9831101298332214,1521.1903076171875,399.9327392578125,0.983430027961731,1560.987060546875,392.9352416992187,0.9490832686424256,927.4501342773438,433.1180725097656,0.95797461271286,959.7824096679688,432.5395812988281
425,0.9305349588394164,984.2261962890624,297.3360595703125,0.8982864618301392,1008.9816284179688,327.5387268066406,0.9623967409133912,1376.284423828125,151.7543487548828,0.913697361946106,1432.02197265625,151.7758331298828,0.961486518383026,735.7534790039062,592.6703491210938,0.910556972026825,783.7182006835938,593.2916870117188,0.9369224905967712,536.7830810546875,320.533447265625,0.9372336864471436,569.3107299804688,312.2834777832031,0.967625081539154,1375.180419921875,257.2939147949219,0.936523139476776,1417.3277587890625,247.57664489746097,1.0211941003799438,184.44447326660156,569.900146484375,0.9335512518882751,199.93679809570312,521.0479736328125,1.0054978132247925,1520.79345703125,401.0826721191406,0.9931422472000122,1560.244140625,392.7578125,0.9769143462181092,919.9527587890624,432.7624206542969,0.9700272083282472,952.58984375,432.70989990234375
426,0.9290003776550292,983.9734497070312,297.2436218261719,0.8975105881690979,1008.7639770507812,327.453857421875,0.9654401540756226,1376.069091796875,151.82997131347656,0.9121230840682985,1431.89013671875,151.8543701171875,0.9478399157524108,735.2977905273438,592.6055908203125,0.8972890377044678,777.392578125,593.3051147460938,0.9360769987106324,536.255126953125,321.1519775390625,0.956808626651764,568.6188354492188,312.7369384765625,0.9596936106681824,1367.9906005859375,257.3555908203125,0.935720145702362,1416.4993896484375,248.03089904785156,1.02428138256073,183.81546020507812,583.9003295898438,0.9421162009239196,193.0376434326172,535.83837890625,0.9886016845703124,1519.904052734375,401.1253356933594,0.9619401693344116,1559.414306640625,392.9580078125,0.9787604212760924,912.8424072265624,432.3650512695313,0.951813280582428,951.5216064453124,432.7279052734375
427,0.916323184967041,983.6542358398438,297.0133361816406,0.8992996215820312,1008.343017578125,327.40374755859375,0.9656148552894592,1375.8145751953125,151.93113708496094,0.9133487939834596,1425.30224609375,151.97825622558594,0.9458649754524232,729.0762939453125,592.5667724609375,0.9047622084617616,776.8984985351562,593.2368774414062,0.9198096990585328,529.2307739257812,327.6207275390625,0.9432176947593688,568.0472412109375,313.2352294921875,0.9537442922592164,1360.5653076171875,257.30804443359375,0.9183538556098938,1416.0452880859375,248.13182067871097,1.0425031185150146,176.85244750976562,592.3449096679688,0.9639430046081544,192.5698699951172,544.2073974609375,0.9750124216079712,1513.118408203125,400.67669677734375,0.9551188349723816,1553.0225830078125,393.058837890625,0.9631866812705994,905.2197875976562,432.37066650390625,0.9706328511238098,943.8538208007812,432.5325012207031
428,0.9047560691833496,983.37939453125,296.9195556640625,0.9007277488708496,1007.9959716796876,321.4930419921875,0.9581618905067444,1375.498779296875,151.96580505371094,0.915011465549469,1425.125244140625,152.0089569091797,0.9503455758094788,728.6752319335938,592.5068359375,0.9135236740112304,776.6030883789062,593.14013671875,0.9132608771324158,528.1354370117188,328.05560302734375,0.9228193163871764,561.2918701171875,319.6831970214844,0.936939299106598,1359.3046875,257.3653869628906,0.8963690400123596,1409.1068115234375,248.46078491210935,1.0320814847946167,175.78512573242188,600.5586547851562,0.9742875695228576,192.3866424560547,552.3424682617188,0.988862156867981,1512.0367431640625,400.06597900390625,0.9428163766860962,1552.00830078125,393.2893981933594,0.994956910610199,904.0625,432.8038635253906,0.998488426208496,936.7509765625,432.30267333984375
429,0.9350584745407104,976.9107666015624,297.4224548339844,0.9015727639198304,1007.796630859375,321.1559143066406,0.9620378613471984,1375.4404296875,152.71759033203125,0.9413618445396424,1424.4136962890625,152.05564880371094,0.9597852826118468,728.319091796875,592.3646850585938,0.9178172945976256,776.3887329101562,593.1259765625,0.9214172959327698,521.2242431640625,328.6994323730469,0.9527087211608888,560.5221557617188,320.15802001953125,0.9453855752944946,1352.008544921875,257.52252197265625,0.9066132307052612,1408.0263671875,248.55255126953125,1.0058019161224363,169.4626007080078,609.2003173828125,0.926302134990692,185.37152099609375,561.6724853515625,0.9585817456245422,1505.3955078125,399.66705322265625,0.928121030330658,1545.015380859375,393.6149291992187,0.981283724308014,896.9522705078125,433.0929565429687,0.9768688082695008,929.4236450195312,432.2622375488281
430,0.9287647604942322,976.0604858398438,304.6483154296875,0.9046937227249146,1001.7022094726562,320.3369140625,0.9577099680900574,1375.7044677734375,160.44476318359375,0.9502394199371338,1424.1605224609375,151.59060668945312,0.9589079022407532,727.9420776367188,592.3055419921875,0.8929978013038635,775.578125,593.0828247070312,0.9268560409545898,520.4197998046875,329.17169189453125,0.9705948233604432,559.8390502929688,320.6185607910156,0.9549399614334106,1344.7945556640625,263.50726318359375,0.888079047203064,1401.0118408203125,248.87106323242188,0.9546764492988586,169.2212371826172,623.2457885742188,0.8895226716995239,183.40325927734375,576.4124145507812,0.9717698693275452,1504.5343017578125,399.6156005859375,0.9413018226623536,1544.26611328125,399.6388549804687,0.9497444033622742,895.3856201171875,433.03460693359375,0.9938879609107972,928.0693969726562,432.2764892578125
431,0.9232932925224304,969.18603515625,311.35784912109375,0.8992612957954407,1001.2392578125,319.42938232421875,0.9124451279640198,1375.8504638671875,168.46078491210938,0.9610797762870787,1417.3436279296875,151.84243774414062,0.9306280612945556,727.209228515625,592.4359741210938,0.8933746814727783,768.8406982421875,592.9340209960938,0.9060929417610168,513.4801635742188,335.7284240722656,0.9635940194129944,559.3812255859375,320.981689453125,0.9479460120201112,1343.7581787109375,263.631103515625,0.9009590744972228,1400.4508056640625,249.07955932617188,0.650658369064331,167.60398864746094,632.3783569335938,0.7603135108947754,175.8117218017578,591.9332885742188,0.9587879180908204,1503.5018310546875,399.6261291503906,0.924793779850006,1543.5919189453125,399.493408203125,0.9652544260025024,888.3424072265625,432.9783325195313,0.9703782200813292,921.11328125,432.3779296875
432,0.9322971701622008,968.7459716796876,312.1318054199219,0.9021666049957277,1000.6365356445312,313.5409851074219,0.8970100283622742,1375.6654052734375,175.5509796142578,0.960479974746704,1416.5155029296875,151.93743896484375,0.9595465064048768,720.33349609375,592.6985473632812,0.8918207287788391,767.6212768554688,592.6668701171875,0.9200311303138732,512.5751342773438,336.1090087890625,0.9776170253753662,552.5144653320312,327.3184814453125,0.9366204738616944,1336.554443359375,263.8994445800781,0.8957529664039612,1392.8438720703125,255.4893493652344,0.8300849199295044,161.40231323242188,641.5892333984375,0.839897871017456,175.5607452392578,600.7904052734375,0.9809318780899048,1496.72705078125,399.7720947265625,0.9426425099372864,1536.859375,393.3181762695313,0.9444687366485596,881.38720703125,432.8713989257813,0.954618275165558,919.5081787109376,432.4828186035156
433,0.9260809421539308,968.07568359375,312.6040344238281,0.9106438755989076,1000.393798828125,313.43499755859375,0.8874439597129822,1375.3787841796875,176.77679443359375,0.9586728811264038,1415.862548828125,152.3524627685547,0.942653477191925,719.32080078125,593.0887451171875,0.9106671810150146,760.9906616210938,592.0863037109375,0.9053328037261964,511.7693176269531,336.5647277832031,0.982634961605072,551.6395263671875,327.731201171875,0.9368119835853576,1329.3248291015625,264.08099365234375,0.8938547968864441,1391.6361083984375,255.59181213378903,0.8940915465354919,160.5386199951172,655.6138916015625,0.846835732460022,168.99110412597656,615.53759765625,0.9858550429344176,1496.018798828125,399.8748474121094,0.9501307010650636,1536.1429443359375,393.2466735839844,0.9408985376358032,879.7405395507812,432.8385925292969,0.9620028734207152,912.1295166015624,432.5322265625
434,0.909823715686798,967.4694213867188,312.9111022949219,0.9051211476325988,999.9568481445312,313.39862060546875,0.8859097361564636,1368.991943359375,177.52468872070312,0.9463816285133362,1409.3658447265625,152.95413208007812,0.9415348768234252,712.464111328125,593.33984375,0.9235118627548218,760.7047729492188,591.8251342773438,0.9172665476799012,505.2610168457031,336.8493957519531,0.9658143520355223,545.0299072265625,328.0316467285156,0.9554129242897034,1328.31005859375,264.0914611816406,0.9246366620063782,1384.31689453125,256.0616455078125,,,,,,,0.976840078830719,1495.3779296875,399.7530517578125,0.9588046669960022,1529.53271484375,393.2637939453125,0.9502809643745422,872.6857299804688,432.8551025390625,0.9622881412506104,905.0404663085938,432.5172424316406
435,0.9210324287414552,961.0074462890624,312.9222717285156,0.9035173654556274,993.4754028320312,313.3753662109375,0.9160205125808716,1368.0343017578125,183.8981781005859,0.9564650058746338,1408.6815185546875,153.43138122558594,0.9235251545906068,711.5889282226562,593.5488891601562,0.9265158772468568,760.1962280273438,591.6653442382812,0.9222389459609984,504.8830261230469,337.06854248046875,0.9588849544525146,544.6448974609375,328.3907165527344,0.9202252626419068,1320.6656494140625,264.0196838378906,0.9315400123596193,1376.5810546875,256.4105224609375,0.8439990878105164,159.55078125,673.0994873046875,0.7826517820358276,161.45654296875,639.0606689453125,0.9719501733779908,1488.8282470703125,399.6084289550781,0.9804896116256714,1528.8204345703125,393.2692260742187,0.9460273385047911,871.3694458007812,432.7832336425781,0.9720224738121032,903.86181640625,432.59613037109375
436,0.9270215630531312,960.1892700195312,312.9975891113281,0.9133859872817992,993.0184326171876,313.3514099121094,0.9257926940917968,1367.355712890625,184.59556579589844,0.9496225118637084,1407.9080810546875,160.09278869628906,0.9452428221702576,704.7943725585938,599.7388305664062,0.914159893989563,752.7279052734375,591.4562377929688,0.910681128501892,504.264404296875,343.5161437988281,0.9523081183433532,544.100830078125,328.8724365234375,0.9079620838165284,1313.224365234375,264.21453857421875,0.9195435643196106,1375.7193603515625,256.63580322265625,0.9731830954551696,159.47885131835938,687.8263549804688,0.887182354927063,161.360595703125,640.7315063476562,0.9717471599578856,1488.2708740234375,399.5106201171875,0.9716901183128356,1528.23095703125,393.2869873046875,0.9517110586166382,864.4284057617188,432.8326110839844,0.960447371006012,896.88037109375,432.6695861816406
437,0.9098230600357056,953.64892578125,313.1820068359375,0.916679620742798,992.305419921875,313.3833923339844,0.9171072840690612,1360.7083740234375,185.31407165527344,0.9314691424369812,1401.4349365234375,160.81234741210938,0.9584400057792664,703.9503784179688,599.8681030273438,0.9141891002655028,752.0750122070312,591.3961791992188,0.9078463315963744,503.90386962890625,343.8120422363281,0.9322503805160522,543.670166015625,329.237548828125,0.9363308548927308,1311.9515380859375,264.42498779296875,0.9266815781593324,1368.557861328125,256.96319580078125,1.0081652402877808,152.61366271972656,696.5980224609375,0.8880253434181213,161.15895080566406,655.6232299804688,0.958873987197876,1487.484130859375,399.4926452636719,0.9554532766342164,1527.76123046875,393.36614990234375,0.938415825366974,857.4472045898438,432.8995056152344,0.972112476825714,895.6923217773438,432.6876220703125
438,0.92218017578125,953.103759765625,313.2799987792969,0.9062560200691224,991.553466796875,313.4447326660156,0.9109326601028442,1359.6865234375,191.45118713378903,0.942326843738556,1400.50927734375,167.628173828125,0.9422979354858398,697.4561157226562,600.3237915039062,0.9129056334495544,744.9625244140625,585.584716796875,0.924030303955078,497.3162536621094,344.2711486816406,0.9206253290176392,537.1753540039062,335.3177185058594,0.9070948362350464,1304.882080078125,264.7124938964844,0.9031479954719543,1367.6107177734375,257.02923583984375,0.976090133190155,151.78363037109375,704.3185424804688,0.9092199206352234,160.82957458496094,664.0382690429688,0.95110285282135,1481.08349609375,399.2658386230469,0.94645893573761,1521.42724609375,393.3987426757813,0.9669557809829712,856.432861328125,432.7962646484375,0.9683250188827516,888.89208984375,432.6327819824219
439,0.9371569156646729,952.4126586914062,313.1253967285156,0.9216163158416748,984.8287353515624,313.4340515136719,0.9081684947013856,1353.16162109375,191.92173767089844,0.9419211745262146,1399.8206787109375,168.23764038085938,0.9593531489372252,696.9156494140625,600.666015625,0.9221726655960084,744.4227294921875,585.5551147460938,0.9375579953193665,496.6476440429687,344.6929931640625,0.9408288598060608,536.3795166015625,335.6927185058594,0.8996897339820862,1303.69873046875,264.9705505371094,0.8994334936141968,1360.49169921875,257.3489685058594,0.9412437677383424,151.66517639160156,713.1107177734375,0.9174532890319824,160.01516723632812,672.2661743164062,0.9608087539672852,1480.6751708984375,399.2634887695313,0.9547435641288756,1520.904541015625,393.3842468261719,0.9553468823432922,849.516357421875,432.6736145019531,0.966315746307373,887.7919311523438,432.662353515625
440,0.9188936352729796,951.69580078125,313.23974609375,0.9233049154281616,984.118408203125,313.49212646484375,0.9148986339569092,1352.510009765625,192.37225341796875,0.9322492480278016,1399.2315673828125,168.8722381591797,0.9618737697601318,696.2866821289062,600.8921508789062,0.916588306427002,743.7745971679688,585.5357666015625,0.9348413348197936,496.1212768554687,345.0048522949219,0.9343320727348328,535.8132934570312,336.03240966796875,0.9176102876663208,1296.9031982421875,265.33917236328125,0.8922180533409119,1353.113525390625,263.3199157714844,0.928884208202362,145.37042236328125,727.7034912109375,0.8678260445594788,153.15869140625,680.69873046875,0.9676103591918944,1480.3087158203125,393.2654724121094,0.9633983373641968,1520.368408203125,393.3724670410156,0.9631620049476624,848.3225708007812,432.6297912597656,0.9559998512268066,880.8245849609375,432.6530456542969
441,0.9313960075378418,945.3160400390624,313.23504638671875,0.9157878756523132,983.6480712890624,319.300048828125,0.9175370931625366,1352.0155029296875,192.7413024902344,0.943376123905182,1392.8399658203125,175.34056091308594,0.9678298830986024,695.7254028320312,601.2101440429688,0.920160710811615,737.183349609375,585.497314453125,0.9268035292625428,495.7951965332031,345.435791015625,0.9326338768005372,535.4757690429688,336.34283447265625,0.9415357708930968,1295.9813232421875,265.4768371582031,0.9160304665565492,1352.1505126953125,263.3936462402344,0.9585062265396118,144.33934020996094,736.28466796875,0.8311530351638794,152.80140686035156,688.9140014648438,0.9734218120574952,1479.8612060546875,393.1650695800781,0.9663348197937012,1519.8482666015625,393.4150085449219,0.9475868940353394,841.3153076171875,432.5641174316406,0.9673333168029784,879.7261352539062,432.6842956542969
442,0.9358208179473876,944.706787109375,313.27984619140625,0.9109598994255066,977.0263671875,319.4150390625,0.9111072421073914,1345.27001953125,193.18157958984375,0.9724527597427368,1391.9139404296875,176.08656311035156,0.9507363438606262,689.4425659179688,601.4800415039062,0.9321640133857728,736.5706787109375,585.5474243164062,0.9355855584144592,489.15673828125,351.6899108886719,0.9445586800575256,528.8273315429688,336.7270202636719,0.9288506507873536,1289.4228515625,265.6318664550781,0.922084093093872,1345.024169921875,263.7019348144531,0.9834221005439758,137.25303649902344,744.8570556640625,0.8413867354393005,152.33534240722656,697.9788208007812,0.9685999751091005,1479.549560546875,393.0516052246094,0.9636764526367188,1519.4447021484375,393.2740173339844,0.972224771976471,840.4029541015625,432.5237731933594,0.9683071970939636,872.86572265625,432.575927734375
443,0.9356334805488586,944.1138916015624,313.2250671386719,0.9153589010238647,976.5238037109376,319.5523681640625,0.9231999516487122,1344.8118896484375,193.5082092285156,0.9580827951431274,1391.313720703125,176.57179260253906,0.9765892028808594,688.7037353515625,601.6279296875,0.9307708740234376,735.7930908203125,591.400146484375,0.9334114789962769,488.6752624511719,351.9823913574219,0.9518064856529236,528.1676635742188,337.1233825683594,0.9450369477272034,1288.7373046875,271.56365966796875,0.9212575554847716,1344.189453125,263.78472900390625,0.9723005890846252,136.46910095214844,752.8875732421875,0.8779277205467224,151.7486572265625,711.8837280273438,0.9596061706542968,1473.3345947265625,393.1452026367187,0.9759103059768676,1513.210205078125,393.2389831542969,0.9623212814331056,839.552978515625,432.3847961425781,0.97309547662735,872.0999145507812,432.52252197265625
444,0.9180949926376344,943.6070556640624,313.1565246582031,0.915191650390625,976.1083374023438,319.6554260253906,0.9255446195602416,1344.19091796875,193.84315490722656,0.9579659104347228,1384.9793701171875,177.19451904296875,0.9786858558654784,688.2223510742188,607.54150390625,0.9229435324668884,735.3359985351562,591.5377197265625,0.9363121390342712,488.2659606933594,352.3379211425781,0.941667914390564,527.4615478515625,343.1540832519531,0.946520209312439,1287.7025146484375,271.8569030761719,0.9183359146118164,1336.78955078125,264.1260070800781,0.9471038579940796,135.8239288330078,761.1859741210938,0.8871414661407471,145.32432556152344,720.243896484375,0.9710594415664672,1473.0120849609375,399.2987060546875,0.9898768663406372,1512.5855712890625,393.17767333984375,0.9641050696372986,832.7131958007812,432.36614990234375,0.9595739841461182,865.2468872070312,432.5498962402344
445,0.9219064116477966,937.2191772460938,313.2674865722656,0.9162493944168092,975.7296142578124,319.6763610839844,0.9127418994903564,1343.568359375,199.78692626953125,0.9729490280151368,1384.4124755859375,183.418212890625,0.9646496176719666,687.6276245117188,607.8665161132812,0.9347561001777648,728.6746215820312,585.7321166992188,0.9268771409988404,487.6825256347656,352.6830749511719,0.97256338596344,521.0416870117188,343.4859619140625,0.937597632408142,1281.10791015625,272.17645263671875,0.9049293994903564,1335.6654052734375,264.2223205566406,0.9323269128799438,129.19638061523438,769.6890869140625,0.9231590628623962,144.5568389892578,728.8359375,0.9738441109657288,1472.514892578125,399.5945434570313,0.9667553305625916,1512.24462890625,393.1590881347656,0.9479553699493408,831.6286010742188,432.365234375,0.9701684713363647,864.2595825195312,432.5204162597656
446,0.9262931942939758,936.7088012695312,313.2649230957031,0.905426561832428,975.30712890625,319.6826477050781,0.916866898536682,1337.29296875,200.26080322265625,0.9839128255844116,1383.9215087890625,183.743896484375,0.95807945728302,681.171142578125,608.092529296875,0.9411503076553344,728.06494140625,591.5762329101562,0.9284794330596924,481.23583984375,360.6502075195313,0.970011293888092,513.1456298828125,343.7210388183594,0.9636904001235962,1280.467041015625,273.0165710449219,0.932470440864563,1328.6048583984375,264.3544006347656,0.9272431135177612,128.4678955078125,777.6773071289062,0.9296663403511048,143.9234619140625,736.6192626953125,0.9883905053138732,1471.802734375,400.3883361816406,0.971062958240509,1505.371826171875,392.86181640625,0.9618660807609558,825.0404052734375,432.2735290527344,0.968376100063324,863.4125366210938,432.53460693359375
447,0.9228999614715576,936.1837158203124,313.28472900390625,0.91497540473938,968.833740234375,319.634765625,0.9295912384986876,1336.8560791015625,200.53358459472656,0.9733890891075134,1383.4031982421875,184.04248046875,0.9647889733314514,680.6782836914062,608.2994995117188,0.9376813173294068,727.5064697265625,591.6842651367188,0.8970988392829895,480.9518127441406,368.4367370605469,0.983622908592224,505.5736389160156,344.4933166503906,0.9395120739936828,1279.4124755859375,279.940673828125,0.9182066917419434,1321.4342041015625,264.8604736328125,0.9177243709564208,127.83073425292967,791.4866333007812,0.9144225120544434,143.5061492919922,744.0354614257812,0.9834023118019104,1465.128662109375,400.1397705078125,0.9800148010253906,1504.66552734375,392.9348449707031,0.9784804582595824,824.3008422851562,432.1758728027344,0.9792345762252808,856.5341796875,432.3821716308594
448,0.918575644493103,935.8819580078124,319.5751037597656,0.9252067804336548,968.2982177734376,319.605712890625,0.9331302046775818,1336.4461669921875,200.71212768554688,0.98313307762146,1377.536376953125,184.42103576660156,0.9658774137496948,680.1624145507812,608.506591796875,0.944115400314331,721.1412353515625,591.7481689453125,0.8835228085517883,479.7056579589844,375.5641784667969,0.9720105528831482,504.9767150878906,345.4189453125,0.9448521137237548,1272.3033447265625,280.5028076171875,0.9064577221870422,1319.8603515625,265.3130798339844,0.9093458652496338,121.82568359375,793.4318237304688,0.8835405707359314,137.08364868164062,751.81494140625,0.9886859655380248,1463.994873046875,399.8339538574219,0.9752011895179749,1503.765625,393.05279541015625,0.9545605182647704,823.4527587890625,432.2107238769531,0.971805214881897,855.7239379882812,432.36907958984375
449,0.9275842905044556,929.582763671875,320.7875061035156,0.9228634834289552,967.6543579101562,319.4673767089844,0.9153653979301452,1335.810302734375,200.95957946777344,0.9738729596138,1377.244873046875,184.65924072265625,0.960649311542511,679.5880126953125,608.834228515625,0.945319890975952,720.5679321289062,591.8692016601562,0.8339600563049316,472.5352478027344,376.523681640625,0.9101272225379944,504.2663879394531,352.02044677734375,0.961194396018982,1264.6068115234375,280.0694274902344,0.9184181690216064,1312.7457275390625,271.7849426269531,0.9259061813354492,121.44976806640624,801.2020263671875,0.9181007742881776,136.6534881591797,753.4075317382812,0.960314154624939,1457.106201171875,399.3772277832031,0.9759060740470886,1496.9334716796875,393.3586730957031,0.9651327133178712,816.7700805664062,432.1276550292969,0.9607181549072266,848.9820556640625,432.3838806152344
450,0.9229231476783752,928.893310546875,321.69732666015625,0.9166675209999084,960.657958984375,319.46319580078125,0.904396653175354,1329.4473876953125,201.5502166748047,0.9563810229301452,1376.422607421875,185.10255432128903,0.9413140416145324,679.1747436523438,609.0485229492188,0.9394457936286926,720.055908203125,592.0300903320312,0.8802592754364014,464.3038940429687,383.8400268554687,0.9080432653427124,496.5898132324219,359.49334716796875,0.9201274514198304,1257.1878662109375,279.6103210449219,0.9150656461715698,1311.737548828125,272.0930480957031,0.95200914144516,120.9425277709961,808.7277221679688,0.9070722460746764,135.98902893066406,760.95947265625,0.9994438886642456,1456.338134765625,399.4644470214844,0.986491084098816,1496.01904296875,393.3670959472656,0.95192688703537,815.9959716796875,432.1375732421875,0.9640548825263976,848.2943115234375,432.3802795410156
451,0.9057536721229552,921.6611328125,327.8458251953125,0.9130746722221376,959.7421875,319.7853698730469,0.9271308183670044,1328.7698974609375,201.87611389160156,0.945886492729187,1375.7296142578125,185.50250244140625,0.9519884586334229,672.957275390625,609.2850952148438,0.9216969013214112,719.3528442382812,592.2529907226562,0.8184295296669006,457.4660949707031,384.97515869140625,0.8983671069145203,489.2891845703125,361.0877075195313,0.9046573042869568,1249.360595703125,279.5566711425781,0.9209645986557008,1304.01611328125,272.61932373046875,0.944856822490692,120.62728881835938,816.1329345703125,0.9174487590789796,135.6068878173828,768.4736328125,0.9923118352890016,1449.5283203125,400.1686096191406,0.98661071062088,1489.2984619140625,393.2765502929687,0.9358861446380616,809.4130859375,432.05865478515625,0.9599363803863524,847.5737915039062,432.4101257324219
