scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
433,0.869885683,1364.150146,888.5700073,0.911719739,1336.109985,863.6911011,0.936282516,1232.460693,587.5548706,0.945417106,1271.609985,604.5908203,0.953452289,1112.360962,791.6343994,0.968206525,1091.950684,751.8948975,0.927276015,631.656189,548.1450806,0.884766936,668.6085205,551.8009033,0.961847126,483.7421875,616.394043,0.899492085,524.2321777,624.0288696,0.923985779,1939.466309,388.3747253,0.847643852,1955.447876,424.3164978,0.974763155,920.4902344,707.6453857,0.938998342,932.2827148,744.0041504,0.927299201,1080.394531,559.550293,0.948029459,1047.437378,535.4060059
434,0.862550259,1364.277222,891.3966675,0.912425578,1336.232544,863.8308716,0.943830311,1232.304565,587.4697266,0.938204825,1268.598511,604.4586792,0.956073284,1112.453369,791.7631836,0.970045865,1092.003052,752.0719604,0.930290997,631.6817017,548.1331787,0.880607605,668.6498413,551.7752075,0.96104151,483.7350769,616.3893433,0.898289979,524.211731,624.0343018,0.924619019,1936.506592,388.1373291,0.842158854,1952.457397,423.9960632,0.997463584,920.2793579,704.1296997,0.925042689,932.1278687,743.3252563,0.926498532,1080.532959,559.5680542,0.949254572,1047.473389,535.4851074
435,0.864165783,1364.445068,891.5911865,0.909649849,1336.40564,864.0046997,0.952104449,1232.081787,587.4732056,0.943864107,1268.439331,604.3745117,0.959567428,1112.498291,791.9371948,0.969656348,1092.041016,752.1929932,0.932684541,631.6936035,548.1209106,0.873019457,671.442688,551.8533325,0.958037913,483.7447205,616.3971558,0.894553781,524.2580566,624.0308228,0.927373767,1936.44812,388.0422363,0.839291036,1952.345337,423.6857605,0.980227232,920.0861816,703.5092773,0.928726494,931.9155884,739.6688232,0.924456418,1083.499512,559.5970459,0.950169802,1047.486938,535.5355835
436,0.868460298,1364.595581,891.8047485,0.904260516,1336.527832,864.1278687,0.957284272,1231.897705,584.492981,0.94278127,1268.311401,604.3048096,0.953730643,1112.557617,792.0855103,0.967030823,1092.038574,752.2966919,0.935451329,631.729126,547.8805542,0.87258333,668.5328979,551.7327881,0.96187228,483.6630859,616.3328247,0.89420718,524.2407837,624.0410156,0.929365993,1936.396851,387.8857727,0.83355999,1952.269409,423.4809875,0.993326306,919.9586792,700.1696777,0.92550987,931.802002,736.3822021,0.931746602,1083.572388,559.6166382,0.945198059,1044.707886,535.6503906
437,0.864682257,1367.418823,891.7268066,0.91788882,1336.398438,863.9943848,0.952169776,1231.660034,584.3087158,0.9460302,1268.145996,604.21521,0.949953973,1112.59436,792.229187,0.961489975,1092.071167,752.4122925,0.946919978,631.8223267,547.9846191,0.87014991,671.4627686,551.7255859,0.96121192,483.6664124,616.3374023,0.894953966,524.1907959,624.0269165,0.932271838,1936.404663,387.8253174,0.823177457,1952.169067,420.5372009,0.999728441,919.9072266,699.616333,0.929964185,931.7198486,735.8251953,0.939057827,1083.652344,559.6693115,0.944298863,1044.697144,535.6807861
438,0.842287183,1367.723389,891.3210449,0.897635758,1336.465698,864.2354736,0.939385056,1231.466431,584.1848145,0.946923733,1268.057373,604.1741333,0.939879894,1115.573975,792.4049072,0.958329618,1092.138916,755.4477539,0.949777842,631.9094238,548.1098022,0.871670783,671.9487915,551.8275757,0.962263227,483.6810303,616.3450317,0.895990372,524.2073975,624.0247192,0.928860188,1936.33606,387.7161255,0.820658505,1952.272095,423.3601685,0.99124223,919.736145,696.2006226,0.906091213,931.4974365,732.3235474,0.946234465,1083.759644,559.6972046,0.945880234,1047.488525,535.7128296
439,0.836690724,1368.274048,891.3789673,0.913223088,1339.759277,867.692627,0.946494818,1228.382568,584.0222778,0.947619438,1267.860596,604.072937,0.930122852,1115.65564,792.559021,0.963782787,1092.156372,755.5447998,0.945649385,631.8251343,548.0733032,0.885580361,671.6491089,551.6342163,0.964001417,483.6478882,616.335022,0.895748675,524.1921387,624.0259399,0.920558333,1936.329956,387.6125793,0.83332032,1952.381104,423.6156921,0.971299767,919.6056519,695.7086792,0.905322433,928.4666748,731.8486938,0.953952372,1083.815308,559.777771,0.948189437,1047.536865,535.7891235
440,0.789191782,1371.50708,891.8718262,0.913274348,1340.377563,868.0543823,0.952961862,1228.233032,583.8727417,0.950336874,1267.715088,603.9495239,0.93396455,1115.740723,795.5930786,0.9619596,1092.2323,755.6724854,0.939547658,631.7885742,548.0721436,0.887283683,671.6517944,551.6431274,0.963467896,483.6251221,616.3389893,0.893920481,524.1357422,624.0219116,0.916770697,1936.283325,384.5584106,0.844384313,1952.456177,423.8105774,0.959119916,919.4631958,692.335144,0.902607799,928.3248291,728.4830933,0.95547545,1083.944336,559.7741699,0.950390518,1047.57251,535.8921509
441,0.816171885,1372.025513,892.6052246,0.929369986,1343.686523,868.3546143,0.959173203,1228.118774,583.8706665,0.952744246,1267.650269,603.8881226,0.938588262,1115.863525,795.7467651,0.961746275,1092.306152,755.8533325,0.937896788,631.7970581,548.071167,0.887999654,671.6101074,551.6411743,0.96455121,483.6351624,616.3430176,0.890967965,524.1613159,624.0289917,0.94192487,1936.278442,384.4274902,0.850373924,1952.39502,423.6108093,0.977898657,916.531311,691.7600708,0.923414469,928.2130737,728.0292969,0.962257683,1083.987183,559.7913818,0.935867071,1047.638306,535.9329224
442,0.837156296,1372.454834,895.7645874,0.937308788,1344.158569,871.4753418,0.963432729,1227.982056,583.7677002,0.948134184,1267.562988,603.8341064,0.945454121,1115.947266,795.8835449,0.958429933,1092.384155,755.9940186,0.935384095,631.7788696,548.0424805,0.882911325,671.5510864,551.6408691,0.961817205,483.67276,616.361145,0.891893387,524.1742554,624.0297852,0.958508134,1936.143433,384.3232727,0.837391019,1952.221802,420.4563599,0.985679686,916.3831787,688.3383179,0.922148049,928.086853,727.6290894,0.964648008,1084.021729,559.7918701,0.942001939,1047.816406,536.0701294
443,0.81788373,1375.578491,896.0797119,0.93259871,1347.453735,871.8192749,0.964127064,1227.755127,583.6918945,0.942929566,1267.452637,603.7631836,0.949641883,1116.000977,796.0407104,0.95247823,1092.457642,756.1589966,0.932863057,631.7560425,548.0239868,0.88095063,671.5380249,551.6331177,0.960919321,483.6961975,616.3939819,0.893621922,524.1626587,624.0237427,0.96708107,1935.894653,384.1543579,0.834949493,1952.023438,420.0430603,0.992572725,916.2182617,688.005127,0.918486774,927.9938965,724.3951416,0.957468629,1084.014893,559.7610474,0.952765346,1047.688721,535.986084
444,0.75160259,1375.93103,896.3818359,0.920480013,1347.71875,872.0154419,0.953134179,1227.578979,583.6586914,0.942626238,1264.494873,603.7230225,0.951188207,1116.090942,796.2053833,0.950337231,1092.513794,756.2871094,0.929508805,631.7287598,547.9917603,0.877907157,671.5319824,551.6131592,0.960697412,483.6904907,616.3952637,0.892885387,524.1984253,624.0390625,0.975239277,1935.807983,384.0330505,0.810996473,1951.76062,419.6516724,0.976673841,916.034729,687.5309448,0.929380238,927.9216309,723.9512939,0.96121794,1084.022461,559.7284546,0.954201221,1047.699463,536.1066895
445,0.658541918,1376.558105,899.3339233,0.86403203,1348.291992,872.3828125,0.935878158,1224.471069,583.5440674,0.946433485,1264.396729,603.6765747,0.942389846,1116.165894,796.3609619,0.936205089,1092.603394,756.4690552,0.930583179,631.7321777,547.9849854,0.872071266,671.4590454,551.5913086,0.959049821,483.7246094,616.4170532,0.892751932,524.1468506,624.0187988,0.971523941,1935.733032,383.9681396,0.804323554,1951.688354,419.4748535,0.973559797,915.8779297,684.3641968,0.899608135,927.7698975,723.453125,0.95458895,1084.090332,559.8127441,0.952390671,1047.784302,536.2060547
446,0.566602647,1379.76001,899.7821655,0.741788864,1351.803467,875.7069092,0.938788533,1224.344116,583.5255127,0.942241907,1264.189331,603.5443726,0.935116231,1116.214233,796.4260864,0.937724531,1095.533325,759.4158325,0.928343594,631.7182617,547.9135132,0.869961023,671.4747925,551.5946045,0.960929215,483.6907959,616.3972168,0.894830883,524.1911011,624.0335693,0.957131505,1935.707642,383.8544312,0.808556795,1951.676758,416.6384277,0.985731602,915.7607422,683.8128052,0.916053832,927.6704712,720.1836548,0.95567435,1084.151978,559.8928223,0.949027717,1047.888672,536.3067017
447,0.469809055,1380.591553,900.2641602,0.607630134,1352.484863,876.2058105,0.939580917,1224.159302,583.4644165,0.939641178,1264.00061,600.5697632,0.926327825,1116.281006,796.5300903,0.949820101,1095.584961,759.5411377,0.927436471,631.7127686,547.875,0.86510253,671.4599609,551.5671997,0.959269285,483.6737366,616.3895874,0.89270705,524.1858521,624.0456543,0.946321487,1935.714966,383.7691345,0.812065542,1951.657104,416.5845947,0.950154841,915.6055908,680.4655762,0.908414662,927.5447388,719.6386108,0.95980233,1084.265625,560.0002441,0.945602357,1047.980347,536.3880615
448,0.35321036,1383.512695,900.6967163,0.506784976,1355.901489,876.5878296,0.943976283,1223.976807,583.5075073,0.934574008,1263.855591,600.4758911,0.9169873,1116.354248,796.5980835,0.953853786,1095.629028,759.6740112,0.924364984,631.6779175,547.8277588,0.86408484,671.4726563,551.5374146,0.959183156,483.6863708,616.3853149,0.894289613,524.1670532,624.0365601,0.942496121,1935.687134,383.7012634,0.816963196,1951.660645,416.5754395,0.945016742,912.7055664,679.9448853,0.895521283,927.4207764,716.4506226,0.958651781,1084.396484,560.0924683,0.934879124,1048.12854,536.4974365
449,,,,,,,0.939232469,1223.842651,583.4646606,0.932436347,1263.724365,600.3783569,0.915431321,1116.438843,799.5620728,0.956212997,1095.671509,759.7694702,0.928844571,631.6951904,547.814209,0.85784632,671.5334473,551.5983887,0.958042145,483.6966553,616.3820801,0.894574642,524.192688,624.0313721,0.940564156,1935.625854,383.5571289,0.821719885,1951.706299,419.4523315,0.932332516,912.4685669,676.5192261,0.916538119,924.4639893,716.0183105,0.95410651,1084.455078,560.1273804,0.931808352,1048.096802,539.3987427
450,,,,,,,0.925984859,1223.635254,583.4537964,0.92684871,1263.57312,600.2756348,0.923015237,1116.369751,799.7483521,0.960645437,1095.880859,759.9295044,0.927983165,631.7423096,547.7194824,0.856649578,671.5166626,551.4993896,0.958673179,483.6997681,616.3955078,0.8933447,524.1842041,624.0230713,0.93458277,1935.567505,383.5140381,0.848849297,1951.80957,419.6633911,0.953346729,912.409729,676.0494385,0.919963837,924.2999878,715.6119385,0.956234872,1084.525391,560.1799927,0.939087093,1048.162231,539.4926147
451,,,,,,,0.92060101,1223.482056,580.5683594,0.919321716,1263.454102,600.2070923,0.922899008,1115.931885,800.0756836,0.946334064,1096.222168,760.3136597,0.929381073,631.7949219,547.678833,0.860390186,671.6439819,551.4942017,0.959370792,483.7524109,616.3875732,0.89327234,524.2203979,624.0361938,0.9296664,1935.505981,380.5733337,0.854955196,1951.652832,419.4754639,0.948595822,912.2633667,675.7231445,0.917167306,924.1843262,712.4119263,0.948728323,1084.528564,560.2578125,0.943865299,1048.201172,539.560791
452,,,,,,,0.923437774,1220.486328,580.4611816,0.917156398,1260.540894,600.137146,0.897374928,1112.537109,800.5162354,0.962211728,1096.1521,760.0164795,0.9375332,631.8614502,547.831543,0.860068798,672.1995239,551.5916748,0.958743572,483.7603149,616.3982544,0.892724931,524.210144,624.0446167,0.926476717,1932.505005,380.4535522,0.857194722,1951.689209,416.49646,0.954089165,912.1065063,672.4203491,0.929626465,924.0892944,712.1621704,0.94626683,1084.587646,560.2581177,0.944091678,1048.173828,539.578064
453,0.3121773,1388.801514,907.2416992,0.456878871,1363.834595,884.237793,0.93043232,1220.378906,580.4429932,0.919816077,1260.455933,600.0526123,0.917572796,1112.314941,803.9487305,0.963912666,1096.430298,760.1344604,0.931928992,631.7871704,547.7409668,0.877173364,672.0387573,548.5678101,0.961351156,483.7371521,616.3919067,0.896772385,524.168396,624.0238037,0.957159579,1932.33252,380.43573,0.846201718,1951.49585,415.8721008,0.96465683,912.0031128,672.0027466,0.928798497,923.9657593,711.7250366,0.941940546,1087.463501,560.3094482,0.941743553,1048.161499,539.5956421
454,0.403443635,1388.943481,907.6656494,0.527873814,1364.028198,884.352478,0.939657569,1220.207397,580.4015503,0.92479068,1260.328979,599.9910889,0.921456873,1112.124146,804.2670288,0.93842262,1099.489746,760.4877319,0.928687453,631.7640991,547.7238159,0.87866658,671.822876,548.5407715,0.960837901,483.712677,616.3751831,0.894093692,524.1439209,624.0384521,0.95765692,1931.877563,380.3849792,0.825928986,1951.462158,415.7485962,0.939424157,911.8770142,671.6485596,0.915748537,923.9024658,711.4275513,0.93735981,1084.651245,560.3171997,0.938477099,1048.120117,539.6422119
455,0.454782307,1389.16687,908.1529541,0.573854148,1364.255493,884.5135498,0.94270891,1220.068115,580.3947144,0.921458006,1260.225708,599.9063721,0.917375863,1112.033691,804.5217285,0.956835866,1099.542114,763.625061,0.925934672,631.742981,547.6837158,0.874666631,671.6639404,548.4830933,0.96007216,483.7418518,616.4059448,0.892392457,524.1555786,624.0193481,0.96676296,1931.710938,380.1855774,0.820804656,1948.520386,415.5713806,0.934300601,911.7532959,668.1812134,0.917457163,923.7138672,708.0953979,0.93812567,1087.501221,560.3811035,0.939520597,1048.134399,539.6800537
456,0.496665508,1391.479126,908.31604,0.597333908,1364.538086,887.777771,0.945711911,1219.96814,580.3656006,0.920666993,1260.141113,599.8604126,0.921180129,1111.921387,807.6796875,0.96720767,1099.584106,763.8599243,0.922163725,631.6825562,547.6601563,0.871545613,671.5563965,548.4414063,0.961381495,483.6890259,616.3731689,0.893068671,524.1484375,624.0338745,0.95987767,1931.578979,380.0846863,0.828315854,1948.446411,415.4199524,0.92355901,911.6401367,667.8236084,0.900356591,923.5875854,707.677063,0.940406024,1087.579834,560.4277954,0.939158976,1048.18103,539.7502441
457,0.561697066,1392.099365,903.4909668,0.617460489,1367.589233,888.4882813,0.942041636,1219.813965,580.3920288,0.921075046,1260.071655,599.8250732,0.926617324,1111.896362,807.9332275,0.974735677,1099.589722,764.0559692,0.924021363,631.6976929,547.6489868,0.869446099,671.5444336,548.4381714,0.960266829,483.6331482,616.3469238,0.890591323,524.1130981,624.0228271,0.956043482,1931.530762,380.0198364,0.829276025,1948.379272,415.3158875,0.898093462,911.600708,664.3637085,0.889428735,923.4916992,704.4134521,0.940467834,1087.631958,560.4672241,0.938665628,1048.195068,539.7775269
458,0.750062823,1392.637939,895.9417114,0.753562808,1368.198364,892.1676636,0.943679988,1219.690918,580.3264771,0.919841349,1259.950684,599.755188,0.928779364,1111.855103,808.2769165,0.979523599,1099.689819,764.3725586,0.91936487,631.6693726,547.6166382,0.869407296,671.5554199,548.4203491,0.963437974,483.6640625,616.3669434,0.891100109,524.1469727,624.0440674,0.948842883,1931.440674,379.9998779,0.829805136,1948.360474,412.5062561,0.906946421,911.5195313,663.9833984,0.899028957,923.4367676,704.052063,0.938782692,1087.717651,560.4985352,0.939021349,1048.27356,539.8674316
459,0.906892896,1395.789551,891.7636108,0.837828875,1367.75354,892.519043,0.938212454,1219.542725,580.3171997,0.909929991,1259.780151,599.619751,0.919569731,1111.766357,808.4882813,0.987729549,1099.741577,767.5164185,0.919953525,631.6671753,547.6066284,0.876077116,671.5535278,548.3708496,0.963828981,483.6609802,616.3703613,0.891558528,524.1596069,624.0510254,0.945779681,1931.446411,379.9146423,0.839890599,1948.331543,412.414856,0.892836928,908.7014771,663.6740112,0.895283282,920.4371948,703.7416382,0.942189932,1087.760986,560.541626,0.938326895,1048.296875,539.9263306
460,0.950865269,1396.098389,887.993103,0.876618266,1367.987793,895.9212646,0.934606731,1219.436646,580.2738647,0.899715602,1259.653564,599.5309448,0.923421621,1111.755005,811.5740967,0.997940481,1099.807739,767.7779541,0.916862488,631.6408081,547.6127319,0.876560509,671.5348511,548.3389282,0.963621497,483.668335,616.385437,0.890542626,524.1738281,624.0401611,0.941387892,1928.553955,379.8796082,0.842151105,1948.518188,415.3527527,0.901761711,908.6565552,660.2173462,0.884811103,920.3034058,700.4624634,0.946587801,1087.740967,560.5324707,0.9385975,1048.297729,539.9105835
461,0.960852206,1396.431396,884.5023804,0.912651658,1367.726807,896.064209,0.930476785,1216.388062,580.2026367,0.898544967,1259.564697,596.604126,0.935316801,1111.69812,811.8597412,1.001016855,1099.84668,768.0175171,0.914513052,631.6209106,547.5982666,0.877349317,671.5137329,548.3145752,0.962877929,483.6622314,616.3712769,0.892707884,524.138916,624.0494385,0.957747161,1928.398438,379.8528137,0.862532496,1948.452026,412.4408569,0.91365248,908.6398926,659.9359741,0.905224502,920.1957397,700.1558228,0.949561656,1087.698364,560.4777832,0.934549332,1048.2146,539.8565063
462,0.972565114,1396.551025,884.1279907,0.934992075,1367.518066,896.0787964,0.933856487,1216.285645,580.203186,0.900519848,1259.526855,596.5491943,0.941184521,1111.694702,812.043396,1.00002861,1099.853394,768.2247925,0.917743206,631.6278687,547.5622559,0.870254278,671.5372314,548.3375854,0.962585092,483.7099609,616.3763428,0.890132964,524.1574097,624.0465088,0.982678771,1928.073486,379.859314,0.870829821,1948.348511,411.9328308,0.92092514,908.5578613,659.7147827,0.908866286,920.1104736,699.7861938,0.945297003,1087.679443,560.4268188,0.932219267,1048.261475,539.8717041
463,0.948130488,1396.741943,883.6962891,0.951348424,1367.311035,896.1685791,0.935510159,1216.203491,580.1463623,0.895446718,1259.415527,596.4680176,0.94245398,1111.699219,812.2576904,0.990730703,1099.907837,768.4562988,0.915439069,631.6706543,547.4992065,0.861042142,671.4400024,548.2675781,0.961315453,483.7103882,616.3864136,0.891220093,524.1444092,624.0281982,0.984394789,1927.80603,379.7324524,0.865803182,1948.196533,411.6167603,0.918424129,908.4234009,659.4703979,0.89651835,920.0499268,699.4838867,0.948647141,1087.686768,560.3711548,0.936280191,1048.168579,539.8739014
464,0.946518064,1399.744019,880.2993164,0.974874556,1364.47876,896.1699829,0.940311491,1216.085693,580.1283569,0.903174698,1256.412231,596.4199219,0.932750583,1111.651123,812.4188232,0.995211184,1099.964111,771.5551758,0.907239437,631.7219238,544.2792969,0.843010247,668.5846558,548.2294312,0.960308731,483.7232666,616.3899536,0.888183236,524.1610718,624.0284424,0.963980377,1927.549683,379.6253052,0.864881396,1948.158691,411.5251465,0.923553348,908.4187622,656.2211304,0.903829932,919.989563,696.4308472,0.9466905,1087.736206,560.3441772,0.937233031,1048.278076,539.9171143
465,0.934725344,1399.779663,880.0054321,0.996557593,1364.460815,896.2081299,0.942059398,1215.950684,580.1099243,0.907497108,1256.282227,596.2945557,0.926067293,1111.65332,815.4598999,0.99465853,1099.985718,771.8016357,0.927577317,631.8674316,547.5492554,0.867766798,671.9277344,548.3423462,0.959833026,483.7375793,616.3841553,0.890812337,524.1353149,623.9887085,0.955309689,1927.396851,376.6564331,0.867708623,1947.961182,408.3728027,0.945310593,908.291687,656.0118408,0.912692249,919.9259644,696.1651611,0.947108865,1087.744751,560.3317261,0.934580386,1048.252441,539.8868408
466,0.908317685,1399.88269,879.7369995,1.006826282,1367.3573,896.237915,0.943040788,1215.884888,580.1115723,0.909527361,1256.203613,596.2563477,0.93154645,1111.629639,815.7109375,0.986273527,1100.033936,772.0408936,0.931508124,631.8218384,547.5220337,0.87679708,672.2446289,548.3491821,0.960944653,483.6947327,616.3643799,0.892525554,524.1148682,624.0064087,0.960303187,1927.392456,376.588623,0.877104878,1947.929443,408.2531738,0.958712339,908.1831665,655.8024292,0.914620996,919.8706055,695.852417,0.94794482,1087.735962,560.3233643,0.933463514,1048.170776,539.8789063
467,0.892375767,1400.166992,876.5460205,1.040048242,1364.42688,896.1727905,0.941992819,1215.773804,580.0701904,0.914663136,1256.091919,596.199707,0.932699025,1111.60144,815.8898926,0.975708067,1100.08728,772.2591553,0.918509662,631.7243042,547.5064087,0.895945787,671.9973145,548.2041626,0.961998224,483.6899719,616.3864746,0.891058505,524.0678101,624.0031738,0.967325926,1924.455322,376.3626709,0.893505752,1947.837769,408.151001,0.961668551,908.0386963,655.5982666,0.9053092,919.7675781,695.4589844,0.951051831,1087.743774,560.3049927,0.926506639,1048.065552,539.8704834
468,0.871203601,1400.093506,876.3289185,1.05302918,1364.327759,896.2205811,0.939378142,1215.687622,580.0411377,0.917446494,1255.993286,596.1373901,0.933704734,1111.611694,816.0795898,0.965964437,1100.141113,772.4944458,0.917678833,631.7045898,547.5134277,0.893205822,671.8098755,548.1637573,0.961564064,483.7156067,616.4243774,0.891824901,524.1196289,623.9934692,0.972416878,1924.339233,376.1850586,0.898046017,1947.77124,408.0314636,0.954641521,908.0282593,652.4781494,0.914189935,919.6416016,692.2589722,0.950710177,1087.760986,560.2987061,0.924546182,1048.024292,539.8939819
469,0.856713653,1400.202026,876.0392456,1.070549369,1364.260498,896.2746582,0.932950258,1215.574463,580.0147095,0.915624976,1255.86853,596.0476074,0.926671505,1111.600464,816.2116089,0.969247937,1100.167114,775.4905396,0.917796791,631.715271,547.5085449,0.888958931,671.7097168,548.1329346,0.961930811,483.6895142,616.3745728,0.893495202,524.1130981,624.0062256,0.981320262,1924.267212,376.0636597,0.902707577,1947.719727,407.9678345,0.976350188,907.8167114,652.3106079,0.918451071,919.5596924,691.9577026,0.952992678,1087.761353,560.282959,0.920466483,1047.994019,539.9021606
470,0.821316838,1400.303589,875.7713013,1.067766547,1364.414917,896.2757568,0.93047905,1215.512085,580.0445557,0.91432631,1255.771729,595.9975586,0.913252532,1111.546021,816.3651123,0.976982296,1100.196411,775.7171631,0.913259566,631.6640625,547.4748535,0.88404429,671.652771,548.1124878,0.96305871,483.708252,616.3880005,0.891983092,524.1292725,624.0134277,0.974853158,1924.193237,375.9704285,0.9122774,1947.749756,408.0446472,0.982855618,907.699646,652.1199951,0.90890938,919.4644165,691.6092529,0.95505321,1087.781128,560.2792969,0.921281397,1047.964478,539.9143066
471,0.817024469,1403.581787,872.267395,1.076803207,1364.376831,896.2779541,0.929109633,1212.448364,579.9501343,0.905277789,1255.591919,595.8953857,0.899752378,1111.528931,816.5164185,0.976543605,1100.206909,775.8638916,0.910247922,631.6409302,547.4598389,0.882371306,671.5894165,548.0678711,0.962274909,483.6937256,616.3798218,0.892104626,524.1044922,624.0042114,0.96233058,1924.032959,375.8255005,0.906902611,1947.775513,408.1521606,0.972832143,907.4990234,651.9619751,0.901253462,916.5241699,691.4024658,0.952333629,1087.781372,560.291687,0.922335684,1047.969482,539.9263916
472,0.822060525,1403.649658,872.0608521,1.080036879,1364.409912,896.2960815,0.93159759,1212.386719,579.8859253,0.89609611,1255.433716,595.7890015,0.905451238,1111.49231,819.6002808,0.973881185,1100.225952,776.0788574,0.907576799,631.6107178,547.4226074,0.882995605,671.5633545,548.0458374,0.962600052,483.6784668,616.3527222,0.892199516,524.128418,624.0074463,0.96097821,1923.842407,375.753418,0.908933342,1947.752319,408.0845032,0.980702639,904.604187,651.7698975,0.92427969,916.4076538,688.3154907,0.953077316,1087.796143,560.2807617,0.920440376,1047.954346,539.9395752
473,0.814678609,1403.687744,871.7232666,1.077985406,1364.46582,896.3383789,0.932856798,1212.298706,579.8891602,0.896073639,1252.582031,595.749939,0.912096441,1111.53418,819.7946167,0.971611619,1100.25769,776.2684937,0.906118214,631.5950317,547.4281616,0.879336596,671.5192871,548.0289307,0.961686969,483.6834106,616.3585815,0.892983854,524.1177368,623.9996338,0.9555673,1923.637207,375.6522827,0.9031111,1947.625122,407.8881226,0.948153973,908.1752319,651.4372559,0.931797147,916.1593018,687.5881958,0.952139974,1087.795166,560.2861328,0.921042085,1047.944702,539.9350586
474,0.79794085,1403.863159,868.6156616,1.074162841,1364.478027,896.3554688,0.932573378,1212.221924,579.8687134,0.899672389,1252.493408,595.7153931,0.91672796,1111.55127,819.9787598,0.959931493,1100.328003,779.4558105,0.904655993,631.6005859,547.4040527,0.8795349,671.5012817,548.008606,0.961521387,483.678772,616.3596191,0.894073725,524.116394,623.9995728,0.942342341,1923.533691,375.5544434,0.895008564,1947.621582,407.7511597,0.956214488,912.475769,647.8812256,0.879162014,915.6113281,684.12146,0.949579716,1087.777344,560.3029175,0.91874975,1047.930054,539.9694214
475,0.804452538,1403.866821,868.3297729,1.07098484,1367.432983,896.2868042,0.933392644,1212.106689,579.8473511,0.900735557,1252.37439,595.6411133,0.914012134,1111.558594,820.1598511,0.963545144,1100.361084,779.611084,0.899600267,631.5713501,547.375,0.875269949,671.4508667,547.9630737,0.962009966,483.6212158,616.3352051,0.893678486,524.0982056,623.991272,0.935517073,1923.424683,375.5346375,0.861195326,1947.276855,404.462616,0.946459532,915.5113525,640.416687,0.898737788,912.4650269,679.6494751,0.952316999,1087.771729,560.2939453,0.920906305,1047.867554,539.9689941
476,0.801945686,1403.861328,868.1817017,1.083522677,1367.516602,896.2183228,0.934073269,1212.045044,579.8129272,0.899809361,1252.283203,595.5844727,0.898462176,1111.444824,820.3405762,0.969542205,1100.38916,779.7835083,0.901523352,631.5713501,547.3786011,0.870060146,671.4283447,547.9697266,0.960760474,483.6285095,616.3601074,0.887588322,524.0838013,624.0024414,0.926941931,1920.460938,375.4407349,0.865455389,1944.265625,404.2714233,0.978248298,915.5227661,635.8759155,0.922495008,915.5135498,672.184021,0.949540615,1087.779785,560.3356323,0.923855841,1047.838867,540.0187378
477,0.779087901,1403.848389,868.0751953,1.087071896,1367.507202,896.2132568,0.934271216,1211.926147,579.7983398,0.903423488,1252.158936,592.6818848,0.889220417,1111.426514,820.4684448,0.970277786,1100.405029,779.9069824,0.905898094,631.6012573,547.3733521,0.856192291,671.4542847,548.0442505,0.958890378,483.6208801,616.3493652,0.886901796,524.0767212,623.9985962,0.936677516,1920.431885,372.5396729,0.872015893,1944.196533,404.1404419,0.989902198,915.7403564,631.6741333,0.945323825,915.7889404,668.2803955,0.95019871,1087.797974,560.3436279,0.92888552,1047.81897,540.0546875
478,0.754589438,1403.764526,867.9571533,1.096403241,1367.542603,896.1195068,0.935269296,1211.821899,579.7591553,0.903109074,1252.097168,592.6557617,0.895207942,1111.425659,823.5830688,0.974318624,1100.418457,780.0531616,0.908083022,631.704834,544.2991943,0.845314145,668.6317139,547.9202881,0.960081577,483.6644897,616.3674927,0.885567367,524.0983887,624.0164185,0.942934394,1920.379272,372.4115601,0.878571212,1944.171387,404.0571289,0.969447136,915.8099365,624.5007324,0.940899491,916.0838013,663.8186035,0.953909338,1087.802368,560.331543,0.925344706,1047.766235,540.0432739
479,0.747867882,1403.820923,867.7716064,1.105742574,1367.553345,896.03479,0.932377577,1211.727417,579.7554321,0.901074052,1252.058228,592.649292,0.901941955,1111.401123,823.7509155,0.965947628,1100.481323,780.3045654,0.912817061,631.8012695,544.2935791,0.853726804,671.4749756,547.9468384,0.960344434,483.6589355,616.3751831,0.886862338,524.0877075,624.008728,0.954558492,1920.282104,372.2828064,0.885386288,1944.130981,403.9610291,0.966316462,915.9002075,620.3621216,0.934066296,916.2318726,659.7312012,0.962701738,1087.715454,560.2780762,0.934475899,1047.794678,540.0450439
480,0.738941014,1404.080933,864.6746826,1.114419222,1367.591064,895.9436035,0.932370961,1211.671997,579.7553101,0.902886927,1251.966553,592.6164551,0.910013855,1111.391235,823.9055786,0.95803833,1100.505981,780.4433594,0.915347874,631.8085938,544.4766235,0.863106489,671.9480591,548.1298828,0.960225582,483.6654968,616.3639526,0.887945235,524.1030884,624.0136719,0.962162733,1920.147095,372.1878357,0.891940117,1944.091553,403.9577637,0.954739988,915.9594116,616.1773071,0.939254224,916.2695313,655.8449097,0.961473227,1087.675903,560.2080078,0.927191913,1047.760376,540.0733032
