scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
457,1.007098794,1688.170898,732.1157837,1.029712677,1675.668823,683.9723511,1.000967741,1816.583496,599.7063599,1.012035131,1820.572754,552.2445679,0.972555578,1228.176514,816.557251,1.037708521,1268.10144,783.6749878,0.948628128,2084.4021,664.0852051,0.900889575,2063.47998,627.4873657,1.008181453,1384.143677,752.0987549,1.048603773,1383.704712,696.4702759,1.036357164,1711.544678,408.3774719,0.962150455,1751.462646,451.631958,0.932691097,1911.627075,751.5979614,0.934623659,1879.875366,711.687439,0.950031281,1256.166504,679.6395264,1.053637981,1227.403564,716.6612549
458,0.986014068,1688.273682,731.9197388,1.01510191,1672.554932,680.3468628,1.003825784,1819.499756,599.774292,0.999903321,1820.600708,552.4152832,0.969367146,1228.15979,819.4222412,1.039840937,1268.059692,783.7230225,0.952153504,2084.27124,663.9798584,0.906608045,2060.595459,624.4442139,0.99195534,1384.148193,751.8981323,1.053930998,1383.761597,696.3585815,1.028629065,1711.564697,411.4842529,0.964441001,1751.719482,451.5121765,0.94733578,1911.772217,751.9439697,0.942728639,1880.074463,712.0096436,0.945007205,1256.218384,679.632019,1.056607962,1227.474365,716.6414185
459,0.963096917,1688.36853,731.8602295,1.010599852,1672.558472,680.4471436,1.012009859,1819.532227,599.9483032,1.012374043,1820.567993,555.5866089,0.974698842,1228.202271,819.5256958,1.040762067,1268.049438,783.777832,0.952815831,2084.15918,663.8934937,0.916535437,2060.494141,624.2946167,0.984564126,1384.13623,751.8030396,1.058908463,1383.757813,696.302124,1.039088964,1711.613525,411.7135925,0.962741792,1751.928467,451.4846191,0.948744297,1911.783569,752.2938232,0.93309027,1880.269165,712.3534546,0.943019748,1256.325073,679.5911865,1.063048601,1227.545654,716.5834961
460,0.973827839,1688.421509,731.9056396,1.000980973,1675.563965,683.69104,1.012419343,1819.545044,600.0917358,1.020306945,1820.623535,555.7341309,0.966363668,1228.240356,816.6200562,1.035859346,1267.965454,783.9111328,0.951555073,2084.080322,663.8209229,0.921651602,2060.441162,624.2094116,1.00263989,1384.134888,751.6781616,1.077364802,1383.846558,695.9991455,1.045847535,1711.595337,411.8684998,0.962320626,1752.12561,451.4796143,0.942670107,1911.807373,755.460022,0.940593243,1880.411987,715.5552979,0.963441312,1259.554932,679.7975464,1.054517746,1227.570068,719.5247192
461,0.969656706,1688.529907,731.9110718,1.005921125,1675.528809,683.5812988,1.018436551,1819.667114,600.1773682,1.025670171,1820.608032,555.8858032,0.962060094,1228.126953,816.3677368,1.040554762,1268.043823,784.0823364,0.946629286,2083.982422,663.6871948,0.924780071,2060.368652,624.1062622,1.020177245,1384.063965,751.6640625,1.078971982,1383.865479,695.8190308,1.049454927,1711.655518,412.0173645,0.95674926,1752.393066,451.5803528,0.958398879,1911.921387,755.7236938,0.951762199,1880.543213,715.8065186,0.958046675,1260.354004,683.5286255,1.032653332,1227.292847,716.5969849
462,0.977852583,1688.536743,731.9284668,1.015594363,1675.519897,683.5951538,1.013987899,1819.749268,600.2705688,1.025205851,1820.603516,556.069397,0.917742014,1227.583374,815.5632935,1.024212003,1267.927856,784.4848633,0.941843867,2083.922363,663.5838623,0.928122222,2060.327148,624.0551758,1.011244416,1384.051758,751.5666504,1.079625249,1383.895142,695.7218628,1.048935771,1711.68811,412.1951599,0.946985602,1752.531006,451.6133728,0.965273082,1911.978271,755.9909058,0.960768521,1883.547607,716.0643311,0.965806425,1264.010132,684.0455933,1.018459201,1227.4552,715.7579956
463,0.978792429,1688.541992,731.9448242,1.011339903,1675.494873,683.5578003,1.012956023,1819.74292,600.333313,1.02532661,1823.418457,556.1817017,0.9479689,1224.243286,812.0496216,1.074091554,1267.802856,787.7670288,0.93530798,2083.833496,663.473877,0.930149972,2060.243896,623.9343262,1.003866434,1384.014648,751.473877,1.081541896,1383.910034,695.7227173,1.045956016,1711.686523,412.2974548,0.941067994,1755.474609,451.5515137,0.966385424,1912.053833,756.2594604,0.965420902,1883.717041,716.3886719,0.953593791,1267.502686,684.0010376,1.071443677,1227.761353,712.2359009
464,0.980752289,1688.5271,731.9713135,1.014852762,1675.513062,683.5502319,1.005821466,1819.861572,600.4391479,1.019056559,1823.4375,556.3502197,0.944913566,1224.047607,811.7067261,1.085262656,1267.868286,787.8894043,0.93643856,2083.786621,660.4588013,0.932670414,2060.165039,623.8206177,0.996320605,1384.008911,751.3939819,1.074573636,1383.925781,695.6436768,1.045349002,1711.730469,412.4468079,0.945397496,1755.577026,451.5765686,0.955304086,1912.129028,756.4727783,0.971375644,1883.844116,719.4284668,0.9592852,1267.887695,683.84552,1.092017531,1227.980591,711.9517822
465,0.983706295,1688.529663,732.0172729,1.01872921,1675.52124,683.5738525,0.9920066,1819.931519,600.5690918,1.010820508,1823.438354,556.5244141,0.925563037,1223.910156,811.5030518,1.07249105,1268.045898,787.944397,0.938574791,2083.733643,660.3624878,0.930389762,2060.112549,623.7202759,0.994113922,1384.023071,751.3578491,1.077360868,1383.92688,695.6608887,1.042614698,1711.724243,412.5227051,0.951285422,1755.688232,451.6061401,0.949510038,1912.161255,759.5924072,0.990260661,1883.943237,719.6639404,0.930888653,1268.319824,683.7312622,1.080062747,1228.246704,711.7683105
466,0.976477802,1688.575806,732.0452271,1.02102375,1675.533325,683.6499023,0.990470588,1820.023193,603.5430908,1.007483244,1823.421875,559.4271851,0.918934524,1223.823853,808.5107422,1.055545568,1268.082031,788.0096436,0.944953084,2083.688721,660.2059937,0.930478275,2060.024414,623.600708,0.995391011,1384.015991,748.4577026,1.079513788,1383.907715,695.6584473,1.037401915,1711.766724,412.5905457,0.956883609,1755.790771,451.6106262,0.957402945,1912.283447,759.8527222,0.997472823,1884.045776,719.8942261,0.930821121,1271.562134,683.5744629,1.051805615,1231.406006,708.6488037
467,0.975084245,1688.589355,732.0445557,1.021085501,1675.542725,683.6705933,0.996962249,1820.165405,603.6399536,1.015107512,1823.4552,559.6173096,0.919274509,1223.793213,808.4140015,1.048919439,1268.099731,788.0501099,0.944629133,2083.628174,660.1246948,0.925492525,2059.948975,623.4840698,1.00363946,1384.077515,748.3981323,1.079750896,1383.90332,695.611145,1.043774128,1711.842896,415.5418396,0.962584317,1755.930664,451.6342468,0.967420101,1912.264404,760.2208252,0.986509383,1884.22876,720.1721191,0.949738145,1272.004517,680.5377808,1.079347134,1231.726196,708.4569092
468,0.973634541,1688.591919,732.0858765,1.024541974,1675.562256,683.6808472,0.998678863,1820.257202,603.7137451,1.017991424,1823.505127,559.7255249,0.917295814,1223.717407,808.3143311,1.046011209,1268.109253,788.1039429,0.941541374,2083.551025,660.0209351,0.921841562,2059.895508,623.4458008,1.008333564,1384.134033,748.3592529,1.077916622,1383.89209,695.5797729,1.050336003,1711.917358,415.6529846,0.963398278,1756.060059,451.6828308,0.945014298,1912.348999,760.4690552,0.9712919,1884.338867,720.4030762,0.94450593,1272.451294,680.3815918,1.097008944,1232.065674,708.2931519
469,0.972453177,1688.613281,732.1332397,1.030609846,1675.61853,683.8418579,1.004628181,1820.3396,603.8464355,1.019848704,1823.521973,559.8494263,0.915568471,1223.654175,808.2490234,1.041613579,1268.157471,788.1259766,0.915865421,2080.545654,659.7578735,0.894184887,2059.724365,623.4324341,1.012972236,1384.147583,748.3043823,1.075961232,1383.88562,695.5154419,1.048920393,1712.007813,415.7715454,0.960812867,1756.225464,451.7362061,0.939726293,1912.373169,763.5491333,0.969698787,1884.415039,723.4703369,0.969746053,1275.632446,680.2310791,1.085752487,1232.358154,708.1322021
470,0.970006824,1691.492676,732.1212769,1.032092214,1675.625488,683.8642578,1.005394816,1820.383667,603.9385986,1.026826262,1823.647583,559.9401245,0.912330031,1223.59729,808.1765137,1.033026695,1268.196899,788.1739502,0.86460048,2083.525879,656.2479858,0.871388197,2056.58374,620.2052612,1.021804571,1384.161865,748.2283936,1.07301116,1383.884399,695.4099121,1.048449874,1712.115234,415.8927307,0.959227204,1756.348145,451.7401123,0.937558413,1912.456299,763.7207642,0.974069059,1884.477539,723.6463623,0.978948772,1275.940308,680.0650024,1.087323308,1235.60022,707.8804932
471,0.969389021,1691.511963,732.1460571,1.031392813,1675.637329,683.8552856,1.00282383,1820.459839,604.0613403,1.026435852,1823.648438,560.0762939,0.91147536,1223.543945,808.1478882,1.025891185,1268.263794,788.1785889,0.895362496,2080.313965,656.3571777,0.907596946,2056.385498,619.8028564,1.030079126,1384.166016,748.1794434,1.067661881,1383.815796,692.4585571,1.050187945,1712.194092,416.0099182,0.952690065,1756.541626,451.7958374,0.931438029,1915.532349,763.989624,0.971751392,1884.600464,723.9234009,0.971985519,1276.293579,680.0189819,1.094415426,1235.914429,707.699585
472,0.969862282,1691.496704,732.1570435,1.033902645,1675.662354,683.8612061,1.002963901,1820.465088,604.1760864,1.030361295,1823.745117,560.1658936,0.914506853,1223.493164,808.0834961,1.021371007,1268.258423,788.182312,0.922612965,2079.961426,656.3897705,0.913372159,2056.267334,619.5626831,1.033153534,1384.194824,748.1403198,1.071651697,1383.828369,692.4383545,1.048024535,1712.291626,416.1242676,0.955063522,1759.534302,451.8023376,0.938223362,1915.634033,764.2214355,0.978395343,1887.58374,724.1578369,0.968538165,1279.439941,679.913269,1.093681931,1236.224121,707.5891724
473,0.970778048,1691.516724,732.1695557,1.034127474,1675.669067,683.90271,0.993964016,1820.557251,604.2283325,1.028277755,1823.758545,560.2609253,0.915278733,1220.524048,808.0116577,1.014411092,1268.28772,788.1954956,0.933408201,2079.837402,656.3991089,0.921587527,2056.291748,619.4411011,1.03359139,1384.23938,748.0933228,1.073533654,1383.839966,692.4091187,1.041669488,1712.391968,416.2214355,0.965109229,1759.690552,451.8548279,0.934329271,1915.65625,764.4683838,0.980025232,1887.670776,724.3656616,0.967653275,1279.757813,679.7649536,1.065643668,1239.419434,704.5534058
474,0.970663488,1691.542969,732.1809082,1.032284379,1675.681396,683.9130249,0.995829403,1823.487061,604.2872314,1.024004459,1823.763184,560.3607788,0.913050711,1220.478149,807.9205322,1.007287025,1268.299805,788.2122192,0.937912643,2079.792969,656.3643799,0.925536871,2056.297852,616.4509277,1.03279233,1384.247925,748.0308228,1.079567909,1383.849487,692.3344727,1.030887246,1715.448975,416.3509216,0.971114218,1759.815308,451.9032288,0.930911481,1915.703369,767.4901123,0.970140457,1887.735718,724.5220947,0.958918035,1280.104248,679.6052246,1.085730314,1239.722168,704.3952026
475,0.968861103,1691.539307,732.2051392,1.028241515,1675.678589,683.9381104,0.995843589,1823.581177,604.3546143,1.019581079,1823.793091,560.3894043,0.91391021,1220.451782,807.8807373,1.004180312,1268.301636,788.2193604,0.937746465,2079.717529,656.2454834,0.930836439,2056.242188,616.3833618,1.018369675,1384.232178,747.9077759,1.084018469,1383.856323,692.1815796,1.031308413,1715.517822,416.4329224,0.974904656,1759.925537,451.9286499,0.933843613,1915.664551,767.6751709,0.973876655,1887.783691,727.5644531,0.938265383,1280.398315,679.579895,1.096111774,1239.969482,704.2987061
476,0.965219557,1691.564087,732.1417236,1.002727866,1672.585693,680.4351196,0.99921304,1823.663452,604.4060669,1.014374256,1823.839844,560.4785767,0.915378034,1220.425415,807.7877808,1.003534675,1268.296265,788.2191772,0.939200282,2079.6521,656.1564331,0.934876025,2056.178955,616.3302002,0.991359353,1384.371582,747.7932129,1.081579685,1383.794067,691.9203491,1.033159494,1715.626709,416.5553589,0.975995898,1760.061279,451.9816284,0.941486895,1915.758057,767.8856812,0.98305285,1887.869995,727.7302856,0.942937493,1283.553345,679.5222168,1.078299999,1240.356812,704.0913086
477,0.955612361,1691.610107,732.0714111,1.007613659,1675.512695,683.4213257,1.000063539,1823.758545,604.47229,1.013952017,1823.846313,563.3773804,0.918680608,1220.379761,807.68573,0.999788225,1268.319092,788.2236328,0.938906789,2079.597168,656.1031494,0.937132716,2056.130371,616.2588501,0.987837255,1384.430298,747.6682739,1.08126688,1383.843506,691.9041138,1.043756604,1715.675171,419.5150146,0.975771666,1760.188232,452.0197754,0.947010815,1915.808472,768.1152344,0.985387802,1887.98584,727.9232178,0.943031251,1283.887573,676.4884033,1.076242089,1243.476807,703.9467163
478,0.964044571,1691.703125,732.0933838,1.007662654,1675.656616,683.7783813,0.993642271,1823.812622,607.4545288,1.020543694,1823.897217,563.5050659,0.916022003,1220.312744,807.6259766,0.995311081,1268.308594,788.2212524,0.935040176,2079.523926,656.0272827,0.938342512,2056.05542,616.163269,1.000910282,1387.479248,747.6467285,1.07795167,1383.870605,691.9487305,1.04928863,1715.746216,419.5981445,0.972580373,1760.288452,452.0652161,0.940264285,1915.794067,768.4459839,0.980062187,1888.087891,728.1422119,0.938777685,1284.108887,676.4274902,1.090723991,1243.733154,703.8615112
479,0.967880726,1691.791504,732.138916,1.014997244,1675.651978,683.7579346,1.000907421,1823.903076,607.5587769,1.024213076,1823.915527,563.607666,0.917261481,1220.262085,807.5950928,0.994348526,1268.293823,788.2207642,0.931219935,2079.429199,655.9725342,0.940069139,2056.001953,616.1011353,1.009889364,1387.567627,747.6146851,1.081793427,1383.901611,692.2125244,1.05315721,1715.846191,419.6881409,0.966094077,1760.433472,452.1240234,0.941415906,1915.8396,771.4909668,0.972854257,1888.134644,728.2710571,0.929342747,1284.391113,676.3474731,1.083130836,1244.004395,703.694519
480,0.975133777,1691.777344,732.1069336,1.024749517,1675.611206,683.6779785,1.010234118,1824.01001,607.6136475,1.028569102,1823.887573,563.7027588,0.919862926,1220.265625,807.5253296,0.991360128,1268.294678,788.2328491,0.930826008,2076.450439,655.8681641,0.940505624,2055.928711,615.9845581,1.007547259,1387.598267,747.5432739,1.085456729,1383.940918,692.1361084,1.060086966,1715.90564,419.7896729,0.959531069,1760.53418,452.1519165,0.94934684,1915.79248,771.6287842,0.96676141,1888.181763,728.4099731,0.93969214,1287.506592,676.2328491,1.068289757,1244.289795,703.5440063
481,0.97369343,1691.77356,732.1367188,1.027285695,1675.61438,683.6377563,0.999420941,1824.009766,607.6439209,1.011070251,1823.960815,563.8696899,0.924819291,1220.205444,804.5466919,0.993080676,1268.294556,788.218689,0.930187523,2076.371826,655.7561035,0.938025951,2055.865234,615.9100952,1.007032275,1387.594604,747.5460815,1.089021087,1383.987427,692.0571899,1.064896107,1715.968506,419.8796387,0.95278734,1763.489624,452.1989746,0.949641585,1915.86853,771.7543335,0.962835252,1888.305298,731.4716187,0.940375447,1287.749512,676.1525269,1.0500741,1244.499023,700.6464233
482,0.973011851,1691.776855,732.1508789,1.030229092,1675.643799,683.6949463,0.931364477,1824.014404,607.5616455,0.956485629,1823.91626,563.9296875,0.928770483,1220.2146,804.4080811,0.992958963,1268.334961,788.1544189,0.920143247,2076.312256,655.5935669,0.932152689,2055.807129,615.786438,1.000889778,1387.565308,747.4810791,1.085473657,1384.005615,691.8814087,1.06777823,1716.081787,419.9995422,0.956104457,1763.55957,452.2096863,0.946409166,1915.981567,771.9233398,0.967897296,1888.406982,731.6972656,0.941917598,1288.00708,676.0784912,1.05939424,1247.623535,700.5354004
483,0.972719133,1691.816162,732.1801147,1.030040979,1675.680908,683.7758179,0.982477188,1823.925903,607.6362915,0.992566586,1824.130859,563.9385376,0.937311709,1220.183838,804.3135376,0.991681397,1268.41394,788.1009521,0.91404283,2076.241699,655.4689941,0.92696321,2055.694824,615.6591797,0.992237389,1387.526123,747.4176025,1.076741099,1384.06665,691.751709,1.066473484,1716.163818,420.1020203,0.95794791,1763.69458,452.2733459,0.941357315,1916.05481,772.0443726,0.970945477,1888.484619,731.8334351,0.941956341,1288.229248,675.9603271,1.072460532,1247.875366,700.4047241
484,0.972756147,1691.816284,732.1824951,1.02948916,1675.69104,683.7813721,1.002145886,1823.978394,607.6638184,1.01093626,1824.188721,563.8939819,0.938734651,1220.133545,804.1671143,0.99303937,1268.393066,788.0689697,0.967879534,2088.638428,644.2078247,0.932567179,2055.915771,623.5872192,0.969265819,1387.45813,744.4793091,1.070274472,1384.159424,691.7537231,1.062411785,1716.244873,420.2224426,0.956129789,1763.856812,452.3287048,0.943635643,1916.03833,772.2244263,0.970069945,1888.552734,731.9623413,0.935102344,1291.369995,675.8880005,1.065565228,1248.191528,700.2489014
485,0.972469389,1691.847046,732.1981812,1.032132983,1675.714355,683.8240356,1.006013274,1824.002808,607.7565918,1.016771913,1824.20459,564.0228271,0.937625468,1220.075806,804.0250854,1.000753522,1268.297485,788.0834961,0.931464434,2096.452881,647.6082153,0.971776307,2060.113525,624.430542,0.964906633,1384.468018,744.3329468,1.069868326,1384.219116,691.7799683,1.060834885,1716.268066,420.2999573,0.953289092,1764.005127,452.380249,0.932862699,1916.114258,772.4050293,0.976966739,1891.539185,732.208313,0.947133243,1291.574707,675.8196411,1.057939291,1248.432007,700.1260376
486,0.971577287,1691.871582,732.2156982,1.032833934,1675.735107,683.8740234,1.008302212,1823.998657,607.8255005,1.019053459,1824.192627,564.1044922,0.932327926,1220.087524,803.8761597,0.998695612,1268.233643,788.0731812,0.980005741,2104.080078,652.2736816,0.958245039,2064.540527,628.0136719,0.977988482,1384.424927,744.270813,1.063535571,1384.336426,691.557373,1.057989955,1716.378052,420.3832397,0.944822788,1764.256226,452.5302429,0.924763501,1916.150024,772.5296631,0.975490332,1891.623535,732.3336182,0.946649075,1291.792725,675.7561035,1.059880853,1251.543213,699.9880981
487,0.971920252,1691.868164,732.2230835,1.033647537,1675.74231,683.8579102,1.013899326,1824.011963,607.8998413,1.021921039,1824.203613,564.1640015,0.929051757,1220.04541,803.760376,0.999824762,1268.19519,788.0372925,0.987883508,2108.081543,659.6941528,0.934763134,2068.535156,628.6082764,1.002016306,1384.404053,744.2103271,1.073340654,1384.195557,688.2712402,1.034881353,1719.446777,420.5436096,0.941750109,1764.482056,455.571991,0.914772451,1916.241333,772.5562134,0.961472392,1891.665894,732.453125,0.937654734,1292.059204,675.6826782,1.064351916,1251.766235,699.8762207
488,0.97317028,1691.871094,732.2210693,1.034054279,1675.754517,683.8580322,1.02031517,1824.0271,607.9241943,1.022636771,1824.247314,564.225647,0.92454654,1220.046631,803.6751099,1.000251293,1268.223389,788.0224609,0.966662049,2111.605469,663.8688354,0.97092849,2072.423828,632.3162231,1.009135962,1384.396606,744.1483154,1.08216393,1384.214355,688.1733398,1.046337485,1719.506226,423.5567932,0.934028864,1767.462891,455.658844,0.905813217,1916.404419,772.4981079,0.948182881,1891.619385,732.4283447,0.9184618,1292.321533,675.6298218,1.066380382,1252.007935,699.784729
489,0.970642149,1691.885132,732.2619019,1.032827139,1675.784302,683.9145508,1.020347238,1824.039673,607.9940796,1.019649148,1824.251709,564.3203125,0.924711823,1220.059448,803.6237793,1.002127409,1268.242676,787.9647827,0.951688528,2111.974365,667.6765137,0.97116673,2075.812744,635.899231,1.01319778,1384.34668,744.1080933,1.086863279,1384.243164,688.102478,1.056269646,1719.607666,423.6651306,0.942032814,1767.603027,455.6637268,0.921332359,1919.670898,772.3444214,0.953459859,1891.662842,735.4602051,0.92067343,1295.358154,675.5563965,1.056394577,1252.170044,699.6544189
490,0.969903767,1691.91687,732.2790527,1.029959559,1675.805664,683.9793091,1.013599396,1824.099121,608.097168,1.012997031,1824.280029,564.413269,0.919561327,1220.03833,803.5874023,1.002646446,1268.258545,787.9457397,0.939530194,2112.434082,668.4887085,0.948009372,2076.37085,636.5150757,1.01042223,1384.369019,744.0534058,1.085749149,1384.266602,688.0137939,1.061638474,1719.717407,423.7471619,0.944831848,1767.698608,455.7138672,0.935883582,1920.096802,772.3878174,0.992967248,1891.956787,736.0166016,0.925632477,1295.549072,675.4714966,1.041123867,1252.337158,699.6018677
491,0.968750715,1691.938843,732.2941284,1.029416084,1675.796021,683.9534302,1.010686636,1824.146973,608.1879883,1.00689733,1824.300537,564.5004883,0.917053759,1220.044189,803.5209351,0.995583951,1268.332397,787.9067383,0.982121944,2115.798584,672.324585,0.962179899,2080.10791,640.2232056,0.997878253,1384.343262,744.0474854,1.082600713,1384.355713,688.0617065,1.065403342,1719.935181,423.8799438,0.956680834,1767.888306,455.7946777,0.937018156,1920.30957,772.428833,0.993206799,1892.035034,736.1705933,0.940776348,1295.766235,672.5710449,1.011272669,1252.568848,699.5037231
492,0.964623392,1691.932129,732.3009644,1.013772011,1675.63855,683.4442749,1.012976646,1824.158569,608.2157593,1.008521795,1824.325928,564.4923096,0.911724925,1220.044067,803.501709,0.995181859,1268.349487,787.878479,0.991813302,2116.11499,675.855957,0.961618483,2083.669922,643.7944336,0.973998845,1384.315674,743.9943237,1.084186673,1384.357056,688.2366333,1.061427832,1720.0979,424.0209045,0.959671497,1768.053223,455.846405,0.935486913,1920.51062,772.4415894,0.996906817,1892.079712,736.1885986,0.944145739,1295.942139,672.4975586,1.019253492,1255.679443,696.5733643
493,0.963461399,1691.895142,732.2191772,1.01211977,1675.650269,683.4688721,1.011230588,1824.160156,608.2487183,1.005695581,1824.348145,564.531311,0.90853256,1219.993286,800.5350342,0.991978347,1268.390747,787.8626099,0.95826143,2116.429932,679.4476929,0.961882353,2084.312744,644.413147,0.978534222,1384.346313,743.9083862,1.081801772,1384.370483,688.2042236,1.05632782,1720.230469,424.1574097,0.964409351,1768.321533,455.9224854,0.938345015,1923.626099,772.5209961,0.994985759,1892.137573,736.310791,0.949959874,1296.157959,672.3966675,1.032106042,1255.873047,696.4498291
494,0.965133071,1691.981934,732.2768555,1.017652631,1675.851196,683.9732056,1.005996704,1824.173462,608.324646,1.010580659,1824.359375,567.5089722,0.903101683,1219.9729,800.494873,0.987698197,1268.429321,787.8417358,0.971720159,2119.70459,680.1992798,0.965504766,2087.912842,648.0502319,0.980207324,1384.435181,743.9018555,1.064167619,1384.444946,688.2540283,1.047070622,1720.416992,424.3078308,0.960141659,1768.538696,456.0045166,0.943951607,1923.655762,775.5778809,0.982808948,1892.19519,736.4320679,0.938616514,1296.440063,672.3479614,1.040593863,1256.147339,696.3587646
495,0.9623757,1692.072998,732.319519,1.022644043,1675.865234,684.0855103,1.003330827,1824.21106,608.3563843,1.012583137,1824.376465,567.5866699,0.902047634,1219.970459,800.4465942,0.980561435,1268.507935,787.8082275,0.97622931,2119.998291,683.6930542,0.957054377,2088.548828,651.616272,0.982709944,1384.503296,743.8671265,1.0597471,1384.439697,688.3152466,1.040587425,1723.522095,424.463623,0.963261843,1771.601563,456.0778809,0.957643807,1923.826538,775.6767578,0.981557846,1892.299194,739.4378052,0.960926175,1299.554688,672.27948,1.040704846,1256.292725,696.2850342
496,0.965478122,1692.066284,732.3272095,1.032483578,1675.804565,683.8892822,0.99998951,1824.230835,608.4161987,1.015782237,1824.3927,567.6256714,0.896055758,1219.942871,800.411438,0.979683042,1268.531738,787.7765503,0.966117501,2120.40918,684.2720337,0.973900378,2092.012695,652.2593384,0.979657412,1384.53418,743.7927246,1.059986353,1384.44873,688.3134766,1.04490757,1723.681274,427.477356,0.968161762,1771.749512,456.1420593,0.977731526,1923.910278,775.8848267,0.982649446,1892.379272,739.5487671,0.957313538,1299.760498,672.315918,1.026564956,1259.458374,696.1849365
497,0.962827981,1692.06604,732.4034424,1.034846306,1675.768677,683.7733765,0.99730134,1824.239868,608.4915771,1.019109726,1824.400024,567.6935425,0.89823842,1219.943237,800.3470459,0.97442776,1271.385376,787.7642822,0.97422725,2123.683594,687.6409302,0.960337579,2092.568115,655.7150879,0.980680883,1384.516235,743.7445679,1.060114384,1384.470459,688.3212891,1.064908385,1723.792847,427.6035767,0.97163552,1771.88855,456.1905823,0.984490991,1924.010254,776.0916138,0.978107929,1892.478882,739.6693115,0.959379792,1299.888794,672.3342896,1.025820851,1259.627197,696.1099243
498,0.957721174,1692.068726,735.3571777,1.03283596,1675.756226,683.72052,0.994518697,1824.259521,611.4212036,1.019363999,1824.422119,567.765564,0.903557718,1219.926758,800.2956543,0.977000237,1268.543945,787.7544556,0.965656757,2123.938721,687.8029175,0.972797334,2092.536621,656.1097412,0.982031822,1384.49939,743.7644043,1.060928226,1384.483276,688.2817993,1.070257545,1723.877319,427.7025757,0.970815063,1771.998535,456.227356,0.981398344,1924.057129,776.2480469,0.977945924,1892.562378,739.8411255,0.96401161,1300.031616,672.3154297,1.037033081,1259.610352,696.2624512
499,0.9599967,1692.183594,735.3999023,1.033554077,1675.770996,683.8024292,1.005781412,1824.262695,611.4967041,1.017644048,1824.477905,567.7463989,0.893955648,1219.645996,799.7124023,0.971969366,1268.515259,787.723877,0.951578796,2124.298584,687.878479,0.975291967,2096.02124,659.5961304,0.979131162,1384.485596,743.6827393,1.064853668,1384.502686,688.1956177,1.079133868,1723.9552,427.7694092,0.971743405,1772.125,456.2524414,0.978696227,1924.113037,776.3624268,0.970201671,1895.55127,739.94104,0.948640347,1300.158081,672.37854,1.034466386,1259.663208,696.3374634
500,0.966668665,1692.218872,735.4910278,1.03682375,1675.823853,683.918335,1.003421545,1824.285522,611.553833,1.016869783,1824.513062,567.7995605,0.913689137,1216.351807,795.7617188,0.939040959,1268.262451,787.8948364,0.952392519,2124.401611,688.1420898,0.966498017,2096.079834,659.6218872,0.971080601,1384.475342,743.6282959,1.069148779,1384.512207,688.1398926,1.078835726,1724.07605,427.8857727,0.9598822,1772.29834,456.3361206,0.968766809,1924.222534,776.4665527,0.978027463,1895.655884,740.097168,0.929204583,1300.250732,672.4222412,1.029332399,1259.85144,696.3091431
501,0.974306524,1692.23584,735.5855713,1.034995914,1675.872803,684.043396,1.003615737,1824.319092,611.5892944,1.01564455,1824.541748,567.8289185,0.929877341,1216.377563,788.4014893,0.907300591,1264.423096,788.4993896,0.937176108,2127.446777,688.4840088,0.977339804,2096.25708,659.6773071,0.983576357,1384.468384,743.5672607,1.06209147,1384.531006,688.1755371,1.07015419,1724.223511,428.0161743,0.94664973,1772.513428,456.4217529,0.95966059,1924.304565,779.5102539,0.981583536,1895.761963,740.2369385,0.913282335,1300.301147,672.4876099,1.018048763,1259.823853,696.3011475
502,0.975968659,1692.280029,735.6324463,1.034734011,1675.92749,684.1342163,1.00006175,1824.400146,611.6734009,1.010074854,1824.509888,567.9174194,0.923959076,1216.313477,784.3865967,0.928889513,1263.799438,788.670166,0.953174889,2127.559082,691.501709,0.976687253,2096.407959,659.8305664,0.98807478,1384.473389,743.5020142,1.062348247,1387.414185,688.1798096,1.058693528,1724.336914,428.1503296,0.94356519,1775.513184,456.4517822,0.960781813,1924.405273,779.6498413,0.983000278,1895.800537,740.3081055,0.902139783,1303.307251,675.430542,1.010216951,1259.893921,696.3111572
503,0.978968263,1692.312012,735.6818848,1.037160516,1675.952026,684.1784668,0.97745955,1824.395874,611.5874023,0.982805789,1824.510376,567.8447876,0.942188501,1216.344727,783.6793823,0.945683718,1263.693604,791.6370239,0.962973654,2127.734619,691.739624,0.975717783,2096.525391,660.020874,0.98842454,1384.470215,743.4702148,1.068327188,1387.453979,688.1223145,1.053089023,1724.460205,428.2520447,0.951223314,1775.804688,456.5582581,0.959060252,1924.496216,779.7890625,0.979431212,1895.937012,740.4868164,0.924272239,1303.434692,675.46875,1.024417162,1259.944946,696.3655396
