scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
466,1.037683725,1363.405884,411.7402039,1.023046136,1404.014526,444.0615234,0.93441993,1324.46936,352.3224792,1.030651689,1344.573975,308.3833008,0.942774355,1907.456787,603.8258057,0.935768962,1855.825684,620.2059326,0.947998166,1695.691162,580.1196899,0.927717924,1692.578613,628.1380615,0.997908652,1375.970581,580.3103638,0.946227431,1375.807983,627.9975586,0.894944191,2247.934082,912.4729004,0.91689533,2224.28418,875.5742798,1.059645534,1484.053467,407.6118469,1.107202053,1535.902954,416.5961914,0.951751828,1239.990479,300.0001221,0.959545135,1228.137207,259.6569519
467,1.029018164,1360.310425,411.6488037,1.01930654,1403.924927,443.9756775,0.828193367,1324.546387,352.348175,0.988745153,1344.55603,308.4641418,0.940161765,1907.600464,603.8460693,0.928358316,1855.95752,620.22229,0.947593629,1695.750732,579.7983398,0.923303425,1692.612915,627.821228,1.005759597,1376.135254,580.1413574,0.951925278,1375.814209,627.8181763,0.90113312,2248.208252,915.8348389,0.908920407,2227.491943,876.1696777,1.059255123,1483.959473,407.7968445,1.092865825,1535.919434,419.6480103,0.951111078,1240.067017,300.4918823,0.981337726,1228.144287,259.8869629
468,1.020229578,1360.252563,411.5787354,1.017577171,1403.870483,443.8920288,0.762178898,1327.769897,352.1412048,0.983998716,1347.463257,308.4910278,0.960123777,1907.873047,603.9686279,0.925488651,1856.137817,620.2009888,0.939099729,1695.802246,576.5407104,0.904818356,1695.525635,624.5338135,1.00757885,1376.188232,580.0255737,0.949005783,1375.786133,627.6437988,0.881990075,2251.480225,916.4016724,0.9079808,2227.724121,879.6619873,1.053496599,1483.807007,407.9028625,1.099858046,1535.784668,419.7333679,0.957286954,1240.306396,303.6009216,0.999148488,1228.178101,259.9920044
469,1.017952919,1360.186768,411.472168,1.016274691,1403.817383,443.8071289,0.728484929,1327.633545,352.1211243,0.954136431,1344.577759,311.4742432,0.958624303,1908.324463,607.5602417,0.891300678,1856.272705,620.0317383,0.954446673,1695.810181,576.1697998,0.923054099,1695.526978,624.1634521,1.000942349,1376.270386,579.8603516,0.94407177,1375.856689,624.484436,0.893903077,2251.831787,919.8629761,0.910161972,2228.068848,880.0702515,1.044384956,1483.661621,407.9732056,1.102361917,1535.668457,419.7965698,0.966341376,1240.382202,303.8496094,1.004402637,1228.341064,260.2035217
470,1.021361709,1360.170532,408.5455933,1.013103485,1403.753906,443.7404175,0.781813145,1327.701294,352.4182434,0.999449253,1344.515991,311.697937,0.955587089,1911.547119,608.5095825,0.839392185,1856.448364,619.5133667,0.940889716,1695.813721,575.7578735,0.931193411,1695.590088,623.8348389,0.992986202,1376.32312,579.749939,0.956874192,1375.916626,624.3250732,0.893792987,2252.199219,920.4730225,0.902707636,2228.338623,883.5240479,1.033384204,1483.482666,408.0822754,1.106457114,1535.600464,419.9375305,0.951105535,1240.519287,304.1512756,1.00002718,1228.446533,260.4292603
471,1.027148962,1360.084229,408.460144,1.004447818,1403.705444,443.6838684,0.798096895,1327.619263,355.574585,1.018004417,1344.495239,311.9360657,0.973379254,1911.897461,611.7064209,0.891004384,1860.007324,616.0957642,0.936383724,1695.784546,572.4090576,0.928700447,1695.657959,623.4608154,0.985397339,1376.409546,579.5875244,0.966062665,1375.891479,624.1871948,0.864051521,2252.420898,923.7226563,0.869686961,2231.423584,883.9129028,1.034690976,1480.502319,408.0738525,1.107750773,1532.501465,419.9885864,0.951171994,1243.55542,304.4387207,0.990433395,1228.582153,263.5427551
472,1.026675224,1360.077759,408.3819275,0.999515057,1403.693481,443.6593018,0.804791808,1324.697998,355.8466187,1.02675736,1344.413574,312.1901245,0.972862601,1912.377075,611.8671875,0.88683182,1860.316772,615.9702759,0.948486924,1695.695923,571.9886475,0.952723265,1695.751099,623.6361084,0.985124767,1376.413574,576.3899536,0.967077136,1375.918091,623.9710083,0.845392942,2255.548584,924.2397461,0.858096957,2231.74585,884.3762817,1.038053989,1480.399292,408.137085,1.120965004,1532.344116,420.0413513,0.960636497,1243.667114,307.5850525,0.994564295,1228.634399,263.6763
473,1.028661132,1360.016479,408.3118591,0.991321206,1403.633911,443.5869751,0.82729131,1324.636719,356.1069031,1.02720499,1344.405762,315.392334,0.969565809,1915.669556,611.9682617,0.893539727,1863.420044,615.9622192,0.943548441,1692.502441,571.6768188,0.973073125,1695.873779,623.7102051,0.994687498,1376.471924,576.2518311,0.970576048,1375.924805,623.859436,0.822760761,2255.879883,927.5508423,0.879193306,2232.041748,887.8092651,1.042099714,1480.286865,408.2227173,1.125659823,1532.234741,420.1402588,0.988690257,1243.842163,307.7909851,1.010056376,1231.587646,263.9068909
474,1.028443456,1359.977905,408.3405762,0.991228521,1403.672852,443.6088867,0.827136636,1324.534668,356.3891296,1.045947552,1344.322754,315.6465759,0.965593815,1915.996582,612.0921631,0.914139867,1863.771973,615.8967285,0.942320764,1692.442017,568.4560547,0.966297388,1695.876953,623.6069946,0.99228549,1376.541992,576.1037598,0.965085924,1375.934692,623.6851807,0.812340796,2256.284912,928.0547485,0.863273799,2232.323975,888.2473755,1.045989394,1480.153442,408.2368164,1.123889923,1532.108276,420.1800537,0.989226282,1243.907715,308.1774902,1.008277535,1231.646118,264.2119446
475,1.028525949,1359.852783,408.4074097,0.991744637,1403.692383,443.6162415,0.867205858,1324.401001,359.7149048,1.052966833,1344.197021,315.9511414,0.956010938,1916.352173,612.2894897,0.918498933,1863.999878,615.8273926,0.947207034,1692.530151,568.1688843,0.942041159,1695.824341,623.3249512,0.997528851,1379.484619,575.9398193,0.962836921,1375.963867,623.5449829,0.764330149,2259.328613,928.5026245,0.847000957,2235.5354,891.7092896,1.04752636,1480.000488,408.2225342,1.124031067,1531.950317,420.2059937,0.98541224,1244.009888,308.4251709,1.009805083,1231.715332,264.3745728
476,1.024193406,1359.823853,408.3480225,0.991488814,1403.700562,440.6477661,0.857146144,1324.349121,359.9148865,1.03704083,1344.142578,316.059021,0.930802584,1919.408447,612.5758057,0.915930927,1864.199585,615.8085938,0.940956175,1692.555054,567.9283447,0.965007603,1695.902954,620.178833,0.996275246,1379.522095,575.7863159,0.956482887,1375.942505,623.4453735,0.760930419,2259.675049,931.7496948,0.85773319,2235.844727,892.1531982,1.045952797,1479.816162,408.2530518,1.116301894,1531.80127,420.261322,0.999866903,1244.067749,311.5659485,1.015944958,1231.855591,267.5934143
477,1.022035241,1359.791016,408.3582458,0.995490432,1403.646973,440.5285645,0.873972952,1324.280518,360.2754517,1.036430359,1344.026001,316.3434143,0.953450859,1919.733276,612.5819702,0.909415185,1864.466309,615.7532349,0.934111714,1695.68103,567.6712646,0.949760258,1695.996826,619.5290527,0.99206692,1379.614014,575.612854,0.960822403,1376.038208,620.338501,0.755075097,2259.985352,932.2957153,0.850960314,2236.106201,895.5476685,1.044816732,1479.737793,408.2696228,1.115363598,1531.697998,420.3146362,1.01817894,1244.19458,311.7999573,1.029529691,1231.928101,267.7915649
478,1.014161706,1359.763062,408.3115234,0.986887157,1403.717773,440.6069336,0.845486164,1324.322144,360.3739319,1.045905352,1344.103394,316.3116455,0.966002941,1920.071899,615.5239868,0.916011512,1867.604126,615.7329102,0.926404178,1695.876465,564.4724731,0.960148692,1695.93103,616.2435303,0.974246025,1379.485718,575.4388428,0.959118783,1375.993164,623.413208,0.724788964,2260.289063,935.5240479,0.8491593,2236.329834,895.9234619,1.030182719,1479.697144,408.3497314,1.104853392,1531.564819,420.369812,1.012605906,1244.228882,312.0393982,1.035378814,1232.000854,267.9981995
479,1.016973734,1359.762817,408.2258911,0.986259401,1403.72229,440.5580444,0.859293044,1324.152344,360.3836365,1.023505449,1344.028442,316.4917603,0.965636313,1920.431519,615.6151123,0.923507869,1867.807495,615.7376099,0.943329334,1695.943115,564.2039795,0.96875149,1696.012695,615.9699707,0.962735653,1379.581543,575.4628296,0.969351113,1376.048462,620.4232178,0.695658088,2263.158203,936.1452026,0.791561007,2236.626465,896.3182983,1.014935136,1479.574341,408.4827881,1.09951067,1528.47644,420.3962097,1.007222295,1244.339233,312.4467468,1.043441653,1232.13269,268.2381287
480,1.022122383,1359.754761,408.1454773,0.988878012,1403.666992,440.4856262,0.885265708,1324.124146,363.7096558,1.029963255,1343.979126,319.6350403,0.97606945,1923.542236,615.6466064,0.930065215,1867.955444,615.7129517,0.944943964,1696.054321,563.9782715,0.960576534,1696.057617,615.6095581,0.983867228,1379.598877,572.3676147,0.972526789,1376.147095,620.2521362,0.68891573,2263.500244,939.3203735,0.745981097,2239.816895,899.6743774,1.009943008,1479.483521,408.5187378,1.100035071,1528.410034,420.4620056,1.015117168,1244.383301,315.6114197,1.030738711,1232.214966,268.5273743
481,1.029254913,1359.753174,408.0653381,0.989942849,1403.634155,440.4324951,0.903171003,1324.148682,363.8724976,1.074612856,1344.021606,319.78479,0.99426049,1923.789307,615.7151489,0.932270229,1868.157837,615.7052612,0.943426251,1696.011719,563.6815186,0.960777462,1696.116211,612.4552612,1.006676912,1379.790894,572.1767578,0.979157627,1376.129272,620.0795898,0.727575898,2263.948242,939.7354736,0.707283854,2240.049072,900.0317383,1.014372826,1476.480835,408.4815979,1.108107448,1528.244019,420.4671326,1.009220719,1244.516968,315.7584839,1.028759718,1232.328003,271.6245422
482,1.028461337,1359.740479,408.0133362,0.994571745,1403.564941,440.3133545,0.880262613,1324.143311,364.0059204,1.075639009,1344.026978,319.9094238,1.004064441,1924.092041,615.8736572,0.918320417,1868.370239,615.7242432,0.943499923,1695.950806,560.5128784,0.972513258,1696.204102,612.2171021,1.01350534,1379.995117,572.078125,0.981126428,1376.13562,619.7925415,0.733549356,2264.427734,940.1299438,0.636777699,2240.447021,903.46698,1.032159686,1476.221436,408.4990234,1.107531309,1528.054443,420.4919739,1.016263962,1247.491699,315.9329529,1.035763144,1232.407349,271.8704834
483,1.027482867,1359.74353,407.9513855,0.991676211,1403.504272,440.2317505,0.859847546,1324.146362,364.1283264,1.070282817,1343.947754,320.053009,0.994834542,1924.449341,615.8815308,0.905396342,1868.550171,615.7230835,0.960223854,1695.956055,560.2477417,0.974926531,1696.222412,611.8745728,1.016839385,1380.016357,571.9488525,0.976151764,1376.155518,619.6587524,0.728506029,2267.324219,940.5071411,0.597775877,2243.75708,903.9645996,1.036674738,1476.062866,408.5318604,1.103024244,1527.912109,420.5263062,0.997892916,1247.610352,316.2789001,1.023322701,1232.529419,272.1933899
484,1.026275873,1359.734741,407.8843689,0.988759518,1400.583252,440.1628723,0.853920221,1324.133423,364.2691956,1.065457463,1343.918091,320.2322083,0.976386011,1927.498779,615.8933716,0.908822298,1871.716797,615.7563477,0.960377336,1695.958984,559.9718018,0.957640052,1696.289551,611.522522,1.018203259,1380.043579,571.8239746,0.971726716,1376.237793,616.5609741,0.76507014,2267.685791,943.4469604,0.585622013,2244.059082,904.3657837,1.029785752,1475.932251,408.5948486,1.099793434,1527.796753,420.5587158,0.986305833,1247.715698,316.4998779,1.009754539,1232.601807,272.4151917
485,1.028753281,1359.725342,407.8276672,0.991482377,1400.536377,440.0980225,0.847582579,1324.104492,364.3771057,1.070483923,1343.91626,320.3218994,0.974381983,1927.758667,616.0189819,0.913111567,1872.053223,615.7431641,0.942320108,1695.906372,559.5663452,0.956078529,1696.352051,608.4376831,1.019018292,1380.126709,571.7017822,0.980667889,1376.25769,616.381958,0.792715669,2268.016846,943.8691406,0.550702333,2244.542725,907.9161987,1.025915623,1475.862915,411.5925293,1.102164268,1527.722168,420.5861816,0.995505869,1247.808594,319.5569153,1.006912231,1235.564819,275.5646667
486,1.024504781,1359.733032,407.7982788,0.993962646,1400.470093,440.0287476,0.849912882,1324.007446,367.5453491,1.065889001,1343.889771,320.4654236,0.985256374,1928.153687,616.1326904,0.914293528,1872.396606,615.7284546,0.946831822,1695.881958,556.3811646,0.960032403,1696.403076,608.1757202,1.014900923,1380.211792,571.5734863,0.989000499,1376.294556,616.1524658,0.817371488,2268.358154,944.3499756,0.557417393,2248.051025,911.7078247,1.025976062,1475.703979,411.6976929,1.09440887,1527.568848,420.6244507,1.004125595,1247.926392,319.7566223,1.02034986,1235.651001,275.7723999
487,1.021114707,1359.693604,407.7707825,0.997686863,1400.448242,439.9580994,0.863193572,1323.971802,367.7058411,1.073817253,1343.898682,323.5345459,0.969108701,1928.478271,616.1455688,0.911932111,1875.615601,615.6921387,0.955327809,1695.917725,556.1031494,0.957953155,1696.423828,607.9258423,1.014829874,1380.167725,568.4011841,0.99063611,1376.251465,616.0154419,0.822465122,2268.628174,944.6636353,0.566810966,2251.171387,912.1755981,1.024988532,1475.633301,408.6359863,1.07795167,1527.721436,423.5903931,1.004096389,1248.053955,320.1246338,1.028728247,1235.765991,276.1194153
488,1.021202922,1359.682251,407.7327576,1.001397848,1400.443237,439.8843689,0.870264053,1323.971558,367.8529053,1.078044415,1343.823608,323.6766357,0.972066283,1931.541138,616.1951294,0.92118746,1875.884766,615.6806641,0.950291634,1695.996826,555.8474121,0.950481236,1699.364136,607.6903687,1.025951266,1380.258545,568.2895508,0.990298212,1376.2771,615.8370972,0.867558122,2271.440918,947.6931763,0.586357474,2251.396484,912.4356079,1.043855786,1475.775269,408.3463745,1.075238943,1527.511108,423.6349487,0.987606287,1248.102051,320.3746338,1.032662272,1235.842407,276.2420044
489,1.023993015,1359.66748,407.6886292,1.003961086,1400.394897,439.8220825,0.887781262,1323.909058,368.0810852,1.089427471,1343.759521,323.8618469,0.976541281,1931.820923,616.3149414,0.925060034,1876.185059,615.6842651,0.946341634,1695.999756,555.5716553,0.934835196,1699.385254,607.4216919,1.029611707,1380.314087,568.2044067,0.98345083,1376.319336,615.6533813,0.906082869,2271.775879,947.9644165,0.618908346,2251.538086,912.5517578,1.063634157,1475.759155,408.0848999,1.10400033,1524.20752,423.8284912,0.991089702,1248.070679,323.4527588,1.033884764,1235.923096,276.4134216
490,1.022529483,1359.671509,407.6582642,1.001164436,1400.401733,439.8144836,0.880788445,1323.862549,368.2844238,1.079702497,1343.722778,324.0479431,0.985531986,1932.118652,616.4390259,0.921979666,1876.441162,615.6732178,0.951611042,1695.941895,552.4633789,0.942402124,1699.412598,604.4794312,1.030521512,1380.344727,568.1136475,0.978424251,1376.310913,615.552002,0.906636834,2272.070068,948.2333374,0.640222609,2251.917236,915.7941895,1.066985726,1475.715942,407.97229,1.101476669,1524.053589,423.9912415,1.021755576,1248.149902,323.772583,1.038047433,1236.082764,279.6116638
491,1.025226593,1359.665894,407.6772461,0.999432683,1400.413086,439.7807007,0.862281919,1323.86084,368.4165344,1.064108729,1343.647217,324.1838989,0.972702444,1932.374146,616.5147705,0.922786295,1879.674805,615.6658325,0.961539626,1695.904297,552.2017822,0.954579651,1699.428345,604.2467651,1.024958253,1380.434814,567.9897461,0.975665271,1376.421753,612.4327393,0.898473263,2272.388916,948.5194702,0.689918995,2252.039307,915.8853149,1.063436747,1475.684204,407.9161072,1.110943794,1523.851685,424.1063232,1.02782917,1248.251831,323.8580627,1.05307579,1236.154907,279.7377014
492,1.023602128,1359.640137,407.7105408,0.989980698,1400.547729,439.8678894,0.827205777,1323.994995,368.3876648,1.067713499,1343.784912,324.098114,0.961676836,1935.456177,619.5454712,0.931508541,1879.825562,615.6920776,0.955641448,1695.900146,551.9580688,0.958198726,1699.460938,603.9685669,1.020036817,1380.485352,567.9035034,0.990173042,1376.431152,612.1949463,0.872247338,2272.680664,951.4765625,0.70964843,2252.186279,916.0371704,1.059059978,1475.616577,407.8919983,1.115240812,1523.725708,424.2055359,1.019693732,1248.336426,324.0749207,1.060890317,1236.241943,279.9451294
493,1.02096355,1359.593018,407.756012,0.98960346,1400.546265,439.8707275,0.797847927,1323.983276,368.3651733,1.0317415,1343.619019,324.1622925,0.970781982,1935.628418,619.6086426,0.937087536,1879.98999,615.6972046,0.937446356,1695.862549,551.600769,0.952565253,1699.473633,603.7182617,1.012148738,1380.355469,567.7698975,0.98022151,1379.37793,612.3048706,0.87583375,2275.617676,951.7365723,0.726425946,2252.291992,916.1586914,1.049605608,1475.450806,407.8681641,1.111344934,1523.654053,424.3315735,0.993727744,1248.423584,324.3080444,1.052838683,1236.297607,280.1026001
494,1.025725603,1359.746948,407.7345276,0.984391987,1403.500732,439.7927246,0.795973301,1324.165283,371.5371399,1.038227677,1343.560547,324.0640564,0.974936485,1935.988525,619.5873413,0.935645282,1880.189819,615.6742554,0.935064197,1695.869263,548.3919678,0.946804285,1699.518311,603.4415283,0.987947166,1380.487549,567.7196045,0.980834603,1376.31665,612.34198,0.894709289,2275.875244,952.0109863,0.731345832,2252.422119,916.3299561,1.047896147,1472.502808,407.8963623,1.105837464,1523.57666,424.4291077,0.965235591,1248.522949,324.5016785,1.046182275,1236.348511,280.2723389
495,1.028011799,1359.839966,407.7498474,0.990893185,1403.622192,439.8530273,0.809144795,1324.206055,371.6749573,1.062084198,1343.654053,324.0560913,0.979197204,1936.268188,619.6585083,0.92918694,1880.371704,615.6334839,0.944333255,1695.92981,548.1394043,0.965940595,1699.523193,600.3290405,0.99592787,1380.437378,567.6071777,0.972438097,1376.516235,612.1280518,0.918005109,2276.084473,952.2693481,0.763118446,2252.5,916.4457397,1.057929397,1472.414673,407.8938599,1.096587539,1523.444092,424.4627686,0.967257082,1251.512451,327.5227356,1.038331866,1236.416382,280.4542236
496,1.02984035,1359.869995,407.7373352,0.993044257,1403.691528,439.8886414,0.803156734,1324.214233,371.7948303,1.057089567,1343.570923,324.2080078,0.974604487,1936.507813,619.6998901,0.930300534,1880.557373,615.6784668,0.945770919,1696.011597,547.9017334,0.974465013,1699.568115,600.1711426,0.995872736,1380.56958,567.4872437,0.978648782,1376.520508,612.102417,0.920378387,2276.198486,952.4484863,0.770503819,2255.568115,919.6107788,1.071918368,1472.207886,407.8884277,1.094139218,1520.412109,424.5055542,0.984513104,1251.634277,327.6786804,1.029485226,1236.502686,283.5480652
497,1.033658147,1359.911987,407.7264709,0.991950333,1403.677246,439.8452759,0.818774998,1324.144897,371.9367676,1.050350547,1343.529175,327.5001221,0.977639139,1939.564819,619.7310181,0.945250273,1883.721191,615.6790161,0.944501817,1696.019165,547.6259766,0.978729486,1699.560669,599.9250488,1.002933979,1383.615479,564.4758301,0.979538441,1376.498291,611.7853394,0.913102388,2276.313232,952.6506348,0.788056672,2255.601318,919.6971436,1.070321321,1472.089355,407.8523865,1.095950842,1520.312256,424.5200195,0.999921262,1251.755737,327.894928,1.040773273,1236.576172,283.7690735
498,1.035092831,1359.937744,407.728241,0.991625428,1403.747681,439.8459778,0.832360625,1324.091553,372.0892334,1.065303564,1343.518799,327.6951294,0.981636643,1939.756836,619.8192139,0.951910853,1884.033569,615.6618042,0.948811829,1695.937134,544.4301147,0.976787686,1699.607666,599.6867676,1.013793111,1383.734253,564.3451538,0.976112425,1379.337646,611.6043091,0.919821441,2276.452881,955.4717407,0.800682783,2255.647217,919.732666,1.07211411,1472.002075,407.8730774,1.101920605,1520.22229,424.5260925,0.997534692,1251.83667,328.13974,1.048355937,1236.664185,283.9902039
499,1.03726542,1360.078491,407.7599182,0.990574658,1403.728516,439.79599,0.859915853,1323.923218,372.3467102,1.08240068,1343.467285,327.9579468,0.99150449,1939.965088,619.9094849,0.951975226,1884.236206,615.6911621,0.962278664,1695.954712,544.1865234,0.982731342,1699.617554,599.694458,1.007626295,1383.682617,564.1613159,0.977761567,1379.392578,608.5286865,0.920344055,2276.594482,955.6394653,0.811607838,2255.606201,919.7156372,1.06568861,1471.84314,407.7721252,1.102380872,1520.129395,424.5577087,0.988180876,1251.825562,328.3746643,1.051958084,1236.701538,284.108429
500,1.032751203,1360.122314,407.7618408,0.9879269,1403.733643,439.776062,0.861504138,1323.789673,375.5159607,1.079757094,1343.463867,328.1120911,0.994968474,1940.234985,620.055481,0.945860624,1884.437012,615.6671143,0.961656153,1695.883911,543.960022,0.973693669,1699.652954,599.4761963,1.01420784,1383.791748,564.052063,0.980597317,1379.396118,608.4616699,0.926659167,2279.331299,955.8284912,0.829186499,2255.589355,919.6802368,1.062353849,1471.788696,407.7550354,1.101695657,1520.032593,424.5766907,0.982520759,1251.804932,331.4343872,1.054601908,1239.624878,284.3447266
501,1.032032251,1360.171753,407.7612305,0.985582829,1403.752075,439.751709,0.885590732,1323.720337,375.7140198,1.070501208,1340.552612,328.3305969,0.990695477,1940.427368,620.0371094,0.936298251,1887.55603,615.652832,0.954776764,1695.871094,543.6483765,0.973337233,1699.715088,596.3550415,1.014772415,1383.825317,563.9108887,0.988487422,1379.424194,608.3148193,0.939467013,2279.455078,955.9622803,0.833715558,2255.623047,919.7042847,1.058696508,1471.703125,407.7367554,1.100779057,1519.970459,424.6188354,0.999842465,1251.906982,331.6716309,1.042616367,1239.757568,287.4244995
502,1.031305671,1360.210693,407.7337341,0.98302871,1403.74292,439.7009888,0.885074854,1323.705322,375.9358826,1.055308819,1340.515259,328.4572754,0.969494104,1943.449219,620.1079712,0.943209052,1887.731079,615.6655884,0.945759296,1695.775269,540.4245605,0.973073602,1699.703613,596.190918,1.007542729,1383.842163,563.8118286,0.994015038,1379.437256,608.1541138,0.941890538,2279.546387,956.1219482,0.847928107,2255.618408,919.6907349,1.056082964,1471.67981,407.7497864,1.094801426,1519.839478,424.63974,1.014914393,1251.978271,331.8517151,1.055305481,1239.849365,287.6393433
503,1.032904744,1360.241455,407.7277527,0.980165958,1403.756592,439.6740112,0.896652341,1323.645874,376.1056824,1.06778729,1340.503296,331.4638062,0.973213255,1943.676636,620.1389771,0.942268968,1887.947754,615.699646,0.960592151,1695.806763,540.1586914,0.980726898,1699.702026,595.9569092,1.002718568,1383.859619,563.7002563,0.995641053,1379.424683,608.0702515,0.950767756,2279.638184,956.3008423,0.867292583,2255.644531,919.7091064,1.050765991,1471.598511,407.7388611,1.089010835,1519.718506,424.6534119,1.008876204,1252.003906,332.0183411,1.062252998,1239.910889,287.7296143
504,1.029853225,1360.282715,407.7159424,0.978908181,1403.759155,439.6468506,0.898775041,1323.582153,376.3205566,1.079624295,1340.415894,331.6833801,0.973350644,1943.89624,620.1832886,0.939700723,1888.20166,615.6957397,0.96437937,1695.811646,539.9197388,0.978952229,1699.759888,595.7261963,1.000898123,1383.943848,563.571228,0.998933315,1379.442627,607.9304199,0.949657738,2279.739258,956.4446411,0.88756758,2255.698975,919.7506104,1.047455668,1471.516113,407.7372437,1.08753407,1519.571777,424.637207,0.970286846,1248.51001,335.3734741,1.068907499,1240.158813,287.6314087
505,1.031816602,1360.324219,407.6995239,0.978075147,1403.778076,439.6128845,0.901380897,1320.582153,379.4727173,1.090050936,1340.305176,331.93396,0.976983666,1944.169189,620.239563,0.934570611,1888.427856,615.6884155,0.958757579,1695.916016,539.7366333,0.976076424,1699.733521,595.538147,1.00712502,1383.933105,560.444458,1.000065088,1379.490601,607.7509766,0.943517685,2279.844727,956.6291504,0.900928736,2255.77832,919.8106689,1.040376782,1471.420532,407.7376404,1.082587719,1516.556396,424.6472168,0.981972754,1244.483521,336.2489929,1.070729017,1243.470947,287.7366943
506,1.033501267,1360.337402,407.6730042,0.976580381,1403.762329,439.5750732,0.917790532,1320.529175,379.62146,1.085031986,1340.255859,332.0487061,0.96664387,1944.421631,620.3209229,0.939069152,1891.635376,615.6889648,0.959392369,1695.956787,536.4509277,0.97017318,1699.649048,595.427124,1.012187958,1383.988525,560.3539429,1.002514839,1379.523438,607.6223145,0.955455244,2280.015625,959.5083008,0.918755651,2255.834717,919.8643188,1.043456912,1468.534302,407.7217102,1.09443593,1516.406982,424.6410522,0.985933661,1244.467407,339.7870789,1.103688478,1243.751587,291.5226135
507,1.035250902,1360.397827,407.6860352,0.977253377,1403.792969,439.5612793,0.919333935,1320.554199,379.7720337,1.090099335,1340.179443,332.1213989,0.948948205,1947.501587,620.3518066,0.943891346,1891.82666,615.7116699,0.962199748,1696.366577,536.1587524,0.981632113,1699.634644,592.2747803,1.015066862,1384.019775,560.2331543,0.990736783,1379.532959,607.4423218,0.976407886,2280.126709,959.6716309,0.942109406,2255.874023,919.875061,1.052223921,1468.403564,407.6983948,1.097459555,1516.315552,424.6582031,0.964687169,1247.751953,343.6427307,1.097809792,1243.755615,295.4544373
508,1.032163143,1360.460449,407.7154541,0.976869583,1403.832031,439.5592651,0.870798051,1323.632935,379.7446289,1.082372308,1340.183838,332.0038757,0.947521627,1947.636108,620.4511719,0.946191728,1891.973755,615.7185059,0.960931361,1699.531982,535.9703979,0.981069207,1699.687744,592.1511841,1.017865896,1384.086548,560.1478882,0.993659139,1379.59436,604.4331055,0.984307468,2280.219482,959.8109741,0.954880118,2255.928955,919.958374,1.055195332,1468.371582,407.693573,1.096169233,1516.227905,424.6864624,0.941890657,1248.296509,347.5232544,1.073988676,1243.713989,296.3923645
509,1.03631103,1360.445313,407.7555237,0.976877809,1403.865479,439.5929871,0.818361282,1323.90332,379.7008057,1.041410208,1340.09082,331.7923889,0.953736722,1947.793701,620.5108643,0.946440816,1892.096436,615.710144,0.957325578,1699.731201,535.8994141,0.978324234,1699.546997,592.2159424,1.005143046,1384.230713,560.1199951,0.98475486,1379.49353,607.532959,0.993923843,2280.341797,959.972168,0.968594313,2255.989746,920.0337524,1.06178081,1468.283081,407.687561,1.093340039,1516.154663,427.5344238,0.929428577,1251.40271,351.3696899,1.078076124,1243.710815,300.1457214
510,1.040257931,1363.378052,407.8494263,0.983680964,1403.912598,439.6535645,0.835279524,1323.994141,379.9925232,1.058401108,1340.036499,331.9363403,0.954188645,1947.947998,620.567627,0.946328402,1892.285645,615.713501,0.947781205,1699.762085,535.7225952,0.989944577,1699.586792,592.0682983,0.976810634,1387.61792,560.2560425,0.97005868,1379.468506,604.4976196,0.988324881,2280.448975,960.0718384,0.978708863,2256.04126,920.0856934,1.068145752,1468.221558,407.7052612,1.098238111,1516.065552,427.5638733,0.960714996,1251.645996,352.3184814,1.075597644,1243.8573,303.947876
511,1.044502258,1363.582275,407.8453064,0.975875258,1403.980225,439.5895691,0.861498058,1323.935913,380.2081604,1.08067596,1339.973633,332.3566895,0.958115816,1948.114624,620.62677,0.951938331,1892.418457,615.7086182,0.928269506,1699.760498,535.4752197,0.98363179,1699.562012,591.8205566,0.992882907,1388.266235,560.2788696,0.978757143,1376.479736,604.274231,0.982939363,2280.563477,960.1905518,0.985253394,2256.096191,920.1341553,1.069042087,1468.069214,407.7148438,1.1019696,1516.100708,427.6616211,0.996622562,1251.90918,356.0723877,1.082262278,1243.951416,307.687439
512,1.040796638,1363.678833,407.8871155,0.97227031,1404.08252,439.6601868,0.888943553,1323.703003,383.4658813,1.111989141,1339.932251,335.9043884,0.960189939,1948.218628,623.5822144,0.941700876,1892.285767,615.6644897,0.93831718,1699.719116,532.3688354,0.979436278,1699.591797,591.6123047,1.017499924,1391.728027,560.1148682,0.966618299,1376.364746,603.8984375,0.973650038,2280.658447,960.2822876,0.986358523,2256.168945,920.2399902,1.065879107,1468.042725,407.7642212,1.111525655,1516.145508,427.8155823,0.988768816,1252.219482,359.7931824,1.090671897,1243.996582,308.3649292
