scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
502,0.957847297,1291.574219,307.7232666,0.882548094,1299.612183,352.0464172,0.949673414,1127.807373,227.4989471,0.972190678,1124.045898,263.500061,0.87560302,1180.199829,635.8076782,0.896625578,1159.776367,604.1043701,0.988338411,1072.480103,448.1694336,0.889382541,1096.37561,472.2654724,0.952215612,1268.494507,595.5388794,0.902625501,1228.239746,584.3192749,0.989687562,1255.92749,683.8660278,0.89495784,1288.018188,711.6817017,1.003056288,996.3244629,523.7197876,1.002625108,1024.051025,552.6113281,0.979912341,1140.010132,440.420105,0.937994063,1172.51709,471.6456604
503,0.955321193,1291.575195,307.6800232,0.881706297,1299.620239,351.9871216,0.957660139,1127.861694,224.6018677,0.969312191,1124.112549,263.4689941,0.884714484,1180.256592,635.8255615,0.876304746,1159.910767,604.305603,0.994784236,1072.390015,448.059906,0.886502206,1096.298584,472.1366882,0.952169716,1268.38501,592.4918213,0.91984129,1228.281006,584.1856689,0.992775917,1255.874146,683.8334351,0.895041168,1287.968628,711.6644287,0.995834053,996.0897217,520.5444946,1.016743422,1023.830261,552.2473145,0.980038583,1140.021118,440.4188843,0.936869323,1172.491089,471.6536255
504,0.950240493,1291.54895,307.6105957,0.877515256,1299.611938,352.0176697,0.958638668,1127.933228,224.533783,0.969483197,1124.199951,260.5601807,0.902772188,1180.238647,635.8564453,0.879243791,1159.837891,604.2612915,1.000350237,1072.30896,447.9716187,0.890542984,1096.230225,472.049469,0.959091008,1268.247437,592.3084106,0.924040616,1228.191772,584.0342407,0.9874475,1255.817383,683.8428955,0.886909664,1287.964966,711.6773682,1.002231359,995.8265991,520.3331909,1.017588735,1023.674377,552.0301514,0.97619158,1140.014404,440.4565735,0.9373312,1172.507324,471.6726074
505,0.950770557,1288.717529,307.5505981,0.874523044,1299.611084,351.9460449,0.959809721,1127.958374,224.4645844,0.969482899,1124.282593,260.5211792,0.901208818,1180.276978,635.809021,0.878549397,1159.814209,604.227478,1.013616443,1072.196777,447.8347778,0.900186181,1096.173218,471.9889221,0.965963125,1268.171753,592.1405029,0.92736727,1228.060181,583.9325562,0.991547585,1255.762207,683.8574829,0.88010478,1287.947021,711.6574097,0.999818981,995.7397461,520.173584,1.010789037,1023.587341,551.894104,0.974971175,1140.053101,443.3970337,0.938473761,1172.515137,471.6868896
506,0.946880162,1288.724731,307.4946289,0.87353754,1299.628906,351.9056702,0.956006646,1128.057861,224.4618835,0.964157224,1124.342529,260.5317993,0.885942757,1180.322754,635.7617798,0.875700831,1159.884644,604.2410278,1.031513572,1071.917236,447.6881409,0.914341331,1096.070557,471.8373718,0.962458134,1268.200195,591.9453125,0.920447469,1228.053711,583.8839722,0.979768097,1255.595215,683.7697754,0.881772161,1287.963501,711.6785278,0.987555087,995.4902954,519.9053345,0.993873596,1020.521729,551.623291,0.978533387,1140.026245,443.4309998,0.940202892,1172.525513,471.6933899
507,0.944372892,1288.697754,307.484314,0.870247483,1299.601318,351.930481,0.938827932,1128.051025,224.563797,0.952508211,1124.405029,263.5072632,0.890689909,1180.357666,635.7703247,0.877319992,1159.89209,604.2190552,1.032226682,1071.805786,447.5921021,0.911982656,1095.977783,471.7139587,0.957132757,1268.194824,591.8143311,0.914370775,1228.053589,583.8212891,0.970311701,1255.525757,683.7050781,0.885070682,1287.972412,711.6810913,0.995676577,992.4906616,519.6717529,0.995291054,1020.345093,551.4216309,0.983843982,1140.051147,443.4867249,0.935175419,1172.584839,471.7543945
508,0.946937263,1288.545532,307.5199585,0.872243464,1299.594482,351.6689758,0.937144637,1128.163818,227.5216675,0.968279541,1124.408081,263.7489014,0.900953591,1180.416382,635.8311157,0.879924059,1159.957153,604.2420654,1.028558493,1071.754028,447.5498047,0.896584988,1095.893555,471.6109314,0.942472994,1268.217163,591.7412109,0.905332923,1228.021729,583.7809448,0.957625687,1255.631958,683.6729126,0.875292122,1287.866943,711.6188965,0.994809628,992.4073486,519.498291,1.006671786,1020.196777,548.3827515,0.981939673,1140.037842,443.4967346,0.927030325,1175.456665,471.7881775
509,0.949478745,1288.558472,304.5072937,0.863910198,1299.522583,348.4154663,0.936062157,1128.116211,224.6400299,0.96114558,1124.45105,263.5892334,0.896402955,1180.393311,635.8154907,0.87813586,1159.973267,604.2313843,1.024799705,1071.693237,447.5059204,0.882580698,1095.803467,471.5158386,0.936357677,1268.172729,591.6306152,0.902746201,1227.99939,583.7192383,0.963902652,1255.665894,683.6820068,0.868530989,1287.590332,708.4017334,1.004438758,992.1939697,516.4159546,1.011120796,1020.08252,548.144165,0.983193636,1140.019897,443.4947815,0.925118268,1172.61731,471.7791138
510,0.960459113,1288.501709,304.4486694,0.861620009,1299.468506,348.2738342,0.94322294,1128.251709,224.5973816,0.955392063,1124.576782,263.4902344,0.900462389,1180.40625,635.7653198,0.892978907,1159.909668,604.0310669,1.012196302,1071.592041,447.4155884,0.881702125,1095.710449,468.70224,0.933703303,1268.150513,591.5723267,0.884615958,1227.985962,583.6743164,0.961162806,1255.644409,683.6930542,0.872631669,1287.616455,708.4629517,1.017461538,992.0376587,516.184082,1.013423562,1019.929993,547.9324951,0.986011565,1140.027832,443.5471191,0.923023522,1175.51709,471.8124695
511,0.977524102,1288.362549,304.2532043,0.865489841,1299.470703,348.3678589,0.945054173,1128.318604,224.5034637,0.955027282,1124.623657,263.4658813,0.898270965,1180.41333,635.746582,0.898870826,1159.858887,603.9370117,1.002642989,1068.641113,444.464325,0.890523612,1095.648315,468.6173096,0.933949411,1268.01062,588.6639404,0.87388581,1227.877075,583.5971069,0.9640975,1255.581543,683.7174072,0.872906566,1287.694946,711.4772339,1.019326568,991.8519287,515.9332275,1.000149965,1019.764954,547.6452637,0.987699687,1140.012939,443.5840759,0.923101068,1175.578857,471.8820801
512,0.982058465,1288.249023,304.1193848,0.873877883,1299.665649,351.3771057,0.951386213,1128.37561,224.4035187,0.953948915,1127.529663,260.5639038,0.900598407,1180.395142,635.7319946,0.899093807,1159.840576,603.8890991,1.008565664,1068.593872,444.3605347,0.882695436,1095.522583,468.4658203,0.933269739,1267.914307,588.5531006,0.859594941,1227.7948,583.5357666,0.957241476,1255.504272,683.6773682,0.882221878,1287.781006,711.6012573,1.001700759,991.6333008,515.6447144,0.995386899,1019.580261,544.5544434,0.990391731,1140.050659,443.6029053,0.927069187,1175.614136,471.9327698
513,0.98208636,1288.204468,304.0727234,0.882458866,1299.572998,348.2165833,0.944227278,1128.445679,224.4414978,0.955898046,1127.586304,263.4337463,0.910298288,1180.412598,635.7446899,0.902402103,1159.931152,603.9642944,1.023185492,1068.467041,444.2567139,0.892605245,1092.505981,468.2624817,0.936220884,1267.852417,588.4442749,0.852461755,1227.728394,583.4916382,0.961472392,1255.451416,683.685791,0.882695735,1287.74585,711.5772095,0.983094454,988.6383057,512.5084229,0.99876821,1016.538757,544.2797852,0.993148804,1140.086426,443.6282959,0.929089189,1175.646484,472.008728
514,0.97745043,1288.168945,303.9923401,0.880803287,1299.583618,348.1602478,0.946380317,1128.447998,224.3610229,0.964159131,1127.695435,260.4978943,0.899722397,1180.300293,635.5686035,0.903223097,1159.828369,603.7746582,1.04113555,1068.310303,444.112793,0.907052636,1092.375122,468.1050415,0.93186444,1267.741821,588.3264771,0.842457533,1227.699463,583.453064,0.957273781,1255.423828,683.6397095,0.87487483,1287.622192,708.5879517,1.002036333,988.4119873,512.2977905,1.013467789,1016.350586,544.0068359,0.995149791,1140.110107,443.6634216,0.933270156,1175.666382,472.078949
515,0.973651767,1288.137817,303.8908997,0.880245864,1299.571777,348.0814514,0.937852025,1128.508911,224.4143372,0.964677632,1127.766724,260.5137024,0.894539893,1180.247925,635.4620972,0.895124137,1159.817505,603.7063599,1.048485279,1068.205444,444.0037842,0.913630009,1092.280029,467.9986572,0.930134654,1267.730957,588.2490845,0.84689641,1227.697266,583.4072876,0.962352812,1255.387329,683.6638184,0.865730584,1287.518066,708.5059814,1.004032731,988.2502441,512.0716553,1.01221168,1016.188416,543.7770386,0.993323326,1140.154175,443.6809387,0.933804274,1175.610962,472.0324402
516,0.970812976,1288.12854,303.8479004,0.877258301,1299.557983,348.0839539,0.934861183,1128.566528,224.4060669,0.964516878,1127.865723,260.4802856,0.894692421,1180.374268,635.5322876,0.887370646,1159.977051,603.9490967,1.049899936,1068.145508,443.9231873,0.908533752,1092.195313,467.8793945,0.910610616,1267.620361,588.1520386,0.840663433,1227.749634,583.4130249,0.95993036,1252.461426,683.677124,0.855443895,1287.52063,708.5413208,1.001493812,988.027771,511.7895203,0.996246338,1015.977051,543.5162964,0.994397521,1140.144287,443.6990662,0.934777677,1175.606812,472.0183716
517,0.96464777,1288.105957,303.7447205,0.875599325,1299.511353,347.9884338,0.938032925,1131.502686,224.3013763,0.968899429,1127.920288,260.5178528,0.903532922,1180.400757,635.5418701,0.888965547,1159.981445,603.956665,1.059493899,1068.030762,443.7792664,0.915768921,1092.149292,467.8121643,0.891473114,1267.429199,588.0159302,0.829609394,1227.722412,583.3948975,0.971130431,1252.303711,683.6323853,0.857407808,1287.442261,708.4599609,0.999401331,987.880188,511.6490479,1.005481005,1015.773254,540.4682007,0.995292544,1140.159058,443.7306519,0.936729431,1175.624878,472.0232544
518,0.958781779,1288.060791,303.6624756,0.876430094,1299.522583,347.9103088,0.939990163,1128.578735,224.3040161,0.967146814,1127.992676,260.5189514,0.903223813,1180.442017,635.4880981,0.887646258,1159.947388,603.8971558,1.059141159,1067.896973,443.7043762,0.910139501,1092.067749,467.6928711,0.888645709,1264.338379,587.8701782,0.81230092,1227.717529,583.3640137,0.968416691,1252.212769,683.5560913,0.862863183,1287.484863,708.5117188,0.985544324,987.8390503,511.5307312,1.012437344,1015.654114,540.2623291,0.995118082,1140.181274,443.7645264,0.938565314,1175.642944,472.0420532
519,0.95224154,1288.022583,303.5388794,0.874796331,1299.506348,347.8521729,0.945505619,1131.61792,224.2357178,0.969497025,1128.084595,260.502594,0.897137702,1180.478027,635.4585571,0.886652172,1160.017456,603.9003296,1.049331188,1067.763916,443.6027527,0.905362606,1091.97876,467.5704956,0.890562713,1264.216675,587.723999,0.805479705,1224.526855,580.6044922,0.958473563,1252.333008,683.5734253,0.86740011,1284.54895,708.4117432,0.968783617,987.6233521,508.5118408,1.009301305,1015.541199,540.0950317,0.995256066,1140.182129,443.7937012,0.937756598,1175.662964,472.0637512
520,0.949574649,1288.019897,303.4825134,0.87236613,1299.473145,347.791687,0.948060334,1131.667725,224.2166595,0.969893694,1128.151001,260.4522095,0.886623621,1180.419922,632.5177002,0.88008672,1160.071533,603.9041748,1.038716793,1067.663696,443.5538025,0.902958274,1091.941895,467.519928,0.89205873,1264.173706,587.624939,0.809141099,1224.470703,580.5686035,0.956469655,1252.392456,683.6277466,0.869079173,1284.480591,708.3597412,0.969840705,984.6327515,508.2923889,1.002536297,1012.514893,539.8792725,0.987050712,1140.207886,443.8209534,0.936515272,1175.773071,472.1793518
521,0.952019811,1288.000122,300.430542,0.867234409,1299.418579,347.6983032,0.952367365,1131.703003,224.1356964,0.966371834,1128.192993,260.5115967,0.889702976,1180.381714,632.4467773,0.879705667,1160.067993,603.8407593,1.027404666,1067.562134,443.4814758,0.906275988,1091.888916,464.6665649,0.902160823,1264.144653,587.5447998,0.830098331,1224.33728,580.5009766,0.962016821,1252.388794,683.6699829,0.874411285,1284.503784,708.3852539,0.996885419,984.4193726,508.006073,1.006150961,1012.330933,539.6365356,0.978666723,1140.260254,443.8424683,0.936557114,1175.831299,472.217041
522,0.955365837,1287.963989,300.3708801,0.863639772,1299.407104,347.6622314,0.947742641,1131.698364,224.1157532,0.961944878,1128.222534,260.473877,0.886949062,1180.388672,632.4359741,0.880645573,1160.061523,603.8114014,1.017077208,1067.466553,443.4172974,0.909092844,1091.877563,464.6511536,0.89883244,1264.040283,587.4143066,0.835793972,1224.214722,580.425354,0.961030662,1252.362183,683.6723633,0.868164063,1287.497681,708.6048584,1.010569453,984.2136841,507.766449,1.004389644,1012.1203,536.5834351,0.980181634,1140.280029,443.8782043,0.933155,1175.880981,472.2309265
523,0.956900477,1287.938965,300.2998657,0.8583197,1299.393433,347.5982056,0.946198165,1131.776001,224.1894073,0.955705702,1128.255981,260.4760742,0.900969863,1180.336182,632.4031372,0.885080636,1159.981567,603.6815186,1.020240664,1064.477905,440.4841919,0.914464176,1091.836426,464.6288452,0.911993623,1263.980591,584.5084839,0.844332039,1224.099365,580.3245239,0.969708264,1252.337402,683.6883545,0.8673715,1287.46228,708.5998535,0.99391681,984.279541,507.518219,1.020012736,1011.897888,536.3600464,0.982171774,1140.287598,443.884491,0.926249504,1175.955566,472.3400269
524,0.954367399,1287.91394,300.2545776,0.856328249,1299.398926,347.5863647,0.937311471,1131.885376,224.4259186,0.940316856,1128.386963,263.502533,0.897325337,1180.341431,632.3096313,0.878420651,1160.063965,603.7098389,1.036926031,1064.273926,443.4521484,0.908242941,1091.89563,464.6662292,0.916408896,1263.859009,584.3477783,0.838613689,1224.00061,580.2506714,0.972141802,1252.322632,683.6887207,0.86668998,1287.360352,708.526001,0.959044814,987.7042236,503.7182617,0.988510668,1011.365662,536.043396,0.981537819,1140.310425,443.9362793,0.927376926,1175.977905,472.3872681
525,0.950645089,1287.882935,300.2170715,0.851885557,1299.41333,347.5230408,0.942372441,1131.908203,224.4186096,0.939391196,1128.418579,263.5057068,0.900539279,1180.312012,632.2441406,0.875410855,1160.067383,603.6428223,1.091642499,1063.758789,444.0312805,0.924635887,1092.105591,464.5254517,0.924029171,1263.793335,584.2026367,0.832637668,1223.868408,580.1986084,0.974050939,1252.298584,683.7034912,0.867811859,1284.564697,711.4683228,0.982249022,988.4429321,499.7546082,1.008784771,1007.886108,535.7661133,0.98281455,1140.362671,444.0384521,0.931716979,1176.043701,472.4278564
526,0.95192337,1287.859497,300.1428528,0.847433269,1299.402344,347.4550781,0.945735395,1132.028076,224.4252777,0.935292602,1128.460205,263.5583191,0.907393277,1180.285034,632.1691284,0.873883545,1160.029419,603.5480347,1.071866512,1059.939575,444.4847717,0.913566113,1091.835449,463.9026794,0.921984613,1263.755371,584.0880127,0.821005821,1223.751221,580.1898193,0.97721982,1252.257568,683.7110596,0.861568332,1284.557251,711.4641113,0.963160753,988.4816895,495.9282227,0.948970735,1004.491272,532.2383423,0.976240039,1140.412354,444.0734863,0.927350998,1176.096191,472.5626526
527,0.951396942,1287.85083,300.0591431,0.850990653,1296.490845,344.3729858,0.95241487,1132.115112,224.3679657,0.950745523,1128.483154,263.7904053,0.910208702,1180.274048,632.0977173,0.874022663,1159.967773,603.4317627,1.05168581,1056.26416,444.5872803,0.905020297,1088.630859,460.6598816,0.904052794,1263.905273,583.5766602,0.825187981,1220.565063,580.2105103,0.987067938,1252.103149,683.7162476,0.859324098,1284.525513,708.526062,0.974528968,988.258667,492.3117065,0.984987974,1004.092957,531.8093872,0.965157151,1140.492432,444.1010132,0.928561568,1176.045044,472.5451355
528,0.952118516,1287.828003,299.9562683,0.852011323,1296.504761,344.2514954,0.955713272,1132.181274,224.2789764,0.943572998,1131.375854,263.664032,0.913469017,1180.266846,631.9970703,0.888914943,1159.873047,600.3539429,1.0492028,1055.841675,444.4870605,0.930094361,1088.223145,460.391571,0.907765567,1264.013672,579.7205811,0.845139384,1223.796143,580.3578491,0.99075371,1251.998291,683.6954956,0.863352299,1284.570923,711.4916992,0.986911714,988.2670898,491.635376,0.970972657,1003.758118,528.5114136,0.962548196,1140.545776,444.1130981,0.92589581,1176.066162,472.5333557
529,0.949491262,1287.819458,299.8903198,0.857316613,1296.503662,344.1473389,0.958762586,1132.114014,224.2635498,0.949111879,1131.424805,263.6201172,0.921523809,1180.276611,631.9495239,0.897898197,1159.791382,600.3057861,1.048528433,1055.491821,444.3844299,0.938202262,1087.855591,460.2106934,0.918560028,1264.296509,576.2024536,0.881438911,1224.14209,580.4175415,0.990977287,1252.050903,683.703125,0.869735599,1284.538452,711.4747925,0.980456114,988.184021,488.1331482,0.96850723,1003.513672,528.0341797,0.967505276,1143.406738,444.1664124,0.928483367,1176.083252,472.5131226
530,0.948019028,1287.745972,299.8449097,0.855709672,1296.498657,344.1446838,0.958735824,1132.178345,224.2202911,0.948192179,1131.489136,263.5335083,0.920435429,1180.305664,631.9609985,0.902450502,1159.770264,600.2969971,1.070327401,1052.16272,444.2979126,0.927731931,1087.51062,460.0272217,0.922198117,1264.38501,575.6903687,0.886006773,1224.432007,580.4884033,0.986258268,1252.145508,683.7132568,0.876571119,1284.393188,708.4611816,0.970348001,988.0126953,484.5436401,0.937497973,1000.292542,527.442688,0.970281124,1143.433472,444.2159729,0.92544961,1176.107056,472.5118713
531,0.946697295,1287.743164,299.7489319,0.859512866,1296.493652,344.0467224,0.957852721,1132.262695,224.1861725,0.94980073,1131.563599,263.5151367,0.925576985,1180.260986,631.9506226,0.910099685,1159.724365,600.2679443,1.062731504,1051.980835,444.2292786,0.935840905,1084.443115,459.9472046,0.913796723,1267.311157,572.4387207,0.890259027,1227.584961,580.5159302,0.988936961,1252.202759,683.7305908,0.863116503,1284.461548,708.5272827,0.979260027,987.9697266,483.9203186,0.952021658,1000.043091,524.072937,0.966588736,1143.463867,444.2044678,0.924072325,1176.121216,472.499939
532,0.944047451,1287.713135,299.7088928,0.859356523,1299.342285,344.0453796,0.957140148,1132.326172,224.2189941,0.957790554,1131.637573,263.5778503,0.915424585,1180.229614,631.8887329,0.904372633,1159.76123,600.295105,1.041252851,1051.639282,444.2504883,0.941003144,1084.086304,459.7234497,0.91810137,1267.330811,572.131897,0.908132374,1227.7229,580.5396118,0.98629427,1252.157349,683.7243042,0.867941201,1284.651611,711.6087646,0.975902438,987.7518311,480.3673706,0.938322306,999.8102417,520.5936279,0.963795602,1143.464722,444.1887817,0.921496093,1176.127808,472.5350037
533,0.939077616,1287.661987,299.6425476,0.855860651,1296.505249,343.8641052,0.956465304,1132.356689,224.2613525,0.95964694,1131.674683,263.6229858,0.909430325,1180.174927,631.829834,0.901724458,1159.769775,600.2911377,1.027185202,1048.390625,444.2323608,0.928992987,1083.93457,456.8219604,0.918829858,1267.381104,571.9015503,0.911577821,1227.851074,580.5031128,0.994536757,1252.103516,683.7839966,0.867347956,1284.570313,711.5697021,0.963463724,984.7652588,479.7592163,0.962372363,999.536438,520.0004883,0.960385978,1143.471436,444.1879578,0.922839999,1176.133667,472.5474243
534,0.934591293,1287.616211,299.6266479,0.858296692,1296.451782,343.7103271,0.951112866,1132.468872,224.205246,0.954615712,1131.739014,263.519165,0.899825215,1180.107788,631.7294922,0.913367033,1159.628052,600.045105,1.03812933,1048.125122,444.0295715,0.926952064,1083.744751,456.7035522,0.909434855,1267.433472,571.6929932,0.920331419,1228.051758,580.4580688,0.9963727,1252.046143,683.7327881,0.865107536,1284.487183,711.5130615,0.976189256,984.6265259,476.2648621,0.952281296,996.4615479,519.3900146,0.959348559,1143.485596,444.2139282,0.917570889,1176.184082,472.5951538
535,0.930740058,1287.545044,299.6044617,0.860777915,1296.463989,343.6092834,0.945748389,1132.545288,224.2373962,0.957658708,1131.789795,263.5048828,0.899797142,1180.020874,631.5280151,0.911550164,1156.662598,599.8780518,1.034346819,1047.903442,443.9588623,0.923973322,1083.494019,456.5308228,0.894734025,1267.515503,568.5443115,0.920224488,1228.196899,580.413208,1.003762603,1252.01123,683.7457886,0.867197454,1284.479126,711.5233154,0.969114125,984.5440674,475.8438416,0.97070533,996.3104858,516.0288086,0.958501339,1143.52002,444.2260132,0.917591512,1176.293579,475.5474243
536,0.930785775,1287.504761,296.5184326,0.858608961,1296.42041,343.5079041,0.941733599,1132.597656,224.2544708,0.958972871,1131.843628,263.563446,0.894602954,1179.855469,628.4816284,0.903725684,1156.608154,599.7697754,1.018715262,1047.600464,443.9469299,0.930184901,1080.516846,456.4733887,0.901007473,1267.495117,568.3450317,0.914216638,1228.286499,580.3798828,1.002915144,1251.95459,683.7817993,0.86329174,1284.493774,711.5527344,0.963724315,984.3504639,472.4755249,0.966055274,996.1573486,515.569397,0.961806595,1143.538452,444.264679,0.918542087,1176.238647,472.6206055
537,0.939846575,1287.460083,296.4333191,0.857749939,1296.411133,340.4134827,0.940864205,1135.453491,224.2521057,0.963533759,1131.886353,263.6307068,0.891840577,1179.875122,628.4662476,0.892369568,1159.58728,599.9655151,1.0224787,1044.388916,443.8859558,0.943311214,1080.287109,456.3326416,0.901994526,1267.445679,568.2478027,0.908458471,1228.21814,580.3842163,1.004806161,1251.916748,683.7840576,0.855200469,1284.499512,711.5625,0.964917719,984.2375488,471.8646851,0.971640348,996.0011597,512.1710815,0.96310246,1143.525146,444.3233032,0.92084229,1176.258667,475.5093994
538,0.94798696,1284.593994,296.3234253,0.860794246,1296.434204,340.3700867,0.940207064,1135.50708,224.3180084,0.96494478,1131.979736,263.6352234,0.907874107,1179.815918,628.4613647,0.901393294,1159.555786,599.9484863,1.033978701,1044.088623,443.788269,0.949560761,1079.939941,456.1372375,0.914182842,1267.469238,568.0264282,0.901132166,1228.269409,580.3509521,1.002228737,1251.835938,683.7479858,0.851560473,1284.395996,711.4655762,0.975150347,984.0811157,468.450592,0.972529829,995.8452148,511.6506653,0.961316347,1143.554688,444.3302917,0.926247776,1176.35498,475.6585388
539,0.960161209,1284.583618,296.23172,0.874675274,1296.379761,340.2172241,0.947069168,1135.659424,224.5620728,0.976102114,1132.002808,263.9476318,0.904386342,1179.853638,628.4100342,0.900180578,1159.578857,599.8956909,1.026347041,1043.855713,443.7003479,0.947400272,1079.634399,455.9641113,0.916735768,1267.478882,567.8068237,0.904227674,1228.255615,580.3146362,0.99383229,1251.603394,683.6932373,0.863539577,1284.426025,711.5083618,0.972999692,984.100769,468.0799255,0.960202932,995.7213745,508.2747192,0.961197615,1143.59314,444.3469849,0.92254895,1176.413818,475.7058411
540,0.962541103,1284.514771,296.1104431,0.871466637,1296.377075,340.1598816,0.935636997,1135.593262,224.5370483,0.966959655,1132.037476,263.8652039,0.89489007,1179.873657,628.3895264,0.888668537,1159.545654,599.8082275,1.00784874,1043.668823,443.7406921,0.930814862,1076.683228,455.9091187,0.911157727,1267.465332,567.6224976,0.895291388,1228.241211,580.3353882,0.982408047,1251.614136,683.6234131,0.855765939,1284.341187,708.5203857,0.978531539,984.0238647,467.5665588,0.96360904,995.6228638,507.8395081,0.959610522,1143.639771,444.3919983,0.919447184,1176.400146,475.679718
541,0.961297393,1284.525269,295.9737244,0.875090122,1296.365845,340.066803,0.950944066,1135.759277,224.5319214,0.969274282,1132.103271,263.964447,0.893946111,1179.865845,628.4053345,0.887929678,1159.580444,599.7946777,0.983175099,1040.457031,443.6369934,0.928876698,1076.483643,455.7732544,0.909246624,1267.476196,564.5131226,0.894552648,1228.169434,580.3198853,0.984169066,1251.71106,683.59552,0.852556169,1284.092773,708.2858276,0.980444252,983.8079224,464.2312012,0.93991673,995.4683228,504.5054932,0.955684841,1143.669434,444.3779907,0.921020925,1176.35022,475.6620178
542,0.96238327,1284.51709,295.9195862,0.878730178,1296.335693,340.0075989,0.950036943,1135.862427,224.5355682,0.966356933,1132.119263,264.0521851,0.891474545,1179.861572,628.3467407,0.88420552,1159.531616,599.6804199,0.988795936,1040.176758,443.6385498,0.933943868,1076.324097,455.6879272,0.918800414,1267.48938,564.2938232,0.894159257,1228.195801,580.2915039,0.97891283,1251.752686,683.6494751,0.853421867,1284.445923,711.5209961,0.973485827,983.6470337,463.8216553,0.968434453,992.4274902,504.14151,0.955392957,1143.682495,444.368042,0.922698855,1176.307739,475.6394653
543,0.957070827,1284.469482,295.8746643,0.87631011,1296.338135,339.9683533,0.954970539,1135.937744,224.5441437,0.965067983,1132.218262,263.9334412,0.889084399,1179.807861,628.3039551,0.881512165,1159.520996,599.5881348,0.98252064,1040.03186,443.5657349,0.928297877,1076.210938,455.6195374,0.919335127,1267.44873,564.159668,0.890679061,1228.138184,580.2629395,0.978943825,1251.675659,683.6662598,0.854811609,1284.417847,711.5287476,0.964994133,983.4882202,460.5107117,0.963475883,992.2315063,503.688446,0.954676092,1143.709473,444.3904724,0.922969818,1176.313232,475.6372375
544,0.954889774,1284.443604,295.8131409,0.87628603,1296.33252,339.9346619,0.957814574,1135.990967,224.4728546,0.963967025,1132.263794,263.8488464,0.883864343,1179.761841,628.2424927,0.879166245,1159.514282,599.5646362,0.984551132,1039.895996,443.6477661,0.926553786,1076.157227,455.6127625,0.921399057,1267.442261,564.0293579,0.891674221,1228.17395,580.2123413,0.977091372,1251.55249,683.6651611,0.855067015,1284.328125,711.4724121,0.953886688,980.7123413,460.1852722,0.935586333,992.1700439,500.5372925,0.952842176,1143.749756,444.4185181,0.925471604,1176.331177,475.6629028
545,0.950768054,1284.422607,295.7142639,0.871837378,1296.318115,339.8460693,0.962076128,1136.078491,224.4539948,0.964390278,1132.33252,263.8361206,0.884480298,1179.787964,628.2354736,0.876873255,1159.545044,599.5768433,0.977084577,1039.734253,443.6401062,0.931810677,1076.059204,452.727417,0.915640473,1267.438354,563.838501,0.890149355,1228.224854,580.190918,0.974767268,1251.533447,683.6277466,0.855905116,1284.273071,711.4694824,0.95152545,980.6595459,459.8023987,0.947506547,992.0736694,500.1552734,0.948056877,1143.765015,444.442627,0.927387595,1176.362793,475.7100525
546,0.947040379,1284.364014,295.6554565,0.872764647,1296.305908,339.8621826,0.96511662,1136.116455,224.4278564,0.958117068,1132.414063,263.8380737,0.887233317,1179.815063,628.2233887,0.875923634,1159.573486,599.5634766,0.966094792,1039.526489,443.7081909,0.937588036,1075.919678,452.6806335,0.911940515,1267.467407,563.6707764,0.889208078,1228.217285,580.1430054,0.970758855,1251.451294,683.5945435,0.857492685,1284.204468,711.4385986,0.9471367,980.5172119,456.4754333,0.942535877,991.9884033,499.8364563,0.945051134,1143.788086,444.474762,0.928134024,1176.422729,475.760498
547,0.940926731,1284.334473,295.6018066,0.869791269,1296.305176,339.8288574,0.963834763,1136.172729,224.4280853,0.956218958,1132.450317,263.9084778,0.895905495,1179.815674,628.2329102,0.887106657,1159.650879,599.6411743,0.975907922,1036.433838,443.7111206,0.942329109,1075.809937,452.6115112,0.913359404,1267.492676,560.5634155,0.889355123,1228.166992,580.1454468,0.970188141,1251.4104,683.5845337,0.86171335,1284.162231,711.4556274,0.960841715,980.439209,456.0742493,0.929116428,991.8919067,499.4978638,0.942808092,1143.849976,447.3881531,0.921548367,1176.525635,475.8693848
548,0.937246025,1284.325562,295.5540771,0.867664993,1296.300659,339.7346802,0.964870393,1136.224487,224.4146271,0.953493893,1132.506958,263.9613953,0.881689906,1179.754272,628.0648193,0.870654404,1159.611816,599.562439,0.984765351,1036.258911,443.7290955,0.939889789,1075.69519,452.5798035,0.918774307,1267.440063,560.4274292,0.889006853,1228.151978,580.1265259,0.965693474,1251.344604,683.5753784,0.859544218,1284.134644,711.4483643,0.972313881,980.2553711,455.6040039,0.940858662,991.7766113,496.2035217,0.946548223,1143.840942,447.4100647,0.921951413,1176.569458,475.9301758
