scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
508,0.993981659412384,2008.109130859375,905.061767578125,0.9475257992744446,1984.5303955078125,864.3804931640625,,,,,,,0.8667616248130798,473.2579345703125,487.5610046386719,0.9463151097297668,441.0367126464844,488.8124084472656,0.9521334767341614,104.75218963623048,599.9505004882812,0.9075024127960204,119.87933349609376,561.6868286132812,,,,,,,0.6374948620796204,368.7975463867187,401.0265502929687,0.7850285768508911,353.2662048339844,417.5397644042969,0.9770379066467284,168.31475830078125,600.32470703125,0.8673726916313171,177.07237243652344,641.2257690429688,0.9452574253082277,664.3334350585938,561.1536254882812,0.91014301776886,704.3062744140625,545.0812377929688
509,1.0099197626113892,2008.2896728515625,912.226318359375,0.934691607952118,1985.4176025390625,865.3444213867188,,,,,,,0.8658046722412109,479.1174011230469,481.2781982421875,0.9373713731765748,441.2604064941406,488.8289184570313,0.9577413201332092,104.60857391357422,600.1187744140625,0.9040426015853882,119.78964233398438,567.3949584960938,,,,,,,0.6642720699310303,368.8918762207031,400.8087463378906,0.7920225262641907,353.2894592285156,417.4273681640625,0.9703977704048156,168.24085998535156,600.0896606445312,0.873058557510376,177.24005126953125,641.0174560546875,0.9202327728271484,657.3480834960938,567.4073486328125,0.9063197374343872,697.09033203125,551.5361328125
510,1.0111448764801023,2008.9447021484375,919.3901977539062,0.9641501903533936,1991.4749755859375,872.358154296875,,,,,,,0.8746775984764099,479.3602600097656,481.2508544921875,0.9316914081573486,441.5042114257813,488.9264831542969,0.9661186933517456,104.47949981689452,600.278076171875,0.9099897742271424,119.64250946044922,567.5656127929688,,,,,,,0.6708641648292542,368.8001403808594,400.7977600097656,0.7912415266036987,353.3097839355469,417.4211120605469,0.9767512679100036,168.1790313720703,599.8606567382812,0.8831666111946106,183.7085418701172,640.96875,0.9415709972381592,656.1845092773438,567.8544311523438,0.9201605319976808,695.9719848632812,551.9649658203125
511,1.0350452661514282,2016.1368408203125,920.3733520507812,1.0175046920776367,1991.925537109375,880.2527465820312,,,,,,,0.8695782423019409,479.2618713378906,481.1062622070313,0.9294068813323976,441.4956359863281,488.9078369140625,0.971506118774414,104.33898162841795,600.40380859375,0.9140294194221495,119.54116821289062,567.6441040039062,,,,,,,0.6714187264442444,368.8394470214844,400.6227111816406,0.7871893644332886,353.3717041015625,417.3008117675781,0.9754546880722046,168.08653259277344,599.5706176757812,0.894804060459137,183.90916442871097,640.698974609375,0.9277018904685974,649.3157958984375,568.2877197265625,0.906562089920044,689.0999145507812,552.3106079101562
512,1.051719069480896,2017.4755859375,921.6187133789062,1.0189342498779297,1992.5826416015625,887.9983520507812,,,,,,,0.8698813915252686,479.3697509765625,481.0735778808594,0.9270503520965576,441.6030578613281,488.9294128417969,0.9713315963745116,104.2572784423828,600.4463500976562,0.915304958820343,119.44164276123048,567.7695922851562,,,,,,,0.6905738711357117,368.867919921875,400.59136962890625,0.7935905456542969,353.3808898925781,417.2945556640625,0.9612093567848206,167.97012329101562,599.174072265625,0.8933512568473816,183.96337890625,640.3284301757812,0.9452020525932312,648.3945922851562,568.6703491210938,0.9085364937782288,688.2083740234375,552.5742797851562
513,1.096290111541748,2024.1397705078125,928.4312133789062,1.0023794174194336,1998.83203125,895.34716796875,,,,,,,0.8766495585441589,479.5150451660156,481.0277404785156,0.9320922493934632,447.3411254882813,488.883056640625,0.9633867740631104,104.15454864501952,600.5089721679688,0.917443871498108,113.36819458007812,567.9435424804688,,,,,,,0.7019128799438477,368.9532165527344,400.4566955566406,0.8046313524246216,353.4334716796875,417.2272644042969,0.9717228412628174,167.65908813476562,592.8211669921875,0.898011326789856,184.0896453857422,640.2439575195312,0.9117974042892456,641.6548461914062,569.1611938476562,0.8966770768165588,681.3408203125,553.0155639648438
514,1.088176727294922,2025.6331787109375,929.1708984375,1.033653974533081,1999.6038818359375,896.9815673828125,,,,,,,0.8854706287384033,479.9323425292969,481.1787109375,0.9371265172958374,447.54736328125,488.91070556640625,0.957878828048706,104.03044128417967,600.739013671875,0.9237216711044312,113.22612762451172,568.16796875,,,,,,,0.7051677107810974,369.05523681640625,400.2210388183594,0.8121944069862366,359.3220520019531,417.1314697265625,0.9718782901763916,167.61036682128906,592.429931640625,0.886657178401947,184.0574188232422,639.9368286132812,0.927833080291748,640.547607421875,569.6158447265625,0.8991569876670837,680.3279418945312,553.4591064453125
515,1.0900505781173706,2032.7645263671875,929.7743530273438,1.0351300239562988,2000.3551025390625,903.9967651367188,,,,,,,0.8869242072105408,480.0055236816406,481.1495361328125,0.9421038031578064,447.60791015625,488.9333190917969,0.9421541094779968,103.8602066040039,600.9569702148438,0.9302279353141784,113.05310821533205,568.4277954101562,,,,,,,0.705984354019165,369.1045227050781,400.0530395507813,0.8131255507469177,359.3573303222656,417.0667114257813,0.969624400138855,167.5462188720703,591.913330078125,0.8937698602676392,184.1462554931641,639.8843383789062,0.925698697566986,639.5045166015625,575.6806640625,0.8943277597427368,679.3797607421875,559.6666259765625
516,1.1193499565124512,2040.0255126953125,935.949951171875,1.0468685626983645,2001.376953125,905.220703125,,,,,,,0.8880001306533813,480.09039306640625,481.22161865234375,0.9436123371124268,447.645751953125,489.0356140136719,0.9222311973571776,103.6583251953125,601.2236938476562,0.9320477843284608,112.92752838134766,568.6647338867188,,,,,,,0.7049084901809692,369.1105346679687,399.8883361816406,0.8174154162406921,359.3963623046875,416.9771728515625,0.9617685079574584,167.4891357421875,591.5094604492188,0.8714070916175842,184.11375427246097,639.4876098632812,0.9355906248092652,632.7927856445312,576.1783447265625,0.9091891646385192,672.6174926757812,560.0220947265625
517,1.090743899345398,2041.2501220703125,936.5048828125,1.0467095375061035,2007.7176513671875,911.5896606445312,,,,,,,0.8822473883628845,480.23150634765625,481.2796325683594,0.940210461616516,447.7684326171875,489.07513427734375,0.9182570576667786,97.58252716064452,601.2793579101562,0.9320685267448424,112.8409194946289,568.8234252929688,,,,,,,0.695241391658783,369.1647644042969,399.7536926269531,0.8224443793296814,359.478515625,416.85443115234375,0.9711832404136658,161.47853088378906,585.2739868164062,0.8569318652153015,184.12156677246097,639.2589111328125,0.9324492812156676,631.718017578125,576.6145629882812,0.8957261443138123,671.5671997070312,560.4491577148438
518,1.074165940284729,2048.197509765625,937.5484008789062,1.0544469356536863,2009.0238037109375,912.35888671875,,,,,,,0.8764750957489014,480.2532348632813,481.2948303222656,0.9361288547515868,447.9012451171875,489.1325988769531,0.9109677076339722,97.4493637084961,601.4209594726562,0.9322765469551086,112.69681549072266,569.0025024414062,,,,,,,0.6958416104316711,369.1978454589844,399.5778198242187,0.8256489038467407,359.51702880859375,416.7604370117187,0.972563624382019,161.39138793945312,584.9802856445312,0.8558084964752197,183.8733673095703,632.7590942382812,0.92757248878479,625.1939697265625,576.969970703125,0.9038800597190856,664.9074096679688,560.6865844726562
519,1.0838638544082642,2049.3544921875,943.765625,1.0497146844863892,2015.3533935546875,912.9179077148438,,,,,,,0.8686398267745972,480.1362609863281,481.2696838378906,0.9368799328804016,447.80865478515625,495.1734619140625,0.9082641005516052,97.35975646972656,601.538818359375,0.9312204122543336,112.56549072265624,569.1181030273438,,,,,,,0.6853110194206238,369.23626708984375,399.4869995117187,0.8271483182907104,359.5837097167969,416.6529235839844,0.9709075689315796,161.30245971679688,584.6136474609375,0.8619738221168518,183.9417266845703,632.6600341796875,0.9520999789237976,624.2271728515625,577.3204956054688,0.9077601432800292,664.1006469726562,561.08203125
520,1.11643648147583,2056.267578125,944.3729858398438,1.0401471853256226,2016.229248046875,913.5416870117188,,,,,,,0.863315224647522,480.1207885742187,481.1978454589844,0.9372921586036682,447.9572448730469,495.2098388671875,0.8989003896713257,97.27513122558594,601.6685791015625,0.9227324724197388,112.4278564453125,569.3490600585938,,,,,,,0.6733791828155518,369.427734375,394.04541015625,0.8284205794334412,359.6541442871094,416.572021484375,0.9652429819107056,161.2725830078125,584.2002563476562,0.8546738028526306,183.8771820068359,632.3883666992188,0.9223167896270752,623.3250122070312,577.5487670898438,0.8884283304214478,663.4354248046875,561.4163818359375
521,1.0975136756896973,2057.316650390625,945.3843994140624,1.0109190940856934,2017.4168701171875,919.7726440429688,,,,,,,0.8604997992515564,480.1392822265625,481.15087890625,0.9369587898254396,448.0081481933594,495.2436828613281,0.8942240476608276,97.22054290771484,601.7572021484375,0.921536386013031,112.28787994384766,569.4663696289062,,,,,,,0.6930522322654724,369.34759521484375,399.4625549316406,0.8374415636062622,359.6788330078125,416.6251220703125,0.9661810398101808,161.18182373046875,583.6863403320312,0.8482469320297241,183.88905334472656,632.0553588867188,0.9301030039787292,616.6168212890625,583.4963989257812,0.908099353313446,656.8281860351562,567.654541015625
522,1.1189584732055664,2064.1748046875,952.2887573242188,1.0083045959472656,2024.5328369140625,920.5977172851562,,,,,,,0.8526752591133118,480.06890869140625,481.1308288574219,0.9360389709472656,448.03564453125,495.2774963378906,0.8987058401107788,97.16023254394533,601.7662963867188,0.9256821274757384,112.1983413696289,569.45947265625,,,,,,,0.6917471885681152,369.6034240722656,393.9114685058594,0.8418740034103394,359.7601318359375,416.5188598632813,0.970309317111969,161.09645080566406,577.642333984375,0.8295488953590393,183.8786773681641,631.6044311523438,0.9264526963233948,615.8491821289062,583.7191162109375,0.9045042991638184,655.99365234375,567.986572265625
523,1.1000237464904783,2065.228515625,953.1889038085938,0.978318691253662,2031.568359375,921.5728759765624,,,,,,,0.8552631735801697,480.1809997558594,481.08538818359375,0.9409456253051758,448.0749816894531,495.3503112792969,0.8940902948379517,97.0390853881836,601.8193359375,0.9228768348693848,112.06109619140624,569.5848388671875,,,,,,,0.68468177318573,369.6780395507813,393.8772888183594,0.843393862247467,359.8460998535156,416.472412109375,0.983823299407959,161.09478759765625,577.3114013671875,0.8253317475318909,183.9200897216797,631.3447875976562,0.91926109790802,609.3646240234375,584.1260375976562,0.8927481174468994,649.4598388671875,568.3480834960938
524,1.064022421836853,2072.5546875,953.7847290039062,0.9987871646881104,2032.7879638671875,928.025390625,,,,,,,0.8514850735664368,480.164794921875,481.070556640625,0.941627025604248,448.1341857910156,495.3818664550781,0.8896777629852295,96.96731567382812,601.8687744140625,0.9151437282562256,111.9909896850586,569.7055053710938,,,,,,,0.6908717751502991,369.6970520019531,393.87298583984375,0.8485625386238098,359.8638000488281,416.47015380859375,0.9902474284172058,161.0542755126953,577.1179809570312,0.8179404735565186,177.7209930419922,624.703125,0.942475438117981,608.5928344726562,584.6025390625,0.9112128019332886,648.6447143554688,568.6680908203125
525,1.0715000629425049,2080.203369140625,959.6507568359376,1.0153502225875854,2039.7685546875,928.8431396484376,,,,,,,0.8581517934799194,480.5060729980469,481.1639404296875,0.948341190814972,448.2918701171875,495.4250183105469,0.8898794054985046,96.933837890625,601.870849609375,0.9163690209388732,111.924560546875,569.7269287109375,,,,,,,0.7032225728034973,369.778564453125,393.79046630859375,0.8531154990196228,359.8946533203125,416.4426879882813,0.9990327954292296,160.95550537109375,576.7909545898438,0.8141146898269653,183.7804412841797,624.7028198242188,0.9382144212722778,607.9366455078125,584.9196166992188,0.90523761510849,647.9561157226562,568.9588012695312
526,1.0695034265518188,2081.536865234375,960.4036254882812,1.0201702117919922,2041.1922607421875,929.371337890625,,,,,,,0.861682116985321,480.6708984375,481.1374816894531,0.9538739323616028,448.463623046875,495.3992614746094,0.8817765712738037,96.89739227294922,601.9002685546875,0.91035795211792,111.82772064208984,569.807373046875,,,,,,,0.7077686786651611,369.7337951660156,393.8001098632813,0.8562500476837158,359.9075012207031,416.4670104980469,1.0026328563690186,160.8550567626953,576.5081176757812,0.8167946934700012,183.78497314453125,624.4589233398438,0.904670774936676,601.4706420898438,585.2452392578125,0.8819131851196289,647.257568359375,569.2377319335938
527,1.0479532480239868,2088.746337890625,961.3026123046876,1.0238207578659058,2048.620361328125,935.7724609375,,,,,,,0.8640523552894592,480.9632873535156,481.1453247070313,0.9535118341445924,448.6399841308594,495.359130859375,0.8813524842262268,96.85218048095705,607.3584594726562,0.9126665592193604,111.76620483398438,569.821533203125,,,,,,,0.7189140319824219,369.7654113769531,393.7688293457031,0.8577755093574524,359.9383850097656,416.4841003417969,1.0070346593856812,160.76255798339844,576.2269287109375,0.8266946077346802,183.881103515625,624.3193969726562,0.9226086735725404,600.6969604492188,585.46484375,0.8818007111549377,640.7821044921875,569.4768676757812
528,1.0366328954696655,2096.382080078125,967.9302978515624,0.996302366256714,2056.336669921875,937.0066528320312,,,,,,,0.8591063618659973,481.0719909667969,481.1473693847656,0.9515275955200196,448.6567687988281,495.3733215332031,0.8723313808441162,96.76881408691406,607.4507446289062,0.9056352972984314,111.7063980102539,575.3150024414062,,,,,,,0.7445433735847473,369.6808471679687,393.7569580078125,0.8564677834510803,359.9070129394531,416.55657958984375,0.9947860836982728,160.67352294921875,575.9093017578125,0.8198572993278503,183.8529815673828,624.0872802734375,0.9282200932502748,599.9913940429688,591.4219360351562,0.8938580751419067,640.0581665039062,575.59765625
529,0.9942187070846558,2104.157958984375,968.1266479492188,0.9313036799430848,2063.833251953125,943.5777587890624,,,,,,,0.8595658540725708,481.2922973632813,481.17816162109375,0.9509782195091248,448.7369995117187,495.3621215820313,0.856314480304718,96.68637084960938,607.5568237304688,0.9013364911079408,111.61589050292967,575.5183715820312,,,,,,,0.7575401067733765,369.68701171875,393.6424255371094,0.8566400408744812,359.9034118652344,416.5138854980469,0.982976257801056,160.5718536376953,575.5704345703125,0.8066554069519043,183.8542327880859,623.90234375,0.9252227544784546,593.445556640625,591.545166015625,0.8917054533958435,633.3480224609375,575.9273681640625
530,0.98036926984787,2111.648681640625,967.9286499023438,0.946603000164032,2065.044189453125,943.953125,,,,,,,0.8596628308296204,481.3935546875,481.2699890136719,0.952777087688446,448.82080078125,495.3981018066406,0.8385170698165894,96.58243560791016,607.7168579101562,0.8935193419456482,111.495361328125,575.80810546875,,,,,,,0.8050834536552429,369.5486450195313,393.4701843261719,0.8693482279777527,359.85247802734375,416.3780212402344,0.9695701599121094,160.47207641601562,569.7782592773438,0.7958987355232239,183.8326873779297,623.7785034179688,0.946894645690918,592.6312866210938,591.8338623046875,0.9145565032958984,632.658935546875,576.2532348632812
531,1.001719355583191,2113.1728515625,967.902099609375,0.9566628336906432,2072.021728515625,944.3292846679688,,,,,,,0.8526599407196045,481.4784851074219,481.3430786132813,0.9514636993408204,448.8216857910156,495.4359130859375,0.8273064494132996,96.50106811523438,607.853271484375,0.8846931457519531,111.37493896484376,575.966064453125,,,,,,,0.7956153154373169,369.7220764160156,393.2045593261719,0.874507486820221,360.0219421386719,416.0393981933594,0.9659242033958436,160.4191436767578,569.4608764648438,0.790260374546051,177.39549255371094,616.7178344726562,0.960407257080078,592.0263671875,592.1845703125,0.9171781539916992,632.012939453125,576.5499267578125
532,0.9785427451133728,2120.222900390625,967.87255859375,0.9322059154510498,2072.58447265625,944.0509033203124,,,,,,,0.8522663116455078,481.4372863769531,481.3006286621094,0.9485646486282348,448.88470458984375,495.4353942871094,0.8018707036972046,96.4231414794922,607.971435546875,0.8705456852912903,105.42366790771484,576.2439575195312,,,,,,,0.8030691742897034,375.271484375,393.140869140625,0.8844979405403137,360.1326599121094,415.8624877929687,0.9594318270683287,160.36732482910156,569.175048828125,0.7908864617347717,177.3183135986328,616.3114624023438,0.9399983882904052,591.4126586914062,592.4849853515625,0.899850070476532,631.469482421875,576.7608032226562
533,0.9643829464912416,2121.58837890625,967.6954345703124,0.8524520993232727,2072.206787109375,937.3555297851562,,,,,,,0.8504133820533752,487.4268493652344,481.2201843261719,0.9430673122406006,448.99267578125,495.4460754394531,0.7827463150024414,96.37422943115234,608.0247802734375,0.8713251948356628,105.34412384033205,576.3681640625,,,,,,,0.8179365992546082,375.602783203125,393.0989379882813,0.8924263119697571,360.1376953125,415.7523498535156,0.9540636539459229,160.2769775390625,568.8429565429688,0.7857409119606018,177.230712890625,615.9539184570312,0.9423792958259584,584.927734375,592.8140869140625,0.9005948901176453,625.0665283203125,577.0131225585938
534,0.9664159417152404,2128.5439453125,967.6495971679688,0.8223174810409546,2087.796875,944.0142822265624,,,,,,,0.8499488830566406,481.48187255859375,481.295166015625,0.9449804425239564,448.92962646484375,495.4821472167969,0.7782723307609558,96.31647491455078,608.1386108398438,0.8716503381729126,105.29706573486328,576.3854370117188,,,,,,,0.7974857687950134,375.78997802734375,393.0989379882813,0.8925156593322754,360.2680969238281,415.5372009277344,0.948590099811554,160.2378387451172,568.5393676757812,0.7833645343780518,177.22264099121094,615.7841796875,0.9449755549430848,584.3382568359375,593.0852661132812,0.9043363332748412,624.5107421875,577.2612915039062
535,0.9101101160049438,2129.95458984375,967.4323120117188,0.8061299324035645,2095.58642578125,944.4811401367188,0.6752090454101562,272.4454650878906,320.5080261230469,0.8682279586791992,264.2271728515625,320.3857421875,0.8562600612640381,487.6031188964844,481.2279052734375,0.947679877281189,449.0066223144531,495.5470886230469,0.7716385126113892,96.25642395019533,608.2169799804688,0.8751736879348755,105.24373626708984,576.445556640625,,,,,,,0.7956334948539734,375.8525085449219,393.064697265625,0.8933113217353821,360.1505432128906,415.6385498046875,0.9359074831008912,160.16542053222656,568.1481323242188,0.7898969650268555,176.95889282226562,609.0281982421875,0.943947732448578,583.8353271484375,593.1980590820312,0.907243013381958,623.9114990234375,583.45556640625
536,0.9767091274261476,2137.899169921875,961.0430297851562,0.7560561895370483,2096.224365234375,944.8162231445312,,,,,,,0.8584861159324646,487.7493591308594,481.2039794921875,0.9405930638313292,449.1332092285156,495.5057067871094,0.7412692308425903,96.12007904052734,608.5748291015625,0.8595641255378723,105.1171646118164,576.9345703125,,,,,,,0.8072368502616882,375.8936462402344,392.88128662109375,0.893625020980835,360.07977294921875,415.6198120117187,0.9197787642478944,160.07717895507812,567.7115478515625,0.7893787026405334,176.87440490722656,608.7413940429688,0.9156665802001952,577.4150390625,593.35693359375,0.9023569226264954,623.29296875,583.7193603515625
537,0.9068803191184998,2145.564697265625,967.8052978515624,0.7560267448425293,2103.675048828125,945.4251098632812,,,,,,,0.8563217520713806,487.7888488769531,481.2477722167969,0.941229283809662,449.1348876953125,495.5656433105469,0.7030393481254578,95.95504760742188,608.9674072265625,0.8241606950759888,104.98529052734376,577.4244995117188,,,,,,,0.8166931867599487,375.93255615234375,392.757568359375,0.8958888649940491,360.0513916015625,415.6356506347656,0.9103286266326904,160.00733947753906,567.4868774414062,0.7902048826217651,176.90821838378906,608.645263671875,0.9181658625602722,576.7920532226562,593.495849609375,0.9209928512573242,617.12158203125,583.9663696289062
538,0.7575744390487671,2160.529296875,968.8541870117188,0.7410837411880493,2120.2783203125,951.8748168945312,0.6887286901473999,280.169921875,321.3365173339844,0.8212236166000366,264.4975280761719,320.8258972167969,0.8635256290435791,487.8906555175781,487.3397216796875,0.9374157786369324,449.2709655761719,495.5759887695313,0.699426531791687,95.73870849609376,609.7374877929688,0.8007525205612183,104.72901916503906,583.5067749023438,,,,,,,0.8156816959381104,375.98626708984375,392.6335754394531,0.8956273794174194,360.0194396972656,409.7430419921875,0.8941074013710022,159.95750427246094,567.2031860351562,0.7911782264709473,176.9234619140625,608.5145874023438,0.9206945896148682,576.284912109375,599.4855346679688,0.9417397379875184,616.7416381835938,584.2010498046875
539,0.6731809973716736,2169.59375,928.5634155273438,0.5569242835044861,2151.42138671875,959.6057739257812,0.8941106796264648,287.1465759277344,327.5746765136719,0.8827127814292908,264.6162414550781,321.1776123046875,0.8661952614784241,487.9858703613281,487.3363952636719,0.9349008798599244,449.3905944824219,495.590087890625,0.7825738191604614,95.58334350585938,610.0169677734375,0.8483620882034302,104.8800048828125,577.6133422851562,,,,,,,0.8205222487449646,376.040283203125,392.640869140625,0.8996196389198303,360.10577392578125,415.5528259277344,0.9054011106491088,159.9337158203125,561.357177734375,0.7883099913597107,176.96156311035156,608.3781127929688,0.9138638377189636,575.729248046875,599.6392211914062,0.9495207667350768,616.3797607421875,584.3649291992188
540,0.9522736668586732,2152.415771484375,888.0540161132812,0.7847800850868225,2160.98193359375,921.5784301757812,0.9038591384887696,287.2890930175781,327.65020751953125,0.8737607598304749,264.8637390136719,321.2706604003906,0.865973949432373,488.0235290527344,487.36676025390625,0.9329981803894044,449.4739074707031,495.6055603027344,0.7872397899627686,95.45153045654295,615.8860473632812,0.8350916504859924,104.50147247314452,583.7828369140625,,,,,,,0.8245331645011902,376.1568298339844,392.6141357421875,0.9046103358268738,360.0831298828125,409.65777587890625,0.9048795104026794,159.91123962402344,561.1524658203125,0.7927178740501404,176.99456787109375,608.274169921875,0.9005707502365112,575.5408325195312,599.8697509765625,0.9448368549346924,616.0927734375,584.4946899414062
541,0.7768109440803528,2151.921142578125,871.3099365234375,0.7592498660087585,2167.79345703125,911.8397216796876,0.9029657244682312,287.3431091308594,327.63055419921875,0.8681321740150452,264.9919128417969,321.3356018066406,0.8647794127464294,487.9908752441406,487.381103515625,0.9377301335334778,449.50006103515625,495.6804504394531,0.7743827104568481,89.62310791015625,616.6053466796875,0.8089306354522705,104.18572998046876,584.6965942382812,,,,,,,0.8318526148796082,376.2745666503906,392.4864807128906,0.9111351370811462,360.1097106933594,409.6005554199219,0.9014555215835572,159.8216094970703,560.8193359375,0.7954729199409485,177.01318359375,608.0261840820312,0.8986431360244751,569.4202880859375,600.1010131835938,0.9445693492889404,615.872802734375,584.5364990234375
542,,,,,,,0.8832157850265503,287.31597900390625,327.55609130859375,0.8501483798027039,265.2381591796875,321.40478515625,0.8677836656570435,488.1109619140625,487.4219665527344,0.9352710843086244,449.63128662109375,495.6834411621094,0.7722406387329102,89.40336608886719,617.2092895507812,0.7786504626274109,103.9728546142578,585.45703125,,,,,,,0.8368318676948547,376.3175964355469,392.4267578125,0.9157695174217224,360.1366271972656,409.5670471191406,0.8930250406265259,159.74436950683594,560.6309204101562,0.7926499843597412,177.0125732421875,607.7910766601562,0.8921610116958618,569.4451904296875,600.1183471679688,0.94420063495636,615.6480712890625,584.60595703125
543,0.8673393726348877,2143.251953125,831.9290771484375,0.8488813638687134,2152.9716796875,888.0374145507812,0.8734977841377258,287.361328125,327.54046630859375,0.8410326838493347,271.1324157714844,321.45587158203125,0.8724240064620972,488.1583862304687,487.4451293945313,0.9370693564414978,455.4383544921875,495.7174072265625,0.8056854009628296,89.1697769165039,617.3922119140625,0.7942614555358887,103.99461364746094,585.496826171875,,,,,,,0.8376374244689941,376.4015502929687,392.2973937988281,0.9186574220657348,360.1683044433594,409.5023193359375,0.8888015151023865,159.67352294921875,560.3823852539062,0.7842288613319397,176.97784423828125,607.5559692382812,0.8963826894760132,569.26806640625,600.1798706054688,0.9436052441596984,615.547119140625,584.5869750976562
544,0.8691973686218262,2137.064208984375,823.3477783203125,0.8414732217788696,2151.994384765625,880.0650024414062,0.8761317729949951,287.5399169921875,327.5660095214844,0.8340978026390076,271.1385498046875,321.4859313964844,0.876100480556488,488.3017883300781,487.41748046875,0.9481123089790344,455.647705078125,495.7380981445313,0.7972311973571777,89.14125061035156,617.6696166992188,0.7796002626419067,103.89600372314452,591.2798461914062,,,,,,,0.8394062519073486,376.4772338867187,392.23675537109375,0.9232393503189088,360.1993408203125,409.3695373535156,0.8848671913146973,159.63055419921875,560.1365966796875,0.7922586798667908,176.8289794921875,601.0988159179688,0.8977484703063965,569.1828002929688,600.2892456054688,0.9363498091697692,615.3036499023438,584.658203125
545,0.9089258909225464,2135.94287109375,815.5516357421875,0.852761447429657,2145.017578125,864.5901489257812,0.8801052570343018,287.9242248535156,327.6058349609375,0.8378981351852417,271.504638671875,327.313720703125,0.8793839812278748,488.3993835449219,487.4284973144531,0.9527953267097472,455.7960815429687,495.7259826660156,0.7991836667060852,89.03224182128906,618.0423583984375,0.7891771793365479,103.7766571044922,591.6046752929688,,,,,,,0.8411453366279602,376.55126953125,392.0562438964844,0.9262417554855348,360.2391357421875,409.2516784667969,0.8751609325408936,159.52415466308594,559.8837890625,0.8046566247940063,176.76768493652344,600.8145751953125,0.8942030072212219,569.3272705078125,600.21142578125,0.9414881467819214,615.3626708984375,584.6650390625
546,0.8668678998947144,2136.18798828125,807.3837890625,0.8037697672843933,2144.034912109375,849.6509399414062,0.8957900404930115,288.5006408691406,327.73822021484375,0.8629407286643982,271.96478271484375,327.5360107421875,0.8887640237808228,488.5447082519531,487.492919921875,0.9607792496681212,455.9129638671875,495.7863464355469,0.8125501275062561,88.98966217041016,618.1611938476562,0.8020572066307068,103.82113647460938,591.5062866210938,,,,,,,0.8412651419639587,376.6410217285156,392.05999755859375,0.9312352538108826,360.2917785644531,409.1604309082031,0.861332893371582,159.4441375732422,559.6146850585938,0.8069864511489868,176.66281127929688,600.5126953125,0.9022993445396424,569.170166015625,600.3418579101562,0.936934769153595,609.2484741210938,584.858154296875
547,0.8946864008903503,2136.69287109375,799.792724609375,0.8393281102180481,2137.565185546875,848.6245727539062,0.9132068753242492,288.94000244140625,327.8462219238281,0.8837060928344727,272.2716979980469,327.7313232421875,0.8903394937515259,488.6728210449219,481.42626953125,0.9644256234169006,456.0137939453125,495.7766723632813,0.8344864249229431,89.00463104248047,623.5548706054688,0.8095629215240479,103.7552719116211,591.639404296875,,,,,,,0.8405600786209106,376.7795104980469,392.0351257324219,0.936794102191925,360.3634643554687,409.0955505371094,0.8491567373275757,159.33319091796875,559.2991333007812,0.8107145428657532,176.5951690673828,600.2368774414062,0.9062703251838684,568.839599609375,600.3836669921875,0.9407042860984802,608.8590087890625,584.9901733398438
548,0.9406497478485109,2137.03955078125,792.3477172851562,0.8688847422599792,2137.314208984375,841.2403564453125,0.9067416191101074,289.1938171386719,327.8573303222656,0.8894230127334595,272.50653076171875,327.8159484863281,0.88927161693573,488.6560974121094,481.3992309570313,0.9649059772491456,456.025390625,495.7857971191406,0.8315929174423218,88.93258666992188,623.9231567382812,0.8062235116958618,103.56857299804688,592.1044921875,,,,,,,0.8353238105773926,376.8391418457031,391.9720764160156,0.9397687911987304,360.428466796875,408.96966552734375,0.8370971083641052,159.2852325439453,553.3626098632812,0.8126318454742432,176.56845092773438,599.950439453125,0.9090183973312378,568.3090209960938,600.4691162109375,0.9410653710365297,608.3302001953125,585.1600341796875
549,0.9585134983062744,2137.246826171875,784.9926147460938,0.8760382533073425,2137.140869140625,840.0490112304688,0.8955976366996765,295.3924560546875,327.89837646484375,0.8988557457923889,272.802490234375,327.9519348144531,0.8902352452278137,488.6927185058594,481.312255859375,0.9667436480522156,456.0897216796875,495.7439270019531,0.8431799411773682,88.87996673583984,624.3112182617188,0.8081755638122559,103.45541381835938,592.442138671875,,,,,,,0.8334928750991821,376.9747924804687,391.9603271484375,0.9442391395568848,360.4689636230469,408.895263671875,0.8388920426368713,159.23204040527344,553.0477905273438,0.8091130256652832,176.5241241455078,599.690673828125,0.90102356672287,568.0553588867188,600.5286865234375,0.9353862404823304,607.9091796875,585.3129272460938
