scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
456,0.888595819,1768.045044,747.5371094,0.905941546,1755.48938,711.545166,0.972735465,1396.034912,544.1918945,0.947087169,1379.640869,580.0177612,0.896748185,1379.578247,347.7624207,0.874087989,1380.448364,387.9087524,0.939198673,1336.194336,316.4168091,0.996060789,1295.953491,336.4144287,0.961248159,1783.581665,436.3337708,0.937376261,1764.047119,475.5606079,0.991037786,1559.982544,384.3239441,0.910873294,1564.395874,427.6213074,0.958904803,1167.593506,439.3937073,0.914806962,1207.974854,463.8966064,0.868524671,1479.822266,563.5732422,0.870483875,1451.684937,587.6219482
457,0.89455688,1768.150269,747.7720947,0.918611288,1755.601074,711.7845459,0.976009607,1396.058228,544.1273804,0.944640577,1379.641602,579.9243164,0.894581079,1379.556396,347.6110229,0.860030293,1380.346191,387.6508484,0.941168547,1336.237549,316.3930969,0.996701479,1296.067871,336.4008179,0.963684082,1783.681274,436.1313171,0.939497232,1764.183228,472.4929504,0.9981848,1559.973755,384.233551,0.90141964,1564.406128,427.4569397,0.955594659,1167.58728,439.376709,0.913618386,1207.987427,463.9054871,0.866019964,1479.89209,563.5065918,0.868009925,1451.740723,587.5380859
458,0.877073884,1768.388916,748.0811768,0.923745811,1755.778198,712.1220703,0.976025999,1396.045288,544.0515137,0.944191158,1379.66333,579.9130859,0.896751463,1379.626587,344.5055542,0.85490495,1380.254639,384.5014954,0.939108253,1336.294922,316.3907471,0.995985568,1296.119385,336.3973999,0.973782718,1783.777344,435.884491,0.940218568,1764.331177,472.2979126,0.999734879,1559.94812,384.0714417,0.895400345,1564.374268,424.4727173,0.955982447,1167.553467,436.5255127,0.912627995,1207.973145,463.9237671,0.865037858,1479.967529,563.4819946,0.869662821,1451.799438,587.520874
459,0.862517834,1771.678955,751.5654297,0.907348931,1755.949585,715.5029297,0.976029932,1396.044922,544.0004272,0.944881022,1379.6698,579.8776245,0.899242043,1379.656128,344.3771973,0.860005081,1380.169922,384.3316345,0.936927438,1336.353149,316.4375,0.999658763,1296.192993,336.3876648,0.979012847,1783.825928,435.6088257,0.937098026,1764.509888,472.0148926,0.999729812,1559.951294,383.8983154,0.906187773,1564.434082,424.2506714,0.958858907,1167.532104,436.51828,0.913774371,1207.964233,463.9292297,0.865387917,1480.018921,563.4693604,0.865619004,1451.808472,587.4709473
460,0.866046309,1771.949829,751.9359131,0.915955961,1756.120483,715.8660889,0.974889219,1396.062988,543.9645386,0.945629418,1379.686279,579.8284912,0.899336994,1379.682129,344.1542358,0.868597388,1380.14856,384.1177368,0.932864189,1339.341797,316.4284058,0.99596566,1296.235107,336.3940125,0.987518847,1784.113159,432.6226196,0.945221484,1767.502075,471.6821289,0.990857363,1559.908569,383.7480774,0.908104181,1564.432373,424.1009827,0.958957076,1167.525024,436.5294495,0.914197385,1207.951172,463.9257507,0.867939472,1480.075928,560.5452881,0.8684569,1451.815674,587.4692383
461,0.859709024,1772.102539,752.2757568,0.9129439,1756.24707,716.1184692,0.976083159,1396.048462,543.9075928,0.948266208,1379.714233,579.8121948,0.900639057,1379.704956,344.0238953,0.870433033,1380.112183,384.0318909,0.938472331,1339.385132,316.4513245,0.99268198,1296.262939,336.4179077,0.987794518,1783.603149,432.1561584,0.951614857,1767.849609,468.3945923,0.9801386,1559.858521,383.5880127,0.905485988,1564.432983,424.0358276,0.959710121,1167.523926,436.5238647,0.913504899,1207.943115,463.9309082,0.8731336,1480.176758,560.4862671,0.870317876,1451.925537,584.5546265
462,0.856774926,1772.300415,755.6151123,0.899331868,1756.442993,716.4493408,0.966961265,1396.002319,544.1981812,0.949496448,1379.653198,579.8011475,0.910327494,1379.699219,343.8382263,0.878170729,1380.144165,383.8132629,0.9426741,1339.441528,316.4645996,0.989566803,1296.322876,336.4159546,0.964747548,1779.717285,428.4824829,0.905934393,1768.125854,468.5163269,0.973025322,1559.812622,380.5900269,0.895670593,1564.463257,423.9245605,0.95984447,1167.518677,439.3646545,0.916281462,1207.965332,463.9276428,0.878822625,1480.187622,560.4824219,0.874038935,1452.153564,584.4101563
463,0.85655117,1775.360962,756.0496216,0.901795566,1759.485229,719.7138672,0.978429079,1395.954712,544.1329956,0.944991171,1379.665771,579.7059326,0.907215834,1379.641479,343.7169495,0.875536919,1380.091675,383.7229614,0.94550544,1339.510986,316.478363,0.987390161,1296.39563,336.4122009,0.937688828,1776.194336,427.6845703,0.88410145,1771.697876,471.5567627,0.978685498,1559.758545,380.4553223,0.890245318,1564.500366,423.7928162,0.958429635,1167.504639,436.5238647,0.914768875,1207.955933,463.9320374,0.876534879,1480.282471,560.4488525,0.873828053,1452.170776,584.3345947
464,0.852497756,1775.554199,756.2687378,0.915718257,1759.626343,719.9821167,0.975898504,1396.017944,544.1291504,0.943132162,1379.604126,579.8664551,0.912172318,1379.646973,343.5517578,0.876429975,1380.067993,383.5897522,0.943867981,1339.529175,316.5221252,0.995801449,1296.423706,336.3955078,0.966264546,1776.072876,423.9661865,0.872841537,1772.004517,468.2458191,0.976965785,1559.658325,380.341217,0.883537412,1564.563354,423.6976929,0.95906049,1167.547607,439.3761292,0.916246414,1207.973145,463.9454346,0.876234353,1480.228516,560.6063843,0.85854888,1451.908813,584.3757935
465,0.855524838,1775.739746,759.5475464,0.921191394,1759.74585,720.2409668,0.984194994,1395.991821,544.0644531,0.968651533,1379.709106,579.8829956,0.902676702,1379.688965,343.4824219,0.87019515,1380.014282,380.4159851,0.948021352,1339.549072,316.5326538,1.003502131,1296.439209,336.3398743,0.950230658,1776.387939,423.5662842,0.891307831,1771.820557,467.7666016,0.980816305,1559.627441,380.2688293,0.888856828,1564.554077,423.4875488,0.961844146,1167.574707,439.4014893,0.918727875,1207.985596,463.9454651,0.895196795,1480.516968,564.0211182,0.855862498,1451.748657,584.418457
466,0.875368834,1775.869385,759.8795166,0.917711914,1759.849731,720.5085449,0.981612384,1396.005005,543.7513428,0.951559961,1379.774292,579.7022095,0.903983355,1379.688354,340.5054321,0.866942048,1379.952637,380.4199524,0.949039578,1339.568604,319.5048828,0.971462965,1296.481445,336.423645,0.976899624,1779.49646,420.137207,0.934273124,1771.935181,464.0470886,0.980187416,1559.606323,380.1580811,0.881973386,1567.378662,423.3963928,0.959537566,1167.553711,439.3884277,0.919579566,1207.966309,463.9374695,0.883800089,1480.368652,563.7501221,0.862748921,1451.687378,584.5777588
467,0.876647174,1776.007935,760.1584473,0.928577483,1760.068726,723.8111572,0.967671037,1396.021606,543.6555786,0.938242555,1379.787598,579.6030884,0.895912111,1379.689941,340.3798523,0.862185776,1379.86731,380.3888245,0.944720387,1339.503174,316.483429,0.970002651,1296.460083,336.4532166,0.983595788,1779.631226,419.7330017,0.924618661,1772.203613,460.0826721,0.978035748,1559.592896,380.0534363,0.880692661,1564.555664,420.4016724,0.958438337,1167.554077,439.3893433,0.917901397,1207.949585,463.9447937,0.862112522,1483.367798,560.5836182,0.864792466,1451.809692,584.4733887
468,0.858125091,1776.175049,760.362793,0.915441871,1760.305298,724.1498413,0.961996436,1396.020508,543.585083,0.930136383,1379.772095,579.5174561,0.887931585,1379.633301,340.2193604,0.855356753,1379.799194,383.4378662,0.940591931,1339.580078,316.5316162,0.965075016,1296.432739,336.5299683,1.002612948,1779.746216,416.2010803,0.91763401,1772.275391,456.5295105,0.969443858,1559.558594,379.9555054,0.885175705,1564.562866,420.3463135,0.960183263,1167.565186,439.3963318,0.9171893,1207.959595,463.9709167,0.8653543,1483.43457,560.4633789,0.869493246,1452.088013,584.2176514
469,0.844651461,1776.378662,763.5361328,0.90746516,1760.363892,724.4006348,0.962044239,1396.013794,543.5773315,0.92723608,1379.767456,579.4938354,0.886065543,1379.661499,340.1680603,0.851961911,1379.705811,383.4717102,0.947716773,1339.661255,316.5186768,0.970005631,1299.407593,336.5186462,0.98149991,1779.868652,415.6870728,0.923351288,1772.391235,456.1170044,0.966264307,1559.544434,379.846344,0.888190448,1564.576172,420.2898254,0.960246444,1167.577637,439.3952942,0.916817725,1207.968262,463.9655762,0.869804382,1483.522461,560.3840332,0.877379,1452.192505,584.2221069
470,0.854457855,1776.551147,763.8095703,0.898152113,1760.454346,727.5106812,0.958655357,1395.997925,543.5175171,0.929904699,1379.809814,579.491333,0.890886486,1379.749512,339.9000854,0.86112982,1379.738892,380.1916809,0.945602536,1339.727173,316.51297,0.976644814,1299.51001,336.4856873,0.995097935,1779.829712,412.2228699,0.922390103,1772.507813,455.5660706,0.955668151,1556.662964,379.7424316,0.881030619,1564.63501,420.2251282,0.957898259,1167.552612,439.3822021,0.917983711,1207.94397,463.9511108,0.878317833,1483.616089,560.2782593,0.874675333,1452.329712,584.0881958
471,0.867539763,1779.666626,764.1374512,0.902458191,1760.499512,727.6274414,0.957539558,1395.99353,543.5081177,0.932906926,1379.812988,576.5604858,0.905905604,1379.854858,339.7884827,0.868292689,1379.746338,379.8493347,0.946519375,1339.808716,316.5162354,0.980114877,1299.587524,336.4909668,0.999502242,1779.842285,411.7268372,0.927568078,1775.560425,452.315094,0.951609313,1556.546387,379.6647644,0.873049617,1564.631226,420.1799011,0.957633495,1167.561157,439.3675842,0.917411804,1207.951172,463.9649048,0.883748591,1483.721558,560.2389526,0.872235656,1452.390503,584.0244141
472,0.865009725,1779.843018,764.3929443,0.904684126,1763.48877,727.9181519,0.955014765,1396.003174,543.4424438,0.934723377,1379.815552,576.5313721,0.904986441,1379.96167,339.69104,0.855359435,1379.647949,379.5871582,0.949021816,1339.847046,316.4764404,0.976929784,1299.609375,336.516571,1.008321881,1779.908813,408.2295532,0.92955035,1775.651855,451.8793945,0.945233762,1556.452759,376.5157776,0.870712757,1564.629028,419.9744568,0.955313087,1167.527588,439.3510742,0.916797936,1207.942383,463.9366455,0.883832633,1483.815918,560.1489868,0.868078232,1452.46521,583.9395752
473,0.870072067,1780.01355,767.5161133,0.911372781,1763.555786,728.078064,0.956625819,1395.99585,540.5150146,0.939262927,1379.831299,576.449707,0.906683803,1380.069092,339.6416321,0.85904485,1379.596924,376.4346313,0.949256301,1339.891113,316.4651184,0.977896988,1299.649292,336.5448608,1.00440073,1779.991821,407.8323364,0.917294085,1775.715332,451.5195007,0.954622865,1556.342529,376.463562,0.870751202,1564.610718,419.9296875,0.954056621,1167.51416,436.5149841,0.915788889,1207.946655,463.9491882,0.888359427,1483.886963,560.1088257,0.867333353,1452.508057,583.8630981
474,0.871863544,1780.034912,767.6177368,0.910187066,1763.697144,728.2866211,0.945854783,1396.03772,543.499939,0.943757892,1379.894897,576.4889526,0.897668183,1380.105591,339.5784607,0.869091451,1379.665771,376.242981,0.946505249,1339.943237,316.4899597,0.97724098,1299.663086,336.5437317,0.982029259,1779.970337,404.4544373,0.933329523,1775.779053,448.3216553,0.966208637,1556.319336,376.3703003,0.875301301,1567.444458,419.8539124,0.955047488,1167.497803,436.5189819,0.915239871,1207.927734,463.9400635,0.890487671,1483.924561,560.0438232,0.862253129,1455.47522,583.7186279
475,0.868222177,1780.161865,767.8306274,0.90696305,1763.976563,731.5929565,0.95230037,1396.036621,543.6828613,0.940012872,1379.781006,576.4143066,0.890289187,1380.131104,336.4948425,0.878616095,1379.650146,375.9208679,0.946689069,1339.99707,316.4769897,0.976486921,1299.670898,336.5517883,1.000670791,1780.031128,403.990448,0.956197441,1775.849121,447.699585,0.974250793,1556.302734,376.3247986,0.883326888,1567.500244,419.7670898,0.955252588,1167.490601,436.5209045,0.913829863,1207.922852,463.9304504,0.891262829,1483.957031,560.026062,0.86551863,1455.561401,583.6668091
476,0.862229705,1780.345215,768.1073608,0.918042004,1764.127563,731.9821777,0.948485136,1396.005127,543.5745239,0.943983018,1379.833984,576.411377,0.893955767,1380.14917,336.3535156,0.874709904,1379.613159,375.7351379,0.945419312,1340.021851,316.4798889,0.977948844,1299.740967,336.5576172,0.985498428,1780.063354,403.605957,0.953615189,1775.874756,444.3912659,0.982105792,1556.338135,376.2331543,0.883570552,1567.527466,419.6741943,0.958306432,1167.488037,436.4900208,0.913106322,1207.921021,463.9472351,0.891501069,1483.978638,559.9545898,0.867993772,1455.586792,583.6694946
477,0.853487849,1780.447388,768.4110718,0.917547286,1764.258545,732.2617798,0.953296781,1396.018188,543.6761475,0.925773919,1379.666504,576.5803223,0.90156275,1380.149292,336.1564331,0.873969555,1379.574097,372.485199,0.946835041,1340.050049,316.4789429,0.979240775,1299.77124,336.5609131,0.997807801,1780.09668,400.3374023,0.953980267,1775.979858,443.789917,0.986889482,1556.374512,376.144989,0.886437356,1567.504883,419.5608215,0.957547367,1167.487671,436.4935303,0.912416935,1207.913696,463.9318848,0.893282056,1484.048218,559.8928833,0.862736225,1455.611572,583.5952148
478,0.864381611,1783.484863,771.6091919,0.907355011,1764.405518,732.5300903,0.947243869,1396.025757,543.5477295,0.933489621,1379.724121,579.5067139,0.903830171,1380.151611,335.9996643,0.882121503,1379.57312,372.2864685,0.944637239,1340.067993,316.4660339,0.977810144,1299.807129,336.5599976,1.010603905,1780.226807,400.1172791,0.938822508,1776.034424,440.6649475,0.983442783,1556.350464,376.084198,0.893226743,1567.557861,419.6138611,0.957396328,1167.474854,436.4736633,0.9120754,1207.904175,463.9507141,0.893129349,1484.079712,559.8268433,0.861197174,1455.613159,583.5700073
479,0.869647622,1783.535767,771.9351807,0.915502429,1767.474365,735.7819824,0.955482841,1395.9729,540.4394531,0.949059308,1379.864502,576.4405518,0.907485366,1380.138306,335.8636475,0.887102187,1379.55896,372.0845337,0.944779515,1340.097534,316.466156,0.976333022,1299.842773,336.5600586,0.991204858,1780.272705,399.8117981,0.957826734,1776.083862,440.2928772,0.979371488,1556.349609,376.0047302,0.889380038,1567.522461,419.471344,0.957665086,1167.500122,436.4868164,0.914872944,1207.894043,463.9578552,0.888186395,1484.103638,559.7653198,0.857829094,1455.561279,583.5696411
480,0.872923076,1783.680786,772.1665039,0.924439013,1767.539673,735.9633179,0.961758673,1395.952515,540.3551025,0.949822187,1379.822388,576.3278198,0.906695724,1380.189453,335.726532,0.892080188,1379.493164,371.9844055,0.943329751,1340.103516,316.4579468,0.968065381,1299.893188,339.4127502,0.98071897,1780.258667,396.5561218,0.964008749,1776.16272,440.0010071,0.972869635,1556.327393,375.9111023,0.888660073,1567.481812,416.5037231,0.955494463,1167.501709,436.5006104,0.914967,1207.895752,463.9668579,0.894423902,1484.027954,559.7877197,0.840181887,1455.775024,580.4986572
481,0.868592739,1783.789063,772.3907471,0.923461437,1767.729736,736.2786865,0.966635942,1395.985352,540.3399048,0.958637536,1379.822632,576.2583008,0.903517127,1380.184814,335.6335449,0.894552231,1379.508911,371.7840881,0.953005135,1340.03833,316.1158447,1.004281759,1299.893799,336.4990234,1.014869213,1780.330078,396.2046204,0.962307274,1776.20105,439.6670837,0.970881343,1556.359863,375.8571777,0.897898972,1567.497437,416.4292908,0.954606235,1167.523438,436.5184326,0.91422677,1207.923462,463.9886169,0.900120854,1483.986572,559.9830933,0.840475678,1452.593872,583.6658936
482,0.880633831,1783.899902,775.5284424,0.917940199,1767.959717,739.5716553,0.968108714,1395.972534,540.3162842,0.963101923,1379.803711,576.2595825,0.896592379,1380.223022,332.4976807,0.90066123,1379.507568,371.6616821,0.91919136,1339.820313,312.5743713,0.96683985,1300.268433,336.6405334,1.015731692,1780.352783,395.8877869,0.948284984,1776.27832,436.4573669,0.96326077,1556.314087,375.7845764,0.902343094,1567.52417,416.3607788,0.957709551,1167.502197,436.4692688,0.914138973,1207.875,463.956665,0.881075501,1483.634033,559.822876,0.815890729,1452.579712,583.7005615
483,0.891884744,1784.025635,775.7595215,0.923382044,1768.179199,739.8361206,0.964145899,1395.987061,540.2093506,0.951974034,1379.776855,576.4073486,0.898152173,1380.23584,332.3604431,0.903360188,1379.48291,371.6351929,0.914152265,1339.504883,311.9684143,0.9445467,1300.364258,339.6832581,0.991801858,1780.390015,395.6656189,0.949425876,1776.299438,436.1035461,0.95456028,1556.243652,375.6517944,0.900436938,1567.470947,416.2603149,0.956016421,1167.50708,436.4936829,0.915517569,1207.879761,463.9259338,0.87439537,1483.666138,556.2609253,0.848980427,1455.689453,583.4689941
484,0.886322975,1784.081055,775.9580688,0.92021507,1768.294189,740.0958862,0.960262716,1395.951538,540.142334,0.939967871,1379.782471,576.4570313,0.899118125,1380.226807,332.2481384,0.900020301,1379.382813,368.550415,0.92366302,1339.733276,311.4440002,0.944627464,1304.383911,336.6273193,0.987893224,1780.39502,392.3813782,0.939095914,1776.358154,435.7831421,0.950992882,1556.19812,375.5748596,0.900130212,1567.427979,416.2411499,0.95551765,1167.505371,436.4914551,0.91655463,1207.877441,463.9391174,0.882163346,1483.861938,556.0484619,0.867854416,1455.838867,580.2980957
485,0.880177557,1784.256836,776.1577759,0.909387648,1768.4104,740.3400269,0.957386672,1395.9375,540.1207275,0.939253986,1379.779053,576.3753052,0.907917261,1380.229614,332.0755005,0.90300262,1379.367676,368.3536377,0.940378785,1340.016602,308.3230896,0.935641289,1307.518921,336.638092,0.991542935,1780.400391,392.1204224,0.91053915,1776.436401,435.4806519,0.946268082,1556.177124,372.5874939,0.901295543,1567.42041,416.1650085,0.95511204,1167.492676,436.493103,0.91514492,1207.865967,463.9478455,0.878237128,1484.069336,555.8297119,0.880786359,1455.711792,580.2262573
486,0.86301142,1784.386841,776.3272705,0.897308171,1768.580322,743.5216064,0.95626235,1395.931763,540.1382446,0.94279933,1379.758667,576.3036499,0.910530925,1380.239258,331.9057617,0.905088723,1379.353882,368.15979,0.948581457,1340.208496,308.0611877,0.939377964,1307.68042,336.574646,0.969767928,1780.500977,391.8393555,0.909114122,1776.502563,432.3565979,0.945564806,1556.124634,372.5470886,0.901470721,1567.440918,416.0872192,0.95627296,1167.506714,436.4903259,0.914266944,1207.873291,463.9689941,0.860729337,1484.274536,555.5810547,0.877436161,1455.951416,579.8610229
487,0.845731556,1784.476685,776.5269165,0.909453094,1771.511963,743.7396851,0.953423917,1395.937256,540.093689,0.945075691,1379.776978,576.2260742,0.914585114,1380.317017,331.814209,0.915296316,1379.329834,367.8909302,0.947344244,1340.373901,307.8493347,0.943421483,1307.910156,336.4843445,0.967671096,1780.520508,391.532196,0.916647494,1776.529175,432.1352234,0.951616347,1556.102905,372.4819031,0.905968666,1567.422974,416.046051,0.956259727,1167.512939,436.4913635,0.914218903,1207.88501,463.9804077,0.842581391,1484.473145,552.489563,0.850445867,1456.263672,579.4642944
488,0.851169348,1787.536377,779.7570801,0.91848588,1771.59436,743.8565063,0.954594553,1395.945923,540.0532227,0.945056498,1379.772339,576.2131958,0.911765695,1380.313965,331.7277832,0.909786701,1376.538696,367.6799316,0.945046067,1343.400513,307.6162109,0.956308067,1308.130615,336.3063354,0.978220642,1780.51001,388.3202209,0.919484913,1779.430176,431.835083,0.952972174,1556.055054,372.4493408,0.905660152,1567.449341,415.9684143,0.956261992,1167.519409,436.4838257,0.915626764,1207.893677,463.98172,0.843324721,1487.572754,552.2920532,0.85174334,1459.308716,576.3145752
489,0.852909029,1787.686157,779.9147949,0.922614813,1771.653931,743.9711304,0.952403605,1395.924805,540.0223389,0.944215953,1379.766235,576.1426392,0.905522346,1380.339722,331.6773682,0.904690206,1376.519775,367.5088196,0.964868009,1343.55127,307.5317993,0.951646328,1308.263306,336.2769775,0.98418045,1780.496216,388.09375,0.915934086,1779.435059,431.5731812,0.955702245,1556.023926,372.3947754,0.906087577,1567.438599,415.9214172,0.955327511,1167.522217,436.4841919,0.91557163,1207.9104,463.9896545,0.851731718,1487.659058,552.1591187,0.861535311,1459.367798,576.2189331
490,0.860092163,1787.776855,780.1589966,0.920657098,1771.7771,744.2231445,0.951861441,1395.93103,540.0195923,0.945869088,1379.77832,576.1315308,0.89967221,1380.331177,331.5664673,0.908690751,1376.50415,364.4752808,0.977160513,1343.712646,304.5036316,0.933521032,1308.516602,336.1556091,0.96797663,1780.521729,387.9016724,0.907064438,1779.465454,428.537323,0.955113769,1555.947998,372.334198,0.904749453,1567.45813,415.8586426,0.953522027,1167.482178,436.4815369,0.915862381,1207.888916,463.9862366,0.851380706,1487.793823,552.0075684,0.868965745,1459.484009,576.0712891
491,0.854769886,1787.881226,780.404541,0.908420384,1771.891602,744.4424438,0.937430024,1395.89856,540.194397,0.942886591,1379.730713,576.0823364,0.896427751,1380.345825,331.4681396,0.925482273,1376.502197,364.3318176,0.982254565,1343.890503,304.329895,0.939948916,1311.598999,336.03479,0.959864795,1780.565186,387.5673523,0.926044464,1779.525391,428.2122192,0.956358254,1555.898438,372.2528992,0.90429914,1567.466797,415.7834473,0.954560816,1167.44519,436.4662781,0.913855433,1207.889526,463.9890442,0.852843523,1487.914063,551.8565674,0.881310403,1459.726196,575.8572388
492,0.852121413,1787.963623,783.4755249,0.912310898,1772.033325,747.6411743,0.942193806,1395.914063,540.1931152,0.945067644,1379.731812,576.0344849,0.889478803,1380.35376,328.405365,0.932907045,1376.475098,364.1749573,0.986227095,1343.980103,304.1733398,0.943017423,1311.814819,335.9059143,0.974389672,1783.364624,384.3415833,0.931283116,1779.569458,427.9428101,0.955426097,1555.957275,372.2262268,0.900540054,1567.453491,415.7408752,0.956439078,1167.432373,436.4507751,0.913549721,1207.88269,463.9735413,0.846326351,1488.074097,551.6873779,0.881656945,1459.741699,575.7713623
493,0.854602695,1788.072144,783.6218262,0.918697238,1772.119263,747.779541,0.944355011,1395.932495,540.2197876,0.943345845,1379.728149,576.0599976,0.883159995,1380.358765,328.3815308,0.932096243,1376.422119,364.0404358,0.99136591,1344.13855,304.020874,0.938291132,1311.978638,335.8060913,0.984641433,1780.419434,384.1297302,0.933907866,1779.622192,427.7637939,0.93856585,1555.712769,372.2829285,0.878531098,1564.558105,415.6784058,0.957072496,1167.423706,436.4230347,0.912927628,1207.877563,463.9767761,0.835445225,1488.167969,551.4967041,0.881697416,1459.797729,575.6682739
494,0.854216814,1788.199341,783.7655029,0.920263112,1772.236572,747.9544067,0.937785447,1395.908813,540.3052368,0.936169982,1379.634277,576.2140503,0.883345008,1380.393799,328.3182373,0.930089474,1376.445068,364.039032,0.985933244,1344.282349,303.8615112,0.924826384,1312.211914,335.6590881,0.946238101,1776.67041,383.6003113,0.940686047,1779.651489,427.6424866,0.910327792,1552.509399,375.4749451,0.851502597,1564.464111,412.3187866,0.958365619,1167.429077,436.4402161,0.913195372,1207.846313,463.9721069,0.836545169,1488.309082,548.4279785,0.876668096,1459.894653,575.5350342
495,0.858211935,1788.245361,783.9803467,0.918099999,1772.372803,748.1532593,0.938156068,1395.885742,540.1340332,0.948501945,1379.800293,576.0941162,0.870278716,1380.40332,328.3360596,0.932942808,1376.216431,364.2935791,0.979883194,1344.399536,303.6959534,0.924400091,1312.450684,332.586731,0.955870092,1772.594604,380.180481,0.916047096,1780.064087,424.4568481,0.937462151,1552.442139,372.4534302,0.866614819,1564.422485,411.9226379,0.959497988,1167.433105,436.4251099,0.91432333,1207.851929,463.9827271,0.834044695,1488.473877,548.2793579,0.871078551,1459.929321,575.4091187
496,0.850814581,1788.417114,784.1671753,0.907367229,1772.500122,748.3736572,0.945321262,1395.839966,540.0263672,0.946803272,1379.741455,576.1015015,0.860218942,1380.435913,328.1948242,0.926736176,1376.268677,364.2946777,0.977109373,1347.394043,303.5776978,0.939620733,1315.489868,332.4299011,0.975652754,1771.967285,379.6940918,0.891851068,1780.417725,424.1414795,0.955619931,1552.18042,372.245636,0.87168628,1567.453979,412.0613403,0.958713651,1167.434204,436.4289856,0.914311469,1207.840332,463.9885559,0.83972019,1491.702026,548.2396851,0.872112989,1459.942871,572.5480347
497,0.840464056,1788.480957,784.3914795,0.901728809,1772.571533,748.5150757,0.943633318,1395.820557,540.0105591,0.943502069,1379.732666,576.0930786,0.856913269,1383.328369,327.9950867,0.923728168,1376.217285,363.8623962,0.974908412,1347.431763,303.4780579,0.948562145,1315.647705,332.3231812,0.970501304,1772.005127,376.0405579,0.895449102,1780.323242,423.3899841,0.966052413,1551.957153,372.1062012,0.879228115,1567.65332,412.1062622,0.958994925,1167.442261,436.4297485,0.914456248,1207.841187,463.9902649,0.850149989,1491.745605,548.0859375,0.878590941,1459.99646,572.4495239
498,0.861939311,1791.94519,784.1832886,0.933999598,1772.245972,748.125,0.944124103,1395.820313,540.0088501,0.94470048,1379.721558,576.0974731,0.868771434,1383.406128,327.8611145,0.915161669,1376.409912,363.5612183,0.976908863,1347.438477,300.5682373,0.942260325,1315.825684,332.1430359,0.954221666,1772.093262,372.4393005,0.892460525,1780.218994,416.4240112,0.962562144,1551.781128,371.9575806,0.857929885,1567.679077,411.4647827,0.95601666,1167.406616,436.4297791,0.915814519,1207.837646,463.9859619,0.858211756,1491.750854,547.9161987,0.882712781,1460.052856,572.3321533
499,0.850676656,1792.4552,783.9568481,0.899853051,1772.377441,751.7098999,0.944915771,1395.830566,540.0165405,0.947820783,1379.604858,576.1271362,0.8729918,1383.419067,327.7510986,0.926592588,1376.403442,363.6569214,0.986392081,1347.494751,300.4979248,0.944898665,1315.907471,332.0772705,0.960352004,1772.058838,371.5596008,0.905485094,1779.939575,415.3759766,0.963727355,1551.804443,371.8148804,0.886745512,1567.597046,411.6404419,0.95953232,1167.439819,436.4466858,0.913930297,1207.81958,463.987854,0.86516732,1491.737915,547.7452393,0.881940722,1460.134521,572.2478638
500,0.864083827,1795.782837,784.0192261,0.883682013,1772.538086,752.3370361,0.942301333,1395.806396,539.9959106,0.945728004,1379.609009,576.1248169,0.870530903,1383.488647,327.6227112,0.927833855,1376.48645,360.4699707,0.989846826,1347.59082,300.4239807,0.940330088,1316.043091,332.0196838,0.966207623,1772.124756,367.99823,0.917921066,1779.756226,412.027771,0.955972552,1551.762451,371.5780334,0.870465875,1567.480835,408.5474548,0.958050132,1167.429077,436.4322205,0.913945138,1207.814575,463.9919434,0.866079271,1491.824707,547.6487427,0.881023943,1460.244507,572.1427002
501,0.882862866,1796.042358,784.0654907,0.894838512,1772.431152,752.4378662,0.942384958,1395.785767,539.9931641,0.945631146,1379.604004,576.1401978,0.862620711,1383.470947,327.6061707,0.926494241,1376.519897,360.3143616,0.995918155,1347.758789,300.3571167,0.942961991,1316.098389,332.0188293,0.940491736,1772.12146,367.5361633,0.895601332,1779.658691,411.5595703,0.97151047,1551.820313,368.4281311,0.881097436,1567.375366,408.3266907,0.956455827,1167.422241,436.4398499,0.913678706,1207.817749,463.9858398,0.861674726,1491.870483,547.5126953,0.880378485,1460.331665,572.0270996
502,0.871706128,1796.315308,784.2255859,0.890429556,1772.634888,755.6623535,0.938261271,1395.792725,539.9790039,0.946952462,1379.61377,576.1176147,0.864425242,1383.547119,327.548584,0.928264081,1376.502197,360.2220459,0.998191893,1348.016479,300.1226196,0.944953799,1316.203491,331.9946899,0.978478491,1771.841675,364.000824,0.895880401,1779.534424,407.5866394,0.987846732,1551.938599,368.1621094,0.889505327,1564.493042,408.1234131,0.956834555,1167.413818,436.4303894,0.912116826,1207.809814,463.9980774,0.861196041,1491.932983,544.5505981,0.879284739,1460.366455,571.9788208
