scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
516,1.024165511,1736.351929,420.1578979,1.021452665,1771.891479,452.2329712,0.974289477,1635.583618,579.7668457,0.988850892,1676.070435,595.9041748,1.011245131,1615.921631,431.6334229,0.974938691,1651.547119,468.1713867,0.97425276,1875.973389,535.8556519,0.98601824,1928.509766,539.925354,1.039690614,1687.474487,656.4331055,1.042113304,1691.51416,711.633728,0.987504721,1631.67688,315.8061218,0.926362872,1643.843872,364.2563171,1.003459692,1451.496704,560.0757446,0.983947158,1460.33374,607.8341064,0.960657895,1768.276855,720.2190552,0.899970233,1799.973755,680.192627
517,1.031863451,1736.315063,420.1271362,1.026233077,1771.808105,452.1448669,0.969605684,1635.54895,579.7240601,1.000025272,1675.976929,595.9677124,1.008913279,1615.69104,428.4856873,0.963674843,1651.375,467.8347473,0.966403306,1875.86731,535.9020996,0.985772073,1928.313477,539.9627075,1.0408144,1687.481445,656.3353271,1.032632589,1691.546021,711.4154663,0.967767954,1631.571655,315.6697083,0.935455203,1643.88623,364.2059326,1.000168443,1451.616211,559.8146973,0.979507387,1460.360718,607.586792,0.957389355,1768.267456,723.4640503,0.898824751,1800.091797,680.1599121
518,1.032544971,1736.266235,420.0874023,1.024959326,1771.751099,452.1516724,0.964919984,1635.504761,579.661499,1.004863024,1675.899292,595.9943237,1.022054076,1615.531616,428.105957,0.966855824,1648.325317,467.5781555,0.965842783,1875.80542,535.9569092,0.997308671,1927.966919,539.9437866,1.049895763,1687.490845,656.2147827,1.042724133,1691.547119,708.3809814,0.968088329,1631.631226,315.5665894,0.941080689,1643.924927,364.1041565,0.9887954,1451.7052,559.550415,0.970237672,1460.403564,607.3751221,0.977889836,1768.060303,723.6741333,0.914906204,1799.764771,683.6375732
519,1.034497499,1736.238281,420.0592957,1.022830606,1771.73999,452.1651611,0.964011848,1632.544556,579.6015625,1.00443697,1675.843872,596.0306396,1.013401747,1615.40625,427.8139343,0.969645739,1648.240479,464.5806274,0.961545408,1875.682007,535.9768066,1.000583887,1927.860229,539.9801025,1.064983249,1687.590088,656.1419067,1.055727005,1691.584473,708.2732544,0.964341044,1628.640869,315.5409851,0.920718968,1643.903076,363.9116821,0.986143589,1451.692871,556.4475098,0.980187058,1460.390747,604.2243652,0.974540055,1767.860107,723.8845215,0.904758513,1799.488892,684.0419922
520,1.035066009,1736.215576,420.0577087,1.021434188,1771.712402,452.1723328,0.961063802,1632.541016,579.5395508,0.997878969,1675.685791,596.0045776,1.012607455,1612.399902,427.5673828,0.984502316,1648.158447,464.4272461,0.95377183,1875.572632,536.017334,1.000802279,1927.840454,540.0331421,1.070076823,1687.665894,656.0670776,1.064854026,1691.616211,708.1207275,0.972014785,1631.67627,312.4894104,0.91321367,1643.900635,363.6872559,0.985091329,1451.67688,556.2789917,0.977617383,1460.455933,604.0411987,0.960618973,1767.640869,724.1134644,0.902566254,1796.418701,687.4667969
521,1.039801121,1736.139038,420.0378113,1.02167356,1771.690186,452.1626587,0.963492393,1635.443726,576.5510254,0.989084184,1675.53833,596.0012207,1.024996638,1612.330322,424.3799438,1.002259374,1647.970947,464.1756897,0.95937717,1872.473267,536.019104,0.997619033,1927.640625,540.0423584,1.071727276,1687.769287,655.9399414,1.069905519,1691.622925,707.9518433,0.990220845,1631.734375,312.3191223,0.907769382,1643.83728,360.5627136,0.993047595,1451.774536,556.0905151,0.985851467,1460.468628,603.8850098,0.933859706,1764.502441,724.352356,0.950111687,1796.057373,688.1578369
522,1.044021964,1736.098511,420.0206299,1.020806074,1771.672729,452.1659851,0.971010029,1632.474731,576.5132446,0.989841402,1672.562988,596.0283813,1.040035129,1612.148926,424.1115723,1.003273606,1647.817505,463.9356384,0.964385509,1872.381592,536.0509033,0.992211044,1927.538086,540.0764771,1.072959423,1687.854858,655.8554077,1.076820612,1691.66626,707.8553467,1.005159497,1631.781128,312.1272583,0.927315176,1643.793579,360.3579712,0.999696314,1451.779663,555.7998047,0.977138162,1463.380371,603.6286621,0.930418134,1764.313721,724.5217896,0.970968068,1795.694946,691.6240234
523,1.044640422,1736.046875,420.0130615,1.019123554,1771.639038,452.1437683,0.980850875,1632.430054,576.4241943,0.996916234,1672.466553,596.0321045,1.037774444,1611.960083,423.866272,0.98605293,1647.645386,463.684021,0.970530927,1872.264648,536.0969238,0.985442638,1927.485107,540.0952148,1.073812962,1687.987427,655.756897,1.073062897,1691.65271,707.6942139,1.011603475,1631.825562,312.0236816,0.927529693,1643.7854,360.2415771,1.002715468,1451.764893,555.6221313,0.96586889,1463.377686,603.4153442,0.948514223,1764.265015,727.7313843,0.972970903,1795.584473,691.8515625
524,1.04064405,1735.960449,420.0864563,1.014975309,1771.66626,452.1463928,0.988241196,1632.38147,576.3638306,0.998737276,1672.332397,596.0259399,1.040114403,1611.746948,423.6592712,0.970266938,1647.478149,460.5698547,0.967425466,1872.217407,536.1239014,0.991266608,1924.511841,540.1400146,1.071937799,1688.056519,655.6818848,1.061459541,1691.712891,707.5387573,1.010371208,1631.833496,311.986145,0.932738245,1643.79126,360.1001892,1.0024755,1451.710083,552.5409546,0.978564382,1463.375854,600.2946167,0.955993593,1764.107544,727.8980713,0.973271489,1795.535767,692.0809937
525,1.048551679,1735.932617,420.1189575,1.017259002,1771.692017,452.2396851,0.997854292,1632.280884,576.3270874,1.000783205,1672.235474,596.0427246,1.033806443,1611.522949,423.4552307,0.975727975,1644.51123,460.3510437,0.966433406,1872.078003,536.1344604,1.00285697,1924.302979,540.1656494,1.064309359,1688.129761,655.5202026,1.063875794,1691.693237,704.5090332,1.006685257,1631.845703,311.9150085,0.934596956,1643.786987,360.0009155,1.00572288,1451.768188,552.4033813,0.986132264,1463.419434,600.1459351,0.945928752,1763.9104,728.1252441,0.969890475,1795.440552,692.3543701
526,1.051633835,1735.859497,420.2008362,1.021457791,1771.588379,452.1257324,1.001472116,1632.255737,576.3084717,1.001529217,1672.145752,596.0596924,1.03592217,1611.434814,420.320282,0.987372935,1644.384277,460.1236572,0.969600976,1872.026001,536.1755981,1.003059864,1924.150635,540.1760864,1.058277726,1688.18689,652.5690918,1.065670133,1691.721558,704.4315186,1.004431605,1631.900269,311.7843018,0.930113673,1643.760986,359.8416443,1.003949165,1451.812744,552.1544189,0.983366251,1463.453003,599.8687744,0.936937928,1763.81543,728.3162231,0.957821667,1795.413086,692.5164795
527,1.039978027,1735.734253,420.2094421,1.023571253,1771.616943,452.0786438,1.002211213,1632.226807,576.3074341,1.004652262,1672.079956,596.0648193,1.036321998,1608.480835,420.1660767,0.987699687,1644.261841,459.9504395,0.969213426,1871.952881,536.1906128,1.004816175,1924.104004,540.1871338,1.069053054,1688.216187,652.4528809,1.072105289,1691.728027,704.2595215,0.996261418,1631.911011,311.6841431,0.929094195,1643.770874,359.7767029,0.998763084,1451.859619,551.8795776,0.97559303,1463.474609,599.638916,0.92581439,1763.68042,731.392395,0.972838461,1792.477295,695.6157837
528,1.037532926,1735.692017,420.1686707,1.015414119,1771.612915,452.1644287,1.006021142,1632.150635,576.2944946,1.007554173,1672.014893,596.0968628,1.039042592,1608.321289,419.9605713,0.986810207,1644.12561,459.7210083,0.966816425,1871.886353,536.2028809,1.00424242,1924.029175,540.2091064,1.068080664,1688.56665,652.3267212,1.085243464,1691.674927,704.3450317,0.989724517,1631.92627,311.6136169,0.927585483,1643.793945,359.7282104,0.983810067,1451.878906,551.6274414,0.965697825,1463.479492,599.4140625,0.93360728,1763.548218,731.5994263,0.981688142,1792.324707,695.9279785
529,1.037153721,1735.695068,420.0997314,1.004830599,1771.528198,452.2555237,1.008926511,1632.064575,576.2406006,1.008612394,1671.981323,596.1658936,1.037481427,1608.19043,419.8256226,0.983427346,1644.050049,459.5783997,0.962584913,1871.730347,536.2352905,1.006947279,1923.940796,540.2245483,1.089130521,1695.692871,652.3529053,1.064522624,1691.484497,704.5140991,0.984959722,1631.964233,311.5498352,0.927434027,1643.789673,359.650177,0.969538331,1451.893677,548.5632935,0.973274648,1463.503784,596.289856,0.923257887,1763.490723,731.6768799,0.977882206,1792.310547,696.1038818
530,1.039993882,1735.658203,420.076355,1.004760861,1768.647217,452.2954407,1.009408236,1632.002319,576.1966553,1.006671906,1671.92041,596.2259521,1.03962934,1607.990723,419.6870728,0.980576873,1643.924194,456.568512,0.953527391,1871.623291,536.2518311,1.00563395,1923.823608,540.2402344,1.048691034,1699.789795,652.3753052,1.050146818,1688.436646,703.8344727,0.976170599,1631.975098,311.471283,0.923240602,1643.773926,359.5342407,0.975058317,1451.939209,548.4360352,0.976020396,1463.521973,596.1459961,0.926893175,1760.388916,731.8222046,0.97049123,1792.14624,696.4385376
531,1.04228282,1735.600586,420.0256348,1.01126194,1768.520386,452.2632446,1.012772799,1631.96936,576.1459351,1.003444552,1671.872803,596.28479,1.023471355,1607.766479,419.4504395,0.992482364,1643.776733,456.3681641,0.948262691,1871.514282,536.2241821,1.003658295,1923.735718,540.2456665,1.030543327,1700.370972,652.2415161,1.030684233,1688.331909,703.6421509,0.97151047,1631.978394,308.5365601,0.911899209,1643.730957,359.5083313,0.968331635,1451.954956,548.2603149,0.956327319,1463.533081,596.1774292,0.931705236,1760.237671,732.0385742,0.974912465,1792.041382,699.4729004
532,1.042237639,1735.561523,420.018158,1.013760448,1768.46167,452.2573242,1.013991952,1631.943359,576.1165771,0.997273266,1671.780884,596.3258667,1.023882151,1607.604004,416.2613525,0.994302392,1643.613892,456.1417236,0.944467604,1868.512817,536.223938,0.998187721,1923.632935,540.2609253,1.037320614,1703.710693,651.96521,1.011092782,1688.333496,703.4732056,0.962652147,1631.988037,308.5025635,0.929769874,1643.786011,359.561554,0.970121205,1452.285767,547.934082,0.951506853,1463.660645,596.210022,0.927459896,1760.100952,732.1486816,0.985570848,1791.955566,699.6577759
533,1.040546894,1735.512817,419.992157,1.018632174,1768.381348,452.2099304,1.010371089,1631.891724,576.1443481,0.993309557,1671.736328,596.3505249,1.023970127,1607.451416,416.0393677,0.987876534,1643.434448,455.8950195,0.946848214,1868.425781,536.2268066,0.992069721,1923.543213,540.2692871,1.038287163,1704.012329,651.8081055,1.02148211,1688.35498,700.3217163,0.976994693,1632.00647,308.4416199,0.930374801,1643.819824,359.6387329,0.977385283,1452.546265,547.6442871,0.960905313,1463.597656,595.9995117,0.919945657,1760.08374,732.3843994,0.984114707,1791.849487,699.8199463
534,1.036365986,1735.454468,419.9375916,1.022387862,1768.303955,452.1629639,1.01021862,1631.865112,576.0901489,0.986227572,1671.689697,596.4017334,1.013625979,1604.489502,415.7732849,0.995081902,1640.365112,455.6118774,0.945912063,1868.360718,536.2475586,0.985806584,1923.468262,540.2757568,1.030128956,1704.368286,651.6444092,1.031996727,1688.39563,700.062439,0.967098951,1631.847168,308.4543762,0.903831422,1643.814697,359.5506897,0.991155922,1452.553223,544.4707031,0.984875739,1463.632324,595.7833862,0.911340535,1760.119507,735.4742432,0.977072239,1791.704956,699.9966431
535,1.03533268,1735.376831,419.8907166,1.028778434,1768.245361,452.122345,1.010497093,1631.879517,576.1887207,0.984028757,1671.738037,596.4987793,1.025856614,1604.388306,415.6177368,0.997463346,1640.207153,455.4083252,0.949779689,1868.246582,536.2678833,0.990337312,1920.541748,540.3063965,1.012139559,1707.558838,651.5155029,1.026673198,1691.343384,699.8079224,0.977335036,1631.816772,308.3074036,0.890293717,1643.723267,356.5339355,1.00581634,1455.439453,544.2200928,0.973324776,1463.772949,595.5823975,0.923928142,1759.991577,735.4873657,0.96873337,1791.682983,700.2730103
536,1.034260631,1735.3396,419.868103,1.033182979,1768.182983,452.0814514,1.007525206,1631.904663,576.2928467,0.982327044,1671.718384,596.5439453,1.032292604,1604.318481,415.5671997,1.005884409,1640.110229,452.4708862,0.950578034,1868.169067,536.2908325,0.993242562,1920.466919,540.3292236,1.018935084,1707.798584,648.3890991,1.006094456,1691.389038,699.5198364,0.984911382,1631.824707,308.144989,0.908614576,1643.720703,356.3277283,0.992844582,1452.534058,543.9050293,0.967566788,1463.894287,592.4407959,0.920930743,1760.022095,735.6467896,0.959239662,1791.65564,700.2470703
537,1.033793926,1732.549805,419.8553772,1.033813834,1768.133545,452.0622253,1.004936576,1631.792236,576.2259521,0.974518657,1671.752808,599.4877319,1.038204074,1604.251587,412.5688171,1.020903111,1639.952026,452.2754822,0.949006438,1868.154785,536.3200684,0.990347028,1920.472168,540.3641968,1.006949306,1708.113525,648.1906738,1.001239657,1691.35498,696.5311279,0.986564279,1631.810547,308.020752,0.912863076,1643.702271,356.1045532,0.981952071,1452.492554,543.6348267,0.977098465,1463.985229,592.0045776,0.938726902,1759.865356,735.9916382,0.965578616,1791.771851,700.3659668
538,1.037413836,1732.516479,419.8355713,1.034600019,1768.093018,452.0306702,1.000597477,1631.68457,576.1611328,0.976896107,1671.733154,599.5778198,1.058783889,1604.114746,412.3756104,1.021404386,1639.787354,452.0706482,0.94683069,1868.108765,536.3423462,0.988799691,1920.406738,540.3823242,0.985921919,1708.378296,647.9480591,1.004876375,1691.435669,696.3284302,0.991330504,1631.853027,307.9960022,0.913345695,1643.716675,356.0520325,0.986672342,1452.439941,540.4691162,0.973970592,1463.961792,591.5422974,0.937381208,1759.810303,736.3216553,0.954927266,1791.913574,700.2266846
539,1.040130734,1732.476807,419.83078,1.03602457,1767.984009,451.9387817,0.997299671,1631.612427,576.1380005,0.967584372,1671.660767,599.5831299,1.064401269,1603.9729,412.2545166,1.005371928,1639.695801,451.9009399,0.947395921,1868.041626,536.3618774,0.992940605,1920.298462,540.3764038,0.961776972,1711.449707,647.5730591,1.011729002,1691.588013,695.949585,0.994396865,1631.896484,307.9706726,0.914433897,1643.731567,355.9938965,0.99522686,1452.492188,540.2880859,0.975658476,1463.981689,588.2414551,0.937143862,1759.77417,736.522522,0.95064944,1792.025269,700.2728882
540,1.047986388,1732.464355,419.9263306,1.030140281,1768.068604,452.0354919,0.991512835,1631.525146,576.1156616,0.956772268,1671.554199,599.5893555,1.067053556,1603.826416,412.163208,1.005764842,1639.692139,451.8815918,0.948760808,1868.010376,536.3624268,0.996183455,1920.227661,540.4014282,0.960629046,1711.778931,644.3168335,1.00272429,1691.743896,695.5950928,0.993562996,1631.93042,307.9358826,0.910836101,1643.711914,355.8544006,0.988457561,1452.470215,540.0901489,0.978070021,1464.007446,588.0368042,0.936766624,1759.705566,739.5350342,0.922781885,1791.809326,700.5390625
541,1.050516605,1732.365601,419.9131165,1.038404107,1768.019165,452.0723877,0.986344159,1628.531494,576.0492554,0.951369822,1671.537109,599.623291,1.066009521,1603.587524,412.1632996,0.987686098,1639.53772,451.6624451,0.949549854,1867.94873,536.3640137,0.996490359,1920.142578,540.4112549,0.965976238,1712.076172,644.1000977,1.002494216,1691.952759,692.329834,0.992845774,1631.934814,307.8639221,0.907715023,1643.721802,355.8247681,0.987696171,1452.555542,539.8132324,0.97313863,1464.073608,587.7283936,0.937351346,1759.572021,739.6200562,0.933579862,1791.658691,703.7314453
542,1.047329545,1732.322144,419.9966431,1.044821382,1767.982788,451.9437561,0.988559544,1628.523926,576.0018921,0.944936812,1671.478516,599.6567993,1.07230401,1603.622803,412.0352783,0.978658855,1639.476196,448.6572571,0.950739622,1867.959229,536.4464111,0.999708652,1920.148682,540.3834229,0.966841578,1712.311157,643.944458,1.013798714,1692.088379,692.0702515,0.99550581,1631.950928,307.822998,0.907360077,1643.71875,355.7773132,0.984337211,1452.596436,539.5751953,0.967738092,1464.102539,587.5255127,0.92675525,1759.491821,739.6898804,0.934551358,1791.480957,704.1005249
543,1.046700478,1732.211914,419.963501,1.043370366,1767.927124,451.9745789,0.992207766,1628.450562,575.9032593,0.941904902,1671.486084,599.7181396,1.05366993,1603.428711,411.9133301,0.972791791,1639.402954,448.4776001,0.941671908,1867.761841,539.3330688,1.00315094,1920.053345,540.362854,0.942565918,1712.489136,643.8967896,1.008812428,1692.168335,691.9414673,0.996556818,1631.967041,307.7472229,0.911229849,1643.734253,355.854126,0.985868275,1455.435791,536.5184326,0.965836585,1464.084717,584.404541,0.93683517,1756.450684,739.9013672,0.933014572,1788.406128,704.3891602
544,1.0467664,1732.197021,419.8882751,1.033777118,1767.881714,452.0255432,0.994809687,1628.373047,575.8522339,0.941567659,1671.50061,599.776062,1.049567223,1600.421265,411.7246704,0.991452098,1636.438354,448.2961121,0.940681815,1867.669556,539.4296875,0.995622694,1920.042236,540.4256592,0.924315095,1715.451904,643.7271729,0.990634799,1692.294556,691.7409668,0.995807648,1631.953857,307.6735535,0.909436405,1643.750244,355.8368225,0.989989579,1452.559692,536.2558594,0.966005087,1464.145752,584.1656494,0.939278126,1756.364746,740.076416,0.931414306,1788.365845,707.3759766
545,1.046124697,1732.155884,419.8276367,1.0239079,1767.709473,451.9772034,0.993142664,1628.347412,575.7930908,0.940531671,1671.509888,599.8371582,1.036270499,1600.143066,411.5962524,0.98659718,1636.477905,448.2541504,0.937001884,1867.543945,539.522522,0.995731115,1920.029053,540.4429321,0.950578213,1715.696045,643.5668335,0.98421675,1692.389526,691.6185303,0.99111253,1631.952515,307.5907898,0.909928024,1643.713013,355.8105774,0.983158767,1452.566772,536.0584106,0.963484406,1464.181152,583.9620972,0.936378777,1756.272949,740.2374878,0.950763762,1788.293213,707.5557861
546,1.047117233,1732.077271,419.773468,1.019117355,1767.680542,452.002594,0.994766414,1628.30835,575.7697144,0.938798189,1668.615845,599.8337402,1.015156388,1599.91748,408.5101624,0.988978326,1636.355103,448.1111755,0.936279178,1864.457764,539.6201172,1.004511952,1919.779907,540.4604492,0.960606515,1715.867065,640.3868408,0.978026927,1692.500244,688.5788574,0.974935532,1631.919556,307.5718079,0.914528251,1643.768066,355.9578247,0.976160944,1452.572388,535.8261719,0.960717618,1464.195923,583.7755737,0.930402339,1756.192993,740.4068604,0.96020633,1788.148804,707.7817383
547,1.049809575,1731.994507,419.7042236,1.013079762,1767.567749,451.9314575,0.99907279,1628.27002,575.7236328,0.939738095,1668.563721,599.8890381,1.048262954,1599.811157,408.3022766,1.002346158,1636.037231,447.8244934,0.940953314,1864.258301,539.670166,1.004916072,1919.70813,540.486145,0.967765629,1716.064331,640.2974243,0.985259414,1695.470581,688.3743896,0.979269862,1631.939575,307.5888977,0.91868484,1643.794678,355.8858337,0.964203537,1455.476929,535.6459961,0.951809883,1464.241699,583.5081177,0.922165096,1756.188843,743.4585571,0.96454674,1788.066406,707.9157715
548,1.046760917,1731.939819,419.6820679,1.005169392,1767.490601,451.8805847,0.999082923,1628.230591,575.7123413,0.942380428,1668.511108,599.9289551,1.0469594,1599.609253,408.0471497,0.983991802,1635.807007,447.5171204,0.945637047,1864.12207,539.7113037,1.002681375,1919.646362,540.5504761,0.967204809,1716.276855,640.2211304,0.993325353,1695.608032,688.1654053,0.980507672,1631.888062,307.6313171,0.915203214,1643.804932,356.0923462,0.957971334,1455.444458,532.557373,0.952315152,1464.221069,580.3388672,0.933710515,1756.163086,743.6787109,0.962127805,1787.973145,708.1038208
549,1.045308828,1731.873413,419.6450806,0.999204755,1764.590942,451.8242188,1.001314402,1628.180908,575.7327271,0.945415437,1668.467285,599.97052,1.026756048,1599.391602,407.822052,0.983308971,1635.652466,444.4559021,0.946440279,1864.024048,539.6976929,0.995404303,1916.636597,540.6047974,0.962298691,1716.446045,640.1915894,0.996061563,1695.695679,688.0546875,0.97580117,1631.792358,307.6977234,0.903711438,1643.749756,356.0979309,0.969866991,1455.453369,532.3873291,0.963651419,1464.220093,580.0819092,0.938938737,1756.054688,743.8269653,0.963094831,1787.911133,708.3076782
550,1.044974208,1731.790527,419.5675659,1.004483938,1764.498535,451.7642212,1.001789331,1628.126831,575.7017212,0.944073856,1668.424072,600.0168457,1.016676903,1599.297607,407.7424011,0.992049396,1635.491699,444.2828369,0.941786051,1863.962036,539.7749634,1.00580442,1916.481812,540.6341553,0.971975684,1719.506714,640.1220703,0.994035125,1695.78772,687.878479,0.977498949,1631.766968,307.539917,0.899328947,1643.75354,355.803009,0.970717847,1455.4729,532.2366943,0.958791852,1464.282104,579.8627319,0.937246144,1755.95813,744.0239868,0.955679536,1787.848633,708.4485474
551,1.046877027,1731.738159,419.5672607,1.007403016,1764.43103,451.7236023,1.001838923,1628.074707,575.6810913,0.944902897,1668.372681,600.0532837,1.017652631,1596.412476,407.6120605,1.002789974,1632.477295,444.1110535,0.9400599,1863.828491,539.7942505,1.004450917,1916.427124,540.6763306,0.997090876,1719.750244,640.0057373,0.989385962,1695.921387,687.7089844,0.970648587,1631.812134,304.5056763,0.90083003,1643.756104,355.6165466,0.975428462,1455.535767,531.9963379,0.95300895,1464.343384,579.6481934,0.93071121,1755.914063,744.1543579,0.948535621,1787.816162,711.427124
552,1.043937087,1731.685181,419.5647278,1.005432844,1764.352051,451.6678467,1.002887726,1628.060547,575.6968994,0.947028875,1668.355713,600.1074829,1.012146354,1596.307739,404.6137695,1.011763692,1632.333374,443.9068604,0.93474406,1863.727661,539.7963257,1.003015995,1916.256348,540.7213135,0.998557925,1719.986938,639.9824829,0.973352969,1696.008423,687.6036987,0.974156499,1631.806274,304.4450684,0.898808897,1643.752197,355.5539246,0.983406961,1455.558838,531.770752,0.950774312,1464.332153,579.4526367,0.924474776,1755.823975,744.2809448,0.95760572,1787.793335,711.5570068
553,1.046445131,1731.641602,419.5742798,1.007159233,1764.287109,451.6043091,1.001567483,1628.033936,575.6596069,0.946011007,1668.285889,600.1252441,1.036492944,1596.297974,404.5008545,1.022514105,1632.164307,443.6868591,0.929758906,1863.599609,539.7747803,1.005251169,1916.044556,540.7221069,0.997757554,1720.242554,639.9570313,0.968242884,1696.030396,687.5470581,0.982285857,1631.872803,304.470459,0.890976071,1643.74231,355.4866943,0.982053041,1452.611084,531.6418457,0.946890056,1464.317017,576.4493408,0.914133549,1755.765137,744.4468384,0.965573907,1787.68396,711.7807617
554,1.042765975,1731.495117,419.6593933,0.996125937,1764.28064,451.5429077,0.999501407,1627.957764,575.6271973,0.946478426,1668.258911,600.1644897,1.044187665,1596.207397,404.4018555,1.013748884,1632.073364,443.5221558,0.928101778,1863.535645,539.7871094,1.012036324,1915.922363,543.6343384,1.001835227,1720.454102,639.8084106,0.958527565,1696.149048,684.5700684,0.986041725,1631.874146,304.442627,0.891648114,1643.751587,355.443634,0.98070991,1452.327637,531.4572144,0.935887694,1464.351074,579.5276489,0.911225617,1755.661743,744.507019,0.966178656,1787.583984,712.0178223
555,1.042732596,1731.414429,419.6986389,1.003911257,1764.26001,451.6104126,0.995330334,1627.874634,575.5875854,0.94887954,1668.219849,600.1677246,1.055505276,1596.064209,404.2397766,1.020805955,1631.974609,440.5416565,0.935727,1860.473511,539.8150024,1.015395403,1915.792358,543.6563721,0.996643186,1723.541382,639.7730103,0.964510679,1696.248779,684.4266357,0.991881847,1631.882813,304.391571,0.890209138,1643.737427,355.4440918,0.996191263,1448.543091,531.5211792,0.941414475,1467.416626,576.0805054,0.922080398,1755.581665,747.5349731,0.959205151,1787.491943,712.1821899
556,1.041786551,1731.368164,419.770752,0.999320269,1764.117798,451.4759827,0.994422793,1627.871948,575.5854492,0.951518714,1668.175903,600.1928711,1.058467507,1595.888428,404.076355,1.022526503,1631.863647,440.3968506,0.944464207,1860.389893,539.8835449,1.017747521,1915.626343,543.6764526,0.993308783,1723.757568,639.7398682,0.960346341,1696.385376,684.1881104,0.990982175,1631.896851,304.3838501,0.893062115,1643.738892,355.4421692,0.988132715,1447.553711,528.5665894,0.92130208,1467.494263,572.3400269,0.925840676,1755.597778,747.5997314,0.936544657,1784.533691,712.3060303
557,1.033788085,1728.471191,419.7504578,1.012114882,1764.079102,448.4992371,0.993792117,1627.866211,575.5866089,0.952305079,1668.118774,600.1799316,1.047127366,1595.787842,403.9511719,1.022681713,1631.751099,440.2230835,0.946378946,1860.342163,539.8829956,1.010574579,1915.519043,543.6763306,0.991352081,1723.955322,639.6372681,0.973892033,1699.434937,683.8817139,0.991604388,1631.898682,304.3482361,0.893794417,1643.747314,355.4746704,0.98228842,1444.059326,528.3999023,0.923431933,1467.668335,572.0708008,0.919969976,1755.675171,747.659729,0.920683384,1787.436768,712.1618042
558,1.034819841,1728.450684,419.6964722,1.002135515,1764.055786,451.4963379,0.990766346,1627.799927,575.5927734,0.956401885,1668.042603,600.1720581,1.038836122,1595.628418,403.8182373,1.018788457,1631.667236,440.1194153,0.947742879,1860.223755,539.9667969,1.000253201,1915.396118,543.7008667,1.003019452,1724.434082,639.5587158,0.989839375,1699.584595,683.7371216,0.991300344,1631.907837,304.3280029,0.894351602,1643.763916,355.4628296,0.969169497,1443.788208,528.3433228,0.930709064,1467.806641,571.81073,0.924317777,1755.642456,747.7050171,0.930454612,1787.496826,712.2772827
559,1.037865877,1728.389038,419.6671753,1.005002975,1763.983276,451.5310974,0.984534264,1627.737549,575.5617065,0.962825239,1667.889526,600.0964355,1.030396581,1595.494751,403.6921997,1.016634345,1631.537476,439.967865,0.946204305,1860.164429,539.9825439,1.000808716,1912.464478,543.715271,1.000358343,1728.486816,639.8919067,0.991138935,1699.442261,683.7730103,0.992487073,1631.929199,304.3103333,0.892792761,1643.748047,355.4541626,0.956843913,1443.627563,528.124939,0.93227309,1467.827393,571.645874,0.940515935,1755.568115,747.831604,0.959293008,1787.552002,712.475708
560,1.037753105,1728.321777,419.6269836,0.999705374,1763.882813,451.5235596,0.978197217,1627.709229,575.5530396,0.969221175,1667.757324,600.0275269,1.014208198,1595.326416,403.5307312,1.007318974,1628.588379,439.8369751,0.942106426,1860.149292,540.0299683,1.005186796,1912.384644,543.7494507,0.994382083,1735.512085,640.5078125,0.986116529,1699.542603,679.9766235,0.991061032,1631.937622,304.2825623,0.89221853,1643.733521,355.4564209,0.936512411,1443.485962,527.8354492,0.934031904,1467.72937,568.2541504,0.935999095,1755.507813,747.9555054,0.967062533,1787.520874,715.5132446
561,1.039095402,1728.241943,419.5820007,0.997306466,1763.801636,451.5172119,0.976093709,1627.705322,572.6137695,0.969411969,1667.672974,600.0142822,1.011978388,1592.459839,400.4623413,1.013988614,1628.508179,439.7549133,0.940029442,1860.056274,540.0706177,1.01150012,1912.278687,543.7771606,0.992316067,1739.408081,643.9867554,0.975869656,1699.850098,676.0852051,0.986332059,1631.92334,304.2460022,0.888428807,1643.703735,355.5432434,0.9379794,1440.403809,524.5159302,0.94918704,1467.633057,567.914978,0.922742128,1755.498901,748.0783691,0.978209317,1784.566528,715.661438
562,1.038130283,1728.142578,419.5501099,0.997615397,1763.711914,448.5978394,0.972713649,1627.672241,572.5853271,0.967693746,1667.63147,600.0322876,1.02036953,1592.326172,400.3368225,1.013534546,1628.411377,439.667511,0.936663568,1859.969116,540.0938721,1.012901068,1912.149414,543.8068848,0.9862867,1740.003906,644.2278442,0.971824288,1699.772705,675.7724609,0.976309657,1631.939697,304.2398682,0.911483645,1643.818359,355.6459961,0.967396021,1440.271851,524.2661743,0.950433195,1467.578979,567.6137695,0.921369493,1755.506104,748.1589355,0.987086117,1784.550903,715.7965698
