scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
458,0.988259912,1184.469971,508.6060181,0.899831831,1135.975708,504.4854126,1.070135474,1131.533936,319.4119873,1.02117908,1164.013428,344.1121521,0.901289284,1284.200928,772.0703735,0.8830809,1268.335205,735.9887085,0.931792915,1432.065674,555.6762695,0.940919101,1395.456421,539.4182129,0.902476907,1080.61084,347.7373047,0.866468906,1092.538452,312.1749268,0.909056187,567.8088989,320.3803101,0.923131168,563.8695068,359.6432495,1.038646221,1003.822021,487.6484375,0.904519439,999.8115845,444.4105225,0.872280061,1343.70459,696.0994873,0.844455659,1376.565308,672.3717651
459,0.992429078,1184.421753,508.5692749,0.891039252,1135.865967,504.4464111,1.05008471,1131.463745,319.364563,1.020323157,1164.018799,344.1082153,0.904370785,1284.116455,772.0476074,0.875014961,1268.334351,736.0294189,0.934546113,1432.120239,555.6090698,0.939126611,1392.578857,539.418335,0.901814103,1083.504272,347.8803101,0.841952682,1092.48938,312.1922607,0.915038586,567.7980347,320.3805542,0.918795705,563.8607178,359.4968262,1.040939331,1003.877441,487.8807068,0.898418605,999.9094849,447.5643311,0.882056773,1339.853149,696.2910767,0.884579659,1375.581421,675.9545288
460,0.993216336,1184.399048,508.5660095,0.888639927,1135.825684,504.431427,1.040704131,1131.439819,319.3650208,1.018964291,1164.022461,344.0952148,0.9036538,1284.0448,772.0202026,0.863320053,1268.299194,735.977356,0.92932415,1432.210083,555.5610352,0.936875641,1395.461426,539.3931274,0.891046822,1083.890625,348.1876831,0.834452629,1092.003906,315.76651,0.922832847,567.7041626,320.3743591,0.919937909,563.7730103,359.5255737,1.047938347,1003.824158,488.1991882,0.913455486,999.9716797,447.8639526,0.853447914,1335.934937,699.4332275,0.8291713,1368.412842,680.020874
461,0.994907618,1184.390015,508.5484009,0.889347076,1135.812744,504.3855286,1.055638194,1131.520142,319.3755188,1.028321505,1163.949951,344.0171814,0.903364658,1284.177734,772.1257324,0.881556451,1268.324585,736.0442505,0.921709239,1432.314819,555.5447998,0.942357838,1395.543945,539.3845215,0.863511324,1083.973755,348.4340515,0.865513742,1091.822266,315.7588806,0.925415635,567.6242676,320.3225098,0.917376578,563.8067627,359.4768677,1.045296431,1003.878601,488.4849548,0.919348717,999.9928589,448.1398926,0.85567534,1332.197144,699.7140503,0.812074244,1367.536255,683.609314
462,0.99388653,1184.381104,508.5174561,0.890489519,1135.804688,504.3529663,1.055169582,1131.450317,319.4066162,1.0233531,1163.990967,343.9581299,0.900842845,1284.172729,772.1206055,0.882505774,1268.292358,736.0508423,0.913534582,1432.396362,555.4922485,0.946994722,1395.581909,539.406311,0.899718106,1083.902466,351.6349182,0.830048978,1091.62146,316.1197815,0.927898347,567.6663208,320.2836304,0.915413797,563.8404541,359.4044189,1.064951777,1003.896912,491.7371826,0.90647018,1000.009155,448.4645081,0.831766903,1331.459106,700.2766724,0.822919428,1363.851807,684.2572632
463,0.995003819,1184.355713,508.486084,0.887264073,1135.737549,504.3305664,1.0466609,1131.490479,319.415802,1.012459636,1164.15979,344.0813293,0.900699973,1284.175293,772.1184082,0.883389413,1268.271362,736.0637207,0.915403008,1432.377319,552.5778809,0.953479707,1395.589478,539.4193115,0.897444427,1083.723511,351.6187439,0.818249941,1091.557373,316.3263855,0.913113177,567.7684326,320.4926758,0.916546047,563.8440552,359.5168457,1.066195965,1003.940369,491.9198303,0.905029535,1000.045349,451.5609436,0.845799744,1327.674072,703.4760742,0.813715518,1359.92627,687.7703857
464,0.994600952,1184.345093,508.4709473,0.881044686,1135.689941,504.3265381,1.054408431,1131.46936,316.5052185,1.012519836,1164.209717,344.15448,0.903011024,1284.151978,772.1671143,0.88863343,1268.248047,736.0664673,0.915878952,1432.400879,552.5147705,0.957716644,1395.592041,539.4284058,0.891391098,1083.493774,351.7580872,0.824326038,1091.677612,316.406189,0.907265723,567.7224121,323.5908813,0.922269225,563.7745972,359.6751404,1.067633152,1003.962952,492.1427307,0.911557794,1000.067505,451.8107605,0.89173609,1324.16394,703.9171753,0.805969596,1356.386353,688.3273926
465,0.993126154,1184.344482,508.4395752,0.881044209,1135.654419,504.3072815,1.053661585,1131.494019,316.4050293,1.007973194,1164.222534,344.1739197,0.902987897,1284.124146,772.1470947,0.886477292,1268.251343,736.0471802,0.917426109,1432.416138,552.4766235,0.96114403,1395.609985,539.4385986,0.869774163,1080.359619,351.6768494,0.783731222,1091.616821,319.8586426,0.908166528,567.7263184,323.6582642,0.924572647,563.7484131,359.6932373,1.047149897,1003.962463,492.397644,0.90872407,1000.062683,452.0983276,0.892415166,1323.491089,704.2950439,0.815977156,1355.570068,691.6366577
466,0.992649734,1184.319458,508.4171448,0.879428148,1132.506348,504.3190308,1.038288593,1131.48291,316.4343872,1.00965023,1164.263428,344.1353149,0.900585055,1284.128662,772.1462402,0.885323107,1268.239502,736.0891113,0.915403903,1432.422729,552.4173584,0.959271371,1395.5979,539.4637451,0.924350679,1079.872559,352.058075,0.727441788,1091.408081,323.6604004,0.910436749,567.7349243,323.6767578,0.927300453,563.7223511,359.7503662,1.043819666,1004.111511,495.4857788,0.901766777,1000.083496,452.4108582,0.890639067,1320.085205,704.5289307,0.794988155,1352.071289,692.2003174
467,0.99442935,1184.307861,508.3754883,0.881017804,1132.494629,504.2937317,1.047593713,1131.540039,316.4249573,1.017182112,1164.245972,344.0899963,0.89877063,1284.109131,772.15979,0.88418138,1268.255737,736.0693359,0.91499567,1432.454712,552.3902588,0.964005649,1395.632202,539.4771729,0.915149033,1079.602295,352.4602051,0.774968266,1091.485107,323.7394409,0.904097438,567.7323608,323.6870117,0.927169859,563.6784668,359.8532104,1.052238941,1004.130493,495.7278748,0.903841138,1000.125427,455.497406,0.875906885,1316.535522,707.6411743,0.774668694,1351.43042,692.5847168
468,0.995218813,1184.292969,508.3544006,0.881685376,1132.505859,504.275116,1.05659318,1131.550049,316.3858032,1.02027452,1164.261353,344.0733032,0.897854388,1284.067261,772.1541748,0.888216972,1268.23938,736.03125,0.913184524,1432.484009,552.3568726,0.9685179,1395.666382,539.4972534,0.915822506,1076.46167,355.6798096,0.800103247,1088.477661,324.1437988,0.905392289,567.7765503,323.666748,0.925705671,563.6763916,359.821228,1.050903201,1004.208923,495.9381104,0.907607079,1000.189575,455.7407532,0.898157656,1315.883545,708.095459,0.800905406,1347.884155,695.9260254
469,0.996393681,1184.268677,508.3240967,0.882305801,1132.512695,504.2590332,1.058320284,1131.571533,316.3869019,1.023440599,1164.290649,344.0565491,0.900900245,1283.937744,772.1433716,0.882005036,1268.280396,735.9925537,0.915878117,1432.514648,552.3387451,0.976500213,1395.7146,539.5196533,0.915763438,1076.399414,356.0177002,0.810911655,1088.162964,327.4804993,0.904504001,567.767395,323.6325378,0.92823565,563.6331177,360.1879272,1.044594884,1004.197388,496.1383667,0.898933768,1000.223999,455.959259,0.874023259,1312.526001,708.3991089,0.789037764,1344.525146,696.3192139
470,0.995982051,1184.266235,508.3096924,0.88259387,1132.537598,504.2274475,1.040463328,1131.527344,316.3861389,1.023121715,1164.296387,344.0188599,0.88686192,1283.99939,772.1229248,0.894918621,1268.206299,736.0045776,0.915079772,1432.541992,552.2902832,0.976172268,1395.708008,539.5418701,0.907084405,1076.45813,356.5207214,0.814732254,1088.049683,327.4175415,0.909057081,567.7755127,323.6003113,0.927924931,563.6526489,359.9787903,1.042590857,1004.127563,496.4188232,0.893357158,1000.21228,456.2251892,0.892464399,1311.720093,711.4770508,0.808793843,1343.889648,699.4988403
471,0.999808073,1184.219238,508.2968445,0.883314312,1135.655029,504.1837158,1.01711154,1131.461792,316.3652954,1.021610856,1164.299072,344.0007019,0.890233517,1283.972656,772.0575562,0.896688402,1268.16272,735.9589844,0.913690865,1435.543457,552.3349609,0.981431425,1395.73999,539.5620728,0.905091465,1076.521362,359.7957153,0.79747498,1087.860474,327.5826111,0.912700355,567.6763306,320.5562744,0.921122551,563.6884155,359.7134705,1.034611225,1004.207275,499.5583801,0.871408165,1000.265503,456.5553589,0.92758292,1308.373413,711.8276367,0.814949512,1343.466675,699.8076172
472,1.006320477,1184.185059,508.2539368,0.882647932,1135.679077,504.1599731,1.02617085,1131.470947,316.3236694,1.023889065,1164.284546,343.9709778,0.886817992,1283.783447,771.9498291,0.873822033,1268.139404,735.850708,0.916968465,1435.565796,552.272522,0.980805814,1395.743774,539.5803833,0.869277,1079.555176,360.1433411,0.806531489,1087.476807,327.9118042,0.916895449,567.5985718,320.5213623,0.92291218,563.6293945,359.6902161,1.04474318,1004.303528,499.8076782,0.880492985,1000.340515,459.5850525,0.967081428,1307.783936,712.1655273,0.818342268,1340.18042,700.168396
473,0.999017835,1184.158447,508.3146973,0.885393918,1135.760986,504.1451111,1.032620907,1131.468384,316.3113098,1.028226256,1164.283569,343.9454956,0.875267208,1283.794189,771.9489136,0.877034962,1268.124878,735.7960205,0.921175659,1435.604858,552.2354736,0.982049942,1395.740234,539.5909424,0.879324913,1079.466797,363.5728149,0.833132029,1084.516235,328.1011353,0.919036388,567.5761719,320.5253906,0.922604442,563.6438599,359.6902771,1.045210004,1004.321899,500.0154419,0.894833803,1000.41333,459.7997131,0.954809964,1307.352783,712.371582,0.803320169,1339.739624,700.4376831
474,0.974290788,1184.133911,511.4709473,0.903712451,1136.002563,503.9814758,1.044198275,1131.51355,316.280304,1.027861714,1164.253906,343.9309387,0.874096334,1283.825928,772.0215454,0.900073946,1268.102905,735.8195801,0.918672204,1435.620361,552.2019043,0.980224133,1395.745239,539.6193848,0.843619168,1079.522705,363.8439636,0.847118974,1084.147461,331.6955566,0.919873595,567.5927734,320.5069885,0.926313341,563.6108398,359.7312012,1.04198885,1004.223999,500.2287292,0.868887186,1000.467224,460.2355042,0.977695525,1304.081909,715.4729004,0.781092048,1336.541138,703.6248169
475,1.003357768,1184.10022,512.0048828,0.880250394,1136.05542,503.5909424,1.037530899,1131.524658,316.3026733,1.02818501,1164.275757,343.9348145,0.867556036,1283.745361,772.0004272,0.901158273,1268.112061,735.7818604,0.921210468,1435.636963,552.1712036,0.979769111,1395.772949,539.6408691,0.871582389,1079.487305,364.3361816,0.847528875,1084.11438,331.7789917,0.916749179,567.6431274,323.6990356,0.927519917,563.6237793,359.8772278,1.028276563,1003.92981,503.4412537,0.878786325,1003.55957,463.8284912,0.99143064,1303.558716,715.7011108,0.81373626,1335.940308,703.9004517
476,0.986606896,1184.150391,515.4532471,0.86059159,1139.551392,500.4971619,1.030795693,1131.5802,316.2693176,1.027824521,1164.267822,343.9042053,0.863484681,1283.67688,771.9919434,0.898398459,1268.099609,735.8054199,0.923881531,1435.646973,552.116333,0.979010105,1395.767822,539.6465454,0.882577717,1076.539673,367.6149597,0.841272712,1084.059814,332.0798035,0.912777781,567.652832,323.768158,0.92732203,563.6372681,359.9257507,1.036299586,1003.848083,503.8086548,0.867868066,1003.674683,464.3563232,1.021002769,1300.141235,716.0268555,0.818505883,1332.521118,704.2418823
477,1.006885767,1183.99585,515.8574829,0.87872982,1139.603027,500.2807617,1.022951245,1131.590088,316.2574768,1.027730227,1164.263916,343.9190063,0.860098004,1283.609985,771.9760132,0.9031353,1268.102783,735.8187256,0.926878095,1435.66626,552.0970459,0.981565773,1395.817261,539.6694946,0.873594403,1076.450073,367.8947144,0.830979407,1083.822144,335.7313232,0.913099766,567.6393433,323.7637939,0.928044736,563.6536255,359.9593506,1.020475626,1003.774414,503.9071655,0.896225214,1003.582031,467.480957,1.024826646,1299.857544,716.3070679,0.829199672,1332.30188,704.4764404
478,0.995442629,1184.03186,516.2572021,0.899151087,1139.687866,500.2171936,1.020881295,1131.621094,316.2378235,1.027147889,1164.241821,343.8923035,0.859052241,1283.587158,771.9732056,0.907556117,1268.099243,735.8273926,0.926327169,1435.716187,552.0579834,0.982430816,1395.85083,539.69104,0.881382585,1076.213013,368.3714294,0.830858886,1083.740967,336.1903381,0.908954382,567.6276245,323.7517395,0.927133977,563.6219482,359.965332,1.01266706,1003.674988,504.2415466,0.907745302,1003.615356,467.8229675,1.014163613,1296.414429,716.46521,0.86424911,1332.48877,707.4782104
479,0.979914308,1184.125854,516.5457153,0.925118446,1139.870483,500.1562195,1.01883626,1131.648682,316.2738647,1.029132605,1164.248901,343.8864136,0.854570687,1283.530029,771.9835205,0.907738924,1268.098145,735.8535767,0.927556098,1435.736206,551.9975586,0.984612465,1395.879761,539.7091675,0.928598046,1075.963745,371.7019348,0.817884862,1083.63916,336.4985352,0.90900445,567.6434937,323.7993469,0.923169792,563.5891113,360.1388245,1.008185148,1003.781982,507.4894714,0.907534182,1003.65332,468.0941772,1.030833602,1296.081421,716.611145,0.885859191,1332.125,707.5892334
480,0.964563012,1184.225342,519.5024414,0.936215222,1139.97644,500.1074219,1.018222928,1131.643555,316.2609863,1.030908108,1164.230347,343.8633118,0.853055894,1283.473389,771.9921875,0.912923694,1268.109741,735.8398438,0.928441823,1435.758667,551.9490967,0.981582522,1395.897217,539.7116699,0.95013082,1075.71106,371.8849792,0.811704874,1083.554932,339.7993164,0.910663068,567.6850586,323.7121887,0.919440985,563.5670776,360.4443054,1.031446338,1003.83252,507.9269409,0.909304261,1003.621399,468.1244202,1.061700463,1295.693726,719.5678101,0.911136627,1331.796021,707.7883301
481,0.975546002,1184.265137,519.6679077,0.946567476,1140.055786,500.0580139,1.01840055,1131.66748,316.2453003,1.03067255,1164.227539,343.8617859,0.853232145,1280.686279,772.00354,0.91118902,1268.131348,735.8046265,0.92835772,1435.767822,551.911438,0.981131732,1395.90564,539.7250366,0.939076304,1075.588745,372.1046753,0.811082721,1083.47644,340.0782166,0.911053002,567.6467285,323.7142029,0.923978031,563.6015625,360.0936584,1.032666326,1004.002319,508.2111511,0.901749551,1003.595581,468.3998108,1.069908738,1295.466553,719.6506958,0.908642054,1331.40271,707.911499
482,0.98178345,1184.328003,519.7700806,0.955763042,1140.20752,500.0597229,1.018402219,1131.67749,316.2392578,1.030845523,1164.212524,343.8467407,0.877431631,1280.427856,771.9710083,0.899403155,1268.279907,732.4125977,0.928558052,1435.771484,551.8493042,0.978227973,1395.897217,539.7419434,0.922382295,1075.505859,372.3834229,0.801170528,1083.420166,340.4503174,0.911517978,567.6032715,323.6907043,0.92246002,563.5662842,360.0419006,1.024056315,1004.084106,511.59021,0.901531458,1003.629822,471.6448975,1.071620941,1292.124878,719.7103271,0.864578128,1327.633179,708.0200806
483,0.983360052,1184.371338,519.8922729,0.953480661,1140.291504,500.083252,1.016352177,1131.649658,316.2342529,1.030565262,1164.215698,343.8130188,0.870138824,1280.390381,771.9973145,0.915177464,1268.300049,732.4302979,0.927543104,1435.757935,551.8016357,0.975369632,1395.887939,539.7572021,0.956437469,1072.48645,375.6264648,0.818245769,1080.551392,343.7281494,0.917881608,567.5427246,323.6786499,0.927539408,563.4953613,359.9381104,1.026558995,1004.225891,511.8831177,0.908796072,1003.657227,471.9559937,1.085285068,1291.833374,719.7547607,0.858648539,1324.195313,708.211731
484,0.984712422,1184.419189,519.949585,0.961953104,1140.37561,500.0813599,1.014704704,1131.629517,316.2002869,1.030447125,1164.194214,343.7885132,0.907449841,1280.307251,772.0368042,0.909724951,1268.296997,732.3261108,0.928229809,1435.776733,551.7639771,0.973226249,1395.888916,539.7675171,0.957579136,1072.389038,375.8192749,0.823823929,1080.496582,343.9441833,0.92088455,567.5432129,323.6247864,0.923596263,563.5650635,359.7468262,1.02597785,1004.274719,512.2077026,0.906769037,1003.662781,472.2384949,1.076548576,1291.789917,719.7719727,0.828117847,1323.578125,708.4263916
485,0.986140311,1184.491333,520.0429077,0.96328485,1140.400146,500.0857849,1.015038729,1131.640747,316.1954651,1.028964043,1164.189697,343.761261,0.893624663,1279.682007,771.7990723,0.888105452,1271.500732,732.0958862,0.928085268,1435.781616,551.7285156,0.974399805,1395.881592,539.7768555,0.960300267,1072.349731,375.9815063,0.828020692,1080.434937,344.15802,0.92235899,567.5604858,323.62323,0.924256444,563.5777588,359.7606201,1.019994974,1004.25354,512.4661865,0.894054532,1003.636597,472.4604797,1.052262306,1288.111694,719.8761597,0.814731479,1320.212891,708.6516113
486,0.980155408,1184.551392,520.1211548,0.959853768,1140.444946,500.1157532,1.015524745,1131.653198,316.1759033,1.029509068,1164.197144,343.7864075,0.905691087,1279.790039,772.1013184,0.932734728,1271.614136,732.0656738,0.925755978,1435.758423,551.6964722,0.967419863,1395.825439,539.8087158,0.940778732,1072.225708,376.2658386,0.824805498,1080.29834,347.5559082,0.922497988,567.6277466,323.6990356,0.92682761,563.5822144,359.8797607,1.038455129,1004.214111,515.765625,0.893038154,1003.692078,475.7331848,1.045972586,1287.831299,719.7562866,0.843011498,1319.86731,711.5738525
487,0.976873398,1184.629639,520.192627,0.955743611,1140.528564,500.1342468,1.013927341,1131.663452,316.1993408,1.029213786,1164.163818,343.7432556,0.902819157,1279.576172,772.130249,0.946232677,1271.743164,732.0571899,0.924862683,1435.771606,551.6557007,0.967226326,1395.832031,539.7985229,0.945988655,1072.091553,376.5081787,0.837438643,1080.227661,347.7309265,0.923641145,567.711792,323.7713928,0.926573455,563.5662842,360.0411682,1.032242179,1004.379272,516.026062,0.890473545,1003.684814,476.0544739,0.993879914,1287.530029,719.7728882,0.835615039,1319.483276,711.7670898
488,0.972143948,1184.656738,520.3019409,0.960561216,1140.518433,500.1335754,1.018690109,1131.728027,316.2541504,1.03617847,1164.114746,343.6417236,0.897876203,1279.349365,772.1170044,0.919328272,1271.889648,732.1664429,0.926021695,1435.800293,551.6312866,0.969455063,1395.848633,539.8308105,0.946926892,1071.94873,379.6178589,0.845311761,1080.152222,347.9884338,0.918962479,567.6919556,323.8628235,0.926042199,563.5653076,360.0762329,1.009892464,1004.434937,516.352356,0.876668155,1003.651001,476.4318848,0.991685688,1284.091675,719.6920776,0.824581146,1316.009277,712.0492554
489,0.976616323,1187.591187,520.4290771,0.965450227,1140.560791,500.1357727,1.018307686,1131.720825,316.252533,1.026984215,1164.205078,343.7150879,0.889981627,1276.281982,772.0119019,0.860855281,1271.925415,735.7005615,0.927166581,1435.807129,551.6031494,0.969137251,1395.847534,539.8330078,0.951379538,1071.822266,379.7982788,0.850609958,1080.071167,348.1088562,0.917746544,567.6809082,324.0090027,0.925789177,563.546936,360.1154785,1.00381732,1004.425659,519.5764771,0.880493641,1003.666504,479.5215149,0.988791406,1283.713379,719.7504883,0.805733383,1315.498901,712.199707
490,0.972224057,1187.59375,520.5166626,0.964666426,1143.637573,500.233429,1.009775996,1131.783569,316.2033691,1.013691902,1164.311646,343.7773438,0.8867082,1276.335693,772.0631714,0.865306795,1271.934326,735.7426147,0.924902976,1435.785889,551.5690918,0.967403531,1395.815796,539.8482056,0.939611673,1071.736816,380.0145569,0.849002659,1080.072144,348.2042236,0.91623807,567.6774902,324.0940552,0.922875941,563.526062,360.2329102,1.007258296,1004.44342,519.942749,0.901629627,1003.668884,479.8328857,0.966183245,1283.550903,719.6668091,0.795935154,1312.458618,712.3342285
491,0.975958169,1187.633667,520.5800781,0.968175888,1143.704468,500.2435913,1.008031726,1131.821289,316.065918,1.005107284,1164.279419,343.6745605,0.891834259,1276.22876,772.005127,0.85541153,1271.987183,735.6998291,0.924970984,1435.794434,551.536377,0.967096686,1395.815308,539.8642578,0.919176996,1071.608154,380.2290039,0.841417968,1079.94397,348.3997498,0.917447746,567.6936646,324.100769,0.920974255,563.4533691,360.3101196,1.001726985,1007.440613,520.177124,0.903226316,1003.641724,480.0731506,0.95838958,1280.414551,719.5620728,0.796150565,1312.302002,712.4040527
492,0.982005537,1187.802856,520.6975708,0.959027171,1143.750366,500.3134766,1.006471992,1131.809814,316.0289001,1.004968047,1164.306152,343.6532288,0.877066553,1275.95166,771.7057495,0.791410744,1272.0625,735.8034058,0.923219979,1435.737183,548.6669922,0.966679156,1395.830078,539.8816528,0.926661432,1071.612305,380.5334473,0.846427917,1079.866577,351.5410156,0.917749047,567.6662598,324.1333008,0.919039547,563.4422607,360.3276367,0.990638375,1007.439941,520.3733521,0.903437078,1003.634155,480.3208008,0.949289322,1280.388306,719.7324219,0.792342663,1312.012329,712.5341187
493,0.985772133,1187.931641,523.5447998,0.96226871,1143.855957,500.3671875,1.009606957,1131.817749,316.0539246,1.009653091,1164.2677,343.560791,0.8793872,1276.162598,771.8804932,0.807108641,1272.019287,736.0361328,0.923620284,1435.780029,548.6503906,0.969394565,1395.849976,539.9064941,0.955785215,1071.526978,383.6820679,0.856223047,1079.803467,351.6136475,0.917417049,567.6218872,324.1728821,0.919726729,563.4488525,360.2552185,0.998481631,1007.425171,523.5678101,0.903357685,1003.633789,483.4875183,0.94441539,1280.27002,719.7454834,0.81437701,1311.865234,712.5595703
494,0.983839989,1188.024414,523.5960083,0.960333943,1144.072876,500.4754944,1.008325934,1131.838745,316.0127869,1.009571433,1164.271729,343.5085449,0.87229228,1276.218628,771.9538574,0.820082307,1272.026489,736.2126465,0.925306439,1435.773315,548.5739136,0.966978133,1395.784546,539.8710938,0.960994899,1068.620117,383.9178467,0.868933439,1079.733887,351.8361511,0.927507222,567.6055298,323.8569946,0.921406865,563.3660278,360.053894,1.00738287,1004.488464,523.8665771,0.905498981,1003.616943,483.7220154,0.942978859,1280.241333,719.7009277,0.82964325,1312.106445,712.4712524
495,0.983257115,1188.079224,523.6152344,0.95590961,1143.938965,500.4414673,1.008674264,1131.849365,315.9627075,1.004337788,1164.280029,343.4181824,0.872015774,1276.232666,771.996582,0.815961003,1272.055664,736.2340088,0.926693499,1435.751587,548.5042725,0.959034145,1395.704956,539.850647,0.960990965,1068.421387,384.1743774,0.870372772,1079.579102,352.1794128,0.928619683,567.5680542,323.8825989,0.925800979,563.4458008,360.0333252,1.006857038,1007.421387,524.0044556,0.906158984,1003.627014,483.8642273,0.925317943,1280.244873,719.6060181,0.79809463,1311.828247,712.3640137
496,0.989012241,1188.128662,523.7036133,0.953106999,1144.047241,500.4831848,1.004476428,1131.868774,315.9215698,1.00116396,1164.296875,343.3924255,0.877238154,1276.260864,772.0324707,0.796137869,1271.971069,736.1469727,0.930965245,1435.748901,548.4171753,0.958575666,1395.665894,539.8416138,0.949088514,1068.372192,384.3043213,0.849420071,1079.486084,352.4910278,0.920405567,567.7177734,324.0456238,0.91983223,563.4263916,360.2620544,1.005887985,1007.489441,524.276001,0.907689095,1003.596008,484.1704407,0.916380882,1280.192993,719.6584473,0.78827101,1311.55896,712.4724731
497,0.997210205,1188.174927,523.7810059,0.958232522,1144.109131,500.5234985,1.006077766,1131.913208,315.9134827,1.001753569,1164.330322,340.574585,0.877365053,1276.236816,772.0458984,0.75423044,1271.944946,736.0558472,0.936917722,1435.728027,548.3712769,0.955811441,1395.62439,539.8250122,0.960286915,1068.262085,387.4954224,0.864604712,1076.64856,355.6873169,0.916689754,567.8365479,324.1246948,0.915032268,560.4557495,363.6585083,0.997614205,1007.478882,524.4581299,0.901735187,1003.58606,484.3781738,0.915590048,1280.084961,719.8424683,0.852864325,1311.580811,715.5671997
498,1.000822663,1188.24646,523.8484497,0.959401786,1144.155151,500.5487976,1.00077641,1131.923096,315.8433838,0.999754012,1164.368896,340.5835266,0.879955471,1276.288208,772.0789795,0.745134413,1271.921265,736.149353,0.948077023,1435.740601,548.3125,0.955893099,1395.58606,539.8032837,0.976524651,1068.172607,387.7452393,0.880729616,1076.594727,355.8768005,0.924993157,567.9051514,323.8121033,0.915263295,560.3681641,363.514679,1.009154201,1007.471069,527.5788574,0.891500294,1003.6203,487.3832092,0.867945731,1280.000366,719.6466675,0.793003976,1308.094604,715.395874
499,1.006061316,1188.228882,523.8916626,0.951267004,1144.255371,503.41922,1.001404405,1131.942017,315.8605957,1.007394791,1164.3479,340.5323792,0.875211537,1276.290527,772.0258179,0.762283504,1271.918701,736.2791748,0.956292391,1435.874878,547.6923218,0.920724392,1395.565063,539.9573975,0.979875982,1068.119019,387.8874817,0.888758957,1076.520874,356.010437,0.927076876,567.9206543,323.7905273,0.925435901,560.319458,360.526001,1.014576912,1007.504883,527.8206177,0.905255854,1003.668884,487.5485535,0.881435335,1279.976685,719.524231,0.778283954,1307.960693,715.3731079
500,1.004970312,1188.254272,523.94104,0.952564418,1144.307251,503.4572754,1.000566483,1131.962769,315.8295898,1.00521934,1164.380127,340.5310974,0.878793478,1276.336426,772.0633545,0.739204109,1271.835205,736.34552,0.950239539,1435.877075,543.7288208,0.910992682,1395.72522,540.3132935,0.975589633,1068.060425,388.0260315,0.895485938,1076.47998,356.134613,0.929038048,567.8644409,323.841095,0.921539009,560.3928833,360.4451294,1.026275635,1007.647766,528.1359863,0.914253891,1003.670471,487.7662354,0.856181324,1279.722168,716.569397,0.765423059,1307.770264,715.3753662
501,1.005283475,1188.274414,523.9993896,0.953392923,1144.359863,503.4867554,0.99785006,1131.986206,315.7949524,1.004410028,1164.401001,340.5189209,0.873338819,1276.321167,772.0323486,0.732251644,1271.796387,739.6408691,0.946235597,1435.846436,539.781189,0.934355915,1396.009888,543.6586304,0.952105403,1068.095581,388.2017517,0.887370527,1076.3573,359.5190735,0.931280613,567.8099976,323.9186707,0.923288524,560.4508667,360.1519775,1.026605129,1007.737671,528.2475586,0.909711123,1003.680847,487.9195557,0.858198404,1279.550781,716.4255981,0.747311473,1307.666992,715.3513794
502,1.004440904,1188.32251,524.0853271,0.955880225,1144.412598,503.5319519,0.997258008,1131.985229,315.7764282,1.002529263,1164.431763,340.5317688,0.876637936,1276.374023,772.086731,0.704510927,1271.724487,739.6566162,0.942473471,1435.80603,536.0300903,0.927701175,1399.635376,544.1869507,0.94436723,1067.981323,388.4602966,0.903704524,1076.244507,359.7304688,0.932277739,567.7769165,323.8639221,0.918360829,560.4915161,359.9378662,1.021209717,1007.749817,528.4438477,0.906451762,1003.724915,488.1342773,0.836806297,1276.480347,716.444458,0.746072114,1307.430176,715.4187012
503,1.001704335,1188.328125,524.1813965,0.956478953,1147.533081,503.5777283,0.998203695,1131.998779,315.7417297,1.002518058,1164.442505,340.5327148,0.869834363,1276.374756,772.0630493,0.705044448,1271.740601,739.8652954,0.936957479,1435.895386,532.399353,0.938794374,1399.990234,544.3851318,0.9395926,1067.925415,391.4413757,0.908053458,1076.170044,359.8586121,0.930520236,567.8058472,323.9484558,0.913607538,563.383667,359.8748779,1.015932202,1007.728577,531.5018311,0.89345783,1003.763977,488.309082,0.848133564,1276.243042,716.3416138,0.742141545,1304.427124,715.3588257
504,0.998813391,1188.35022,524.2510986,0.964608371,1147.581543,503.6297302,0.998008549,1132.001221,315.7428894,1.001449943,1164.452393,340.5280151,0.869273007,1276.375122,772.0827637,0.698417842,1271.712402,740.0244751,0.927520514,1435.969849,531.8915405,0.943306684,1400.130493,547.3959351,0.957670748,1067.834106,391.6770325,0.914968431,1076.13916,359.981842,0.926767647,567.8377075,323.992218,0.913929284,563.3649902,360.0112305,1.023218751,1007.686157,531.6395264,0.879400969,1003.752197,488.4060364,0.842099428,1275.977783,716.3066406,0.739692509,1304.317017,715.3783569
