scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
502,1.00203383,1148.170166,675.6635742,1.058611155,1196.052734,648.0423584,0.999251306,1227.552856,347.8033752,1.006912708,1192.210571,307.5955505,0.950670958,1383.761719,772.328186,1.019817233,1427.862061,752.5263062,1.001477122,984.3190308,407.59375,1.040518165,1012.3573,447.4164429,0.942813039,1104.344971,811.739502,0.907671273,1068.615845,839.7249756,1.017740965,1675.656738,720.3201904,1.076604009,1644.3479,768.1342163,0.945851445,1771.324463,752.1992188,0.992782295,1731.810303,764.4378052,0.98352468,1548.359741,315.78125,1.039019346,1512.432129,356.1670837
503,1.003717303,1148.140015,675.7107544,1.057854772,1196.013672,648.062439,1.001422167,1227.802246,348.0230713,1.018914223,1192.379761,307.8286438,0.938703716,1380.509766,772.3324585,1.016738176,1427.694946,755.4312134,1.003684759,984.2771606,407.5941162,1.038549662,1012.32605,447.3938293,0.926370561,1107.429688,811.479248,0.921545267,1071.729248,839.5756836,1.031462431,1676.067627,720.0186157,1.070522547,1644.287231,767.6477661,0.951489449,1771.793213,751.78479,0.9959777,1732.277466,764.3210449,0.974370062,1548.538574,315.6013794,1.043031335,1515.390503,355.990448
504,1.003811121,1148.087402,675.7252808,1.058916807,1195.970825,648.0965576,0.991160691,1227.944702,348.3259583,1.013943911,1192.546021,308.1060486,0.957699239,1380.240723,772.3066406,1.013401508,1427.472168,755.4852905,1.001576543,984.2155151,407.585144,1.037272453,1012.351257,447.4065552,0.955535412,1107.691284,808.411438,0.94708693,1072.032349,836.4342651,1.017024517,1676.489746,719.7748413,1.070601463,1644.27417,764.2423706,0.922011912,1772.407715,748.4379883,0.987765551,1735.717896,764.2064209,0.968266785,1551.428223,312.5651245,1.046069741,1515.510254,355.8070068
505,1.001502037,1148.041016,675.7478638,1.058904171,1195.926636,648.1199951,0.996273875,1228.168335,351.6529541,1.009019852,1195.610962,308.472229,0.960993946,1379.995239,772.3018188,1.0089221,1424.423706,755.5740967,1.00307405,984.182373,407.5640259,1.040384769,1012.37439,447.4659424,0.973116219,1107.956055,808.2191772,0.954254925,1072.253418,836.2911377,1.00331378,1680.091919,716.5082397,1.044595361,1644.522217,760.5391235,0.949642837,1775.747192,748.1075439,1.000871181,1736.137329,764.0031128,0.978745401,1551.466309,312.3811951,1.046081185,1515.595947,355.6620178
506,1.001938224,1148.005249,675.7650146,1.057539225,1195.89624,648.151123,1.002846479,1228.407349,351.9628296,1.026594043,1195.825806,311.5594177,0.954317093,1379.713013,772.2379761,1.011618495,1424.341553,755.5775146,0.998531699,984.1546631,407.5328064,1.045098305,1012.410217,447.5316772,0.972621024,1108.147095,808.0004883,0.957555652,1072.432007,836.1422729,1.01484251,1683.479492,716.369751,1.080308676,1647.584595,759.8717651,0.947655141,1776.344604,747.850647,1.002111197,1739.600586,763.821228,0.986680686,1551.63562,312.2027283,1.05226016,1515.749146,352.6696167
507,0.997350931,1147.940918,675.8123169,1.053780079,1195.822998,648.1877441,0.99189353,1231.409302,352.2427673,1.031464577,1196.011108,311.778595,0.950234115,1376.481567,772.0361938,0.99708724,1424.394409,755.5241089,0.996310234,984.1036377,407.4866028,1.048872471,1012.41748,447.6120911,0.97164762,1108.385864,807.9497681,0.955933332,1075.409668,835.9613647,1.019504666,1683.887939,716.1643066,1.068864107,1647.852417,759.4707642,0.940713465,1779.483398,747.5388794,0.978822887,1739.955688,763.6229858,0.988743007,1551.805908,312.0189514,1.060406566,1515.847412,352.5181885
508,0.992344916,1147.880981,675.8074951,1.050349355,1195.800781,648.2126465,1.004413128,1231.825562,352.4208069,1.018114448,1196.162476,312.1134033,0.964242339,1376.068481,771.989563,1.013932347,1424.097534,755.6240845,0.999121189,984.0482178,407.4714355,1.048717618,1012.42749,447.6329346,0.956142664,1108.547607,807.6625366,0.960217714,1075.585205,835.7982788,1.014136672,1684.315063,715.9362793,1.075708985,1648.232056,756.0791016,0.972145915,1779.975952,744.354248,0.974229097,1740.359253,760.619751,0.988945723,1551.972412,311.8401489,1.05771184,1516.035034,352.2974548
509,0.988222301,1147.84314,675.8306274,1.048137903,1195.737549,648.2605591,0.969338417,1232.206299,352.4723206,1.007797599,1196.231445,312.4015198,0.964344084,1375.848145,771.9533691,1.004149795,1423.737549,755.6298218,1.001511693,983.9384155,404.572052,1.047565937,1012.403809,447.6402588,0.955407262,1111.619629,804.5803223,0.968870223,1075.801514,835.6209106,1.000386238,1687.491577,715.7577515,1.042828679,1651.293701,755.6365967,0.955653846,1780.342407,744.1834717,0.963056028,1743.719849,760.3648071,0.975618005,1552.051636,311.6384277,1.048822403,1516.205322,352.0969849
510,0.983383656,1147.819458,675.866394,1.044009566,1195.734375,648.2420654,0.972453356,1232.57959,355.4551392,1.00469923,1196.44519,315.7271118,0.955670178,1375.592773,771.9568481,0.999649465,1423.527466,755.6398315,1.00707984,983.8845215,404.5266418,1.04403019,1012.398438,447.6378174,0.952878773,1111.827637,804.3150635,0.992266834,1076.051392,832.5501709,1.006159663,1687.813232,715.5684814,1.049662948,1651.507446,752.4015503,0.95247221,1783.487061,743.8912354,0.980638623,1744.059937,760.1856079,0.959365427,1552.297485,311.4760742,1.037290096,1516.353882,351.914917
511,0.980963767,1147.798218,675.916748,1.043207169,1195.710815,648.2526245,1.007176995,1235.716675,355.7226563,0.996635795,1199.666992,316.2281494,0.970827937,1372.467285,771.9141846,0.991219819,1423.410156,755.6107788,1.010778427,983.8309326,404.4689636,1.041956782,1012.354248,447.5661316,0.946946561,1112.006104,804.03479,1.000368834,1076.205811,832.4043579,0.989175379,1688.195679,712.4222412,1.063753247,1651.747314,751.9497681,0.953154206,1783.919556,743.6484375,0.971146584,1744.414063,759.9343262,0.960163057,1552.381836,308.4934387,1.023243189,1516.471924,351.7529602
512,0.973740995,1147.747314,675.9370117,1.041159153,1195.692749,648.2929077,1.013094783,1235.925537,356.1651306,0.997072041,1199.937256,319.3916626,0.977612734,1372.324341,771.8466797,1.000336409,1420.429565,755.659729,1.012768865,983.8076782,404.3738708,1.041947722,1012.310547,447.5055542,0.945931792,1112.287842,803.7784424,0.986993074,1076.463623,832.1715698,0.989827514,1691.4104,712.1880493,1.034622073,1652.041138,751.5473633,0.926057279,1784.209106,743.4221191,0.973564386,1747.682739,759.7322998,0.971217453,1552.489258,308.265686,1.02373755,1519.518066,348.7347107
513,0.968928814,1147.710571,675.9888916,1.037010193,1195.640503,648.3041382,1.001137018,1236.140503,359.461731,1.01825726,1200.275146,319.7539063,0.980255306,1372.164429,771.7800903,1.016767144,1420.168701,755.7181396,1.014955521,983.7704468,404.3304749,1.042474389,1012.275269,447.4838257,0.923934817,1112.511841,803.5737305,0.981398463,1079.52356,831.9708862,1.008277178,1691.687256,711.9648438,1.026393175,1652.211792,748.3790283,0.946843207,1787.50293,740.3550415,0.980738103,1747.97937,759.5418091,0.964436293,1555.433472,308.151062,1.04139924,1519.62854,348.5803528
514,0.965981245,1147.675903,676.0171509,1.035799265,1195.605347,648.3323975,1.023933649,1236.372314,359.8873596,1.008695364,1200.475098,319.9246826,0.972527921,1371.906006,771.7158203,1.01477325,1420.11438,755.6524048,1.014497638,983.718689,404.2810669,1.040923476,1012.241821,447.4254456,0.942484796,1115.613525,800.5133057,0.986765862,1079.743774,831.8011475,1.024414897,1691.989258,711.6859131,1.004090071,1652.514526,748.0686646,0.972571969,1787.936157,740.3602295,0.946659088,1748.471069,756.4968872,0.965754926,1555.534302,307.9737854,1.047667146,1519.682129,348.4757385
515,0.958256662,1147.634033,676.0983276,1.030939937,1195.555542,648.3549805,1.01831162,1239.430664,360.1642761,1.00384891,1203.531006,320.0793457,0.957181096,1371.678223,771.6032715,1.018327475,1420.064453,755.6381226,1.006644011,984.1142578,403.9925232,1.057980776,1012.142944,444.5123596,0.954666913,1115.885376,800.3026733,0.980643272,1079.914429,831.6281128,1.011664033,1692.231812,711.4726563,1.010478735,1655.56543,747.9197998,0.963739693,1788.366211,740.3082275,0.97902137,1751.688843,756.2427979,0.965845466,1555.63562,307.7885132,1.055989623,1519.79834,348.3167114
516,0.952976465,1147.599365,676.1275024,1.02991724,1195.552856,648.3707275,1.010195255,1239.5979,360.4651184,1.00470829,1203.752075,320.3690796,0.940561771,1371.498291,768.5425415,1.014818907,1420.075562,755.614502,0.990440309,988.2341309,400.2463684,1.04531908,1011.73999,444.3043518,0.96334666,1116.094849,800.1403198,0.976131141,1080.110718,828.5197754,0.988488793,1695.39917,708.3979492,1.008593202,1655.860107,747.5469971,0.967300773,1791.370239,739.9324341,0.989038706,1751.785889,756.1189575,0.966614068,1555.757446,307.6352539,1.062852383,1519.903076,348.1870728
517,0.94908613,1147.619507,676.1240845,1.033138752,1195.524902,648.3892212,1.024274111,1239.842285,363.6940002,1.006074786,1204.015503,323.5131836,0.93716836,1368.498413,768.4447632,1.014663458,1419.960815,755.5946045,0.987778664,992.2150879,399.7449036,1.014340878,1008.524841,447.3494873,0.95832175,1116.266846,799.909668,0.979838252,1080.273071,828.3632202,0.992435396,1695.668335,708.1643677,1.015056491,1655.932617,744.5211182,0.969867289,1791.701538,739.6087646,0.981277108,1752.042358,755.9159546,0.964304149,1555.822876,307.5142212,1.063617706,1520.023926,348.0446472
518,0.918707907,1144.581421,675.6756592,1.036924243,1195.493408,648.4311523,1.022080183,1240.067139,363.9480286,1.017468691,1204.24231,323.7784729,0.949826181,1368.324829,768.4039307,0.998756349,1419.660278,755.6099854,0.9598279,996.0499878,399.6020508,1.048651218,1007.976257,444.4040527,0.936813176,1116.49353,799.7869873,0.978123367,1080.372681,828.2194214,0.982762754,1695.950562,707.8515625,1.020076036,1656.200073,744.258606,0.971349895,1792.126221,736.3319092,0.966310143,1755.520142,755.624939,0.967244208,1555.983521,304.5481262,1.061561465,1520.12854,347.9215393
519,0.921557784,1147.515259,675.7216797,1.056051731,1195.770996,648.2659302,1.004582047,1240.226074,364.2836304,1.014812112,1204.402344,323.9810181,0.96111089,1368.068848,768.3340454,0.983376622,1419.436279,755.6373291,0.949809909,999.7717896,396.3878174,1.027142048,1007.566162,444.1401062,0.92431128,1119.533203,799.5369263,0.974553645,1080.509155,828.0596313,0.97240442,1696.243652,707.548645,1.012764215,1659.457642,743.9332886,0.966731668,1792.353516,735.9898071,0.981088877,1755.610229,755.5756226,0.975251853,1556.078247,304.3813171,1.054536343,1520.209473,347.7976379
520,0.942258,1147.608032,675.9297485,1.036480904,1195.549805,648.4329224,0.992602229,1240.358276,367.4265137,1.003093839,1204.580566,324.2385559,0.96715802,1367.843262,768.2303467,0.974308491,1416.411499,755.6280518,0.955910921,1000.383362,396.3652649,1.008383632,1004.288574,443.9057007,0.926608026,1119.76709,796.5316772,0.979050577,1083.57373,827.7836304,0.965372145,1699.430542,704.411499,1.008384585,1659.737061,743.6636353,0.959082723,1795.47168,735.6566162,0.976306081,1755.92627,752.5952148,0.978600323,1556.126953,304.2313232,1.041796684,1520.359863,347.6532593
521,0.962402642,1147.71167,676.0693359,1.027873874,1195.477661,648.4852905,1.01401484,1240.55249,367.760437,1.009103179,1207.625,324.4803772,0.961230636,1367.665161,768.1455688,0.976473689,1416.293579,755.5793457,1.003319025,1003.930664,396.0896606,0.964067698,1003.862244,443.5037842,0.93279171,1119.997437,796.3022461,0.970593393,1083.776855,827.5971069,0.986517549,1699.687988,704.163269,0.997798145,1660.011719,740.5518799,0.953643978,1795.750244,732.3897095,0.989142895,1756.161133,752.4472046,0.977988899,1556.185547,304.0648804,1.041918039,1523.359863,344.6924438
522,0.966237605,1147.757568,676.0784912,1.038610816,1195.630737,648.4212646,1.016980052,1243.626587,368.0508423,1.031719208,1207.807617,327.5091553,0.947938979,1367.471313,768.1411133,0.978762567,1416.150269,755.5771484,0.995710433,1004.365906,396.0759888,0.952472746,1003.662598,440.5636292,0.932438314,1120.170288,796.1084595,0.972285151,1084.04895,824.5255127,0.990663111,1699.917358,703.9563599,0.999641955,1660.292114,740.2970581,0.961618185,1796.04541,732.1054077,0.961746514,1756.530884,752.2532959,0.96657753,1556.278198,303.9207458,1.053893566,1523.487061,344.568634
523,0.971439421,1147.783447,676.0599976,1.044028163,1195.720703,648.374939,0.999905169,1243.497437,371.4576721,1.019895077,1208.136597,327.8515015,0.960107505,1364.351807,768.0958252,0.977509856,1415.952271,755.5848389,1.012310982,1007.47229,395.9599304,0.954684496,1000.477112,440.5209961,0.933083951,1120.400269,795.8705444,0.977626503,1084.240845,824.3546753,0.992103279,1700.137939,703.7515259,0.995939612,1660.450195,740.1264038,0.955959201,1796.231079,731.8568115,0.969070673,1759.695313,752.1151733,0.964897573,1556.303711,303.7223816,1.060288072,1523.562012,344.4463196
524,0.974898756,1147.817139,676.052063,1.049671292,1195.784912,648.3510132,0.936445177,1236.589478,375.6139221,0.890593767,1211.812866,328.0000916,0.969751775,1364.195801,768.060791,0.971093535,1415.872192,755.5584106,1.025278687,1007.661621,395.8243713,0.971017838,1000.345642,440.3606873,0.921955109,1123.484985,795.751709,0.96964395,1084.423096,824.213623,0.968028009,1700.345581,703.5145264,0.989313126,1663.644897,739.8934326,0.932465374,1799.332153,731.5689087,0.959620178,1760.016968,751.901062,0.954168022,1556.382935,303.5377502,1.066087008,1523.701172,344.3131104
525,0.977006972,1147.818848,675.9867554,1.051477313,1195.888916,648.3057861,1.016224742,1232.116089,380.0261841,0.805927515,1215.751953,328.4037476,0.968810856,1363.995239,768.0258179,0.964501441,1415.787476,755.539856,1.028395414,1007.776245,395.7462463,0.968297958,1000.171387,440.0566406,0.938034773,1123.643555,795.4924316,0.962889433,1087.449951,824.0189209,0.962926567,1703.443359,700.4669189,0.992938757,1663.786255,739.7258301,0.958056152,1799.648193,728.449707,0.936915994,1760.268433,751.7243042,0.943877995,1556.490356,300.5869141,1.071519017,1523.813477,344.1635742
526,0.974951625,1147.810913,675.9909668,1.046498537,1195.888184,648.309021,1.012025476,1232.071167,384.0498657,0.92558825,1219.746338,332.0838318,0.961809039,1363.848999,768.0340576,0.960304379,1415.655518,755.515686,1.009027362,1007.833313,395.6759338,0.965767384,1000.006226,439.9695435,0.947308064,1123.896851,792.5164185,0.973065913,1087.643188,823.8726196,0.972940207,1703.675659,700.3723755,0.979932904,1663.98999,739.465271,0.962310612,1799.984985,728.2627563,0.94630307,1763.62854,748.5435791,0.943963349,1559.468384,300.5392761,1.071992874,1523.676636,344.2359619
527,0.977476895,1147.829468,675.9825439,1.04399693,1195.932495,648.2861938,0.981646776,1235.781128,388.069519,1.020069122,1220.049561,336.0984802,0.960027516,1363.684692,767.9567261,0.957908213,1415.594604,755.5054932,1.017465115,1007.89563,395.6672668,0.976437628,999.9223022,439.9689636,0.9492746,1124.057251,792.3325195,0.973812401,1087.797974,823.7449341,0.973503649,1703.875366,700.2530518,0.997721076,1664.144409,736.4718628,0.960780144,1800.244873,728.1437378,0.978645146,1763.871948,748.2721558,0.965987265,1559.643799,300.4267578,1.075617909,1523.662476,344.1156311
528,0.97599256,1147.836792,675.9949341,1.04441905,1195.94812,648.3175049,0.981595874,1239.44104,392.142395,1.00549233,1220.050903,340.3341064,0.949956775,1363.568726,767.9002075,0.955521703,1415.539429,755.4622192,1.021350861,1007.995422,395.6281128,0.971943021,999.8624268,439.8291016,0.948075831,1124.22168,792.1575317,0.973838449,1088.028809,823.5930786,0.966325343,1704.092773,700.0172119,0.995552719,1664.314331,736.1851196,0.958655536,1803.337769,727.9140015,0.987603366,1764.097046,748.0661621,0.960328221,1560.001709,300.4165344,1.037451625,1523.744263,343.6914978
529,0.976040423,1147.831421,675.9849854,1.041535854,1195.958862,648.309021,1.008380294,1239.94751,396.3176575,0.995270014,1220.416626,344.4061584,0.945327163,1360.512451,767.8295898,0.956342518,1415.486084,755.4495239,1.031871915,1008.0802,395.6280823,0.974323988,999.8185425,439.7377014,0.944409728,1124.365845,791.9646606,0.970815361,1088.197876,823.470459,0.950596094,1704.313599,699.8533936,0.986320972,1664.428467,735.9417725,0.974262297,1803.562744,727.8789673,0.988297462,1764.262939,747.8897095,0.960383296,1560.256348,300.3450623,1.033223271,1523.790405,340.6615295
530,0.975864828,1147.835693,675.9584961,1.038717866,1195.954468,648.3233643,0.99229008,1240.025513,400.2862854,1.019992232,1223.85083,348.0171204,0.948733866,1360.48291,767.8545532,0.960283756,1412.518066,755.4511108,1.031728148,1008.152649,395.6124268,0.96587038,999.7628174,439.6145325,0.929326117,1124.4729,791.7114868,0.967993975,1088.38501,820.4899292,0.940948844,1704.480225,699.7209473,0.989575684,1667.402588,735.8873901,0.98550117,1803.894043,727.7200317,0.970873833,1764.455688,747.7311401,0.973655105,1560.265747,300.1720276,1.053830504,1523.939331,340.5431519
531,0.976651788,1147.84375,675.9555054,1.035582066,1195.974976,648.3079224,0.984523654,1239.87793,404.266449,0.981125951,1227.475952,351.634552,0.944668293,1360.44519,767.8939819,0.977616131,1412.362305,752.3849487,1.032173753,1008.253235,395.5872192,0.94647944,999.6169434,439.5397644,0.914016724,1127.468628,791.5772095,0.969934046,1091.361206,820.3236694,0.957395732,1707.494507,699.6032104,0.983026445,1667.554443,735.6879272,0.995069742,1804.381714,727.8245239,0.947297513,1767.580933,747.5328979,0.980735481,1560.358521,300.0835876,1.077631593,1524.011719,340.4872131
532,0.977449477,1147.82666,675.9375,1.037710428,1196.020142,648.2993774,0.975992739,1239.848999,408.3360901,0.986665666,1228.017456,355.6249695,0.948578537,1360.358521,767.9781494,0.97918427,1412.250244,752.3521118,1.02929616,1008.360962,395.5518188,0.953831673,999.6723633,436.6079102,0.911614358,1127.60083,791.4226074,0.999385953,1091.517944,820.2219238,0.965095401,1707.723267,699.5303955,0.972278178,1667.687378,735.451416,1.008180857,1807.65332,728.4154663,0.962385833,1767.938965,744.2080688,0.978289545,1560.392822,299.9844971,1.07545197,1524.175171,340.4240112
533,0.97726959,1147.822998,675.9259033,1.036325216,1196.014771,648.3024292,0.964457572,1239.762207,412.3805237,0.986591578,1228.509644,359.8149719,0.952055812,1360.26709,767.99646,0.977028728,1412.161133,752.3035278,1.026306033,1008.390381,395.4765625,0.958168685,999.6439209,436.4870605,0.923128963,1127.865845,788.4623413,1.011283517,1091.721313,820.0512085,0.964626074,1707.984253,696.5542603,0.984676003,1667.774658,732.3688354,1.013920665,1808.240479,731.7316284,0.95167321,1771.551025,743.6595459,0.973746181,1560.504639,299.8499146,1.075724363,1524.181519,340.4223022
534,0.976447225,1147.814453,675.9312744,1.037607551,1196.035889,648.2966919,0.970723867,1239.937378,416.3526001,0.987560511,1231.720947,363.7976685,0.963313699,1360.099487,768.0629883,0.972077549,1412.148682,752.2227783,1.020500183,1008.43811,395.4268799,0.954747736,999.6050415,436.4269104,0.925989091,1128.013184,788.3435059,1.010116339,1091.741089,820.0092773,0.970060706,1708.163452,696.434082,0.988468051,1667.87085,732.2505493,1.008086681,1811.442139,731.9424438,0.973565817,1771.739258,740.5848999,0.975115299,1563.474976,299.7966614,1.070644855,1524.197021,340.4277039
535,0.975919187,1147.798096,675.9271851,1.035644889,1196.05481,648.2885132,0.977983057,1239.992432,420.282074,0.997230351,1232.057617,367.6864014,0.96835357,1359.973999,768.0344238,0.971550226,1412.057617,752.2323608,1.01797235,1008.490234,395.3902588,0.955984592,999.5508423,436.3011169,0.933043063,1128.136963,788.1199951,1.013573885,1091.856201,819.914917,0.980508268,1708.266113,696.2719116,0.990833461,1667.957886,732.1605835,1.003851533,1811.868896,732.4179688,0.946803033,1771.884277,740.4532471,0.984399974,1563.601318,299.6490479,1.06919682,1524.260132,340.3375549
536,0.975498497,1147.802979,675.9491577,1.037755847,1196.060425,648.3106079,0.978532135,1240.022095,424.0592041,0.968407631,1232.427856,371.5574341,0.969132245,1359.838257,768.0336914,0.965933025,1412.01355,752.1813354,1.008048654,1011.420593,392.4026794,0.95775795,999.5512085,436.1954041,0.934651554,1128.301514,787.937439,1.016340613,1092.00293,819.7872314,0.977581322,1708.354248,696.1472778,0.996117651,1668.044556,732.0020752,0.998197198,1812.356567,736.0701294,0.940959513,1772.279297,740.1171265,0.977495313,1563.641357,299.5446167,1.064307451,1524.359375,340.2221985
537,0.97606802,1147.878174,675.8060303,1.043033957,1196.189575,648.2227783,0.978616357,1240.088501,427.8873596,0.990024328,1235.666504,372.4901428,0.970013142,1359.844482,768.2584839,0.975220919,1411.922607,752.0831299,1.016365767,1011.463806,392.353302,0.952650189,999.5205688,436.127655,0.929127991,1128.455933,787.7468872,1.010713935,1092.119263,819.7120361,0.96119386,1708.465332,696.0568848,1.000442863,1668.085938,731.8775635,0.992552638,1815.53418,736.1112061,0.942367077,1772.521362,739.937439,0.974172711,1563.738159,299.5241699,1.055546522,1524.474243,340.0896606
538,0.957418263,1147.874878,675.5806274,1.046008229,1195.96814,648.3734131,0.976522505,1240.252686,431.5751953,1.022615075,1235.893188,376.1383057,0.962629378,1359.954346,768.4675903,0.987817764,1412.012207,751.9152832,1.021996856,1011.496094,392.3218994,0.955540478,999.5336914,436.104187,0.923407316,1131.43042,787.6170654,1.002619743,1092.198364,819.630188,0.965669036,1711.391724,695.9724121,0.991471291,1668.231567,731.7423096,0.992528796,1816.057983,736.1258545,0.949793458,1775.609131,740.0375366,0.986778796,1563.80957,296.4753418,1.050756097,1527.459717,339.90448
539,0.981139541,1147.970581,675.7062378,1.039063811,1195.975342,648.388916,0.965302944,1240.320313,435.490448,1.013112307,1236.042847,379.7322998,0.986428976,1359.915894,771.6465454,0.988565981,1411.907104,751.8656006,1.026089787,1011.517822,392.2817688,0.960634947,999.552002,436.0866394,0.942435086,1131.5802,784.6381226,0.990437567,1092.310547,819.5480347,0.978419721,1711.536743,695.8983765,0.982732892,1668.341797,731.6465454,0.972552359,1819.416138,736.1397705,0.960732758,1775.913452,740.0152588,0.993548572,1563.990234,296.4016418,1.054116488,1527.573364,339.7504883
540,0.989655018,1148.039063,675.6425781,1.039283991,1195.989136,648.4104614,0.969933331,1240.390381,436.302124,1.001226306,1236.247314,380.5664673,0.980649531,1359.859375,771.8812256,0.959789634,1411.98938,751.7914429,1.022984028,1011.525085,392.2654419,0.962973595,999.6033325,436.0385437,0.966346741,1131.755249,784.4956055,0.978864789,1095.43042,816.4337158,0.984860301,1711.881348,695.7265015,0.961719036,1671.424194,731.4968872,0.97811693,1819.873413,736.1235962,0.953537941,1776.258789,740.0199585,1.001299739,1564.047241,296.269043,1.051189542,1527.685791,339.6135559
541,0.991972864,1148.117554,675.6043701,1.038457513,1196.156372,648.3355103,0.943322003,1240.406982,440.0997009,0.975757957,1236.484619,384.2303467,0.9736619,1359.82373,772.0549927,0.949577093,1411.909668,751.7689819,1.019949436,1011.527161,392.2312622,0.961177886,999.666626,435.9599609,0.97404635,1131.918701,784.3598022,0.989188492,1095.549683,816.3434448,0.979624748,1712.073608,695.6085205,0.967973888,1671.489136,728.5734863,0.959786832,1820.362915,736.1119385,0.937746704,1779.520264,740.0402832,0.995145082,1564.173218,296.2310791,1.057186127,1527.783203,336.6763611
542,0.989110172,1148.137207,675.5544434,1.036081076,1196.210571,648.3192749,0.90027684,1240.400391,443.9743652,0.952170789,1239.575073,387.9509888,0.967272162,1359.663818,772.1088257,0.95079428,1411.644775,751.8147583,1.022343993,1011.579346,392.1939087,0.95085746,999.6692505,435.91922,0.984607458,1132.030396,784.1506958,0.986006498,1095.635986,816.2019043,0.966798544,1712.235474,695.5029297,0.979051888,1671.643311,728.4711304,0.954906762,1823.499023,736.0633545,0.949570596,1779.758911,740.041626,0.989211142,1564.2771,296.1887207,1.069334984,1527.887939,336.556488
543,0.987632096,1148.168213,675.5216675,1.031214952,1196.32373,648.2362671,0.90841347,1240.365112,447.4997253,0.976554632,1239.677368,391.7649841,0.967519224,1356.56189,772.1459961,0.933040023,1411.338257,751.7620239,1.02796495,1011.64209,392.1632385,0.950029314,999.7344971,435.8224182,0.984120488,1132.168823,783.9904785,0.985594034,1095.717773,816.0778198,0.959437907,1712.359253,692.510437,0.991601586,1671.781006,728.3458252,0.973008335,1823.914917,735.9307861,0.962779939,1779.996704,740.0258179,0.98152864,1564.368164,296.04599,1.076565981,1527.958862,336.4312439
544,0.984652281,1148.183716,675.5023804,1.028351784,1196.345093,648.2359009,0.922408879,1243.425171,448.4436646,1.018842459,1239.869141,395.6756592,0.979583681,1356.394653,772.1535645,0.945650041,1408.275391,751.8154907,1.032222629,1011.704834,392.1516418,0.947088838,999.7958984,435.7473145,0.975172281,1132.298462,783.8588867,0.987493038,1095.818237,815.9819336,0.962297499,1715.397095,692.4520264,0.998314142,1671.969482,728.1932373,0.961560845,1824.457886,735.8637085,0.962792039,1780.339355,740.0430908,0.974981129,1564.445435,295.8981018,1.072852612,1528.047485,336.3353882
545,0.983257353,1148.210693,675.4971313,1.024257541,1196.40332,648.229248,0.949403048,1243.421021,452.067749,1.034503818,1239.922241,396.5198059,0.972223997,1356.366577,772.1948242,0.95962745,1408.092163,751.8662109,1.03505826,1011.789001,392.1209106,0.943380237,999.8453369,435.6973877,0.955142438,1132.443115,783.7005005,0.981622338,1095.911133,815.9087524,0.97925663,1715.527466,692.3609619,0.992075861,1672.091675,728.102478,0.971152127,1827.576782,735.8128052,0.956731319,1783.525269,740.1060791,0.969531178,1567.416016,295.8154297,1.072451353,1528.141357,336.2217102
546,0.978945196,1148.227783,675.468811,1.020596147,1196.432739,648.2172241,0.953169644,1243.45459,455.6017456,1.042878747,1240.047852,400.1498413,0.980164349,1356.248657,772.1784668,0.957202971,1407.962524,751.8693848,1.038853407,1011.87561,392.0890503,0.933742821,999.9320679,435.5751648,0.947015285,1135.477417,783.6325073,0.972977996,1096.066162,815.7695923,0.983950734,1715.62854,692.2330933,0.98710382,1672.240479,727.9380493,0.987144649,1827.839722,735.7745972,0.975015581,1783.769897,740.1100464,0.9712556,1567.499634,295.7091064,1.068755269,1528.222778,336.1107483
547,0.974328935,1148.237305,675.4630127,1.016676903,1196.457031,648.2194214,0.969239593,1243.56543,456.3389893,1.028713226,1240.199219,403.6630859,0.978692174,1356.091431,772.2316895,0.958067298,1407.902588,751.8306274,1.037516236,1011.941772,392.0563354,0.928969622,999.9438477,435.5516052,0.96166265,1139.376221,784.6052246,0.966179371,1096.036865,812.3459473,0.984882772,1715.801758,692.211853,0.979118645,1672.36792,727.8530884,0.984360039,1828.233398,735.8341675,0.98256737,1784.055908,740.1229248,0.968181729,1567.603027,295.593689,1.06388545,1528.271118,336.0320435
548,0.967090786,1148.228271,675.4692383,1.006024599,1196.522095,648.190979,0.984837234,1243.482422,459.9139709,1.011868119,1240.299438,404.3851624,0.977652967,1355.958984,772.2154541,0.94602561,1407.499023,751.8371582,1.036755323,1012.025024,392.0687561,0.92255646,999.9279785,435.5602112,0.975727618,1143.482788,791.7523804,0.950725436,1096.312134,811.623291,0.986591995,1715.971191,692.1582642,0.969183981,1675.415161,727.7270508,0.968638361,1828.543091,735.8619995,0.981667697,1784.216797,740.1660767,0.962767541,1567.668091,295.5300293,1.057121634,1528.374023,335.9447632
