,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
3,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,4,0.5893752339431775,0.8853976478766254,-0.14264287023774583,1.07314451481648,-2.1488941235528554,0.34534582264062386,0.37425114737473303,2.901133063654419,4.3161029178092924,0.0735619497115695,-0.05435710537508385,11.365548411132835,3.0632322608341886,0.8664725408389216,10.776173177189657,3.9486299087108137,1.0091154110766674,-0.5822962702731529,-1.9764316131183142,-2.1481497631386284,1.0229355020042896,0.07813630664569116,-1.4149698541548745,2.681988838591769,1.2742485877941232
4,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,5,0.8850128148178665,0.6221269300988256,-0.2881626214540533,1.1195210118391277,-1.9818105978333125,0.3569926511467947,0.3156432164252687,0.41998006235818414,3.766568747727909,0.46724384730318325,0.03740013647812876,11.450044414133725,2.9450663878672527,0.7355604790062152,10.561285453135056,3.5610515165110757,1.0438164416440265,-0.4324840865433222,-1.7709117483335224,-2.1362692658219764,0.33445241170566353,0.6118596318399838,-3.879377561576123,2.681988838591769,1.2742485877941232
5,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,6,0.9984913009088611,0.03754162528656724,-0.41584521897670573,1.0822760728047216,-1.4250188481288208,0.06480979138582432,0.19847051944536617,1.218304205999538,3.758495678685107,-0.9365086797692973,0.15422989575653756,11.458492796885755,2.892618548313591,0.7279084067727035,10.460783884830667,2.928361890591693,1.136876563093838,0.15363472997675584,-1.764611752371394,-1.7606386629733053,0.18657617050457953,0.5499972129583062,-1.5497766602100445,2.681988838591769,1.2742485877941232
6,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,7,1.131820769399699,-0.4817740034544584,-0.6203530498254833,1.3776655439100018,-1.0924466865693745,0.13816532054168912,0.671921310234807,2.6960704547457617,2.5466190508179403,0.26579130221107977,0.43128073628562175,11.499806119548657,2.8875932747021698,0.5576209837177452,10.367985350148954,2.4058192712477116,1.1779740335432287,0.5655426254835625,-1.6527468403472891,-1.7879376976150492,0.564580609410839,0.004815327399380309,0.1494514039278212,2.681988838591769,1.2742485877941232
7,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,8,1.2400130740898752,-0.8536774065181953,-0.5742013851086001,1.6112432370607763,-1.1336857207073876,0.3503956887289255,0.42925762481142077,0.7414880698215024,1.5268531052533654,0.32230247181315097,-0.20924724981919351,11.5705762089764,2.8943256161688247,0.6417721529822651,10.330563134886525,2.0406482096506284,1.2159735380908652,0.6357999190877571,-1.4070440330778629,-1.757588955620397,0.31888482912710947,-0.6123289446643762,-0.7853650354318632,2.681988838591769,1.2742485877941232
8,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,9,1.5594664816930033,-1.2925719316111925,-0.5444597625414801,2.0974065745438506,-1.0022689491057617,0.7248982721531645,0.8001290094669831,1.4802057548571825,4.694044630814208,-0.5329800792029961,-0.4498277052444233,11.598156184841303,2.9161596907023073,0.6545759531217594,10.0386897031483,1.623587759091115,1.1990357156632394,1.0942817806457399,-1.4507864485667863,-2.1757460292358206,0.8479371158783423,-0.7289234642709131,-3.213838875957025,2.681988838591769,1.2742485877941232
9,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,10,1.9749146914408693,-1.821451602336713,-0.21725034642670205,2.6953982435155077,-1.5266892112001333,1.3491981900355017,0.47082445688967195,1.9402678987216762,4.008272824102871,0.2721674143140187,0.03720457517001646,11.744647786558957,2.9762214420766298,0.8962100232545641,9.769733095118086,1.1547698397399169,1.1134603696812662,0.08986852210882795,-0.8700171930215795,-2.2192404829919754,1.073503872287632,-0.011576745571984072,-2.0680049253811945,2.681988838591769,1.2742485877941232
10,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,11,2.2901374511090844,-2.1431062218667822,0.10254565983720625,3.1381761320117096,-1.6184811123112814,1.4123734851095753,0.7460352407110126,0.9137315003573563,4.007050526068682,-0.04873135797123194,0.030515636805164028,11.843284591099469,2.991420183391463,0.9836406384393349,9.553147139990385,0.8483139615246804,0.8810949786021286,-0.14541178815137615,-0.7709006627846192,-2.1830779680981016,0.9389728306340815,-0.48600730932542635,-3.0933190257113257,2.681988838591769,1.2742485877941232
11,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,12,2.652662229070809,-2.386579417931493,0.05465141864918965,3.5686643155659103,-2.1330984933238577,2.258464954435273,0.4837553143501366,2.122146735201524,3.61760139898159,-0.5573835953438815,0.43692940155842885,11.97720695994074,3.1590747729819935,0.9177206780023485,9.324544730869931,0.7724953550504999,0.8630692593531587,-1.8877474715966542,-0.2753344002866612,-2.5270451122314124,1.2201860350316998,-0.9368562393950375,-1.4954546637800656,2.681988838591769,1.2742485877941232
12,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,13,3.043923137458274,-2.544482018302148,-0.05117008885031555,3.967678815908584,-2.447021981347126,2.778569380868483,0.6556663474243439,2.4916664912214954,1.56099498979989,-0.03649121223595129,0.3907099735045545,12.09266668456955,3.282336719385081,0.9542765473461893,9.048743547111277,0.7378547010829335,1.0054466361965047,-3.045446199881441,0.0018838260687905441,-2.776420253048292,1.0774089644209528,-0.6634178174325435,0.930671501421605,2.681988838591769,1.2742485877941232
13,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,14,3.3205273882905257,-2.706517140612084,-0.08719771570094716,4.284710096428692,-2.8649696692676314,2.830406691909129,0.43816155997913603,2.2751314467198642,1.604196393265669,0.08277419301622589,-0.2902267267510257,12.156405740127326,3.444260399222179,0.9844790506240734,8.835878351836799,0.7377432586100949,1.0716767663250204,-3.9148186174184865,0.40702461051327576,-2.94720972993869,1.4163974094075353,-0.506139552109589,0.6709350534541949,2.681988838591769,1.2742485877941232
14,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,15,3.5751923581510874,-2.9265597727791857,-0.2526883674110534,4.627159378328799,2.9287179748219625,2.2902148812733008,0.6275176083404559,2.1188871666701594,2.688664312751928,-0.08568463911518683,-0.2634886044927765,12.218309812207911,3.6996262263155293,0.8211767262749211,8.643117454056823,0.7730664535363448,1.0738650936859746,-4.495319923034931,0.898935518693563,-3.0969753027176985,1.1716436100275254,-0.5919092247132824,-0.5697771460817683,2.681988838591769,1.2742485877941232
15,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,16,3.81341495982626,-2.9246130754416053,-0.6331402719469782,4.8473046016143675,2.646872477008641,1.812094837102072,0.7565075334363262,2.714758141548971,2.6255537410738015,-0.21104209185985268,-0.17500687379894336,12.233555039184452,3.853578920517442,0.6013515162114489,8.420140079358196,0.928965845075837,1.234491788158427,-4.212915765434073,1.1490655635307085,2.961099734922484,1.5648749295592572,-1.1385699709680404,0.08920440047516902,2.681988838591769,1.2742485877941232
16,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,17,3.7769781012628996,-2.879684874162139,-0.8028829436909423,4.816925323602966,1.9030378223022049,0.5677347047239095,0.842016955207897,3.372364207970355,4.497549247964279,0.2536257539033806,0.08134175590282659,12.06456260843842,4.059399398235851,0.619346325770687,8.287584507175522,1.1797145240737128,1.4222292694616294,-1.526004647123186,1.8900229740810925,2.4651156895154624,1.561929997358127,-0.7850146349032885,-1.1251850399939234,2.681988838591769,1.2742485877941232
17,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,18,3.8384570504693847,-2.829977322763364,-1.036345406453636,4.880218845208745,1.6386194569914387,0.3257277909903388,0.860930370235832,1.6759661312175087,2.2272921674400936,0.5999945180906473,0.06198427563880232,11.946462463433921,4.237249948370176,0.6229501812214475,8.108005412964538,1.4072726256068122,1.6592955876750834,-0.3232801352633259,2.1382878951908557,2.4639237994837346,0.1428299035299336,-0.04711150977282017,-0.5513260362225845,2.681988838591769,1.2742485877941232
18,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,19,3.900942795510825,-2.8307195029354406,-1.1021753807335641,4.944200457914511,1.7888539046600218,0.4546816728461107,0.5061200827284166,1.0692673060519906,3.581630501485365,0.032995351350408555,-0.21501029093970092,11.910639412962908,4.369850125569265,0.657472233344809,8.009696617452084,1.5391306226338246,1.7596476140783728,-1.0412938716783138,1.9804819129833833,2.435278399992673,-0.2670163785695352,-1.4379743902377766,-2.5123631954333745,2.681988838591769,1.2742485877941232
19,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,20,3.7145731293800437,-2.7523402094354528,-1.2738681492969732,4.795432224917868,1.8100907582765533,0.37669127067874386,0.49776795055080464,1.5827128546277753,3.6917836436834737,-0.6629366760769889,-0.022150996946925808,11.898853924433707,4.433597647167559,0.8025677659230175,8.22997128630477,1.7884623480183426,2.139576400489658,-1.0967227076224697,1.9691775220968173,1.5532066856664761,0.8785860351317049,-1.895679493611042,-2.995308568740226,2.681988838591769,1.2742485877941232
20,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,21,3.129575265616208,-2.475203922135244,-1.6911268267299515,4.3336803923912255,1.2738922401829256,1.2867737876147372,0.2898330455597498,4.140480197904879,3.846904349285587,0.18934210553497038,-0.1074918535795532,11.489178737513143,4.475851664788588,0.5659180735396638,8.37754541016422,2.011287633629707,2.2818299634198,1.1675490458668505,2.536919735233463,1.2346813873723461,1.1685167909947343,-2.731883293405078,0.7786206976656237,2.681988838591769,1.2742485877941232
21,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,22,2.373504230990264,-2.561621836352176,-1.716870854069152,3.891410322306955,1.2560123811051738,2.890576966798238,0.8567865434710639,1.1399662775103963,6.747340399573366,0.18049804347707946,-0.07016522293595025,11.272817993536217,4.603779839120198,0.5619978926843399,8.889248051524588,2.0430285763280294,2.269031490649163,1.0797705817152532,2.709238156393482,-0.1769860668234067,0.17862208123451345,-2.2140350471545385,-5.561829172056894,2.681988838591769,1.2742485877941232
22,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,23,2.0773746488682696,-2.609828341713584,-1.7363821152944616,3.7605468026985798,1.3904369704920514,2.8175973259478093,0.538397165812338,2.5477925794233194,5.318522721594825,-0.42060703957648454,-0.011182194250395445,11.17725616296493,4.656849786688511,0.5322227799518956,9.09988151409666,2.047021444974927,2.2686048952463573,0.5985364374331251,2.6500470533486555,-0.16754080915886185,-0.11529419157424348,-0.15076146641255353,-2.7707301421715056,2.681988838591769,1.2742485877941232
23,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,24,1.8618811615037447,-2.6619798167453315,-1.88384239839163,3.7552097393221553,1.4403979886692344,2.9340700470338663,0.5989232872260222,2.4159170352886434,8.811481487388845,-0.048659601766355975,0.5071376515719865,11.070967327882878,4.707823170443952,0.512171596625425,9.229654234349741,2.0231860944068254,2.256858098683357,0.4222724202333577,2.636218501729795,-0.27246832888468997,0.5750634143909673,0.5610941946916758,-8.751915572842167,2.681988838591769,1.2742485877941232
24,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,25,0.8182881688501459,-2.4771553329903284,-2.2227100390542773,3.427292515784904,1.3125444539363709,2.8930070596844937,1.008401755793201,2.834454598259177,1.5301296084526324,0.14856212167916394,0.19903386819120628,10.937275950315007,4.629140288074735,0.5365735398535225,10.073324551017123,2.138474049953709,2.747163587547476,0.6663343282587105,3.014253882462935,0.1878188474791995,0.9753263493313384,0.748713890161526,5.131711109254905,2.681988838591769,1.2742485877941232
25,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,26,0.4544556784554611,-2.360639588462955,-2.341598142307494,3.3559247742398624,1.2616964102134136,3.0599357262226516,0.37806983055220716,1.8289209472851493,2.962625644489351,0.09348473483616886,-0.4069822078418453,10.834142607434147,4.577071040578666,0.5754623936907471,10.37700004480805,2.2140665834573534,2.9112746180177624,0.7314228065928853,-3.029260117539944,0.20171713488427628,0.8714277032232831,-0.04029401425384785,-1.042459311157888,2.681988838591769,1.2742485877941232
26,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,27,0.0656755752537094,-2.189137424432246,-2.4160935824192413,3.2610035484866,1.1178327184726844,2.860852767920302,0.3967795055685502,2.326221085504868,3.4983277172206058,-0.08345784283900703,-0.10088342959565107,10.773716243938313,4.471923136222933,0.5199040408406708,10.708040668684603,2.282785711790686,2.9359976232599116,0.9094926296477496,-2.717027212675239,0.16229930511843083,1.1753682093591218,-0.6508550981669003,-1.1721066317157387,2.681988838591769,1.2742485877941232
27,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,28,-0.3327492721852531,-2.0199502368065283,-2.6930083405286473,3.38278213301883,0.8747651730663925,2.074571650085361,0.5533675864858664,2.128986347739741,3.95707080944227,-0.2053847822430472,-0.04798608852128795,10.707082298745691,4.213843654712172,0.4814131529389714,11.039831570930945,2.1938934179056435,3.1744214934676185,1.310530165986344,-2.2848602516125003,-0.21049109395476065,0.40731790206017154,-1.1793226495418436,-1.8280844617025283,2.681988838591769,1.2742485877941232
28,2024,04,02,09,Y,N,0,Cherry Barb,individual4xindividual8,29,-1.1319882166656117,-2.175752996960663,-2.9335139086236133,3.823715768534749,1.3640836032415806,1.8744392356437698,0.3931592240223564,3.8504030450907742,4.105326171942293,-0.28797862559485826,-0.053460416231550095,10.485605267815231,4.007358588317495,0.4187754102943238,11.61759348448084,1.8316055913568317,3.352289318917937,0.4833388943640324,-2.4590592080371305,-0.5846050395914036,-0.3621995443169675,-0.5404502156030094,-0.25492312685151947,2.681988838591769,1.2742485877941232
0,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,1,3.858651670606323,-0.43857034080426543,3.9145809362832096,5.5141164809621195,0.6631152190562583,1.266177452200975,0.5755309198372641,4.065106817885888,3.6317242871070565,0.044856415361462815,0.24654146046179184,9.722268281421155,0.9685497923654891,4.08527833426715,5.863616610814831,0.5299794515612236,0.17069739798394076,3.058703601414674,2.5920027161063657,-2.4250122309097386,-0.38846884054093844,0.07037640125894361,0.43338253077883154,3.981666870995853,0.9051765362965845
1,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,2,3.7382944680361896,-0.7942360005807448,3.877699447988742,5.444465939217608,0.9993196549884388,1.5504409057839839,0.6769081610600461,4.283201672379498,2.539566895348517,0.2573703696935081,0.5053411562644744,9.47896110029352,1.199323137254573,4.08213077568216,5.74066663225733,0.4050871366738282,0.20443132769341768,1.9990828989471263,2.3512497733062885,-2.3817989370545174,-1.0287104609636852,0.09943237272461984,1.743634777030981,3.981666870995853,0.9051765362965845
2,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,3,3.790401410445493,-1.2004546614690599,3.6835794676122227,5.420054606806496,1.5075793304153426,1.9806735940507751,0.4965276899079439,2.1665454557303336,1.3193156813215106,0.5119489352092085,-0.20159557968905523,9.400305886876481,1.4721329258812457,3.9236034190318407,5.609904476430987,0.2716782644121858,0.2400239514196181,0.24917999789346867,1.940486090829365,-2.362038394850813,-0.6721632948548503,1.1538511251295387,0.8472297744088234,3.981666870995853,0.9051765362965845
3,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,4,3.657176171726411,-1.579986407535054,3.5664312337343094,5.3470296748750705,1.640570264941457,2.597397285321075,0.4052314559623684,1.4127515537808442,4.4959909973908445,-0.321544372634278,0.7479307040023272,9.33177979995067,1.6359685641538118,3.8768324504465035,5.678705343936875,0.05595443097725063,0.3086804265501623,-0.28011375957048595,1.9255463532315498,-1.6510265578058096,-1.1945141915875457,1.2841930069700067,-2.7531232817513343,3.981666870995853,0.9051765362965845
4,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,5,3.8315415669810666,-1.9480274255415946,3.5562478279554304,5.578747193053621,2.427066251127405,2.7090660159833977,0.3390169224487421,5.7103875161862705,0.19361090727091265,-0.5422345147055454,1.4591143144775613,9.538620841714353,1.8808999708426313,3.838782848955433,5.707079274733286,-0.06712745469896327,0.2825350210000031,-3.209801955475486,1.1839604361572529,-1.548716157103142,-0.1564652211496547,0.14851469334757653,5.516776608915357,3.981666870995853,0.9051765362965845
5,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,6,3.494816951361814,-2.6120623106712437,3.4843551271048296,5.583667763230259,1.9558528628246639,2.89976336777826,0.4333420378428334,4.957715867042065,0.04629092228439746,0.7275367956739615,-1.008510146676175,9.19853596327783,2.5130738081005664,3.774645488484528,5.703719011916015,-0.09898850257067734,0.29029036137969766,-1.635079940095365,1.826451713170101,-1.5569672520190132,0.7471563891703594,0.12213298200293421,4.911424944757667,3.981666870995853,0.9051765362965845
6,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,7,3.4330857284899396,-3.1561771396190883,3.582357914744003,5.880545891764168,2.227680132096017,3.043671118125626,0.7205299995896947,1.0592786767710594,2.085029442175562,,-1.236584342191175,9.138683979401828,3.0500025667699826,3.936905769174116,5.733336600853681,-0.10307353909916059,0.3798286580845931,-2.8464110943466663,1.6571594826318137,-1.4713652685012832,-0.6349815159736019,0.8497974244369244,-0.25299099334275665,3.981666870995853,0.9051765362965845
7,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,8,3.2204245594706364,-3.3818307148826485,3.6576942411420568,5.931832810274502,2.5271363196170515,2.304739500637774,0.11430576748280603,,2.4324327327905313,-0.2703504970126953,-0.02219356565748886,9.184443503333162,3.287701518895215,3.9623151404504324,5.924164826808913,-0.10275164139650853,0.363750426715497,-3.815709967367686,1.4242967530534865,-1.0187622165422945,-1.0130966082586386,0.8238461455159163,,3.981666870995853,0.9051765362965845
8,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,9,3.3665337579823853,-3.5690770787831667,3.4138288441801588,5.977130424818152,2.928263450048049,1.9798735032722732,0.1338813933147627,1.6959565553018652,2.1737397712563764,,-0.11060627199628553,9.369436772783926,3.5061373793667348,3.9502690397067357,5.987270758044243,-0.07826931799743861,0.46825857664627246,-4.7920908009898575,1.015531630734676,-0.9495960430078695,-0.8106052336049082,1.677155479199363,-1.281922303186834,3.981666870995853,0.9051765362965845
9,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,10,3.2283617983695705,-3.4741108587312213,3.720319955088658,6.027648523940083,3.0562958357706584,0.8638527348563985,0.9474584433745568,3.937768055375876,3.1177602922280747,-0.45768388536555316,0.05758956505884794,9.475934511560705,3.6065403167419,4.137541699407675,6.254747597018472,0.1380410231457517,0.40576995917770936,-4.719233541826516,0.9109134384370448,0.04343625361730214,-0.520095455981924,1.7577480026532304,1.239573373569284,3.981666870995853,0.9051765362965845
10,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,11,3.353816785577571,-3.551522788596442,3.4475242790341,5.978864842398706,-3.013637344305621,0.5228012144561439,0.7290595499643014,5.734391400049112,1.9539488194539902,-0.06768220522342615,-0.07169354612328038,9.712634915571451,3.7426736182394724,4.065029115134805,6.358818129993878,0.19115082964303054,0.6175048361007045,-4.8101134476326814,0.6861378419461241,0.16364435867250965,-0.5717017350773883,0.23032902679796785,3.780442580595122,3.981666870995853,0.9051765362965845
11,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,12,3.4730214148059657,-3.5951677580664416,3.4424859907175485,6.069416673176089,-2.8876966924836047,0.35947502378597185,0.5844381742778331,5.481028135627892,3.840706657949157,0.046984300857937554,-0.3904974339617048,10.048308922153975,3.904895317856418,4.115888413672083,6.575287507348011,0.3097275597899759,0.6734024229545351,-4.836894694223441,0.5488356728880324,0.1893113039226821,-0.4254015116187879,-0.07245461733932537,1.6403214776787356,3.981666870995853,0.9051765362965845
12,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,13,3.3760498324357164,-3.568628964234044,3.1281188694991804,5.823912157405553,-2.7928861522017328,0.34666150778313337,1.0449637639670306,4.364675861114304,6.533660175524144,0.0004481379329572178,0.30545400137023576,10.33288112481994,3.9618132816387086,4.182707641781348,6.82216665598279,0.3806546182628299,1.0696119146089982,-4.61584955382401,0.4167168845875584,0.11775643435760243,-0.42937021805965137,-0.2424805666171733,1.9022347598926537,3.981666870995853,0.9051765362965845
13,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,14,3.2930602059143426,-3.492735335135054,3.860574601127099,6.160152749075728,-2.5811836596972713,0.21878171717098124,0.42624067709083385,5.462854817070533,1.9254920911038524,0.10119638838871559,0.26513313972036323,10.677692954051798,3.9760734550404546,4.31440431428156,7.405200125952976,0.48009091004826654,0.44985170409245445,-4.051685235871883,0.2769012014502535,0.035740278398471784,-0.21800765800716151,-1.3153125236972525,3.621692517699269,3.981666870995853,0.9051765362965845
14,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,15,3.455788170013302,-3.7086237674625475,3.6408914683085096,6.241190015421232,-2.5914907520909134,0.9881782578064541,0.4051092296994042,3.1503208629276775,2.4842963963077622,0.16969786671819678,-0.3419014347500543,10.97144128818218,3.972301050427645,4.282773908720718,7.501925387781447,0.26347250652736226,0.6338433717628765,-4.3204847861225835,0.2786453678496898,-0.7152748306506576,0.4621284982819172,-1.7371769754972213,1.7416918919321984,3.981666870995853,0.9051765362965845
15,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,16,3.523156552476485,-3.9120389110753147,3.4850973869166078,6.313682311561004,-2.6608071742934536,1.4213183139651002,0.5145330643670504,2.941766911791624,4.420035924051478,0.014041590660028361,,11.121767788929976,4.10100648883731,4.450051261359005,7.562804308860341,0.08124740060652805,0.847990527137467,-4.666935455346532,0.5695825836954677,-1.0644718060831018,0.6049564588462202,-0.5385814687886604,-2.2527109223125854,3.981666870995853,0.9051765362965845
16,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,17,3.5741688098271562,-4.37893164579134,3.7414319416241035,6.7784982122487305,-2.946413673464343,1.7474411213202248,0.3568857354042516,3.040683713973256,,-0.06270684913302453,,11.244516099421404,4.2839210922119735,4.51592117267594,7.664751890807162,-0.07125605383834707,0.6915934871185196,-5.5443187582653035,0.6617844584522959,-1.0563764275501424,-0.03549736262312931,,,3.981666870995853,0.9051765362965845
17,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,18,,,,,,,,3.466984728704494,,-0.12982097765366934,,11.366900461388173,4.353877710190281,4.614577825905302,,,,,0.5471009207008195,,-0.32118808624347694,-3.394587702215429,,3.981666870995853,0.9051765362965845
18,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,19,4.630133802128367,-4.326721490080474,3.2622782057169846,7.1274902293747076,-2.8144809168678244,2.652472594556591,1.5721364375683182,4.669168660721815,3.6139685453144352,-0.12974537369494363,,11.582612228397144,4.461678666595359,4.58637219068806,6.988759891442407,0.14430542529294516,1.2462281012433036,-6.0012518974032485,0.45836533716476086,3.0769033348930055,-0.32451347828667754,,-0.5004277104225187,3.981666870995853,0.9051765362965845
19,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,20,4.924558396443471,-4.220951605220043,3.483715984538063,7.36233556111901,-2.7751459566271777,2.671128713984589,1.4352382706693232,6.919237762250298,4.225476796733505,,-0.08216926559077549,11.74340182432705,4.500985619830303,4.584302003942171,6.8180096865608775,0.27994830970934254,1.1236141428948947,-6.04426414227164,0.34157571778592366,3.013507626771378,,-0.18168742554161169,2.3407001896706507,3.981666870995853,0.9051765362965845
20,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,21,,,,,,,,,5.0765992027017095,0.021296122028607322,0.08896908980265816,,,,6.354241992014327,0.4767935102166367,1.0824695824790582,,,2.9618346320499844,-1.8652322809958477,0.10557383269368413,,3.981666870995853,0.9051765362965845
21,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,22,6.136600845770722,-3.4712281303354806,3.332689995879371,7.798340674898779,-1.7880600900488932,2.358672652081881,0.8258395300885495,5.5228499705128495,3.186996047354009,,0.3203485897016621,12.053932522642128,4.042764453409919,4.355901638407221,5.936341836670763,0.5696221779474618,1.0226072303711753,-1.4660134277254386,-0.8397380601781133,3.080371054144044,,0.30116315786707615,2.0698972419259953,3.981666870995853,0.9051765362965845
22,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,23,6.612716708121729,-3.0939106210036997,3.189842795303366,7.96714517574398,-1.663781783488105,2.091842080929477,0.772367700255246,3.0592339518347833,2.1045638853005473,0.09445271152397726,-0.145269535249048,12.076826917644402,3.7142627055700412,4.264189364152833,5.464110209522673,0.6203520845663414,1.074346568849468,-0.6669899363204173,-1.0397007865524022,-3.130614008480454,-1.043329199400593,0.538271657020371,0.9546700665342361,3.981666870995853,0.9051765362965845
23,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,24,7.035627591787085,-2.3925982839644395,2.869293898091145,7.966017174998331,-1.3123884267013606,1.4192252315912308,0.6210012228747501,3.615819090407267,5.811973244614052,-0.18581305076981577,-0.33342962790460995,12.01119090740472,2.9019923079935444,4.298319985338147,4.973486291475015,0.4971516446716166,1.407369574555546,1.893717467219877,-1.5005132197984887,-2.8619088702559745,-0.5218657612737708,0.6440534506055341,-3.49126123473138,3.981666870995853,0.9051765362965845
24,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,25,7.585522478909372,-1.81313254407702,2.8389219860794315,8.299824030874134,-1.5363923963061976,1.382758037197601,0.9226293362008596,8.770372268019983,5.549659537775089,-0.12697445510457087,0.008599281954610913,12.077018392586385,2.1459175847228233,4.439714787637519,4.474466343642081,0.3215214384192655,1.613025781745943,0.24349703387117322,-1.3702157686924572,-2.722713489763616,0.5727661540994531,1.1831661530731021,4.383926690380249,3.981666870995853,0.9051765362965845
25,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,26,7.989423435146724,-1.516152296335676,2.28011449620388,8.445621749022076,-1.816244553866923,0.9916500213334044,1.1299871955022918,9.760695470448802,5.426856181703884,0.020179830969308536,0.02887076560377018,12.244271721027136,1.6127103827512599,4.034898997427078,4.212318439498047,0.06926975974299199,1.7914862511618779,-1.9773277888015595,-1.1377613222021687,-2.11257030664301,1.2563521397313293,1.1684713710314385,1.5356871278500708,3.981666870995853,0.9051765362965845
26,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,27,8.874043968382622,-1.0350876868143684,1.824080075207106,9.118515832795943,-2.48791229147851,1.7236766176643183,0.5744880567426301,6.052113411693033,4.657109063246251,0.0292573669051463,,12.943030667235425,0.9237870766264757,4.020191489518631,4.085125387587325,-0.057335967106681054,1.963437159730006,-7.072329677347568,-0.5745260801959485,-1.9826816214437053,2.217858879124203,-0.27063246474960234,1.5739527466352756,3.981666870995853,0.9051765362965845
27,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,28,9.374128409696253,-0.8633927882915108,2.0438494362958615,9.633122602074318,-3.0955208800358487,2.3297437631726097,1.1991655564493298,5.666948354327816,,-0.006330491942582715,0.012196591630894716,13.835694483934239,0.8606366226023665,4.084686586637087,3.9574038332550323,-0.08673725339426493,1.9616067237562949,-9.403816173475187,0.2668826345764933,-2.283970867651091,0.3632366031305011,-1.4327302511525282,,3.981666870995853,0.9051765362965845
