,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
227,2021,03,25,22,12.0,228.0,N,N,0,Giant Danio,4.238305910621594,2.0930966971130314,1.4846568519468755,4.238305910621594,2.0930966971130314,1.4846568519468755
228,2021,03,25,22,12.0,229.0,N,N,0,Giant Danio,4.245370902704906,2.0871512334308755,1.400223199762049,4.245370902704906,2.0871512334308755,1.400223199762049
229,2021,03,25,22,12.0,230.0,N,N,0,Giant Danio,4.253119201892505,2.0807774421524194,1.3081677073710996,4.253119201892505,2.0807774421524194,1.3081677073710996
230,2021,03,25,22,12.0,231.0,N,N,0,Giant Danio,4.263359157545074,2.072572795997015,1.1872824174137369,4.263359157545074,2.072572795997015,1.1872824174137369
231,2021,03,25,22,12.0,232.0,N,N,0,Giant Danio,4.279866233539191,2.0598397769517054,0.9939673045330241,4.279866233539191,2.0598397769517054,0.9939673045330241
232,2021,03,25,22,12.0,233.0,N,N,0,Giant Danio,4.300032685162165,2.045115903113472,0.7598791441907478,4.300032685162165,2.045115903113472,0.7598791441907478
233,2021,03,25,22,12.0,234.0,N,N,0,Giant Danio,4.30536005506036,2.041393126669923,0.6983680064946547,4.30536005506036,2.041393126669923,0.6983680064946547
234,2021,03,25,22,12.0,235.0,N,N,0,Giant Danio,4.3142790298685885,2.035337763835946,0.5956810185986148,4.3142790298685885,2.035337763835946,0.5956810185986148
235,2021,03,25,22,12.0,236.0,N,N,0,Giant Danio,4.320500893245594,2.0312580647571092,0.5242703263206931,4.320500893245594,2.0312580647571092,0.5242703263206931
236,2021,03,25,22,12.0,237.0,N,N,0,Giant Danio,4.326872840526443,2.027217052663183,0.45134024620813734,4.326872840526443,2.027217052663183,0.45134024620813734
237,2021,03,25,22,12.0,238.0,N,N,0,Giant Danio,4.336829543755167,2.02121566154233,0.3378391048913556,4.336829543755167,2.02121566154233,0.3378391048913556
238,2021,03,25,22,12.0,239.0,N,N,0,Giant Danio,4.344418912844394,2.016932678174679,0.2517570073908063,4.344418912844394,2.016932678174679,0.2517570073908063
239,2021,03,25,22,12.0,240.0,N,N,0,Giant Danio,4.351742281748605,2.013072538088917,0.16911091325034433,4.351742281748605,2.013072538088917,0.16911091325034433
240,2021,03,25,22,12.0,241.0,N,N,0,Giant Danio,4.3582211960411374,2.00990693262265,0.09639344030860048,4.3582211960411374,2.00990693262265,0.09639344030860048
241,2021,03,25,22,12.0,242.0,N,N,0,Giant Danio,4.366250798324225,2.0063459090180022,0.006877845023229134,4.366250798324225,2.0063459090180022,0.006877845023229134
242,2021,03,25,22,12.0,243.0,N,N,0,Giant Danio,4.37272631701069,2.0037966805534633,-0.06474730541757912,4.37272631701069,2.0037966805534633,-0.06474730541757912
243,2021,03,25,22,12.0,244.0,N,N,0,Giant Danio,4.375299233336304,2.0028701146935286,-0.09304922484979228,4.375299233336304,2.0028701146935286,-0.09304922484979228
244,2021,03,25,22,12.0,245.0,N,N,0,Giant Danio,4.379055233671335,2.0016106068663233,-0.1341910905640521,4.379055233671335,2.0016106068663233,-0.1341910905640521
245,2021,03,25,22,12.0,246.0,N,N,0,Giant Danio,,,,,,
246,2021,03,25,22,13.0,247.0,N,N,0,Giant Danio,,,,,,
247,2021,03,25,22,13.0,248.0,N,N,0,Giant Danio,4.389564227351803,1.998715591112823,-0.2480855212796761,4.389564227351803,1.998715591112823,-0.2480855212796761
248,2021,03,25,22,13.0,249.0,N,N,0,Giant Danio,4.390922476004386,1.998413230103984,-0.2626625880287539,4.390922476004386,1.998413230103984,-0.2626625880287539
249,2021,03,25,22,13.0,250.0,N,N,0,Giant Danio,4.393379002626148,1.9979103488270373,-0.28893644123912404,4.393379002626148,1.9979103488270373,-0.28893644123912404
250,2021,03,25,22,13.0,251.0,N,N,0,Giant Danio,4.397519865640843,1.9971943985764615,-0.3329508150909637,4.397519865640843,1.9971943985764615,-0.3329508150909637
251,2021,03,25,22,13.0,252.0,N,N,0,Giant Danio,4.4027188211924395,1.9965389128587905,-0.38769400625193484,4.4027188211924395,1.9965389128587905,-0.38769400625193484
252,2021,03,25,22,13.0,253.0,N,N,0,Giant Danio,4.413332389532124,1.9960944962102611,-0.49748204412087393,4.413332389532124,1.9960944962102611,-0.49748204412087393
253,2021,03,25,22,13.0,254.0,N,N,0,Giant Danio,4.419113763872898,1.9963876977277804,-0.556063812955512,4.419113763872898,1.9963876977277804,-0.556063812955512
254,2021,03,25,22,13.0,255.0,N,N,0,Giant Danio,4.429883150415417,1.9980066376268193,-0.662638125420554,4.429883150415417,1.9980066376268193,-0.662638125420554
255,2021,03,25,22,13.0,256.0,N,N,0,Giant Danio,4.439359198641535,2.000645462583648,-0.7534203751732125,4.439359198641535,2.000645462583648,-0.7534203751732125
256,2021,03,25,22,13.0,257.0,N,N,0,Giant Danio,4.448416501288072,2.0042795310997383,-0.8373458104775794,4.448416501288072,2.0042795310997383,-0.8373458104775794
257,2021,03,25,22,13.0,258.0,N,N,0,Giant Danio,4.454950545024694,2.007596176466973,-0.8960586622061221,4.454950545024694,2.007596176466973,-0.8960586622061221
258,2021,03,25,22,13.0,259.0,N,N,0,Giant Danio,4.462529351906479,2.012187424229866,-0.9621465478870043,4.462529351906479,2.012187424229866,-0.9621465478870043
259,2021,03,25,22,13.0,260.0,N,N,0,Giant Danio,,,,,,
260,2021,03,25,22,13.0,261.0,N,N,0,Giant Danio,,,,,,
261,2021,03,25,22,13.0,262.0,N,N,0,Giant Danio,,,,,,
262,2021,03,25,22,13.0,263.0,N,N,0,Giant Danio,,,,,,
263,2021,03,25,22,13.0,264.0,N,N,0,Giant Danio,,,,,,
264,2021,03,25,22,13.0,265.0,N,N,0,Giant Danio,,,,,,
265,2021,03,25,22,14.0,266.0,N,N,0,Giant Danio,,,,,,
266,2021,03,25,22,14.0,267.0,N,N,0,Giant Danio,,,,,,
267,2021,03,25,22,14.0,268.0,N,N,0,Giant Danio,,,,,,
268,2021,03,25,22,14.0,269.0,N,N,0,Giant Danio,,,,,,
269,2021,03,25,22,14.0,270.0,N,N,0,Giant Danio,,,,,,
270,2021,03,25,22,14.0,271.0,N,N,0,Giant Danio,,,,,,
271,2021,03,25,22,14.0,272.0,N,N,0,Giant Danio,,,,,,
272,2021,03,25,22,14.0,273.0,N,N,0,Giant Danio,,,,,,
273,2021,03,25,22,14.0,274.0,N,N,0,Giant Danio,,,,,,
274,2021,03,25,22,14.0,275.0,N,N,0,Giant Danio,,,,,,
275,2021,03,25,22,14.0,276.0,N,N,0,Giant Danio,,,,,,
0,2021,10,06,57,0.0,1.0,Y,N,0,Giant Danio,3.2626475502116237,2.3579923473278086,0.6185101462266384,3.2626475502116237,2.3579923473278086,0.6185101462266384
1,2021,10,06,57,0.0,2.0,Y,N,0,Giant Danio,3.2755442721299683,2.3444134415305733,0.5871182956816533,3.2755442721299683,2.3444134415305733,0.5871182956816533
2,2021,10,06,57,0.0,3.0,Y,N,0,Giant Danio,3.2759564252545696,2.3440283791331042,0.586154472745039,3.2759564252545696,2.3440283791331042,0.586154472745039
3,2021,10,06,57,0.0,4.0,Y,N,0,Giant Danio,3.2774946134820078,2.3426238766583714,0.5825847773996358,3.2774946134820078,2.3426238766583714,0.5825847773996358
4,2021,10,06,57,0.0,5.0,Y,N,0,Giant Danio,3.2877530429964916,2.33486224149015,0.5601894656345326,3.2877530429964916,2.33486224149015,0.5601894656345326
5,2021,10,06,57,0.0,6.0,Y,N,0,Giant Danio,3.289804033430717,2.3337345557284483,0.5561047313817454,3.289804033430717,2.3337345557284483,0.5561047313817454
6,2021,10,06,57,0.0,7.0,Y,N,0,Giant Danio,3.3133319664291006,2.3418491297589283,0.5339111574501985,3.3133319664291006,2.3418491297589283,0.5339111574501985
7,2021,10,06,57,0.0,8.0,Y,N,0,Giant Danio,3.313661406548671,2.342342239424555,0.5341564519883151,3.313661406548671,2.342342239424555,0.5341564519883151
8,2021,10,06,57,0.0,9.0,Y,N,0,Giant Danio,3.3165757013804966,2.346975865927733,0.5370376919244234,3.3165757013804966,2.346975865927733,0.5370376919244234
9,2021,10,06,57,0.0,10.0,Y,N,0,Giant Danio,3.322133316079892,2.3559492890957396,0.5447031227700387,3.322133316079892,2.3559492890957396,0.5447031227700387
10,2021,10,06,57,0.0,11.0,Y,N,0,Giant Danio,3.326957770814627,2.36256626447114,0.551673164939927,3.326957770814627,2.36256626447114,0.551673164939927
11,2021,10,06,57,0.0,12.0,Y,N,0,Giant Danio,3.331169996052812,2.367161045934048,0.5571481974504107,3.331169996052812,2.367161045934048,0.5571481974504107
12,2021,10,06,57,0.0,13.0,Y,N,0,Giant Danio,3.333142967951571,2.3689654222845946,0.5594609370851993,3.333142967951571,2.3689654222845946,0.5594609370851993
13,2021,10,06,57,0.0,14.0,Y,N,0,Giant Danio,3.3412798103287535,2.374528987894701,0.5673779686022469,3.3412798103287535,2.374528987894701,0.5673779686022469
14,2021,10,06,57,0.0,15.0,Y,N,0,Giant Danio,3.34349648360239,2.375622460942962,0.5691338611725071,3.34349648360239,2.375622460942962,0.5691338611725071
15,2021,10,06,57,0.0,16.0,Y,N,0,Giant Danio,3.346623821644881,2.376924275929402,0.5713632648225915,3.346623821644881,2.376924275929402,0.5713632648225915
16,2021,10,06,57,0.0,17.0,Y,N,0,Giant Danio,3.3480392891393898,2.3774310668266665,0.5722848125161124,3.3480392891393898,2.3774310668266665,0.5722848125161124
17,2021,10,06,57,0.0,18.0,Y,N,0,Giant Danio,3.3505962105006097,2.37823111818972,0.5738232350124154,3.3505962105006097,2.37823111818972,0.5738232350124154
18,2021,10,06,57,1.0,19.0,Y,N,0,Giant Danio,3.3582473267560164,2.3798876536482116,0.5775845741902262,3.3582473267560164,2.3798876536482116,0.5775845741902262
19,2021,10,06,57,1.0,20.0,Y,N,0,Giant Danio,3.3625380996828027,2.3804311052334195,0.5792300224713842,3.3625380996828027,2.3804311052334195,0.5792300224713842
20,2021,10,06,57,1.0,21.0,Y,N,0,Giant Danio,3.367021693946743,2.3807691251290235,0.5806555224569346,3.367021693946743,2.3807691251290235,0.5806555224569346
21,2021,10,06,57,1.0,22.0,Y,N,0,Giant Danio,3.374166129435026,2.380922785147876,0.5824049422431374,3.374166129435026,2.380922785147876,0.5824049422431374
22,2021,10,06,57,1.0,23.0,Y,N,0,Giant Danio,3.386527118816482,2.3803917881190535,0.5842419495553226,3.386527118816482,2.3803917881190535,0.5842419495553226
23,2021,10,06,57,1.0,24.0,Y,N,0,Giant Danio,3.3935545164970087,2.379784957590536,0.5847661042650587,3.3935545164970087,2.379784957590536,0.5847661042650587
24,2021,10,06,57,1.0,25.0,Y,N,0,Giant Danio,3.401832001317165,2.3788877926370215,0.5850086243133243,3.401832001317165,2.3788877926370215,0.5850086243133243
25,2021,10,06,57,1.0,26.0,Y,N,0,Giant Danio,3.4045330907774125,2.378564087254485,0.5850129132374403,3.4045330907774125,2.378564087254485,0.5850129132374403
26,2021,10,06,57,1.0,27.0,Y,N,0,Giant Danio,3.4076232411548304,2.3781797316134563,0.5849778193514282,3.4076232411548304,2.3781797316134563,0.5849778193514282
27,2021,10,06,57,1.0,28.0,Y,N,0,Giant Danio,3.4266095084368526,2.3756388243156144,0.5839940744637258,3.4266095084368526,2.3756388243156144,0.5839940744637258
28,2021,10,06,57,1.0,29.0,Y,N,0,Giant Danio,3.433878396531727,2.374647499335044,0.5833406276912427,3.433878396531727,2.374647499335044,0.5833406276912427
29,2021,10,06,57,1.0,30.0,Y,N,0,Giant Danio,,,,,,
30,2021,10,06,57,1.0,31.0,Y,N,0,Giant Danio,,,,,,
31,2021,10,06,57,1.0,32.0,Y,N,0,Giant Danio,,,,,,
32,2021,10,06,57,1.0,33.0,Y,N,0,Giant Danio,,,,,,
33,2021,10,06,57,1.0,34.0,Y,N,0,Giant Danio,,,,,,
34,2021,10,06,57,1.0,35.0,Y,N,0,Giant Danio,,,,,,
35,2021,10,06,57,1.0,36.0,Y,N,0,Giant Danio,,,,,,
36,2021,10,06,57,1.0,37.0,Y,N,0,Giant Danio,,,,,,
37,2021,10,06,57,2.0,38.0,Y,N,0,Giant Danio,,,,,,
38,2021,10,06,57,2.0,39.0,Y,N,0,Giant Danio,,,,,,
39,2021,10,06,57,2.0,40.0,Y,N,0,Giant Danio,,,,,,
40,2021,10,06,57,2.0,41.0,Y,N,0,Giant Danio,,,,,,
41,2021,10,06,57,2.0,42.0,Y,N,0,Giant Danio,,,,,,
42,2021,10,06,57,2.0,43.0,Y,N,0,Giant Danio,,,,,,
43,2021,10,06,57,2.0,44.0,Y,N,0,Giant Danio,,,,,,
44,2021,10,06,57,2.0,45.0,Y,N,0,Giant Danio,,,,,,
45,2021,10,06,57,2.0,46.0,Y,N,0,Giant Danio,,,,,,
46,2021,10,06,57,2.0,47.0,Y,N,0,Giant Danio,,,,,,
47,2021,10,06,57,2.0,48.0,Y,N,0,Giant Danio,,,,,,
48,2021,10,06,57,2.0,49.0,Y,N,0,Giant Danio,,,,,,
49,2021,10,06,57,2.0,50.0,Y,N,0,Giant Danio,,,,,,
50,2021,10,06,57,2.0,51.0,Y,N,0,Giant Danio,,,,,,
51,2021,10,06,57,2.0,52.0,Y,N,0,Giant Danio,,,,,,
52,2021,10,06,57,2.0,53.0,Y,N,0,Giant Danio,3.566251507273303,2.367348089396234,0.561081095629925,3.566251507273303,2.367348089396234,0.561081095629925
53,2021,10,06,57,2.0,54.0,Y,N,0,Giant Danio,3.5794676450857157,2.368089431656911,0.5584611012812635,3.5794676450857157,2.368089431656911,0.5584611012812635
54,2021,10,06,57,2.0,55.0,Y,N,0,Giant Danio,3.5937482200053523,2.369161753745595,0.5556037754919642,3.5937482200053523,2.369161753745595,0.5556037754919642
55,2021,10,06,57,2.0,56.0,Y,N,0,Giant Danio,3.6103945381363394,2.3707037639550843,0.5522342828334835,3.6103945381363394,2.3707037639550843,0.5522342828334835
56,2021,10,06,57,3.0,57.0,Y,N,0,Giant Danio,3.621635662749063,2.371861450245191,0.5499267732868616,3.621635662749063,2.371861450245191,0.5499267732868616
57,2021,10,06,57,3.0,58.0,Y,N,0,Giant Danio,3.6421721915726493,2.3739435790148407,0.5455999952450605,3.6421721915726493,2.3739435790148407,0.5455999952450605
58,2021,10,06,57,3.0,59.0,Y,N,0,Giant Danio,3.6464346746957714,2.3743131480349957,0.5446751393264279,3.6464346746957714,2.3743131480349957,0.5446751393264279
59,2021,10,06,57,3.0,60.0,Y,N,0,Giant Danio,3.651216732016985,2.3746720144866833,0.5436225277373916,3.651216732016985,2.3746720144866833,0.5436225277373916
60,2021,10,06,57,3.0,61.0,Y,N,0,Giant Danio,3.6579683409245365,2.375034197793077,0.5421046471787315,3.6579683409245365,2.375034197793077,0.5421046471787315
61,2021,10,06,57,3.0,62.0,Y,N,0,Giant Danio,3.6604640028387077,2.375110597066029,0.541532895562222,3.6604640028387077,2.375110597066029,0.541532895562222
62,2021,10,06,57,3.0,63.0,Y,N,0,Giant Danio,3.6731574500632282,2.3747445663866737,0.538521627890846,3.6731574500632282,2.3747445663866737,0.538521627890846
63,2021,10,06,57,3.0,64.0,Y,N,0,Giant Danio,3.6958361638315225,2.368024057537116,0.5329097071746837,3.6958361638315225,2.368024057537116,0.5329097071746837
64,2021,10,06,57,3.0,65.0,Y,N,0,Giant Danio,3.7000669444256555,2.3656830740735417,0.5319571711706769,3.7000669444256555,2.3656830740735417,0.5319571711706769
65,2021,10,06,57,3.0,66.0,Y,N,0,Giant Danio,3.7011010372049005,2.3650777233630333,0.531735562640695,3.7011010372049005,2.3650777233630333,0.531735562640695
66,2021,10,06,57,3.0,67.0,Y,N,0,Giant Danio,3.704735364296131,2.3628870565409477,0.5309951284207407,3.704735364296131,2.3628870565409477,0.5309951284207407
67,2021,10,06,57,3.0,68.0,Y,N,0,Giant Danio,3.706429766272086,2.361846753343951,0.5306708111356875,3.706429766272086,2.361846753343951,0.5306708111356875
68,2021,10,06,57,3.0,69.0,Y,N,0,Giant Danio,3.7130701740172904,2.3577914258938226,0.5295232195521921,3.7130701740172904,2.3577914258938226,0.5295232195521921
69,2021,10,06,57,3.0,70.0,Y,N,0,Giant Danio,3.71515440662649,2.35655367409578,0.5292002751628723,3.71515440662649,2.35655367409578,0.5292002751628723
70,2021,10,06,57,3.0,71.0,Y,N,0,Giant Danio,3.717805708843202,2.3550170117688274,0.5288120733531967,3.717805708843202,2.3550170117688274,0.5288120733531967
71,2021,10,06,57,3.0,72.0,Y,N,0,Giant Danio,3.7200618332713344,2.35374675984968,0.5284999106608052,3.7200618332713344,2.35374675984968,0.5284999106608052
72,2021,10,06,57,3.0,73.0,Y,N,0,Giant Danio,3.7453805200112793,2.341956701925171,0.5257682251806899,3.7453805200112793,2.341956701925171,0.5257682251806899
73,2021,10,06,57,3.0,74.0,Y,N,0,Giant Danio,3.748455967931327,2.340797198109978,0.525499983467035,3.748455967931327,2.340797198109978,0.525499983467035
74,2021,10,06,57,3.0,75.0,Y,N,0,Giant Danio,3.754578591316469,2.3386305114755244,0.5249918895552232,3.754578591316469,2.3386305114755244,0.5249918895552232
75,2021,10,06,57,4.0,76.0,Y,N,0,Giant Danio,3.7672030193899264,2.3346803130441707,0.5240311697366266,3.7672030193899264,2.3346803130441707,0.5240311697366266
76,2021,10,06,57,4.0,77.0,Y,N,0,Giant Danio,3.773750435846565,2.3328652552479756,0.5235690696413356,3.773750435846565,2.3328652552479756,0.5235690696413356
77,2021,10,06,57,4.0,78.0,Y,N,0,Giant Danio,3.7854575609169174,2.3299495085813,0.522790185954721,3.7854575609169174,2.3299495085813,0.522790185954721
78,2021,10,06,57,4.0,79.0,Y,N,0,Giant Danio,3.7946882659342376,2.3279054774160253,0.5222111360343209,3.7946882659342376,2.3279054774160253,0.5222111360343209
79,2021,10,06,57,4.0,80.0,Y,N,0,Giant Danio,3.8108653671870756,2.324769162513575,0.5212556386882583,3.8108653671870756,2.324769162513575,0.5212556386882583
80,2021,10,06,57,4.0,81.0,Y,N,0,Giant Danio,3.8179139205704375,2.3235542199185195,0.5208592676261135,3.8179139205704375,2.3235542199185195,0.5208592676261135
81,2021,10,06,57,4.0,82.0,Y,N,0,Giant Danio,3.8235282521910965,2.3226441786245977,0.5205511752428753,3.8235282521910965,2.3226441786245977,0.5205511752428753
82,2021,10,06,57,4.0,83.0,Y,N,0,Giant Danio,3.829554610912596,2.3217199389273917,0.5202274975686038,3.829554610912596,2.3217199389273917,0.5202274975686038
83,2021,10,06,57,4.0,84.0,Y,N,0,Giant Danio,3.8350365025502136,2.3209233238005575,0.5199390417898396,3.8350365025502136,2.3209233238005575,0.5199390417898396
84,2021,10,06,57,4.0,85.0,Y,N,0,Giant Danio,3.8402015687400177,2.3202087876968376,0.5196722286538806,3.8402015687400177,2.3202087876968376,0.5196722286538806
85,2021,10,06,57,4.0,86.0,Y,N,0,Giant Danio,3.8492170366531653,2.319039459534104,0.5192175432200478,3.8492170366531653,2.319039459534104,0.5192175432200478
86,2021,10,06,57,4.0,87.0,Y,N,0,Giant Danio,3.853824547501707,2.318477595855153,0.5189903850809712,3.853824547501707,2.318477595855153,0.5189903850809712
87,2021,10,06,57,4.0,88.0,Y,N,0,Giant Danio,,,,,,
88,2021,10,06,57,4.0,89.0,Y,N,0,Giant Danio,,,,,,
89,2021,10,06,57,4.0,90.0,Y,N,0,Giant Danio,,,,,,
90,2021,10,06,57,4.0,91.0,Y,N,0,Giant Danio,,,,,,
91,2021,10,06,57,4.0,92.0,Y,N,0,Giant Danio,,,,,,
92,2021,10,06,57,4.0,93.0,Y,N,0,Giant Danio,,,,,,
93,2021,10,06,57,4.0,94.0,Y,N,0,Giant Danio,,,,,,
94,2021,10,06,57,5.0,95.0,Y,N,0,Giant Danio,,,,,,
95,2021,10,06,57,5.0,96.0,Y,N,0,Giant Danio,,,,,,
96,2021,10,06,57,5.0,97.0,Y,N,0,Giant Danio,,,,,,
97,2021,10,06,57,5.0,98.0,Y,N,0,Giant Danio,,,,,,
98,2021,10,06,57,5.0,99.0,Y,N,0,Giant Danio,3.9263400724745114,2.312091621103523,0.5158552952205598,3.9263400724745114,2.312091621103523,0.5158552952205598
99,2021,10,06,57,5.0,100.0,Y,N,0,Giant Danio,3.933598250452802,2.311653475702357,0.5155894104723113,3.933598250452802,2.311653475702357,0.5155894104723113
100,2021,10,06,57,5.0,101.0,Y,N,0,Giant Danio,3.9485662673054636,2.310840419974784,0.5150734181241974,3.9485662673054636,2.310840419974784,0.5150734181241974
101,2021,10,06,57,5.0,102.0,Y,N,0,Giant Danio,3.9599526381089554,2.3102977513924436,0.514712888736822,3.9599526381089554,2.3102977513924436,0.514712888736822
102,2021,10,06,57,5.0,103.0,Y,N,0,Giant Danio,3.968771234239497,2.3099192810483977,0.514454846602466,3.968771234239497,2.3099192810483977,0.514454846602466
103,2021,10,06,57,5.0,104.0,Y,N,0,Giant Danio,3.974440419213146,2.3096942829533416,0.5142996258739669,3.974440419213146,2.3096942829533416,0.5142996258739669
104,2021,10,06,57,5.0,105.0,Y,N,0,Giant Danio,3.9788383458863232,2.309529259489925,0.5141853697081366,3.9788383458863232,2.309529259489925,0.5141853697081366
105,2021,10,06,57,5.0,106.0,Y,N,0,Giant Danio,3.984903355580312,2.309314936278005,0.5140371898844405,3.984903355580312,2.309314936278005,0.5140371898844405
106,2021,10,06,57,5.0,107.0,Y,N,0,Giant Danio,3.992146690484172,2.309078505683429,0.5138755185888803,3.992146690484172,2.309078505683429,0.5138755185888803
107,2021,10,06,57,5.0,108.0,Y,N,0,Giant Danio,3.997616441279491,2.308913630358653,0.513765349308255,3.997616441279491,2.308913630358653,0.513765349308255
108,2021,10,06,57,5.0,109.0,Y,N,0,Giant Danio,4.004819500805814,2.308713895792928,0.5136372833411014,4.004819500805814,2.308713895792928,0.5136372833411014
109,2021,10,06,57,5.0,110.0,Y,N,0,Giant Danio,4.014244159330166,2.3084814399051563,0.5135018948511988,4.014244159330166,2.3084814399051563,0.5135018948511988
110,2021,10,06,57,5.0,111.0,Y,N,0,Giant Danio,4.01997510086076,2.308355579989639,0.5134392704901268,4.01997510086076,2.308355579989639,0.5134392704901268
111,2021,10,06,57,5.0,112.0,Y,N,0,Giant Danio,4.022332595691354,2.3083071209227346,0.5134181902584088,4.022332595691354,2.3083071209227346,0.5134181902584088
112,2021,10,06,57,5.0,113.0,Y,N,0,Giant Danio,4.026448265875718,2.308227070479806,0.5133883063708602,4.026448265875718,2.308227070479806,0.5133883063708602
113,2021,10,06,57,6.0,114.0,Y,N,0,Giant Danio,4.029672389005298,2.3081683420828316,0.5133713236295847,4.029672389005298,2.3081683420828316,0.5133713236295847
114,2021,10,06,57,6.0,115.0,Y,N,0,Giant Danio,4.033589003863534,2.308101623135948,0.5133586989084463,4.033589003863534,2.308101623135948,0.5133586989084463
115,2021,10,06,57,6.0,116.0,Y,N,0,Giant Danio,4.037620407806877,2.3080381503475182,0.5133553689537848,4.037620407806877,2.3080381503475182,0.5133553689537848
116,2021,10,06,57,6.0,117.0,Y,N,0,Giant Danio,4.042044061812452,2.307974445938248,0.5133636711715441,4.042044061812452,2.307974445938248,0.5133636711715441
117,2021,10,06,57,6.0,118.0,Y,N,0,Giant Danio,4.043288827600677,2.3079576219989053,0.5133683674855914,4.043288827600677,2.3079576219989053,0.5133683674855914
118,2021,10,06,57,6.0,119.0,Y,N,0,Giant Danio,4.054456048183299,2.307827610979455,0.5134606892991503,4.054456048183299,2.307827610979455,0.5134606892991503
119,2021,10,06,57,6.0,120.0,Y,N,0,Giant Danio,4.0599609808164265,2.3077768148936317,0.5135423186413968,4.0599609808164265,2.3077768148936317,0.5135423186413968
120,2021,10,06,57,6.0,121.0,Y,N,0,Giant Danio,4.0782608882290825,2.3076647388341263,0.514014318352457,4.0782608882290825,2.3076647388341263,0.514014318352457
121,2021,10,06,57,6.0,122.0,Y,N,0,Giant Danio,4.081968536191483,2.307651503662508,0.5141521004462798,4.081968536191483,2.307651503662508,0.5141521004462798
122,2021,10,06,57,6.0,123.0,Y,N,0,Giant Danio,4.08696784663157,2.3076379693214464,0.5143627826489914,4.08696784663157,2.3076379693214464,0.5143627826489914
123,2021,10,06,57,6.0,124.0,Y,N,0,Giant Danio,4.096204068267505,2.3076241498016525,0.5148317753563619,4.096204068267505,2.3076241498016525,0.5148317753563619
124,2021,10,06,57,6.0,125.0,Y,N,0,Giant Danio,4.09901333931068,2.307622321106488,0.5149959588275166,4.09901333931068,2.307622321106488,0.5149959588275166
125,2021,10,06,57,6.0,126.0,Y,N,0,Giant Danio,4.105938995995528,2.3076212837815757,0.5154454594869401,4.105938995995528,2.3076212837815757,0.5154454594869401
126,2021,10,06,57,6.0,127.0,Y,N,0,Giant Danio,4.107437332263339,2.307621556320688,0.5155512348525358,4.107437332263339,2.307621556320688,0.5155512348525358
127,2021,10,06,57,6.0,128.0,Y,N,0,Giant Danio,4.112125061714682,2.3076231157578615,0.5159020283867481,4.112125061714682,2.3076231157578615,0.5159020283867481
128,2021,10,06,57,6.0,129.0,Y,N,0,Giant Danio,4.113777089890119,2.307623822186428,0.5160328539444552,4.113777089890119,2.307623822186428,0.5160328539444552
129,2021,10,06,57,6.0,130.0,Y,N,0,Giant Danio,4.114987340849139,2.3076243594843637,0.5161310780521895,4.114987340849139,2.3076243594843637,0.5161310780521895
130,2021,10,06,57,6.0,131.0,Y,N,0,Giant Danio,4.123863346943584,2.3076274799845353,0.5169125721397543,4.123863346943584,2.3076274799845353,0.5169125721397543
131,2021,10,06,57,6.0,132.0,Y,N,0,Giant Danio,4.128201785250983,2.307627414924707,0.5173328602952679,4.128201785250983,2.307627414924707,0.5173328602952679
132,2021,10,06,57,7.0,133.0,Y,N,0,Giant Danio,4.131014505350666,2.307626398394227,0.517618262086175,4.131014505350666,2.307626398394227,0.517618262086175
133,2021,10,06,57,7.0,134.0,Y,N,0,Giant Danio,4.137829405989361,2.3076196013527355,0.5183496576993015,4.137829405989361,2.3076196013527355,0.5183496576993015
134,2021,10,06,57,7.0,135.0,Y,N,0,Giant Danio,4.144783457045269,2.307604445948099,0.5191491976365389,4.144783457045269,2.307604445948099,0.5191491976365389
135,2021,10,06,57,7.0,136.0,Y,N,0,Giant Danio,4.148031594184237,2.3075939019308502,0.519538941406848,4.148031594184237,2.3075939019308502,0.519538941406848
136,2021,10,06,57,7.0,137.0,Y,N,0,Giant Danio,4.151645068158847,2.3075792438665115,0.5199832369225075,4.151645068158847,2.3075792438665115,0.5199832369225075
137,2021,10,06,57,7.0,138.0,Y,N,0,Giant Danio,4.156040313181813,2.3075569184191096,0.5205370226227787,4.156040313181813,2.3075569184191096,0.5205370226227787
138,2021,10,06,57,7.0,139.0,Y,N,0,Giant Danio,4.16042989546533,2.307529341166681,0.5211024152046313,4.16042989546533,2.307529341166681,0.5211024152046313
139,2021,10,06,57,7.0,140.0,Y,N,0,Giant Danio,4.166901754918188,2.307478407462256,0.5219531211171783,4.166901754918188,2.307478407462256,0.5219531211171783
140,2021,10,06,57,7.0,141.0,Y,N,0,Giant Danio,4.17103662558632,2.3074391473663463,0.5225040223879456,4.17103662558632,2.3074391473663463,0.5225040223879456
141,2021,10,06,57,7.0,142.0,Y,N,0,Giant Danio,4.1780460228530165,2.3073601798538226,0.5234443389356923,4.1780460228530165,2.3073601798538226,0.5234443389356923
142,2021,10,06,57,7.0,143.0,Y,N,0,Giant Danio,4.180160592549209,2.3073332380329075,0.5237283992154383,4.180160592549209,2.3073332380329075,0.5237283992154383
143,2021,10,06,57,7.0,144.0,Y,N,0,Giant Danio,4.182181468626084,2.307306127329975,0.523999622956586,4.182181468626084,2.307306127329975,0.523999622956586
