scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
461,0.9909636378288268,1945.877685546875,897.1026000976562,1.0353647470474243,1919.4732666015625,871.5013427734375,0.7528256773948669,360.6583251953125,336.8869934082031,0.7751769423484802,352.7427978515625,367.55413818359375,0.9110865592956544,632.30078125,497.0440368652344,0.8700414299964905,585.14453125,481.146728515625,1.085206389427185,241.61032104492188,568.5592041015625,1.0807956457138062,249.14060974121097,529.2468872070312,0.9173533916473388,496.121826171875,425.0818786621094,0.9806905388832092,472.5492248535156,456.4428405761719,0.6274349689483643,312.6044921875,641.2467651367188,0.8436561226844788,321.5243225097656,680.2759399414062,0.9337531328201294,416.4771423339844,632.8370971679688,0.9007253050804138,448.9273986816406,632.8992309570312,0.9627203345298768,944.715087890625,521.232666015625,0.9561436772346495,991.8560791015624,511.89898681640625
462,0.9560908675193788,1951.5496826171875,897.1270751953125,1.033819556236267,1920.0,865.8289184570312,0.7121101021766663,360.60107421875,336.7664794921875,0.7621162533760071,352.7257995605469,361.4436950683594,0.9096750617027284,632.4176635742188,497.0580139160156,0.8651496171951294,585.2979736328125,481.29937744140625,1.0844978094100952,241.5905609130859,568.7702026367188,1.085884928703308,249.0837554931641,529.4357299804688,0.9203523993492126,496.3167114257813,424.8400573730469,0.9830307960510254,472.7043762207031,456.2897033691406,0.5967273712158203,312.5028381347656,640.5559692382812,0.8351576328277588,321.4434814453125,679.8435668945312,0.9372081160545348,416.3622741699219,632.82421875,0.8993092179298401,448.7116088867187,632.89306640625,0.9473944902420044,943.5697021484376,527.5073852539062,0.9509876370429992,985.0429077148438,512.2927856445312
463,0.986728847026825,1952.25732421875,897.0894775390625,1.0357890129089355,1920.626708984375,871.5731201171875,0.6887483596801758,360.64019775390625,336.5006103515625,0.7519984841346741,352.7510681152344,361.0953369140625,0.9109249711036682,632.5783081054688,497.0019836425781,0.8657538294792175,585.3345947265625,481.364013671875,1.0829746723175049,241.60623168945312,568.9468383789062,1.0793657302856443,249.0685577392578,529.60791015625,0.9175371527671814,496.4479675292969,424.6540832519531,0.9823131561279296,472.797119140625,456.2073669433594,0.5840209126472473,312.36767578125,639.4454345703125,0.8535938262939453,321.13763427734375,672.8317260742188,0.939578413963318,416.09515380859375,632.8543701171875,0.8993667960166931,448.4251708984375,632.86962890625,0.9460415244102478,936.7969970703124,527.6793212890625,0.9557775855064392,984.0027465820312,512.5753173828125
464,1.0095118284225464,1952.6064453125,897.2373046875,1.033437728881836,1921.16552734375,871.6719360351562,0.6801683902740479,360.75543212890625,336.2552185058594,0.7444387674331665,352.8205871582031,360.8837890625,0.9046751856803894,632.5946655273438,497.0672912597656,0.8649100661277771,585.2816772460938,481.3953552246094,1.077128291130066,241.64073181152344,569.0932006835938,1.0632555484771729,249.003173828125,535.3157348632812,0.9148073196411132,496.5685119628906,424.3038940429687,0.9824766516685486,473.0146789550781,455.99896240234375,0.5525571703910828,312.3074645996094,633.5537109375,0.8503309488296509,321.088134765625,672.3515014648438,0.9400088787078856,415.9407958984375,632.8859252929688,0.8990730047225952,448.2858581542969,632.8574829101562,0.9479334354400636,936.0446166992188,527.86328125,0.929723024368286,977.40673828125,512.9765014648438
465,1.005379557609558,1953.176025390625,897.3125610351562,1.0217474699020386,1926.9549560546875,871.6614379882812,0.6178902983665466,360.808837890625,336.5176086425781,0.7125380635261536,352.8168029785156,360.9031372070313,0.906811535358429,632.7609252929688,497.0443420410156,0.8601769208908081,585.4166870117188,481.4385070800781,1.0749129056930542,241.65399169921875,569.2003173828125,1.0696077346801758,249.01217651367188,535.4506225585938,0.917149305343628,496.7359619140625,424.1315002441406,0.981036365032196,473.14202880859375,455.8047180175781,0.5434339046478271,312.2568054199219,632.726318359375,0.849651575088501,320.9062805175781,665.7891235351562,0.939346194267273,415.77239990234375,632.8768920898438,0.9001837372779846,448.1358947753906,632.867431640625,0.9421509504318236,929.1693725585938,527.8917846679688,0.9182735085487366,976.427978515625,519.2680053710938
466,0.9771665334701538,1953.8148193359375,897.3995971679688,1.0146427154541016,1927.48388671875,871.8849487304688,0.709187924861908,361.6881713867187,335.9504699707031,0.7709342241287231,352.7608642578125,360.3375854492187,0.9014382362365724,632.8772583007812,496.9200134277344,0.8497474193572998,585.24560546875,481.3734436035156,1.0699810981750488,241.6046905517578,569.367919921875,1.0721654891967771,248.97329711914065,535.8178100585938,0.9144287705421448,496.8102111816406,423.9407653808594,0.9689754247665404,473.3084411621094,455.5808715820313,0.5230790376663208,312.2371826171875,631.5586547851562,0.8666983842849731,320.80694580078125,665.2159423828125,0.938726246356964,415.6028137207031,632.8617553710938,0.9052715301513672,447.9752502441406,632.7728271484375,0.975064754486084,928.3424682617188,528.0999145507812,0.9267399907112122,975.6966552734376,519.6295166015625
467,1.000630259513855,1960.2254638671875,897.0357666015625,0.9990411996841432,1927.792724609375,871.9840087890625,0.8924829363822937,368.6588439941406,329.4864807128906,0.8203997015953064,352.2812805175781,353.1641845703125,0.9014312624931335,633.1676025390625,496.7404174804687,0.8403396606445312,585.3646240234375,481.4978942871094,1.055110216140747,241.54446411132812,569.584716796875,1.0718417167663574,248.94644165039065,536.13134765625,0.9128430485725404,496.8443603515625,423.80517578125,0.970219075679779,478.8974304199219,455.594970703125,0.4961868822574615,312.0228271484375,625.3858642578125,0.8667104840278625,320.6229553222656,664.5906982421875,0.9392587542533876,415.3094177246094,632.814453125,0.906022608280182,447.71002197265625,632.802978515625,0.9716257452964784,927.7023315429688,528.3551635742188,0.9298837184906006,969.3128051757812,519.7935791015625
468,1.0002621412277222,1961.0614013671875,897.1824951171875,0.9808558225631714,1928.4375,872.0721435546875,0.9338183999061584,375.9841918945313,329.36572265625,0.8765741586685181,352.1065368652344,352.62518310546875,0.9077621102333068,633.362060546875,496.5363464355469,0.8431853652000427,591.7957763671875,487.6575317382813,1.0399686098098757,241.5233459472656,569.763916015625,1.0710961818695068,248.9208984375,536.4337768554688,0.8986811637878418,496.93511962890625,423.58746337890625,0.960150182247162,479.0209045410156,455.4237976074219,0.5023229718208313,311.9676208496094,624.6170043945312,0.8504783511161804,320.5803527832031,664.1685791015625,0.9398140907287598,409.2903747558594,632.8345947265625,0.9032467007637024,447.5113220214844,632.79248046875,0.9473534822463988,921.1688842773438,528.7388916015625,0.9408548474311828,968.5966186523438,519.9865112304688
469,0.9468446373939514,1961.9267578125,897.2722778320312,0.9904010891914368,1929.1602783203125,871.8002319335938,0.8815338015556335,377.1907653808594,329.4507141113281,0.8911354541778564,352.6365966796875,352.39202880859375,0.9047077894210817,633.3011474609375,496.337158203125,0.851773738861084,585.5921020507812,487.8278503417969,1.0378739833831787,241.4275360107422,575.5443725585938,1.0727661848068235,248.9470672607422,536.5486450195312,0.8987827897071838,497.1578063964844,423.4167785644531,0.9643514752388,479.1996765136719,455.3466491699219,0.4755054116249084,311.8124694824219,623.9851684570312,0.8326897621154785,320.3583984375,657.4251098632812,0.9511688947677612,409.1029052734375,632.8283081054688,0.9034149050712584,447.3528747558594,632.8079223632812,0.9535108208656312,920.5296630859376,528.9912719726562,0.9374655485153198,967.7416381835938,520.2779541015625
470,0.9639246463775636,1968.464111328125,897.5090942382812,1.0098180770874023,1935.6661376953125,871.8976440429688,0.8905213475227356,377.8874816894531,329.2659912109375,0.891556441783905,352.7146911621094,352.2998352050781,0.9115925431251526,633.2166748046875,496.2017822265625,0.8717162013053894,591.8186645507812,488.01129150390625,1.0400768518447876,241.39222717285156,575.6995239257812,1.0679956674575806,248.90933227539065,536.8538208007812,0.9069655537605286,497.32476806640625,423.4327392578125,0.9733736515045166,479.269287109375,455.2981262207031,0.4173507690429687,311.4560241699219,623.211669921875,0.8028971552848816,320.1360778808594,656.8888549804688,0.9617223143577576,408.96734619140625,632.8873901367188,0.902082085609436,447.202880859375,632.8358764648438,0.939402401447296,919.6659545898438,529.2305297851562,0.926292896270752,961.0880126953124,520.5758666992188
471,0.983317494392395,1976.03857421875,897.5372314453125,0.9444169402122498,1937.3519287109375,873.179443359375,0.933405578136444,383.7205810546875,329.16796875,0.8966123461723328,352.8894348144531,352.0348815917969,0.9098351001739502,633.3798217773438,496.0118713378906,0.8883485198020935,591.9200439453125,488.1613464355469,1.0418481826782229,241.35745239257812,575.8515014648438,1.065757155418396,248.8795623779297,537.0888061523438,0.90627783536911,497.4747314453125,423.2659301757813,0.975427269935608,479.3023986816406,449.7295227050781,0.4324848353862762,311.4796142578125,622.5592651367188,0.7925763726234436,320.12640380859375,656.3278198242188,0.9666074514389038,408.8600158691406,632.8523559570312,0.9067599773406982,441.3192138671875,632.9029541015625,0.9366763234138488,913.0689697265624,529.5899047851562,0.9353622794151306,960.1941528320312,520.8365478515625
472,0.970427393913269,1983.8818359375,897.2039184570312,0.90098237991333,1944.680908203125,880.1895141601562,0.9645434617996216,384.2496337890625,329.0305480957031,0.8947124481201172,353.1687316894531,351.7379150390625,0.8996941447257996,639.4447631835938,495.71331787109375,0.8882709741592407,591.9889526367188,488.3456726074219,1.039313793182373,241.31954956054688,576.0072631835938,1.0599329471588137,248.8433532714844,537.3182983398438,0.8907241821289062,497.7380065917969,422.890380859375,0.9941285252571106,479.5951232910156,449.2774963378906,0.4525375664234161,311.5592956542969,617.3087158203125,0.7806124091148376,320.13873291015625,649.8128662109375,0.9707717895507812,408.7060546875,632.83935546875,0.9140787720680236,441.122802734375,632.9238891601562,0.9540809392929076,912.3094482421876,535.466796875,0.9239024519920348,959.3796997070312,521.0000610351562
473,0.9083590507507324,1991.7352294921875,897.4142456054688,0.999999225139618,1952.3583984375,880.2103881835938,0.972589075565338,384.6799926757813,328.92730712890625,0.9022341966629028,359.47052001953125,345.4872741699219,0.8979806900024414,639.4954833984375,495.5590515136719,0.8851684927940369,592.0125122070312,488.4208679199219,1.0364750623703003,241.22280883789065,576.2216186523438,1.053492546081543,248.810791015625,537.5567016601562,0.9069197177886964,503.62457275390625,416.8991088867187,1.0163222551345823,479.9599304199219,448.844970703125,0.5257282853126526,311.7142333984375,616.9829711914062,0.8090620636940002,320.2188720703125,649.4801025390625,0.9771586656570436,408.4903259277344,632.8212890625,0.9223187565803528,441.01226806640625,632.9099731445312,0.9648520350456238,911.826171875,535.6466064453125,0.9299126863479614,953.11083984375,521.260986328125
474,,,,,,,0.98370760679245,385.3888244628906,328.6082458496094,0.932119607925415,359.9186096191406,345.1224060058594,0.9001540541648865,639.396240234375,495.50140380859375,0.8916139602661133,592.0615844726562,488.5179748535156,1.0282835960388184,241.13803100585935,576.4231567382812,1.038793921470642,248.7555694580078,537.77294921875,0.9137035012245178,503.6513977050781,416.8395385742187,1.0195703506469729,480.1636047363281,448.724365234375,0.4830494523048401,311.62921142578125,616.6284790039062,0.767066478729248,320.20050048828125,649.2066040039062,0.9828359484672546,408.26068115234375,632.7582397460938,0.9273257851600648,440.6728820800781,632.8987426757812,0.9476290941238404,905.0363159179688,535.7633056640625,0.9245790243148804,952.0498657226562,527.4641723632812
475,,,,,,,0.9411444067955016,386.0122375488281,328.21563720703125,0.925481915473938,360.2924499511719,344.78564453125,0.901790976524353,639.4124145507812,495.4372253417969,0.8958792090415955,592.0885009765625,488.6252136230469,1.0293539762496948,241.0614013671875,576.6024169921875,1.031364917755127,248.7442321777344,537.9219360351562,0.9148916006088256,503.7281494140625,416.6705627441406,1.0163836479187012,480.4265441894531,448.6066589355469,0.4552764594554901,311.5761413574219,616.1994018554688,0.747702956199646,320.1833801269531,649.0382690429688,0.985557496547699,408.1284484863281,632.7620239257812,0.9326481223106384,440.5481567382813,632.8558349609375,0.9565680623054504,904.40576171875,535.9672241210938,0.9205905795097352,945.41650390625,527.6135864257812
476,,,,,,,0.9480767250061036,392.1271057128906,327.9338684082031,0.9329355359077454,360.5983581542969,344.6712951660156,0.9042627215385436,639.4573974609375,495.4721374511719,0.8954849243164062,592.1583862304688,488.7125549316406,1.0296849012374878,240.99964904785156,576.7291259765625,1.0261653661727903,248.73326110839844,537.990234375,0.9171207547187804,503.7065124511719,416.7170715332031,1.0226644277572632,480.5012817382813,448.6261596679687,0.4374138116836548,311.4961853027344,615.7241821289062,0.719750165939331,320.080078125,648.7238159179688,0.9878833889961244,407.9926452636719,632.7474975585938,0.9363043308258056,440.424560546875,632.8839111328125,0.9644075632095336,903.9036254882812,536.259521484375,0.9390808939933776,944.8922729492188,527.8043823242188
477,,,,,,,0.956493318080902,392.4641723632813,327.77484130859375,0.9384840130805968,360.733642578125,344.6612854003906,0.9086145758628844,639.6452026367188,495.4465942382813,0.8967769742012024,592.3763427734375,488.76214599609375,1.0306496620178225,240.9670867919922,576.8035888671875,1.0248453617095947,248.70797729492188,537.9971313476562,0.9108891487121582,503.7578125,416.479736328125,1.0202280282974243,480.5802001953125,448.7412414550781,0.425833910703659,311.57196044921875,615.449462890625,0.7034702301025391,320.0147705078125,648.5657348632812,0.9872843027114868,407.9066467285156,632.763916015625,0.9384838342666626,440.3064575195313,632.8527221679688,0.9594054222106934,903.310302734375,536.5480346679688,0.9362829327583312,944.1450805664062,527.760498046875
478,0.8629747033119202,1951.72314453125,784.795654296875,0.9191194772720336,1968.5531005859375,825.2392578125,0.9614575505256652,392.7649536132813,327.5770263671875,0.9351497888565063,360.9223327636719,344.5196533203125,0.907208263874054,639.6949462890625,495.4709167480469,0.8945026993751526,592.3729858398438,488.8734130859375,1.0292450189590454,240.91709899902344,576.9881591796875,1.028222680091858,248.63796997070312,543.5991821289062,0.9222492575645448,503.9636840820313,416.2784118652344,1.0155479907989502,480.7809753417969,448.4648742675781,0.3783518671989441,311.475830078125,615.06298828125,0.6549696326255798,319.89276123046875,648.3308715820312,0.983856737613678,407.7969970703125,632.7516479492188,0.9399367570877076,440.18798828125,632.8803100585938,0.9739707112312316,897.1393432617188,536.8007202148438,0.9341806173324584,943.6380615234376,527.86865234375
479,0.8903964161872864,1951.8221435546875,775.7950439453125,0.921956181526184,1960.247314453125,816.8703002929688,0.983116865158081,393.2378845214844,327.5386047363281,0.9542238116264344,361.2032775878906,344.3215637207031,0.9077740907669068,639.9048461914062,495.43890380859375,0.8961368799209595,592.5579833984375,488.9905395507813,1.0278185606002808,240.8763427734375,577.0719604492188,1.0276765823364258,248.64291381835935,543.6312255859375,0.9281432628631592,504.01654052734375,416.1639404296875,1.0139578580856323,480.9215698242187,448.216796875,0.3686290979385376,311.4568786621094,614.6231079101562,0.6408833265304565,319.8356628417969,648.0881958007812,0.9805803894996644,407.7083435058594,632.7259521484375,0.9376459121704102,440.0284423828125,632.8847045898438,0.9982253909111024,896.5409545898438,536.9153442382812,0.9298140406608582,937.3726196289062,528.2445068359375
480,0.9380502700805664,1952.761474609375,767.944580078125,0.928604543209076,1953.0819091796875,808.1238403320312,0.973872184753418,393.6230163574219,327.51690673828125,0.952206254005432,361.401123046875,344.19873046875,0.9112933874130248,640.0946655273438,495.4655151367187,0.8977087736129761,592.62451171875,489.1085510253906,1.0243899822235107,240.81741333007812,577.193359375,1.0306049585342407,248.61756896972656,543.76708984375,0.93210369348526,504.0615234375,416.1491394042969,1.0086994171142578,481.0310363769531,448.1806945800781,0.3749835789203644,311.4380187988281,609.3938598632812,0.6279051303863525,319.79791259765625,647.6681518554688,0.9735119342803956,407.5649108886719,632.6805419921875,0.93298077583313,439.8772583007813,632.9392700195312,0.9950162172317504,896.0346069335938,537.1251831054688,0.9442294836044312,936.8588256835938,528.5023803710938
481,0.9614986181259156,1952.8624267578125,760.2411499023438,0.9605640769004822,1952.39306640625,800.7540893554688,0.980624794960022,399.8170166015625,321.6326904296875,0.9534202218055724,361.6546630859375,343.9557800292969,0.908789873123169,640.094970703125,495.47802734375,0.8919937014579773,592.3915405273438,489.1846008300781,1.0240494012832642,240.7586669921875,577.2916259765625,1.033134937286377,248.61880493164065,543.8202514648438,0.9292258620262146,504.12603759765625,416.0803527832031,1.007930874824524,481.0721435546875,448.2332763671875,0.3964504599571228,311.3463134765625,608.9795532226562,0.6286396980285645,319.87884521484375,641.6134033203125,0.9696375131607056,407.3918151855469,632.6615600585938,0.934378147125244,439.7933654785156,632.9466552734375,0.9533851742744446,889.0940551757812,543.4688110351562,0.9346619844436646,935.858154296875,528.522216796875
482,0.8430244326591492,1953.009765625,752.1996459960938,0.8918904662132263,1952.398681640625,792.4899291992188,1.0038130283355713,400.3468017578125,321.4173889160156,0.9656201601028442,367.83795166015625,343.6288757324219,0.9066300988197328,640.239013671875,495.4673767089844,0.8865995407104492,592.4859619140625,489.2806701660156,1.017242670059204,240.69078063964844,577.4252319335938,1.0339322090148926,248.5700836181641,544.0413818359375,0.926818311214447,504.2122802734375,415.9662170410156,0.9979277849197388,481.228271484375,448.0841674804687,0.3891771733760834,311.2782287597656,608.6492919921875,0.6141266822814941,319.8918151855469,641.2523803710938,0.9628735780715942,407.2288513183594,632.6643676757812,0.932033896446228,439.6260681152344,632.9346923828125,0.9636097550392152,888.342529296875,543.7562866210938,0.913730800151825,929.2503662109376,528.5864868164062
483,0.9127742648124696,1953.073974609375,745.2674560546875,0.933259665966034,1952.343505859375,785.3776245117188,1.0015475749969482,400.6210021972656,321.3584899902344,0.9699149131774902,368.172119140625,337.6556091308594,0.90738707780838,640.3118896484375,495.5115661621094,0.8820878267288208,592.5955200195312,489.406005859375,1.0117675065994265,240.63992309570312,577.531005859375,1.032867670059204,248.5568695068359,544.1876220703125,0.9242745637893676,504.3678894042969,415.8236389160156,0.9951326251029968,487.0938720703125,448.05377197265625,0.4084243178367615,311.2246398925781,608.2544555664062,0.6289463043212891,319.89215087890625,640.8380737304688,0.9618876576423644,407.1816101074219,632.661865234375,0.9285224080085754,439.47711181640625,632.8875732421875,0.9601482152938844,888.1569213867188,543.8126831054688,0.9305182099342346,928.9183959960938,528.86083984375
484,0.939233422279358,1953.1265869140625,744.2518310546875,0.962530255317688,1952.3040771484375,784.6937255859375,0.995255410671234,400.8286437988281,321.2642822265625,0.9661368131637572,368.4609069824219,337.52374267578125,0.907447874546051,640.3009033203125,495.5268249511719,0.8839520215988159,592.636962890625,495.2926635742187,1.0087357759475708,240.60031127929688,577.6403198242188,1.030395746231079,248.5127410888672,544.3798828125,0.92348974943161,504.5173950195313,415.7480773925781,0.9924594163894652,487.2095947265625,447.954345703125,0.3965497016906738,310.96807861328125,607.7150268554688,0.6070836782455444,319.8150329589844,640.2811889648438,0.9661778211593628,401.2850646972656,632.6475830078125,0.9301741719245912,439.3870544433594,632.8643188476562,0.9526938796043396,887.4402465820312,543.9608764648438,0.9207141399383544,928.149169921875,529.2698364257812
485,0.9155093431472778,1952.9747314453125,743.5849609375,0.9932804703712464,1952.459228515625,784.4122314453125,0.9974737167358398,401.1270751953125,321.25140380859375,0.975335657596588,368.6787109375,337.3691711425781,0.9076334834098816,640.3788452148438,495.51031494140625,0.8916693925857544,592.6932983398438,495.3764343261719,1.0082826614379885,240.55665588378903,577.7332153320312,1.030587911605835,248.50621032714844,544.4248657226562,0.9234238862991332,504.55426025390625,415.6833190917969,0.9939755201339722,487.3392028808594,447.86907958984375,0.3849771022796631,310.83416748046875,607.3101196289062,0.5920711755752563,319.7742614746094,639.9304809570312,0.967887043952942,401.1559448242187,632.6099243164062,0.9191471934318542,439.2057495117187,632.8941650390625,0.964644193649292,880.8597412109375,544.25341796875,0.9165635704994202,927.488525390625,535.4817504882812
486,0.9193348288536072,1952.36279296875,736.9016723632812,0.9893258213996888,1952.5274658203125,784.2266235351562,0.9914438724517822,401.3712463378906,321.1884460449219,0.9859931468963624,368.9300842285156,337.2191162109375,0.90220445394516,640.4979858398438,495.5237426757813,0.8942145109176636,592.7286987304688,495.4396667480469,1.0039196014404297,240.5310211181641,577.8463745117188,1.0241749286651611,248.45977783203125,544.6339721679688,0.9222837686538696,504.6388244628906,415.6214599609375,0.992732048034668,487.4295654296875,447.79351806640625,0.3700101971626282,310.7702331542969,607.0576782226562,0.5868383049964905,319.80340576171875,639.823486328125,0.970999240875244,400.99609375,632.6612548828125,0.9182092547416688,433.4514770507813,632.9741821289062,0.9783154129981996,880.4526977539062,544.375732421875,0.9316335320472716,921.2015380859376,535.7407836914062
487,0.9240636229515076,1951.7747802734375,735.8275756835938,0.9699140191078186,1952.8853759765625,777.3997802734375,0.984504461288452,407.3964538574219,321.1745300292969,0.9837244153022766,369.0802917480469,337.0983581542969,0.9007034301757812,640.579833984375,495.4843444824219,0.8975391983985901,592.9213256835938,495.525146484375,0.9989159107208252,240.46861267089844,577.9691162109375,1.0202507972717283,248.4523162841797,544.755615234375,0.9209468364715576,504.7049255371094,415.5439453125,0.9911428093910216,487.5116882324219,447.7568664550781,0.3545313477516174,310.68646240234375,606.8519287109375,0.5593458414077759,319.78643798828125,639.6267700195312,0.991948664188385,400.6856384277344,633.01708984375,0.9322845339775084,433.3830871582031,633.0594482421875,0.9801332354545592,880.1107788085938,544.4646606445312,0.9497027397155762,920.8621826171876,535.9274291992188
488,0.9420629143714904,1945.4464111328125,729.306884765625,0.9842470288276672,1953.0308837890625,776.9873657226562,0.9781357645988464,407.7938232421875,327.6331787109375,0.9678434133529664,368.9637451171875,337.05682373046875,0.8953098654747009,640.7562866210938,495.4513549804687,0.8952202200889587,593.099365234375,495.597412109375,0.993312418460846,240.35118103027344,583.6917724609375,1.0109403133392334,248.36822509765625,545.0468139648438,0.9199380874633788,504.694580078125,415.5335083007813,0.9880900382995604,487.5408325195313,447.7929382324219,0.3621065020561218,305.1114807128906,606.466552734375,0.5503150224685669,319.9363098144531,633.8258056640625,1.0031522512435913,400.5416259765625,633.4086303710938,0.9274725914001464,433.357666015625,633.3637084960938,0.9601356983184814,879.689453125,544.8602294921875,0.9611129760742188,920.4032592773438,536.135009765625
489,0.9516982436180116,1951.8345947265625,728.8258056640625,0.9806817770004272,1953.109130859375,776.0104370117188,1.0140314102172852,408.0920104980469,328.1529846191406,0.9749981164932252,369.1145935058594,337.0452575683594,0.8938271999359131,640.8392333984375,495.44586181640625,0.8954594135284424,593.0498046875,495.64801025390625,0.9999657869338988,240.29331970214844,583.8428955078125,1.009384036064148,248.3579864501953,545.1343383789062,0.919853150844574,504.7159729003906,415.4364013671875,0.98669695854187,487.6716613769531,447.6416015625,0.3712296485900879,310.84259033203125,601.3018188476562,0.5828182101249695,320.05975341796875,633.7205810546875,0.9953387975692748,400.247802734375,633.537841796875,0.9106475710868835,439.2491455078125,632.89697265625,0.9373273849487304,873.21923828125,545.044677734375,0.941892385482788,919.77587890625,536.3065185546875
490,0.939038336277008,1969.2069091796875,735.835205078125,0.8930444121360779,1944.300537109375,768.2940673828125,1.0220797061920166,408.3505859375,328.6017150878906,0.9643366932868958,369.7431640625,336.5883483886719,0.8876946568489075,640.9346313476562,495.4196472167969,0.8929435610771179,593.098388671875,495.7132568359375,1.0014911890029907,240.22950744628903,584.0072631835938,0.9984667897224426,248.3182830810547,545.4498901367188,0.916670858860016,504.7699279785156,415.3668212890625,0.9791455864906312,487.805908203125,447.4966735839844,0.4195091426372528,311.0210876464844,600.9880981445312,0.6359402537345886,320.218994140625,633.4244384765625,0.975126326084137,400.0237426757813,633.7623291015625,0.8928688764572144,433.39703369140625,633.0822143554688,0.9534351229667664,872.5352783203125,545.2567138671875,0.9265738129615784,913.2846069335938,536.5597534179688
491,1.0462758541107178,1984.2095947265625,753.4801635742188,0.8798815608024597,1944.839111328125,753.4993896484375,1.0196818113327026,408.6407470703125,328.9080505371094,0.9556535482406616,375.7224426269531,336.409912109375,0.8867222666740417,641.0943603515625,495.4009094238281,0.8898153901100159,593.2896118164062,495.7561340332031,1.0028114318847656,240.1183319091797,584.1736450195312,0.9857501983642578,248.27476501464844,545.7234497070312,0.9175015687942504,504.9181213378906,415.3290710449219,0.9738611578941344,487.9421081542969,447.3865966796875,0.4216392636299133,311.0343933105469,600.7393188476562,0.6394464373588562,320.3005676269531,633.2996826171875,0.9865485429763794,399.74267578125,639.778076171875,0.9048580527305604,432.7777099609375,632.9901733398438,0.9490939378738404,872.0743408203125,545.5401000976562,0.9337634444236756,912.8026733398438,536.626220703125
492,1.0395134687423706,1984.87158203125,769.4075317382812,0.95392107963562,1953.596923828125,751.97216796875,1.014562487602234,408.88323974609375,329.1271057128906,0.9559839367866516,375.97027587890625,336.2431335449219,0.8855308294296265,641.2646484375,495.3915710449219,0.8986665606498718,599.6868896484375,495.8215637207031,0.9982244968414308,240.06716918945312,584.3110961914062,0.9736583828926086,248.15933227539065,551.3997802734375,0.9173591136932372,505.021728515625,415.3019409179687,0.9689377546310424,488.0479736328125,447.29290771484375,0.4303588271141052,311.1478271484375,600.72998046875,0.6564574241638184,320.45806884765625,633.329833984375,0.9797836542129515,399.2938537597656,639.8673095703125,0.9106468558311462,432.310302734375,633.1046752929688,0.9354041814804076,871.5537719726562,545.6083374023438,0.9292151927947998,912.3136596679688,536.7552490234375
493,0.9940139651298524,1991.4442138671875,777.4436645507812,0.9945698380470276,1960.923095703125,752.3517456054688,1.007719874382019,409.09869384765625,329.27532958984375,0.9617457389831544,376.13580322265625,336.17669677734375,0.8855167627334595,641.3825073242188,495.3524475097656,0.9055471420288086,599.7451171875,495.8763122558594,0.998219668865204,240.03173828125,584.4721069335938,0.975283145904541,248.1139984130859,551.608642578125,0.918451726436615,505.0653991699219,409.4277648925781,0.9663249850273132,488.1599426269531,447.2300720214844,0.4339901804924011,311.1999816894531,600.4520874023438,0.6505922079086304,320.453857421875,633.0675659179688,0.97697913646698,393.3146362304687,639.9526977539062,0.9153106808662416,432.0382080078125,633.0869750976562,0.9384899139404296,865.1568603515625,551.4841918945312,0.9218029379844666,911.7802124023438,536.9205322265625
494,0.9595881700515748,1992.2076416015625,785.4251708984375,0.964997947216034,1967.9041748046875,753.2870483398438,1.0101823806762695,409.2300109863281,329.373779296875,0.9645648002624512,376.3011474609375,336.14984130859375,0.881271481513977,641.4475708007812,495.3546447753906,0.9059536457061768,599.781494140625,495.8934631347656,0.9397082328796388,239.8207244873047,584.7260131835938,0.9388723373413086,248.0071258544922,552.3864135742188,0.9206368327140808,505.17584228515625,409.3698120117187,0.9610047340393066,488.1283264160156,441.6289367675781,0.4051428437232971,311.15386962890625,600.16796875,0.6306377649307251,320.4835510253906,632.8040161132812,0.9847458600997924,393.0274353027344,640.0556030273438,0.905203104019165,431.4127807617187,633.2507934570312,0.9560877084732056,864.7715454101562,551.6939086914062,0.9122120141983032,911.3274536132812,537.0365600585938
495,0.9344443082809448,1992.5628662109375,793.2222290039062,0.9632960557937622,1968.950439453125,760.2966918945312,1.0001845359802246,409.395263671875,329.50732421875,0.96711266040802,376.4179382324219,336.16986083984375,0.881300687789917,641.450439453125,495.37353515625,0.9066373109817504,599.7567138671875,495.9115905761719,0.7593702673912048,239.3203887939453,585.3991088867188,0.8108484745025635,247.73159790039065,553.4077758789062,0.9246683716773988,505.2514343261719,409.26275634765625,0.9644888639450072,488.249267578125,441.4569091796875,0.3875566124916076,311.19305419921875,599.75927734375,0.6147503852844238,320.451904296875,632.3953857421875,0.9975726008415222,392.6497497558594,640.1721801757812,0.9100224375724792,425.0731506347656,633.4007568359375,0.96226966381073,864.3567504882812,551.7965698242188,0.9095200300216676,905.2308959960938,537.2276611328125
