scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
447,0.9314903616905212,1503.682861328125,473.4358825683594,0.953339695930481,1456.9158935546875,465.0874328613281,0.8897133469581604,1183.7618408203125,336.7038879394531,0.9401288032531738,1151.450927734375,368.1012268066406,0.9517172574996948,1344.81298828125,344.3751220703125,0.9399951100349426,1297.205078125,329.0892639160156,0.902298390865326,1663.876220703125,689.3970336914062,0.9132680892944336,1696.033447265625,672.5018920898438,0.9376139044761658,993.2716674804688,224.84144592285156,0.9074215888977052,1032.9134521484375,224.06155395507812,0.900980830192566,1680.039306640625,569.5403442382812,0.8838577270507812,1649.6614990234375,601.2554931640625,,,,,,,0.9649462699890136,1400.8358154296875,393.0907287597656,0.9306627511978148,1367.64501953125,401.0823364257813
448,0.9433582425117492,1504.6177978515625,479.54888916015625,0.9275096654891968,1463.822021484375,465.3479309082031,0.8830952048301697,1184.0589599609375,336.7103576660156,0.9419505596160888,1151.619873046875,367.97509765625,0.947153389453888,1351.868896484375,344.6675109863281,0.9239875078201294,1304.328125,329.53704833984375,0.8998587131500244,1663.5916748046875,689.4497680664062,0.9120869636535645,1695.763916015625,672.5703735351562,0.9556743502616882,992.6680908203124,224.89788818359375,0.9131485819816588,1032.3143310546875,224.13096618652344,0.914326012134552,1679.8316650390625,569.2374877929688,0.900763750076294,1649.6246337890625,600.9193725585938,,,,,,,0.9741392731666564,1400.8997802734375,392.9235229492187,0.9386290311813354,1367.970703125,401.057861328125
449,0.92434161901474,1511.6890869140625,479.8733215332031,0.9160698056221008,1465.23583984375,465.6971130371094,0.88711017370224,1184.2315673828125,336.7513732910156,0.9507490396499634,1151.8480224609375,367.89703369140625,0.93815940618515,1353.199462890625,345.1895446777344,0.904546558856964,1311.831298828125,335.6601257324219,0.8954691290855408,1657.7271728515625,689.6456298828125,0.9140488505363464,1695.624755859375,672.6138305664062,0.952122926712036,991.7935180664062,224.92201232910156,0.9101201891899108,1031.52490234375,224.22711181640625,0.9315413236618042,1680.0228271484375,568.7932739257812,0.9138059616088868,1655.7288818359375,600.3540649414062,,,,,,,0.973417341709137,1401.1376953125,393.1127624511719,0.9419261813163756,1368.5361328125,401.0986022949219
450,0.9640414118766784,1512.8515625,480.1786193847656,0.9496679306030272,1472.501953125,471.7512512207031,0.8862860798835754,1184.4063720703125,336.7723693847656,0.9489456415176392,1152.0391845703125,367.7312927246094,0.9283273220062256,1360.234130859375,345.368408203125,0.926024854183197,1313.134765625,336.2044372558594,0.9057806730270386,1657.5081787109375,689.7387084960938,0.914052963256836,1689.706787109375,672.6497192382812,0.934899926185608,991.332275390625,224.81700134277344,0.9078781008720398,1025.072998046875,224.2655487060547,0.9338395595550536,1679.950439453125,568.4968872070312,0.9177315831184388,1655.7574462890625,600.1721801757812,,,,,,,0.960659682750702,1407.32958984375,393.2717590332031,0.9375853538513184,1369.4266357421875,401.0735778808594
451,0.9603173732757568,1513.6922607421875,480.604248046875,0.9493883848190308,1473.42626953125,471.759521484375,0.8917303681373596,1184.5489501953125,336.754150390625,0.9473659992218018,1152.2945556640625,367.5853271484375,0.9210633635520936,1367.652099609375,351.6648254394531,0.9300770163536072,1320.300537109375,336.6979675292969,0.9120875597000122,1657.2760009765625,695.6770629882812,0.9167471528053284,1689.57861328125,672.7639770507812,0.935549259185791,984.8543701171876,224.8692169189453,0.916422724723816,1024.448486328125,224.43682861328125,0.929964542388916,1679.975341796875,568.1315307617188,0.9165366888046264,1655.8529052734375,599.9742431640625,,,,,,,0.9902320504188538,1407.8009033203125,393.46337890625,0.9592782258987428,1375.7977294921875,401.0789489746094
452,0.9742599725723268,1520.1988525390625,481.53802490234375,0.9793426394462584,1480.6279296875,471.77392578125,0.8975991606712341,1184.650390625,336.7466735839844,0.9485957622528076,1152.5006103515625,367.49664306640625,0.9373902082443236,1368.3482666015625,351.93048095703125,0.9334051609039308,1321.2178955078125,336.9936828613281,0.9180921912193298,1657.1676025390625,695.69970703125,0.9177355766296388,1689.4217529296875,672.927978515625,0.941734790802002,984.4655151367188,224.93809509277344,0.9145589470863342,1024.1446533203125,224.52493286132812,0.9011638164520264,1679.8095703125,568.1243286132812,0.9055783748626708,1655.47216796875,600.2935791015625,0.6048151254653931,1423.8203125,856.1829223632812,0.7445394396781921,1464.199951171875,855.9952392578125,0.9884949326515198,1408.0592041015625,399.3763122558594,0.9447236061096193,1375.800537109375,401.0587463378906
453,1.0075719356536863,1520.570068359375,488.372802734375,0.979661762714386,1481.3741455078125,471.7396240234375,0.9036353826522828,1184.7564697265625,336.7328796386719,0.9544302225112916,1152.69873046875,361.6143493652344,0.9312832355499268,1369.212890625,352.00384521484375,0.9397910237312316,1328.05322265625,337.4544982910156,0.9155142307281494,1656.9031982421875,695.751953125,0.9163997173309326,1689.188720703125,672.9600830078125,0.9349828958511353,983.7111206054688,224.88839721679688,0.9077720046043396,1023.5604248046876,224.59129333496097,0.8775215744972229,1672.2744140625,567.4866943359375,0.8948763608932495,1649.16015625,600.9342041015625,0.571264922618866,1417.2366943359375,855.9089965820312,0.7252915501594543,1463.988037109375,855.8037109375,0.9952881932258606,1408.532470703125,399.5636901855469,0.9759036898612976,1376.273193359375,400.97320556640625
454,0.98500794172287,1527.680419921875,489.1069030761719,1.0111464262008667,1489.0135498046875,472.5148010253906,0.9009783267974854,1184.8807373046875,336.72064208984375,0.9512595534324646,1152.8936767578125,361.5003967285156,0.9441770315170288,1375.9056396484375,352.13873291015625,0.946857213973999,1328.982177734375,337.7323913574219,0.9104538559913636,1656.7708740234375,695.9133911132812,0.9034143090248108,1689.0123291015625,673.0691528320312,0.9255868792533876,983.2618408203124,224.8519287109375,0.9017267227172852,1017.0702514648438,224.6282196044922,0.8550732135772705,1664.310791015625,560.3094482421875,0.895682692527771,1656.3043212890625,600.6802368164062,0.5758761763572693,1416.3887939453125,855.7801513671875,0.7037007808685303,1457.218505859375,855.7427368164062,1.0037328004837036,1408.9786376953125,399.7341003417969,1.0000288486480713,1377.1275634765625,401.0225524902344
455,0.9674118161201476,1535.7430419921875,489.2674255371094,0.9813519716262816,1496.6397705078125,479.59771728515625,0.902616322040558,1184.974365234375,336.7955627441406,0.9517014622688292,1153.0804443359375,361.4753723144531,0.9624303579330444,1376.957275390625,352.49041748046875,0.9565708637237548,1336.3751220703125,343.6877746582031,0.9029753804206848,1656.671630859375,696.0994262695312,0.8910513520240784,1688.92138671875,673.171630859375,0.9329497814178468,976.9909057617188,225.10057067871097,0.9136799573898317,1016.4737548828124,224.80018615722656,0.8634172081947327,1656.747802734375,552.6387939453125,0.9547218084335328,1657.2393798828125,599.73974609375,,,,,,,1.0010986328125,1409.229248046875,399.76617431640625,0.9866366982460022,1377.63134765625,401.2077331542969
456,0.9508339762687684,1537.7694091796875,488.9112243652344,0.9707061052322388,1503.857177734375,480.4091491699219,0.8995378613471985,1185.105712890625,336.84808349609375,0.950468897819519,1153.15283203125,361.4723815917969,0.9438040256500244,1383.9425048828125,352.7585144042969,0.9582669734954834,1337.4912109375,343.9884338378906,0.9100041389465332,1656.46337890625,696.2623291015625,0.8893528580665588,1688.7457275390625,673.162109375,0.9276165962219238,976.7484741210938,231.59458923339844,0.9158540964126588,1015.7368774414062,224.62005615234375,0.7973328828811646,1657.055908203125,544.9861450195312,0.9345388412475586,1657.5382080078125,585.0134887695312,0.5551261901855469,1415.58544921875,855.6714477539062,0.7060960531234741,1456.8756103515625,855.2530517578125,0.9719911813735962,1409.3492431640625,399.5896301269531,0.9570965766906738,1383.61279296875,401.2169494628906
457,0.928699791431427,1551.4400634765625,488.6368713378906,0.9631177186965942,1505.536376953125,481.0084533691406,0.9013248682022096,1185.2530517578125,336.9353942871094,0.947552502155304,1153.3349609375,361.4635314941406,0.9230605363845824,1384.780517578125,352.88818359375,0.9785944223403932,1344.1058349609375,344.42437744140625,0.91402667760849,1656.35107421875,696.2800903320312,0.8980898261070251,1688.7232666015625,673.1875,0.9191926121711732,975.868408203125,232.0136260986328,0.9149837493896484,1008.663818359375,224.94076538085935,0.7695379853248596,1664.10205078125,537.1165771484375,0.8731228709220886,1657.2645263671875,576.599853515625,0.6153733730316162,1408.3408203125,850.0018310546875,0.7155240178108215,1456.6070556640625,855.1945190429688,0.9529539346694946,1415.761962890625,399.2164916992187,0.9424487948417664,1384.072509765625,401.1694030761719
458,0.9390786290168762,1553.251220703125,488.78564453125,0.9445925951004028,1513.0733642578125,481.5018005371094,0.9042105078697203,1185.38720703125,336.9716491699219,0.9422410130500792,1153.5411376953125,361.3900451660156,0.8820478320121765,1391.9263916015625,353.1785888671875,0.9842694997787476,1345.55712890625,344.6530456542969,0.9067110419273376,1656.1124267578125,696.2941284179688,0.8971632122993469,1688.52099609375,673.2415161132812,0.9001654386520386,969.2531127929688,225.2435607910156,0.9020198583602904,1007.7872314453124,225.2131805419922,0.8366908431053162,1664.940185546875,528.573486328125,0.8734535574913025,1657.4102783203125,568.0497436523438,0.6736053228378296,1401.5108642578125,849.58154296875,0.7166420221328735,1456.235595703125,849.3320922851562,0.92405503988266,1415.6044921875,392.907470703125,0.9169130325317384,1384.4757080078125,401.1629943847656
459,0.932630181312561,1560.8580322265625,488.94281005859375,0.9549917578697203,1520.2711181640625,487.54583740234375,0.9167997241020204,1185.4615478515625,337.18780517578125,0.9628122448921204,1159.412353515625,361.2955932617187,0.8674018383026123,1392.981689453125,353.5090026855469,0.9889352321624756,1352.56298828125,345.0182189941406,0.9053675532341005,1655.9302978515625,696.3612060546875,0.9014605283737184,1688.3726806640625,673.275146484375,0.921983003616333,968.5851440429688,223.9887237548828,0.8786986470222473,1001.1821899414062,225.2623748779297,0.8619683384895325,1665.253662109375,521.2880859375,0.8867729902267456,1657.6583251953125,560.3074340820312,0.7160595655441284,1400.720703125,849.4136962890625,0.7063782215118408,1448.7550048828125,855.1415405273438,0.8970293998718262,1415.340576171875,392.2423706054687,0.8615365624427795,1385.041259765625,401.1329650878906
460,0.9287663102149964,1568.6004638671875,489.40045166015625,0.958342969417572,1528.4248046875,487.950927734375,0.9211567044258118,1191.6431884765625,337.4403991699219,0.9781386852264404,1159.7275390625,360.8883361816406,0.8249199986457825,1400.355224609375,360.7722778320313,0.9839962720870972,1353.502197265625,345.3304748535156,0.9050650596618652,1655.680419921875,696.44677734375,0.903397500514984,1688.16748046875,673.392578125,0.9309318661689758,967.5828857421876,216.79165649414065,0.901454746723175,999.7182006835938,231.36460876464844,0.7925894856452942,1665.3712158203125,519.4509887695312,0.8636890649795532,1663.8404541015625,551.8050537109375,0.8013879060745239,1399.971435546875,849.2869873046875,0.7436937093734741,1448.6968994140625,849.2174682617188,0.8832905292510986,1415.5570068359375,391.9528503417969,0.8078263401985168,1391.2958984375,401.199462890625
461,0.9249675869941713,1575.9180908203125,495.7706298828125,0.9512536525726318,1535.703369140625,488.215087890625,0.9390667080879213,1192.538818359375,343.5859069824219,0.9825870990753174,1160.3426513671875,360.0791320800781,0.8331931829452515,1400.9173583984375,361.2055358886719,1.0035903453826904,1360.7520751953125,351.4449157714844,0.9036431908607484,1655.517822265625,696.510009765625,0.9065271615982056,1688.0645751953125,673.4571533203125,0.9322537779808044,960.4310913085938,216.01747131347656,0.9226580262184144,992.3125610351562,225.31478881835935,,,,,,,0.8779834508895874,1393.22998046875,848.9928588867188,0.7772267460823059,1448.270263671875,849.0455322265625,,,,,,
462,0.9424877762794496,1577.7041015625,496.5738830566406,0.9527496099472046,1543.685546875,488.4289245605469,0.9305550456047058,1193.573486328125,344.3945617675781,0.97398179769516,1160.7989501953125,359.73431396484375,,,,,,,0.90450918674469,1649.6241455078125,696.6494750976562,0.9077085256576538,1687.9227294921875,673.5179443359375,0.9313937425613404,959.5361938476562,215.82891845703125,0.9290542006492616,985.2512817382812,224.83901977539065,,,,,,,0.90298193693161,1392.5211181640625,848.9384765625,0.7860459685325623,1448.1170654296875,848.8671875,,,,,,
463,0.9575712084770204,1585.0391845703125,497.0760498046875,0.9605787992477416,1545.29052734375,488.61334228515625,0.952027440071106,1200.676513671875,344.6935119628906,0.9652700424194336,1167.418701171875,359.4326171875,,,,,,,0.909249484539032,1649.4739990234375,696.7737426757812,0.906951904296875,1687.8106689453125,679.2274780273438,0.967468798160553,952.6876831054688,215.78179931640625,0.9309861063957214,984.2616577148438,224.52554321289065,0.6070760488510132,1665.1651611328125,497.8258666992187,0.8181366920471191,1664.5223388671875,528.5017700195312,0.9242722988128662,1391.7686767578125,848.9216918945312,0.8007203936576843,1447.6004638671875,848.7752685546875,,,,,,
464,0.9511770009994508,1592.7635498046875,497.1266174316406,0.977353811264038,1552.8834228515625,489.2014465332031,0.9351536631584167,1201.324951171875,344.8739929199219,0.9849002957344056,1167.8017578125,359.5075988769531,,,,,,,0.9141737818717957,1649.2882080078125,696.8115844726562,0.904043972492218,1687.6517333984375,679.2855224609375,0.9407899975776672,945.2566528320312,215.6208343505859,0.9394683837890624,977.1057739257812,224.099365234375,,,,,,,0.9531127214431764,1385.15576171875,848.7818603515625,0.8348608016967773,1440.1138916015625,848.6885986328125,,,,,,
465,0.950798273086548,1600.4034423828125,497.3479309082031,0.9709636569023132,1560.48193359375,495.3587951660156,0.9423165321350098,1207.7899169921875,344.77093505859375,1.0009047985076904,1168.229248046875,359.63458251953125,,,,,,,0.9177639484405518,1649.136474609375,696.8912353515625,0.9057205319404602,1687.47900390625,679.4085693359375,0.916550636291504,943.9110107421876,215.4625244140625,0.9287149906158448,975.5810546875,223.8069610595703,,,,,,,0.9639338850975036,1384.451416015625,848.7514038085938,0.8477514982223511,1439.5301513671875,848.620849609375,,,,,,
466,,,,,,,0.93271666765213,1208.5687255859375,344.4815979003906,0.9968833923339844,1168.871826171875,359.6410217285156,,,,,,,0.9258062243461608,1648.9473876953125,696.91650390625,0.9032580852508544,1681.563232421875,679.5433959960938,0.948944091796875,937.0279541015624,209.3427734375,0.9314119219779968,968.529541015625,223.4970703125,,,,,,,0.9587162733078004,1383.7119140625,848.7219848632812,0.8698951601982117,1432.4296875,848.56787109375,,,,,,
467,,,,,,,0.9171428084373474,1209.1307373046875,344.17071533203125,0.9620208740234376,1169.5123291015625,359.5159606933594,,,,,,,0.92739737033844,1648.8280029296875,697.010009765625,0.9100845456123352,1681.3758544921875,679.6552124023438,0.9498884677886964,935.9895629882812,209.2306365966797,0.9109030365943908,967.6542358398438,223.32664489746097,,,,,,,0.9580883979797364,1377.567138671875,848.618896484375,0.8818404674530029,1431.9488525390625,848.39111328125,,,,,,
468,0.9471518397331238,1616.3179931640625,497.4248352050781,1.001630187034607,1576.99560546875,496.5242919921875,0.9083715677261353,1215.696533203125,343.67510986328125,0.965377688407898,1175.7218017578125,359.4462585449219,,,,,,,0.9258701801300048,1648.6546630859375,697.171142578125,0.917832612991333,1681.11865234375,679.7682495117188,0.9412681460380554,929.0803833007812,208.85302734375,0.911989450454712,960.8379516601562,217.39320373535156,,,,,,,0.9676344394683838,1377.032958984375,848.5732421875,0.8784212470054626,1431.6434326171875,848.2794799804688,,,,,,
469,0.9275590777397156,1617.5736083984375,497.33453369140625,1.001384735107422,1584.067626953125,496.8119201660156,0.9103803038597108,1216.5869140625,337.4923095703125,0.9750012159347534,1176.4652099609375,359.28643798828125,1.031949758529663,1439.7000732421875,376.40130615234375,1.02092444896698,1400.139892578125,368.8729248046875,0.9260486960411072,1648.457275390625,697.281005859375,0.9204659461975098,1680.955810546875,679.8565673828125,0.937997341156006,928.2562866210938,208.5878143310547,0.913929522037506,960.1533813476562,217.31576538085935,0.8095784783363342,1671.505126953125,464.50921630859375,0.9879711270332336,1665.9918212890625,496.3419189453125,0.979710340499878,1376.36279296875,848.5071411132812,0.8848533630371094,1424.8516845703125,848.2652587890625,,,,,,
470,0.9163566827774048,1624.991943359375,497.3011169433594,0.96836656332016,1591.518798828125,496.9846801757813,0.9246807098388672,1217.2088623046875,337.4856262207031,0.9684572219848632,1177.515869140625,353.3299865722656,1.045544147491455,1441.10498046875,376.3992919921875,1.018090844154358,1401.2120361328125,368.8073425292969,0.9234508275985718,1648.2779541015625,697.3184204101562,0.9278865456581116,1680.68212890625,679.974853515625,0.9329854249954224,921.2755126953124,208.43817138671875,0.9274483919143676,953.1572875976562,217.0346221923828,0.8602408170700073,1671.433837890625,463.417236328125,0.9304106831550598,1671.75048828125,489.3566589355469,0.980175256729126,1375.8543701171875,848.4801635742188,0.8891978859901428,1424.476318359375,848.1898803710938,,,,,,
471,0.8771562576293945,1632.2523193359375,497.26568603515625,0.9568676948547364,1592.8636474609375,497.1235046386719,0.927592933177948,1224.05029296875,337.57666015625,1.0118674039840698,1184.17236328125,352.7571105957031,1.0223175287246704,1449.04443359375,377.1199645996094,1.0055932998657229,1408.79931640625,368.8026428222656,0.9223089814186096,1648.0843505859375,697.4234008789062,0.935156524181366,1680.466552734375,680.084228515625,0.9651268124580384,920.6483764648438,207.9708251953125,0.939993977546692,952.5108032226562,216.89337158203125,0.96890789270401,1671.4364013671875,456.8872985839844,0.8959509134292603,1672.0992431640625,488.3375244140625,0.9726254343986512,1369.6448974609375,848.3455200195312,0.885357677936554,1424.0111083984375,848.1085815429688,,,,,,
472,0.8515216708183289,1633.28564453125,503.4429931640625,0.9442546963691713,1599.885009765625,497.20306396484375,0.928173303604126,1224.9644775390625,343.6944274902344,1.0012807846069336,1185.1968994140625,352.3240051269531,1.0255781412124634,1456.763427734375,383.8055114746094,1.0049108266830444,1416.4114990234375,368.8594665527344,0.9204370379447936,1647.8846435546875,697.2366333007812,0.9324815273284912,1680.298095703125,680.2915649414062,0.9506921172142028,919.683837890625,207.7349548339844,0.9329842925071716,951.56982421875,216.65771484375,1.0264103412628174,1671.68017578125,456.0217895507813,0.8380691409111023,1672.00048828125,481.2872924804687,0.9795095920562744,1369.18115234375,848.3015747070312,0.880888044834137,1423.6304931640625,848.056884765625,,,,,,
473,0.7935924530029297,1640.9688720703125,496.9795837402344,0.9216442108154296,1601.662109375,497.4280700683594,0.9528096914291382,1231.7822265625,343.9995422363281,1.0174195766448977,1191.821044921875,352.0893859863281,1.034020185470581,1465.0919189453125,384.4443359375,1.040950894355774,1424.855712890625,369.5517272949219,0.9092350006103516,1647.46337890625,696.9210205078125,0.9199098348617554,1680.305419921875,680.5013427734375,0.953450083732605,913.00390625,201.31301879882812,0.9486165046691896,944.525146484375,216.33551025390625,1.022078037261963,1671.5615234375,448.9132385253906,0.7896877527236938,1671.9896240234375,480.6025085449219,0.9812548756599426,1368.71923828125,848.302001953125,0.8763375282287598,1423.4532470703125,847.9913330078125,,,,,,
474,0.6913108229637146,1642.1624755859375,495.8955078125,0.9134858846664428,1616.5804443359375,497.1726989746094,0.9757508635520936,1232.617431640625,344.1827697753906,1.0246888399124146,1192.792724609375,352.04150390625,1.020682454109192,1473.3365478515625,384.3876037597656,1.0137450695037842,1432.8756103515625,376.4186096191406,0.910712957382202,1641.28662109375,696.2787475585938,0.9093743562698364,1680.0902099609375,680.756103515625,0.9509959816932678,912.1937866210938,201.2187957763672,0.937705934047699,943.7322998046876,216.1531219482422,0.998438835144043,1671.78173828125,448.6048583984375,0.6682882308959961,1671.602783203125,479.9170227050781,0.9716822504997252,1368.1328125,848.3024291992188,0.8881698250770569,1416.695556640625,848.1118774414062,,,,,,
475,,,,,,,0.9600670337677002,1233.4259033203125,344.07232666015625,1.0444236993789673,1199.4410400390625,351.89727783203125,1.0092607736587524,1481.556396484375,384.1762390136719,1.0201373100280762,1440.662109375,377.19049072265625,0.9175588488578796,1640.88330078125,695.7482299804688,0.905023455619812,1679.6776123046875,680.8736572265625,0.94743013381958,911.4783325195312,200.82676696777344,0.939090132713318,937.111572265625,215.82957458496097,0.9588829874992372,1671.5662841796875,441.5393371582031,0.7664003968238831,1671.1007080078125,473.7017822265625,0.9707425832748412,1367.8499755859375,848.2462158203125,0.9002909660339355,1416.42578125,848.0499267578125,,,,,,
476,,,,,,,0.9550224542617798,1240.5296630859375,343.7214050292969,1.0318224430084229,1200.6553955078125,351.72283935546875,0.9816245436668396,1489.6505126953125,384.3366394042969,0.992895781993866,1448.005126953125,383.57373046875,0.9218064546585084,1640.6541748046875,689.6000366210938,0.906192660331726,1673.1888427734375,681.430908203125,0.97438246011734,904.8978881835938,200.73829650878903,0.9406643509864808,936.347900390625,215.673583984375,0.9170366525650024,1671.6246337890625,441.3534240722656,0.8026283383369446,1664.6337890625,473.4676513671875,0.9551440477371216,1367.33056640625,848.2371826171875,0.9010112285614014,1416.1630859375,848.0294189453125,,,,,,
477,,,,,,,0.9231361746788024,1247.34130859375,337.44647216796875,0.9991226196289062,1201.588623046875,351.6756286621094,0.9803000092506408,1497.599853515625,384.8416442871094,0.985828936100006,1456.084716796875,383.9432373046875,0.926710844039917,1640.53076171875,689.2625122070312,0.9026412963867188,1673.0238037109375,681.5371704101562,0.9974373579025269,904.5611572265624,200.37399291992188,0.9280751943588256,935.7535400390624,215.5083770751953,0.9210612773895264,1665.2135009765625,440.1549987792969,0.7892610430717468,1664.084716796875,473.2135925292969,0.9604082107543944,1361.316650390625,848.19091796875,0.903879702091217,1415.81005859375,847.9666748046875,,,,,,
478,,,,,,,0.9433936476707458,1248.3677978515625,336.7687683105469,0.9878315329551696,1208.309814453125,351.4611511230469,0.9845248460769652,1505.1676025390625,391.6863403320313,0.9708725810050964,1463.7115478515625,383.8766174316406,0.9325225949287416,1640.306640625,689.0703735351562,0.9117682576179504,1672.9603271484375,681.471435546875,0.970591962337494,903.5886840820312,200.34744262695312,0.9375696778297424,929.0638427734376,209.3576202392578,0.915322244167328,1671.7044677734375,433.3164367675781,0.8442308902740479,1648.671875,480.5708923339844,0.9606960415840148,1360.9776611328125,848.0057373046875,0.8988553285598755,1415.50244140625,847.9181518554688,,,,,,
479,,,,,,,0.929443657398224,1249.158447265625,336.2057189941406,0.9634971022605896,1209.4619140625,345.6915283203125,1.016701579093933,1512.8497314453125,393.2927856445313,0.983879029750824,1465.5755615234375,384.1731567382813,0.937920093536377,1640.1490478515625,688.9760131835938,0.9122983813285828,1672.808837890625,681.516845703125,0.967568039894104,897.0195922851562,200.26443481445312,0.942523181438446,928.2685546875,209.3049163818359,0.940716028213501,1671.86767578125,432.3093566894531,0.8297364115715027,1648.7841796875,479.9216918945313,0.9689045548439026,1360.3316650390625,847.927490234375,0.8976874947547913,1409.1484375,847.9627075195312,,,,,,
480,,,,,,,0.9458162784576416,1255.99267578125,335.7537841796875,0.990588903427124,1216.22119140625,345.3522644042969,1.0256839990615845,1520.6412353515625,400.4690856933594,0.9993367791175842,1473.0989990234375,384.3801574707031,0.9322949647903442,1639.817626953125,688.8223876953125,0.9239428639411926,1672.5819091796875,681.4266357421875,0.964830756187439,896.2894897460938,199.7882843017578,0.9468400478363036,921.7034301757812,208.99171447753903,0.9448477625846864,1672.0078125,425.2093505859375,0.8044655323028564,1648.718505859375,479.4459838867187,0.961929738521576,1359.9825439453125,847.8055419921875,0.9040685892105104,1408.911865234375,847.8560791015625,,,,,,
481,,,,,,,0.9433726668357848,1256.9107666015625,335.6177978515625,0.9870489239692688,1217.1923828125,344.90167236328125,1.0089936256408691,1528.953125,401.0329895019531,1.000565767288208,1480.8592529296875,385.08355712890625,0.9221920371055604,1639.572265625,688.6858520507812,0.9217994809150696,1672.266357421875,681.4480590820312,0.951848328113556,895.5628051757812,199.7410888671875,0.9622706174850464,921.0485229492188,208.86767578125,0.9380031228065492,1672.4739990234375,424.3178405761719,0.7920449376106262,1655.9156494140625,464.9445495605469,0.9463052749633788,1359.4124755859375,841.7412109375,0.9240676760673524,1408.4510498046875,847.8467407226562,,,,,,
482,,,,,,,0.9511204361915588,1263.902099609375,335.970947265625,0.9742745757102966,1223.464599609375,344.4994201660156,0.965987741947174,1537.80615234375,400.8944091796875,0.9636337161064148,1495.4783935546875,391.9197692871094,0.9189758896827698,1633.65087890625,688.6447143554688,0.9246273040771484,1672.04833984375,681.4151000976562,0.9570167660713196,889.384033203125,199.4278259277344,0.970104157924652,920.4028930664062,208.7164001464844,0.9120884537696838,1672.596923828125,417.5843505859375,0.8378358483314514,1656.326171875,463.8602600097656,0.9695487022399902,1353.250732421875,840.8631591796875,0.937463641166687,1407.780029296875,848.014404296875,,,,,,
483,,,,,,,0.9564490914344788,1265.043701171875,336.2315368652344,0.9793802499771118,1224.7725830078125,344.0555114746094,0.9436830878257751,1552.263916015625,400.4440002441406,0.93810373544693,1497.625,392.8583984375,0.9225414991378784,1633.46826171875,688.38330078125,0.9283117055892944,1671.9114990234375,681.3091430664062,0.9901971220970154,888.6802368164062,193.44839477539065,0.9636169672012328,919.67333984375,208.38575744628903,0.8910329937934875,1672.7528076171875,416.1950073242187,0.870235800743103,1656.8204345703125,456.4919128417969,0.9663752913475036,1352.9161376953125,832.876953125,0.9166221022605896,1400.963134765625,848.5486450195312,,,,,,
484,,,,,,,0.947790503501892,1271.9886474609375,336.3807678222656,0.9686262011528016,1231.3607177734375,344.0070495605469,0.9372391700744628,1560.2886962890625,400.2566223144531,0.9532933831214904,1511.8131103515625,399.4259033203125,0.9315212368965148,1633.1119384765625,688.3565063476562,0.9149671792984008,1671.6705322265625,681.4596557617188,0.985863447189331,888.1829833984375,193.492919921875,0.9659506678581238,913.4359130859376,208.242431640625,0.874341607093811,1672.640625,409.8459777832031,0.8541157841682434,1657.314697265625,455.92626953125,0.9504048228263856,1352.644287109375,825.2062377929688,0.9140161871910096,1393.2928466796875,848.614990234375,,,,,,
485,,,,,,,0.9529507160186768,1273.018798828125,336.2388000488281,0.9848971366882324,1232.7601318359375,343.75726318359375,0.9350907802581788,1568.624755859375,400.1892700195313,0.9565362930297852,1519.854736328125,399.8688354492187,0.9339120388031006,1632.8348388671875,688.2144775390625,0.9119216203689576,1665.76123046875,681.4359741210938,0.96932852268219,887.5057373046875,193.31053161621097,0.9679340124130248,912.8303833007812,208.00486755371097,0.8928573131561279,1672.451171875,409.1895751953125,0.86259925365448,1657.4808349609375,455.5769348144531,0.9568493366241456,1352.01220703125,823.6854248046875,0.9284726977348328,1392.3497314453125,848.0864868164062,,,,,,
486,,,,,,,0.9597790837287904,1280.0006103515625,336.0182800292969,0.9744654297828674,1239.6439208984375,343.61932373046875,0.9438002705574036,1576.3515625,400.2122802734375,0.9574739336967468,1527.9505615234375,400.1329956054687,0.9351961016654968,1632.6392822265625,688.1929321289062,0.9169442057609558,1665.6583251953125,681.4535522460938,0.9719191789627076,880.9042358398438,193.0951690673828,0.958063781261444,912.0743408203124,207.74722290039065,0.878254771232605,1672.1256103515625,408.4334716796875,0.8646133542060852,1657.2572021484375,448.723388671875,0.9644496440887452,1351.5269775390625,817.2374877929688,0.9083930253982544,1385.1697998046875,841.4230346679688,,,,,,
