scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
526,1.0147932767868042,264.39556884765625,656.8432006835938,0.9105328917503356,280.1720275878906,624.4110717773438,0.9623827934265136,1088.822021484375,439.8536071777344,0.8924299478530884,1135.7384033203125,464.49310302734375,0.9537615180015564,1047.9029541015625,224.8740997314453,0.9695854783058168,1087.964599609375,248.2987060546875,0.8963772654533386,417.2031555175781,456.06976318359375,0.9120071530342102,393.500732421875,495.5010681152344,0.8732728958129883,617.1489868164062,576.3075561523438,0.9327210783958436,608.4548950195312,616.0556030273438,,,,,,,0.7939926981925964,1752.514892578125,352.1763000488281,0.840681254863739,1753.605224609375,384.0355529785156,0.954285442829132,1720.1983642578125,311.5461120605469,0.8783239722251892,1752.450927734375,313.15911865234375
527,1.0055959224700928,264.093994140625,657.2515869140625,0.9050120115280152,280.0360107421875,624.6827392578125,0.9457799196243286,1087.323486328125,432.9986267089844,0.9275141954421996,1128.56201171875,463.7329406738281,0.9559303522109984,1041.1881103515625,224.5229034423828,0.9603328704833984,1081.2464599609375,247.71240234375,0.8791712522506714,417.4757690429687,449.5700988769531,0.9262135028839112,399.4608154296875,488.65130615234375,0.8576286435127258,617.3624877929688,575.8409423828125,0.9224924445152284,608.59326171875,615.6006469726562,,,,,,,0.8163107633590698,1752.5614013671875,351.898681640625,0.8478043079376221,1753.5972900390625,383.9951171875,0.9413008689880372,1713.3724365234375,305.41796875,0.8712103962898254,1751.7646484375,313.0902404785156
528,0.9945991039276124,263.84503173828125,657.676513671875,0.8918910622596741,279.72503662109375,625.3336791992188,0.9713245630264282,1080.3045654296875,432.6023864746094,0.9425160884857178,1121.32958984375,457.0526428222656,0.9520679712295532,1040.148681640625,224.0588226318359,0.9505435228347778,1080.303466796875,247.399658203125,0.8976272344589233,417.5498962402344,448.9616394042969,0.9312946796417236,399.7719421386719,488.092529296875,0.8471130728721619,617.6073608398438,575.5910034179688,0.9132495522499084,608.4765625,609.4766235351562,,,,,,,0.8495533466339111,1752.6112060546875,351.5965270996094,0.8551328182220459,1753.608154296875,383.9369812011719,0.953239381313324,1712.4169921875,305.3644714355469,0.8697711825370789,1745.1156005859375,312.9109802246094
529,0.9969586133956908,263.7403869628906,663.904541015625,0.8819951415061951,279.4640197753906,625.8045654296875,0.970043420791626,1078.87548828125,431.824462890625,0.9598079323768616,1120.0040283203125,456.2434692382813,0.926640808582306,1039.3192138671875,223.53976440429688,0.9501293301582336,1073.6048583984375,241.1157989501953,0.896647572517395,417.9172973632813,448.40423583984375,0.9323250651359558,400.1178588867187,487.4891662597656,0.8518494367599487,617.2882080078125,569.4407958984375,0.91515052318573,608.697509765625,609.2794799804688,,,,,,,0.8911722898483276,1752.3914794921875,351.27215576171875,0.8595010042190552,1753.6314697265625,384.0521240234375,0.9232181310653688,1711.495849609375,305.22308349609375,0.8685019016265869,1744.1259765625,312.56634521484375
530,1.006308913230896,257.639404296875,664.0775146484375,0.8862302899360657,273.4659423828125,631.99560546875,0.9602741599082948,1072.2030029296875,431.4981384277344,0.9529280066490172,1113.3546142578125,455.8189697265625,0.9453188180923462,1032.780517578125,217.30767822265625,0.965556263923645,1072.884765625,240.80697631835935,0.8971521854400635,423.9166564941406,447.9059448242187,0.9288479089736938,400.4095153808594,480.9260559082031,0.8626525402069092,616.32080078125,569.1673583984375,0.901086688041687,609.3212890625,609.0623779296875,,,,,,,0.9010788798332214,1752.218017578125,350.9767761230469,0.8579444885253906,1753.6322021484375,384.04583740234375,0.9451971650123596,1704.54248046875,304.81378173828125,0.8603167533874512,1743.3193359375,312.22442626953125
531,1.0188844203948977,257.4372253417969,664.3997192382812,0.891516387462616,273.3941345214844,632.0617065429688,0.9797762036323548,1065.25830078125,424.6963806152344,0.9527652263641356,1112.130859375,449.3782043457031,0.9647926092147828,1032.0384521484375,217.1073455810547,0.971913754940033,1072.1185302734375,240.52386474609375,0.8892556428909302,424.2738037109375,441.5135803222656,0.9233291745185852,400.748291015625,480.121337890625,0.8611642122268677,615.6320190429688,568.9012451171875,0.9015436172485352,615.6177368164062,608.7039184570312,,,,,,,0.8667547106742859,1751.992919921875,345.4650573730469,0.8359135985374451,1753.5958251953125,383.7452087402344,0.9399075508117676,1703.7200927734375,304.2510070800781,0.8803228735923767,1736.6201171875,312.3397216796875
532,1.0167362689971924,257.232421875,664.7144775390625,0.8942439556121826,273.1337890625,632.575927734375,0.9751298427581788,1064.095458984375,424.1925964355469,0.9259700775146484,1105.2301025390625,448.7727966308594,0.9607425928115844,1031.2755126953125,216.58200073242188,0.96947181224823,1065.3245849609375,240.08872985839844,0.8871039152145386,424.3641052246094,441.2098693847656,0.9088631868362428,400.91351318359375,479.7648620605469,0.8875426650047302,609.3707275390625,568.5889892578125,0.8914778232574463,615.6366577148438,608.5017700195312,,,,,,,0.8641403317451477,1751.8629150390625,345.0779113769531,0.8270654082298279,1753.58251953125,383.5491333007813,0.9510835409164428,1697.062744140625,304.12353515625,0.8909184336662292,1735.7310791015625,312.2115173339844
533,1.0152565240859983,257.07952880859375,664.925048828125,0.8916715383529663,273.03668212890625,632.805908203125,0.9448573589324952,1062.9483642578125,423.4803771972656,0.91973614692688,1104.0498046875,448.3478088378906,0.945883810520172,1024.437255859375,215.9114227294922,0.9657846689224244,1064.315673828125,239.5685272216797,0.898311972618103,424.73931884765625,440.6522216796875,0.8943411707878113,401.270263671875,473.31011962890625,0.8670403361320496,615.1845092773438,568.1166381835938,0.8712167739868164,609.1284790039062,608.3408203125,,,,,,,0.8455060124397278,1751.8082275390625,344.63226318359375,0.817982017993927,1753.3719482421875,377.3875732421875,0.9261983633041382,1696.0694580078125,303.7050476074219,0.8865312337875366,1728.9725341796875,311.8819274902344
534,1.0141339302062988,256.9228820800781,665.1778564453125,0.8972671627998352,272.9125671386719,633.0038452148438,0.9661940336227416,1056.0491943359375,417.1117248535156,0.9270789623260498,1097.2325439453125,447.7462768554687,0.9387525916099548,1023.615234375,215.78793334960935,0.9565509557724,1057.560302734375,233.00634765625,0.8977203369140625,424.8149719238281,440.2189331054687,0.8971455097198486,407.1781005859375,472.8560485839844,0.8935555815696716,616.5225219726562,567.5885009765625,0.8476211428642273,608.31298828125,600.99365234375,,,,,,,0.8494196534156799,1751.67724609375,344.1936950683594,0.8197776079177856,1753.407958984375,377.3670043945313,0.9125316739082336,1689.2838134765625,303.4508056640625,0.871990442276001,1727.7430419921875,311.44927978515625
535,1.0086218118667605,256.7844543457031,665.4066162109375,0.8985314965248108,272.8615417480469,633.1353149414062,0.974852979183197,1048.964111328125,416.4456481933594,0.9475147724151612,1095.997802734375,441.17425537109375,0.9413052201271056,1016.7106323242188,217.3513641357422,0.9512476325035096,1056.124755859375,232.1792449951172,0.8713107109069824,425.27093505859375,439.3911437988281,0.9018187522888184,407.5628356933594,472.0946960449219,0.891686737537384,617.7650756835938,560.9585571289062,0.8979704976081848,608.2246704101562,600.0263061523438,,,,,,,0.8358460068702698,1751.6475830078125,344.04925537109375,0.8178021907806396,1753.456787109375,377.3896484375,0.9433900117874146,1688.6202392578125,297.41748046875,0.8832061290740967,1721.2314453125,305.43524169921875
536,0.9973273277282716,256.7295837402344,671.359619140625,0.890446126461029,272.73297119140625,633.539794921875,0.985775351524353,1047.8603515625,415.9266662597656,0.936021625995636,1089.26513671875,440.6038513183594,0.9407801032066344,1015.7554321289062,224.65428161621097,0.9122278094291688,1049.5501708984375,231.60726928710935,0.8794317245483398,425.4860229492187,433.0016174316406,0.9110843539237976,407.792236328125,471.8415222167969,0.896126925945282,617.91796875,560.1984252929688,0.9004151821136475,608.3668823242188,593.1080932617188,,,,,,,0.8294315934181213,1751.4888916015625,343.5350341796875,0.8210042119026184,1753.4373779296875,377.0765380859375,0.945088803768158,1687.7314453125,297.3473815917969,0.9065695405006408,1720.4205322265625,305.28460693359375
537,1.007042407989502,256.56378173828125,671.7086181640625,0.8872122764587402,272.5909118652344,633.8517456054688,0.9644830226898192,1047.00830078125,415.2610168457031,0.940596878528595,1088.452392578125,440.17913818359375,0.935349702835083,1008.8814697265624,231.60452270507812,0.9294157028198242,1048.288818359375,225.31320190429688,0.8766005635261536,425.877197265625,432.4162292480469,0.907953917980194,408.0515747070313,471.4033203125,0.90168559551239,617.7225341796875,559.598388671875,0.9206691980361938,608.7059936523438,592.7112426757812,,,,,,,0.8091984987258911,1745.520751953125,337.3320617675781,0.8101190328598022,1753.291259765625,376.6023254394531,0.94556725025177,1680.8673095703125,303.5619201660156,0.892480194568634,1719.5234375,304.8062438964844
538,1.0095609426498413,256.42095947265625,672.0078125,0.900244951248169,272.4765625,640.0321044921875,0.97727370262146,1039.9888916015625,409.0574951171875,0.905285656452179,1081.417236328125,439.5534057617187,0.9559205174446106,1007.7640380859376,232.5495147705078,0.9155248403549194,1041.198974609375,231.25408935546875,0.8769895434379578,431.8677673339844,431.841552734375,0.9047309756278992,408.2107849121094,465.0814514160156,0.9439388513565063,617.4169921875,553.0265502929688,0.9108926057815552,609.0894775390625,591.727783203125,,,,,,,0.8127743601799011,1745.3897705078125,336.8957824707031,0.8124456405639648,1753.4307861328125,376.6890563964844,0.9613816142082214,1679.61376953125,304.3987121582031,0.9227630496025084,1712.55517578125,304.3638610839844
539,1.0132228136062622,256.2301025390625,672.3932495117188,0.9119724631309508,272.3228454589844,640.3018188476562,0.984427571296692,1033.1019287109375,408.3773498535156,0.913990318775177,1080.322998046875,433.1521301269531,0.9365481734275818,1001.1177978515624,233.28887939453125,0.9139438271522522,1040.3548583984375,231.40411376953125,0.8802414536476135,432.2958068847656,425.5100402832031,0.9033263921737672,408.5162963867187,464.3891906738281,0.960766851902008,617.1122436523438,552.209228515625,0.9305323958396912,609.2203369140625,585.1227416992188,,,,,,,0.90451979637146,1745.444091796875,343.4796447753906,0.8414475321769714,1759.6588134765625,384.0722961425781,0.9802147150039672,1672.60693359375,304.54852294921875,0.9315406084060668,1705.5657958984375,304.0010681152344
540,1.0143860578536987,256.096923828125,672.7576293945312,0.920346736907959,272.18194580078125,640.613037109375,0.9883869290351868,1032.09619140625,407.7406005859375,0.9027937054634094,1073.372314453125,432.4845581054687,0.9251105189323424,999.6956787109376,239.56748962402344,0.9113811254501344,1033.528076171875,231.5832672119141,0.8966570496559143,432.4055480957031,424.9830627441406,0.8889394998550415,408.8757629394531,463.7259216308594,0.9361922144889832,616.65380859375,551.3990478515625,0.9454211592674256,609.2944946289062,584.7174072265625,,,,,,,0.914082169532776,1745.1160888671875,343.3471984863281,0.8323206901550293,1759.7777099609375,384.3970642089844,0.9447802901268004,1665.3385009765625,303.54296875,0.97372704744339,1704.017822265625,304.1448669433594
541,0.99979430437088,255.8613739013672,673.09521484375,0.9217389225959778,272.0907287597656,641.0399780273438,0.970873475074768,1025.2264404296875,401.19586181640625,0.8984178304672241,1072.3271484375,431.9481506347656,0.9381248950958252,993.0482788085938,240.1588592529297,0.9342638850212096,1032.959716796875,231.726806640625,0.9053208231925964,432.74798583984375,424.3936462402344,0.8675005435943604,409.3071594238281,456.9322509765625,0.9174953699111938,616.5069580078125,544.3641967773438,0.9295613169670104,609.4625854492188,583.8858642578125,,,,,,,0.940388560295105,1744.5596923828125,337.2419738769531,0.8486284017562866,1759.639892578125,383.68994140625,0.9235642552375792,1663.5833740234375,297.0073547363281,0.9586329460144044,1696.562744140625,304.1083984375
542,0.979766845703125,255.67572021484375,673.4458618164062,0.9272948503494264,271.990478515625,641.3023071289062,1.0036314725875854,1024.5352783203125,400.8904724121094,0.9111193418502808,1065.4974365234375,425.4626159667969,0.9493942260742188,992.0630493164062,240.38636779785156,0.9391178488731384,1032.5745849609375,231.72984313964844,0.896172821521759,433.1020202636719,423.6824951171875,0.8841568231582642,415.2182312011719,456.3526306152344,0.8721380233764648,616.44677734375,543.694580078125,0.9317159056663512,609.4550170898438,583.7510986328125,,,,,,,0.9445229768753052,1743.9578857421875,337.2682800292969,0.8867846131324768,1759.809814453125,383.4290161132813,0.9454116821289062,1656.210205078125,296.62628173828125,0.9189572930336,1689.3485107421875,303.923828125
543,0.9751757979393004,249.62985229492188,679.4990844726562,0.9203062057495116,271.8858947753906,641.6119384765625,0.9699108004570008,1023.1832275390624,400.2253112792969,0.930438756942749,1064.3642578125,424.8650207519531,0.920217752456665,985.305908203125,240.8169403076172,0.9347534775733948,1032.0587158203125,231.91030883789065,0.8829662203788757,433.2801513671875,417.4957580566406,0.8915619850158691,415.4343872070313,455.9819030761719,0.8995078802108765,616.80517578125,537.1393432617188,0.906542181968689,609.403564453125,576.776123046875,,,,,,,0.9159896969795228,1743.6646728515625,337.36224365234375,0.8827098608016968,1759.6724853515625,383.4837951660156,0.9447426199913024,1648.469482421875,297.2630920410156,0.90402489900589,1687.6710205078125,297.4129943847656
544,0.993359923362732,249.49609375,679.8319091796875,0.9272600412368774,271.8181457519531,647.9074096679688,0.9677793979644777,1016.6629028320312,399.7762756347656,0.9177870750427246,1063.3992919921875,424.2994079589844,0.9273402094841005,984.093017578125,241.31222534179688,0.9234609007835388,1025.3243408203125,232.2416534423828,0.8845620155334473,433.3573303222656,416.74554443359375,0.8866375088691711,415.53363037109375,455.5833435058594,0.9280605912208556,617.0355224609375,536.3693237304688,0.8942081332206726,609.352783203125,575.6743774414062,,,,,,,0.8554256558418274,1743.5557861328125,337.1672668457031,0.8569425940513611,1753.2454833984375,376.803955078125,0.9384644031524658,1640.57080078125,303.4316101074219,0.9328123331069946,1680.0902099609375,296.90606689453125
545,1.0073453187942505,249.3516082763672,680.1301879882812,0.9330605268478394,271.65753173828125,648.3130493164062,0.938114583492279,1015.6594848632812,399.0657043457031,0.9105094075202942,1056.7008056640625,423.7766418457031,0.904466986656189,983.3038940429688,241.3842315673828,0.9273122549057008,1024.6954345703125,232.5624542236328,0.8783535957336426,433.6339111328125,416.34710693359375,0.8898779153823853,415.6423645019531,449.3697204589844,0.9205502867698668,617.0526733398438,535.646484375,0.9040991067886353,609.1808471679688,568.9278564453125,,,,,,,0.9179782271385192,1737.0262451171875,336.7840576171875,0.9080365896224976,1759.4949951171875,383.5526123046875,0.924932301044464,1632.913818359375,297.41552734375,0.959226667881012,1671.8958740234375,296.84991455078125
546,1.0193812847137451,249.2007751464844,680.37890625,0.9382593035697936,271.507080078125,648.6696166992188,0.9676857590675354,1009.0335083007812,392.8538818359375,0.9127731323242188,1055.661376953125,417.4126892089844,0.9106835126876832,976.542724609375,247.47412109375,0.9169275760650636,1023.7137451171876,232.9094390869141,0.8571652173995972,433.9167785644531,415.9254455566406,0.8978807330131531,415.82318115234375,448.9996032714844,0.8938494920730591,617.161376953125,529.0701904296875,0.9086915254592896,609.138427734375,568.3599243164062,,,,,,,0.9137398600578308,1736.5169677734375,336.5440673828125,0.9255042672157288,1753.07568359375,377.1844787597656,0.9236313104629515,1625.24072265625,296.7745056152344,0.9376857876777648,1664.2886962890625,297.00531005859375
547,1.0276591777801514,249.06158447265625,680.6299438476562,0.9416494965553284,265.5560302734375,648.7158203125,0.9534851312637328,1007.955322265625,392.4888000488281,0.9149383902549744,1049.030029296875,416.9421997070313,0.8993585109710693,975.8666381835938,247.6195068359375,0.9008325934410096,1017.6121826171876,233.245361328125,0.8591412305831909,439.9532165527344,409.6426696777344,0.8968816995620728,416.1513671875,448.4645690917969,0.8993085622787476,617.2838134765625,528.2985229492188,0.902089297771454,609.143310546875,567.6647338867188,,,,,,,0.9150933623313904,1736.05615234375,336.3245544433594,0.945828139781952,1752.855224609375,376.93707275390625,0.9071803689002992,1623.42578125,295.7218017578125,0.9316285848617554,1656.7518310546875,296.97723388671875
548,1.0302375555038452,248.95806884765625,680.833251953125,0.9468048810958862,265.42315673828125,648.9605712890625,0.9315523505210876,1006.8438110351562,391.7099609375,0.9195916652679444,1048.103515625,416.3757934570313,0.9086986780166626,969.08447265625,248.2106475830078,0.8970077037811279,1016.7540283203124,233.52642822265625,0.8656647801399231,440.0995178222656,409.1800537109375,0.8844233155250549,416.403564453125,447.9021911621094,0.8916527032852173,617.4457397460938,527.5823364257812,0.9025683403015136,609.0843505859375,561.1878662109375,,,,,,,0.9037710428237916,1735.643798828125,336.0936279296875,0.9533262848854064,1752.5919189453125,376.633544921875,0.9270805716514589,1615.68994140625,289.4458312988281,0.9311419129371644,1648.6732177734375,296.78753662109375
549,1.0247939825057983,248.8843994140625,680.9514770507812,0.9452134370803832,265.39111328125,649.0845336914062,0.9193879961967468,1000.2872924804688,391.2550354003906,0.900628387928009,1041.5804443359375,416.0185852050781,0.91959810256958,968.1491088867188,248.2726287841797,0.9083606004714966,1015.764404296875,239.74240112304688,0.8691951036453247,440.392333984375,408.49017333984375,0.8874590396881104,416.5671081542969,447.5151062011719,0.908169150352478,617.5381469726562,521.259521484375,0.8976694345474243,609.1273193359375,560.396484375,,,,,,,0.9017381072044371,1729.536865234375,335.83123779296875,0.9519746899604796,1752.2618408203125,376.3021545410156,0.9426130056381226,1608.120849609375,288.9931640625,0.9293115735054016,1641.3673095703125,296.4107360839844
550,1.0173660516738892,248.8413848876953,681.1021118164062,0.9483811855316162,265.3485107421875,649.0552978515625,0.9315290451049804,993.5952758789062,384.9588317871094,0.9134827256202698,1040.5924072265625,409.6423034667969,0.9038466215133668,967.3131103515624,248.49560546875,0.9072345495224,1009.1173095703124,239.9481201171875,0.868878960609436,440.4544677734375,408.263671875,0.893974781036377,416.607421875,441.5000915527344,0.9288219809532166,617.6280517578125,520.5932006835938,0.8893774151802063,609.1192016601562,559.62451171875,,,,,,,0.9147725701332092,1729.3248291015625,335.57330322265625,0.9472488164901732,1751.931884765625,375.9627685546875,0.9324959516525269,1600.133056640625,288.8681945800781,0.9250918626785278,1639.459228515625,296.18353271484375
551,1.0129845142364502,248.8797912597656,681.1920776367188,0.9506818652153016,265.28704833984375,649.0895385742188,0.967568337917328,992.9315795898438,384.4736022949219,0.9185425639152528,1039.7196044921875,409.2035827636719,0.93239426612854,960.7567749023438,248.7010040283203,0.9190701842308044,1008.4120483398438,240.179443359375,0.8709473609924316,440.76611328125,408.0210266113281,0.9099443554878236,416.7547302246094,441.1959533691406,0.9301510453224182,617.7717895507812,519.8319091796875,0.901402711868286,609.09521484375,552.8826904296875,,,,,,,0.914390742778778,1729.1708984375,329.4705505371094,0.9330667853355408,1751.7496337890625,375.6936340332031,0.9319347143173218,1592.666748046875,288.9842529296875,0.9191197752952576,1631.9207763671875,295.67578125
552,1.002535343170166,248.87026977539065,681.5564575195312,0.947657823562622,264.994384765625,649.4778442382812,0.9544496536254884,992.0089111328124,384.22113037109375,0.9162222146987916,1032.9630126953125,408.6677551269531,0.9375702738761902,960.1209716796876,248.96734619140625,0.9220938086509703,1007.8077392578124,240.52394104003903,0.8699941039085388,440.8383483886719,407.66845703125,0.9131999015808104,416.9258728027344,440.87640380859375,0.8932788372039795,617.7611083984375,519.1613159179688,0.8971996903419495,609.111572265625,552.2266235351562,,,,,,,0.9037864208221436,1728.830322265625,329.04473876953125,0.9123560190200806,1751.4942626953125,375.3965148925781,0.9188806414604188,1585.1151123046875,288.8619079589844,0.9232800602912904,1624.2493896484375,295.3900451660156
553,0.9929917454719543,248.9097900390625,687.4956665039062,0.9419530034065248,264.894775390625,649.71240234375,0.9209975004196168,990.9317016601562,383.7273864746094,0.9212677478790284,1032.0621337890625,408.1403503417969,0.9223082661628724,959.5999755859376,249.11160278320312,0.921314299106598,1001.2789916992188,240.73452758789065,0.8702760338783264,440.94244384765625,401.3505554199219,0.924626350402832,417.06005859375,440.5813598632813,0.877210259437561,617.8244018554688,512.4669189453125,0.8737895488739014,609.2512817382812,551.4353637695312,,,,,,,0.9012660384178162,1728.45263671875,328.9696044921875,0.9108047485351562,1745.44189453125,369.51324462890625,0.9144278764724731,1577.2652587890625,288.6889343261719,0.9008588790893556,1616.3369140625,295.0762939453125
554,0.9957762956619264,248.862060546875,687.6982421875,0.9427052736282348,264.95086669921875,649.809326171875,0.9119309782981871,984.73486328125,377.56097412109375,0.9134849309921264,1031.474853515625,407.85003662109375,0.9001973271369934,953.1577758789062,249.4212951660156,0.9243703484535216,1000.6312866210938,241.06044006347656,0.8815141320228577,441.1875,400.8379821777344,0.9214724898338318,422.9831848144531,440.1986083984375,0.872319221496582,617.6609497070312,511.8898315429687,0.8900777697563171,609.1282348632812,545.2815551757812,,,,,,,0.9091207385063172,1728.064453125,328.8714294433594,0.9294681549072266,1745.1759033203125,369.120849609375,0.9239158034324646,1575.9107666015625,288.42669677734375,0.887269914150238,1608.81298828125,289.2532958984375
555,1.0030949115753174,248.8777313232422,687.9108276367188,0.944685697555542,264.9091491699219,649.8563232421875,0.9276394248008728,983.8692626953124,377.15966796875,0.910586714744568,1024.8992919921875,401.59527587890625,0.8963273167610168,952.4608154296876,249.5177764892578,0.9018703103065492,1000.0618286132812,241.3825836181641,0.8810358047485352,441.3302001953125,400.5693054199219,0.9311916828155518,423.1452026367187,439.8878479003906,0.855557382106781,617.9197998046875,511.23193359375,0.8914554119110107,609.2741088867188,544.5161743164062,,,,,,,0.9005528092384338,1727.8463134765625,328.73236083984375,0.9371290802955629,1744.8480224609375,368.76324462890625,0.9301353693008424,1568.24169921875,288.329345703125,0.897281289100647,1601.292724609375,288.9990539550781
556,1.009310603141785,248.8402404785156,688.15380859375,0.94735449552536,264.9689025878906,655.6774291992188,0.9466493129730223,977.28369140625,376.7597961425781,0.917376697063446,1024.0513916015625,401.1616516113281,0.8936440944671631,951.5590209960938,255.48318481445312,0.8876339197158813,999.4854125976562,247.48309326171875,0.8737278580665588,441.5920715332031,400.2452087402344,0.936610996723175,423.3554992675781,439.50048828125,0.8763362169265747,623.5408935546875,504.9800109863281,0.8864166736602783,609.3421630859375,543.9517822265625,,,,,,,0.8725801706314087,1727.4984130859375,328.56280517578125,0.9410550594329834,1744.5467529296875,368.44964599609375,0.92953222990036,1561.0484619140625,288.1050109863281,0.9142313599586488,1600.14599609375,288.7860107421875
557,1.0166966915130615,248.7556610107422,688.4390258789062,0.9563881754875184,264.86138916015625,655.8623046875,0.9595875144004822,976.5656127929688,376.3538513183594,0.902918815612793,1023.3416748046876,400.8233947753906,0.9107486605644226,944.8028564453124,255.9123382568359,0.894808292388916,992.7788696289062,247.72169494628903,0.8628435730934143,447.7122497558594,400.1813354492187,0.9372522830963136,423.50341796875,439.38519287109375,0.881019115447998,623.5379638671875,504.5246276855469,0.871843695640564,609.4152221679688,543.349853515625,,,,,,,0.861674427986145,1727.316162109375,328.4827575683594,0.9393593072891236,1744.4031982421875,368.3325500488281,0.919808566570282,1560.051025390625,287.9132995605469,0.8945159316062927,1592.9010009765625,288.7012939453125
558,1.022688865661621,248.74205017089844,688.7083740234375,0.9649022221565248,264.8087463378906,656.047607421875,0.949738383293152,975.5665893554688,375.7473754882813,0.8974332809448242,1016.8534545898438,400.3932495117187,0.9276860356330872,943.940673828125,255.9949188232422,0.908589482307434,992.1296997070312,247.97796630859375,0.8948460221290588,448.5984497070313,400.07623291015625,0.921427845954895,423.4736022949219,432.8600158691406,0.8786291480064392,623.5238037109375,503.8875427246094,0.8798810243606567,609.3740234375,537.12841796875,,,,,,,0.8656129240989685,1721.383544921875,328.4578857421875,0.9284585118293762,1744.2742919921875,368.1063232421875,0.9099467992782592,1552.6488037109375,287.6396179199219,0.8901574611663818,1591.3704833984375,288.5400390625
559,1.0239732265472412,248.70079040527344,688.9714965820312,0.9705665111541748,264.7091064453125,656.1984252929688,0.9321613311767578,969.1793823242188,369.5226440429687,0.8981395959854126,1016.1873779296876,400.0651245117187,0.9249109625816344,943.5035400390624,256.22674560546875,0.9083295464515686,991.8846435546876,248.11700439453125,0.9123491048812866,456.2429809570313,400.7142639160156,0.9129488468170166,424.3463439941406,425.2359619140625,0.8760106563568115,623.6428833007812,503.4369812011719,0.882480263710022,609.38232421875,536.5611572265625,,,,,,,0.8588588237762451,1721.19970703125,328.2260437011719,0.9176297187805176,1743.99755859375,367.9168090820313,0.906258463859558,1545.21044921875,287.5257263183594,0.8951390981674194,1584.0076904296875,288.4450988769531
560,1.019728660583496,248.66159057617188,689.2116088867188,0.9737374186515808,264.5330810546875,656.5339965820312,0.9406229853630066,968.4143676757812,369.2624816894531,0.8977217674255371,1009.582275390625,393.6633605957031,0.9266920685768129,936.7339477539062,256.43804931640625,0.9129931926727296,985.1866455078124,248.18556213378903,0.9420385360717772,457.349609375,401.4951171875,0.9194098711013794,425.12493896484375,424.1663208007813,0.8684467077255249,623.6837768554688,496.8722839355469,0.883682370185852,609.4605102539062,536.1106567382812,,,,,,,0.8733105063438416,1721.1451416015625,327.9981994628906,0.9219574332237244,1743.8228759765625,367.7458801269531,0.922306478023529,1543.990478515625,287.3910217285156,0.8949057459831238,1576.6624755859375,288.0379943847656
561,1.0150214433670044,248.6219024658203,689.3722534179688,0.975389838218689,264.49969482421875,656.6541137695312,0.9504432678222656,967.5524291992188,368.82666015625,0.9236743450164796,1008.7083740234376,393.0860290527344,0.9384927749633788,936.036865234375,256.69268798828125,0.9289426803588868,984.596923828125,248.46075439453125,0.9598795175552368,464.49365234375,401.48291015625,0.9237123131752014,432.2934875488281,417.3391723632813,0.8666320443153381,623.5049438476562,496.4666442871094,0.8947017788887024,609.46630859375,535.903564453125,,,,,,,0.8753091096878052,1721.2352294921875,327.78253173828125,0.9124873280525208,1743.6192626953125,367.6551818847656,0.898400604724884,1536.6649169921875,281.4291076660156,0.8867408037185669,1569.38037109375,287.7139587402344
562,1.0089446306228638,248.55357360839844,689.5892944335938,0.9802851676940918,264.41766357421875,656.7869873046875,0.97653466463089,961.1983032226562,368.435546875,0.9346391558647156,1008.0835571289062,392.7686462402344,0.9343690872192384,935.6490478515624,256.7388916015625,0.9281409382820128,984.186279296875,248.6797332763672,0.953238606452942,465.6291809082031,401.0374450683594,0.9193530082702636,432.86724853515625,416.9731750488281,0.8707183599472046,623.586669921875,495.8678894042969,0.8885213136672974,609.4483032226562,535.4161987304688,0.6486964225769043,321.8918151855469,807.109375,0.8687452673912048,319.77093505859375,769.0230102539062,0.8889607191085815,1721.1939697265625,327.8907165527344,0.914219319820404,1743.6685791015625,367.40777587890625,0.8858599066734314,1529.626708984375,281.4508972167969,0.9072631001472472,1568.4627685546875,287.6375427246094
563,1.0100303888320925,248.568603515625,695.539794921875,0.979202926158905,264.320556640625,656.9320678710938,0.9866364598274232,960.490234375,368.1189575195313,0.9318727254867554,1007.3983764648438,392.4689636230469,0.933640718460083,929.1842041015624,256.9355163574219,0.9230440855026244,983.4462280273438,248.90457153320312,0.9913479685783386,472.2571411132813,400.54840087890625,0.9413714408874512,439.58502197265625,416.6134948730469,0.8665525317192078,623.7047119140625,489.6203308105469,0.8927435278892517,609.4760131835938,529.1678466796875,0.690176784992218,322.0423278808594,807.4671020507812,0.8746168613433838,319.8783874511719,769.1047973632812,0.9004790186882019,1721.02880859375,327.900146484375,0.9124054312705994,1743.8355712890625,367.310546875,0.917266845703125,1528.6165771484375,281.26708984375,0.8923032879829407,1567.434326171875,287.6039733886719
