scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
493,0.9186378121376038,1959.486083984375,737.0112915039062,0.9276386499404908,1960.0408935546875,775.340087890625,,,,,,,0.9092976450920104,2008.5299072265625,129.4232940673828,0.9049123525619508,2047.739990234375,160.28480529785156,,,,,,,1.0006147623062134,1976.352294921875,544.6801147460938,0.9483652710914612,1959.443359375,583.5193481445312,,,,,,,0.9440943002700806,1968.8289794921875,441.1296691894531,0.9027174115180968,2015.4547119140625,465.602783203125,0.9271361827850342,2175.57861328125,392.0776062011719,0.8733974695205688,2145.10595703125,423.4782104492187
494,0.9218849539756776,1959.459228515625,736.6535034179688,0.9288429617881776,1960.0460205078125,769.231201171875,,,,,,,0.9075270891189576,2008.3809814453125,129.53025817871094,0.9106646180152892,2047.683837890625,160.39736938476562,,,,,,,1.0029271841049194,1976.436767578125,544.63232421875,0.9585317373275756,1959.4483642578125,577.777099609375,,,,,,,0.9432713389396667,1968.6834716796875,441.0206604003906,0.8923024535179138,2015.2847900390625,465.55413818359375,0.917348086833954,2175.93701171875,391.8404541015625,0.8606818318367004,2145.408447265625,423.4197998046875
495,0.9100627303123474,1959.55419921875,736.3336181640625,0.9355769753456116,1960.0384521484375,768.7390747070312,,,,,,,,,,,,,,,,,,,1.0049169063568115,1976.5286865234375,544.65380859375,0.9650927782058716,1959.5108642578125,577.6812744140625,,,,,,,0.9413557052612304,1968.6998291015625,441.0709838867187,0.8917447328567505,2009.5177001953125,471.3935546875,0.9083054661750792,2176.263427734375,391.6220397949219,0.8606634736061096,2151.461181640625,423.4610900878906
496,0.9153767228126526,1959.54833984375,736.2034912109375,0.9356828927993774,1960.029296875,768.6620483398438,,,,,,,0.8803002834320068,2007.584716796875,129.49728393554688,0.9100106954574584,2041.2099609375,160.2658233642578,,,,,,,1.0077954530715942,1976.6160888671875,544.6180419921875,0.9703511595726012,1959.5328369140625,577.6580200195312,,,,,,,0.938416302204132,1968.91845703125,440.9793090820313,0.8981147408485413,2009.4892578125,471.4836120605469,0.910297989845276,2176.76806640625,385.42138671875,0.871763288974762,2151.822509765625,423.3009338378906
497,0.9174808263778688,1959.5404052734375,736.1904907226562,0.9373518228530884,1960.02392578125,768.5889282226562,,,,,,,0.9306938052177428,2000.292236328125,143.6562042236328,0.9016370177268982,2040.3909912109375,153.20419311523438,,,,,,,1.008248209953308,1976.686767578125,544.618896484375,0.9711341261863708,1959.56689453125,577.6953735351562,,,,,,,0.9364423751831056,1969.01123046875,440.9856262207031,0.9016866087913512,2015.606201171875,471.769775390625,0.9021646976470948,2177.276123046875,384.9165344238281,0.8706509470939636,2152.13232421875,423.1339416503906
498,0.9122474789619446,1959.59423828125,735.9044189453125,0.9384188652038574,1959.980224609375,768.2638549804688,,,,,,,0.9592761993408204,1999.6590576171875,151.70404052734375,0.9296118021011353,2040.0130615234375,152.7089080810547,,,,,,,1.0105355978012085,1976.658447265625,544.5745239257812,0.9785175323486328,1959.5218505859375,577.7796020507812,,,,,,,0.9356256723403932,1968.988037109375,440.8114318847656,0.8995755314826965,2015.6273193359375,471.7936706542969,0.888522207736969,2183.5322265625,384.65570068359375,0.8638566136360168,2152.25732421875,417.0342102050781
499,0.9149379730224608,1959.5333251953125,735.6207885742188,0.9400033354759216,1959.9654541015625,768.0755004882812,,,,,,,0.9141927361488342,1999.4595947265625,153.19927978515625,0.8874725699424744,2039.862060546875,152.62306213378906,,,,,,,1.009711503982544,1976.7000732421875,544.5034790039062,0.9786184430122375,1959.537353515625,577.76025390625,,,,,,,0.9317355751991272,1969.047119140625,440.586181640625,0.90102356672287,2015.70703125,471.84222412109375,0.8967482447624207,2183.7548828125,384.4597473144531,0.8608123064041138,2152.39453125,416.9883728027344
500,0.9102350473403932,1959.5372314453125,735.450927734375,0.9420645833015442,1959.93115234375,767.8871459960938,,,,,,,0.8887916803359985,1993.1119384765625,159.59019470214844,0.8855878710746765,2032.9970703125,152.68685913085938,,,,,,,1.0071992874145508,1976.74658203125,544.358154296875,0.9806109070777892,1959.579345703125,583.4411010742188,,,,,,,0.9328560829162598,1968.96435546875,440.3662109375,0.9079065322875975,2015.7943115234375,471.9466552734375,0.896586000919342,2183.907470703125,384.3049926757813,0.8546974658966064,2152.548828125,416.94927978515625
501,0.908328652381897,1959.51123046875,735.315673828125,0.9359200596809388,1959.89599609375,767.8180541992188,,,,,,,0.9250885844230652,1992.384521484375,160.3202362060547,0.9120141863822936,2032.5986328125,152.81396484375,,,,,,,1.0068035125732422,1976.8206787109375,544.257080078125,0.9861024022102356,1959.625244140625,583.4401245117188,,,,,,,0.9335610866546632,1969.0985107421875,440.3003845214844,0.914595901966095,2015.8760986328125,472.0570373535156,0.8922630548477173,2184.10791015625,384.1462097167969,0.8615466356277466,2152.77587890625,416.8107604980469
502,0.9046898484230042,1959.427001953125,735.1095581054688,0.9356673359870912,1959.8878173828125,767.7208251953125,,,,,,,0.9341076016426086,1991.531494140625,160.71327209472656,0.9371705055236816,2032.2310791015625,152.87356567382812,0.7864469289779663,2105.28857421875,233.04638671875,0.9602056741714478,2128.07080078125,263.98468017578125,1.0057636499404907,1976.8251953125,544.169189453125,0.9887547492980956,1959.653564453125,583.4521484375,,,,,,,0.9328142404556274,1969.239501953125,440.1949157714844,0.9166905879974364,2015.9368896484375,472.1058044433594,,,,,,
503,0.8953424692153931,1959.457763671875,734.9806518554688,0.9250234365463256,1959.85498046875,767.4378662109375,,,,,,,0.9276524782180786,1984.9061279296875,161.3252716064453,0.9507104754447936,2031.8948974609375,153.04551696777344,0.7025545239448547,2105.140869140625,232.7384490966797,0.9753594398498536,2127.7763671875,263.5330810546875,1.000160574913025,1976.868896484375,544.0848999023438,0.9932355284690856,1959.65673828125,583.4886474609375,,,,,,,0.9331746697425842,1969.2904052734375,440.1966552734375,0.9181753396987916,2015.9248046875,472.1240539550781,0.8888002038002014,2184.65869140625,383.6407165527344,0.866614580154419,2153.36328125,416.4243469238281
504,0.8921230435371399,1959.44580078125,734.7817993164062,0.917809247970581,1959.8250732421875,761.5997924804688,,,,,,,0.9063493609428406,1984.465087890625,167.5419921875,0.9386375546455384,2025.168701171875,153.31735229492188,0.722609281539917,2104.4931640625,232.3311767578125,0.9636890292167664,2121.3720703125,257.0200500488281,0.9968845248222352,1976.9215087890625,544.0137329101562,0.9961031079292296,1959.66015625,583.5382080078125,,,,,,,0.9341439008712769,1969.36328125,440.2004089355469,0.9180733561515808,2015.9381103515625,472.121337890625,0.8773617148399353,2184.893798828125,383.5495910644531,0.8626182675361633,2159.393798828125,416.475341796875
505,0.8960109353065491,1959.4520263671875,729.41259765625,0.9201446771621704,1959.8140869140625,761.4528198242188,,,,,,,0.8848061561584473,1983.6414794921875,167.8655242919922,0.937669277191162,2024.248291015625,153.63436889648438,0.7778288722038269,2103.666015625,232.0807342529297,0.97353857755661,2121.147216796875,256.9293518066406,0.9990660548210144,1976.91455078125,544.004638671875,0.989521026611328,1959.7076416015625,583.4700927734375,,,,,,,0.9353082180023192,1975.3118896484375,440.1660461425781,0.915282130241394,2015.9449462890625,472.0757751464844,0.8862594962120056,2185.208251953125,377.2037048339844,0.8757133483886719,2159.629638671875,416.3450927734375
506,0.8981538414955139,1959.51611328125,729.4686889648438,0.9211038947105408,1959.80517578125,761.4666137695312,,,,,,,0.8942632079124451,1977.1273193359375,168.04127502441406,0.9247317910194396,2023.647216796875,159.51083374023438,0.7734510898590088,2103.60498046875,232.0648498535156,0.9806448221206664,2121.12451171875,257.1266174316406,0.9987215399742126,1976.9046630859375,543.9876708984375,0.9911792874336244,1959.733154296875,583.5067749023438,,,,,,,0.9388925433158876,1975.3499755859375,440.1849060058594,0.913640022277832,2015.9237060546875,472.0574951171875,0.8876292109489441,2191.259033203125,376.8564453125,0.8903621435165405,2159.83349609375,416.2583312988281
507,0.8942546844482422,1959.5625,729.4202880859375,0.922727644443512,1959.7974853515625,761.2509155273438,,,,,,,0.9089949131011964,1976.6268310546875,168.35409545898438,0.9278229475021362,2016.7987060546875,159.96592712402344,0.8623946309089661,2097.303955078125,231.8102569580078,0.97750723361969,2120.778076171875,256.9796142578125,0.9987173080444336,1976.9344482421875,543.9164428710938,0.9876765012741088,1959.81494140625,583.4310302734375,,,,,,,0.9379847645759584,1975.3221435546875,440.2576599121094,0.9179255962371826,2015.87158203125,472.0318908691406,0.8856630921363831,2191.44482421875,376.6095581054687,0.8956369757652283,2160.117919921875,416.02789306640625
508,0.911734700202942,1959.564453125,729.2821044921875,0.9266151189804076,1959.7718505859375,761.09033203125,,,,,,,0.9112248420715332,1976.3067626953125,168.5315399169922,0.9274677634239196,2016.064697265625,160.2758026123047,0.8895933032035828,2096.6552734375,231.33990478515625,0.9827655553817748,2120.3623046875,256.77777099609375,1.0011026859283447,1976.92919921875,543.9465942382812,0.9896313548088074,1959.7962646484375,583.5191650390625,,,,,,,0.9519675374031068,1975.4639892578125,440.7137145996094,0.9213907718658448,2016.1072998046875,472.0719604492187,0.8826910853385925,2191.749755859375,376.31097412109375,0.8986742496490479,2160.494384765625,415.8590087890625
509,0.9101853966712952,1959.62109375,729.3221435546875,0.9264355897903442,1959.747802734375,761.091064453125,,,,,,,0.9099686741828918,1969.6702880859375,168.94427490234375,0.9214506149291992,2009.093994140625,160.81886291503906,0.8736101388931274,2096.27978515625,225.54627990722656,0.9858593940734864,2120.1162109375,256.694091796875,1.0012409687042236,1976.9503173828125,543.94091796875,0.995091438293457,1959.76708984375,583.6510009765625,,,,,,,0.9497817158699036,1975.526611328125,441.2275085449219,0.9131171107292176,2016.3521728515625,472.2340698242187,0.8774577379226685,2192.044677734375,376.05169677734375,0.8882124423980713,2160.8564453125,415.7096252441406
510,0.912160575389862,1959.610595703125,729.0870971679688,0.9282585382461548,1959.7899169921875,760.9116821289062,,,,,,,0.9169648885726928,1969.3114013671875,169.20294189453125,0.9319634437561036,2008.7552490234375,161.06321716308594,0.8760796189308167,2095.6953125,225.27651977539065,0.9897334575653076,2119.915283203125,256.6118469238281,1.004858136177063,1976.958984375,543.882568359375,0.9936895966529846,1959.838134765625,583.5790405273438,,,,,,,0.949390947818756,1975.7564697265625,441.4501953125,0.9080442190170288,2016.43359375,472.2664794921875,0.8764737844467163,2192.337158203125,375.94140625,0.8736411333084106,2161.12109375,415.59088134765625
511,0.9325585961341858,1959.6876220703125,729.157470703125,0.9277790784835817,1959.802001953125,761.2716064453125,,,,,,,0.9121975898742676,1968.8056640625,175.5334930419922,0.9266020059585572,2007.8994140625,167.34088134765625,0.8847731351852417,2089.610107421875,224.99847412109375,0.987193524837494,2119.590576171875,256.51239013671875,1.003369927406311,1976.962158203125,543.8301391601562,0.9942285418510436,1959.9095458984375,583.5342407226562,0.4761898517608642,2256.974365234375,544.2808837890625,0.7519100904464722,2232.65869140625,576.323486328125,0.9326351881027222,1975.5103759765625,441.69915771484375,0.9132537841796876,2016.3927001953125,472.180419921875,0.8716559410095215,2192.490478515625,375.87457275390625,0.8706467151641846,2161.231689453125,415.6089172363281
512,0.9421596527099608,1959.6873779296875,729.0158081054688,0.926083505153656,1959.7967529296875,761.3363647460938,,,,,,,0.9184148907661438,1968.3729248046875,175.7341766357422,0.9136636257171632,2007.398193359375,167.566162109375,0.9085174798965454,2089.177490234375,224.99403381347656,0.9961668848991394,2113.44580078125,256.0964050292969,1.0040863752365112,1976.950439453125,543.810302734375,0.9926214218139648,1959.9361572265625,583.5059204101562,0.6415084004402161,2256.753173828125,544.2432861328125,0.7761366367340088,2233.072265625,576.25048828125,0.933266580104828,1975.441162109375,441.661376953125,0.9229488372802734,2016.33251953125,472.1925354003906,0.8664453029632568,2192.70361328125,375.7488708496094,0.8629245758056641,2161.47216796875,415.5252380371094
513,0.9269611239433287,1959.666015625,729.0205078125,0.9294957518577576,1959.704833984375,761.0770263671875,,,,,,,0.915482223033905,1967.8924560546875,175.87451171875,0.9294155836105348,2000.7105712890625,167.9847412109375,0.9053121209144592,2089.073974609375,224.92333984375,1.0012755393981934,2113.2353515625,255.9906463623047,1.0059813261032104,1976.9677734375,543.745849609375,0.9896737933158876,1959.9451904296875,577.7154541015625,0.6827447414398193,2256.88916015625,544.3240356445312,0.786803662776947,2233.117919921875,576.3034057617188,0.9249206781387328,1975.263916015625,441.6099853515625,0.928227961063385,2016.18408203125,472.29345703125,0.8700682520866394,2192.993408203125,369.5332946777344,0.8567736744880676,2167.457275390625,415.3766784667969
514,0.9223811030387878,1959.599365234375,728.762939453125,0.9335577487945556,1959.6680908203125,760.7658081054688,,,,,,,0.8979533910751343,1967.4034423828125,176.12542724609375,0.9174766540527344,2000.0526123046875,168.2310028076172,0.9082794785499572,2088.819580078125,224.76898193359375,0.9957727193832396,2113.00927734375,255.74945068359375,1.0049488544464111,1976.94384765625,543.6878662109375,0.990364134311676,1960.0753173828125,577.5462036132812,0.6757096648216248,2256.980224609375,544.5232543945312,0.7870675325393677,2233.11865234375,576.4330444335938,0.9274834394454956,1975.1510009765625,447.3028259277344,0.9275708198547364,2016.103515625,472.2754821777344,0.8855893611907959,2193.21044921875,369.2371826171875,0.8580620288848877,2167.7021484375,415.2843627929687
515,0.9149392247200012,1959.620849609375,728.6995849609375,0.929143726825714,1959.5206298828125,760.5546264648438,,,,,,,0.9081998467445374,1961.2392578125,176.49436950683594,0.9088399410247804,1993.5416259765625,168.67042541503906,0.9292044639587402,2088.534912109375,224.73989868164065,0.993011474609375,2112.71630859375,255.6035919189453,0.9888840317726136,1976.9927978515625,543.5842895507812,0.987015187740326,1959.9017333984375,577.7885131835938,0.6392096281051636,2257.15673828125,544.7290649414062,0.7770739197731018,2233.188720703125,576.5403442382812,0.9350467920303344,1969.0689697265625,441.6092834472656,0.9384896159172058,2016.1002197265625,472.2464599609375,0.893314003944397,2193.352294921875,369.0438537597656,0.8559537529945374,2167.76708984375,415.20751953125
516,0.9402625560760498,1959.6007080078125,728.3298950195312,0.9332126379013062,1959.5760498046875,760.4970703125,,,,,,,0.9099067449569702,1960.638671875,176.79364013671875,0.9078967571258544,1992.9556884765625,168.86553955078125,0.9203378558158876,2088.10107421875,224.6032867431641,0.9783984422683716,2112.279296875,255.4260406494141,0.9668296575546264,1977.262451171875,543.9013671875,0.9994941353797911,1959.4847412109375,583.7224731445312,0.6501905918121338,2257.12646484375,544.7974853515625,0.7784170508384705,2233.08056640625,576.6793823242188,0.9323465824127196,1968.9283447265625,441.6200866699219,0.9438613057136536,2016.07666015625,472.3743286132813,0.8902002573013306,2193.532958984375,368.7778015136719,0.8566070795059204,2168.157958984375,408.8784484863281
517,0.9455118179321288,1959.7725830078125,728.3816528320312,0.9276816844940186,1959.5933837890625,760.6898193359375,,,,,,,0.8910607695579529,1960.36328125,177.08200073242188,0.8915699124336243,1992.421875,169.035888671875,0.9107340574264526,2087.58740234375,224.4085693359375,0.9649063348770142,2111.652099609375,249.35694885253903,0.928800880908966,1983.62158203125,544.0313720703125,0.9875401258468628,1959.4072265625,583.4139404296875,0.6720531582832336,2257.106689453125,544.7704467773438,0.7828686237335205,2233.023193359375,576.77734375,0.9316234588623048,1968.962646484375,441.6529541015625,0.959636092185974,2016.0150146484375,472.5183410644531,0.8973331451416016,2199.617919921875,368.5287170410156,0.8591271638870239,2168.2431640625,408.839599609375
518,0.9422370791435242,1959.907470703125,728.50537109375,0.924336314201355,1959.5572509765625,760.7838745117188,,,,,,,0.9082071781158448,1959.5338134765625,177.36636352539062,0.9225045442581176,1992.1866455078125,169.1639862060547,0.8993841409683228,2081.519287109375,224.24154663085935,0.9538329243659972,2105.687744140625,249.0296936035156,0.943802773952484,1984.19482421875,544.3355102539062,0.9846509099006652,1959.5413818359375,576.8483276367188,0.6669279336929321,2257.211669921875,544.7512817382812,0.7843965888023376,2233.033447265625,576.8012084960938,0.9343795776367188,1969.01318359375,441.5978393554687,0.9611584544181824,2016.0804443359375,472.6990356445313,0.907552182674408,2199.833251953125,368.2529296875,0.8637107610702515,2168.57177734375,408.7502746582031
519,0.9331594109535216,1959.9808349609375,728.3964233398438,0.91984623670578,1959.5858154296875,760.74267578125,,,,,,,0.910782516002655,1953.412353515625,183.6036376953125,0.8941143155097961,1985.2979736328125,175.63075256347656,0.9123252034187316,2081.083251953125,224.20518493652344,0.9586231708526612,2105.284912109375,249.02427673339844,0.9369240999221802,1984.9937744140625,544.5595092773438,0.95359605550766,1960.170166015625,575.7113037109375,0.646723747253418,2257.19287109375,545.0035400390625,0.7796145677566528,2233.135986328125,576.7916259765625,0.9396833181381226,1968.96142578125,441.5694580078125,0.963840663433075,2016.0465087890625,472.80999755859375,0.9148679971694946,2199.964599609375,368.0804443359375,0.8690649271011353,2168.80859375,408.6125793457031
520,0.9313688278198242,1960.012939453125,728.3068237304688,0.920735239982605,1959.580078125,760.6766967773438,,,,,,,0.9247916340827942,1952.93798828125,183.7744903564453,0.8882941007614136,1984.7899169921875,175.76622009277344,0.9028530716896056,2080.68896484375,224.05711364746097,0.9658188819885254,2104.965087890625,248.7805938720703,0.922148823738098,1985.5853271484375,544.5584716796875,0.939485490322113,1960.7276611328125,575.3515625,0.6562917232513428,2257.157470703125,545.0568237304688,0.783118724822998,2233.197998046875,576.7922973632812,0.9374347925186156,1969.0130615234375,441.5682678222656,0.9600722193717957,2016.1180419921875,472.8706359863281,0.931598663330078,2200.177734375,367.7611389160156,0.8720673322677612,2169.025146484375,408.542236328125
521,0.9236499667167664,1960.0087890625,728.2052001953125,0.9169038534164428,1959.5618896484375,760.6239013671875,,,,,,,0.9066611528396606,1952.2987060546875,183.9771270751953,0.8595508337020874,1984.185791015625,175.875732421875,0.9093136191368104,2080.465576171875,224.13882446289065,0.9617619514465332,2104.798583984375,248.88230895996097,0.9180939793586732,1986.063720703125,544.49072265625,0.931731343269348,1961.1533203125,575.2928466796875,0.667461633682251,2257.184326171875,544.927734375,0.7875500917434692,2239.39501953125,576.5140991210938,0.932415246963501,1969.00634765625,441.5861511230469,0.9528371095657348,2016.1663818359375,472.9502258300781,0.951667845249176,2200.499755859375,361.4160461425781,0.8673397302627563,2169.3310546875,408.4601745605469
522,0.9279645681381226,1960.0343017578125,727.9996337890625,0.9186167120933532,1959.5755615234375,760.5235595703125,,,,,,,0.9089453220367432,1952.0552978515625,184.16786193847656,0.8593786358833313,1983.928955078125,176.0096435546875,0.9089436531066896,2080.001220703125,224.0727081298828,0.9591047763824464,2104.48828125,248.8524169921875,0.9248346090316772,1991.9080810546875,544.2463989257812,0.9480171799659728,1961.3477783203125,575.4351806640625,0.7168917655944824,2257.193115234375,544.702392578125,0.8011339902877808,2239.42138671875,576.5626220703125,0.9293333292007446,1969.029541015625,441.6104431152344,0.9430033564567566,2016.234619140625,473.0205993652344,0.96719092130661,2200.741455078125,361.2096252441406,0.8608874082565308,2169.5546875,408.3229064941406
523,0.9159265756607056,1959.959716796875,727.7618408203125,0.9201712012290956,1959.5516357421875,760.2367553710938,,,,,,,0.915732204914093,1951.5091552734375,184.28076171875,0.8740954399108887,1977.3865966796875,176.23573303222656,0.9031606316566468,2079.604248046875,223.90621948242188,0.953005313873291,2104.152099609375,248.72125244140625,0.9232792258262634,1992.259765625,543.5663452148438,0.956625759601593,1967.5999755859375,569.5095825195312,0.671618640422821,2257.2861328125,544.94970703125,0.7940378189086914,2239.524658203125,576.5217895507812,0.927042543888092,1968.987060546875,441.5580139160156,0.935692012310028,2016.2677001953125,473.0997619628906,0.9845016598701476,2200.880126953125,360.8251037597656,0.8584650158882141,2175.64990234375,408.0987548828125
524,0.9199241995811462,1959.882080078125,727.54833984375,0.9223616719245912,1959.5030517578125,760.1312866210938,,,,,,,0.9481239914894104,1945.232421875,184.6503143310547,0.8921491503715515,1976.92138671875,176.45701599121094,0.8985968828201294,2079.42431640625,223.86830139160156,0.9416970014572144,2103.903564453125,248.7165679931641,0.925208330154419,1992.5697021484375,537.2980346679688,0.9797449111938475,1967.7572021484375,569.3556518554688,0.6514610052108765,2257.41064453125,545.0671997070312,0.7892106175422668,2239.590576171875,576.5051879882812,0.9251693487167358,1969.125244140625,441.5550842285156,0.9218693375587464,2016.3277587890625,473.31097412109375,0.9782211780548096,2201.1123046875,360.37701416015625,0.863011360168457,2176.03125,407.9178466796875
525,0.9154884815216064,1959.8804931640625,727.4896850585938,0.92457377910614,1959.4896240234375,759.9917602539062,,,,,,,0.9310068488121032,1945.1707763671875,184.8070068359375,0.8794430494308472,1976.775146484375,176.50241088867188,0.9057887196540833,2073.28125,223.80174255371097,0.9260449409484864,2103.52587890625,248.4753570556641,0.932877004146576,1992.8477783203125,536.7869262695312,0.9875205755233764,1968.0302734375,569.1798095703125,0.6375244855880737,2257.6162109375,545.0491333007812,0.7872567772865295,2239.7080078125,576.4307250976562,0.9380486607551576,1975.3856201171875,441.5084838867187,0.915766179561615,2016.849609375,479.5509338378906,0.9661259055137634,2201.361572265625,360.04290771484375,0.8666136860847473,2176.3564453125,407.7674560546875
526,0.9212169647216796,1959.8485107421875,727.3434448242188,0.9259814023971558,1959.4560546875,759.87841796875,,,,,,,0.9463270902633668,1944.67724609375,185.04345703125,0.8851441740989685,1976.403076171875,176.64137268066406,0.9135501384735109,2073.09375,223.7615509033203,0.9210216999053956,2097.664794921875,248.33351135253903,0.931259274482727,1993.2296142578125,536.30810546875,0.989097535610199,1968.3243408203125,568.8194580078125,0.6778587698936462,2257.6787109375,544.8936767578125,0.7933416366577148,2239.696533203125,576.4526977539062,0.9437766671180724,1975.43359375,441.5940551757813,0.8986653089523315,2017.1181640625,479.7887268066406,0.948310613632202,2201.68603515625,359.8574523925781,0.8578999042510986,2176.65380859375,407.638427734375
527,0.9166970252990724,1959.8248291015625,727.23095703125,0.924360454082489,1959.4664306640625,759.787841796875,,,,,,,0.9530084133148192,1944.0177001953125,185.4081268310547,0.888312041759491,1975.8834228515625,176.87281799316406,0.9176610708236694,2072.976318359375,223.72850036621097,0.9245200753211976,2097.52490234375,248.3670196533203,0.9285720586776732,1993.5811767578125,535.824951171875,0.9803282618522644,1968.7738037109375,568.17626953125,0.6664353013038635,2257.717041015625,544.8778686523438,0.7932650446891785,2239.8095703125,576.4189453125,0.949032187461853,1975.7747802734375,441.3229064941406,0.8771972060203552,2017.2086181640625,480.02008056640625,0.940486490726471,2207.90673828125,353.5163269042969,0.8472975492477417,2176.910400390625,407.46197509765625
528,0.9134321808815002,1959.7513427734375,727.1380004882812,0.9152888655662536,1959.395751953125,759.5878295898438,,,,,,,0.9499123692512512,1937.724609375,191.4883270263672,0.8972858190536499,1969.2457275390625,183.3283538818359,0.9269795417785645,2072.8759765625,223.8666076660156,0.9296315908432008,2097.288330078125,248.61412048339844,0.9047299027442932,1999.74169921875,535.337158203125,0.9679767489433287,1968.9586181640625,567.875244140625,0.6671571731567383,2257.797607421875,544.8251342773438,0.7921109199523926,2239.872802734375,576.3865356445312,0.9413299560546876,1976.1431884765625,440.5219421386719,0.8564059138298035,2016.82275390625,480.1855773925781,0.9485442042350768,2208.227294921875,353.2763671875,0.8405738472938538,2177.091064453125,407.3615112304687
529,0.9130904078483582,1959.746826171875,727.0814208984375,0.9158750772476196,1959.412109375,759.634521484375,,,,,,,0.959449291229248,1937.4610595703125,191.6970062255859,0.9030413031578064,1968.9798583984375,183.4762725830078,0.935155153274536,2072.0830078125,224.163818359375,0.9345492124557496,2096.421875,248.533447265625,0.9032540917396544,2000.04248046875,529.2978515625,0.9522125124931335,1969.2464599609375,567.462158203125,0.6476762890815735,2263.02978515625,544.6707763671875,0.7893829345703125,2240.018310546875,576.358154296875,0.8869960904121399,1977.0013427734375,439.73974609375,0.8421076536178589,2016.718017578125,480.2614440917969,0.954269528388977,2208.44384765625,353.12054443359375,0.8318532109260559,2177.571044921875,400.9482116699219
530,0.9092515110969543,1959.772705078125,727.0016479492188,0.9145640730857848,1959.403076171875,759.5484619140625,,,,,,,0.9908881783485411,1937.0509033203125,191.96600341796875,0.9219016432762146,1968.62451171875,183.66600036621097,0.9356709122657776,2064.8349609375,224.5096435546875,0.8929266929626465,2095.588134765625,247.61331176757812,0.8987022638320923,2000.200439453125,529.2235717773438,0.9333100318908693,1975.1783447265625,561.335205078125,0.6626718044281006,2263.03857421875,544.6071166992188,0.7936552166938782,2240.0615234375,576.3704223632812,0.867677628993988,1977.3448486328125,433.3009033203125,0.7943664789199829,2008.7509765625,473.2545471191406,0.9541133046150208,2208.73193359375,353.0473327636719,0.8221089243888855,2177.73974609375,400.8781127929687
531,0.9053840041160583,1959.7515869140625,726.9608764648438,0.9168732166290284,1959.389892578125,759.5824584960938,,,,,,,0.9926501512527466,1936.799560546875,191.96926879882812,0.9167092442512512,1968.26171875,183.88665771484375,0.9313349723815918,2063.92724609375,224.98696899414065,0.9064376950263976,2089.1328125,241.3756866455078,0.8948134779930115,2000.3531494140625,529.06201171875,0.9551813006401062,1975.624267578125,560.7821044921875,0.6789950728416443,2263.01513671875,544.5889892578125,0.8002939820289612,2240.1064453125,576.424072265625,0.8697575926780701,1977.583740234375,432.8050537109375,0.8018137216567993,2008.206787109375,472.9959716796875,0.962331235408783,2209.01025390625,353.06219482421875,0.8199892044067383,2183.978759765625,400.4422302246094
532,0.899671196937561,1959.7730712890625,726.9310302734375,0.9083437323570251,1959.413330078125,759.3563842773438,,,,,,,0.9957354068756104,1936.5443115234375,192.0348968505859,0.9231357574462892,1968.1181640625,183.9646453857422,0.923236608505249,2063.63720703125,225.02772521972656,0.9008674025535583,2089.01953125,241.20985412597656,0.9014596343040466,2000.694580078125,528.8322143554688,0.9693239331245422,1976.236572265625,560.07470703125,0.6778719425201416,2263.073486328125,544.6555786132812,0.7989886999130249,2240.16943359375,576.4497680664062,0.8967506289482117,1983.8004150390625,432.4472961425781,0.7922092080116272,2001.2545166015625,472.15325927734375,0.952857255935669,2209.318115234375,352.6971130371094,0.8161448240280151,2184.178466796875,400.3223876953125
533,0.9016825556755066,1959.8763427734375,726.970703125,0.9089033007621764,1959.4130859375,759.4232788085938,,,,,,,0.9807942509651184,1935.864501953125,192.05050659179688,0.9298879504203796,1967.7745361328125,184.0553741455078,0.9406529068946838,2057.234130859375,224.9639129638672,0.9214162826538086,2088.3662109375,240.9229278564453,0.9064343571662904,2001.0479736328125,528.554443359375,0.957484245300293,1976.67822265625,559.5760498046875,0.6914188265800476,2263.098876953125,544.70166015625,0.8063210844993591,2240.222412109375,576.5487060546875,0.8982505202293396,1983.83154296875,432.0263671875,0.79762864112854,2000.60888671875,465.6541748046875,0.94453626871109,2209.552734375,352.64788818359375,0.8167353272438049,2184.385986328125,400.233642578125
534,0.8929935097694397,1959.81005859375,721.4684448242188,0.9045546650886536,1959.4024658203125,759.28515625,,,,,,,0.9681839942932128,1935.5032958984375,192.12388610839844,0.9320041537284852,1967.555419921875,184.16879272460935,0.945508360862732,2056.377685546875,224.9670562744141,0.9270633459091188,2087.93798828125,240.90142822265625,0.9073669910430908,2001.4012451171875,528.24951171875,0.9389694929122924,1977.14404296875,553.3208618164062,0.7036856412887573,2263.1142578125,544.7469482421875,0.8096185922622681,2240.21533203125,576.6065673828125,0.9140605926513672,1983.9769287109375,431.6366271972656,0.8133594989776611,2000.4822998046875,465.1569519042969,0.9430012702941896,2215.5712890625,352.5091247558594,0.8148396611213684,2184.53466796875,400.1853637695313
