scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
503,0.930250525,707.7365723,587.5075073,0.880460501,664.4914551,580.3782349,1.002208114,1452.187256,672.3945313,0.921133935,1411.575562,683.6156616,0.945667028,796.2196655,768.312439,0.989034772,751.5733643,756.5270386,0.94669199,1072.130859,407.9349976,0.914424002,1027.723999,419.5809937,0.954981863,907.430481,536.4358521,0.826348722,871.8787842,544.0108032,0.933624208,804.3653564,583.8763428,0.857141912,776.5810547,555.4985352,1.0263412,519.8571777,444.6477966,0.920190096,475.5761108,443.9413147,0.952066422,655.7290039,652.4556274,0.874213398,615.68396,671.3668823
504,0.929041505,707.7915039,587.4994507,0.867901802,664.5877075,580.4352417,0.997548342,1452.11731,672.3463135,0.912442088,1408.530518,683.6260986,0.946886003,796.2078857,768.357605,0.989038229,751.6096802,756.5829468,0.93588239,1072.035767,408.0175781,0.914162636,1027.629028,419.6161194,0.96635735,907.8911133,536.3123169,0.846425712,872.2362061,544.0217285,0.911132455,804.1939697,587.6338501,0.868070245,780.0419312,555.9534302,1.02898562,519.8897095,447.5620117,0.919808388,475.6960754,443.926239,0.950479805,655.7648926,652.4387817,0.874230146,615.7927246,668.4179077
505,0.9287256,707.8269043,587.4558716,0.872013569,667.5665283,580.4174194,0.995513201,1452.026367,672.3587036,0.915673018,1408.382935,683.5981445,0.948833227,796.2104492,768.4052124,1.002616644,748.3462524,759.6196899,0.943734586,1071.936523,408.0899048,0.919072926,1027.560181,419.7025146,0.934121192,908.237854,536.0556641,0.835494161,872.1693115,544.1643677,0.912177682,804.2042847,588.4296875,0.858824849,780.5039673,556.2543945,1.027198672,519.9421387,447.7244263,0.923164487,475.9301453,443.8932495,0.949825823,655.7680664,652.4185791,0.872957706,615.7966309,668.4104614
506,0.92906785,707.8544312,587.4356079,0.883356333,667.6004028,580.3886719,0.992362738,1451.913452,672.2959595,0.918037832,1408.254272,683.5825806,0.949871361,796.2092896,768.4310913,1.001121879,748.3223877,759.6738281,0.939080298,1071.833618,408.1235657,0.918846548,1027.436157,419.7882996,0.903455496,911.5319824,535.7388306,0.830843687,872.1721802,544.3045044,0.917283714,804.0894775,591.8088379,0.845404804,783.6161499,559.5047607,1.032973051,519.9272461,447.8542175,0.939912319,475.9226685,443.9515381,0.949672163,655.7584839,652.4146118,0.87195909,615.772522,668.3935547
507,0.929630876,707.850647,584.5886841,0.883507311,667.5726318,580.399353,0.993034899,1451.750122,672.2990112,0.9143309,1408.000488,683.5188599,0.952976942,796.1896362,768.4894409,1.005146146,748.2991943,759.6993408,0.940800369,1071.699463,408.1708374,0.925765276,1024.442627,419.9319458,0.894667685,912.1127319,532.4714966,0.841521263,872.4125366,544.230896,0.911851287,803.9954224,592.4225464,0.863651872,783.7363892,559.6480103,1.033916831,519.9567261,447.9942627,0.929090381,475.9146423,443.9494629,0.947766006,655.74823,652.4080811,0.872598827,615.7463989,668.3931274
508,0.928224087,707.8258667,584.5726318,0.883523345,667.5328369,580.4134521,0.989673615,1451.681885,672.1833496,0.92435962,1408.036743,680.4143066,0.955240607,796.2210083,768.5401611,1.00268054,748.3411865,759.7804565,0.939791441,1071.635498,408.2416077,0.927153111,1024.310059,419.9788818,0.888789356,912.3753052,532.199585,0.857954443,875.5068359,544.0834961,0.92369467,803.7182007,595.8760376,0.891082168,783.885376,559.8321533,1.043058395,519.8415527,448.0868835,0.93277204,476.1353149,443.9719238,0.948879182,655.7909546,652.3956909,0.87359798,615.680603,668.3878784
509,0.93239224,707.8468628,584.5547485,0.883479178,667.5269165,583.4229126,0.98788625,1451.56604,672.1379395,0.928045809,1407.863892,680.3687134,0.954938173,796.2373657,768.5916748,1.012034893,748.321106,759.8404541,0.949061155,1068.483521,408.3613281,0.931050301,1024.225586,420.0499268,0.893619537,915.53125,531.8366699,0.878957152,875.6281738,544.0307007,0.921920002,803.6990356,596.1831055,0.901463389,783.93573,560.0446167,1.040480614,519.9650269,448.2271118,0.9433918,476.1174316,443.946167,0.949215412,655.8045044,652.3999023,0.876489937,615.7879639,668.342041
510,0.93456769,707.8250732,584.5152588,0.881995559,667.5355835,583.4101563,0.991421044,1448.482178,672.0672607,0.927429795,1407.678833,680.3356323,0.95075053,796.2092285,768.6967163,0.995099366,748.4084473,759.9083252,0.956554711,1068.381348,408.4632568,0.927088678,1024.103516,420.0995483,0.901412606,915.8188477,531.6351929,0.872112215,875.774231,544.0048828,0.905054688,803.6287231,599.5476074,0.914799929,783.9711914,560.2937012,1.028023958,520.083252,448.4181519,0.947735906,476.2706604,444.0133057,0.952153325,655.8405151,652.3675537,0.878576279,615.8659668,668.2924805
511,0.936932504,707.8313599,584.4907837,0.886755824,667.5516357,580.4171753,1.003888845,1448.366333,672.0383301,0.926897466,1404.452026,680.3566895,0.958652556,796.2716064,771.7790527,0.996650755,751.9099121,759.7512817,0.97052747,1068.313477,408.5018616,0.925765455,1024.061035,420.1374512,0.910701275,916.1651001,528.4077148,0.865370929,875.9943848,543.9003906,0.917921185,803.597229,599.8277588,0.915091991,784.0476074,563.5359497,1.0163939,520.1744995,448.526062,0.943310678,476.390686,444.0605469,0.95445621,655.8983765,652.404541,0.87483573,615.8526611,668.2821045
512,0.940636933,707.8081055,584.4370117,0.880032778,667.5189209,580.4260864,1.01633203,1448.170654,671.9083862,0.94072789,1404.326172,680.359375,0.957765043,796.2645874,772.1486206,0.981423616,752.1571655,759.8572998,0.967138886,1068.290771,408.5353394,0.920933068,1023.999084,420.1624451,0.896751344,916.5174561,528.2561035,0.861961424,876.1619873,543.8099976,0.90190345,800.652771,600.3394165,0.931935728,784.1347046,563.932373,1.011607051,520.3046875,451.4320984,0.941349626,476.4751587,444.087677,0.952715397,655.9811401,652.411377,0.870645404,615.8863525,668.2316895
513,0.943034112,707.7745361,584.3928833,0.87709111,664.5872803,580.4310913,1.022966027,1447.967163,671.8955688,0.939817488,1404.218384,680.3311157,0.923716426,796.5187988,772.513855,1.006041288,755.6170044,759.7598877,0.966909707,1068.246582,408.5986023,0.917092562,1023.951843,420.2036133,0.892466724,919.6144409,528.1584473,0.850277245,876.286377,543.748291,0.895561635,800.5256348,603.630249,0.92359978,784.1835327,564.3023071,1.023074031,520.3025513,451.4905701,0.9431988,476.4596863,444.1300354,0.943113029,656.0269775,652.3983154,0.865804732,615.8422852,668.2390747
514,0.95084399,707.7477417,584.3502197,0.876788616,664.5377197,580.4407349,1.011655092,1447.813599,671.7877197,0.941768467,1404.160889,680.282959,0.917541265,799.699585,775.6176758,1.035278797,756.1774902,760.0610352,0.961499214,1068.218872,408.6427002,0.908531368,1023.889404,420.2325134,0.897301674,919.8216553,528.1460571,0.835618615,876.5006104,543.6305542,0.918196738,800.4801636,604.0903931,0.919348359,784.2806396,567.6588135,1.020931721,520.34021,451.5990906,0.935451567,479.5045471,444.1278381,0.9437657,656.0357666,652.4046631,0.865367651,615.838501,668.218689
515,0.955494285,707.7384644,584.3092651,0.880927503,664.4973145,580.4331665,1.00775063,1447.621948,671.7960815,0.939117372,1403.912598,680.2279663,0.923950076,800.1204224,775.7766113,1.033242106,756.1814575,760.2003174,0.966782629,1068.055298,411.4967957,0.900505424,1023.771484,420.2810059,0.894045591,920.1442261,528.2075195,0.855948269,879.8084106,540.4437256,0.922206759,800.4425659,604.4359741,0.92224139,784.2493286,567.96521,1.03126502,520.3095093,451.6385498,0.940772831,479.5579834,444.1397095,0.943015039,656.017334,652.4120483,0.863767624,615.7153931,668.2260742
516,0.955510557,707.6710205,584.3134155,0.880050302,664.4923706,580.439209,1.004320621,1444.540894,671.7946777,0.937191248,1403.702759,680.2145386,0.916489661,800.2666016,775.9725952,1.017662406,756.1981812,760.2974854,0.968181551,1068.030884,411.5813293,0.895753622,1023.704041,420.316925,0.883786619,920.3953857,528.1291504,0.868529737,880.0666504,540.3488159,0.922219932,800.3407593,607.6861572,0.913861573,784.1295166,568.1911011,1.027673483,520.3342896,451.7294922,0.942097485,479.6120911,444.1508789,0.945471168,655.9779663,652.4263306,0.867316425,615.6824951,668.2592163
517,0.95254004,707.6238403,584.3087769,0.895237446,667.5408936,580.3851929,1.016021967,1444.374756,671.7730713,0.926584423,1403.513062,680.1893311,0.91289711,800.4781494,776.1386108,0.9937585,756.2844238,760.392395,0.98930496,1067.955078,411.6378479,0.89639467,1023.594055,420.3774109,0.870314777,920.5113525,527.9799194,0.867356181,880.1820068,540.2851563,0.94120419,800.30896,607.9710693,0.89822942,784.0755005,568.4793701,1.025919676,520.3655396,451.8332214,0.945318758,479.6764526,444.1934509,0.9465518,655.9035645,652.5025024,0.866348982,615.7133179,668.2440186
518,0.946324646,707.5758667,584.362915,0.92428571,667.7660522,580.3603516,1.023143053,1444.26123,671.7134399,0.928839862,1400.507446,680.2131958,0.915440619,803.6038818,776.2607422,0.975531936,756.2315674,760.4293213,0.988657415,1067.968384,411.7197876,0.886533976,1023.492554,420.440094,0.880923212,923.49823,527.8533325,0.870671093,880.3029175,540.2091064,0.957329214,800.1442871,608.2999878,0.895486236,784.0627441,571.6958008,1.031086326,520.3278198,451.912323,0.93950206,479.7518311,444.2039185,0.941948056,655.9406128,652.5385742,0.868105471,615.7900391,668.1573486
519,0.944518268,707.541748,584.3713989,0.914676249,667.8262329,580.3768311,1.016064167,1444.152832,671.6488037,0.937552035,1400.390747,680.1914673,0.933905482,803.8612671,776.3979492,0.974674046,756.3703003,760.5595703,1.002683043,1067.836914,411.7860718,0.881864488,1020.468933,420.5265503,0.874049306,923.5460815,527.7311401,0.886940598,880.4607544,540.1072388,0.952936649,800.0206299,611.5374146,0.896889389,784.041687,571.9738159,1.004015326,520.4519043,452.0973816,0.945619702,479.5000305,444.2092896,0.940148473,655.9302368,652.588501,0.867664278,615.7173462,668.1856689
520,0.949734092,707.675293,584.4204712,0.916935146,667.5929565,580.1990356,1.010160804,1444.19397,671.6118164,0.948797345,1400.201782,680.1323853,0.94450444,804.0960083,776.4506836,0.984449506,759.7662354,763.5019531,0.994469464,1067.757813,411.9536133,0.88266921,1020.515137,420.5166931,0.889383435,923.7441406,527.7393799,0.875109613,883.5411377,539.8200073,0.97567004,799.902771,611.9450073,0.896308124,784.031311,572.3575439,0.996739328,520.4452515,452.2221985,0.947917342,479.6344299,444.315918,0.942664385,655.9257813,652.5739136,0.873162866,615.6677246,668.1771851
521,0.956183553,707.7578735,584.3597412,0.853709579,668.0338745,580.4790649,1.00615108,1444.055176,671.5950928,0.945585966,1400.153809,680.0354004,0.9392851,804.2175293,776.6065674,0.99041599,759.9047241,763.6182251,0.977435768,1067.516113,412.5219116,0.90101409,1020.467407,420.3900452,0.890487254,923.8737793,527.6119385,0.885316372,883.7290649,539.6940308,0.979505479,799.7866211,612.1576538,0.888024986,783.9470825,572.5337524,1.008260369,520.4672241,452.1799011,0.948828161,479.5940552,444.3381042,0.944238245,655.8939209,652.5800171,0.869245589,615.6504517,668.1768799
522,0.959658921,707.7932129,584.3433838,0.862547994,667.8360596,583.5147705,1.000304103,1443.891724,671.5656738,0.946670413,1399.98645,680.0747681,0.936654985,804.397644,779.4859619,0.991998613,760.1862183,763.803894,0.974659026,1067.567139,412.4619751,0.881936073,1020.356812,420.461853,0.885906577,924.0774536,527.5606689,0.871025622,883.7641602,539.6551514,0.957553029,799.6034546,612.5392456,0.90438807,783.953186,575.8275757,1.026369929,520.4729004,452.1674194,0.935174942,479.7724609,444.5672607,0.945187032,655.9595947,652.5650024,0.873562336,615.6524658,668.1646729
523,0.96375984,707.8616943,584.3758545,0.889689624,667.7915039,580.3665771,1.003217697,1443.737061,668.640564,0.951277733,1399.725586,680.0443115,0.94187218,807.4712524,779.5383301,0.995454252,760.30896,763.9105835,0.98404789,1067.530151,412.620697,0.882052362,1020.255981,420.4785461,0.895054162,924.1207275,524.4954224,0.860927999,883.7183838,539.5647583,0.974198818,799.4162598,615.7955322,0.914792776,783.8681641,576.1144409,1.026627302,523.4431763,452.1673584,0.940775454,479.7510376,447.4792786,0.944997728,655.975647,652.5789185,0.87677139,615.7087402,668.1052246
524,0.96280849,707.8544312,584.3632202,0.863651514,667.5527954,580.4385986,0.99149555,1443.508057,668.6220093,0.939124942,1399.688232,679.9636841,0.958824039,807.6211548,779.7477417,0.997158885,760.4524536,764.0450439,0.995890141,1067.536255,415.5064087,0.890837729,1020.109497,423.5592957,0.897379637,924.164978,524.3810425,0.845913947,883.7645874,539.4907227,0.983190477,796.4504395,616.0003662,0.901654422,783.7684937,576.3862915,1.023407221,523.5050659,452.262146,0.950907946,479.7795715,447.5314636,0.942604601,655.9847412,652.5856934,0.879690707,615.6238403,668.1009521
525,0.959372044,707.8771973,584.3643188,0.866126478,664.4216919,583.5021362,0.988792717,1440.33728,671.5146484,0.929295361,1396.585083,679.9658813,0.970735371,807.8028564,779.9084473,0.999810815,763.6674805,764.2038574,1.012336373,1064.481445,415.5847473,0.90858835,1019.918335,423.7016602,0.900091767,924.2324829,524.3460693,0.843553901,883.7647095,539.4503174,0.994044602,796.2269287,616.2785034,0.892273724,783.7583008,579.5921631,1.024975777,523.5402222,452.3233337,0.958075404,479.7088013,447.5969849,0.93555516,656.0125122,652.5939331,0.880054235,615.6412354,668.0475464
526,0.959282219,707.8295898,584.3501587,0.868558288,664.4435425,583.5373535,0.995647311,1440.234985,671.5452271,0.939733922,1396.399048,679.8862915,0.970420241,807.9976807,780.0209351,1.013808131,763.7879028,764.3669434,1.00780642,1067.49585,415.6361389,0.908772349,1019.838684,423.8434143,0.891901076,924.3386841,524.2992554,0.830320835,884.1782227,536.4016724,0.978851795,795.9638672,616.4224854,0.89566052,783.6563721,579.8165283,1.028611541,523.6323242,452.3602905,0.971990347,479.7488708,447.638031,0.93681401,656.0945435,655.4942017,0.879983187,615.6918945,668.0219727
527,0.957592964,707.8876343,584.3296509,0.873858035,664.5004272,583.5559082,0.995149016,1440.110718,671.5534058,0.938995004,1396.298584,679.7858887,0.962645471,808.1304321,780.1799927,1.023726344,763.8238525,764.4577637,1.008144379,1067.470825,415.6945801,0.914714992,1019.751282,423.8965759,0.894006252,927.3529053,524.2506714,0.825591922,884.3047485,536.3693848,0.986366093,795.9785767,619.7208862,0.909390509,783.6673584,580.1737061,1.023947239,523.5777588,452.4221191,0.977768481,479.7237549,447.7045898,0.940648437,656.1339722,655.5626831,0.874036372,615.6365356,668.0375366
528,0.956919491,707.8972168,584.3331909,0.879586458,667.5078125,583.5427856,0.994617581,1439.983398,671.5705566,0.936374187,1396.148315,679.758606,0.955104589,808.163269,780.3117676,1.024625778,763.8954468,764.5662842,1.002807498,1067.48999,415.7618408,0.911373496,1019.776978,423.9254456,0.893900871,927.4396362,524.1956177,0.820397317,884.4749146,536.2961426,0.995142043,795.7949829,619.9692383,0.911608279,783.5571899,580.3637695,1.022460461,523.5890503,452.4571533,0.98421979,479.7955933,447.7991638,0.93503195,656.1567993,655.5142212,0.874909401,615.6931152,668.0015259
529,0.956461489,707.8573608,584.3021851,0.886160612,667.5147705,583.5558472,0.992279053,1439.856934,671.5368042,0.941353083,1395.904297,679.8154297,0.945052683,808.2751465,780.4564819,1.045357347,763.90979,767.4876709,1.001573205,1067.533447,415.8203735,0.913894355,1019.849304,423.9666138,0.899893224,927.4883423,524.1186523,0.83014816,887.5595703,536.0576782,0.970110655,795.6160889,620.0418091,0.925145745,780.4208984,580.4873657,1.02675879,523.6044922,452.5217285,0.98529923,479.8483582,447.8962097,0.939413309,656.1398315,655.4767456,0.884411633,615.8035889,667.9619751
530,0.958993196,707.8826294,584.289917,0.889858663,667.6307373,583.5848999,0.9870978,1439.782471,668.5593262,0.943092108,1395.695679,679.7592163,0.932250679,808.3435059,780.5524902,1.060370088,763.9813232,767.5797119,0.997700989,1067.558472,415.8944397,0.909582496,1019.889526,423.9922485,0.908263743,927.625,524.0167236,0.827423871,887.5602417,536.0371094,0.973133028,795.5026855,620.416687,0.918289661,780.3926392,583.6325073,1.019709706,523.6359863,455.5390015,0.984604716,479.8892212,447.9416809,0.935435414,656.1119995,652.600769,0.884068012,615.8631592,667.9528809
531,0.958696663,707.913147,584.2922974,0.889673531,667.6365356,583.5924683,0.99203831,1439.657104,668.4431152,0.935286701,1395.556274,679.6813354,0.926269472,808.4196167,780.6729126,1.081567883,763.9744263,767.6427612,0.996157467,1067.534912,416.0076904,0.90948379,1019.901917,424.0258484,0.916994989,927.7302856,523.9940796,0.832277417,887.5809326,536.0180664,0.988460958,795.557251,623.5710449,0.933289289,780.4059448,583.9450073,1.02338469,523.5748901,455.5870972,0.984115601,479.861145,448.0030212,0.937231719,656.1029663,652.6016846,0.883120418,615.7467651,667.9587402
532,0.959643483,707.9224854,584.2886963,0.886065364,667.654541,583.611084,0.992455542,1439.592773,668.3954468,0.930447638,1395.549683,676.5426636,0.924982369,808.5151367,783.5507202,1.086664915,764.0766602,767.7890015,0.996259451,1067.542847,416.1328125,0.906783044,1019.859558,424.0601196,0.920706987,927.7907104,523.9609375,0.835182548,887.6730957,535.9116211,0.988941848,795.4157715,623.9219971,0.939253211,780.413208,584.3216553,1.024086952,523.5770874,455.7270813,0.971036792,479.6561584,448.0343018,0.940226614,656.1376953,655.4899902,0.884646475,615.8849487,667.9178467
533,0.958120167,707.9116821,584.2824097,0.884767771,667.6682129,583.5961304,0.991059184,1439.410034,668.4066162,0.961333811,1395.618042,676.3930054,0.924304545,808.6097412,783.7077637,1.079705834,764.1911011,767.8864136,0.989673555,1067.49231,416.2099304,0.906666756,1019.813293,424.116394,0.922102511,927.8461304,523.8255615,0.82822746,887.6661377,535.8856812,0.991304874,792.3882446,624.1854248,0.931816578,780.3774414,587.6101074,1.027682662,523.4718018,455.8143921,0.961065292,479.6322021,448.1633911,0.940281868,656.079895,655.5050659,0.88194859,615.8222656,667.9238892
534,0.959378541,707.9407959,584.282959,0.886157155,667.7148438,583.604126,1.005491734,1436.375122,668.3865356,0.952768147,1395.473511,676.3723145,0.93694061,811.6560059,783.8572388,1.06924963,764.2997437,768.0048218,0.984283924,1067.44873,416.3023071,0.904327571,1019.883057,424.1609802,0.917927742,927.9702148,523.7400513,0.822907209,887.7144775,535.8054199,0.989167094,792.2966309,624.451355,0.942667902,780.2231445,587.7653198,1.03042829,523.4451904,455.9752502,0.964667618,479.5296936,448.1896667,0.944298863,656.0318604,655.5440063,0.881807089,615.7628174,667.9485474
535,0.960796416,707.9086304,584.2785645,0.880455732,667.6941528,583.6204834,1.022723794,1436.200195,668.4256592,0.95051676,1392.016479,676.4945679,0.948861718,811.7674561,783.9059448,1.079549432,764.2651367,768.1106567,0.981301844,1064.441895,416.4286804,0.903416991,1019.827026,424.2094421,0.918729305,928.102417,523.6780396,0.826014757,887.7824707,535.7528076,0.99081552,792.2137451,627.5900269,0.953849435,780.1088257,587.9992676,1.035688996,520.4448853,456.1404419,0.958741188,479.5305481,448.2726135,0.944652259,656.0249634,655.5574341,0.882863164,615.7868652,667.9308472
536,0.960456729,707.8970337,584.2769165,0.8721807,667.7337646,583.6463013,1.03834641,1435.977051,668.3602295,0.957224667,1392.00647,676.3794556,0.954180837,811.8631592,783.9833984,1.074744105,764.3289185,768.2272949,0.982578695,1064.394531,416.5059509,0.895135462,1019.826721,424.270813,0.90315187,928.2600708,523.6177979,0.823067367,887.8709106,535.6849365,1.005752802,792.1016846,627.8132324,0.950968623,779.9478149,588.2285156,1.028254151,523.4257202,456.1656494,0.944190204,479.7044373,448.39328,0.942668676,656.0585938,655.5513306,0.885304928,615.784729,667.9136353
537,0.95324111,707.8875732,584.2788696,0.888362229,668.0014648,583.6110229,1.036415577,1435.851074,668.4172974,0.955350876,1391.928833,676.3106079,0.956299663,811.9537354,784.0905151,1.060027003,764.4234619,768.2756958,0.989663184,1064.313965,419.4163818,0.894746363,1019.719604,424.3779602,0.899754226,928.2996826,523.5761719,0.820006192,887.925415,535.6025391,1.019843221,791.9707031,628.1630859,0.938459873,779.9545898,591.4834595,1.027377605,523.5647583,456.3278809,0.952446401,479.9920959,448.5196533,0.940174043,656.022522,655.5266113,0.884548604,615.7258301,667.8918457
538,0.953080118,707.833252,584.2765503,0.896371305,667.8710938,583.5734253,1.044324279,1435.705811,668.4031982,0.960006952,1391.789917,676.2441406,0.955811977,811.9890137,784.1755371,1.04957664,764.4261475,768.3946533,0.997031331,1064.272705,419.4465637,0.896283627,1019.696533,424.4170227,0.887762785,928.3300171,523.5271606,0.816817999,887.9926147,535.507019,1.01344943,791.8016357,628.3752441,0.94479388,779.8126831,591.7618408,1.014280319,523.6012573,456.4621887,0.957845867,480.0483093,451.4401855,0.943066239,656.0244751,655.5407104,0.88324517,615.7354736,667.9018555
539,0.956199288,707.880188,584.3519897,0.908808172,667.8266602,580.3433228,1.036993623,1435.498901,668.3753662,0.953864336,1391.567017,676.1472778,0.958665609,812.0106201,784.2911987,1.038874745,764.4789429,768.489563,1.007700801,1064.005249,419.8908386,0.901850462,1019.554382,424.4544983,0.887053728,928.3464355,523.4515991,0.804157853,887.9786987,535.4285278,0.98552072,791.7647705,628.5201416,0.94110775,779.6496582,591.9279175,1.006255627,520.5459595,459.5104675,0.964500248,480.0282898,451.505188,0.940379143,656.0177612,655.5083618,0.882826865,615.7171631,667.8835449
540,0.965976715,707.8468628,584.3416138,0.857160032,667.9992676,583.5161743,1.033473492,1432.411255,668.3884888,0.950977743,1388.44458,676.1917725,0.959659278,811.9996338,784.3609009,1.040295243,764.508728,771.411499,1.000349879,1063.87854,419.6417847,0.900258124,1016.411316,427.6036682,0.883531749,928.3619995,520.4733887,0.804455578,888.1826172,532.4295044,1.000983,791.6317139,631.6987305,0.932332158,779.5325317,592.175293,1.012680054,523.5023193,459.6446533,0.962333918,480.1556396,451.6354065,0.942306995,656.0614014,655.5457764,0.885052145,615.6992798,667.8659058
541,0.960673571,707.887146,584.3362427,0.853250802,668.1118774,583.6300659,1.04566884,1432.327759,668.3076172,0.953660071,1388.309448,676.1286621,0.956454873,812.0334473,784.4937744,1.062990427,764.453125,771.5119629,1.021746874,1063.708618,419.7452698,0.910293818,1016.073059,427.6478577,0.890503407,928.3447266,520.3900146,0.812518537,888.1536255,532.3869019,1.009245992,791.5009155,631.967041,0.94435811,776.4992676,592.2398682,1.014748216,523.4945068,459.7232666,0.9654845,480.243927,451.7175903,0.946990669,656.1276245,655.5853882,0.884558737,615.6796265,667.8566284
542,0.958820939,707.9863281,584.3320923,0.866907597,667.9833374,583.6121826,1.054871202,1432.216187,668.1965332,0.959379017,1388.161743,676.0836182,0.9529742,812.0796509,784.5771484,1.066793084,767.6029053,771.6127319,1.021930575,1063.72876,419.8277893,0.905430794,1016.051086,427.6738586,0.88845402,928.362854,520.3283691,0.81631279,888.1347656,532.3354492,1.003277063,788.4865723,632.1965942,0.922136843,776.4177856,592.5037842,1.014842272,523.4970703,459.8501587,0.962659597,480.3273621,451.8280334,0.948451161,656.1797485,655.6062012,0.88131243,615.6310425,667.8531494
543,0.958065927,708.0091553,584.3764648,0.876635134,667.7859497,583.4934692,1.051257133,1432.086548,668.1348877,0.957708895,1387.946777,676.0847168,0.94794935,812.1237183,784.7091675,1.078067064,767.6745605,771.7424927,1.036728024,1063.653687,420.0611267,0.91447866,1015.882019,427.8742371,0.887822449,928.4396362,520.2613525,0.81765908,888.1551514,532.2568359,1.00167799,788.3610229,632.4055176,0.925275505,776.3543091,595.7190552,1.015252709,523.4534302,459.9190369,0.962069631,480.355072,451.9210205,0.949623704,656.1269531,655.6052246,0.880855203,615.6234741,667.8706665
544,0.953784466,707.9932251,584.3433838,0.872077525,667.6832275,583.5258179,1.045228124,1432.00769,668.0861206,0.95637989,1387.881348,675.9763184,0.950159848,812.2058716,784.7111816,1.077450752,767.6807861,771.8050537,1.014586091,1063.483887,423.828064,0.854173303,1016.358459,427.7780457,0.890787303,931.3237305,520.2078247,0.824306726,888.2185669,532.2213745,0.99053067,788.2716064,635.4649658,0.933276057,776.1693115,595.8586426,1.012522221,523.4458618,460.0133057,0.954446316,480.3197937,451.9804382,0.945732176,656.1486206,655.602356,0.876683295,615.6714478,667.8228149
545,0.950434983,707.9956665,584.3366089,0.872134328,667.6293335,583.4954224,1.048330188,1431.859253,668.027832,0.95695883,1387.812866,675.9180298,0.961806118,812.2421265,787.5947266,1.070169449,767.7575684,771.9057007,1.009093761,1063.726563,423.6659851,0.866121292,1016.183228,427.5744019,0.900434256,928.4417114,520.0938721,0.82587868,888.2526245,532.2188721,1.009474039,788.1031494,635.7294922,0.938843906,776.0036621,596.0534668,1.006687164,520.4074097,460.1476746,0.954117119,479.875946,451.9794006,0.943119287,656.178772,655.6129761,0.878136158,615.7376099,667.7897339
546,0.948312879,708.0164795,584.3414307,0.872014046,667.6907959,583.4904785,1.047618389,1431.704102,667.9519653,0.9494403,1387.659912,675.9557495,0.966933727,812.3165894,787.6899414,1.072163582,767.8253174,772.0313721,0.999185383,1063.912842,423.5586853,0.875017583,1019.505127,427.7364197,0.900329113,928.4752808,520.0112305,0.831553996,888.2121582,532.1688232,1.01092732,788.0370483,635.918396,0.927190006,775.8726196,596.2554932,1.010458827,520.3270264,460.249115,0.955028772,479.9585266,452.1152039,0.938860655,656.1589355,655.6241455,0.875056624,615.7005005,667.8076172
547,0.944183588,708.0415039,584.3536987,0.873897314,667.7385254,583.4526978,1.052525043,1428.382935,667.888855,0.941340506,1384.531982,675.9343262,0.970617771,812.3634644,787.7888794,1.075555205,767.7961426,772.1254272,0.99951756,1064.17395,423.4925232,0.890958726,1019.598328,427.8934021,0.905482292,928.4362183,519.9396973,0.837962568,888.2032471,532.1152344,1.015757442,787.7717285,636.114502,0.916371703,775.6923828,596.4227295,1.009596467,520.3024292,460.3348694,0.960773766,479.9874573,452.201355,0.943176985,656.0912476,655.6435547,0.873011231,615.6589966,667.803833
548,0.940072715,708.0288696,584.3543091,0.872271419,667.7293701,583.4803467,1.058958411,1428.292603,667.8557129,0.943288147,1384.50708,675.8537598,0.967998803,812.3983154,787.8878174,1.069344521,767.8179932,772.2124634,1.006044626,1067.475098,420.5449829,0.910894692,1019.770386,428.0726624,0.899211168,931.3312988,519.9467773,0.842074871,888.2633057,531.987793,1.006461263,787.6521606,636.3868408,0.900210142,775.5732422,599.5852051,1.029176712,520.2060547,460.330658,0.950484693,479.960022,452.2798157,0.947489977,656.0578613,655.6641235,0.874094069,615.5574341,667.8222046
549,0.936264038,707.9998779,584.3428955,0.867732406,667.7546997,583.4645386,1.061467648,1428.183594,667.8607788,0.928949118,1384.506348,675.7255249,0.967508554,812.361084,787.9796753,1.070258141,767.802063,772.2625732,1.012339115,1067.713501,420.565094,0.917868733,1020.111877,428.1130981,0.89719224,931.3678589,519.9028931,0.841912925,888.3970337,531.8723145,0.985265374,787.550354,639.432373,0.907476306,772.5466919,599.6995239,1.022333264,520.2371216,460.4796448,0.947961926,480.0279236,452.3015137,0.946878791,656.0675049,655.6895752,0.872337878,612.5673828,667.9066772
