scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
471,1.02332747,1428.129272,472.0975037,0.980503917,1463.457153,499.889679,0.918326318,1411.700195,431.6977844,1.040563822,1424.484985,395.7258911,1.023921132,1884.292603,624.0296021,0.985640526,1843.974976,628.4068604,0.992031217,1719.779663,599.5083008,0.970842242,1716.203491,640.0888062,0.973109245,1459.572754,608.1437988,0.973212481,1456.46228,647.8062744,0.817200482,2144.576904,859.7468872,0.869049907,2124.356689,816.4111328,1.028483033,1540.006104,471.5518188,1.056278229,1583.863647,479.7359924,0.840450883,1323.868042,395.6246033,0.984130859,1315.54248,355.731842
472,1.023506641,1428.110474,472.0100098,0.975829065,1460.550903,499.842926,0.941664875,1411.661377,431.9402771,1.054688692,1424.411377,395.9506226,1.025992036,1887.578979,624.1375732,0.998333037,1844.083618,628.3754272,1.004554629,1719.752075,596.3125,0.977035701,1716.415894,639.7694092,0.976411223,1459.616821,607.9855957,0.970419168,1456.499268,647.6957397,0.824363887,2147.739746,860.0701904,0.858977318,2124.47583,819.690918,1.033528447,1539.858154,471.5878296,1.061076403,1583.762451,479.7770386,0.853826225,1323.853882,395.8902283,1.002942801,1315.615845,355.8754578
473,1.035655499,1428.04895,471.9103394,0.980436444,1460.442383,499.7310181,0.946689785,1411.637573,432.1034851,1.055226922,1424.315308,396.1515198,1.031002879,1887.937134,624.178833,1.007762313,1844.202393,628.347229,0.988601863,1719.511353,596.1035156,0.980011106,1716.467407,639.8271484,0.974514723,1459.703979,607.8805542,0.969399273,1459.374634,647.6060791,0.812879682,2147.961182,860.4064941,0.838757694,2124.622559,820.0241699,1.036830544,1539.739136,471.6170654,1.063554645,1583.645752,479.8298645,0.863449275,1323.93457,396.0331421,1.008128285,1315.642456,355.9487305
474,1.033964276,1428.040405,471.9491882,0.985061288,1460.422974,499.7106018,0.940892398,1411.594849,432.2064514,1.052659869,1424.229492,396.3284912,1.03497982,1888.30957,624.203125,1.005366921,1844.343018,628.3441162,0.967478871,1716.490234,595.9671631,0.9873752,1716.195679,640.3429565,0.968257606,1459.800415,607.7838135,0.969620585,1459.411011,647.5140991,0.812403858,2148.109375,863.6395264,0.818831325,2127.485107,820.4581909,1.026023626,1539.618896,471.6570129,1.052263856,1583.526733,479.8716431,0.882795334,1324.067627,396.4122925,1.015582204,1315.72998,356.1976624
475,1.036310554,1427.942749,472.0043335,0.986278236,1460.458008,499.7284851,0.925831795,1411.587158,432.2911072,1.023562193,1424.203735,396.4769897,1.023900032,1891.400269,624.1981812,1.002812982,1844.574463,628.2271118,0.97468406,1716.526733,595.8121338,0.996375442,1716.289917,640.1040039,0.968197703,1459.847412,607.6807251,0.969971597,1459.448975,647.4248657,0.812022328,2148.246826,864.0036011,0.826939344,2127.659668,823.8062134,1.015984654,1539.526733,471.6634827,1.048720241,1580.522217,479.9326172,0.910837233,1323.97644,399.5742493,1.0144912,1315.792847,356.3677979
476,1.042699575,1427.982056,471.943634,0.985291541,1460.398315,499.5978394,0.905793428,1411.647705,432.4755249,1.02387023,1424.174561,396.4592896,1.032986522,1891.72937,624.4162598,1.004615188,1847.633789,628.1731567,0.978614807,1719.532227,595.5252686,0.990425706,1716.333496,639.6514893,0.961176813,1459.863281,607.5497437,0.975383699,1459.46228,644.4431152,0.803726792,2148.384277,864.2695313,0.818897069,2127.78833,824.0666504,1.003447652,1539.526855,471.702301,1.045396924,1580.43689,479.9804993,0.917881668,1324.12793,399.7719421,1.016118646,1315.97168,359.5535889
477,1.037633896,1427.897705,472.0014343,0.981095195,1460.458862,499.631073,0.888304234,1411.650024,435.5982056,1.028071523,1424.119385,396.4418335,1.035400629,1892.017578,624.552124,1.018459082,1847.758423,628.0860596,1.009587765,1719.600342,592.4111938,0.981851697,1716.37207,636.3675537,0.962334812,1459.892822,604.4818726,0.979135573,1459.459961,644.3375244,0.801954985,2151.414795,867.4195557,0.803775132,2127.884033,824.3309326,0.992018163,1539.426147,471.7487183,1.048934102,1580.358887,480.0196838,0.922464609,1324.268677,399.9507141,1.024317026,1316.037109,359.6684875
478,1.037036419,1427.926392,471.9772644,0.984479189,1460.490112,499.6276855,0.866630137,1408.59668,432.3981934,1.029551029,1424.149414,396.4863281,1.034299374,1892.313721,624.6017456,1.031802297,1847.975342,628.0578003,1.01542747,1719.605957,592.133728,0.976040959,1716.442139,635.9019775,0.946634591,1459.799194,604.475708,0.983468711,1459.601929,644.4927979,0.8199898,2151.562256,867.6793213,0.779723048,2128.075195,827.6003418,0.98640573,1536.464966,471.7582397,1.052885175,1580.203247,480.0205688,0.926699042,1324.352905,400.1802063,1.037080884,1316.127808,359.8693848
479,1.044212461,1427.905029,471.9346008,0.988693118,1460.524414,499.624054,0.870665014,1411.574951,435.5791931,1.009597898,1424.143066,399.5675964,1.024477363,1892.579224,627.4918213,1.038753033,1848.164429,628.0380249,1.012749434,1719.558716,591.8892212,0.950072467,1716.48999,635.4935913,0.943227768,1459.81665,604.4277344,0.98210907,1459.585815,644.4307861,0.838043034,2151.772217,867.9799194,0.769354165,2128.236084,827.911499,0.99237448,1536.391724,471.7929688,1.05892849,1580.121216,480.0584106,0.931072116,1327.532593,400.1529236,1.03979516,1316.247925,360.0788574
480,1.046828151,1427.938232,471.8873901,0.988414764,1460.528931,499.5881958,0.93036586,1411.618408,435.9180603,1.049274564,1424.154785,399.7765198,1.031481147,1895.623047,627.5755005,1.039543271,1848.280884,628.0837402,1.008047938,1719.637329,591.6409302,0.960879326,1716.507202,632.3347778,0.969436049,1459.873657,604.3095703,1.002484441,1459.704224,644.2877808,0.836715996,2151.945068,868.1932373,0.740956485,2128.404053,828.2145996,0.99486047,1536.345215,471.8403931,1.0623101,1580.060791,480.0986633,0.950347185,1327.700928,400.4161682,1.037919879,1316.341431,360.2890625
481,1.049642801,1427.958862,471.8496704,0.986773729,1460.512817,499.5318909,0.957638621,1411.678589,436.0701904,1.078242064,1424.232422,399.8040161,1.026645303,1895.953491,627.5569458,1.042118907,1848.526367,628.0133057,1.005905032,1719.591187,588.5583496,0.967340708,1716.514526,632.0748901,0.975663126,1460.01062,604.1549072,1.004126549,1459.629395,644.0584106,0.826094627,2152.168701,868.4482422,0.730781853,2128.587402,831.5643921,1.012076855,1536.217041,471.7913818,1.066580534,1579.949463,480.1292725,0.94723016,1327.736572,400.5552979,1.036977172,1316.376465,360.3668823
482,1.046197534,1427.955933,471.8007813,0.980585694,1460.476807,499.4740906,0.952007651,1411.684082,436.1473083,1.076688409,1424.216553,399.8887634,1.03263998,1896.205078,627.5910645,1.045839548,1851.682617,627.9625244,1.011367083,1719.633911,588.3706055,0.963625669,1716.58252,631.8580322,0.977463543,1460.091553,604.0136108,0.988350511,1459.521606,643.7810669,0.815697014,2152.38501,871.5496216,0.725369632,2131.418945,831.9891968,1.006722212,1536.180054,471.8215027,1.062178373,1579.876221,480.167511,0.954075456,1327.705933,403.552948,1.030583382,1316.437866,360.5238037
483,1.042675018,1427.927002,471.755249,0.978355885,1460.445557,499.4176025,0.94922632,1411.686035,436.2361145,1.075140357,1424.166138,400.0273132,1.038092852,1896.384521,627.6724243,1.060117841,1851.984497,627.9121704,1.015052795,1719.53186,588.1626587,0.958315253,1716.597168,631.6051636,0.97683394,1460.083496,603.9230957,0.981716096,1459.495972,643.6921997,0.807586014,2152.588135,871.7703857,0.71943146,2131.521484,832.2816772,1.011211276,1535.98584,471.7842407,1.057854295,1579.760742,480.202179,0.943217218,1327.799438,403.5645142,1.026743531,1316.468994,360.5658569
484,1.040651679,1427.879028,471.7245789,0.980414033,1460.433716,496.5050964,0.941231966,1411.711548,436.3392334,1.070348263,1424.158936,400.104187,1.023017168,1899.525024,627.7453613,1.063394547,1852.325073,627.8873291,1.021413684,1719.565308,587.9038696,0.949390173,1716.61438,631.4067383,0.971205771,1460.107788,603.8289185,0.977905869,1459.523438,643.5493774,0.801882744,2152.70752,872.0535889,0.718698919,2131.744873,835.6012573,1.009680033,1535.916016,471.824646,1.051553011,1579.669434,480.2001648,0.941379428,1327.825195,403.6759033,1.022355556,1316.576538,363.6288757
485,1.044655681,1427.850952,471.7151794,0.988786042,1460.373291,496.4221497,0.924051762,1411.740967,436.3991089,1.05686307,1424.122925,400.2051697,1.026917219,1899.795044,627.7698975,1.057983398,1852.560425,627.8689575,1.027562022,1719.603394,587.7245483,0.961652756,1716.634033,628.2955933,0.971682191,1460.15625,603.7052612,0.981943309,1459.518921,640.5297852,0.812521636,2155.763428,872.2799683,0.731784701,2131.83374,835.8442993,1.011398673,1535.797485,471.8444519,1.043011785,1579.535522,480.2054443,0.957046986,1327.9646,403.8575745,1.030192614,1319.487305,363.8882751
486,1.03586781,1427.824097,471.6488342,0.994274199,1460.323975,496.3391113,0.912436962,1411.774902,439.6614075,1.036582828,1424.097656,400.3142395,1.023515463,1900.022339,627.7333374,1.053364515,1855.619263,627.9074097,1.019907117,1719.573364,587.4924316,0.970566511,1719.540649,628.0322876,0.967697859,1460.187012,603.5587158,0.997708738,1459.536743,640.3704224,0.811234176,2155.999756,875.4091187,0.749108791,2132.029297,836.1826782,1.017987847,1535.662964,471.894165,1.030881047,1576.457397,480.2424927,0.966467023,1328.144653,404.0235596,1.035118699,1319.540527,364.0301208
487,1.03530848,1427.800659,471.6387024,0.996685505,1460.296265,496.2745667,0.911668599,1411.778198,439.7086792,1.029392123,1424.082153,400.4121704,1.037555099,1900.270264,627.8536377,1.056772947,1855.803345,627.9002686,1.027584791,1719.554688,584.404541,0.970936656,1719.560059,627.7964478,0.967002451,1460.238159,600.430603,1.008348703,1459.531738,640.210022,0.817288458,2156.169678,875.592041,0.749914289,2132.290039,839.4664307,1.013512373,1535.633667,471.7649231,1.020058632,1576.387817,480.2737122,0.959023654,1328.257813,404.1844788,1.03464222,1319.591919,364.1600647
488,1.034556508,1427.773438,471.6027222,0.996978581,1460.267944,496.2329712,0.939730704,1411.756104,439.8432922,1.036649823,1424.077515,400.4872131,1.026622772,1900.472778,627.9212036,1.06275177,1855.967529,627.9188843,1.019861102,1719.498413,584.1619263,0.960936964,1719.580933,627.5557251,0.970194459,1460.266113,600.3521729,1.01782155,1459.557007,640.0311279,0.816021264,2156.401367,875.7688599,0.768489838,2132.407471,839.7246704,1.011629462,1535.705688,471.6434326,1.019451618,1576.31897,480.3140259,0.949095428,1328.382568,404.2732849,1.038286686,1319.645996,364.2581787
489,1.040532589,1427.76709,471.5829163,0.999331594,1460.28894,496.2338257,0.959121704,1411.758545,440.0021057,1.039823055,1424.123413,403.4450073,1.022233844,1903.505127,627.9385376,1.061966419,1856.224365,627.8764648,1.00433147,1716.647583,583.8822021,0.95873636,1719.554688,624.444397,0.976980209,1460.255249,600.2402344,1.021756887,1459.592285,639.9182739,0.813076556,2159.380127,875.9899902,0.780017078,2132.483887,839.8904419,0.991192579,1535.711548,471.5664368,1.005056381,1576.036865,480.5200806,0.936329901,1328.424927,404.3260498,1.03616786,1319.689819,364.3459778
490,1.036901116,1427.769165,471.535675,0.995990694,1460.303101,496.2080688,0.961784244,1411.737549,440.1636963,1.040128231,1424.104858,403.5225525,1.02274394,1903.824097,627.9780273,1.054188132,1856.497681,627.8902588,0.987853229,1719.490356,583.6485596,0.971533835,1719.624756,624.2112427,0.978121698,1460.300781,600.1366577,1.020747662,1459.603516,639.7749634,0.816932261,2159.582275,876.1760864,0.784000039,2135.473633,840.2727051,1.002468348,1535.737061,468.6369934,0.978706062,1575.852051,480.6604004,0.931873083,1331.509521,404.3347473,1.028633356,1319.731689,364.4917297
491,1.036627173,1427.830688,471.4721069,0.991183698,1460.337646,496.1762085,0.992849529,1411.838013,440.2437134,1.05583024,1423.996582,403.7059021,1.029405832,1904.086914,628.0820313,1.053103328,1859.561035,627.8741455,0.988391101,1716.614502,580.5148315,0.980702221,1719.689941,623.96521,0.975389838,1460.36853,600.1000366,1.017247558,1459.629639,639.6409302,0.822104454,2159.771729,876.3909912,0.797616303,2135.71167,843.425293,1.014615893,1535.706543,468.5359192,0.982578337,1575.778076,483.638092,0.939040124,1331.605347,404.4396362,1.035789728,1319.925903,367.5698853
492,1.03113246,1427.873413,471.5334473,0.98493576,1460.391479,496.2022095,0.959344745,1411.709839,440.1079102,1.061039329,1423.980835,403.7122498,1.031545401,1904.307861,628.1242065,1.062032223,1859.780151,627.8670654,0.994825065,1719.469849,580.3637085,0.984052062,1719.729004,623.8300171,0.970365644,1460.433716,599.9393311,1.016302109,1459.63269,639.5441284,0.832922995,2159.993652,879.4226685,0.823805273,2135.812744,843.5903931,1.014559388,1535.636719,468.5007629,0.976121068,1575.5177,483.6393738,0.948406935,1331.779907,404.5621338,1.041415453,1319.989014,367.663147
493,1.038805366,1427.869141,471.5804138,0.988298476,1460.562622,496.2813416,0.947208524,1411.874756,440.2891846,1.025144339,1424.067383,403.5802002,1.023735881,1904.501831,628.1610107,1.063870072,1859.937622,627.8670654,0.998692989,1716.59436,580.1265259,0.981038094,1719.732422,623.6677856,0.954609632,1460.351807,599.944519,1.021759272,1459.769897,639.6895142,0.860066473,2160.180664,879.6235352,0.839775145,2135.891846,843.7027588,1.012373447,1535.57019,468.4608154,0.980114818,1572.525757,483.70578,0.954383552,1331.851807,407.5006409,1.042205811,1320.033325,367.8198547
494,1.02668798,1427.911011,471.5340576,0.98593545,1460.538574,496.2138062,0.950594187,1412.040649,443.706604,1.034762144,1424.129395,403.5922546,1.037161469,1907.579468,628.1932983,1.064754486,1860.303711,627.8138428,1.003207088,1716.600952,579.9185791,0.974574387,1719.774902,623.4519653,0.940863907,1460.414795,599.8834229,1.020617485,1459.632446,639.6896973,0.863994896,2160.349365,879.7749023,0.857919991,2136.029785,843.9544678,1.009740829,1535.5177,468.4259338,0.985243142,1572.430542,483.776123,0.961823821,1331.993042,407.5979919,1.038393617,1320.057739,367.9326172
495,1.030460477,1427.938354,471.5724792,0.988838375,1463.5,496.2186584,0.970142841,1412.064941,443.906189,1.048281074,1424.061157,403.7449951,1.05490756,1907.823975,628.260376,1.058091402,1860.560669,627.7962036,1.006576061,1716.630005,579.7384644,0.978177607,1719.80249,620.4542236,0.950347185,1460.403687,599.8106079,1.025109053,1459.799683,639.664917,0.869458854,2160.522949,879.9737549,0.865885019,2136.178467,844.1861572,1.004291296,1535.383423,468.3954468,0.9963938,1572.285156,483.7909546,0.971696258,1332.071167,407.7947693,1.035775423,1320.124146,368.1178284
496,1.03110075,1427.983887,471.5455322,0.987079144,1463.582275,496.2751465,0.992806256,1411.976929,444.116333,1.061027408,1424.003174,404.0002441,1.046524405,1907.97168,628.3828125,1.05935812,1860.625488,627.8468628,1.007124305,1716.626343,579.5415039,0.985637426,1719.808105,620.2769165,0.935715258,1460.583008,599.6526489,1.021649837,1459.711304,639.5166016,0.868753731,2160.605713,880.0697632,0.868827045,2136.224121,844.3218384,1.005182862,1532.481812,468.378479,0.999186218,1572.177368,483.8102417,0.969085038,1332.147705,407.8956604,1.034683943,1320.153198,368.1928101
497,1.027684212,1428.037598,471.5413818,0.98351419,1463.614502,496.2583008,1.029346347,1411.914795,444.2304382,1.063541532,1423.897827,404.3372498,1.049810648,1908.137085,628.3659668,1.060309649,1863.669312,627.7763672,1.012788773,1716.585815,576.4372559,0.992401421,1719.803833,620.0933228,0.931384981,1463.47998,596.5560913,1.00826633,1459.64856,636.2217407,0.870206714,2163.501709,880.2008057,0.870979786,2136.229004,844.4537354,1.017924547,1532.383789,468.3824463,1.005604625,1572.115234,483.8580017,0.963905215,1332.194458,407.9931641,1.033397079,1320.186157,368.2141418
498,1.028244376,1428.068848,471.5478516,0.984552801,1463.606079,496.2403564,1.055994987,1411.879761,444.3154297,1.071696162,1423.869141,404.4881287,1.044812202,1908.338379,628.392334,1.073021293,1864.0354,627.7126465,1.012234688,1716.589111,576.2285156,0.992068768,1719.821289,619.8433838,0.935513377,1463.424683,596.3837891,1.011850238,1459.696533,636.0661011,0.870664537,2163.515625,880.2639771,0.871800125,2136.358643,847.3952637,1.021528363,1532.36377,468.3943176,1.013602257,1572.029541,483.8929138,0.959521651,1332.307007,408.1309204,1.018147945,1320.233643,368.3571777
499,1.028429627,1428.113647,471.5146484,0.982013047,1463.578979,496.1806641,1.051408529,1411.816162,444.4078369,1.070948243,1423.867554,404.5138245,1.03713429,1908.528076,628.4133301,1.072727799,1864.220581,627.6726685,1.014080882,1716.543335,575.9936523,0.994641185,1719.853149,619.7890625,0.938147843,1460.613403,596.2939453,1.011453748,1459.687622,635.8902588,0.881184995,2163.626465,880.4165649,0.901756167,2136.486572,847.6658325,1.030409813,1532.339111,468.3459473,1.018363714,1571.994385,483.9497681,0.945553362,1332.383179,408.267334,1.00612843,1320.306152,368.509491
500,1.021629095,1428.130981,471.4821472,0.980311036,1463.613525,496.1785889,1.04286468,1411.786987,444.486908,1.072087049,1423.952637,407.3805847,1.032700658,1911.487061,628.3302002,1.069040656,1864.378784,627.6405029,1.005883455,1716.532471,575.7348633,0.98317802,1719.884155,619.5183716,0.943682134,1463.487549,596.1759033,1.005686998,1459.711548,635.7496948,0.884186387,2163.673096,880.5506592,0.916587651,2139.5271,847.8449097,1.031325459,1532.352417,468.3399353,1.015503168,1571.912842,483.9606018,0.940007448,1335.395386,408.4549866,0.996617615,1320.426758,371.6001892
501,1.017028093,1428.157227,471.4462585,0.97994262,1463.644043,496.171936,1.045446038,1411.878296,447.7539368,1.072941184,1423.955566,407.5111389,1.029642105,1911.66394,628.4017334,1.058166265,1864.472534,627.6379395,0.998846948,1716.4646,575.4859009,0.984629691,1719.886108,616.4701538,0.944627225,1463.480103,596.0733032,0.998265684,1459.762939,635.5908813,0.892671645,2163.763184,883.4664917,0.925410807,2139.61499,847.9585571,1.031290174,1532.359619,468.3335266,1.00955832,1571.833374,483.9760742,0.946013153,1335.529785,408.5756836,0.997360826,1320.480103,371.7269287
502,1.014856458,1428.161255,471.4220886,0.983672023,1463.695068,496.1716919,1.034673333,1411.872437,447.8633118,1.066931009,1423.968018,407.627655,1.020881057,1911.897583,628.5405273,1.051231623,1864.588989,627.6447754,1.014537215,1716.37854,572.409729,0.995793045,1719.884033,616.3017578,0.948429942,1463.534058,595.9917603,0.995985985,1459.795532,635.4992676,0.90237385,2163.843994,883.5968018,0.933873057,2139.718506,848.0864258,1.033151031,1532.356323,468.3266296,1.002962828,1571.755981,483.9918823,0.951614738,1335.564087,411.5187073,0.995326817,1320.534912,371.875
503,1.013883591,1428.160278,471.3991699,0.986836791,1463.728882,496.1581726,1.028929591,1411.898804,447.9482727,1.06104207,1423.957031,407.697113,1.018461585,1912.146729,628.5953979,1.051579833,1867.642578,627.6090088,1.015812039,1716.395996,572.2194824,1.002582073,1719.874146,616.0828247,0.949314594,1463.576416,595.9371338,1.00441277,1459.824097,632.4807739,0.913105428,2163.955566,883.7310181,0.942392051,2139.796875,848.1902466,1.042596817,1532.308594,468.2814331,0.996504486,1571.710571,484.0273438,0.959118545,1335.556885,411.7783508,1.001386523,1320.529785,372.06073
504,1.009061217,1427.949097,468.3161011,0.982922673,1463.737427,496.1431885,1.027284265,1411.868164,448.0475769,1.056285977,1423.952026,407.8210449,1.019404531,1912.255615,628.5914917,1.051789999,1867.708252,627.640686,1.012157559,1716.361816,572.0692749,1.009325266,1719.920532,615.9519653,0.944999635,1463.607178,595.8528442,1.008049488,1459.834106,632.4154663,0.915391147,2164.050293,883.8686523,0.94606334,2139.941162,848.3144531,1.045831919,1532.270142,468.2684937,0.989777148,1571.634033,484.0550842,0.925260544,1332.203735,412.3650513,1.007998347,1323.599976,372.1269531
505,1.006951213,1427.931396,468.2802734,0.981063724,1463.738403,496.1221619,1.044396877,1411.862061,448.1478577,1.053674102,1423.904419,407.9961548,1.00168252,1912.41333,628.65448,1.053177476,1867.934204,627.6080933,1.020407438,1716.37854,571.8456421,1.008052111,1719.897339,615.7369995,0.947265923,1463.734619,595.80896,1.014126182,1459.865112,632.310791,0.918186605,2164.138916,884.0137329,0.945698798,2140.081055,848.4290161,1.046841145,1532.21228,468.260498,0.987033427,1571.580566,484.0622864,0.90591085,1331.449707,415.6565552,1.021713972,1324.350708,372.4698181
506,1.010673165,1427.87854,468.2105103,0.98103267,1463.770264,496.1319275,1.071281552,1411.863525,448.3411865,1.035234571,1423.823853,408.2045593,0.989309072,1912.579956,628.6633911,1.054779887,1868.120728,627.6085815,0.993950486,1716.649536,571.6645508,1.002622247,1719.916382,615.6765137,0.939780831,1463.717529,595.7133179,1.019853234,1459.896484,632.1856079,0.918207169,2164.206299,884.1100464,0.945590675,2140.150879,848.5073853,1.052424431,1532.161377,468.2290344,0.981852174,1568.597778,484.0148621,0.915715992,1331.592529,416.5049438,1.036509633,1324.417358,376.2810059
507,0.988016069,1427.928589,468.135376,0.977553666,1463.778076,496.0926514,1.091404319,1411.946289,448.2550049,1.049360037,1423.691284,408.2965698,0.996785522,1915.564209,631.5368042,1.051581383,1868.322876,627.5698853,1.005777001,1719.628174,568.560791,0.985635698,1719.906738,612.4679565,0.93621552,1463.683228,595.6376343,1.023214817,1459.914429,632.0338135,0.918500066,2164.287598,884.2105713,0.945135415,2140.229736,848.5723267,1.054813027,1532.031494,468.1914368,0.98841244,1568.525391,484.0224915,0.929774106,1332.143066,420.1401062,1.026370645,1324.210083,379.7945862
508,0.987458885,1427.921509,468.1869202,0.974968076,1463.825073,496.0960999,1.074180603,1411.942017,448.2460632,1.057944179,1423.67041,408.2195435,1.010285854,1915.756958,631.65979,1.040302038,1868.537354,627.6231079,1.012738347,1719.940308,568.3488159,0.991242588,1719.725098,612.2160034,0.937757611,1463.814697,595.607605,1.014255762,1459.893066,631.8673706,0.910913527,2164.344971,884.2784424,0.949481905,2140.317383,851.4521484,1.060892344,1531.996338,468.2065125,0.992819369,1568.487671,484.068512,0.950271368,1335.319214,423.7594299,1.002170563,1324.157104,380.3222656
509,1.009301066,1427.962402,468.1447754,0.993087232,1463.883545,496.1069336,1.049444795,1412.281128,451.7855835,1.038490772,1423.720947,408.1778259,1.006479383,1915.971802,631.6915283,1.039793015,1871.554932,627.5881958,1.013248324,1720.005005,568.223938,1.004264593,1719.733765,612.0790405,0.929867089,1463.94812,595.7405396,1.030428648,1460.090576,632.1386719,0.906911492,2164.417725,884.3566284,0.952971399,2140.388184,851.550354,1.056829572,1531.940063,468.2167053,1.001022935,1568.45105,484.0765991,1.012062192,1335.79248,427.6116943,0.974127889,1324.174927,384.3031616
510,0.991753459,1428.210327,471.4291687,0.991443336,1463.934204,496.1467285,1.037660837,1412.390381,451.93396,1.022509456,1423.644287,408.3554077,1.010427594,1916.126465,631.7061157,1.043688059,1871.674683,627.6113281,1.011919379,1719.931641,568.0252075,1.008391023,1719.770386,611.8842773,0.93012321,1464.314087,595.6741943,1.022181511,1460.028687,632.0501709,0.902284324,2164.522705,884.4506226,0.954568923,2140.470703,851.6383667,1.05250001,1531.872192,468.2034302,1.006856084,1568.391113,484.0920715,1.025213718,1336.215942,428.2929382,0.97638166,1324.101318,387.9082947
511,0.984902263,1431.380493,471.6214294,0.98424387,1463.97168,496.1044617,1.078155398,1412.210205,452.1242065,1.03038609,1423.594116,411.6497192,1.030648351,1916.209351,631.8083496,1.057283044,1871.778442,627.6234741,1.005529284,1719.911255,567.7924805,1.007263064,1719.796143,611.6547852,0.93500036,1467.702515,595.5687256,0.998395264,1459.885376,631.715271,0.902740419,2167.422119,887.4301147,0.95659256,2140.522461,851.7175903,1.044406891,1531.82605,468.28125,0.998438954,1568.423706,484.1122437,1.024282932,1336.460693,431.7991333,0.959248543,1324.089722,388.4172974
512,0.995165169,1431.47168,471.7037659,0.979306102,1463.995239,496.1546021,1.117348313,1412.059692,452.2320251,1.066990256,1423.584351,412.1632385,1.030223966,1916.312622,631.8242188,1.066237569,1871.793579,627.6084595,0.99656415,1719.883301,567.5335693,0.997441471,1719.889526,608.5764771,0.941140413,1468.133423,592.4691772,0.978816569,1459.686646,628.2199707,0.91158241,2167.475342,887.505127,0.953458428,2140.609375,851.8084106,1.04908967,1531.877441,468.3315735,1.003787279,1568.49231,484.2495728,0.999387801,1339.412476,432.4689636,0.956994712,1324.158569,391.9300232
513,1.005835414,1431.543457,471.7469177,0.976122558,1463.991577,496.1564636,1.123390675,1411.960693,452.3036804,1.056689143,1423.57312,412.4884338,1.030783534,1916.445557,632.0526733,1.049393415,1871.907471,627.5805054,1.008044124,1719.895996,564.4723511,1.008176565,1719.903198,608.4196777,0.953542829,1468.29895,592.2980957,0.976733804,1459.704712,627.93927,0.920317352,2167.540527,887.6019897,0.961983979,2143.620117,851.925354,1.038940907,1531.844116,468.4091492,0.991543531,1568.509155,484.2324524,0.99028933,1339.650391,435.9464417,0.947467208,1324.20166,392.4244385
514,0.991794407,1431.548706,471.7477417,0.967534542,1464.047852,496.195282,1.127121925,1411.956787,452.4152527,1.059725881,1423.603516,415.5335388,1.038897514,1916.267578,635.763855,1.043779016,1872.208496,627.3336182,1.010632515,1719.9198,564.342041,1.01933825,1719.9104,608.2424927,0.955228448,1468.426147,592.1617432,0.968934357,1459.723511,627.784729,0.927024305,2167.611816,887.6830444,0.968836904,2143.672607,851.993042,1.04207015,1531.847778,468.3959656,0.993121803,1568.518921,484.3486938,1.013594389,1339.754761,439.5764465,0.976553798,1324.364624,396.071106
515,0.982297778,1431.540283,471.7293091,0.964367568,1464.075684,496.2077332,1.135838389,1412.035156,455.7365417,1.061325788,1423.593018,415.6603088,0.999334037,1916.168335,639.6268311,1.028532386,1872.444702,624.0756226,1.015932798,1719.932373,564.1810913,1.024102092,1719.864136,607.975647,0.952405214,1471.436279,592.0045776,0.958534122,1459.672852,627.6724854,0.932564497,2167.68042,887.7713013,0.971613765,2143.758545,852.0834351,1.0387851,1531.812134,468.4320984,0.984900355,1568.522583,484.4787598,1.036913753,1339.916382,440.1522522,0.956268311,1327.658203,399.6739502
516,0.973147392,1431.540405,471.7331848,0.956322789,1464.116211,496.2289124,1.145036697,1411.995483,455.9131165,1.059979439,1423.589722,415.8721619,0.999699175,1915.961548,640.5560303,1.037326694,1875.96167,623.661438,1.02346766,1719.953979,564.0726318,1.023216248,1719.863647,607.7666626,0.965472937,1471.544678,591.8001099,0.953464985,1459.665405,627.5784912,0.938943505,2167.727051,887.8464966,0.97731638,2143.814209,852.15802,1.028966665,1531.78125,468.4482727,0.974345744,1568.436279,484.5068054,1.049843788,1340.075073,443.7557373,0.97287333,1327.918335,400.4755554
517,0.97033757,1431.571167,471.7698669,0.956849694,1464.151611,496.2278442,1.149632096,1411.921265,456.0817566,1.056127429,1423.509277,416.1190186,1.014731884,1916.134644,643.8710938,1.046117663,1876.461792,623.6351318,1.026334882,1719.976074,563.871521,1.022464871,1719.931274,607.5626221,0.968841136,1471.68042,591.6757813,0.950022519,1459.716064,624.5302124,0.942676365,2167.780273,887.9128418,0.979591012,2143.869385,852.2352295,1.027262568,1531.717651,468.4901123,0.983239591,1568.401855,487.4052734,1.035531521,1340.192017,444.3935852,0.989999115,1328.18042,404.0312195
