scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
482,0.9290428161621094,1184.1380615234375,248.36329650878903,0.8860983848571777,1152.5460205078125,264.9474182128906,0.9598941206932068,2120.281494140625,696.5125732421875,0.9759306907653807,2145.148193359375,663.77978515625,0.9282591938972472,2232.676513671875,679.3795166015625,0.9469949007034302,2280.127197265625,657.295166015625,0.9776268601417542,896.14794921875,527.8433837890625,0.9238420128822328,936.375732421875,545.120361328125,0.9490696787834167,1319.322509765625,193.241455078125,0.8481085896492004,1303.5982666015625,217.0917205810547,0.9573363661766052,1048.650146484375,200.2139587402344,0.9575093984603882,1080.8543701171875,209.6511383056641,0.8711671233177185,1287.47998046875,296.1570739746094,0.8548775911331177,1256.4246826171875,311.5182189941406,0.993356704711914,1175.5765380859375,368.7490234375,0.9675590991973876,1129.4437255859375,368.4466552734375
483,0.9216614961624146,1184.3468017578125,248.24969482421875,0.880962610244751,1152.73193359375,264.90533447265625,0.9590768218040466,2120.254150390625,696.4789428710938,0.9749078154563904,2145.135009765625,663.7740478515625,0.9297856092453004,2232.657470703125,679.4288940429688,0.9470067620277404,2280.137451171875,657.3274536132812,0.953255534172058,895.4994506835938,527.101806640625,0.912232518196106,935.7908325195312,545.0186767578125,0.9469577670097352,1319.3018798828125,193.22320556640625,0.8470609784126282,1303.6644287109375,217.068359375,0.9561086893081664,1048.6280517578125,200.2438507080078,0.9539665579795836,1080.866455078125,209.6698455810547,0.8711535334587097,1287.4512939453125,296.20306396484375,0.8571982979774475,1256.4320068359375,311.4940490722656,1.0001497268676758,1176.1204833984375,368.8204345703125,0.9880229234695436,1135.6900634765625,368.47991943359375
484,0.9174923896789552,1184.523681640625,248.0732879638672,0.8856053948402405,1152.8927001953125,264.7836608886719,0.9602859616279602,2120.24365234375,696.4659423828125,0.9755873680114746,2145.134765625,663.7605590820312,0.9311749935150146,2232.673095703125,679.4675903320312,0.9447328448295592,2280.091552734375,657.3910522460938,0.956775963306427,889.4286499023438,520.8925170898438,0.932489573955536,929.1490478515624,544.6797485351562,0.9454997181892396,1319.259521484375,193.1332244873047,0.8452655673027039,1303.7105712890625,217.0950164794922,0.957950234413147,1048.4903564453125,200.24766540527344,0.9552651643753052,1080.821533203125,215.12060546875,0.8760796785354614,1287.323974609375,296.35296630859375,0.8681786060333252,1256.2733154296875,311.5704040527344,1.0000495910644531,1176.571533203125,368.8382568359375,0.998538613319397,1136.1326904296875,368.47747802734375
485,0.905401051044464,1184.611328125,247.9286651611328,0.8858547210693359,1152.9080810546875,264.6341857910156,0.9583706259727478,2120.21923828125,696.4086303710938,0.9732198119163512,2145.138916015625,663.7359008789062,0.9339092969894408,2232.677001953125,679.5067749023438,0.945700228214264,2280.09375,657.40625,0.9769233465194702,889.046875,520.3883666992188,0.9360446333885192,928.6480712890624,544.3347778320312,0.9428057670593262,1319.236572265625,193.01614379882812,0.8529046773910522,1303.767822265625,217.03529357910156,0.9588245749473572,1048.3310546875,200.26234436035156,0.9583054780960084,1080.5379638671875,209.57615661621097,0.8881638050079346,1287.51025390625,296.33306884765625,0.8784225583076477,1256.328125,311.578125,0.9928251504898072,1177.0269775390625,368.9080505371094,0.9992836117744446,1136.551025390625,368.5406188964844
486,0.8813995718955994,1184.9925537109375,247.77853393554688,0.873375654220581,1153.199951171875,264.1858825683594,0.956997573375702,2120.1884765625,696.3690795898438,0.9742111563682556,2145.12744140625,663.708984375,0.9322433471679688,2232.726318359375,679.5360107421875,0.9452113509178162,2280.077392578125,657.4203491210938,0.9736953377723694,888.4303588867188,519.9520263671875,0.9363614320755004,928.079833984375,543.934814453125,0.9447961449623108,1319.230224609375,192.9585876464844,0.8595730066299438,1303.797607421875,216.99514770507812,0.9619827270507812,1048.345458984375,200.16650390625,0.9607427716255188,1079.9227294921875,209.42835998535156,0.9043484330177308,1287.6298828125,296.36553955078125,0.8956454396247864,1256.1995849609375,311.578125,0.9827301502227784,1177.516357421875,368.8840026855469,0.9956879019737244,1137.069580078125,368.5515747070313
487,0.8719760179519653,1185.2388916015625,247.9723358154297,0.8635705709457397,1153.350341796875,263.9020690917969,0.9562671780586244,2120.149169921875,696.3495483398438,0.9744428992271424,2145.109375,663.7173461914062,0.9333412051200868,2232.7666015625,679.5934448242188,0.9472587704658508,2280.10205078125,657.4453735351562,0.9708605408668518,888.1219482421875,519.5814208984375,0.9268059730529784,927.5436401367188,543.8847045898438,0.9423394799232484,1319.2183837890625,192.86013793945312,0.8638482093811035,1303.8489990234375,216.9314117431641,0.9456273317337036,1048.53125,199.78839111328125,0.9562580585479736,1073.7923583984375,209.48196411132812,0.9114075303077698,1287.8670654296875,296.33099365234375,0.8988264799118042,1256.370361328125,311.5667724609375,0.9942144751548768,1183.787353515625,368.9638671875,0.9751578569412231,1137.5179443359375,368.6224670410156
488,0.8329244256019592,1191.37548828125,247.7752990722656,0.842457115650177,1160.059814453125,263.3321838378906,0.9546260833740234,2120.095703125,696.319580078125,0.9738118052482604,2145.099609375,663.7228393554688,0.9326133728027344,2232.8193359375,679.6268920898438,0.9475395679473876,2280.1259765625,657.4658203125,0.9729989171028136,887.7040405273438,519.2972412109375,0.9317266345024108,921.3582763671876,543.6980590820312,0.9417969584465028,1319.2274169921875,192.79086303710935,0.8743804693222046,1303.996337890625,216.8000946044922,0.9375010132789612,1048.3555908203125,193.74468994140625,0.96785706281662,1073.866455078125,209.78070068359375,0.906477391719818,1287.78125,296.26995849609375,0.9016138315200806,1256.255859375,311.5704345703125,1.006728172302246,1184.4493408203125,368.9429931640625,0.985253632068634,1143.9566650390625,368.5941467285156
489,0.8380114436149597,1191.4849853515625,248.3032989501953,0.8966520428657532,1167.745849609375,256.49810791015625,0.954380214214325,2120.079833984375,696.3108520507812,0.9752420783042908,2145.081787109375,663.70556640625,0.9343409538269044,2232.8662109375,679.6574096679688,0.9496363997459412,2280.151123046875,657.4725952148438,0.9533146619796752,881.583251953125,513.154541015625,0.936352789402008,920.8591918945312,537.6802978515625,0.9478468298912048,1319.2418212890625,192.6547088623047,0.8804715275764465,1303.97607421875,216.76596069335935,0.9494411945343018,1048.2105712890625,193.2085418701172,0.9676812291145324,1073.608642578125,209.8118896484375,0.9065396189689636,1287.6878662109375,296.3516540527344,0.9121327996253968,1255.89013671875,311.6387939453125,1.0017995834350586,1184.842041015625,368.9755554199219,0.9835780262947084,1144.4219970703125,368.6629333496094
490,0.8101077079772949,1192.0740966796875,248.46014404296875,0.8681231737136841,1167.8201904296875,256.6466369628906,0.953388810157776,2120.073974609375,696.2487182617188,0.9738913178443908,2145.093994140625,663.7442016601562,0.93070787191391,2232.935546875,679.6885986328125,0.9448935389518738,2280.181884765625,657.4613037109375,0.9582812786102296,881.0819091796875,512.5928344726562,0.921525239944458,920.3262939453124,537.4092407226562,0.9397223591804504,1319.23388671875,192.6733856201172,0.8781130909919739,1304.0928955078125,216.6660919189453,0.959848940372467,1048.16015625,192.9677276611328,0.9755681753158568,1073.3780517578125,209.781005859375,0.913061797618866,1287.7711181640625,296.1985778808594,0.9136061072349548,1256.0384521484375,311.5434265136719,1.0045909881591797,1185.1439208984375,368.945068359375,0.9812626242637634,1144.81591796875,368.6736145019531
491,0.7423868179321289,1192.6837158203125,248.4334259033203,0.866349458694458,1167.622802734375,256.7469482421875,0.9523949027061462,2120.05615234375,696.1581420898438,0.9680963158607484,2145.09912109375,663.821044921875,0.9307264685630798,2232.9345703125,679.7410278320312,0.9438582062721252,2280.167724609375,657.5048828125,0.9581763744354248,880.6078491210938,512.3460083007812,0.904639720916748,919.8474731445312,537.0877075195312,0.9342049956321716,1319.218505859375,192.62806701660156,0.8756852149963379,1304.17431640625,216.61203002929688,0.970487892627716,1047.9512939453125,192.80340576171875,0.9786173105239868,1073.634765625,215.3238067626953,0.9225745797157288,1287.898193359375,296.09722900390625,0.9206236600875854,1256.0064697265625,311.53741455078125,0.978132665157318,1185.5211181640625,369.4620666503906,0.9786670207977296,1145.1793212890625,368.7174987792969
492,0.7433547973632812,1193.1544189453125,248.3739471435547,0.8462487459182739,1167.7176513671875,256.89190673828125,0.9515555500984192,2120.00390625,696.1890869140625,0.9689211845397948,2145.082763671875,663.8443603515625,0.9295892119407654,2232.97607421875,679.7806396484375,0.9429566860198976,2280.200927734375,657.4948120117188,0.9472625255584716,880.0816040039062,511.9534912109375,0.8917642831802368,919.401123046875,536.8809204101562,0.9253748059272766,1319.2835693359375,192.5901336669922,0.866065502166748,1304.3175048828125,216.47523498535156,0.9631173610687256,1047.9256591796875,192.71905517578125,0.9806243777275084,1073.59521484375,215.39598083496097,0.9231602549552916,1287.9490966796875,296.02215576171875,0.9282264113426208,1255.9749755859375,311.6040954589844,0.9967457056045532,1191.7227783203125,376.0784912109375,0.9836012721061708,1151.3359375,368.6921081542969
493,0.7238525152206421,1199.5843505859375,248.1938934326172,0.8235135078430176,1167.7091064453125,257.0079650878906,0.9484505653381348,2119.950439453125,696.28271484375,0.9684523940086364,2144.958740234375,663.7265014648438,0.9305527210235596,2232.96875,679.8162231445312,0.9409252405166626,2280.146484375,657.5054931640625,0.9351773858070374,879.5891723632812,511.4518432617187,0.897490382194519,913.2421264648438,536.531005859375,0.91758131980896,1319.3233642578125,192.3695526123047,0.8560618162155151,1304.49072265625,216.2219390869141,0.9569084644317628,1047.8516845703125,192.63658142089844,0.9747349619865416,1079.6619873046875,215.51153564453125,0.9398821592330932,1288.211181640625,295.9551696777344,0.933638632297516,1256.0858154296875,311.5950927734375,1.023428201675415,1191.9720458984375,376.9010314941406,1.0079772472381592,1151.566650390625,368.475341796875
494,,,,,,,0.948492169380188,2119.90380859375,696.3865966796875,0.9628466367721558,2144.72998046875,663.6455078125,0.93354994058609,2232.9384765625,679.8287353515625,0.9507243037223816,2280.293701171875,657.3379516601562,0.924948751926422,873.4895629882812,505.37408447265625,0.8982154130935669,912.656982421875,536.2219848632812,0.943542778491974,1319.681884765625,192.3050537109375,0.8766126036643982,1304.3148193359375,216.18911743164065,0.9511106610298156,1047.7113037109375,192.51202392578125,0.973727285861969,1073.6695556640625,215.4789276123047,0.9204555749893188,1288.5035400390625,295.86383056640625,0.9301881790161132,1256.25146484375,311.8951721191406,1.0132238864898682,1192.4185791015625,383.6667175292969,1.0019354820251465,1152.0252685546875,368.46832275390625
495,,,,,,,0.9489535093307496,2119.914794921875,696.4251708984375,0.9591981172561646,2144.59814453125,663.6248168945312,0.9329216480255128,2232.942138671875,679.8301391601562,0.9521594047546388,2280.2021484375,657.3674926757812,0.947149097919464,873.1453857421875,505.1006774902344,0.90364271402359,912.2861938476562,536.0022583007812,0.9403374791145324,1319.61279296875,192.3255615234375,0.8701687455177307,1304.1165771484375,216.43003845214844,0.9480605721473694,1047.6171875,192.35362243652344,0.98063462972641,1073.4146728515625,215.4074859619141,0.8968967795372009,1288.5975341796875,295.5926208496094,0.926025092601776,1256.296142578125,311.9493713378906,1.039204716682434,1192.857666015625,384.4891357421875,1.0080692768096924,1153.166748046875,368.5628662109375
496,,,,,,,0.949311912059784,2119.919189453125,696.4356079101562,0.95634126663208,2144.517578125,663.5990600585938,0.9412513971328736,2232.70361328125,680.0017700195312,0.9383286237716676,2280.030517578125,657.4381713867188,0.9695746898651124,872.7937622070312,504.6819458007813,0.905177891254425,911.8035888671876,535.7914428710938,0.9420697093009948,1319.5660400390625,192.31410217285156,0.8789363503456116,1304.220458984375,216.4177093505859,0.9428035020828248,1047.522705078125,192.30142211914065,0.9756798148155212,1073.4014892578125,215.38706970214844,0.908721387386322,1288.7652587890625,295.437744140625,0.9405819773674012,1256.377197265625,312.008056640625,1.028629183769226,1193.46923828125,385.2115783691406,1.0091910362243652,1159.9139404296875,368.8086853027344
497,,,,,,,0.9485697746276855,2119.910888671875,696.4611206054688,0.954470694065094,2144.47802734375,663.5845947265625,0.9428758025169371,2232.6904296875,679.9056396484375,0.9377867579460144,2279.928955078125,657.5170288085938,0.982041597366333,872.448974609375,504.3751525878906,0.8962889909744263,911.4164428710938,535.6331176757812,0.9311375021934508,1319.3524169921875,192.30332946777344,0.8876345753669739,1304.4339599609375,216.3943328857422,0.9389439225196838,1047.421875,192.2166748046875,0.9762963056564332,1073.3148193359375,215.3858642578125,0.9193086624145508,1289.0015869140625,289.6063232421875,0.9478076696395874,1256.439453125,311.94012451171875,0.9947095513343812,1199.5809326171875,391.60540771484375,1.0051239728927612,1160.345947265625,368.9562377929687
498,,,,,,,0.9491150975227356,2119.853759765625,696.4904174804688,0.9546710848808287,2144.47900390625,663.5850830078125,0.9467350244522096,2232.67578125,679.828125,0.9545031189918518,2280.509765625,657.2686767578125,0.9891622066497804,872.2093505859375,504.2819519042969,0.9119428992271424,905.5149536132812,529.7625732421875,0.9230740666389464,1319.2806396484375,192.4322052001953,0.8838009834289551,1304.4403076171875,216.43038940429688,0.9345056414604188,1047.326416015625,192.1954803466797,0.9767339825630188,1073.118896484375,215.3182678222656,0.930705428123474,1289.2481689453125,289.2805480957031,0.953206479549408,1256.7445068359375,311.79229736328125,1.021772027015686,1199.9501953125,392.0234375,1.0075273513793943,1160.7579345703125,369.168212890625
499,,,,,,,0.9464669227600098,2119.78369140625,696.4486694335938,0.9547804594039916,2144.458251953125,663.5554809570312,0.937272012233734,2232.8056640625,679.8545532226562,0.94926917552948,2280.323974609375,657.379638671875,0.973643124103546,871.8701171875,503.9299011230469,0.9254031777381896,905.2015380859376,529.5411987304688,0.9275676608085632,1319.3614501953125,192.3736572265625,0.8860663175582886,1304.4222412109375,216.43592834472656,0.9320578575134276,1041.628173828125,192.11167907714844,0.9830090999603271,1072.8653564453125,215.2684783935547,0.9260823726654052,1289.3900146484375,289.0851745605469,0.9536633491516112,1256.750244140625,311.74322509765625,1.0312402248382568,1200.5869140625,392.4546203613281,0.9978996515274048,1161.1702880859375,369.50531005859375
500,,,,,,,0.9436631202697754,2119.725830078125,696.4304809570312,0.9581162333488464,2144.44580078125,663.6070556640625,0.9395319819450378,2232.583740234375,679.9286499023438,0.9518043994903564,2280.1669921875,657.4371337890625,0.9533671140670776,871.491943359375,503.47906494140625,0.9345899224281312,904.8626708984376,529.3331298828125,0.9238452315330504,1319.417236328125,192.40066528320312,0.8837393522262573,1304.5733642578125,216.33123779296875,0.9304396510124208,1041.589599609375,192.0606384277344,0.982032060623169,1072.7376708984375,215.18785095214844,0.9312190413475036,1295.6185302734375,288.8446350097656,0.95052969455719,1257.1239013671875,311.63653564453125,1.0420156717300415,1201.086669921875,392.7026062011719,0.9810708165168762,1161.5499267578125,369.8543395996094
501,,,,,,,0.9424843192100524,2119.69091796875,696.3857421875,0.9594465494155884,2144.438232421875,663.6245727539062,0.9414999485015868,2232.5009765625,679.96533203125,0.957701861858368,2280.09228515625,657.49951171875,0.9390586614608764,865.4501342773438,497.5072937011719,0.9420807361602784,904.3848876953124,529.0343017578125,0.9250118136405944,1319.3995361328125,192.34014892578125,0.8850554823875427,1304.657470703125,216.29481506347656,0.9319836497306824,1041.479736328125,192.02163696289065,0.9863420128822328,1072.59228515625,215.21282958984375,0.9321943521499634,1295.611572265625,288.7353210449219,0.9530986547470092,1257.140625,311.6904296875,1.0138356685638428,1207.6500244140625,393.1453857421875,1.0018593072891235,1167.994384765625,376.0168762207031
502,,,,,,,0.941003441810608,2119.657470703125,696.3449096679688,0.9611350297927856,2144.44775390625,663.6351318359375,0.9402562379837036,2232.3720703125,680.02783203125,0.9557425379753112,2280.09814453125,657.49267578125,0.961073637008667,864.9635620117188,497.140380859375,0.93350750207901,903.71728515625,528.5421752929688,0.9225718379020692,1319.388427734375,192.3130798339844,0.8831078410148621,1304.7567138671875,216.2121124267578,0.9345492720603944,1041.37109375,191.9667510986328,0.9874880313873292,1072.3974609375,209.77195739746097,0.9348008632659912,1295.703857421875,288.6268005371094,0.9524024724960328,1257.188720703125,311.6607971191406,1.0051450729370115,1208.1123046875,393.4420471191406,1.0050466060638428,1168.5908203125,376.3311767578125
503,,,,,,,0.9400542378425598,2119.630615234375,696.3399658203125,0.964357316493988,2144.450927734375,663.6539306640625,0.9408817887306212,2232.171142578125,680.167236328125,0.9412779808044434,2279.693115234375,657.7132568359375,0.9728640913963318,864.59716796875,496.64447021484375,0.9290976524353028,897.6826171875,528.3115844726562,,,,,,,0.9362351298332214,1041.2733154296875,191.9264678955078,0.9862579703330994,1072.2730712890625,209.74594116210935,0.940044105052948,1295.8011474609375,288.5333557128906,0.9549657702445984,1257.263671875,311.60943603515625,1.0043772459030151,1208.65283203125,393.68756103515625,0.9974015951156616,1169.3192138671875,376.737060546875
504,,,,,,,0.9375191330909728,2119.59033203125,696.3269653320312,0.9639111161231996,2144.419677734375,663.667724609375,0.9419049620628356,2232.068359375,680.3140869140625,0.9305384755134584,2273.241943359375,663.83447265625,0.969847559928894,864.2904052734375,496.4205932617187,0.9319826364517212,897.431884765625,528.1209106445312,,,,,,,0.9371602535247804,1041.174560546875,191.91517639160156,0.9839143753051758,1072.083251953125,209.6922607421875,0.942364513874054,1295.9881591796875,288.3036804199219,0.9569398760795592,1262.960693359375,306.16729736328125,1.0167129039764404,1209.1597900390625,399.7985229492187,0.9777920246124268,1175.7386474609375,377.1949462890625
505,,,,,,,0.9347299337387084,2119.53662109375,696.3298950195312,0.9640874862670898,2144.382080078125,663.705322265625,0.9409956932067872,2231.99853515625,680.4769897460938,0.9295525550842284,2273.233154296875,663.8523559570312,0.9629740715026855,863.8601684570312,496.2059326171875,0.9307522773742676,897.0771484375,527.8351440429688,0.9093517065048218,1319.4566650390625,192.25704956054688,0.8684219717979431,1304.9356689453125,216.13975524902344,0.9400731325149536,1041.0948486328125,191.8419189453125,0.9830884337425232,1071.8995361328125,209.6823883056641,0.9452015161514282,1296.0718994140625,288.218505859375,0.9662007689476012,1263.0921630859375,306.09478759765625,0.9972481727600098,1215.6041259765625,400.3577270507813,0.9813734889030457,1176.3677978515625,377.595947265625
506,,,,,,,0.9320729970932008,2119.49365234375,696.2890625,0.9623887538909912,2144.3388671875,663.7009887695312,0.9321028590202332,2231.86767578125,680.6651000976562,0.9255943298339844,2273.0380859375,663.9227905273438,0.9527392387390136,863.5791625976562,495.9691162109375,0.929609715938568,896.7321166992188,521.77197265625,0.9027368426322936,1319.522216796875,192.19598388671875,0.85854172706604,1305.044189453125,216.0388641357422,0.9416245818138124,1040.9417724609375,191.7570343017578,0.982413113117218,1071.7305908203125,209.613525390625,0.9546113014221193,1296.31689453125,288.02862548828125,0.9813345670700072,1263.38525390625,305.91802978515625,1.0169081687927246,1216.05859375,400.6444091796875,0.9830276370048524,1176.9649658203125,383.6239318847656
507,,,,,,,0.9322970509529114,2119.481689453125,696.3001098632812,0.9635116457939148,2144.328857421875,663.7203369140625,0.9289442896842957,2231.761962890625,680.6943969726562,0.9249094128608704,2272.96826171875,663.9849853515625,0.9499913454055786,863.2389526367188,495.6494445800781,0.9439682960510254,896.2923583984375,521.39208984375,0.9000866413116455,1319.4931640625,192.22650146484375,0.8562745451927185,1305.0411376953125,216.05593872070312,0.9438913464546204,1040.860107421875,191.7647399902344,0.9844452738761902,1065.8504638671875,209.55189514160156,0.95965176820755,1296.493896484375,287.9459533691406,0.9867601990699768,1263.6514892578125,305.86968994140625,1.0273951292037964,1216.6207275390625,400.8476867675781,0.9833499789237976,1177.4361572265625,383.9430847167969
508,,,,,,,0.9282162189483644,2119.423828125,696.2805786132812,0.9635050892829896,2144.307861328125,663.7394409179688,0.9209502339363098,2231.6181640625,680.8789672851562,0.9266414642333984,2272.799560546875,664.0361938476562,0.951319456100464,857.2655639648438,495.32965087890625,0.945736289024353,895.9064331054688,521.1033325195312,0.8939921855926514,1319.48779296875,192.17022705078125,0.8590482473373413,1305.1417236328125,215.97642517089844,0.9458922743797302,1040.7142333984375,191.66848754882812,0.996734380722046,1065.7215576171875,209.4615173339844,0.9619982242584229,1296.7113037109375,287.7975769042969,0.998018443584442,1263.9775390625,305.709228515625,1.0253965854644775,1216.94140625,401.1371765136719,0.9812359809875488,1177.784423828125,384.1694641113281
509,,,,,,,0.9289683699607848,2119.402587890625,696.2764892578125,0.964353084564209,2144.281982421875,663.7434692382812,0.919875979423523,2225.67626953125,680.9091186523438,0.9290014505386353,2272.670654296875,664.0757446289062,0.9559021592140198,856.9541015625,489.4308471679687,0.9397021532058716,895.5335083007812,520.9445190429688,0.8883534073829651,1319.4794921875,192.0948486328125,0.8510046601295471,1305.2386474609375,215.85858154296875,0.9474949836730956,1040.5615234375,191.58094787597656,1.0070374011993408,1065.5469970703125,209.3742523193359,0.9646452069282532,1296.8538818359375,287.6576232910156,1.0006537437438965,1264.1885986328125,305.5740966796875,1.0040558576583862,1217.490478515625,401.3924865722656,0.9971938133239746,1184.0181884765625,384.431640625
510,,,,,,,0.9281128644943236,2119.367919921875,696.2811889648438,0.9638227820396424,2144.24560546875,663.7674560546875,0.9032249450683594,2225.6533203125,680.9561157226562,0.9194518327713012,2272.484130859375,664.137939453125,0.9724254012107848,856.6104125976562,489.1016540527344,0.940393567085266,889.508056640625,520.7003173828125,0.8985265493392944,1319.7255859375,192.15658569335935,0.8564652800559998,1305.1702880859375,215.9841156005859,0.9474031925201416,1040.5081787109375,191.5244903564453,1.0147877931594849,1065.3692626953125,209.35348510742188,0.94478440284729,1297.0191650390625,287.5063781738281,1.0005989074707031,1264.458251953125,305.489990234375,0.995402693748474,1223.82763671875,407.6564331054687,1.0019317865371704,1184.5447998046875,384.6409606933594
511,,,,,,,0.9260776042938232,2119.30517578125,696.2926635742188,0.9643304347991944,2144.22021484375,663.8140869140625,0.8993737101554871,2225.54345703125,681.0247802734375,0.9139130115509032,2272.385986328125,664.179443359375,0.9785622358322144,856.4798583984375,488.7340393066406,0.944270670413971,889.2352905273438,520.4580078125,0.8939732313156128,1319.54736328125,192.119873046875,0.8519684076309204,1305.2386474609375,215.9145050048828,0.9453912973403932,1040.4119873046875,191.48269653320312,1.020443320274353,1065.185546875,209.2868499755859,0.9498645663261414,1297.1171875,287.441162109375,1.001966118812561,1264.541015625,305.42486572265625,1.0084389448165894,1224.196044921875,407.8620300292969,1.0031737089157104,1185.00244140625,384.9769287109375
512,,,,,,,0.9211783409118652,2119.23828125,696.2597045898438,0.9620350003242492,2144.196533203125,663.8436279296875,0.8911673426628113,2225.582275390625,681.1397705078125,0.9110320210456848,2272.3212890625,664.2228393554688,0.976531744003296,856.1426391601562,488.47271728515625,0.9404250383377076,888.92578125,520.2122802734375,,,,,,,0.9469574093818665,1040.46142578125,185.7884063720703,1.0195794105529783,1065.046875,209.2813415527344,0.9494903683662416,1297.3656005859375,287.33624267578125,0.9976980686187744,1264.88916015625,305.1856384277344,1.0124540328979492,1224.6273193359375,408.06842041015625,0.98761248588562,1185.5450439453125,385.26470947265625
513,,,,,,,0.9215471148490906,2113.547119140625,696.1254272460938,0.957857310771942,2144.15673828125,663.868408203125,0.8888084292411804,2225.597900390625,681.1635131835938,0.9117615222930908,2272.3154296875,664.2664184570312,0.9730185866355896,855.9121704101562,488.2430419921875,0.9380198121070862,888.6729125976562,520.0261840820312,,,,,,,0.9510418772697448,1040.42724609375,185.79232788085935,1.019161343574524,1065.0166015625,209.259521484375,0.9323846101760864,1303.3720703125,287.1534423828125,0.983409821987152,1265.2904052734375,304.98193359375,1.021848201751709,1225.1434326171875,408.3763122558594,0.9625999331474304,1191.893798828125,385.6025390625
514,,,,,,,0.9233489632606506,2113.516845703125,696.109130859375,0.9592791795730592,2144.148193359375,663.9546508789062,0.9012691378593444,2225.36572265625,681.2826538085938,0.9127659797668456,2272.24267578125,664.3385009765625,0.970382809638977,855.7545776367188,488.14208984375,0.9307449460029602,888.4203491210938,519.8436279296875,0.9289042949676514,1312.8310546875,192.6423492431641,0.9132898449897766,1304.808349609375,217.1624755859375,0.9530131220817566,1040.3699951171875,185.77207946777344,1.0219637155532837,1064.8472900390625,209.1983184814453,0.9103327989578248,1303.5638427734375,287.015380859375,0.959629774093628,1271.1190185546875,304.84124755859375,1.0238653421401978,1225.5238037109375,408.6542053222656,0.97778058052063,1192.3114013671875,391.5167846679687
515,,,,,,,0.9245192408561708,2113.4326171875,696.108154296875,0.9560350775718688,2144.136962890625,663.9520874023438,0.9044792652130128,2225.185546875,681.4456787109375,0.9115526080131532,2272.1923828125,664.3989868164062,0.9495561718940736,855.5127563476562,487.7335815429687,0.9230453372001648,888.1669311523438,513.891845703125,,,,,,,0.956993818283081,1040.328857421875,185.7697906494141,1.024870991706848,1064.8076171875,209.18276977539065,0.9124354124069214,1303.7799072265625,286.93572998046875,0.9707963466644288,1271.446533203125,304.6650695800781,1.0093907117843628,1225.7725830078125,408.8064575195313,0.9886198043823242,1192.6707763671875,391.68212890625
516,,,,,,,0.9234555959701538,2113.4013671875,696.180908203125,0.9444011449813844,2143.96337890625,663.7957763671875,0.8875368237495422,2225.024658203125,681.587890625,0.8975033760070801,2271.9619140625,664.490234375,0.9301036596298218,855.1187133789062,487.4136047363281,0.9195103645324708,887.8106079101562,513.650390625,,,,,,,0.9589034914970398,1040.259765625,185.7772979736328,1.0272068977355957,1064.63330078125,209.0922088623047,0.9172574281692504,1303.916259765625,281.1249694824219,0.9801830649375916,1271.61865234375,304.561279296875,1.016547441482544,1231.720947265625,409.21380615234375,1.0000098943710327,1192.970947265625,391.8619384765625
517,,,,,,,0.9235054850578308,2113.40087890625,696.2069702148438,0.9338796734809875,2143.73876953125,663.7635498046875,0.8850312232971191,2224.98974609375,687.2403564453125,0.8919616341590881,2271.822021484375,664.5843505859375,0.9319533705711364,849.0084838867188,481.40966796875,0.911972999572754,887.511474609375,513.4530639648438,,,,,,,0.9635491967201232,1040.2154541015625,185.75523376464844,1.0301299095153809,1064.5299072265625,209.05609130859375,0.906366765499115,1304.1375732421875,280.8836975097656,0.9817389845848083,1271.895263671875,304.3979187011719,1.0184329748153689,1232.1063232421875,409.35308837890625,0.9963104128837584,1193.38427734375,392.1013793945313
518,,,,,,,0.9239529967308044,2113.380615234375,696.190673828125,0.9321934580802916,2143.66943359375,663.7821655273438,0.8736640810966492,2224.930908203125,687.308349609375,0.8895192742347717,2271.6962890625,664.6663208007812,0.9417932629585266,848.7850341796875,481.1953125,0.9144707322120668,881.5928955078125,513.3162841796875,,,,,,,0.9679660201072692,1040.1685791015625,185.73472595214844,1.0320366621017456,1064.4324951171875,209.01870727539065,0.9170356392860411,1304.3243408203125,280.82733154296875,0.9855779409408568,1271.995361328125,304.2994384765625,1.0129998922348022,1232.7822265625,415.5946960449219,0.9953967928886414,1199.7061767578125,392.4583435058594
519,,,,,,,0.9249889254570008,2113.340087890625,696.206298828125,0.9331995844841005,2143.645751953125,663.7900390625,0.88050776720047,2224.81982421875,687.3643188476562,0.8917847275733948,2265.295654296875,664.9614868164062,0.9488387703895568,848.3777465820312,480.8570861816406,0.921061396598816,881.3154907226562,513.0347290039062,,,,,,,,,,,,,0.9098488688468932,1304.39990234375,280.750732421875,0.9851757287979126,1272.097900390625,304.2147216796875,1.0205432176589966,1233.0611572265625,415.7874145507813,1.0055129528045654,1199.99658203125,392.6004333496094
