scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
454,0.78946346,1812.188843,732.0168457,0.900522888,1792.324341,695.9046631,0.961782634,1460.199707,556.0531616,0.910568833,1447.57605,588.5618896,0.940995514,1448.326904,368.5684509,0.844822466,1452.366211,408.218689,1.017539501,1407.819214,340.1958008,0.983196378,1368.199951,359.7857971,0.984080315,1791.657715,451.7662964,0.925151825,1775.490356,487.6034851,1.002921224,1607.861572,407.581604,0.939896226,1612.228149,444.2834473,0.953096867,1256.460327,455.9320068,0.887506545,1299.601807,483.5835876,0.88050139,1535.466064,568.1953125,0.860865414,1511.458496,595.9429321
455,0.773930967,1812.363525,732.2946167,0.887756884,1792.483521,696.2493286,0.955917537,1460.207764,555.9506226,0.911631107,1447.633301,588.4597168,0.936877728,1448.407959,368.4311218,0.855487406,1452.30957,408.0678711,1.018888593,1407.873291,340.2430115,0.988388479,1368.185547,359.8342896,0.986495852,1791.727661,451.6187439,0.922335267,1775.621704,487.4533386,0.985089421,1607.732666,404.5489502,0.938562512,1612.25,444.1446228,0.953446865,1256.469482,455.9373474,0.889032543,1299.616943,483.5946655,0.892256498,1535.58728,568.0959473,0.862801909,1511.453979,595.8675537
456,0.784099042,1815.839111,735.5092773,0.869585693,1795.583862,699.6542969,0.952817857,1460.219849,555.8809814,0.916283906,1447.683838,588.3609619,0.935231268,1448.405518,368.273468,0.860208988,1452.252686,408.039978,1.018987775,1407.928589,340.2380066,0.989553094,1368.328613,359.8551331,0.981359482,1791.890625,448.6230774,0.937566757,1775.775024,484.4150696,0.982971013,1607.685181,404.447113,0.938954473,1612.263916,444.0605469,0.955648124,1256.47522,455.9439697,0.890266597,1299.615356,483.6021118,0.89676553,1535.72229,568.1087646,0.861325324,1511.472778,595.7799683
457,0.825746119,1815.951904,735.8348999,0.889196038,1795.704102,699.9304199,0.946334302,1460.261719,555.7980957,0.922529399,1447.767822,588.2283325,0.941273987,1448.436401,368.1492004,0.868293881,1452.195435,407.8803406,1.025559664,1407.984253,340.215332,0.988521159,1368.421997,359.8796082,0.997995794,1791.94397,448.3948059,0.941424608,1775.924316,484.2450562,0.982812941,1607.672607,404.3840942,0.938607574,1612.289429,443.9265747,0.955936551,1256.452026,455.9485168,0.889942765,1299.616943,483.6196899,0.899999142,1535.814331,568.1279297,0.862567782,1511.477539,595.7594604
458,0.824584126,1816.100952,736.0733032,0.881896079,1795.819946,700.227478,0.942645133,1460.291992,555.6889648,0.924398661,1447.816528,588.1700439,0.942797661,1448.481323,367.9429626,0.863859236,1452.183228,407.66745,1.025113821,1408.026978,340.1947937,0.987125456,1368.430786,359.936676,0.999156892,1792.010864,448.146698,0.935838521,1776.101685,483.9229736,0.990146935,1607.681274,404.2501526,0.934653044,1612.300293,443.8165588,0.959957361,1256.437988,455.9241028,0.889417052,1299.615723,483.6223145,0.898316622,1535.903198,568.0759277,0.864420354,1511.494385,595.7162476
459,0.81704849,1816.279053,736.4068604,0.876394153,1795.922852,700.505188,0.933182359,1460.347656,555.5863037,0.926937163,1447.880859,588.0733032,0.93871659,1448.5177,367.7876892,0.856869757,1452.134766,407.4603577,1.024793625,1408.064575,340.1850891,0.987150192,1368.461914,359.96875,1.006939173,1792.105469,447.9832764,0.921699166,1776.230713,483.6730957,0.993291378,1607.672119,404.0761719,0.926379085,1612.291504,443.5903625,0.958177686,1256.432129,455.9290771,0.889504671,1299.601563,483.6195984,0.903347194,1535.970337,567.9885864,0.867325842,1511.549927,595.6530762
460,0.824336648,1816.44458,739.4768066,0.884114623,1796.134033,703.6799927,0.921514332,1460.398682,555.5345459,0.924712956,1447.932129,588.0100098,0.942677736,1448.540405,367.6741028,0.869667292,1452.084229,404.2164917,1.029294968,1408.105591,340.190155,0.992262006,1371.406128,359.9637146,1.008748174,1792.13916,447.7894592,0.902040541,1776.392944,480.446228,0.990509629,1607.61145,403.9288635,0.91959697,1612.282104,443.5007324,0.95960778,1256.369385,455.8907776,0.888190627,1299.584595,483.6189575,0.904511392,1536.050903,567.9150391,0.87132895,1511.57373,595.6206665
461,0.841147721,1819.827515,739.8290405,0.893600404,1796.277588,703.9490967,0.912976146,1460.455933,555.4882202,0.92437768,1447.952881,587.9569092,0.928714812,1448.579834,367.5220947,0.878972113,1452.008057,404.0488281,1.03091383,1408.147339,340.1864624,0.997818112,1371.439087,359.9815674,0.993066728,1792.163574,444.6273499,0.915033698,1779.537231,479.8458862,0.987471104,1607.606201,403.8308105,0.91862452,1612.245239,440.5048218,0.957184851,1256.378784,455.896637,0.887952149,1299.571655,483.6184692,0.903656542,1536.094238,567.8409424,0.872106791,1511.560303,595.5848999
462,0.842912614,1819.956787,740.1971436,0.894638062,1796.415894,704.2369995,0.916764081,1460.540527,555.6091309,0.927696884,1447.952515,587.9316406,0.928369403,1448.55957,364.4559326,0.881716669,1451.979248,403.8248291,1.027316928,1408.177856,340.2256165,1.002722383,1371.52002,359.9611206,0.999308646,1791.594849,443.9223328,0.913261771,1780.089111,479.4526367,0.983865261,1607.617676,403.7195435,0.926557362,1612.264526,440.3951721,0.95721525,1256.372437,455.894165,0.888817847,1299.542358,483.6023254,0.901978314,1536.150146,567.8275146,0.877056479,1511.639282,595.5623169
463,0.838457346,1820.019531,743.3365479,0.880665362,1796.550293,704.505249,0.917697489,1460.618652,555.6118774,0.93087101,1447.922607,587.9484253,0.925901234,1448.618164,364.3753052,0.87049216,1451.923828,403.5709229,1.026138067,1408.203369,340.2480774,1.005299211,1371.57019,359.9593201,0.979123473,1787.685913,440.2763367,0.902751505,1780.404663,479.555603,0.973929048,1607.57312,403.5761414,0.93276,1612.283081,440.243927,0.957844377,1256.366821,455.9063416,0.888219595,1299.529175,483.597168,0.8943699,1536.244629,567.8218384,0.880568504,1511.652466,595.5421143
464,0.847501695,1820.094238,743.4832764,0.887981296,1799.6073,707.7698364,0.915914774,1463.467041,555.6418457,0.923742712,1447.867554,588.0091553,0.925188899,1448.671021,364.2019958,0.877973437,1451.856445,400.349762,1.024509907,1408.265747,340.2602539,1.009328485,1371.62915,359.9780579,0.967072487,1784.410645,439.6586609,0.890165806,1783.762207,479.3630066,0.976269186,1607.479126,400.4854736,0.933747172,1612.356689,440.1161194,0.955313504,1256.416016,455.9267883,0.888588905,1299.520996,483.6016235,0.879879653,1536.326904,567.7764282,0.872453749,1511.700439,595.4857788
465,0.857357144,1820.213257,743.6640015,0.897154629,1799.724487,707.940918,0.909803391,1460.658203,555.56073,0.921157897,1447.849976,588.0112305,0.929327369,1448.664551,364.0835266,0.878501952,1451.811401,400.180542,1.022678375,1408.326172,340.2708435,1.012384534,1371.686401,360.0294189,0.965943933,1784.500488,436.1412048,0.897964597,1783.977173,476.4432678,0.987526178,1604.620483,400.360199,0.937858403,1612.372437,439.9763794,0.952344954,1256.441895,455.9493408,0.888448834,1299.527588,483.6067505,0.896280885,1536.454346,567.9833374,0.876822352,1511.7948,592.4865723
466,0.850766718,1820.421021,743.8264771,0.900012314,1799.846069,708.1881104,0.910381734,1460.45813,555.4940186,0.927198827,1447.877686,588.0561523,0.93160975,1451.433472,363.9747925,0.878148973,1451.804688,400.0490112,1.023015141,1408.349854,340.3782043,0.994186938,1371.594971,360.0643616,0.947988868,1784.604614,435.7096863,0.898792922,1784.150269,476.0704956,0.991546392,1604.598389,400.1839294,0.932284236,1612.394409,439.8031311,0.953279316,1256.449585,455.9363708,0.889354467,1299.521973,483.6036377,0.90079087,1536.510132,568.03479,0.88047123,1511.734497,592.4343262
467,0.842430949,1820.453491,744.1152344,0.892843306,1799.976074,708.432373,0.909958482,1460.453613,552.5073853,0.923583865,1447.942993,588.0375977,0.951650441,1451.480103,363.7606812,0.882155657,1451.759644,399.7886353,1.027240753,1408.309204,340.3565063,1.000131488,1371.676514,360.039032,0.964616597,1784.638428,432.2929382,0.88156569,1784.14917,472.4806213,0.989007294,1604.575928,400.0766907,0.924742222,1612.421509,439.6575928,0.951499701,1256.417236,455.9060059,0.8878088,1299.535278,483.6130371,0.887304604,1536.509521,567.8400269,0.886444807,1511.741089,592.4177246
468,0.834879339,1820.503662,744.3795166,0.888475955,1800.208618,711.5496826,0.901055992,1460.450806,552.4798584,0.917661548,1447.98938,587.9067993,0.942712843,1451.557251,363.6846313,0.884395778,1451.746948,399.8559265,1.023609281,1408.296509,340.2476807,1.000546932,1371.633911,360.0826111,0.962962687,1784.657471,431.8750916,0.858477294,1784.335327,468.4388428,0.987808466,1604.536743,400.0062866,0.915127933,1612.469727,439.5593872,0.950827122,1256.435669,455.9287415,0.888158381,1299.523926,483.6090088,0.873999059,1539.437134,567.7686768,0.875811458,1511.741821,592.3056641
469,0.849922538,1823.608887,747.5965576,0.896134973,1800.431763,711.8240967,0.892314613,1460.475464,552.4508667,0.916155756,1447.944458,587.8164673,0.943692863,1451.572388,363.7594299,0.879023314,1451.676147,399.9449158,1.027174473,1408.312256,340.2273254,1.010949731,1371.690063,360.1173096,0.97091037,1787.536621,428.3448792,0.855946898,1784.321899,467.6618042,0.990428805,1604.452881,399.8496704,0.921075702,1612.438965,436.4615479,0.950600147,1256.450684,455.9412537,0.888673186,1299.536255,483.6124878,0.855428159,1539.434326,567.6387939,0.871329308,1511.967041,591.9938354
470,0.855667293,1823.654907,747.8191528,0.892335236,1800.566772,712.0524902,0.888665438,1460.48999,552.3831787,0.915278316,1447.977661,587.7966919,0.93217802,1451.61499,360.5262451,0.876212001,1451.723877,399.8092041,1.025248051,1408.365112,340.2157898,1.011766911,1371.746948,360.1184692,0.973909438,1787.621704,427.970459,0.858179271,1784.265259,464.368042,0.981646597,1604.404541,399.7088013,0.926751375,1612.430176,436.349762,0.949913859,1256.4552,455.943634,0.888198256,1299.52356,483.6182861,0.857451558,1539.522095,567.5591431,0.874730766,1511.96521,591.9729004
471,0.856856287,1823.695435,748.2051392,0.881848752,1800.650879,712.326355,0.887255371,1460.505371,552.3208618,0.912859023,1448.032227,587.7098389,0.947807848,1451.72937,360.3184509,0.876337945,1451.532104,396.3825378,1.037188292,1411.372559,340.1744995,1.014872313,1371.808472,360.116272,0.963655651,1787.621216,424.5531311,0.857316196,1784.348022,463.8747559,0.979126871,1604.393799,399.6707764,0.924110234,1612.463867,436.3393555,0.949963689,1256.447632,455.9390564,0.889465392,1299.550171,483.6336975,0.863834381,1539.566895,567.5161133,0.884141088,1511.873413,592.0651855
472,0.856068552,1823.786743,748.366272,0.886520445,1803.750122,715.6642456,0.889540315,1460.515625,552.2751465,0.912841797,1448.053589,587.6598511,0.950518787,1451.873047,360.1534424,0.887079179,1451.504517,396.0106201,1.042524219,1411.421997,340.1869507,1.014007688,1371.803467,360.1264343,0.96502465,1787.557129,424.1629944,0.837704003,1784.337891,460.5220642,0.980905771,1604.360596,399.6560059,0.916390717,1612.488403,436.2527161,0.951173365,1256.437012,455.9412842,0.890143096,1299.54187,483.6348267,0.867244482,1539.560791,567.4899902,0.888487399,1511.820801,592.1099854
473,0.869807005,1823.88916,751.5687866,0.894589543,1803.859863,715.8878174,0.890479565,1460.517212,552.2183228,0.913062811,1448.05603,587.6411743,0.961108863,1451.870483,360.0232849,0.883654356,1451.464478,395.7926331,1.052120566,1411.509399,340.1838074,1.016525745,1371.87793,360.1336365,0.955744624,1787.618896,423.7770386,0.854409933,1784.339355,460.0899353,0.982925355,1604.290527,399.5921021,0.904303789,1612.548218,436.2467346,0.951587796,1256.429321,455.9481506,0.890361547,1299.562012,483.6618652,0.871762753,1539.593628,567.4782104,0.893353939,1511.801392,592.1168823
474,0.871983349,1823.999512,751.6942749,0.893867791,1803.945923,716.1063232,0.892016232,1460.511108,552.2214966,0.912204504,1448.057861,587.6447144,0.947917879,1451.909058,359.9328003,0.876194119,1451.471191,395.6323853,1.045790792,1411.544678,340.1911011,1.014108777,1371.894897,360.1531067,0.96863395,1787.659058,420.4161072,0.858245075,1784.452393,459.7280579,0.978077114,1604.270264,399.5707092,0.894507766,1612.626099,436.1452026,0.951149642,1256.414795,455.9294128,0.890056789,1299.55835,483.6586609,0.875192165,1539.695923,564.6036377,0.894101381,1511.828979,592.0626221
475,0.870368779,1824.024414,751.8977051,0.891863585,1804.063721,716.2280884,0.888567388,1463.366455,552.352417,0.91679436,1448.057251,587.5946045,0.949895442,1451.952393,359.8019714,0.876722038,1451.431641,392.4735107,1.049880743,1411.604248,340.2010498,1.015910387,1371.934937,360.1659851,0.987229824,1787.747925,419.9360657,0.876762629,1784.465576,456.26297,0.976678252,1604.102661,396.5844116,0.900072992,1612.632202,436.0303955,0.952318311,1256.352783,455.9118958,0.889250219,1299.520508,483.6444092,0.880266964,1539.699219,564.5067139,0.899841428,1511.95166,591.9772949
476,0.866348982,1824.040894,752.1629028,0.874929845,1804.245117,716.4523926,0.897968769,1460.590576,552.3926392,0.916694582,1448.042725,587.6032104,0.95750463,1451.956055,359.6699829,0.884976506,1451.417725,392.3692932,1.053466439,1411.653809,340.1882629,1.016077876,1371.977295,360.1716309,0.988225043,1787.829468,419.6372375,0.885291219,1787.50769,456.0151062,0.984056592,1604.175171,396.4988403,0.911536336,1612.598633,435.8697205,0.951550841,1256.341553,455.8833313,0.88735497,1299.492065,483.6347046,0.882337153,1539.690186,564.4418335,0.901736081,1511.98999,591.9156494
477,0.861076474,1824.123779,755.4309692,0.867264271,1804.456421,719.6030884,0.898424745,1463.404419,552.4528809,0.917080045,1447.983032,587.668457,0.945783973,1451.998047,359.5739746,0.891222179,1451.400024,392.2156677,1.054890156,1411.682129,340.1835022,1.015720487,1372.026611,360.1776733,1.003336787,1787.818481,416.4062805,0.878103554,1787.53894,455.6470032,0.990667224,1604.206909,396.3980103,0.913430631,1612.526489,435.6843872,0.949701667,1256.348022,455.8782349,0.885433078,1299.465576,483.6290283,0.889773488,1539.692383,564.4111328,0.905188978,1511.953735,591.9396362
478,0.859329343,1824.295776,755.5565186,0.863934159,1807.504883,719.8861694,0.894177556,1463.390747,552.2928467,0.917300582,1447.986938,587.6751099,0.930823028,1452.02002,359.4787598,0.885668516,1451.392212,392.098938,1.045825839,1411.697021,340.1911316,1.012315035,1372.059082,360.1901855,0.999454498,1787.808105,416.0988159,0.883936524,1787.535889,452.384613,0.987816334,1604.225464,396.31427,0.908534825,1612.554688,435.6045227,0.947051823,1256.329102,455.85495,0.88505286,1296.545166,483.6010132,0.892373919,1539.737671,564.3544922,0.904483974,1511.940063,591.9248047
479,0.86298722,1824.328003,755.8762817,0.872265339,1807.640869,720.1398926,0.890412629,1460.495361,552.1837769,0.906559348,1448.013306,587.6293335,0.922267139,1452.072876,356.4425354,0.88336426,1451.39856,392.0308533,1.042725086,1411.746216,340.1929626,1.012066245,1372.102173,360.2022705,0.986998379,1787.729858,415.7836914,0.880458951,1787.532227,452.0931091,0.994965315,1604.189331,396.1898499,0.907214582,1612.582764,435.5812988,0.946904719,1256.331787,455.8446045,0.886393249,1296.529297,483.596283,0.899151564,1539.8125,564.281311,0.904519975,1511.903442,591.9108887
480,0.86078161,1824.397339,756.0544434,0.873240829,1807.756104,720.2768555,0.891230226,1460.44165,552.0801392,0.901683211,1448.079956,587.5289917,0.928219855,1452.047974,356.3428345,0.884848237,1451.38562,391.9679565,1.039251328,1411.758545,340.2194824,1.003424168,1372.144043,360.2174072,0.983323097,1787.733276,412.4569397,0.873567522,1787.574219,451.6402588,0.998592496,1604.156006,396.0600586,0.903926253,1612.536621,432.5101318,0.948426068,1256.387817,455.8486023,0.887979686,1296.516357,483.6001282,0.89900279,1539.817383,564.2461548,0.903349757,1512.016479,591.784668
481,0.849913657,1824.536499,756.208252,0.866381109,1807.825806,720.4011841,0.894785583,1460.427368,552.0596924,0.91303426,1448.127319,584.5396729,0.927775502,1452.059082,356.2770081,0.885803103,1451.38208,391.8656311,1.043865442,1411.740234,340.1472168,1.020141006,1372.216553,360.134491,0.997324049,1787.793335,412.1799927,0.86898917,1787.540527,448.5484924,1.009246707,1604.118774,395.9188843,0.91502887,1612.529785,432.3750916,0.945275843,1256.397705,455.8594666,0.887578249,1296.52002,483.6074829,0.906516612,1539.775513,564.3555908,0.888091207,1512.131836,591.5964355
482,0.838181138,1827.483398,759.3959351,0.86538589,1808.06543,723.6607056,0.893661261,1460.43335,551.9718628,0.925861716,1448.124023,584.4846802,0.927453041,1452.098022,356.1899109,0.887926579,1451.384888,391.6473389,1.011801243,1411.457642,339.6405029,1.022993922,1375.434204,360.171936,0.984038413,1787.766846,411.9062805,0.879890263,1787.588867,448.2955627,1.0129565,1604.105835,395.8601685,0.916164815,1612.5979,432.2142944,0.944888234,1256.400146,455.8447571,0.888860643,1296.513672,483.6119995,0.905391514,1539.577637,564.3014526,0.893319845,1512.109497,591.711792
483,0.854534149,1827.654663,759.609375,0.86901027,1808.108887,723.8148804,0.882724643,1460.462158,551.8699951,0.918979526,1448.125977,584.4906616,0.946980596,1452.107056,355.8735352,0.892442882,1448.63147,388.5218811,0.971159935,1408.447998,336.2257996,1.014140606,1375.643555,360.2597656,0.977412224,1787.740845,411.6286926,0.8787781,1787.588501,448.0540161,1.016225338,1604.022705,395.7042542,0.915278375,1612.596436,432.1185608,0.945190668,1256.402466,455.8487854,0.887967229,1296.521729,483.6260986,0.870997667,1539.451172,563.6849976,0.894692898,1512.14502,591.6263428
484,0.863601565,1827.70874,759.9193115,0.865785956,1808.265259,724.0549927,0.876747489,1460.443237,551.8394165,0.913632452,1448.149536,584.4751587,0.953760445,1452.130859,355.6998291,0.9072088,1448.601196,388.4569092,0.966786563,1408.341919,335.6792297,1.013160944,1376.421875,360.2704163,0.991970718,1787.894897,408.2987671,0.891375959,1787.675415,447.8656311,1.015673518,1603.988037,395.692627,0.916708589,1612.588257,432.0501099,0.947081447,1256.414185,455.8517151,0.886821151,1296.540405,483.6376038,0.864086986,1539.435059,563.4831543,0.873793483,1512.288208,588.4509888
485,0.871108532,1827.815063,760.1599731,0.857673824,1808.379517,724.2223511,0.874005854,1460.429932,551.8250732,0.906659067,1448.176758,584.4716797,0.94809556,1452.134277,355.5748596,0.912947178,1448.603394,388.2564087,0.945231199,1411.386597,332.4846497,1.054394364,1379.628784,360.134613,0.967073262,1787.858765,407.9461365,0.881055415,1787.731812,447.6323853,1.015957475,1603.97583,395.6691895,0.914197803,1612.605225,432.0499268,0.945952535,1256.411621,455.8613892,0.885461688,1296.551636,483.6510315,0.869520605,1539.466309,560.5327148,0.870242119,1512.301514,588.3339844
486,0.871293187,1827.941284,760.4379272,0.849407017,1808.573608,724.432251,0.868133068,1460.451782,551.7567749,0.904168844,1448.192871,584.4221802,0.933608413,1452.178467,352.4712219,0.910808682,1451.366089,388.1568604,0.970982671,1411.638184,332.3218384,1.036458731,1379.736084,360.1207886,0.95068717,1787.740234,407.6464844,0.881562114,1787.735474,444.5041199,1.012995839,1603.966431,395.6128845,0.911639988,1615.450439,431.9699402,0.948055923,1256.404663,455.8566895,0.887125671,1296.532471,483.6439514,0.886185825,1539.606567,560.3475952,0.877701581,1512.297852,588.2036743
487,0.883735061,1828.035156,763.5557861,0.85643965,1811.724854,727.5855713,0.868273497,1460.460205,551.6985474,0.906671405,1448.215942,584.3717041,0.93514204,1452.206299,352.3749084,0.914202631,1451.369995,388.0280151,0.983536422,1411.739624,332.0826721,1.026659131,1379.687744,360.1447144,0.961531043,1787.796631,404.4023743,0.886263192,1787.763184,444.2693787,1.00284791,1603.942871,395.5274963,0.912647843,1615.45813,431.8735352,0.948348284,1256.398438,455.8543396,0.885992527,1296.534546,483.6393433,0.896523118,1539.701538,560.1448975,0.864832044,1512.436157,587.8849487
488,0.877429187,1828.108765,763.6564331,0.851195872,1811.75769,727.6821899,0.865624666,1460.453735,551.6473999,0.904143035,1448.19873,584.3496094,0.927683949,1452.195435,352.3353882,0.911775708,1451.367676,387.9613647,0.977501929,1411.867676,331.8608398,1.027890086,1379.770752,360.0933228,0.976970315,1787.827881,404.1237488,0.901155591,1787.81897,444.0749512,0.995651245,1603.906616,395.4964294,0.913200557,1615.485229,431.770752,0.948823631,1256.405518,455.844574,0.887625277,1296.526123,483.6355286,0.900609553,1539.812378,560.0152588,0.853239357,1512.472534,587.696167
489,0.878718615,1828.193359,763.8676758,0.854884863,1811.843994,727.8040161,0.861647904,1460.465332,551.593811,0.90665549,1448.200684,584.3103638,0.931197286,1452.232544,352.306427,0.910596013,1448.580322,387.8547363,0.98235774,1412.049927,331.7241516,1.03728807,1379.946655,359.986969,0.978518844,1787.851563,403.8874817,0.907729506,1787.800781,443.7372742,0.997127652,1603.84436,392.5314941,0.91460222,1615.466064,431.6514282,0.950161159,1256.403564,455.8544922,0.887681901,1296.533813,483.6345825,0.910914958,1539.912598,559.8381958,0.852252424,1515.474487,584.5346069
490,0.872980595,1828.220337,764.0326538,0.854651093,1811.988403,728.0229492,0.858701169,1460.471191,551.5565186,0.905323684,1448.219971,584.2928467,0.933535397,1452.251587,352.2503967,0.906590164,1448.562744,387.7857971,0.965317249,1412.170044,331.5086975,1.028451324,1380.178833,359.8658752,0.961371958,1787.802612,403.6461182,0.904875994,1787.860718,443.4747009,0.997607529,1603.78418,392.4342957,0.910686672,1615.472412,431.5326538,0.949473202,1256.37085,455.8348083,0.886927605,1296.538452,483.6527405,0.91194135,1539.991943,559.7278442,0.861295402,1515.518188,584.4677124
491,0.868825614,1828.30249,764.1326294,0.849694908,1812.134888,728.1379395,0.858777881,1460.518433,551.5241089,0.911090016,1448.28125,584.1608276,0.940447688,1452.289307,352.1420288,0.899166644,1448.569824,387.6106873,0.964625418,1412.377686,328.469574,1.021240473,1380.419312,359.74646,0.971134663,1787.820313,400.426178,0.919160187,1787.82959,440.3684387,1.000090361,1603.694946,392.3049622,0.90733701,1615.484253,431.4088745,0.951502919,1256.358887,455.8478699,0.885405064,1296.570435,483.6808167,0.917500854,1540.06189,559.5842285,0.878364325,1515.555054,584.303894
492,0.862244964,1828.449585,764.3759155,0.837757707,1812.292114,728.3635864,0.88264668,1460.599854,551.7497559,0.919850707,1448.281982,584.1792603,0.940733314,1452.310669,352.0586853,0.901752353,1448.591187,384.6269531,0.958881557,1415.357544,328.2912903,1.020365119,1383.468994,359.6089478,0.985696793,1787.843994,400.1609497,0.934092164,1787.856567,440.0422668,0.999713361,1603.690063,392.2465515,0.903321147,1615.456421,428.47229,0.953252614,1256.346558,455.8495178,0.887149751,1296.571289,483.6737976,0.910544395,1540.138306,559.4425049,0.894457996,1515.682617,584.1505127
493,0.876509309,1831.426758,767.5548096,0.829809606,1812.457764,731.5241089,0.890976071,1463.469727,551.824585,0.925201118,1448.176147,584.2807617,0.946896195,1452.336792,351.9286194,0.916298151,1448.545166,384.501709,0.982766688,1415.501465,328.2279358,1.020611525,1383.603149,359.5618896,0.99303031,1787.805664,400.0167542,0.93758744,1787.905273,439.7623596,0.999607861,1603.698486,392.3183594,0.901840746,1615.598267,431.480896,0.951434731,1256.326782,455.8386841,0.887710214,1296.553345,483.6784058,0.91550231,1540.225708,556.5476685,0.896868706,1515.731079,584.0281982
494,0.89487195,1831.559448,767.7559814,0.837079465,1812.575684,731.6837158,0.881699681,1463.413818,551.822937,0.914953947,1448.074219,584.3720093,0.947554827,1452.373413,351.8433838,0.924155295,1448.474487,384.3675537,0.99774754,1415.627808,327.9677734,1.030634403,1383.807617,356.615387,0.957449317,1784.53064,399.8718262,0.934613466,1787.918457,439.4588623,0.961840689,1603.553101,392.4635925,0.893406153,1615.594849,431.4628601,0.953670025,1256.318726,455.8096008,0.888442755,1296.517578,483.6582947,0.915338099,1540.250366,556.4443359,0.89586091,1515.730347,583.9452515
495,0.909695923,1831.704346,768.0523071,0.858382583,1815.736694,731.9254761,0.869303346,1460.643921,551.7012329,0.912542105,1448.051636,584.3795166,0.938324332,1452.466431,351.784668,0.925587833,1448.435669,384.433136,0.998389781,1415.755127,327.7788696,1.039230108,1384.063843,356.4881287,0.926461816,1783.509521,396.5326538,0.912592649,1787.905396,439.3144226,0.953959525,1600.586182,395.5416565,0.895555377,1615.653564,431.4107971,0.952764392,1256.287476,455.7930908,0.888491094,1296.479858,483.6294556,0.922093928,1540.237915,556.3184814,0.892800331,1515.687012,583.8942261
496,0.903196156,1831.749878,768.2360229,0.85849607,1815.836182,732.1317139,0.865143478,1460.479248,551.6256714,0.906704187,1448.075195,584.3140259,0.923936486,1452.493286,351.7888489,0.90926826,1448.328003,387.5323792,0.988012254,1415.895996,327.6821289,1.032696366,1384.211304,356.3990173,0.952521682,1779.832886,395.9312134,0.897466779,1787.966919,436.0714111,0.952463567,1600.525513,395.5238647,0.897372782,1615.792847,428.3922729,0.954134405,1256.318115,455.7998657,0.889387548,1296.482666,483.6322327,0.917195916,1540.340332,556.2185669,0.885437906,1515.734375,583.8087158
497,0.89881897,1831.888306,768.4289551,0.860462189,1815.922729,732.2775269,0.862431645,1460.419678,551.6183472,0.904194057,1448.113525,584.2285156,0.913511574,1452.619019,351.7131042,0.912498593,1448.404419,384.5050049,0.975295186,1416.012695,327.5458984,1.031456113,1384.334106,356.3231812,0.925994515,1779.759155,395.5282898,0.87855792,1787.945923,435.5391235,0.973972738,1600.189819,392.3216248,0.90501827,1615.977173,428.2581482,0.954271793,1256.322144,455.7944336,0.889811814,1296.473633,483.6218872,0.910296619,1540.405273,556.1159058,0.888762236,1515.7677,583.760498
498,0.886045039,1832.300171,768.3850708,0.872192502,1815.984619,732.3970337,0.862506628,1460.428101,551.6135254,0.908334672,1448.098022,584.2573853,0.913042068,1452.648438,351.6250916,0.919873238,1448.432129,383.9628296,0.969241142,1415.990479,327.4689331,1.02288878,1387.294556,356.2379456,0.945019007,1779.876221,391.7627258,0.896941543,1787.850952,431.9194336,0.996101677,1599.884521,391.9495239,0.919852555,1615.931152,427.6651611,0.954927444,1256.310181,455.7956848,0.890777826,1296.469727,483.6163635,0.906316459,1543.456299,556.0166016,0.89088136,1515.812134,583.6543579
499,0.87435478,1835.737793,768.2797852,0.876091719,1815.892212,732.2622681,0.857209742,1460.440552,551.5355225,0.91382432,1448.123535,584.2078857,0.925609946,1455.496582,351.575592,0.918771207,1448.458984,384.0171814,0.988073885,1416.160278,327.5163269,1.018327117,1384.348877,356.2657471,0.944966257,1779.897095,388.0212402,0.888969958,1787.827637,428.2291565,0.998158097,1599.723389,391.7622681,0.932840466,1615.848022,424.3156433,0.950847864,1256.31897,455.7908325,0.888510823,1296.46167,483.6217041,0.902156711,1543.417236,555.9289551,0.885139585,1515.870728,583.5546875
500,0.858614385,1836.012939,768.1433716,0.885785997,1816.102173,735.8614502,0.856984377,1460.442505,551.5057373,0.915681243,1448.118774,584.1981201,0.922710955,1455.558228,351.5447388,0.905109286,1451.361328,383.7887573,0.981601834,1416.198486,324.5397339,1.024716258,1387.391724,356.1291199,0.935649037,1779.951538,387.5112305,0.872578979,1787.712891,427.6733704,0.98552084,1599.75061,391.5730896,0.934990525,1615.743774,424.5232849,0.950933278,1256.320679,455.7923279,0.888908088,1296.458374,483.6225891,0.902732015,1543.487183,555.8416748,0.882278144,1515.988647,580.5496216
