scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
417,0.9698955416679382,2136.540771484375,608.8900756835938,0.918906569480896,2104.2236328125,592.7758178710938,0.9509862065315248,1753.091064453125,591.74609375,0.9777583479881288,1712.6143798828125,599.5404052734375,0.9274234771728516,1431.722900390625,448.1548156738281,0.969753086566925,1400.40478515625,464.8558349609375,,,,,,,1.0023475885391235,2247.700439453125,695.6481323242188,0.9528470039367676,2288.8330078125,695.7079467773438,0.970965564250946,1672.8533935546875,464.9429931640625,0.8483965992927551,1664.8265380859375,495.1491394042969,0.9578161239624025,1263.96728515625,537.3121337890625,0.9849243760108948,1263.5718994140625,584.3507690429688,0.9710238575935364,2167.85205078125,713.3084716796875,0.9524626135826112,2200.992919921875,719.5258178710938
418,0.931242048740387,2137.25927734375,609.540283203125,0.9029248356819152,2105.30615234375,593.3847045898438,0.9722468256950378,1760.180908203125,591.5864868164062,0.9525616765022278,1719.753662109375,599.2886962890625,0.932165801525116,1431.804443359375,448.1237182617187,0.9676415920257568,1400.5372314453125,464.7623291015625,,,,,,,0.997972846031189,2247.607177734375,695.5610961914062,0.9549204111099244,2288.738037109375,695.669677734375,0.97430157661438,1673.2265625,464.07806396484375,0.8930559754371643,1664.821044921875,489.4969787597656,0.9764140248298644,1264.155517578125,536.8358764648438,0.9722709059715272,1263.656494140625,583.59228515625,0.970429003238678,2167.79296875,713.3048706054688,0.95535808801651,2200.942138671875,719.5018310546875
419,0.926919400691986,2144.3291015625,615.8892211914062,0.907026708126068,2112.466552734375,599.9031982421875,0.9547103643417358,1760.994140625,585.7095336914062,0.9479536414146424,1720.777099609375,593.4852294921875,0.9376289248466492,1431.9019775390625,448.0345153808594,0.9667959213256836,1400.6580810546875,464.65283203125,,,,,,,0.9940041303634644,2247.595703125,689.624267578125,0.955445408821106,2288.691162109375,695.6328735351562,0.9526229500770568,1673.5911865234375,463.2499084472656,0.9010041356086732,1664.587646484375,488.9646301269531,0.9799185395240784,1264.296630859375,536.4308471679688,0.9626997709274292,1263.6646728515625,577.4019775390625,0.9676384925842284,2167.710205078125,713.2931518554688,0.9567435383796692,2200.886474609375,719.4835205078125
420,0.9122191667556764,2151.642578125,616.515625,0.8988324999809265,2113.666748046875,600.347900390625,0.9296385645866394,1767.848388671875,585.546630859375,0.9497525691986084,1727.392333984375,593.3533325195312,0.9424009323120116,1432.0057373046875,447.9308776855469,0.9706372022628784,1400.8714599609375,464.4803466796875,,,,,,,0.9912105798721312,2247.61376953125,689.598876953125,0.9536375999450684,2288.73681640625,695.6063842773438,,,,,,,0.9816002249717712,1264.3990478515625,535.9739990234375,0.9714134335517884,1263.7974853515625,576.8912353515625,0.9667361974716188,2167.647705078125,713.2662353515625,0.9562672972679138,2200.809814453125,719.4631958007812
421,0.921989381313324,2152.4853515625,617.0833129882812,0.9004641175270081,2120.430908203125,600.8276977539062,0.9486536979675292,1769.1011962890625,585.4065551757812,0.9712706804275512,1728.53369140625,593.1558837890625,0.9472799897193908,1432.1746826171875,447.8437194824219,0.9667392373085022,1401.1727294921875,464.32855224609375,,,,,,,0.9914259314537048,2247.569091796875,689.5355224609375,0.953110933303833,2288.75830078125,695.5964965820312,,,,,,,0.972588300704956,1264.5504150390625,535.621337890625,0.9652846455574036,1263.8828125,576.4324951171875,0.9623252153396606,2167.573974609375,713.2611083984375,0.9568416476249696,2200.734130859375,719.4590454101562
422,0.9132577776908876,2152.954345703125,617.3888549804688,0.8874207139015198,2120.8798828125,600.7548828125,0.9399932622909546,1775.9462890625,585.373046875,0.9503872990608216,1735.4117431640625,592.95068359375,0.949341356754303,1432.291259765625,447.8066711425781,0.9677754640579224,1401.37744140625,464.1745300292969,,,,,,,0.9917683601379396,2247.575439453125,689.441650390625,0.9551008343696594,2288.79443359375,695.5698852539062,,,,,,,0.9525532126426696,1264.3486328125,528.8482055664062,0.9361349940299988,1263.9642333984375,575.6373291015625,0.9622169733047484,2167.5283203125,713.2523193359375,0.9549506306648254,2200.683837890625,719.4488525390625
423,0.953923761844635,2153.24560546875,625.1566162109375,0.8658730983734131,2121.682373046875,601.0911254882812,0.9556211829185486,1776.944580078125,585.1586303710938,0.9505232572555542,1736.7757568359375,592.7000122070312,0.9476972222328186,1432.525634765625,447.7063598632813,0.9648102521896362,1401.579833984375,464.00738525390625,,,,,,,0.9886217713356018,2247.54345703125,689.3652954101562,0.954389989376068,2288.78466796875,695.5284423828125,,,,,,,0.9468442797660828,1264.4857177734375,528.4070434570312,0.9279962182044984,1264.0069580078125,569.3794555664062,0.9575377106666564,2167.47705078125,713.2363891601562,0.9540230631828308,2200.65625,719.4485473632812
424,,,,,,,0.9275488257408142,1783.7972412109375,584.964111328125,0.9526612162590028,1743.3365478515625,592.5697631835938,0.9468779563903807,1432.615966796875,447.6110229492187,0.9614420533180236,1401.7135009765625,463.8321228027344,,,,,,,0.9864083528518676,2247.5,689.2537231445312,0.9549394845962524,2288.712158203125,695.5036010742188,,,,,,,0.9320910573005676,1264.571044921875,527.994873046875,0.9301095008850098,1264.0904541015625,568.6144409179688,0.9536327123641968,2167.400634765625,713.2203369140625,0.9471092224121094,2200.576171875,719.4368896484375
425,1.003076195716858,2159.486083984375,639.4743041992188,0.879774272441864,2121.727294921875,600.6611938476562,0.9534050226211548,1784.59716796875,585.101318359375,0.9663941264152528,1744.078857421875,592.363525390625,0.9499471187591552,1432.6875,447.5124816894531,0.9596152305603028,1401.7413330078125,463.7275085449219,0.7593190670013428,1216.0335693359375,439.51220703125,0.8813287615776062,1232.13427734375,464.6882019042969,0.9869043827056884,2247.43359375,689.1805419921875,0.9519364833831788,2288.685302734375,695.4798583984375,,,,,,,0.8994616866111755,1264.7562255859375,527.7198486328125,0.9098842144012452,1264.214111328125,567.9529418945312,0.9536510705947876,2167.3388671875,713.2072143554688,0.9449766874313354,2200.525390625,713.8308715820312
426,1.0257935523986816,2159.78271484375,640.4923095703125,0.888239324092865,2129.370361328125,601.3380737304688,0.9400933384895324,1785.42822265625,584.9216918945312,0.9523559212684632,1744.973876953125,592.1241455078125,0.950411319732666,1432.8614501953125,447.4619445800781,0.956426203250885,1407.6458740234375,463.6282348632813,0.804996132850647,1215.7137451171875,439.5893859863281,0.890242338180542,1231.99658203125,464.68017578125,0.9872719645500184,2247.397216796875,689.12060546875,0.9522171020507812,2288.61962890625,689.6226806640625,,,,,,,0.9118310809135436,1264.6121826171875,521.2443237304688,0.8896711468696594,1264.385986328125,561.4396362304688,0.9575462341308594,2167.3056640625,713.1618041992188,0.944008767604828,2200.435546875,713.8369140625
427,1.0459710359573364,2160.14404296875,647.4131469726562,0.927208423614502,2143.62255859375,608.3900146484375,0.9501097798347472,1791.9501953125,584.8563232421875,0.9441312551498412,1751.54736328125,592.0435180664062,0.9506614804267884,1432.7841796875,441.648681640625,0.951077938079834,1407.6845703125,463.6379699707031,0.8940906524658203,1215.482666015625,440.02740478515625,0.9053018093109132,1232.1900634765625,465.1272277832031,0.9869934916496276,2247.3349609375,689.0414428710938,0.951215386390686,2288.63037109375,695.4464721679688,0.2336438596248626,1680.846435546875,425.6254577636719,0.3274251520633697,1671.5003662109375,447.8230895996094,0.8776355385780334,1265.0567626953125,520.9138793945312,0.881049394607544,1264.5228271484375,560.4561767578125,0.9620564579963684,2167.26806640625,713.1187133789062,0.9401963949203492,2200.348876953125,713.8444213867188
428,1.0807870626449585,2160.397216796875,648.0802001953125,0.962036430835724,2144.21484375,609.2755737304688,0.9496628642082214,1792.8426513671875,584.6555786132812,0.9371468424797058,1752.6304931640625,592.0006713867188,0.949120283126831,1432.907958984375,441.5694580078125,0.9467953443527222,1407.7843017578125,457.6627502441406,0.9206079244613647,1209.421630859375,440.151611328125,0.9039366245269777,1232.0963134765625,465.1150207519531,0.9829069972038268,2247.2626953125,688.98193359375,0.9511808753013612,2288.63818359375,689.5518188476562,0.8001688718795776,1681.656494140625,425.02142333984375,0.7735222578048706,1671.716064453125,448.6494140625,0.8933833837509155,1265.158935546875,520.2454833984375,0.870548665523529,1264.515869140625,559.9313354492188,0.9669584035873412,2161.53125,713.0413208007812,0.940002739429474,2200.26904296875,713.8352661132812
429,1.0973073244094849,2160.51806640625,648.6207275390625,0.9712777137756348,2144.486083984375,609.6226806640625,0.9319257736206056,1793.637939453125,584.604248046875,0.9228588342666626,1753.5079345703125,591.8837280273438,0.9503807425498962,1432.98876953125,441.4957275390625,0.9537742137908936,1407.83935546875,457.5752258300781,0.9285104870796204,1209.3482666015625,440.0483703613281,0.9060063362121582,1232.1722412109375,465.1917724609375,0.9786730408668518,2247.448974609375,689.08740234375,0.9551771879196168,2288.982177734375,689.3745727539062,0.8234398365020752,1687.25048828125,424.02587890625,0.7998211979866028,1671.677978515625,447.8438415527344,0.8656339049339294,1265.404296875,519.7954711914062,0.8591275811195374,1264.6973876953125,553.5010375976562,0.9703265428543092,2161.461181640625,712.9782104492188,0.9369817972183228,2200.23681640625,713.8230590820312
430,1.11707866191864,2160.6533203125,649.0868530273438,1.0012894868850708,2145.04541015625,615.9343872070312,0.9385770559310912,1800.179931640625,584.370361328125,0.931861162185669,1760.107666015625,591.7203979492188,0.9494485259056092,1432.901611328125,441.34576416015625,0.969283163547516,1407.8909912109375,457.497802734375,0.942407727241516,1209.29052734375,439.9163513183594,0.9094437956809998,1232.1619873046875,465.0887145996094,0.9836467504501344,2247.623291015625,689.0889282226562,0.9607321619987488,2288.96044921875,689.3320922851562,0.8340436220169067,1687.6859130859375,423.5387573242187,0.8037234544754028,1671.6217041015625,441.8626708984375,0.9454237222671508,1265.359375,519.75244140625,0.8646471500396729,1264.703857421875,559.738037109375,0.9778727889060974,2161.367431640625,712.90673828125,0.9418866634368896,2200.215087890625,719.4053955078125
431,1.1183650493621826,2160.771240234375,655.2501220703125,1.012517333030701,2145.261962890625,616.464111328125,0.9214749336242676,1801.2342529296875,584.2347412109375,0.9042993187904358,1761.3544921875,585.816162109375,0.919489324092865,1433.143310546875,441.1124267578125,0.9941937923431396,1408.228515625,457.3548583984375,0.936406910419464,1209.322265625,439.8608703613281,0.9142881631851196,1232.3912353515625,465.2337646484375,0.9892024993896484,2247.635986328125,689.1078491210938,0.964393138885498,2288.759033203125,689.3336181640625,,,,,,,0.9054347276687622,1272.4642333984375,520.0776977539062,0.8335667252540588,1264.619384765625,553.2914428710938,0.9951140284538268,2161.19970703125,712.8363647460938,0.942906618118286,2200.017822265625,713.7291259765625
432,,,,,,,0.9401365518569946,1807.861572265625,584.1959838867188,0.9218904972076416,1768.1187744140625,591.4740600585938,0.9196071028709412,1433.2535400390625,440.9129943847656,1.0022612810134888,1408.316162109375,457.207275390625,0.885668158531189,1209.604248046875,439.6076354980469,0.911260724067688,1232.4384765625,464.9871826171875,0.9896023273468018,2247.677734375,689.0481567382812,0.9639624953269958,2288.708251953125,689.3619995117188,,,,,,,,,,,,,0.9917022585868835,2161.177978515625,712.8770751953125,0.9511536955833436,2199.963623046875,713.5894775390625
433,,,,,,,0.9505332708358764,1808.5911865234375,584.0679931640625,0.9204065203666688,1768.86962890625,591.3245239257812,0.8551669120788574,1433.4722900390625,440.5773010253906,0.9835081696510316,1408.4730224609375,457.1462097167969,0.853350043296814,1209.6693115234375,439.4118957519531,0.9138238430023192,1232.482177734375,464.6451416015625,0.992111325263977,2247.724853515625,689.08203125,0.9632782340049744,2288.6064453125,689.3706665039062,,,,,,,0.9222677946090698,1288.357421875,512.3240966796875,0.8268280625343323,1265.305419921875,537.7994995117188,0.9932320713996888,2161.220703125,712.94482421875,0.952545166015625,2199.993896484375,713.5328979492188
434,,,,,,,0.9274973273277284,1809.4853515625,583.8206176757812,0.9244203567504884,1775.280517578125,591.3062133789062,0.8239874243736267,1433.7042236328125,440.3713073730469,0.9632689356803894,1408.43505859375,457.2076721191406,0.8295198678970337,1209.66650390625,439.3840637207031,0.9212154746055604,1232.421875,464.5333251953125,0.9915165305137634,2247.669677734375,689.04931640625,0.9607638120651244,2288.552734375,689.4072875976562,,,,,,,0.9356408715248108,1295.8326416015625,511.9869079589844,0.8552654385566711,1271.8597412109375,536.7509765625,0.9943430423736572,2161.170166015625,712.951904296875,0.9539260864257812,2199.972412109375,713.48046875
435,1.1440705060958862,2167.435302734375,656.8980102539062,1.027003049850464,2152.572021484375,623.5872192382812,0.9192087650299072,1815.873046875,583.5934448242188,0.9461204409599304,1775.8338623046875,585.4537963867188,0.7976086139678955,1439.2703857421875,440.3684692382813,0.9409751296043396,1408.4329833984375,457.2179260253906,0.8684426546096802,1209.3648681640625,439.557861328125,0.9347768425941468,1232.421630859375,464.4552001953125,0.9928010106086732,2247.643310546875,689.0466918945312,0.9577785730361938,2288.5283203125,689.4196166992188,0.9312917590141296,1688.0115966796875,415.89447021484375,0.8953506946563721,1671.535888671875,440.4469604492187,0.9604904651641846,1296.8336181640625,511.3697509765625,0.9118737578392028,1272.330078125,536.4003295898438,0.9928653240203856,2161.120361328125,712.9573974609375,0.9527944922447203,2200.001220703125,713.4634399414062
436,1.1464827060699463,2167.67529296875,657.3479614257812,1.033218502998352,2152.93408203125,624.0350952148438,0.913475215435028,1816.5279541015625,583.5360717773438,0.9553347826004028,1776.351318359375,585.3405151367188,0.7429019808769226,1439.4442138671875,440.2884826660156,0.9185972213745116,1408.22119140625,457.4457702636719,0.8900173306465149,1208.9703369140625,439.6434020996094,0.9481232762336732,1232.31787109375,464.3302917480469,0.993194341659546,2247.568359375,689.0130615234375,0.9569181799888612,2288.43896484375,689.4274291992188,0.92605459690094,1688.1929931640625,415.3954162597656,0.8953344225883484,1665.659912109375,440.0959777832031,0.967241644859314,1303.8626708984375,504.54925537109375,0.888468325138092,1279.4501953125,529.2997436523438,0.995590090751648,2161.052001953125,712.9706420898438,0.94959157705307,2199.919921875,713.4668579101562
437,1.1451598405838013,2167.90283203125,663.4265747070312,1.0322383642196655,2153.26416015625,624.38037109375,0.8802101612091064,1817.41162109375,577.596435546875,0.9453197121620178,1777.2196044921875,585.2368774414062,0.7765640020370483,1439.7174072265625,440.8219909667969,0.9172542691230774,1408.6453857421875,457.3381042480469,0.9120011925697328,1208.6815185546875,439.72650146484375,0.9576430320739746,1232.2901611328125,464.2422180175781,0.9952252507209778,2247.533447265625,688.9764404296875,0.9574595093727112,2288.390380859375,689.4176025390625,0.94001305103302,1688.2261962890625,409.2511596679687,0.9005929231643677,1671.3895263671875,440.0158386230469,0.9574170708656312,1304.82275390625,497.52734375,0.9391610622406006,1280.3096923828125,528.3855590820312,0.9982165098190308,2161.002685546875,712.9677734375,0.9447718262672424,2199.8232421875,713.4827270507812
438,1.1524746417999268,2168.158447265625,663.6976318359375,1.0279158353805542,2153.486572265625,624.7105102539062,,,,,,,0.8136752843856812,1440.2552490234375,441.0768737792969,0.9134769439697266,1415.52880859375,456.8337097167969,0.933859646320343,1208.5811767578125,439.8140869140625,0.9802699089050292,1232.440185546875,464.37005615234375,0.992623209953308,2247.5205078125,688.9152221679688,0.9542343020439148,2288.364990234375,689.4064331054688,,,,,,,0.956116259098053,1305.519287109375,496.1091918945313,0.957263708114624,1280.81884765625,527.8037719726562,0.9990814924240112,2161.00927734375,712.9451904296875,0.9406893849372864,2199.718505859375,713.4942626953125
439,1.1683030128479004,2168.64599609375,664.0042114257812,1.0331414937973022,2159.729736328125,625.3223266601562,0.9184245467185974,1824.5706787109375,577.606201171875,0.9449336528778076,1784.3533935546875,585.1296997070312,0.9530623555183412,1441.2149658203125,447.6195068359375,0.942558228969574,1415.929443359375,456.327392578125,0.953941285610199,1208.3380126953125,439.8370971679687,0.992611527442932,1232.5343017578125,464.5130310058594,0.991438925266266,2247.50927734375,688.85693359375,0.9545477628707886,2288.36181640625,689.366943359375,0.9710959196090698,1688.8995361328125,407.7511596679687,0.9209939241409302,1672.0164794921875,433.3120422363281,0.9595841765403748,1312.014404296875,489.4240417480469,0.9698559641838074,1281.1593017578125,521.3238525390625,1.0001864433288574,2161.02392578125,712.9485473632812,0.9347939491271972,2199.62890625,713.5109252929688
440,1.1405919790267944,2169.1171875,664.3407592773438,1.0414199829101562,2160.093017578125,631.5303955078125,0.9099165201187134,1825.310791015625,577.3394775390625,0.9422513246536256,1785.189697265625,585.0523071289062,0.8472132086753845,1447.653564453125,441.0147705078125,0.934600293636322,1423.1585693359375,456.00738525390625,0.9506682753562928,1208.3001708984375,439.7068176269531,0.98878675699234,1232.4652099609375,464.5860900878906,0.9898725152015686,2247.48583984375,688.8450317382812,0.9560246467590332,2288.37255859375,689.3236083984375,0.9646593332290648,1689.2642822265625,407.51959228515625,0.9283154606819152,1672.1629638671875,433.107666015625,0.9696379899978638,1312.6912841796875,488.5498046875,0.9701368808746338,1287.41748046875,520.4563598632812,1.0017822980880735,2161.0595703125,712.9692993164062,0.9343389868736268,2199.59619140625,713.53076171875
441,1.123282790184021,2169.549072265625,664.9794921875,1.0610532760620115,2160.551025390625,632.2321166992188,0.9048346877098083,1831.7620849609375,577.0940551757812,0.9476295709609984,1791.4119873046875,585.0137939453125,0.6304981708526611,1448.1944580078125,433.3458557128906,0.8564978837966919,1423.268798828125,449.89703369140625,0.9453338384628296,1208.121826171875,439.6168823242187,0.9704287648200988,1232.309326171875,464.54827880859375,0.9878672957420348,2247.513671875,688.8068237304688,0.9540778994560242,2288.34423828125,689.321533203125,0.9662831425666808,1689.04638671875,407.2791137695313,0.9248225688934326,1672.10400390625,433.0362548828125,0.9422124028205872,1313.5560302734375,487.3532104492187,0.9703840017318726,1288.44287109375,519.425048828125,1.004016995429993,2161.12158203125,712.9756469726562,0.9220567941665648,2199.370849609375,713.5558471679688
442,1.105376958847046,2175.606689453125,665.1994018554688,1.046811580657959,2160.71875,632.8368530273438,0.9202857613563538,1832.4921875,577.1082763671875,0.9612568020820618,1792.16650390625,584.8515014648438,0.8311686515808105,1448.9498291015625,432.3103332519531,0.8738636374473572,1424.563720703125,449.3460693359375,0.893333911895752,1208.3701171875,439.5133666992187,0.9427729249000548,1232.299560546875,464.4966125488281,0.9852195382118224,2247.52294921875,688.7368774414062,0.9523367285728456,2288.337158203125,689.297119140625,0.9782106876373292,1689.0792236328125,401.2323303222656,0.9299604892730712,1672.225341796875,432.942626953125,0.9477853775024414,1320.3150634765625,480.4698791503906,0.9554086923599244,1289.3397216796875,512.5548095703125,1.0033544301986694,2161.154296875,712.98486328125,0.9140182733535768,2199.23583984375,713.5520629882812
443,1.0554853677749634,2175.9716796875,665.6555786132812,1.020762324333191,2160.8994140625,633.4612426757812,0.9216190576553344,1832.917236328125,577.0651245117188,0.9481678605079652,1792.8721923828125,584.7433471679688,0.8490543961524963,1449.4603271484375,431.08551025390625,0.8837608098983765,1431.2122802734375,448.6687622070313,0.8634519577026367,1208.552001953125,439.4703063964844,0.9361175894737244,1232.3873291015625,464.5411682128906,0.9817306399345398,2247.560302734375,688.6796875,0.948739528656006,2288.346923828125,689.2725219726562,0.9736267328262328,1689.35791015625,401.0346984863281,0.9340927004814148,1672.432861328125,432.7220153808594,0.9527118802070618,1321.17919921875,479.69720458984375,0.950175166130066,1295.6236572265625,511.7399597167969,1.0001989603042605,2161.185546875,713.0062866210938,0.8991755247116089,2199.126220703125,713.5784912109375
444,1.0301669836044312,2176.15625,671.867431640625,0.997393012046814,2161.29248046875,640.0042114257812,0.9118093252182008,1833.55419921875,576.9691772460938,0.9327074885368348,1793.6214599609375,584.6182250976562,0.803484320640564,1449.904052734375,424.6754150390625,0.8286377787590027,1431.984130859375,447.9201049804687,0.811829149723053,1208.728271484375,439.5045471191406,0.937171995639801,1232.4814453125,464.5921630859375,0.981689453125,2247.584716796875,688.6456909179688,0.9455597996711732,2288.295654296875,689.2523193359375,0.9390625953674316,1689.3514404296875,400.901123046875,0.9007508754730223,1672.4605712890625,432.9605407714844,0.9437087774276732,1327.892822265625,473.2900085449219,0.955683708190918,1296.4871826171875,505.02838134765625,0.990955412387848,2161.268798828125,713.0023193359375,0.8768446445465088,2198.9140625,713.5865478515625
445,0.9952014684677124,2176.457763671875,672.3272094726562,0.9897058606147766,2167.34326171875,640.4813232421875,0.9367088675498962,1840.14501953125,576.9369506835938,0.9543220400810242,1800.1827392578125,584.546630859375,0.9505977034568788,1456.5552978515625,424.7107849121094,0.9114867448806764,1432.28173828125,448.0510559082031,0.7713718414306641,1208.8304443359375,439.3992919921875,0.9470970034599304,1232.6063232421875,464.6998596191406,0.9826178550720216,2247.564453125,688.5846557617188,0.940657079219818,2288.251220703125,689.2938232421875,0.9031245708465576,1689.6259765625,400.885498046875,0.8748790621757507,1672.548583984375,432.96136474609375,0.9543806314468384,1328.36328125,472.6072998046875,0.9484601020812988,1297.194091796875,504.2203369140625,0.9854204058647156,2161.311279296875,713.0222778320312,0.862512469291687,2198.832763671875,713.5955810546875
446,0.947821080684662,2176.89501953125,672.9714965820312,0.975989818572998,2167.650390625,640.8836669921875,0.9478778839111328,1840.56298828125,576.8441772460938,0.9513238668441772,1800.6175537109375,584.4537963867188,0.9523584842681884,1457.179931640625,424.5567626953125,0.9107236266136168,1432.6287841796875,447.869873046875,0.6644567847251892,1209.16796875,439.44879150390625,0.9575274586677552,1232.768798828125,464.9062194824219,0.9804254174232484,2247.593994140625,688.4773559570312,0.9403764009475708,2288.349609375,689.272705078125,0.915565013885498,1696.06591796875,400.8040466308594,0.890934407711029,1672.8248291015625,432.5271606445313,0.9370192289352416,1329.1719970703125,471.7366943359375,0.9345299601554872,1303.5108642578125,503.4548950195313,0.9693561792373656,2161.419189453125,713.0822143554688,0.8391902446746826,2198.75634765625,713.6295166015625
447,0.9268342852592468,2177.344970703125,673.2825927734375,0.9686487913131714,2167.8017578125,641.0155029296875,0.944294571876526,1841.0,576.7818603515625,0.9515427350997924,1801.110107421875,584.3487548828125,0.9232161641120912,1463.8731689453125,423.5875244140625,0.922932505607605,1439.2294921875,441.3362426757813,0.6832398772239685,1208.9365234375,439.4435119628906,0.9714754819869996,1232.707763671875,464.9118347167969,0.9782947301864624,2247.58349609375,688.559814453125,0.9451106786727904,2288.408203125,689.215576171875,0.910631775856018,1696.5235595703125,401.2043762207031,0.8857626914978027,1672.93505859375,431.95648193359375,0.93852037191391,1335.9737548828125,465.0758361816406,0.9613413214683532,1304.36767578125,496.6147766113281,0.9599758386611938,2161.4248046875,713.11376953125,0.8245438933372498,2198.656494140625,713.6200561523438
448,0.7921989560127258,2183.068603515625,673.450927734375,0.9497211575508118,2167.707763671875,640.9740600585938,0.92138671875,1841.5257568359375,576.59130859375,0.9431387186050416,1801.6243896484375,584.2083129882812,0.931692123413086,1464.952880859375,417.3200073242187,0.9479588866233826,1440.2283935546875,440.5151672363281,0.6887420415878296,1208.8614501953125,439.3922729492187,0.9797610640525818,1232.7176513671875,464.9191589355469,0.9766210913658142,2247.796142578125,688.6370849609375,0.948728084564209,2288.687744140625,689.0943603515625,0.8987233638763428,1697.3370361328125,401.505859375,0.972541332244873,1673.0362548828125,424.84814453125,0.9669367671012878,1336.5528564453125,464.4387512207031,0.94804710149765,1305.1153564453125,495.6990356445313,0.9639490842819214,2161.345947265625,713.17578125,0.8328844308853149,2198.673095703125,713.5328369140625
449,0.7446913123130798,2183.47265625,674.07666015625,0.9172700643539428,2168.258056640625,647.8577270507812,0.9253350496292114,1847.813232421875,576.5692749023438,0.95943021774292,1807.682861328125,584.1671142578125,0.9428774118423462,1465.451416015625,417.2268676757813,0.946958065032959,1440.5523681640625,440.395263671875,0.6740923523902893,1208.8218994140625,439.2962951660156,0.9795613288879396,1232.7540283203125,464.88726806640625,0.9790402054786682,2247.790283203125,688.739501953125,0.9483526349067688,2288.648681640625,689.0919799804688,0.9083733558654784,1703.7755126953125,408.6672973632813,0.9404014945030212,1673.052490234375,425.1902160644531,0.9743401408195496,1337.2681884765625,463.8128967285156,0.9508054256439208,1311.23291015625,489.1190490722656,0.9426341652870178,2161.514404296875,713.2476196289062,0.8065479397773743,2198.670166015625,713.4992065429688
450,,,,,,,0.9311654567718506,1848.404296875,576.4067993164062,0.9687837958335876,1808.2095947265625,584.0812377929688,0.9410211443901062,1465.603271484375,417.0743103027344,0.9315160512924194,1440.794921875,440.3130187988281,0.670139729976654,1208.6025390625,439.2191162109375,0.9753172397613524,1232.6639404296875,464.8179931640625,0.9807225465774536,2247.834228515625,688.6600341796875,0.9519289135932922,2288.634033203125,689.0718383789062,0.9719393849372864,1704.7032470703125,415.54632568359375,0.9285089373588562,1673.3363037109375,425.0893859863281,0.9739678502082824,1343.7359619140625,457.3307189941406,0.9850555062294006,1312.1290283203125,488.1965637207031,0.929003655910492,2161.607421875,713.3934326171875,0.7858538031578064,2198.724853515625,713.2839965820312
451,,,,,,,0.9284781217575072,1848.90625,576.4746704101562,0.9642102718353271,1808.8466796875,584.0767211914062,0.946974754333496,1471.5361328125,416.8960876464844,0.9096524715423584,1441.1458740234375,440.2266540527344,0.7573882937431335,1208.3035888671875,439.2430419921875,0.9760733246803284,1232.4451904296875,464.6282958984375,0.9890718460083008,2247.8798828125,688.701904296875,0.9487036466598512,2288.6494140625,689.0011596679688,0.980602502822876,1705.04345703125,416.11517333984375,0.9275745153427124,1673.500732421875,424.77978515625,0.9820002913475036,1344.3525390625,456.7390441894531,0.9892032146453856,1312.783203125,481.7670593261719,,,,,,
452,,,,,,,0.9270006418228148,1849.3583984375,576.28759765625,0.9448561072349548,1809.4345703125,583.970458984375,0.9582326412200928,1471.9429931640625,416.8319396972656,0.9024473428726196,1441.3465576171875,439.9316101074219,0.6967703700065613,1208.5804443359375,439.1659851074219,0.9543321132659912,1232.4481201171875,464.6246032714844,0.9927408695220948,2247.936279296875,688.7002563476562,0.946221649646759,2288.7001953125,688.9827270507812,0.968422830104828,1705.4390869140625,416.6166076660156,0.9394870400428772,1679.6839599609375,424.2762756347656,0.975626826286316,1344.973876953125,456.0019226074219,0.9805870652198792,1313.42919921875,481.1383666992187,,,,,,
453,,,,,,,0.940439522266388,1855.7059326171875,576.3673095703125,0.9456956386566162,1815.7918701171875,583.89208984375,0.9533324837684632,1472.3260498046875,416.5488586425781,0.894123911857605,1447.249755859375,439.7107543945313,0.7759479880332947,1208.31884765625,439.0743713378906,0.9479829668998718,1232.2806396484375,464.4014587402344,0.9893285036087036,2248.00830078125,688.6826782226562,0.941540002822876,2288.796142578125,688.9849243164062,0.9629642367362976,1711.614013671875,417.1646728515625,0.959255874156952,1680.128173828125,423.9205627441406,0.926539182662964,1345.7291259765625,449.5719604492187,0.9795588850975036,1319.830078125,480.5171813964844,,,,,,
454,,,,,,,0.9514312148094176,1856.1634521484375,576.3499755859375,0.9441378712654114,1816.3509521484375,583.8041381835938,0.9586661458015442,1473.025390625,416.1808471679687,0.9233952760696412,1447.73193359375,433.6530151367187,0.8159725069999695,1208.09130859375,439.0146484375,0.9513686895370485,1232.2308349609375,464.3648986816406,0.9908426403999328,2248.122802734375,688.6904907226562,0.9393935203552246,2288.84033203125,688.938232421875,0.971303641796112,1711.8280029296875,417.1263427734375,0.9628942608833312,1680.2073974609375,423.8936462402344,0.9486414194107056,1351.9752197265625,448.9893798828125,0.9718323349952698,1320.2803955078125,479.9671325683594,,,,,,
