scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.961663842,392.201416,704.2539673,0.937264681,408.0372314,673.1065063,0.922771156,568.8937988,488.6134644,0.944144905,551.9765015,441.7174988,0.929427624,568.8357544,640.3649292,0.870158792,584.406311,584.2284546,0.893014014,648.9216919,239.4763947,1.000356913,648.5611572,273.2293091,0.903609991,1633.577881,287.4071655,0.952683091,1599.731689,295.6183777,0.956133187,1328.05481,615.81073,0.962033629,1360.5979,600.7005615,0.98127526,864.0269775,280.5164795,0.97211194,832.5507202,280.2141113,0.932069063,641.2506714,328.8973694,0.951110244,607.9989624,328.1327209
156,0.951193929,391.9724121,704.442749,0.929595113,407.8323975,673.2653809,0.916862309,569.2136841,495.3426514,0.960442126,552.5140381,448.1517944,0.928013265,568.4962158,641.3713989,0.873449743,584.029541,584.8862915,0.868959725,648.40802,233.2765808,1.014570475,648.4414673,272.7195435,0.941092014,1640.614014,288.8150635,0.943027675,1600.891357,289.4158325,0.945123851,1327.512573,616.0005493,0.952569604,1359.989624,600.9337769,0.973092258,864.8005981,280.5054016,0.960539818,833.3449707,280.1494751,0.943217695,641.1627197,335.8319397,0.981135666,607.7379761,328.1260376
157,0.943209529,391.8447266,704.5839844,0.927099288,407.6573181,673.2305298,0.92452836,569.4372559,496.0614929,0.963198423,553.0450439,448.7949829,0.916204095,568.1298828,648.0965576,0.88667053,577.1035156,592.8915405,0.91870141,648.206665,232.2210541,1.017286658,648.3446045,272.2570496,0.935210586,1641.245728,295.5248413,0.95211947,1607.539551,288.9718933,0.973644972,1321.091187,616.2333984,0.949995577,1353.529419,601.1599731,0.960831404,871.4133911,280.3955994,0.943919718,839.8621216,280.0134888,0.891116858,641.6957397,335.9765625,0.983518422,607.7662964,328.2333679
158,0.934010386,391.5900269,704.779541,0.904607177,407.3908997,673.5235596,0.919337213,569.7775269,496.8789978,0.930428445,553.5056763,449.5219116,0.912500501,567.7017212,648.9055176,0.909952819,576.2835083,600.2509766,0.919105947,647.9833374,231.1275635,0.996417582,647.9702148,265.2189331,0.980814278,1648.120483,296.1146851,0.996284902,1609.258423,288.9316101,0.990706563,1320.510498,616.5913696,0.965251446,1352.822021,601.331665,0.978421926,872.2727661,280.4201355,0.939012051,840.7034912,279.9751892,0.871393323,648.4121094,336.0009766,0.995036364,608.3979492,328.4591064
159,0.923011243,391.5320129,704.8936157,0.910699189,401.3642578,679.4003906,0.94110471,576.0823975,503.5649719,0.922008455,559.6229858,456.0936584,0.906096995,561.663147,649.486084,0.920032799,576.0963745,600.7417603,0.941210687,647.7954102,224.7926025,0.984318078,647.8668823,264.3991089,0.952408612,1649.33667,296.2324219,0.991234004,1615.706177,289.266449,0.989147723,1320.085815,616.7689209,0.962731719,1352.296875,601.4745483,0.971641839,872.9522705,280.4819031,0.935215592,841.317627,280.0522156,0.89246136,648.9674072,336.078064,0.96969676,609.4483032,328.741272
160,0.960042775,392.2025757,704.8275146,0.921585202,401.3027039,673.4287109,0.94822973,576.4107056,503.9959106,0.93359524,559.9673462,456.8248291,0.894745648,561.2545776,656.0006714,0.89892298,575.4364014,608.0196533,0.941106856,648.0964355,223.6682587,0.943352401,647.8462524,263.7132874,0.913474679,1656.874878,295.8645325,0.941951454,1616.770386,295.2745361,0.977341831,1313.679077,617.230896,0.954315543,1351.626343,601.708374,0.956409872,879.4063721,280.4788818,0.944567502,847.7144775,280.0248108,0.904762864,649.5387573,336.1063538,0.965291917,616.2304688,328.9762268
161,0.874626756,393.4633484,704.0548706,0.921513617,400.4244995,673.8046265,0.940965712,576.7828979,504.6340332,0.924699366,560.4838257,457.664917,0.895097494,560.9070435,657.0097046,0.902210891,569.3061523,609.0559082,0.95888406,648.0057373,217.3514709,0.917957008,647.418396,256.8963318,0.893503487,1664.577637,289.4206238,0.923324943,1624.316772,295.4294739,0.980523348,1313.128174,617.5108032,0.955615401,1345.48938,607.4953003,0.980080485,880.270813,280.3294983,0.965590179,848.4770508,279.9656372,0.908720195,655.7645264,335.9443665,0.966169536,616.482666,329.1366577
162,0.359371603,1760.325684,785.2814941,0.307728797,1761.737549,808.4788208,0.919695139,577.2965698,511.0250244,0.944861412,560.9650879,464.1538696,0.887390792,560.5907593,657.7376709,0.908440471,568.7280273,615.9581299,0.967312276,647.8786621,216.7222748,0.894651532,647.2458496,255.9866028,0.900914967,1672.14917,289.041687,0.923826873,1631.752686,295.4056702,0.985099077,1312.842163,617.6968384,0.973538101,1345.117554,607.7379761,0.971361339,880.8594971,280.3919983,0.972609282,848.9384766,280.0121155,0.925153852,655.9351807,335.7838745,0.966678679,616.6864014,329.1819153
163,0.746976316,385.1925964,672.9297485,0.890728593,400.8827209,688.2932739,0.910088301,577.6866455,511.7458496,0.930736899,561.4454956,465.0751343,0.848880172,560.0264282,663.9244385,0.861712694,568.5880127,616.5407715,0.959882677,647.9310913,216.0991974,0.887340844,641.140625,249.446579,0.912824333,1679.508301,288.8425293,0.91363579,1639.51123,289.5299072,0.97347343,1312.25,623.4606323,0.983134449,1344.521973,607.9816895,0.959467411,887.4885254,280.3598938,0.947262883,849.6646118,279.8604431,0.928912044,656.2058105,335.8496704,0.955532968,617.0413818,329.2389832
164,1.00125742,423.5041809,695.9159546,0.968690991,399.965332,687.914917,0.909794688,583.880249,512.5189209,0.922424376,567.5036621,465.7462463,0.845302761,559.437561,664.7203369,0.850768149,568.0142822,623.5828857,0.92994684,647.9404297,215.2917938,0.895067036,641.1538696,248.712204,0.925566137,1681.042358,289.3313293,0.948698819,1641.518433,289.2807312,0.956043065,1311.688477,623.7254028,0.973088622,1343.857056,608.1721191,0.978868127,888.3495483,280.3572693,0.951730669,856.3284912,279.8951721,0.939025462,656.637146,335.8926392,0.947399795,617.4118652,329.3086243
165,0.997039855,424.443512,695.3224487,0.951217592,399.881073,687.7706909,0.924666047,584.4825439,519.2698364,0.938637018,567.9429321,472.2137756,0.862967908,559.1629639,665.6265259,0.852827907,567.9194336,623.9387817,0.928582311,647.9515991,208.9560852,0.899725914,641.1654053,248.4062653,0.927245319,1688.229614,295.3102722,0.978135109,1648.423584,289.2345886,0.963606417,1305.201904,623.8406372,0.972139478,1337.518188,608.3772583,0.951978266,889.1985474,280.0061646,0.94325459,857.2978516,279.9979553,0.942698419,656.913269,335.8739929,0.941179156,623.3776245,329.3599854
166,0.986707866,425.1896667,689.0604858,0.956602097,400.1240234,687.7509155,0.943116426,584.963623,519.6442871,0.944032192,568.3136597,472.8304443,0.855935156,553.269043,666.1439819,0.846176684,561.4832764,631.0706177,0.921297133,647.9077759,208.198288,0.896667778,647.2287598,248.3145294,0.93738544,1695.709351,295.5840759,0.95782125,1655.747314,289.1716003,0.980040371,1304.623901,623.9489136,0.984839141,1336.947632,608.6011963,0.990419745,896.1611328,272.6248474,0.976650655,864.5600586,279.8833923,0.933580756,656.9716797,335.7996826,0.948312223,623.7266235,329.3820801
167,1.0007447,431.514801,688.8895874,0.963379264,400.5705566,687.7526245,0.954613507,585.3540039,520.1347046,0.934496403,568.7640991,473.4863281,0.865678847,553.081604,672.3060913,0.872402132,561.190918,631.6515503,0.905890584,647.8739014,207.5368958,0.888572276,641.3242188,247.8358307,0.9285447,1697.364624,295.7011719,0.95436877,1657.410889,289.2918396,0.983973086,1304.163086,624.0482178,0.991994798,1336.48877,608.7922363,1.004053235,896.748291,271.5378418,0.960817635,865.6072998,279.4975891,0.923775494,657.2702637,335.7861023,0.948882163,624.1878662,329.5340271
168,1.000818133,432.1741943,688.7722778,0.947749853,400.5231018,687.5543823,0.930954397,591.7990112,520.7132568,0.934120595,569.06073,479.8818665,0.891538918,552.7583008,673.3358154,0.896003425,560.9041748,632.1445313,0.914311528,647.9865112,201.1920471,0.88239646,641.2349854,241.3405457,0.937090456,1704.600098,295.6112366,0.957229972,1664.499756,289.4451294,0.970683157,1303.673462,624.2405396,0.987249076,1336.041626,609.0025024,0.944125891,897.6941528,264.7368469,0.92475009,872.5309448,273.4329834,0.934990704,663.8413696,336.1789856,0.956003845,624.8586426,329.6001892
169,0.986574233,432.9587402,688.7038574,0.937214851,400.6903687,687.4790039,0.919696689,592.3118896,521.3418579,0.927864552,569.4840698,480.4934387,0.887605011,552.3926392,674.314209,0.896712899,560.7634277,632.4474487,0.925013781,648.0817871,200.5199432,0.892967165,641.2028198,240.8782959,0.917424977,1711.856934,295.4122925,0.926537633,1671.971069,289.4288025,0.971655488,1297.428833,624.5623169,0.971226871,1335.56604,609.1669922,0.954404294,904.4077759,263.5483398,0.926065862,879.1697388,273.0878906,0.927617252,665.3477173,336.4301147,0.935996592,631.8405762,329.7084351
170,0.965548992,433.5039673,688.6408081,0.933533132,401.066864,687.5237427,0.942826569,592.6181641,527.7736816,0.935536981,575.5524292,480.9792786,0.895164251,552.2342529,680.2453613,0.901049614,560.0495605,639.507019,0.921312451,648.2040405,199.9252167,0.894769073,641.2470093,240.4025574,0.907108068,1713.360107,295.2755737,0.923464179,1673.557739,289.5392456,0.978136122,1296.918945,624.7623901,0.956787705,1329.27002,609.3135376,0.964984477,904.9986572,257.0718384,0.943477929,879.6653442,272.9144287,0.932913542,671.9134521,336.8076782,0.933121264,632.5338135,335.4151917
171,0.961146057,439.7020874,688.5578003,0.923697412,401.4602966,687.565918,0.957625091,592.9708862,528.3842163,0.936024487,575.986084,481.5102844,0.909031332,551.9880371,681.2902222,0.9020648,559.8217773,640.005249,0.901328325,648.2194214,193.6602478,0.89318043,641.1494751,240.0354309,0.898277462,1720.656738,289.4176025,0.938266397,1680.651123,289.5439148,0.979550362,1296.472168,625.0251465,0.941701353,1328.802979,609.3513184,0.967156947,911.515686,256.5174866,0.973134875,880.4350586,272.6539612,0.941391051,672.4995117,336.943634,0.923709154,633.0263672,335.5281677
172,0.974439561,440.1634827,688.444458,0.934108019,407.9708862,687.6976318,0.949648559,593.3417969,528.9732056,0.943842947,576.3458862,487.962738,0.913484395,551.7550659,682.1326904,0.909716308,559.7276001,640.402832,0.908659697,648.3079224,193.0488434,0.880682409,641.1158447,239.4837646,0.892958105,1727.949585,289.3569031,0.919951141,1687.921509,289.4984131,0.961232722,1296.765503,625.4779663,0.947631299,1328.721313,609.1891479,0.982051373,912.2576904,256.2955322,0.957081556,881.0857544,272.3740234,0.935060084,673.0848389,337.1333923,0.908340633,633.5554199,335.587738
173,0.986249983,440.6472473,688.4626465,0.947590292,408.5839233,687.7738037,0.924580872,593.6448364,535.3200073,0.953085184,576.6484375,488.3923035,0.903853893,551.4044189,688.2369385,0.904383481,553.4330444,647.5435791,0.911424875,648.3536377,192.4904633,0.874926984,641.0830078,233.2719879,0.884921908,1729.423462,289.3136292,0.901323617,1689.54834,289.5073547,0.954309881,1297.131104,632.0758057,0.957643926,1328.314697,609.2736816,0.972245693,913.038269,255.938797,0.931061566,881.8291016,272.2112427,0.926002681,673.7755127,337.2836914,0.927087367,639.8599243,335.5833435
174,0.980761945,441.078125,688.3804321,0.945268214,408.9980164,687.7651367,0.923217833,599.9329834,535.9846802,0.939318836,577.027832,489.0784302,0.912976742,545.4099121,688.727478,0.912275553,553.2575073,647.8864746,0.908395112,648.3317261,191.9669037,0.88186115,641.1328125,233.0158539,0.875128984,1737.002686,289.3348999,0.914224565,1696.9552,289.4549255,0.944591165,1303.751709,632.0826416,0.984558403,1328.401978,609.1234131,0.944257975,919.8458862,249.4881287,0.924450517,888.2327271,271.7504272,0.927524447,680.0270996,337.48349,0.93139869,640.4306641,335.6588135
175,0.973781586,441.3995361,688.2131348,0.942392528,409.3234253,687.762085,0.931914747,600.2703247,536.6139526,0.91976279,583.1178589,489.5776978,0.916346967,545.1668091,689.407959,0.913140893,553.1124878,648.2601318,0.902734816,648.2921143,191.4627228,0.887346029,641.2218018,232.8001862,0.87591964,1744.403809,295.168335,0.921255887,1704.474976,289.3789368,0.887520611,1305.132446,631.6621704,0.919802129,1328.023804,609.1344604,0.953922808,920.5443115,249.0748749,0.916917622,888.7407227,271.5163574,0.935657442,680.5518799,337.5327148,0.928505003,641.0390015,335.7528076
176,0.971872747,447.4080505,688.0791016,0.935907185,415.4569092,687.7747192,0.932390451,600.0214844,543.3291016,0.92915386,583.8028564,495.9255371,0.912976146,544.9602661,689.9691772,0.9071697,552.9467163,648.4660034,0.918739736,648.4764404,185.2330322,0.881590247,641.1369629,232.0625763,0.872820616,1751.930298,295.2839966,0.939959705,1711.721924,289.4586792,0.856031418,1319.929443,600.2208252,0.955462873,1313.504883,617.0913086,0.948248208,921.1704102,249.0575714,0.898198843,889.3156738,271.1324158,0.940936863,681.1539307,343.4584656,0.928192258,647.6157837,335.8526306
177,0.992761075,447.8903198,687.9464111,0.959097981,415.9978333,687.7564697,0.99201262,593.140625,544.2439575,0.867007852,584.7472534,503.3678589,0.917663753,544.6964111,695.9744263,0.900480449,552.7860107,648.5238647,0.928480685,648.5340576,184.7065125,0.869763494,641.1073608,231.4967041,0.878292203,1753.102173,295.2935791,0.943128526,1713.074463,289.4538574,0.746255219,1320.130127,647.9912109,0.987000346,1313.196289,616.9356689,0.934932828,927.4452515,248.5389404,0.905123413,895.6085815,264.8825684,0.925096631,681.711731,343.5107117,0.948992848,648.288147,336.080658
178,1.004786611,448.3077087,687.8865356,0.974385619,416.5588074,687.7264404,0.931670547,591.7927246,545.072937,0.872188389,584.7102661,504.0379028,0.912717462,544.4307251,696.3148193,0.885188878,552.586853,648.696106,0.921983778,648.5494995,184.2256927,0.873111546,641.0484009,225.0588684,0.898500144,1759.978394,295.2593079,0.939714432,1720.00293,289.3879395,0.755741894,1321.177002,647.6642456,0.936868668,1312.735718,617.2224731,0.933807254,928.203064,248.1005096,0.935242355,896.2679443,264.5484619,0.938850284,687.7262573,343.6862793,0.94952935,648.5575562,336.1129456
179,1.007638335,448.7974854,687.8066406,0.97541517,416.9632263,687.7661133,0.911005557,584.6651001,552.6998291,0.873757839,585.1099854,511.599762,0.907212436,544.0606689,697.1912842,0.859163105,552.1133423,655.8156738,0.908056498,648.5240479,183.6918182,0.880798161,641.0736694,224.4868774,0.915935874,1760.826294,295.3302917,0.93146652,1721.188477,289.4483948,0.859942317,1321.408203,647.5270386,0.945983529,1312.25293,616.9782104,0.933462501,928.802002,247.7339935,0.942495108,896.9055176,264.2872925,0.949289382,687.9824219,343.7844238,0.953429341,648.857605,336.1781921
180,1.001633286,449.200592,687.8125,0.961992204,417.4042664,687.7463989,0.853841126,583.7642822,553.7418213,0.837431431,584.7582397,513.1521606,0.908632874,543.8422241,697.7601318,0.852723598,552.0297852,656.0852051,0.898877323,648.4697876,177.5345001,0.877883315,641.1294556,223.9823151,0.906809986,1767.701782,295.3683777,0.949163973,1727.789307,289.4640808,0.92571789,1327.585449,647.8972168,0.91809988,1312.264282,623.3069458,0.928984582,929.6445313,241.1160889,0.918734014,897.6989136,263.8217163,0.966005266,688.493042,343.7684937,0.959716201,649.3140259,336.2135925
181,0.981470644,449.6809998,687.7366333,0.951489031,423.6688538,687.739624,0.868283212,577.4563599,560.6488647,0.855298102,584.5415649,519.7114258,0.903616905,543.6095581,703.7706299,0.842342854,551.8616943,656.4755859,0.906315744,648.5068359,176.9014893,0.872122347,641.1551514,223.509079,0.913392246,1768.90564,295.3659973,0.938822508,1729.287476,289.4112244,1.000105619,1328.566284,647.9946289,0.937971473,1312.334351,623.4348145,0.947670698,936.0250854,240.7967834,0.915703237,904.0283813,263.496521,0.968002856,689.0056152,343.84552,0.957389176,655.3336182,336.2190247
182,0.984205067,455.707489,687.6983643,0.957173228,424.0863953,687.7059937,0.876148403,577.0531616,561.7203979,0.863285899,584.5507202,520.1257324,0.923232496,537.678894,704.4212036,0.837723017,551.6744385,656.8422241,0.907714784,648.5543823,176.486557,0.871503115,641.2025146,223.2494354,0.913619578,1775.643311,295.3540039,0.943151176,1736.081177,289.3530579,0.974864066,1329.338379,648.0455933,0.99190563,1312.363281,624.246521,0.964005351,936.5858765,240.4724274,0.908565104,904.7670288,257.3583984,0.957400322,689.5477295,343.8695679,0.975318551,655.7264404,336.3398438
183,0.984157801,456.0581665,687.6575317,0.955498636,424.4014587,687.6381226,0.883011639,576.7875366,568.7285767,0.848222136,584.5097046,520.9272461,0.934794426,537.4556274,705.137207,0.844914615,545.3495483,663.8828735,0.89895761,648.442749,176.0231781,0.876036167,641.2556152,217.1030731,0.925001681,1776.850342,289.6029663,0.945526779,1737.275757,289.3741455,0.989387751,1335.943726,648.0636597,1.006859541,1312.47168,624.7268677,0.960652292,937.1431885,240.1561279,0.905502021,905.3228149,257.0288391,0.957706571,695.7998657,344.0401611,0.985185921,656.2589111,336.4268799
184,0.985931993,456.5366516,687.6148071,0.952294588,424.9708862,687.6546021,0.836557448,576.6555176,575.6048584,0.832679272,583.8579102,528.807251,0.950760067,537.2683716,705.6486816,0.867510438,545.2132568,664.0975342,0.895599365,648.5261841,169.8666077,0.88306427,641.1322021,216.8679352,0.914198756,1783.65979,295.388855,0.957115233,1743.709229,289.4282227,0.989463329,1336.411621,648.0974121,1.01689899,1312.47876,625.0493164,0.942569077,937.5204468,239.7237091,0.909163594,911.4533691,256.786499,0.966888726,696.3430786,344.2644958,0.981643438,656.777832,336.608551
185,0.982919991,456.8571777,687.6382446,0.942438841,425.3677979,687.6226807,0.843782067,576.6903076,577.625061,0.817503333,583.1920166,537.5821533,0.949061632,537.140625,711.6999512,0.89425087,544.9780273,664.585083,0.908839583,648.1055908,169.4590149,0.878203154,641.0904541,216.0645447,0.908362865,1784.906982,289.5413818,0.949134588,1744.8573,289.4507141,0.998163044,1336.716919,648.317627,1.023667097,1312.473755,625.1265869,0.956083477,943.9129028,239.4841614,0.926029801,912.0461426,256.4453125,0.968183517,696.8065796,344.4631042,0.976227224,657.3052368,336.7034607
186,0.976631105,457.1506958,687.5592041,0.942901731,431.4415894,687.5344849,0.863440335,576.6454468,584.6707764,0.848504961,577.151001,545.2506714,0.960860312,536.8791504,712.3088379,0.896409631,544.6660767,665.2271118,0.888865948,647.3656616,169.0585938,0.843743205,640.9247437,209.4944,0.903625429,1791.636108,289.513855,0.931897938,1751.530029,289.3886414,0.997092843,1336.969604,648.4656372,1.0130831,1312.49646,625.4545288,0.95743084,944.4468994,233.1723175,0.92523092,912.5853271,256.1143494,0.971484661,697.2420044,344.4143677,0.956209242,657.8105469,336.7055664
187,0.963634014,457.5068359,687.5501709,0.953777492,431.7825012,687.5278931,0.836323619,576.6036987,585.9940796,0.861898839,576.9179688,552.2694702,0.980032206,536.6962891,712.944458,0.897508085,544.2755737,671.8439941,0.892557561,640.1647949,168.3097992,0.850779474,640.9813843,209.1358795,0.913840413,1792.915894,289.4764709,0.928135753,1752.947998,289.4069519,0.989987016,1337.197388,648.4172363,1.003762722,1312.622681,625.6682739,0.948862493,944.9384766,233.0392456,0.913340807,913.0529175,256.0159912,0.965026855,697.6374512,344.4319153,0.960498154,663.8902588,336.6873779
188,0.967083037,463.4909363,687.5450439,0.959933162,432.0368958,687.5068359,0.795948625,576.5974731,592.6271362,0.867688537,576.7522583,553.2763672,0.980225205,536.5664673,713.2410889,0.893226802,544.1795044,672.0241089,0.8778795,631.9111938,168.4704895,0.858309448,640.9258423,208.736969,0.901055455,1799.752197,295.238739,0.932001948,1759.677612,289.444519,0.978843927,1343.349731,648.4489746,0.998258948,1312.860596,631.8520508,0.922002554,945.6040649,232.5702209,0.885892868,913.7020874,255.5553741,0.968102753,703.7355957,344.5414124,0.959957957,664.1539307,336.713623
189,0.971810818,463.6967468,687.5120239,0.964857638,432.2584839,687.4348755,0.774877489,576.4825439,593.7610474,0.859904468,576.6830444,559.8537598,0.969348073,536.348877,713.7874146,0.894980371,544.1157837,672.2295532,0.869723618,623.866394,169.1334534,0.886853993,640.7410278,208.4089508,0.907158971,1800.855469,289.5127563,0.933070421,1761.04895,289.4232483,0.9847036,1343.508301,648.4978638,0.993361473,1313.053955,632.0631714,0.922764242,952.0756226,232.1465302,0.8917225,920.0594482,249.2306061,0.976289332,704.100708,344.5596008,0.964953005,664.4720459,336.7085876
190,0.978695154,464.0544434,687.4896851,0.966967583,432.5332031,687.4378662,0.773852468,576.2597046,600.2990723,0.865499318,576.4731445,560.9031372,0.972618759,536.1856689,719.9477539,0.89613384,544.0246582,672.4177246,0.875697732,616.3873901,175.634201,0.9086954,640.3181763,208.2668915,0.903087735,1807.478027,295.2469482,0.930301726,1767.807983,289.3336792,0.993835449,1343.757202,648.5552368,0.997982085,1313.23877,632.3383179,0.921354055,952.395813,231.8277588,0.887740552,920.4231567,248.9602814,0.983415484,704.5675659,344.6636353,0.956902266,664.8651123,336.7889099
191,0.988954723,464.434845,687.5372314,0.968099475,432.8757324,687.4163818,0.780406892,576.1123047,601.3100586,0.866679907,576.3342285,567.5164185,0.972618937,535.9521484,720.5032349,0.894595444,543.8768921,672.6869507,0.896978617,608.9956665,175.5236664,0.93003267,639.7365723,207.9136505,0.922349513,1808.405029,295.2339172,0.943744898,1768.953979,289.3428955,1.002970934,1343.998657,648.7327881,0.996587873,1313.389526,632.5210571,0.913169563,952.7734985,231.5737,0.893032432,920.8458252,248.7409973,0.976159573,704.9562378,344.7602844,0.946005762,665.3441772,336.864563
192,0.991194487,464.8232727,687.800415,0.951885939,433.3496094,687.4290161,0.707610667,575.9546509,608.3085938,0.858340859,575.956604,569.4419556,0.966217279,535.7910156,720.9562378,0.891182363,543.81073,672.7914429,0.892659068,607.7944946,175.2071228,0.953799605,632.7420654,201.4027863,0.904785872,1809.391479,295.3132629,0.949249387,1775.400635,289.3653259,1.004803896,1344.294067,648.8468628,0.987089038,1313.625244,632.6584473,0.92006892,953.3034668,225.084549,0.889841557,921.4143066,248.3381348,0.96592766,705.3903809,344.8069763,0.932204247,671.4522705,336.8842468
193,0.998346627,465.1083984,688.1326904,0.934226394,433.5594788,687.3688354,0.670400381,575.5878296,609.6710815,0.856994689,575.6854248,576.6650391,0.952443182,535.6176147,721.3202515,0.894677341,543.8019409,673.024292,0.899417162,601.185791,175.2261047,0.968594193,632.4428101,201.1710815,0.910214722,1816.116943,295.3456421,0.957271457,1776.338135,289.420105,1.002369523,1344.391235,648.9523315,0.986862361,1313.667358,632.7474976,0.931495845,959.4633179,224.7158203,0.89206475,927.6314087,248.0453033,0.952316225,711.5186768,345.0856323,0.935812056,671.7575684,337.1193237
194,0.999144197,465.3834229,688.510437,0.951172769,440.0002136,687.4833984,0.628093362,569.3950806,616.6062622,0.845683992,569.7481079,584.0819092,0.94756192,535.7102051,727.5372314,0.90811193,537.2536621,680.413208,0.917874515,600.1955566,169.0821686,0.979102969,632.0489502,200.7714386,0.921277761,1817.254639,295.4534302,0.94812572,1777.523193,289.2629089,0.999872208,1344.631104,649.0521851,0.979443073,1319.424927,632.8338623,0.947625279,959.9608154,224.4934692,0.901010633,928.0827026,247.8223572,0.96716249,712.1589966,345.2965088,0.943784952,672.6633911,337.3892822
195,1.001830935,465.5904846,688.6776733,0.97130996,440.3753357,687.4983521,0.47238946,569.0028076,623.2885132,0.795711279,569.2285156,585.5102539,0.950270712,535.4805908,727.8775635,0.919019461,536.8468628,680.9393921,0.897591174,593.4171143,168.644104,0.981050849,631.5853271,200.4085388,0.950917065,1823.594849,296.0057373,0.954691291,1783.889282,289.0667725,0.998042822,1344.759521,649.213623,0.982968867,1319.504517,632.9121094,0.95110476,960.3708496,224.3578339,0.905234396,928.4749756,247.6848297,0.967410564,712.6400757,345.6397705,0.940513253,673.0823364,337.4996338
196,1.005905151,471.6638794,688.7260132,0.970373929,440.5816345,687.5176392,0.450446934,569.0265503,623.6889648,0.783287644,569.0289917,592.3460083,0.962406397,535.2785645,728.2213745,0.926164865,536.1757202,687.9656982,0.904167652,592.5059204,168.0973206,0.983525097,624.9765625,199.9222412,0.962889612,1824.058105,296.8052368,0.96688664,1785.045898,288.9176331,0.994066179,1344.836426,649.3178101,0.986616552,1319.632935,633.0137939,0.95673883,960.7856445,224.052063,0.902189732,928.8787842,247.5211487,1.001424074,713.0203857,351.7381897,0.928717971,673.4612427,337.6872864
197,1.010002375,471.8163757,688.612915,0.970269084,440.8033752,687.5309448,,,,,,,0.964884222,529.6923828,728.5955811,0.934346676,535.9645386,688.6641235,0.898245692,591.4364624,167.5884857,0.975028396,624.1083984,193.3833313,0.969388425,1825.054321,303.8367004,0.978000343,1791.768433,288.9291077,0.990413547,1344.951294,649.3916016,0.992267907,1319.780518,633.1169434,0.947879553,961.1324463,223.8328857,0.895455718,929.2334595,247.3208008,0.994692624,713.546814,352.1048889,0.93657583,679.9028931,337.6888733
198,1.008735895,472.1828918,688.4198608,0.963579237,441.2273254,687.5686646,0.293171167,568.3770142,630.8894043,0.743305564,568.4447021,599.9506836,0.97869885,529.4736328,728.7498779,0.921503067,536.1005249,688.1235352,0.92661804,584.9108276,161.4032898,0.9772892,617.5509644,192.937973,0.960177481,1831.71936,304.7370911,0.980833888,1792.853638,289.0961304,0.985711694,1345.106323,649.4627075,0.995681345,1319.995972,633.2595215,0.922230601,967.4703369,223.4093933,0.899643421,935.6359863,241.0794067,0.986503661,719.8955078,352.5092773,0.938843548,680.6369019,343.4467773
199,1.009974718,472.5746765,688.3181152,0.954293311,447.4305725,687.5796509,0.229620337,568.3619995,631.2006836,0.731688261,568.3928223,600.305542,0.987570763,529.5010376,729.1375122,0.933672309,535.9661255,688.486084,0.931002498,583.9675903,160.9367828,0.978400409,616.993103,192.4701233,0.989932239,1832.865723,305.0593262,0.951438069,1793.730103,289.4121399,0.985840976,1345.186401,655.2637939,0.998113871,1320.070923,633.2495117,0.931078494,968.0401001,217.5163727,0.916365862,936.1138306,240.7469788,0.977118552,721.0219727,352.3179626,0.928424358,687.3968506,343.8855896
200,1.017015934,472.9201355,688.4180908,0.975097716,448.0088196,687.6253052,0.254792482,567.3995972,633.2331543,0.726585329,568.1980591,600.9887085,0.996403039,529.3766479,729.3720093,0.92822355,536.0167847,688.3706665,0.915867209,577.6885986,160.6133728,0.978679836,616.6710815,192.2381897,0.985727847,1839.983398,305.1641235,0.970343947,1800.608276,295.5564575,0.983728707,1345.289063,655.3510132,0.999829531,1320.210205,633.3081665,0.940619886,968.4957886,217.0411835,0.916189313,936.5955811,240.3565979,0.940407634,728.052124,351.4364319,0.944486678,688.3659668,344.3210754
201,1.010094762,473.2261047,688.4233398,0.980693877,448.3782043,687.6237793,0.283985764,566.7024536,640.0330811,0.700380087,568.0950317,601.6427612,0.991352856,529.0586548,729.6031494,0.925581574,536.1052246,688.3926392,0.920413375,577.0598145,160.3229675,0.967403293,616.3485107,192.1566162,0.942759335,1847.715576,305.2942505,0.965183675,1807.756714,296.1751404,0.98502481,1345.418091,655.5015869,1.000118136,1320.375488,633.4041748,0.943089962,968.6924438,216.8949738,0.915787399,936.8591919,240.1001282,0.930535674,735.3612671,344.7171631,0.916247964,689.6141968,344.6775818
