scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
474,1.029613376,1264.05603,688.492981,1.076504469,1303.689331,667.7331543,0.98853296,1304.122559,391.641449,0.998954415,1268.20166,364.1716309,1.018333554,1483.791992,775.8095093,1.028932214,1508.440186,740.3146362,0.974698365,1128.50708,483.6803894,0.998887897,1155.812744,515.6978149,0.609955907,1172.022705,848.3215332,1.201910973,1151.80957,855.5917358,0.913245261,1671.727783,764.4192505,1.013663054,1664.02417,803.7880249,0.987827361,1743.870605,760.1326294,0.934327781,1720.654175,728.2169189,1.009515882,1588.472046,431.4185181,1.03798449,1543.645508,436.1082764
475,1.021618962,1264.028687,688.5532227,1.072975755,1303.643188,667.7740479,0.985017657,1304.450928,392.0818787,0.983936489,1268.572388,364.4187012,1.019203782,1483.721313,775.8348389,1.036961198,1508.358032,740.3384399,0.970706761,1128.458618,483.5473938,0.992949307,1155.742554,515.6471558,0.617673039,1171.953369,848.3347778,1.158548594,1152.224609,855.3853149,0.887631655,1671.820923,763.8130493,1.016427636,1664.153809,800.1506958,0.977486491,1743.920532,760.24646,0.924559236,1723.681885,728.375,1.013172746,1588.51123,431.4383545,1.041568279,1543.702637,436.0932007
476,1.023284078,1263.950195,691.3946533,1.067973614,1303.557251,667.8381958,0.986894011,1307.595093,395.5869446,0.994283676,1271.967407,367.6373596,1.014888763,1483.583984,775.8300781,1.046801329,1508.300903,740.3796387,0.970947742,1128.386597,480.6037292,0.985732377,1155.689697,515.5964966,0.638071477,1171.976196,848.3711548,1.12222445,1155.878662,852.175354,0.921413541,1671.751221,760.1035767,1.032162309,1664.386475,799.4425049,0.974878371,1743.937988,760.3145752,0.917612374,1723.821167,728.4933472,1.007905245,1588.542603,431.4301758,1.041498542,1543.71582,436.0777893
477,1.028025866,1263.856079,691.4616699,1.061437726,1303.488159,667.8727417,1.012467265,1307.980835,395.9871521,1.01776135,1272.312256,367.8789368,1.013348579,1483.488403,775.8726807,1.05231595,1508.127563,743.420166,0.988748372,1128.296509,480.5101624,0.98183018,1155.62561,515.550415,0.628684461,1171.989868,848.4401245,1.091635466,1156.239136,851.9500122,0.890135884,1671.753418,759.6002808,1.039704204,1664.453247,795.9021606,0.965521812,1744.084351,760.4904785,0.911905766,1723.941284,728.5970459,1.01418066,1588.206665,427.7413025,1.018314719,1543.614868,436.1801758
478,1.026476145,1263.767822,691.4959717,1.055991411,1300.496582,667.9979248,1.020503879,1308.160278,396.1984558,1.005100489,1272.670654,368.0909424,1.010110021,1483.401978,775.8266602,1.058109999,1508.030151,743.4873657,0.992730021,1128.312134,480.4254761,0.978256285,1155.571533,512.5939941,0.621066213,1171.978027,848.4810791,1.037948132,1156.648682,851.736084,0.914429247,1671.881226,756.0195923,1.028902054,1664.519165,792.319397,0.966495156,1744.16394,763.453186,0.908444881,1724.061401,731.5895996,0.98108983,1588.062012,423.6849365,1.028621197,1547.574463,439.4917603
479,1.027783394,1263.840698,691.4954224,1.064596772,1300.36853,668.1010742,1.00575304,1308.411865,399.5531616,0.999266863,1275.921021,368.447998,1.010993838,1480.489014,775.8070068,1.056678295,1508.025757,743.4572754,0.993441701,1128.298218,480.3784485,0.980853915,1155.533813,512.5473633,0.585366189,1172.140503,848.4854126,0.966300964,1160.416504,848.4742432,0.878388941,1672.004395,752.6295776,1.056689739,1667.487183,791.7265625,0.948499739,1747.636108,760.3890381,0.910768032,1724.105591,731.8240967,0.945219934,1587.709229,416.3529663,1.071879148,1551.838745,439.8401184
480,1.005704761,1263.856201,688.5203247,1.060477614,1300.491821,668.0963135,1.020378709,1311.507446,400.0346985,1.004323006,1276.339233,371.627533,1.014494419,1480.416016,775.7868652,1.053295016,1507.987061,743.4539795,0.991722763,1128.273926,480.3533325,0.979185164,1155.511963,512.5100708,0.54956454,1172.209106,848.4439087,0.93534869,1164.098877,847.9378662,0.934914231,1671.956543,751.7632446,1.078001976,1667.601074,788.1138916,0.97391957,1751.479492,759.9522705,0.881087661,1724.24292,732.3550415,0.947143495,1584.451904,415.53479,1.039733768,1552.362915,439.8950195
481,1.009055018,1263.906738,691.3668213,1.06422472,1303.490723,668.0325317,1.028833151,1311.803345,400.4155273,0.990923285,1276.704224,371.9368591,1.019703746,1480.348145,775.7909546,1.051058531,1507.995483,740.5023804,0.993860304,1128.237427,480.2794189,0.983392477,1155.427979,512.4103394,0.524273396,1172.145386,848.503479,0.898175538,1164.473022,847.7154541,0.905128479,1672.037598,748.567749,1.08711803,1667.632324,787.7078857,0.953592062,1752.361084,756.3218994,0.884937882,1724.238159,735.9200439,0.95789808,1584.408081,412.1798401,1.005719185,1555.713135,439.8662109
482,1.020643711,1263.859375,691.5397949,1.067981005,1303.648315,667.9639893,1.028398514,1312.132568,403.6876526,1.007859111,1279.957397,372.3546753,1.023455262,1480.258667,775.7459106,1.046046734,1507.993408,740.5029907,0.992433727,1128.174072,480.2073669,0.978522301,1155.373169,512.3447876,0.683568239,1212.013428,823.5874634,0.862565398,1171.887451,844.1192017,0.921410441,1672.189941,747.90979,1.099905491,1667.682373,784.0499878,0.974828362,1755.841553,756.0039063,0.904215813,1724.253784,736.227356,0.943325698,1584.422729,411.7392578,0.989531219,1555.918945,439.885437
483,1.021421671,1263.830566,691.5614014,1.056720138,1303.519287,668.0162964,1.026869655,1312.362305,404.020874,1.012384295,1280.340454,375.4014893,1.020255089,1480.237671,775.6843262,1.04577744,1507.984131,740.4725952,0.996965945,1128.086792,480.10672,0.98477304,1152.428833,512.253479,0.684206843,1212.381226,823.406311,0.854112566,1172.293823,843.8894043,0.912593126,1672.21521,744.5599976,1.115731597,1667.768921,783.6092529,0.975598097,1756.356567,755.789917,0.942254364,1724.176025,736.4208984,0.93085146,1587.355591,408.4592896,0.989790261,1556.053101,439.8550415
484,1.02039957,1263.822388,691.5960693,1.059348583,1303.527832,668.0442505,0.997071743,1315.520264,404.4502258,1.029184103,1283.559692,375.725647,1.019534349,1480.159424,775.6628418,1.040741086,1507.925781,740.4966431,0.996145487,1128.054321,480.0377502,0.991770923,1152.364014,512.1818237,0.731732607,1215.61499,820.3458252,0.862013817,1179.924316,840.2164307,0.942404211,1672.219849,743.8308716,1.123632908,1667.812134,780.2367554,1.002590299,1759.69458,755.7161865,0.990646064,1724.244629,739.6032104,0.946903944,1587.444214,408.0884705,0.988393068,1556.278931,439.7950439
485,1.023462296,1263.824829,691.6230469,1.060007811,1303.508301,668.0718384,1.034816146,1315.893799,407.7808533,1.046961546,1283.821167,375.9963074,1.020941019,1480.111938,775.6549072,1.039571524,1507.873535,740.5101318,0.999894083,1127.987793,479.959198,0.998443127,1152.289551,512.114624,0.758944273,1215.97583,820.1235962,0.878439665,1180.303345,840.0217896,0.933922589,1672.32312,740.5251465,1.135061622,1667.853027,779.864624,1.012710094,1759.970215,755.9185791,1.005071521,1724.380005,739.7874756,0.959061801,1587.57666,407.8040466,0.981628656,1556.433105,439.6997986
486,1.020256996,1263.799316,691.6202393,1.056498885,1303.498291,668.1097412,1.037974596,1316.038208,408.0397339,1.043970466,1284.120117,376.2725525,1.01675117,1480.095947,775.6473389,1.03293252,1507.807007,743.4420166,0.996474087,1127.936646,479.8919983,1.001900554,1152.235596,512.0567627,0.778371811,1216.335205,819.7496338,0.887565434,1184.052124,839.5023193,0.958677292,1672.52356,740.0108032,1.108250737,1667.931152,779.416748,0.986298323,1760.477905,756.149231,0.996091187,1724.53833,739.9347534,0.956775069,1587.660156,407.4742432,0.994092345,1559.493164,439.5986633
487,1.017540455,1263.788086,691.6437378,1.053344488,1303.462769,668.1571045,1.005134344,1316.231934,408.3759155,1.03493464,1284.364502,376.5158997,1.014909387,1480.054077,775.6325684,1.031939268,1507.798584,740.5266724,0.99333638,1127.859741,479.8153687,1.004004359,1152.176758,511.9796448,0.774389863,1219.523804,819.4974976,0.875129461,1187.789307,836.4470825,0.958399951,1675.587524,739.6986694,1.126570463,1668.007324,776.0293579,1.000823975,1763.593262,756.1132202,1.014054418,1724.465576,739.9298706,0.972417176,1587.872192,404.4357605,1.002266526,1559.60022,436.712677
488,1.015889406,1263.758911,691.6459961,1.050315499,1303.457642,668.2015381,0.980686903,1316.452026,411.5736084,1.037044644,1287.565308,379.7263489,1.011160731,1480.008057,775.6183472,1.0306952,1507.80957,740.4721069,0.985359728,1127.793335,479.734436,1.002877593,1152.127686,511.9200439,0.835227191,1219.985596,816.5415039,0.887473643,1188.105713,836.0444946,0.965732753,1675.598511,736.3890381,1.131614566,1668.070313,775.6749878,1.015837193,1763.940063,756.2884521,1.002897024,1727.64209,740.0751953,0.973284125,1587.980957,404.2452087,1.00295198,1559.726807,436.5971069
489,1.014657617,1263.731934,691.6745605,1.046341777,1303.433472,668.2258301,1.006800771,1319.546021,411.9952087,1.053420186,1287.774658,380.0571899,1.008252382,1479.984253,775.6251221,1.039238572,1507.855103,740.348877,0.98040849,1127.723389,479.6295471,1.005062103,1152.068848,511.8505859,0.86479485,1220.286987,816.2112427,0.876310587,1191.677734,835.5943604,0.986818314,1675.731201,735.7705078,1.127002239,1668.136719,772.3935547,1.01209867,1764.237305,756.3864746,1.011863112,1727.762695,740.1488037,0.983921349,1588.069214,403.9693909,1.009283304,1559.848511,436.4836426
490,1.008761048,1263.738159,691.6775513,1.040559292,1303.429077,668.2595215,1.007611871,1319.713013,412.3341064,1.046036124,1288.015015,380.3380432,1.004637599,1479.941895,775.6257935,1.04387331,1507.935913,740.2184448,0.974445283,1127.692139,479.5824585,1.004995823,1152.02417,511.771759,0.879469872,1220.412109,815.8873291,0.867891669,1192.176147,835.4292603,0.963979661,1675.883057,732.5960083,1.157893777,1668.267578,772.0210571,0.991375983,1767.368896,756.4805908,1.005173206,1727.872314,740.1700439,0.972561777,1588.172241,403.6877136,1.007308483,1560.035767,436.2671204
491,1.004952788,1263.722656,691.6872559,1.038272262,1303.434814,668.2740479,1.009307981,1319.883423,415.5253906,1.038833261,1288.272583,383.3945007,1.003328919,1479.887207,775.625061,1.046103716,1507.966431,740.1598511,0.967759967,1127.554443,476.6186523,1.005936503,1151.946289,511.6602478,0.884387791,1223.536255,815.7143555,0.858349442,1192.500488,835.2532349,0.982786536,1676.016479,732.1147461,1.142913103,1668.319092,771.6351318,1.002370596,1767.607788,756.5276489,0.998197973,1728.003784,740.2369385,0.97454977,1588.247803,400.6208496,1.005330682,1560.180176,436.0621033
492,1.002873898,1263.70813,691.7073364,1.034447193,1303.419556,668.3044434,1.034471035,1320.128784,415.8326416,1.052154303,1288.494507,383.6216736,1.002779126,1479.821167,775.5958862,1.050744176,1507.91687,740.1663818,0.968793929,1127.494751,476.5393066,1.004795313,1151.869995,511.5824585,0.892752707,1223.897461,815.378479,0.889520943,1195.810425,832.3459473,0.964472592,1676.062256,731.6993408,1.129639864,1668.397217,768.3376465,0.99328208,1767.782959,756.6445923,0.988501668,1728.098267,740.2307129,0.988783956,1588.280396,400.3811035,0.997386634,1563.238525,435.8570862
493,1.003452301,1263.712891,691.718689,1.032581449,1300.550415,668.3605957,1.040509224,1320.295166,416.2176819,1.048392415,1291.557739,383.9058533,1.003495574,1479.636719,775.5015259,1.042489171,1507.808838,740.2640381,0.975222945,1127.48938,476.4523926,1.004014015,1151.824219,511.5336609,0.9140203,1224.249023,812.3884888,0.913658321,1196.150269,832.3164063,0.943455815,1676.011108,728.4109497,1.131447792,1668.46814,767.9833374,0.98966372,1768.03064,759.5718994,0.986330748,1728.198975,740.2251587,0.994018734,1588.32605,400.1841736,1.005954623,1563.354248,435.7086487
494,1.001159668,1263.693726,691.7330933,1.034174204,1300.519653,668.3720703,1.019364119,1320.547119,419.484375,1.045222521,1291.826782,384.1966858,1.02888906,1476.249878,772.059082,1.031697512,1507.665039,743.5779419,0.981319904,1127.467407,476.3591614,1.000929713,1151.768677,511.4641113,0.907798409,1224.439575,812.1253052,0.894040763,1196.503662,832.1516113,0.942035556,1675.947266,727.8401489,1.118293524,1668.611694,767.4822388,0.989603937,1768.359253,759.7803955,0.967579007,1728.307739,740.210083,0.985113502,1588.453613,400.0316772,1.011287212,1563.49292,435.5596313
495,1.000334144,1263.692139,691.7521362,1.033683538,1300.497925,668.3814697,1.046426535,1323.587402,419.7366028,1.035018682,1292.052612,384.4542236,1.014523625,1472.330078,768.6083374,1.028128266,1504.258057,747.5762329,0.989312708,1127.454102,476.2531433,1.00662899,1151.689819,508.5625305,0.914006054,1227.47522,811.9667969,0.91354996,1199.61731,832.1557617,0.902027726,1676.062988,727.6206665,1.126735806,1671.512695,764.3931885,0.97970593,1771.498535,759.8359985,0.982673168,1728.240723,740.1741943,0.979504764,1588.513794,399.8577881,1.009631753,1563.510864,432.6497192
496,1.000065565,1263.67627,691.7796021,1.034105539,1300.472534,668.3931885,1.056108475,1323.794922,420.0265808,1.048027039,1292.297119,387.527771,1.032934666,1471.780151,768.2282715,1.053138494,1503.98584,748.098938,0.993446052,1127.43042,476.1965332,1.009464383,1151.636108,508.5093384,0.930026531,1227.736572,811.817688,0.92865473,1199.888062,831.9936523,0.912114382,1676.0448,724.2484741,1.131399512,1671.602173,763.984375,0.988436818,1771.751709,759.9578247,0.980193257,1728.325317,740.2177124,0.975783348,1591.463379,399.6015625,1.0344311,1563.656982,432.4208984
497,1.001472592,1263.6521,691.8132935,1.033568621,1300.448364,668.4172974,1.050992012,1323.915894,420.2116394,1.042225003,1292.512329,387.7773132,1.024947762,1468.522095,768.0708008,1.065488338,1503.944214,748.0552368,0.995437384,1127.43396,476.1079712,1.009911537,1151.595703,508.4598389,0.937342286,1227.995361,811.5324097,0.9334535,1200.06604,831.8405762,0.909144759,1679.713135,724.0707397,1.101791024,1671.483887,763.756958,0.987563014,1771.906982,759.9677734,0.998158813,1728.317749,740.206665,0.994111538,1591.690918,396.5344238,1.049649477,1563.757813,432.2180176
498,1.000458837,1263.671021,691.8171387,1.031035781,1300.450439,668.4307861,1.040700197,1324.103882,420.3792114,1.035919905,1295.578735,388.0319824,1.049890399,1468.155151,767.9888306,1.063226581,1503.801025,748.1226196,0.985237062,1124.580444,476.014801,1.001280546,1151.614624,508.4748535,0.944386423,1228.349487,808.4969482,0.962299287,1200.163818,831.7175293,0.86808449,1683.411987,724.1238403,1.021415234,1668.497192,760.0613403,0.985001206,1772.208984,759.954834,1.00899291,1731.700317,740.3955688,1.002105594,1591.777344,396.4046936,1.047449589,1563.867432,432.0571289
499,1.00003469,1263.619507,691.828125,1.032078028,1300.413208,668.4477539,1.023250103,1324.234009,420.5410156,1.036670208,1295.728516,388.2566833,1.032603264,1467.873901,767.9036255,1.049883604,1503.625244,748.163269,0.987736702,1124.553833,475.9866028,0.989668787,1151.552002,508.4546509,0.930634916,1228.474243,808.3751831,0.942722261,1200.46228,831.5646973,0.813488305,1684.080444,724.1573486,1.001417041,1668.332886,759.8063354,0.98826915,1775.68457,755.8408203,1.042636275,1731.740723,743.5936279,1.006965876,1591.806641,396.2366638,1.038164616,1563.96228,431.9502258
500,0.998236597,1263.621704,691.8321533,1.026821733,1300.420898,668.477356,1.030807257,1324.434448,423.7358398,1.032052875,1295.964722,388.5249329,1.009895086,1467.584229,767.9776611,1.015924692,1500.45459,748.3318481,0.98993355,1124.55481,475.9972534,0.997420847,1151.531982,508.4234619,0.934255421,1231.557129,808.2212524,0.944666505,1203.452148,828.5577393,0.994829118,1688.40332,720.3692627,1.075568318,1668.467651,756.1148682,1.004971623,1776.088623,748.3000488,0.958596051,1736.346436,747.7671509,1.010196447,1591.956299,396.0597534,1.029637218,1564.119263,431.7789612
501,0.994656324,1263.574341,691.87146,1.022411227,1300.415161,668.5047607,1.028376698,1327.459229,424.0898743,1.047103405,1296.255737,391.5759277,1.012810946,1464.474243,767.9511108,1.010710001,1500.276855,748.3387451,0.99081403,1124.560913,475.9983521,0.999642253,1151.525269,508.4159241,0.950556159,1231.856079,807.9151611,0.96831578,1203.641113,828.394043,1.033403993,1691.814331,719.8707886,1.09785068,1668.44458,755.7244873,0.998038173,1776.141602,743.7149048,0.98034507,1744.089233,751.4569092,1.001256466,1592.060913,395.8894653,1.020230174,1564.2052,431.6220398
502,0.994043589,1263.554443,691.9160767,1.019260287,1300.410156,668.5224609,1.019455075,1327.617798,424.3192749,1.054094672,1296.427856,391.7866211,1.016860366,1464.191895,767.8811035,1.012157321,1500.119263,748.3400879,0.989700735,1124.52063,475.9982605,0.998031199,1151.536133,508.3768005,0.94716531,1232.204956,807.6415405,0.9734025,1203.843994,828.2629395,1.024799943,1692.247681,719.5499268,1.109407306,1668.400635,752.4234619,0.996568322,1779.358643,739.9494629,1.022840858,1747.659668,751.6618042,0.994431615,1592.162354,395.7277222,0.99853754,1564.354126,428.6359558
503,0.994051099,1263.535889,691.9678955,1.020311832,1300.374512,668.5221558,1.011209607,1327.820679,424.5602112,1.041579008,1299.516235,392.0880737,1.013569355,1463.947754,767.8918457,1.014628172,1500.016968,748.3540039,0.985439003,1124.466797,476.0267029,0.995954454,1151.55603,508.4216309,0.94773072,1232.487427,807.4829102,0.978690863,1204.017578,828.1862183,1.010718703,1695.481567,716.5046387,1.129237652,1668.432007,751.9841309,0.998924017,1779.884888,736.5263672,1.041500807,1747.911011,751.5366821,0.98130697,1592.297974,395.5861511,0.997443557,1567.373657,428.4241333
504,0.99272424,1263.503662,691.9949951,1.015184402,1300.359009,668.5911865,1.01635623,1328.049683,427.7019958,1.036242604,1299.69519,392.3219299,1.000272155,1463.674438,767.8893433,1.009787083,1499.878906,748.4534302,0.987101555,1124.487793,475.9960022,0.997947514,1151.52356,508.3781738,0.941927075,1235.415405,804.5111084,0.973238289,1204.22644,828.0185547,1.05842948,1695.827271,716.1760864,1.101907492,1671.30835,751.4770508,1.013125539,1780.352661,736.1550293,1.04468894,1748.239136,748.5629272,0.980316222,1592.403198,392.5279541,1.006868005,1567.514771,428.2145386
505,0.994061053,1263.495483,692.0219727,1.0185076,1300.28418,671.5060425,1.021229386,1328.202026,427.9047241,1.031734109,1299.834595,392.500824,0.99797374,1460.575684,767.9705811,1.009441257,1499.733887,748.5150757,0.990449429,1124.51709,475.990509,0.997704983,1151.498779,508.3173523,0.975701094,1235.670776,804.3619995,0.956882775,1204.410156,827.8743286,1.040871382,1696.192139,715.973999,1.107225299,1668.492676,748.1928101,1.032508373,1783.721069,735.9673462,1.050988197,1751.407471,748.4915161,0.977630734,1592.479858,392.4254761,1.004782915,1567.574341,428.0883789
506,0.994481087,1260.572388,692.0976563,1.021551013,1300.251099,671.5339966,1.019402742,1328.30896,428.1212769,1.04466188,1299.994385,395.4825134,1.015663505,1460.40271,767.9099731,1.016051412,1499.730225,748.5322876,0.991602182,1124.494141,475.9747925,1.001459956,1151.477661,508.287384,1.004340649,1235.898193,804.1531982,0.93592,1204.593994,827.6930542,1.050518394,1699.398926,715.6784668,1.109663963,1671.365112,747.776062,1.016724706,1784.251099,735.7077026,1.05131793,1751.852051,748.2084351,0.97220242,1595.392578,392.3186951,0.998909414,1567.650024,427.9863586
507,1.000288486,1260.555664,692.1293945,1.027094603,1300.201782,671.5643921,1.001661777,1328.519531,428.3979187,1.054985642,1300.103149,395.6132202,1.020087123,1460.240967,767.7134399,1.030069232,1499.810791,748.4844971,0.993558347,1124.486084,475.9562683,1.003383517,1151.468506,508.3031921,1.021114945,1236.12085,803.9747314,0.934646964,1207.513306,824.619873,1.063040495,1699.884766,712.4636841,1.10698843,1671.501465,744.4906616,0.999338269,1784.516235,735.5248413,1.04959774,1752.126099,748.0476685,0.985738039,1595.506958,392.2209473,0.991138101,1567.716064,427.8496704
508,1.000754237,1260.55603,692.1511841,1.028964281,1300.214355,671.5871582,1.005165219,1331.682495,428.4039917,1.073828578,1300.342407,395.8995056,1.020488739,1460.030884,767.5791626,1.02683413,1499.722778,748.5025024,0.992754638,1124.512451,475.9571228,1.004867554,1151.465942,508.3070068,1.018353343,1236.319092,803.80896,0.949758232,1207.744141,824.5317383,1.040762067,1700.234009,712.2745361,1.118817806,1671.730591,744.0092773,1.017585278,1787.684326,732.4229736,1.023352027,1755.413086,747.8521118,0.99533838,1595.602417,392.068573,0.986298144,1567.768433,427.7538452
509,1.00298202,1260.53833,692.1830444,1.027158499,1300.256958,671.6016846,0.988317549,1331.94104,428.4611511,1.064858556,1300.491455,396.2318115,0.987128794,1459.665771,767.5285034,1.003266096,1496.538208,748.5422974,0.992406845,1124.490479,475.927063,1.004894853,1151.441162,508.2985229,1.00852108,1236.519043,803.640625,0.961535931,1207.938599,824.303772,1.011256337,1700.498657,712.1297607,1.106289029,1671.912231,743.6518555,1.025130272,1787.937012,732.3144531,1.029881239,1755.601807,747.7025146,1.00087595,1595.681763,391.8916931,0.980451167,1567.892822,427.5809326
510,1.003139853,1260.529297,692.2399292,1.028510928,1300.282227,671.6418457,0.960820436,1332.312866,431.4391174,1.026449203,1300.57312,396.5256653,0.974721909,1456.590454,767.5610962,1.005346298,1496.299438,748.5328979,0.996179521,1124.425781,475.8717651,1.000199676,1151.377319,508.2210083,0.993885696,1239.443604,800.5492554,0.97616148,1208.026123,824.1690063,1.01389122,1703.543213,712.0203247,1.09271121,1671.887207,743.5267944,1.025267839,1788.333618,732.1160278,1.024588346,1756.002319,747.4929199,0.995577097,1595.700317,391.7269592,0.989129663,1567.977173,424.6452637
511,1.006392956,1260.524292,692.2562256,1.030473709,1300.270386,671.6628418,1.010732174,1335.485596,431.826416,1.047083259,1303.734741,399.7574463,0.986260235,1456.437256,767.5405273,1.007010579,1496.152222,748.5230103,0.999852002,1124.397217,475.8438416,1.005337238,1148.480957,508.178894,1.022382498,1239.661621,800.3401489,0.989418626,1208.13916,824.0307617,0.99588716,1703.862793,711.6746216,1.088334799,1672.09082,740.3569946,1.025213242,1791.41748,731.7755127,1.007701993,1756.327881,744.4828491,0.990586221,1595.796509,391.6542664,0.997636199,1568.032715,424.4935913
512,1.005761266,1260.520752,692.2709961,1.031958222,1300.256958,671.6866455,1.022749543,1335.599854,432.2188721,1.067371726,1303.898315,399.9803772,0.988443673,1456.269897,767.4057617,1.005522609,1496.061523,748.5184326,1.001847506,1124.373291,475.8163147,1.010261536,1148.456421,508.147583,1.035234094,1239.933716,800.0909424,0.989581943,1208.358154,823.7518921,0.968117356,1704.132935,708.4621582,1.088929772,1672.390869,739.9909668,1.01933682,1791.867432,731.5594482,1.014207363,1759.557861,744.3147583,0.991985202,1595.895752,388.6443787,1.000890851,1568.15979,424.3431396
513,1.005948067,1260.517944,692.3112183,1.033435464,1300.236206,671.7197876,1.009678602,1335.707031,432.4148254,1.07097888,1304.10376,400.1627502,0.999128819,1456.055908,764.5266724,1.002411485,1495.912964,748.5088501,1.003957748,1124.321777,475.7702026,1.012627602,1148.438721,508.1220703,1.025260568,1240.122681,799.8357544,0.974283814,1211.351807,823.569458,0.955193579,1704.410767,708.2835693,1.075103641,1675.337769,739.6902466,0.996002793,1792.124146,728.4639282,1.016268849,1759.709106,744.2217407,0.999634802,1595.946411,388.5004272,0.99896276,1568.209473,424.2474365
514,1.00688386,1260.491333,692.3447876,1.034519196,1300.235229,671.7548828,1.01073122,1335.931519,435.5515137,1.065640926,1304.302246,400.3212891,0.996129572,1455.880127,764.4957275,1.003163338,1495.834717,748.4746704,1.003466368,1124.347046,475.7612915,1.012063861,1148.440308,508.1227722,1.017267704,1240.421753,799.5917358,0.9885782,1211.500366,820.652771,0.955510736,1707.43335,708.1016235,1.068660975,1675.424927,739.557251,0.994690001,1792.412964,728.4343872,1.001155615,1759.936401,744.0432129,0.996567726,1595.9552,388.4179077,0.990936399,1568.289673,424.1713562
515,1.008293509,1260.474487,692.3731689,1.037577987,1300.226685,671.7678223,1.042330265,1336.052734,435.8066406,1.055434585,1304.439819,400.4495544,1.001021624,1455.731201,764.4008179,1.007615328,1495.769287,748.4802856,0.989127934,1124.406616,475.6136169,1.015521646,1148.388184,508.0281067,1.006954908,1240.664673,799.461731,1.003445983,1211.665283,820.5280151,0.970474899,1707.681519,707.8950195,1.067659616,1675.484863,736.6092529,1.016579628,1795.521851,728.4134521,0.976532876,1760.210327,743.8729858,1.007630587,1596.035278,388.2356262,0.990006208,1571.242554,424.0545959
516,1.006052494,1260.479614,692.3895264,1.039821982,1300.195801,671.78302,1.06246078,1336.148193,436.0861816,1.059043765,1304.582642,403.4385071,1.007340193,1455.593506,764.3167725,1.009265661,1495.686279,748.5087891,0.984339833,1127.741699,472.1287537,0.994746268,1148.220581,507.7909851,1.021756649,1243.561523,796.5185547,1.010806441,1211.905029,820.2956543,0.982154191,1708.041138,707.6171265,1.098394156,1675.751953,736.317749,1.040241361,1795.790161,728.2177124,0.965197623,1760.371948,743.5890503,1.012431145,1596.104858,388.1254883,1.000179052,1571.356445,423.9183044
517,1.005183935,1260.491333,692.4572754,1.039251685,1300.057251,671.9356079,1.051802635,1336.346069,436.4312744,1.075808167,1307.691528,403.7469788,1.018979788,1452.606445,764.2543945,1.004179835,1495.58606,748.524292,0.953431904,1131.776001,471.6702881,0.9769454,1148.216797,508.2718506,1.035484433,1243.742065,796.40271,1.003827214,1212.088867,820.1392212,0.985215545,1708.317993,704.3529663,1.103683591,1676.014771,736.0563354,1.034290075,1795.944336,727.9406738,0.989270627,1763.662354,740.5405273,1.014299393,1596.184814,388.0111694,1.001186371,1571.42688,423.7881775
518,1.003111243,1260.503784,692.4000854,1.039550662,1300.142456,671.9431152,1.051329255,1336.532227,439.5404358,1.08430934,1307.916992,404.0046082,1.018811822,1452.524414,764.2383423,0.986703277,1495.402344,748.4816895,0.931119978,1135.571167,468.1761169,0.986256897,1147.785522,508.212738,1.053408027,1243.946045,796.208374,1.0085603,1212.256958,820.0163574,0.978766739,1708.528076,704.0946655,1.081244588,1676.174316,735.8144531,1.024951339,1796.256714,727.6444092,1.00443089,1763.91687,740.4041748,1.011455774,1596.206177,387.9067383,1.000629783,1571.496216,423.6766052
519,1.004663229,1260.541138,692.1332397,1.046795964,1300.30957,671.8537598,1.065792322,1339.584106,439.934082,1.082344413,1308.134521,404.2310486,1.040698409,1452.387817,764.1505737,0.987570107,1492.406128,748.5282593,0.933670759,1139.349976,467.9510193,0.965370655,1144.46814,508.0679321,1.056239486,1244.071655,795.9740601,1.005720973,1212.43042,819.9273682,0.996368468,1711.569824,703.84375,1.087939143,1676.251343,735.6896973,1.002875686,1799.312988,724.4695435,1.006646752,1764.219849,740.2185669,1.01062119,1596.217896,387.7221375,0.998247921,1571.571289,423.527832
520,0.997022748,1263.535767,692.2225952,1.041774988,1300.366333,671.8275757,1.076993108,1339.750488,440.1051025,1.066730618,1308.306641,404.4398804,1.046986699,1452.280518,764.0657349,0.991584301,1492.240479,751.5305176,0.963340342,1139.971558,467.9156494,0.935612202,1144.160278,507.7928162,1.047587395,1244.281738,795.8622437,0.991966665,1215.434937,819.7473145,0.992256105,1711.84375,703.699707,1.081728816,1676.29834,735.6121216,1.022866368,1799.540161,724.2824707,0.986203074,1764.450928,740.116394,1.00381577,1596.269287,387.5362854,1.005929232,1571.62561,420.6460571
