scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
502,0.985303283,1256.048218,540.0964355,0.95940876,1211.747803,519.5067749,1.018110871,1199.790161,340.1563721,0.94072926,1231.815552,367.725708,0.832917273,1324.367432,767.5497437,0.906484365,1319.527344,732.1464233,0.892595947,1483.450562,544.5,0.947549701,1444.340698,555.3666992,0.781221628,1088.304077,411.746582,0.696294248,1095.85144,388.3682251,0.891608238,588.6295166,355.5954285,0.907270133,584.0664673,391.9178772,1.016673207,1063.44519,543.833374,0.877766252,1055.838135,508.3193665,0.871654093,1363.589233,727.8259888,0.890461385,1400.251831,715.7249146
503,0.980891466,1256.082886,540.1473999,0.960491478,1211.783325,519.5342407,1.019819975,1199.806396,340.1394958,0.940057993,1231.819946,367.7184143,0.835460305,1324.352539,767.5682983,0.908236027,1319.5271,732.1040649,0.903522313,1480.460083,544.0769653,0.949488163,1444.320068,555.5192871,0.847955108,1088.217651,412.084259,0.743054032,1095.897949,388.3338623,0.893686771,588.6165771,355.5913391,0.892469049,584.2018433,391.6863098,1.018768549,1063.477661,544.0047607,0.871584415,1055.859741,508.4977722,0.870261014,1360.376465,727.9504395,0.896622658,1400.057373,715.7335815
504,0.977082133,1256.07959,540.1838989,0.961682439,1211.807739,519.5626831,1.017607212,1199.816406,340.1042786,0.939673305,1231.858521,367.714325,0.831232131,1324.302856,767.5402832,0.906704545,1319.540771,732.0716553,0.88216579,1480.458374,543.6450195,0.930171847,1444.56897,555.6520996,0.85229367,1088.200806,412.2004395,0.739172876,1095.884033,388.4478149,0.889692366,588.6358643,355.7030945,0.897025228,584.1969604,391.7916565,1.014925838,1063.571655,544.2925415,0.888384223,1055.975342,511.6432495,0.890097558,1360.051758,728.0032349,0.897296369,1399.847168,715.7840576
505,0.972584069,1256.082397,540.2584229,0.965420246,1211.85144,519.5877686,1.015288115,1199.842163,340.0751038,0.937640369,1231.867188,367.6918335,0.826239169,1324.308228,767.517334,0.90469414,1319.504028,732.0664063,0.885538757,1483.39917,540.3097534,0.941588163,1447.711792,555.7800293,0.881429672,1088.145386,412.4531555,0.756735206,1095.906128,388.4781189,0.886780977,588.6066895,355.6826782,0.901316047,584.1331787,391.8641663,1.007788897,1063.621948,544.4801025,0.901232243,1056.005127,511.8418579,0.899366498,1359.899902,728.0280762,0.892298102,1399.700562,715.7963867
506,0.96905762,1256.080322,540.3100586,0.96636945,1211.875244,519.6105957,1.015647769,1199.844482,340.0271606,0.93834728,1231.869507,367.6534119,0.824654043,1324.272461,767.5230103,0.906319618,1319.52478,732.0695801,0.898434162,1483.459961,539.9962158,0.929373443,1447.817871,555.8242188,0.867575586,1088.126953,412.5139771,0.750860155,1095.832764,391.5519409,0.884693682,588.6203613,355.7009583,0.901643157,584.1134033,391.8996887,1.008862257,1063.671631,547.5562134,0.908834159,1056.028687,511.9745789,0.892569661,1359.651855,727.9918213,0.890980899,1399.564819,715.8319092
507,0.957722783,1256.106445,540.3815918,0.967639625,1211.909058,519.6345825,1.016615391,1199.854248,339.9876404,0.936831295,1231.884399,367.6461792,0.824774206,1324.275024,767.5949707,0.914805889,1319.550049,732.0838013,0.896145105,1483.482544,539.7080078,0.907707453,1447.927612,555.8228149,0.876224279,1088.083252,415.4884338,0.762273073,1095.789185,391.6028748,0.879646838,588.6350098,355.7120972,0.903931975,584.1174316,391.8885803,1.01664865,1063.695068,547.8059082,0.908560812,1056.035522,512.1422119,0.873442233,1356.419922,724.4943848,0.901748776,1396.362793,715.9912109
508,0.951921165,1256.137451,540.4557495,0.968699157,1211.948853,519.65979,1.018459797,1199.885864,339.9443359,0.934191108,1231.904419,367.6288147,0.831344604,1324.313599,767.6686401,0.934044719,1319.600342,732.1821289,0.870529056,1483.408691,539.388916,0.901777923,1448.099365,555.8018188,0.845732808,1088.098267,412.6686401,0.747604668,1095.744629,391.7761841,0.879617035,588.6022949,355.693573,0.902051032,584.1186523,391.9035034,1.010648847,1063.747925,547.9735107,0.898771882,1056.034912,512.2970581,0.893355846,1356.314087,720.0686646,0.893007755,1395.805664,716.3642578
509,0.947524726,1256.232544,543.6296997,0.973386705,1211.995361,519.7030029,1.018642068,1199.892456,339.8959656,0.935837805,1231.904297,367.5787964,0.841904104,1324.094238,767.6434937,0.929768562,1319.650024,732.1005859,0.872721732,1483.441895,536.4349976,0.908293843,1448.204834,555.9336548,0.869797111,1088.036011,415.7405701,0.760968566,1095.693604,392.0150757,0.882811725,588.5733032,355.7081604,0.902176261,584.09375,391.942749,1.008565068,1063.789429,548.0263672,0.906907022,1056.032227,512.3034058,0.885486841,1355.676392,716.5068359,0.87578702,1391.908813,719.8583984
510,0.948266029,1256.215698,543.6893311,0.974182785,1212.047974,519.7578735,1.018315315,1199.896484,339.8620605,0.935329139,1231.912598,367.5682068,0.846934259,1324.310425,767.7156372,0.917418361,1319.638184,732.0401611,0.884912789,1483.379761,536.1638794,0.909391761,1448.33252,555.9414063,0.825174153,1088.014526,415.758606,0.737324655,1095.608887,392.3211975,0.880147815,588.5849609,355.9236755,0.901979804,584.0796509,391.9891052,0.995727062,1064.064209,548.0666504,0.88171345,1055.973389,512.3353271,0.93678683,1352.158081,716.0213623,0.90043509,1391.509766,719.8687134
511,0.946363032,1256.248169,543.765686,0.968392968,1212.031982,519.772583,1.018310189,1199.891724,339.8067627,0.933936059,1231.920898,367.5562439,0.83564043,1324.327393,767.6392212,0.895982862,1319.577759,732.1744995,0.894095778,1483.379395,535.9976196,0.910773218,1448.423706,555.9830322,0.858668447,1087.859131,416.059967,0.753491938,1095.594849,392.2717896,0.877239704,588.5952148,355.7339172,0.902108312,584.0854492,391.9118042,0.953434825,1064.58313,551.477417,0.867509782,1055.984009,515.7768555,0.926478088,1351.510132,715.6459351,0.922000468,1388.114868,719.7322388
512,0.942016721,1256.268677,543.7969971,0.961626291,1211.957153,519.7620239,1.016128302,1199.896606,339.7861938,0.932610273,1231.931396,367.537323,0.812340677,1324.103394,767.5928345,0.869869769,1316.557251,735.744873,0.895366132,1483.478394,535.7966919,0.907054782,1451.523438,555.9504395,0.864102185,1087.771484,416.2269897,0.755875409,1095.563232,392.4268799,0.883587658,588.5736084,355.6137695,0.901773095,584.0986328,391.8821106,0.982785881,1067.5271,551.8115234,0.864390552,1056.130493,516.2140503,0.93517679,1347.938477,712.5537109,0.895630062,1387.717407,719.6939087
513,0.941740096,1256.337402,543.8203125,0.977229357,1212.019653,519.8514404,1.014503717,1199.929688,339.7617798,0.931070149,1231.94458,367.5049744,,,,,,,0.889687777,1483.446533,535.6682129,0.914793134,1451.680664,555.9307861,0.880465984,1087.658447,416.4975281,0.775960803,1095.578491,392.3398743,0.889074981,588.5675049,352.4642639,0.89489913,584.135498,391.7187805,0.983344793,1067.608765,552.3772583,0.859914303,1056.358643,519.5532227,0.946645916,1347.476074,712.4598999,0.880402148,1387.44458,719.6871948
514,0.942402363,1256.407959,543.9751587,0.97994566,1212.14978,519.927124,1.014184952,1199.947144,339.7488708,0.931003749,1231.964111,367.4952087,,,,,,,0.8871243,1483.549561,535.5155029,0.921074212,1451.80127,555.9498901,0.877758086,1087.638672,416.624176,0.774024487,1095.552124,392.4071655,0.892842352,588.4915771,355.5285339,0.896325827,584.1080322,391.7174072,0.984962225,1067.765991,555.7296143,0.862981081,1056.547852,520.0368652,0.980562747,1343.988281,712.3355713,0.898606181,1384.323486,719.6769409
515,0.942061961,1256.500977,544.048584,0.97989291,1212.201904,519.9814453,1.015122533,1199.944702,339.7151794,0.93092978,1231.969727,367.4819641,,,,,,,0.887617946,1483.614746,532.5350952,0.925243139,1451.923218,555.9384155,0.899947941,1087.597534,419.6352844,0.789410532,1095.529297,392.3517151,0.893874645,588.4787598,355.5055542,0.897572339,584.1179199,391.7218018,0.994970381,1067.89917,556.1984863,0.878326178,1059.604126,520.3841553,0.992111385,1343.52063,712.2539673,0.918860316,1383.781494,719.6359863
516,0.941740692,1256.53418,544.1011353,0.973473728,1212.246094,520.0263062,1.013769746,1199.979492,339.6959534,0.928363323,1232.046387,367.4894714,,,,,,,0.886558712,1483.587036,532.4101563,0.918848217,1451.949951,555.9855957,0.874898732,1087.577026,419.6712646,0.76619786,1095.522949,392.4511108,0.887845337,588.5441284,355.5960083,0.9016819,584.086792,391.8305054,0.972869575,1067.969482,556.5046387,0.87604624,1059.75,523.5367432,0.998886347,1339.940674,712.1360474,0.925363064,1380.292236,719.5062256
517,0.94448781,1256.548218,544.1445313,0.971192002,1212.26709,520.0872192,1.022032619,1199.971069,339.7747803,0.935567915,1232.057129,367.4972534,,,,,,,0.907257974,1483.655884,532.276062,0.924582839,1452.017822,555.9776611,0.846575022,1087.516968,419.7523193,0.753880739,1095.504272,392.4412231,0.887546003,588.539978,355.7498474,0.903297067,584.0397949,391.9978333,0.993077815,1068.11438,559.6846313,0.886192977,1059.810059,523.7949829,0.995756865,1339.647461,711.8851929,0.923834383,1379.812012,719.4736328
518,0.945133746,1256.567505,544.1965942,0.969160199,1212.33252,520.1408081,1.019702196,1200.095825,339.6773987,0.937839746,1232.151367,367.5023804,,,,,,,0.922736943,1483.659424,532.0949707,0.929279387,1452.072632,555.9755859,0.820723355,1087.513062,419.8302307,0.74204129,1095.540161,392.3786011,0.885247469,588.56427,355.7429199,0.904518962,584.0248413,392.0038757,1.004900575,1068.278564,559.9152222,0.894068241,1059.904175,523.9915771,0.997976899,1336.031982,712.0013428,0.931747556,1376.514771,716.4508057
519,0.944658101,1256.604614,544.2451172,0.966958761,1212.392334,520.1833496,1.024173498,1200.169556,339.7017212,0.938365221,1232.245239,367.5394897,,,,,,,0.941281021,1483.69165,531.9269409,0.936336279,1452.19104,555.9702759,0.846071899,1087.479858,420.1023254,0.77804178,1095.583496,392.2382202,0.885644197,588.592041,355.7753906,0.904559076,584.041687,391.9586792,1.003069878,1068.320435,560.2470703,0.889749408,1059.9729,524.2999268,1.000864863,1335.740112,711.8584595,0.960691333,1376.253784,716.3797607
520,0.944876194,1256.636475,544.2548218,0.9611696,1212.465454,520.2475586,1.015900254,1200.145508,339.6704712,0.937420309,1232.255615,367.5122986,,,,,,,0.935717344,1483.697021,531.8383789,0.92875576,1452.366333,555.9248047,0.853784025,1087.586182,420.3658142,0.80034548,1095.537964,392.1504822,0.885037422,588.5886841,355.7747498,0.901558518,584.0440674,392.0006409,0.991378069,1068.418335,563.5440063,0.895673573,1060.140381,527.4924927,0.994787872,1332.189697,711.9664917,0.969619513,1375.892822,716.3301392
521,0.944576025,1256.65564,544.2852783,0.955696046,1215.580078,520.281189,1.010475993,1200.167969,339.5823669,0.934645176,1232.247192,367.4382324,,,,,,,0.928455174,1483.700562,531.7360229,0.922485948,1452.489014,555.8355713,0.862320602,1087.812866,420.4102478,0.813624382,1095.606201,392.1244507,0.882366002,588.5966187,355.821991,0.901281655,584.0249023,392.0267639,1.005711555,1068.487793,563.8318481,0.911099613,1060.208984,527.7477417,1.000199795,1332.009888,711.9243774,0.97714901,1372.665527,716.1939087
522,0.940943658,1256.664063,544.3366699,0.954190254,1215.616577,520.3127441,1.013075233,1200.184448,339.5846252,0.934564829,1232.272339,367.4232483,,,,,,,0.927977026,1483.715942,531.6688843,0.919413745,1455.442993,555.7966919,0.825457931,1088.077881,420.4461975,0.777824581,1092.513306,395.5128784,0.885621071,588.6270142,355.8320007,0.903172493,584.0599365,391.9620361,1.005066514,1068.536865,564.0845337,0.911896944,1060.299316,527.9819946,0.993654966,1331.797241,711.7965088,0.981137276,1372.263428,716.1094971
523,0.937888563,1256.682251,544.3852539,0.960366488,1215.689941,520.34729,1.014584422,1200.204468,339.5942078,0.936514139,1232.323975,367.4082947,,,,,,,0.934712529,1483.758911,531.5800781,0.921827912,1455.461426,555.7833252,0.773192108,1088.092163,420.5373535,0.831738591,1092.299805,395.5061646,0.876823008,588.6286621,355.761261,0.905013144,584.0057373,392.0377197,0.999758601,1068.569702,564.3433838,0.904694319,1060.37439,528.2276001,0.988919854,1331.887207,708.4347534,0.944627047,1371.72876,715.9645996
524,0.937995493,1256.678345,544.3696899,0.958060265,1215.685547,520.3779907,1.013060093,1200.191528,339.5747986,0.935344577,1232.28186,364.548645,,,,,,,0.932382345,1483.799194,531.4797974,0.924975812,1455.603516,555.7401733,0.766385019,1088.00769,423.7124023,0.88121599,1092.042603,395.8328552,0.88474828,588.5599365,355.6628723,0.90332526,584.0028076,391.9524231,1.014546871,1071.524536,567.5776367,0.893764377,1060.468384,528.5831909,0.988344729,1331.727783,708.2307129,0.926478505,1371.460327,715.8621216
525,0.938302279,1256.671143,544.3734131,0.957495928,1215.697754,520.4180298,1.009326935,1200.228271,339.5470581,0.934800744,1232.378784,367.3961792,,,,,,,0.928498268,1483.850586,531.3600464,0.928925633,1455.745728,555.6978149,0.79242152,1087.839722,424.0815735,0.874020994,1092.027588,395.81427,0.897385418,588.4442749,355.5915833,0.899907768,584.0863647,391.8436584,1.032889605,1071.616821,567.8269653,0.908133209,1060.5625,531.6925659,0.969739676,1328.350464,708.229187,0.924167812,1368.458984,715.8282471
526,0.934604406,1256.679443,544.4202271,0.951386452,1215.711426,520.4524536,1.00764823,1200.266113,339.5046082,0.933530688,1232.307373,364.5265808,,,,,,,0.918663442,1483.922974,528.4837646,0.922680676,1455.802124,555.6987915,0.767497361,1087.711914,424.4125977,0.782132208,1092.009399,396.1893005,0.902059674,588.4133911,355.6193542,0.901067376,584.0587769,391.8720398,1.038675785,1071.687012,568.0787964,0.921264946,1063.497925,531.9837646,0.960070491,1328.200317,708.0391846,0.915511787,1368.077148,715.727478
527,0.932800233,1256.670654,544.4468994,0.948383033,1215.699219,520.4576416,1.005250454,1200.305298,339.461853,0.934500575,1232.355103,367.3739624,,,,,,,0.915984869,1483.904907,528.3991089,0.922622979,1455.8396,555.6620483,0.77745235,1084.505249,427.4856567,0.733944952,1092.01062,399.4571533,0.909122229,588.3513184,355.6072693,0.904065609,583.9714355,391.8763123,1.03274405,1071.722534,568.3247681,0.923998952,1063.541138,532.2890625,0.944972694,1328.057495,704.5407715,0.883250356,1367.577271,715.515625
528,0.92693305,1259.455444,547.4855347,0.935937941,1215.744141,520.5068359,1.006773114,1200.260254,336.6000366,0.93386364,1232.294556,364.5025635,,,,,,,0.913826942,1483.906006,528.2929077,0.917623758,1455.906616,555.6600342,0.75959897,1084.224854,427.6669312,0.731549621,1091.915283,399.8574524,0.90633738,588.4119263,355.8843994,0.903738141,583.9821167,392.0343628,1.038483262,1071.845459,571.5670166,0.937222481,1063.594727,532.524353,0.945164859,1327.963257,704.4324341,0.902662873,1364.469604,712.3847046
529,0.931606948,1256.665039,547.5460815,0.933822751,1215.807007,520.5244751,1.007029414,1200.273315,336.575531,0.939131975,1232.282959,364.4563904,,,,,,,0.916042686,1483.928345,528.1864014,0.915331721,1455.966675,555.6330566,0.755840778,1084.079468,427.8152771,0.735293448,1091.87085,399.9465027,0.898075998,588.416748,355.8486938,0.902679622,584.0148315,392.070282,1.049932718,1071.934814,571.7874756,0.953195274,1063.669067,535.4981689,0.934222698,1327.757446,704.1505127,0.900859058,1364.040161,712.1520996
530,0.936573088,1259.447144,547.5739746,0.935138881,1215.806763,523.421875,1.011396885,1200.272949,336.5436707,0.942468762,1232.265747,364.4308167,,,,,,,0.921713591,1483.964966,528.1187134,0.91069144,1456.00708,555.6109009,0.702735603,1083.960083,427.9746399,0.687193453,1091.748779,400.4985962,0.893970847,588.4610596,355.8310242,0.904320717,583.9716797,392.0525513,1.060608387,1071.983643,572.1495972,0.975949943,1063.758667,535.7515259,0.930980742,1327.639282,703.9510498,0.899610758,1363.730347,711.9916382
531,0.942286432,1259.48291,547.5654907,0.940323949,1215.700928,523.4423828,1.01440835,1200.283569,336.5184631,0.944535494,1232.264038,364.4121399,,,,,,,0.926669717,1483.96814,528.0298462,0.907165229,1456.037109,555.5964355,0.672360361,1083.914917,428.1486206,0.69651258,1091.724487,403.4389648,0.897117019,588.4332275,355.8504333,0.905382991,583.9577637,392.0606689,1.046780944,1071.985107,572.276123,0.969746768,1063.808594,535.9221191,0.933874369,1324.483887,703.9121704,0.912162602,1360.520508,711.7039185
532,0.942268014,1259.557251,547.5100708,0.940468371,1215.710205,523.4923096,1.012781739,1200.311401,336.4848328,0.944364011,1232.268066,364.3860779,,,,,,,0.925528824,1483.928223,527.9203491,0.903078258,1456.108398,555.6050415,0.589855075,1084.022461,428.5015259,0.674818635,1091.706543,403.710022,0.89485544,588.4390869,355.8289795,0.905807674,583.9754639,391.9818726,1.038389444,1072.115845,572.5325928,0.971511424,1063.88269,536.1091309,0.929372966,1324.359619,703.7952271,0.91746372,1360.170166,708.5509033
533,0.948609769,1259.615112,547.6217651,0.940423191,1215.760986,523.5366821,1.015387654,1200.312744,336.4433289,0.945797741,1232.260864,364.3665161,,,,,,,0.925453067,1483.924438,527.8059692,0.907290995,1456.164307,555.6325073,0.659993052,1083.859131,431.8336487,0.706685424,1091.635498,404.1549072,0.893313289,588.4138794,356.025238,0.902341127,583.9475098,392.1307678,1.044548631,1072.18457,575.5891113,0.965217829,1063.929565,536.3293457,0.946653128,1324.321899,700.4133301,0.9345752,1359.924072,708.4244385
534,0.951644599,1259.718506,547.7409058,0.946898639,1215.940674,523.6353149,1.016101003,1200.335205,336.4252319,0.947402239,1232.259033,364.3447571,,,,,,,0.920683563,1483.889648,527.7354736,0.906572819,1456.235229,555.6190186,0.681159258,1084.008789,432.3474121,0.700988829,1088.642578,407.3129578,0.890033543,588.3729858,356.1785889,0.898219168,583.9495239,392.2553406,1.04348135,1072.254517,575.6912842,0.941201627,1064.057129,539.3878174,0.966402948,1324.160156,700.2453613,0.926120222,1359.625854,708.286438
535,0.954171181,1259.691162,547.7402344,0.954400182,1215.994141,523.6554565,1.017205477,1200.334717,336.4385071,0.951193988,1232.280762,364.3276672,,,,,,,0.920001864,1483.861572,527.6531982,0.905938804,1456.301147,555.6178589,0.713862002,1084.067627,435.7922058,0.817052066,1088.51001,404.4529724,0.885386467,588.3821411,355.9450378,0.899043381,583.9152832,392.2026978,1.048672676,1072.319946,575.8468018,0.945194185,1064.136841,539.6774902,0.968200266,1323.831177,700.1638794,0.9473809,1356.641479,708.1094971
536,0.952134371,1259.671265,547.7506714,0.956314504,1215.94873,523.7149048,1.018259645,1200.326904,336.4370728,0.949947178,1232.279907,364.3283386,,,,,,,0.915956557,1483.9021,527.59729,0.898572326,1456.390747,555.6173706,0.654862404,1084.174927,436.1203918,0.79182893,1088.239624,407.6829529,0.886529088,588.4205322,355.9482727,0.898936212,583.9564819,392.20755,1.04424262,1072.321167,576.0336914,0.941251934,1064.201172,539.8731689,0.955115736,1323.630859,700.0429077,0.948364019,1356.506226,708.0510254
537,0.954043746,1259.668579,547.8021851,0.957420766,1215.97937,523.7612915,1.010020733,1200.373291,336.3736877,0.946574688,1232.2771,364.2928162,,,,,,,0.911566079,1483.956299,527.548645,0.89595753,1459.367798,552.6889648,0.636824012,1084.212524,436.43573,0.771968484,1088.254761,407.9078064,0.902651787,588.3370972,355.8778687,0.903933048,583.9092407,392.1494446,1.039340377,1072.380127,576.3168335,0.939057827,1064.261719,540.1256104,0.942836761,1323.493652,699.9281006,0.943363488,1356.458862,708.0427856
538,0.954612851,1259.681763,547.8148193,0.959554553,1215.977417,523.7911377,1.006805539,1200.416626,336.3324585,0.943649113,1232.278076,364.2833557,,,,,,,0.904361427,1483.986084,527.5015869,0.900027156,1459.442139,552.6687622,0.695510447,1084.074097,439.8850098,0.726384103,1088.111206,408.4526978,0.911398292,588.2645874,355.8197937,0.906655788,583.8969116,392.0464783,1.029942036,1072.368774,576.4415283,0.920532703,1064.330566,540.3595581,0.942719162,1320.347534,699.7394409,0.93413341,1356.283691,707.9934082
539,0.958241582,1259.688477,547.8255615,0.962795794,1215.985107,523.8219604,1.003737926,1200.445068,336.302063,0.944415867,1232.2771,364.2772827,,,,,,,0.896748304,1483.994019,527.4417725,0.906848431,1459.520874,552.6416016,0.741481781,1084.012695,440.2135315,0.742372096,1088.178101,411.348114,0.910109997,588.2722168,355.7606506,0.90499872,583.9086914,392.0115051,1.015027523,1072.337158,579.5092163,0.898501694,1064.452637,543.4824219,0.939802647,1320.179077,696.5817871,0.936203539,1356.107178,707.9397583
540,0.959723353,1259.696411,547.8659058,0.964293242,1215.965454,523.8292847,1.000586152,1200.494019,336.3043518,0.942933857,1232.290161,364.2709351,,,,,,,0.894616783,1484.092407,524.5548096,0.913048983,1459.61853,552.5749512,0.738971651,1083.883057,443.4150696,0.741399527,1088.17334,411.8003845,0.906616449,588.2667236,355.8284607,0.903377831,583.9210815,392.0300903,1.019615412,1072.349487,579.6846924,0.902842283,1064.562744,543.7401123,0.952299595,1319.974854,696.3670654,0.925097227,1355.848511,707.8530273
541,0.960321069,1259.706055,547.8727417,0.96606642,1215.951172,523.855835,1.001937747,1200.48999,336.3176575,0.941850841,1232.357056,364.3218689,,,,,,,0.913324058,1484.050415,524.501709,0.927683711,1459.701172,552.5199585,0.811580837,1083.844849,443.9283752,0.759168625,1088.220703,412.2531433,0.903280795,588.2768555,355.9215393,0.901428998,583.937439,392.1102905,1.017197967,1072.364014,579.8623047,0.904492021,1067.521729,544.083374,0.959500492,1319.687866,696.2240601,0.907454729,1355.62915,707.7919312
542,0.964711368,1259.749268,547.9372559,0.966959298,1215.998779,523.8951416,0.992533743,1200.555908,336.2943115,0.935760975,1232.431274,364.3169556,,,,,,,0.912722349,1483.990967,524.4354248,0.93189615,1459.751831,552.4961548,0.823113859,1083.709229,444.2193909,0.778641224,1088.141357,412.3175354,0.902641296,588.335144,355.9312439,0.901888251,583.9529419,392.0113831,1.004795194,1072.454102,580.1152344,0.898525,1067.617188,544.395813,0.950893939,1319.625366,696.1893921,0.88848424,1355.48999,707.7402344
543,0.96710223,1259.723022,547.940918,0.964638054,1215.978638,523.8880615,0.995399475,1200.543579,336.2235413,0.933729589,1232.457886,364.3122864,0.820888698,1323.724243,767.9742432,0.915319979,1319.537109,736.2645874,0.906493008,1484.03772,524.2982178,0.933127701,1459.83374,552.3572388,0.813086212,1083.675293,444.480957,0.769848764,1088.035034,415.4810181,0.899329662,588.3145142,355.9157104,0.900461495,583.8925781,392.0490723,0.993054807,1072.569092,580.3167114,0.899448991,1067.702881,547.5321045,0.962639034,1319.521484,696.0184326,0.936049819,1352.177124,704.3823242
544,0.96471566,1259.685547,547.9630127,0.961798966,1215.992798,523.9111938,0.989670813,1200.537109,336.1782532,0.942678928,1232.405151,364.2295837,0.817568541,1323.792725,767.9760742,0.915724814,1319.546143,736.2258911,0.901980281,1484.060303,524.2133789,0.92818886,1459.926636,552.3361816,0.776171982,1083.501587,447.5693054,0.750363171,1088.009766,415.9069519,0.897540271,588.3012085,355.9263306,0.903037369,583.9473267,392.0709229,0.979032338,1072.616943,580.4711914,0.909796894,1067.742188,547.6759033,0.952357113,1316.589844,692.5267334,0.899151683,1352.162476,704.5742798
545,0.965265274,1259.672607,547.986084,0.958925128,1216.007202,523.9192505,0.9863801,1200.541138,336.1615295,0.944111526,1232.399536,364.1991577,,,,,,,0.912614703,1484.024048,524.0756836,0.936457276,1459.927368,552.3354492,0.844983518,1080.536377,448.1211548,0.781504273,1087.974731,416.1855774,0.894799411,588.3193359,355.9356384,0.902829289,583.9234619,392.0935974,0.971105635,1075.494019,583.4431152,0.915633142,1067.766724,547.9093628,0.982732594,1316.425293,692.1363525,0.851876259,1351.78186,704.545166
546,0.965099454,1259.678833,547.993103,0.957827032,1216.005615,523.9251709,0.987061083,1200.548828,336.1173096,0.947249293,1232.37854,364.1671753,0.812028527,1323.803955,767.9849243,0.893578112,1319.528442,736.0969238,0.922071457,1483.993286,523.9349976,0.946974516,1459.981934,552.303833,0.853957951,1080.434082,448.4594727,0.785480917,1087.95166,416.3556213,0.895117283,588.3515625,356.0148315,0.898653626,583.9291382,392.1541138,0.973168254,1075.58606,583.5679321,0.911693573,1067.834351,548.1110229,0.998724043,1316.006226,691.8592529,0.858689547,1351.600098,704.3951416
547,0.965535223,1259.667236,548.0153198,0.957729042,1215.977539,523.9451294,0.986996412,1200.575073,336.1360779,0.949431658,1232.368042,364.1567383,0.813720405,1323.822876,768.0544434,0.891069889,1319.576538,736.0787964,0.921133161,1483.978027,523.8613892,0.945318818,1460.024292,552.2753906,0.838853002,1080.372803,451.5375671,0.773918033,1087.897949,419.5576172,0.895301521,588.3103638,356.1476135,0.89820981,583.8671265,392.2561035,0.971566617,1075.62793,583.7904053,0.897157311,1067.909302,548.3659668,0.983073652,1315.704224,691.8325806,0.873097301,1348.343628,704.0623169
548,0.967475474,1259.682129,548.0669556,0.959463477,1216.085083,524.0085449,0.987060726,1200.55481,336.0892639,0.948776364,1232.357178,364.1193542,0.807359815,1323.712158,768.0737915,0.881380141,1319.600708,736.0683594,0.911529779,1483.939575,523.7641602,0.941495478,1460.118408,552.1851807,0.768724382,1080.434204,451.559906,0.722883224,1087.828369,419.9921265,0.888667881,588.2927246,356.0600281,0.894026339,583.826355,392.3141174,0.96363914,1075.684814,583.9705811,0.88715899,1067.975342,548.5022583,0.954955637,1312.535889,691.5454102,0.880052269,1348.002075,703.723938
549,0.968857169,1259.71228,548.1290894,0.961509407,1216.08313,524.0551147,0.98718822,1200.563599,336.0777588,0.949994504,1232.348389,364.0844116,0.813944697,1323.739868,768.0791016,0.884862542,1319.586182,735.9962769,0.905358613,1483.917236,523.7039795,0.935172796,1460.172729,552.1430054,0.791134238,1080.362549,451.8825989,0.708443642,1087.779297,420.3051147,0.896006525,588.2050781,355.8491821,0.894606948,583.8580322,392.2457275,0.957272351,1075.692749,584.1663818,0.900970459,1068.096802,551.520752,0.976548076,1312.275513,688.6101074,0.875241935,1347.644775,700.5579834
550,0.969239354,1259.711548,548.1320801,0.963849485,1215.993896,524.0570068,0.989285767,1200.565552,336.0655823,0.950350463,1232.350098,364.0593872,0.807613254,1323.490356,768.0275879,0.863884151,1319.672729,735.8588257,0.904277503,1483.893799,523.6235352,0.933893263,1460.225464,552.0687866,0.807408869,1080.274048,452.1875916,0.715408862,1087.740479,420.450531,0.903014064,588.2590332,355.9045105,0.896045208,583.8688965,392.2736206,0.945838571,1075.760986,584.2272949,0.900290906,1068.153198,551.684082,1.018749833,1311.92395,688.2524414,0.891753316,1344.431763,700.2885742
551,0.972198844,1259.708008,548.1451416,0.960553467,1215.938232,524.0819092,0.990864933,1200.520508,336.0746765,0.95133841,1232.361694,364.0480652,0.819271088,1323.729614,768.1773071,0.876293004,1319.667114,735.7683105,0.907152891,1483.868164,523.5466919,0.936504006,1460.259399,552.036438,0.767611921,1080.220337,452.2815552,0.695212483,1087.658569,423.5509644,0.915009677,588.1221924,355.9143372,0.902951598,583.8703003,392.1852112,0.933914244,1075.833618,584.489624,0.909819186,1068.202515,551.8475952,1.019990921,1311.942749,688.2645874,0.907869995,1344.209229,700.0960693
