scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
441,0.90959388,1856.367554,563.4110718,1.074456573,1899.792603,563.6722412,1.002724171,1643.549805,508.4628601,0.991068959,1663.947632,544.0733643,1.010292888,1503.7677,647.5281982,1.050296783,1519.795532,680.0751953,1.012916207,1751.57312,484.4214783,0.995606124,1779.655151,508.46875,1.002448916,1688.405396,703.4500732,0.952250659,1719.857666,735.5333252,1.011158228,1659.802979,412.2137451,1.005731463,1676.498291,451.87146,0.908958912,1680.416748,600.3775024,0.987042487,1720.210693,603.682251,0.990596473,1740.335938,684.2468262,0.998809993,1780.294067,680.1749268
442,0.912614405,1856.309692,563.4276733,1.06898129,1899.674561,563.7000122,1.016862988,1643.769531,508.3460999,0.99801743,1663.944702,544.1040039,1.010907173,1503.718262,644.5220337,1.055230975,1519.780151,679.9411011,1.010441542,1751.537231,484.3704834,0.991682827,1779.566895,508.4072571,1.018315434,1688.357666,700.4805298,0.944822133,1719.672729,735.4484863,1.003787279,1659.788208,412.1970825,1.000713587,1676.463867,451.8859558,0.865344286,1680.461548,600.411499,0.971728146,1720.097412,603.7428589,0.979178965,1740.437012,684.3763428,0.998547494,1780.36853,680.1817627
443,0.91633302,1856.224487,563.4364014,1.061887741,1899.576782,563.7213135,1.037571788,1643.85022,508.259613,1.005576611,1663.912964,544.1306763,1.017295957,1503.724731,644.4454346,1.053245306,1519.791626,679.8307495,1.011962056,1751.445313,484.2606506,0.99134171,1779.447876,508.3403015,1.035022497,1688.32959,700.3334961,0.940434456,1719.518677,732.4636841,0.992528737,1659.846558,412.2651367,1.011202693,1676.485229,451.9720764,0.859827459,1680.400269,600.5142822,0.973104298,1719.894897,603.7715454,0.956989348,1740.581909,684.531311,0.986295223,1780.414307,680.1860352
444,0.920525134,1856.163818,563.4848633,1.056518435,1899.510132,563.7386475,1.020245671,1643.743896,508.2082214,0.987095237,1663.935181,544.1754761,1.02503562,1503.758057,644.3236084,1.047374487,1519.781738,679.7050781,1.011929393,1748.525391,484.1877441,0.993796408,1776.571167,508.2979736,1.042801738,1688.279907,700.1329956,0.935047865,1719.365723,732.3374634,1.000655413,1659.869629,412.1981812,1.009767175,1679.424561,451.9522705,0.880834997,1680.214111,603.3491211,0.987364411,1719.765259,603.8012085,0.955078185,1743.566284,687.5187988,0.976112366,1780.442261,680.1824341
445,0.921446919,1856.091553,563.4741821,1.054939628,1896.607788,563.7353516,1.04141736,1643.718506,508.0698547,0.982692599,1663.900757,544.1540527,1.028989077,1503.783569,644.2254639,1.04479897,1519.777954,679.6322021,1.014894962,1748.414551,484.1041565,0.996275663,1776.395996,508.2271118,1.037407756,1688.283691,699.9959717,0.949082792,1716.341064,732.2460938,0.966558993,1659.558105,412.2960205,0.991501451,1676.534058,451.8348083,0.863928318,1680.199707,600.5443115,0.990598798,1719.692383,603.795105,0.957006156,1743.612793,687.5866089,0.968248844,1780.491455,680.1358643
446,0.916185975,1856.045898,563.4586792,1.058653951,1896.524048,563.7590942,1.037321448,1643.647827,508.0280457,0.99026984,1663.86377,543.9413452,1.031430483,1503.785156,644.1236572,1.046887994,1519.769409,679.5958862,1.013712287,1748.330078,484.1048279,0.997733831,1776.300537,508.1601257,1.03118217,1688.211792,699.8411255,0.949415147,1716.244141,732.1705322,0.96933645,1656.300659,412.2438354,0.980281949,1676.421997,451.6344604,0.868420839,1680.095215,603.451416,0.985327959,1719.699463,603.8875122,0.947062433,1743.715088,687.6057129,0.967971981,1780.488647,680.133728
447,0.914411128,1856.024902,563.4416504,1.06370461,1896.474121,563.7736206,1.030282617,1643.620239,507.9633484,0.989555717,1663.829224,543.7477417,1.036640286,1503.764893,643.9679565,1.035222054,1519.723877,679.4359741,1.017882943,1748.203735,483.9658508,1.001816154,1776.150146,508.0348511,1.030811429,1688.234131,699.7238159,0.953033984,1716.203735,732.0977783,0.995288491,1656.192871,412.0529785,0.988844931,1676.390869,451.5157471,0.869278193,1680.028076,603.4904175,0.984262824,1719.676514,603.9487915,0.949520886,1743.811768,687.6674805,0.95897311,1783.4021,680.1305542
448,0.917157412,1855.971802,563.3807373,1.068526506,1896.39978,563.81427,1.029343367,1643.664917,507.8728333,0.989542186,1663.795166,543.5769653,1.039971828,1503.742676,643.8618774,1.039472342,1519.702881,676.4602661,1.028050661,1748.086548,484.00177,1.000783682,1776.22168,507.9661255,1.031017423,1688.185913,699.5408936,0.957589388,1716.156738,732.0316162,1.007251143,1656.134155,411.9606323,0.990622759,1676.257446,448.4842529,0.895472229,1679.866089,603.5789185,0.987214506,1719.568115,604.0146484,0.95249033,1743.945313,687.7136841,0.966155469,1783.508911,680.1434937
449,0.925884783,1855.96582,560.5802002,1.073910594,1896.303955,563.831665,1.029410124,1643.672729,507.8034058,0.985814035,1663.751953,543.4405518,1.040446162,1503.723022,643.7358398,1.045708656,1519.67749,676.3499756,1.033846974,1748.053345,483.904541,1.002467752,1776.157104,507.9329224,1.025195837,1688.154053,699.3829346,0.962232113,1716.090942,731.9591675,1.021599412,1656.136353,411.915741,1.00629735,1676.192627,448.3916321,0.916047692,1679.863159,603.6344604,0.994442046,1719.608398,604.072876,0.956923306,1744.034668,687.765564,0.967374444,1783.630371,680.1389771
450,0.930604398,1855.948975,560.5612793,1.074280977,1896.289307,563.8499146,1.016172051,1643.644775,507.6733093,0.986877084,1663.697632,540.3382568,1.034097552,1503.731079,643.5692749,1.050032735,1519.660767,676.2437134,1.038210511,1748.080811,483.8396606,1.002292871,1776.218872,507.9368591,1.033521771,1688.127075,696.3833618,0.962252021,1715.997925,731.8340454,1.024324775,1656.116577,411.90448,1.008076429,1676.127686,448.290863,0.939286172,1679.697021,603.7071533,0.99396795,1716.546387,604.0758057,0.954494536,1744.158813,687.817749,0.973638415,1783.721191,680.1368408
451,0.925123096,1855.920166,560.6011353,1.072938085,1896.202515,563.8457642,1.011940956,1643.656128,507.5730896,0.993986428,1663.669067,540.2165527,1.029420376,1503.707886,640.6130981,1.050929546,1519.652832,676.154541,1.03182137,1747.77832,483.8249817,1.011243463,1776.127808,507.8742981,1.038114309,1688.16626,696.2122803,0.963228464,1715.911743,731.7538452,1.023819685,1656.112671,411.8743591,0.999066114,1676.102905,448.3179321,0.945627213,1679.506958,603.7764893,1.006206036,1716.447632,604.1091309,0.951533616,1744.240234,687.84198,0.973078787,1783.8479,680.0961914
452,0.926576138,1855.786377,563.3779907,1.073385835,1896.092896,563.8562622,1.007185459,1643.551392,504.4994507,1.000781298,1663.606689,540.0632935,1.039498687,1503.71936,640.4796143,1.050423265,1519.629272,676.0392456,1.020872593,1747.686157,483.7165527,1.013405919,1775.994385,507.8850098,1.04433012,1688.150269,696.0846558,0.957678974,1715.831909,731.6485596,1.023338079,1656.098633,411.8506165,0.996735394,1676.078369,448.2923889,0.933188558,1679.407471,603.8400879,1.010339975,1716.365479,604.1599121,0.945162177,1744.362915,687.9008789,0.974175572,1783.995605,680.1001587
453,0.924536288,1855.710327,560.6095581,1.069094539,1895.964355,563.8532715,1.014504552,1643.496582,504.380249,1.000243425,1663.543823,539.9282837,1.044539571,1503.712036,640.3943481,1.047871351,1519.60791,675.9215088,1.015824676,1747.648193,483.6094055,1.010328054,1775.816528,507.8409119,1.036032438,1688.225098,695.946167,0.954047084,1715.771362,731.5658569,1.02774334,1656.070557,411.7921448,0.996792197,1676.07019,448.2671814,0.955633998,1676.437134,603.9495239,1.018094778,1716.371704,604.2474365,0.940690279,1744.419189,687.9044189,0.970599532,1784.141602,680.0945435
454,0.918440282,1855.573242,563.4301147,1.063117981,1895.901123,563.8546143,1.00966537,1643.439819,504.2672424,0.993529201,1663.498779,539.7658081,1.036329269,1503.716797,640.2885132,1.044934392,1519.587158,675.7844238,1.003496051,1747.561768,483.5187378,1.00422287,1775.738647,507.8436584,1.032004714,1688.189819,695.7964478,0.943339169,1715.620605,728.5134888,1.025761366,1656.043457,411.7666016,0.989233077,1676.065796,448.323822,0.955023229,1676.366089,604.0303345,1.023444414,1716.312744,604.2874146,0.928814471,1744.522095,687.8839722,0.967267752,1784.317627,680.1025391
455,0.917849243,1855.516602,563.447876,1.057654977,1895.746826,563.8497925,1.014653444,1643.431641,504.1861572,0.991440237,1663.471436,539.6641846,1.027298808,1503.723511,640.1726685,1.036234975,1519.560059,675.7072144,0.992255211,1747.413696,480.5163269,0.993542612,1775.570923,507.7758789,1.029459357,1688.191162,695.6741333,0.950885475,1715.5271,728.3644409,1.019217134,1655.977539,411.7223206,0.987849593,1675.967651,448.245575,0.955343366,1676.269775,604.1168213,1.026097178,1716.228638,604.3161621,0.927282572,1747.468628,687.9462891,0.962988555,1784.434937,680.1199951
456,0.920449555,1852.489136,563.5021362,1.055965662,1895.751221,563.8905029,1.009590745,1643.442749,504.1279602,0.985407829,1663.455811,539.5621338,1.021917582,1503.696533,640.0769043,1.032339334,1519.669922,675.8262329,0.999231339,1744.442261,480.448761,0.985834122,1775.453491,507.706665,1.018263221,1688.158081,695.4827271,0.955320954,1715.470581,728.2703247,1.021923661,1655.926758,411.758606,0.983072102,1676.068115,448.3856201,0.949008822,1676.269897,604.1505127,1.026719093,1716.128662,604.3571167,0.931094348,1747.572388,687.9382935,0.957778811,1787.424438,680.1053467
457,0.930049658,1852.415894,563.5180054,1.064864755,1895.763184,563.8907471,1.006201982,1640.566895,504.0329285,0.976976335,1663.4104,539.4555054,1.03339529,1503.756958,639.8665161,1.041654348,1519.5625,675.6305542,1.022198915,1744.300171,480.375824,0.98856163,1772.524048,507.6752319,1.030757427,1688.048706,692.5219727,0.966140091,1712.462646,728.1130371,1.041815042,1655.962891,411.6994324,0.991445482,1676.011719,448.2792358,0.951017141,1676.244629,604.2017212,1.026980639,1716.081543,604.4171143,0.940856516,1747.717407,687.9743042,0.97242254,1787.639526,680.1320801
458,0.928591609,1852.366577,563.6194458,1.052118301,1895.540405,563.897522,1.003038287,1640.534912,503.9672241,0.982602239,1660.508789,536.4371338,1.030392647,1503.73645,639.7393799,1.039775848,1519.650635,675.5296631,1.029121757,1744.210693,480.3064575,0.985577643,1772.414917,507.6416321,1.029606104,1688.036987,692.3831177,0.970552862,1712.371582,727.9729614,1.018525124,1655.7854,411.6938477,0.992783606,1675.987183,448.1920166,0.939422607,1676.237427,604.2502441,1.016624093,1715.993042,604.498291,0.945578039,1747.771362,687.9907227,0.987313509,1787.825439,680.1574097
459,0.930602908,1852.285034,563.6878662,1.052532554,1892.56311,563.9056396,1.007190347,1640.489258,503.8870544,0.99875015,1660.483276,536.3525391,1.027202487,1503.750732,639.6261597,1.045594215,1519.626831,672.508667,1.040470839,1744.106934,480.2184448,0.984206736,1772.304199,507.5757446,1.028846264,1687.98584,692.3393555,0.97153306,1712.312256,727.8706055,1.008578658,1655.561768,411.6627808,0.999869764,1675.884399,448.0476685,0.95055443,1676.101196,604.3383179,1.013585806,1715.940186,604.5635986,0.951190233,1747.815796,688.022583,0.994409978,1787.918945,680.2142334
460,0.937926173,1852.19519,563.6976318,1.049669266,1892.517212,563.9353027,1.003702879,1640.486572,503.8244934,1.006895781,1660.453857,536.2391968,1.014586806,1503.673462,636.6116943,1.057085276,1519.602417,672.3251343,1.043260455,1744.055176,480.1480103,0.984830678,1772.210938,507.5353088,1.037536621,1687.96106,692.1655884,0.980096102,1712.162231,727.7303467,1.005619168,1655.504639,411.5896912,0.999547899,1675.858398,447.9553223,0.94737798,1675.972534,604.3834229,1.004621267,1715.81897,604.5925293,0.945164204,1748.03772,688.0621948,0.991395414,1788.016724,680.1797485
461,0.942865014,1852.118774,563.7670898,1.051405907,1892.431885,563.9672241,0.994453907,1640.530029,503.7603149,1.007845163,1660.458984,536.1956787,1.01533556,1503.691284,636.5588989,1.06262362,1519.602417,672.1623535,1.053146005,1743.955688,480.0831299,0.987097025,1772.134155,507.4852295,1.051938772,1687.917236,691.9997559,0.983713984,1712.047852,727.6005249,1.007605791,1655.460815,408.4756775,1.005380034,1675.700806,447.77005,0.946727097,1675.869751,604.4099121,1.002299309,1715.755615,604.6346436,0.940148711,1748.163208,688.1268311,0.987120926,1788.12854,680.1811523
462,0.943858266,1852.053955,563.8149414,1.057156563,1892.286987,563.9750977,0.991726995,1640.499146,503.6676941,1.012727618,1660.440063,536.0703125,1.027186751,1503.731689,636.4522095,1.067746758,1519.575317,671.9918823,1.054958701,1743.890625,480.0775452,0.989227712,1772.072998,507.4469299,1.059011459,1687.894043,691.8660889,0.978188932,1711.939697,727.4433594,1.010568619,1655.479492,408.4185791,0.998205721,1675.625854,447.7002258,0.94323951,1675.80603,604.4193115,1.001459241,1715.758545,607.5477905,0.934157014,1748.261108,688.2129517,0.981354415,1788.259888,680.1891479
463,0.955952823,1851.984863,563.819458,1.066377044,1892.136841,563.9639282,0.993234694,1640.493408,503.5461426,1.019428253,1660.430664,535.9577026,1.02437973,1503.672241,636.4041748,1.067315698,1519.599609,671.8718872,1.061634421,1743.854248,480.1616211,0.972651124,1772.172974,507.4028625,1.061505914,1687.951782,691.7744141,0.97173059,1711.896851,727.3452759,1.007338166,1655.446167,408.3762207,0.987255871,1675.525635,447.4946289,0.930056393,1675.799072,604.4334106,1.002615571,1715.720093,607.6047363,0.936437905,1748.335449,688.2351685,0.975392103,1788.390625,680.218811
464,0.953184545,1851.90979,563.8233643,1.065273285,1892.044189,563.9697266,0.994970679,1640.448975,503.4761963,1.019022822,1660.413208,535.8406982,1.032002091,1503.733643,636.3297729,1.067361593,1519.615723,671.762085,1.05173707,1743.823364,480.1140137,0.978534937,1772.085327,507.4103088,1.061461091,1687.912231,691.6447754,0.974810004,1711.804199,724.3643799,1.00305891,1655.405273,408.342926,0.984118164,1675.489868,447.4696655,0.929417968,1675.698364,604.4677734,1.00196898,1715.640747,607.6554565,0.932978034,1748.438599,688.3179321,0.972620785,1788.477295,680.1953125
465,0.953960061,1851.757568,563.8529053,1.068430901,1891.945435,563.9798584,0.998486876,1640.413452,503.4010315,1.020988345,1660.389648,535.7630615,1.043380499,1503.746094,636.2450562,1.067260027,1519.621826,671.7137451,1.053602934,1743.731567,480.1495056,0.992700696,1772.090088,504.4112549,1.06631279,1687.887817,691.5795898,0.986078978,1711.746704,724.2838745,1.005362272,1655.377686,408.255127,0.983562648,1672.569092,447.4544678,0.931222796,1675.560059,604.4873657,1.006057858,1715.60791,607.7357788,0.942734659,1751.612915,691.4821167,0.96529603,1791.509399,680.1691284
466,0.949447572,1851.66687,563.869873,1.061663628,1891.828247,563.9925537,0.991006315,1640.416382,500.4246826,1.006697774,1660.440308,535.701355,1.04696548,1503.746582,636.0881958,1.060600758,1519.598877,671.583374,1.05386281,1743.639648,480.148468,1.007702589,1772.031738,504.4083252,1.058274388,1687.891113,691.4916992,0.982043684,1711.700317,724.1854858,1.002694607,1652.502686,408.1828003,0.97188139,1672.483887,447.3692627,0.923809111,1675.472656,604.5315552,1.003198981,1715.588135,607.802002,0.964805961,1751.87561,692.0585938,0.984680533,1791.605957,680.0509644
467,0.93706423,1851.540894,563.9349365,1.053567767,1891.687256,563.9881592,0.986610949,1643.490112,500.2267456,1.015061498,1660.433472,535.6095581,1.049306989,1503.694824,636.0145264,1.053807259,1519.615356,671.4470825,1.041020274,1743.474731,480.0611877,1.013172626,1771.872314,504.4246216,1.069622993,1687.841675,688.5533447,0.990009367,1711.587891,724.0011597,1.009928703,1652.439575,408.0778503,0.963290036,1672.407104,444.479248,0.928800523,1672.525879,604.5391846,1.002110243,1715.536255,607.8457031,0.960551023,1752.253662,695.5501099,1.007956147,1791.911743,679.8531494
468,0.933043003,1848.511108,563.9896851,1.044099927,1891.565186,564.006897,0.995631218,1643.496094,500.1823425,1.016468763,1660.435181,535.760498,1.050038815,1503.671997,635.9519653,1.055009484,1519.624756,668.4389038,1.022541642,1743.41394,479.980011,1.001499891,1771.696777,504.394165,1.078632951,1687.818726,688.4133301,0.986728132,1711.508179,723.8928833,1.015383124,1652.397339,407.9905396,0.961774945,1672.364014,444.4685974,0.925539017,1672.458374,604.5805664,1.004191995,1712.550049,607.8883057,0.97920078,1752.417969,695.9363403,0.969462037,1791.459351,679.8567505
469,0.932666659,1848.428955,563.9925537,1.039501786,1888.685791,564.0367432,1.006990194,1643.446411,499.9984131,1.014436483,1660.359619,535.7700806,1.057199478,1503.694336,635.8504639,1.060052514,1519.597656,668.3566284,1.017817497,1743.360596,479.8835754,0.996057391,1771.623779,504.3713989,1.085788012,1687.751343,688.274292,0.987968445,1711.44043,723.7866211,1.006812692,1652.3573,407.8695374,0.958409667,1672.296631,444.413147,0.926195621,1672.405396,604.6318359,1.00952208,1712.477173,607.9523926,0.966002345,1755.458984,696.244873,0.968121648,1791.541382,679.7453003
470,0.929998219,1848.341309,564.0217285,1.040742517,1888.599976,564.0698853,1.00377059,1643.412964,499.8657532,1.005386353,1660.31958,535.6359253,1.054495454,1503.668945,635.7478027,1.063269258,1519.589355,668.2769775,1.01791513,1740.49585,479.8309021,0.996231854,1771.516602,504.3097839,1.08469367,1687.721069,688.1916504,0.986267686,1708.536255,723.6646729,0.997101009,1652.266846,407.8486633,0.95428437,1672.274902,444.4673462,0.919138491,1672.432617,607.46875,1.008983374,1712.432739,608.0354004,0.966623902,1755.671143,699.4763794,0.960158348,1791.705078,679.6452637
471,0.929166734,1848.270386,564.0663452,1.04177165,1888.545532,564.0894775,1.00543201,1640.471436,499.8435059,0.998357058,1660.30188,535.4658813,1.048425555,1503.696777,635.6286011,1.066258311,1519.597534,668.1710815,1.020779133,1740.398682,479.7850952,0.995716333,1768.589966,504.2686157,1.084655404,1687.680176,688.0997925,0.984206855,1708.506592,723.5598145,0.993327677,1652.231567,407.7963562,0.957454085,1672.282959,444.4352417,0.924487054,1672.3927,607.4555664,1.009827137,1712.414917,608.0962524,0.978391707,1755.737427,699.5842896,0.942058265,1791.732056,679.6029663
472,0.928640127,1848.23645,564.0723877,1.042345762,1888.532471,564.1260986,1.000259042,1640.386963,499.7530823,0.99397862,1660.240845,532.3192749,1.041939616,1503.702759,635.557312,1.06870842,1519.609375,668.1626587,1.021343589,1740.358521,479.795105,0.999557257,1768.487305,504.2411804,1.084207773,1687.67395,688.0147705,0.989243805,1708.455811,723.4868164,0.987784982,1652.047241,407.7979126,0.947412252,1672.255737,444.3917542,0.939042687,1672.26001,607.467041,1.012022018,1712.343384,608.1481934,0.986386776,1755.797729,699.7114868,0.948753595,1791.847046,679.6369019
473,0.934642613,1848.209839,564.0889282,1.048262358,1888.49939,564.1300659,0.995025635,1640.351318,499.6373291,1.007082582,1660.185059,532.0662231,1.03999722,1503.832886,632.3980103,1.065516472,1519.600464,668.0396729,1.028008819,1740.245483,479.7224426,1.006746173,1768.384399,504.1717224,1.086380482,1687.661865,687.9386597,0.989751935,1708.429688,720.5307007,0.986171067,1651.940552,407.7219238,0.966687679,1672.178101,444.2664795,0.95678997,1672.195435,607.5386353,1.016769648,1712.289917,608.2005005,0.998991251,1755.852051,699.8302612,0.947495043,1791.935669,679.6600952
474,0.932210028,1848.184448,564.0961914,1.045405626,1888.446777,564.1516113,0.989961445,1640.333252,499.4906616,1.006683588,1660.12854,531.8770752,1.0175879,1507.488159,631.9576416,1.057667136,1519.582153,668.1477051,1.033010364,1740.147949,479.6984253,1.007780313,1768.33606,504.1339722,1.080384374,1687.603149,687.8555298,1.007766008,1708.373413,720.3862915,0.984568417,1651.909546,407.6246338,0.976493895,1672.053833,444.045105,0.96354717,1672.114746,607.583374,1.012008429,1712.241577,608.2785034,0.991403818,1755.943726,699.9570313,0.943562686,1791.947876,679.6764526
475,0.930624843,1848.144287,564.0742798,1.045732021,1888.352173,564.1549683,0.998730481,1640.258423,496.4247131,1.005059004,1660.077637,531.7143555,1.020127058,1508.030273,628.5043335,1.050252795,1516.356934,667.7021484,1.037161708,1740.016113,479.6636353,1.010348201,1768.287964,504.1125183,1.077325583,1687.580688,687.7554932,1.019919872,1708.322876,720.269165,0.983479321,1651.881592,407.541687,0.981408596,1671.944336,443.8840027,0.973006785,1672.013306,607.5927734,1.011993408,1712.184692,608.3187256,0.984724879,1756.044678,700.0618896,0.939019799,1791.991333,679.6914673
476,0.930727243,1848.108643,564.0731201,1.046480298,1888.307861,564.1739502,1.001840115,1640.271484,496.2825317,0.999081731,1660.08252,531.6235962,1.03017807,1508.247192,628.2078857,1.042930603,1516.279785,667.5163574,1.035297155,1739.895752,479.6252441,1.010925651,1768.213623,504.084198,1.059854507,1687.503906,687.7506104,1.00770998,1708.329102,720.2852783,0.981897295,1651.883789,407.5047302,0.978268504,1671.892456,443.818573,0.969112575,1671.968018,607.6339722,1.009127378,1712.103394,608.3651123,0.978564918,1756.099487,700.2004395,0.9336676,1792.041626,679.690918
477,0.927933872,1848.048706,564.0477295,1.046480536,1888.255249,564.1621094,1.008685827,1640.216064,496.1167603,0.992218375,1660.046021,531.5144043,1.050628781,1508.302856,627.8314819,1.044670701,1516.375,664.3171997,1.034686923,1739.782593,479.550354,1.015861273,1768.140137,504.0387573,1.058359861,1687.5,687.6356201,1.020226479,1708.312256,720.2193604,0.981713593,1651.893433,407.4787903,0.976729155,1671.870361,443.7857056,0.972612202,1671.845825,607.6818237,1.010420442,1712.010986,608.3790283,0.98989588,1756.222534,700.3078613,0.947316408,1792.325317,679.6394653
478,0.941204369,1848.034424,563.9639282,1.049648881,1888.187134,564.1750488,1.009887576,1640.161865,495.9725342,0.989062309,1660.048096,531.3821411,1.053049445,1508.352295,627.5427246,1.05753243,1516.415894,663.9661865,1.050765514,1739.807007,479.532074,1.014891744,1768.269043,504.021637,1.060562015,1687.575439,687.5199585,1.026732445,1708.288696,720.1334229,0.9768821,1651.911255,407.4894409,0.972940147,1671.817871,443.5957336,0.972052217,1671.773438,607.7437134,1.00914228,1711.93042,608.4002075,0.98587364,1756.317871,700.4447021,0.939605415,1792.242188,679.6234131
479,0.949202776,1847.994141,564.0003662,1.055202723,1888.138672,564.2033081,1.011260748,1640.078369,495.8356628,0.995104551,1659.974609,528.4145508,1.052015901,1508.330811,624.4057617,1.056245208,1516.390869,663.6035156,1.045972347,1739.87146,479.5306396,1.024649501,1768.178467,504.043457,1.054936767,1687.608398,687.4594727,1.023348808,1708.332153,720.1797485,0.975225508,1651.913208,404.5325317,0.968890429,1671.769653,443.5047913,0.976961374,1671.636597,607.8400879,1.011363387,1711.858398,608.4238281,0.95924294,1756.549927,703.569519,0.945988297,1792.330688,679.6355591
480,0.94941175,1847.949829,563.9914551,1.056869388,1888.129517,564.2311401,1.00633049,1640.047607,495.7461853,1.005086064,1659.961792,528.3065796,1.069866538,1508.266968,624.0401611,1.057747483,1516.352295,660.2942505,1.045701146,1739.88501,479.5440674,1.013462305,1768.273682,504.1027222,1.063081145,1687.655396,684.4938354,1.031340003,1708.231201,720.0270996,0.975420892,1651.889282,404.4884033,0.963180184,1671.763184,443.525116,0.971771717,1671.549927,607.8411255,1.007506728,1711.772339,608.4365234,0.969882965,1759.593628,703.6488037,0.941837072,1795.437866,679.6452637
481,0.942987204,1847.831909,564.0133057,1.057076693,1888.03833,564.2639771,1.00132525,1639.976807,495.6552429,1.009628296,1659.934082,528.2084961,1.057561636,1508.19104,623.6716919,1.066727877,1516.317139,659.8669434,1.047639132,1739.825928,479.4971008,1.018327355,1768.177124,504.0461426,1.080729723,1687.736694,684.3587646,1.033693314,1708.198364,719.9733276,0.978162527,1651.844971,404.4198914,0.957585216,1671.761353,443.5769348,0.96097672,1671.391846,607.9717407,0.999935567,1711.686646,608.4784546,0.973570883,1759.479858,703.7832031,0.935968161,1792.513672,679.6235352
482,0.948087871,1847.794556,564.0291748,1.059244394,1888.016724,564.257019,0.99248457,1639.986328,495.5878296,1.014671445,1659.930664,528.1027832,1.039157987,1508.093994,620.5651245,1.046903014,1516.344971,659.5546265,1.046223044,1739.805298,479.456604,1.025583386,1768.029785,504.0306091,1.087065697,1687.74646,684.3110962,1.035933375,1708.21936,719.9133301,0.978289485,1651.821289,404.3836365,0.954390109,1671.747192,443.5391541,0.956834555,1668.505981,608.0027466,0.992022097,1711.651367,608.5426025,0.967184305,1759.515747,703.8139648,0.922565341,1792.432495,679.6425781
483,0.949860156,1847.739868,564.027771,1.053230047,1888.115601,564.3256226,0.983447313,1639.979126,495.5195618,1.015545487,1659.903564,527.9577637,1.041893125,1508.08374,620.3233032,1.046083331,1516.370483,656.4016724,1.037787557,1739.775146,476.4667053,1.030582547,1767.854004,503.9906616,1.095148683,1687.807007,684.2717285,1.043002605,1708.218628,719.8733521,0.985645294,1651.796875,404.3058167,0.953543067,1671.729736,443.5076904,0.963667452,1668.418823,608.0201416,0.986811399,1711.57605,608.5765381,0.976573825,1759.555908,703.8862305,0.923086286,1792.538452,679.6132202
484,0.94758594,1847.64563,564.0703125,1.047065735,1888.174072,564.4225464,0.982227325,1639.945313,492.475647,1.018723488,1659.897705,527.8699341,1.069305182,1508.035522,619.9526978,1.053376794,1516.340088,656.0496826,1.04215765,1739.741699,476.4662476,1.035392046,1767.827515,503.9942322,1.101370335,1687.801636,684.213501,1.047585249,1708.192505,719.7766724,0.99002254,1651.771851,404.2556152,0.947741747,1671.67041,443.4245911,0.957695961,1668.38916,608.0770264,0.989588439,1711.482666,608.5499878,0.988611996,1759.644775,703.9824219,0.918862104,1792.611206,679.5939941
485,0.938305199,1847.518066,564.1222534,1.044454217,1888.126343,564.4855957,1.003608346,1639.866577,492.304718,1.019083261,1659.872314,527.7783813,1.067325711,1508.083618,619.7074585,1.053029776,1516.331665,655.7925415,1.046116233,1739.658203,476.4374084,1.035579085,1767.770874,503.9640503,1.106186628,1687.762573,684.1151733,1.046877146,1708.185059,719.7223511,0.995318234,1651.76001,404.1929321,0.945575476,1671.5979,440.4891357,0.918095231,1668.526733,608.074585,0.986579478,1708.427002,608.4857178,0.981529474,1759.835449,703.9765015,0.924494565,1795.499512,679.6010132
486,0.934019446,1844.51416,564.1226807,1.039852858,1887.977173,564.5028076,1.012671113,1639.840088,492.1934509,1.011551023,1659.832397,527.6299438,1.05195713,1508.097656,619.5150146,1.036040187,1516.338623,655.4689331,1.046947122,1739.554199,476.4171753,1.035891652,1767.731567,503.9411011,1.10735631,1687.752686,684.0618896,1.043071151,1708.174805,719.6436157,0.979995012,1651.750977,404.1662598,0.936074197,1671.572632,440.5211487,0.885148704,1671.601685,607.6903687,0.985186994,1708.400757,611.4259033,0.978142679,1759.986084,704.0153198,0.933567226,1795.611084,679.6096191
487,0.941230118,1844.470825,564.1204224,1.041477203,1887.950684,564.526062,1.029928207,1639.761108,492.0183411,1.007517457,1659.811035,527.4751587,1.05606544,1508.003784,616.3319092,1.042229414,1516.317871,652.3543091,1.047813892,1739.457275,476.3703003,1.034640551,1767.668091,503.8876953,1.109608889,1687.786011,684.0093994,1.040742517,1708.176147,719.6086426,0.97839576,1651.70459,404.0588074,0.947705805,1671.546265,440.4358215,0.884395242,1671.687134,604.5822144,1.007266641,1708.310059,611.6668091,0.974891067,1760.16626,704.1315918,0.935034215,1795.685181,679.593811
