scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
470,0.9547120928764344,1041.5159912109375,369.296875,0.944042444229126,1079.400146484375,361.1128234863281,0.9263498783111572,1415.6474609375,273.59466552734375,0.9559476375579834,1449.4892578125,265.5637512207031,0.9725120067596436,808.66064453125,625.3368530273438,0.9761986136436462,848.5642700195312,601.3189086914062,0.9604818820953368,537.2233276367188,457.2298583984375,0.9400829076766968,577.2582397460938,440.5392761230469,0.9875336289405824,1247.6859130859375,368.15093994140625,0.9645314812660216,1289.0537109375,352.2484436035156,0.9333887100219728,264.0286865234375,871.5381469726562,1.0023837089538574,248.7032470703125,824.271484375,0.950725793838501,1505.4600830078125,440.7293090820313,0.9693949818611144,1544.5166015625,440.7945251464844,0.9384390711784364,904.3508911132812,441.2537841796875,0.9557582139968872,943.3255615234376,447.5323486328125
471,0.9758747816085817,1040.6920166015625,369.7065734863281,0.9582369327545166,1072.6845703125,361.2981872558594,0.937724471092224,1409.2984619140625,279.4851379394531,0.9608319401741028,1448.97216796875,271.4465026855469,0.9786202907562256,808.2058715820312,631.5403442382812,0.9592438340187072,847.923828125,601.7045288085938,0.9779219627380372,536.2473754882812,463.433837890625,0.9465887546539308,576.4638061523438,441.0,0.99098801612854,1240.049560546875,368.7679443359375,0.947636067867279,1281.264404296875,352.83917236328125,0.940773606300354,264.3968505859375,871.9552612304688,0.9825464487075806,248.8986358642578,824.8541870117188,0.9618212580680848,1504.2144775390625,440.4517822265625,0.953769028186798,1537.00732421875,440.6394348144531,0.9352819323539734,897.0030517578125,441.1657409667969,0.9758729338645936,936.0426635742188,447.3695983886719
472,0.9611600041389464,1033.261474609375,369.45794677734375,0.9352826476097108,1071.383544921875,367.40972900390625,0.9489353895187378,1409.050048828125,279.81842041015625,0.9678542017936708,1448.6793212890625,271.62274169921875,0.970209300518036,807.6847534179688,631.8611450195312,0.9473509788513184,847.3363037109375,607.6311645507812,0.9915760159492492,535.3930053710938,463.9055786132813,0.9442867636680604,575.7623901367188,441.4490661621094,0.9813047051429749,1232.0379638671875,369.561767578125,0.9350867867469788,1272.9405517578125,359.184814453125,0.9426106214523317,264.6980895996094,872.2368774414062,0.9721417427062988,249.018798828125,831.3289184570312,0.9646348357200624,1496.644775390625,439.5360412597656,0.9619475603103638,1535.629150390625,440.75836181640625,0.9400449991226196,895.6932373046875,441.2375793457031,0.9679136276245116,928.9791259765624,441.4762573242187
473,0.9776036739349364,1031.8621826171875,369.1393737792969,0.9420922994613647,1064.612548828125,367.5364685058594,0.9668945670127868,1408.759521484375,280.86199951171875,0.9633936882019044,1448.1697998046875,271.5751647949219,0.9721677899360656,801.526123046875,632.1024169921875,0.9500508308410645,841.2033081054688,607.6785278320312,0.9967385530471802,528.8776245117188,464.6195373535156,0.9404457807540894,569.0759887695312,447.7740173339844,0.9988521933555604,1224.296875,375.85687255859375,0.9625748991966248,1265.170654296875,359.80023193359375,0.9407933354377748,265.1424255371094,872.6998901367188,0.9746769666671752,249.31155395507812,831.9688110351562,0.953545093536377,1489.4688720703125,433.470947265625,0.9638572335243224,1528.3304443359375,440.7322387695313,0.9563125371932985,888.7330932617188,441.0379943847656,0.966190218925476,927.8352661132812,441.5026245117187
474,0.96112060546875,1025.234619140625,369.6454162597656,0.9401345252990724,1057.2828369140625,367.8523254394531,0.9623599648475648,1408.3580322265625,287.8575439453125,0.9528971314430236,1447.8409423828125,271.6550598144531,0.992864191532135,800.9313354492188,632.4391479492188,0.9669737219810486,840.8112182617188,607.885986328125,1.000295877456665,528.093017578125,465.1303405761719,0.9477874040603638,568.4097900390625,448.2803649902344,0.9902708530426024,1216.62548828125,376.5127258300781,0.9400192499160768,1257.432373046875,360.5409851074219,0.9156160354614258,265.53485107421875,873.1849975585938,0.964873433113098,249.63377380371097,832.822509765625,0.986155092716217,1488.6087646484375,439.3606872558594,0.960616409778595,1521.2183837890625,440.4747009277344,0.9601852297782898,887.4330444335938,440.6300964355469,0.979315221309662,920.5875244140624,441.322265625
475,0.9692325592041016,1023.6453857421876,375.9351501464844,0.9645348191261292,1055.8125,368.2127075195313,0.9615705609321594,1407.5931396484375,288.202880859375,0.94644433259964,1441.244384765625,272.3616943359375,0.9964685440063475,800.4466552734375,632.826416015625,0.9867531061172484,840.418701171875,608.1204223632812,0.972604751586914,527.3472290039062,465.4979248046875,0.9401727318763732,567.659912109375,448.7368469238281,0.9722740054130554,1208.7691650390625,377.0831604003906,0.923915445804596,1249.3419189453125,361.2004089355469,0.918568193912506,265.86419677734375,879.288330078125,0.9623082280158995,255.53334045410156,839.3129272460938,0.9777051210403442,1481.4007568359375,440.0086364746094,0.978851854801178,1519.702392578125,440.072509765625,0.9752350449562072,880.5105590820312,440.5863037109375,0.9724889397621156,919.5369262695312,441.2013854980469
476,0.9981917142868042,1016.8695678710938,376.5517883300781,0.9740789532661438,1049.1923828125,368.0640869140625,0.9937039613723756,1400.7943115234375,287.9789733886719,0.9337502717971802,1439.701904296875,279.23382568359375,0.9953104853630066,800.0140991210938,633.1456909179688,0.997170388698578,839.8749389648438,608.408203125,0.984660506248474,520.8421630859375,471.6568603515625,0.9357375502586364,560.94873046875,449.2337646484375,0.9783957600593568,1201.23095703125,377.6245422363281,0.941966712474823,1241.5064697265625,367.5931091308594,0.9352009892463684,271.83599853515625,879.5999145507812,0.9870938062667848,255.8355407714844,839.677734375,0.9690649509429932,1479.959228515625,440.161865234375,0.9902752041816713,1512.3660888671875,439.9816589355469,0.9750185012817384,879.5933227539062,440.2979431152344,0.9741808772087096,912.4945068359376,441.1228942871094
477,1.0054084062576294,1015.7973022460938,376.7959899902344,0.9956119656562804,1048.00390625,368.5932922363281,0.9645031094551086,1399.5601806640625,287.7606201171875,0.9364076852798462,1432.817626953125,279.83526611328125,0.9880580902099608,799.5811767578125,633.46533203125,0.9954608678817748,839.4862060546875,608.6021728515625,0.9981319308280944,520.1646728515625,472.1786804199219,0.9497110843658448,560.1221313476562,455.32476806640625,0.9898616075515748,1199.4151611328125,383.7129211425781,0.9496192336082458,1240.0687255859375,368.1228942871094,0.9445898532867432,271.98101806640625,879.7863159179688,0.9942747950553894,255.81607055664065,839.4798583984375,0.9839915037155152,1472.79541015625,440.0960693359375,0.9777974486351012,1505.2412109375,439.9148559570313,0.9759703874588012,872.5493774414062,440.1534423828125,0.9811563491821288,905.4979858398438,441.0008544921875
478,1.0079822540283203,1008.4432983398438,376.4346618652344,0.959449052810669,1040.6181640625,369.2441101074219,0.9786255359649658,1392.69873046875,287.7851867675781,0.9312953352928162,1431.9803466796875,280.1192932128906,0.979314148426056,793.3563842773438,639.4906616210938,0.9876686930656432,832.9866333007812,608.8933715820312,0.9885672330856324,519.6055297851562,472.831298828125,0.9622619152069092,559.419189453125,455.7395324707031,1.010766625404358,1192.0157470703125,384.3640441894531,0.9498147368431092,1232.4420166015625,368.7252197265625,0.956500232219696,272.117919921875,880.0469970703125,0.996070683002472,256.0201416015625,839.7449340820312,0.9688753485679626,1471.5565185546875,439.7611389160156,0.9845395684242249,1503.5357666015625,439.8474731445313,0.967091977596283,871.665283203125,439.9230651855469,1.0114142894744873,904.7235717773438,440.8464660644531
479,0.9771406054496764,1001.0678100585938,376.0668029785156,0.947670042514801,1033.121337890625,375.3761901855469,0.9435733556747437,1385.407958984375,288.23651123046875,0.9155457019805908,1425.0291748046875,280.3429870605469,0.9959469437599182,792.88720703125,639.7310791015625,0.979751467704773,832.5281372070312,609.2198486328125,1.0199545621871948,519.8726196289062,480.1697387695313,0.9921191930770874,552.6092529296875,455.8899536132813,1.0070831775665283,1184.6824951171875,384.7695007324219,0.9413426518440248,1225.1715087890625,369.2527465820313,0.9690048694610596,272.3419494628906,880.416259765625,0.9975546598434448,256.327880859375,840.4351806640625,0.974133849143982,1464.43310546875,439.4256896972656,0.9870970249176024,1496.3848876953125,439.84088134765625,0.9734472036361694,864.9210815429688,439.9245910644531,1.0065902471542358,903.8788452148438,440.7229614257813
480,0.9780515432357788,999.8408203125,376.3423156738281,0.9606887102127076,1031.7216796875,375.4860229492187,0.9507045745849608,1384.42578125,288.99200439453125,0.909190595149994,1423.9703369140625,280.4033203125,1.0066434144973757,792.4428100585938,639.9780883789062,0.9681151509284972,831.9228515625,609.5513916015625,0.9817530512809752,519.3619995117188,487.9530334472656,1.019058108329773,551.6644897460938,455.98052978515625,0.981453776359558,1177.4520263671875,385.2877807617187,0.9303563833236694,1223.58642578125,375.4426574707031,0.9739879965782166,272.6431579589844,880.8507690429688,0.9785419702529908,256.6161193847656,841.2379150390625,0.9675647616386414,1457.4681396484375,433.6289367675781,0.9708175659179688,1489.3150634765625,439.79248046875,0.9775938391685486,864.1377563476562,439.832275390625,0.9922164678573608,897.259521484375,440.67431640625
481,0.9735801219940186,992.6146850585938,377.5727233886719,0.9718794822692872,1024.8642578125,375.3500061035156,0.9170804023742676,1377.3695068359375,295.44744873046875,0.9263460040092468,1417.447509765625,280.39959716796875,1.0068590641021729,792.0427856445312,640.3863525390625,0.9566014409065248,831.4435424804688,615.5382080078125,0.9813149571418762,511.892822265625,488.9664916992187,1.0098413228988647,544.6264038085938,457.2848205566406,0.9717884659767152,1175.77392578125,391.4271545410156,0.955542266368866,1216.337890625,375.9815979003906,0.9650598168373108,272.9494934082031,881.1372680664062,0.9592118859291076,256.6994934082031,841.6051635742188,1.0039899349212646,1456.49755859375,433.5256958007813,0.9952898025512696,1488.0831298828125,439.9064025878906,0.954871654510498,857.1455078125,439.4491271972656,0.9943057298660278,896.2069091796875,440.679443359375
482,0.9588373303413392,985.2030029296876,383.9649963378906,0.9805046319961548,1023.3594970703124,375.5997619628906,0.9541741609573364,1376.27099609375,296.022705078125,0.9590787291526794,1416.353759765625,280.79412841796875,0.9887092113494872,791.4893188476562,640.7683715820312,0.9598508477211,824.9940185546875,615.7301635742188,0.9913203716278076,503.9391174316406,495.6687316894531,0.949734091758728,537.4896240234375,464.6859436035156,0.9850729703903198,1168.3843994140625,392.31402587890625,0.9477595090866088,1208.9932861328125,376.5436096191406,0.9560725092887878,273.3043212890625,881.3561401367188,0.9579323530197144,256.58172607421875,847.3724365234375,0.9798504710197448,1449.249755859375,433.5174560546875,0.985901176929474,1481.0872802734375,439.823486328125,0.9761723279953004,856.3148193359375,433.4262390136719,0.9804298281669616,889.2630615234375,440.6260070800781
483,0.966044545173645,983.6640014648438,383.6354064941406,0.9819542169570924,1016.384521484375,375.9128112792969,0.9409023523330688,1369.0989990234375,296.3131408691406,0.9368662238121032,1409.457275390625,281.21807861328125,0.9647311568260192,785.4735717773438,641.1017456054688,0.967781126499176,824.6055297851562,615.9578247070312,1.0049591064453125,496.1114196777344,496.77105712890625,0.956895351409912,535.7730712890625,472.0509643554687,0.965704619884491,1160.98046875,392.98529052734375,0.9200072884559632,1201.5029296875,377.1962890625,0.9594734907150269,273.5091247558594,887.3616943359375,0.9607860445976256,256.8070983886719,847.7316284179688,0.9960200190544128,1448.3375244140625,433.4142150878906,0.980613112449646,1480.1817626953125,439.783203125,0.9592326879501344,855.3421630859375,433.2503967285156,0.9870240688323976,888.3468017578125,440.4901123046875
484,0.9712165594100952,976.2109985351562,377.785400390625,0.9412416219711304,1009.018798828125,376.4999084472656,0.9350471496582032,1367.548828125,296.1850280761719,0.9447763562202454,1408.1025390625,287.5360412597656,0.9731758236885072,785.0711669921875,641.5463256835938,0.9840936064720154,824.196533203125,616.135498046875,0.9816519618034364,488.8151550292969,503.9331359863281,0.960011661052704,528.1676025390625,473.277099609375,0.9306103587150574,1159.3099365234375,393.63519287109375,0.9170711636543274,1200.010009765625,383.407958984375,0.9551143050193788,273.7657165527344,887.5459594726562,0.958685338497162,256.9751281738281,848.0529174804688,0.9730997681617736,1441.367431640625,433.4588623046875,0.9550034403800964,1473.511474609375,439.7442932128906,0.9779500365257264,848.5851440429688,433.2297668457031,0.971323013305664,887.5330810546875,440.4159240722656
485,0.9832348823547364,968.431640625,383.7108459472656,0.9443809390068054,1000.7267456054688,376.814208984375,0.9520416855812072,1360.5321044921875,296.1127014160156,0.9491723775863647,1400.9617919921875,288.0533142089844,0.9674096703529358,784.688720703125,641.8365478515625,0.9858489632606506,823.8320922851562,616.3857421875,0.9639288783073424,487.2388610839844,505.40032958984375,0.9498443603515624,520.973388671875,479.89892578125,0.9446932673454284,1151.865234375,400.0280151367187,0.9232051968574524,1193.0660400390625,383.865966796875,0.9479470252990724,273.99639892578125,887.746826171875,0.959436058998108,257.0102844238281,848.1351928710938,0.9836175441741944,1440.629150390625,433.348388671875,0.9516115188598632,1472.562744140625,439.589111328125,0.9621163606643676,847.5498657226562,433.0234069824219,0.9640386700630188,880.4135131835938,440.2878112792969
486,0.98065447807312,961.3582763671876,384.37945556640625,0.9443439841270448,999.4338989257812,376.97320556640625,0.9287627935409546,1353.474609375,295.892333984375,0.9307823777198792,1393.3980712890625,288.5110778808594,0.9776703119277954,784.3387451171875,647.8547973632812,0.9808257222175598,823.4561767578125,616.7268676757812,0.9940966963768004,480.0244140625,512.2352294921875,0.972748637199402,519.558349609375,480.8149719238281,0.9427491426467896,1144.2933349609375,400.7428894042969,0.8973315358161926,1191.69140625,384.4414978027344,0.9511454105377196,279.96124267578125,888.0096435546875,0.9616650938987732,257.1014709472656,848.369140625,0.9647228121757508,1433.43505859375,433.3945617675781,0.9515228867530824,1465.4185791015625,439.6315307617187,0.9722561836242676,840.9176025390625,432.86627197265625,0.9694398641586304,879.6824951171875,440.1989440917969
487,0.96622896194458,959.4580078125,385.0127868652344,0.9517605304718018,991.9099731445312,377.10986328125,0.9410685300827026,1352.32080078125,297.23388671875,0.9577402472496032,1392.00439453125,288.4246520996094,0.9840797781944276,784.0020141601562,647.9366455078125,0.9748031497001648,817.1485595703125,617.0181884765625,0.9633740186691284,472.8600769042969,519.5418090820312,0.9617939591407776,512.2847290039062,487.5164794921875,0.9396600127220154,1137.0689697265625,401.23590087890625,0.8888489603996277,1183.955322265625,385.1156005859375,0.9566553235054016,280.26031494140625,888.2269287109375,0.9466816782951356,257.400390625,848.8477783203125,0.9851641058921814,1432.53271484375,433.3412780761719,0.9610791206359864,1464.4326171875,439.5721435546875,0.9814128875732422,840.1655883789062,432.8552856445313,0.9587725400924684,873.0411376953125,440.1005859375
488,0.9807397723197936,951.9487915039062,385.4031372070313,0.945681631565094,984.484619140625,377.4279174804687,0.946449875831604,1345.147216796875,305.4402160644531,0.9855858087539672,1384.9158935546875,288.33428955078125,0.9817843437194824,783.6265258789062,648.1079711914062,0.9862041473388672,816.7576293945312,617.2412719726562,0.9747681617736816,471.3439025878906,520.8587036132812,0.9878190159797668,505.0529479980469,488.71337890625,0.957547962665558,1135.725830078125,401.771728515625,0.9238566160202026,1176.3123779296875,391.6376953125,0.9601852893829346,280.5776062011719,888.42919921875,0.9349452257156372,263.3313293457031,849.0930786132812,0.9782116413116456,1431.55029296875,433.1977844238281,0.9551630020141602,1463.66357421875,439.5535278320313,0.9603822827339172,839.4462890625,433.0932312011719,0.9657107591629028,872.7084350585938,439.8816223144531
489,0.9690327644348145,945.0791015625,385.55859375,0.921403169631958,983.4738159179688,383.52490234375,0.9369847178459167,1343.451171875,312.2978515625,0.9543265700340272,1377.132568359375,289.0574035644531,0.9825891256332396,777.4733276367188,648.460205078125,0.9853554964065552,816.379150390625,617.4832153320312,0.9938644766807556,464.284423828125,527.9345092773438,0.9693335890769958,503.7411804199219,489.89215087890625,0.9478674530982972,1128.73583984375,408.1347961425781,0.9135864973068236,1169.175537109375,392.12396240234375,0.9582780599594116,280.82672119140625,888.5750122070312,0.9310506582260132,263.5041198730469,849.3565673828125,0.9785450100898744,1424.8887939453125,433.410888671875,0.9358263611793518,1457.087158203125,433.6773986816406,0.9790400862693788,832.7976684570312,439.7291259765625,0.9639705419540404,871.9429931640625,440.0379638671875
490,0.9459365606307985,943.622314453125,385.5391845703125,0.9194297194480896,976.1387329101562,383.8460693359375,0.9533191323280334,1335.7916259765625,312.8401794433594,0.949820876121521,1369.059326171875,296.1666259765625,0.9482179284095764,783.4466552734375,649.3903198242188,0.977236270904541,816.3635864257812,617.5694580078125,0.9866721034049988,457.2110900878906,529.1029052734375,0.9566954374313354,496.5737609863281,496.7515869140625,0.9155578017234802,1121.4969482421875,409.0281982421875,0.9058589339256288,1168.1097412109375,392.5569458007813,0.9506983160972596,281.1215515136719,888.7344970703125,0.9402552247047424,263.3589172363281,855.2505493164062,0.9791120886802672,1424.1923828125,433.1930236816406,0.9387862682342528,1456.1876220703125,433.58148193359375,0.994265615940094,831.742431640625,440.2394409179687,0.9577034711837769,864.314208984375,439.7498779296875
491,0.966500759124756,936.290283203125,385.5326843261719,0.9221674799919128,968.9998168945312,384.2275085449219,0.9264523983001708,1328.235107421875,313.5151672363281,0.9470798373222352,1367.6436767578125,297.0439453125,0.9556617736816406,783.6107788085938,655.8486938476562,0.98128342628479,815.9886474609375,617.6845092773438,0.981871485710144,455.8504638671875,535.9935913085938,0.9538135528564452,495.4889831542969,497.7888488769531,0.9209778308868408,1119.9202880859375,415.6156921386719,0.8921341300010681,1160.77490234375,393.2590026855469,0.9426206350326538,281.386962890625,888.7318115234375,0.9531635642051696,263.5009460449219,855.580322265625,0.952278196811676,1417.39306640625,433.2007751464844,0.9186951518058776,1449.6182861328125,433.4910583496094,0.9937151074409484,824.3715209960938,439.75689697265625,0.9571970701217652,856.836181640625,439.4621887207031
492,0.939005970954895,935.5827026367188,385.6490478515625,0.9366700649261476,967.7053833007812,384.5776672363281,0.9173173308372498,1320.278076171875,319.5686950683594,0.9183291792869568,1359.4454345703125,303.8748474121094,0.9748733043670654,784.1266479492188,656.5554809570312,0.9893119931221008,815.6885375976562,617.169677734375,0.9805757999420166,448.86871337890625,536.8579711914062,1.0069169998168943,488.37982177734375,504.5754089355469,0.9820709228515624,1112.2359619140625,416.419189453125,0.9157472848892212,1153.3681640625,399.54876708984375,0.9295035004615784,281.63873291015625,888.8895263671875,0.959556519985199,263.665283203125,855.8258056640625,0.9609491229057312,1416.5372314453125,432.94720458984375,0.927110493183136,1448.6219482421875,433.3182067871094,0.984177589416504,816.939208984375,433.2286071777344,0.9446455240249634,855.4370727539062,439.7662963867187
493,0.966187059879303,928.3687744140624,392.44189453125,0.9398859739303588,960.1273193359376,384.6231384277344,0.918099045753479,1312.821533203125,320.3457946777344,0.948138952255249,1352.05322265625,304.6980895996094,0.9925877451896667,783.730712890625,657.1692504882812,0.9972670674324036,815.8372192382812,617.62744140625,0.9703875780105592,447.722900390625,543.4642333984375,0.9909972548484802,487.2369384765625,505.64251708984375,0.9868473410606384,1104.9913330078125,416.8875122070313,0.9320559501647948,1152.0972900390625,400.1583862304687,0.9278547167778016,287.4430236816406,889.0856323242188,0.9643371105194092,263.80047607421875,856.0144653320312,0.9428640604019164,1415.5987548828125,432.9257507324219,0.9241840839385986,1447.89501953125,433.23236083984375,0.9442232251167296,815.4706420898438,433.1905822753906,0.9341855645179749,847.599365234375,439.3737487792969
494,0.962063491344452,921.1461791992188,393.796142578125,0.9649028182029724,952.9513549804688,384.7123107910156,0.9209153056144714,1304.9464111328125,321.11822509765625,0.9319517612457277,1344.6580810546875,305.2565002441406,0.9668567776679992,783.6607055664062,663.5865478515625,0.9902588725090028,815.4586791992188,623.7971801757812,0.9946318864822388,440.7204284667969,544.5192260742188,0.9977338314056396,480.2665100097656,512.320556640625,1.0174190998077393,1103.895263671875,416.75433349609375,0.9353137016296388,1145.059814453125,400.7362976074219,0.9211099147796632,287.6476745605469,889.286376953125,0.96117901802063,264.0555725097656,856.2408447265625,0.944317102432251,1409.12255859375,432.696044921875,0.8976200222969055,1441.4117431640625,433.0908508300781,0.9475690722465516,808.1165161132812,439.4655456542969,0.9461767077445984,840.60595703125,439.3004760742187
495,0.9762486815452576,913.580322265625,400.0245971679687,0.975976824760437,951.7068481445312,385.0441284179687,0.8815380930900574,1303.7691650390625,321.68634033203125,0.9178615808486938,1343.44384765625,311.484130859375,0.9606398344039916,777.7316284179688,664.1539306640625,0.9932918548583984,809.1026611328125,624.1822509765625,0.955071747303009,439.4927673339844,545.46484375,0.9751750230789183,479.2270812988281,513.3450927734375,0.997028350830078,1096.5394287109375,416.0276794433594,0.9246176481246948,1143.656494140625,407.4963073730469,0.9237340092658995,287.947265625,889.4201049804688,0.960292398929596,264.1960754394531,856.4385986328125,0.9231547713279724,1408.443603515625,432.2943115234375,0.8909298181533813,1440.5841064453125,433.3424377441406,0.932062327861786,800.6188354492188,440.3560485839844,0.9233587980270386,832.9647827148438,439.1487731933594
496,0.9960585832595824,911.86962890625,399.8440246582031,0.961747109889984,944.43603515625,391.2189331054687,0.9089781641960144,1296.263427734375,328.1247863769531,0.9368793964385986,1336.1241455078125,312.0150451660156,0.9794801473617554,777.5266723632812,664.700439453125,1.002615213394165,808.9286499023438,624.4373779296875,0.9608333110809326,432.5158081054687,552.1979370117188,0.983812928199768,472.3414916992187,519.894287109375,0.9616712927818298,1095.256591796875,409.1238708496094,0.936838686466217,1135.935546875,408.23785400390625,0.923609972000122,288.1910705566406,889.5496215820312,0.9536640644073486,264.3025207519531,856.7035522460938,0.9091115593910216,1407.5523681640625,431.6230773925781,0.8951182961463928,1439.9217529296875,439.6874084472656,0.93120938539505,792.8123168945312,440.9586486816406,0.9523845911026,824.9041137695312,433.3844909667969
497,1.009231686592102,904.5625610351562,399.5823059082031,0.9611382484436036,936.967529296875,391.7483825683594,0.8990864753723145,1288.53173828125,328.7853088378906,0.9136245846748352,1328.4595947265625,312.8736267089844,0.965860903263092,777.5103149414062,665.2341918945312,0.9923970103263856,808.6870727539062,624.6021728515625,0.9423455595970154,431.3994140625,553.2032470703125,0.976857602596283,471.350830078125,520.8314819335938,0.9780156016349792,1088.2005615234375,409.14654541015625,0.9496679306030272,1128.9642333984375,408.3565673828125,0.9230422973632812,288.513427734375,895.429931640625,0.9437206983566284,264.39990234375,856.9852905273438,0.948394536972046,1400.294677734375,431.8674621582031,0.9014819264411926,1432.7554931640625,439.46484375,0.8990923762321472,784.4929809570312,447.8177490234375,0.9544312953948976,817.18603515625,433.5277099609375
498,1.0011000633239746,903.5405883789062,399.547607421875,0.9704987406730652,935.508544921875,392.3066711425781,0.9108816385269164,1281.0455322265625,329.629638671875,0.9136857390403748,1320.877685546875,313.5339660644531,0.9601085782051086,777.4901733398438,671.5330200195312,0.9822559356689452,808.4935913085938,624.9193725585938,0.9858185648918152,424.6549987792969,560.0095825195312,0.9674100279808044,464.5359497070313,521.8650512695312,0.9813550114631652,1080.1884765625,416.4124450683594,0.9430675506591796,1127.64599609375,408.1838989257813,0.9318838715553284,288.8070373535156,895.633544921875,0.9279881715774536,264.57037353515625,857.3065795898438,0.9725717306137084,1393.1865234375,432.6366271972656,0.924313187599182,1431.7020263671875,432.9703979492187,0.943042814731598,777.0534057617188,448.07073974609375,0.9618849158287048,815.401611328125,439.5610046386719
499,1.0084728002548218,896.1009521484375,400.1357727050781,0.965154230594635,928.08251953125,392.5237426757813,0.9086655974388124,1273.5523681640625,335.6761779785156,0.903518557548523,1313.262451171875,319.85882568359375,0.9748910069465636,777.5371704101562,672.03759765625,0.9798204898834229,808.221435546875,625.2160034179688,0.9830724596977234,423.5946350097656,560.6962890625,0.9701815247535706,457.4066162109375,528.7012939453125,0.9668118357658386,1072.4268798828125,423.8180541992187,0.9363917112350464,1113.3436279296875,408.4202575683594,0.9365182518959044,289.0302734375,895.688232421875,0.9189407825469972,264.713134765625,857.4713745117188,0.9766807556152344,1391.9605712890625,433.1824035644531,0.9154242277145386,1424.6654052734375,432.7400207519531,0.9598361253738404,775.9349365234375,448.1348571777344,0.9713169932365416,808.264404296875,439.72906494140625
500,1.0118138790130615,888.7889404296875,400.6942138671875,0.9812436699867249,921.0496215820312,392.5664367675781,0.9277507066726683,1272.052734375,336.224853515625,0.9137354493141174,1311.6708984375,320.4122314453125,0.9724472165107728,777.4100341796875,672.34716796875,0.9632145166397096,807.9943237304688,625.4906616210938,0.9689704179763794,416.9176330566406,561.6162719726562,0.9795920252799988,456.3570556640625,529.6790161132812,0.9569302201271056,1064.3133544921875,425.1487731933594,0.95439350605011,1111.86865234375,408.8266906738281,0.9360459446907043,289.2491455078125,895.746337890625,0.9094495177268982,264.90008544921875,857.616455078125,0.9660611152648926,1384.3934326171875,433.0339965820313,0.9136843085289,1417.3800048828125,432.6292419433594,0.983630895614624,769.0853881835938,448.1553649902344,0.9584198594093324,807.1082763671875,440.0496520996094
501,1.0023887157440186,881.5436401367188,401.1040344238281,0.9861996173858644,919.94921875,392.9675903320313,0.9537847638130188,1264.8089599609375,336.81060791015625,0.9481720328330994,1304.4327392578125,320.9634094238281,0.9803358316421508,777.3025512695312,672.7202758789062,0.9597410559654236,807.6229248046875,631.5219116210938,0.981007993221283,415.9460144042969,567.9364624023438,0.9823836088180542,455.2668151855469,536.2265625,0.9670289158821106,1056.2015380859375,425.3448486328125,0.9354456067085266,1104.1158447265625,415.4267883300781,0.9312365055084229,289.4872741699219,895.6993408203125,0.9098724722862244,264.7752990722656,863.3461303710938,0.9581299424171448,1376.7364501953125,432.7657775878906,0.9131500720977784,1416.1707763671875,432.6419067382813,0.9993959665298462,767.7921142578125,448.0743713378906,0.9532431960105896,799.99853515625,440.55816650390625
502,1.018399715423584,880.2719116210938,401.5005798339844,0.9615978002548218,912.7950439453124,393.3616333007813,0.930393934249878,1263.32080078125,337.3196716308594,0.9130368232727052,1297.266845703125,327.1528625488281,0.9758020639419556,777.1522216796875,673.3057250976562,0.9646549820899964,807.314697265625,631.913330078125,0.9771020412445068,409.2800598144531,568.8319702148438,0.9854788780212402,448.2820739746094,537.5192260742188,0.9604789614677428,1048.0350341796875,425.20355224609375,0.9610978960990906,1096.0565185546875,416.2367248535156,0.9393027424812316,289.6943359375,895.8660278320312,0.9185014367103576,264.8517761230469,863.5599975585938,0.9520359635353088,1375.3834228515625,432.5254821777344,0.9047213196754456,1408.5045166015625,432.667236328125,1.0044195652008057,760.7242431640625,447.9867248535156,0.9526841640472412,792.8843994140625,440.9482116699219
503,0.993077039718628,872.9402465820312,401.6773681640625,0.9269407391548156,911.1516723632812,399.4507141113281,0.9269008040428162,1256.261474609375,337.7035827636719,0.9298720955848694,1295.83642578125,327.6902160644531,0.9725557565689088,777.038818359375,679.5097045898438,0.9686374068260192,807.19384765625,632.1027221679688,1.0046716928482056,408.54150390625,569.5780639648438,0.9718798398971558,447.3098449707031,544.0938110351562,0.9523850083351136,1039.597412109375,425.3125,0.9477707743644714,1081.52099609375,417.1713562011719,0.9501233100891112,295.5228271484375,896.1768188476562,0.9206211566925048,264.98773193359375,863.7377319335938,0.9799259305000304,1368.36962890625,432.9676513671875,0.9176663756370544,1407.322509765625,432.6409301757813,0.9791637063026428,759.6383666992188,447.9032897949219,0.9615939855575562,792.0055541992188,441.2247619628906
