scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
470,1.014156461,980.229187,504.4470215,0.983020782,992.4147339,551.9397583,1.023615003,543.4926147,444.5691528,0.989055932,543.9986572,484.2680359,0.982017577,527.7478027,679.6916504,0.946771443,539.7892456,643.6906128,0.986141264,947.4385986,396.5560303,0.991783738,944.3261719,440.6498718,0.666652799,432.437439,632.2658081,0.759335697,435.4907837,659.572937,0.95720166,739.5045776,443.4910889,0.971285522,759.7648926,479.9360657,,,,,,,0.976010799,575.5476685,720.3458252,0.967832625,615.6196289,708.2823486
471,1.027144909,980.211731,504.0068359,0.977659464,992.2252808,551.4417114,1.03384161,543.6618042,444.3211975,0.98051405,544.1771851,483.9181824,0.999660373,527.4719849,680.1618042,0.939669251,539.6098633,644.2624512,1.014633417,947.4633179,396.1051941,1.013261318,944.3427124,440.1913757,0.660161257,432.4523621,632.2815552,0.756965041,435.4905396,659.5684204,0.98332423,736.3728027,440.1853027,0.950359523,759.5111694,479.4217529,,,,,,,0.97020632,575.5838623,720.4973755,0.94632858,615.4507446,708.3764038
472,1.003528476,980.0395508,503.5033875,1.002260923,992.0110474,548.1535645,1.042142749,543.7907715,444.1361389,0.959145427,544.2800903,483.5308228,0.987332225,524.574646,683.6738892,0.942690492,536.5245972,647.8603516,0.994790316,944.5835571,395.6596375,0.999869645,944.4516602,439.6033325,0.655952275,432.4880066,632.2850952,0.777618527,435.4957886,659.6618042,0.989542544,736.1769409,439.8136902,0.956826329,756.4286499,476.1131287,,,,,,,0.968603611,575.4676514,723.4498291,0.938836336,615.3896484,708.4866333
473,1.020792961,979.9065552,500.1817322,0.987046897,991.8684082,547.6585693,1.055501103,543.8710938,443.9964294,1.004458547,544.2514648,483.9555664,0.969828367,524.49646,684.3532715,0.944151044,536.3615723,651.4667969,1.019484758,947.5490112,392.3685913,1.004178166,944.4333496,436.1898193,0.657508492,432.5480347,632.257019,0.804181278,435.526001,659.7991333,0.979649782,735.8393555,436.4782104,0.967784464,756.2224121,475.7383728,,,,,,,0.975023508,575.4552612,723.664856,0.941531241,612.4324951,708.5283203
474,1.021155596,979.9874268,499.7138367,0.981747985,991.8966675,544.5002441,1.060711503,544.0524292,443.9188843,1.008495212,544.3277588,483.8440857,1.008942008,524.2440186,687.8912964,0.956938803,536.1763306,652.1536255,1.012392879,948.3254395,391.9632874,0.963072419,944.4556885,435.4821777,0.656536281,435.249939,632.1771851,0.81535846,435.5589905,659.87323,0.985941172,735.7689209,436.1464233,0.959614754,756.0250244,475.4057007,,,,,,,0.980452776,575.4673462,723.8452148,0.935995221,612.2786255,708.6260376
475,1.046827197,979.9470825,496.3005066,0.992047608,991.8209839,543.8934937,1.068312168,544.144043,443.8240967,1.012524247,544.3192139,483.7731018,0.990215003,524.1048584,688.3899536,0.939027309,536.0402832,655.411377,1.01995337,952.0222778,388.3093872,0.995983124,944.27948,431.7107849,0.666254938,435.2930298,632.1393433,0.831875145,435.5834656,660.0061646,0.985862374,735.6675415,435.7884827,0.989539266,755.7896118,472.1151428,,,,,,,0.972738147,575.4909058,724.00354,0.933465779,612.201355,711.5071411
476,1.01860702,979.8996582,495.8164673,0.969382226,991.7202759,543.4321289,1.054696441,544.2235107,443.6535339,1.003388405,544.3660889,483.5881653,1.009963155,523.8244019,691.8364868,0.957512379,535.9399414,655.8585205,1.007199526,952.0866089,384.537323,0.952814519,947.4136963,427.95755,0.673398793,435.3275146,632.1118774,0.844465315,435.6037598,660.0910645,0.978090584,735.4140015,432.5680542,0.978577733,755.6248779,471.8004456,,,,,,,0.966927111,575.4815674,724.1929932,0.94030571,612.0643311,711.5839233
477,1.029005051,979.812439,492.3114624,0.989361405,991.5092773,540.0162354,1.052379608,544.3760376,443.4846191,0.994624674,544.4434814,483.4903259,0.991085112,523.6669312,692.2312622,0.937858343,535.885437,656.40625,1.001899123,951.927002,380.5782471,0.972548604,947.4484253,424.6254578,0.672068417,435.34198,632.1312256,0.848206162,435.6131897,660.1677246,1.003239155,732.3649292,432.147522,0.944499075,752.5365601,471.4011841,,,,,,,0.954592705,575.4796753,724.3446655,0.942031145,612.0471802,711.5990601
478,1.005988598,980.2942505,491.7064209,0.997465372,988.4379883,536.3685303,1.04771328,544.5184937,440.5406494,0.995666385,547.4605103,480.6193848,0.957249403,523.4778442,695.4782104,0.945797861,535.8011475,659.7388306,1.004130721,951.9743652,379.7373962,0.981348574,947.8071899,423.5052795,0.667863607,435.3644104,632.1755371,0.851630986,435.6375427,660.2788086,0.99761492,732.1244507,431.8277893,0.960167885,752.3641357,468.2230225,0.622459292,500.6722717,607.5269165,0.37074855,508.1656799,584.4799805,0.953531206,572.5786133,724.545166,0.945379913,611.9860229,711.6973267
479,1.001873732,983.7415771,488.2636414,0.993185759,988.1342163,535.6004028,1.056541204,547.5443726,440.3646851,1.010796905,547.536377,480.5867004,0.989634573,520.5469971,696.0512695,0.913142741,535.5634766,660.3476563,1.001109481,952.0162354,375.8675537,1.007852793,948.0650024,419.9004211,0.665762663,435.3888245,632.1967163,0.852802873,435.643158,660.3677979,0.977999628,731.930481,431.4729004,0.972726107,752.2225342,467.8972168,,,,,,,0.949730158,575.4688721,727.4036255,0.938927233,611.8230591,711.8405151
480,1.019578815,984.0859985,487.8357239,0.977727652,987.8807373,532.2450562,1.061324954,547.6528931,440.078125,1.033047795,547.5596313,480.3065186,0.977052867,520.4204102,696.4741821,0.913558185,532.4940796,663.8995972,0.993210196,952.0373535,372.1491699,1.020539999,948.3591919,416.252533,0.654571593,435.387207,632.2876587,0.845219314,435.6497498,660.4336548,0.981610537,731.7160645,428.3670654,0.96332258,752.1390381,467.6280212,,,,,,,0.944342911,576.1530151,728.2463379,0.875966728,611.4104614,711.9302368
481,1.003276229,984.2833252,484.3715515,0.96638453,987.6915894,531.6940918,1.063140035,547.7214355,440.0142822,1.038901091,547.5639038,480.1781006,1.011939764,520.2553101,699.8731079,0.920693874,532.2926636,664.3927002,0.993252397,952.0930786,368.3829346,1.00039506,948.531311,415.441803,0.659130633,435.4037476,632.2741699,0.853299081,435.7338867,663.4650269,0.967940629,731.5953979,428.1380615,0.958084285,751.9959717,464.5952454,,,,,,,0.877482355,579.805481,732.3151245,0.810569823,608.3168945,711.8148804
482,1.018250227,984.439209,483.8431396,0.981171966,987.5532227,528.2542725,1.070341468,547.835022,439.8640442,1.04258728,547.6343994,480.0894775,1.001914978,520.1886597,700.2716675,0.954013407,532.0650024,667.7264404,0.975952685,952.0864258,367.5082703,0.99775821,951.5438232,411.8809509,0.655981779,435.4106445,632.333374,0.869847298,435.7691345,663.6005859,0.965002298,728.5258789,427.7843018,0.980413139,751.8701782,464.3152161,,,,,,,0.845983684,583.4453125,736.5014038,0.825873315,608.3005371,708.4584961
483,1.001734734,984.4040527,480.3518982,0.986409068,987.5509644,527.9429321,1.056107759,548.0211792,439.6373901,1.047044873,547.7143555,479.9231567,1.032413602,519.9747925,703.8241577,0.978077173,531.975708,668.107605,0.99437803,952.1781616,363.8809204,0.991334617,951.6588745,408.4299316,0.670890629,435.4515991,632.2404785,0.898224652,435.8265381,663.7247314,0.957419395,728.3656006,427.5150757,0.978359163,751.7633667,464.0480042,,,,,,,0.9368608,584.1027832,743.6968994,0.911705554,607.8391724,708.4907227
484,1.009584069,984.3999634,479.8305359,0.98522228,987.5819702,527.5139771,1.043308139,548.1538696,439.5609741,1.045740247,547.8652344,479.8295288,1.043705106,520.0975952,704.1089478,0.98537904,531.9446411,668.2860107,0.998996019,952.2146606,360.1610413,0.994985402,951.7446289,407.5939026,0.665127516,435.4436646,632.2633667,0.901058376,435.837738,663.7421875,0.978511512,728.0654907,424.3327026,0.971080422,751.6428223,463.7160034,,,,,,,0.925492406,584.3721924,744.446167,0.934841752,607.7134399,711.578186
485,0.975197196,984.4658813,476.2326355,0.991564333,987.5750732,524.383606,1.02475965,548.3539429,436.6026001,1.043930888,547.927002,479.7693176,1.041923761,523.6859741,707.944458,0.963887751,528.5623169,671.5701904,0.962657154,952.2872314,356.5210876,1.003082633,951.9013672,403.9743347,0.655842543,435.400116,632.388916,0.90982008,435.8638611,663.9077148,0.980700791,727.9276733,424.0288086,0.946695507,751.5275879,463.4614563,,,,,,,0.934151769,584.5256348,748.0083618,0.946721077,604.5054932,712.1255493
486,0.986216009,984.5284424,475.7107544,0.99374634,987.5699463,523.7791748,1.02785933,548.4280396,436.5061646,1.031060219,548.0170288,479.6313171,1.053720713,524.1546631,711.6297607,1.014142513,528.2088013,672.086731,0.966489911,952.4197998,355.9527588,1.001163244,952.0703125,400.3745117,0.73301518,435.7025757,632.2977295,0.983143568,436.1014099,667.5289917,0.962001503,727.7542725,423.6772461,0.957201719,751.387085,460.3373413,,,,,,,0.932320893,587.6013184,751.477478,0.951493263,604.4592896,715.319458
487,0.959781408,984.5474854,472.1768188,0.982010305,987.588501,520.3479004,1.024060249,548.492981,436.4515076,1.025578976,548.0557251,479.6091614,1.034424305,527.3323975,715.5410767,1.029236674,527.8887329,675.9842529,0.965904951,952.2937622,352.2403259,0.980384767,952.2131348,399.5014038,,,,,,,0.943408072,727.5820313,420.572998,0.965122581,748.4382935,460.0872192,,,,,,,0.966731489,587.7490234,752.1056519,0.972208381,604.3782349,715.7160034
488,0.978289723,984.4249268,471.5774231,0.989303589,987.5963135,519.7543945,1.032522321,548.5543213,436.324585,0.992765665,548.1797485,476.6394043,1.054757237,527.3950806,716.3413696,1.01393044,527.7663574,676.6012573,0.941889822,952.2504272,351.5091553,0.975900531,952.3130493,395.9961243,,,,,,,0.944135725,727.392395,420.5081482,0.970346332,748.3943481,459.9667358,,,,,,,0.951995015,587.8588867,755.3934937,0.969614923,604.2974854,716.1287231
489,0.9720186,984.5261841,468.0215149,0.980373085,987.5579834,516.4239502,1.04837966,551.8565063,436.4577637,0.971319377,548.5090942,476.2834167,1.088215232,527.4811401,719.782959,1.034313679,527.7004395,679.8637085,0.96169591,952.2046509,347.9184875,0.952287793,955.3239136,392.457489,,,,,,,0.950720847,724.5280151,420.3804932,0.979768336,748.2990723,459.8006897,,,,,,,0.985315382,587.8939209,755.8939819,0.945597827,604.2111816,719.4564819
490,0.987203181,984.628479,467.6348267,0.985387385,987.526062,515.883606,1.013384819,552.3882446,439.9025879,1.000007987,548.4255981,479.5114441,1.094945192,527.5886841,720.3017578,1.025680542,527.6885986,680.4769897,0.962843776,952.182373,344.3920288,0.96800983,955.3899536,391.770874,,,,,,,0.965697408,724.456543,420.2567139,0.976053655,748.1594238,459.5183105,,,,,,,0.975813985,587.9365845,756.2940063,0.945072889,604.2221069,719.8986816
491,1.000155091,987.6687622,464.2150269,0.987195313,987.4464111,512.47229,1.035144091,556.0313721,440.0559998,1.03252387,548.2787476,479.7347107,1.083935976,527.6983032,723.7216797,1.037082791,527.6517334,683.9712524,0.963028491,952.1572266,343.7433472,0.975014806,955.4580078,388.186676,,,,,,,0.969516814,724.4741211,420.0268555,0.975290656,748.0950928,456.427063,,,,,,,0.969062567,587.9920654,759.5363159,0.924801528,604.1264648,720.4313354
492,0.998829186,987.6194458,463.854126,0.987462521,987.4586792,511.9607239,1.025377274,556.4885254,440.0569153,0.996590436,548.3627319,479.6723633,1.083165169,527.7677002,724.3261108,1.028662443,527.6670532,684.5089111,0.955786943,952.1369629,340.2138367,0.969509125,955.5420532,387.5666199,,,,,,,0.970411181,724.4022827,419.7543335,0.987116396,748.0393677,456.2702332,,,,,,,0.984240234,588.0361938,759.93927,0.933251739,604.1056519,723.8491821
493,0.982823074,987.6491699,463.4819031,0.980276346,987.4297485,508.6102905,1.013547301,556.6239624,439.7999573,0.955829322,548.4043579,476.3334351,1.091387391,527.8639526,727.6907349,1.048131824,527.6243896,687.8265381,0.963472962,952.1533203,339.7335815,1.001254797,955.6374512,384.046936,,,,,,,0.971977055,724.3412476,419.6485596,0.993650496,747.9664917,456.1053772,,,,,,,0.967508018,588.1144409,760.4094849,0.933663368,604.071106,724.2452393
494,0.981066704,987.8051147,460.0899353,0.983383358,987.467041,508.2144775,1.016068697,559.6636353,436.6087646,0.90955162,551.637085,475.5560913,1.087397933,528.0129395,728.242981,1.054132819,527.668335,688.3573608,0.959546745,952.0615234,336.1633606,0.984728873,955.7178345,383.4458313,,,,,,,0.958066642,724.2861938,416.5257263,0.989522576,747.8983154,455.934021,,,,,,,0.955837548,588.2036133,763.5612793,0.909835875,604.1104126,724.5266724
495,0.983098686,987.9141846,459.6845398,0.973468781,987.4625854,507.7183533,1.021020651,559.9863281,436.4669495,0.891325474,551.7058105,472.0952454,1.056364059,528.1935425,731.5856323,1.072524667,527.7710571,691.59552,0.951206386,952.0565186,335.5512695,0.994550288,955.71875,380.0213318,,,,,,,0.972402036,724.1661987,416.311676,0.979879439,747.7617798,455.686554,,,,,,,0.961677849,588.206604,763.9434814,0.922316909,604.1289063,727.7250366
496,0.96634531,988.0171509,456.2110291,0.991158068,987.4766235,504.4418335,1.025276065,560.3543701,436.2931519,0.872130513,551.7727051,468.7009277,1.050834417,528.4016113,732.1316528,1.081060886,527.9310303,692.2211304,0.965001702,952.0197144,332.1045227,0.978915334,955.7485352,376.4519348,,,,,,,0.984472096,724.0499878,416.1059875,0.961708724,747.6535034,455.4684753,,,,,,,0.948614955,588.2319336,764.2958374,0.921542168,604.1185913,728.1254883
497,0.959977031,988.064209,455.8135986,0.995518386,987.5270386,504.0808105,1.027540326,560.6192627,436.2032166,0.909853876,551.7988892,471.7503967,1.060013652,531.4420776,735.6350098,1.082806587,528.0400391,695.4302368,0.964224577,952.0509644,331.5838928,0.990054786,955.8060303,375.8113403,,,,,,,0.981351018,724.0518799,415.973999,0.956161618,747.5603638,452.4994812,,,,,,,0.946161151,588.3144531,767.4824829,0.913869798,604.1229248,728.4443359
498,0.950006664,988.22052,455.4359131,0.977884352,987.5641479,503.5263062,1.030341387,563.5848389,436.0559692,0.90508157,551.8405762,471.6002502,1.060801864,531.5443726,736.0386963,1.086699963,528.1537476,695.9021606,0.966413438,951.9078369,328.0359497,0.985105813,955.814209,372.3337402,,,,,,,0.975904047,723.9393921,415.7809753,0.959898055,747.4490967,452.288269,,,,,,,0.96492821,588.4020996,767.7993774,0.922296286,604.1314697,731.6222534
499,0.952198803,988.4341431,452.2634888,0.988187551,987.6503296,500.5296936,1.029598832,563.6789551,435.8897705,0.911713958,551.9146118,468.6872864,1.056544662,531.6605835,739.479248,1.08029902,528.2633667,696.2944336,0.94784826,951.9679565,324.5812683,0.994002759,955.7406006,371.7644653,,,,,,,0.978449941,723.8928223,415.7030945,0.958411038,744.5222168,452.1133728,0.71170795,504.4758301,620.4025269,0.662368476,508.4750366,591.8082275,0.9739151,588.4943848,768.1821289,0.93613261,604.130188,732.0286255
500,0.975659847,988.5455933,451.8534851,0.99385035,987.7049561,500.3642273,1.039281964,563.8071289,435.682251,0.931526423,552.0635376,468.5003357,1.074951887,531.7556152,739.9116821,1.07243824,528.3167725,699.4560547,0.96735841,951.8859253,324.0677185,0.987975419,955.8075562,368.3978577,,,,,,,0.972015321,723.7681885,415.5501709,0.971193612,744.4118652,451.9387817,,,,,,,0.962486148,588.499939,768.4530029,0.912195742,604.1596069,732.4226685
501,0.996732831,991.4838867,451.4476929,1.016547918,987.7533569,499.9235229,1.038964987,564.0170288,435.6206665,0.931154132,552.1456909,468.3543091,1.079868317,531.8861084,740.3546143,1.072907925,528.4956055,699.9732666,0.962185621,951.911377,323.6425171,0.997186124,955.8709106,367.9413147,,,,,,,0.969136596,723.6803589,412.586853,0.972773671,744.2705688,451.7391663,,,,,,,0.970935643,588.4992676,771.5288086,0.915653527,604.1676636,735.5185547
502,1.006683111,991.4689941,448.2658997,1.004672408,987.850647,499.6691284,1.022522092,564.1350098,432.6430359,0.924333274,552.234314,468.3380432,1.073987007,532.0403442,743.5630493,1.049311757,531.4639893,700.414917,0.959925234,951.6934814,320.1068115,0.968715787,955.9284058,364.4877625,,,,,,,0.999274611,720.0542603,415.9019165,0.954868913,744.1564331,448.5064392,,,,,,,0.982812405,588.5303345,771.836853,0.920921147,604.1917725,735.7814941
503,1.017012596,988.546814,448.0204163,0.993497729,987.8859863,496.56073,1.01908195,564.3378906,432.5148926,0.904579639,552.3287964,468.1443787,1.089117765,532.1131592,744.0475464,1.058609366,531.5578613,703.6719971,0.93740958,951.6226196,319.6228943,0.975594521,955.9529419,363.8327026,,,,,,,1.011659384,716.2525024,416.1266785,0.979749858,744.2183228,447.8787231,,,,,,,0.974678516,588.50354,772.0993042,0.911438406,604.1818237,736.1000977
504,1.012873769,988.475708,447.6270447,1.004626751,988.0170288,496.0476379,1.030026913,564.3848267,432.3274536,0.896238804,552.461853,468.055542,1.085081458,532.2012939,744.4794922,1.071570873,531.6337891,704.1506958,0.927279413,951.6902466,316.491394,0.958061218,955.9962769,360.4085083,,,,,,,1.022081017,715.880127,416.11203,0.988399863,743.951416,444.480957,,,,,,,0.953911424,588.5795288,772.3699341,0.899553895,604.1591797,736.3825684
505,0.975402296,988.5183105,447.5098877,1.008797884,988.0325928,495.6511841,1.031285167,564.500061,432.1876831,0.891803086,555.486084,468.0767212,1.086652517,532.2523193,747.6849365,1.066088438,531.6662598,707.4505005,0.944418728,951.7029419,316.2099304,0.96854037,956.0343018,359.9704895,,,,,,,0.977026463,715.5728149,415.428772,0.986492693,740.576416,444.0568237,0.800068259,504.5195923,628.4742432,0.57207042,511.525177,599.541626,0.94714427,588.5637207,775.4389038,0.905441582,604.1981201,739.5997314
506,0.970454395,991.5559692,444.3266602,1.003285646,988.0411377,495.5389709,1.021785259,564.6144409,431.9827576,0.895907462,555.6196289,468.002655,1.10096705,532.2750244,748.0740356,1.088974714,531.7781982,707.7532349,0.951546431,951.7897949,315.8968811,0.962925971,956.0613403,359.7162781,,,,,,,0.981942534,712.5501099,411.9433594,1.001647353,740.2183838,443.6784668,0.741948545,504.4828186,631.3978882,0.497422665,511.579895,600.0626221,0.952162266,591.5385742,775.616333,0.894492209,604.1177979,739.8773804
507,0.99287504,991.5599976,443.9257507,1.01796627,988.1159058,492.3290405,1.01153183,567.626709,431.8693542,0.887039423,555.746582,467.810791,1.097081304,532.3232422,748.3912354,1.090923071,531.7796631,708.0817871,0.955533981,951.7885742,315.5124817,0.959721923,956.1217651,359.4317627,,,,,,,0.985870361,712.199585,408.3831787,0.993598223,739.7826538,440.5176392,0.756573975,504.4835815,631.7037354,0.529348612,511.6619568,600.3878174,0.94317627,595.692688,776.1212769,0.88959372,603.894043,739.5924683
508,0.995990038,991.4898682,443.6812134,1.029945374,988.2884521,491.9093018,1.013226628,567.7573853,431.6136475,0.875079274,555.927124,467.6217041,1.081191421,532.3797607,751.5872192,1.075759649,531.8571777,708.4885864,0.968238473,951.7749634,312.2048645,0.97341603,956.1535034,356.063324,,,,,,,0.978439867,711.847168,407.7467041,0.978646934,736.4825439,439.999176,0.798062205,504.4145813,631.9952393,0.570156217,511.5729675,603.4691772,0.967939377,599.9949951,779.7769775,0.909789085,603.4838257,740.1355591
509,0.994137108,991.6437988,440.3417664,1.012690544,988.3654175,491.6752625,1.007851124,567.9898071,431.4805298,0.857295334,556.0440063,464.7086792,1.083218932,532.3953247,751.9361572,1.083502769,531.8381348,711.5565186,0.958904445,951.8431396,311.8252869,0.96945858,956.1959839,355.6993713,,,,,,,0.962792158,711.6370239,404.2572632,0.973880112,736.0654297,439.616333,0.789733589,504.436676,632.3054199,0.549693704,511.5235901,603.8916016,0.957340539,603.5360107,780.2369385,0.925169289,603.5793457,743.5384521
510,0.983900547,991.6920166,440.0922546,0.979276419,988.4943237,491.5166626,0.996973038,568.1807251,431.4545593,0.854645967,556.1227417,464.6903381,1.055865288,532.4276733,752.3519897,1.090453982,531.9077148,711.9934082,0.94101274,951.7675171,311.4971924,0.945806921,956.2989502,352.5421448,,,,,,,0.963100195,711.5166626,403.7355957,0.971936941,735.5621338,436.1498108,0.790100038,504.401825,635.3970947,0.569737375,511.5907288,604.0604248,0.974043846,604.4492798,784.0829468,0.99649471,603.755188,744.015686
511,0.985835254,991.7481689,439.8380127,0.987532794,988.5004883,488.4127197,0.996132672,568.2616577,428.5495605,0.848384798,556.2976074,464.5666809,1.039728761,535.2757568,755.5101318,1.086467743,531.9666748,712.3418579,0.953323424,951.8054199,308.349823,0.95985496,956.3353271,352.2986755,,,,,,,0.967876911,708.3897095,400.2546387,0.959816694,732.3448486,435.6048889,0.778920472,504.393158,635.6206665,0.557874143,511.5682068,604.2794189,0.960578382,607.5287476,784.5430908,1.000140905,603.8914185,744.4133301
512,0.984621227,991.7713623,439.5567017,0.993868411,988.6022949,488.1522522,1.008663774,568.3950195,428.3862305,0.847422004,556.4489746,464.5510559,1.050530314,535.3744507,755.8799438,1.084503651,531.9567871,715.4872437,0.95889163,951.8352661,308.091095,0.957211494,956.3916626,351.9981384,,,,,,,0.979118526,708.0800781,399.7930908,0.97797066,732.0375977,432.3059082,0.798223853,504.4064636,635.8693848,0.567923546,511.5549316,604.477417,0.97887224,607.8689575,787.9128418,0.971843779,604.3187256,747.9961548
513,0.979245365,991.7411499,436.2528076,0.99695766,991.5415039,487.8496399,1.02896595,568.4710693,428.1283875,0.855814755,559.6112671,464.4509888,1.056458473,535.416626,756.2103882,1.089212179,531.9865112,715.8665161,0.957645655,951.878418,307.8352051,0.951350629,956.4110718,351.6617737,,,,,,,0.964295268,707.8411255,396.4935303,0.984695256,731.7863159,431.8862305,0.802202284,504.3887634,636.1377563,0.572152972,511.4006958,607.6185913,0.949518085,608.0892334,788.3395386,0.941878915,604.5494995,748.5342407
514,0.972793579,991.6728516,436.0036011,0.990563095,991.6466675,487.4954834,1.021351337,568.5784302,428.0607605,0.871677577,559.6959839,464.3907166,1.046916962,535.508606,759.3638916,1.073443055,532.0491333,716.2333984,0.936956823,951.7970581,307.6094666,0.940451741,956.4469604,348.4647217,,,,,,,0.977194786,707.742981,396.0994568,0.956546664,731.5089722,431.446106,0.833292902,504.3544922,636.4690552,0.61920619,511.4470825,607.8597412,0.947973609,608.5239868,791.8514404,0.993609786,607.4607544,751.8410034
515,0.968313515,991.7956543,435.729126,0.998103797,991.6376953,484.3634033,1.019615889,571.5841675,428.0129089,0.874958158,559.7396851,464.4425964,1.06707418,535.6062622,759.6907349,1.054341674,532.1610718,719.4402466,0.938519597,951.9313354,307.5736389,0.941671789,959.3673706,348.4888611,,,,,,,0.958162606,707.5036011,395.7155151,0.959485769,728.4889526,428.3103027,0.969990432,504.5292969,639.7001953,0.671208918,511.4364929,607.8574829,0.956295252,611.7455444,792.4356079,0.987434387,607.8796387,752.4099121
516,0.957096696,991.8232422,432.45047,1.011274695,991.7559204,483.8926086,1.028388977,571.6499634,427.868927,0.891254663,559.8216553,464.3416748,1.063655257,535.6175537,759.8794556,1.039780498,532.2208862,719.6129761,0.928162575,951.9407349,307.4670105,0.955489695,956.4765015,348.2149963,,,,,,,0.979192734,704.1920166,392.3313599,0.985658407,728.1837769,427.7685242,0.964901328,507.6121826,640.060791,0.732738078,511.5281677,608.0036011,0.965035796,611.9776611,795.774292,0.986130297,608.1547241,755.6729126
517,1.010135412,991.9437866,432.2272644,1.006258488,991.8282471,483.944397,1.032023072,571.8430786,427.7298889,0.893800557,559.9160156,464.1574707,1.050955176,535.7885742,760.4666748,1.064071178,532.2782593,720.0314331,0.93945384,951.8839722,304.375946,0.947128117,959.4881592,348.1635437,,,,,,,0.980645716,703.9549561,391.9855652,0.971468806,727.9240112,424.6273499,0.953971028,508.5844727,640.6613159,0.768037379,508.7284851,611.7623291,0.964029789,612.2713623,796.2341919,0.978738546,608.4464111,756.0593872
518,0.99338603,992.0253296,432.0339661,0.992234588,991.9912109,483.6274719,1.023590803,571.9419556,427.6217346,0.865081966,560.1312256,463.8079224,1.04832375,536.020874,763.6765137,1.0453794,532.3133545,723.4268188,0.948917449,951.9015503,304.271759,0.947403789,959.652832,348.067627,,,,,,,0.954774261,703.8025513,391.5727234,0.982911766,727.7226563,424.2504272,1.055949807,511.7792969,643.7843018,0.888265848,511.314209,611.6291504,0.946130931,612.4967651,799.6126099,0.988233387,611.4758301,756.3594971
519,0.994231522,992.0582275,431.7800293,1.002322435,992.0601807,480.3875122,1.021771908,572.0479736,427.5897827,0.85281086,563.480896,463.693634,1.03889358,539.4229126,763.7532349,1.024561882,532.201355,723.6790771,0.950264931,951.9087524,304.1157227,0.949488163,959.7119141,347.9381104,,,,,,,0.952417195,703.5456543,388.3404541,0.967835367,727.4730225,423.7494507,0.959599793,512.2883911,644.1402588,0.928155601,511.6876526,612.1246948,0.978069425,615.5031738,800.078186,1.016746521,611.734314,759.7080688
520,0.980098605,992.0805054,431.4891968,1.013142824,992.1895752,480.0325928,1.020519972,572.2622681,427.5985718,0.906019866,560.2089233,463.914978,1.0412637,540.291626,764.0372314,1.024991751,532.1950684,724.4949341,0.946831107,952.0360107,304.0235596,0.952022135,959.7155762,347.791748,,,,,,,0.967672765,700.5591431,388.0107727,0.954107106,724.4216309,423.3374939,1.00577867,512.3794556,647.7581787,0.96178472,511.9150696,612.4248657,0.981336415,615.7127075,800.3845215,1.021402836,611.8922119,759.8443604
521,0.989510477,992.1346436,428.2904663,1.019331336,992.2553711,479.6933289,1.01590538,572.2333984,427.6574402,0.915555298,560.3513794,464.040863,1.024415612,543.4450073,767.3135986,1.049557567,532.0817261,727.6574707,0.945832193,952.0633545,303.9455872,0.943701565,959.7227173,347.512207,,,,,,,0.978437722,700.4151611,387.6795349,0.978942275,724.2330933,420.1801453,1.035523891,512.2335205,647.8851929,0.912178516,511.9969177,616.0135498,0.984803259,615.8603516,803.682251,1.018238425,612.0657959,760.215271
522,0.99305445,992.27948,428.1007385,1.003580689,992.322998,479.4999084,1.007112265,572.5263062,427.681366,0.889612675,560.3150635,464.009552,1.059429407,543.8648071,767.9135742,1.075894117,532.2033081,728.3121338,0.944398344,952.081543,303.8251343,0.942677677,959.7728271,344.5136719,,,,,,,0.973644376,700.1773071,384.4136353,0.986604214,724.0289917,419.8037415,0.98717916,512.4700317,648.4335938,0.877485752,512.2047729,616.3362427,0.986676097,616.1726685,804.1553955,0.996597171,612.2749023,760.5084229
523,0.994296193,992.3991699,427.9309082,1.014733195,992.3286133,476.4348755,0.98992461,572.6551514,427.5922852,0.865651011,563.5098267,463.8021851,1.042651892,544.1768188,768.6255493,1.068303347,532.491394,731.7102661,0.937560081,952.09198,303.6649475,0.952754319,959.8099365,344.3606873,,,,,,,0.97389704,699.975647,384.0678711,0.96220845,723.8431396,419.4429016,0.970366538,512.6022339,651.664856,0.848571777,512.3765259,619.5552979,0.978517354,616.2185669,804.5481567,1.009064317,612.4484253,763.7544556
524,1.006168723,992.4951172,427.7909546,1.021684408,992.3806763,476.224884,0.981736362,575.6438599,424.7195129,0.863241971,563.8231812,463.5540466,1.048837543,544.3917847,771.906311,1.07695961,535.6973877,732.2161865,0.925203383,952.0951538,303.5543213,0.961305261,959.8585205,344.2120667,,,,,,,0.96785444,699.8301392,383.7807617,0.975202441,723.6118164,416.2900085,0.992016673,512.5574341,651.8504028,0.856077075,512.4041138,619.6593628,0.984085262,616.4294434,807.7910156,1.009575844,615.3330688,764.2664795
