scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
506,0.908839047,1440.430542,824.6281738,0.916777909,1435.427002,864.1346436,0.836214483,1272.026978,580.3590698,0.887125552,1315.643799,596.6107178,0.874819279,1191.856445,835.571167,0.934283793,1183.937134,795.8707275,0.953392863,571.9315186,643.7669678,0.877542794,619.7393188,648.4454956,0.931482971,719.8723145,568.2245483,0.861863554,760.3580322,568.5022583,0.868512869,1859.507935,380.4168091,0.829782009,1883.850586,411.903656,0.987843335,1008.003601,571.7286987,0.908625364,1008.054199,608.2979126,0.988095999,1176.083008,572.4500732,0.946680844,1132.585327,555.9129639
507,0.924081266,1440.338257,824.3899536,0.915274918,1435.463745,863.9355469,0.840958059,1271.960205,580.2733765,0.879241407,1315.556641,596.567627,0.880441606,1191.811768,835.6964722,0.935634434,1183.898682,795.9691162,0.954593182,571.9744873,643.7650146,0.87762934,619.7418213,648.447937,0.944172144,720.0043945,568.4077759,0.841736019,763.5650635,571.5414429,0.880055785,1856.38562,380.3038635,0.816828728,1883.682129,411.6238098,1.015889883,1008.100159,568.1947021,0.925820768,1008.091736,607.6882324,0.99532634,1176.040527,572.4208984,0.955007136,1132.581787,555.899292
508,0.940141916,1440.307739,824.1044922,0.889241338,1435.554199,863.5813599,0.83698833,1271.824829,580.2501831,0.873807788,1315.480713,596.5411377,0.882807076,1191.811157,835.8444214,0.933955789,1183.902954,796.1170044,0.953562617,571.932312,643.7678223,0.873454094,619.6958008,648.4609985,0.939458489,719.9221802,568.3388672,0.853617489,763.381958,568.5195313,0.889562368,1856.208618,380.3205872,0.809572041,1883.601563,408.4975891,0.986176133,1008.079529,567.7426147,0.922101021,1008.154907,604.3661499,0.995344102,1176.038818,572.397644,0.950234711,1132.511597,555.8928833
509,0.933487773,1440.220459,823.8763428,0.868914843,1435.617432,860.0737915,0.831187367,1271.707031,580.1580811,0.873829544,1312.459473,596.5084229,0.878313363,1191.783081,835.8439331,0.934014857,1183.904419,796.1567993,0.955015421,571.9058228,643.7537842,0.873210251,619.6890259,648.4607544,0.922228038,719.882019,568.3780518,0.870960295,760.4584961,568.3973389,0.896245122,1855.986572,380.2169189,0.819297552,1883.499512,408.3412781,0.996553898,1008.151184,564.293457,0.930445671,1008.191772,603.8567505,0.996741831,1176.049561,572.3826904,0.952244818,1132.466064,555.8728027
510,0.917208016,1440.098755,823.730896,0.851646066,1435.687012,859.7658691,0.827462077,1268.328003,579.7650757,0.8771981,1312.358032,596.4395142,0.872801125,1191.82373,835.8660278,0.928302944,1183.878296,796.2042236,0.95614928,571.8692627,643.7349854,0.873531044,619.7046509,648.4598389,0.92099309,719.8563232,568.3624878,0.869253516,760.5333252,568.4108887,0.899692059,1855.979004,380.1091919,0.819539547,1883.37561,408.2203064,0.980425656,1008.14978,563.9599609,0.90975219,1008.252686,600.5612793,0.997054338,1176.039551,572.3734131,0.953803897,1132.433838,555.8566895
511,0.904233277,1440.01709,823.4970703,0.823397398,1435.739014,856.2698364,0.835588157,1268.209839,579.7087402,0.882152259,1312.249756,596.3826294,0.870657742,1191.796997,835.8805542,0.924457312,1183.864624,796.2562256,0.957415044,571.883667,643.7435303,0.871634662,619.694397,648.4616699,0.922654629,719.8842773,568.362854,0.870270371,760.5177612,568.3953857,0.89989835,1855.911621,379.9828186,0.823671699,1880.391479,408.1057739,0.969323397,1008.229004,563.5906982,0.92034936,1008.291626,600.265686,0.998366117,1176.018433,572.3608398,0.957008779,1132.396606,555.8348999
512,0.904242873,1439.893066,820.4901733,0.814706802,1435.793945,856.0026855,0.838016331,1268.172974,579.632019,0.881496608,1312.231812,596.3793335,0.868231654,1191.768311,835.9905396,0.921643734,1183.862061,796.3624878,0.958661556,571.8863525,643.7732544,0.873237967,619.6940918,648.4480591,0.923087955,719.8891602,568.3374634,0.864195943,760.5916138,568.4431763,0.892605782,1855.851196,379.8543701,0.832992315,1880.327515,408.0864563,0.995554209,1008.270447,560.15802,0.925143778,1008.357727,599.7698364,1.000393867,1175.990112,572.3694458,0.962087274,1132.349976,555.8219604
513,0.912130177,1439.776123,820.2949829,0.797165513,1435.854126,855.8043213,0.839947522,1268.105835,579.5753784,0.889187217,1312.05481,596.2386475,0.865127027,1191.75769,836.0510254,0.921171963,1183.860718,796.43396,0.957497418,571.8955688,643.7842407,0.873263776,619.7033081,648.4420776,0.921580672,719.8773193,568.3355713,0.862426996,763.3671265,568.4737549,0.888156116,1855.78186,379.7346802,0.839355767,1880.296997,408.1240234,0.965166271,1008.349792,559.7286377,0.916161358,1008.342896,596.468689,0.999133229,1175.966919,572.3900757,0.963213682,1132.349121,555.8239136
514,0.907598913,1439.676147,820.1313477,0.787561536,1435.826172,855.6885376,0.835964382,1268.077637,579.5084229,0.88890034,1312.020874,596.2098999,0.861728489,1191.771851,836.0930176,0.920018077,1183.837891,796.4696045,0.959289193,571.8903809,643.7870483,0.872103095,619.6838989,648.4480591,0.920930743,719.8748169,568.3533936,0.86872381,760.492981,568.4265747,0.882305324,1855.729614,379.6638184,0.842722774,1880.24585,408.0851746,0.957595646,1008.411865,556.4379883,0.93241781,1008.34845,596.1368408,0.991449475,1175.936035,572.4841309,0.948868752,1132.353638,555.8439331
515,0.901968658,1439.591553,820.0455322,0.793566942,1435.807129,855.6489258,0.838320732,1268.044434,579.5018921,0.888522983,1311.965454,596.1535645,0.851945579,1191.758667,836.2434692,0.925953865,1183.881714,799.6937256,0.95943892,571.9138794,643.826355,0.873962998,619.7237549,648.4558105,0.921283603,719.883606,568.3504028,0.875726283,760.3406982,568.3809204,0.872928262,1855.61084,379.5452576,0.841934383,1880.197388,408.0596008,0.97846663,1008.468323,556.1074219,0.935057223,1008.375122,595.7488403,1.000139475,1175.837036,572.425293,0.951905489,1132.202759,555.7929688
516,0.893945873,1436.656616,819.8540649,0.792115152,1435.810303,855.5533447,0.835725904,1264.401611,576.1709595,0.886034369,1311.911377,596.090271,0.845887661,1191.73645,836.3318481,0.929577529,1183.9021,799.7962646,0.955831409,571.9627686,643.8198853,0.875243485,619.7620239,648.4564209,0.923086524,719.8984985,568.2950439,0.877886415,760.3161621,568.3540039,0.874508917,1855.618042,376.5849915,0.826385319,1880.116089,407.8285828,0.963407934,1008.523804,555.7283936,0.915071964,1008.384338,592.6053467,0.992137074,1175.694214,572.3244019,0.968667626,1132.153076,555.7216797
517,0.901940644,1436.552246,819.6744385,0.797335088,1435.828003,852.3397217,0.847715199,1264.364502,576.1509399,0.887464881,1311.828003,596.0335693,0.823366165,1191.651001,836.4251099,0.944022894,1183.909546,799.8140869,0.956291735,571.9408569,643.8358765,0.875036359,619.7231445,648.4482422,0.921440661,719.8930664,568.3190308,0.878686786,760.2996826,568.3328247,0.882745206,1855.632202,376.4568176,0.827033103,1880.095337,407.9421692,0.965901554,1008.559692,552.4691772,0.924463391,1011.422485,592.3865967,1.002547145,1175.626953,572.2420044,0.983449161,1132.049683,555.8632202
518,0.892246902,1436.470581,819.4981689,0.798525095,1435.812988,852.1049805,0.848293781,1264.352295,576.1273193,0.885096192,1311.783325,596.0206909,0.816060305,1191.679688,839.5617065,0.953124702,1183.887573,799.7784424,0.95688808,571.9492188,643.8300781,0.87302655,619.732666,648.4492188,0.926231503,719.8928223,568.3040771,0.875628889,760.2924805,568.331665,0.88925457,1855.51123,376.3635864,0.838276029,1879.952271,407.7363586,0.971584499,1011.385803,552.0750122,0.931766391,1011.491699,592.1083374,0.997727573,1175.668335,572.1881104,0.986644626,1132.096191,555.920166
519,0.909660399,1436.30896,816.4597778,0.78903836,1435.830322,851.9447632,0.85567075,1264.281006,576.0899658,0.883882701,1311.735718,595.993042,0.831592262,1191.759155,839.8166504,0.956160009,1183.775635,800.0064087,0.957138181,571.9539185,643.8325195,0.873724639,619.7071533,648.4324341,0.929045796,719.9053955,568.2683105,0.870747924,760.4555054,568.3413696,0.897885323,1852.444214,376.2416992,0.824633002,1879.879761,407.4812012,0.957139194,1011.473267,551.6066284,0.925959289,1011.480286,591.7304688,0.997187138,1175.631958,572.1080933,0.989697576,1131.83606,555.8641357
520,0.92454505,1436.188232,816.2960815,0.777231812,1435.829346,851.7993164,0.861465394,1264.224121,576.0460205,0.88334167,1311.674438,595.9465332,0.834917307,1191.658936,839.8845825,0.953834355,1183.606323,799.9334106,0.956541002,571.9481201,643.8265381,0.875022888,619.7175903,648.4475708,0.930112481,719.973877,568.1008911,0.874061942,760.4375,568.3377075,0.910924613,1852.255737,376.256012,0.810916722,1879.778564,404.4139099,0.955069005,1011.507568,548.3827515,0.911108971,1011.486938,588.4771118,0.998945653,1175.634644,572.0767212,0.988813579,1131.860474,555.9569702
521,0.910392225,1435.993408,816.2398682,0.798974514,1435.853149,851.9789429,0.86485225,1264.167236,575.9556274,0.884703279,1311.641113,595.878418,0.835290253,1191.661499,840.0219727,0.948574126,1183.600464,800.1611328,0.956736982,571.947998,643.821167,0.874395013,619.720459,648.4326172,0.929055572,720.053894,568.2459717,0.874473274,763.5697021,568.3814087,0.921813309,1851.988159,376.2232971,0.832128644,1879.572144,403.9918823,0.9828462,1011.544617,548.1276855,0.920403957,1011.523376,588.2125854,1.002373219,1175.617554,572.0280762,0.999362886,1131.899048,556.0158691
522,0.894783199,1435.829102,816.2312012,0.762284219,1435.748779,851.8642578,0.871101618,1264.115845,575.9342041,0.887213171,1311.67041,595.8746948,0.828788698,1191.64856,840.1196289,0.92478323,1183.611328,803.4569702,0.956828654,571.9493408,643.8259277,0.875175536,619.715332,648.4285278,0.938136876,720.1393433,568.2759399,0.87738061,763.7766113,568.4085083,0.919982135,1851.884155,376.1714478,0.825034499,1879.390869,403.8049011,0.96879828,1011.528015,547.8045044,0.907138884,1011.573914,587.8601074,1.003583431,1175.612549,571.9597168,0.989917874,1131.780518,556.0046997
523,0.893825114,1435.535522,816.1051636,0.796848655,1435.723389,852.0133057,0.875039816,1264.071289,575.9343872,0.881370187,1311.584473,595.855957,0.819315493,1191.622314,840.1445313,0.923901677,1183.591064,803.5222168,0.958278358,571.9343872,643.8250732,0.873869479,619.7264404,648.4497681,0.930861533,720.0634766,568.2262573,0.895816386,763.6254272,568.3517456,0.917884409,1851.812988,376.1289063,0.82772857,1879.388916,403.8352661,0.963285327,1011.574341,547.4606323,0.901117086,1011.622253,587.5553589,1.003004074,1175.589966,571.9414063,1.003793955,1131.750122,556.0116577
524,0.911536038,1432.560059,815.9399414,0.800448477,1435.798828,851.8755493,0.87827003,1264.089355,575.9338989,0.875118792,1311.503052,595.798584,0.809142053,1191.604004,840.2997437,0.934174955,1183.582275,803.6838379,0.956811488,571.9342651,643.8162842,0.875504315,619.7106323,648.4286499,0.923232138,720.0552979,568.2424316,0.897349894,763.6687012,568.3382568,0.917996943,1851.79126,376.01651,0.821627736,1879.327393,403.7528076,0.986872196,1011.604065,544.2634888,0.906214416,1011.600708,584.4541016,0.999664783,1175.561157,571.8922119,0.998822987,1131.705811,556.0130005
525,0.911916077,1432.456665,815.8497314,0.780623794,1435.656982,848.53479,0.884581149,1264.077515,575.9431152,0.876644194,1308.42395,595.6711426,0.803258002,1191.588745,840.4252319,0.941576064,1183.54834,803.7060547,0.956348181,571.9281006,643.8151855,0.875022411,619.7323608,648.4368896,0.922404289,720.0657349,568.2353516,0.898685753,763.6426392,568.2901611,0.912041724,1851.74939,375.9777527,0.82437855,1879.317871,403.7203369,0.968663037,1011.66156,543.8898926,0.91448468,1011.669434,584.090271,0.993707359,1175.5,571.8644409,0.996021688,1131.621826,556.0120239
526,0.908946574,1432.38147,815.7410889,0.786084354,1432.536865,848.3566284,0.886571884,1264.067139,575.9082642,0.877830088,1308.346802,595.6455688,0.800382912,1191.543091,843.6759033,0.946096897,1183.516724,803.8154907,0.955561757,571.925354,643.8148804,0.875895202,619.7385254,648.4229736,0.920349598,720.0480957,568.2481079,0.899587631,763.7051392,568.3046265,0.90498805,1851.691772,375.874939,0.825965941,1879.328003,403.7496948,0.947718024,1011.702209,543.5357666,0.911984921,1011.730957,583.72229,0.99306047,1175.479126,571.8256226,1.005643487,1128.551514,556.0055542
527,0.902800083,1432.22876,815.6300049,0.795938432,1432.441772,848.263916,0.892222881,1264.04895,575.8706665,0.877578795,1308.363647,595.6396484,0.796759546,1191.549316,843.7296753,0.948516011,1183.504639,803.8860474,0.955268562,571.9136963,643.8314209,0.876711309,619.7484741,648.4336548,0.921169519,720.0490112,568.2181396,0.900445044,763.7418823,568.2788696,0.897425771,1851.592896,375.75,0.823969483,1879.332153,403.7633972,0.96825403,1011.711975,540.3709106,0.903690159,1011.772278,580.4943848,0.995733678,1175.459229,571.8114624,1.008135676,1128.513794,555.9989014
528,0.895953417,1432.118042,815.5986938,0.785998821,1432.373901,848.1237183,0.896264553,1263.983032,575.8164673,0.877978504,1308.253296,595.5654907,0.792985857,1191.567871,843.7033081,0.943983793,1183.48645,803.9880371,0.956392586,571.9237671,643.8233643,0.872801721,619.7258301,648.4370728,0.920566618,720.0578003,568.2077637,0.895391643,763.6141357,568.2727661,0.889991343,1851.657471,375.6255188,0.803074479,1876.411621,403.765564,0.966982007,1011.666504,540.1329346,0.90572226,1011.850708,580.2130737,0.995019317,1172.49231,571.765686,1.015367389,1128.446411,555.9912109
529,0.886995018,1432.026733,815.524231,0.78082335,1432.291748,848.0172119,0.902921975,1263.917236,575.7594604,0.878944933,1308.125854,592.6677246,0.790898144,1191.550415,843.7681885,0.938747287,1183.473999,804.097229,0.956638396,571.8453369,643.7883301,0.872213423,619.6974487,648.4311523,0.920784473,720.0566406,568.2202759,0.887409925,763.5003052,568.2614136,0.885723591,1848.51062,375.5917664,0.812903106,1879.317505,403.9553223,0.955060005,1011.661316,539.874939,0.903436422,1011.830627,580.0988159,0.997142136,1172.449951,571.7738647,1.020401597,1128.384521,555.9789429
530,0.887354672,1431.835571,812.4691772,0.777616262,1432.262573,847.9710693,0.903431296,1263.868896,575.7057495,0.881946385,1308.059204,592.6036377,0.789258957,1191.526733,843.8466797,0.938093781,1183.451538,804.182373,0.957682133,571.8272705,643.7920532,0.872333348,619.7394409,648.4343262,0.919866204,720.0805664,568.1968994,0.891147435,763.5279541,568.2460327,0.913046181,1848.213989,375.5874329,0.813445687,1876.200928,400.5578613,0.95249939,1011.743774,539.515625,0.905819893,1011.883179,579.7741089,0.996052682,1172.469604,571.7832642,1.02484417,1128.352661,555.9672852
531,0.885464787,1431.727173,812.3932495,0.781117976,1432.225342,847.9470825,0.906373143,1263.815186,575.687561,0.883690953,1308.019653,592.5791626,0.785236061,1191.50769,843.8041382,0.933602214,1183.427856,804.2020874,0.95694977,571.8309326,643.7949829,0.87087214,619.7010498,648.4337158,0.924638569,720.0978394,568.2016602,0.892741501,763.5599365,568.246582,0.940268993,1847.871094,375.7268372,0.812528014,1875.8573,399.9363098,0.971985579,1011.760803,536.2850952,0.891716301,1011.875793,579.480896,1.004862309,1172.374634,571.6901245,0.997275114,1128.234253,555.9260864
532,0.882553697,1431.702148,812.3291626,0.764279604,1432.199829,847.7839966,0.904485464,1263.792725,575.630249,0.883324504,1307.976685,592.5414429,0.783014119,1191.485352,843.7712402,0.926907778,1183.414185,804.272644,0.956890821,571.8407593,643.8054199,0.86942184,619.6893921,648.4296265,0.925703883,720.1678467,568.1873169,0.891791701,763.6357422,568.2553711,0.935641229,1847.608887,375.7640381,0.804135919,1875.718872,399.5789185,0.949281633,1011.803833,536.0089111,0.90275532,1011.924438,576.206604,1.005149841,1172.304443,571.6088257,0.991350174,1128.189331,555.9140015
533,0.877542555,1431.576172,812.2765503,0.759496748,1432.191406,847.6914063,0.903209269,1263.761963,575.588562,0.888264775,1307.847534,592.4542847,0.781799793,1191.467407,843.8616333,0.922656059,1180.594116,804.3545532,0.957536817,571.850647,643.8010864,0.871489286,619.7120972,648.4190063,0.9239586,720.1925049,567.93927,0.884254992,763.5131226,568.2265015,0.921405077,1847.369141,375.7705688,0.808983803,1872.526611,396.2828979,0.929794431,1011.804565,535.685791,0.904332697,1011.975708,575.9447632,1.006156921,1172.219482,571.5396729,1.018620729,1128.051758,555.8756104
534,0.86824286,1428.663208,812.1751099,0.753305495,1432.153564,847.5886841,0.908682168,1263.771606,575.5632324,0.891513586,1307.769653,592.3956909,0.780519009,1191.448242,844.0535889,0.920191169,1180.584229,804.472168,0.959003925,571.918457,643.8284912,0.873465598,619.7554932,648.4294434,0.924815178,720.2390137,567.9602661,0.901432157,763.7828979,568.2081299,0.924825549,1844.337402,375.6784363,0.830780685,1872.387817,396.1462708,0.9336887,1011.853088,532.3908691,0.897668183,1012.06366,575.5769043,1.009380937,1172.210205,571.4876709,1.021361113,1128.020386,555.9485474
535,0.871844769,1428.55481,812.1225586,0.751929164,1432.138062,847.5551147,0.911162734,1260.39209,572.4534302,0.887825549,1307.700806,592.3513184,0.779177129,1191.418335,844.0988159,0.915663362,1180.572876,807.4533691,0.959226787,571.954895,643.8428345,0.873155653,619.7651367,648.420166,0.9319157,720.3866577,568.0915527,0.88646996,764.1113281,568.239563,0.929147363,1844.247803,375.6948853,0.83820343,1872.339478,396.0566101,0.954891205,1011.84729,532.1220093,0.892948091,1012.106812,572.4012451,1.010676622,1172.230469,571.4692993,1.026766419,1128.044189,555.9768066
536,0.871653378,1428.460571,812.0488892,0.727345228,1432.140869,844.5111084,0.912130594,1260.364014,572.4703979,0.882941663,1307.660522,592.3361816,0.775418758,1191.424683,844.1210327,0.917492449,1180.557251,807.5054321,0.957816005,571.9351196,643.8482056,0.871586561,619.7399292,648.4445801,0.929527462,720.2978516,568.031189,0.903335631,763.9748535,568.1872559,0.934129059,1844.021606,375.6152954,0.840966284,1872.18042,395.9240417,0.93441236,1011.829407,531.8780518,0.889549613,1012.139465,572.2183838,1.005098701,1172.18457,571.4447632,1.020816684,1127.98645,555.9750977
537,0.873743176,1428.371094,812.0096436,0.723588049,1432.056763,844.409668,0.921296954,1260.310547,572.4318237,0.881187558,1307.537964,592.2260132,0.773245335,1191.409302,844.1270752,0.919099391,1180.571655,807.5404663,0.956661999,571.9033203,643.8453979,0.872250438,619.7288818,648.430603,0.918259442,720.3115845,568.0708618,0.908799112,763.7851563,568.0808716,0.930072963,1843.948486,375.5937195,0.844177485,1872.138794,395.8803406,0.937921405,1011.821777,531.6722412,0.892621696,1012.163025,572.0396118,1.006989956,1172.144531,568.5733032,1.027685642,1128.001831,555.9733887
538,0.874082506,1428.323975,811.9672241,0.725763261,1432.005615,844.4188232,0.919055462,1260.303101,572.4437866,0.876651108,1307.467896,592.1760864,0.767279506,1191.407593,844.1726074,0.920413852,1180.57605,807.6213379,0.956807911,571.9086914,643.8417358,0.870506942,619.7330933,648.4411011,0.917101741,720.3035278,568.0845337,0.910308778,763.7348022,568.0606689,0.931240141,1843.887939,375.6107178,0.846030712,1872.089722,395.7995911,0.94843626,1011.87616,528.3588257,0.891214907,1012.159302,571.7145386,1.006647587,1172.127563,568.574585,1.012655497,1127.958008,555.980957
539,0.878016949,1428.227173,811.9112549,0.730262041,1431.991577,844.4119873,0.924865663,1260.250854,572.4326172,0.87558198,1307.431641,592.1342773,0.766466558,1191.421997,844.2536621,0.922983825,1180.549438,807.7036133,0.957233667,571.9048462,643.8329468,0.870856106,619.7288208,648.43927,0.91631484,720.3065796,568.1045532,0.909893513,763.7277832,568.0311279,0.92698884,1843.839966,375.5339355,0.839591801,1872.340088,396.0692139,0.963843584,1011.929382,528.1210938,0.878961086,1012.223999,571.4753418,1.012336135,1172.124512,568.5421143,1.019628048,1127.92749,555.9614258
540,0.878188968,1428.106323,811.8671875,0.728090823,1431.999146,844.387085,0.929644704,1260.234009,572.3746338,0.879342318,1304.401855,592.0396729,0.763138413,1191.395508,844.229187,0.919413149,1180.560181,807.7545166,0.958484828,571.9178467,643.8355713,0.871299207,619.7295532,648.4347534,0.916184902,720.2820435,568.0651245,0.90951556,763.8103027,568.045105,0.913636088,1843.608154,375.4750061,0.851745605,1872.334839,396.090271,0.943031907,1011.927856,527.9537964,0.882385135,1012.199829,568.2712402,1.010109901,1172.098389,568.5413818,1.010360837,1127.891479,555.9725342
541,0.877605081,1427.980469,811.7994385,0.730535984,1431.96936,844.364502,0.937186658,1260.204468,572.3370361,0.882731736,1304.324585,591.9785767,0.763817668,1191.38916,844.2606812,0.92130518,1180.520264,807.7841797,0.95848453,571.9019775,643.8201294,0.871364594,619.7263184,648.4385986,0.916185915,720.2907715,568.0499878,0.908928156,763.8634033,568.0551147,0.910832584,1840.428467,372.5396423,0.853186429,1872.009277,395.7131348,0.94589752,1011.959473,527.7713013,0.886312246,1012.233154,568.0784302,1.014941812,1172.051636,568.4960327,1.01126039,1127.856812,555.9812012
542,0.875158548,1427.980835,811.7764282,0.73570329,1431.911621,844.3538818,0.937556148,1260.199219,572.3397827,0.884671152,1304.289551,591.9564819,0.759292364,1191.410645,844.3046265,0.920279622,1180.532227,807.8322144,0.959667921,571.909729,643.8256226,0.87150228,619.7250977,648.4284668,0.916253686,720.2921143,568.0427246,0.909808517,763.8376465,568.055542,0.930226266,1840.139648,372.5505371,0.840458333,1871.41626,392.275177,0.935059667,1012.011719,524.491333,0.887003064,1012.276489,567.9959717,1.015941024,1172.040039,568.4908447,1.000546455,1127.809082,555.9816895
543,0.872849345,1427.895752,811.7034912,0.735703886,1431.907715,844.3113403,0.941539168,1260.195801,572.3438721,0.887164533,1304.262817,591.9468384,0.755714238,1191.400635,844.3585205,0.922994852,1180.508789,807.8692017,0.958621025,571.9121704,643.8250732,0.871249914,619.7184448,648.4282837,0.917696834,720.286377,568.0213623,0.909314036,763.7164307,568.0321655,0.938669503,1839.915039,372.4975586,0.843712449,1868.455322,392.1698303,0.957011163,1012.067932,524.208374,0.892975509,1012.303467,567.8031006,1.021804452,1172.033081,568.473877,1.001871109,1127.798706,555.9873047
544,0.870574057,1427.847656,811.6279297,0.739756227,1431.90564,844.2806396,0.944758356,1260.158081,572.3065796,0.888478875,1304.230957,591.9138794,0.754066885,1191.383667,844.420105,0.928876936,1180.492432,807.8944092,0.957486808,571.9094849,643.8130493,0.871530533,619.6997681,648.430542,0.915920258,720.2879028,568.0206909,0.908912599,763.7418823,568.0387573,0.931564033,1839.852661,372.5643005,0.847641766,1868.381714,392.0894775,0.947153151,1012.035706,524.0557861,0.884649694,1012.245728,567.4605103,1.017488599,1171.968384,568.409729,0.973021746,1127.676636,555.9486084
545,0.869069815,1427.785889,811.5274048,0.7337659,1431.887207,844.1778564,0.952542126,1260.117554,572.2601318,0.891179621,1304.129761,591.8455811,0.742073119,1188.336792,847.8947144,0.931942701,1183.422485,808.1090088,0.957077801,571.9129028,643.8063354,0.872200906,619.7145386,648.4219971,0.919282854,720.3405151,568.0132446,0.908207953,763.8553467,568.0708618,0.927993476,1839.778809,372.5534058,0.851904929,1868.306641,392.0472717,0.945894837,1012.033813,523.8922119,0.887013972,1012.23645,564.2695313,1.021256804,1171.879395,568.3365479,0.970727921,1127.62561,555.9138184
546,0.852275312,1427.681396,811.5856323,0.726627767,1431.87854,844.2769775,0.954352796,1260.088989,572.2417603,0.893719018,1304.049683,591.7661133,0.727683306,1188.443848,848.2739868,0.959614992,1183.486328,808.204834,0.956750154,571.9160156,643.8157959,0.872789979,619.7479248,648.4336548,0.914102972,720.3693237,567.9038086,0.907420456,763.7645264,568.0923462,0.92835325,1839.742554,372.5128174,0.855216026,1868.200562,391.9509888,0.94416678,1012.078369,520.4307861,0.892908216,1012.307983,563.8335571,1.022607803,1171.793579,568.2415161,0.976614237,1124.466064,555.8847046
547,0.853036463,1424.470825,811.6416626,0.706250548,1431.828613,844.0646362,0.9605515,1260.0896,572.2667847,0.894918382,1303.964844,591.720459,0.770101905,1188.366821,848.1323242,0.940740228,1180.554932,808.2033081,0.956393719,571.9178467,643.7954712,0.870937228,619.734375,648.4267578,0.912981153,720.4623413,567.7644043,0.907970369,763.7574463,568.0800781,0.931788564,1839.651367,372.4156189,0.856950521,1868.207153,391.9834595,0.969247937,1012.145752,520.2301025,0.888654709,1012.302734,563.585144,1.024723887,1171.687622,568.1779785,0.989566207,1124.44104,555.8751221
548,0.866455376,1424.380981,811.4854126,0.710854769,1431.820435,844.0099487,0.961179018,1260.085205,572.2190552,0.895894945,1304.027588,591.7111816,0.771385491,1188.139893,848.2497559,0.947898924,1180.548828,808.1744385,0.957306504,571.9146729,643.7960205,0.872835398,619.7225342,648.425354,0.930690944,723.5001831,567.8917236,0.891192675,764.2490845,568.1091919,0.93275094,1839.636475,372.4391479,0.855826616,1868.268433,392.0184631,0.955312312,1012.213257,520.085022,0.880781233,1012.297974,560.3712158,1.017477036,1171.68335,568.1326294,0.973423183,1124.458984,555.8829956
549,0.903873622,1424.022827,808.3648071,0.742030501,1431.796509,844.0113525,0.961690903,1260.091309,572.2055054,0.893677473,1304.081177,591.7532959,0.75468713,1188.144043,851.6141968,0.955887616,1180.479248,808.2966309,0.958702862,571.9016724,643.7771606,0.869511604,619.6738892,648.4154663,0.931458116,723.4812012,567.7987061,0.894438922,764.3134766,568.2050781,0.930668116,1839.577271,372.4239502,0.844392836,1868.426147,392.0941467,0.946977079,1012.250793,519.9244995,0.882289886,1012.313721,560.1374512,1.0127455,1171.665283,568.1016235,0.977708459,1124.484375,555.8612061
550,0.907197654,1423.88562,808.1421509,0.706131935,1428.587524,843.4141235,0.967654049,1260.05188,572.1734009,0.893650115,1303.967896,591.6691284,0.763178587,1188.10144,852.2260742,0.947690725,1180.50293,811.6141357,0.960262001,571.8528442,643.798645,0.867977262,619.6786499,648.4245605,0.914662182,720.4760132,567.8876953,0.916749895,764.053894,568.0366821,0.924917221,1839.416626,372.2892151,0.84701395,1868.407837,392.0618896,0.933236539,1012.332825,519.6980591,0.885711133,1012.312622,559.8461304,1.009541392,1171.583984,568.0569458,0.981312633,1124.430298,555.8342896
551,0.903997719,1423.65332,807.9683228,0.718158543,1428.522705,843.3570557,0.973594725,1260.061157,572.1867676,0.895606041,1303.89917,591.612915,0.804180562,1188.088867,856.1566162,0.955793798,1180.515381,812.2146606,0.960858762,571.8453979,643.8165283,0.867470205,619.675293,648.4317627,0.914417148,723.4434814,567.8612671,0.917660952,763.9648438,568.0180664,0.945929348,1836.421143,372.1611633,0.856289804,1868.228027,391.9417114,0.936341166,1012.359131,516.427002,0.880029798,1012.325867,559.5211792,1.011928558,1171.566284,568.0321045,0.985266209,1124.407349,555.8105469
552,0.88907373,1423.505615,807.7235107,0.711192906,1428.369995,840.2410278,0.976893902,1260.021973,572.1264648,0.891021371,1303.783813,591.5475464,0.818215072,1188.046997,859.5153198,0.954947293,1180.533203,815.5001831,0.96144712,571.8729858,643.8427124,0.867908418,619.6737671,648.421875,0.912315369,723.4300537,567.8354492,0.91918242,763.9985962,568.0379028,0.95194906,1836.184082,372.1315918,0.855684578,1867.981812,391.7684631,0.944465756,1012.409363,516.3173828,0.879247725,1012.322571,556.4383545,1.006573796,1171.52356,568.0061646,0.986896873,1124.352905,555.7844849
