scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
503,0.943438411,1892.422607,755.9727173,1.002004623,1867.890747,724.4984741,0.99545157,1704.573853,727.6868286,0.990906775,1688.541138,687.5703735,0.903576553,2048.526855,683.4892578,0.916236997,2024.09375,655.5875854,1.067087054,1732.273315,483.546936,0.970251679,1771.833374,507.6047974,0.978307664,1323.814575,779.6965332,0.950950027,1363.736084,784.234375,1.056003213,1468.453979,740.1843872,1.075067401,1467.588379,695.6060181,0.940447509,1808.512329,624.1732788,0.935859084,1804.553223,583.7981567,0.949944854,1400.296875,688.1662598,1.025285006,1364.37915,707.9537964
504,0.961388469,1895.77832,755.873291,0.999505162,1868.081421,727.6380005,0.995781839,1704.600098,727.6412964,0.996796906,1688.553833,687.6109619,0.919445813,2051.575928,683.7012329,0.918564081,2024.313599,655.7895508,1.076482415,1735.442261,483.7427673,0.971886694,1772.151123,507.8057861,0.974741161,1323.663818,776.4355469,0.955800414,1363.869873,784.3609009,1.055524707,1468.459961,740.1220703,1.069031119,1467.590454,695.5431519,0.956166923,1808.485596,624.1378784,0.927956104,1807.394653,583.7653198,0.938298643,1400.416138,688.1881104,1.007715821,1364.508545,707.9165039
505,0.940243185,1899.539063,752.1560059,1.010524392,1867.776733,727.8490601,0.995593905,1707.470459,727.7095947,0.994242489,1691.519897,687.6712036,0.926174462,2051.705811,683.8358765,0.918746889,2024.450439,655.90802,1.083169937,1735.670288,483.9590759,0.954876661,1772.542114,507.9402466,0.982866526,1323.689697,776.1914673,0.959773302,1363.933838,784.385498,1.048113942,1468.497681,740.1331177,1.072261691,1467.65332,695.5028076,0.977356434,1808.295898,624.2393799,0.95006752,1807.568481,583.9215698,0.955821097,1403.396484,688.2003784,1.020594954,1367.375488,707.9119263
506,0.94570148,1903.46167,748.3186646,0.982814848,1867.917603,728.5308228,0.996101677,1707.516846,727.7589722,0.995540321,1691.569946,687.7169189,0.932547808,2051.778809,684.0030518,0.923511207,2024.549805,656.0287476,1.070388794,1735.704956,484.1373901,0.953445792,1775.502441,507.9678955,0.990551651,1323.672974,775.9038696,0.961760879,1364.027466,784.4484863,1.008681178,1471.406128,739.9291382,1.062421679,1467.626221,695.3734131,0.989773512,1808.240479,624.4155273,0.974657834,1807.540161,583.9786987,0.972909987,1403.527222,688.2330322,1.02936697,1367.506958,707.8745117
507,0.941479146,1904.431274,747.6593018,1.035650134,1868.078857,732.0266724,0.996234179,1707.562378,727.8544312,0.995683372,1691.592773,687.7738647,0.935107708,2051.864014,684.1295166,0.917234838,2024.591797,656.0881958,1.068496108,1735.879272,484.2772217,0.962956309,1775.699219,508.0558472,0.993394732,1323.684448,775.605835,0.968998432,1364.075439,784.4518433,1.02419591,1468.441284,740.0257568,1.068464518,1467.678101,695.4057007,0.978312731,1808.293579,624.4728394,0.968578219,1807.440308,583.9841919,0.978939712,1403.63208,688.1972656,1.033324003,1367.592651,707.8538208
508,0.9405182,1907.787354,747.4591675,1.020029426,1868.261963,732.3485718,0.997433245,1707.594116,727.8931885,0.995809793,1691.58252,687.7747192,0.932356417,2052.01416,684.3190308,0.905433476,2027.527588,656.2582397,1.051196814,1735.888306,484.3762207,0.968556166,1775.797119,508.0995178,0.98345536,1323.736816,775.3852539,0.964661658,1364.08606,784.4807739,1.057123661,1468.302979,740.0847168,1.064102888,1467.606689,692.395874,0.970864654,1808.308472,624.5070801,0.964816272,1807.455566,584.0188599,0.963816762,1403.723389,688.1819458,1.027229548,1367.670654,707.8026123
509,0.946989954,1908.265991,747.4022827,0.99030304,1871.573242,735.5458984,1.000721812,1707.599731,727.932251,0.994641244,1691.615356,687.7828979,0.922951341,2052.112061,684.5005493,0.90698725,2027.62793,656.4022827,1.041211367,1735.990723,484.4732361,0.97322154,1775.940796,508.1607971,0.993112683,1323.672852,772.2943726,0.961963296,1364.10376,784.5220337,1.058455825,1468.179321,740.0256958,1.068537593,1467.589111,692.258606,0.966188133,1808.295166,627.4337158,0.96064198,1807.472168,584.0838623,0.953344584,1403.891357,688.2004395,1.018971562,1367.804199,707.7139893
510,0.939888537,1911.50293,747.4575806,0.999487996,1872.026855,735.7835693,0.997017741,1707.704102,727.90625,0.996781647,1691.564575,687.5999756,0.935670733,2052.196533,687.6672363,0.906100452,2027.849487,656.5585327,1.028649688,1736.095825,484.5900574,0.973911107,1776.06189,508.2021484,0.990677118,1323.59668,772.1240845,0.960820138,1364.109741,784.5574951,1.057253599,1468.157349,740.0182495,1.070854187,1467.61377,692.3464966,0.972566485,1808.286255,627.5100098,0.960419536,1807.511475,584.1203613,0.948076844,1404.008057,688.2195435,1.016029239,1367.92334,707.6925049
511,0.950392127,1911.829712,747.4522095,0.988199174,1872.338135,735.8947754,0.976742387,1707.84729,727.7484131,0.991132259,1691.504395,687.4829102,0.933389843,2051.936035,688.1261597,0.912647903,2028.105713,659.5089722,1.016621828,1736.244263,487.4495239,0.969576299,1776.220459,508.2762756,0.995668709,1323.605347,771.9885864,0.964933693,1364.058472,784.527832,1.056446552,1468.146973,739.9541016,1.071747661,1467.641724,692.3520508,0.976408839,1808.314453,627.5548706,0.962319732,1807.524536,584.0707397,0.942886293,1404.114258,688.2841187,1.015383959,1367.994385,707.6907349
512,0.950053751,1912.167969,747.5109253,0.981908739,1875.609741,735.9828491,0.987251222,1707.782104,727.8578491,0.98076272,1691.560303,687.5982056,0.903132796,2051.677002,688.234436,0.896692574,2028.166016,659.3624268,1.012305498,1739.366211,487.5597229,0.958941042,1776.341187,508.3272095,0.995960593,1323.564331,771.796814,0.965230882,1363.995117,784.4988403,1.057083488,1468.125977,739.9203491,1.070817947,1467.661133,692.3857422,0.975632012,1808.335938,627.619812,0.959369361,1807.572632,584.1507568,0.930342376,1404.216431,688.3366089,1.003160119,1368.107422,707.6430664
513,0.930215001,1912.589966,747.6720581,0.993277133,1875.92334,736.0934448,0.999457598,1707.71106,727.914978,0.979871571,1691.630005,687.8052368,0.876818597,2048.406738,691.4698486,0.914145768,2028.065796,656.3522339,1.031535625,1739.563965,487.6818542,0.948651373,1776.479858,508.372345,0.992237926,1323.557129,771.6456909,0.965268075,1363.95459,784.4820557,1.054686189,1468.117554,739.8744507,1.066199303,1467.664063,692.3900146,0.976428807,1808.337402,627.6555176,0.959020913,1807.640015,584.2014771,0.92519635,1404.350708,688.3324585,1.00147748,1368.208496,707.6234131
514,0.936720014,1915.765991,747.5630493,0.990759254,1876.141479,736.1842041,1.001181006,1707.716064,728.0025635,0.984609604,1691.635986,687.8223877,0.915469885,2048.157959,691.9228516,0.9330585,2028.134888,656.210144,1.04504168,1739.727417,487.8554688,0.939994574,1779.447144,508.4289551,0.988155901,1323.590332,771.5011597,0.963438332,1363.899414,784.4298706,1.054926157,1468.099854,739.803894,1.065178394,1467.669556,692.3469238,0.977853715,1808.330688,627.7062378,0.955034018,1807.674316,584.2814331,0.915111899,1404.443726,688.3544922,0.992592335,1368.3396,707.5789795
515,0.938570499,1916.192627,747.6544189,0.973283529,1876.491699,736.3074341,1.002058864,1707.715088,728.0136719,0.989821434,1691.598755,687.7237549,0.931239843,2048.036377,692.2989502,0.928192735,2028.224487,656.171875,1.051481724,1739.770996,487.9801636,0.946038008,1779.603027,508.4929504,0.981629372,1323.562378,768.5365601,0.959757864,1363.862793,784.4135132,1.054273605,1468.082764,739.7662354,1.069017172,1467.693848,692.364563,0.979190111,1808.315552,627.7590332,0.94981122,1807.701172,584.3494873,0.931150079,1407.451294,688.3841553,0.995017111,1368.436401,707.5341187
516,0.92715776,1919.428711,747.7755737,0.968783915,1879.709717,736.3919678,1.001431584,1707.724487,728.0639648,0.99215281,1691.638184,687.8129883,0.921915829,2048.005371,692.4852295,0.918744445,2028.342896,656.3776855,1.042776227,1739.887573,488.1350708,0.94726789,1779.742798,508.550415,0.986658454,1323.56189,768.3853149,0.957493186,1363.859497,784.4025879,1.053036451,1468.076904,739.7077026,1.071647167,1467.702759,692.3721924,0.978432298,1808.3125,627.7960815,0.947081327,1807.736938,584.3810425,0.926981449,1407.536133,688.4181519,0.995995283,1371.326416,707.5450439
517,0.935146332,1919.711914,747.7512207,0.968156397,1880.017212,736.4655151,0.998547077,1707.713623,728.109314,0.990492344,1691.641968,687.8535156,0.918205261,2048.031006,695.4996948,0.907264352,2028.362305,656.399292,1.037967682,1740.067505,488.3119507,0.954709888,1779.89209,511.5024109,0.994465351,1323.572632,768.2553101,0.956984401,1363.829224,784.3735962,1.051411271,1468.057861,739.6714478,1.073419213,1467.717285,692.3947144,0.97916764,1808.314697,627.8580933,0.942787886,1807.775024,584.4468994,0.935648084,1407.648071,688.427063,1.013101578,1371.402222,707.5698242
518,0.935235798,1920.188721,747.8511963,0.9706285,1880.218994,739.3633423,0.996456265,1707.703125,728.1499023,0.992491722,1691.690552,687.9327393,0.925599277,2047.990479,695.6505127,0.898199618,2028.411255,656.4824829,1.024850845,1740.265381,488.4689941,0.95716846,1780.053833,511.5570068,0.994885504,1323.587158,768.1542358,0.956008136,1363.785278,784.3108521,1.050704002,1468.053345,739.6253052,1.074462533,1467.734619,692.3369141,0.977699339,1808.317139,627.9176636,0.943906963,1807.814331,584.463501,0.942749381,1407.812134,688.402832,1.027326822,1371.501953,707.5491943
519,0.918326914,1920.491211,747.8641357,0.971921682,1880.391846,739.4089966,0.993832827,1707.715454,728.199646,0.991779089,1691.695923,687.9801636,0.926413476,2047.969482,695.74823,0.889660656,2028.446533,656.5789795,1.017772913,1740.356201,488.5630493,0.958973944,1780.179077,511.5741577,0.998783648,1323.616333,768.0669556,0.959236741,1363.827515,784.3166504,1.050434589,1468.049561,739.5812378,1.079232335,1467.740234,692.3043213,0.979402542,1808.30481,627.9387817,0.945812225,1807.854248,584.4711914,0.944786131,1407.865845,688.3878784,1.033443689,1371.565552,707.5151978
520,0.930935681,1923.694824,747.9609985,0.972032905,1883.619751,739.3899536,0.993573129,1707.704956,728.2022095,0.994419754,1691.705688,687.9718628,0.93028295,2047.941406,695.8814697,0.883318245,2028.555298,659.5540161,1.005624413,1740.491333,491.519989,0.957772374,1780.339233,511.6020813,0.997264922,1323.622314,767.9876709,0.95999527,1363.794922,784.2747803,1.048589468,1468.049561,739.5491333,1.076807737,1467.751343,692.2177124,0.980331719,1808.38208,628.0092773,0.944032013,1807.930542,587.4719849,0.935074151,1407.948975,688.4140015,1.033471704,1371.639771,707.5107422
521,0.942793846,1924.067383,747.9562378,0.994573057,1883.888062,739.5089722,0.989843667,1707.729858,728.2495728,0.995843232,1691.720459,687.9830322,0.929905772,2047.945679,696.0239868,0.885511518,2031.415161,659.5968628,1.023912787,1743.551514,491.592804,0.9496966,1783.454468,511.6059265,1.002583027,1323.664917,767.8718872,0.959379613,1363.748901,784.2286377,1.04518342,1468.05481,739.501709,1.074872971,1467.752441,692.1603394,0.978660583,1808.381958,628.0300293,0.946069539,1807.99939,587.4881592,0.92785114,1408.032104,688.4247437,1.034533381,1371.70813,707.5021973
522,0.944243312,1924.429565,747.9207764,0.997350931,1884.207031,739.6017456,0.988225162,1707.744141,728.2979126,0.996992648,1691.739624,688.0168457,0.928740621,2047.907959,696.2321167,0.891768396,2031.498413,659.7217407,1.031740069,1743.663086,491.5869446,0.965324044,1783.688843,511.6294861,1.002777457,1323.707397,767.6958008,0.95543921,1363.686035,784.1706543,1.040656328,1468.072632,739.4560547,1.074144363,1467.754272,692.1296997,0.980501533,1808.414307,628.0534058,0.948091865,1808.048462,587.4962158,0.909898162,1408.13501,688.4528198,1.029029012,1371.805542,707.4835815
523,0.964906931,1927.660645,747.8909302,0.991736054,1884.454346,739.680603,0.988371313,1707.765991,728.3386841,0.998061657,1691.736206,688.0334473,0.923159003,2047.850098,696.3996582,0.893158078,2031.508301,659.7879639,1.047493935,1743.847412,491.6383972,0.978626728,1783.823486,511.6733398,1.000600457,1323.716309,767.5880737,0.954363346,1363.66687,784.1506958,1.045153379,1468.171997,736.4152832,1.07589829,1467.790771,692.0653076,0.981450379,1808.45874,628.0629272,0.950342774,1808.079468,587.531311,0.906233191,1408.238159,688.4860229,1.032414198,1371.908813,707.4576416
524,0.968966544,1927.897583,747.9977417,0.989107251,1887.618408,739.6939697,0.987185836,1707.790161,728.4026489,1.002258182,1691.804199,688.1297607,0.913022995,2047.822876,696.5349731,0.897079408,2031.577271,659.8942261,1.052323461,1744.050659,491.7865601,0.986019313,1784.10376,511.8577271,0.999946356,1323.736694,767.4550781,0.952413559,1363.579712,784.074707,1.017273903,1468.328613,736.2756348,1.075759411,1467.653931,691.9057007,0.981962562,1808.497681,628.0435181,0.943385303,1808.141724,584.4874878,0.896123707,1408.324463,688.557312,1.023974299,1372.021851,707.4171143
525,0.960029542,1928.1427,748.0100098,1.003594637,1887.819336,739.7892456,0.986063361,1707.799194,728.4494019,1.006088853,1691.820313,688.1413574,0.919989526,2047.854004,699.5797119,0.898020506,2031.624268,659.9396973,1.049356103,1744.266113,491.890625,0.974547625,1784.393555,511.9857483,1.00243783,1323.702148,764.5040283,0.947944939,1363.569336,783.9924316,1.019770622,1468.277466,736.173645,1.069826841,1467.671997,691.7337646,0.980252385,1811.612549,627.9776611,0.933177829,1808.144165,584.3470459,0.892317593,1411.38147,688.616394,1.017038345,1372.105957,704.5426025
526,0.931425273,1928.478149,748.0029907,1.020413399,1888.018188,739.9373779,0.985953331,1707.798584,728.4546509,1.004180193,1691.809448,688.1345215,0.927681923,2047.832397,699.7214355,0.901525319,2031.671997,660.0237427,1.049011111,1747.522217,492.0056458,0.96559608,1787.551147,512.168457,1.011652112,1323.696777,764.300415,0.936321974,1363.534424,783.8953247,1.034650922,1468.19104,736.2557373,1.067081213,1467.724609,691.8673096,0.996671379,1811.872803,628.178833,0.937369704,1808.06543,584.4385986,0.894958854,1411.469727,688.5879517,1.006099701,1372.19458,704.5492554
527,0.932660222,1931.556152,747.7686157,1.016694903,1888.14209,740.0153809,0.98792398,1707.904663,728.4038086,0.988432884,1691.85022,688.1654663,0.930757403,2047.814697,699.7861938,0.900575936,2031.674072,660.010498,1.056716084,1747.602905,492.1186218,0.991948426,1787.847778,512.3261719,1.017141104,1323.728027,764.1279297,0.933894038,1363.539917,783.8296509,1.039785981,1468.296509,736.2144165,1.061950564,1467.723999,691.7799683,0.993683696,1811.968384,628.2227783,0.95535183,1807.943848,584.3573608,0.900247633,1411.494873,688.5986328,0.998665035,1372.28125,704.5252686
528,0.944013894,1931.771729,747.6655273,1.021246791,1888.619873,740.1229248,0.974374056,1707.985229,728.2581177,0.994697034,1691.795898,687.991394,0.933181226,2047.819458,699.9138184,0.903971553,2031.755371,660.1209106,1.058015823,1747.731201,492.1808472,0.992840111,1788.002808,512.4207153,1.011441112,1323.779419,764.0377197,0.927298486,1363.486206,783.7070923,1.039443493,1468.349854,736.1977539,1.057096958,1467.696777,691.822998,0.985928595,1812.04126,628.3671875,0.963416517,1808.051514,584.3491211,0.895334065,1411.624146,691.4467773,0.98414129,1372.399414,704.5162354
529,0.944675744,1932.116455,747.4698486,1.015120506,1891.756104,740.0296021,0.978160262,1707.926514,728.3835449,0.995216072,1691.777466,687.9146118,0.930852592,2047.809448,700.0747681,0.905884504,2031.879517,660.2578735,1.056319356,1747.857666,492.3071594,0.982185543,1788.134277,512.5095215,1.012369633,1323.780518,763.9660034,0.9319067,1363.531372,783.6700439,1.037997127,1468.332886,736.1956177,1.058866143,1467.712891,691.8579102,0.967672765,1812.11499,628.4886475,0.939411163,1808.110229,584.4848633,0.902788222,1411.792847,691.4677734,0.968607187,1372.534668,704.46698
530,0.935128212,1932.400024,744.4478149,0.990689218,1891.924805,740.0171509,0.981425226,1707.822388,728.4587402,1.002099633,1691.832886,687.9786987,0.9294222,2047.799072,700.2210083,0.907851398,2031.927979,660.2886353,1.048235059,1748.096802,492.4425354,0.975002885,1788.277832,512.5574341,1.005176306,1323.872192,763.8325195,0.931826413,1363.528809,783.5977173,1.040593863,1468.325317,736.1679077,1.057906747,1467.718506,691.8239746,0.955574512,1812.04126,631.4631348,0.931173742,1808.27771,587.6461792,0.898127496,1411.91333,691.4907837,0.954604149,1375.482666,704.4564209
531,0.930712461,1935.503052,744.5106201,0.990834892,1892.186768,739.9915771,0.982202888,1707.791016,731.4457397,1.003135204,1691.866333,688.1095581,0.920442224,2047.820068,700.3633423,0.905372739,2032.01355,660.4071045,1.043856502,1748.216797,492.5304565,0.971164823,1788.384888,512.5641479,1.000112295,1323.860596,763.7079468,0.925833523,1363.455811,783.4780884,1.047135949,1468.293091,736.1157837,1.054843187,1467.70874,691.7363281,0.958914101,1812.0,631.5986938,0.935173988,1808.374146,587.7880859,0.9013291,1412.008789,691.475708,0.958007693,1375.562134,704.4182129
532,0.930534482,1935.721802,744.5647583,0.994345069,1892.459839,739.9800415,0.983776093,1707.794556,731.4627686,1.003996015,1691.873169,688.1536255,0.913855731,2047.788818,700.460083,0.904903352,2032.085571,660.5077515,1.032596588,1748.300781,492.5910645,0.969239295,1788.384521,512.529541,0.99477756,1323.887695,763.5878296,0.935454845,1363.451172,780.5773926,1.051946759,1468.254028,736.057373,1.050258517,1467.705688,691.6582642,0.964421511,1812.020508,631.7893677,0.930654407,1808.503662,587.9754639,0.887620151,1412.06543,691.4891968,0.949586511,1375.748535,704.3560181
533,0.93850553,1935.980347,744.5046387,1.004175305,1892.638062,739.9088135,0.985436499,1707.796021,731.4699097,1.000035644,1691.874756,688.1743164,0.911628067,2047.795898,703.508728,0.902169526,2032.126465,663.4457397,1.004651427,1751.431763,492.6863098,0.949937105,1788.520264,512.5856934,0.988201082,1323.937256,763.4932861,0.944815576,1363.470947,780.519165,1.053487539,1468.215454,735.9987793,1.055847883,1467.744141,691.7166748,0.968021989,1811.962891,632.0027466,0.943361163,1811.44104,588.0791016,0.891123831,1412.186035,691.4752197,0.960643947,1375.770264,704.3656006
534,0.947008908,1936.244385,744.4359131,1.018729806,1895.564575,739.8086548,0.987621427,1707.808838,731.46875,1.001046538,1691.868164,688.1687012,0.916774809,2047.829712,703.5981445,0.905882955,2032.205811,663.5544434,1.01665175,1751.612549,495.5196228,0.943369865,1791.4646,515.5193481,0.983633637,1323.997681,760.5662842,0.945557714,1363.469116,780.4574585,1.058159232,1468.184692,735.9573364,1.051998138,1467.761108,691.6156616,0.97327286,1812.02771,632.1303101,0.947121918,1811.517334,588.2049561,0.894128263,1412.180542,691.5039063,0.96695441,1375.714233,704.3826904
535,0.935145855,1936.504639,744.4691162,1.033771038,1895.650879,739.8029175,0.987307012,1707.799316,731.4554443,1.002934217,1691.854736,688.1374512,0.922407091,2047.851318,703.699646,0.904867649,2032.282104,663.6308594,1.015656352,1751.647827,495.5190125,0.95492965,1791.61145,515.5421753,0.989161432,1324.016602,760.4402466,0.949247181,1363.495728,780.4016113,1.060126781,1468.171631,735.9338379,1.050720692,1467.761963,691.6148071,0.976795137,1812.025879,632.2173462,0.949150503,1811.552124,588.3051758,0.896356225,1412.203979,691.4662476,0.963014424,1375.728882,704.3959961
536,0.935744584,1939.578979,744.6038208,1.056937814,1895.94104,739.8314819,0.987487972,1707.820801,731.4763184,0.999784052,1691.884277,688.1879883,0.92564857,2047.81958,703.7846069,0.906110823,2032.366211,663.7150269,1.02235198,1751.774658,495.5547485,0.95781976,1791.743286,515.6086426,0.983818531,1324.089966,760.3487549,0.953451216,1363.512817,780.3407593,1.023976564,1468.431396,735.883606,1.042002201,1467.661743,691.3701782,0.977756023,1812.054688,632.2924805,0.949431539,1811.563965,588.3404541,0.887993336,1412.218872,691.451355,0.960205555,1375.869263,704.3914185
537,0.946467876,1939.869019,747.4649658,1.056738496,1896.218994,739.8602905,0.987875164,1707.815063,731.5165405,0.995277882,1691.904907,688.2304077,0.926579535,2047.894531,703.8860474,0.902668297,2032.439209,663.7959595,1.025888324,1751.898315,495.6208191,0.958292246,1791.900879,515.6550293,0.991000354,1323.996216,760.2190552,0.956659198,1363.462158,780.2515869,1.015823483,1468.329712,735.7763062,1.055161595,1467.585693,688.3861694,0.975825965,1812.055786,632.3604126,0.946419895,1811.592163,588.3845825,0.874909699,1412.294434,691.4594727,0.945478439,1376.0625,704.3762817
538,0.953322113,1940.134888,747.4655762,1.046373487,1896.531494,739.855835,0.991961122,1707.829468,731.5784302,0.994642496,1691.916992,688.2584839,0.929884851,2047.916138,703.9381714,0.896516263,2032.47998,663.7810059,1.027143478,1752.053223,495.7224426,0.956764042,1792.072632,515.7228394,0.995717764,1324.024414,760.1387939,0.953835607,1360.704712,780.2143555,1.030320525,1468.322144,735.8134766,1.047801971,1467.557495,688.4445801,0.970659792,1812.089233,632.4156494,0.942712009,1811.652222,588.4705811,0.870844781,1412.352905,691.4281616,0.939241588,1376.081543,704.3760986
539,0.951878011,1940.388062,744.5001221,1.052039266,1899.675781,739.7313232,0.990306735,1707.805786,731.5632324,0.994801998,1691.906372,688.236084,0.933348596,2047.950562,704.0217896,0.8925547,2032.534424,663.7963257,1.027218938,1752.198486,495.8225098,0.952957749,1792.233032,515.7731323,1.002176762,1324.026855,760.0330811,0.957452416,1363.488892,780.1836548,1.031982064,1471.322754,735.8728027,1.04261899,1467.483398,688.3950806,0.965204239,1812.102051,632.4987793,0.937177896,1811.702515,588.5404053,0.879411995,1412.340942,691.4378052,0.93928808,1376.092651,704.3848877
540,0.956438959,1943.516113,747.6459351,1.032637119,1899.884155,739.6463623,0.990295768,1707.828369,731.6000977,0.993083835,1691.930054,688.3062134,0.931088567,2047.975952,704.0836792,0.886979997,2035.311035,663.8182373,1.015786052,1752.395874,495.9352722,0.940587342,1792.36377,515.824585,0.995429993,1324.134399,759.8370361,0.962358356,1363.541626,780.1866455,1.046394825,1471.535522,735.8493042,1.037615299,1467.403809,688.4414063,0.958717167,1812.106689,632.5749512,0.93599093,1811.815918,591.4953003,0.879803836,1412.389282,691.444397,0.936242402,1376.205078,704.3658447
541,0.9623577,1943.648926,747.8193359,1.016290545,1900.332642,739.605896,0.993299186,1707.85498,731.6381226,0.993737698,1691.952515,688.3296509,0.909735143,2047.987793,703.9923706,0.885568082,2035.374146,663.8498535,1.021384954,1755.460205,496.0572205,0.928543687,1792.508423,515.8656006,0.983095467,1324.310547,756.609314,0.974585056,1363.612915,780.2211304,1.045290947,1471.640503,735.8486938,1.044380307,1464.452271,688.3866577,0.964954197,1812.064819,635.4803467,0.943752766,1811.886963,588.5448608,0.879177928,1412.516113,691.4000854,0.940881848,1376.283569,704.3686523
542,0.958840489,1943.799194,747.7319336,0.99910897,1900.465332,739.6577148,0.994796216,1707.873779,731.6665039,0.990764439,1691.952026,688.3181152,0.861837506,2048.053223,703.6766968,0.846952498,2035.319458,663.9950562,1.020631552,1755.562256,496.1741333,0.936276972,1795.508667,515.9300537,1.006164312,1327.996948,756.09729,0.990333557,1363.8125,780.4221802,1.04401195,1471.674927,735.8598633,1.045949459,1464.432007,688.300415,0.970206082,1812.087036,635.5822144,0.94196856,1811.932129,588.5407715,0.876238346,1415.468628,691.4466553,0.946379006,1376.323608,704.4139404
543,0.951461732,1944.177246,747.7730103,0.977166533,1900.586304,739.8266602,0.994686365,1707.907959,731.7164917,0.99062556,1691.960693,688.3684082,0.876397491,2048.062744,703.8167114,0.851790249,2035.313843,664.1791382,1.019451737,1755.681641,496.2866821,0.944923222,1795.693237,515.9807739,0.974065185,1328.411499,755.5601807,1.012545109,1363.553101,780.3644409,1.043098211,1471.647339,735.7752686,1.051443338,1464.419312,688.2614136,0.977293491,1812.079224,635.6763306,0.946178436,1812.069702,591.5111694,0.882321119,1415.523804,688.6513062,0.937351644,1376.370605,704.4159546
544,0.927552938,1944.525391,747.6524048,1.027587652,1903.946045,739.9471436,0.991357684,1707.897095,731.7313232,0.990793228,1691.9552,688.3677979,0.899514854,2047.968506,703.9816895,0.876927555,2032.548218,664.0752563,1.010644078,1755.825928,496.4307251,0.941918254,1795.819336,516.03125,0.973009467,1331.629883,752.1992798,1.002049208,1363.452393,780.4883423,1.043344975,1471.641602,735.7293701,1.053024292,1464.409302,688.192627,0.98285377,1812.049805,635.8075562,0.949252427,1812.191162,591.5654297,0.890506029,1415.596069,688.6334229,0.916962743,1376.444946,704.3636475
545,0.934844315,1947.723633,747.8048706,1.053398132,1904.286255,740.0662842,0.991136909,1707.913818,731.7412109,0.993396521,1691.979004,688.3709106,0.920703709,2047.986572,704.1950073,0.88728708,2035.405396,664.0644531,1.003710151,1755.962036,496.5769653,0.945096552,1795.929688,516.0571899,0.978925765,1332.070801,751.8060913,0.978146553,1360.54895,783.489502,1.046625137,1471.635254,735.6833496,1.051634431,1464.413818,688.1112061,0.989369988,1812.040894,635.9575195,0.952823043,1812.202515,591.732605,0.882285714,1415.579712,688.6243896,0.904573441,1376.509644,704.3289795
546,0.936071992,1947.920898,747.7457886,1.053349853,1907.598389,740.0355835,0.970976055,1708.089966,731.5645752,1.007199407,1691.961792,688.1871948,0.92340523,2047.997437,704.3920288,0.881636322,2035.425781,664.1641846,1.005474806,1756.077881,499.5065002,0.94631815,1796.095093,516.1040649,0.954779208,1332.384888,751.5216064,0.981471181,1360.356445,780.6082153,1.051099181,1471.622559,735.6137695,1.057228208,1464.434692,688.0396729,0.993079662,1812.044434,636.071167,0.953484178,1812.30188,591.7526245,0.891061842,1415.630493,688.5955811,0.897988617,1379.43103,704.3262329
547,0.927907944,1948.292725,747.8485718,1.025987744,1907.975342,740.0495605,0.977368414,1708.108521,731.6088867,0.988418639,1691.953857,688.3007202,0.923800707,2048.010498,704.4547119,0.890247524,2035.415894,664.0524292,1.006278038,1756.226929,499.5509338,0.945762992,1796.269287,516.1428833,0.953244328,1332.56665,748.380249,1.001402497,1360.203369,780.5733032,1.053510547,1471.610962,735.6033325,1.059170008,1467.366089,688.1290894,0.991928756,1812.09375,636.1693726,0.955503225,1812.318726,591.8029785,0.906196594,1415.733032,688.5821533,0.903001726,1379.490601,704.2778931
548,0.911289871,1951.532715,747.9459229,1.02014339,1908.095825,740.0995483,0.989542723,1708.049194,731.7329712,0.989115894,1691.911011,688.3180542,0.919283926,2048.02124,704.5198975,0.892696202,2035.459839,664.1246948,0.994763136,1756.410767,499.6229553,0.939982712,1796.391235,516.1630249,0.950879812,1335.496338,748.3060303,1.010792375,1360.070679,780.5085449,1.05559051,1471.647217,735.5822754,1.055926561,1464.45752,688.1146851,0.994759142,1812.138794,636.2561646,0.953640878,1812.401733,591.8842163,0.904745877,1415.765381,688.5736084,0.903906465,1379.569946,704.2772827
549,0.923807263,1951.766602,748.0586548,1.03948319,1908.28418,740.0525513,0.989864588,1708.06897,731.7299194,0.986138761,1691.912231,688.439209,0.919992626,2048.047852,707.5241089,0.896532297,2035.542725,664.2044678,0.992992878,1756.516724,499.6730042,0.933566213,1796.483276,516.2067871,0.952429891,1335.745972,748.0939941,1.022992253,1359.923096,780.5092163,1.056194305,1471.710938,735.5281372,1.057436347,1467.365723,688.1290283,0.996161282,1812.19458,636.3183594,0.952385366,1812.439697,591.9300537,0.92055577,1415.856567,688.5269775,0.911470532,1379.592163,704.2888184
