scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
521,0.958632171,1351.790527,324.542572,0.893912077,1364.101929,368.2229309,0.934427559,1211.716919,252.4164581,0.931272566,1208.222168,287.5887451,0.994696021,1264.010742,643.8751221,0.810917795,1243.852417,612.0933838,1.008995891,1144.525146,463.4992371,0.966407597,1172.069702,488.3862915,0.931680322,1336.331787,595.9909058,0.832830131,1292.07959,591.9368896,0.966762245,1308.474243,687.7084351,0.915567517,1343.835571,711.8596191,0.993914306,1052.34082,527.5843506,1.049610257,1080.109619,555.8647461,0.968434155,1231.804932,463.5466614,0.960114956,1268.08667,492.4321594
522,0.963708699,1351.808472,324.46698,0.891283453,1364.090698,368.2000427,0.932828665,1211.75354,252.3722534,0.93604964,1208.277588,287.6062012,0.993352234,1264.033569,643.8508911,0.812815845,1243.853027,612.0439453,1.011259079,1144.492432,463.47229,0.965259254,1172.046387,488.3597107,0.941629112,1336.211304,595.8859253,0.832574606,1291.996826,591.8863525,0.968644738,1308.489136,687.7114868,0.918424428,1343.737305,711.8363647,1.001074314,1052.183838,524.5147095,1.052503586,1080.004517,555.7667847,0.976218343,1231.906006,463.6234131,0.960258663,1268.144409,492.4994507
523,0.972182214,1351.788452,324.4009094,0.894163609,1364.078979,368.1200256,0.948648512,1211.946899,252.5548706,0.950307667,1208.457886,287.9924316,1.000511885,1264.00293,643.7987671,0.819222867,1243.873413,611.9804688,1.024710298,1144.282227,460.5980835,0.967921019,1171.945801,488.1950073,0.944515944,1336.161255,595.7601929,0.83158356,1291.94104,591.8597412,0.972098231,1308.489136,687.7277222,0.917701542,1343.652954,711.796936,0.993677318,1055.448608,523.7989502,1.017090678,1079.708374,555.4903564,0.98222661,1232.003906,463.7066345,0.954322398,1268.231567,492.5183411
524,0.967172146,1351.722534,324.3479309,0.890036643,1364.084961,368.0942383,0.942994416,1211.954468,252.5661469,0.946797192,1208.540771,288.0719604,1.002394319,1263.939697,643.7427979,0.817252517,1243.860352,611.9002686,1.062880874,1144.187866,463.8387756,0.950655997,1172.062988,488.2880859,0.939370871,1336.11438,595.6799316,0.825964928,1291.920288,591.8565063,0.968025327,1308.465698,687.7276611,0.914790332,1343.657593,711.7943115,0.967609107,1055.978516,519.8577271,0.976021826,1076.401611,552.5508423,0.974090993,1232.050049,463.7524109,0.946246386,1268.266968,492.5203857
525,0.965578437,1351.693237,324.2530212,0.887691319,1364.074463,368.0536499,0.944419026,1211.961182,252.447876,0.943446815,1208.540405,288.0058899,0.998209238,1263.932617,643.6686401,0.81673485,1243.861694,611.8609009,1.056173921,1140.31311,464.4757996,0.933729231,1171.851685,487.9615173,0.937289476,1336.126465,595.5758057,0.825099885,1291.883057,591.8280029,0.966229975,1308.468018,687.7682495,0.911985934,1343.649902,711.7885742,0.951112866,1056.419922,516.1397705,1.021608591,1075.742432,552.0415649,0.958218634,1232.135986,463.7323608,0.952921927,1268.171875,492.5198364
526,0.96273607,1351.625854,324.1911621,0.886899114,1364.056641,368.0346985,0.94435513,1212.048828,252.4842072,0.944709659,1211.362061,288.3790894,0.989905894,1263.876831,643.6459351,0.82376188,1243.785645,611.7926636,1.023500323,1139.516968,467.5467834,0.878344536,1171.536621,484.4985352,0.919602215,1336.0896,595.3078613,0.823179305,1291.781494,591.8765259,0.974482954,1308.425171,687.7601929,0.914673984,1343.678711,711.8162842,0.973424971,1056.296631,512.4846191,1.014567375,1072.290283,551.6165161,0.952928901,1232.227417,463.7617493,0.959636867,1268.114136,492.5003357
527,0.963081479,1351.612793,324.1088867,0.885999322,1364.039551,368.007782,0.940742731,1212.085571,252.4863281,0.952525973,1211.39502,288.346405,0.987155616,1263.889771,643.5981445,0.83870846,1243.709961,611.7450562,1.037207007,1135.954712,464.5639038,0.909384549,1168.360229,484.0778809,0.906826496,1336.053955,591.7168579,0.811938345,1292.06958,592.0575562,0.973050892,1308.287964,687.6738892,0.908198595,1343.690552,711.7893677,0.977970362,1056.160645,511.7818604,0.990097582,1071.937378,548.2896118,0.959929824,1232.263062,463.7831726,0.953912795,1268.128052,492.4669495
528,0.959946096,1351.613403,324.0647278,0.882276118,1364.047729,367.9663086,0.945887923,1212.131714,252.4569092,0.95340091,1211.516846,288.3205261,0.978842556,1263.952515,643.5414429,0.833752513,1243.615845,611.8135376,1.03166163,1135.614868,464.4092712,0.919860184,1168.102173,483.9772949,0.908535779,1335.887207,588.1486816,0.808426917,1292.501221,592.3223877,0.971913338,1308.179688,687.6187134,0.907765925,1343.706787,711.81073,0.937873602,1056.044678,508.4006653,0.983428717,1071.672119,547.8093872,0.959827423,1232.247803,463.8069458,0.94590199,1268.157349,492.465332
529,0.959319413,1351.632813,324.0565796,0.882152855,1364.056152,367.9084473,0.946889341,1212.172729,252.4458466,0.948070168,1211.540894,288.2730713,0.970918596,1263.947021,643.4970703,0.820617378,1243.581909,611.7950439,1.018001676,1132.407959,464.4662476,0.922177255,1168.02771,483.9611206,0.893843949,1335.745972,587.6060181,0.820458233,1295.766113,592.3118286,0.972050607,1308.077271,687.5761719,0.90214783,1343.677856,711.8349609,0.947285175,1055.860352,507.6268311,0.970246851,1068.428467,544.4126587,0.95692265,1232.284668,463.8105469,0.945564747,1268.130371,492.436615
530,0.956572711,1351.615845,324.0069275,0.878802896,1364.050537,367.8800964,0.947618604,1212.277832,252.4600677,0.943999231,1211.550049,288.2481079,0.968575656,1263.913086,643.493042,0.826030493,1243.637207,611.7792358,1.031643152,1132.045776,464.356781,0.90531671,1167.723877,483.750885,0.897254705,1332.44873,584.1606445,0.814514041,1295.764038,592.274231,0.972521722,1308.117432,687.5668335,0.891650617,1343.583496,711.7702637,0.916075885,1055.563232,503.9084778,0.979741275,1068.105469,543.7677002,0.956137896,1232.289795,463.8337708,0.941516459,1268.135254,492.4454346
531,0.952941477,1351.600464,323.9651489,0.879006565,1364.053833,367.8617554,0.942025065,1212.369751,252.5045013,0.94259125,1211.559448,288.2518005,0.970169961,1263.884277,643.4940186,0.822741747,1243.639648,611.7460938,1.034937501,1131.682251,464.2593384,0.896547973,1164.573486,480.5148926,0.892157853,1332.432861,583.8328247,0.836002529,1295.812134,592.2648926,0.973327279,1308.191772,687.6153564,0.898145676,1343.685059,711.9087524,0.928463876,1052.419312,500.1643982,0.959813237,1067.908447,540.3569946,0.958813429,1232.299438,463.8622437,0.942001045,1268.140137,492.4541931
532,0.951128483,1351.623657,324.0181885,0.879742324,1364.045776,367.8459778,0.936001182,1212.496094,252.5087738,0.943233788,1211.600952,288.1448059,0.967356622,1263.838135,643.4768066,0.822170258,1243.63855,611.7113037,1.011356592,1128.37085,464.2769165,0.920899808,1164.21582,480.2385254,0.892872095,1332.430786,583.5543823,0.843580544,1295.811401,592.2272949,0.976472795,1308.219971,687.6063232,0.902755678,1343.666504,711.8933716,0.925625682,1052.233643,499.6578674,0.957301319,1067.675903,539.7481079,0.959888518,1232.314697,463.8936462,0.945779741,1268.126709,492.4368286
533,0.948588789,1351.586182,324.0018311,0.878138959,1364.08313,367.8540955,0.931469142,1212.57019,252.5338745,0.948117077,1211.663086,288.0580444,0.959892511,1263.759521,643.3822021,0.817257285,1243.614136,611.6177979,1.018139243,1127.966797,464.2023926,0.925959706,1163.91626,480.0529175,0.901173353,1332.431885,580.3911743,0.855481207,1295.801514,592.1775513,0.978333771,1308.220825,687.5870361,0.901542246,1343.642578,711.8950195,0.969936311,1052.086792,496.2384338,0.928050637,1067.436279,536.401001,0.967506945,1232.289063,463.9394531,0.950062811,1268.111572,492.4223328
534,0.937650084,1351.549072,324.0674438,0.873059988,1364.062622,367.8255615,0.927788913,1212.569702,255.4261475,0.947376609,1211.7052,287.945282,0.962108672,1263.687744,640.40625,0.819966495,1243.550537,608.3853149,1.005562663,1127.649658,464.1062012,0.912680805,1163.621826,479.8514709,0.928328216,1332.394775,580.1759644,0.858634114,1295.796875,592.1152344,0.980020881,1308.238403,687.586792,0.904550552,1343.644409,711.9066162,0.960463881,1052.04895,495.8765869,0.938412488,1064.344604,535.8687134,0.950401247,1232.420654,463.9712524,0.942917824,1268.169189,492.4970093
535,0.944256961,1351.570679,324.0216675,0.871430874,1364.036987,367.7595215,0.928775668,1212.578125,255.4530029,0.951542139,1211.762207,287.9963684,0.979880571,1263.746216,640.2661133,0.817127228,1243.504395,608.2556152,0.991947174,1124.514648,464.044342,0.898672581,1163.433594,479.7610168,0.951064348,1332.396362,579.8870239,0.865130365,1295.80188,592.1027832,0.985680521,1308.289795,687.6259155,0.90467453,1343.571899,711.8584595,0.969583452,1051.936035,492.4906616,0.932102501,1064.079224,535.4072266,0.944907069,1232.488403,463.9853516,0.942949712,1268.197021,492.5267639
536,0.942895591,1351.52832,323.9052429,0.874611974,1364.098999,367.7929077,0.936096966,1215.575928,252.5269318,0.954026937,1211.854858,288.2038574,0.954341114,1263.545776,640.2982178,0.790319145,1243.57251,608.4100342,1.005458474,1124.208008,463.9902344,0.914230347,1160.337646,479.6802368,0.953119814,1332.420288,579.7110596,0.868389785,1295.875488,592.0730591,0.981990755,1308.211914,687.626709,0.892871857,1343.586426,711.8655396,0.964053512,1051.924194,492.2385864,0.940909088,1063.911621,532.1278687,0.940157771,1232.541748,464.0188293,0.943962514,1268.216797,492.5688477
537,0.938655496,1351.454102,323.806366,0.880033076,1364.096313,367.6517639,0.951323986,1215.674316,252.5543365,0.956791818,1211.956177,288.4668274,0.956953883,1263.43457,640.2509766,0.793539941,1243.588623,608.3583374,1.021045923,1123.898682,463.8362122,0.920438409,1160.042725,479.549408,0.954599142,1332.452881,579.5755615,0.870948315,1295.900513,592.0213013,0.989701927,1308.144775,687.6918335,0.89158535,1343.545654,711.8414307,0.993378818,1051.784912,491.7263184,0.942793906,1063.726318,531.7533569,0.95314467,1235.49292,464.0765076,0.940943837,1268.274292,492.5586853
538,0.941661656,1351.451538,323.7029114,0.876979053,1364.058716,367.4545593,0.971049845,1215.730225,255.6509857,0.98222816,1212.02124,291.7702026,0.959680259,1263.454224,640.1986694,0.787181318,1243.654053,608.401001,1.007577538,1123.717529,463.7891846,0.93209964,1159.887207,476.4666443,0.945542812,1332.464966,576.5175781,0.87423867,1296.044556,591.9547729,0.98826015,1307.946045,687.6918335,0.891215384,1343.520996,711.7822266,0.983995259,1051.65271,488.3704529,0.929450035,1063.514648,528.4352417,0.946003497,1235.486938,464.151001,0.933854461,1268.421265,495.4759827
539,0.936968088,1348.633667,323.5862732,0.876004875,1363.980713,364.2823181,0.96526134,1215.668701,255.6595459,0.981154442,1212.075928,291.838623,0.953420281,1263.419312,640.1914673,0.785275638,1243.75354,608.3890991,0.995192587,1123.486572,463.7609558,0.930671453,1159.720337,476.3898621,0.963858247,1332.447632,576.2686157,0.883099675,1296.007202,591.9431152,0.98425591,1307.852539,687.6613159,0.897915184,1343.585205,711.8544922,0.977982581,1048.747192,487.9815674,0.935681283,1060.563599,528.0830688,0.942440033,1235.52002,464.1271057,0.940264702,1268.346313,495.4902344
540,0.926192939,1348.632324,323.4923401,0.876897693,1363.947021,364.2351379,0.960065424,1215.738037,255.5249023,0.969347358,1212.149902,291.8355103,0.950588584,1263.401123,640.1727295,0.783118904,1243.78125,608.3695068,0.988046885,1120.327881,463.7092896,0.92533195,1159.501831,476.276886,0.969021857,1332.443604,576.1013794,0.888117671,1296.027588,591.9467773,0.978435099,1307.778809,687.6074219,0.878527105,1340.384644,711.5498657,0.978344142,1048.636841,487.5116577,0.946784616,1060.401123,527.6351318,0.946576178,1235.576172,464.0978699,0.941665888,1268.279907,495.4451904
541,0.927489698,1348.568848,320.4598389,0.87962836,1363.925049,364.1424561,0.967288673,1215.883667,255.5397797,0.969646275,1212.144775,291.9410095,0.950422645,1263.37146,640.1426392,0.784891188,1243.794434,608.3370972,0.993327022,1120.036621,463.6115417,0.923640549,1156.498657,476.2698669,0.960824192,1332.51709,575.9512939,0.890185118,1296.052002,591.9628296,0.967150092,1307.781494,687.5620728,0.881402612,1340.520874,711.7387695,0.990098834,1048.580444,484.3754578,0.933606327,1060.249146,524.416687,0.94853729,1235.590454,464.0710449,0.93998903,1268.177734,492.5848999
542,0.935156107,1348.506104,320.3538513,0.878463864,1363.896484,364.0804443,0.966399848,1215.944824,255.5238495,0.947715402,1212.334961,291.6134338,0.948307157,1263.355103,640.1100464,0.771145463,1243.876221,608.3703003,0.989630222,1119.837158,463.5847778,0.927444339,1156.361816,476.1954956,0.962532222,1335.426392,575.8235474,0.889199197,1296.102051,591.9230957,0.970758557,1307.747314,687.5936279,0.884575427,1343.464478,711.8563232,1.007127404,1048.567627,483.9000549,0.94930774,1060.13916,524.015686,0.949596584,1235.619141,464.0986023,0.938715994,1268.257324,495.4400024
543,0.938661039,1348.481812,320.2704163,0.877621591,1363.864014,363.9859314,0.969296873,1215.988647,255.5048065,0.929210305,1212.459473,288.4940186,0.94602859,1260.580322,640.0239868,0.757825851,1243.911499,608.3765259,0.983060718,1119.754883,463.6925964,0.923979461,1156.351074,476.1713867,0.962888658,1332.537842,575.6102905,0.896012187,1296.029785,591.9431763,0.974346101,1307.77478,687.6055908,0.887239516,1340.536987,711.835144,1.016625643,1048.382813,483.5313416,0.939997971,1060.006592,523.5899048,0.948663354,1235.647461,464.122345,0.940666735,1268.160278,492.5732727
544,0.937301457,1348.427612,320.1871643,0.876925886,1363.85083,363.9061279,0.962291479,1216.004028,255.4772949,0.922903419,1212.576172,288.4250793,0.947283685,1260.534546,640.0131836,0.746753573,1243.966553,611.3561401,0.97953707,1119.596436,463.6579895,0.927081943,1156.282959,476.1570435,0.952558815,1332.539795,575.4676514,0.894291878,1296.0354,591.9195557,0.96875298,1307.75,687.5768433,0.887840271,1340.478638,711.8223877,1.001301646,1048.325562,480.2714844,0.937752783,1059.888672,520.3164673,0.947342575,1235.661377,464.140686,0.936670363,1268.256592,495.4570618
545,0.939436555,1348.413696,320.0799561,0.872818232,1363.854614,363.8295288,0.960324526,1216.064209,255.4716492,0.919223785,1215.467896,288.403595,0.956909776,1260.50769,639.9928589,0.749632537,1243.989624,608.2938843,0.976834416,1119.458252,463.7620544,0.938107908,1156.134033,476.1062927,0.954026282,1332.491699,572.4885864,0.891438246,1296.063721,591.8759766,0.967502236,1307.76062,687.5527954,0.890156925,1340.436523,711.8219604,0.994531512,1048.181274,479.8655396,0.946272254,1059.790894,520.0087891,0.947149038,1235.682739,464.1841736,0.937083662,1268.292603,495.4703064
546,0.939195693,1348.390381,319.9995422,0.871733189,1363.857666,363.8277588,0.959310353,1216.112305,255.451767,0.920926869,1215.501343,288.3841553,0.972042799,1260.391968,639.8782959,0.750106752,1243.989014,608.208252,0.984741628,1116.329224,463.7983398,0.940271318,1155.991455,476.0636902,0.955774546,1332.485107,572.4042969,0.88294065,1296.037476,591.8502197,0.968869627,1307.748779,687.5249634,0.895330369,1340.398193,711.8135376,0.974828899,1048.059692,479.4928284,0.938674092,1059.658691,519.6327515,0.94078815,1235.692627,464.2470703,0.937634766,1268.360107,495.5489807
547,0.942038953,1348.34021,319.9356689,0.869985402,1363.835205,363.7331543,0.963753045,1216.199219,255.4766541,0.922316134,1215.514526,288.4504089,0.969845951,1260.426514,639.7319946,0.766098261,1243.827637,608.0390015,0.990382075,1116.131836,463.782074,0.943764389,1155.907471,476.0422974,0.966467321,1332.396118,572.2144775,0.889980435,1296.036743,591.831604,0.968259573,1307.73938,687.5005493,0.899060369,1340.36731,711.8344116,0.974326551,1048.016602,476.3942261,0.91926831,1059.57251,519.3696899,0.946076393,1235.721924,464.2636414,0.952613235,1268.373657,495.6472168
548,0.939568281,1348.311768,319.8752441,0.865315795,1363.818115,363.6517639,0.962462485,1216.280029,255.4879608,0.922860861,1215.574707,288.4636536,0.990167201,1260.482178,639.6956177,0.741156101,1243.953491,608.0663452,0.992026269,1116.034058,463.8004761,0.944068134,1155.72168,475.9189148,0.976034284,1332.385986,572.0098877,0.885972023,1296.047729,591.8430786,0.974386334,1307.746338,687.5324097,0.906139553,1340.294678,711.7792358,1.007209539,1047.903564,475.9810486,0.92656064,1056.525635,516.09198,0.947237134,1235.790161,464.3036804,0.943950236,1268.419189,495.6792603
549,0.939095616,1348.274536,319.8063354,0.861519814,1363.796265,363.6017151,0.953564644,1216.364014,255.4979706,0.921737492,1215.55957,288.445343,0.976354539,1260.326172,639.7752075,0.725761414,1243.952637,608.2373047,0.990010202,1115.911499,463.8457947,0.945205867,1155.624512,475.877655,0.982313335,1332.33728,571.9002686,0.897656143,1296.067993,591.8253174,0.967295766,1307.66626,687.5454102,0.905159533,1340.302368,711.8013916,0.98609823,1047.762085,475.62854,0.931079686,1056.379272,515.7669678,0.946510077,1235.840942,464.3841858,0.935439944,1271.438232,495.7687378
550,0.938436389,1348.263916,319.7720642,0.857348323,1363.790649,363.5224609,0.949291229,1216.443726,255.4994507,0.922398686,1215.595581,288.3218689,0.978252769,1260.278076,639.7021484,0.725483894,1243.950684,608.2485962,0.97995609,1115.811157,463.8044739,0.939121783,1155.535522,475.8508911,0.974079192,1332.292725,571.9279175,0.897749543,1295.944946,591.8842163,0.96334517,1307.526855,687.4984741,0.909429789,1340.280396,711.7851563,0.961629629,1047.63269,472.3958435,0.918322802,1056.314697,515.4370117,0.934548378,1235.790894,464.4222412,0.939334929,1271.388306,495.7292786
551,0.934515119,1348.256714,319.6869507,0.852045953,1363.763062,363.4655457,0.942542791,1216.513916,255.5162506,0.925769508,1215.650635,288.3302612,0.960038424,1260.372559,639.6459961,0.702855468,1244.035889,608.3000488,0.977545738,1115.681885,463.8403015,0.926005602,1155.419312,475.7945557,0.980788112,1332.277344,571.7174683,0.896993637,1295.965576,591.8833618,0.950656831,1304.397949,684.5755615,0.907465577,1340.326416,711.833374,0.960954726,1044.656982,472.0153503,0.93344295,1056.177612,512.2617188,0.93025136,1235.821533,464.4760742,0.943409026,1271.429199,495.8301086
552,0.926926553,1348.250732,319.5958557,0.850518823,1363.66333,360.3756409,0.932630599,1216.562134,255.499054,0.937089086,1215.757446,288.282959,0.966711879,1260.383667,639.6995239,0.702805102,1243.997925,608.2837524,0.967009425,1115.559204,463.9084167,0.925855696,1152.526855,475.8127747,0.977500379,1332.219482,571.555603,0.883123934,1296.043213,591.8399048,0.944325864,1304.335693,684.5549927,0.896268189,1340.120483,711.6702271,0.958337545,1044.533447,471.590271,0.934441984,1056.098633,511.8907166,0.938702941,1235.82605,464.4365845,0.940832734,1271.390991,495.7981567
553,0.921681583,1348.241821,319.4943237,0.854394794,1363.649536,360.3179321,0.931209564,1219.484009,255.4768982,0.938110113,1215.868286,288.4159546,0.960801482,1260.391602,639.6635742,0.710108995,1243.96106,608.2299805,0.953734696,1115.445801,463.9102478,0.933226347,1152.359009,475.7471008,0.97774291,1332.11438,568.5787964,0.883873284,1296.016968,591.8404541,0.939876199,1307.370728,687.4862671,0.89252001,1340.04541,711.6085815,0.956762016,1044.374146,468.4923706,0.922364295,1055.945557,511.6051025,0.936655402,1235.825317,464.4707031,0.936615944,1271.375244,495.7919006
554,0.927190244,1348.230591,319.5041504,0.85993886,1363.659058,360.2236633,0.964677095,1219.594604,255.75383,0.977006555,1215.918945,291.9789124,0.960096717,1260.411499,639.6838989,0.708451152,1243.985718,608.2879639,0.950209081,1112.381592,463.8439026,0.939520955,1152.220581,475.7159119,0.984822571,1332.040405,568.4526367,0.888480961,1295.997192,591.8375244,0.937833309,1307.374512,687.5070801,0.89361459,1340.051636,711.6466675,0.950464129,1044.360962,468.3019104,0.900737345,1055.907715,511.4671326,0.934163332,1235.848755,464.5403748,0.937130868,1271.380859,495.7947083
555,0.920540154,1348.21936,316.4929199,0.85860306,1363.668091,360.1968994,0.960565686,1219.594971,255.7431488,0.97766459,1215.926758,292.0170288,0.956804872,1260.435913,639.6571045,0.709204018,1243.974854,608.2724609,0.958975673,1112.235962,463.7948608,0.938390851,1152.096313,475.681427,0.989193678,1331.970825,568.2988892,0.888067544,1295.976318,591.8294678,0.938115597,1307.392456,687.5161743,0.898309708,1340.106812,711.7246704,0.977359414,1044.332031,467.8249207,0.89745152,1055.846069,508.2912292,0.936297297,1235.889038,467.4380188,0.935995936,1271.371582,495.7863464
556,0.914259613,1348.215576,316.4216309,0.855711937,1363.677124,360.1657104,0.951522708,1219.671265,255.6730042,0.954745591,1215.956909,291.7643433,0.955022752,1260.487061,639.6925659,0.713254571,1244.022461,608.2945557,0.957649052,1112.128906,463.778595,0.940355659,1151.994385,472.584198,0.991434991,1331.919556,568.1519775,0.886116862,1296.015015,591.8012695,0.937464118,1307.397339,687.5111084,0.898351014,1340.121948,711.7533569,0.971579313,1044.25061,464.5939636,0.916867435,1055.672363,507.875061,0.934952021,1235.913696,467.4595337,0.93574661,1271.391113,495.8220825
557,0.91651088,1348.182007,316.3551941,0.855916858,1363.65686,360.1290283,0.955172539,1219.74231,255.6944427,0.95741266,1215.946533,291.8401794,0.95059675,1260.535889,639.7001343,0.714064062,1244.039429,608.2877808,0.962689281,1111.965332,463.7992249,0.946625233,1151.826904,472.508728,0.994144022,1331.861816,568.048645,0.890349269,1296.034302,591.789856,0.940513372,1307.404541,687.5458374,0.90306288,1340.13562,711.8001099,0.959883809,1044.240234,464.1977234,0.904155791,1055.545044,507.5018311,0.939256012,1235.929321,467.4943848,0.937490642,1271.401001,495.8399658
558,0.923040032,1348.111084,316.2917175,0.858824253,1363.648804,360.0528564,0.963424385,1219.877319,255.6978912,0.956488311,1215.982178,291.7565613,0.948249996,1263.307129,639.7445679,0.719681621,1244.047363,608.2767944,0.960351348,1111.891357,463.7433777,0.947082222,1151.806763,472.500061,1.002142668,1331.862671,567.8997192,0.892821789,1296.096313,591.7189331,0.949255466,1307.432617,687.6047974,0.902861953,1340.060669,711.7542114,0.968945503,1044.14502,463.7529602,0.914475024,1052.618408,504.2894592,0.942344189,1235.948853,467.5159302,0.940191507,1271.389771,495.8330078
559,0.92555815,1348.043945,316.2090454,0.856456816,1363.638794,360.0327454,0.964556754,1219.925537,255.701355,0.955341935,1216.0354,291.7164917,0.952180982,1263.340332,639.7339478,0.726323009,1244.061035,608.2581787,0.960012197,1111.768555,463.711792,0.945927441,1151.790039,472.506012,0.99425751,1331.80835,567.7862549,0.89955616,1296.062866,591.7278442,0.9526245,1307.418091,687.6247559,0.907956064,1340.03186,711.7414551,0.959958255,1044.012451,460.5823364,0.928939342,1052.489868,503.9927673,0.943200111,1235.943604,467.5485229,0.938352883,1271.381104,495.8537292
560,0.92221123,1348.041138,316.1490479,0.858486235,1363.678345,360.0112915,0.963624001,1219.969482,255.7173309,0.948009729,1216.130005,291.6128845,0.957706213,1263.403687,639.7044678,0.743835628,1244.009399,608.2307739,0.956306577,1111.710693,463.7835999,0.942419112,1151.76355,472.5395203,0.991211414,1331.734497,567.7262573,0.897630155,1296.143188,591.6698608,0.948119342,1304.403442,687.5166626,0.90889281,1340.046265,711.7655029,0.952152491,1043.973877,460.3859558,0.919126868,1052.407104,503.6394348,0.944601059,1235.925537,467.5458984,0.94351685,1271.468262,495.9263306
561,0.923230588,1347.988403,316.0751648,0.8562361,1363.650024,359.9241943,0.964907944,1220.027344,255.7541351,0.946776211,1216.194214,291.5606079,0.995439887,1263.55127,639.6176147,0.763563395,1243.948975,607.9769287,0.950850666,1111.631104,463.8381348,0.944805562,1151.680664,472.5001221,0.973365784,1331.623169,567.5991211,0.895430088,1296.128296,591.7365112,0.949817896,1304.314697,687.4685059,0.917730749,1340.031616,711.7568359,0.980990231,1043.831177,459.9954529,0.916753411,1052.27771,500.4051208,0.946041286,1235.95752,467.5545959,0.944863677,1271.516602,496.0000916
562,0.913505912,1347.874146,316.1584167,0.851217091,1363.605225,359.9648438,0.964747071,1220.085327,255.7684631,0.953391314,1216.276855,288.5051575,0.951281428,1263.352051,639.6254883,0.761393309,1243.899658,608.0692139,0.947416723,1111.504028,463.892395,0.947148502,1151.560791,472.4634705,0.96900928,1331.598755,567.5151367,0.90033716,1296.213623,591.6256714,0.945396364,1304.122192,684.6035767,0.893964171,1339.828003,711.5981445,0.987200916,1043.771851,459.5758057,0.936407387,1052.157227,499.9438477,0.945335388,1235.989014,467.5730286,0.94371295,1271.511719,496.0614014
563,0.896020055,1347.556763,316.4226074,0.849343896,1363.670532,359.6596985,0.967151582,1220.105469,255.7799072,0.957564473,1216.335205,288.4470215,0.961468339,1260.496216,639.5836182,0.777614951,1243.90271,608.0563965,0.947363138,1108.476196,463.8429871,0.950219274,1151.424194,472.4211426,0.974057853,1331.600952,564.6044312,0.902241588,1296.30481,588.7061768,0.947660327,1304.035034,684.5887451,0.885151684,1339.660278,708.5615845,0.970202565,1043.676636,456.4880066,0.926020563,1052.068604,499.5691528,0.953540266,1236.062744,467.5878601,0.946923614,1271.509888,496.0464783
564,0.907661796,1344.221436,316.4606934,0.850738704,1363.777588,356.3661499,0.97028631,1220.131714,255.7813263,0.951965451,1216.389893,291.5440369,0.952886283,1263.381714,639.5549316,0.780219257,1243.873291,608.0219727,0.95245856,1108.390869,463.8216248,0.953679979,1151.421631,472.4471741,0.980056465,1331.568237,564.4924927,0.902226508,1296.358521,588.6549072,0.948448956,1304.198608,687.4420166,0.895355046,1339.807007,711.6542358,0.958978474,1043.582764,456.1914673,0.925133228,1051.959473,496.2471313,0.959785938,1236.064453,467.7078552,0.943478882,1271.549561,496.0469971
565,0.912976563,1343.808594,316.5218811,0.861744165,1363.750977,355.8487244,0.970245659,1220.165283,255.7664795,0.962511122,1216.419922,291.7114868,0.932433188,1263.399902,639.5447998,0.764974058,1243.887085,607.9611816,0.96263063,1108.191772,463.8512573,0.968142271,1148.498413,472.4562683,0.973285198,1331.506104,564.3978882,0.909215748,1296.36792,588.6420898,0.951168239,1304.301514,687.4976196,0.902644992,1339.83252,711.7233276,0.963956654,1040.568726,455.8503113,0.925156176,1051.907349,495.9020996,0.952215195,1235.993896,467.7974548,0.938226461,1271.565063,496.0866699
566,0.900571585,1340.519165,316.4493713,0.854341924,1363.655151,352.4390259,0.971084058,1220.246216,255.7753754,0.968055964,1216.465698,291.8071594,0.933722675,1263.408569,639.5355835,0.770172715,1243.810547,607.7626953,0.960509002,1108.046021,463.8981934,0.986410141,1148.341553,472.3657532,0.964783847,1331.44751,564.2871704,0.914507747,1296.366699,588.6373291,0.945640266,1304.303223,687.4639893,0.895062327,1339.710815,711.68396,0.950785041,1040.531128,455.5008545,0.913574278,1051.859253,495.5386353,0.951923668,1236.022217,467.8120728,0.940419853,1271.501831,496.0943604
567,0.930531144,1340.182129,316.2196655,0.873328447,1363.473633,352.1968079,0.978095531,1220.273071,255.9142456,0.98939395,1216.533569,291.9870911,0.924781859,1263.382446,639.4980469,0.770448387,1243.841431,607.7765503,0.958186567,1107.887085,463.9561768,0.995751143,1148.255859,472.3027954,0.954571187,1331.365723,564.1801758,0.918811142,1296.361328,588.6318359,0.954195559,1304.336304,687.4919434,0.895168364,1339.65564,711.6424561,0.949024796,1040.429565,452.48349,0.895282567,1051.7854,492.364563,0.958443165,1236.026367,467.8229675,0.943361878,1271.445801,496.0563965
