scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
475,0.904612064,1420.275146,455.6833191,0.778638124,1416.058838,416.0550232,0.886394262,1544.46521,271.5588379,0.984925449,1572.187378,296.2714233,0.944254994,1344.240234,431.7341614,0.830298185,1351.670532,395.5818787,0.967929304,1575.859009,580.2940063,0.954360425,1532.624512,560.4647827,0.918265581,1387.82959,356.4568481,0.658434391,1404.407715,392.0499573,0.51540947,1484.311157,216.2167816,0.705355585,1499.754761,240.0804596,,,,,,,,,,,,
476,0.897719741,1420.419067,455.7936707,0.762549698,1416.25708,419.5055542,0.890661001,1544.604492,271.8001709,1.038506985,1571.947266,296.2246094,0.967149138,1344.365479,432.0206604,0.812320828,1351.71875,395.9399719,0.971291959,1575.850708,580.2955322,0.962840438,1532.573242,560.437439,0.928445578,1387.859497,356.4324036,0.656751096,1404.418701,392.1385803,0.504115641,1483.856445,215.796875,0.678852499,1496.237915,236.2380829,,,,,,,,,,,,
477,0.934305608,1423.49585,456.1612854,0.767322242,1416.300049,419.6886292,0.899538875,1544.576416,271.857666,1.067630887,1571.850708,296.3065186,0.930960119,1344.415649,432.3624268,0.825096846,1348.590088,396.2285461,0.975054622,1575.837402,580.2524414,0.975631654,1532.56311,560.3756104,0.949355423,1387.782227,356.2633057,0.671682239,1404.410156,392.1743164,0.544563591,1483.479492,211.6015167,0.735129356,1495.829102,235.6182404,,,,,,,,,,,,
478,0.923910737,1423.512085,456.3681335,0.767076313,1416.370728,419.9295044,0.907370031,1544.609375,272.0948792,1.089620709,1571.977295,299.4456177,0.94165051,1344.532227,435.7164001,0.851828754,1348.546021,399.4635925,0.976903379,1575.770752,580.1766357,0.973080158,1532.364746,560.2891235,0.953448474,1387.74939,356.2368469,0.670408726,1404.338501,392.0643311,0.352880538,1479.284668,215.79776,0.600981534,1492.465942,231.7128448,,,,,,,,,,,,
479,0.922667921,1423.581787,459.5930481,0.762451291,1416.419312,420.1228333,0.915691972,1544.471191,272.271759,1.118819714,1572.020264,299.5231628,0.938686073,1347.44397,435.9751892,0.872934997,1348.523926,399.620697,0.979650974,1575.715088,580.1140137,0.976366878,1532.244141,560.2666626,0.959140837,1387.733398,356.1731873,0.668878376,1404.27417,391.9934387,,,,,,,,,,,,,,,,,,
480,0.93970263,1423.626709,459.743103,0.758922577,1419.464844,423.4417419,,,,,,,0.924018383,1347.482422,436.2988586,0.865681529,1348.480469,399.9028015,0.976169527,1575.615723,580.0889893,0.985332847,1532.197021,560.3035889,0.953956366,1387.762451,356.1069336,0.66308713,1404.203369,391.9015503,0.637463808,1467.157715,231.7863312,0.859590173,1491.799561,228.476593,,,,,,,,,,,,
481,0.943428278,1423.668579,459.9129028,0.765198827,1419.50769,423.5507507,,,,,,,0.93378973,1344.609741,439.6859741,0.855777264,1348.400391,400.2275391,0.977180719,1575.587891,580.074707,0.992611647,1532.125488,560.2421265,0.948177338,1387.797119,356.0221863,0.654350698,1404.147217,391.8053589,,,,,,,,,,,,,,,,,,
482,0.944576025,1423.731934,460.0261841,0.770165682,1419.561768,423.6503296,,,,,,,0.947826385,1344.602661,439.9206238,0.835659385,1348.373047,403.4918518,0.971977651,1575.539063,580.0817261,0.980013847,1532.200195,560.1987915,0.935245752,1387.789307,355.9783325,0.645405889,1404.113525,391.7765198,,,,,,,,,,,,,0.883396983,1604.408936,324.3853455,1.115916133,1572.221191,299.9944458
483,0.945952415,1423.772095,460.2510071,0.774203479,1419.58374,423.7427673,,,,,,,0.927751303,1347.427124,440.1912231,0.838039815,1348.313477,403.8464661,0.970517874,1575.491089,580.0823975,0.988405228,1532.254639,560.1999512,0.929132104,1387.731567,355.8665771,0.644054413,1404.099365,391.7028198,0.90850848,1455.891479,235.9874115,0.86523211,1491.499268,227.8747559,,,,,,,0.873451412,1607.630005,327.7120361,1.087631941,1572.325073,300.15979
484,0.934379101,1423.805176,460.3641663,0.769180357,1419.604614,423.8383789,,,,,,,0.921048999,1344.523315,443.398468,0.819829106,1348.262085,404.2053223,0.968864262,1572.626343,580.0250854,0.990993738,1532.254272,560.1831055,0.923176408,1387.659424,355.8222656,0.647510111,1404.107788,391.7320557,0.891067088,1455.44519,236.2486115,0.857199371,1488.53064,227.8787994,,,,,,,0.878188431,1608.124268,328.1581421,1.066340446,1572.379883,300.2954407
485,0.932163239,1423.954102,463.6173096,0.766312957,1419.622925,423.9946899,,,,,,,0.956776381,1344.536743,443.9042053,0.819833279,1348.226196,407.6505127,0.971486449,1572.583618,580.0183716,0.994191289,1532.244629,560.1690063,0.919050992,1387.595093,355.785553,0.644643545,1404.08606,391.6557922,0.890755653,1451.926392,239.5469055,0.889853776,1488.158569,227.6590881,,,,,,,0.862257898,1608.47229,328.4598694,1.065942407,1575.805664,303.6664124
486,0.95490557,1424.048096,463.8511963,0.764736891,1419.69751,424.1819153,,,,,,,0.954237044,1344.505249,444.10672,0.818449497,1348.198853,407.9526672,0.973950088,1572.534302,579.9866943,0.994216263,1532.188599,560.1480713,0.913943708,1387.534668,355.723999,0.643545866,1404.061279,391.5803833,0.879040182,1451.546875,239.8291779,0.874834597,1487.813843,227.561615,,,,,,,0.8804515,1611.783936,331.7076721,1.0431391,1575.920166,303.8367615
487,0.956500351,1424.143677,463.9597778,0.755037248,1419.711914,424.2881775,,,,,,,0.938589454,1344.443848,444.3448486,0.807976127,1348.107422,408.2818909,0.978161395,1572.489624,579.9574585,0.992982864,1532.145874,560.1236572,0.906536579,1384.506836,355.5951538,0.651535273,1403.871582,388.3238831,0.898632169,1448.121704,240.0558167,0.864066422,1484.648682,227.4372711,,,,,,,0.902789235,1612.150391,332.0240784,1.034192085,1576.047729,303.9978333
488,0.964787364,1424.169434,464.1441345,0.746101737,1419.885986,427.5456848,,,,,,,0.943911612,1344.385986,447.4745789,0.813535333,1348.075928,411.4482727,0.980968893,1572.451294,579.9389648,0.989015222,1532.109985,560.0978394,0.906941175,1384.478638,355.5206909,0.658918917,1403.835327,388.2429199,0.880192757,1447.660522,240.2354279,0.856652021,1483.930542,227.434494,,,,,,,0.881828249,1612.429565,332.2080688,1.015772223,1576.106323,304.1010437
489,0.956521451,1424.154175,464.2189636,0.742407799,1419.894165,427.6794128,,,,,,,0.970923185,1344.38269,447.9015198,0.831490397,1348.110718,411.5812988,0.982669711,1572.421631,579.9391479,0.988382459,1532.057739,560.0588379,0.9111467,1384.392334,352.5635681,0.666474104,1403.800781,388.1572266,0.875535607,1444.373413,240.4116669,0.851069391,1483.575684,224.4206543,,,,,,,0.879702449,1615.518433,332.5014038,1.000549793,1576.187866,304.2182312
490,0.942999542,1424.174561,464.2921143,0.739496768,1419.936157,427.8509827,,,,,,,0.966158509,1344.405396,448.0347595,0.829865575,1348.106567,411.7744141,0.983054221,1572.375366,579.942749,0.983152986,1532.030884,560.0437012,0.916800618,1384.305054,352.5054626,0.672239363,1403.795776,388.119751,0.881954193,1444.045776,243.5510101,0.865346074,1480.285034,227.4431915,,,,,,,0.891964018,1615.935913,335.8920593,0.979180038,1579.854858,307.7401123
491,0.939601481,1424.240845,467.5285339,0.738294184,1419.932007,428.0122681,,,,,,,0.941852212,1344.368652,448.3040466,0.823673248,1348.051025,412.0604248,0.983377576,1572.323364,579.9200439,0.976854086,1531.964844,560.0010376,0.921581686,1384.242432,352.4258728,0.684488118,1403.783203,388.0457153,0.880720258,1443.768677,243.7303772,0.869799852,1479.894531,224.4718323,,,,,,,0.894877374,1616.23877,336.1885986,0.965902805,1579.952271,307.8469238
492,0.945425272,1424.264893,467.812439,0.732284009,1420.009155,428.2847595,,,,,,,0.928558171,1344.395508,448.5469971,0.816083491,1347.993286,412.3036804,0.983645618,1572.248657,579.9163818,0.982775211,1531.944702,560.0142822,0.91986984,1384.196655,352.3762512,0.693723619,1403.789673,388.0015869,0.884957314,1440.441528,243.9093018,0.862018287,1476.628052,227.4681854,,,,,,,0.886983812,1616.493652,336.3551331,0.945634305,1580.001099,307.9421082
493,0.940111339,1424.291382,467.9111023,0.717546701,1420.194946,431.5045776,,,,,,,0.956168771,1344.359741,451.8092651,0.826043308,1347.963623,415.4882202,0.988003433,1572.211548,579.8816528,0.969500661,1531.73291,559.8583374,0.917690217,1384.144043,352.3340454,0.701141715,1403.805298,387.979126,0.889103949,1440.005127,244.1095581,0.892352641,1476.276978,227.4913788,,,,,,,0.897435248,1619.741577,339.7444153,0.926697016,1580.066162,308.0585938
494,0.955216885,1424.32373,468.0319214,0.730347276,1420.275269,431.6860352,,,,,,,0.958894134,1344.36792,451.9865112,0.831752598,1347.945923,415.7064209,0.984996855,1572.206787,579.9543457,0.968725979,1531.732056,559.8856201,0.91410476,1384.088379,352.2764893,0.698626995,1403.794556,387.9478149,0.867111504,1439.666016,244.344101,0.903303921,1475.88269,227.6311188,,,,,,,0.897675872,1620.088013,340.04776,0.887269855,1580.105347,308.0796509
495,0.96091795,1424.305664,468.1656189,0.744012415,1420.31897,431.7954102,,,,,,,0.947083533,1344.296143,452.1975098,0.838150322,1347.922119,415.8977661,0.986069858,1572.168945,579.9655151,0.966228545,1531.615845,559.8930054,0.912719369,1384.051758,352.2592468,0.699264944,1403.758545,387.8753357,0.859416306,1436.461304,244.6497498,0.904248834,1475.519043,227.6455688,,,,,,,0.895332873,1620.345581,340.2038269,0.887185812,1583.787109,311.7025146
496,0.955416441,1424.322754,468.3438721,0.747730136,1420.401733,431.9485474,,,,,,,0.929102659,1344.316406,452.4073486,0.838607073,1347.937134,416.0649719,0.981425226,1572.133789,579.9758301,0.971900344,1531.564209,559.9307861,0.915655375,1383.956177,352.1273804,0.716194272,1403.70166,387.7250977,0.877425432,1436.180176,247.6061707,0.932272077,1472.34082,227.7266541,,,,,,,0.893572986,1623.549805,343.5604858,0.872078776,1583.825562,311.7976685
497,0.935666859,1424.353516,471.4848022,0.745212317,1420.426636,432.0482178,,,,,,,0.93900311,1344.213867,455.5793457,0.83489722,1347.919678,416.2791748,0.987792969,1572.091187,579.9331665,0.979358256,1528.448486,559.8522339,0.91812259,1383.902344,352.0286865,0.723806083,1403.649292,387.6175232,0.883443177,1435.845337,247.8278198,0.945503771,1471.990845,227.7589874,,,,,,,0.909024835,1623.953003,343.9444885,0.86878562,1583.866455,311.8141785
498,0.930646956,1424.388062,471.6333923,0.746200025,1420.459961,432.137207,,,,,,,0.951389909,1344.252808,455.9303894,0.832673728,1347.959839,419.444458,0.98792392,1572.050049,579.9454346,0.979976892,1528.446045,559.8400269,0.918984771,1383.907471,351.959259,0.711611032,1403.424194,384.381012,0.874403596,1435.569458,248.0797729,0.935834765,1471.593628,227.8756256,,,,,,,0.903423429,1624.165649,344.260498,0.853587568,1583.89502,311.8766174
499,0.909458399,1424.447266,471.7345886,0.734453619,1420.483276,432.3126221,,,,,,,0.956595123,1344.303711,456.0422058,0.83870548,1347.913086,419.5483704,0.984023869,1572.00293,580.015564,0.979299426,1528.500854,559.7919312,0.916598976,1383.833984,351.9653931,0.720841587,1403.565674,387.4771729,0.875136256,1432.404785,248.3191376,0.932357013,1468.523438,227.9212036,,,,,,,0.900751591,1624.383423,344.4040833,0.872403145,1583.929077,311.9552307
500,0.911344349,1424.500366,471.8752747,0.726145625,1420.51416,432.4456177,,,,,,,0.936399579,1344.287598,456.2149353,0.847602785,1347.925293,419.7816467,0.983309865,1571.947876,580.0090942,0.979599476,1528.504639,559.8128052,0.913867414,1383.787109,351.9728699,0.718783438,1403.549683,387.4512634,0.869122028,1432.051147,248.5336304,0.944006443,1468.159058,228.0874786,,,,,,,0.899050891,1627.569336,347.6690063,0.857129931,1583.892822,312.0198364
501,0.908975601,1427.383179,471.9902649,0.720404387,1420.568359,435.5408936,,,,,,,0.913989186,1344.26062,456.4948425,0.846081793,1347.875977,420.0466614,0.980460644,1571.903931,580.0111694,0.982267618,1528.508545,559.8103638,0.912818253,1383.759521,351.9747925,0.718107641,1403.548462,387.434021,0.869028807,1431.75354,251.5363312,0.943823159,1467.771118,228.1951294,,,,,,,0.910041809,1627.899048,347.8845825,0.858296871,1583.866333,312.0821228
502,0.913611054,1427.476929,472.151886,0.727808118,1423.460571,435.7798767,,,,,,,0.92575103,1344.206787,459.6089783,0.84280026,1347.88501,420.2268677,0.979934037,1571.849854,579.994751,0.981159329,1528.482422,559.8144531,0.912866414,1383.736938,351.9485779,0.718065619,1403.395996,384.3274536,0.863842905,1428.589966,251.773819,0.926251531,1467.493652,228.2462921,,,,,,,0.908426762,1628.057129,347.9770203,0.850254238,1583.862427,312.1808472
503,0.903127253,1427.460938,472.2371826,0.722018957,1423.478516,435.9346008,,,,,,,0.936328769,1344.202759,460.0365601,0.836621404,1347.922852,423.4560852,0.979494989,1571.799194,579.9996948,0.982162297,1528.451538,559.8162842,0.910301387,1383.672119,351.9018555,0.723825991,1403.37085,384.2548828,0.873565435,1428.370972,252.044754,0.922474027,1464.377563,228.3440094,,,,,,,0.904952347,1628.260864,348.1127014,0.849872172,1587.587891,315.9305725
504,0.896398842,1427.492188,472.3154297,0.735659122,1423.529907,436.0766907,,,,,,,0.923304617,1344.158325,460.2189636,0.872913837,1347.932129,420.3328247,0.974803805,1571.731689,579.9863281,0.978181362,1528.39563,559.8101196,0.91227293,1383.668091,351.815033,0.732928574,1400.490845,383.9432983,0.871436477,1428.173584,252.1402435,0.916362941,1464.211426,228.4279785,,,,,,,0.885893166,1631.401978,348.4533691,0.829011559,1587.618652,316.032074
505,0.885862827,1427.513794,472.4468689,0.740279734,1423.55481,436.2182007,,,,,,,0.884003937,1347.467896,460.0316162,0.860001087,1347.737183,423.4667969,0.973548532,1571.678467,579.9869995,0.979459286,1528.362305,559.8186646,0.9138785,1383.697998,351.807312,0.722047269,1400.416748,383.8387146,0.869231284,1428.074707,252.3282928,0.914149284,1464.11499,228.4198761,,,,,,,0.90154022,1631.846924,351.5970459,0.807306588,1587.633301,316.1184692
506,0.902978539,1427.459351,475.6914978,0.772219718,1423.601563,436.1945801,,,,,,,0.89250052,1347.832275,463.4945679,0.833225667,1347.588501,423.9017944,0.971370816,1571.638916,579.9532471,0.978203893,1528.316895,559.8129272,0.909759045,1383.684814,351.7786255,0.731954277,1400.379883,383.7524109,0.867108762,1427.974731,252.5478516,0.910037637,1463.943359,228.5225525,,,,,,,0.895838499,1632.159912,351.5596313,0.778004885,1588.133911,319.5436096
507,0.904471815,1427.509521,475.7512512,0.794283926,1423.517822,436.0909119,,,,,,,0.903221786,1348.286133,463.9159546,0.914868474,1344.472168,427.5267029,0.967619121,1571.592163,579.9264526,0.977921426,1528.293701,559.8007813,0.894010782,1383.595947,351.7176514,0.733141482,1400.423462,383.8092041,0.874008775,1427.849609,255.4585114,0.905916452,1463.784302,228.5634155,,,,,,,0.900066435,1632.307251,348.4003601,0.762808859,1588.209961,319.6178589
508,0.903574824,1427.662964,475.8851318,0.779366255,1423.58667,436.4547729,,,,,,,0.89601773,1348.112549,467.6923218,0.867104232,1347.500366,428.3196411,0.966167927,1571.551392,579.916687,0.976191521,1528.270508,559.8118896,0.881013513,1380.516357,351.5958862,0.752242684,1400.399414,383.7529602,0.878201067,1427.739502,255.6075592,0.886702299,1463.64563,231.5703735,,,,,,,0.892200053,1632.413208,351.7953491,0.74353379,1588.233154,319.7214355
509,0.850221813,1424.464478,475.7573547,0.73857522,1423.828979,439.5335693,,,,,,,0.903356075,1347.983154,471.7128296,0.858499765,1347.947021,432.3805542,0.967844963,1568.685669,579.8493652,0.976499915,1528.260376,559.8105469,0.882766604,1380.354004,351.5420837,0.771163642,1400.408325,383.6708374,0.877771556,1427.557983,255.8018646,0.879211485,1460.532715,231.7535706,,,,,,,0.897771776,1632.454956,352.1095886,0.745987296,1588.163696,319.700592
510,0.869481087,1427.68811,475.972229,0.756764233,1423.880737,439.7877502,,,,,,,0.920900702,1347.987671,472.4050598,0.866595924,1348.139404,435.713623,0.969975829,1568.630371,579.8209839,0.976931989,1528.244751,559.7884521,0.88375628,1380.302124,351.5047302,0.772990942,1400.380859,383.5768738,0.87632364,1424.571899,255.9285736,0.882406175,1460.422607,231.7607117,,,,,,,0.891958237,1635.438843,352.398407,0.716636956,1588.257446,319.7734985
511,0.864949524,1427.841675,476.0818481,0.752854407,1423.900879,439.9627991,,,,,,,0.947651148,1347.944458,475.9890137,0.881213963,1348.162354,436.1150818,0.971153617,1568.604492,579.786377,0.969359756,1528.212646,559.7452393,0.884592414,1380.27356,351.4832458,0.777697325,1400.402222,383.561676,0.891944945,1424.484863,256.0834961,0.892373085,1460.219604,231.8256378,,,,,,,0.89973259,1635.601074,355.4640503,0.717906654,1588.208496,319.761261
512,0.85588634,1427.865234,476.072998,0.747759759,1423.958618,440.0574036,,,,,,,0.953459918,1347.904785,479.4839172,0.856273949,1348.32666,439.559845,0.973083973,1568.586182,579.7811279,0.964518726,1528.190674,559.7715454,0.887043178,1380.244385,351.478363,0.777271569,1400.294189,380.4976501,0.899375677,1424.351685,256.2157898,0.892420232,1460.037231,231.8958588,,,,,,,0.918516397,1635.829834,355.592041,0.721930087,1592.076172,323.565094
513,0.83948189,1427.855103,476.1127319,0.743285537,1424.01355,440.2073975,0.875574052,1540.270508,279.8914795,0.728532493,1580.127319,312.0565186,0.979816437,1348.021118,480.0296326,0.863474131,1348.366821,440.0808105,0.974316955,1568.537964,579.7365112,0.968868136,1528.036621,559.7579956,0.888709605,1380.196167,351.456665,0.786545575,1400.287476,380.3998718,0.911980927,1424.202515,256.2747192,0.891957879,1459.860718,231.954422,,,,,,,0.928491414,1635.969727,355.7315674,0.723203003,1592.218262,323.5239258
514,0.832363904,1427.877197,476.1426392,0.727038503,1424.037964,440.3959961,,,,,,,0.967585981,1348.175903,480.361084,0.829039752,1348.435669,443.3582153,0.976321936,1568.509399,579.6717529,0.965961218,1527.857788,559.7186279,0.884371221,1380.206787,351.4989319,0.781467736,1400.274658,380.4351501,0.899874032,1424.150635,256.4134216,0.888522685,1459.739624,231.990921,,,,,,,0.927753627,1636.048706,355.8004456,0.759347081,1592.203247,323.6808777
515,0.835396886,1427.920654,476.2338257,0.741104722,1424.040405,443.529541,,,,,,,0.987430453,1348.190308,483.7525024,0.842588902,1348.386841,444.019165,0.975768685,1568.493042,579.6521606,0.971202433,1527.728882,559.6662598,0.882071972,1380.115234,351.5169983,0.779638767,1400.393433,383.4857178,0.907942057,1424.068848,256.4801025,0.883630276,1459.59375,232.038208,,,,,,,0.923670411,1636.093628,355.9112854,0.768825471,1592.127075,323.8306274
516,0.819236279,1427.985352,476.3536377,0.751438439,1424.09314,443.6954041,,,,,,,0.990913153,1348.293335,484.2539063,0.828173757,1348.40564,444.4530334,0.970482528,1568.492065,579.6691284,0.963215947,1527.835205,559.6243896,0.882955432,1379.961426,351.46521,0.786841333,1400.336914,380.4876099,0.903626978,1423.923828,256.5935364,0.868402719,1459.501099,232.0830383,,,,,,,0.925449312,1636.20105,356.039978,0.774054527,1584.133179,315.9877319
517,0.82060349,1428.080688,479.6423645,0.757391155,1424.164307,443.8903503,,,,,,,0.974381983,1348.366211,487.5853882,0.840489089,1348.432861,447.6265869,0.973346412,1568.418579,579.6845093,0.963447392,1527.845459,559.6266479,0.890182257,1379.91626,348.5448914,0.800141096,1400.242432,380.2695618,0.903681815,1423.855713,259.4248352,0.860913932,1456.476318,232.3216858,,,,,,,0.927159846,1636.391113,356.2698669,0.765429795,1584.105347,315.9359131
518,0.814955771,1428.168579,479.8143921,0.741680682,1424.235718,444.0920105,,,,,,,0.999604702,1348.383789,488.0179749,0.849256158,1348.485229,448.0064392,0.976567566,1568.367554,579.7022705,0.965340614,1527.823364,559.6071167,0.894644797,1379.910034,348.4774475,0.813223541,1400.153076,380.0098572,0.908640563,1423.795532,259.513916,0.861350834,1456.348755,232.3695679,,,,,,,,,,,,
519,0.809026361,1428.266357,479.9584045,0.707806885,1424.271606,444.2775574,0.855670214,1539.345093,284.243103,0.740818143,1580.036499,312.2242432,0.956286788,1348.359985,488.4371338,0.816856921,1348.363281,448.5333862,0.975823879,1568.335449,579.6868896,0.96364069,1527.771973,559.5946655,0.892901599,1379.818604,348.4414978,0.819549561,1400.054321,379.7973938,0.915910065,1423.734741,259.6578979,0.866826296,1456.236572,232.3450775,,,,,,,0.921734273,1639.723755,359.5549011,0.72390759,1592.245728,323.6493225
520,0.803179562,1428.359375,480.0314636,0.691137314,1424.354248,444.5361023,0.858568788,1536.434692,284.1556702,0.722834349,1579.951416,312.2037048,1.00355947,1348.396729,491.8804932,0.840817332,1348.447998,451.8811035,0.972970665,1568.290039,579.6330566,0.962861419,1527.653931,559.5515137,0.88927871,1379.773438,348.4211121,0.820295811,1399.981445,379.6643982,0.913253009,1423.669678,259.7756042,0.861678898,1456.134155,232.3580933,,,,,,,0.91479969,1639.776001,359.6339417,0.700680554,1595.753662,324.2048035
521,0.813795626,1428.438232,480.210144,0.703366578,1424.365723,447.6495667,0.862585962,1536.298218,284.2242126,0.708236754,1576.259399,311.7294006,0.972826183,1348.45166,492.2966919,0.816676378,1348.393799,455.3757629,0.971271336,1568.256836,579.5930786,0.963674605,1527.595337,559.5180054,0.887234867,1379.744873,348.412323,0.816269875,1399.962158,379.5839844,0.911264598,1423.660034,259.8628235,0.858462811,1456.049438,232.3567963,,,,,,,0.928222179,1639.989746,359.859314,0.686770558,1599.689453,327.986969
522,0.821665108,1428.497803,480.2994995,0.714113533,1424.400635,447.6701965,0.882017553,1536.109619,284.3430786,0.725670874,1576.218872,311.8035889,0.936905921,1348.554932,495.5166321,0.831622601,1348.329102,455.9412231,0.970977128,1568.231689,579.5414429,0.964195132,1527.544189,559.5133057,0.884356081,1379.682495,348.3971252,0.81696552,1399.970825,379.5776978,0.905195475,1423.59021,259.9875488,0.855596244,1455.925781,232.389389,,,,,,,0.918257773,1640.110474,360.030304,0.686239183,1599.809814,328.0550537
523,0.82513833,1428.537964,483.5471191,0.726956367,1424.452881,447.7452087,0.885960042,1535.978638,284.4576111,0.732686818,1576.175659,311.8426514,0.959318936,1351.376221,495.9752808,0.822842956,1348.307251,456.356842,0.96691227,1568.192627,579.5015869,0.96397984,1524.589844,559.4998779,0.886394978,1379.657959,348.3686829,0.814487219,1399.92981,379.5370789,0.899831831,1423.505371,260.0669556,0.851487458,1455.795898,232.4027252,,,,,,,0.909960151,1640.182739,360.1334839,0.69182688,1599.863403,328.1141968
524,0.82259649,1428.579834,483.5863037,0.725045919,1424.479126,447.7939758,0.886636555,1535.886963,284.5265808,0.729669154,1576.157227,311.8850098,0.915091574,1351.308472,496.2392578,0.821855009,1348.316162,459.7345886,0.966100454,1568.139282,579.4576416,0.96875912,1524.523926,559.4875488,0.88291949,1379.647583,348.3648987,0.813501775,1399.953857,379.5813599,0.899632752,1420.484253,260.2325745,0.828372717,1452.554321,235.6423187,,,,,,,0.8992998,1640.331421,360.256897,0.68117857,1603.713623,331.7986755
525,0.815178692,1431.318115,483.6924438,0.722635329,1424.499023,447.9351501,0.886512339,1535.730591,284.5578918,0.729329586,1576.121338,311.9222107,0.930467665,1348.539917,499.6261902,0.83147788,1348.268799,460.2553101,0.964630425,1568.050293,576.5562744,0.972078562,1524.469849,559.4733276,0.880950332,1379.593262,348.3161011,0.811358929,1399.926392,379.5208435,0.896297753,1420.469238,260.3196411,0.829965174,1452.489014,235.7064056,,,,,,,0.885065675,1640.408813,360.2743835,0.679283023,1603.730347,331.87677
526,0.800943851,1431.321777,483.7754822,0.71370846,1424.527954,448.0929565,0.887720406,1535.633179,284.5900879,0.726662338,1576.080811,311.9499207,0.937840044,1351.297607,500.0872498,0.820345342,1348.319824,463.4833679,0.975497663,1567.914795,576.5040283,0.970143974,1524.43103,559.4811401,0.883533239,1379.594604,348.2951355,0.80625993,1399.883423,379.4291382,0.879205287,1420.601074,260.5670166,0.843680322,1452.366455,235.8222198,,,,,,,0.880161583,1643.560547,363.4700928,0.6794312,1603.82959,331.9343872
527,0.813905358,1431.398193,483.904541,0.710562646,1424.498901,448.2039185,0.886648595,1535.603149,287.5064392,0.716721356,1575.965942,311.9516907,0.887801468,1351.305908,500.4388733,0.830827534,1348.212402,463.8639221,0.980007172,1567.920776,576.4315796,0.99678278,1524.217407,556.5460205,0.881852329,1379.547729,348.256134,0.805404246,1399.881104,379.4134521,0.883509874,1423.625488,263.5471802,0.838713646,1452.530151,235.6396332,,,,,,,0.894569457,1643.680542,363.6257019,0.684292436,1603.879883,331.993988
528,0.797300518,1431.445313,484.0064392,0.69384408,1424.56958,448.3320007,0.877281129,1535.47583,287.5431213,0.693393111,1575.805542,311.9105835,0.904245198,1348.561401,503.8059082,0.824194074,1348.196899,464.239502,0.980352223,1567.908691,576.4398193,1.002351165,1524.250244,556.5087891,0.879332364,1379.516602,348.2070007,0.809919596,1399.77417,376.4176331,0.887833655,1423.787354,263.8614197,0.830805898,1455.615234,232.4857788,,,,,,,0.90421629,1643.844604,363.7876587,0.683372259,1603.954102,332.0999451
529,0.805015445,1431.566528,484.2610474,0.68564862,1427.403076,451.5685425,0.879763186,1535.418213,287.682251,0.693039119,1572.228271,311.5994873,0.924955547,1351.313843,504.1652832,0.810221791,1348.255981,464.5274658,0.984016836,1567.904907,576.4464111,0.994050503,1524.332153,556.480957,0.883667886,1376.529907,348.1426697,0.819549084,1399.724365,376.2933655,0.894087911,1423.847412,264.1156616,0.841407537,1452.562866,232.427536,,,,,,,0.907960176,1644.028809,363.9188538,0.668466568,1604.076416,332.2072144
530,0.867463946,1428.548218,487.6114197,0.781640708,1427.438965,448.3027039,0.884344757,1532.531006,287.7003174,0.690255582,1572.094849,311.6158142,0.879966617,1351.280029,504.2886353,0.815505207,1348.258179,467.6118774,0.989738584,1567.86792,576.4089355,0.979566872,1524.471069,556.5708008,0.8850227,1379.50415,348.132782,0.819980741,1399.620483,376.1282349,0.894872308,1423.846069,264.3853149,0.839502692,1452.223511,235.4743347,,,,,,,0.898304284,1644.072632,363.9931335,0.662567496,1607.768921,335.8091125
531,0.919536352,1427.743286,488.0003052,0.814747155,1427.688843,451.8928833,0.889462948,1532.478638,287.7839661,0.676957965,1571.923706,311.6061401,0.895151377,1348.544067,507.6624756,0.828988135,1348.282104,467.7794189,0.993279159,1567.838135,576.380249,0.991726398,1524.438843,556.5614624,0.890348077,1379.510498,348.0958862,0.824908376,1399.558838,376.0534363,0.886816025,1423.945801,264.6038818,0.846703768,1452.111206,232.5475922,,,,,,,0.90413928,1644.16626,364.004364,0.635853291,1607.764282,335.7967834
532,0.878715456,1424.154053,488.1546326,0.732221603,1427.887451,452.2836914,0.885525882,1532.5177,287.9365234,0.661923409,1571.782471,311.5189819,0.905914187,1351.329712,508.0841064,0.830656767,1348.305664,468.1014709,0.989449203,1567.838989,576.3571777,0.988792837,1524.455688,556.5074463,0.893467665,1379.504761,348.0594482,0.837891817,1399.549927,375.9996033,0.897640407,1423.886841,267.6208496,0.852314591,1451.895752,235.4916077,,,,,,,0.887839079,1644.374023,363.9697571,0.621398211,1607.762817,335.8088684
