,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
216,0.28843507383978984,0.07193022341530757,0.060990214998021305,0.26285543764107167,0.06601115096124904,0.060216739522901234,0.23614662469212752,0.061253225653990405,0.048205633391919245,0.22538313731402868,0.0586388041221475,0.03878125730233454,0.2975552210209853,0.08561015912883495,-0.25988318104983504,0.3156556091558832,0.08491631356451498,-0.2495915252734908,0.3326394162079048,0.08781026496839135,-0.2509475446994614,0.3392397006429721,0.0914990170292463,-0.23870241701466616,0.3330077380444941,0.0740394827624168,-0.18941445778209584,0.3117734683045962,0.07356747306217895,-0.20898038231170565,0.2927006906770955,0.06645627023758817,-0.21673543292367756,0.28250986049100374,0.063784796318854,-0.2159367549796869,,,,,,,,,,,,,,,,,,,,,,,,,0.2694378727514245,0.12500862481957273,-0.08165282963395755,0.23723643663534835,0.11711697970787138,-0.03742989303763795,0.20812400450858673,0.10366284260287224,0.008850771031389695,0.19587012428338285,0.0964409995403415,0.04871963319050237,0.2818294169587162,0.1187673449213069,0.17486384889991255,0.2619738713923034,0.1226382582561191,0.45490828283896967,0.24406708649144576,0.12009932863656268,0.8003214075073096,0.2554013871550017,0.11965673691388452,0.8975423194179134,-0.015192524537826576,0.20296203843136318,2.047722155272467,0.03461756497122922,0.17643708682567777,1.5663484937817527,0.11131789975380976,0.15162391527134267,1.0149689463535532,0.1373612721752188,0.13476346544535614,0.8361353831416838
217,0.28999039138890925,0.07392107408415508,0.062196891658891855,0.26398012210017374,0.06618670282427733,0.06089896635363415,0.23769095743516575,0.06151072856767816,0.056249974039290614,0.22755940807661057,0.05845942061650272,0.048103309761721794,0.2963966826937337,0.08526172148608924,-0.26102576816252393,0.3153811170576499,0.08487460042552744,-0.25071714569793135,0.3324605611874394,0.08700177198378126,-0.251332826600397,0.3393620751142617,0.09063513783023978,-0.24154346475737165,0.3341884792200998,0.07389802625373372,-0.18922169727078228,0.31382799605542583,0.07371079147482522,-0.20910794918707404,0.29364374696962187,0.0669127810681588,-0.21394458247313433,0.283946389971288,0.0633181193034533,-0.2147244636563653,,,,,,,,,,,,,,,,,,,,,,,,,0.27160671106267953,0.12493110860345079,-0.08363169446371897,0.24150824661408726,0.11789290893922115,-0.04663672466650511,0.21063763180518616,0.10511113640012229,0.0006032797955747899,0.1988991947410904,0.09735850056442451,0.0347692544736535,0.2826203604143905,0.11887795200879941,0.16992870801673254,0.26232561666689036,0.12252502123444473,0.44545049157023664,0.24293814226300525,0.12090643717551691,0.7919396654586928,0.2517250646618268,0.11949588996907773,0.8898643556218305,-0.007034706309222521,0.20462625920910993,2.0036979311755196,0.024218308894260694,0.17802648155201342,1.6441437666724794,0.10150785733754315,0.1558782336743469,1.0775988145547348,0.13262575192257237,0.14179349946837613,0.8564552914576616
218,0.292784644821352,0.07512820193471621,0.06680965930659158,0.26782140703068896,0.06671831588430145,0.054596580932472966,0.2387167832047723,0.06110746648919809,0.06469470652945486,0.22805445679220904,0.060130449760764156,0.05466856303506868,0.29548986644352637,0.08511916396637564,-0.26045219275963877,0.31434921047198205,0.08481493985938218,-0.2501475297951921,0.3312963989723933,0.08627943916126582,-0.2543796552017461,0.33903339762866014,0.08941337956729871,-0.24370930128557325,0.33544992366938836,0.07331299716503666,-0.18573658045058283,0.3152353199474246,0.0738383914900056,-0.20483727703603397,0.2944033381522339,0.06774768007252654,-0.2101355421316259,0.2851592543776662,0.06378150658279823,-0.21600394152641986,,,,,,,,,,,,,,,,,,,,,,,,,0.27383031784246764,0.12564367915294866,-0.0868011798418792,0.24369633386398465,0.11809526037394592,-0.04957351043083266,0.21283588490412592,0.10624150172580941,-0.005251624127725559,0.20133977656451937,0.09733116503006514,0.024850202801731194,0.2824997021476698,0.11921458694392503,0.16635360843057279,0.26318837931751576,0.12154583691494222,0.4271174228243672,0.24020367657550204,0.121014072377538,0.7740930220891977,0.24661631901129882,0.1213067747719907,0.9083277379220048,0.006981198161435094,0.20671648265998274,1.9283705691927435,0.01339339325450198,0.18018746558375998,1.7141785219522905,0.09036178824474653,0.15832022286714367,1.1473121554447097,0.12682648622656878,0.14403076058311726,0.8797127321190341
219,0.2951032666601372,0.07638270739129908,0.07152177725278704,0.2701075715575333,0.06699092355558521,0.0621069062993754,0.2393022040044591,0.061727214883688306,0.0733790920342645,0.23007085912111364,0.05904396451153168,0.05688323251102513,0.29494308144128256,0.08498221227116502,-0.26097214457795626,0.31366293263749667,0.08473322034165309,-0.2531136347045658,0.3307815451971742,0.08608192678487699,-0.25625807597189654,0.3385610742392886,0.08846295386830394,-0.2461619704225655,0.3370484625799615,0.07289454589225525,-0.18586445563927884,0.31601528918021854,0.07407803996242794,-0.20439496060321516,0.29609178809595216,0.06909499810408865,-0.20988682100598774,0.28806924149728064,0.06423683413830972,-0.21520973419579384,,,,,,,,,,,,,0.2202290336420036,0.11382681471265256,-0.25231308207004083,0.233437944712145,0.10383593496741952,-0.26638907513412347,0.2487492417127989,0.09670910807211992,-0.28044273269249487,0.2558108803467015,0.09649307222847506,-0.27360505029827314,0.2757302039030814,0.12555078690542493,-0.09067744004691536,0.2462031246856234,0.11920538306271126,-0.05521077892190627,0.21572244482904857,0.10727856035549023,-0.0114224191011151,0.2043066473259845,0.09816225386085276,0.012824064883623707,0.2830061213996058,0.12016399255328157,0.15846206602990376,0.26560381546044404,0.12062891433660791,0.3948884124421322,0.24252434557237287,0.12228508497896602,0.7436321475740519,0.24030504468972386,0.1235046050486025,0.9254063549696289,0.01670891786629993,0.20676455845418756,1.8685728777219968,0.007429095626858516,0.18186476142987723,1.7611799486912258,0.08589710160693165,0.160654635495404,1.184066442012773,0.11635287880002754,0.14840193151412825,0.9294840098825469
220,0.2965252277861753,0.07738644374258019,0.07548076913586904,0.2742107698508065,0.06746809949053993,0.05402275256820868,0.24138373761953547,0.06181435146174666,0.08021584737247626,0.2305794615852723,0.05931780010895369,0.06843429757093888,0.2944027369416469,0.08496948938215702,-0.262361383362982,0.31315714504434505,0.08456545441739892,-0.2549864472964164,0.3301072168198997,0.08595984495008836,-0.25480263326451863,0.3381157710211411,0.08683199220126775,-0.24690883027965183,0.3377631553916136,0.07276484541408235,-0.18225733563196136,0.3170473820262367,0.0741070420054448,-0.2038579092136679,0.29654292607943045,0.07000366139463664,-0.2087452556829272,0.2892008110898638,0.06498782253754294,-0.21719424580147917,,,,,,,,,,,,,0.21927691081004552,0.1143840294571417,-0.25214208444261893,0.2323599960327525,0.10472844736651979,-0.26498087058211084,0.24657010199495924,0.09795020328581457,-0.2777876005215521,0.2541648899789682,0.09641941184967495,-0.27508787687807806,0.2778781026997308,0.12574673592433006,-0.09524851860508625,0.24835015262859336,0.11974354408033602,-0.05653680075796086,0.21667905833999038,0.10753755552441689,-0.009227378188822046,0.20647694598040833,0.09983320941035723,0.004678849909968686,0.28281843460123124,0.12236631501797622,0.16283169090928154,0.2694908404421276,0.12040362270111254,0.3686727668552733,0.24133106303061364,0.12339155193075253,0.7361105701023416,0.23643994833484983,0.1254061597608112,0.9111007912322124,0.023886418739076674,0.2077651687440606,1.8322324321096797,-0.0004841572047619433,0.18503834838761649,1.8156943451741614,0.07592493959799035,0.16066256963806347,1.2408961193330592,0.11016291657990886,0.15050103253188346,0.9600126206817704
221,0.2991584047876933,0.07911383174934207,0.07778205149012896,0.275219632950421,0.06817813210405668,0.0557217215053045,0.24188388766211655,0.06174737985170093,0.09023644861316626,0.23752851858085802,0.06099040781791937,0.06797346284003206,0.29318143290893167,0.0849795072370889,-0.26300113285703836,0.31222594764018463,0.08482526638576,-0.2574539146628713,0.3290760828610641,0.08582989322777952,-0.25618343151550377,0.3376928040158796,0.08645266532847408,-0.24585786590259948,0.33908031479680734,0.07287573972925228,-0.17776296090481652,0.3183169112207286,0.07407656618126084,-0.20298575117117268,0.29770419300297585,0.07103881816186032,-0.20773832342418716,0.2898303647566904,0.06567896225279635,-0.21255288551722032,,,,,,,,,,,,,0.2188310222937205,0.11540595471478761,-0.25248485323444086,0.23103902996187448,0.10527809841171405,-0.2641778620774614,0.24542231529485198,0.09819293321521766,-0.28135646127308583,0.2528903685933646,0.096476033758627,-0.27783218395097825,0.279467865456777,0.1257368019583471,-0.09641141558855613,0.24992598823085158,0.12043901401686484,-0.06159397659695743,0.21888493248482133,0.1088434109693148,-0.012460069717286068,0.2080380205882726,0.10076699414138625,0.0013310687332482101,0.2833157765080513,0.12283338942084601,0.15572461234129834,0.27120377001221413,0.11979095662613158,0.3503968097230806,0.24126326916100513,0.12378420876811863,0.7146259099217913,0.23356195849141187,0.12570679965895037,0.8900763501275245,0.03174191227344522,0.20879283933234352,1.800321713288882,-0.0017681360832771489,0.18528434391525336,1.822139845879441,0.06892847441764864,0.16080647365070633,1.2928433594503304,0.10132964577107711,0.15484745937408348,1.0093474286627475
222,0.3016786449629228,0.07974711537152263,0.07907344077337472,0.2773590189822444,0.06991107524955617,0.06621460933784674,0.24199809646252035,0.06291767404577121,0.09262850728931057,0.23852090799456335,0.06098714871770358,0.06792567697974371,0.2922171189311138,0.0851121757538113,-0.2614787116143397,0.3097109302498707,0.0850339086393736,-0.25436339194632707,0.3280585726135178,0.08575626979555381,-0.25692790661715986,0.3362854539512551,0.08577344209670638,-0.246436405396196,0.3399965557990066,0.0727278102792794,-0.17694307638442558,0.31873248894682854,0.07402716661498929,-0.20140367363609563,0.29893994980642347,0.07212144174954645,-0.2072060713696447,0.29075854348803554,0.06700566964119939,-0.21022179494614923,0.17229399363571501,0.09745662034765154,0.21565802946200313,0.20157346039081148,0.09379198842425826,0.22729858774933023,0.22810299411321902,0.09052259460465148,0.19414977328348043,,,,0.21770276637482328,0.11630651575254489,-0.2522312158724297,0.2297105417142934,0.10618806476836544,-0.26383300294964646,0.24489057558096625,0.09839307628019779,-0.28282859418744705,0.2512448340585897,0.09612345034903003,-0.2786827165029588,0.2815126372087969,0.12582816274180825,-0.10099954684395528,0.25224517316429956,0.12056919815984046,-0.06304057218183073,0.22040170592887584,0.10991851518534428,-0.01532753200682063,0.20995474560482547,0.1030294877943595,-0.0033190710266586734,0.2840748854215299,0.1240647261587047,0.14987441174961164,0.2729860101367086,0.11991240207849384,0.33702497842487755,0.24440197792673954,0.11962886655127747,0.6585642185165568,0.2320292118502194,0.12726830226245822,0.8571869371471476,0.03855140161119785,0.20752149160023597,1.7582594959039768,-0.0017630624845022282,0.18720428574151518,1.8438642565401555,0.060950670889533154,0.16074726476125675,1.3330839360471125,0.09345362597112755,0.1545948690513507,1.0550583029075895
223,0.3040556819105844,0.08057062235211901,0.08115249313303458,0.2799545906720862,0.07049904780906277,0.06443929773051034,,,,0.24076245555003487,0.06074354253634246,0.07582825995146288,0.2917349230991301,0.08522968182013907,-0.26353164345362595,0.3093237908374815,0.08485072952845413,-0.25669945189195115,0.3267613827945439,0.0858074133505526,-0.25356448205987087,0.3347325268278355,0.0852418354474196,-0.2472983839946842,0.3416285853410265,0.0726375525633782,-0.1745131894178738,0.3205397018632936,0.07399157567876838,-0.1968065724202197,0.3001732999677803,0.07273750349532496,-0.20661778911815395,0.2910176566298475,0.06850821389911421,-0.21038719835755954,0.17146640667075008,0.09782889602961954,0.2178638540980135,0.19954733782721923,0.09396989959200762,0.22954720682626886,0.22649169843060488,0.08991083221368368,0.19554208212037616,,,,0.21634079314176766,0.11657342293856729,-0.2507029500673217,0.22972160642932812,0.10655384385429863,-0.26426517997360127,0.24395634231746063,0.09853099700379425,-0.2807851117377862,0.24961307310549868,0.09592712023133738,-0.27798298155896956,0.28334816454685735,0.12614465104891628,-0.10379241400442084,0.2542774025918531,0.12113109249171769,-0.06757609801744859,0.2228132766970628,0.11094856291885301,-0.020086235670246526,0.21182402484863105,0.1034807996017424,-0.00867736578526924,0.28410702862241605,0.12595783957157347,0.14952416771347257,0.2742966504038729,0.1190815864512149,0.3175910389845833,0.24565414588382734,0.11975188347611643,0.6399522891134507,0.23087416678864392,0.12523397245823906,0.8352861723722269,0.045147346093906165,0.20732857131738958,1.7238558039427838,-0.003170760941956181,0.18926337627306955,1.8702320276396938,0.04934596996090818,0.1614131597372244,1.4104041273884491,0.08515851771950686,0.15743490876113564,1.1151408533461424
224,0.3065105446638696,0.08116029459032022,0.08130125042542427,0.2830951579857137,0.07252885132130697,0.06644116134932458,,,,0.24120183923257263,0.05917488664861994,0.08550919136688359,0.2906276557216121,0.08553237613816041,-0.2632289698380871,0.3090758491561749,0.08418530074950775,-0.25832788370946136,0.32519202311167567,0.0857220393784102,-0.2524232998219623,0.3328060111001217,0.08420566435167422,-0.24335962281380336,0.34296030783824066,0.07248913966390096,-0.17562531380686278,0.32130541197295037,0.0740688054029349,-0.19687197806243517,0.3006933338896761,0.07353382613731752,-0.20567165227211948,0.2915179574382461,0.06976651819742605,-0.2085602081621297,0.16972297371706596,0.09824735264818917,0.2218632584228323,0.1981130773782574,0.09480699586619619,0.23018193144174498,0.22501524959949,0.0898694241503109,0.20069485344299268,,,,0.2158248924656508,0.11755867480137536,-0.25038863290606833,0.2290586911875295,0.10707559128649402,-0.2640765798158649,0.24245859512306905,0.09943626962676944,-0.2813994328065766,0.2483774349539944,0.09615058304380734,-0.27996033899190287,0.28501453714262925,0.12625982991652893,-0.10594308965218172,0.25670960338951654,0.12205866143156316,-0.07069364175787639,0.22482676923550682,0.11198687152033274,-0.023002181707522544,0.2135572575655294,0.10467778424029817,-0.009172626623013956,0.28506057580120564,0.12609262451060968,0.13851489439541012,0.2757888913288938,0.11882357166614527,0.3040555703200919,0.2469357200431447,0.11969307218584094,0.6251389124435612,0.2322069644617724,0.12491888607022815,0.8146459632489611,0.05343381683892465,0.20803151219138774,1.6702110169832052,-0.004410620813484834,0.19138072622850358,1.863503208302089,0.038496863026766255,0.16290348152406323,1.469569126572826,0.0752779093162945,0.15718619051011798,1.1743140058588633
225,0.30841525184453,0.08207618502534221,0.07683136807347135,0.28484268244130595,0.0729111728914111,0.06252983717745933,,,,0.24712201241402945,0.056742213955279494,0.06587306075277095,0.289209859317924,0.08651271705920625,-0.2615488336689877,0.3068497293123338,0.08413558916756217,-0.25418936170846623,0.321394561482188,0.08406428148422002,-0.24661718300599134,0.3230835080475523,0.08097831205897137,-0.21643164607403398,0.344297190305253,0.0726569172216918,-0.17303109673268094,0.3220637136574263,0.07387290636664202,-0.19395689166984326,0.3017065289735478,0.07405673198528333,-0.20276635446523192,0.2920967815964023,0.07200131449443162,-0.20502222223571384,0.16787498379754806,0.09825642649565548,0.22527191201713898,0.19598711307224748,0.09504986045363559,0.23644840764839978,0.22374233483099237,0.08965591551994977,0.1957074132329703,,,,0.2150480774694815,0.11834603197777961,-0.2509677671266338,0.22730846525127746,0.10790409343047112,-0.260999581683813,0.24156114212794494,0.09982362471298548,-0.28198601872629875,0.24700366192377862,0.09610487684082718,-0.2833850926068732,0.28647975162149597,0.12635051577865355,-0.10825381881625154,0.2573651401707835,0.12214142236658156,-0.0706873336792117,0.2261555241514417,0.11232578920235176,-0.02597402978262373,0.21604471893976454,0.1054350059590911,-0.01232035193905438,0.2855893163310017,0.12614597134471156,0.13242097346011017,0.2776736684852996,0.11924780466462186,0.29211072323619564,0.25143843442781877,0.11609685777349925,0.5756701841053101,0.2347929204576089,0.12227767347220195,0.7738859738539304,0.05591106376310254,0.20828265974711416,1.6490970866202854,-0.006548309654292755,0.19436805137595223,1.885109347129615,0.033934514039077,0.16218486115876643,1.504377161307247,0.06878599418068779,0.1562891845758906,1.2315236672738619
226,0.31146296210469776,0.08334029597490164,0.08171742586397618,0.287154960185039,0.07361300992293204,0.07058968894478397,,,,0.2511770927213935,0.05785486590131424,0.05238197088913691,0.2886313703790651,0.0870879912575494,-0.25999409721485606,0.3061636280816566,0.08391248371603424,-0.2560426688785634,0.32078407546498233,0.08404375012062718,-0.24964583216434513,0.3217029953513746,0.08003465336907115,-0.2158836028372642,0.3454476118866017,0.07275943419277865,-0.1738528645636022,0.3234325576486811,0.07382857392261763,-0.19267129730179458,0.3022225576915095,0.0743674262746533,-0.2015068865284407,0.29278743385395145,0.07295944477425177,-0.2022505954116664,0.16650192932111113,0.09811728541251626,0.21327275884310004,0.19495849876026977,0.0949722188412858,0.22172267372480545,0.2224562836034857,0.08974578697523576,0.2045815287680575,0.23497555858511338,0.08941406605904563,0.2076785183462502,0.2138933933860157,0.11857218628435193,-0.24856530366341908,0.2270463546150001,0.1085827653071954,-0.26301417131769783,0.24067673149816685,0.10006278165730148,-0.28190299417972553,0.24652418338262547,0.09645278234318783,-0.2851554379123785,0.28838860769017255,0.12665040961233986,-0.10889356556103932,0.2592142863831171,0.12212308838601883,-0.07574058075778341,0.22712203865871203,0.11325195803631155,-0.02873294322604605,0.2162173884604876,0.10614425342990508,-0.00682411661924055,0.2860154622808031,0.12647360319367276,0.1251162479355494,0.2787988001826255,0.11947650047450188,0.2688818691581109,0.25424855186571865,0.11433282465365635,0.5461372964327199,0.23707829946722023,0.12165727953883027,0.7496039503079515,0.06365234780097517,0.20816870964703751,1.600154234923611,-0.010221025985096074,0.19657240106413934,1.9222561164397982,0.023852751054402144,0.1633060031510455,1.567104611369009,0.05641024178506339,0.15770044135379302,1.3043101135319146
227,0.31345486791177524,0.08380286907560135,0.0795816048700908,0.2889453367003989,0.07441916504213723,0.06427726343105958,,,,,,,0.2879990541768251,0.08744713013854634,-0.2622796872832323,0.30595400358503366,0.0838275377240934,-0.2565083330760534,0.32064813543914955,0.08414051071771296,-0.25064440182214826,0.3203746391303345,0.08002581192273682,-0.22096541244654527,0.3469974811211464,0.07284391015131142,-0.17202281547870416,0.3245208825914734,0.07380621754992651,-0.19019678651904515,0.30354041657592123,0.07463705327188147,-0.20199904012091768,0.2933779933873986,0.07397760211145962,-0.2020195455049135,0.16571579876430934,0.09819477600198731,0.20992989928206127,0.19317024147808629,0.09535510566953562,0.22114414057756654,0.2204757561055444,0.08992805176058151,0.21607350638757897,0.23340096596281265,0.08899942263983472,0.21287452628069523,0.21276597872002587,0.11956594267409339,-0.24681672463429205,0.22635727674313377,0.10900964007821246,-0.26328218905515316,0.23901995635203355,0.10111184805672849,-0.2793048009071771,0.24564515787901878,0.0964876322980153,-0.2835002791911348,0.2902804478197032,0.1267837796194171,-0.11061131168646124,0.26066698455505544,0.12230917890318506,-0.07937607483896679,0.22861016366083126,0.11451393472003649,-0.03266181909534821,0.2174976316253257,0.10720800931815651,-0.0038225839114984267,0.2855905772398033,0.12632659230437035,0.11994074535134615,0.28066931930639627,0.11966488921215616,0.2590531272117798,0.2577906485446856,0.11327466056378968,0.5154436022698319,0.2415978731495631,0.11912008081379123,0.7075443272608863,0.07008206460694683,0.20825433581076233,1.568437946596551,-0.00984023908965623,0.19794200084507163,1.9171990738074156,0.015092133216062047,0.16428053738536919,1.6099182241151802,0.051789187562456096,0.15595764896927866,1.3450711760532106
