,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
52,,,,,,,,,,,,,-0.3287377963648816,0.35874246423733724,1.6357452857742667,-0.2020125823043972,0.34228238104110625,1.3897298138458032,-0.04288234348936175,0.29610445265190094,0.8914997497226849,-0.0026138119169296114,0.2792062743425516,0.7512984908734857,0.13479022852505626,0.10814831857432884,-0.20873622927545907,0.16193627002564392,0.11077170944539146,-0.2957690663210501,0.18466175301878635,0.11629596386442323,-0.34394338985870776,0.19199342458019034,0.11942362722234982,-0.3577749152855957,0.23308310666582083,0.13706080202219634,-0.3080844381199812,0.24646054635975756,0.13557458340438783,-0.2870916486981227,0.2599998983990276,0.13075184695765135,-0.27714249212234615,0.2651735771013823,0.12729924941974333,-0.26807493616718286,0.12224296291048473,0.2866870474589912,0.4436486844679272,0.0995806416014452,0.2914963584914879,0.6664395946998912,0.08055126052982832,0.2854948863570066,0.8667293712468115,0.06912660941302921,0.28262850412003937,0.9700482403181977,0.2770818132164888,0.10603270572791264,-0.5070271647381809,0.2865878858836525,0.10717748986364745,-0.505580495207349,0.29447945812900733,0.1068917172305169,-0.5050671891398782,0.29586904459878877,0.10648849347054462,-0.49915438798855216,0.2084371522459689,0.14694213170198053,-0.39200271298876366,0.22093820316645113,0.13594081929375101,-0.40313660314662875,0.23346575977879758,0.12487856757754508,-0.41782688978492283,,,,0.037938234879162716,0.188109517054846,0.1485751057184668,-0.14787813995714197,0.2503849498909211,0.7515996399532293,-0.24372493349567823,0.2863457417130813,1.037630006908995,-0.268111266801209,0.2902891142847922,1.0806028584295744
53,,,,,,,,,,,,,-0.34337463661739653,0.35912347804207007,1.6792368655275982,-0.21274343338668478,0.34346602929066533,1.4189484981084202,-0.05828833512662882,0.2991730894392822,0.9541145680854268,-0.014902507016615297,0.2811721542199392,0.802452383881781,0.1340580912949653,0.10824219223379515,-0.20482718683489293,0.1613528481788462,0.11030874783818811,-0.2947242597556737,0.1836705580322152,0.11503384384359222,-0.3423034296990991,0.19138190075305764,0.11790142815965048,-0.3563573152433278,0.23259743522533577,0.13707296764484028,-0.3084858946974423,0.24595586100069486,0.135530928420097,-0.2878931523348826,0.25972524936696373,0.13096345376992174,-0.27680422261696613,0.2644826988810608,0.12725171445383815,-0.2687283903198033,0.12136581340222957,0.28786369049795013,0.4465969443146802,0.09983945471542395,0.2911883236096751,0.660715970948629,0.08025554705448561,0.2854035840039222,0.866034973088471,0.06891001022057085,0.28301420715255715,0.9739243679742267,0.27692261916163485,0.10612024564364982,-0.5067799079345939,0.28608693403339147,0.10732461551879133,-0.5051355244674086,0.2938170395960947,0.1071144545728581,-0.5061877189868387,0.29640476773983565,0.10617496175508834,-0.5014473990989678,0.20802962882153775,0.14726964397911665,-0.39132992702046165,0.22078654240660792,0.13608372924365622,-0.40318177636886837,0.23261272960534546,0.12481518545023298,-0.4173128055725679,,,,0.039448766544384554,0.18659542056118622,0.14222003722758855,-0.13638705310226892,0.24467582670687513,0.7155511819322646,-0.2448136112463235,0.28531507044913434,1.039862889271213,-0.2593787296129097,0.28789687556860016,1.0529139714516025
54,,,,,,,,,,,,,-0.3557132197400623,0.3608680815094795,1.7073266066092285,-0.2326387373282973,0.3492414849403161,1.4857807751928334,-0.07616327486509188,0.3060627855785768,1.0190565213963718,-0.018854655664634807,0.2815502054676222,0.8193606075237718,0.13233350230872143,0.10857103414642823,-0.19616926185547362,0.16127614920957506,0.11015425815846942,-0.2942993377396507,0.18277059057291467,0.11362669698708215,-0.34237550329127375,0.19004668393428908,0.11639645448941249,-0.35352208058565304,0.23222817029549847,0.13687934170332855,-0.31064028658008197,0.2458754628811282,0.1356515459807534,-0.288262260421609,0.25924433711538164,0.1313778849820528,-0.28007825565951866,0.26418390965603716,0.12744409988840472,-0.2706024878034844,0.1209296546262047,0.28822777368821234,0.444897934834082,0.09967214684550972,0.2899616756081148,0.6593891693118472,0.08066763831523824,0.2849294452856468,0.8603524568878795,0.06686802946341938,0.28718531607795156,0.9876625089864272,0.2762319786104037,0.10639918582461318,-0.5073195460554797,0.28579477611291276,0.10760931497100702,-0.5046505227786044,0.29345552889514925,0.10749506308877722,-0.5061883498732388,0.29617934877190005,0.10632956680909693,-0.5043434253250029,0.20799009486228215,0.14752061980712042,-0.3913359648031427,0.2199388732698984,0.13628426907800006,-0.4016657644213313,0.23198464171178396,0.12510151694547914,-0.4161861234334364,,,,0.04308721484488458,0.1845545885871978,0.1284829105140525,-0.13303151095988322,0.24307039416082044,0.7059630707983396,-0.23851131885812965,0.28272068936037825,1.0239454798208028,-0.2450526762438793,0.2832863324367181,1.0111399126811713
55,,,,,,,,,,,,,-0.35242334713567286,0.3562769163422043,1.6856952382004626,-0.24338869546411926,0.3547869287970346,1.5220478016609151,-0.08105766011646356,0.3083501495731963,1.0313052714144684,-0.023704081046531118,0.2843264073390268,0.8437563104231768,0.13027957828114758,0.10854872710782767,-0.1898261253545166,0.16016933131287286,0.11010370866942981,-0.2907060531103638,0.18210412288761385,0.11231576100627186,-0.3443391311168344,0.18890228094148057,0.115053009045555,-0.3541244554979579,0.2314709478618738,0.1369730464735482,-0.3104011505030097,0.24564979056545155,0.13573152858530252,-0.2885586782179558,0.2591828571421084,0.1316123419753868,-0.2805519109759341,0.26402214124251816,0.12773236572521254,-0.27138547786923467,0.11858522997532811,0.28910040177837165,0.44853542610936536,0.10003095014552603,0.2895024763178398,0.6555299739940141,0.08003606196989423,0.28499262925895935,0.860995066790515,0.06578419802553727,0.289607685803497,1.0033548232038492,0.27603483192829165,0.10596184062632619,-0.5073857323522455,0.284981150572828,0.10763840864426619,-0.5055200940970297,0.29336658390411274,0.10751669282970314,-0.5060194889713651,0.29641946879398917,0.10670616904932946,-0.5048541388584528,0.20741177797117868,0.14789470945054772,-0.38979804753041297,0.21965557855258955,0.1366363287950868,-0.4015372633521213,0.23138482438908878,0.1254781814551814,-0.4153116304382924,,,,0.03704933156037992,0.18405698237202534,0.14293814587296297,-0.13218970859911658,0.24419623254741882,0.7070678909507654,-0.23096761175793126,0.2795977857287054,1.003275062543382,-0.22030098240389154,0.27448958094187426,0.9286314224907924
56,,,,,,,,,,,,,-0.3492575709376624,0.3544556755337248,1.6637057175355083,-0.2391695128713651,0.3515508223903085,1.4922604770567405,-0.08853155437284382,0.31172276123156606,1.056838701109388,-0.026473220554803223,0.2849078199188501,0.8525061793239544,0.12924152836973907,0.10843890829218471,-0.1836045167526391,0.158500182611759,0.10867626538953508,-0.28338423551866687,0.1819440505417006,0.11163426294883196,-0.3453002045664685,0.1881361992566557,0.1143649979422828,-0.35242539074553714,0.2314241308080706,0.13700691355050862,-0.31092194347376706,0.2453828977948893,0.13534214952236162,-0.29224131344139853,0.2587826276340585,0.13186172991645204,-0.2802390250786638,0.2640453234805309,0.12800562939945936,-0.27171919702716607,0.11638723564285848,0.2897534965718798,0.4538115412553158,0.10211241506366234,0.2880849361104937,0.6441606735682345,0.07907344061548942,0.2849441714693014,0.860574397160244,0.06566994490167409,0.2897493667285687,1.0035538974112603,0.27570200894740876,0.10603537709058308,-0.507138232857218,0.2844957902368759,0.10771600337176444,-0.5046363394026508,0.29288155173809166,0.10803287177991092,-0.5070663788512287,0.29671588323044484,0.10676928116886493,-0.5064284671834516,0.20629902576879125,0.14837039836828217,-0.38762465839883525,0.21889235789665357,0.13719205327609882,-0.40029278981860567,0.2309039846570989,0.125905496360775,-0.4153113322717866,,,,0.030436348995802113,0.18343507611182308,0.1595007922174376,-0.12462474949448438,0.24452275592091047,0.6825623905782314,-0.22855140252032374,0.2787153415590457,1.0000576110591606,-0.20115924376259567,0.2640536566275274,0.8814211748545653
57,0.680982538365638,-0.09909107038926511,-2.470070861783732,0.6527761226442135,-0.05947998623334866,-2.430017955807902,0.6624141247859984,-0.04033051529686169,-2.5762302869508127,0.6550602564890664,-0.023323819939607072,-2.5656228601545523,-0.34872440429859664,0.35358580333894657,1.652860585165068,-0.2426164350421421,0.351312118052793,1.4934673692830058,-0.08888514566697513,0.3120624450804339,1.0580541280394604,-0.034542632186928365,0.2904655816262839,0.8924657941135269,0.1284775771114551,0.10811418047338975,-0.18053039028730772,0.15824487723322095,0.10819427754033802,-0.27920819368160515,0.1804921800569693,0.11145314486416,-0.34376900672108096,0.1876022738471899,0.11389807242998194,-0.3514724363770015,0.2311932006608929,0.13710541880610086,-0.31132123651066496,0.24444073836515537,0.13550450390174243,-0.2907612613046827,0.2583480387834929,0.1320425643497749,-0.2830429014144433,0.26409383683332616,0.1287425828756261,-0.27234001120159784,0.11195156567433115,0.2909830415200102,0.46480576825906533,0.10318469397405763,0.28750165620504703,0.6393205600348357,0.07710743805384826,0.28623226546297437,0.8684374947466704,0.0656495068202011,0.2905055763578989,1.0031003013054283,0.2751424181350926,0.10620303443840366,-0.5074010329900359,0.2840251318145602,0.10732994102796445,-0.5045922599251687,0.2924689793698424,0.10820313400768154,-0.5076354882317917,0.296450520466547,0.10769905074940511,-0.5075701345591234,0.20564323321065373,0.1487747067295628,-0.38646079526123733,0.2186201680618452,0.13740660912147837,-0.3999080644895026,0.2306540364661698,0.12607565866641113,-0.4148351217704345,,,,,,,,,,,,,,,
58,0.6902801066824092,-0.10533297340594357,-2.508065594525517,0.6572228236447475,-0.06236223779407371,-2.4492669415376986,0.6720840195095069,-0.04353063338814984,-2.626303678129788,0.6456945743118206,-0.024219152886325836,-2.5245289051467523,-0.35467621864877946,0.35447143488296706,1.6694862522796745,-0.25664393475436986,0.35213020102791553,1.5321599190092003,-0.09982378679955267,0.3156845225554395,1.0930903616874175,-0.0504157457753072,0.29681158162675425,0.958272722229041,0.12753717743959483,0.10792003197369604,-0.1764797874886336,0.15648927590859005,0.10815179021085183,-0.2742425888767255,0.18043328608424777,0.1109234059361444,-0.34550962600062574,0.18662798241174833,0.1136584962722419,-0.3504263017521198,0.23103323543839005,0.13709334590981292,-0.31308505490978317,0.24417908979291225,0.13537739886026548,-0.29306535177597853,0.2582548201646421,0.13237525712730946,-0.2834466533067054,0.2645632790410569,0.12910927472356662,-0.27440500741599116,0.10730045153938053,0.2927067576047235,0.47892757677031034,0.10594970246640092,0.28689702615321083,0.6239624178755302,0.07650202486371407,0.2866422986513847,0.8693454605293941,0.06296822546951433,0.29220696451749634,1.0142944619303065,0.2747821844639894,0.1062455047943613,-0.5077664480335455,0.283694665318471,0.1073737478982068,-0.5042764541801549,0.29229622201537314,0.10837471666852255,-0.5074977570929389,0.2963392577161958,0.10828495093011635,-0.5078676745358254,0.20490594210522298,0.14931021930484834,-0.3841875392667385,0.21831701529190942,0.13776942915647636,-0.39940933485596414,0.23044238831848585,0.12635590977665875,-0.4144173936852317,,,,,,,,,,,,,,,
59,0.6951399996349004,-0.10841925603540181,-2.524856983260898,0.6619908537045947,-0.0654097661620971,-2.4702285040382232,0.6754720491705429,-0.04516042597899111,-2.6364524239065283,0.6563241180336014,-0.025791959876103655,-2.546570352996389,-0.3500474433485727,0.34884067091636856,1.6420254176407372,-0.26278862367668937,0.35386319915293923,1.548218969134543,-0.1054793509713983,0.3174872528310922,1.1128550217582291,-0.05607527363205955,0.2993088052793618,0.9816876581015296,0.12608692841539978,0.10793844081311102,-0.16960601879962314,0.15580912056815632,0.10774982317649023,-0.26992414152969524,0.179218993127732,0.11117436605660543,-0.3437665409113503,0.18559100518622768,0.11326804958041123,-0.34893234195830214,0.23083357130559048,0.13735749402363415,-0.31271472762714697,0.24366032000098248,0.13567782394533268,-0.29208260800034413,0.25793637620238724,0.13280133119722493,-0.2845576169243571,0.26454529469428034,0.12981235321672296,-0.27460274007619623,0.0983859526318031,0.29688643925752467,0.5070202401404637,0.10704975660944518,0.28657075151111816,0.6156033017777538,0.07700520728587688,0.2890237518111516,0.8605868547228771,0.061862368603750266,0.2985186075814388,1.0135489196409369,0.27446742816740527,0.10651100981562131,-0.507953723773577,0.28332493678512183,0.10777340250162695,-0.503638747088113,0.29183313290951235,0.10852343876470684,-0.5078219549073837,0.29581225165700037,0.10849487170404538,-0.5096570447787699,0.2048290351533557,0.1494982517315954,-0.3836974312953262,0.21751083204222826,0.13784101162157333,-0.3987500440936102,0.229667181294086,0.12693606516195005,-0.41267321300062754,,,,,,,,,,,,,,,
60,0.6912552626691734,-0.10641819821418491,-2.501080800057174,0.6650128040409223,-0.06772318364238858,-2.4846264173961385,0.6737155700128281,-0.045669709442032635,-2.6241709286924597,0.6527173181609411,-0.02809461009829287,-2.552522329045026,-0.35378757553887163,0.3487378557394422,1.6486479113555033,-0.2721566904011276,0.356099132304368,1.5692643408260398,-0.10848195377354607,0.318508205597652,1.118756269361342,-0.07075625335645515,0.30904584615698977,1.0507104261832703,0.12385574671914362,0.10805531943650146,-0.16267898720114,0.1555477096921927,0.10776427673846803,-0.2678133235779542,0.17911224796232203,0.11045372251850215,-0.34377137618223924,0.18483807128389318,0.11270125998637796,-0.34938736688869526,0.23040521314672882,0.13761019457742776,-0.31411004659776626,0.24324999205039402,0.13563521193508557,-0.2929665872981168,0.25766064620384344,0.13296166040268678,-0.286268889660544,0.264384495601497,0.13071686823631484,-0.2761079840854443,0.09294026804506403,0.2987443113923303,0.5269095467982314,0.1087446719976822,0.2854805393954197,0.6071092328523615,0.07899164562465476,0.2868472823427425,0.8408117851240768,0.05140181119619431,0.30459820354695527,1.0512878207028193,0.2741227312370882,0.10675304552810932,-0.5081971863696344,0.2831036378110527,0.10805396264372039,-0.5030727295987835,0.2915368047239347,0.10862716819583398,-0.5074698475262784,0.2952455153947897,0.10880906498918594,-0.5105125253648753,0.2040469000160316,0.14999731867438815,-0.3809928603339298,0.21714363694423927,0.13798497788438624,-0.39805400899819865,0.22909679437661973,0.12773066541301228,-0.4096227483947025,,,,0.05827520402316709,0.17245299430850214,0.09165216609142574,-0.04013054580813526,0.20854162294988313,0.42345781885297135,-0.2458685306994509,0.27750564157083757,1.0734859758014577,-0.22363262598386158,0.2722264472624667,0.984781568848068
61,0.6900580025445968,-0.10533238909631407,-2.48810527332842,0.6761078439913696,-0.07473146383153753,-2.5361863689128286,0.6804801719178398,-0.049528166235529435,-2.6570358422307825,0.6637295751552704,-0.03317203906406789,-2.6049345986798884,-0.347642103729832,0.34648101436778095,1.6179453151826422,-0.2766725322705012,0.3568113729665207,1.5859558158353289,-0.11485011361461721,0.31990110670387484,1.1310628353575907,-0.07893700302111002,0.3144819975042323,1.0795286256283059,0.12340779892841569,0.1074731478243893,-0.15881512584370497,0.15432405533692403,0.10755031519232898,-0.2622545667548662,0.17889961614894023,0.10969854755917526,-0.3432481388514956,0.1849804141869671,0.11227633872997927,-0.35325929937347883,0.22998591620891234,0.13775804492679042,-0.3148807663979908,0.24304482787328247,0.1354786217558985,-0.2958150951022326,0.2573625757555169,0.13312711423325,-0.28594882379496034,0.2642944152622439,0.13110488457421843,-0.27929260410177353,0.0846856648589763,0.30112808088104326,0.5556808620699313,0.1110432595467237,0.28405026445777615,0.5963433695158372,0.08159438386109909,0.28557457087583804,0.821673050909211,0.051988801511454234,0.30542854372221023,1.0426513992030653,0.2735948695526237,0.10683165495734177,-0.5083318835901027,0.2823466089834346,0.10845847892137515,-0.501623069880184,0.2910668016424674,0.1087817691122904,-0.5075622015374078,0.2945767411816501,0.10922469375216359,-0.5111138342761586,0.20325925793408486,0.15054914937262975,-0.3780397942598596,0.2165765604262689,0.13775062101597216,-0.39833804031313635,0.2288606649668682,0.12801646414567242,-0.4092274604208193,,,,0.05803834186644805,0.1719769467049327,0.08930082574001513,-0.038454525932380954,0.20846744702661507,0.4176802978499244,-0.25752454452616935,0.283893198471676,1.115994724475839,-0.238112403850191,0.2777616061102248,1.0426232345364
62,0.6892342331189218,-0.10524717103100702,-2.478229247798875,0.6803724875326012,-0.07741617273441262,-2.5564030321173212,0.686174192986305,-0.05299081809381856,-2.6806161892918308,0.666999545968478,-0.034244379742906374,-2.605845034371572,-0.35226868866694494,0.34679461126102684,1.6239699245310901,-0.27338532188532055,0.3547189364283227,1.5652163738618687,-0.11890968038982706,0.32015884677327705,1.137520547207902,-0.08569525998618349,0.31949129766538764,1.1013370241089644,0.12253035290898392,0.107122729975543,-0.154354215295466,0.1526627247788312,0.10752156797187251,-0.2563227856096114,0.17846990994940937,0.10868392356372339,-0.3423021322723037,0.18491782450437524,0.11111168536779899,-0.3543089174202893,0.22920520448383436,0.13806661305980952,-0.31383591094890706,0.24264203506965212,0.135421328731757,-0.2973007382585136,0.25689375219316796,0.13328205103332952,-0.2853540221565115,0.26411588202019626,0.13171502728758883,-0.2802457680526079,0.08065832882762052,0.3019832039104261,0.5695891172727775,0.11308660552751514,0.28306342069796403,0.5781314529302176,0.08635685715292206,0.28431884239339533,0.7976700500525675,0.05216489184436946,0.3047707185698206,1.0408062885660845,0.2733775554578566,0.10684445750375794,-0.5082427238503097,0.28199338074952063,0.10877371286278807,-0.5012331754106734,0.2906790723983767,0.10875723984427586,-0.5063064009851341,0.2940594860258831,0.10881268189796453,-0.5105085204089688,0.20253208434230768,0.15094272326486938,-0.37558729689191733,0.21599891398088242,0.13787435774470064,-0.3974197733208869,0.22847802140904072,0.1285342082737787,-0.408462770931294,,,,0.05819680258816696,0.17166060070784767,0.08647569448152823,-0.034970107653348674,0.20831159419222456,0.40572906586716767,-0.2693132952592623,0.2885171241765204,1.1524909280645421,-0.2527932654662726,0.278622486536928,1.0830294954092352
63,0.6841428005622765,-0.10331048501103288,-2.4502529230989096,0.6831076014400392,-0.07911687202506958,-2.563696435369472,0.6758099753773616,-0.052429804685506086,-2.6179627943915653,0.6551461270144501,-0.032270965922258914,-2.5382199930955003,-0.35486662383403694,0.34605306850524714,1.62795363631607,-0.2848341921435808,0.35384833357230655,1.5935089628567392,-0.12367555365749511,0.3211305068085238,1.1493234705744246,-0.0970597140087902,0.3240416585135731,1.1363159334889126,0.12057468604497806,0.10728612271205805,-0.14632873441604433,0.1519759245257749,0.10737956572091173,-0.25404122060146095,0.17826292973855803,0.10748131696433878,-0.3385072293924271,0.18476123400421143,0.10981197314142599,-0.35410184016202884,0.22863072459313985,0.1383499718822429,-0.3144032969011558,0.242444426460538,0.13579743730757401,-0.2970377054073978,0.2564911251662992,0.1331603910329604,-0.28690085753803085,0.26389224801170263,0.1317922760203395,-0.28278440413009875,0.07524432531282847,0.30285000134341833,0.5832688287258521,0.1141854209037732,0.2831495643456214,0.566108508038955,0.09323801927207405,0.28045636584455486,0.7599061707198042,0.05664152965396838,0.3036096896121993,1.0127829730728632,0.2726907405297173,0.10683793894005933,-0.5087305001996274,0.28127175032925306,0.10842369412540856,-0.5002680753206188,0.29009991290459686,0.10867432847383002,-0.5068482437014846,0.2934098503320742,0.10915064786817778,-0.5101817342657106,0.20164784749530665,0.15145148692650695,-0.37275086058229934,0.21496927690244014,0.13828030480282155,-0.3958690606827257,0.2281651119438497,0.12887371095047648,-0.40792637360619427,0.23274275008104725,0.12613364945320113,-0.4035781990280725,0.061724536528085,0.16974494518966102,0.0737333281947561,-0.029409662801950218,0.20526846569986876,0.3839544666975937,-0.2637019611202812,0.28720366604675035,1.1355220395266017,-0.27158976422343417,0.28514675753650837,1.1519708741669121
