,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
73,0.2845128068303672,0.04615071903895609,0.08326393676866133,0.2495751100905138,0.03509961516499146,0.08424961105066096,0.21862626322694173,0.024908799801329554,0.08951487784167675,0.2073142724062325,0.023441717299202393,0.09121288826870269,0.30361687967227524,0.20879006397071972,0.11772646312723024,0.27842735026190807,0.21140475788446714,0.12750189703909778,0.2540640096485891,0.20495757922588556,0.1408463430335067,0.24314852474017987,0.19833012631358182,0.13926142463986174,0.3633365162307969,0.19719334872553526,0.14707957345570313,0.34183742892653085,0.1819313262821866,0.14859669970966685,0.3208342857977198,0.1662697070288453,0.15020642359256378,0.30973026536616266,0.1591725660340481,0.1431805367611871,,,,,,,,,,,,,0.32565715856274946,0.11630615377324421,0.0423902955307764,0.3171493625006007,0.13127186661508777,0.19350441596182058,0.30590001359407526,0.14911145754299718,0.35533875213339844,0.3006985708233071,0.16038633262313814,0.4259317857373029,0.2459805697684404,0.10415077659605798,0.12113886177739579,0.21847051497360756,0.10297255672113652,0.11585805705318704,0.18892978068001715,0.10192064465029739,0.11000645237591042,0.17767893380379435,0.0993555991808252,0.10231792745160699,0.04954691992556653,0.22092049032841418,0.07131269605634903,0.03567756696829253,0.20679322332618333,0.06797222581789047,0.026975051552160106,0.18784933687505512,0.05180899000921783,0.02132242761664552,0.17992111681367576,0.05059261389482149,0.2261494566026459,0.14101664599499603,0.6618253285748106,0.2555193478511465,0.1354752408978788,0.3799632234088695,0.2774449442854539,0.1315386610164574,0.18746230084024923,0.2834595446981827,0.1292684782789469,0.11391947713466777
74,0.2859390598428622,0.04645585112681216,0.08429888467802646,0.2524435883718076,0.0360206153524258,0.07806595631132209,0.22041410308844558,0.02512858276731552,0.08578010818800527,0.20840823509539058,0.022014241822620365,0.09302191702127102,0.3043382678168136,0.20827897948018945,0.11770468473547255,0.27979429743778,0.2108334439289245,0.12228874160345027,0.25483140468167786,0.2064464041905959,0.13879334959399367,0.2446952733091375,0.19940198856089936,0.15062034804124236,0.36384637312973245,0.19703180337722215,0.14498803318145492,0.3428376156597362,0.18271623562482017,0.15310682371585482,0.3214783866905089,0.16712788137261864,0.15159075464897223,0.310387195013084,0.16052739933767415,0.14312457956602745,0.2878080945264354,0.1230707027437923,-0.17093467068231402,0.30583396793706524,0.13615389819442641,-0.16722382699586102,0.3253107399234627,0.14378779919173784,-0.16247322519999896,0.33118470594495675,0.1417686527248528,-0.16465883959281105,0.32554981001031996,0.11585693220281873,0.03775174768759837,0.31736160826775167,0.13075244500405137,0.18787232348230332,0.3062068657080665,0.14832408007594597,0.35216282913750985,0.3014110560757151,0.15749093389624422,0.41270320703346625,0.24734675228934427,0.1041653234002555,0.1220296340695819,0.21987802477239762,0.10315603659046506,0.11854911237957895,0.1899166249049161,0.10135902502865352,0.11413578695831207,0.17761136818938625,0.1007455405067112,0.11094520078998349,0.05124593321876958,0.22071444817124744,0.06766831166667746,0.03664922757880709,0.20827001596461325,0.06596047723032349,0.028291947848578684,0.18903720345585676,0.04914489120213726,0.023475757466446652,0.1796377639511941,0.04631183809058191,0.22502277664069303,0.1410133492334854,0.6730436422345636,0.25481652820799505,0.13525936524720908,0.3829475833815084,0.2769647662833136,0.13197051321697467,0.19115702781504235,0.2815339786737779,0.12857655342128005,0.1281005473291025
75,0.2875686090966943,0.04672502180354159,0.08221026287937103,0.2535116359611777,0.03651550156191157,0.07857025372214216,0.22165083169741404,0.025254537758165444,0.08520879506523169,0.20968114731756027,0.02194230956339496,0.09405760373026438,0.3055548614084171,0.20784073772943132,0.11580558802274706,0.27992276911167946,0.21106565783732698,0.12336263461165284,0.25664502994405597,0.2089708971301721,0.140048289204831,0.24626888245550152,0.20313438403640716,0.14532358417888314,0.3642649016793888,0.19754867916182772,0.14550180429692605,0.3436289295443103,0.1830662065481525,0.15080703826491734,0.32223654893132214,0.1675484203191331,0.14963265273699225,0.3118100362807173,0.16077154523849482,0.1370566266948764,0.28703608611801745,0.12254907598416787,-0.1688363319256467,0.30483228785107597,0.1362160776124898,-0.1664369040295806,0.32410178228342973,0.14457055850766853,-0.16265989684168636,0.33040697270299424,0.1425618751375716,-0.1646020446548467,0.325535591606383,0.11519212994486203,0.0305170625886601,0.31737197348930263,0.12981472904097668,0.17567908443667635,0.3062196650422553,0.1469343606843608,0.3427305042592854,0.30122327816403277,0.15528288515084077,0.3997076943780758,0.2488577079934142,0.10424358617452323,0.12320701786036863,0.22136161127633439,0.10355839023613306,0.12026288793047332,0.19101762145568504,0.10120053711621048,0.1143748630512232,0.17804168817966606,0.10011566403786615,0.11160019366886202,0.053319503186618517,0.22075025870678328,0.0632003541940779,0.03879703161631777,0.21006952013207536,0.06148541175377344,0.028471308427057453,0.18938514700455164,0.048670705584862535,0.024311597603674375,0.18062839123500346,0.044224115342214106,0.2240490499687789,0.14119467981461112,0.6890655091340434,0.25347549787613993,0.1362783164360273,0.3998609468987807,0.2760367101726079,0.1317546676089792,0.1981193912471298,0.2799534659307605,0.12956589383504535,0.13895752116695048
76,0.28859480934925485,0.046848044985691645,0.08281392043294937,0.25405008014793595,0.03680086099221916,0.08367312727509095,0.2219066363972712,0.025293548730874242,0.08791646458066948,0.21117342087260027,0.02113469118070976,0.09299510204931619,0.30669907012622954,0.2078644434122149,0.11798373131818608,0.2807811565901118,0.21144973933671599,0.1267027679554814,0.2573982683600793,0.20906613004478683,0.1375409982784179,0.2465738339525325,0.20529721502571588,0.144195556495656,0.36461996280161635,0.1978256769804173,0.14463518383943302,0.3440356872186774,0.1832040590176319,0.1492920200493292,0.32297350941894576,0.16759586057677886,0.14693079844161736,0.31217328707324804,0.16107838460498877,0.13654935206301239,0.28588342338843115,0.12247858577158328,-0.16616316455711577,0.3040329686590037,0.13625907561557898,-0.1653022949742683,0.32381078393639295,0.14515049052532744,-0.16200759687581553,0.3301487060512126,0.1436974686154214,-0.16353643420485584,0.3256092308155494,0.11439928346212538,0.026917316933813988,0.3174729434125467,0.12919988302296814,0.17036113403823192,0.30697786864342635,0.14624543908975415,0.3390452984415452,0.3024183640550761,0.15473557188656553,0.39309013073312093,0.25046459862051174,0.1043805560788292,0.12316055120688763,0.22200129433250568,0.10343415237931634,0.12373873096561931,0.19296205906262984,0.10153718655370948,0.11518230498401848,0.17815280532968503,0.09980591954302445,0.11403026998998492,,,,,,,,,,,,,0.22349264028628488,0.14068567984714778,0.7020634830868068,0.2529590014376236,0.13622548177485488,0.4055884609764679,0.274438910776148,0.13204896833205218,0.20521078498727588,0.2801331965774615,0.13096631776323583,0.14716127770348897
77,0.28962296451016,0.04717502349016638,0.08250727336630859,0.2551987976581209,0.0369398670465321,0.08174709340342642,0.22402230205530904,0.025611865161313436,0.08540492884823143,0.21306432564011338,0.021536108459341834,0.08723020501904474,0.3078246265552353,0.20716437474172622,0.11924897098946041,0.2821751918386366,0.2117812317614115,0.12471339156759047,0.25932025363971234,0.2095254467560136,0.133063288181844,0.24695499265702883,0.20677444315094257,0.14159753747418183,0.3655891886138442,0.19918792909311234,0.1467421274860158,0.3447824720775774,0.18342416940763726,0.14603376144783387,0.3231325569029075,0.16809540724259817,0.14663109905837995,0.31256178751351416,0.16253205388307929,0.1381534733437667,0.2851025129338288,0.1220693400729632,-0.16452034675672264,0.30309510272043116,0.13584946119265226,-0.1650982499633314,0.3230369256283017,0.1450738441474751,-0.16246810166237505,0.32934870931131527,0.14479272710404564,-0.16045091238799525,0.32593367656685635,0.11383495257095531,0.02288824071722317,0.3172835905995738,0.12891249506656813,0.1668423366520387,0.30725438056393956,0.14540475628394148,0.33695315667915027,0.30336097957672786,0.15388939825735504,0.38802516542695137,0.25253064713443824,0.10447162319979864,0.12250486660110492,0.22400398741784774,0.10352635169617296,0.12131680634904539,0.1937922096592502,0.10150303730158208,0.11574079275738898,0.18008120602817984,0.09994842204511727,0.11134669279273228,,,,,,,,,,,,,0.22255886550587992,0.14075101931666711,0.7180830280777772,0.25280352275788914,0.13635586627431986,0.41074736403240036,0.2745174327049465,0.13211912668626144,0.20923483419407782,0.2804602761341572,0.13033709971194263,0.1559306382808138
78,0.2910093620656695,0.04728954587335257,0.08281241299690255,0.2584519809935002,0.037328111198467746,0.0794358300184838,0.22653872949928833,0.026225967858155858,0.07966842122858646,0.21452691709926852,0.021137037564245873,0.087372485690717,0.30843836257207835,0.20675554073408048,0.12364839455734437,0.2840143288623505,0.21234117076446324,0.12611323968357344,0.26010191957098444,0.21048782396817364,0.13098655801107806,0.2486100475316933,0.20674830635146116,0.13577835985477105,0.36626046143608426,0.19959774890975576,0.14624221544481938,0.3448886843740048,0.18468871736583756,0.14663058715923327,0.3236132266243381,0.16904272767397896,0.1470488795345619,0.31273931113525316,0.16355452627940967,0.13961552982065642,0.28379695534020494,0.1216015278502196,-0.1640614511527637,0.3027923761231552,0.13532918951657166,-0.16567250447633028,0.3226379480199984,0.14518700377140667,-0.16127327323571886,0.3288105363577665,0.14594397881887097,-0.15783722704095365,0.3255434874653599,0.11345927656581727,0.01821658697284649,0.3174734075526158,0.12827323913811145,0.16282466417578612,0.3084534334129248,0.14519523275069934,0.32928953460663785,0.3040398174571951,0.15243204398261206,0.3871762747523294,0.2535252863302192,0.10419093998334474,0.1231825689370384,0.2260402517929905,0.10349061012245896,0.12124101159243786,0.19652855027739313,0.10147873345524419,0.11564436087885104,0.18086912834875818,0.10016986628002883,0.11713368585912985,,,,,,,,,,,,,0.22181074042003784,0.13947578640167477,0.729704360634982,0.25216284217983637,0.1369738723431206,0.42580450750367893,0.2740299358520234,0.13244441019022812,0.22307636198395078,0.2790532232370934,0.13037664559411657,0.16830300108379734
79,0.2925982709644121,0.047686161792091224,0.08259190096857041,0.25884461574983564,0.0377721959720248,0.07929341758736572,0.22773897693506107,0.026122600374968157,0.08200560266504969,0.21577581580417343,0.02159383539649886,0.0843106167582374,0.3096619631855736,0.20604769825097763,0.1275179887940623,0.28534277000405045,0.21172933779517242,0.12120000790744495,0.262046392355523,0.21117346926418995,0.1314217185291017,0.2516687473960203,0.2064557353962213,0.12478470522577749,0.36707475474146145,0.19967512050311853,0.14469023663736136,0.3452886452320049,0.1849372217987211,0.14612253581014042,0.3240656530676733,0.16942588957144006,0.14629945412482911,0.31298639804245904,0.16416014412275048,0.1418073482500238,0.28325954855938734,0.12125047740094921,-0.1654420467348995,0.3022833055991246,0.13520511214798886,-0.16633474072191076,0.32159225938646635,0.14518881621175217,-0.1599403386812544,0.32769603093250105,0.14698065136553135,-0.1559755274034025,0.32573460316109487,0.11314841600609678,0.015573715804610533,0.3174352485446267,0.12776017738477066,0.15766000751234602,0.30859747373817514,0.14447302326372258,0.3250056622129639,0.3047404088174495,0.15109262581596591,0.3875270594350827,0.25526307665013503,0.10401996654826516,0.12248801729317658,0.22717596586266406,0.10352911503759642,0.1221927464960285,0.1980830897632225,0.10116467348525465,0.1149792198210738,0.18277543105692012,0.09998700321231573,0.11292645665921439,0.05380193045655168,0.22014666334952868,0.10387839113187573,0.03905865470049761,0.2142365797300206,0.08503833961381284,0.028674935052338875,0.19783566326810062,0.06454920611229671,0.024789420879464605,0.19041466938934115,0.06718828586746131,0.2214100728689185,0.13847222302722736,0.734360090929945,0.24763928945206815,0.13783175316193022,0.44684077220294754,0.2731486999440797,0.13167855276339807,0.23106610938218655,0.2774038052525126,0.13075213200057226,0.18445491021152108
80,0.2937366623526131,0.04808313731099763,0.08161393919629496,0.25965864239007985,0.03791746511270538,0.07765356618698473,0.2281069792123012,0.026327015649656758,0.08326800169995897,0.21696154768618436,0.02214281973616233,0.08243338750823934,0.3106372394183747,0.20562396783195064,0.12924027167446078,0.2873482842666896,0.21162189280226315,0.12174805857876819,0.26330799207050964,0.2117754586737667,0.13106313812203182,0.2550326026486088,0.20713744999607048,0.11651750575102456,0.36790675390849037,0.2003642583711775,0.1468958875690741,0.34615630673881015,0.185104753436511,0.14501159305207229,0.3249798662777436,0.1694754086273734,0.14356441503893075,0.3128779270141559,0.16452432858499158,0.14246248508943565,0.2825182284468145,0.12097943198028353,-0.16609910319483231,0.3011800795572111,0.1343757632000126,-0.16496304828986622,0.3212131201974005,0.14579933400916903,-0.15890752077417322,0.3272757786549363,0.14744012549008792,-0.15571623880745827,0.3257035903611623,0.11278727296921895,0.010108014473270841,0.3175408876816822,0.12694016371360664,0.15358655599607068,0.30863619914112156,0.1446901898572528,0.32403452453153697,0.3048405549233086,0.14990021801663275,0.3910437272498073,0.25685709314833627,0.1041109914071219,0.12303009177851873,0.2295121556961069,0.10343978314042057,0.11779582032002617,0.1997570047164016,0.10096599871532791,0.11541391036062683,0.1846783531304167,0.0995204791326677,0.11235485810668151,0.0559627600696453,0.21972662176884242,0.0991702367285742,0.04092357478035295,0.21427311337444674,0.08105538165853453,0.029340434845295287,0.20095258500441,0.0608243011695553,0.02617377343138889,0.1925891309881482,0.059889853216333146,0.2211484745928461,0.13763234602826058,0.7467275443882447,0.24727432149986725,0.13843369177353398,0.4517026898720411,0.2726633836404615,0.13152887898478677,0.2324995421076874,0.27569590662166504,0.13005958212067953,0.19058138083400816
81,0.29475611992712014,0.04864092267540213,0.08189296800690815,0.2607373356854473,0.038050950798025486,0.08391585070397779,0.22937547707507458,0.026615104558558287,0.08107463790903423,0.21850567816208136,0.02259010284090601,0.0826576735163483,0.3119753358358201,0.20556228369048513,0.13097399294863935,0.2882353711658309,0.21142727679343182,0.12205911295011704,0.2643823620286804,0.21246429271677428,0.12863512164883512,0.25776437073207614,0.20770246030548908,0.11153714153164962,0.3686064228708179,0.20066081679591902,0.1476208520421846,0.3475411570618587,0.18666177068582898,0.14915521221637332,0.32622721099972246,0.17129922746310194,0.15170415055927852,0.3135642275018323,0.1652915107808781,0.148595193409588,0.28125670627935034,0.12063287563570653,-0.16559065441593784,0.3003681335145782,0.13369632682465338,-0.1649421592572004,0.3203429239331946,0.145538042808509,-0.16345823836834508,0.32651093605752346,0.14837748343578594,-0.1568285851537289,0.32637736480289375,0.1126501570566482,0.004353978295905172,0.3170397773678365,0.12658452241515272,0.14916315014194717,0.30882805486751275,0.14400359201052534,0.3210128553899696,0.30568273643779825,0.149684125723975,0.3882800598744726,0.2586026105760644,0.10406314107580089,0.12118813478514368,0.2306832284155911,0.1034021571603446,0.1188885798302265,0.20101172857155608,0.10081146142382379,0.11598989843492233,0.18686149861655044,0.09949738088972256,0.11194910381422718,0.057420034983147135,0.2194594015388472,0.0959984437189817,0.04313002956266075,0.2145494925817572,0.07630325053876566,0.03164238875165685,0.2029544964707096,0.05592328135840273,0.028030179748433203,0.19499963496559888,0.05123040997581095,0.2208259028702732,0.13706783720853044,0.75878148318268,0.24748495327261472,0.13936210637982824,0.45880084859836284,0.27261157861391927,0.1315791289846694,0.23333519607582512,0.2741881110670834,0.1286331380003676,0.19540768376140152
82,0.29621079819983903,0.04956708993858142,0.08017166092450466,0.2617004142966139,0.03857946214309441,0.08577438675506281,0.2313750956460989,0.027088799154644506,0.07553895755083304,0.21965904067642325,0.023318210369394025,0.08257210147997078,0.31360624582716196,0.20514535401229025,0.1300620175272789,0.2899712812221587,0.21102371069746437,0.12185762415472132,0.2645891137938796,0.2139880054818791,0.1295410885904044,0.258921699683396,0.2100258614958952,0.1143067682304261,0.3691754132620605,0.20106816803637864,0.15097502806208507,0.3484402713988779,0.18726467492150206,0.15043061485756531,0.3271338486837572,0.17220518107440758,0.15762562285101767,0.31420622265100107,0.1659256804065681,0.15429000826888903,0.28009013502118124,0.11997161244415643,-0.16420760677235746,0.29960606098829573,0.13335481985713624,-0.16367802926175115,0.3201560786344454,0.14523193239356574,-0.1632339838478105,0.32582766952704617,0.14912592063756583,-0.1568271963451317,0.3263640430811163,0.11275612332187103,-0.0003384415002102338,0.3175162514552186,0.12565016685168523,0.14265748022091404,0.3093601197013847,0.14339775111803585,0.30416611622388784,0.30567856428049833,0.1498216635075884,0.3863579089221021,0.2594261621264972,0.10406163199303253,0.1217164325736748,0.23344247398317558,0.10344554148184666,0.11201838100534707,0.2022728518220887,0.10078501825035639,0.11448238309686413,0.18821591659519157,0.09882858336360272,0.11473970573716298,0.059716017659436814,0.2185093222007384,0.09639615040742615,0.04304812759360477,0.21667303234580076,0.08621210559548731,0.03365695094587236,0.2038733398946278,0.053769288404912824,0.02843655548355733,0.1967948518606228,0.04878151090118337,0.2200845583231826,0.13669568075716926,0.7704035102043323,0.24751896676245067,0.13976551715898336,0.4618463897593016,0.2720947676583627,0.1312558780857541,0.2369512777894317,0.2732697666875339,0.1283203769688407,0.20022986692883843
83,0.2970774023560015,0.049887825872286316,0.07945355106046956,0.262222275405402,0.038811038814328604,0.0867141461359173,0.23276301900553945,0.028079557888455564,0.07571956637665707,0.22157205711406802,0.023860206364129277,0.07658593589451275,0.31489550182817067,0.2055395736562755,0.13413275765194924,0.2905551370784461,0.2113405938431511,0.12474971570481753,0.26544492537724285,0.2154920608171847,0.14087344656033488,0.25971417811253233,0.21209723276031467,0.12104136644766461,0.37003149323019885,0.2012928484738759,0.15175837794401176,0.34920997685895505,0.18774905420135327,0.15001471026768728,0.3275404135688926,0.1726998434594033,0.15878063399718512,0.3157611557415851,0.16622740104862807,0.1583690069962008,0.27916365329634735,0.11962750291879441,-0.16515612727620382,0.29862832611882706,0.13283597407045963,-0.16317807315470487,0.3187077938431265,0.14420129972572276,-0.17166844651858715,0.3252089190245647,0.1497990528801993,-0.1575963684033062,0.32646542641155124,0.1128087642959085,-0.0024504912565032444,0.3179174304714304,0.12500347138437698,0.1365302505755022,0.31027215678147957,0.14333776169494472,0.29724229378879763,0.30647336986643836,0.1499504475632627,0.3816217789668094,0.2610363962715814,0.10391541845622217,0.12108827861677803,0.23444572200638064,0.10339737518711917,0.11258402074933993,0.20391863057209234,0.10131345085323826,0.1122857722948554,0.18935783392434657,0.09762716577117951,0.11411635394665677,0.0639785636206635,0.21641459281873585,0.09143243266753875,0.04393795683832789,0.2168513564606815,0.08557165144426081,0.03781579117821512,0.20356230992782798,0.04527307171619475,0.032766779244045675,0.19874943663385414,0.03978006607883412,0.21967601244667803,0.13554280806940924,0.7806946023370289,0.24751140021770324,0.13991555843838346,0.4679469030271257,0.27224480763515774,0.13162531783238188,0.23926813214663378,0.2734651330880373,0.12683131481459198,0.1976407964010732
84,0.29861220210717754,0.050358320583651896,0.08001607840603434,0.26394890181292724,0.03913291550702247,0.08759428771234258,0.23323858766724206,0.028261740101007935,0.07711499677886369,0.22203459793608488,0.02444914365539867,0.07889984248528027,0.3161426190365646,0.20473913068663888,0.13064489868300094,0.2911076410045031,0.21193585196449358,0.13081029865900792,0.2675236428785542,0.2146320693815261,0.1387252763762368,0.25979673927755204,0.21430926722281518,0.12328096379126036,0.3716789161020498,0.20199383365457407,0.15174337472570482,0.3495619381329777,0.18852399635042405,0.1485717839918383,0.32784979554219645,0.1732837489372001,0.15906291218273683,0.3163576363186646,0.1667662466128516,0.1627553506368028,0.2781920885721899,0.1195375442987216,-0.16293601072842825,0.29758824902007797,0.13222286877934494,-0.16155332928841312,0.3178792028875176,0.143745561187044,-0.1705061298562191,0.324405777319305,0.14940558102579674,-0.15846670517246195,0.3272306549783105,0.11267628666587542,-0.008410138264805066,0.31810624358333334,0.12402592268949807,0.12801925713094578,0.31075875487126864,0.1430279418198288,0.2905447773402395,0.30719621058867014,0.15030723391540904,0.37498015235256105,0.2626003802020214,0.1040936017204313,0.12186611732354802,0.23591057411902186,0.10341607106806343,0.11173292978318322,0.20612577949308789,0.10149682797737343,0.10907486817761576,0.19036418381702858,0.0977702131493163,0.1143878374527643,0.06461358643189598,0.21600327983697762,0.09985172934844605,0.04607979493509727,0.217224489944115,0.08127494759452787,0.03771521165744988,0.2045677181506508,0.04557122853167993,,,,0.2194120118896443,0.1349549274834093,0.7866198666509787,0.2470420960917306,0.14027170368879385,0.4726229756716248,0.2713579147276531,0.1328301250811576,0.24232189910411664,0.27390944120155325,0.12733694781335636,0.19326074773122942
