,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
34,0.15783298915472357,0.06493870906713346,0.1938955904335906,0.1723682969765296,0.08136474840261747,0.05334686348888357,0.18302197412238674,0.09200726576925564,-0.03882391623349196,0.18757589946208755,0.0944166124469412,-0.07788913885825907,0.419726455868584,0.168621688871505,0.13394450508234254,0.4173132490815979,0.16890650737053903,0.07690196676057437,0.40518454854787506,0.1668439565163866,-0.029525661397764753,0.39866831869122227,0.1674528268103462,-0.08133135244773514,0.13235820845343782,0.10809519213445912,0.05601530698252897,0.15392687481684952,0.12738995889317986,0.05911621754748612,0.17550673602845446,0.14418793352408327,0.04582215251921397,0.18581579611862525,0.15192566950751715,0.036333172539822184,0.26649868966145523,0.13652246268184873,0.08710977399617105,0.2952812695521964,0.1299947595145724,0.06985423950184265,0.32528719056788447,0.12994675881580903,0.07348735915248265,0.33590932025859355,0.1333488000683047,0.06482156126783757,0.19165144438465656,0.06773937147197374,-0.026013420182464955,0.16866012035753172,0.07192051281865107,0.07829444700489499,0.14167026597471,0.07514021690061493,0.18851633404032328,0.1260064748926305,0.07832142502771165,0.25827594762416217,0.4650433946501797,0.2286368299115806,0.011287526055643276,0.4506985390082206,0.23957601768415412,0.04177871509834379,0.42398962972552545,0.23861661999814346,0.036583597523805085,0.41326131537764216,0.23851138993391025,0.04344350891634921,0.1959930505584539,0.10411552296352221,0.05972598339579103,0.22343658641372502,0.10227428708015945,0.048330492969381314,0.24930444826081258,0.10255562644318326,0.04880607856523957,0.2599264066963611,0.1061501860081302,0.057241106991107696,,,,0.3975577606390295,0.1633018697592583,-0.12668545012056862,0.4072071136248592,0.18079248944795162,-0.0052678897291381956,0.41225974845297325,0.19290742005149908,0.060609094492405556
35,0.15490219214001083,0.06367076941496379,0.20378126305292052,0.17102385885062169,0.0798588653809441,0.058159224013236095,0.18171974319192372,0.09167779102715114,-0.03215168722430202,0.18667864076912585,0.0938509437868757,-0.07498141191589035,0.4188882462029201,0.16788037694208566,0.1343526315528586,0.41746112327462676,0.16901808700757842,0.07899382976125616,0.4062640674252266,0.16697206500029516,-0.021777604347836245,0.398293043980096,0.16663091790265325,-0.07806248217734811,0.13170073729287265,0.10712059694439695,0.05571222282340122,0.1528696482514131,0.12615617161876708,0.05479840128902383,0.17452734516170565,0.14409010611278994,0.04732160361299818,0.18420517950156395,0.15244969403203856,0.04068484019933087,0.2663185692449838,0.13723253103887936,0.08787010424853424,0.2946104322790288,0.12919479247886306,0.06726912546379687,0.3235833042668078,0.12886365896560453,0.07225285407453493,0.3346222225159621,0.13385249338790844,0.06518332977531867,0.19238555624088327,0.0669917427740018,-0.032762625072300246,0.1690515577741519,0.07176962766660386,0.07718243680207013,0.14224506814665056,0.0745101491027627,0.1808971172884848,0.12849443901782018,0.07768315536440265,0.2418746516381468,0.46337676642254927,0.22596133226924786,0.004642725169742658,0.4527384717952202,0.239975906064415,0.046336443003541034,0.42710229165728997,0.2406950252191205,0.04592119195471541,0.4177432104356921,0.23945203010511795,0.052843327658503976,0.1946946917368603,0.10404047409424243,0.055236572963828716,0.22118552066031785,0.1023786409375881,0.05237212372278281,0.2478530588850121,0.101562887387133,0.04939634862051693,0.2576692813183344,0.10471646526070252,0.052242847677184664,,,,0.39715647808038285,0.16261846286947942,-0.13050577656440823,0.4065830085880913,0.17887556392935344,-0.011836976429284449,0.41140425991756263,0.1910000092097817,0.047279680359739756
36,0.1548570677699961,0.06236532343346206,0.20438598465230443,0.16962728730263643,0.0792090410058254,0.06259153121701477,0.18031702160485355,0.09098318643748154,-0.026527952241754464,0.18556091517634243,0.09304167856078745,-0.0700363571878083,0.41872580177387914,0.168133060289199,0.13812443144866332,0.4173090724381348,0.168106768190575,0.08033183234407516,0.4071162489065569,0.16709808473363402,-0.014823766045408686,0.39890159248576956,0.16508983568730737,-0.07061008657078409,0.13133592019831894,0.10673965315062865,0.05456071273447161,0.15168213104664455,0.12545137923785754,0.05782755814384809,0.17398861068070415,0.1426718049331099,0.040776477156055764,0.1828101209973667,0.1517998346353223,0.04190219732428715,0.2654766889512615,0.13911074000916548,0.08452502145239954,0.2944982192313518,0.12895206517000438,0.06643783572297254,0.3224234014476459,0.12903908381410867,0.07149395438347687,0.333513341470214,0.13313877447160175,0.06626520893414159,0.19289575424104016,0.06680851919964316,-0.03919494924339659,0.17020333469471283,0.0707984195413767,0.06632618950630036,0.14285286127429864,0.07387461620068728,0.175408000112819,0.12943529184249006,0.07596383895634712,0.23386283325483317,0.46164726393371913,0.22367985601622775,-0.0006952019208352606,0.4548504337291738,0.2400830253313552,0.04926415465658937,0.4286651153759024,0.2419811286909644,0.049676741434860595,0.4200610353358815,0.24041560263439415,0.06083893969091975,0.1928166011432368,0.1038785448357954,0.060751995362194694,0.21985288270799447,0.10269060949842838,0.05045849531544804,0.2458429428975708,0.10063686141616572,0.04549383308382189,0.2576123559928627,0.10365630220778246,0.05226931043043813,,,,0.3966371810014475,0.16208034913644667,-0.13260097181280384,0.40628269359816044,0.17750565147406305,-0.01494390078214325,0.41051171133098757,0.18976063865661194,0.04077363403418546
37,0.1528771237194618,0.06110870647750059,0.2111429952776655,0.16863271822276843,0.07833541535910742,0.06596719857800036,0.17956190579146492,0.09056026577128039,-0.024037410150055567,0.18424499398046676,0.09218083260973244,-0.06552711846224044,0.41803857462841876,0.16712292942737395,0.13608488398253188,0.41710198372757784,0.16768244162497603,0.08211136572419268,0.4070088867796961,0.16659450035971718,-0.012289950662730061,0.3994206720047463,0.16512721754349255,-0.06526913281773146,0.13051774540983507,0.10630250390446272,0.055896206274111584,0.1512451283531561,0.12519832073712175,0.05911475977606793,0.17320509855683516,0.14230933441082103,0.042540768429945294,0.18141218575626092,0.1512967255948702,0.0440055675782065,0.2650568155684912,0.14055207075730114,0.08623351442730721,0.2934230156623124,0.12895018883973453,0.07172217332765383,0.3212162518908203,0.1285001580871614,0.07283210263607115,0.3326303165252231,0.1327795027487281,0.07110361257859582,0.19371410483333176,0.0662039457300349,-0.041996419956600105,0.17094149268896308,0.07060201403566718,0.058005086708031714,0.1437429208135503,0.07325197711360446,0.1712398926503064,0.13243427320206883,0.07458210026008305,0.22503258182183145,0.46044388272581793,0.22205623777047254,-0.004510967286333789,0.45635711356042363,0.2392947514293423,0.050768766189328976,0.429890866079672,0.24305385725457118,0.050564126787808326,0.42374450520574153,0.24407412714841004,0.07180819667849217,0.19173243269399934,0.10367631032590459,0.05863642216178553,0.21846991379150205,0.10282303967686152,0.05090860202863598,0.24438836399096345,0.10098900211458818,0.04468267513608224,0.25558920875466934,0.10199920905783826,0.049407867666918306,,,,0.39635851052262305,0.16169249755421428,-0.1348929997305556,0.40541235768767847,0.17561757523482413,-0.02049019132663182,0.41030956772600824,0.18764582194482926,0.039717051466806964
38,0.15203060986952088,0.06001016389788913,0.23836997149852837,0.16748576505393006,0.07664611504894475,0.0901091777402919,0.17833090414747446,0.08982054835255486,-0.019103415890329066,0.1833479241609028,0.09252245547703455,-0.06144526791423828,0.4173738198151624,0.16687949704902247,0.1350200020522549,0.41699855186521523,0.16779323183704933,0.08792945748757353,0.4074323910541595,0.16613377433075033,-0.009867508829638372,0.4001551398637562,0.16444998259329752,-0.05715218920843927,0.12962746528688335,0.10605706802604674,0.05699629720474039,0.1504388968381933,0.12484363498986026,0.060089995179850315,0.17196110540633222,0.14179761999239485,0.043350287057628896,0.1798319895122538,0.15079224478573353,0.04855171444212767,0.2638152012483195,0.14158681359452943,0.08467173083413754,0.2926521180291468,0.12911544188332666,0.0679878828071031,0.31984094088439624,0.12842699737074015,0.07365462019056097,0.33040043237539485,0.13250352164894247,0.08251315883668606,0.1941228263477183,0.06537149979430794,-0.04362757435045848,0.17211388297354382,0.07037264962337919,0.04850432345179873,0.14460982541259607,0.07281434630503021,0.16646047588794993,0.13273239827036099,0.0735839282438664,0.22301453446495967,0.4606475499888474,0.2193531851832142,-0.007502794048714012,0.45695946757046974,0.23862889922379937,0.04838896228468715,0.4341892855691061,0.24584942625079062,0.06256821709164381,0.42533591548064387,0.24645085396994515,0.07761323946242966,0.18989327897175548,0.10362236096433805,0.05841037973076722,0.21641579455378415,0.10349240276348746,0.052520067702836536,0.2423172323750262,0.10082330470684323,0.0467779482340558,0.2538440935065042,0.10078291013016669,0.04523163373969744,,,,0.3958164397707662,0.16125010231251222,-0.13717472368664524,0.40572485972064004,0.17425859951814704,-0.025616049898063164,0.4106603727891916,0.18506895144425262,0.03919779732376418
39,0.14824904929079746,0.05784493499385147,0.25143496995091874,0.16636319787016995,0.07549527412185765,0.09406068929079037,0.17648942652837446,0.0888287525892411,-0.012517196979515116,0.18204785533018525,0.0922569516891689,-0.05454793167008751,0.41678932619701947,0.16645084071219216,0.13486466422324284,0.41690584254364904,0.16720571643248552,0.0894734503760408,0.4070804473585538,0.16549202778416564,-0.005155930403512418,0.4003910953150594,0.1637574990939466,-0.05118328195053593,0.12879366515858273,0.10566037261642328,0.059168731778368296,0.149817558371277,0.12388272061866254,0.05548869759197164,0.17105319643797448,0.14110128318605908,0.043713416480738294,0.17935878555107443,0.1507052248418659,0.0499488919622253,0.26309525618610374,0.1419845763524145,0.08161482151197544,0.29135099756530974,0.12957329903750972,0.07127283188414123,0.31907560427334763,0.12739607257540483,0.07283772535884647,0.32840196680645184,0.13312329516638283,0.089955751733007,0.19481557119166773,0.06528953494663559,-0.04841700178801444,0.17383878119846738,0.07016585273380278,0.042099312102797534,0.14722476658221179,0.07335111459330927,0.15740211788861047,0.13498494696399044,0.07293219807902251,0.21175556880133148,,,,0.4572352750693807,0.236623032952254,0.043117634523616055,0.4380859003824104,0.24638466440622475,0.06603353857101608,0.426928972491818,0.2451771829209569,0.07042206893335301,0.18746790732886542,0.1031387269641181,0.06361434966065475,0.21514053694779386,0.10374838324257375,0.05308677944138635,0.24104338214998414,0.10103786934794384,0.04868526668148262,0.25313182231657305,0.09956822257669817,0.04738230592072606,0.3836296355493426,0.1547193395987981,-0.22471308274143803,0.3948567278321872,0.16100881015152213,-0.1410022409427458,0.4053065138703861,0.17319448766045994,-0.028465750285572515,0.4105903206970828,0.1826922529839921,0.03573836113323814
40,0.14782339229336747,0.057360997113588476,0.25992414245576745,0.16489149306661852,0.07416085387321023,0.10211031043265602,0.17634567080897756,0.08787529045030021,-0.01125760596029475,0.18070637574658233,0.09164473661298357,-0.04835768115527843,0.41796359300238023,0.16656266108624618,0.14247930839185044,0.41636978852407897,0.16635014999062986,0.09005204498507134,0.40725248993064983,0.16500448545122443,-0.002193250793113403,0.4010347882414438,0.16364430875514016,-0.04480065582003731,0.1274800278181226,0.10493464628290604,0.06256610120085405,0.1488703356843591,0.12324016545893292,0.05534753249190812,0.1707758079804737,0.14035457173088572,0.0441359276946359,0.17812787200047922,0.15045160522567685,0.05350985092007175,0.26259342631555155,0.14295086605773458,0.07960328148712388,0.2890858543603598,0.13078285205551637,0.07311516817148629,0.3178656437767083,0.1263551680260734,0.06956998692205035,0.3279238622550932,0.13148397733935868,0.09030588078648727,0.19570671116648938,0.0644339870111928,-0.0527414403378318,0.17440073741463288,0.06983402735955624,0.03682543448142283,0.14886189682735587,0.07384832867567617,0.1470186722605378,0.13642837685529943,0.0725682377675014,0.20031134380125099,,,,0.4576760567548089,0.2346053500874682,0.030041425665263407,0.44220111073538326,0.2472920517651459,0.07077407681800878,0.42924384164316404,0.24418864521328223,0.06794089417327057,0.18651526847698216,0.10292863797376528,0.06111172209771609,0.21271104373618538,0.10385798937377101,0.05386451975413864,0.2389321397441295,0.10146289173975367,0.04850574297021522,0.2514540290987233,0.09834803117434851,0.044273474463556936,0.3832573085779906,0.1538639504340156,-0.22925520947236588,0.39423909802792395,0.1604991850927912,-0.14434093531323092,0.4044243814965751,0.1714089876146342,-0.03571156396065603,0.4109655533713917,0.18056373270337409,0.03678121020294052
41,0.14742192601382742,0.05582518007776532,0.2635475087764134,0.16387535338604042,0.07356740301483725,0.1053657515213231,0.17469259567974196,0.08652508757637564,0.0008786253415337766,0.17971643570818788,0.09126440079498854,-0.04295345610460248,0.41834260177304805,0.16615092035994922,0.14488659414551053,0.41687149455788564,0.1664231928843809,0.09635004929392614,0.40795983319282664,0.1645514807352398,0.002342294780518031,0.4018995918091665,0.16325105929261108,-0.039265397042703806,0.12708992045018894,0.10397239199783946,0.0635643610904752,0.14798718577788966,0.1220795163150011,0.052790801413198245,0.17010443204049505,0.13948459411826405,0.04551439541513319,0.17758100516572536,0.14950299016721869,0.056353541647851634,0.26116799488998754,0.14344885866599608,0.07688556101201731,0.2883154086820748,0.13178229815746645,0.07234839621742176,0.3176745023529477,0.12536397757074108,0.06923300068377054,0.3274328178259545,0.13093993558066058,0.08732610216352486,0.19616443278490164,0.06449087685560208,-0.05565500041870163,0.17530234524182225,0.06918334975910685,0.033778668158185636,0.1492786563729311,0.07337936387255976,0.14473008600585818,0.13897855380001445,0.07173902360656421,0.1927786696699489,,,,0.457824648249696,0.2335697453119355,0.026630345348623918,0.44423529668334033,0.24735644819132915,0.07087325295069483,0.4326436823194751,0.2448982333968935,0.06440884582964244,0.18420476729974875,0.10296086181726631,0.06035628505748603,0.21144387452545468,0.10393476146914146,0.05708094799101404,0.2376326707790655,0.10165375512471993,0.050458795757205695,0.249361114128457,0.0987079152080516,0.0483454231228502,0.3829457293687661,0.1534942609775678,-0.2317477622604174,0.39384390530134894,0.15994195267212533,-0.14670770010030634,0.404615712473493,0.17018744232586897,-0.03885828999378457,0.41111314055641185,0.17870492002021804,0.032666111518563856
42,0.146263675583897,0.05412545506294243,0.26771575803760006,0.16146074990808082,0.07236197067568746,0.1162003347909111,0.17368487108022304,0.08607932661542081,0.003871844125652981,0.17875097234424656,0.09037170060459676,-0.03909812497312329,0.4183194013011517,0.16631632833056223,0.14965640336284797,0.4166365006027749,0.16674733510219344,0.10098596866471143,0.4084103773690404,0.16384782631149145,0.006102812123665669,0.40226421689036,0.16269737822457114,-0.03532128202349795,0.12621507423617648,0.10254267228812856,0.06915750237216402,0.1476836139718733,0.12176242594118297,0.04705728293690729,0.16934314804884848,0.13891572358181384,0.047160808196326114,0.17718833083449112,0.14884923051541635,0.057512813005057416,0.26066924760255455,0.14378104933292368,0.07896192683571837,0.28743090229948615,0.1322958596179682,0.07355032673985182,0.316297798884559,0.12460821934522312,0.07043535770449742,0.32665954872825925,0.1293579445582122,0.0862442443281031,0.1971274976209834,0.06365343660544222,-0.05862594271540068,0.17582488516581055,0.06914696656670621,0.031340135926358016,0.15009487365610916,0.07345142744252658,0.13904758060778524,0.14001671353630263,0.07202152081379785,0.1881675704719205,,,,0.45837096968148644,0.2319259529612405,0.02279436915185991,0.44666418949102954,0.24867521644528764,0.06817157807096275,0.4362872924474729,0.2456784938376722,0.060778381402992125,0.18297820508549578,0.10293815486448303,0.06167439902255668,0.2095794266078142,0.10423021508328133,0.057993449178193476,0.23603193281965634,0.10243778001010924,0.05059557754994296,0.2480100054857062,0.09891067254153886,0.05359320091157511,0.38327628992070223,0.15331089665464964,-0.23657534777455794,0.39306800518128765,0.1595221391056777,-0.15154780452686398,0.40427398913346013,0.16901696618061043,-0.04488385207630762,0.410868363078589,0.176160465328192,0.028642473811734875
43,0.14406780119366158,0.052164255786869444,0.28972571002600034,0.15949976106860356,0.07065407480792385,0.12903305452396654,0.17315344471139926,0.08505191561384029,0.006265127992489719,0.1775844570941144,0.08991011415643572,-0.034851269820742985,0.4177620734074923,0.16510185411094175,0.14698132605928724,0.41656726903484886,0.1664647671972645,0.10196028006596487,0.40812176044586057,0.16333903910742392,0.00686834845233005,0.402249314918648,0.1615063548646771,-0.03485892088336754,0.1256132613350406,0.10120185640527392,0.07754734305148356,0.1472693717374248,0.12110003349784733,0.04306314666767714,0.16776973164370163,0.13788178356178352,0.04933185514001154,0.17705697489052288,0.14670256628352712,0.05761920043437975,0.25958911168955845,0.1442036723216257,0.07548432832731906,0.28674597781545835,0.13265000442616143,0.07680651085528738,0.31499934539233015,0.12397979905859265,0.07449714972745643,0.32585547380153057,0.12869568848979232,0.08144842381077949,0.19773421268735153,0.06245505195610916,-0.06076344054701185,0.17650851941611057,0.0685589935405164,0.019425193861289408,0.15027378186474902,0.07225697562994547,0.139166496753605,0.13997547559619464,0.07183639998309156,0.19014153067320705,0.46128003321921657,0.2053604431455448,0.018528946642270654,0.4591830069029823,0.23070662036312733,0.02496605288468065,0.4484598874618876,0.25061267698628636,0.06442970181988229,0.4398568276257002,0.2456383812223412,0.05878924146748765,0.180953221235475,0.10284667846001018,0.06297921559595607,0.20846450954672271,0.10434575036784595,0.05378499799904812,0.23419153096212872,0.10266343022574803,0.049931654580172104,0.246837634430349,0.09959721856665857,0.050286753829602855,0.38249156198074497,0.15247386256073497,-0.23662414148765362,0.3931493035397367,0.15941120027510108,-0.15340987033649542,0.4039452948013823,0.16854356798465345,-0.04797489952761579,0.41030730096933954,0.17450959134843602,0.024093500261108444
44,0.14252991064703005,0.050510298002575275,0.2957116810909324,0.15810248973035207,0.06914804359932064,0.1422977750828083,0.17276460755000272,0.08392009624427442,0.0183891414673247,0.17698090971415,0.08937673733133794,-0.027897013333804583,0.4169201340576951,0.16455923806942374,0.14704127518533452,0.41584325644415987,0.1657446451975212,0.10147573545464825,0.40819234938537097,0.1627797154440202,0.009255744113337754,0.4032675747619414,0.16110808182567823,-0.030486487105941557,0.12496223199431494,0.10063118345243999,0.08488713644706856,0.14663602719738675,0.12055812805844315,0.04186531714419366,0.16773567601736986,0.13739046129883864,0.04428589040389653,0.17686074050676073,0.14474916095997672,0.057228767389917216,0.25833712529077135,0.14487181490731216,0.07806716782471107,0.28507613384645575,0.13262074437038712,0.07001670381614801,0.3137285972767018,0.12372549965038245,0.07481514414943548,0.3245145690725121,0.1271107512652134,0.08042754390251756,0.19878355955520338,0.06217299075942471,-0.0578280047062691,0.17777050937343195,0.06768348233065491,0.011328827203294456,0.15020058207392398,0.07153278414839975,0.13796272396615095,0.13978482086835348,0.07163893068426463,0.19288043270308547,0.4591620594187858,0.20391527518325472,0.013168308597209546,0.45936347450351694,0.22884353052868273,0.0236540495248945,0.44930488218317344,0.2511111948805148,0.06217834526093668,0.44305123980018934,0.24940917770123322,0.06508538320770262,0.1799416276248931,0.10299070022307638,0.061178212973879785,0.2070050288680627,0.10439210824360184,0.05496214724017165,0.23267097018104366,0.10343614957583361,0.05256286980572491,0.24514585503019912,0.1002848114383841,0.05311572550478845,0.3818794502407092,0.15218560692828909,-0.2390288162982706,0.39287847381750085,0.15930615678883828,-0.15474257087270893,0.4031477472032625,0.16797161928736073,-0.051820707508052545,0.40959150290583296,0.17293935933259325,0.01978389722967568
