,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
67,0.3133038,0.123578675,-0.499209684,0.310086319,0.131517829,-0.459173771,0.302917796,0.134610645,-0.419261557,0.304407585,0.136331333,-0.401612146,0.291896877,0.143939558,-0.225202945,0.272291843,0.140014719,-0.223440672,0.250998682,0.136648359,-0.218119326,0.240189312,0.131283034,-0.212710543,0.340821192,0.215157563,0.641219542,0.360568081,0.192615623,0.505745399,0.378758607,0.169272426,0.33485656,0.385368818,0.157932621,0.264743078,0.384399453,0.131512184,-0.125541136,0.371038237,0.118623777,-0.178151658,0.362216613,0.104446046,-0.211979852,0.356728739,0.100042462,-0.226120483,,,,0.102702223,0.266247144,0.996328648,0.008278884,0.317272423,1.605577242,-0.040416804,0.348879641,1.983858279,0.440501142,0.207915699,0.02933186,0.412460599,0.210286371,0.036463864,0.383789705,0.207931558,0.021240326,0.374618851,0.19982523,0.01766243,0.162183686,0.192513612,0.000928955,0.187634361,0.208942562,0.015028267,0.220051984,0.208412731,0.002261256,0.228687582,0.205455429,0.016347382,0.024381872,0.311584771,2.126445857,-0.046978528,0.345653371,2.56806054,0.019188519,0.317497031,1.97847556,0.042557917,0.311732891,1.708008434
68,0.31337347,0.123499553,-0.499958338,0.310129708,0.131392805,-0.459771156,0.302743264,0.134906495,-0.419533681,0.303657406,0.136858604,-0.400241241,0.293590347,0.144234714,-0.227552452,0.274272409,0.140071337,-0.227716819,0.253297009,0.137166023,-0.222228191,0.242206857,0.132916692,-0.209092474,0.339425476,0.217846342,0.653028924,0.360145903,0.194812196,0.513492026,0.378291781,0.171982291,0.343769394,0.383698976,0.160204666,0.276336777,0.385778894,0.133031677,-0.121347688,0.37262975,0.119907531,-0.172073913,0.363218291,0.106353253,-0.20839075,0.359354662,0.100170692,-0.223652071,,,,0.109326729,0.263481436,0.958387317,0.014560649,0.31336036,1.551733592,-0.039034138,0.350243587,1.967794159,0.441489228,0.207648569,0.026995805,0.413422784,0.209861588,0.033595289,0.384539679,0.208200787,0.017860442,0.374481284,0.201286719,0.016458156,0.161077842,0.192475801,0.001688675,0.187554318,0.208549079,0.014440879,0.219944809,0.208942808,0.000185575,0.22644623,0.207577971,0.019979414,0.033066734,0.306666937,2.052414867,-0.050031228,0.350726236,2.635947345,0.01863498,0.310366703,1.985099679,0.04159259,0.313639726,1.7497762
69,0.313690008,0.123362124,-0.500914197,0.310355783,0.13088384,-0.462765535,0.302565973,0.135169425,-0.419600197,0.303262154,0.136789664,-0.400826455,0.295007641,0.145097804,-0.226214548,0.276662017,0.139924551,-0.230615394,0.255748394,0.137782963,-0.225534417,0.243798229,0.134024092,-0.21319804,0.337787973,0.220004533,0.66445198,0.359288627,0.196337696,0.522393798,0.37674037,0.174652728,0.356818353,0.38257348,0.161544083,0.282932839,0.387565239,0.134704722,-0.114060707,0.374345417,0.121911333,-0.16490263,0.364636671,0.108632323,-0.203576806,0.360912357,0.101064415,-0.218707004,,,,0.112083703,0.262655543,0.944523982,0.022952046,0.308427225,1.501133578,-0.033041158,0.347907215,1.912760257,0.442116092,0.207324011,0.023519667,0.414110431,0.209116281,0.030728199,0.385452641,0.208764685,0.017588015,0.375336051,0.203732122,0.012139113,0.15998802,0.191609413,-0.002823994,0.186024939,0.208084185,0.015969356,0.21852864,0.209330491,-0.000815189,0.224400123,0.208889862,0.019512616,0.05272334,0.294031132,1.905787216,-0.053294474,0.354012177,2.685845784,0.016243967,0.310599102,2.005031265,0.043075293,0.310931572,1.749427972
70,0.313435415,0.123661692,-0.501491545,0.310628999,0.130389453,-0.463535333,0.30247144,0.135760294,-0.421295044,0.303230765,0.137379787,-0.401166362,0.296827478,0.145349528,-0.227911698,0.278609039,0.140314304,-0.233418879,0.259012727,0.136891412,-0.233412913,0.246951938,0.135450732,-0.221750679,0.336452046,0.220717161,0.668354863,0.358950351,0.197393258,0.528238632,0.376318543,0.176085333,0.362935737,0.381645233,0.163076972,0.290428325,0.389265879,0.136544469,-0.106341752,0.376188502,0.123066686,-0.157264924,0.365274106,0.110261529,-0.200835704,0.362225151,0.102745443,-0.215527797,,,,0.117022534,0.259238286,0.903753934,0.028121998,0.30484253,1.466066493,-0.023891545,0.343447065,1.837645106,0.442674952,0.20741213,0.021116072,0.415738862,0.208551819,0.028242017,0.386727672,0.208992159,0.015062867,0.375914698,0.204981812,0.009715296,0.158242912,0.191675551,-0.001579812,0.185502249,0.207509533,0.015304319,0.21811258,0.210610456,-0.002201729,0.224050603,0.209899923,0.016389927,0.067854291,0.285760637,1.796893172,-0.055847633,0.357520954,2.72685735,0.01097787,0.309140599,2.044275482,0.041346915,0.309571045,1.770419213
71,0.31305808,0.12415544,-0.502665439,0.311045954,0.130291559,-0.464445184,0.302267375,0.135886206,-0.422763455,0.302581925,0.137435549,-0.404096948,0.298563014,0.145864624,-0.230299691,0.280376503,0.141136659,-0.235682233,0.261089223,0.136312618,-0.239792114,0.249848228,0.135812663,-0.227200123,0.335427371,0.222442148,0.669709984,0.357974518,0.199799873,0.537017988,0.376111844,0.177452818,0.371126252,0.380630588,0.165418177,0.298672825,0.389875471,0.138452655,-0.104256701,0.377927513,0.123845068,-0.150033809,0.366362253,0.111899534,-0.196528899,0.362751264,0.104616284,-0.213347566,,,,0.117647188,0.259505125,0.898640843,0.036669203,0.300192636,1.426881167,-0.016924664,0.340117384,1.804143521,0.443700551,0.207692668,0.02048218,0.416651942,0.20851784,0.02953265,0.38785714,0.209312383,0.014552975,0.37603958,0.206847952,0.009130261,0.157134287,0.191060676,-0.00633702,0.182687064,0.206600532,0.015716838,0.217060599,0.210526142,-0.002886985,0.223804231,0.211964508,0.015394523,0.081720332,0.27658952,1.682723028,-0.061461241,0.360728785,2.761925841,0.005665802,0.312499081,2.104975146,0.041442174,0.306610345,1.785755069
72,0.312986248,0.124350996,-0.504302535,0.311091282,0.129775722,-0.466136382,0.301903693,0.135971346,-0.425325476,0.302142041,0.138194368,-0.406755508,0.300699866,0.146004163,-0.233803362,0.28199048,0.141845238,-0.237282126,0.263042222,0.136061254,-0.242551979,0.252199706,0.133893859,-0.236885276,0.33376729,0.224690541,0.679344437,0.357584089,0.200837324,0.540861239,0.375584575,0.178988566,0.381465575,0.379622181,0.166962712,0.306953634,0.391536177,0.141217119,-0.095862843,0.379304988,0.124676173,-0.146000588,0.368046893,0.113158127,-0.189646028,0.362935419,0.107116432,-0.212799857,0.179816921,0.220106765,0.48299234,0.122813885,0.257341637,0.867462617,0.040389441,0.297842611,1.404232102,-0.007475882,0.333355252,1.74072592,0.445105085,0.207930975,0.021620067,0.41778241,0.208062157,0.02663196,0.389074826,0.208600602,0.008732615,0.377147059,0.208293053,0.004570692,0.155358402,0.190608517,-0.005523398,0.18267565,0.205902449,0.014649164,0.21448686,0.211729803,0.000311711,0.223399143,0.212421122,0.009563323,0.102080846,0.264420919,1.520519691,-0.066217319,0.362142746,2.797354083,0.003285138,0.314818908,2.137172427,0.039315653,0.302900544,1.826290745
73,0.312909074,0.12486902,-0.50436928,0.311110272,0.129143079,-0.466530656,0.302160529,0.136004869,-0.426846811,0.301601816,0.138109441,-0.409503079,0.303139498,0.146127523,-0.23571519,0.28415509,0.142743504,-0.237034007,0.265816255,0.136091789,-0.246279423,0.254529777,0.132800748,-0.244356473,0.332793539,0.225113423,0.679109151,0.356210982,0.20220375,0.551624609,0.37478849,0.180889203,0.393802037,0.379711598,0.169671188,0.316522974,0.392307336,0.142228139,-0.091521992,0.380591591,0.125703364,-0.140691417,0.369558699,0.114024479,-0.183960263,0.363438454,0.109223999,-0.208392832,0.180070567,0.218732525,0.475083432,0.127601176,0.255236047,0.837456669,0.048111479,0.294622161,1.360800455,0.001124137,0.32675984,1.688687869,0.445921799,0.208215721,0.020520942,0.419429308,0.207639449,0.026326494,0.390421493,0.208289497,0.007759072,0.377822343,0.209030498,0.001774406,0.154879986,0.189698464,-0.009489242,0.182135216,0.204207785,0.00537229,0.213049032,0.211721119,-0.000712536,0.222428621,0.213202423,0.006391342,0.123059949,0.252545601,1.361889598,-0.066569945,0.362892339,2.801580247,0.000101261,0.318965973,2.195010028,0.03842414,0.303220317,1.859010268
74,0.313094726,0.125219032,-0.505530041,0.310765876,0.128616759,-0.468392913,0.303264664,0.135696324,-0.429760437,0.301132113,0.138680357,-0.411466791,0.305169703,0.145943726,-0.238359898,0.286855636,0.142774309,-0.241899458,0.268061455,0.135803993,-0.250923113,,,,0.330641786,0.227722039,0.691891353,0.355546601,0.203553423,0.557054108,0.374546808,0.181810443,0.404901523,0.379782438,0.171473398,0.326111504,0.394064294,0.145642417,-0.083604409,0.382534455,0.127521877,-0.133272713,0.370840664,0.114725599,-0.17863467,0.364873988,0.111025482,-0.201495369,0.18014021,0.218340719,0.47137743,0.128179799,0.25443009,0.823710254,0.055163002,0.291837607,1.319750304,0.012838262,0.320135704,1.632621111,0.447478852,0.208619624,0.021149505,0.419967456,0.207281169,0.023989974,0.391009552,0.207754095,0.006577004,0.378962926,0.209119849,-0.000769014,0.152607526,0.18948686,-0.00732038,0.181003082,0.203755239,0.004854255,0.211295908,0.211152823,-0.000294284,0.221706104,0.213462223,0.006179544,0.140270928,0.243065701,1.231392603,-0.059271203,0.362631806,2.767192526,-0.002987757,0.323272481,2.250483863,0.034367478,0.303046681,1.912427213
75,0.313108532,0.125175648,-0.5065938,0.310630158,0.128246088,-0.469748184,0.303505041,0.134746761,-0.431524831,0.300470769,0.138616868,-0.4155076,0.307442757,0.146462366,-0.241966471,0.288524881,0.142629438,-0.244164371,0.269353424,0.136374698,-0.253567987,,,,0.330099039,0.229282985,0.694662694,0.354613244,0.205107565,0.564746719,0.373534205,0.184128762,0.416484415,0.379937363,0.17421939,0.341209858,0.394766274,0.146777299,-0.07891513,0.384880386,0.129454262,-0.12296686,0.37254113,0.115192741,-0.171853939,0.366158134,0.111388455,-0.195626144,0.180274885,0.217218866,0.466237256,0.132629097,0.252059952,0.800511035,0.057557641,0.292938978,1.306242255,0.020267928,0.31601321,1.596755889,0.447929345,0.208438199,0.018048684,0.421127396,0.207550548,0.026658783,0.391844496,0.207372234,0.004930674,0.380270398,0.208835105,-0.005308131,0.152864824,0.188554281,-0.014592856,0.179549966,0.203985884,0.007332529,0.210017783,0.210512866,-0.001723794,0.220325805,0.214407947,0.0039485,0.151740742,0.236080348,1.131109693,-0.055352919,0.359746404,2.732147273,-0.005362795,0.328640914,2.299563993,0.030276298,0.304819909,1.974214151
76,0.313253451,0.125044069,-0.508075532,0.310261396,0.12761156,-0.473584707,0.303630673,0.133827157,-0.432512203,0.300870721,0.137788935,-0.417285126,0.309640988,0.14744681,-0.244787903,0.290591431,0.14274954,-0.245463284,0.271041709,0.137992571,-0.252800876,,,,0.329219468,0.22945203,0.698714928,0.354287212,0.206346627,0.566935297,0.373079569,0.185087131,0.423373558,0.378744687,0.176601424,0.352943208,0.396194035,0.149104426,-0.071227307,0.386027676,0.131054084,-0.11886485,0.374685471,0.116148838,-0.165770846,0.367589299,0.11203237,-0.18951997,0.182612272,0.215991193,0.45266915,,,,0.062310117,0.290204616,1.263643949,0.036695893,0.308310558,1.516687583,0.448815731,0.208267991,0.016095762,0.421888162,0.207313044,0.024657188,0.394801328,0.206275055,0.009059795,0.382709016,0.209270004,-0.001151209,0.151358894,0.187882929,-0.013552434,0.177585524,0.203134423,0.005320074,0.20744525,0.210694556,0.002393271,0.218914622,0.214421466,0.007376926,0.166020434,0.228204189,1.018464611,-0.046081024,0.353363994,2.665925666,-0.011340936,0.331353509,2.333178993,0.02730859,0.307842978,2.031996284
77,0.313200587,0.124940885,-0.509354095,0.310441763,0.12747517,-0.474004339,0.303970863,0.133086956,-0.435840375,0.30103403,0.13737269,-0.418530256,0.311332415,0.148416079,-0.245838089,0.292201224,0.143221808,-0.24396332,0.272385416,0.139326554,-0.248264837,,,,0.32737724,0.231473537,0.708902361,0.353849021,0.207278046,0.570389381,0.371980231,0.186158497,0.434652244,0.378016653,0.178313171,0.365398168,0.397165416,0.15103999,-0.066190414,0.387474399,0.132605023,-0.113094011,0.376500994,0.116827926,-0.159408034,0.369730244,0.111596945,-0.181945393,0.182753981,0.21534543,0.445548617,,,,0.06519091,0.290956208,1.231793911,0.038155627,0.31065416,1.506341019,0.450051649,0.207973425,0.016103807,0.422410169,0.207090731,0.021730606,0.395214733,0.204988236,0.006030274,0.385184913,0.209414322,0.000759093,0.149539079,0.187690104,-0.009838518,0.176501887,0.202808237,0.003941344,0.206588073,0.209929519,-0.001092644,0.217195449,0.214165946,0.005407651,0.190068409,0.215049558,0.8210551,-0.038009416,0.350939464,2.633724365,-0.016637653,0.338990013,2.381965599,0.02188677,0.310989032,2.074856723
78,0.313161572,0.12495188,-0.509837412,0.310364895,0.12732028,-0.474240452,0.304449092,0.132552738,-0.437407601,0.301894513,0.137001791,-0.420579689,0.312907299,0.149192761,-0.246408146,0.29493052,0.143484278,-0.244940455,0.274869752,0.14045001,-0.244972513,,,,0.326352126,0.233270676,0.710443103,0.353388828,0.208372929,0.570138216,0.371515907,0.188259108,0.440538731,0.37796325,0.180245529,0.378424791,0.398341156,0.152611906,-0.061207066,0.388583708,0.134046817,-0.108367886,0.378120909,0.117714603,-0.155568061,0.371250837,0.11167403,-0.175406336,0.143940708,0.225002364,0.584903172,,,,0.065839494,0.290091862,1.22303625,0.040478537,0.309499896,1.477786015,0.451087416,0.207396196,0.013793312,0.423528459,0.206775119,0.021162066,0.395990905,0.203516575,0.001470022,0.385797929,0.207169863,-0.001328379,0.14726427,0.187625696,-0.008944629,0.174968646,0.200529302,-0.003061288,0.205249224,0.20927406,-0.001045393,0.213967992,0.214767248,0.010795248,0.195341693,0.213315133,0.776694903,-0.032719657,0.347733384,2.603455432,-0.024531466,0.34698911,2.455465795,0.020864609,0.316364623,2.075862852
79,0.313563018,0.124941321,-0.510691446,0.310301299,0.127159634,-0.474951793,0.30425039,0.132309993,-0.440204522,0.302053574,0.136863235,-0.421470729,0.314870735,0.150096922,-0.247780239,0.29691047,0.143766572,-0.244157024,0.277040573,0.141168973,-0.240816717,,,,0.324469254,0.234163599,0.719529172,0.351494948,0.20946149,0.576981425,0.371158753,0.189207191,0.44537993,0.379361426,0.182998181,0.398788195,0.399980343,0.154635435,-0.051776903,0.389612521,0.135547736,-0.103821125,0.379336279,0.118058437,-0.152245946,0.372367875,0.111178506,-0.174309983,,,,,,,,,,,,,0.451981988,0.206842531,0.012053527,0.424944645,0.20689512,0.018780089,0.396449364,0.202217702,-0.001277265,0.385854103,0.204725001,-0.001408365,0.14356258,0.187717272,-0.003066272,0.174306281,0.200014302,-0.003670261,0.204087185,0.20906679,-0.002880936,0.213917817,0.213249667,0.006556654,0.210873976,0.205347007,0.639558178,-0.026240763,0.345300501,2.589495853,-0.027026823,0.352830608,2.491996671,0.006188228,0.326158048,2.172134773
80,0.313983324,0.124923031,-0.51158034,0.310342202,0.126890559,-0.476540784,0.304459053,0.131804009,-0.441345861,0.302291219,0.136450858,-0.422416824,0.316349762,0.150671046,-0.247931009,0.299571763,0.144141228,-0.2461398,0.279734879,0.141203928,-0.239798679,,,,0.323809869,0.235355502,0.723433118,0.350032969,0.210728115,0.586557031,0.37035363,0.190577171,0.454537941,0.37896674,0.183681169,0.407720123,0.401406707,0.156725494,-0.04440346,0.390899247,0.13700082,-0.098694419,0.381218829,0.119229086,-0.146150662,0.374562321,0.111747135,-0.165316886,,,,,,,,,,,,,0.453316419,0.206173904,0.009644985,0.425754561,0.206783995,0.014790263,0.397071648,0.201210859,-0.004657054,0.38714602,0.203214976,-0.005315977,0.143229269,0.186742501,-0.005709249,0.171341556,0.200709587,0.003459621,0.202548204,0.208581295,-0.004202447,0.212581389,0.21272207,0.00629682,0.240392294,0.188498487,0.396406098,-0.005235328,0.326440712,2.401135258,-0.031112682,0.354641227,2.514169603,-0.005188104,0.334581811,2.223702443
81,0.314476758,0.126633682,-0.509928622,0.310556725,0.126065962,-0.478389094,0.304435134,0.131363564,-0.442283399,0.302261663,0.136383132,-0.423380738,0.317933511,0.151437724,-0.248233162,0.302046694,0.144276048,-0.249653598,0.28147827,0.140767195,-0.244398811,,,,0.323117089,0.23576336,0.727797441,0.348038769,0.212415352,0.596099215,0.369991769,0.19167067,0.466389077,0.378450301,0.184817571,0.418628208,0.402835986,0.158040933,-0.036655167,0.391621305,0.13848039,-0.095435962,0.382694787,0.120326177,-0.142434587,0.376619828,0.112728464,-0.160554654,,,,,,,,,,,,,0.45424849,0.205268842,0.00678236,0.426629095,0.207525671,0.015832796,0.398550565,0.200421557,-0.008655688,0.388044744,0.199903552,-0.009504994,0.141583073,0.185924043,-0.004747351,0.169711713,0.200825461,0.006780186,0.202323254,0.207963263,-0.008117782,0.210781971,0.212275919,0.006246165,0.250520888,0.183657218,0.310308507,-0.000862464,0.323969601,2.376416081,-0.024299616,0.348174382,2.466296023,-0.010047856,0.341181287,2.259259615
82,0.315031874,0.128320526,-0.507220322,0.310849839,0.125568832,-0.48005798,0.304407326,0.130044466,-0.44433045,0.301685432,0.136069141,-0.42846648,0.319536819,0.152210954,-0.248128057,0.303453123,0.144630725,-0.252791001,0.283980038,0.14052551,-0.247184324,,,,0.322973831,0.237095053,0.736114475,0.346815582,0.21413043,0.59711355,0.369386434,0.191977384,0.471515787,0.378407297,0.186079443,0.432634775,0.404057174,0.15942556,-0.031219647,0.393264229,0.140518606,-0.087685506,0.383834356,0.121710051,-0.139213545,0.378662781,0.112950786,-0.15736711,,,,,,,,,,,,,0.454969739,0.204443209,0.004929156,0.427633343,0.207101984,0.011772263,0.399644841,0.200193259,-0.00784089,0.388853591,0.198212266,-0.011543388,0.139382958,0.185433885,-0.003610717,0.168557112,0.200867874,0.009665741,0.20080942,0.207785755,-0.009739808,0.209350279,0.210810165,0.003667176,0.283299331,0.163229898,0.030459202,0.004441459,0.322235782,2.369780612,-0.017792462,0.344782545,2.438975773,-0.011293287,0.342148045,2.246766378
83,0.315715528,0.129678772,-0.504525903,0.311048448,0.125414497,-0.481894018,0.304123528,0.12889804,-0.447010495,0.301984304,0.134248724,-0.431208263,0.321390281,0.152960805,-0.248598092,0.304597289,0.144740184,-0.255675432,0.286804967,0.139342892,-0.254218907,0.275686553,0.140170211,-0.257516014,0.322040696,0.23961808,0.755638548,0.344942949,0.216222764,0.60899415,0.369264315,0.194096687,0.475196006,0.378366278,0.186626672,0.437133603,0.40533149,0.161145606,-0.022206932,0.394792188,0.142277068,-0.080074951,0.385192225,0.123054235,-0.133969511,0.380499015,0.113831729,-0.151889565,,,,,,,,,,,,,0.455956435,0.203712483,0.002728065,0.428803483,0.206705769,0.008366539,0.401025521,0.200997747,-0.007843047,0.391052682,0.197267939,-0.015544338,0.136655603,0.185206898,-0.001603459,0.168603658,0.200515438,0.007085671,0.199057743,0.207410726,-0.009690556,0.209149529,0.209835174,-0.000174041,0.317411876,0.141914002,-0.262008598,0.004190314,0.321481228,2.365675501,-0.008399655,0.33529958,2.360093236,-0.00561063,0.338097553,2.226808103
