,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
196,0.19537191290977454,0.10384267795160725,0.02223972322172687,0.22739418848542275,0.09418568804865256,0.044110330894683844,0.2585664776070175,0.0883640200381174,0.01952844454329765,0.2675315393534364,0.08985572067186366,0.0262823356671336,0.19430332563461414,0.07842801969845346,-0.025930657987128715,0.22151308077053292,0.0892547702442235,-0.03830902150480852,0.22903582023232105,0.11043731158310437,0.012039126453809047,0.22173452996159385,0.12357673486512497,0.03487993938027424,0.25839919821429874,0.190818320325103,0.03608572226742903,0.22746030990394317,0.1867767081185182,0.034139735019241634,0.19776821965911873,0.18778567663575138,0.029137560894425957,0.1866057709528801,0.18745137167599932,0.029472876285699723,0.28689669233606746,0.21997308893642026,0.017031451906455188,0.3206017626679028,0.20926624781775557,0.03328538754902011,0.3454517623291847,0.19036424200145075,0.03713865122515774,0.35269048542473513,0.17990977166551672,0.014793522456483486,,,,,,,,,,,,,0.07730616620168734,0.1730200823652864,0.01753821461432012,0.07374002166115119,0.14672923725430292,0.009781656108364895,0.098374107604121,0.12075853648227396,-0.04076873744984467,0.10886694588440861,0.11584070658909884,-0.05734275175636852,,,,,,,,,,,,,,,,,,,,,,,,
197,0.19545384858371304,0.1037851323928908,0.015299415192728053,0.22304558125166526,0.09384576008460915,0.019927846794257333,0.25661163657431496,0.08840198917169759,0.02428775595555093,0.2669892747784239,0.0911825498468575,0.024033402800247898,0.19366805835184767,0.07817046436186158,-0.027977652322326928,0.2194694170428781,0.08796136603160894,-0.03600843026644514,0.2285411630339443,0.11055098409103793,0.010195903349780442,0.22353177145429431,0.12155856662667941,0.041778387532135246,0.2590576595961929,0.19129536472933076,0.03886344135149235,0.2287930123178645,0.18631937447971156,0.030824154830636115,0.1982411292901472,0.18757413653322821,0.027609068915332755,0.18665929237542567,0.18959721764278892,0.03934836635265312,0.28574459879110153,0.21927636764361186,0.01873240924977056,0.3199903283492298,0.20917571577933208,0.028046072824214615,0.3440562681328535,0.19260461568729823,0.0441923523020019,0.35151247533344643,0.1813289685203016,0.021689470882105162,,,,,,,,,,,,,0.07684743330359388,0.1740901215941423,0.020450682816734116,0.07315795574148626,0.14746105427927245,0.01110962539862343,0.09632451407557308,0.12098812008442819,-0.03810062403930698,0.10548401410654962,0.11617394173413988,-0.05060601020729756,,,,,,,,,,,,,,,,,,,,,,,,
198,0.1932593227299603,0.10418703498810811,0.018344918047797316,0.23417688005293388,0.09232414539048163,0.02200964286928362,0.25515560446821944,0.08821620653503066,0.020820440243211957,0.2666181654466479,0.08818274885810772,0.015924189267638902,0.1927910907048062,0.07786414115215896,-0.03259370277106572,0.21872049417705727,0.08734216795874696,-0.0363389200988188,0.23238393614289465,0.10635739113143446,-0.0035190627962063564,0.22814229283667273,0.11675146628461361,0.027722000688517635,0.260617100275266,0.19130207550468187,0.03603915575317201,0.23144574734110246,0.18533243117797857,0.025454178938001355,0.19911000408801502,0.18745453115343205,0.03146105458518732,0.1873173014620711,0.1903263322229409,0.03884965182683681,0.28446093868628475,0.21896598730231417,0.0191544074264372,0.319538550023768,0.20914255757072675,0.02464305820817522,0.34363629394569856,0.19327096194183016,0.04309596063805436,0.3509203234523122,0.18302183950800008,0.024970647971421265,0.3883799416801017,0.007647131578693803,0.04817861781459894,0.3703115817113856,0.023970790217361326,0.01917154210446405,,,,0.36451977769125443,0.05591024867474889,0.0004946911240613733,0.076787071983813,0.1755458931319191,0.020466892017803273,0.07305747495586754,0.1488764481947055,0.011332043279608794,0.0925614790160198,0.12193862637936631,-0.031372516462083395,0.1028764392668414,0.11642742463190349,-0.04507051639437487,,,,,,,,,,,,,,,,,,,,,,,,
199,0.19089685572700285,0.10449819328758686,0.021076511427535905,0.2265343207464258,0.09452471989899508,0.06195151148433074,0.25233066376266433,0.0880814899992757,0.02530856096526048,0.26470949828662804,0.08871796220571275,0.020760951838530863,0.19173113586557253,0.07731328076898424,-0.033173047814914626,0.21510043257153513,0.08646677424553033,-0.032463177118502946,0.23247696577184246,0.10442544252612909,-0.009522470893655887,0.22842265741554113,0.11476923985325607,0.026340817038077457,0.2620015061847782,0.19145107069028255,0.034063777116083,0.23167128408178314,0.1862243171910964,0.030560206459061753,0.2002906457402425,0.18680226965876173,0.031981558012696455,0.18860421441968517,0.19078046686208236,0.0382584976698086,0.2819403524505548,0.21921531137412253,0.021595891291454367,0.3154993054493859,0.21234007122993284,0.03085719814052463,0.3419854852004727,0.19609635161588299,0.04575769950876442,0.35000725082342093,0.18443374261894738,0.030114556847289874,0.38867254761781905,0.00762165957026515,0.04982978440080675,0.3700415571436831,0.02429793639008521,0.024332068962234325,0.36040042242757875,0.044791678766270306,-0.012625691708115118,0.3627759503685526,0.05577258099336606,-0.009041029259001411,0.07737239891332442,0.17671787746353956,0.019413116786899862,0.07265697349466343,0.15007758432616577,0.013838353240451781,0.08931894445412514,0.12229316859074695,-0.02537094611296346,0.10118836936723197,0.1155221247447046,-0.051685825354009486,0.44624232338018494,0.08141160897676732,0.021616993085191365,0.42457387420505305,0.0762665754493566,0.013421818756129775,0.4048942728229167,0.07280762325217754,0.012612005907933396,0.394493800260685,0.06901403101898895,0.008007653634674334,,,,,,,,,,,,
200,0.18841683557661126,0.1046331590498226,0.02232854963020307,0.2158177310134691,0.09548416681206295,0.038920257158103884,0.25092149070792535,0.08726550085513761,0.027380011262530195,0.263210107044216,0.08799853794133024,0.02196122051344188,0.19042724368597494,0.07706783008067114,-0.0331600218837243,0.2194419556974068,0.0866945783102947,-0.0497638592094396,0.23226037316663997,0.10015857440094948,-0.016229769941740135,0.22963849646008389,0.11116311224984952,0.01849785667827818,0.2635581405434546,0.19178326478658939,0.035557962681736006,0.23408339783837498,0.18606118989428452,0.02846367745798097,0.20193726584314448,0.1861997672748859,0.03223447127094853,0.19018904313751256,0.1891137781697274,0.03445920503438578,0.28098345323051754,0.21911590982154544,0.021511094905798507,0.31490908934741824,0.2125709457384804,0.027381029902530152,0.34165387476025627,0.1971642760700935,0.046507208026451904,0.34824235108256485,0.18601199909225158,0.040900732574869404,0.38942691296539267,0.007818269244285574,0.05413013009406826,0.3708934806035534,0.024012941276659233,0.029507742502346276,0.359446684523166,0.04565228670448781,-0.01696746233824607,0.36193496360956073,0.0551867570977242,-0.014552219005907996,0.07687858964629767,0.1782958875714855,0.022771493601967722,0.07261686341530531,0.15161009774590964,0.013963483377139027,0.08628958211822423,0.12281174746185439,-0.01911522162874426,0.09808904839604653,0.11587267655404793,-0.045241827228042215,0.4488620064546792,0.08190027009105487,0.02705751590024257,0.4248254799581743,0.07555894405837023,0.011976439117324059,0.4053847014909897,0.07288902864990734,0.014668798911490874,0.3950388065684105,0.07020456195274984,0.011056945468644205,,,,,,,,,,,,
201,0.18645387304345054,0.1058354652146198,0.024910075309820652,0.21496188741494981,0.09566599709438031,0.04550733383363528,0.2489527382007045,0.08704778331677417,0.030444109319047175,0.2617314061928116,0.08673313174006254,0.019604906828064546,0.18578489610234722,0.0763314568820053,-0.02637972023182828,0.21870568332962254,0.08652926782808057,-0.053340845988258966,0.23253685341767388,0.09945701484308386,-0.01045435817854133,0.23328313272541776,0.10838710007816664,0.006830830113895094,0.2642139438493203,0.19219103201756135,0.03898801091835215,0.23604316696992644,0.18567399270228563,0.02412903254281127,0.20398172053719868,0.18532757302165323,0.0302812825866264,0.1937054544848093,0.187407402426525,0.027354954177034634,0.27964184419200205,0.21909818918689067,0.020765994698857686,0.3143871483266017,0.21246458763232398,0.026275768541077132,0.3409525582709191,0.1975499933078439,0.04526006022635117,0.3467799211220481,0.18857453850062647,0.04887839182023721,0.3912581440390847,0.009037598137361335,0.046515606976936553,0.3713317944470229,0.022714249479503294,0.029602565958694017,0.35989218481687885,0.0446810685450826,-0.02546363956186555,0.3611302759169586,0.05509511711046787,-0.01994842137666435,0.07646047955126033,0.17893833959667121,0.02595925602907598,0.072559160102876,0.15293749975626925,0.013938344009548992,0.08370305838371468,0.12485947573243551,-0.013685633617390119,0.09556987740243986,0.11584416072215624,-0.04417170106767925,0.4477485984227676,0.08173822541042368,0.015882689349500354,0.424998157378654,0.07594499570713968,0.0101018606522329,0.40648069343826554,0.0722624858289309,0.019942131172825443,0.39582688058359417,0.07127296067589617,0.01542402219941641,,,,,,,,,,,,
202,0.1865429082337367,0.10601418184091578,0.021067759143607902,0.2138560179791162,0.09560681962533688,0.02733962920397907,0.2486694467749812,0.08627045568052122,0.02334948017093636,0.26006938096410487,0.08625819802846522,0.018009647876078175,0.1827550347749786,0.07575014298963359,-0.020712168517373987,0.2186813004217468,0.08620527594632317,-0.05389367862640417,0.23227689087402734,0.0978866079626914,-0.017115258620754536,0.23400775169492746,0.1056616263266112,0.003499879489623094,0.26490024981628,0.1925753985217988,0.03921432108368117,0.2369225512394747,0.18685505400676328,0.030178113323475857,0.2052349354404749,0.18472196222114023,0.027996999217474818,0.1951493666533091,0.18616378451132498,0.027277901757318458,0.27845448822985946,0.21933352851824323,0.022431080780531167,0.31405731771914397,0.21228094353997284,0.02458284747075435,0.34036928002282274,0.1990996837208683,0.04681609129036177,0.3457752143259073,0.18984721721277623,0.05561681998019146,0.3926433720758499,0.009357630289787167,0.047875711742530365,0.3725070256892151,0.02183694778504921,0.033995828759806994,0.3586143392334253,0.04217311856773169,-0.023458055699435484,0.36165200805850034,0.05091428974622425,-0.03466269954295749,0.07737600930618353,0.1800893785587445,0.025284342091558668,0.07276415651802375,0.15467178051057234,0.013513670390751615,0.08138617436339099,0.1258388313684999,-0.008727937054142293,0.08958172488803255,0.11729153002789765,-0.031254629190907206,0.44865203412492144,0.08242824135544383,0.016153956114080038,0.42550244176498775,0.07689472458144533,0.012218450517242449,0.40799248410753247,0.07294023466758998,0.019875275891807747,0.3974259073220633,0.0720177198772758,0.00843497671059823,,,,,,,,,,,,
203,0.18588981471816993,0.10639660139529011,0.019348276144524452,0.2192891785589283,0.09675853055659624,0.021998599004267618,0.24857599305064848,0.08576040676452175,0.021015291413246314,0.2583762068241027,0.08553325676612494,0.014586322230678676,0.1814311860603344,0.07556300877027775,-0.020813976483310858,0.2116284770445745,0.08286624369555495,-0.03515442375085686,0.23207231477327064,0.09665224501789593,-0.022108363972369316,0.23459479518816218,0.10249279831633719,-0.0024409574941086577,0.2664185916337398,0.19284960398929354,0.041282510616145955,0.23792897633024754,0.1872631932873802,0.03174214199156686,0.206286585292415,0.18470481768743266,0.02985232563285218,0.19693495463965843,0.1843631370938948,0.022711054536997247,0.2760563617152747,0.21955735106311075,0.022666135775092897,0.31333986804172714,0.2118284248081727,0.02095078032370116,0.3397396773162914,0.19973814421530378,0.04418600474978099,0.34627564189368554,0.19256412005830512,0.06016066379063046,0.39349505352341757,0.009600424947632673,0.046600191647960275,0.37248209034756935,0.021591951947778736,0.03451722992678702,0.3579593722331682,0.04256169433173577,-0.024102913641116188,0.3601003974226265,0.05172754419229813,-0.040338112798981016,0.07659868236952194,0.1816927232204289,0.0323001193412356,0.07264580438890673,0.15592636811190835,0.014599807044772031,0.07817365379148813,0.12694210338379416,0.001991518004242499,0.0845544865054096,0.11800663155964532,-0.020345581001591336,0.45050076536424055,0.08216407429130662,0.017742284450527435,,,,0.4089024292997805,0.07262892245737082,0.02329014057801685,0.3980291006289873,0.06907554032649005,0.024521419435163064,,,,,,,,,,,,
204,0.18608353878217512,0.10615428071526908,0.012012700226914762,0.2176032570459805,0.09648991024282064,0.02642396928700842,0.24691468884326265,0.08654556327696661,0.015629325101314418,0.25659705605346267,0.0845434967645314,0.019996776204178116,0.1800510453345623,0.07530716440742277,-0.0235337144180168,0.21072684663689364,0.08234356074006648,-0.03574083180881596,0.231950548185724,0.09648506417533419,-0.026825272064779075,0.23500761171828155,0.10138837986994964,-0.005284306322795678,0.26805966121332564,0.19277062620183133,0.040503327371505235,0.2393897494930338,0.1873329242642959,0.031553337449030334,0.20855229724163404,0.18456299289607922,0.03008709072010422,0.19971398139684607,0.18363833387664066,0.020529172634920184,0.2752489572277153,0.21937380641546098,0.021397443289606122,0.3113713857433991,0.21249403549744328,0.02051327198905321,0.3388358899904525,0.20122254778277493,0.04079144882621647,0.3464841583522782,0.19450382937373709,0.06178718984387896,0.3942032453870258,0.010021086418415748,0.044838852478921845,0.37266608054569,0.02137941906241351,0.03500291670596854,0.35617841166238223,0.04135621563858036,-0.01652352093480218,0.359277621592339,0.05029433090623089,-0.04224913126148496,0.07589993067890705,0.18291984756701765,0.03876575880974265,0.07265820167223783,0.15749161136135123,0.014357184464930636,0.0748758171073503,0.12895936505070998,0.009278919388521113,0.07670512161469234,0.12026792458132378,0.0015175583153375272,0.45270653309997233,0.08299965401897366,0.026131715185113678,0.4292645998356242,0.07778734101741688,0.025068284727440843,0.409516511612102,0.07266244925308389,0.02722885358047801,0.39865150060058213,0.06993011081112245,0.028156001107885638,,,,,,,,,,,,
205,0.18491035752648996,0.10636483524989084,0.013434535786216515,0.21753414343768646,0.09693806958161849,0.013478704173690839,0.24644507741537305,0.08662101257484105,0.012329879892182873,0.2547767664013872,0.08289003763282016,0.018291185436439355,0.1773886265888696,0.07550798935390086,-0.01898025149391957,0.20621909486398776,0.08116216680036949,-0.025295925664746217,0.2300100541674667,0.09324521419153008,-0.023840888632503235,0.23529572346538244,0.09963510176689037,-0.006301007501339376,0.2695550453866261,0.19249737020332233,0.03929972514840274,0.24043706433710285,0.18728556884229947,0.029960129746164924,0.2095934444585636,0.18413767698141004,0.03353205445882544,0.20035438189426144,0.18326199737198823,0.02385344384191962,0.2748406369786827,0.21964518064525568,0.021052379205615902,0.31040513935841446,0.21242629344818523,0.01976286761686377,0.3379181666935897,0.20177625729215462,0.034821811883635895,0.3466999890755608,0.195604667027809,0.06065985749904647,0.39570296437050334,0.01010541829319548,0.04493249765635385,0.3727197767511934,0.02138331636351568,0.03496829545571783,0.35569586844274076,0.03944002793476532,-0.013296094056885307,0.35646669383838914,0.04772925549888406,-0.02961411721896996,0.07458491695757503,0.18488030584080087,0.049217104420471496,0.0739596832648675,0.15858104251135374,0.011474735802460945,0.07406092401277194,0.13132927851608914,0.010721471870494298,0.07606693184279549,0.12334793539718357,0.004969149876773706,0.4531981428598262,0.08301192241834243,0.025629122570829423,0.4297657593660344,0.07802000050370016,0.0216227507379312,0.40952911327376385,0.0726630858086561,0.027290576819560708,0.39955154955024236,0.06952112860116627,0.0341288372949242,,,,,,,,,,,,
206,0.18348415753784605,0.10661677428321574,0.013265881413615564,0.21115142423548938,0.09893198994917098,0.03315954184742225,0.23657393813338143,0.08736560305203303,0.03786624445502425,0.25357459965183815,0.08303236348462724,0.01940383508177707,0.1760990394051135,0.07599394025011913,-0.01952934456914864,0.20202368849029453,0.08037805923412178,-0.026159985268053618,,,,0.23517601665500817,0.09862685986998425,-0.012537279223543387,0.27086939226158224,0.19269388300868687,0.04029934906300099,0.24259789833873746,0.18717215941757603,0.02726098181785114,0.21087700684302468,0.183247804651308,0.03420225742914327,0.20160636520068445,0.18267070398553084,0.025332217619390727,0.27359391458794646,0.2201331651013987,0.022039702767740997,0.3088308991275098,0.2124436208115662,0.018600893664850928,0.3378282474392533,0.2027805888747462,0.034930807287732756,0.3467496848545966,0.19724869589287644,0.06035613387191028,0.39642056012005156,0.010324333334710918,0.04284706960850643,0.37373319084629936,0.021000235108022732,0.04107830565640582,0.3550385412376783,0.03800787806020195,-0.005994053470495603,0.35534676791066744,0.047130575373026166,-0.028254380950476127,0.07591827993592928,0.18553613920430556,0.04946348969719105,0.07389427866707626,0.15987967489957822,0.012289336867983528,0.07343508487049817,0.13290897812959607,0.01154844379062721,0.07488102777844831,0.12701255500787825,0.0068047426392805685,0.4531902825945157,0.08332702985509342,0.02559568439019192,0.4296168766390659,0.07819069555338967,0.020968522065824537,0.40952102366979376,0.07292575785174372,0.027266026631132496,0.3987055713524235,0.07005991310286308,0.02763108814041534,0.4218149442373852,0.09808779056389559,0.055843177043913596,0.4197504027844737,0.07237093940214605,0.06686228480753947,,,,0.4048081951424317,0.04658091483773774,0.05340007091936417
207,0.1812540913777593,0.10674609913049621,0.016375248828181043,0.2092495597971984,0.09980581870322935,0.036871050675615025,0.2397060000924264,0.08697951483033226,0.024035381671994267,0.25116410346516105,0.0829160294483581,0.022353363841961262,0.17515717569401387,0.07658546085981097,-0.02318060424831586,0.20092378555010224,0.0795531448858863,-0.02888454739613117,,,,0.23547219136666447,0.09776625884776906,-0.02097369179828243,0.27254298510782765,0.19237358539736746,0.038134318581161813,0.24408634988154576,0.18747266388827707,0.02618303806818252,0.21182938935400256,0.18359730482667203,0.034739222729757976,0.2014673566622459,0.1816237581278553,0.032583258024923595,0.2722897113178754,0.2197571662422557,0.01902706194353227,0.30824718841430754,0.21303666892595838,0.021028680400897466,0.3368380459061929,0.20349524113302714,0.035801712903061146,0.3470445022443388,0.1989337446833619,0.0580383830356808,0.39697094267662775,0.010312116848116787,0.04348125848555778,0.3750911581130558,0.020821763205928222,0.04936609487592969,0.3544377027657114,0.036143732432922716,0.00268032549788823,0.3538703296555196,0.04480342325617822,-0.019614354205755066,0.07534932822380323,0.1873412158674233,0.056024800772207596,0.07288683535943945,0.16162538904989265,0.01894156496499186,0.07515556185792872,0.1332728455403341,-0.0003148164144035416,0.07266660310259414,0.12734259511910156,0.011653778265370734,0.45341229248589743,0.08361053469359893,0.022040454931318697,,,,0.41054378566798355,0.07241080179245503,0.018337414192950267,0.39889897790489803,0.07130147014002337,0.02519210543205802,0.421804407507455,0.09895545026404035,0.0581930827586132,0.4200978959384517,0.07430477757746834,0.07237717354423907,0.40497761392567583,0.050270067419787366,0.15625131436870504,0.40699418284754896,0.04720101823042503,0.0643569586593767
208,0.18023356428352855,0.10668187945620482,0.013894025284587448,0.2044650376403152,0.100381473977614,0.047958075645105305,0.2387345118375617,0.0865360443143181,0.022855394718158593,0.2508865996893256,0.083353647656163,0.02070238135195709,0.1725382163530295,0.07728452421820979,-0.01996584802563801,0.19952845501478225,0.07885930974083319,-0.026696279371352213,,,,0.23547219136666447,0.09776625884776906,-0.02097369179828243,0.2736704196671643,0.19214314803636803,0.03820074111902427,0.2446404086981182,0.18775102546503172,0.026390667004650436,0.2123633008676732,0.1842541130658904,0.03850225901303685,0.20146722911209755,0.18180099282791745,0.042177722557193736,0.2704462722214154,0.22055590076264778,0.020635975337788628,0.30672042985901743,0.2129780507356464,0.018408146851777853,0.33613714938452555,0.20363623263843683,0.0314062460463494,0.34714825331586635,0.20040536074191007,0.05608193701886707,0.39812429363518775,0.010294197267275793,0.04533571368967313,0.3755519685102122,0.02078266268683067,0.032994246241807496,0.3543656097160903,0.035336169041385646,0.010116503859741244,0.35323647472799774,0.04385062798848261,-0.015866409555058674,0.07475240105323569,0.18863461790644528,0.06114542768194865,0.07250026426188995,0.16235859279619588,0.02143621583870918,0.07572290645966895,0.13460358028288735,-0.004748262468417079,0.07325965986167897,0.1275463324549331,0.0071014835575308796,0.4561738479861323,0.0843679945255604,0.029564043187981878,0.4309495485840733,0.07864161393374253,0.019974985834502617,0.4136149747091521,0.07294263146640542,0.026873119512290985,0.40375948652324145,0.07075203221223784,0.03612105409185572,,,,,,,,,,,,
