,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
437,0.32151430347431553,0.030450921970126988,0.02318399308195761,0.31839425128654614,0.036592861641467585,0.023885168014032124,0.698514327727437,0.2017530498364868,0.040369621314635944,0.7063964038318231,0.1882017605821199,0.035781166483267644,0.7382480103950514,0.18877179433661181,0.04021690998250818,0.7548293376650976,0.18597118961543238,0.03576901402967265,0.25882719387608144,0.14162705103910517,0.005908212191872638,0.2739217485592725,0.1460778426688978,0.010872100825302686,0.3919794606595699,0.01590835508696862,0.004210222032462702,0.37733345856127815,0.02039188439093281,0.0200220210707196,0.3038905332297881,0.008148355227319767,0.017009837982027144,0.3133331140382842,0.016113620110465878,0.01505156007180785,0.35870380782976596,0.05144156664889671,0.015607604607214332,0.3464848501846957,0.055745784094267864,0.011343110182252907,0.29775199032314736,0.07504453138651301,0.016486772776231798,0.285901742468085,0.08529948159019808,0.0113583506218322
438,0.321665358503015,0.029549771552374517,0.022914433395972485,0.3184467760792864,0.036521109959751295,0.02389415565864443,0.6984957524872091,0.20174255990772844,0.04039178586359406,0.7063851948515634,0.18821011050854003,0.035744003941403354,0.7382560108297552,0.18878063855443536,0.0401350610581186,0.7548178244154616,0.18597576794682996,0.035705549654582204,0.2586914823259897,0.14158513711452209,0.005719997444444426,0.2737309762953445,0.14602840456701915,0.010903761480738391,0.3920208856251255,0.015861683539468027,0.004174214435164948,0.37974395589786364,0.0212246454889815,0.013876879114890883,0.3037727103246655,0.008126622838023208,0.01707829971642515,0.313325605857842,0.01610746802122049,0.014998407340153834,0.3588676999094561,0.05141573915673935,0.015530377835727997,0.3466233557283726,0.0557139793907575,0.011296554200634627,0.30082073892573297,0.07547562217887255,0.01005390872071918,0.28540222237649315,0.08468556839278805,0.017302884293556354
439,0.3218522405670001,0.029527663771774317,0.02253393998648888,0.3185973702680334,0.036333820350384405,0.0234768548447297,0.6984770353737768,0.20172659728068873,0.040366505868501414,0.7063790702739879,0.1882074565122162,0.035677922078924146,0.7382664950444668,0.18880762658177105,0.040074766538613894,0.7565946625205111,0.18597117735869947,0.04086862236056065,0.2554592120746664,0.14131449384743047,0.01165287947449135,0.2734593199650302,0.14594834761302705,0.010836568865790682,0.39207900454393885,0.014794037900752104,0.004010626996091041,0.3797645414255544,0.021177422467843827,0.013963930695919526,0.3036510347716822,0.008194612747595545,0.01690601861752772,0.3132623917071291,0.016015037020948083,0.015168184507707896,0.3614609914285476,0.05211670723869568,0.009345818552608253,0.34684509346150605,0.0557348973927016,0.010942726694892416,0.3010690688777945,0.07320970321303648,0.010193867553851472,0.2884134838742965,0.08510842231399592,0.011344231749396876
440,0.3216187985762915,0.030331759374720022,0.023576149227834884,0.3180445080301866,0.035776497760077436,0.02974409031732758,0.6984503014140613,0.20171135599435439,0.04039020694292745,0.706366953608826,0.18820778636507068,0.03560910988846012,0.7382506643236156,0.18882686401672227,0.04013703610864889,0.7565867779300403,0.18597800389060015,0.04120819511823748,0.2552241028554769,0.14124962461377852,0.011785343422133256,0.27398048400520203,0.14609760054726778,0.004924653577083105,0.39211624521935196,0.014717609213886526,0.004025881869923353,0.37969012630480836,0.020405099336877123,0.01939436964629718,0.30125996101442465,0.00820411642562326,0.017109705704266263,0.3130512302491038,0.01579487772235858,0.015557178530251521,0.36162702063682794,0.05208091958468107,0.009333463673095233,0.3492845140996438,0.055832593617222544,0.010349088667670493,0.30122410003959177,0.07309392858922022,0.01018980878045634,0.288695760123797,0.08391318659285568,0.01125489404114729
441,0.32167859423218437,0.028457717364410832,0.023445710116817866,0.31805041125810857,0.0356428955518162,0.02995295176930719,0.6984318346067069,0.20170248023770296,0.0403451183431099,0.7063734275317592,0.18819912872414854,0.035628491027044205,0.7382525715651672,0.18884972628966468,0.040079161727906404,0.7548095151894365,0.18597228347136216,0.0358375130690587,0.25574104777906853,0.14137516172841036,0.006154780805625343,0.27080944602909135,0.14587002849622924,0.01113842028640569,0.3920960756543637,0.013891308887141523,0.009291727746690027,0.3797385102194819,0.020384562134124044,0.019324278463206987,0.301045479096474,0.008391016778179656,0.017050026599954037,0.31344076685469835,0.015389231029795773,0.009939028267830153,0.36157941675384014,0.05044325397791108,0.014446887009124103,0.3494070619690812,0.05583643599968722,0.010260214424147028,0.3008846372020185,0.07232314518614438,0.016138542023876688,0.288898352988767,0.08378348408378279,0.01130295287474346
442,0.3216232921422985,0.028223176408227288,0.023794400715987298,0.31815004531012303,0.03461553092802758,0.029583095579775526,0.6983963140441728,0.20168805788771826,0.04030093779985761,0.7063558950331809,0.1882074054308172,0.035575349133021565,0.7382663283341635,0.18889501154434715,0.039980700387485656,0.7565274054078979,0.1860081514048374,0.04110727465701496,0.2525704228745933,0.14006658663558672,0.012089104863160524,0.2706537635291321,0.14586333664362855,0.011076656925961168,0.3921067752626614,0.013838748736641369,0.009268230004015157,0.3797593985311745,0.020368696012867036,0.019338501507360502,0.300943940589785,0.009531247376834685,0.016915707896608137,0.313306968258404,0.015274866285173867,0.010124334695687354,0.36170296657780515,0.0503469620551743,0.014692350849265871,0.34961682515665804,0.05577807695445398,0.010300020023452238,0.30390657052394365,0.07279738503788521,0.009657430958573056,0.2884549392810239,0.08210634465982503,0.017109316515922415
443,0.3216516071687226,0.028100631715109913,0.02380142855718406,0.31822548093437264,0.03452148975524747,0.029478055773637286,0.6983835029167473,0.20167059453929054,0.040296215873495814,0.7063534141486383,0.1882065320019093,0.035587957018895444,0.7382851800992433,0.18893223889911281,0.04005177456268931,0.7565424098134166,0.18605791446824949,0.04143001463438645,0.25235169953832076,0.14002141404316296,0.012047811227007177,0.2703679846236745,0.14577236068641047,0.011157361733627393,0.39212007116287245,0.01378692103926168,0.009240627816784757,0.37981095751960936,0.020342076864177192,0.019315436341167034,0.300836889193848,0.009563545981432135,0.017061242902799024,0.3132468987734812,0.01523912237936886,0.010195512913442862,0.3617928551048856,0.0503126569686868,0.014847622078492053,0.34974142502456934,0.05574628002735605,0.010395314738838023,0.30401390379275195,0.07162122423349977,0.009972066943223761,0.2885991936502743,0.08196771626766265,0.01722170667517491
444,0.3212194770687398,0.02719889559427805,0.029565517451032624,0.3182582117843044,0.03451795638134957,0.029406306599514237,0.6983721396249026,0.20165673342947912,0.04033915439106327,0.7063485262758256,0.18820355219433668,0.03559440753820108,0.7382376092500484,0.18991021356571158,0.040159467279308636,0.7565425987973098,0.18607906179541814,0.04156485706083967,0.25211330964748707,0.139954609285799,0.012118162093579595,0.2679767036265616,0.14470098480548368,0.011331127735197058,0.3921293358732079,0.012754421331658716,0.00934436267134057,0.37983840818439096,0.020307578972032867,0.01936707375880179,0.30067135436166786,0.009565124562156795,0.017127347111670365,0.31318865133738977,0.015230571341131148,0.009942913262461796,0.3619832755529901,0.05025802330472916,0.014840265952791379,0.3496114781296305,0.05510178925393785,0.016055952809178525,0.30420401655550433,0.0704963124157646,0.009699652229105285,0.29152776210133363,0.08128227944224736,0.01152430256455186
445,0.3212042128382979,0.02712162253709314,0.029626553519914788,0.31829663097948374,0.03455367934236208,0.029354963193559677,0.6970589319713021,0.2015504724358342,0.03564213823771924,0.706342400055862,0.18819952074987892,0.03561540079064363,0.7382033391930585,0.1910023292281079,0.04015165508449489,0.7563207395166797,0.18611306713926115,0.04810036964717959,0.25192520777907845,0.13990628213424824,0.012145951435062412,0.26775073659494203,0.14466702808342768,0.011514186384607958,0.3921351906511951,0.012689115251793849,0.009371447636896835,0.3800537402740607,0.019185056425512513,0.018846134071775555,0.3005933027814148,0.009573797453546895,0.016949339232529257,0.31030396847679503,0.014214506441787431,0.01602221669447334,0.36447265584264865,0.0509306193504006,0.009138132998662306,0.35227255262495905,0.05479273730785753,0.01014971564550977,0.30386953462679833,0.06982688582834322,0.015365015349218428,0.2917286102331239,0.08117750075471272,0.011396809849671048
446,0.32119445482010267,0.027076435838684146,0.029743947915848182,0.3183160535768068,0.034595768873015464,0.029290419987041013,0.6970434359416862,0.20153368206817296,0.03564433872640206,0.7063365710855732,0.18820055042877262,0.03559889388420755,0.7382044521248189,0.19105214748986488,0.040135999172689014,0.7563398176798654,0.18612374296617293,0.048141789875141165,0.25265368972957175,0.14007404692891284,0.006178265056285703,0.26769738878723914,0.14465411324646846,0.011288828300606053,0.3921549612243216,0.012664073469149682,0.009411223229618588,0.3800807838598081,0.019162383594366506,0.01878739063168855,0.30112452713738513,0.010446116764997284,0.01097066961218174,0.3102501485638159,0.01422012010093398,0.01577461052507563,0.36467332265740643,0.050946972515231045,0.008895722143883664,0.3524074436329292,0.05478082985602468,0.010073184442903763,0.3040052409306309,0.06962093925542484,0.015515972125760577,0.29132053450224726,0.08051765946099802,0.01724477850028697
447,0.32117269774126084,0.026991551149667475,0.029929373465271435,0.31836327653643226,0.034577479884883626,0.02922480545991516,0.6970270396703527,0.2015256438192364,0.035684257450210005,0.7063336800688015,0.18820180119337276,0.03559115322016312,0.7382440617020539,0.1910820060667499,0.04028029252918737,0.7563461271534391,0.1861242108429733,0.04806730620273863,0.24937259661367675,0.13977422050276003,0.012415688133084241,0.2674035687456936,0.14458301928856207,0.011486213910596997,0.39214857479271503,0.01263576305380585,0.009461242254147,0.38013344184336595,0.019182851580048087,0.01866330835022815,0.29823389930035715,0.008424576432391102,0.017178710362911617,0.3101873261706466,0.014228745851773566,0.015737133668931105,0.3645872651730865,0.05028515512980064,0.014415887849748052,0.35250670534167766,0.054751286697069794,0.010157370698750648,0.30693491801734457,0.07010965877476576,0.009294084685729098,0.2915923522418112,0.07939556141248508,0.01693944838420874
448,0.32122009065248486,0.02693147898684663,0.029996435902612393,0.3210806990270112,0.035329797718085566,0.02297341470055833,0.6970052647794489,0.20151609836393589,0.035720838290021456,0.7063286621096331,0.1882040871511747,0.035593421635600496,0.7382574329133359,0.19111094238567417,0.04028254383789888,0.7565894422980066,0.18609133103494818,0.0416364527794248,0.2491330805391319,0.13870708670093082,0.01259337021171249,0.2671257124864744,0.14450151585312507,0.011712913327779472,0.39215589546347607,0.012602764846040242,0.009505120842612862,0.3801834166524791,0.019133796255867714,0.01865798582004663,0.29810115720853614,0.008376733926248273,0.017180339561935345,0.3100808918909454,0.01421213888031066,0.01577980921546145,0.36471152129742646,0.05023876309137369,0.014506840269273142,0.3527205209549495,0.05471685487419569,0.009964165961516003,0.30699953468355573,0.06889226789954227,0.009820672666838462,0.2945634751569737,0.07982801413194315,0.011024159513211167
449,0.3214827590322654,0.02689160442297836,0.030042990687446217,0.32124950644024364,0.035277447735429415,0.022767399148245392,0.696991791669858,0.20150127985874974,0.03571711984606984,0.7063286375060266,0.18820094977491528,0.035602881519390395,0.7382527831914644,0.19114113015356812,0.040282180764286614,0.7566212306902735,0.18608892874386285,0.0415604949723865,0.24897258400359046,0.13870397289561243,0.012460554075209932,0.26479826755564406,0.14443152597501116,0.011590395720143016,0.3921569438917975,0.012551364087483767,0.009568943709317667,0.3802437955313554,0.01809265313861789,0.018745905852480323,0.2979308803599454,0.0083085570074376,0.017387782165452184,0.3099639954725753,0.014168248344231537,0.01603171151173723,0.3648695434900292,0.05021348394769043,0.014354336224146797,0.3529587252491113,0.054714538422133224,0.009620394602884079,0.3071216681081087,0.06877335447397041,0.009941269423225088,0.29477630379817826,0.07859485307359233,0.011110437140371045
450,0.3241628424910589,0.027790511332946265,0.02458653968848457,0.32129432947668246,0.03531767016909816,0.022860055393410926,0.6969718765844666,0.20148421327300953,0.035710940119702474,0.7063214351690102,0.18821571446428798,0.03552413892593642,0.7382647106589105,0.191155148755632,0.040323282971975245,0.7566125763148934,0.1861074550540344,0.04156526053973724,0.24964389443616766,0.13882944315048085,0.006541504882660729,0.264632634963442,0.14437992064776542,0.011565303578859876,0.3921528945156256,0.012504459199569239,0.009614046113177857,0.380284215329787,0.018045726820783665,0.018799942735652515,0.2978305694482027,0.008259881501979656,0.01730086579554848,0.30980603102024196,0.014118877608269343,0.016177991537455194,0.36498073636423795,0.050197425024205676,0.014375324826456426,0.35305883818047046,0.05468891812330645,0.009613234156115206,0.3068487317816495,0.06709934166784345,0.015521881800579894,0.29438596505400916,0.07793706699292899,0.016815032974217926
451,0.3242956645322602,0.02733072102317095,0.030139264167927834,0.32145900808620176,0.03522925295969153,0.02296706731412468,0.6964274121031941,0.20157356652620143,0.04179335017600443,0.7063345536061841,0.18827126562072222,0.03554822509547987,0.7382588464605113,0.19117677200409894,0.04033651077125333,0.7566173761373814,0.18612852184250825,0.04162617305053292,0.24949286145823069,0.13878865497844095,0.006468543639451446,0.2644472440998651,0.14434284940908745,0.01148965985107682,0.39211590905220844,0.01245898931361382,0.009786157049197297,0.38030982752222503,0.018024452808370433,0.018832519120897073,0.2976972770535347,0.008239929500214422,0.017415269848826707,0.3097264318169168,0.014093894475344414,0.016359643336379376,0.3674630713234187,0.049899752726088716,0.00859710895039514,0.355567704096323,0.05540800346811318,0.003569930970473108,0.3069879893046835,0.0669746493707505,0.01565176353083081,0.29451529120996395,0.07782678423850514,0.01688792762899284
452,0.32723097553622393,0.029246986135544113,0.023671517023290477,0.321484698011747,0.03542802095355798,0.022892414053190088,0.6964284980003044,0.20062174334475305,0.04171281280802708,0.7063472128815069,0.18832824131995302,0.035307003732351704,0.7382648476035363,0.19120382817688886,0.04043411695959432,0.7565995760489809,0.18614593753705908,0.04157815701086484,0.24635566910473458,0.13846872011788633,0.012297946373485774,0.2650700330392957,0.1444776343323749,0.005373669898596232,0.3920985708843398,0.012412027714958123,0.009854962263876886,0.38034534358843736,0.01799366307159447,0.01884057543792186,0.2975468252899951,0.008207031981322738,0.017579709015288825,0.31011761671200844,0.014877516192520512,0.010650258593354897,0.36769415269612005,0.04990813273046494,0.008269470960869897,0.3556157871149722,0.05481712172295423,0.008628592283181594,0.30986121167769876,0.06753381593598455,0.009506128546189527,0.29463154942632575,0.07773962494463607,0.016919645126825793
453,0.32753512303180565,0.029261894927913715,0.02348040831587156,0.32158326474435256,0.03537533195075569,0.022963044796875345,0.6964089423677278,0.20061272232799393,0.04170225215558915,0.7063249117653054,0.18831103392546664,0.03526991361380177,0.7382726892722733,0.19120867567743483,0.04038319750750747,0.7566062074569068,0.18614554830330252,0.04153386667967199,0.24618368388611303,0.1384445814754169,0.012314517507059837,0.26494171893695195,0.14442998538146146,0.00522064261064539,0.3920899120793455,0.012369186546322566,0.00991136520153973,0.38036433034645895,0.017975869293219343,0.018839676008943443,0.29743383937962575,0.008182394095386356,0.017716892769410266,0.30720788838366736,0.013836143117857934,0.01706846984171387,0.36762686927160143,0.049218115910728666,0.01386068913793491,0.3557503628469524,0.05379040531771859,0.008523145363037523,0.3101138111637455,0.06744613892010222,0.009199030266940258,0.2975824329442234,0.0782220339632757,0.010854376450800734
454,0.3273841984093999,0.028437841918325452,0.029146455843738473,0.3218091432418545,0.03520653032892229,0.022868226145585122,0.6963846132524459,0.20064520307730246,0.041796433163690076,0.7062450236548408,0.18822829862416787,0.03571415891492513,0.738288508749045,0.19122783344804434,0.040371654071585154,0.7565972469722392,0.1861485655725621,0.04149387265958391,0.24599411931477405,0.1384320361063879,0.012386745484948003,0.2618668668345492,0.14420185671768795,0.011178208548652254,0.3920913125299904,0.012333066818443815,0.00994479225571068,0.3803521315133309,0.0179486487502617,0.018931531431733095,0.29733446048401985,0.008166283114317809,0.017790499732570658,0.3071282158597175,0.013812544897024596,0.01714371797997018,0.3677287140066725,0.049150488612523045,0.014051672866439106,0.3559032013617536,0.053733417179897984,0.008583025331795172,0.3102189080854905,0.06632332036408708,0.009319442623138462,0.29773015390356666,0.07711851294242669,0.010769784238978602
455,0.32757036695149455,0.027442017156034736,0.02958632194859769,0.32435241575431284,0.03521255939438133,0.02198858668528923,0.6963650218474643,0.20062964600652605,0.04181617784865921,0.7062548113486423,0.18818646791072818,0.03579793853995448,0.7382981216543548,0.19124388284434474,0.04043234841352216,0.7566395012309193,0.1861401805340246,0.04161926728620987,0.2468182606620798,0.13858800444973793,0.006103360970218274,0.2617528407252563,0.144136081186627,0.01105675846835164,0.3920923947697359,0.012292063996189236,0.009990607365141126,0.38036956777531267,0.01791944766823881,0.01895257855475291,0.2949854082380927,0.007990583683851506,0.018215254555035847,0.30708535010968996,0.013800588483392717,0.01709977104928171,0.36786295174066397,0.04913101593260192,0.014029693300849555,0.35607150315176384,0.05370534634841238,0.008462055204616957,0.3098496669508185,0.06567727578289977,0.015016974996365192,0.2978867605489446,0.07596117437777578,0.010774602982345786
456,0.3302955645082564,0.028192223015238018,0.0238200678585829,0.32439117122108235,0.0351585532446098,0.0222348596462245,0.696355278025879,0.20061505666737026,0.04183985889172496,0.7058129091737603,0.18816445429555964,0.041891766904846806,0.7383088452547913,0.19127065319437184,0.04040052916217276,0.7566785334057211,0.18613763780531614,0.04173991806870417,0.24674106461341935,0.13858460053578284,0.006052504721188482,0.2616472889183525,0.14410688971625904,0.010978845033055639,0.39209879033163375,0.012257183125570423,0.0099875905268386,0.380398553828557,0.017903517852675098,0.018930232521811346,0.2949650045415705,0.008001660597003489,0.018086438645967002,0.30706651264527995,0.013797791300889494,0.016989267415390457,0.3679958108688702,0.04911230524456498,0.013975972943987605,0.35853497832592257,0.05440046252838285,0.002655493233896183,0.3100296243773792,0.06560481049509972,0.01525597147649204,0.2975010422614975,0.07529773688426576,0.016479083426445627
457,0.3300722601709875,0.02738024301471148,0.02986440171842256,0.32437510981982537,0.035191978267231305,0.02247875458436973,0.6963323173276921,0.2005977568203952,0.041833152517914356,0.7062960198608611,0.18813474591930757,0.0359616239418478,0.7383121361709126,0.1913025165160309,0.04043394281594027,0.7566977970602157,0.18613763649504936,0.04182588719570326,0.24654971000265608,0.1385459790768943,0.006132543372278456,0.26224154252022586,0.1432285889078163,0.005099198323465253,0.3921409078330279,0.011204965768893908,0.009787571503308517,0.3804312515673987,0.01787395081096658,0.018929743459591145,0.2949223841538447,0.007998179066244024,0.018019087637897956,0.3069945130131418,0.013768773763019021,0.017024831335938562,0.3680278131500256,0.0490565943345343,0.014173528514737762,0.35857517507161757,0.05434514050728451,0.002869526665006994,0.3133415242546711,0.06759384431374495,0.008710888629835368,0.29779007355592185,0.07505577101975501,0.016159640085911302
458,0.330221819394779,0.027282626324985782,0.030083364880374858,0.32446435044662136,0.03522786753883482,0.02221553834462064,0.6963066066994609,0.20058263943088947,0.04182534280319657,0.7058159454334068,0.18815042052037612,0.04191927325176332,0.7383127541797684,0.19132575269905758,0.04038207868070941,0.756691762891176,0.18614633992559199,0.04177823942838463,0.24331974432536269,0.13824545744636482,0.012200167873202904,0.26197330106386685,0.14317528439440114,0.005321667923824426,0.3921459341010944,0.011183261406043988,0.009773458012308198,0.3828067438982222,0.018743334199942806,0.012718222996787727,0.29490880677014597,0.008014200703189544,0.017854831538999402,0.30694050141222073,0.013753953421058398,0.016921286191457913,0.3704353917813251,0.04972645367212219,0.008414747758306512,0.35858191130093076,0.05370871990370805,0.008284724268139485,0.3160434776660922,0.06814686287803728,0.008473646464973122,0.3010144051858546,0.07332044590642457,0.009600574418441567
459,0.33034472417134864,0.027261250167453004,0.03014799770691637,0.3244367864627247,0.03526439077270232,0.02228848824015248,0.6962791826433766,0.20056930203216608,0.04182838507889384,0.7058104493984831,0.18815039732727498,0.041901155375446676,0.7383082186334684,0.19135559354070672,0.04036919392087526,0.7566795815487529,0.18615878140347267,0.04171643538928825,0.24317134270339993,0.13823373512594264,0.01208816250735764,0.25876133380842353,0.14290469487642693,0.011436491650051412,0.39216327708842386,0.011156916242732273,0.00975678838253179,0.382869067973697,0.01871030456841184,0.012641504197495523,0.294816017555619,0.007998560382613972,0.01781752998573969,0.30691393135550477,0.013760989882406314,0.016721397080308162,0.37040554879149207,0.049094588001859216,0.013752574501026505,0.358779782719676,0.05372040259695223,0.00800377364939157,0.3164016188469516,0.07056692629013338,0.008370997525614461,0.30140551975894736,0.07307448620446831,0.00938867680402579
460,,,,,,,0.6962659626122772,0.20055966933342156,0.04186881482672476,0.7062807870715143,0.18813469758236218,0.035922431887411524,0.7383116859915568,0.1913838187375249,0.04041768512892937,0.7566827382811866,0.1861660819943612,0.0416586051012258,0.2430567752830949,0.13818857541964147,0.01200508245145077,0.2586531547003807,0.14288096262085312,0.011406048474173685,0.39216031907361426,0.011121304747893197,0.009812071987536312,0.38289659652310876,0.018684394816549814,0.012645275403923947,0.294715640489124,0.007976421940179926,0.017892167889648536,0.30687573914283406,0.013748965722309936,0.016689490621447242,0.37054578008366323,0.04909178769764465,0.013644945480510418,0.3589873933558561,0.05369083453014713,0.007824633319747767,0.3163120813944856,0.0703285663982579,0.013930888467992956,0.3038915228832183,0.073052104915603,0.009060683248282382
461,,,,,,,0.6962538470934994,0.2005506600403552,0.0418902765422082,0.7062785145732974,0.18813201865239218,0.03589386838808429,0.7383110025341495,0.19141690511867662,0.04041893786163399,0.7566820048026455,0.18616713795422973,0.04164402111680854,0.24372943486359616,0.13833716622530776,0.006220384612929136,0.2585110449561569,0.14284622675552255,0.011351560890890606,0.39217052485207254,0.011076173031930552,0.009847578774711312,0.38310157310148363,0.017618525252380203,0.012042595330134891,0.29460956439120023,0.007951333306312737,0.017911144155492144,0.30679954155784317,0.013721993908207143,0.016662537772685247,0.3707140871109596,0.04905980322557467,0.01353770429807463,0.3614294673913713,0.05434071783397517,0.0021829715172169,0.31926548686238526,0.07219319824484348,0.007878806471673763,0.30410122476904106,0.07296899360205109,0.009063371594303263
462,,,,,,,0.6962423968509864,0.20054269462758598,0.041913642545050867,0.7057990767366387,0.18815541565203783,0.04186048300041449,0.7383165422716701,0.19144075129435215,0.040450274645599894,0.7566840157751997,0.18618162306664707,0.04162153819602471,0.24045240259450215,0.13697897773107268,0.012387717450881732,0.2592543070525956,0.1430045716201233,0.005239022274532505,0.3921216797395438,0.011029195591189568,0.009941725281880838,0.3831157350860862,0.017611869755400206,0.012029415524579593,0.2945339888160284,0.007945279610208127,0.017883731018903906,0.3067834827046759,0.013739122003853427,0.016511801182337447,0.37095348244437115,0.0490798309542638,0.013111887655134788,0.36167003948984405,0.05433676060180674,0.0018966952361130732,0.3190746265916357,0.07179056786554686,0.013896922319858894,0.3043545918400534,0.07290944764905531,0.009005533100026056
463,,,,,,,0.6962302724557762,0.20053394184147813,0.0419321299356832,0.7062550320161,0.18814445153607207,0.035835281399003355,0.738304745538116,0.1914591919158442,0.04048771104235437,0.7566769210819055,0.18619009864280725,0.041618774617635315,0.24036493676022683,0.13696227162834365,0.012177782650513306,0.25913748295990974,0.14298051301727435,0.005179405755410389,0.39209221365234664,0.01096379173405313,0.009984493398095139,0.3829209609020312,0.018636445451707208,0.012790863516766931,0.2944310561648035,0.00797174036346877,0.01794071726244964,0.3073894378073439,0.01461844078291463,0.01021390939462415,0.3710710097837914,0.04904281899651033,0.013040693576730005,0.3618601841448445,0.05430278485652147,0.001761404574950734,0.31940296016706904,0.07291117110560581,0.013705844837108556,0.30400797247551115,0.07233794613289482,0.014936083188008238
464,,,,,,,0.6962057528195621,0.20052835685660225,0.04189346937943742,0.7062494718785131,0.1881438190369005,0.035802829676101176,0.7383105219549265,0.19147520721286218,0.04048499350579702,0.7566726057548963,0.1861992675020395,0.04146761119419465,0.24024815812915082,0.13693319287475492,0.01208185284596161,0.25900308259267274,0.14295563862482474,0.005106279416319227,0.3920442076100517,0.009928935331617171,0.01014950681278112,0.3828772401481055,0.01860642919394631,0.013019723423739953,0.2943786168414796,0.008002881227291831,0.01792471818322617,0.30744114719583254,0.01465030313273338,0.009972093978690554,0.3712201270871941,0.04901164962700465,0.013020633389135667,0.361873983705928,0.05371968197642548,0.006994711431924886,0.32221389002986606,0.07356252074096249,0.00793469326294727,0.30682582012313364,0.07290008234387103,0.009303304151190395
465,0.3336117792535814,0.02631164024606038,0.029039189692323556,0.32456615536578126,0.0340544450620377,0.022925428550985078,0.6962001549738457,0.20051877905035023,0.0419221601145993,0.7062460284011944,0.18814120806120158,0.03577064297337165,0.73830247308311,0.1914941442595354,0.040502995528586806,0.7566743013517573,0.1862062359732033,0.04149107139950157,0.24008462246352702,0.1368862393165745,0.012089270110044176,0.25587048097210885,0.14168636193520384,0.011235238633591167,0.39197935044777216,0.00983641439160256,0.010142685815130538,0.3826862248966418,0.017826504684285926,0.01882767653752795,0.29424233712577624,0.007978740096958729,0.018182249531886047,0.30737113564273977,0.014640027659147608,0.010042487033507035,0.3735131291413619,0.049683462568432285,0.0075081187447181685,0.3620256438772318,0.053709245199896484,0.006893022589199002,0.32213101303624486,0.07308733462428434,0.013504152734069488,0.30713262932601354,0.07291443514796057,0.009425435161574668
466,0.3337730017190872,0.026268860538906733,0.029015996171451876,0.32461286110878285,0.033949541182859914,0.023139585710148656,0.696182072531877,0.20051154726416154,0.04190833667872575,0.7062357011696234,0.18814650669497007,0.035735039939485354,0.7383049661242568,0.19151554338545188,0.04043945087363274,0.7566852167285444,0.18621515013834233,0.04145522534415713,0.24091110516447112,0.1370752202181804,0.006007928256963621,0.2557512199071644,0.1416475879791085,0.01116009336124268,0.3919447187392825,0.009780794322067417,0.009980529937619824,0.3802336076533651,0.016976570750319435,0.025324710752595094,0.29195139151163946,0.00783958046379641,0.01853911203888347,0.3041992045447589,0.012531068365304435,0.0168612768689953,0.37384382004650146,0.04876026246522846,0.006796372627569842,0.36451058508971135,0.054387267683513714,0.0008975094593515629,0.3223647339857594,0.07308080253771383,0.013665101347848117,0.306833539655881,0.0723728401466543,0.015516479009935958
467,0.33348721333424863,0.02541295609930026,0.03482162853858768,0.32415448668131436,0.0331094146596095,0.029369369186882207,0.6961622068431778,0.20050745916158255,0.04188439181756511,0.7062226806854341,0.18815035066174882,0.03570461430687349,0.7383027688537299,0.19153946044276607,0.040400650850717784,0.7567048529923562,0.18621167070057382,0.04146327134948645,0.24078471024470377,0.13705277552187728,0.006094908222331484,0.25562719965036634,0.1416197974699212,0.01115050578908126,0.391899213667239,0.009683344975486181,0.009969120823428738,0.3802552949585748,0.016953849587713465,0.025452539489195194,0.29187650198859644,0.00784437933048416,0.018483037859303234,0.30404331032770626,0.012496254089079048,0.017071021180653147,0.373898573484642,0.04811983780768446,0.011941667591352309,0.36468116081032814,0.054376127998319125,0.0007025778614966507,0.3252603311401401,0.07366853112380506,0.007784998488843216,0.3069529630811891,0.07234576370389208,0.016127702704388944
468,0.3335958917902024,0.025427211346879156,0.034784755187286326,0.32421031052542904,0.03307737601957373,0.029290088025922045,0.6961507402430284,0.20049771779507033,0.04190164014115131,0.7062224214074679,0.18814878346532368,0.03571666223530751,0.7383015097816128,0.19156580877721965,0.040417387144137645,0.7567003853908288,0.18622340654401684,0.04137254342489853,0.24067340858456968,0.13700916969997698,0.006081661779749403,0.2562999317484285,0.14176804836887988,0.005193206934088087,0.3897150444810445,0.008683355217726221,0.01582866902549869,0.38001753855299,0.016970119264069505,0.026678581456924817,0.2918083380850365,0.007856470403233907,0.018414213432888973,0.3039891960305879,0.012516606931341687,0.01693919396884252,0.37397759885367693,0.04808662442693855,0.012113737530316509,0.3647352984921162,0.05338882000776837,0.0009876145246773599,0.3250771074280547,0.0730962646951296,0.013656537405180469,0.30942714795150117,0.07242867215224394,0.0161007863935001
