,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
535,0.6763487074829202,0.2079564889576379,0.026594590809447937,0.6921810885516458,0.2039133116166853,0.028793595173989543,0.6484790450459329,0.15524450084264108,0.02923265616268622,0.6340045822441356,0.15402736232549682,0.030631840119064155,0.5501574191756886,0.09159855523450791,0.03069443206075284,0.5384315615408377,0.08861412238535132,0.03530951361791274,0.4188453433080559,0.08804727098409244,0.017895060794104804,0.4066044489868848,0.08872442723749424,0.02107975230420881,0.7493801570180428,0.1979533897184282,0.03826132893303799,0.7635174106362774,0.19806461267428024,0.03591835824347926,0.584290223054185,0.10856286662655078,0.021123220199521175,0.5721957737749289,0.1082016476190596,0.020942172809504698,0.5025736047375645,0.12055177322616045,0.020666302919466563,0.485780899465003,0.11992274206655472,0.025958273803775675,0.7115965243291303,0.2078104971205508,0.05398804382409498,0.7278399896590334,0.20760391264491138,0.05795647821925846
536,0.6756201310394917,0.20809710622073407,0.032539586675698166,0.6908265364164748,0.20380598741528738,0.02408259461194071,0.6485872129317599,0.15525762181227215,0.029029951268789475,0.6341087375036152,0.15404401564013334,0.030313684750706567,0.5512172111009669,0.09122128542247353,0.035865517771307476,0.5403030937665144,0.08918976452145397,0.029100101536422722,0.4213740989961662,0.08811871034714842,0.017535271683327365,0.40918558071723593,0.08919886367604853,0.01485247999043981,0.7493485596048689,0.1979648956229852,0.03821126617109831,0.7635268411158173,0.19806778600165956,0.035990308525085786,0.5843329037200866,0.10853954498456808,0.02123232951395433,0.5722497423703646,0.10817489911419485,0.021248476489862056,0.5030879105321017,0.12161273378405173,0.020889089094716772,0.4884117111173603,0.12104264220420434,0.025693250200762578,0.7115956311346834,0.20780814805611394,0.053958204648844224,0.7278252837626219,0.20759775658698076,0.057711337038290886
537,0.6755346947421051,0.20809852602436818,0.03250061740452726,0.6907739690369593,0.2038201173275845,0.024050266121000453,0.6499009230478988,0.1551552398136173,0.03388229418673953,0.6362066096220731,0.15411605039058465,0.029380770283919933,0.5529683695532581,0.09172730201703574,0.029907344114310466,0.5413826666165669,0.08982839520606611,0.03445201638041276,0.42175486754375185,0.08946070430860623,0.017188093079365783,0.40965067962098367,0.08779909701526536,0.019829499943501097,0.7478892134487041,0.19790803130520065,0.03371584561769184,0.763522713757745,0.19806616357853438,0.036039521851550516,0.5843958854637387,0.10854338390061666,0.021156096979772478,0.5723438220269147,0.10816848927087053,0.021156564736348082,0.5056824631291248,0.12175213547002953,0.020104404475429806,0.49092808624536405,0.12111300633298905,0.02532415264812821,0.7115943745721582,0.2078156254429126,0.05393959931334802,0.7278255749896758,0.20759607750747427,0.05764330425423485
538,0.6754609125579475,0.2081186019768616,0.03243821046466552,0.69071097224856,0.2038371482220775,0.023906725601489636,0.6508772020814012,0.15433202745828936,0.02782237077702605,0.636345621053028,0.15411247128863811,0.029623907731799536,0.5540589917313613,0.09137891296411225,0.03449295224436624,0.5418033845982737,0.08991966239436294,0.03416908611143811,0.42438726438520247,0.08980912352724843,0.016476478738161673,0.4123168716352307,0.08829984923069366,0.013604558611581484,0.7478588638250638,0.19792213970084654,0.03378727791989791,0.7635182171548539,0.19807701342099993,0.036128616916463144,0.5844667429309616,0.10853003280068163,0.02116301776932875,0.5732003292997987,0.10785094650091567,0.026215620638088057,0.5066603509877239,0.12153516595178535,0.02526351682023275,0.49136855058158774,0.12111147921134104,0.025316630417836397,0.7115964446913771,0.20782964324623807,0.053937281126981325,0.727782719309513,0.20759924310201852,0.05757868532811259
539,0.6753868459177712,0.2081150148532168,0.03238024999746722,0.690661313630604,0.20383093010206912,0.023769983224122472,0.6510342891848255,0.15433750622944606,0.027839802020600452,0.6365167330433849,0.15411636838071976,0.02972962348642767,0.5558233357911958,0.09194122785857022,0.027870275847552334,0.5442015221212805,0.09113816073765613,0.03309781194715764,0.42498898509675764,0.08926447375601322,0.022331387313464873,0.41284589349401046,0.08779573929669764,0.02002073832590912,0.7478411658394505,0.19792270620743407,0.03367347575327365,0.7635236982402953,0.19807118583481798,0.036116784677908784,0.5845223802847358,0.10850029100802852,0.0211142064176689,0.5732500301140095,0.10784223532984535,0.026182181808128122,0.5087337409183262,0.12187730274431277,0.018990822499437662,0.4940470767118396,0.12126151314826633,0.0239147142856255,0.7116077918166599,0.20783540194284345,0.0539832652194337,0.727758503278674,0.2076133855231077,0.05769397641831123
540,0.6753042373547363,0.20812908446331294,0.03246013643167965,0.6905936181662244,0.20385281330317523,0.023973412744898934,0.6512097912796407,0.15432901374901298,0.027953127207498877,0.6377669354746612,0.1540286530453246,0.03486869354529892,0.5583419457489714,0.0920124312636906,0.026760016948638308,0.5446445017746946,0.09011698227654727,0.03296310984238257,0.42773788882335345,0.08864202245869496,0.015987593504071966,0.4157070649177218,0.08802248275936413,0.01902009592587146,0.7478359578084283,0.19791965275840626,0.033771696696848805,0.7635177095596714,0.19807778149773703,0.036215797221776994,0.5845889383923333,0.10846680557199813,0.02100583789239954,0.5733470224228546,0.10784919704868769,0.026041489956537572,0.5096730207643569,0.12164322179838677,0.02436514761970411,0.4949656219179998,0.12101713443358837,0.029233178026386385,0.7115819802115111,0.20883282283986582,0.05392550518200206,0.7277755212053106,0.2075828797048147,0.05761763528663216
541,0.6752235693361207,0.20814491098350546,0.0324479497345353,0.6899940276766783,0.20400601236582466,0.02982686545345548,0.6524834986562074,0.15421305855407358,0.03286020962742353,0.6379534946470435,0.15404327670984827,0.03477712045632912,0.5587155650414803,0.09074676641828133,0.026717579880973046,0.5471760644416042,0.0902732463764213,0.03218794104586322,0.4303633768971908,0.08968999256962118,0.01559105648984652,0.41841268694796857,0.08809907479753845,0.018449019272625333,0.7478199028789921,0.1979185412510716,0.03382951701946584,0.7635373174376624,0.19807185796555815,0.03635340892782715,0.5846279953075229,0.10845602691312306,0.02100530981827885,0.5733788738262251,0.10781227698636453,0.02627782733722582,0.5122396201100147,0.12172022645449367,0.023385912946476427,0.4970337966604998,0.12135139716351306,0.023283002310650266,0.7115857451989148,0.2088617203660365,0.05402042331214309,0.7277468645201763,0.2075564648427869,0.05761634332895246
542,0.6739520405011623,0.20802704046199236,0.02762570091821063,0.6899539793588099,0.20402760982403723,0.030031695143905256,0.6526486367319088,0.15418377058576588,0.03294967083313116,0.6381302087599389,0.1540409822562317,0.03487023690322,0.56117736258561,0.08978463934721516,0.025725910967026668,0.5481626374683811,0.09096068544138708,0.0375073064131309,0.43103766666501436,0.08956033560184173,0.02096766530429532,0.4190332016357587,0.08758923460961514,0.023922793225710903,0.7477947698853068,0.1979202106722887,0.033893854517170835,0.7635387085115329,0.19807239592873965,0.036392153257744184,0.5846826010740277,0.10849113187780192,0.02102156924097991,0.5734511078470987,0.10780805004402982,0.026129894106345333,0.5127000094620051,0.1217326573516127,0.023337821548972494,0.4980413189278206,0.12006636689533934,0.028490271755635035,0.7115964572075381,0.20886379142092423,0.05394035670445038,0.7277607985510379,0.20754384222892622,0.05727866608207717
543,0.6738784959765969,0.20802978076901515,0.027581041541287765,0.6898760977976822,0.20404140732797213,0.030067657468629848,0.6527911311518706,0.15417754016461716,0.03299208373818701,0.6391063660329284,0.15418504162520352,0.02906560088089397,0.5624575287839353,0.08936470758097093,0.030981649790649043,0.5501306144279451,0.09141323340769747,0.031260664693815526,0.43383010009805695,0.09090727577268772,0.02083053792112575,0.42171772295114046,0.08765144949561807,0.024434285181020338,0.7477764343902749,0.1979260832046051,0.033962483997521845,0.7635418172831335,0.19807187662559447,0.0364335887825948,0.5847994228029259,0.10969677314400998,0.020939304531402587,0.5734769420110344,0.10780852187838305,0.026294438974151825,0.5151713555759346,0.12180390948991938,0.022459715412155527,0.5000608045413695,0.12143596590950705,0.022583636601315533,0.7116106022171793,0.20887094624301591,0.053923207988507874,0.7277713880362625,0.20751621406556622,0.05706111556453356
544,0.6737974638825541,0.20805641573778105,0.027480959320620172,0.6898011387516896,0.2040442236190164,0.030100299979022343,0.6537383113041176,0.1543611117752731,0.02697204522538016,0.6403409465566954,0.1540917421584337,0.033767282092268126,0.5641672514388295,0.0909680015861388,0.025540581670296856,0.551344480011318,0.09097239390597792,0.03672666696503843,0.4369270114320914,0.09104205495036152,0.020918951968406842,0.42481530852895444,0.08886322080615476,0.024131430588779215,0.7475094610490438,0.1980140777022923,0.03989302660277113,0.7635413813276855,0.19807513687597836,0.03649289084689896,0.5848626573719586,0.10980290622227407,0.020842560239042483,0.5735454094706852,0.10780196185040322,0.026153794741674275,0.5154977423610665,0.12188365468567224,0.023040369072790348,0.5008916945740474,0.12115049565773081,0.02829774007533487,0.7116380972496489,0.20886797152304595,0.0540270722346403,0.7277984899840816,0.20750432647731978,0.056927975638679046
545,0.6737218187955829,0.20807332246193824,0.027508526063763826,0.689731932381264,0.20405570740748877,0.030204655498299485,0.655087143178027,0.154237689426854,0.03183615331706013,0.6405395690337949,0.1540907078878359,0.033674914955491214,0.5653009127373804,0.0907903705355231,0.031225879501301686,0.5537669950378584,0.0910634923198648,0.03661048030836142,0.44044346914934784,0.09076056790179703,0.025888803549902716,0.42806243730041127,0.08911064946552658,0.02332750454769984,0.747500243707407,0.19802415533971793,0.03992989608336757,0.7633802311644677,0.19816129340732508,0.04271321779221675,0.5857643551347504,0.10963127682042755,0.025661913496886322,0.574604816234316,0.10748770875523705,0.03148532170359247,0.5179216543528405,0.12311479227624034,0.022216725783901797,0.5032694923404866,0.12120167604307068,0.02792444304791682,0.711645737325692,0.20887169315871248,0.05405239652574045,0.7278033917740209,0.2075011660412301,0.05674729220549059
546,0.6736360331761628,0.20808013636687586,0.02743593642387497,0.6883693219088304,0.20394767221889704,0.025424457387651155,0.6552133360475302,0.15423394087619444,0.03179476973580985,0.6406723551717215,0.15409328802587957,0.03358923724101167,0.5665160364499746,0.09147555355499654,0.036657175895136763,0.5550029968847209,0.09074463198157459,0.04234892342184168,0.4434311641080732,0.09099284873839832,0.02426180318318704,0.4309815542302873,0.08938937236583745,0.021776348596830142,0.7474931340148797,0.19802601890894952,0.03997265335306183,0.763398498543444,0.19816029743059577,0.04281925645395671,0.5870418959473013,0.11000778562418086,0.01989448517221688,0.5761128881558586,0.10797316246288506,0.025312092727725336,0.5183711143129235,0.12337833391907463,0.02179574316631939,0.5037671101628401,0.12018733550830252,0.02728812072947506,0.7116296166644179,0.2088779791162323,0.053995739198568996,0.727777425218438,0.2074984826144203,0.05662551223549426
547,0.6735566635657568,0.2080851687363293,0.02750379531553282,0.6883052086798264,0.20394856276449877,0.025505811126636354,0.6553666851246338,0.1542202036545851,0.031714459142170755,0.6408318258015294,0.15410951113789584,0.03348321876034163,0.5682923344206628,0.09204984555961464,0.030192017987909256,0.5576529279951168,0.09102654092913633,0.04097437018317033,0.44594247180984453,0.09275550124403363,0.017392833490777197,0.43351828521271585,0.0899841890102228,0.015258213258317093,0.7474811727105858,0.19803285967116707,0.03998214562193948,0.7633912893090382,0.19815605286908844,0.042809752290914486,0.5872883920288655,0.1099240504540809,0.02008636317986221,0.5764107720359354,0.10804342038531371,0.02547292828971973,0.5209071904886111,0.12351430546880256,0.0207540488473249,0.5063791648006886,0.12137836603966673,0.026174003923838354,0.7116202845990678,0.20888110576512287,0.05395930430058108,0.7277627533416576,0.2074957884776629,0.056519744691135444
548,0.6728274096774918,0.2082229002921459,0.03335221518336327,0.688238306363317,0.2039529222251003,0.025564567501353174,0.6555076081186408,0.1542039253386155,0.0317857673401982,0.6417685232187895,0.15426286645037343,0.027771591947352636,0.5707544676848946,0.09109836778127021,0.029106699044643823,0.5594688395387196,0.09160151826085161,0.034738932036875454,0.44849309425924716,0.0930846788658363,0.01698686894580268,0.4342196239360805,0.08961654271349584,0.020893165482088367,0.7474718350090119,0.19803381444370632,0.03999129993172164,0.763387588325888,0.19816449175183973,0.04282622935066572,0.587479029425273,0.10870944205720133,0.020288857426923476,0.577398805296482,0.1077683126813167,0.030382146060826922,0.5221357734188959,0.12198086732733926,0.026346777598405695,0.5090308595725989,0.12264173465367985,0.025469589727674307,0.7116161842218526,0.20888397852287863,0.0539872063047935,0.7277345680522083,0.20749778397784902,0.05638222262057686
549,0.672746534983525,0.20822033169507587,0.03326215139188922,0.6881437651038399,0.20396370485548518,0.025484200708371176,0.657568861798692,0.15424049855454516,0.030521175477604582,0.642995545472865,0.15418706972732593,0.03252075150232295,0.5720264008107968,0.09071038368097853,0.034162419761562896,0.5607358908754031,0.09123435353590804,0.03997615806248316,0.4490920997157808,0.09430893967366508,0.017063105986115126,0.43687667430405125,0.08986960886360941,0.02030223145174961,0.7474281629617373,0.19804028191958428,0.03989814789764964,0.7633754414515893,0.19816241214932984,0.042818784649327604,0.5886064203572302,0.10832789270394429,0.024986210462882453,0.5788466586644486,0.10819438690433245,0.02398971894874668,0.5250344826379425,0.12160440067136549,0.025159533545457288,0.5119464620527555,0.12284631000223384,0.02467188947436496,0.7116188760356996,0.2088880343903422,0.05390130289966581,0.7277068524867919,0.20749783098084074,0.056198827541775374
550,0.6714922947576764,0.2081077072999882,0.02877710727780024,0.6880658429520844,0.20398217797478072,0.025621494552487488,0.6576950531020813,0.15421876542144772,0.03045015611894693,0.6431223143024617,0.15418507586317573,0.032436676698476156,0.5745134280507768,0.09085411276961321,0.03318089873826952,0.5633281047714095,0.09143741630729804,0.03874265241301246,0.45170528069546073,0.09452776704199992,0.0170164593708482,0.439600021386309,0.09105788289350998,0.020296217652222226,0.7474202544075421,0.1980453820180482,0.03992490754729912,0.7633679483358325,0.19816307972056363,0.042826290222094276,0.5900010422913224,0.10873565721562004,0.019467223260037077,0.5791161105930794,0.10814388765368439,0.02437450085566408,0.5277333912327622,0.1204393498019024,0.024408651020076593,0.5126560669946675,0.1218570377524296,0.023663927007416277,0.7116137595381629,0.20888628926366573,0.053822336287721706,0.7276934166230532,0.2075038739804912,0.0560371405377239
551,0.6714126824640442,0.2081193507001972,0.028812829645363445,0.6874216201139136,0.2041215311733956,0.031301882185346394,0.6578322724483889,0.15421375288477648,0.030378721285057798,0.6432854557207033,0.15419418865494597,0.03227859986473438,0.5750266226099863,0.09191470216350209,0.0333195128359648,0.5651680089826687,0.09198252120942257,0.03231354569825638,0.45248465475439353,0.09421107711649307,0.022545864595214748,0.4402882335332077,0.09079507360102207,0.025909081697174416,0.7473994445651936,0.198044029383915,0.03990347579833791,0.76335201167306,0.19816265404711328,0.04277529650130985,0.5910797632590075,0.10852767625389749,0.024585894284690248,0.58148250385844,0.1082706781830459,0.02311869604559637,0.5303742213035609,0.1207092568272911,0.02398259586048499,0.5152545397345653,0.1218050311343254,0.02364823174333396,0.7116088646606292,0.20888891978618693,0.05377076012453477,0.727681870502626,0.20750579906654731,0.05592330521589657
552,0.6713257580039386,0.2081243308508596,0.028823682263615175,0.6873328804380021,0.20413348762271202,0.031300292589069474,0.6579730736619847,0.15419297921360947,0.03044363980813581,0.6434047390695805,0.1541978264601378,0.03211157248857285,0.5775466687832407,0.09213347742180304,0.03205716827772053,0.566487209089654,0.09161314552950015,0.03687704368419413,0.4552421616450278,0.09440823045565212,0.021705472241528436,0.4427854764110386,0.09145526715936556,0.019949957855787764,0.7473772299316608,0.19804580724457155,0.03985128164292583,0.7633465724373552,0.1981620286258543,0.042716808765202334,0.5912502579824328,0.1107193366479372,0.02446686062606586,0.581617287309821,0.10826853501470299,0.023144690337394726,0.5331238722501593,0.12217478046398772,0.023152460858075694,0.5179248180739336,0.12177130954718997,0.023508137964750767,0.7116034026494666,0.2088915677763899,0.05378774175828662,0.7276691776981963,0.20750894097435404,0.05588190840077891
553,0.6712412939168233,0.20812270933451568,0.028762378349294897,0.6872424124893535,0.20413493034830688,0.031234469637422192,0.6581177696820003,0.15414226183396013,0.030470595255272837,0.6436092768832454,0.1541868677336766,0.03208313435089968,0.578018558056977,0.09214437018819518,0.03202204487550216,0.5689413338842578,0.09183355703494794,0.03533711882403564,0.45798101476148273,0.09457823417756243,0.02106529730717372,0.4455818996610253,0.09270502210935698,0.019049576377077413,0.7473496675360112,0.19805641161617862,0.03980363903524633,0.7633314757131241,0.19816252410620938,0.04268743491305168,0.5914495534167773,0.1108734526640529,0.024526903677513087,0.5817558425892153,0.10826487170003159,0.023533481662073325,0.5344381313209478,0.1220294045733961,0.02857041514884764,0.5192016349859788,0.12153827423773933,0.028724171644102365,0.7116033673198617,0.20889482279294172,0.05376077344110012,0.7276477451888111,0.20751173500731163,0.055763699064508614
554,0.6711971904354994,0.2080983096617487,0.028789230721027858,0.6859066638081641,0.20403393430914932,0.026467657435164018,0.6594219834514334,0.15400960436032446,0.03548531655077057,0.6456228221726515,0.1542260956162554,0.031257578777854685,0.5805710452581188,0.09238060152546813,0.03040409100413909,0.569429243139734,0.09182037579379103,0.03515871983553079,0.45846171062551705,0.0956574359563618,0.02095510580069396,0.4463500236890102,0.09237066874114899,0.024203346293354293,0.7473383769883029,0.19805557564917112,0.0398263721784341,0.76331468692733,0.1981637613428214,0.04263500065647444,0.5924945233122464,0.11069630939106265,0.02976814524443352,0.5828824334562245,0.10790796320662017,0.029402634336053685,0.5372158285224959,0.1221154660388667,0.027448511078577237,0.521896072757398,0.12162265295184521,0.02779418051882169,0.711596781818489,0.20890853913612575,0.05372857307776759,0.7276489859835567,0.20751805624398156,0.055750750209692244
555,0.6711709152447162,0.20803854887418266,0.028837936094823505,0.6858734367343752,0.2040297389616543,0.026642716858201784,0.6602809238077754,0.15416034296786663,0.02936873221148886,0.6457664200289555,0.15421319488814147,0.031197263267048615,0.5831247309697529,0.09261590367394365,0.029056299579382088,0.5718594147565363,0.09200166176519144,0.034429112990277504,0.4611158326018786,0.09716769732628078,0.020291466386588613,0.4491286714219019,0.0925396080281232,0.023375724748878265,0.7473278750820308,0.19806036759838078,0.039846072719774486,0.7633066356069064,0.19816311865714858,0.04259084463062324,0.5937398328352743,0.1111225332828751,0.024079585551069014,0.5830188966545681,0.1079037175792175,0.029770483512920064,0.540039080083515,0.1220812585909766,0.026529033143208154,0.5249055784651248,0.12179459771701592,0.0265817788336612,0.711595361225317,0.20891168685136804,0.053634723266335775,0.7276570816878996,0.20752043953950483,0.05564671056883738
556,0.6711163995271864,0.20803082002517956,0.02885822598065389,0.6857683935107883,0.20405022715764706,0.026550848966046002,0.6604042640296719,0.15415485345933,0.029326521245451785,0.6459110126645903,0.1542067395050065,0.03105990023700646,0.5835463635132327,0.09258233165902895,0.029250427776312198,0.5723494123150625,0.09198187239738749,0.03467603016599219,0.4637392446407443,0.09752181787858939,0.01949539969479643,0.4515375959477296,0.09314624859557451,0.017586074006600227,0.7473118498897315,0.19806293935832145,0.03989446791253572,0.7633076907172022,0.19816492042652853,0.04267129238515306,0.5939172085922712,0.11116273410631933,0.024028763665739482,0.5831101680489518,0.10789937234000631,0.029709219715752563,0.5427618477811008,0.12205038490417564,0.025548274519076566,0.5275649947517447,0.12188510507498922,0.02575471073595908,0.7120571039276257,0.20877652196245755,0.04728501012659023,0.7276447585161472,0.20750989754169896,0.055475202332840555
557,0.6710373246319717,0.20799016374997867,0.028688303276780982,0.6857300596237328,0.2040465702117234,0.026422079346535433,0.660526378545206,0.1541296533065808,0.02947692137521613,0.6460619751548438,0.15419994724030175,0.03111858538677189,0.5859248577963904,0.092786977048969,0.02842128114645705,0.5747991274766081,0.09223946795288682,0.03362806084904538,0.46469768656065014,0.0971784370934481,0.025062106724339603,0.454316143935867,0.09447184573595595,0.016887126375277572,0.7472895600426224,0.1980747775173992,0.03991471410685412,0.7632892054004562,0.19816393951208197,0.0426767441778334,0.594093225903026,0.11123752705599946,0.023891801191665816,0.58534409688366,0.10810182410380688,0.028505699930552606,0.545523811818889,0.12101082065216043,0.024831867755259546,0.5303602847831227,0.12200937778372192,0.02491960776146869,0.7120527638694751,0.20877849743044097,0.047259149870974654,0.7276135392122954,0.20751123884682932,0.0552613385501492
558,0.670934464428219,0.2079583080624532,0.028656181228130944,0.6856578581788833,0.20405801811932442,0.026341127109976444,0.6606853547475651,0.15410297504684572,0.02944900007311824,0.6473323339371012,0.15413436638352104,0.03583352543495718,0.5871413349357331,0.09245363094467408,0.033637080599954905,0.5759920192558268,0.09192545123075599,0.03861920767643548,0.46758021092241453,0.09716982367313572,0.02453068652281151,0.45513058621076186,0.09428339396384434,0.02269309058184495,0.7472533624533554,0.19808286224477986,0.03985623352861766,0.7632644624116018,0.19815949655145979,0.04263563156311153,0.5951187925056163,0.11094087436277225,0.028902216020785493,0.585477572460434,0.10806482445928593,0.028907055027207338,0.5467917026269913,0.12071285904174282,0.029839476743550034,0.5315743562553558,0.12175163947980834,0.029849279761286335,0.7115957673079998,0.20890971766671992,0.053558553465698204,0.7261376308356249,0.20738917838309953,0.05035788906124496
559,0.6697186125213211,0.20680932871435168,0.023950706763372093,0.6855837745102653,0.2040861727735202,0.026492704714677583,0.6607818696556477,0.15408062379872434,0.029400379530040783,0.6474469684674803,0.15414544818129833,0.03575791413158046,0.5874213082811525,0.0924166348120025,0.03374216577883122,0.5776142786272135,0.09251308269726792,0.032136133597441656,0.4705362980207144,0.09852891151080574,0.0234456697889386,0.45822584966736246,0.09561214661608278,0.021305195827981804,0.7472587611387903,0.19808759521703515,0.04005088203194547,0.7632937538866057,0.19815475341776487,0.042766007428366774,0.5952642227207748,0.11093047366560561,0.029020205745539547,0.5855672962620361,0.10898276712486026,0.029315645915024502,0.5486730700367869,0.12114622364848081,0.024167786061946177,0.5341413263760035,0.12177338403901929,0.029604850064092154,0.7115883549575716,0.20890978458859757,0.05352406386328841,0.7261280398811285,0.20738894305104827,0.05030363048289469
560,0.6689349129069903,0.20691807191516987,0.0299144912661801,0.6855043437236222,0.20409538245707917,0.02659732853970743,0.6620840132031017,0.15394105648433448,0.034082776319395075,0.6483419502748872,0.15428962043459465,0.030012679342005685,0.589788852624379,0.092613176726124,0.03307717885493905,0.5778966746381585,0.09252080222288282,0.032304480683967955,0.4728838648533444,0.10054223918802263,0.01773973097411233,0.4608572369356843,0.09568802260765974,0.02161919049301233,0.7472070234710819,0.19810851428476078,0.03988933008552717,0.7632437233722467,0.1981661628276086,0.04258092522593165,0.5965390161578961,0.11136630906745623,0.022837211735236652,0.5856842427859053,0.1089623873571158,0.029516713772074567,0.5513656635962919,0.12248724647425728,0.022996003099073733,0.5368920281778938,0.12184061206630936,0.02802300125253565,0.7115890289590471,0.2089173083998177,0.05352502783442208,0.7261215648351668,0.2073897559529267,0.050306836461400266
561,0.668837304110321,0.20689987278493932,0.029844297675907502,0.6854283096077058,0.20410067823759054,0.026640685752510385,0.6629819635154873,0.15406737472595214,0.02804461814008382,0.6484924794781827,0.1542650285998091,0.030063417044438843,0.5900831374978464,0.09263048472513767,0.033193355359956364,0.580228477081114,0.09271489053712116,0.031043372405308408,0.47602488390167375,0.10139597723730343,0.02264560046696123,0.46372430599304004,0.09602416367177513,0.02070500076101928,0.7471594179086317,0.1981342994884476,0.039763537368082455,0.7632061578901673,0.19815663280795814,0.04238314913539925,0.5966877825458706,0.11137317759838111,0.022758797963384855,0.5866430941144466,0.10868246741313513,0.034600654644124484,0.5526443188925588,0.12348856277232909,0.02807516597698696,0.5388184704718543,0.12217737847571632,0.022025015809952062,0.7115947604670974,0.20891859808053478,0.05350559840858985,0.7261196501320932,0.20738586812198384,0.050296198826991365
562,0.6687365443113312,0.20690337259814975,0.029817969328523694,0.6847787826545891,0.20420649001999602,0.03264071120975516,0.663117744432066,0.1540651469613224,0.028156387796493727,0.6486701297055153,0.1542584894025413,0.030186218310178575,0.5902956962300133,0.09267256523860323,0.03304465188415348,0.5804861950189969,0.09274681174628958,0.030834337436553786,0.47707582792735576,0.09994059314884636,0.02861382589946246,0.46468211858514824,0.09691615164461995,0.026497611399490445,0.7471992389413482,0.1981505213445735,0.03958202449388292,0.7633939367806631,0.19802992154050017,0.0359884922281003,0.5968591122619497,0.11135165427261533,0.022779119875605824,0.5867747918563079,0.1086759352236205,0.0347449765713997,0.5553115686873034,0.12377694403949466,0.026942233478121844,0.5400750564191015,0.12193134604359257,0.02731508878700686,0.7115978559090126,0.20891832036399918,0.05353914479631353,0.7261270661682211,0.20738899513970382,0.05036402081284461
563,0.6686560542507409,0.2069005628121518,0.02983297772461924,0.6847229861780378,0.2042067123897833,0.03276018211831576,0.663256603486756,0.1540287045584057,0.028105755306395107,0.6499198701268925,0.15415606500988735,0.03501720089006127,0.5924983578053602,0.0929784224771038,0.03200691417641703,0.5815609526239134,0.09231494201075452,0.03670509814524002,0.4819231751983707,0.10052416571375238,0.02092219223853563,0.4676469688865539,0.09830395672999377,0.025131938027979882,0.7472468458432898,0.19814784053582107,0.03966309967365609,0.7634128563495831,0.19803141454870213,0.03603391991344295,0.5978907995290512,0.11108162704603339,0.027591494562078534,0.5868924496937362,0.10864885270082271,0.034874196155659176,0.5579057753927865,0.1239089885441783,0.02626359857108423,0.5427270951957369,0.12208022806815794,0.027052606678917773,0.7116049900894936,0.20892102859728484,0.05352522041040282,0.7261347712628855,0.20738990509041838,0.05034028488442587
564,0.6685688567044931,0.20689137557120554,0.029901316000505943,0.6833404328169069,0.20409403006639296,0.02788288874842482,0.6645829023489435,0.1539001794130131,0.03296356974762696,0.6500172087840054,0.15415888056212768,0.034893320764778156,0.5927835454374251,0.09554155552326896,0.03142745659059331,0.5832462474063689,0.09300211921693943,0.02958222358928174,0.48477352901954435,0.10181559773722632,0.020074033747047585,0.47067876822416543,0.09859616522881977,0.024204925317265962,0.7472726208707904,0.19814734159576755,0.039920398918325176,0.7632229739564328,0.19815425747345586,0.042497036845674505,0.5979084503154877,0.11111093738132657,0.02783220041762704,0.5869354409661901,0.10854605472617165,0.03482056552135656,0.560554766423881,0.12401257797638715,0.025673947379750928,0.5440965176987045,0.12190460596203141,0.032642589801643244,0.7115887357804291,0.20891727155318757,0.05350495954626146,0.7261226873457888,0.20738841121417198,0.05033107802299101
565,0.6685142015469681,0.20690456927698853,0.029918593107977034,0.683287677043328,0.204096052697151,0.028032389600654965,0.6646951794082121,0.15388539701874876,0.032934303949877834,0.6501231068540834,0.1541366784456688,0.0349429651807793,,,,,,,0.4876935912699159,0.10224565280719738,0.01916496842169586,0.473506817503841,0.09883546683642248,0.02367398181935887,0.7473296831661091,0.19812986222362644,0.04004478726886829,0.7632544088847624,0.19814195564159712,0.04251406115655517,,,,,,,0.5618921328635962,0.12373907626050104,0.030498029719808653,0.5467920653969173,0.12211207701678382,0.030973137397822773,0.7115900070599126,0.2089174620019799,0.05351106558555492,0.7261345040785536,0.20739268730507285,0.05045409393734744
566,0.6684495224674697,0.20691715444463127,0.029886282541405282,0.6832126726402005,0.20409303339399434,0.02813528832863654,0.6647965011981768,0.15388509509801276,0.032787011719945566,0.6501984274469333,0.15413512487266934,0.034775669795881155,,,,,,,0.48878583003037773,0.10198047886325887,0.024753874018073566,0.4763352656640514,0.10013403260773669,0.023485361037456524,0.7473485590233676,0.19813026237885928,0.04006043359225485,0.7632552934441806,0.19814293933011895,0.04249074745126931,,,,,,,0.5636579771430819,0.12408812845810728,0.02466251026286584,0.5493607289223517,0.12230276747180906,0.03012361342240067,0.7116407889965755,0.20891995112883782,0.05360475311997959,0.7276040087785604,0.20749861202050415,0.05554532606287901
