,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
248,,,,,,,,,,,,,0.04106782714905446,0.21990690036591842,0.03337886580226271,0.04919396157475117,0.2059678936045197,0.019951164402412645,0.03414819017449359,0.007863085984403438,0.008554574474139825,0.05030264114612129,0.015034502591185819,0.00017369933486741082,0.568458821016085,0.05692060398865972,0.1027497619498172,0.5528241642467592,0.057840102850840305,0.09240337536324963,0.410890577164197,0.16082311161117968,0.1559868179073816,0.3988232471139907,0.1638027878689983,0.17182105634876324,0.2648529722947166,0.03456454107189341,0.0051469781693982315,0.2568931934576261,0.03752702359824722,-0.0055012165299392546,0.19132666072786164,0.06488922460976602,0.07055169476839478,0.17737753887902816,0.06471132682826153,0.07267250509979047
249,,,,,,,,,,,,,0.03904659957839921,0.2201828014338874,0.03339472086434028,0.04883951884544013,0.20819157944794295,0.020315583754521103,0.03409047811500733,0.00789683568242365,0.008146291874610273,0.04589400921112426,0.012838906075332128,0.011069317863855664,0.5678944324341314,0.05750081892923754,0.0936824238217405,0.5557220498787949,0.057382593892927,0.10032467655878612,0.41311204941829505,0.16114138312117826,0.16627864614741714,0.3996286716597675,0.16230984085914313,0.1601309044016252,,,,,,,0.19390945620057065,0.06494592177705909,0.07029805883896419,0.18004001688981716,0.06469250724269147,0.07256908518404351
250,,,,,,,,,,,,,0.03870633016185861,0.22228469045534358,0.034163823148291736,0.048849565003307234,0.2083826955119956,0.019963970896093208,0.03383056236274502,0.00782185821486271,0.008328563818041363,0.04815751903424477,0.014068468822776011,-0.0008577555037014446,0.5711514291709595,0.057116036312065424,0.10194351866798108,0.5552046461351117,0.05788030841874363,0.09117462308288865,0.4137561037075808,0.1606617261418468,0.1541143542001456,0.40210830479856824,0.16319808394406962,0.15917451337369512,0.2694625034023484,0.035459912375132435,-0.0054540584589551026,0.2595710575910296,0.03744084311994742,-0.006142677821893941,0.19638449298531055,0.06599934402952098,0.07058958648815417,0.18264647512374782,0.06469505459079608,0.07192541944616858
251,,,,,,,,,,,,,0.06891315627692146,0.20314573231649005,-0.05026720502506011,0.04885186610752964,0.20852896755649047,0.01972476689015646,0.029252830530158546,0.004585727425506966,0.019697310208447425,0.04806531604152787,0.014090883586566202,-0.000981933368454106,0.5732759539940566,0.057250598015361955,0.10038963378163379,0.5584011833495184,0.057407779256069255,0.09967349391961318,0.41591913515947027,0.16101561236624629,0.16463615624664568,0.4025336909627046,0.16216675661259328,0.15872687269403413,0.27191582747758203,0.036515923944415114,-0.006093231075633876,0.26189412967915354,0.036461262390417006,-0.005431531538882299,0.19901080694029954,0.06612648876440724,0.07002973677239427,0.185268981029521,0.06466095366041821,0.07191365103638689
252,,,,,,,,,,,,,0.0677175806594781,0.20452329264483657,-0.046917827737684874,0.0509312475204664,0.2087108168318825,0.008857527933362875,0.03180567268333833,0.005876339442626355,0.007270540469487248,0.04359384205621415,0.012819352138994152,0.010333780881818008,0.5726157892154655,0.05780966545702483,0.09091028332615436,0.5606520668939223,0.057484859481798226,0.09860729163639136,0.4183376728214987,0.16096469405263714,0.16403287641899136,0.40453179875440176,0.16254558169760056,0.16857031530570915,0.27283028518501934,0.03672208161053937,0.002976552896910659,0.2645031901537401,0.03657912575492558,-0.0070124805626619905,0.201883659960702,0.06672034938844482,0.059150180242640404,0.18592555456842397,0.06471387749753274,0.07154263895815126
253,0.0356120939357782,0.19923087148254826,0.012391427980775702,0.03829712010444815,0.18763962126270017,0.013240921966073469,,,,,,,0.0672811059340962,0.20485150655970422,-0.04618020268179365,0.04655000581635301,0.21102078657835854,0.02053415467476117,0.031567809046374615,0.005801781744867264,0.007492210393189206,0.0433706280875003,0.012764394164940998,0.010613826755864707,0.575866105600307,0.05732757740518091,0.09908434791545366,0.5638063595992263,0.05706261654263401,0.10659941482931194,0.41875664368451393,0.16094012764989654,0.16349478039077625,0.4052883695542148,0.16209142662275333,0.15752037249870565,0.2752717734923618,0.036756652058051904,0.0029303178105191943,0.26642752026494243,0.036401639661289224,-0.015411379485904571,0.20200354526362255,0.06622348516662946,0.07030523864256827,0.18824513976154567,0.06470926072238282,0.07200886919774223
254,0.037693369018494606,0.19941987627119295,0.0023251184613934726,0.03798169276791739,0.1888399930491586,0.013755932890930007,,,,,,,0.06552880540858011,0.20498996471873368,-0.04617125245752651,0.046272197269212306,0.21120073904721873,0.021139295590584237,0.03126188715344465,0.005720763221174124,0.007795209700141281,0.04117544391406938,0.01265874018637363,0.01077572102782625,0.5749928512260906,0.05786121668679606,0.08911253987173287,0.5630749848014925,0.05763638639116195,0.09662857210005704,0.41925751801959665,0.16046022661001072,0.15197284198122885,0.4073527928896611,0.16140047834093268,0.16841076350577316,0.2776041146538861,0.03673493519402712,0.0025649212084844363,0.2671786373315714,0.03648225413929862,-0.005637971325162845,0.2046244054785305,0.06623632416301133,0.06986298607412031,0.19088483996679972,0.06473576589331835,0.07200230980065793
255,0.037765673873736624,0.20041569545964513,0.0017966822927376904,0.03793089633814057,0.18892051177749875,0.013773290633339895,,,,,,,0.06436040574784889,0.20631111178581563,-0.04262407340595285,0.0461185713558364,0.21137159673879813,0.02151731255393539,0.029495260184867964,0.005732538349587804,0.0067499972047072735,0.040882634740324365,0.01258945523587942,0.011023383471704498,0.5781976077030404,0.05737237873278556,0.09715719634718087,0.5634564092457303,0.05760843283696684,0.09673455727342581,0.4214408586413103,0.1608426289365854,0.16189157787960523,0.40804584741404326,0.16091944536853417,0.15656269918259352,0.2796565230559443,0.036582194708759036,-0.007340082009197901,0.26954235182295067,0.03737312759353839,-0.0060931661791178955,0.20720451509661894,0.0662841501278271,0.0689702707498505,0.19358428538660644,0.0648383679365615,0.07038813538603925
256,0.037758497590743,0.2006038884058104,0.0014741957767110997,0.0378369413843246,0.18902736257513678,0.013907090363701382,,,,,,,0.06393068969040618,0.20652675975224238,-0.04157774810537197,0.045569656322943866,0.21263206695510498,0.022776574213629275,0.029256319959922217,0.005644108759339735,0.007002250446150224,0.040496362098453136,0.012480812650797313,0.011711138032993864,0.5773464739703339,0.057872952735704634,0.0873689883261014,0.5652831535410663,0.05775064796816857,0.09445048867605395,0.42180397753684673,0.16082088545212356,0.16218459794605514,0.41010477254212935,0.16130122111225223,0.16677884463784887,0.2821656563269466,0.03575972062795832,-0.009086517221947555,0.2719407081902119,0.03741734470152993,-0.006395386749044805,0.2099982626611004,0.06683159518991179,0.05755207597741187,0.1940901598507788,0.06488267784030954,0.07022382498126667
257,0.037954333440533845,0.20066733778751591,0.0005495127870767896,0.0402959033641078,0.1882946050192006,0.0022646302612149573,,,,,,,0.059604724997496326,0.20863660037935372,-0.0298329646540372,0.041092947346934555,0.21600524995150097,0.0345582254999822,0.029133228772738707,0.0056285058687397,0.007008248386357542,0.03577112279749459,0.011111757105139536,0.024007179906163616,0.5804420326190595,0.057408244151789585,0.09512479779056264,0.565513226216579,0.05776770759299683,0.09374021021869024,0.424170110534189,0.16078171291785545,0.1611064324698936,0.4107545748440752,0.16087857890991167,0.1557887239105775,0.2844578750628346,0.03564205305062228,-0.009230429728640027,0.272799688237468,0.03584658360677013,0.0015909423015717553,0.21021129103387157,0.06628662227028954,0.06845880461127186,0.19647099782805771,0.0648500553790743,0.07060274511736972
258,0.03652767572346283,0.200430309940709,-0.002512915668300329,0.03773080938964421,0.19027596335810743,0.014064776077034298,,,,,,,0.059735683226046846,0.2099086195438622,-0.030243844730734812,0.04088285522666797,0.21631271308560815,0.03496235098214824,0.029050903626735312,0.005636662894620789,0.006771411742562407,0.038044711875363,0.011365373075244146,0.012311621737323012,0.579729724571811,0.05788221910525618,0.08600724742492347,0.5676575202097293,0.05782480303948434,0.09283425856886869,0.4244893395345913,0.16075353843923995,0.1608799892449678,0.4128527335140827,0.16125929353561846,0.16643332758270307,0.2848061260118404,0.03552879078916762,-0.008993933714595937,0.2745415690863748,0.037429192173809134,-0.006590525389402663,0.21262634605989944,0.06628208337807621,0.06831678420949773,0.19688908289649626,0.06490766986609266,0.07046681962898596
259,0.038449860349668304,0.19950136515356617,-0.013231726049700286,0.033630706621362014,0.19228582719576473,0.02453284933736941,,,,,,,0.03189015627105503,0.23172654060781822,0.044332184631320604,0.03634245558266968,0.21879591372418003,0.0468385960150152,0.02791758404235588,0.004912801314006428,0.0036850342865999935,0.03797519118960303,0.011374400240017452,0.01200758896240837,0.5827413243929427,0.057430754874621265,0.09353085632827449,0.5679766281089017,0.057806164677764206,0.09263373329865264,0.42679412966287217,0.16069328623786633,0.1595810092011228,0.41324867175422303,0.16125062359976486,0.1666547178738837,0.2868990060584834,0.03544371246256888,-0.0085289246826656,0.2753087535006857,0.035765581208532994,0.002138496980252574,0.2153327145870308,0.06683171964057323,0.05680409147805329,0.1993759781515552,0.06497091814973001,0.06969993537993888
260,0.03413564500188378,0.20052633782639825,-0.0028817532651643843,0.03570423568979824,0.1928497926923321,0.013878211469706234,0.03526042465802814,0.1763937894818417,0.013829434228769954,0.04778471535543034,0.17824075495208705,0.002201991890704132,0.03186671531423117,0.23410842861163367,0.04420576474845585,0.036637540987040966,0.21981010766417608,0.04526877741414523,0.027541609908510636,0.0047335479334522255,0.004426438316553046,0.03330822087306973,0.009037602037713314,0.023951395278631674,0.5820602729728692,0.05789324721043035,0.08468457501620606,0.5700118318132694,0.05787924626314221,0.09124551592986396,0.4271572397898932,0.1606744376785347,0.15958982359505758,0.41557895369683295,0.16117225829889875,0.16526920523316016,0.28774760667227217,0.03481287344098741,0.0007627050974743646,0.2771477438617676,0.03651087322015111,-0.006977959393882634,0.21557356738095007,0.06628833319987397,0.0678273092862456,0.20183622236124066,0.06497224109974023,0.06993897444935843
261,0.03353623910308598,0.2025844025124202,-0.0017989570883750771,0.035365207941127685,0.19506387772981684,0.01409873307596295,0.037670564438518045,0.17546837583097818,0.0015606416676132804,0.04752766323746967,0.17810680139991622,0.0025061680812498853,0.0312604348427226,0.23572262788233078,0.046033794247708586,0.035672627353941194,0.22031352346559585,0.04828851756217791,0.0299255672096556,0.005014070883528796,-0.007415449172468587,0.033037516297154304,0.008944193373704522,0.02445355019733705,0.5851235888793489,0.057448308711147394,0.09208000233702288,0.5702866495013719,0.05787110111013498,0.09080571098894107,0.42938770497162454,0.1610612680181113,0.17049365318407483,0.41590010274627337,0.16117135365614185,0.16557238924075984,0.28949236388854527,0.036710599400838116,-0.008883964922763358,0.278016355826279,0.03486196962135312,0.0015303088170820383,0.21819290246280612,0.0668116077230189,0.056799289829948064,0.2023166410318928,0.0650068362728227,0.06948434830434723
262,0.03168253752785371,0.20278734886437144,-0.002163207166475828,0.035294475450233016,0.19522189484244598,0.013719621554320334,0.033722544080920326,0.17497429112377968,0.010283125130748224,0.04725127973396152,0.17599310569743473,0.0031534401271355104,0.0333597102378398,0.23572346358459342,0.035391014795936974,0.038318659374869814,0.22132173023772314,0.03520176560570578,0.029803502231199732,0.004962932405956413,-0.0075452337121921405,0.03280395556675049,0.008896454352042176,0.024796034072456414,0.5842218208158505,0.056942217031721136,0.0824500519290319,0.5723694990816279,0.057912364558230775,0.08976955750129412,0.4298540846028361,0.16061521078685193,0.15891286442263744,0.4163168753432398,0.16114365417675375,0.16576536234107558,0.2904709596276514,0.036979868489594975,0.0010422239384595346,0.28036995397779774,0.03486591535374809,0.0022605885225389266,0.21848586186110885,0.06632405115067191,0.06680982554234116,0.20469617884220886,0.06502598007814266,0.06921428023811294
263,0.031292271480084045,0.2031039676957647,-0.0016705866042888108,0.035256119827263004,0.19533954124345493,0.013321563263642531,0.03588961055874451,0.17330670308598317,-0.0012299354546658897,0.043023406241457215,0.1765022310010342,0.013657588784124604,0.033170000286431106,0.23601915131407725,0.035774734779423445,0.03834976175339813,0.2214718857522824,0.034772639427185566,-0.01385124985066357,-0.00995477463474893,0.18161105269316585,0.03254452073335866,0.008797489459312618,0.025461919520755494,0.5873354743996058,0.056445059811507006,0.09028130931490068,0.5727606041925677,0.05787462010717898,0.09001558193320512,0.4301215215306123,0.16058846001122684,0.1589424548750186,0.4185755163324303,0.16109390417679453,0.16484083617537065,0.2928527846964809,0.0359176189753216,0.0010659370830059102,0.2825952703361583,0.03668697749779469,0.0025174238647665582,0.22088476362040677,0.06635385554011644,0.06662509251320878,0.20715747130543968,0.06501198772734908,0.06896619407275192
264,0.030907995929255732,0.2051512859389859,-0.0012148319559653403,0.03313378644490263,0.1965115618535582,0.013885048274058957,0.03430938126258736,0.17308216509614027,-0.0034409154370274725,0.04533168144554368,0.17568806558768996,0.0016375607659679884,0.033083048323488094,0.2380501507875106,0.035849701851031306,0.038079019767129234,0.22277580649836728,0.035187745282144675,-0.011092571241443687,-0.008511301996833087,0.16830706048947638,0.03069745800962084,0.008777154807443982,0.02432853187558387,0.587601465967031,0.056439995921953034,0.09002655954559637,0.5745935664428999,0.057946674741163474,0.088167292156076,0.43235561033489367,0.1605042972156459,0.1575330396138228,0.41892049237688744,0.1610783916465653,0.16483293667361026,0.2953377936579048,0.03486626791934376,-8.704087320873921e-05,0.28513825017349437,0.03663330894312446,0.0034536344396982055,0.22339734614036816,0.06685626404055803,0.05566563017947885,0.20767513964428438,0.06503642157462254,0.06862429063452331
265,0.026619597824495786,0.20630569686142175,0.009292571573060616,0.033016654776731304,0.19664558070059834,0.013826573674190084,0.034014202552277856,0.17304247083168275,-0.003443513880147541,0.045311788196699614,0.17556848023382593,0.000872495642275888,0.028622611202038076,0.23939739853134875,0.0464172810084294,0.03848340014823509,0.22376774126029844,0.033573012371399945,-0.009771040392182387,-0.009090865370141801,0.1633534577897842,0.027390330831820565,0.007245880803015336,0.03889838743010183,0.5896063794650508,0.05645381767895422,0.08913168890727,0.5749358530314691,0.05791778548860931,0.0883133008525769,0.432603543423129,0.16046735986360883,0.15678855287631357,0.4210697641547132,0.1609693401350288,0.16243298732293515,0.29770752637906844,0.03496079504998224,-0.0011097931608713201,0.287537738571023,0.03674217853649668,0.0021325346326178736,0.22361020414495414,0.0663122982628698,0.06675866106802744,0.20989295140877726,0.06503584756905383,0.06903497036265271
266,0.028964474140247824,0.20544405120101691,-0.0018289785595517918,0.03302786366391852,0.19672230694980727,0.013450501600387908,0.03203373630120016,0.17302634594817493,-0.003932607412066868,0.04747131909722697,0.17485852858857892,-0.010355524090866984,0.03075141225530511,0.23677887264591346,0.03367554671358409,0.03833981589094057,0.2238808873101036,0.03470800676113797,-0.009927615833754948,-0.00913764245479449,0.16329909418636682,0.03028899943894656,0.008633868542655663,0.02517949790540851,0.589869018402928,0.05644453479011803,0.08885085459404256,0.5779656341798367,0.057470399661613075,0.0960395537942807,0.4328798214457769,0.16047125376685575,0.15710993135642703,0.42136733692126227,0.16096525639375078,0.16266646584325195,0.3001568572557142,0.036023695747068936,-0.0008213704014159946,0.2879998124697829,0.03573498624007639,0.002920052495202076,0.2261563412939399,0.06687291198075676,0.05542158220102204,0.21042636673553863,0.06508138991279067,0.0683101424790303
267,0.02868866141344104,0.20565436052715322,-0.001669084315365713,0.0332098444011188,0.19769590978259455,0.012318918627312197,0.031663258018458325,0.1730669084156539,-0.0036228421205448343,0.04325798412378517,0.17546354264699843,0.0005279873069333573,,,,,,,0.02641638852933745,0.0030654570771909634,-0.011343760372733698,0.03003565465322003,0.008545122405288248,0.02573307851213397,0.5917754271422696,0.056470421509767735,0.08726100155027597,0.5772428191995741,0.057949376154299403,0.08692578995828465,0.43516197401123624,0.16086165281100287,0.1680779391207643,0.4217045275525936,0.16098590240544605,0.1630964240156355,0.3019549613629898,0.03791528011366742,-0.010451132803637499,0.2904522418589267,0.034948895815394745,0.0010165236494606887,0.22646075279261324,0.06635005854977584,0.06603651603539472,0.2128166014451645,0.06507287524249722,0.0683139454672229
268,0.024456703004682525,0.2085117636585705,0.00874889507867076,0.03327950051738725,0.19772874256621917,0.01191410888361704,0.02960958942573931,0.1730725739643489,-0.0038453106779145537,0.04303394659929562,0.17545488000032927,0.0010052799998041845,,,,,,,0.026043052123841157,0.0028845673979285133,-0.010512198075090613,0.025487106792327397,0.00620193085504974,0.03720033501597479,0.5921619549928157,0.055480593688506406,0.08761390381821436,0.5802863432638686,0.05749452465522919,0.0948300160261139,0.4354491504658081,0.16033352981108748,0.15587264985223404,0.42396212479801254,0.16092973247363856,0.1619174855948904,0.30514617539295946,0.037343823696457244,-0.002010560566896881,0.292933762437111,0.03500823687333218,0.0009969471422225833,0.2288692830127719,0.06684020171845641,0.05536315532437906,0.2132275899338862,0.06509754465749218,0.0680551243078298
269,0.024335287838913373,0.20863944752953953,0.008620694783839094,0.033250306392834474,0.19777347580268057,0.011746986540360849,0.02924394865906082,0.17310353229946152,-0.003611038725719296,0.042905447417626176,0.17448985050245291,0.001105655228708505,,,,,,,0.02563608264707451,0.0026957007975429103,-0.009397465774229726,0.025245338285044088,0.006119975451381076,0.037635627462008645,0.5924616618826657,0.05542764096779904,0.08772803692721436,0.5794507847027407,0.057964178482371995,0.08556652801695695,0.43763590986334244,0.1607357034488099,0.1661785388110469,0.4242736755690956,0.16092443400164863,0.16242862935417915,0.30640584587737163,0.03655143252684052,0.006894059082405821,0.2953137323167587,0.036819148143246556,0.0009719594300798903,0.22918033851882988,0.06633785704187115,0.06561256527308736,0.21550160136436006,0.0651114403201923,0.0677182441826633
270,0.02418704459264011,0.20876436554185682,0.00863017058341995,0.03536869219843235,0.19792049239081502,0.0012130275974659068,0.0245657994445875,0.1737678868218327,0.007675509061925606,0.042819029724684134,0.17439861940036894,0.0012464448700954703,0.022613376171671574,0.2334262114805563,0.027835577023234435,0.03372685184955631,0.2289980832373695,0.04602179975746091,0.0253834082942222,0.0025720524348430396,-0.00900899986163046,0.024997533090747467,0.006036119769610386,0.03804815981609398,0.5942607296287264,0.05550223492551784,0.08608926268442975,0.57959638534089,0.05796785368306746,0.08486620902905184,0.43795016420266,0.16026902034855425,0.15498332784100124,0.4263873847719219,0.1612925833235285,0.17254236229797393,0.3081222826040482,0.037209321474081035,-0.0026631982458868576,0.29769139707928927,0.03685910189165472,0.0005782187264267632,0.23157736966062642,0.06687751458591634,0.05472592995070401,0.2159014058778109,0.0650988200364381,0.06760902604751613
271,0.026627521184907396,0.20786366928368988,-0.0027170532360937393,0.03519335517239665,0.198040612892524,0.0013900269607407597,0.02710748326257908,0.1731055281724178,-0.004302971339692618,0.04288408112684789,0.17339254421793182,0.0008633016971688521,0.02220638145915591,0.23343783090155307,0.02752148180571892,0.0312223703264349,0.23022453966305584,0.04613405521690864,0.020739782145715296,0.0011019875224913482,0.0026907082268455653,0.024734078850855098,0.005940607586781668,0.038593125621329924,0.5945883695888224,0.05546962080157314,0.08595592529831508,0.5826417441576076,0.05751736907956606,0.09249234836172958,0.43820450293141877,0.16022561499864002,0.1545532023595304,0.42677609472906963,0.1608039364034706,0.16060518626055878,0.3105023605494326,0.037254311597768604,-0.003617179391889458,0.300201798076579,0.03692791879178614,0.0001981228260236044,0.23190048648325456,0.0663761456937801,0.06502385244622456,0.21827179101066832,0.06509841327671902,0.06701605913627082
272,0.026488214636647082,0.20803026219152557,-0.0026693819107624604,0.030646434647928815,0.19915266328454662,0.013001421963100536,0.02683258659610834,0.17308881386811206,-0.00413351059163004,0.037749112458692655,0.17410959176676127,0.014269632181944367,0.0200209413571078,0.2335306647886226,0.027577960687141412,0.03329314114143775,0.22910114095614356,0.03436411255984899,0.020675275998861573,0.0010565471853986655,0.0025718386456273406,0.027548119969529213,0.006326735597219975,0.02501592568029433,0.5977125912149449,0.054958688037515684,0.09361846945879977,0.5818406095746383,0.057999066212868745,0.08342890036027796,0.4404520610321678,0.16060099750111806,0.1651825941403632,0.42705056067784886,0.1607841704347229,0.16089885586214325,0.31276995144924324,0.03637529269749261,-0.003591191930665829,0.3018769325275395,0.0377491216161338,-0.009537296003784954,0.2341982596906185,0.06687333051026735,0.05456115229282875,0.21856634224493549,0.06507700086616153,0.06733903501421619
273,0.026413467526422103,0.2099362709294579,-0.002832564107758552,0.03057780570457787,0.19922647178328787,0.01291096685908999,0.022308212050184344,0.1736453025051557,0.006642578708541098,0.04041220948478529,0.17336835664478611,0.000531278205720633,0.01963026655263857,0.23358952911922273,0.02767410787545893,0.02854487921883618,0.23050676126974878,0.04620462702333719,0.023669551587735756,0.0025851520482471245,-0.010639100820592174,0.02600149941089824,0.00639910831462523,0.023034298898628975,0.5966998667307257,0.05546723546561728,0.08435762696461264,0.5848221152188843,0.05754300379263675,0.09101672908501507,0.440760947880876,0.1606010603356457,0.16557338267395033,0.4273575237664676,0.16079375159664228,0.16101102260095093,0.3143057468752768,0.03813592493032427,-0.013277907605692078,0.30294128315441204,0.03704537274527087,-0.0012886395276626849,0.23452650800665778,0.06635742770760285,0.0646835808742134,0.22085325760072688,0.06512815400585255,0.0669345917776175
274,0.02214649330191089,0.21104326371703974,0.007535894910090947,0.030557526583303022,0.20023343753596265,0.012395203009795817,0.024936957524350194,0.17282313198900623,-0.005580989925893772,0.03827190479662632,0.17425461669637055,-0.0005349887910903258,0.017610144574348754,0.23359137420126042,0.02723090907117184,0.030803562446084263,0.23021578169433227,0.03399587169489172,0.020409509703494408,0.0009401528600910303,0.002790294450538979,0.025840842070289128,0.0063613965255795496,0.023312290949255625,0.5968816838148846,0.05541720341476901,0.08394482800820566,0.5838690343954388,0.058019727894962354,0.08160311621215631,0.4409794544170991,0.16013475413713243,0.15416561735605,0.4295456926120857,0.16071548239733988,0.1597899528145306,0.31550109395885584,0.037524865683021214,-0.004037864357030008,0.30517334070125796,0.037042578095204115,-0.0015012988764064688,0.23689510101202993,0.06671730972090464,0.05326744417821707,0.2212810530741487,0.06522466175336644,0.06566498117782553
275,0.024612073148647294,0.2100784963455647,-0.00374130594584101,0.03035271494839618,0.2003918399306377,0.012665312215044819,0.024595975754308955,0.17265155255287434,-0.00543989180003635,0.03618291925652802,0.17423285772571614,-0.001295201776486318,0.017290392103047475,0.23367130391691893,0.027254962678451015,0.030740032693764564,0.23017936208586973,0.03332238119868824,0.022780784633053185,0.0013556724475946398,-0.008125705730378073,0.025778771583737096,0.006335791974057727,0.02319483985594133,0.600142009480593,0.05488407112276535,0.09219792272098735,0.5842550251213425,0.05797838181894634,0.08194735272573439,0.44312348579393096,0.16049889767742476,0.16414165957064064,0.42973920672332766,0.16070412150804275,0.15995239395871985,0.3177930061836517,0.03752064441601344,-0.0041501673675159115,0.3075651341390285,0.037056867705273264,-0.0014186300822085403,0.23718636833183188,0.06394162501619857,0.06332108613621974,0.22365705426277013,0.06673540445336164,0.055381709051087344
276,0.024494427988037935,0.21017836893116018,-0.003870604317519235,0.028248655248126118,0.20157412476688838,0.012999202289252405,0.023068618128173634,0.17156171750941213,-0.007151955195890509,0.030907794633236296,0.17496027774455533,0.01232000784945933,0.01701759885399456,0.2337252999837547,0.027405072724755675,0.028621389218277737,0.23018578529324896,0.03307053054329922,0.022880363443922268,0.00048447338678286184,-0.008692642613954558,0.025564311015292038,0.006265128424397613,0.023533542609729147,0.5990292932141881,0.055359568512632386,0.08305295444653894,0.5872244193562324,0.057535869603586295,0.08956931903013331,0.4433894710769113,0.16053122939219303,0.16430512159339392,0.43002486404348306,0.16070134701728198,0.1600464060238721,0.32029047295658575,0.03646361614781677,-0.004255208477908881,0.30889323742876656,0.0364437398522329,0.00707087403492664,0.23743532843429282,0.06244961548167293,0.06314392692131271,0.2238780739755898,0.06625844654383253,0.06597252224252138
277,0.02429330962893892,0.21033714914259016,-0.0036534271779812113,0.028035808793753222,0.20172219294701535,0.013325055598329352,0.022512396105985533,0.1706675587745127,-0.006157060147740734,0.030677262374785737,0.17393802806494393,0.01257027705943982,0.012218086418806987,0.23508656673534903,0.03918305014462164,0.028451464577445258,0.23019816203798976,0.033013642369400846,0.01883679830783951,0.00024298646608074103,0.0007407775858557547,0.025412224569950004,0.00621441560304389,0.023688497801483452,0.5992642198028465,0.05533309022774948,0.08289888033950997,0.5863260837349208,0.05700347432913416,0.08043672291589796,0.44356690248898323,0.16008563946888946,0.15255749362918258,0.4321003883511378,0.16104819954968244,0.16953109394047228,0.32265022020123063,0.03621475028270409,-0.004319731087804553,0.3113892794317252,0.036460487038455516,0.007346935619703979,0.239802507424619,0.061016561877629244,0.06355667168960004,0.2262640357688455,0.06617437724681093,0.06676435774983197
278,0.02398046113643725,0.21142734208453087,-0.0030212988788841317,0.028128620627123138,0.20268779709418439,0.012509720344113184,0.017936419625528048,0.17124929905513095,0.004547913331332974,0.03051990956557492,0.17378829113721225,0.012769247175365624,0.014787582687267785,0.2337224665499331,0.02754387759689678,0.028517323828969376,0.23013767835720375,0.03243663241780457,0.018037249475626592,0.0012240621887609749,0.0023654371904488357,0.02376853857261243,0.00423129491083676,0.021623278838235557,0.6022524277268618,0.05486225599705373,0.09025599806936264,0.5864757373281967,0.05699866144159745,0.08013901936304581,0.4437475646760096,0.1600664031954619,0.152225137816476,0.4323791756984201,0.1605941020286229,0.1580685877281119,0.32505644191802313,0.036307778603180754,-0.0055678273800947855,0.3131262302561827,0.03726135436527646,-0.0031291609674541565,0.2402809113329904,0.05981249290351106,0.06332980930220196,0.2288586282593834,0.06500877657484633,0.06624422627496092
279,0.01978124199605096,0.2133782216477968,0.007018525742620177,0.028016332695776736,0.2027744227026866,0.012587859104325113,0.020584060198348762,0.17151202299165685,-0.00812716757505267,0.03044769158008102,0.1736189447455213,0.012899533150805205,0.014558374331812911,0.2337311046125673,0.027777103401026643,0.028393821792254904,0.23013259704515968,0.03235770214780975,0.020115690717210533,0.003709822232065196,-0.007864897370547855,0.023714741534009116,0.004100130075636965,0.021562312229643797,0.6012365220649207,0.05534340272567564,0.08135801085871254,0.5895184305013423,0.056520222425789475,0.08801919464571317,0.446025612450505,0.16044549557425833,0.16273467206293776,0.432663681096027,0.1605840176711253,0.15824781699632112,0.3264929176091715,0.0357303668474453,0.002992969441382979,0.3153881120419709,0.03721064661312197,-0.0033382067043579698,0.24285188334878682,0.05979035075348652,0.06240963832837696,0.23134811390797785,0.0643819901186494,0.05601238856968969
280,0.022320674289410158,0.21237897962513794,-0.004324012333536824,0.027953793904136447,0.20286417186905645,0.012477419214335938,0.018884002764345403,0.17251726885967658,-0.009751659832654705,0.026672724362178334,0.1735107163132333,0.02953788439067017,0.01435854466934341,0.23373201847059505,0.027840177609254987,0.026342143685694222,0.2301423366979927,0.0320590088856983,0.01582534031912319,0.003914409785483656,0.0021032699950733523,0.023408881038979208,0.004009293129564016,0.021967512718421168,0.6014690185000692,0.05531700884043298,0.08130605646210722,0.5897189420738574,0.05649922877317175,0.08783167468745776,0.4462555449490476,0.1604828000885824,0.16298781187357486,0.4348070135226257,0.16096868605701556,0.1686386806054784,0.3289425998734198,0.03684526617977992,0.0022058652098324895,0.317675056776884,0.037170266140197764,-0.0038367321110482563,0.2454677086201498,0.05977612827459806,0.061847340932301285,0.23197808027233946,0.06363973655940192,0.0650050902008815
