,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
459,0.4110930801117353,0.11033552131306572,0.1368010629211213,0.39713581219899313,0.10888327921364273,0.1440439581221974,0.2678591307749935,0.06198934148089378,0.006174448203394487,0.259331916743026,0.07099554056794125,-0.002698343757664653,0.3486911077984152,0.06141607885734395,0.13441271010029185,0.33302231843262736,0.057713784263203144,0.12655531322136707,0.4214472520576721,0.17789948293326335,0.014353137825155,0.43332647646305167,0.17175459834556364,0.019935385383487454,0.1972128669496713,0.022340363758615867,0.053030335553399685,0.20807097740030978,0.02277645028807413,0.05220560833530039,0.4568396943378787,0.12173028295185734,0.16955493986674958,0.454263935600342,0.1350238016721256,0.17108522985420982,0.335563357164936,0.22607125716186532,-0.0052389172349773545,0.3504957408396664,0.22558949651591878,-0.009213533169237271,0.3516567624571106,0.07565826967988469,0.09053093604905466,0.3411522824652954,0.07963860479758136,0.09201549755613274
460,0.41374299474562687,0.11055928108201954,0.1354669273845868,0.3998031978375343,0.10899977054089408,0.1416444890810763,0.26984436373872683,0.06302803208296932,0.005546601334709764,0.2594227085434822,0.07089240524060242,-0.0030209344309051304,0.35111620696710294,0.06295139849105992,0.13232615107673054,0.33441231908037045,0.05721701693740836,0.13738899268345134,0.4213923662601588,0.1779312777863218,0.014486320956529864,0.4332755321980706,0.17176815262812595,0.020011963792589876,0.19727035380311547,0.02100623727891706,0.04314712317154948,0.20777716819923273,0.02465408695020735,0.0430400543613247,0.45694161673956,0.12002289821455164,0.16975908274160575,0.4542567099562069,0.13187744216539132,0.15961023498103646,0.3343708289730959,0.22418036399863397,-0.01409778124498898,0.35042128245032145,0.22463036196147737,-0.00908011374332411,0.35176404895976243,0.07550338901666089,0.09079645659076885,0.3422866954701291,0.07904459381674943,0.08244118846393729
461,0.41635750797933646,0.11182685243698622,0.13489407129205394,0.4024833264284148,0.10908753124266145,0.14142012490677944,0.27011584194348004,0.06409802470732928,0.006038858797156572,0.2598526786547276,0.06934034252817345,0.006254285828059925,0.35141531594099545,0.06313562425551934,0.13312288609833645,0.3358219672693173,0.05901266858702697,0.12495277243241408,0.42137664204430775,0.1788740030531823,0.014835274037788584,0.4332241988201207,0.1717952865539471,0.019933909676632364,0.19445766282233515,0.0196990114653151,0.0544277825266106,0.20509324706545867,0.02269456664803833,0.05313553979670804,,,,,,,0.33322620190952285,0.22510142118997364,-0.0052676730519041655,0.3490965186418662,0.2235891898381382,-0.01814580116699016,,,,,,
462,0.4187264306414165,0.11201470018291072,0.14454316900171346,0.4051256019584466,0.10919847140924974,0.13937055914853785,0.27042768999039507,0.06434556693903293,0.00560171763164888,0.2599954528417578,0.06923070130055937,0.006164914575679749,,,,,,,0.42118139458359355,0.17944456525038657,0.023459572311955876,0.4331368801636751,0.1718065372296221,0.019748375315688686,0.1945991187590807,0.020551552340831454,0.04359649816834491,0.2027731971877269,0.02260750201802879,0.05221218106221111,,,,,,,0.33210331482073085,0.22418481382463026,-0.013343600768009637,0.34900339832813343,0.22347877875460603,-0.018497385171313357,,,,,,
463,0.4213333523493207,0.11314550813406961,0.14373243265743738,0.40741894796919054,0.1101973096395129,0.14960659335189366,0.27266859042121766,0.06446464557600563,0.004990478956959557,0.26183329863202537,0.06954443098861188,-0.002632357349409792,,,,,,,0.4211268693158539,0.17947878770485326,0.023436442086038085,0.43302911602620703,0.1727390656211689,0.01929439309680855,0.19182211735400137,0.018581803279241922,0.05418419399887765,0.20280449405162135,0.023510918395207425,0.04121000872882247,0.4570907732108287,0.11196382631147538,0.1708814902350071,0.4545151194282076,0.1247318288254652,0.15974160637579968,0.33193656266639376,0.22425691147398216,-0.012702285274443479,0.3489273623859213,0.22353297227527646,-0.01783124756923244,,,,,,
464,0.4220842862429897,0.11328178502183937,0.1319448071706426,0.4083800210567733,0.11043596161734175,0.13830756102529737,0.2728988561980743,0.06540650189766428,0.004768159143364451,0.26224497650115575,0.06912236890816835,0.006708152403828694,,,,,,,0.42107781858659743,0.17950623608768854,0.02350120334330656,0.432983212979687,0.17276372712668125,0.019326789122933036,0.18930899372336651,0.018407108001852947,0.05507264272055211,0.20037339104450447,0.02236017173372031,0.04191658926145706,,,,,,,0.33085527714314744,0.22525683618392012,-0.0034175464423033372,0.3479274029344797,0.22469850689697157,-0.007232634359223385,,,,,,
465,0.42476360648742595,0.1133409750026347,0.1311108247579133,0.41116598276669325,0.11168631556184769,0.13807517744655176,0.2749410943002047,0.06446275118862017,0.005064541352167714,0.26237696796066223,0.06916226144609366,0.006572066738077481,,,,,,,0.4210248214317104,0.17953019156477684,0.023488729293004978,0.432909427080816,0.17279304069013943,0.01924957445217664,0.189358917356472,0.019404312541626587,0.04452904738400387,0.19986745154561378,0.022244569209123474,0.042044440205022814,,,,,,,0.3306282598321795,0.225220245896728,-0.0034540793857886745,0.3478112272683505,0.22473967276592224,-0.0066863437093917025,,,,,,
466,,,,,,,0.27519555210772645,0.06435395686674074,0.005200448953420773,0.2625957154764246,0.06911493209256694,0.007030043709682711,,,,,,,0.42098941145266033,0.1795569701599575,0.023626170976817136,0.4311437515326397,0.17288775447096846,0.020171611804665493,0.18666706664482177,0.017393234342146145,0.05451184233293131,0.19751006363101414,0.022086885079497184,0.043175521757033056,,,,,,,0.33042218532270673,0.22525712504236273,-0.0031690492708537055,0.3468440138838496,0.2258742201657655,0.003646536270322746,,,,,,
467,,,,,,,0.27539085231544896,0.06420539062957166,0.005567756988619588,0.26281274613913863,0.06903533409004543,0.007442313203503441,,,,,,,0.4209478272479153,0.1795745925524044,0.02361529419049301,0.4310983977983071,0.1729147264956497,0.02024786774197245,0.18628970740844933,0.017268878912749135,0.05512079179778093,0.1972175972328537,0.022028549207424947,0.04330782710988114,,,,,,,0.32851952842749316,0.22530235205944285,-0.0026162601436627974,0.34678278980456323,0.22590779398838526,0.004398936148018544,,,,,,
468,0.43523343394432856,0.11343458587727538,0.1550739887690554,0.421054073967516,0.11299087096744416,0.1592326667243739,0.2774647121492346,0.06409206975145354,0.005070507519766065,0.2647939703688383,0.06900927377481605,0.007379082237848686,,,,,,,0.4208751088496948,0.17961727362955882,0.023540367960018696,0.43103586459549725,0.17296555750353418,0.020356341433216907,0.18396976538644239,0.017112221378473878,0.055583178676282895,0.19505960363653005,0.02108135858911138,0.04267651204793279,,,,,,,0.3283579226289008,0.2253014204403071,-0.002529838071894373,0.3467092336849271,0.22591272294836928,0.004608516667428375,,,,,,
469,0.4374684124498424,0.11334591154993087,0.16428037702125867,0.42159773124481736,0.11310464201719247,0.1472409331406639,0.27774281451226446,0.06309017062498015,0.004207561530259205,0.26503458336794483,0.06892718660987003,0.007489624124840667,0.36700744784431966,0.06661873463466796,0.14362727013553486,0.3497618036898978,0.06756934597309722,0.12069608583669461,0.42081646258602384,0.17964370736549246,0.023573555990350666,0.43100421868152333,0.1729852524232038,0.02045845262874674,0.18367045378521657,0.01696327503229116,0.05604395853128446,0.1948397376148672,0.021058838071251196,0.0425356144453306,0.4568570514497483,0.10005471473051289,0.15814742594233624,0.45674932050978767,0.11177454318856617,0.16773163459446144,0.3281633593109476,0.22527042126883826,-0.0023651365643695046,0.3445604239639749,0.2259469549846276,0.004948202372961419,,,,,,
470,0.43770510823341724,0.11330822215343903,0.15083707211329256,0.423917817559331,0.11316439900395253,0.14458070941793444,0.27794553669753674,0.06310551308309002,0.004274880768032794,0.26567569676390845,0.06751528959027457,0.01544706288301292,,,,,,,0.42077072468146964,0.17967820481455093,0.02364522517943397,0.43094764653793577,0.17302846668363767,0.020618240686208766,0.1806933479813817,0.015724179155238008,0.06799660652990222,0.19205320613919633,0.01993271653089881,0.05380009729807141,0.45697161933950603,0.09862518414549973,0.1587923151434422,0.456626243081755,0.11030794293859399,0.15659436621583528,0.3279860720002907,0.22524866715003106,-0.0025062073238885886,0.34448057119696845,0.22596656545971375,0.005288277571170179,,,,,,
471,0.4379752518269967,0.11328344195452492,0.13822369065420698,0.4241618362925729,0.11320830735652387,0.14314959453647258,0.2801132868473204,0.06316688131116156,0.003957807583113335,0.2674739157449196,0.06784551923000151,0.005989179536218295,0.37192541491632225,0.06881843215954858,0.1542238493425179,0.35569383505863966,0.06513198428524151,0.14502819678361353,0.41915253362435156,0.17922376457074352,0.015956151520873693,0.43090081087986576,0.1730749524593941,0.020735022638287474,0.18107741914653255,0.016666432315201502,0.057211190944697045,0.19229346957915758,0.02087090348983944,0.04341510850074545,0.4569735700628356,0.09706193396932233,0.15882467010066786,0.45672108614441,0.1087212870659517,0.1564258369144365,0.32603556983878146,0.2252561173759407,-0.0021964288183648033,0.34439070578727715,0.22598726305553601,0.0057762595448494665,,,,,,
472,0.4403905125992173,0.11431087053172764,0.14853181629240642,0.4266998773623749,0.11324132960182018,0.14263758645110422,0.2804080482257656,0.06414529933096955,0.004730238347069496,0.2677756600123107,0.0668385679267829,0.0061380947757839355,0.3747184936248097,0.07028154491363994,0.15366616515834916,0.3585513375985096,0.06512890848901884,0.14523063326497027,0.41902451530381757,0.17911821542150613,0.015644790698931803,0.4308567928822145,0.17315843701094755,0.02079338319255763,0.1806423731536791,0.015587717284785689,0.058154595641235894,0.19197817680596074,0.020791271524143375,0.04357221370522543,0.4569238014777036,0.09578993473954539,0.15811891116991653,0.45684348501131194,0.10623169659481052,0.15718960692910447,0.32587069039826355,0.22523109770871788,-0.0023562388240490955,0.34432057838020597,0.22600533302402434,0.006200431691613743,,,,,,
473,0.44079112158594425,0.11195813199248911,0.1359927316916363,0.42922561196641884,0.11330620884624899,0.15267301130441036,0.28259269777478085,0.06426302910388422,0.004848651247214194,0.26988597050879426,0.0667751433829851,0.00602439146586552,0.37759992512448765,0.07052637985623975,0.1518306434376791,0.36147507416054747,0.06543270124125786,0.14342306101928642,0.41890805173856716,0.17812065404847427,0.015588434897870606,0.43079234060763044,0.17326573339203544,0.020490955168326944,0.1778975332491652,0.013436489301257503,0.0684135148921925,0.18913210106577014,0.019619840229409515,0.05499127490504988,0.45688425929983134,0.0942788215275282,0.15816519030759543,0.456955638323905,0.1059525776021664,0.1577413824608712,0.325733647583443,0.22522319854495476,-0.0022674320753476402,0.3442579996924439,0.2259898910409059,0.0061626632756898074,,,,,,
474,0.44083712106324313,0.110526178936759,0.13388546541412102,0.42990872828943505,0.11335455912419383,0.12662855094581196,0.28285354362436593,0.06425393306168097,0.004776686463291152,0.27019922141680847,0.06673686589000737,0.006113335989513584,0.380556771588759,0.07051966048124413,0.15082360149102259,0.36425936405825676,0.06792151172730773,0.14185226121152938,0.418593418177854,0.17845629710801225,0.024217303342955337,0.43061959762408564,0.17419427277112276,0.020146565591470204,0.17822682130659123,0.01441567774333384,0.05793797203189379,0.18935255770167525,0.020534989605987257,0.04465065442704521,0.4568920737515828,0.093002573774492,0.15778916790900954,0.4569008944730367,0.10565357096139899,0.15818189115071943,0.32553824067169945,0.22517080789234753,-0.00237559440260867,0.34328209254598113,0.22708349479881892,0.016199529154333488,,,,,,
475,,,,,,,0.28361457323841627,0.0637061513063912,0.014051424992393991,0.2723168415657949,0.06673645342869707,0.005958137634454707,0.38503271130643796,0.07001361151981929,0.1605882351595903,0.36711091007278995,0.06826239657778736,0.14151817281247794,0.41848730952182633,0.17827888702924138,0.02435570611626201,0.4286874415903661,0.17382498775795838,0.011744746330142433,0.17801548523560695,0.014364645848027458,0.05752692570302073,0.18666695716289292,0.019451241868338378,0.054987753769843856,0.45688674859223094,0.09050601255717045,0.15816736914295917,0.4569206372634905,0.10340617493666406,0.15918732000537678,0.32458625950523823,0.22423042690988781,-0.010789394506284553,0.34196582914981044,0.2259651993039878,0.005959303738743146,,,,,,
476,,,,,,,0.28534783024183663,0.06409638272935649,0.004201644722096796,0.2726949706704511,0.06666777300364796,0.005747365032108312,0.3879259122104721,0.07009437524690067,0.1593815122195707,0.36979728329646033,0.07052502537476764,0.1412107612313184,0.418365016564576,0.1771685049517837,0.02429282899764516,0.4284856633736819,0.17444720999930233,0.020892608111814693,0.17584072750263147,0.014339284811461234,0.05722754928229387,0.1868402043084007,0.019409651691725982,0.04516247241338039,0.4569028524591152,0.09027928081143194,0.15813106209282693,0.4570596809681317,0.10304141289054161,0.1717362594863276,0.3244092591757588,0.22419221558510885,-0.010928388151817042,0.3419072272210324,0.22597906174927745,0.006176172382622879,,,,,,
477,,,,,,,0.28753122095263417,0.06303820556314262,0.0037408824240640847,0.2733847728894501,0.0661601440714713,0.014873514020573131,0.3907794741418796,0.07140624940064687,0.1580843292540891,0.3744598934017035,0.07009808922859945,0.1536795875840358,0.4167063540939914,0.17660439184707669,0.016183429371785314,0.42844504219370827,0.1744912061741344,0.020960695419198986,0.1758001484910517,0.014358199111426087,0.056078646629388995,0.186658544604268,0.01938072462204849,0.04488144336600893,0.45718008233163393,0.0895962887001785,0.1712238498839971,0.4570275374176155,0.10285180616264666,0.17260158689689103,0.3233581136838536,0.2251008634049532,-0.0024514607924681674,0.3418410477620724,0.2260096334840037,0.006580024696808251,,,,,,
478,,,,,,,0.2878207397726001,0.0620118467366893,0.003640938770779155,0.2751440719810112,0.06656450507918495,0.0058587036956753566,0.3936691333030697,0.07299080403603522,0.1584592030480542,0.3774183116316054,0.07006307671349868,0.1543322421721814,0.4165976115740851,0.17564780194262217,0.015854550048852268,0.42840060562243026,0.17449583936904278,0.020853710813054042,0.17543831424186965,0.014257871288103694,0.05667226962681035,0.18399373938072547,0.017356948917848586,0.0550522196252286,0.4592585733960936,0.08714675191279489,0.16918888509201738,0.4574595151713893,0.10269580860116789,0.20383159665976244,0.3232389813837991,0.22505952629143627,-0.0025428415648144163,0.34176529510662845,0.2260133654676124,0.00677635209674509,,,,,,
479,,,,,,,0.2886348691176214,0.06129436513922987,0.013034277813508934,0.2759418616022684,0.06511258195744876,0.014547593524824818,0.39635891205287926,0.0745868198482004,0.15683873548680297,0.37969171253011547,0.06965476740842119,0.16584323632142428,0.41652000037201764,0.1755950773353357,0.015722927555485464,0.42834998008189035,0.1744867046333929,0.02084963527041242,0.17320614684901053,0.014129373116570811,0.05739854297950499,0.1836916600735036,0.017250490536882036,0.05574324231023963,0.45930347665584514,0.08579124924538549,0.16903879302902466,0.4573529523620691,0.10245387878886955,0.20308694722285706,0.3230758818588237,0.22508066066432048,-0.0021136498016339138,0.340809349463211,0.22704164703401472,0.01612849614821918,,,,,,
480,,,,,,,0.29025961440668285,0.06171893741947692,0.003683318278070931,0.27769679076884435,0.06545528350902949,0.005742028565762384,0.39917549992746043,0.07613504547311598,0.15620682282487294,0.3824449439145325,0.06984526724920154,0.16503279179884608,0.4164260037108079,0.17556507436394483,0.0158031145649787,0.42831162087236113,0.17447797100912477,0.021026351659018287,0.17296448253980354,0.01398975353720383,0.057404372214986815,0.1815101119985791,0.017161918977224404,0.05573295840199582,0.4593586047570131,0.08426943404119366,0.169113987988908,0.45725645561363515,0.10116011950388515,0.2023992544062121,0.3221606252805253,0.2241644554062962,-0.010179237039137718,0.3395278539495515,0.22590837965399277,0.0058588700981504595,,,,,,
481,,,,,,,0.29110881808329314,0.061232223920928655,0.01253620602180219,0.27840864198407944,0.06396315646183809,0.014681223623207269,0.40221242556587045,0.0772830174666136,0.15539138424402535,0.38529982518559597,0.0712203283660141,0.16410479234593142,0.41635512309044626,0.175525026318974,0.015853907150910698,0.42824365659303326,0.17445681763145257,0.021196964578124748,0.1725891228337943,0.01290925374273026,0.058444161653287606,0.1812904125063056,0.017107333520303587,0.055752749954046686,0.4595225843019495,0.08400853753617749,0.1690387800235576,0.457006968387076,0.09842661988971638,0.18786821933362458,0.3219893614196555,0.22220271374238926,-0.010135454679139908,0.3381954837915662,0.22481466005902773,-0.004256918210480264,,,,,,
482,,,,,,,0.29276534885494554,0.06185898134899223,0.0033266435871939495,0.2800118378757603,0.0642802892023211,0.006378415463624419,0.40716299075815426,0.07579810102525113,0.1654088829462264,0.3888361583621072,0.0732892742924013,0.15057110714827027,0.41610780870574116,0.17601407974295383,0.02451218440997842,0.4281987016017552,0.17446054506959596,0.02132827165137337,0.1698243053952725,0.011748305338554452,0.06921599898538308,0.18107278470143653,0.017047411103141803,0.05579991598934921,0.45961892076125105,0.08160906402151324,0.16926853043338824,0.4567895209812751,0.09811441641365501,0.18603038133256652,0.3209408362145083,0.2217997781079122,-0.001712525159658619,0.33789796451828447,0.2248317573840593,-0.004948354429035232,,,,,,
483,,,,,,,0.2937337551950241,0.06142002568964989,0.012551268217540434,0.2808503078162347,0.0637187938148402,0.014571483375345091,0.41043272777966455,0.07614917564934147,0.15196077683268694,0.3929544730556753,0.0737576912948761,0.17274462806946086,0.416029840228264,0.1759573706956507,0.024432341546044803,0.42813978195293856,0.17443750841606262,0.021266146457189394,0.1704125756155267,0.01187806943928221,0.05777621185666498,0.1808186007318065,0.016939891012104323,0.0560479080204989,,,,,,,0.3208905489061798,0.21945799101320576,-0.0010147893250359076,0.33565124579420075,0.22486362527727996,-0.005634496134839104,,,,,,
484,,,,,,,0.2953399076896346,0.061956868068399104,0.00320941331570323,0.2824907945348828,0.06420206969189339,0.005477268965373369,0.4132618689418058,0.07610718295170854,0.15079203017500664,0.39622756080611427,0.07559586722893381,0.15876362291708335,0.4159473149910799,0.1759470843523666,0.02461308635270376,0.42643524352333134,0.1740173699556923,0.013548638324842,0.17022577841946235,0.011824427700407026,0.058049263026989484,0.17872948014961057,0.016872869574228688,0.05631979592499973,,,,,,,0.32076015096643223,0.21701641375438804,-0.0014230191993257855,0.33333876435928933,0.22491400628688785,-0.004532263151390435,,,,,,
485,,,,,,,0.2962855510712353,0.06141850008867289,0.012231652991367343,0.28338915994617103,0.06369726228513474,0.013812033003738088,0.4180273038276804,0.07576481866726739,0.16013843042032705,0.39928191380365285,0.07574604621826238,0.15880322732119756,0.4158897087764771,0.17592965116735848,0.024793293533934644,0.4263023171460809,0.1745099884997601,0.02225324835194238,0.16997021194945391,0.011716471125059314,0.05850410008662554,0.1785171599090022,0.016780565496903255,0.05651847539678065,,,,,,,0.32058929719502194,0.21665846520362242,-0.0010318896131220748,0.33308132690435527,0.2238382617992809,-0.004780572248029387,,,,,,
486,,,,,,,0.29786062894433846,0.06185452568679521,0.0026533724987179578,0.2851135690284626,0.06413110266815675,0.005005415762375557,0.42099252061924586,0.07578499775990526,0.16027338631782967,0.4022454083480873,0.07583426844197956,0.15813434140862975,0.41581086220727803,0.17589144294713907,0.02471766394499116,0.42624143463710645,0.17448996636127537,0.02212316817537895,0.16698932579802594,0.010483853048711238,0.06993814579777688,0.1782477913191213,0.016664948355219762,0.05682884636880163,,,,,,,0.3203883435826636,0.21551785590943984,-0.0008593289931772229,0.33192667790535774,0.22391158897403843,0.006363381178002771,,,,,,
487,,,,,,,0.2988134926949058,0.061256237735279336,0.012153356494927235,0.285863857793525,0.06361406600756123,0.014291184204565969,0.4238129739369893,0.07591619445095076,0.1578814485889332,0.40503288764459766,0.07601818293395912,0.1546381199755752,0.4141960781949463,0.17541309563311824,0.017008866330797033,0.4261910490367858,0.17449761294226288,0.022080662886319803,0.16691714338630867,0.010473767375679099,0.06967308094884364,0.1786544155464345,0.01667203040722158,0.04686690158022452,,,,,,,0.31832187760951536,0.214377744444284,-0.0013398630336245694,0.33077397483920895,0.22285399896702418,-0.0015985706536812225,,,,,,
488,,,,,,,0.3010773593254557,0.06115109833020017,0.011929258144841129,0.2862811917627552,0.06352891035498792,0.014815929609441727,0.4267003691916225,0.07600447933235864,0.15735011041820393,0.40786304109500776,0.07610411963058646,0.1535018437653795,0.41415268189713594,0.17538825769965552,0.01724422739594207,0.42615877233412597,0.1744873495643486,0.022088524960492534,0.16735256435111873,0.011415846452655268,0.0595399472527971,0.1758375517199339,0.015493993722620275,0.058046447788695665,0.45944539984510446,0.0757019532863803,0.17030677740565303,0.4539199289709393,0.09135920182167906,0.16985016870683808,0.318016856550629,0.21411157984962273,-0.0015476013753464484,0.3305025351323342,0.221672968831419,-0.0029523385574877986,,,,,,
489,,,,,,,0.3014297799278983,0.06109021320472621,0.011624045989405248,0.28845125528096666,0.06349240928973461,0.014470758829100528,0.42960884290385576,0.07606150403587598,0.15628344021751117,0.41258468303180007,0.07577924171514674,0.16374891079347867,0.4140674482709401,0.17536344533656628,0.01711250942591845,0.4261218742707995,0.1744934533377903,0.022142052096106427,0.1671937166904328,0.01137360202774394,0.059673104475944774,0.17577907664522105,0.014537644079758282,0.05725908086249677,0.45974466580202117,0.07616810641536582,0.18311200349700965,0.4539796875456202,0.09116515299806897,0.16972775762629755,0.31702067829082425,0.21225442597210992,-0.009243685060506893,0.32836779191363646,0.22153990140263533,-0.0020085922753564278,0.3817283967302966,0.08052062174444664,0.11499521839303334,0.36989061517837074,0.07839917031353295,0.09569606224050213
490,,,,,,,0.3036501145337413,0.06014389188710715,0.010630457179804613,0.2888172363806527,0.06344216008170382,0.014485798135032979,0.4323057268050275,0.07600117392260473,0.15536503526349116,0.41551541754303617,0.07582171614228267,0.1634620103486458,0.41399818613778955,0.17533438470611049,0.01706934592746409,0.4261008038805334,0.17451199684190907,0.022223990343317995,0.16427031724908145,0.010212046547492122,0.07107316734265279,0.1755552942554854,0.014420458069291446,0.05768707688468162,0.4598126767762223,0.07469709786915953,0.1833972852140033,0.45395752951002044,0.09000860718871376,0.15828244068597067,0.3157245715265821,0.21199785798007043,-0.0014056471509956946,0.3271102512632108,0.22146220111216722,0.008289530160155378,0.38253157602176713,0.08090232817932054,0.1047327471974126,0.3701355402091964,0.07849297809899512,0.09546887622519702
491,,,,,,,0.30397342718407183,0.05917001826452619,0.01125826984683614,0.29100988772185343,0.06249945081453351,0.013303725910844577,0.43490297817048545,0.07567036493261786,0.1539207072205577,0.41825201044773475,0.0758900539858577,0.16300181213422166,0.41393277421845237,0.17530439690678146,0.017122981242607443,0.42605821509334263,0.1745047325744458,0.022283810888367023,0.1642243928060718,0.010331602607832314,0.0705634463339733,0.17277119062416862,0.013244926681533428,0.06832902108902968,0.45961413442784005,0.07263020412899719,0.17050373620069065,0.45386430341389505,0.087412325424195,0.15679525497940536,0.3147029217145258,0.21096588239763645,-0.010248697796076865,0.3259056879193899,0.21933510779923393,-0.0014884001625479581,0.38264040829663704,0.08086311783161708,0.10442484740933407,0.37082336062725546,0.07888373891139337,0.08524364959337383
492,,,,,,,0.3061253691692686,0.059136863727842486,0.010754613309712594,0.29132453511279566,0.06246738955170518,0.012990194870876763,0.43738936006269097,0.0725641585053108,0.1645984238898852,0.4209614890555274,0.07599019512258424,0.1618133764290235,0.41366922078958895,0.1757986163406212,0.025998123598293236,0.4260352449261154,0.17452480896931682,0.02241316554893236,0.16473963645645653,0.01152674296106896,0.059790706747831504,0.17306926227179417,0.014117877002218183,0.058232829821541876,0.4597523019338777,0.07232749160192327,0.1691380146641754,0.453928570075689,0.08588233474470418,0.15641239935151696,0.3144240311479006,0.21074135970880878,-0.010364631627915703,0.3255827811334811,0.21905631309995166,-0.001756869821460216,0.38282583272764925,0.08195946424028139,0.10412281217278548,0.37235609363223116,0.07954961335320318,0.09432541618874596
493,,,,,,,0.30642108971347853,0.05904427488998343,0.010775432197595768,0.29341326620795494,0.062426457122000185,0.012589517490619333,0.43758874725324287,0.07038687332355373,0.15236441379200588,0.42121795209238405,0.07707360740193708,0.1604588799686461,0.41356582244498896,0.17574392497349678,0.025606997442600914,0.4259772081712741,0.1745183393462621,0.022307135767573823,0.16464310981735225,0.011530301553209383,0.059635550627415816,0.17284537373898276,0.014197809041511612,0.05705143663404113,0.45954924390928925,0.07020892369962767,0.154147469359503,0.45398574711062895,0.08308329110502959,0.1558303693574608,0.31242393594424406,0.2088595047196921,-0.009705219535686696,0.3235269653629731,0.21891670888621265,-0.0012726708218457011,,,,,,
494,,,,,,,0.3085498940420593,0.05896948950858812,0.0106833685315317,0.29376099876287304,0.06149676325284585,0.0126804403111507,0.4400076080580298,0.06855293347911742,0.16408729746048314,0.42387658881698365,0.07712888977271723,0.16031744688870095,0.41352100561960053,0.17573543594240723,0.0257861852278512,0.4259147700507945,0.17543523579531614,0.022035152399896552,0.16449327121438778,0.01034074610491603,0.05962146010298763,0.17367707938327318,0.0154511379642156,0.04472440960249317,0.45938241859759743,0.06923968806770267,0.1412920063340631,0.454094674936264,0.08164010733943391,0.15603150130564025,0.31219058937860544,0.20873561246690142,-0.009579164929370424,0.32330075419062315,0.21695910092742593,-0.0014550133206370848,0.38602049430491625,0.08367616520992989,0.09012210137075687,0.3735561788565747,0.08110973337402,0.08203281941704015
495,,,,,,,0.3088096448041984,0.05892801303987225,0.010597473241198144,0.29529861460291756,0.06191848065236525,0.004306823215582068,0.4401637326957778,0.06700460795673156,0.1641183375453366,0.42658664450476547,0.075564670051963,0.1730684581550161,0.41345074213993005,0.17570309070554735,0.025673521248284856,0.42586642170174754,0.1754311078934419,0.021972345173468848,0.16158956822933465,0.008793251546960191,0.07058996576151044,0.17095319475115803,0.014417952730960363,0.0549313667437928,,,,,,,0.3108527859624583,0.2092968737444662,-0.0010872170590375471,0.32302951824285514,0.21671098100024971,-0.001538489677369799,0.38769278770566334,0.08335320763481908,0.10157655233266064,0.37506358345700525,0.08073011222346126,0.0940906469231167
496,,,,,,,0.30904535517154036,0.058858703190849015,0.010303432371748127,0.29619444800804134,0.06142006206864457,0.01231163032028257,0.4405108607683879,0.06664407322484095,0.16496998335748486,0.4293093172665425,0.07534258741542914,0.17226471715200356,0.4134192720128554,0.1747580357313152,0.02595137349033755,0.42580698959815294,0.17542339383149397,0.021912512188456752,0.162247929302983,0.00884066986075928,0.058764737558942855,0.1705744033105451,0.014347208849322488,0.05521055086438292,,,,,,,0.3106457026127275,0.20909077598610568,-0.0008648135409322312,0.3210209534370947,0.21659631977119734,-0.0010342729083731453,0.38792815203161174,0.08331821881524892,0.1017754291540944,0.3753253619241901,0.08075145354372275,0.09529980111818187
497,,,,,,,0.31115205825841585,0.05879420809778305,0.010083016611997548,0.29762684684948604,0.061850654122500064,0.0038949765379629967,0.4428776530050608,0.06420920316271295,0.16354556297796174,0.43176411884419136,0.07512643961881124,0.1706032666741986,0.411821003233246,0.1742844623502669,0.0180634363614961,0.42578125872038575,0.1754456969198392,0.0222033303064725,0.16207872278183874,0.008608779703778435,0.05930066951325616,0.17023982661823533,0.014129500894127072,0.056871712625609055,,,,,,,0.3097390097953859,0.20640948640846826,-0.009329688365020959,0.3207882295455758,0.21557263997931533,-0.0003298321050831472,0.38814067485583886,0.08330768874222619,0.10293638588024306,0.37700391954043627,0.0804698241336447,0.1059939051026303
498,,,,,,,0.3113863197598594,0.05875648605185328,0.010189009317706072,0.29850191369840834,0.061304173661982535,0.0124852050994479,0.4433086951454526,0.06381988213852058,0.1644567704318725,0.43218879867704996,0.07387984800638212,0.17078700813676015,0.41174519777643387,0.17424944367881684,0.01803536994598258,0.4257026976905846,0.17542620185468752,0.022130734415666792,0.16233055418100883,0.0063097252534117226,0.0584418949982361,0.1678355369182678,0.01283138548431628,0.05721897602987908,,,,,,,0.30948803531809566,0.20618296078768789,-0.009482806192959162,0.32055055344002986,0.21443948075194907,-0.0012119247691991855,0.38989064555273795,0.08300967731466806,0.11402296334316306,0.3773016548008214,0.0805108535235788,0.1071194084918814
