,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
522,0.13527975669123998,0.14527529147710377,0.005866836967500655,0.12173671228821382,0.14474522814758137,0.009544005755312317,0.37636483407489885,0.17276899756588796,0.054681750011288166,0.3616751778605178,0.1758892297973268,0.0584548561707367,0.18400632448123658,0.1791510562850977,-0.06372337070806353,0.17060690007753898,0.17140839273239628,-0.04721984357014891,0.2877266681880697,0.15011908056381368,-0.38691698543314235,0.27630165633146075,0.14936050588505786,-0.37617728648806303,0.18479198049024206,0.09966002600770982,0.24263464665766063,0.1717056521212045,0.10396056284754682,0.22165254962458814,0.13454546799846917,0.13851945264757512,0.2420681474269261,0.12910772609809074,0.13384634767865405,0.21866980207064216,0.07427033252844212,0.10314538164595959,0.006411598558697797,0.06040044490165504,0.10065954240402805,0.009362643668805211,0.11904244061294421,0.16739156597158586,0.004900279728152574,0.10525364347450332,0.17269990492088386,0.009358278910871374
523,0.13530298505173488,0.14527863255897916,0.005861448296666931,0.12165539771253234,0.14422441257007532,0.00978925983487335,0.3762939925993381,0.17225073083878534,0.054762147852851405,0.36159211901622995,0.17588298704217387,0.05857021686016153,0.18583092382621264,0.17896216899148498,-0.07133514053109655,0.1706351360955445,0.17146596025103097,-0.04727679119623414,0.28770595322241227,0.15013783981052237,-0.38677893593630486,0.2765811702369111,0.14969694099894756,-0.3775114143700546,0.18427061226865618,0.09896901391191057,0.2453783699735668,0.17169811790397954,0.10392602017874711,0.2215569713751548,0.13504570353106216,0.1391835085652182,0.23972605575760644,0.12900273322319272,0.13385837106596427,0.2192697826940001,0.07509444571807151,0.10313941308570695,0.006990251114355838,0.06037694821037055,0.1011475156383043,0.009447168671275017,0.11904764915514666,0.1673934651355059,0.004900796027387687,0.1053104273102684,0.17268880374295478,0.00916191161253783
524,0.13443377076028623,0.14524724880474077,0.010920806910824338,0.1215084018836414,0.14426825273912539,0.01016820555648805,0.37595322819754873,0.17216636368671825,0.05068906766711202,0.3615914155142585,0.17585734030783834,0.05880759677145778,0.1859095697901293,0.17902780062670698,-0.07165957181867642,0.16998000522765253,0.17206784562482383,-0.044438639960492986,0.28739234716431594,0.15040952054767812,-0.383386735884223,0.2762352421352766,0.15001578056505588,-0.3757960911368632,0.18423394281547517,0.09895431260519202,0.2457540136555224,0.17114706226083853,0.10439871745223263,0.22451842273848896,0.132944117172301,0.13917540521411767,0.24662282927591878,0.12892726185032513,0.13389374455649886,0.2196017634846173,0.07513817411366565,0.10318180474471085,0.006889833064038199,0.06043615537767057,0.10118288666362171,0.009244636876034499,0.11905715211446055,0.16739498815413226,0.00486586957818387,0.10524216106586463,0.17268663500615547,0.009366832688349978
525,0.13531152680279757,0.14526672279084657,0.005841302804530188,0.11955286725521493,0.14478384364609967,0.015369404519548982,0.37517625947326433,0.1727485207328112,0.054947523950708996,0.3607627567880642,0.17595948333088823,0.06339458063686575,0.18549478267913666,0.17958008082251603,-0.0697766537530641,0.17148659425915955,0.17202981229576841,-0.04856498815654335,0.2867798218121934,0.1504314332334049,-0.38167847457592563,0.27619040904180114,0.15004259249934182,-0.3756620244375145,0.1842564514656557,0.09895351139382788,0.24574488595418123,0.1710994779069102,0.10441598863071307,0.22479535933037495,0.13280322709540052,0.1392056185571735,0.2472215697036993,0.12921337676202033,0.13452634539939312,0.21843944362835727,0.07513657612967857,0.10321062524251334,0.006948175927603141,0.06038253677612122,0.10120791658666689,0.009372102095617323,0.11904002221380348,0.16739269810466537,0.00500634069952837,0.10524005704874258,0.17266819566091582,0.009404625426062473
526,0.13441524817243192,0.1452369347924109,0.01098226948590626,0.11942905562475674,0.14526859903845402,0.016030853741778248,0.3751388282135022,0.17275095189934606,0.05489911873031265,0.36069657903204344,0.17594325256917046,0.06335642321178686,0.1855458860807224,0.17965632606461385,-0.0699207026663716,0.17148966392555764,0.17212066802289733,-0.04849181977833639,0.2876534540810346,0.15074954979713848,-0.38444840016673515,0.2761700924301501,0.15007096947453177,-0.37556510041516233,0.18430339557230183,0.09896504204783618,0.24559392107233544,0.1707380281842324,0.10376380797212173,0.22702877490924547,0.1326231338324593,0.13920479284091447,0.24792176335778277,0.12914767738332492,0.1345574443900066,0.2186882664006536,0.07515255136092126,0.10322960327154085,0.0070093078389773834,0.06040086698719588,0.1012340819586495,0.009351705977161378,0.11824519131420079,0.1679253138471317,0.009551951766397018,0.1052753554765825,0.17266094341393853,0.00930891669205633
527,0.13444447353240635,0.14523273375519521,0.010920672236301127,0.11948696897688328,0.14527917419073907,0.015818194968552916,0.37509522111597116,0.17274525404315605,0.05487080141794988,0.3604457123437376,0.1758165569935217,0.0589931438070601,0.18563421946982295,0.17968542642943924,-0.07027856418232402,0.17081799232868433,0.17269696645691016,-0.04563759992888344,0.28765176796809905,0.1507663952510156,-0.38440150575411997,0.27615775468652526,0.15008960639645424,-0.3755437704268559,0.1861350329172184,0.09919983202421226,0.2389060615827839,0.17080258341186758,0.10377929273541622,0.22681081228879374,0.13243201173050423,0.13981551901656422,0.25143792022880634,0.12916737505658846,0.13463631779544377,0.21866769549919898,0.07512738020893607,0.1036929440325564,0.007096181708231325,0.0617987792310782,0.10148705735690326,0.003609420121161366,0.11826857354179406,0.16794660925305147,0.009496619686092129,0.10525022979179881,0.17266209852432368,0.009346367583677493
528,0.13445216269027915,0.14523332660781973,0.010894048031730455,0.1213998244270349,0.14528909117283,0.010744363859629631,0.3750477061472981,0.17275182728091518,0.054803716463485294,0.3603888972968093,0.17581752822327792,0.0588910637162538,0.18566106787328865,0.1797363444093666,-0.07048676703682386,0.17088504041483468,0.17272016592025768,-0.045961790954744376,0.28766918219021864,0.15079722429479778,-0.38439758410755587,0.27617342708981685,0.15010992767590722,-0.3755316771433796,0.18617270041076844,0.09921353262726752,0.2387479291411716,0.17086832330481264,0.10378503538300454,0.22669941406442434,0.13231963259791477,0.13985229576313712,0.25190704328482166,0.12908853123741074,0.13466438965516217,0.21897147365613365,0.07514666793345844,0.10371560140786096,0.007030208482435831,0.06046984727386232,0.10128210517444736,0.00913377745954054,0.11827714455689617,0.1679391886787252,0.009487137891120817,0.10528566021827344,0.17265241671918682,0.009259174809303716
529,0.13529647463975036,0.14525259889053546,0.005889835662677767,0.12139657610449972,0.14528993583152547,0.010774732926481227,0.37499703801258866,0.1727328054550341,0.05467892671979756,0.36029908361887425,0.17582642669337314,0.058745873121510916,0.1862203302546373,0.17965339202472738,-0.0748151887108425,0.17160979074916444,0.17310789404576007,-0.049086303266589124,0.2876918569686275,0.150826274776281,-0.3844360887588435,0.2761965293175711,0.15012675443089987,-0.3756140266562013,0.18618391347507351,0.09921318864733034,0.23871101564308542,0.17273591960859716,0.10394520371485529,0.22037261397251756,0.13218443486588574,0.13985123417632964,0.252452692527587,0.12577625363667225,0.13447938315624303,0.2333066666178667,0.07515653689309668,0.10373624360031639,0.007010072230032477,0.06188923078300772,0.1015480890526851,0.003406487465495153,0.11826456151718866,0.16793351817304136,0.009522837057877638,0.10534747736659454,0.17263612714414941,0.009127805503595647
530,0.13531121241880506,0.14525091038910104,0.005850834711594911,0.12146711258275893,0.1452991629319227,0.010596221405613173,0.37495853798871537,0.1722154902000791,0.05485748778940426,0.3602328363874802,0.17580595019383988,0.0588415904688846,0.1857264658041681,0.18020983332967322,-0.07256458576097945,0.17162329487782416,0.17315445409242952,-0.049111036019929756,0.2877003166608684,0.15084664026352154,-0.38440924800385323,0.2762150648955447,0.15014487168463775,-0.3756388866792571,0.18624667338654963,0.09920963009502667,0.2384950717527899,0.17271979463063647,0.10394757244437497,0.2204731149195592,0.13219428318236875,0.13990377090836184,0.25235028729094977,0.1261039665000717,0.13511231647961475,0.23189333848204674,0.07517653245058421,0.10424673670362898,0.006969794011666903,0.06051499469670037,0.10132790504907994,0.009075434618451029,0.1181575615489788,0.16747303946690745,0.00988424075720655,0.1053958987660328,0.17263429024577043,0.008980995258494507
531,0.13446930521259073,0.14522652071073897,0.010822526784491483,0.12147316410203775,0.14530129069035178,0.010573748384743351,0.37465764457264583,0.1721247486150329,0.050796550649698395,0.3601823848085858,0.17578359270399105,0.05878869129250085,0.18571290339601132,0.180294498082928,-0.07245320545678242,0.17089157888669915,0.1737503675663639,-0.0459852639037625,0.2876847735284247,0.15085881616576266,-0.384301204698744,0.27622005574300224,0.1501548615677296,-0.37565068493230974,0.18629769992771092,0.09922001150921358,0.2383403763837037,0.17272398710444747,0.10395156707445138,0.22046652404650213,0.1329362859147569,0.14054849776653347,0.24911813333025284,0.1271800531004893,0.13528368547680375,0.22463276499916338,0.07517698272670117,0.10426424960859747,0.006883250547734051,0.060450400259605505,0.10178381327949954,0.009340378019052515,0.11816015936432808,0.16747477293313634,0.009854479559487506,0.1053292102297382,0.17263723337606526,0.00912700835763628
532,0.1344705086525976,0.1452265620376646,0.010832934758331495,0.12148410541136352,0.14530218416220556,0.010546762862612004,0.37463021186718065,0.17211813207917412,0.050714048474014915,0.35994640722658494,0.1751505595829622,0.054586643645044945,0.18623190382173688,0.18070588183037206,-0.0746367144818931,0.17091056006668603,0.17382534634899124,-0.04603340248810749,0.2876832716103666,0.15088204245841078,-0.384269723218854,0.2764414567934191,0.15047909350089544,-0.3750690439737342,0.18631642879337426,0.09923756172909581,0.2382797802457431,0.17273972466842438,0.10393180694268875,0.22055380658112184,0.13291587562686122,0.14060202917938633,0.24913241188234167,0.1264792023712763,0.1347030178509155,0.23031264607594992,0.07519349900101088,0.10431229127677165,0.0068174357204876255,0.0617920511697661,0.10158716994840498,0.0035538962331273546,0.11825872400261667,0.16793634163640134,0.009551058471676883,0.10542288734012689,0.17262485188146845,0.00887984245660835
533,0.13532237949863266,0.1452443220821542,0.0058405206166324735,0.12150456111331659,0.14530414235491665,0.010458927255635629,0.37457877790288224,0.17212024110695248,0.05087440420264006,0.3599524407551807,0.1751074522973718,0.05425457537540213,0.18580854998858137,0.18125526598872083,-0.07283032500387622,0.17093119714340377,0.17388886567978803,-0.0460877970490097,0.2876468881973606,0.15089129374322569,-0.38239385290826394,0.2764391124287986,0.15050091223442125,-0.37504053156974987,0.18633307451673878,0.09922914061647888,0.2381610336603312,0.17274434427388063,0.10394841205752732,0.22040444232411455,0.13144176282730619,0.1400669624680664,0.25293730608621573,0.12688688798689896,0.13536719664618296,0.22848233498719414,0.07639819379096568,0.1045959701160326,0.0014568794846331497,0.06030524912094634,0.10181989667637012,0.009633674675520868,0.1191530626743658,0.1678668287183814,0.004678121524315633,0.10536592688311752,0.1726252425013721,0.009064462569318615
534,0.13534112643694424,0.14524289281444094,0.00578602517982507,0.12152656097243038,0.14530623417411664,0.010421598379681058,0.3738218899993012,0.17219572664847177,0.0551929430843607,0.35989617734301527,0.1750933027891772,0.05410475454243735,0.1871890838722424,0.18116717747211922,-0.0767815143085772,0.17098943003233383,0.17393412906360833,-0.04634466082066738,0.2876326988266471,0.15090548483590924,-0.38228672098282,0.2764560381508356,0.1505127444845903,-0.3750837055963172,0.1863808913130262,0.09923606277862933,0.2380253304761343,0.1727612557772557,0.10394394312255777,0.22032658516635867,0.13141266483409558,0.14012096516802094,0.25305960282553275,0.12676318808703063,0.13537395991887116,0.22899178332896944,0.07511546610847676,0.10438546200186372,0.006975916767815888,0.0602566173987478,0.10184050300024618,0.009698921644818174,0.11821486533330257,0.1679542562722155,0.009604056299951752,0.10535441370677544,0.17263136082372343,0.009026897395946112
535,0.13532555837821977,0.14524200663274758,0.005816260499692989,0.12149163995081468,0.14531208656480693,0.01057511510347381,0.37375995124416284,0.17220360073815288,0.05514800084638911,0.35898636037347903,0.1752276022011638,0.05952778803811247,0.1872281735887056,0.18121155833037045,-0.07698417357346718,0.17083797320767818,0.17441496782485863,-0.04752356632501671,0.28729819875079393,0.151237958704674,-0.3819972794872879,0.27644900703773656,0.1505300857947691,-0.3750373266010605,0.18663242713452524,0.09994391079623502,0.23373422678882566,0.17232296302825917,0.10441054165190788,0.22263515765983802,0.1321160398084941,0.1407551827642484,0.249881598550436,0.12670005362049888,0.13540890395457897,0.22920669502320215,0.0729132696873369,0.10422088381406361,0.012305502399438391,0.06007488038017371,0.10184756805996968,0.01044489232223774,0.11912385701557736,0.1678803186533301,0.004741964330670066,0.10536873358432872,0.1726270173412308,0.008993375206754466
536,0.1353273802437227,0.14523993584803643,0.005783958706140658,0.1215090522079812,0.1453150455284788,0.010551116498002487,0.37368226229564144,0.1721950750515946,0.05512629137622654,0.35898113577316193,0.17519338236466422,0.059498768300604334,0.1872675622136357,0.18124985508325409,-0.07715978990558413,0.17088647834704124,0.17445546250959026,-0.047788441070677694,0.28729141446654705,0.1512588300406097,-0.3818831032601869,0.27644935642342955,0.15054554078139207,-0.37499157671303185,0.18670657304751911,0.09995506653107733,0.23350264115193364,0.17236032672575863,0.10441463781563297,0.2225093669911968,0.13206456276234524,0.14079169341141315,0.25011101923673457,0.1265808827656055,0.13542805365373975,0.2296957012440514,0.07503926332793208,0.10445195574895313,0.007284111241098473,0.06016057918927729,0.10189776299793575,0.010327466403234616,0.11914152055294838,0.16787644636122062,0.004705546138435365,0.10536653742039002,0.17261978952338114,0.009000885172864454
537,0.13530807843183182,0.14525012174445806,0.0058778807911722426,0.12179113549105794,0.14481453773966532,0.009536238209315847,0.37337337232041073,0.17213766578765605,0.05084325390202644,0.35894697930029035,0.17517143809659216,0.05934462493667169,0.18686504197145584,0.18175852061167086,-0.07537210749725157,0.17091824922177026,0.17449262690405412,-0.04792988933888373,0.2869795793547397,0.15154902877688448,-0.3802165883448978,0.2764228179828273,0.15056515890997474,-0.37490390200143503,0.18674167867817237,0.09996309596669942,0.23323851191363817,0.17239094716510772,0.10442113810919573,0.2223031482493555,0.13206497699209555,0.1408489182369179,0.25001505395412676,0.127039816475705,0.13608420527243198,0.22769250798735763,0.07511189839254845,0.10449514499536958,0.007165456182336489,0.060342497641145534,0.10195775191712189,0.00996704891726547,0.1182111689606372,0.16795006826527947,0.009606974849493376,0.10532130713633213,0.17261910689030782,0.009130728703410832
538,0.13527933528150093,0.14524980729389458,0.005943390142846709,0.12172103535979058,0.14481300944084,0.009685973470690834,0.37332537153097467,0.17213673391038853,0.05086326286284483,0.3588971767461925,0.1751591613387706,0.05930372534381861,0.18685252164102142,0.1818309592711044,-0.0753721266819583,0.1708970496947553,0.1745629058505571,-0.04790836825498942,0.2869778441757096,0.15156322927126914,-0.3802051622668136,0.2764225881442875,0.15057861673136386,-0.3749145760770653,0.18673670439076326,0.09998960213038527,0.23323960926659676,0.17242156503655495,0.1044232524067899,0.2221348725017263,0.13199034070961568,0.14088145381614045,0.2502470743963127,0.12696062925469748,0.13612747135790965,0.22796541601920473,0.07509467492894648,0.10453182707814605,0.007293496424043286,0.060355815500609665,0.10245313649840143,0.010004505526413743,0.11911686155668878,0.16787923798580295,0.004777214879488576,0.10535541870283222,0.17261636696363478,0.008976658902323381
539,0.1353136093684403,0.1452730239223842,0.005833467670929809,0.12058938194751295,0.14420395932610314,0.015637421799720625,0.3732636186285388,0.17213802074424187,0.051000516087637233,0.3588283832371082,0.17466435985839657,0.05908683942874348,0.18686018922359804,0.18188710218115428,-0.07547764670537621,0.1702687965823684,0.17514948217102716,-0.045297367326520295,0.28688965720682524,0.1516207066681459,-0.3798337493725838,0.2763967310693965,0.1505936517315513,-0.37480938246137624,0.18673745815435583,0.10004564611933468,0.23300453960286122,0.1731035962756818,0.10464165219819238,0.21563428443098862,0.1319899506084651,0.14090869192352845,0.2502509936265805,0.12683831076237564,0.13613617075568388,0.22845376189312552,0.07288111835357877,0.10483024227469072,0.012615879649523504,0.060406484138470294,0.10248577343176977,0.00977237628857066,0.1191187316069558,0.16787296451972447,0.004753958006054724,0.10534350866278054,0.17260950467925876,0.009006549527254628
540,0.13529307603902002,0.14526689623037403,0.0058906756552706795,0.12066647264660704,0.14476860785224785,0.01563897232550694,0.37249494292720253,0.1722432697613932,0.05551709630659777,0.35777248691130437,0.17468476548547765,0.05924124912367118,0.18730082622062214,0.18181363900272213,-0.0792191521193314,0.17094421001114637,0.1755484532240535,-0.04814195502971797,0.2869043296573407,0.1516130757275893,-0.3799539844070542,0.27538157919040857,0.15091110370237285,-0.3714025818116584,0.18630055062505393,0.09932742530401198,0.23534585343113504,0.172724711380768,0.10399659322960432,0.21759702194505381,0.13268979348907362,0.14155128052271906,0.2470510947976184,0.12676706614304964,0.13615695359200977,0.22875367712159916,0.07501444349447049,0.10550702888951874,0.007559548312434378,0.060462673641849846,0.10252441169446255,0.009713069753926192,0.11819775972541885,0.1679453188553659,0.00974908426118661,0.10539081605864242,0.17213545831791144,0.008837288757263043
541,0.13439859716330818,0.1452459244873338,0.011186411799739173,0.12070754540622583,0.14526668343997293,0.01557151529134649,0.3724599841795593,0.17220686863051268,0.055407157523978644,0.3577197362843058,0.17466182016154477,0.059101858369589234,0.18732193101190012,0.18186133258969353,-0.079352846417668,0.17094601891869046,0.17557939976383832,-0.04829282932959904,0.28687208497476707,0.15163771133275902,-0.3798676623051568,0.2753125148808265,0.15092723534939717,-0.37119351728007555,0.18629903994401556,0.09933527246351481,0.23516056552785072,0.17270691635462393,0.1040059537550959,0.2175700344142641,0.13267625640109587,0.14159156533188044,0.24701064144366341,0.12456510458788622,0.13610118373246974,0.23566581337968237,0.07499892935711416,0.10552614150095148,0.007616989939075796,0.06051476004697873,0.10255762344838557,0.009618550861024242,0.11823205291665428,0.16795628014750982,0.009681258541007615,0.1053685605400479,0.17213404795289242,0.00891659504801274
542,0.13444930654469597,0.14524630876176495,0.011077638404901792,0.12067480488423242,0.14526541391232048,0.015521645135087254,0.3724274249731688,0.17218486563434326,0.05550541963778574,0.3576613079211087,0.17464171797396763,0.05892929265601444,0.18689458843333567,0.18239009483099133,-0.07753089669013408,0.17244227506138174,0.17550739138440996,-0.05249128322820945,0.2868762755985922,0.15165586656396768,-0.37984939372715815,0.2756136777664351,0.1512617366968166,-0.3726037344306192,0.18625822765368252,0.09932780195942069,0.23554386779832331,0.17264850993229666,0.10399549807206529,0.21796168965383786,0.1297138552616807,0.14157019945064048,0.2601158406145215,0.12454822193317977,0.13614859498447252,0.23566454473524046,0.07501653390827055,0.10556023714091778,0.00754587954295784,0.060596623486453366,0.10259177996988787,0.009395555740160601,0.1182575871042127,0.16796239650881511,0.00963524073851939,0.10532664525843946,0.17212997980804995,0.009048875241772749
543,0.13443267304672982,0.14525687571300655,0.011219223238964852,0.12158867713494599,0.14479464936906847,0.010252363359442795,0.37238367715704357,0.17217662471819029,0.055518540523680986,0.357596299404357,0.17463474852921643,0.05909402243400856,0.18692867064831992,0.18243540926632318,-0.07774679253625463,0.17300869556156329,0.1754369423447453,-0.056613290430096795,0.28684673338595046,0.15168999255481078,-0.37971175595359213,0.27556348301355127,0.15129251090557674,-0.3723943941106973,0.18584195051275693,0.09986611721473475,0.23791026598664525,0.17263283988600392,0.10397318070114481,0.2181263774670511,0.12969043102677538,0.14159770690763873,0.2601250883459366,0.12498475097592093,0.13678813973389134,0.2337342101433393,0.07499459249254695,0.10557025522313662,0.007580319544202925,0.06064690945152105,0.10262372923939125,0.00922804275934016,0.11823509246268647,0.1679655749138424,0.009663571605012477,0.1053431483266444,0.17213349700017339,0.008954691112882019
544,0.13441919345434908,0.145250326769195,0.011266599038935522,0.12152709616728741,0.14479971164459793,0.010407648422967592,0.37235017505965434,0.1721511487568106,0.0554056149780604,0.35756375768489695,0.17460159949518994,0.05888673833130794,0.186970275955628,0.1824541779765881,-0.07799442215040998,0.17303953378130726,0.17545725513233743,-0.056864679010788226,0.2864323229371826,0.15207130600296223,-0.37754988375069864,0.2756860160666995,0.15129417542283258,-0.3727062707829743,0.18753313522275278,0.10017863706962313,0.231752888711631,0.17199754784130375,0.10370386858690998,0.22437557642798817,0.13044150260716564,0.1422278971867235,0.25670687265965747,0.12422284362752213,0.13613129694155066,0.23955910127226948,0.07501719244097417,0.10560821121328334,0.007473916618841532,0.06058796674322699,0.10308736944321469,0.009459537939249618,0.11824629460360005,0.16796539791930207,0.009640795889449685,0.10536964839209469,0.1721217919184687,0.008897482112326466
545,0.13442744786802804,0.14525018820456936,0.011222684855350298,0.12149162482417136,0.14480303528865382,0.010503312989273613,0.3723041374786826,0.17166664602554763,0.055194347170557115,0.3573367602151714,0.17449489664749188,0.05453976399080678,0.18746417682595584,0.1828500827854268,-0.08019004911274207,0.17244846513361056,0.1760393679615057,-0.054409160466406856,0.28650657370666743,0.15206434938385874,-0.3778005025010504,0.2756769084806434,0.15128271107676244,-0.3727075600656582,0.18572884509589435,0.09988120494974183,0.23870078219688737,0.17203373202192565,0.10367229375661272,0.22427730851848554,0.13038979617622584,0.1422689398714217,0.25683838728628877,0.12410907908430323,0.13614898598954797,0.23999627514064467,0.07282565737030704,0.10545243677379408,0.012702806321661934,0.06031422939526103,0.1030722526374204,0.009992572544919181,0.11826350056561247,0.1679648394769751,0.009601958161854121,0.10541843213468464,0.17211397282752242,0.008758401073478323
546,0.1344236451760547,0.14525545610188523,0.011283937278348219,0.12048519168816164,0.1452406599968635,0.016030803125881902,0.37226301986931604,0.17164994886218998,0.05538995097741482,0.3572822291012767,0.17449009247797423,0.05446655154407602,0.18797177040844143,0.18275258161062302,-0.08419528298407386,0.17251046468027684,0.1760702413852119,-0.05471891593348471,0.2868324764645087,0.1523636185922262,-0.3793490579087404,0.2763838087794705,0.15130881582846242,-0.3744222325632328,0.18569069629751792,0.09983346415013247,0.2392142828658246,0.17187737823534746,0.10370612037193216,0.2252805240263448,0.13040333663695722,0.14229700578039997,0.256728542591244,0.12404661102080493,0.13618590932420674,0.24015332488273564,0.07410666589615503,0.10571808998979733,0.007067508036282189,0.060387354573848855,0.10311962111624794,0.00980497477808442,0.1182721273612745,0.16797154852609916,0.009520933413999049,0.10540321477279414,0.1721161680172545,0.008775909076587745
547,0.13445310775114222,0.14525433267273852,0.01116008914346977,0.12050007882657271,0.14523452404374962,0.016032971629423378,0.3711635533540694,0.17166441522990547,0.055876206797438446,0.35644305189129405,0.17457218517219739,0.05929238880858106,0.18755992609557245,0.1832775579573937,-0.08245078254843641,0.17249780165583972,0.17611998349410468,-0.05478405108011604,0.28690283134435723,0.15236872374065308,-0.37957408795927955,0.2763985713945179,0.15133745919270553,-0.3744309633627223,0.1849915200192262,0.09953150715797279,0.24635721574326844,0.17179697983386719,0.10372791517215187,0.22578703521869667,0.1302743943007461,0.14233087271198444,0.2570649656111911,0.12396285370018778,0.13620755355855993,0.24032331380704852,0.07411797655563618,0.10574804890938146,0.006986058545924827,0.06039861923897462,0.1031579426819515,0.009799739887225448,0.11825011191551055,0.1679798760653682,0.009521747984025955,0.10538858191642328,0.17211751231864555,0.008781506671597515
548,0.13444776613334367,0.14525401534700255,0.011167454636215234,0.12047081272813182,0.14523678105563065,0.01617676369161953,0.3711241815604053,0.1716615826032183,0.05573912248551202,0.35642378820804105,0.17453378509430972,0.059054591939727556,0.18759011960955038,0.18331297302708877,-0.08265945465601277,0.17251984824735955,0.17615786420001742,-0.054967418851428904,0.2878791578783866,0.15208592919690286,-0.3829459324814301,0.27641993377055146,0.15135962354056362,-0.3744353126266486,0.1866955731124555,0.09973860300872972,0.2405941244420478,0.1717151978502925,0.10370094920527875,0.22658267456948636,0.13028105690331354,0.14237014222639646,0.25693504750910334,0.1243915767968596,0.13683650735649,0.23841568883932204,0.07402907888634355,0.10575721378446065,0.007237124226758986,0.060326931216190316,0.10317561116319005,0.01005815292569192,0.11915216752815319,0.16790514377551807,0.004651546393856091,0.10533572716404768,0.17212752858243688,0.00888181308257194
549,0.13441532556931549,0.14525143340245686,0.011301599804407494,0.12049934152122715,0.14523190997518445,0.016066271910699433,0.37108651225128797,0.17165218070266508,0.055720664873779975,0.3564117228785088,0.17449334681941228,0.058809675105050974,0.18759768360880513,0.18334223577833442,-0.0828348165548481,0.17304677868434798,0.17607392476661662,-0.059023499186018014,0.2879324377194507,0.15209618195142496,-0.3830986565935205,0.2764910905386041,0.15136571725775458,-0.37461099704212886,0.186648411643979,0.09970703171150282,0.24120819546139863,0.17171226309414334,0.10367053441721771,0.2269881923095437,0.1310685301756968,0.14298758297022443,0.25330486183487666,0.1221949040236514,0.13680550644532763,0.24524977912585222,0.07406363957278916,0.10580239849863135,0.007133501046832682,0.06041622957490946,0.10320644811677308,0.009784588689425229,0.11824297663118909,0.16798114034694095,0.009523181574560467,0.10336630607534679,0.17225109193800564,0.01387998774577397
550,0.13443016403655633,0.14524851267932043,0.011236554642042174,0.12052795589803916,0.14522818237773077,0.015994766250281976,0.37103378842337,0.1716441296501219,0.05572265400745005,0.3563356969631858,0.1744881257686079,0.058902934444934094,0.187632166386758,0.18337832285716282,-0.08308265623622757,0.17243884435553944,0.17665154548839634,-0.05654015729447063,0.28796655694700374,0.15211767556808684,-0.38320198938544814,0.2764641038781644,0.151362798869401,-0.3726836204068065,0.18659928771489998,0.09968753485448087,0.24174355205573453,0.1709747179239945,0.1034249611901515,0.23379197239902655,0.12899186202546095,0.14302779827042078,0.25986056606652175,0.12212568259445827,0.13684203572314782,0.2454346401222512,0.074013381188827,0.10583851818905121,0.007269660189703381,0.060354294227926125,0.10323565616285099,0.009890067082616402,0.11913880819176811,0.16790661596462877,0.0047041742333765995,0.10330339882591243,0.17271188819133396,0.014084314655086253
551,0.13442373789426307,0.14524830779435513,0.011234560528168557,0.12050518600899765,0.14474019472659766,0.016064946307648632,0.37099118169833534,0.17164852659619226,0.05538504550272795,0.35626993595842904,0.1739763784691551,0.05848408050989307,0.18760369753360215,0.18342642367912107,-0.08308375607389852,0.17239592170059365,0.1767078213154282,-0.05647337497538166,0.28770315969967897,0.15241340614644078,-0.38168932159269986,0.2771269370688371,0.15137662724494427,-0.3743203346611299,0.18596346794958366,0.09943854262951725,0.24838492687586203,0.17088943444430799,0.10341173015137302,0.2343439150090506,0.12894232787840745,0.14307011479798193,0.2599001098560502,0.12209587487186821,0.1368809261533637,0.24543939976428006,0.07398124118013377,0.10676048105862147,0.00746862352531732,0.0603352036004205,0.1032592505007485,0.009865041299913748,0.11913488151711858,0.1679050449513399,0.004704680710488279,0.10330602323059482,0.172712367320733,0.014059293043092119
552,0.13442326543731978,0.1452598419800796,0.011195749130326204,0.12087899398762382,0.14422597785017804,0.014920109933624201,0.37069328779838545,0.1715603880558673,0.05125887812383072,0.3562203291486109,0.1739622399033396,0.05841378807545599,0.18760814025269051,0.18345854751218496,-0.08320765242151248,0.17240231914714088,0.17674124119725454,-0.05664840583220196,0.28772409493532525,0.1524243394832396,-0.38170087931865065,0.2771673380992137,0.15139018622990497,-0.3743751472610384,0.18594126878453454,0.09943069020844279,0.24864920804807472,0.17084736246503077,0.10340577064909678,0.23466564307153984,0.12885676821576084,0.14307404357552886,0.26007699108479115,0.12196944272250304,0.13689488551570902,0.24573709230034443,0.0739590567066958,0.10678620511030154,0.0075181835274330325,0.06033110145988772,0.10328404451741399,0.009856337189031245,0.1182339505262826,0.16797670984881796,0.009550441746676493,0.10337317363469549,0.17224029019585815,0.01386809898953547
