,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
462,,,,,,,,,,,,,0.3469549418920426,0.08339249604340497,0.1945762385760861,0.3503682721315673,0.0714118683909838,0.16213555093388832,0.40287161540613986,0.1133625257814652,-0.18509812602927628,0.39757095279138316,0.11270279558075957,-0.10335570190032578,0.38159373532898155,0.09737081073920432,0.2285892275447333,0.38035514591110825,0.10376253668119666,0.1974946563102563,0.38110588000075524,0.07821672343896274,-0.19938236816615104,0.3861325022112066,0.0760573118073566,-0.19694203084296988,,,,,,,,,,,,
463,,,,,,,,,,,,,0.34694594683479507,0.08354244734113914,0.19473801864797588,0.35022263904106027,0.07204132967598352,0.16377216129550212,0.40287295950084606,0.113362216698384,-0.1850898727747801,0.3975583280743135,0.1126776172383428,-0.10316291338020807,0.3815813958793457,0.09737154368458148,0.22853268198838042,0.38036004874117235,0.1037556937116799,0.19777648358195035,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,0.3469383079481009,0.08422111092502349,0.19549865374864922,0.3500891071053578,0.07267616637275284,0.1653426691464046,0.40281738703685704,0.11292487103002938,-0.1836932014106593,0.3975455661745268,0.11265601770790207,-0.10312634580189796,0.3815487185050324,0.09736042275861466,0.22841856734873234,0.38036183750216906,0.10372430345579987,0.1981208643357217,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,0.3469660746943643,0.08492773912007343,0.19532763465838068,0.34924447578149714,0.07305366118117643,0.1701636194291075,0.4028061508579638,0.11291735251008976,-0.1837415281321831,0.39753863256197025,0.11263558094876981,-0.10311209176740593,,,,,,,,,,,,,,,,,,,,,,,,
466,0.3836889591676029,0.05810070467341443,0.19673205866889634,0.3811056675498812,0.04626432146210251,0.29982696781107515,0.40626616024464923,0.03492686511198936,0.006717977232590762,0.41462996029882987,0.04391658803302452,0.009495281555264728,0.3469528099217089,0.08560665985049223,0.19618155269698856,0.3491471260526634,0.0736557131300119,0.17147622985012306,0.4027979565345371,0.11290912545641475,-0.18374708852152746,0.3975408584026554,0.11262685767794214,-0.1031230768953369,,,,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,0.4062089642052355,0.03480998329659276,0.006325186810751405,0.41409247826082923,0.04390322244331895,0.003654702130028295,0.3469905948354371,0.08628640965632144,0.1957286368729616,0.34930246029622575,0.07339950178435849,0.1772810743272213,0.4027874505668215,0.11289737517401097,-0.18377595030490626,0.3975346716651346,0.11261358062198774,-0.10308810265405466,0.38152165906661745,0.09734484570598637,0.22811033709676873,0.37961652958409375,0.10229702235417637,0.19709612385270545,,,,,,,,,,,,,,,,,,
468,,,,,,,0.40614703294079585,0.03431366654538765,0.005834064363378015,0.4136098444293071,0.044348623200367226,-0.001264983875598322,0.3469706607084103,0.0863841555490036,0.19584699111265105,0.3492765791354116,0.07349278013798645,0.17749157227691356,0.4027767862744394,0.11288710227440397,-0.18384305263596587,0.39752347738968324,0.11259328085423706,-0.10310626353009708,0.38150774880737004,0.09734518168988714,0.22802267790953334,0.37958699953403696,0.10228741292018424,0.19711308092925756,,,,,,,,,,,,,,,,,,
469,,,,,,,0.4057497972842078,0.03430872395413947,0.0009732875781794934,0.41365868005786793,0.04465033054745429,-0.010122480515776914,0.34693854400658897,0.08706080141257853,0.19658180401353015,0.3490651747092305,0.0750687993629649,0.17227523335793143,0.40276183654040804,0.11288495837107682,-0.18390257530701326,0.39751015482783736,0.11256888664721973,-0.10321069371569526,0.3811785653827265,0.09754659702476044,0.22326409798491448,0.37957018280448085,0.10228473526662303,0.1971759618906735,0.37829235038715986,0.07684230334294304,-0.19436506368449596,0.3826005833544433,0.07490688703193603,-0.18915493928169336,,,,,,,,,,,,
470,,,,,,,0.4057340553470221,0.034788668640547284,9.29665670834384e-05,0.41361946793242993,0.044737172826613894,-0.011291757926754142,0.3469316985291282,0.08716236392108886,0.19690257293757607,0.34906693141491046,0.0751239974541465,0.17229946061850845,0.4027669923355388,0.11254960164625893,-0.18531351426292111,0.39750708562424153,0.1125484764811241,-0.10324363176092649,,,,,,,0.37832702397448875,0.07695974920115048,-0.19682482809469998,0.3813775448563962,0.07442522548462524,-0.1845681704051167,,,,,,,,,,,,
471,,,,,,,0.4049862848458878,0.03330910315210544,0.003908546476529033,0.41314317637021236,0.044613071319873215,-0.015957012105183667,0.3469188903196398,0.08729038602139816,0.19680680220476218,0.34903029347162673,0.07517629981747741,0.17262853356625607,0.4027610590919452,0.11253991562067216,-0.1853124442844022,0.39750245822653213,0.11252770385928534,-0.10326554670309455,0.3813296305638433,0.09716317691008114,0.21855615031179867,0.3795468477406007,0.1022797610724836,0.19706257140471717,0.37825649199353917,0.07694428189808188,-0.19678149143146725,0.3813016641669655,0.0744049579250315,-0.1845269370289406,,,,,,,,,,,,
472,,,,,,,0.40452844077810524,0.03313662244683633,-4.883210595945929e-05,0.41303737228811005,0.04414280953712633,-0.01667607929517625,0.3468823577123117,0.08849610996991256,0.19641324814168495,0.34920206479099797,0.0748643680266146,0.17842330161046469,0.4027558651949176,0.11252598592882274,-0.18527267370483916,0.3971521042003635,0.11177522643303239,-0.1064737524356504,0.3813311405160497,0.09716003242030435,0.21845424032616936,0.37920607158540354,0.10244511131619882,0.1921216675522729,0.3778007420859778,0.07644321468009564,-0.19598519908778594,0.3806378520055992,0.0737161470416803,-0.18231899443279737,,,,,,,,,,,,
473,,,,,,,0.4044953838708638,0.03314313246120906,-0.0007174432013206299,0.41302905249086824,0.04415464203978163,-0.016984836450999487,0.3468668055232323,0.08861956695879615,0.19638074394805047,0.3491381648906042,0.0754919674999116,0.17932078099278514,0.40273653113357943,0.11251314107016994,-0.1853906998253356,0.397144937244719,0.11174462145693725,-0.10650720347304578,0.3813341992677111,0.09717138945860056,0.21837147361886533,0.3792239694055561,0.10182902995016942,0.18896664775458777,0.37778749402985956,0.07687037093883285,-0.1970795285329276,0.37981995145503494,0.07375930988268768,-0.1836726604472571,,,,,,,,,,,,
474,,,,,,,0.4044974073177785,0.032799602464725734,-0.001983778504595862,0.41244764649344284,0.0437261499119474,-0.013053542672145884,0.346861188878016,0.08872757750202423,0.19641435852399483,0.34911319624863696,0.07557869569294765,0.17970653534854775,0.4024158846868652,0.11258382601096345,-0.18792273730371817,0.3966142960480717,0.11163659942873674,-0.10346251628135915,0.381325420894934,0.097153577553944,0.21830197025057904,0.37831527428843825,0.10096552877358417,0.1962340586603153,0.37784396828539263,0.07658824518050292,-0.19886495765218384,0.37923245326094396,0.07314788846447379,-0.18196829834440492,,,,,,,,,,,,
475,,,,,,,0.4041337972759733,0.03377502011450702,-0.00686944994149149,0.41196448821794784,0.04355012465975465,-0.017107671284727385,0.3468558420234783,0.08937786089335,0.19737390626970128,0.34910204930527133,0.07690111056311241,0.17964352863457295,0.4023979115538032,0.11256703427604438,-0.1879561781757047,0.3966055635384211,0.1116211180441678,-0.10346472634668266,0.38133828272186765,0.09714343527049424,0.21790365725508853,0.3782892853375597,0.10096315336347476,0.19623917325665016,0.3773781776766088,0.07609279785519618,-0.19811332460432426,0.37915284309202985,0.072749312807668,-0.1828973172797082,,,,,,,,,,,,
476,,,,,,,0.404113404037151,0.033831151621730074,-0.0076421093888235534,0.4118964778611645,0.043475985765465144,-0.01706778605389932,0.34694040589361236,0.0899823014741232,0.19714779930576504,0.3491157846222141,0.07699388176228357,0.1796259409330789,0.40240021053584296,0.11256472115886497,-0.18792647152941638,0.3965965223435232,0.1116162847389035,-0.10338482445383572,0.38133544176127615,0.09713127122670884,0.21779201295353331,0.3782774569804012,0.10097355975203337,0.19621172626426428,0.37739637489351957,0.07655833389365947,-0.19927526717648922,0.37864027126913047,0.07261301408734382,-0.182233164772597,,,,,,,,,,,,
477,,,,,,,0.4040603283562882,0.033431945878832386,-0.008572191910398454,0.411828094251383,0.04305073989058295,-0.017825695550489525,0.3469661097157001,0.0900919305935059,0.19736491247475652,0.34812972003722076,0.07674366833593993,0.18567165607714842,0.4023945124506479,0.11255536334019212,-0.18793548346121755,0.3965936429097175,0.11159378476512267,-0.10340008803822574,0.38131710550718523,0.09709831822135438,0.21761798496835297,0.3782501454868217,0.10096338909163191,0.19608949030706782,0.3774626974512203,0.07623814345939482,-0.20114347169676047,0.37857994109772736,0.07257661794584788,-0.18225310641904596,,,,,,,,,,,,
478,,,,,,,0.40315382891150825,0.034982631653586393,-0.017610879540364496,0.41185775680642206,0.04308374784120744,-0.01895479833109065,0.34697824186942167,0.0907667498242334,0.19783675813997767,0.3481285603303542,0.07795186118040409,0.18604125292432097,0.4023786686208455,0.11253532366472294,-0.18791646746728452,0.3965565040034695,0.11156398865720414,-0.10319080903252745,0.3812997778605038,0.09707980507644628,0.21763871263574297,0.3782296145112942,0.1009454332023805,0.19600716531136234,0.3766242775539274,0.0763520003902455,-0.19554415665341396,0.37804407916671373,0.0719933491126139,-0.1809129172480773,,,,,,,,,,,,
479,0.38409963104765277,0.06236011818081299,0.16655855509987783,0.3828340457713587,0.05119173488216302,0.27798749308861803,0.40219305870128375,0.0371158802869007,-0.026208387435768143,0.4114124854633471,0.04243085264337724,-0.02455378074605797,0.3480891405200883,0.09085569667860517,0.19750293754150441,0.3481247209398753,0.07798859871850294,0.18621164643608515,0.4023615419997863,0.11251605132870174,-0.1879504138121881,0.3965329728700758,0.11154868975440639,-0.10310284446939218,0.3812958912565165,0.09706532388239451,0.21757084799526222,0.3782002616909344,0.10093310584865668,0.19585328772386304,,,,,,,,,,,,,,,,,,
480,0.38409113577064374,0.06239682011652202,0.1654659673470906,0.3834280075417298,0.05288313818081138,0.2626830967112206,,,,,,,0.34813587380962335,0.09149735525845863,0.19715117466447565,0.3481145487280204,0.07806579000176704,0.1864431806612877,0.4023420610806624,0.11250736113180541,-0.18789819111656314,0.39652532581135363,0.11154302685100781,-0.10311232652866378,0.3813003486122983,0.09705166497393451,0.21740622553617484,0.378171133822736,0.10093898663199574,0.19556130786317716,0.3740993174642694,0.07752359455626527,-0.17838685924952483,0.37805730419774825,0.07216414475211315,-0.1827477429811205,,,,,,,,,,,,
481,0.38409750224795347,0.06243857167179826,0.1647933467870956,0.3834380787578531,0.05292701967237349,0.2624557091944126,,,,,,,0.3471845197978051,0.09189452925152587,0.203480327632656,0.34809018071387887,0.07815199105215087,0.18668683374440626,0.40233295378089134,0.11250094398487263,-0.18792749209275142,0.3965153192081798,0.11152763831177892,-0.10297770090214542,0.38130757770937646,0.09703826275214845,0.21718613447567037,0.37816517196785415,0.10093054644604782,0.19555215865103387,,,,,,,,,,,,,,,,,,
482,0.3841144516378275,0.06246708436833627,0.16434167640100053,0.38343079384815426,0.052984994795786236,0.26181174700568133,,,,,,,0.34718109995676344,0.09197418198821153,0.20347763026051177,0.3480904043416745,0.07934877279289304,0.18698564841227794,0.40232377207695336,0.11249118829106669,-0.18794874928586822,0.39652961184458435,0.11151795665231291,-0.10304243188063714,0.3813082498868692,0.09704561511456583,0.21702230267316508,0.378170353059938,0.10088941700895976,0.1959513751074366,,,,,,,,,,,,,0.43583463223077906,0.051097287923764716,0.10154260785225327,0.4241315196344867,0.04190645601834013,0.09981282328613271
483,0.38411929273089834,0.06254417027768022,0.16386112586715415,0.38343764006442993,0.05302651797726844,0.26177388319138145,,,,,,,0.3480947363375545,0.09230283235506037,0.1980663552114605,0.34807051648485265,0.07945321973169348,0.18712552454271267,0.4023105037825892,0.11247931579891085,-0.18801277398591815,0.3965378756698365,0.11151042614262992,-0.10316089723360118,0.3812897527420913,0.09703295227155748,0.21680220791581709,0.37816314067101137,0.10087127867929412,0.19586016087451744,0.37197143407607697,0.07776491713815961,-0.1678461845513986,0.3780940370475102,0.07269326663104898,-0.18406692510227526,,,,,,,0.43645490922407254,0.052105494409600335,0.09717212092364141,0.4246944851056704,0.04204658531865216,0.10459976198791146
484,0.38413254361277055,0.0625717663251051,0.1636151726379499,0.383439612513621,0.053066800448143506,0.2615901481338915,,,,,,,0.3471438120489746,0.09270419265418764,0.20445650844153584,0.34805360664607293,0.07954148301548514,0.18730473475679107,0.4018563530595313,0.11238010415851792,-0.18561949294257965,0.39653758422705754,0.1114997870669343,-0.1031873980435012,0.38126687608420473,0.09702880394787408,0.21674046432499403,0.37815201209171606,0.1008776076911008,0.1957279076341617,0.37188715063735595,0.0778081545659064,-0.16744265662369304,0.37756050031698424,0.07250277613026837,-0.18147823632781168,,,,,,,0.4370896380188719,0.05195266962122225,0.10109371967585484,0.4247674251928249,0.042111904410359925,0.10507822250861164
485,0.3839762725560384,0.06372202772501401,0.1554109980062537,0.3834299809151721,0.0531325176180429,0.26111330556980644,,,,,,,0.3471530573336707,0.09282753048442051,0.20469250802464728,0.34801010996901477,0.08018785253496498,0.18798167025135154,0.4018418667220648,0.11237318425155514,-0.18567574153934835,0.3965515111793563,0.11110731319546407,-0.1047494272492351,0.381246298541338,0.09702397062317687,0.21670158307891366,0.37814194074637975,0.10086456106610495,0.19559830630570457,0.3711255926532418,0.07788958590418335,-0.16252482884978614,0.37750102767427335,0.07250842062719527,-0.18138864923783019,,,,,,,0.4372334658796598,0.05252908985117341,0.10110893748970479,0.4254598474644872,0.043191431954241424,0.10026177975398479
486,0.38400073720262307,0.06379497770128131,0.15481410917886093,0.3834506803832773,0.05319873903080968,0.2607166030027666,,,,,,,0.34716854797843605,0.09340686497342718,0.20443141926149286,0.34800013492596144,0.08026519826351178,0.18806836117659426,0.401851487566869,0.11203490823569232,-0.1870265662185597,0.3965425830106532,0.11109622183594343,-0.10469008273980508,0.3812236737131838,0.09700968819826095,0.21662613414335039,0.3781295682210725,0.10084960416143453,0.19547006870743466,0.37113471377160867,0.07842000918738397,-0.1634601401876176,0.37744263607108747,0.07252260074793498,-0.18126558706712428,,,,,,,0.43786130666568845,0.05352347280138419,0.0965750933189343,0.42600139251834557,0.04334429899166989,0.10477006608597834
487,0.38402201592536217,0.06384655396388159,0.15455929045016836,0.38346647768147796,0.0532337364471833,0.26088255610903843,,,,,,,0.34714914920131207,0.09348073507439203,0.20458550714927298,0.3480068561548205,0.08094080938299256,0.1878815475399233,0.40183721527486943,0.11202259498792999,-0.18707214825952417,0.39653717769405206,0.11108607541991726,-0.10462486544809496,0.3804257405889192,0.09678747654005337,0.22138425500263464,0.37821511383722717,0.10034426895215161,0.1922546541133405,0.37048044690535975,0.07828002763664493,-0.1604209027179914,0.37694253374364095,0.07278823036600195,-0.17960567545159745,,,,,,,0.43850827272825815,0.053778018927189614,0.10079688619007877,0.4260847365874976,0.04341304307179346,0.10510521802614646
488,0.38403037488327313,0.06390064077686684,0.15423299888981062,0.3836186373024545,0.05411696272236871,0.2579591266959994,,,,,,,0.3471082387146034,0.09409126386060963,0.20515877592896464,0.3479684627625222,0.08154719451405601,0.188467961656538,0.4018249107418164,0.11201659484866493,-0.18709879582070682,0.39653265570979124,0.1110775309409864,-0.10456253292999233,0.38041248928914556,0.09677456717880571,0.2212265533109775,0.3782033555720885,0.10033128367033765,0.19215646558799046,0.37038961296073775,0.07831397317343582,-0.16007428815739674,0.3768142974262369,0.07279063411812996,-0.17912788753627926,,,,,,,0.4386161451857568,0.05384696009425815,0.10086415245578707,0.42614191604128515,0.04345168405967547,0.10543079237937694
489,0.3840196202326703,0.06393647809317309,0.15419102380387587,0.3836162680430383,0.054173251024959915,0.25779489771817177,,,,,,,0.3471057213035859,0.09421357209359243,0.20518710194614945,0.3479779201893534,0.0816037238122224,0.1883490368789638,0.4018159094558614,0.11201138542720918,-0.18713651030822548,0.3965228205870524,0.11106505126848872,-0.10450668663029329,0.3805683522236231,0.09638481570818404,0.2164719874568635,0.37818880319735754,0.10031503754399944,0.19202801833228333,0.3697520295846567,0.07812658551578652,-0.1570065792894121,0.37681784371368576,0.07254163306180147,-0.1803379970604701,,,,,,,0.4391920800867215,0.05429853329567824,0.0964788031641834,0.4266931083255566,0.043588696301052283,0.11008887501685156
490,0.38401761275655943,0.06396868676795289,0.15397542964511787,0.38363342464125716,0.05423415080533246,0.2576729180220514,,,,,,,0.3471218487708258,0.09427911719193817,0.20536265203026105,0.34797789563297893,0.08166355066880537,0.18841384369056896,0.4018061672478024,0.11200817555128324,-0.18713479878232203,0.39651911820234675,0.11105420403946031,-0.1044897589572415,0.3805390143132884,0.09636873922397557,0.21645338863750765,0.37787881959544056,0.10051390826558151,0.1871512051247829,0.3696866159359456,0.07894728199873982,-0.15651618675575876,0.3762226455621099,0.0731115817466796,-0.17725735065473974,,,,,,,0.4398318953842312,0.05463947528723543,0.10071636224772337,0.42743571301076017,0.044729851271093204,0.10498689220057975
491,0.3841588632542517,0.06481196081983828,0.1504278928606393,0.3836273467134591,0.05429246518245491,0.2574436106878722,,,,,,,0.34711242770014905,0.09434178876700519,0.20556780384973727,0.3479590337045996,0.08173178480615913,0.18855644143959766,0.4017952918396556,0.11199950276613624,-0.1871206244496187,0.3965070500561971,0.11103627893988219,-0.10443409843901691,0.3800193369872776,0.09587643480748134,0.21572451553516225,0.3778703662660096,0.10050297133932493,0.18699257074743508,0.3696372140501217,0.07899901939963468,-0.15630568081677898,0.3762221650379421,0.07284223167606202,-0.17836537033381092,,,,,,,0.43997038577704795,0.05520699264697033,0.1008322677809847,0.42750227766066085,0.044774098536617776,0.10526751654650172
492,0.38417394483014417,0.06489403165765191,0.15013293325946722,0.383660227857349,0.054379512268629526,0.25718985496413,,,,,,,0.3471524528050759,0.09493972337175495,0.20539605701071487,0.3479748964327285,0.0823481668100204,0.18836518442198272,0.40177894092717725,0.11199096518265979,-0.18712724369854303,0.3965040557642075,0.11103097186621999,-0.10444538454543527,0.3800000513389787,0.09587108155548629,0.215595440098317,0.3778587806022651,0.10048457260846545,0.1868392620317358,0.3689888606225141,0.078812133158015,-0.15315764696071602,0.37555311880749276,0.07291941669248615,-0.17416695175949554,,,,,,,0.4400646344986297,0.05526678942250679,0.10085943955871722,0.42803861960871853,0.04490499576733159,0.10985382364181033
493,0.3841758700401002,0.06492981684907626,0.14986563663847327,0.3838265292742005,0.05524336159300057,0.2543607484430923,,,,,,,0.3471211073770801,0.09556383650813446,0.2060122611969806,0.3479350346327043,0.08295486416198096,0.18887074337841658,0.4017665402260693,0.11197935867877894,-0.18716306648168834,0.3964640575506484,0.1109988632225129,-0.10413864849947545,0.37997754552542323,0.09586910453983279,0.21545842061006307,0.3778451975484882,0.10046955841992959,0.18665652154334686,0.3689049700986085,0.07882798181331327,-0.1526880037585583,0.375489684560858,0.0729572795384446,-0.17403815993763638,,,,,,,0.4411705515211087,0.055939285921984314,0.10056815838218619,0.4280903036567789,0.04495159140923707,0.11010231703595295
494,0.38418533411765715,0.06497150390571188,0.1497071778228919,0.38385117103478,0.05531209362857951,0.2540601157007464,,,,,,,0.34712349212240445,0.09562114553825074,0.20600239283754246,0.3479299447135716,0.08302163783063225,0.18894304899731165,0.4017593544680165,0.11198394355804969,-0.18729588410260314,0.39646232806158643,0.11100371328314287,-0.10417151806163065,0.3799557367252004,0.09585662043442263,0.21537193559155518,0.3778376979795567,0.10047379079846235,0.18651151606462157,0.36893318040026035,0.07936001389919471,-0.1536904906874475,0.375491769512473,0.0734440770136908,-0.17477117526238323,,,,,,,0.4412977914997953,0.05651923996728535,0.10047083400224147,0.42814912912862074,0.044977962366330955,0.11049115381417422
495,0.3841823716515423,0.06501590748474377,0.14968363971244258,0.38379962996606704,0.05574028657983207,0.25614895845447466,,,,,,,0.3471014418072816,0.09568221757236407,0.20619768633757837,0.3479218921121306,0.08309739480386306,0.1889588920022957,0.4014456304052156,0.11206327612658878,-0.1898620878996266,0.39643846291237067,0.11098839007429571,-0.10414453524624473,0.3799378320462316,0.09584405553843102,0.2153835132969127,0.37781609398502697,0.10047163708540884,0.1862527044303593,0.3682990589020868,0.0792173147429234,-0.15068771171832485,0.3754295286259391,0.07346267387926132,-0.17454987849664041,,,,,,,0.4413698072115327,0.05657286091432776,0.10031139373985634,0.42885626465579263,0.04611506277492939,0.10509298958068036
496,0.3842005836599642,0.06506249380289578,0.14964580164479263,0.38382798587874856,0.055794727970418886,0.2559027207266687,,,,,,,0.3471092689387329,0.09575245772125618,0.20620701655801918,0.34792881822994925,0.08316986568556566,0.18896573535626054,0.4014338065052737,0.1120605212254931,-0.18991532451634627,0.3964286807232912,0.11098857007185918,-0.10413972183740339,0.37991799843793467,0.09581673362099875,0.21533220140398268,0.3778137733906595,0.10047160236521147,0.18609332535795808,0.3681521659029004,0.07951773926449092,-0.1488895205929612,0.37483742153105853,0.07329136803680124,-0.17183265244321405,,,,,,,0.44195383168470176,0.05757508961999784,0.09585866792928494,0.4294086602060013,0.046264544485828854,0.10980441917304246
497,0.3843358477839947,0.06587472086440439,0.14633968999239402,0.383836534723296,0.055847609340709516,0.25596789379745083,,,,,,,0.34706464779289037,0.0963906063822916,0.2069207109905684,0.3479596404390918,0.08379913789889493,0.18873402201294914,0.40142244405806105,0.11205140199959698,-0.18990536426442986,0.39586740684973815,0.11086066839241165,-0.10080949527569086,0.37990851579603974,0.0958081580339571,0.2151866039619556,0.37779809131163045,0.10045994826429658,0.18594485102344455,0.36808652262482117,0.07954486173810918,-0.14850973799121592,0.3747716694121229,0.0733286906009346,-0.17171412671141817,,,,,,,0.44207372238320436,0.05771155987179052,0.0956698204251034,0.4294689887481121,0.046292552375952783,0.11019647084484124
498,0.3843516194166417,0.06592452956950084,0.14629505237883225,0.38384740413199564,0.0558841813984551,0.2558845116228985,,,,,,,0.3470819898713374,0.09649421221316426,0.20701814583709968,0.3479477508664008,0.08440329424816152,0.18923754586608144,0.40141555477532975,0.11204611875283411,-0.1899107873324238,0.39586502261665163,0.11085539543701314,-0.10083577386267908,0.3800943017568835,0.09649110906295282,0.21118567635257543,0.3778996469287691,0.09993676552300974,0.18322027768376525,0.3681246606767453,0.08007284116764883,-0.14955346437197836,0.37477970406654215,0.07381455005146169,-0.1724513024135635,,,,,,,0.44268076510370696,0.05796043904916514,0.0999049750636435,0.4295197463099774,0.04632270306197872,0.11054879691398525
499,0.3843644344947671,0.06597478429500303,0.14622694018390012,0.38384593861127725,0.05595837229523317,0.2555852016548216,,,,,,,0.3471251779932289,0.09705465814233846,0.20683102584216304,0.3479387134437869,0.08445045296035664,0.18945484045550898,0.40140325569857305,0.11205630090282305,-0.18995655571635364,0.39587479143698334,0.11084249664080818,-0.10089578377259253,0.37988906923052657,0.09581510923308649,0.21499318132864648,0.37779596223279166,0.10039909238496632,0.18631920146740308,0.3674966553218394,0.07992845528035275,-0.14658456131947428,0.3742034067917394,0.07362480080322018,-0.1697731487723425,,,,,,,0.4427677702294424,0.058013314577607084,0.09997987056955107,0.4295883780393659,0.046829896443477986,0.1108107544710755
500,0.38437422030876095,0.06602853160161941,0.1459385323850852,0.38386406371686904,0.056002527626605146,0.2556090332891127,,,,,,,0.3471204475881276,0.09711696284526453,0.20687545789177567,0.34794537337043474,0.08451287915787158,0.18955522978364073,0.401391978157378,0.11205490388609615,-0.18992593845841738,0.3958754553146267,0.11084624215395766,-0.10091312864735646,0.3798671179179909,0.09581281603337011,0.21500213983015473,0.37778494716185296,0.10039910028310761,0.18619772730508724,0.3674261727711847,0.07995963477350695,-0.14622273191277335,0.37413321507832525,0.07363540398439833,-0.1694233761458794,,,,,,,0.4433569646221518,0.058976319500482884,0.09566239472094262,0.4301114677108787,0.04647689428288446,0.11569480958159556
501,0.38508341674117175,0.06636453775836278,0.1411865762148423,0.3839781017216715,0.05682905212420449,0.25297407494153246,,,,,,,0.3471125712535834,0.09718132420490982,0.20701511860012786,0.34793069437587487,0.08458756657663888,0.18971399043480974,0.4013819620935935,0.11205303398580631,-0.18992457302592958,0.3958765554330673,0.11084468344025998,-0.10091716220924596,0.37985450289640493,0.09581320602472992,0.21498848405800144,0.3777806046445179,0.10039781730959736,0.18611829241667874,0.36727484772603863,0.08026030415151472,-0.1443031723902065,0.37405985204200154,0.07365763456828331,-0.16915113070638574,,,,,,,0.4439659806859483,0.058751218442774075,0.09965273767577115,0.43014441617077104,0.046500558765046295,0.1160652006185814
502,0.3851065701959935,0.06642442688298743,0.14084234100471518,0.3847787290653684,0.05727871734472643,0.24705453898181248,,,,,,,0.3470798183634261,0.09779553881748226,0.20748224730066656,0.34793538129894697,0.08464900352594788,0.1897555788227635,0.40137003886253747,0.11204662640940238,-0.1899133785031755,0.3958719208287885,0.11083892174623554,-0.10091671173535281,0.3798434342830746,0.09580586118082292,0.2149425281964822,0.3778701529745576,0.09993124948018134,0.182909877073483,0.36663362428004,0.08009612934087909,-0.1412648733935708,0.3740082869300789,0.07369222405067109,-0.16904461348062685,,,,,,,0.4440366515498774,0.05877528330439989,0.09976920550619528,0.43018208118455453,0.0465306540880116,0.1164087088925705
503,0.3850168212748102,0.0667707562206703,0.14352983850256298,0.3847874012414966,0.05733643541453901,0.2470131537052657,,,,,,,0.3470766762681687,0.09790441895341212,0.2074988033362962,0.347959304779507,0.08580021589197595,0.1900599155861847,0.401359601182941,0.11204109263013405,-0.18992072812299954,0.395864884585968,0.11083014761324937,-0.10093884449609104,0.37982473740053296,0.09579724476517225,0.21491908009222227,0.3778625141863642,0.09991991085763932,0.1828203055593501,0.36668451144504466,0.08064039995650889,-0.1424161580917535,0.3734999989951115,0.0739688481381216,-0.16736624073627696,,,,,,,0.4441290580736269,0.05929606311161197,0.09981599798772543,0.4309077199377373,0.047690344455597375,0.11108788748619962
504,0.3850177103856395,0.06680295463500495,0.14327332614449884,0.3848034352379385,0.0573906353670647,0.24683318752507596,,,,,,,0.3470641468660427,0.09795855300323476,0.20765290114126503,0.34799190209105424,0.08524968909398054,0.18955121667803185,0.40134529332153374,0.11203399542136258,-0.1899063884317763,0.39585318636922295,0.11081812850291131,-0.10093549637647012,0.379821961166123,0.09578561820050205,0.2147231060548731,0.37710580169146296,0.09968380913256185,0.1873863222772807,0.36664944977512776,0.08066672757588278,-0.14224375194003072,0.3733823179984044,0.07348510000704526,-0.16604700674835116,,,,,,,0.4446906505485235,0.059735512824402495,0.09535786923035765,0.43146515547109815,0.04782587674067776,0.11579241117720494
505,0.38502705369136336,0.06684677443821717,0.14320028503238413,0.3847599375641598,0.05781044266414033,0.24904966514875485,,,,,,,0.3481349541630069,0.09819467339121715,0.20107530517623248,0.3479071945474617,0.08582430707202011,0.19053098265970486,0.4013272828701308,0.11202687657394707,-0.18998241847334846,0.3958425459414325,0.11080915835219948,-0.10100145054529364,0.3798205317865024,0.09579177855883428,0.21453431913117513,0.37708751287769426,0.09966209537053955,0.18737072637498303,0.3666652835952521,0.08066778280448146,-0.14163107134580086,0.3733542687332606,0.07347620534147929,-0.16603923424529954,,,,,,,0.44533284574936094,0.060034407766167155,0.09933432305471382,0.43149570215518435,0.04785731162058708,0.11601050668771885
